GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*591182: obj =   8.918353421e+09 inf =   2.563e+00 (873) 1
*591360: obj =   8.918345523e+09 inf =   2.556e+00 (848) 2
*591555: obj =   8.918231134e+09 inf =   2.558e+00 (806) 2
*591752: obj =   8.918180443e+09 inf =   2.560e+00 (846) 2
*591947: obj =   8.918155961e+09 inf =   2.555e+00 (876) 1
*592134: obj =   8.918104875e+09 inf =   2.554e+00 (850) 2
*592337: obj =   8.918031454e+09 inf =   2.553e+00 (818) 2
*592532: obj =   8.918003226e+09 inf =   2.552e+00 (827) 2
*592730: obj =   8.917980255e+09 inf =   2.549e+00 (845) 1
*592912: obj =   8.917967952e+09 inf =   2.545e+00 (892) 2
*593119: obj =   8.917955219e+09 inf =   2.540e+00 (900) 2
*593301: obj =   8.917954469e+09 inf =   2.535e+00 (870) 1
*593468: obj =   8.917916832e+09 inf =   2.534e+00 (881) 2
*593635: obj =   8.917878347e+09 inf =   2.535e+00 (864) 1
*593824: obj =   8.917811901e+09 inf =   2.536e+00 (877) 2
*594010: obj =   8.917797816e+09 inf =   2.533e+00 (891) 1
*594178: obj =   8.917740995e+09 inf =   2.534e+00 (892) 2
*594337: obj =   8.917670661e+09 inf =   2.540e+00 (894) 2
*594511: obj =   8.917614382e+09 inf =   2.543e+00 (859) 1
*594677: obj =   8.917612559e+09 inf =   2.540e+00 (884) 2
*594859: obj =   8.917572014e+09 inf =   2.539e+00 (922) 1
*595053: obj =   8.917509852e+09 inf =   2.540e+00 (820) 2
*595245: obj =   8.917396325e+09 inf =   2.540e+00 (802) 2
*595415: obj =   8.917386749e+09 inf =   2.535e+00 (791) 1
*595582: obj =   8.917383381e+09 inf =   2.530e+00 (774) 2
*595763: obj =   8.917333400e+09 inf =   2.527e+00 (808) 1
*595931: obj =   8.917298161e+09 inf =   2.527e+00 (879) 2
*596145: obj =   8.917264018e+09 inf =   2.524e+00 (827) 2
*596344: obj =   8.917232196e+09 inf =   2.521e+00 (786) 1
*596542: obj =   8.917046232e+09 inf =   2.526e+00 (807) 2
*596713: obj =   8.917011608e+09 inf =   2.526e+00 (822) 2
*596889: obj =   8.916954856e+09 inf =   2.526e+00 (798) 1
*597045: obj =   8.916866642e+09 inf =   2.534e+00 (803) 2
*597214: obj =   8.916802893e+09 inf =   2.538e+00 (826) 1
*597389: obj =   8.916783601e+09 inf =   2.537e+00 (785) 2
*597617: obj =   8.916780581e+09 inf =   2.532e+00 (782) 2
*597785: obj =   8.916733340e+09 inf =   2.534e+00 (815) 2
*597960: obj =   8.916627409e+09 inf =   2.542e+00 (781) 1
*598136: obj =   8.916605130e+09 inf =   2.541e+00 (767) 2
*598341: obj =   8.916574377e+09 inf =   2.540e+00 (792) 2
*598532: obj =   8.916549835e+09 inf =   2.539e+00 (743) 2
*598709: obj =   8.916527903e+09 inf =   2.540e+00 (761) 1
*598884: obj =   8.916479402e+09 inf =   2.541e+00 (790) 2
*599093: obj =   8.916460847e+09 inf =   2.537e+00 (750) 2
*599319: obj =   8.916432418e+09 inf =   2.530e+00 (759) 1
*599482: obj =   8.916395066e+09 inf =   2.533e+00 (701) 2
*599651: obj =   8.916393752e+09 inf =   2.531e+00 (709) 1
*599836: obj =   8.916368405e+09 inf =   2.531e+00 (731) 2
*599999: obj =   8.916273263e+09 inf =   2.539e+00 (711) 2
*600192: obj =   8.916248417e+09 inf =   2.540e+00 (717) 1
*600375: obj =   8.916239404e+09 inf =   2.536e+00 (682) 2
*600579: obj =   8.916229769e+09 inf =   2.534e+00 (707) 2
*600764: obj =   8.916201650e+09 inf =   2.533e+00 (729) 2
*600960: obj =   8.916155465e+09 inf =   2.535e+00 (699) 1
*601159: obj =   8.916140339e+09 inf =   2.534e+00 (655) 2
*601342: obj =   8.916137320e+09 inf =   2.530e+00 (684) 2
*601533: obj =   8.916136857e+09 inf =   2.522e+00 (674) 1
*601736: obj =   8.916113892e+09 inf =   2.517e+00 (644) 2
*601932: obj =   8.916085024e+09 inf =   2.516e+00 (632) 2
*602116: obj =   8.916057615e+09 inf =   2.515e+00 (672) 1
*602327: obj =   8.916033097e+09 inf =   2.513e+00 (622) 2
*602535: obj =   8.916000539e+09 inf =   2.512e+00 (627) 2
*602729: obj =   8.915971006e+09 inf =   2.510e+00 (629) 2
*602924: obj =   8.915928452e+09 inf =   2.509e+00 (636) 2
*603102: obj =   8.915922874e+09 inf =   2.505e+00 (625) 1
*603272: obj =   8.915886459e+09 inf =   2.503e+00 (634) 2
*603443: obj =   8.915827083e+09 inf =   2.507e+00 (615) 1
*603610: obj =   8.915777220e+09 inf =   2.509e+00 (602) 2
*603796: obj =   8.915753644e+09 inf =   2.510e+00 (624) 2
*603988: obj =   8.915690738e+09 inf =   2.511e+00 (609) 1
*604179: obj =   8.915636482e+09 inf =   2.509e+00 (593) 2
*604347: obj =   8.915619875e+09 inf =   2.508e+00 (604) 2
*604529: obj =   8.915600325e+09 inf =   2.507e+00 (575) 1
*604726: obj =   8.915585461e+09 inf =   2.506e+00 (574) 2
*604916: obj =   8.915555620e+09 inf =   2.506e+00 (559) 2
*605112: obj =   8.915490443e+09 inf =   2.508e+00 (539) 2
*605329: obj =   8.915486060e+09 inf =   2.505e+00 (548) 2
*605515: obj =   8.915485301e+09 inf =   2.499e+00 (557) 1
*605692: obj =   8.915481965e+09 inf =   2.496e+00 (588) 2
*605883: obj =   8.915466339e+09 inf =   2.495e+00 (513) 2
*606087: obj =   8.915461318e+09 inf =   2.492e+00 (562) 1
*606272: obj =   8.915440647e+09 inf =   2.487e+00 (558) 2
*606498: obj =   8.915408226e+09 inf =   2.484e+00 (573) 2
*606724: obj =   8.915394789e+09 inf =   2.479e+00 (634) 2
*606922: obj =   8.915345772e+09 inf =   2.479e+00 (584) 2
*607137: obj =   8.915339085e+09 inf =   2.475e+00 (605) 2
*607359: obj =   8.915330053e+09 inf =   2.471e+00 (594) 2
*607565: obj =   8.915319795e+09 inf =   2.465e+00 (611) 2
*607765: obj =   8.915301777e+09 inf =   2.463e+00 (587) 2
*607985: obj =   8.915292538e+09 inf =   2.460e+00 (559) 1
*608200: obj =   8.915281976e+09 inf =   2.455e+00 (579) 2
*608391: obj =   8.915277694e+09 inf =   2.447e+00 (561) 2
*608580: obj =   8.915249289e+09 inf =   2.445e+00 (556) 2
*608774: obj =   8.915214796e+09 inf =   2.444e+00 (570) 2
*608968: obj =   8.915207415e+09 inf =   2.443e+00 (605) 1
*609196: obj =   8.915200251e+09 inf =   2.439e+00 (559) 2
*609390: obj =   8.915182303e+09 inf =   2.435e+00 (543) 2
*609581: obj =   8.915169882e+09 inf =   2.432e+00 (574) 2
*609766: obj =   8.915164849e+09 inf =   2.429e+00 (567) 2
*609980: obj =   8.915150876e+09 inf =   2.426e+00 (571) 2
*610183: obj =   8.915135761e+09 inf =   2.425e+00 (522) 1
*610362: obj =   8.915120491e+09 inf =   2.422e+00 (590) 2
*610526: obj =   8.915100850e+09 inf =   2.421e+00 (569) 2
*610716: obj =   8.915069066e+09 inf =   2.419e+00 (517) 1
*610898: obj =   8.915060238e+09 inf =   2.416e+00 (556) 2
*611082: obj =   8.915031627e+09 inf =   2.414e+00 (504) 2
*611275: obj =   8.915028886e+09 inf =   2.410e+00 (525) 1
*611441: obj =   8.915014051e+09 inf =   2.411e+00 (527) 2
*611616: obj =   8.915011930e+09 inf =   2.407e+00 (526) 1
*611796: obj =   8.914996307e+09 inf =   2.403e+00 (507) 2
*611974: obj =   8.914950262e+09 inf =   2.402e+00 (499) 2
*612152: obj =   8.914936216e+09 inf =   2.400e+00 (422) 1
*612350: obj =   8.914930558e+09 inf =   2.399e+00 (425) 2
*612585: obj =   8.914928185e+09 inf =   2.393e+00 (490) 2
*612759: obj =   8.914904324e+09 inf =   2.390e+00 (487) 2
*612947: obj =   8.914876423e+09 inf =   2.386e+00 (561) 1
*613119: obj =   8.914826528e+09 inf =   2.384e+00 (562) 2
*613296: obj =   8.914785061e+09 inf =   2.382e+00 (537) 2
*613499: obj =   8.914783223e+09 inf =   2.381e+00 (480) 2
*613681: obj =   8.914745979e+09 inf =   2.380e+00 (493) 1
*613864: obj =   8.914744607e+09 inf =   2.378e+00 (453) 2
*614077: obj =   8.914730842e+09 inf =   2.373e+00 (501) 2
*614301: obj =   8.914729285e+09 inf =   2.371e+00 (458) 2
*614500: obj =   8.914729156e+09 inf =   2.367e+00 (469) 2
*614724: obj =   8.914726623e+09 inf =   2.364e+00 (436) 1
*614893: obj =   8.914723948e+09 inf =   2.362e+00 (490) 2
*615066: obj =   8.914689122e+09 inf =   2.360e+00 (436) 2
*615272: obj =   8.914665733e+09 inf =   2.355e+00 (474) 2
*615453: obj =   8.914650953e+09 inf =   2.353e+00 (486) 1
*615614: obj =   8.914603758e+09 inf =   2.350e+00 (465) 2
*615809: obj =   8.914576251e+09 inf =   2.347e+00 (427) 1
*615976: obj =   8.914542393e+09 inf =   2.345e+00 (480) 2
*616141: obj =   8.914517016e+09 inf =   2.343e+00 (467) 2
*616322: obj =   8.914503661e+09 inf =   2.341e+00 (444) 1
*616546: obj =   8.914495215e+09 inf =   2.334e+00 (461) 2
*616767: obj =   8.914494463e+09 inf =   2.330e+00 (442) 2
*616986: obj =   8.914488579e+09 inf =   2.327e+00 (460) 2
*617184: obj =   8.914484197e+09 inf =   2.324e+00 (421) 2
*617419: obj =   8.914476922e+09 inf =   2.315e+00 (430) 2
*617656: obj =   8.914475822e+09 inf =   2.306e+00 (459) 2
*617859: obj =   8.914454731e+09 inf =   2.303e+00 (464) 2
*618100: obj =   8.914442240e+09 inf =   2.296e+00 (452) 2
*618324: obj =   8.914423188e+09 inf =   2.287e+00 (453) 2
*618534: obj =   8.914361594e+09 inf =   2.278e+00 (450) 2
*618702: obj =   8.914345275e+09 inf =   2.276e+00 (457) 1
*618898: obj =   8.914311179e+09 inf =   2.271e+00 (419) 2
*619092: obj =   8.914277921e+09 inf =   2.269e+00 (446) 2
*619313: obj =   8.914182673e+09 inf =   2.261e+00 (412) 2
*619496: obj =   8.914112272e+09 inf =   2.256e+00 (418) 2
*619684: obj =   8.913903544e+09 inf =   2.249e+00 (450) 1
*619885: obj =   8.913817835e+09 inf =   2.244e+00 (441) 2
*620084: obj =   8.913465580e+09 inf =   2.236e+00 (452) 2
*620294: obj =   8.729657455e+09 inf =   2.235e+00 (11774) 2
*620464: obj =   8.729580319e+09 inf =   2.230e+00 (11784) 1
*620629: obj =   8.729485232e+09 inf =   2.228e+00 (11758) 2
*620813: obj =   8.725519194e+09 inf =   2.232e+00 (11712) 1
*620985: obj =   8.723656619e+09 inf =   2.231e+00 (11676) 2
*621160: obj =   8.722032255e+09 inf =   2.235e+00 (11646) 2
*621342: obj =   8.721259754e+09 inf =   2.236e+00 (11600) 1
*621517: obj =   8.720837587e+09 inf =   2.238e+00 (11584) 2
*621699: obj =   8.720510419e+09 inf =   2.241e+00 (11589) 1
*621875: obj =   8.720221346e+09 inf =   2.244e+00 (11557) 2
*622060: obj =   8.720025785e+09 inf =   2.247e+00 (11549) 1
*622234: obj =   8.719957208e+09 inf =   2.251e+00 (11531) 2
*622413: obj =   8.719675651e+09 inf =   2.254e+00 (11515) 2
*622587: obj =   8.719543023e+09 inf =   2.254e+00 (11508) 1
*622753: obj =   8.719429265e+09 inf =   2.252e+00 (11524) 2
*622929: obj =   8.719309831e+09 inf =   2.254e+00 (11492) 1
*623097: obj =   8.719274909e+09 inf =   2.257e+00 (11474) 2
*623271: obj =   8.719153887e+09 inf =   2.257e+00 (11454) 1
*623447: obj =   8.719039488e+09 inf =   2.262e+00 (11424) 2
*623622: obj =   8.718889288e+09 inf =   2.264e+00 (11397) 2
*623797: obj =   8.718782011e+09 inf =   2.263e+00 (11386) 1
*623964: obj =   8.718693443e+09 inf =   2.262e+00 (11395) 2
*624135: obj =   8.718615757e+09 inf =   2.262e+00 (11358) 1
*624305: obj =   8.718607797e+09 inf =   2.265e+00 (11345) 2
*624485: obj =   8.718440943e+09 inf =   2.266e+00 (11322) 1
*624641: obj =   8.718354624e+09 inf =   2.264e+00 (11336) 2
*624812: obj =   8.718213299e+09 inf =   2.260e+00 (11294) 1
*624977: obj =   8.718112752e+09 inf =   2.259e+00 (11273) 2
*625149: obj =   8.717987591e+09 inf =   2.256e+00 (11267) 2
*625326: obj =   8.717953526e+09 inf =   2.259e+00 (11232) 1
*625492: obj =   8.717794190e+09 inf =   2.256e+00 (11248) 2
*625651: obj =   8.717663958e+09 inf =   2.248e+00 (11239) 1
*625811: obj =   8.717499620e+09 inf =   2.241e+00 (11209) 2
*625989: obj =   8.717351378e+09 inf =   2.238e+00 (11192) 1
*626154: obj =   8.717285121e+09 inf =   2.239e+00 (11188) 2
*626317: obj =   8.717140124e+09 inf =   2.232e+00 (11174) 1
*626486: obj =   8.717083170e+09 inf =   2.233e+00 (11175) 2
*626661: obj =   8.717034165e+09 inf =   2.237e+00 (11164) 1
*626823: obj =   8.716886419e+09 inf =   2.231e+00 (11148) 2
*626984: obj =   8.716786559e+09 inf =   2.227e+00 (11146) 2
*627150: obj =   8.716645915e+09 inf =   2.222e+00 (11134) 1
*627314: obj =   8.716565818e+09 inf =   2.221e+00 (11122) 2
*627480: obj =   8.716366884e+09 inf =   2.212e+00 (11093) 1
*627642: obj =   8.716318738e+09 inf =   2.213e+00 (11071) 2
*627807: obj =   8.716063812e+09 inf =   2.201e+00 (11056) 1
*627976: obj =   8.715974154e+09 inf =   2.201e+00 (11036) 2
*628154: obj =   8.715833398e+09 inf =   2.199e+00 (11043) 1
*628322: obj =   8.715738293e+09 inf =   2.198e+00 (11034) 2
*628479: obj =   8.715618990e+09 inf =   2.191e+00 (11012) 1
*628634: obj =   8.715448965e+09 inf =   2.184e+00 (11005) 2
*628803: obj =   8.715333430e+09 inf =   2.181e+00 (11013) 1
*628965: obj =   8.715281759e+09 inf =   2.181e+00 (11014) 2
*629134: obj =   8.715191517e+09 inf =   2.180e+00 (11019) 2
*629301: obj =   8.715054351e+09 inf =   2.176e+00 (10976) 1
*629454: obj =   8.714847883e+09 inf =   2.165e+00 (10966) 2
*629615: obj =   8.714612909e+09 inf =   2.151e+00 (10962) 1
*629780: obj =   8.714518071e+09 inf =   2.148e+00 (10952) 2
*629954: obj =   8.714429524e+09 inf =   2.146e+00 (10959) 1
*630113: obj =   8.714338497e+09 inf =   2.143e+00 (10918) 2
*630286: obj =   8.714302281e+09 inf =   2.146e+00 (10904) 1
*630443: obj =   8.714179161e+09 inf =   2.141e+00 (10885) 2
*630602: obj =   8.713986725e+09 inf =   2.129e+00 (10894) 1
*630762: obj =   8.713852290e+09 inf =   2.122e+00 (10891) 2
*630933: obj =   8.713783481e+09 inf =   2.121e+00 (10887) 1
*631098: obj =   8.713665804e+09 inf =   2.116e+00 (10863) 2
*631260: obj =   8.713626954e+09 inf =   2.116e+00 (10838) 2
*631428: obj =   8.713554833e+09 inf =   2.115e+00 (10824) 1
*631597: obj =   8.713533672e+09 inf =   2.119e+00 (10802) 2
*631764: obj =   8.713457708e+09 inf =   2.117e+00 (10800) 1
*631925: obj =   8.713329626e+09 inf =   2.112e+00 (10804) 2
*632104: obj =   8.713282959e+09 inf =   2.112e+00 (10788) 1
*632258: obj =   8.713033091e+09 inf =   2.096e+00 (10786) 2
*632424: obj =   8.712919081e+09 inf =   2.092e+00 (10733) 1
*632587: obj =   8.712917609e+09 inf =   2.095e+00 (10752) 2
*632753: obj =   8.712771318e+09 inf =   2.087e+00 (10749) 1
*632910: obj =   8.712619259e+09 inf =   2.079e+00 (10721) 2
*633081: obj =   8.712574844e+09 inf =   2.081e+00 (10708) 1
*633237: obj =   8.712395057e+09 inf =   2.072e+00 (10707) 2
*633400: obj =   8.712318663e+09 inf =   2.069e+00 (10692) 1
*633562: obj =   8.712280487e+09 inf =   2.069e+00 (10665) 2
*633727: obj =   8.712154106e+09 inf =   2.064e+00 (10666) 2
*633891: obj =   8.712052955e+09 inf =   2.058e+00 (10658) 1
*634054: obj =   8.711889290e+09 inf =   2.052e+00 (10636) 1
*634216: obj =   8.711835339e+09 inf =   2.051e+00 (10628) 2
*634379: obj =   8.711789796e+09 inf =   2.051e+00 (10616) 2
*634545: obj =   8.711766060e+09 inf =   2.052e+00 (10602) 1
*634702: obj =   8.711647990e+09 inf =   2.045e+00 (10585) 2
*634866: obj =   8.711481497e+09 inf =   2.036e+00 (10574) 1
*635026: obj =   8.711333194e+09 inf =   2.028e+00 (10575) 2
*635192: obj =   8.711245265e+09 inf =   2.026e+00 (10521) 1
*635351: obj =   8.711108134e+09 inf =   2.019e+00 (10517) 2
*635534: obj =   8.711031083e+09 inf =   2.017e+00 (10519) 1
*635696: obj =   8.710890208e+09 inf =   2.010e+00 (10533) 2
*635861: obj =   8.710718431e+09 inf =   2.003e+00 (10536) 1
*636018: obj =   8.710706191e+09 inf =   2.004e+00 (10510) 2
*636186: obj =   8.710614860e+09 inf =   2.001e+00 (10479) 1
*636342: obj =   8.710444924e+09 inf =   1.989e+00 (10492) 2
*636500: obj =   8.710427641e+09 inf =   1.989e+00 (10498) 1
*636652: obj =   8.710215784e+09 inf =   1.976e+00 (10471) 2
*636813: obj =   8.710095320e+09 inf =   1.971e+00 (10480) 1
*636967: obj =   8.709942432e+09 inf =   1.963e+00 (10474) 2
*637135: obj =   8.709785249e+09 inf =   1.959e+00 (10454) 1
*637294: obj =   8.709662522e+09 inf =   1.952e+00 (10453) 2
*637457: obj =   8.709605126e+09 inf =   1.950e+00 (10427) 1
*637617: obj =   8.709515849e+09 inf =   1.945e+00 (10414) 2
*637777: obj =   8.709431676e+09 inf =   1.942e+00 (10397) 1
*637930: obj =   8.709287829e+09 inf =   1.934e+00 (10403) 2
*638093: obj =   8.709154123e+09 inf =   1.929e+00 (10379) 1
*638250: obj =   8.708983834e+09 inf =   1.923e+00 (10357) 2
*638411: obj =   8.708800379e+09 inf =   1.916e+00 (10341) 1
*638567: obj =   8.708712210e+09 inf =   1.910e+00 (10341) 2
*638725: obj =   8.708699107e+09 inf =   1.911e+00 (10339) 1
*638880: obj =   8.708622424e+09 inf =   1.907e+00 (10330) 2
*639042: obj =   8.708546557e+09 inf =   1.903e+00 (10314) 1
*639198: obj =   8.708427082e+09 inf =   1.897e+00 (10308) 2
*639357: obj =   8.708283162e+09 inf =   1.891e+00 (10283) 1
*639513: obj =   8.708127407e+09 inf =   1.887e+00 (10286) 2
*639671: obj =   8.708003081e+09 inf =   1.881e+00 (10294) 1
*639828: obj =   8.707872216e+09 inf =   1.875e+00 (10287) 2
*639990: obj =   8.707739756e+09 inf =   1.873e+00 (10244) 1
*640143: obj =   8.707634809e+09 inf =   1.868e+00 (10250) 2
*640301: obj =   8.707622141e+09 inf =   1.868e+00 (10236) 1
*640460: obj =   8.707533759e+09 inf =   1.864e+00 (10235) 2
*640616: obj =   8.707469460e+09 inf =   1.860e+00 (10226) 1
*640771: obj =   8.707314296e+09 inf =   1.851e+00 (10214) 2
*640932: obj =   8.707115198e+09 inf =   1.842e+00 (10207) 1
*641094: obj =   8.707025187e+09 inf =   1.838e+00 (10186) 2
*641251: obj =   8.706865542e+09 inf =   1.827e+00 (10160) 1
*641403: obj =   8.706708421e+09 inf =   1.817e+00 (10162) 2
*641563: obj =   8.706640888e+09 inf =   1.813e+00 (10133) 1
*641731: obj =   8.706606690e+09 inf =   1.812e+00 (10131) 2
*641890: obj =   8.706507023e+09 inf =   1.805e+00 (10093) 1
*642045: obj =   8.706397266e+09 inf =   1.798e+00 (10101) 2
*642201: obj =   8.706287373e+09 inf =   1.795e+00 (10076) 1
*642359: obj =   8.706150411e+09 inf =   1.790e+00 (10060) 1
*642514: obj =   8.705995695e+09 inf =   1.784e+00 (10046) 2
*642670: obj =   8.705863888e+09 inf =   1.778e+00 (10038) 1
*642824: obj =   8.705719603e+09 inf =   1.773e+00 (10011) 2
*642980: obj =   8.705582677e+09 inf =   1.771e+00 (10022) 2
*643137: obj =   8.705472727e+09 inf =   1.770e+00 (10010) 1
*643292: obj =   8.705298999e+09 inf =   1.768e+00 (9990) 2
*643453: obj =   8.705162912e+09 inf =   1.767e+00 (9989) 1
*643610: obj =   8.704952626e+09 inf =   1.768e+00 (9983) 2
*643771: obj =   8.704822691e+09 inf =   1.768e+00 (9945) 1
*643924: obj =   8.704653855e+09 inf =   1.768e+00 (9949) 2
*644124: obj =   8.704554202e+09 inf =   1.774e+00 (9924) 1
*644290: obj =   8.704375816e+09 inf =   1.784e+00 (9922) 2
*644451: obj =   8.704237907e+09 inf =   1.793e+00 (9926) 2
*644616: obj =   8.704081919e+09 inf =   1.806e+00 (9928) 1
*644777: obj =   8.703935595e+09 inf =   1.819e+00 (9922) 2
*644934: obj =   8.703817060e+09 inf =   1.827e+00 (9891) 1
*645091: obj =   8.703781397e+09 inf =   1.831e+00 (9887) 2
*645266: obj =   8.703678011e+09 inf =   1.843e+00 (9861) 1
*645489: obj =   8.703653656e+09 inf =   1.846e+00 (9841) 3
*645685: obj =   8.703644811e+09 inf =   1.846e+00 (9823) 1
*645808: obj =   8.703589301e+09 inf =   1.847e+00 (9803) 2
*646008: obj =   8.703586316e+09 inf =   1.848e+00 (9804) 1
*646231: obj =   8.703560096e+09 inf =   1.850e+00 (9766) 2
*646433: obj =   8.703537255e+09 inf =   1.851e+00 (9746) 2
*646642: obj =   8.703516012e+09 inf =   1.853e+00 (9728) 2
*646852: obj =   8.703468428e+09 inf =   1.857e+00 (9733) 2
*647050: obj =   8.703425540e+09 inf =   1.861e+00 (9724) 2
*647247: obj =   8.703377940e+09 inf =   1.865e+00 (9715) 2
*647430: obj =   8.703303832e+09 inf =   1.874e+00 (9710) 2
*647610: obj =   8.703201605e+09 inf =   1.886e+00 (9707) 1
*647797: obj =   8.703147172e+09 inf =   1.893e+00 (9695) 2
*647998: obj =   8.703118675e+09 inf =   1.898e+00 (9665) 2
*648201: obj =   8.703087632e+09 inf =   1.903e+00 (9663) 2
*648397: obj =   8.703031309e+09 inf =   1.912e+00 (9640) 2
*648587: obj =   8.702971873e+09 inf =   1.920e+00 (9628) 1
*648779: obj =   8.702920638e+09 inf =   1.929e+00 (9609) 2
*648974: obj =   8.702849514e+09 inf =   1.940e+00 (9605) 2
*649182: obj =   8.702814654e+09 inf =   1.946e+00 (9583) 2
*649424: obj =   8.702801820e+09 inf =   1.948e+00 (9581) 2
*649653: obj =   8.702787771e+09 inf =   1.949e+00 (9581) 2
*649872: obj =   8.702742664e+09 inf =   1.953e+00 (9565) 2
*650100: obj =   8.702689626e+09 inf =   1.957e+00 (9557) 2
*650309: obj =   8.702628895e+09 inf =   1.961e+00 (9551) 2
*650525: obj =   8.702582819e+09 inf =   1.966e+00 (9553) 2
*650736: obj =   8.702537489e+09 inf =   1.971e+00 (9539) 2
*650946: obj =   8.702499225e+09 inf =   1.975e+00 (9526) 2
*651178: obj =   8.702479552e+09 inf =   1.979e+00 (9499) 2
*651409: obj =   8.702476153e+09 inf =   1.979e+00 (9472) 2
*651629: obj =   8.702434010e+09 inf =   1.984e+00 (9467) 2
*651860: obj =   8.702410667e+09 inf =   1.988e+00 (9467) 2
*652092: obj =   8.702374427e+09 inf =   1.992e+00 (9446) 2
*652315: obj =   8.702340401e+09 inf =   1.995e+00 (9420) 2
*652547: obj =   8.702322945e+09 inf =   1.998e+00 (9395) 2
*652781: obj =   8.702306702e+09 inf =   2.001e+00 (9392) 2
*653007: obj =   8.702266054e+09 inf =   2.008e+00 (9402) 2
*653238: obj =   8.702243983e+09 inf =   2.013e+00 (9397) 2
*653472: obj =   8.702237790e+09 inf =   2.015e+00 (9384) 3
*653708: obj =   8.702230170e+09 inf =   2.016e+00 (9378) 2
*653948: obj =   8.702223734e+09 inf =   2.016e+00 (9387) 2
*654171: obj =   8.702219904e+09 inf =   2.017e+00 (9376) 2
*654412: obj =   8.702211155e+09 inf =   2.018e+00 (9321) 2
*654667: obj =  -1.266803022e+08 inf =   2.021e+00 (15) 2
*654937: obj =  -1.266822621e+08 inf =   2.020e+00 (6) 2
*655198: obj =  -1.266841957e+08 inf =   2.019e+00 (11) 3
*655459: obj =  -1.266869146e+08 inf =   2.018e+00 (19) 2
*655712: obj =  -1.266885953e+08 inf =   2.017e+00 (25) 2
*655964: obj =  -1.266908759e+08 inf =   2.014e+00 (25) 2
*656223: obj =  -1.266933485e+08 inf =   2.012e+00 (45) 2
*656439: obj =  -1.266952052e+08 inf =   2.012e+00 (31) 3
*656694: obj =  -1.266952870e+08 inf =   2.012e+00 (35) 2
*656922: obj =  -1.266980403e+08 inf =   2.009e+00 (30) 2
*657193: obj =  -1.266989180e+08 inf =   2.007e+00 (31) 2
*657450: obj =  -1.266994738e+08 inf =   2.005e+00 (4) 3
