GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*806147: obj =   2.735279390e+03 inf =   0.000e+00 (48823)
*806161: obj =   2.735279390e+03 inf =   0.000e+00 (48838)
*806175: obj =   2.735279390e+03 inf =   0.000e+00 (48812)
*806189: obj =   2.735279390e+03 inf =   0.000e+00 (48850)
*806202: obj =   2.735279390e+03 inf =   0.000e+00 (48869) 1
*806216: obj =   2.735279390e+03 inf =   0.000e+00 (48859)
*806230: obj =   2.735279390e+03 inf =   0.000e+00 (48800)
*806244: obj =   2.735279390e+03 inf =   0.000e+00 (48901)
*806258: obj =   2.735279390e+03 inf =   0.000e+00 (48905)
*806272: obj =   2.735279390e+03 inf =   0.000e+00 (48905)
*806286: obj =   2.735279390e+03 inf =   0.000e+00 (48903)
*806300: obj =   2.735279390e+03 inf =   0.000e+00 (48908)
*806310: obj =   2.735279390e+03 inf =   0.000e+00 (48893) 1
*806325: obj =   2.735279390e+03 inf =   0.000e+00 (48884)
*806339: obj =   2.735279390e+03 inf =   0.000e+00 (48808)
*806354: obj =   2.735279390e+03 inf =   0.000e+00 (48775)
*806370: obj =   2.735279390e+03 inf =   0.000e+00 (48932)
*806384: obj =   2.735279390e+03 inf =   0.000e+00 (48938)
*806398: obj =   2.735279390e+03 inf =   0.000e+00 (48959)
*806408: obj =   2.735279390e+03 inf =   0.000e+00 (48971) 1
*806423: obj =   2.735279390e+03 inf =   0.000e+00 (48863)
*806437: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*806452: obj =   2.735279390e+03 inf =   0.000e+00 (48866)
*806467: obj =   2.735279390e+03 inf =   0.000e+00 (48772)
*806481: obj =   2.735279390e+03 inf =   0.000e+00 (48810)
*806498: obj =   2.735279390e+03 inf =   0.000e+00 (48923)
*806512: obj =   2.735279390e+03 inf =   0.000e+00 (48926)
*806529: obj =   2.735279390e+03 inf =   0.000e+00 (48970)
*806547: obj =   2.735279390e+03 inf =   0.000e+00 (49023)
*806565: obj =   2.735279390e+03 inf =   0.000e+00 (49062)
*806575: obj =   2.735279390e+03 inf =   0.000e+00 (49080) 1
*806590: obj =   2.735279390e+03 inf =   0.000e+00 (49106)
*806605: obj =   2.735279390e+03 inf =   0.000e+00 (49120)
*806621: obj =   2.735279390e+03 inf =   0.000e+00 (49171)
*806637: obj =   2.735279390e+03 inf =   0.000e+00 (49185)
*806652: obj =   2.735279390e+03 inf =   0.000e+00 (49153)
*806667: obj =   2.735279390e+03 inf =   0.000e+00 (49097)
*806677: obj =   2.735279390e+03 inf =   0.000e+00 (49082) 1
*806692: obj =   2.735279390e+03 inf =   0.000e+00 (49032)
*806707: obj =   2.735279390e+03 inf =   0.000e+00 (49044)
*806722: obj =   2.735279390e+03 inf =   0.000e+00 (49043)
*806737: obj =   2.735279390e+03 inf =   0.000e+00 (49019)
*806752: obj =   2.735279390e+03 inf =   0.000e+00 (49092)
*806767: obj =   2.735279390e+03 inf =   0.000e+00 (49094)
*806777: obj =   2.735279390e+03 inf =   0.000e+00 (49107) 1
*806791: obj =   2.735279390e+03 inf =   0.000e+00 (49134)
*806806: obj =   2.735279390e+03 inf =   0.000e+00 (49147)
*806821: obj =   2.735279390e+03 inf =   0.000e+00 (49136)
*806837: obj =   2.735279390e+03 inf =   0.000e+00 (49128)
*806853: obj =   2.735279390e+03 inf =   0.000e+00 (49124)
*806868: obj =   2.735279390e+03 inf =   0.000e+00 (49051)
*806878: obj =   2.735279390e+03 inf =   0.000e+00 (49059) 1
*806893: obj =   2.735279390e+03 inf =   0.000e+00 (49110)
*806908: obj =   2.735279390e+03 inf =   0.000e+00 (49098)
*806923: obj =   2.735279390e+03 inf =   0.000e+00 (49078)
*806937: obj =   2.735279390e+03 inf =   0.000e+00 (49068)
*806951: obj =   2.735279390e+03 inf =   0.000e+00 (49060)
*806965: obj =   2.735279390e+03 inf =   0.000e+00 (49029)
*806975: obj =   2.735279390e+03 inf =   0.000e+00 (49017) 1
*806990: obj =   2.735279390e+03 inf =   0.000e+00 (49051)
*807004: obj =   2.735279390e+03 inf =   0.000e+00 (49068)
*807019: obj =   2.735279390e+03 inf =   0.000e+00 (49077)
*807033: obj =   2.735279390e+03 inf =   0.000e+00 (49125)
*807048: obj =   2.735279390e+03 inf =   0.000e+00 (49111)
*807063: obj =   2.735279390e+03 inf =   0.000e+00 (49115)
*807079: obj =   2.735279390e+03 inf =   0.000e+00 (49095) 1
*807094: obj =   2.735279390e+03 inf =   0.000e+00 (49135)
*807109: obj =   2.735279390e+03 inf =   0.000e+00 (49137)
*807124: obj =   2.735279390e+03 inf =   0.000e+00 (49099)
*807139: obj =   2.735279390e+03 inf =   0.000e+00 (49090)
*807154: obj =   2.735279390e+03 inf =   0.000e+00 (49095)
*807169: obj =   2.735279390e+03 inf =   0.000e+00 (49121)
*807180: obj =   2.735279390e+03 inf =   0.000e+00 (49137) 1
*807194: obj =   2.735279390e+03 inf =   0.000e+00 (49062)
*807209: obj =   2.735279390e+03 inf =   0.000e+00 (49042)
*807224: obj =   2.735279390e+03 inf =   0.000e+00 (49028)
*807238: obj =   2.735279390e+03 inf =   0.000e+00 (49042)
*807252: obj =   2.735279390e+03 inf =   0.000e+00 (49056)
*807267: obj =   2.735279390e+03 inf =   0.000e+00 (49056)
*807281: obj =   2.735279390e+03 inf =   0.000e+00 (49056) 1
*807295: obj =   2.735279390e+03 inf =   0.000e+00 (49064)
*807311: obj =   2.735279390e+03 inf =   0.000e+00 (49065)
*807326: obj =   2.735279390e+03 inf =   0.000e+00 (49041)
*807341: obj =   2.735279390e+03 inf =   0.000e+00 (49043)
*807356: obj =   2.735279390e+03 inf =   0.000e+00 (49053)
*807371: obj =   2.735279390e+03 inf =   0.000e+00 (49060)
*807384: obj =   2.735279390e+03 inf =   0.000e+00 (49056) 1
*807400: obj =   2.735279390e+03 inf =   0.000e+00 (49089)
*807418: obj =   2.735279390e+03 inf =   0.000e+00 (49280)
*807435: obj =   2.735279390e+03 inf =   0.000e+00 (49305)
*807453: obj =   2.735279390e+03 inf =   0.000e+00 (49425)
*807470: obj =   2.733317475e+03 inf =   0.000e+00 (49415)
*807488: obj =   2.733317475e+03 inf =   0.000e+00 (49464)
*807506: obj =   2.733317475e+03 inf =   0.000e+00 (49480)
*807523: obj =   2.732311672e+03 inf =   0.000e+00 (49523)
*807541: obj =   2.730300790e+03 inf =   0.000e+00 (49686)
*807555: obj =   2.730300790e+03 inf =   0.000e+00 (49648)
*807571: obj =   2.730300790e+03 inf =   0.000e+00 (50012)
*807586: obj =   2.730300790e+03 inf =   0.000e+00 (50048)
*807601: obj =   2.730300790e+03 inf =   0.000e+00 (50063)
*807616: obj =   2.730300790e+03 inf =   0.000e+00 (50034)
*807626: obj =   2.730300790e+03 inf =   0.000e+00 (50042) 1
*807640: obj =   2.730300790e+03 inf =   0.000e+00 (50065)
*807654: obj =   2.730300790e+03 inf =   0.000e+00 (50111)
*807668: obj =   2.730300790e+03 inf =   0.000e+00 (50082)
*807683: obj =   2.730300790e+03 inf =   0.000e+00 (50058)
*807697: obj =   2.730300790e+03 inf =   0.000e+00 (50066)
*807711: obj =   2.730300790e+03 inf =   0.000e+00 (50058)
*807721: obj =   2.730300790e+03 inf =   0.000e+00 (50060) 1
*807735: obj =   2.730300790e+03 inf =   0.000e+00 (50075)
*807749: obj =   2.730300790e+03 inf =   0.000e+00 (50079)
*807763: obj =   2.730300790e+03 inf =   0.000e+00 (50067)
*807777: obj =   2.730300790e+03 inf =   0.000e+00 (50028)
*807791: obj =   2.730300790e+03 inf =   0.000e+00 (50026)
*807806: obj =   2.730300790e+03 inf =   0.000e+00 (50038)
*807820: obj =   2.730300790e+03 inf =   0.000e+00 (49897) 1
*807835: obj =   2.730300790e+03 inf =   0.000e+00 (49951)
*807850: obj =   2.730300790e+03 inf =   0.000e+00 (49979)
*807864: obj =   2.730300790e+03 inf =   0.000e+00 (49980)
*807879: obj =   2.730300790e+03 inf =   0.000e+00 (49980)
*807893: obj =   2.730300790e+03 inf =   0.000e+00 (50000)
*807908: obj =   2.730300790e+03 inf =   0.000e+00 (49987)
*807922: obj =   2.730300790e+03 inf =   0.000e+00 (49982)
*807932: obj =   2.730300790e+03 inf =   0.000e+00 (50006) 1
*807946: obj =   2.730300790e+03 inf =   0.000e+00 (49993)
*807960: obj =   2.730300790e+03 inf =   0.000e+00 (50007)
*807974: obj =   2.730300790e+03 inf =   0.000e+00 (50015)
*807989: obj =   2.730300790e+03 inf =   0.000e+00 (50000)
*808003: obj =   2.730300790e+03 inf =   0.000e+00 (50009)
*808017: obj =   2.730300790e+03 inf =   0.000e+00 (49998)
*808027: obj =   2.730300790e+03 inf =   0.000e+00 (49979) 1
*808042: obj =   2.730300790e+03 inf =   0.000e+00 (49937)
*808056: obj =   2.730300790e+03 inf =   0.000e+00 (49966)
*808070: obj =   2.730300790e+03 inf =   0.000e+00 (49969)
*808084: obj =   2.730300790e+03 inf =   0.000e+00 (49995)
*808099: obj =   2.730300790e+03 inf =   0.000e+00 (49980)
*808113: obj =   2.730300790e+03 inf =   0.000e+00 (50002)
*808126: obj =   2.730300790e+03 inf =   0.000e+00 (49984) 1
*808141: obj =   2.730300790e+03 inf =   0.000e+00 (50000)
*808157: obj =   2.730300790e+03 inf =   0.000e+00 (50018)
*808173: obj =   2.730300790e+03 inf =   0.000e+00 (49993)
*808187: obj =   2.730300790e+03 inf =   0.000e+00 (49981)
*808201: obj =   2.730300790e+03 inf =   0.000e+00 (50037)
*808215: obj =   2.730300790e+03 inf =   0.000e+00 (49975)
*808228: obj =   2.730300790e+03 inf =   0.000e+00 (49981) 1
*808242: obj =   2.730300790e+03 inf =   0.000e+00 (50116)
*808256: obj =   2.730300790e+03 inf =   0.000e+00 (50072)
*808271: obj =   2.730300790e+03 inf =   0.000e+00 (50090)
*808286: obj =   2.730300790e+03 inf =   0.000e+00 (50104)
*808301: obj =   2.730300790e+03 inf =   0.000e+00 (50096)
*808315: obj =   2.730300790e+03 inf =   0.000e+00 (50084)
*808329: obj =   2.730300790e+03 inf =   0.000e+00 (50075) 1
*808344: obj =   2.730300790e+03 inf =   0.000e+00 (50101)
*808358: obj =   2.730300790e+03 inf =   0.000e+00 (50102)
*808373: obj =   2.730300790e+03 inf =   0.000e+00 (50086)
*808387: obj =   2.730300790e+03 inf =   0.000e+00 (50083)
*808401: obj =   2.730300790e+03 inf =   0.000e+00 (50072)
*808415: obj =   2.730300790e+03 inf =   0.000e+00 (50072)
*808429: obj =   2.730300790e+03 inf =   0.000e+00 (50061)
*808439: obj =   2.730300790e+03 inf =   0.000e+00 (50063) 1
*808453: obj =   2.730300790e+03 inf =   0.000e+00 (50065)
*808467: obj =   2.730300790e+03 inf =   0.000e+00 (50113)
*808481: obj =   2.730300790e+03 inf =   0.000e+00 (50112)
*808496: obj =   2.730300790e+03 inf =   0.000e+00 (50090)
*808511: obj =   2.730300790e+03 inf =   0.000e+00 (50080)
*808526: obj =   2.730300790e+03 inf =   0.000e+00 (50144)
*808536: obj =   2.730300790e+03 inf =   0.000e+00 (50144) 1
*808550: obj =   2.730300790e+03 inf =   0.000e+00 (50140)
*808565: obj =   2.730300790e+03 inf =   0.000e+00 (50112)
*808579: obj =   2.730300790e+03 inf =   0.000e+00 (50089)
*808593: obj =   2.730300790e+03 inf =   0.000e+00 (50151)
*808607: obj =   2.730300790e+03 inf =   0.000e+00 (50124)
*808621: obj =   2.730300790e+03 inf =   0.000e+00 (50102)
*808634: obj =   2.730300790e+03 inf =   0.000e+00 (50122) 1
*808648: obj =   2.730300790e+03 inf =   0.000e+00 (50158)
*808662: obj =   2.730300790e+03 inf =   0.000e+00 (50126)
*808676: obj =   2.730300790e+03 inf =   0.000e+00 (50180)
*808691: obj =   2.730300790e+03 inf =   0.000e+00 (50143)
*808705: obj =   2.730300790e+03 inf =   0.000e+00 (50147)
*808719: obj =   2.730300790e+03 inf =   0.000e+00 (50143)
*808734: obj =   2.730300790e+03 inf =   0.000e+00 (50127)
*808744: obj =   2.730300790e+03 inf =   0.000e+00 (50121) 1
*808758: obj =   2.730300790e+03 inf =   0.000e+00 (50117)
*808772: obj =   2.730300790e+03 inf =   0.000e+00 (50152)
*808786: obj =   2.730300790e+03 inf =   0.000e+00 (50165)
*808800: obj =   2.730300790e+03 inf =   0.000e+00 (50124)
*808814: obj =   2.730300790e+03 inf =   0.000e+00 (50168)
*808828: obj =   2.730300790e+03 inf =   0.000e+00 (50161)
*808838: obj =   2.730300790e+03 inf =   0.000e+00 (50144) 1
*808852: obj =   2.730300790e+03 inf =   0.000e+00 (50139)
*808866: obj =   2.730300790e+03 inf =   0.000e+00 (50162)
*808880: obj =   2.730300790e+03 inf =   0.000e+00 (50119)
*808894: obj =   2.730300790e+03 inf =   0.000e+00 (50157)
*808908: obj =   2.730300790e+03 inf =   0.000e+00 (50128)
*808922: obj =   2.730300790e+03 inf =   0.000e+00 (50130)
*808936: obj =   2.730300790e+03 inf =   0.000e+00 (50125)
*808946: obj =   2.730300790e+03 inf =   0.000e+00 (50110) 1
*808961: obj =   2.730300790e+03 inf =   0.000e+00 (50107)
*808976: obj =   2.730300790e+03 inf =   0.000e+00 (50145)
*808990: obj =   2.730300790e+03 inf =   0.000e+00 (50163)
*809004: obj =   2.730300790e+03 inf =   0.000e+00 (50165)
*809018: obj =   2.730300790e+03 inf =   0.000e+00 (50159)
*809032: obj =   2.730300790e+03 inf =   0.000e+00 (50151)
*809041: obj =   2.730300790e+03 inf =   0.000e+00 (50157) 1
*809055: obj =   2.730300790e+03 inf =   0.000e+00 (50139)
*809069: obj =   2.730300790e+03 inf =   0.000e+00 (50128)
*809083: obj =   2.730300790e+03 inf =   0.000e+00 (50155)
*809097: obj =   2.730300790e+03 inf =   0.000e+00 (50151)
*809111: obj =   2.730300790e+03 inf =   0.000e+00 (50112)
*809125: obj =   2.730300790e+03 inf =   0.000e+00 (50134)
*809139: obj =   2.730300790e+03 inf =   0.000e+00 (50110) 1
*809153: obj =   2.730300790e+03 inf =   0.000e+00 (50128)
*809167: obj =   2.730300790e+03 inf =   0.000e+00 (50113)
*809182: obj =   2.730300790e+03 inf =   0.000e+00 (50082)
*809196: obj =   2.730300790e+03 inf =   0.000e+00 (50101)
*809210: obj =   2.730300790e+03 inf =   0.000e+00 (50097)
*809224: obj =   2.730300790e+03 inf =   0.000e+00 (50099)
*809238: obj =   2.730300790e+03 inf =   0.000e+00 (50120)
*809248: obj =   2.730300790e+03 inf =   0.000e+00 (50094) 1
*809262: obj =   2.730300790e+03 inf =   0.000e+00 (50107)
*809276: obj =   2.730300790e+03 inf =   0.000e+00 (50111)
*809291: obj =   2.730300790e+03 inf =   0.000e+00 (50464)
*809307: obj =   2.730300790e+03 inf =   0.000e+00 (50228)
*809322: obj =   2.730300790e+03 inf =   0.000e+00 (50191)
*809338: obj =   2.730300790e+03 inf =   0.000e+00 (50383)
*809347: obj =   2.730300790e+03 inf =   0.000e+00 (50218) 1
*809363: obj =   2.730300790e+03 inf =   0.000e+00 (50356)
*809377: obj =   2.730300790e+03 inf =   0.000e+00 (50328)
*809391: obj =   2.730300790e+03 inf =   0.000e+00 (50344)
*809405: obj =   2.730300790e+03 inf =   0.000e+00 (50340)
*809420: obj =   2.730300790e+03 inf =   0.000e+00 (50323)
*809434: obj =   2.730300790e+03 inf =   0.000e+00 (50313)
*809447: obj =   2.730300790e+03 inf =   0.000e+00 (50354) 1
*809461: obj =   2.730300790e+03 inf =   0.000e+00 (50359)
*809475: obj =   2.730300790e+03 inf =   0.000e+00 (50373)
*809489: obj =   2.730300790e+03 inf =   0.000e+00 (50325)
*809503: obj =   2.730300790e+03 inf =   0.000e+00 (50344)
*809517: obj =   2.730300790e+03 inf =   0.000e+00 (50316)
*809531: obj =   2.730300790e+03 inf =   0.000e+00 (50364)
*809545: obj =   2.730300790e+03 inf =   0.000e+00 (50358)
*809554: obj =   2.730300790e+03 inf =   0.000e+00 (50373) 1
*809568: obj =   2.730300790e+03 inf =   0.000e+00 (50347)
*809582: obj =   2.730300790e+03 inf =   0.000e+00 (50363)
*809596: obj =   2.730300790e+03 inf =   0.000e+00 (50370)
*809610: obj =   2.730300790e+03 inf =   0.000e+00 (50386)
*809624: obj =   2.730300790e+03 inf =   0.000e+00 (50379)
*809639: obj =   2.730300790e+03 inf =   0.000e+00 (50405)
*809649: obj =   2.730300790e+03 inf =   0.000e+00 (50364) 1
*809663: obj =   2.730300790e+03 inf =   0.000e+00 (50348)
*809677: obj =   2.730300790e+03 inf =   0.000e+00 (50421)
*809691: obj =   2.730300790e+03 inf =   0.000e+00 (50440)
*809705: obj =   2.730300790e+03 inf =   0.000e+00 (50369)
*809719: obj =   2.730300790e+03 inf =   0.000e+00 (50394)
*809733: obj =   2.730300790e+03 inf =   0.000e+00 (50389)
*809747: obj =   2.730300790e+03 inf =   0.000e+00 (50363)
*809757: obj =   2.730300790e+03 inf =   0.000e+00 (50404) 1
*809771: obj =   2.730300790e+03 inf =   0.000e+00 (50387)
*809785: obj =   2.730300790e+03 inf =   0.000e+00 (50386)
*809799: obj =   2.730300790e+03 inf =   0.000e+00 (50410)
*809813: obj =   2.730300790e+03 inf =   0.000e+00 (50403)
*809827: obj =   2.730300790e+03 inf =   0.000e+00 (50385)
*809841: obj =   2.730300790e+03 inf =   0.000e+00 (50388)
*809852: obj =   2.730300790e+03 inf =   0.000e+00 (50393) 1
*809867: obj =   2.730300790e+03 inf =   0.000e+00 (50412)
*809881: obj =   2.730300790e+03 inf =   0.000e+00 (50413)
*809895: obj =   2.730300790e+03 inf =   0.000e+00 (50452)
*809909: obj =   2.730300790e+03 inf =   0.000e+00 (50391)
*809923: obj =   2.730300790e+03 inf =   0.000e+00 (50379)
*809937: obj =   2.730300790e+03 inf =   0.000e+00 (50345)
*809951: obj =   2.730300790e+03 inf =   0.000e+00 (50371)
*809960: obj =   2.730300790e+03 inf =   0.000e+00 (50354) 1
*809974: obj =   2.730300790e+03 inf =   0.000e+00 (50309)
*809988: obj =   2.730300790e+03 inf =   0.000e+00 (50300)
*810002: obj =   2.730300790e+03 inf =   0.000e+00 (50324)
*810016: obj =   2.730300790e+03 inf =   0.000e+00 (50309)
*810030: obj =   2.730300790e+03 inf =   0.000e+00 (50302)
*810044: obj =   2.730300790e+03 inf =   0.000e+00 (50297)
*810054: obj =   2.730300790e+03 inf =   0.000e+00 (50319) 1
*810068: obj =   2.730300790e+03 inf =   0.000e+00 (50303)
*810082: obj =   2.730300790e+03 inf =   0.000e+00 (50338)
*810097: obj =   2.730300790e+03 inf =   0.000e+00 (50318)
*810111: obj =   2.730300790e+03 inf =   0.000e+00 (50348)
*810125: obj =   2.730300790e+03 inf =   0.000e+00 (50301)
*810139: obj =   2.730300790e+03 inf =   0.000e+00 (50318)
*810153: obj =   2.730300790e+03 inf =   0.000e+00 (50308)
*810162: obj =   2.730300790e+03 inf =   0.000e+00 (50304) 1
*810176: obj =   2.730300790e+03 inf =   0.000e+00 (50260)
*810192: obj =   2.730300790e+03 inf =   0.000e+00 (50300)
*810207: obj =   2.730300790e+03 inf =   0.000e+00 (50303)
*810221: obj =   2.730300790e+03 inf =   0.000e+00 (50531)
*810235: obj =   2.730300790e+03 inf =   0.000e+00 (50516)
*810250: obj =   2.730300790e+03 inf =   0.000e+00 (50501)
*810259: obj =   2.730300790e+03 inf =   0.000e+00 (50532) 1
*810273: obj =   2.730300790e+03 inf =   0.000e+00 (50505)
*810287: obj =   2.730300790e+03 inf =   0.000e+00 (50504)
*810301: obj =   2.730300790e+03 inf =   0.000e+00 (50495)
*810316: obj =   2.730300790e+03 inf =   0.000e+00 (50511)
*810330: obj =   2.730300790e+03 inf =   0.000e+00 (50505)
*810344: obj =   2.730300790e+03 inf =   0.000e+00 (50485)
*810358: obj =   2.730300790e+03 inf =   0.000e+00 (50485)
*810367: obj =   2.730300790e+03 inf =   0.000e+00 (50507) 1
*810381: obj =   2.730300790e+03 inf =   0.000e+00 (50500)
*810395: obj =   2.730300790e+03 inf =   0.000e+00 (50478)
*810409: obj =   2.730300790e+03 inf =   0.000e+00 (50470)
*810423: obj =   2.730300790e+03 inf =   0.000e+00 (50464)
*810437: obj =   2.730300790e+03 inf =   0.000e+00 (50466)
*810451: obj =   2.730300790e+03 inf =   0.000e+00 (50466)
*810460: obj =   2.730300790e+03 inf =   0.000e+00 (50469) 1
*810474: obj =   2.730300790e+03 inf =   0.000e+00 (50475)
*810488: obj =   2.730300790e+03 inf =   0.000e+00 (50479)
*810502: obj =   2.730300790e+03 inf =   0.000e+00 (50495)
*810516: obj =   2.730300790e+03 inf =   0.000e+00 (50485)
*810530: obj =   2.730300790e+03 inf =   0.000e+00 (50487)
*810545: obj =   2.730300790e+03 inf =   0.000e+00 (50530)
*810559: obj =   2.730300790e+03 inf =   0.000e+00 (50462)
*810568: obj =   2.730300790e+03 inf =   0.000e+00 (50468) 1
*810582: obj =   2.730300790e+03 inf =   0.000e+00 (50473)
*810596: obj =   2.730300790e+03 inf =   0.000e+00 (50486)
*810610: obj =   2.730300790e+03 inf =   0.000e+00 (50488)
*810624: obj =   2.730300790e+03 inf =   0.000e+00 (50535)
*810638: obj =   2.730300790e+03 inf =   0.000e+00 (50522)
*810652: obj =   2.730300790e+03 inf =   0.000e+00 (50534)
*810662: obj =   2.730300790e+03 inf =   0.000e+00 (50534) 1
*810676: obj =   2.730300790e+03 inf =   0.000e+00 (50544)
*810690: obj =   2.730300790e+03 inf =   0.000e+00 (50562)
*810704: obj =   2.730300790e+03 inf =   0.000e+00 (50558)
*810718: obj =   2.730300790e+03 inf =   0.000e+00 (50552)
*810732: obj =   2.730300790e+03 inf =   0.000e+00 (50540)
*810746: obj =   2.730300790e+03 inf =   0.000e+00 (50536)
*810760: obj =   2.730300790e+03 inf =   0.000e+00 (50522)
*810770: obj =   2.730300790e+03 inf =   0.000e+00 (50523) 1
*810784: obj =   2.730300790e+03 inf =   0.000e+00 (50571)
*810798: obj =   2.730300790e+03 inf =   0.000e+00 (50547)
*810812: obj =   2.730300790e+03 inf =   0.000e+00 (50556)
*810826: obj =   2.730300790e+03 inf =   0.000e+00 (50532)
*810840: obj =   2.730300790e+03 inf =   0.000e+00 (50520)
*810854: obj =   2.730300790e+03 inf =   0.000e+00 (50513)
*810864: obj =   2.730300790e+03 inf =   0.000e+00 (50521) 1
*810878: obj =   2.730300790e+03 inf =   0.000e+00 (50554)
*810892: obj =   2.730300790e+03 inf =   0.000e+00 (50551)
*810906: obj =   2.730300790e+03 inf =   0.000e+00 (50531)
*810921: obj =   2.728322553e+03 inf =   0.000e+00 (50473)
*810935: obj =   2.728322553e+03 inf =   0.000e+00 (50496)
*810949: obj =   2.728322553e+03 inf =   0.000e+00 (50499)
*810963: obj =   2.728322553e+03 inf =   0.000e+00 (50507)
*810972: obj =   2.728322553e+03 inf =   0.000e+00 (50541) 1
*810986: obj =   2.728322553e+03 inf =   0.000e+00 (50511)
*811001: obj =   2.728322553e+03 inf =   0.000e+00 (50526)
*811015: obj =   2.728322553e+03 inf =   0.000e+00 (50504)
*811029: obj =   2.728322553e+03 inf =   0.000e+00 (50529)
*811043: obj =   2.728322553e+03 inf =   0.000e+00 (50538)
*811057: obj =   2.728322553e+03 inf =   0.000e+00 (50545)
*811067: obj =   2.728322553e+03 inf =   0.000e+00 (50527) 1
*811081: obj =   2.728322553e+03 inf =   0.000e+00 (50540)
