GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2530340: obj =   2.833104402e+02 inf =   2.913e+00 (19098) 1
*2530389: obj =   2.833104383e+02 inf =   2.913e+00 (19064)
*2530429: obj =   2.833104371e+02 inf =   2.914e+00 (19081) 1
*2530482: obj =   2.833104351e+02 inf =   2.913e+00 (19037)
*2530530: obj =   2.833104351e+02 inf =   2.913e+00 (19060) 1
*2530582: obj =   2.833104346e+02 inf =   2.914e+00 (19040)
*2530632: obj =   2.833104337e+02 inf =   2.913e+00 (19011) 1
*2530684: obj =   2.833103865e+02 inf =   2.913e+00 (19071)
*2530733: obj =   2.833103864e+02 inf =   2.914e+00 (19105) 1
*2530785: obj =   2.833103859e+02 inf =   2.913e+00 (19088)
*2530834: obj =   2.833103841e+02 inf =   2.913e+00 (19069) 1
*2530865: obj =   2.833103841e+02 inf =   2.913e+00 (19060)
*2530914: obj =   2.833103827e+02 inf =   2.913e+00 (19051)
*2530952: obj =   2.833103783e+02 inf =   2.912e+00 (19066) 1
*2531004: obj =   2.833103727e+02 inf =   2.911e+00 (19098)
*2531043: obj =   2.833103701e+02 inf =   2.911e+00 (19026) 1
*2531095: obj =   2.833103687e+02 inf =   2.910e+00 (19012)
*2531139: obj =   2.833103686e+02 inf =   2.910e+00 (19034) 1
*2531189: obj =   2.833103677e+02 inf =   2.909e+00 (19022)
*2531240: obj =   2.833103649e+02 inf =   2.908e+00 (19032) 1
*2531290: obj =   2.833103609e+02 inf =   2.907e+00 (19022)
*2531341: obj =   2.833103601e+02 inf =   2.907e+00 (19008) 1
*2531394: obj =   2.833103578e+02 inf =   2.906e+00 (19029)
*2531442: obj =   2.833103538e+02 inf =   2.905e+00 (19004) 1
*2531493: obj =   2.833103524e+02 inf =   2.905e+00 (19021)
*2531543: obj =   2.833103524e+02 inf =   2.905e+00 (19006) 1
*2531594: obj =   2.833103495e+02 inf =   2.906e+00 (18959)
*2531644: obj =   2.833103481e+02 inf =   2.906e+00 (19004) 1
*2531696: obj =   2.833103195e+02 inf =   2.905e+00 (18936)
*2531745: obj =   2.833103193e+02 inf =   2.905e+00 (18978) 1
*2531796: obj =   2.833103139e+02 inf =   2.903e+00 (18958)
*2531846: obj =   2.833102536e+02 inf =   2.902e+00 (18961) 1
*2531896: obj =   2.833102513e+02 inf =   2.901e+00 (18966)
*2531945: obj =   2.833102512e+02 inf =   2.901e+00 (18948)
*2531984: obj =   2.833102503e+02 inf =   2.901e+00 (19002) 1
*2532037: obj =   2.833102499e+02 inf =   2.901e+00 (18973)
*2532077: obj =   2.833102496e+02 inf =   2.901e+00 (18979) 1
*2532127: obj =   2.833102494e+02 inf =   2.901e+00 (18988)
*2532163: obj =   2.833102482e+02 inf =   2.901e+00 (18962) 1
*2532213: obj =   2.833102445e+02 inf =   2.900e+00 (18946)
*2532254: obj =   2.833102408e+02 inf =   2.900e+00 (18983) 1
*2532304: obj =   2.833102370e+02 inf =   2.899e+00 (18966)
*2532356: obj =   2.833102351e+02 inf =   2.899e+00 (19008) 1
*2532407: obj =   2.833102336e+02 inf =   2.899e+00 (19008)
*2532457: obj =   2.833102334e+02 inf =   2.899e+00 (19032) 1
*2532510: obj =   2.833102312e+02 inf =   2.899e+00 (19034)
*2532558: obj =   2.833102276e+02 inf =   2.898e+00 (19051) 1
*2532610: obj =   2.833102252e+02 inf =   2.898e+00 (19002)
*2532660: obj =   2.833102222e+02 inf =   2.899e+00 (18991) 1
*2532713: obj =   2.833102221e+02 inf =   2.899e+00 (18960)
*2532761: obj =   2.833102218e+02 inf =   2.898e+00 (18951) 1
*2532813: obj =   2.833102203e+02 inf =   2.898e+00 (18927)
*2532862: obj =   2.833102202e+02 inf =   2.898e+00 (18925) 1
*2532914: obj =   2.833102190e+02 inf =   2.898e+00 (18903)
*2532963: obj =   2.833102173e+02 inf =   2.898e+00 (18921) 1
*2533016: obj =   2.833102145e+02 inf =   2.896e+00 (18910)
*2533067: obj =   2.833102137e+02 inf =   2.896e+00 (18956) 1
*2533119: obj =   2.833102134e+02 inf =   2.896e+00 (18982)
*2533169: obj =   2.833102126e+02 inf =   2.896e+00 (18998) 1
*2533220: obj =   2.833102120e+02 inf =   2.896e+00 (18979)
*2533270: obj =   2.833102105e+02 inf =   2.895e+00 (18934) 1
*2533322: obj =   2.833102085e+02 inf =   2.894e+00 (18891)
*2533372: obj =   2.833102084e+02 inf =   2.895e+00 (18921) 1
*2533426: obj =   2.833102083e+02 inf =   2.894e+00 (18898)
*2533473: obj =   2.833102073e+02 inf =   2.894e+00 (18875) 1
*2533524: obj =   2.833102063e+02 inf =   2.894e+00 (18843)
*2533575: obj =   2.833102039e+02 inf =   2.894e+00 (18862)
*2533614: obj =   2.833102038e+02 inf =   2.894e+00 (18837) 1
*2533666: obj =   2.833102003e+02 inf =   2.894e+00 (18860)
*2533706: obj =   2.833101981e+02 inf =   2.894e+00 (18878) 1
*2533758: obj =   2.833101972e+02 inf =   2.893e+00 (18857)
*2533798: obj =   2.833101972e+02 inf =   2.893e+00 (18826) 1
*2533850: obj =   2.833101688e+02 inf =   2.892e+00 (18908)
*2533893: obj =   2.833101624e+02 inf =   2.891e+00 (18972) 1
*2533945: obj =   2.833101607e+02 inf =   2.890e+00 (18980)
*2533994: obj =   2.833101587e+02 inf =   2.889e+00 (18971) 1
*2534045: obj =   2.833101583e+02 inf =   2.889e+00 (18942)
*2534095: obj =   2.833101583e+02 inf =   2.889e+00 (18930) 1
*2534147: obj =   2.833101583e+02 inf =   2.889e+00 (18927)
*2534196: obj =   2.833101560e+02 inf =   2.888e+00 (18900) 1
*2534247: obj =   2.833101504e+02 inf =   2.887e+00 (18885)
*2534297: obj =   2.833101456e+02 inf =   2.886e+00 (18892) 1
*2534349: obj =   2.833101435e+02 inf =   2.886e+00 (18894)
*2534398: obj =   2.833101403e+02 inf =   2.886e+00 (18915) 1
*2534448: obj =   2.833101353e+02 inf =   2.885e+00 (18898)
*2534496: obj =   2.833101352e+02 inf =   2.886e+00 (18883)
*2534535: obj =   2.833101351e+02 inf =   2.885e+00 (18897) 1
*2534585: obj =   2.833101351e+02 inf =   2.886e+00 (18907)
*2534625: obj =   2.833101350e+02 inf =   2.885e+00 (18883) 1
*2534677: obj =   2.833101350e+02 inf =   2.886e+00 (18892)
*2534717: obj =   2.833101345e+02 inf =   2.885e+00 (18853) 1
*2534770: obj =   2.833101345e+02 inf =   2.885e+00 (18805)
*2534809: obj =   2.833100880e+02 inf =   2.884e+00 (18862) 1
*2534861: obj =   2.833100879e+02 inf =   2.884e+00 (18873)
*2534906: obj =   2.833100879e+02 inf =   2.884e+00 (18891) 1
*2534957: obj =   2.833100861e+02 inf =   2.884e+00 (18869)
*2535008: obj =   2.833100853e+02 inf =   2.883e+00 (18897) 1
*2535057: obj =   2.833100853e+02 inf =   2.883e+00 (18917)
*2535105: obj =   2.833100853e+02 inf =   2.883e+00 (18889)
*2535145: obj =   2.833100851e+02 inf =   2.883e+00 (18889) 1
*2535197: obj =   2.833100848e+02 inf =   2.883e+00 (18910)
*2535238: obj =   2.833100845e+02 inf =   2.883e+00 (18891) 1
*2535290: obj =   2.833100831e+02 inf =   2.883e+00 (18852)
*2535330: obj =   2.833100781e+02 inf =   2.881e+00 (18845) 1
*2535381: obj =   2.833100765e+02 inf =   2.880e+00 (18886)
*2535421: obj =   2.833100741e+02 inf =   2.880e+00 (18884) 1
*2535473: obj =   2.833100737e+02 inf =   2.880e+00 (18871)
*2535516: obj =   2.833100737e+02 inf =   2.880e+00 (18874) 1
*2535565: obj =   2.833100709e+02 inf =   2.879e+00 (18875)
*2535616: obj =   2.833100707e+02 inf =   2.879e+00 (18894)
*2535656: obj =   2.833100698e+02 inf =   2.878e+00 (18881) 1
*2535707: obj =   2.833100680e+02 inf =   2.878e+00 (18833)
*2535747: obj =   2.833100675e+02 inf =   2.877e+00 (18831) 1
*2535798: obj =   2.833100647e+02 inf =   2.876e+00 (18813)
*2535838: obj =   2.833100643e+02 inf =   2.876e+00 (18819) 1
*2535889: obj =   2.833100588e+02 inf =   2.875e+00 (18801)
*2535929: obj =   2.833100559e+02 inf =   2.875e+00 (18827) 1
*2535980: obj =   2.833100554e+02 inf =   2.875e+00 (18816)
*2536024: obj =   2.833100544e+02 inf =   2.874e+00 (18783) 1
*2536076: obj =   2.833100529e+02 inf =   2.873e+00 (18812)
*2536127: obj =   2.833100526e+02 inf =   2.873e+00 (18861) 1
*2536179: obj =   2.833100521e+02 inf =   2.873e+00 (18820)
*2536230: obj =   2.833100502e+02 inf =   2.873e+00 (18816) 1
*2536282: obj =   2.833100502e+02 inf =   2.873e+00 (18831)
*2536331: obj =   2.833100495e+02 inf =   2.872e+00 (18824) 1
*2536384: obj =   2.833100492e+02 inf =   2.872e+00 (18777)
*2536432: obj =   2.833100492e+02 inf =   2.873e+00 (18749) 1
*2536485: obj =   2.833100492e+02 inf =   2.872e+00 (18752)
*2536533: obj =   2.833100477e+02 inf =   2.872e+00 (18762) 1
*2536585: obj =   2.833100467e+02 inf =   2.872e+00 (18808)
*2536634: obj =   2.833100454e+02 inf =   2.871e+00 (18802) 1
*2536682: obj =   2.833100452e+02 inf =   2.871e+00 (18808)
*2536731: obj =   2.833100438e+02 inf =   2.871e+00 (18780)
*2536763: obj =   2.833100422e+02 inf =   2.870e+00 (18789) 1
*2536795: obj =   2.833100399e+02 inf =   2.870e+00 (18776)
*2536837: obj =   2.833100399e+02 inf =   2.870e+00 (18754) 1
*2536888: obj =   2.833100339e+02 inf =   2.870e+00 (18702)
*2536938: obj =   2.833100339e+02 inf =   2.870e+00 (18776) 1
*2536989: obj =   2.833100314e+02 inf =   2.869e+00 (18756)
*2537039: obj =   2.833100309e+02 inf =   2.869e+00 (18774) 1
*2537090: obj =   2.833100275e+02 inf =   2.868e+00 (18766)
*2537141: obj =   2.833100262e+02 inf =   2.868e+00 (18779) 1
*2537192: obj =   2.833100239e+02 inf =   2.867e+00 (18744)
*2537242: obj =   2.833100227e+02 inf =   2.866e+00 (18773) 1
*2537293: obj =   2.833100211e+02 inf =   2.866e+00 (18817)
*2537343: obj =   2.833100211e+02 inf =   2.865e+00 (18759) 1
*2537394: obj =   2.833100206e+02 inf =   2.865e+00 (18777)
*2537445: obj =   2.833100183e+02 inf =   2.865e+00 (18747) 1
*2537497: obj =   2.833100181e+02 inf =   2.865e+00 (18747)
*2537549: obj =   2.833100066e+02 inf =   2.864e+00 (18744)
*2537588: obj =   2.833100053e+02 inf =   2.864e+00 (18767) 1
*2537638: obj =   2.833100020e+02 inf =   2.862e+00 (18710)
*2537677: obj =   2.833100019e+02 inf =   2.863e+00 (18715) 1
*2537726: obj =   2.833099827e+02 inf =   2.863e+00 (18707)
*2537764: obj =   2.833099697e+02 inf =   2.863e+00 (18738) 1
*2537822: obj =   2.833099623e+02 inf =   2.862e+00 (67561)
*2537891: obj =   2.833099375e+02 inf =   2.862e+00 (67573) 1
*2537966: obj =   2.833098932e+02 inf =   2.862e+00 (67552) 1
*2538028: obj =   2.833098806e+02 inf =   2.860e+00 (67533)
*2538071: obj =   2.833098317e+02 inf =   2.859e+00 (19010) 1
*2538126: obj =   2.833098308e+02 inf =   2.859e+00 (18979)
*2538166: obj =   2.833098275e+02 inf =   2.858e+00 (19002) 1
*2538219: obj =   2.833098266e+02 inf =   2.858e+00 (18984)
*2538268: obj =   2.833098245e+02 inf =   2.857e+00 (19016) 1
*2538322: obj =   2.833098222e+02 inf =   2.856e+00 (19092)
*2538369: obj =   2.833098222e+02 inf =   2.856e+00 (18916) 1
*2538424: obj =   2.833098183e+02 inf =   2.854e+00 (18899)
*2538470: obj =   2.833098167e+02 inf =   2.854e+00 (18836) 1
*2538531: obj =   2.833098131e+02 inf =   2.854e+00 (18856)
*2538574: obj =   2.833098092e+02 inf =   2.854e+00 (18833) 1
*2538641: obj =   2.833098072e+02 inf =   2.853e+00 (18800)
*2538682: obj =   2.833098055e+02 inf =   2.853e+00 (18833) 1
*2538741: obj =   2.833098022e+02 inf =   2.853e+00 (18815)
*2538786: obj =   2.833098019e+02 inf =   2.853e+00 (18798) 1
*2538853: obj =   2.833097925e+02 inf =   2.853e+00 (18826)
*2538899: obj =   2.833097925e+02 inf =   2.853e+00 (18827) 1
*2538968: obj =   2.833097827e+02 inf =   2.853e+00 (67022)
*2539009: obj =   2.833097659e+02 inf =   2.853e+00 (18811) 1
*2539066: obj =   2.833097576e+02 inf =   2.851e+00 (18770)
*2539103: obj =   2.833097504e+02 inf =   2.851e+00 (18749) 1
*2539156: obj =   2.833097415e+02 inf =   2.850e+00 (18753)
*2539200: obj =   2.833097406e+02 inf =   2.850e+00 (18707) 1
*2539253: obj =   2.833097393e+02 inf =   2.850e+00 (18745)
*2539293: obj =   2.833097356e+02 inf =   2.851e+00 (18718) 1
*2539348: obj =   2.833097337e+02 inf =   2.851e+00 (18711)
*2539393: obj =   2.833097324e+02 inf =   2.851e+00 (18685) 1
*2539455: obj =   2.833097243e+02 inf =   2.851e+00 (18720)
*2539499: obj =   2.833097243e+02 inf =   2.851e+00 (18778) 1
*2539560: obj =   2.833097243e+02 inf =   2.851e+00 (18779)
*2539603: obj =   2.833097243e+02 inf =   2.851e+00 (18731) 1
*2539663: obj =   2.833097240e+02 inf =   2.851e+00 (18760)
*2539706: obj =   2.833097240e+02 inf =   2.851e+00 (18728) 1
*2539767: obj =   2.833097240e+02 inf =   2.851e+00 (18719)
*2539809: obj =   2.833097240e+02 inf =   2.851e+00 (18803) 1
*2539861: obj =   2.833097215e+02 inf =   2.851e+00 (18825)
*2539900: obj =   2.833097215e+02 inf =   2.851e+00 (18827) 1
*2539956: obj =   2.833097199e+02 inf =   2.851e+00 (18810)
*2540003: obj =   2.833097197e+02 inf =   2.852e+00 (18802) 1
*2540054: obj =   2.833097186e+02 inf =   2.852e+00 (18810)
*2540104: obj =   2.833097185e+02 inf =   2.852e+00 (18793) 1
*2540158: obj =   2.833097165e+02 inf =   2.853e+00 (18771)
*2540205: obj =   2.833097161e+02 inf =   2.853e+00 (18795) 1
*2540257: obj =   2.833097158e+02 inf =   2.852e+00 (18765)
*2540306: obj =   2.833097155e+02 inf =   2.853e+00 (18769) 1
*2540358: obj =   2.833097144e+02 inf =   2.852e+00 (18880)
*2540407: obj =   2.833097143e+02 inf =   2.852e+00 (18839) 1
*2540460: obj =   2.833097143e+02 inf =   2.852e+00 (18830)
*2540511: obj =   2.833097130e+02 inf =   2.851e+00 (18693) 1
*2540566: obj =   2.833097121e+02 inf =   2.851e+00 (18640)
*2540612: obj =   2.833097118e+02 inf =   2.851e+00 (18653) 1
*2540665: obj =   2.833097091e+02 inf =   2.851e+00 (18653)
*2540713: obj =   2.833097091e+02 inf =   2.851e+00 (18695) 1
*2540763: obj =   2.833096909e+02 inf =   2.850e+00 (18613)
*2540815: obj =   2.833096808e+02 inf =   2.851e+00 (18597) 1
*2540867: obj =   2.833096474e+02 inf =   2.849e+00 (18620)
*2540920: obj =   2.833096340e+02 inf =   2.850e+00 (18665)
*2540960: obj =   2.833096340e+02 inf =   2.850e+00 (18660) 1
*2541013: obj =   2.833096311e+02 inf =   2.849e+00 (18667)
*2541053: obj =   2.833096305e+02 inf =   2.849e+00 (18697) 1
*2541105: obj =   2.833096292e+02 inf =   2.849e+00 (18720)
*2541144: obj =   2.833096258e+02 inf =   2.849e+00 (18742) 1
*2541196: obj =   2.833096225e+02 inf =   2.849e+00 (18690)
*2541235: obj =   2.833096211e+02 inf =   2.850e+00 (18632) 1
*2541286: obj =   2.833096203e+02 inf =   2.850e+00 (18602)
*2541328: obj =   2.833096203e+02 inf =   2.850e+00 (18624) 1
*2541381: obj =   2.833096193e+02 inf =   2.850e+00 (18608)
*2541429: obj =   2.833096193e+02 inf =   2.850e+00 (18629) 1
*2541481: obj =   2.833096178e+02 inf =   2.849e+00 (18632)
*2541530: obj =   2.833096137e+02 inf =   2.848e+00 (18650) 1
*2541583: obj =   2.833096131e+02 inf =   2.848e+00 (18665)
*2541632: obj =   2.833096125e+02 inf =   2.848e+00 (18651) 1
*2541682: obj =   2.833096094e+02 inf =   2.847e+00 (18663)
*2541733: obj =   2.833096089e+02 inf =   2.846e+00 (18641) 1
*2541787: obj =   2.833096081e+02 inf =   2.846e+00 (18611)
*2541835: obj =   2.833096079e+02 inf =   2.845e+00 (18641) 1
*2541887: obj =   2.833096079e+02 inf =   2.845e+00 (18628)
*2541936: obj =   2.833096077e+02 inf =   2.845e+00 (18616) 1
*2541989: obj =   2.833096077e+02 inf =   2.845e+00 (18660)
*2542037: obj =   2.833096072e+02 inf =   2.844e+00 (18729) 1
*2542087: obj =   2.833096063e+02 inf =   2.844e+00 (18670)
*2542138: obj =   2.833096059e+02 inf =   2.844e+00 (18622) 1
*2542193: obj =   2.833096059e+02 inf =   2.844e+00 (18617)
*2542239: obj =   2.833096047e+02 inf =   2.843e+00 (18640) 1
*2542294: obj =   2.833096045e+02 inf =   2.843e+00 (18608)
*2542340: obj =   2.833096045e+02 inf =   2.843e+00 (18602) 1
*2542394: obj =   2.833096024e+02 inf =   2.843e+00 (18630)
*2542442: obj =   2.833096010e+02 inf =   2.843e+00 (18563) 1
*2542496: obj =   2.833095981e+02 inf =   2.843e+00 (18553)
*2542543: obj =   2.833095962e+02 inf =   2.842e+00 (18556) 1
*2542597: obj =   2.833095952e+02 inf =   2.842e+00 (18540)
*2542644: obj =   2.833095946e+02 inf =   2.842e+00 (18529) 1
*2542698: obj =   2.833095921e+02 inf =   2.841e+00 (18528)
*2542746: obj =   2.833095910e+02 inf =   2.841e+00 (18543) 1
*2542802: obj =   2.833095901e+02 inf =   2.842e+00 (18512)
*2542854: obj =   2.833095809e+02 inf =   2.840e+00 (18541)
*2542893: obj =   2.833095787e+02 inf =   2.840e+00 (18551) 1
*2542946: obj =   2.833095781e+02 inf =   2.839e+00 (18558)
*2542986: obj =   2.833095778e+02 inf =   2.840e+00 (18561) 1
*2543039: obj =   2.833095776e+02 inf =   2.840e+00 (18579)
*2543079: obj =   2.833095754e+02 inf =   2.839e+00 (18571) 1
*2543131: obj =   2.833095726e+02 inf =   2.839e+00 (18618)
*2543170: obj =   2.833095693e+02 inf =   2.838e+00 (18596) 1
*2543224: obj =   2.833095693e+02 inf =   2.838e+00 (18589)
*2543263: obj =   2.833095689e+02 inf =   2.839e+00 (18602) 1
*2543315: obj =   2.833095675e+02 inf =   2.838e+00 (18637)
*2543364: obj =   2.833095675e+02 inf =   2.838e+00 (18624) 1
*2543416: obj =   2.833095651e+02 inf =   2.838e+00 (18594)
*2543465: obj =   2.833095624e+02 inf =   2.839e+00 (18562) 1
*2543518: obj =   2.833095624e+02 inf =   2.839e+00 (18554)
*2543566: obj =   2.833095584e+02 inf =   2.838e+00 (18577) 1
*2543620: obj =   2.833095574e+02 inf =   2.839e+00 (18583)
*2543667: obj =   2.833095567e+02 inf =   2.839e+00 (18611) 1
*2543719: obj =   2.833095537e+02 inf =   2.838e+00 (18546)
*2543769: obj =   2.833095504e+02 inf =   2.837e+00 (18599) 1
*2543822: obj =   2.833095504e+02 inf =   2.837e+00 (18543)
*2543871: obj =   2.833095499e+02 inf =   2.837e+00 (18521) 1
*2543944: obj =   2.833094971e+02 inf =   2.837e+00 (18619)
*2543987: obj =   2.833094966e+02 inf =   2.836e+00 (18639) 1
*2544039: obj =   2.833094931e+02 inf =   2.835e+00 (18716)
*2544078: obj =   2.833094917e+02 inf =   2.835e+00 (18723) 1
*2544134: obj =   2.833094901e+02 inf =   2.835e+00 (18700)
*2544178: obj =   2.833094836e+02 inf =   2.834e+00 (18617) 1
*2544230: obj =   2.833094801e+02 inf =   2.833e+00 (18641)
*2544279: obj =   2.833094800e+02 inf =   2.833e+00 (18651) 1
*2544334: obj =   2.833094800e+02 inf =   2.833e+00 (18645)
*2544380: obj =   2.833094798e+02 inf =   2.833e+00 (18636) 1
*2544436: obj =   2.833094794e+02 inf =   2.833e+00 (18671)
*2544482: obj =   2.833094793e+02 inf =   2.833e+00 (18665) 1
*2544538: obj =   2.833094786e+02 inf =   2.833e+00 (18652)
*2544584: obj =   2.833094767e+02 inf =   2.833e+00 (18633) 1
*2544636: obj =   2.833094753e+02 inf =   2.833e+00 (18591)
*2544685: obj =   2.833094753e+02 inf =   2.833e+00 (18555) 1
*2544737: obj =   2.833094738e+02 inf =   2.832e+00 (18554)
*2544786: obj =   2.833094704e+02 inf =   2.832e+00 (18570) 1
*2544840: obj =   2.833094704e+02 inf =   2.832e+00 (18569)
*2544887: obj =   2.833094689e+02 inf =   2.831e+00 (18542) 1
*2544939: obj =   2.833094153e+02 inf =   2.829e+00 (18583)
*2544990: obj =   2.833094152e+02 inf =   2.829e+00 (18595) 1
*2545044: obj =   2.833094144e+02 inf =   2.829e+00 (18608)
*2545091: obj =   2.833094143e+02 inf =   2.829e+00 (18614) 1
*2545143: obj =   2.833094133e+02 inf =   2.829e+00 (18657)
*2545193: obj =   2.833094127e+02 inf =   2.829e+00 (18694) 1
*2545246: obj =   2.833094121e+02 inf =   2.828e+00 (18710)
*2545295: obj =   2.833094113e+02 inf =   2.828e+00 (18685) 1
*2545349: obj =   2.833094112e+02 inf =   2.828e+00 (18670)
*2545396: obj =   2.833094103e+02 inf =   2.827e+00 (18640) 1
*2545450: obj =   2.833093977e+02 inf =   2.827e+00 (18619)
*2545498: obj =   2.833093972e+02 inf =   2.827e+00 (18628) 1
*2545553: obj =   2.833093966e+02 inf =   2.827e+00 (18594)
*2545599: obj =   2.833093966e+02 inf =   2.827e+00 (18616) 1
*2545653: obj =   2.833093943e+02 inf =   2.826e+00 (18639)
*2545700: obj =   2.833093919e+02 inf =   2.825e+00 (18634) 1
*2545751: obj =   2.833093911e+02 inf =   2.825e+00 (18602)
*2545802: obj =   2.833093904e+02 inf =   2.825e+00 (18579) 1
*2545858: obj =   2.833093887e+02 inf =   2.825e+00 (18542)
*2545903: obj =   2.833093884e+02 inf =   2.825e+00 (18550) 1
*2545957: obj =   2.833093857e+02 inf =   2.824e+00 (18522)
*2546005: obj =   2.833093768e+02 inf =   2.824e+00 (18547) 1
*2546058: obj =   2.833093752e+02 inf =   2.823e+00 (18568)
*2546107: obj =   2.833093749e+02 inf =   2.823e+00 (18577) 1
*2546159: obj =   2.833093748e+02 inf =   2.823e+00 (18582)
*2546209: obj =   2.833093748e+02 inf =   2.823e+00 (18644) 1
*2546263: obj =   2.833093640e+02 inf =   2.822e+00 (18634)
*2546310: obj =   2.833093626e+02 inf =   2.822e+00 (18658) 1
*2546364: obj =   2.833093596e+02 inf =   2.821e+00 (18604)
*2546411: obj =   2.833093596e+02 inf =   2.821e+00 (18608) 1
*2546465: obj =   2.833093593e+02 inf =   2.821e+00 (18612)
*2546512: obj =   2.833093593e+02 inf =   2.821e+00 (18603) 1
*2546563: obj =   2.833093592e+02 inf =   2.821e+00 (18561)
*2546613: obj =   2.833093582e+02 inf =   2.821e+00 (18590) 1
*2546667: obj =   2.833093563e+02 inf =   2.820e+00 (18580)
*2546714: obj =   2.833093563e+02 inf =   2.820e+00 (18576) 1
*2546767: obj =   2.833093562e+02 inf =   2.820e+00 (18683)
*2546815: obj =   2.833093561e+02 inf =   2.820e+00 (18702) 1
*2546866: obj =   2.833093529e+02 inf =   2.819e+00 (18585)
*2546916: obj =   2.833093201e+02 inf =   2.819e+00 (18568) 1
*2546972: obj =   2.833092231e+02 inf =   2.819e+00 (18649)
*2547020: obj =   2.833092227e+02 inf =   2.819e+00 (18672) 1
*2547073: obj =   2.833092204e+02 inf =   2.819e+00 (18703)
*2547121: obj =   2.833092135e+02 inf =   2.820e+00 (18656) 1
*2547175: obj =   2.833092107e+02 inf =   2.819e+00 (18651)
*2547222: obj =   2.833092082e+02 inf =   2.818e+00 (18679) 1
*2547275: obj =   2.833092057e+02 inf =   2.819e+00 (18670)
*2547323: obj =   2.833092057e+02 inf =   2.819e+00 (18667) 1
*2547377: obj =   2.833092056e+02 inf =   2.819e+00 (18627)
*2547424: obj =   2.833092041e+02 inf =   2.818e+00 (18635) 1
*2547479: obj =   2.833092012e+02 inf =   2.817e+00 (18578)
*2547525: obj =   2.833092011e+02 inf =   2.817e+00 (18548) 1
*2547579: obj =   2.833092010e+02 inf =   2.817e+00 (18553)
*2547627: obj =   2.833092010e+02 inf =   2.817e+00 (18538) 1
