GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1885918: obj =   2.834256330e+02 inf =   5.278e+00 (31319)
*1885942: obj =   2.834256314e+02 inf =   5.278e+00 (31319) 1
*1885991: obj =   2.834255904e+02 inf =   5.277e+00 (31418)
*1886021: obj =   2.834255901e+02 inf =   5.277e+00 (31410) 1
*1886070: obj =   2.834255888e+02 inf =   5.277e+00 (31287)
*1886120: obj =   2.834255887e+02 inf =   5.277e+00 (31289)
*1886159: obj =   2.834255882e+02 inf =   5.277e+00 (31295) 1
*1886208: obj =   2.834255881e+02 inf =   5.277e+00 (31277)
*1886246: obj =   2.834255880e+02 inf =   5.276e+00 (31301) 1
*1886297: obj =   2.834255863e+02 inf =   5.277e+00 (31283)
*1886336: obj =   2.834255855e+02 inf =   5.277e+00 (31305) 1
*1886388: obj =   2.834255741e+02 inf =   5.276e+00 (31284)
*1886429: obj =   2.834255689e+02 inf =   5.277e+00 (31300) 1
*1886481: obj =   2.834255617e+02 inf =   5.278e+00 (31297)
*1886532: obj =   2.834255585e+02 inf =   5.278e+00 (31309) 1
*1886583: obj =   2.834255535e+02 inf =   5.278e+00 (31206)
*1886634: obj =   2.834255523e+02 inf =   5.278e+00 (31242) 1
*1886685: obj =   2.834255395e+02 inf =   5.277e+00 (31264)
*1886735: obj =   2.834255395e+02 inf =   5.276e+00 (31262) 1
*1886788: obj =   2.834255390e+02 inf =   5.276e+00 (31318)
*1886837: obj =   2.834255388e+02 inf =   5.276e+00 (31302) 1
*1886891: obj =   2.834255311e+02 inf =   5.276e+00 (31290)
*1886939: obj =   2.834255311e+02 inf =   5.275e+00 (31303) 1
*1886989: obj =   2.834255300e+02 inf =   5.275e+00 (31282)
*1887040: obj =   2.834255293e+02 inf =   5.275e+00 (31279)
*1887082: obj =   2.834255207e+02 inf =   5.275e+00 (31319) 1
*1887132: obj =   2.834255151e+02 inf =   5.274e+00 (31333)
*1887171: obj =   2.834255138e+02 inf =   5.274e+00 (31343) 1
*1887221: obj =   2.834255115e+02 inf =   5.274e+00 (31345)
*1887263: obj =   2.834254511e+02 inf =   5.274e+00 (109099) 1
*1887333: obj =   2.834254324e+02 inf =   5.274e+00 (31484)
*1887370: obj =   2.834254311e+02 inf =   5.274e+00 (31512) 1
*1887420: obj =   2.834254264e+02 inf =   5.274e+00 (31546)
*1887459: obj =   2.834254226e+02 inf =   5.274e+00 (31558) 1
*1887512: obj =   2.834254166e+02 inf =   5.275e+00 (31377)
*1887552: obj =   2.834254150e+02 inf =   5.275e+00 (31319) 1
*1887607: obj =   2.834254147e+02 inf =   5.275e+00 (31323)
*1887649: obj =   2.834254141e+02 inf =   5.275e+00 (31332) 1
*1887700: obj =   2.834254088e+02 inf =   5.274e+00 (31313)
*1887750: obj =   2.834254009e+02 inf =   5.275e+00 (31354) 1
*1887801: obj =   2.834253985e+02 inf =   5.276e+00 (31354)
*1887852: obj =   2.834253936e+02 inf =   5.276e+00 (31336)
*1887889: obj =   2.834253933e+02 inf =   5.275e+00 (31349) 1
*1887940: obj =   2.834253822e+02 inf =   5.275e+00 (31347)
*1887977: obj =   2.834253822e+02 inf =   5.275e+00 (31345) 1
*1888031: obj =   2.834253789e+02 inf =   5.275e+00 (31321)
*1888073: obj =   2.834253788e+02 inf =   5.275e+00 (31324) 1
*1888126: obj =   2.834253772e+02 inf =   5.275e+00 (31346)
*1888163: obj =   2.834253759e+02 inf =   5.275e+00 (31324) 1
*1888213: obj =   2.834253753e+02 inf =   5.275e+00 (31335)
*1888263: obj =   2.834253670e+02 inf =   5.276e+00 (31305)
*1888323: obj =   2.834253625e+02 inf =   5.277e+00 (109146) 1
*1888375: obj =   2.834253053e+02 inf =   5.276e+00 (109129) 1
*1888430: obj =   2.834252367e+02 inf =   5.276e+00 (31965)
*1888475: obj =   2.834252364e+02 inf =   5.275e+00 (31971) 1
*1888525: obj =   2.834252310e+02 inf =   5.277e+00 (31956)
*1888576: obj =   2.834252296e+02 inf =   5.277e+00 (31948)
*1888612: obj =   2.834252257e+02 inf =   5.278e+00 (31942) 1
*1888663: obj =   2.834252252e+02 inf =   5.278e+00 (31926)
*1888700: obj =   2.834252251e+02 inf =   5.278e+00 (31944) 1
*1888734: obj =   2.834252251e+02 inf =   5.278e+00 (31942)
*1888782: obj =   2.834252246e+02 inf =   5.278e+00 (31949) 1
*1888831: obj =   2.834252242e+02 inf =   5.279e+00 (31922)
*1888886: obj =   2.834252241e+02 inf =   5.279e+00 (31873)
*1888931: obj =   2.834252241e+02 inf =   5.279e+00 (31876) 1
*1888988: obj =   2.834252234e+02 inf =   5.279e+00 (31886) 1
*1889044: obj =   2.834252219e+02 inf =   5.278e+00 (31822)
*1889092: obj =   2.834252115e+02 inf =   5.279e+00 (31849) 1
*1889157: obj =   2.834252082e+02 inf =   5.279e+00 (31388)
*1889205: obj =   2.834252072e+02 inf =   5.279e+00 (31382) 1
*1889262: obj =   2.834251947e+02 inf =   5.277e+00 (31347)
*1889331: obj =   2.834251839e+02 inf =   5.277e+00 (31343) 1
*1889391: obj =   2.834251805e+02 inf =   5.277e+00 (31362)
*1889443: obj =   2.834251714e+02 inf =   5.277e+00 (31465) 1
*1889496: obj =   2.834251701e+02 inf =   5.277e+00 (31483)
*1889537: obj =   2.834251659e+02 inf =   5.276e+00 (31478) 1
*1889587: obj =   2.834251646e+02 inf =   5.276e+00 (31456)
*1889626: obj =   2.834251560e+02 inf =   5.277e+00 (31454) 1
*1889677: obj =   2.834251534e+02 inf =   5.278e+00 (31389)
*1889720: obj =   2.834251526e+02 inf =   5.278e+00 (31384) 1
*1889777: obj =   2.834251441e+02 inf =   5.277e+00 (31348)
*1889823: obj =   2.834251432e+02 inf =   5.277e+00 (31384) 1
*1889888: obj =   2.834251287e+02 inf =   5.277e+00 (109126)
*1889958: obj =   2.834249263e+02 inf =   5.277e+00 (109129) 1
*1890031: obj =   2.834248541e+02 inf =   5.276e+00 (109117) 1
*1890103: obj =   2.834247514e+02 inf =   5.275e+00 (109113)
*1890157: obj =   2.834247514e+02 inf =   5.274e+00 (109096) 1
*1890218: obj =   2.834247513e+02 inf =   5.274e+00 (109109)
*1890273: obj =   2.834247511e+02 inf =   5.273e+00 (109114) 1
*1890334: obj =   2.834245868e+02 inf =   5.272e+00 (31189) 1
*1890384: obj =   2.834245852e+02 inf =   5.272e+00 (31212)
*1890423: obj =   2.834245851e+02 inf =   5.272e+00 (31223) 1
*1890476: obj =   2.834245831e+02 inf =   5.272e+00 (31167)
*1890527: obj =   2.834245831e+02 inf =   5.272e+00 (31180) 1
*1890580: obj =   2.834245812e+02 inf =   5.272e+00 (31194)
*1890628: obj =   2.834245793e+02 inf =   5.272e+00 (31171) 1
*1890702: obj =   2.834244755e+02 inf =   5.271e+00 (109101)
*1890774: obj =   2.834244650e+02 inf =   5.271e+00 (109113) 1
*1890832: obj =   2.834244298e+02 inf =   5.270e+00 (109106) 1
*1890901: obj =   2.834244288e+02 inf =   5.270e+00 (109122)
*1890969: obj =   2.834244283e+02 inf =   5.270e+00 (109102) 1
*1891035: obj =   2.834242678e+02 inf =   5.266e+00 (109100) 1
*1891099: obj =   2.834242225e+02 inf =   5.265e+00 (109099)
*1891155: obj =   2.834242219e+02 inf =   5.265e+00 (109102) 1
*1891228: obj =   2.834241965e+02 inf =   5.266e+00 (109091)
*1891300: obj =   2.834241376e+02 inf =   5.265e+00 (109103) 1
*1891343: obj =   2.834241260e+02 inf =   5.265e+00 (31429) 1
*1891396: obj =   2.834241257e+02 inf =   5.265e+00 (31405)
*1891444: obj =   2.834241256e+02 inf =   5.265e+00 (31402) 1
*1891494: obj =   2.834241205e+02 inf =   5.265e+00 (31414)
*1891544: obj =   2.834241158e+02 inf =   5.266e+00 (31421)
*1891582: obj =   2.834241152e+02 inf =   5.266e+00 (31235) 1
*1891633: obj =   2.834241147e+02 inf =   5.266e+00 (31274)
*1891668: obj =   2.834241145e+02 inf =   5.266e+00 (31270) 1
*1891720: obj =   2.834240995e+02 inf =   5.266e+00 (31266)
*1891755: obj =   2.834240995e+02 inf =   5.265e+00 (31344) 1
*1891805: obj =   2.834240993e+02 inf =   5.265e+00 (31378)
*1891853: obj =   2.834240968e+02 inf =   5.265e+00 (31387) 1
*1891902: obj =   2.834240908e+02 inf =   5.267e+00 (31388)
*1891952: obj =   2.834240864e+02 inf =   5.268e+00 (31359)
*1891986: obj =   2.834240840e+02 inf =   5.268e+00 (31363) 1
*1892036: obj =   2.834240305e+02 inf =   5.268e+00 (31331)
*1892075: obj =   2.834240247e+02 inf =   5.268e+00 (31327) 1
*1892139: obj =   2.834240247e+02 inf =   5.267e+00 (109202)
*1892214: obj =   2.834239691e+02 inf =   5.266e+00 (109205) 1
*1892288: obj =   2.834239306e+02 inf =   5.265e+00 (109196) 1
*1892351: obj =   2.834238756e+02 inf =   5.264e+00 (31178)
*1892387: obj =   2.834238744e+02 inf =   5.264e+00 (31179) 1
*1892439: obj =   2.834238731e+02 inf =   5.265e+00 (31277)
*1892475: obj =   2.834238713e+02 inf =   5.265e+00 (31208) 1
*1892525: obj =   2.834238703e+02 inf =   5.265e+00 (31271)
*1892570: obj =   2.834238696e+02 inf =   5.265e+00 (31204) 1
*1892620: obj =   2.834238634e+02 inf =   5.266e+00 (31187)
*1892671: obj =   2.834238590e+02 inf =   5.266e+00 (31318)
*1892708: obj =   2.834238587e+02 inf =   5.266e+00 (31184) 1
*1892763: obj =   2.834238495e+02 inf =   5.266e+00 (31301)
*1892798: obj =   2.834238485e+02 inf =   5.266e+00 (31262) 1
*1892849: obj =   2.834238456e+02 inf =   5.265e+00 (31260)
*1892887: obj =   2.834238453e+02 inf =   5.265e+00 (31252) 1
*1892942: obj =   2.834238439e+02 inf =   5.265e+00 (31222)
*1892979: obj =   2.834238432e+02 inf =   5.265e+00 (31248) 1
*1893033: obj =   2.834238395e+02 inf =   5.265e+00 (31196)
*1893087: obj =   2.834237882e+02 inf =   5.265e+00 (109208) 1
*1893166: obj =   2.834237403e+02 inf =   5.263e+00 (109185)
*1893234: obj =   2.834237292e+02 inf =   5.262e+00 (109175) 1
*1893302: obj =   2.834237039e+02 inf =   5.262e+00 (47715) 1
*1893360: obj =   2.834236943e+02 inf =   5.262e+00 (31025)
*1893389: obj =   2.834236942e+02 inf =   5.262e+00 (31013) 1
*1893439: obj =   2.834236936e+02 inf =   5.262e+00 (31087)
*1893481: obj =   2.834236918e+02 inf =   5.262e+00 (31017) 1
*1893532: obj =   2.834236899e+02 inf =   5.262e+00 (31009)
*1893582: obj =   2.834236897e+02 inf =   5.262e+00 (31028)
*1893613: obj =   2.834236895e+02 inf =   5.262e+00 (31048) 1
*1893683: obj =   2.834236847e+02 inf =   5.263e+00 (61796)
*1893743: obj =   2.834236835e+02 inf =   5.263e+00 (61800) 1
*1893814: obj =   2.834236807e+02 inf =   5.264e+00 (61779) 1
*1893885: obj =   2.834236713e+02 inf =   5.263e+00 (61780)
*1893956: obj =   2.834236649e+02 inf =   5.264e+00 (61776) 1
*1894030: obj =   2.834236202e+02 inf =   5.264e+00 (61801) 1
*1894097: obj =   2.834235951e+02 inf =   5.264e+00 (61788) 1
*1894164: obj =   2.834235834e+02 inf =   5.264e+00 (61779)
*1894221: obj =   2.834235702e+02 inf =   5.263e+00 (61802) 1
*1894296: obj =   2.834235509e+02 inf =   5.263e+00 (61790)
*1894353: obj =   2.834234908e+02 inf =   5.262e+00 (31152) 1
*1894403: obj =   2.834234887e+02 inf =   5.262e+00 (31179)
*1894443: obj =   2.834234887e+02 inf =   5.262e+00 (31073) 1
*1894497: obj =   2.834234882e+02 inf =   5.262e+00 (31133)
*1894534: obj =   2.834234870e+02 inf =   5.263e+00 (31177) 1
*1894585: obj =   2.834234818e+02 inf =   5.264e+00 (31159)
*1894622: obj =   2.834234764e+02 inf =   5.264e+00 (31150) 1
*1894672: obj =   2.834234751e+02 inf =   5.265e+00 (31175)
*1894712: obj =   2.834234751e+02 inf =   5.266e+00 (31115) 1
*1894767: obj =   2.834234749e+02 inf =   5.266e+00 (31135)
*1894813: obj =   2.834234740e+02 inf =   5.266e+00 (31125) 1
*1894867: obj =   2.834234533e+02 inf =   5.265e+00 (31062)
*1894938: obj =   2.834234231e+02 inf =   5.265e+00 (109200) 1
*1895016: obj =   2.834234117e+02 inf =   5.266e+00 (109222)
*1895083: obj =   2.834233745e+02 inf =   5.266e+00 (109214) 1
*1895152: obj =   2.834233334e+02 inf =   5.266e+00 (109202) 1
*1895226: obj =   2.834231821e+02 inf =   5.265e+00 (30884) 1
*1895296: obj =   2.834230077e+02 inf =   5.263e+00 (109227)
*1895353: obj =   2.834230054e+02 inf =   5.262e+00 (109204) 1
*1895408: obj =   2.834229470e+02 inf =   5.262e+00 (109170)
*1895440: obj =   2.834229119e+02 inf =   5.262e+00 (31596) 1
*1895491: obj =   2.834229119e+02 inf =   5.262e+00 (31629)
*1895536: obj =   2.834229110e+02 inf =   5.261e+00 (31681) 1
*1895589: obj =   2.834229108e+02 inf =   5.261e+00 (31670)
*1895638: obj =   2.834229085e+02 inf =   5.260e+00 (31684) 1
*1895689: obj =   2.834229067e+02 inf =   5.260e+00 (31734)
*1895739: obj =   2.834229064e+02 inf =   5.259e+00 (31711)
*1895770: obj =   2.834228995e+02 inf =   5.260e+00 (31788) 1
*1895822: obj =   2.834228870e+02 inf =   5.260e+00 (31663)
*1895854: obj =   2.834228866e+02 inf =   5.260e+00 (31664) 1
*1895904: obj =   2.834228860e+02 inf =   5.260e+00 (31641)
*1895947: obj =   2.834228860e+02 inf =   5.260e+00 (31624) 1
*1895998: obj =   2.834228811e+02 inf =   5.259e+00 (31600)
*1896048: obj =   2.834228792e+02 inf =   5.259e+00 (31598) 1
*1896100: obj =   2.834228776e+02 inf =   5.258e+00 (31601)
*1896149: obj =   2.834228775e+02 inf =   5.258e+00 (31596) 1
*1896200: obj =   2.834228749e+02 inf =   5.257e+00 (31630)
*1896255: obj =   2.834228102e+02 inf =   5.257e+00 (109271) 1
*1896332: obj =   2.834227082e+02 inf =   5.257e+00 (31642)
*1896362: obj =   2.834227082e+02 inf =   5.257e+00 (31658) 1
*1896411: obj =   2.834227055e+02 inf =   5.257e+00 (31666)
*1896454: obj =   2.834227022e+02 inf =   5.258e+00 (31640) 1
*1896505: obj =   2.834226978e+02 inf =   5.257e+00 (31613)
*1896556: obj =   2.834226919e+02 inf =   5.258e+00 (31596)
*1896586: obj =   2.834226915e+02 inf =   5.258e+00 (31640) 1
*1896634: obj =   2.834226910e+02 inf =   5.257e+00 (31507)
*1896665: obj =   2.834226903e+02 inf =   5.258e+00 (31557) 1
*1896719: obj =   2.834226882e+02 inf =   5.257e+00 (31471)
*1896759: obj =   2.834226796e+02 inf =   5.257e+00 (31527) 1
*1896811: obj =   2.834226776e+02 inf =   5.258e+00 (31478)
*1896860: obj =   2.834226671e+02 inf =   5.257e+00 (31455) 1
*1896913: obj =   2.834226664e+02 inf =   5.257e+00 (31477)
*1896965: obj =   2.834226459e+02 inf =   5.257e+00 (109284) 1
*1897047: obj =   2.834226061e+02 inf =   5.258e+00 (109276)
*1897117: obj =   2.834225214e+02 inf =   5.257e+00 (109251) 1
*1897183: obj =   2.834225191e+02 inf =   5.257e+00 (109256) 1
*1897254: obj =   2.834224987e+02 inf =   5.256e+00 (109255)
*1897313: obj =   2.834224952e+02 inf =   5.256e+00 (109258) 1
*1897369: obj =   2.834224365e+02 inf =   5.255e+00 (31657)
*1897402: obj =   2.834224364e+02 inf =   5.255e+00 (31637) 1
*1897452: obj =   2.834224364e+02 inf =   5.255e+00 (31523)
*1897486: obj =   2.834224364e+02 inf =   5.254e+00 (31526) 1
*1897536: obj =   2.834224350e+02 inf =   5.255e+00 (31509)
*1897588: obj =   2.834223481e+02 inf =   5.255e+00 (31614) 1
*1897642: obj =   2.834223451e+02 inf =   5.255e+00 (31654)
*1897689: obj =   2.834223405e+02 inf =   5.256e+00 (31674) 1
*1897741: obj =   2.834222998e+02 inf =   5.255e+00 (31562)
*1897791: obj =   2.834222955e+02 inf =   5.256e+00 (31582) 1
*1897841: obj =   2.834222947e+02 inf =   5.256e+00 (31583)
*1897889: obj =   2.834222947e+02 inf =   5.256e+00 (31575)
*1897922: obj =   2.834222936e+02 inf =   5.257e+00 (31585) 1
*1897972: obj =   2.834222253e+02 inf =   5.256e+00 (31685)
*1898007: obj =   2.834222184e+02 inf =   5.256e+00 (31515) 1
*1898058: obj =   2.834222139e+02 inf =   5.256e+00 (109280)
*1898128: obj =   2.834221889e+02 inf =   5.255e+00 (109279) 1
*1898202: obj =   2.834221607e+02 inf =   5.255e+00 (109284) 1
*1898282: obj =   2.834221283e+02 inf =   5.255e+00 (109281)
*1898347: obj =   2.834221214e+02 inf =   5.254e+00 (109287) 1
*1898400: obj =   2.834220492e+02 inf =   5.254e+00 (31701)
*1898430: obj =   2.834220482e+02 inf =   5.254e+00 (31693) 1
*1898481: obj =   2.834220461e+02 inf =   5.254e+00 (31675)
*1898512: obj =   2.834220450e+02 inf =   5.254e+00 (31638) 1
*1898565: obj =   2.834220421e+02 inf =   5.254e+00 (31632)
*1898611: obj =   2.834220412e+02 inf =   5.254e+00 (31619) 1
*1898663: obj =   2.834220405e+02 inf =   5.254e+00 (31664)
*1898713: obj =   2.834220405e+02 inf =   5.253e+00 (31644) 1
*1898747: obj =   2.834220191e+02 inf =   5.253e+00 (31640)
*1898798: obj =   2.834220190e+02 inf =   5.253e+00 (31564)
*1898828: obj =   2.834220034e+02 inf =   5.253e+00 (31556) 1
*1898880: obj =   2.834220000e+02 inf =   5.253e+00 (31549)
*1898921: obj =   2.834219422e+02 inf =   5.252e+00 (31528) 1
*1898988: obj =   2.834219414e+02 inf =   5.252e+00 (109252)
*1899059: obj =   2.834219409e+02 inf =   5.253e+00 (109248) 1
*1899127: obj =   2.834219072e+02 inf =   5.251e+00 (109254) 1
*1899188: obj =   2.834219047e+02 inf =   5.251e+00 (109262)
*1899246: obj =   2.834218864e+02 inf =   5.249e+00 (109266) 1
*1899315: obj =   2.834218684e+02 inf =   5.248e+00 (109272)
*1899368: obj =   2.834218294e+02 inf =   5.248e+00 (31598) 1
*1899419: obj =   2.834218276e+02 inf =   5.248e+00 (31572)
*1899458: obj =   2.834218270e+02 inf =   5.248e+00 (31630) 1
*1899511: obj =   2.834218267e+02 inf =   5.248e+00 (31801)
*1899551: obj =   2.834218267e+02 inf =   5.248e+00 (31611) 1
*1899601: obj =   2.834218260e+02 inf =   5.248e+00 (31422)
*1899641: obj =   2.834218185e+02 inf =   5.249e+00 (31556) 1
*1899694: obj =   2.834218175e+02 inf =   5.249e+00 (31484)
*1899746: obj =   2.834218158e+02 inf =   5.249e+00 (31427) 1
*1899801: obj =   2.834218154e+02 inf =   5.249e+00 (31471)
*1899847: obj =   2.834218153e+02 inf =   5.249e+00 (31430) 1
*1899899: obj =   2.834218149e+02 inf =   5.249e+00 (31420)
*1899949: obj =   2.834218137e+02 inf =   5.249e+00 (31399) 1
*1899999: obj =   2.834218136e+02 inf =   5.249e+00 (31393)
*1900049: obj =   2.834218117e+02 inf =   5.249e+00 (31381)
*1900086: obj =   2.834218116e+02 inf =   5.249e+00 (31366) 1
*1900144: obj =   2.834217762e+02 inf =   5.250e+00 (109308)
*1900216: obj =   2.834217487e+02 inf =   5.250e+00 (109310) 1
*1900290: obj =   2.834217436e+02 inf =   5.250e+00 (109305) 1
*1900355: obj =   2.834217175e+02 inf =   5.250e+00 (31471)
*1900388: obj =   2.834217170e+02 inf =   5.250e+00 (31466) 1
*1900440: obj =   2.834217139e+02 inf =   5.250e+00 (31463)
*1900474: obj =   2.834217133e+02 inf =   5.250e+00 (31429) 1
*1900524: obj =   2.834217124e+02 inf =   5.251e+00 (31326)
*1900579: obj =   2.834216841e+02 inf =   5.250e+00 (402105) 1
*1900659: obj =   2.834216585e+02 inf =   5.249e+00 (32527)
*1900734: obj =   2.834215850e+02 inf =   5.247e+00 (109310) 1
*1900805: obj =   2.834215845e+02 inf =   5.247e+00 (109313) 1
*1900877: obj =   2.834214818e+02 inf =   5.247e+00 (109316) 1
*1900946: obj =   2.834214116e+02 inf =   5.246e+00 (109331)
*1901002: obj =   2.834214106e+02 inf =   5.244e+00 (109343) 1
*1901062: obj =   2.834214105e+02 inf =   5.243e+00 (109357)
*1901117: obj =   2.834214103e+02 inf =   5.241e+00 (109364) 1
*1901180: obj =   2.834214097e+02 inf =   5.240e+00 (109353)
*1901235: obj =   2.834214035e+02 inf =   5.241e+00 (109359) 1
*1901291: obj =   2.834214035e+02 inf =   5.241e+00 (109367) 1
*1901350: obj =   2.834214013e+02 inf =   5.241e+00 (109380)
*1901388: obj =   2.834213769e+02 inf =   5.240e+00 (31763) 1
*1901438: obj =   2.834213768e+02 inf =   5.241e+00 (31752)
*1901489: obj =   2.834213740e+02 inf =   5.241e+00 (31741) 1
*1901540: obj =   2.834213692e+02 inf =   5.241e+00 (31735)
*1901590: obj =   2.834213681e+02 inf =   5.241e+00 (31628) 1
*1901647: obj =   2.834213642e+02 inf =   5.240e+00 (31644)
*1901691: obj =   2.834213642e+02 inf =   5.241e+00 (31646) 1
*1901741: obj =   2.834213637e+02 inf =   5.241e+00 (31403)
*1901791: obj =   2.834213509e+02 inf =   5.241e+00 (31457)
*1901831: obj =   2.834213400e+02 inf =   5.240e+00 (31406) 1
*1901885: obj =   2.834213364e+02 inf =   5.239e+00 (31359)
*1901927: obj =   2.834213337e+02 inf =   5.239e+00 (31351) 1
*1901982: obj =   2.834213335e+02 inf =   5.239e+00 (31392)
*1902024: obj =   2.834213279e+02 inf =   5.238e+00 (31320) 1
*1902092: obj =   2.834212891e+02 inf =   5.239e+00 (109392)
*1902164: obj =   2.834212503e+02 inf =   5.239e+00 (109369) 1
*1902236: obj =   2.834212248e+02 inf =   5.239e+00 (109359) 1
*1902308: obj =   2.834212171e+02 inf =   5.239e+00 (109364) 1
*1902375: obj =   2.834211777e+02 inf =   5.238e+00 (109337)
*1902424: obj =   2.834209141e+02 inf =   5.237e+00 (31728) 1
*1902474: obj =   2.834209100e+02 inf =   5.238e+00 (31733)
*1902511: obj =   2.834209091e+02 inf =   5.238e+00 (31693) 1
*1902562: obj =   2.834209035e+02 inf =   5.238e+00 (31645)
*1902608: obj =   2.834209022e+02 inf =   5.238e+00 (31628) 1
*1902661: obj =   2.834209014e+02 inf =   5.238e+00 (31677)
*1902709: obj =   2.834209014e+02 inf =   5.238e+00 (31702) 1
*1902760: obj =   2.834209004e+02 inf =   5.238e+00 (31670)
*1902810: obj =   2.834208992e+02 inf =   5.239e+00 (31675) 1
*1902857: obj =   2.834208992e+02 inf =   5.239e+00 (31671)
*1902905: obj =   2.834208975e+02 inf =   5.239e+00 (31656)
*1902944: obj =   2.834208965e+02 inf =   5.238e+00 (31657) 1
*1902998: obj =   2.834208962e+02 inf =   5.238e+00 (31638)
*1903037: obj =   2.834208928e+02 inf =   5.238e+00 (31613) 1
*1903091: obj =   2.834208900e+02 inf =   5.238e+00 (31656)
*1903130: obj =   2.834208774e+02 inf =   5.238e+00 (31453) 1
*1903199: obj =   2.834208348e+02 inf =   5.238e+00 (109334)
*1903269: obj =   2.834208250e+02 inf =   5.238e+00 (109336) 1
*1903338: obj =   2.834207924e+02 inf =   5.238e+00 (31488) 1
*1903389: obj =   2.834207924e+02 inf =   5.238e+00 (31527)
*1903427: obj =   2.834207914e+02 inf =   5.238e+00 (31515) 1
*1903477: obj =   2.834207913e+02 inf =   5.238e+00 (31541)
*1903523: obj =   2.834207897e+02 inf =   5.237e+00 (31496) 1
*1903575: obj =   2.834207872e+02 inf =   5.238e+00 (31488)
*1903626: obj =   2.834207573e+02 inf =   5.237e+00 (31547)
*1903664: obj =   2.834207557e+02 inf =   5.237e+00 (31580) 1
*1903715: obj =   2.834207552e+02 inf =   5.236e+00 (31502)
*1903751: obj =   2.834207542e+02 inf =   5.236e+00 (31504) 1
*1903801: obj =   2.834207472e+02 inf =   5.236e+00 (31487)
*1903838: obj =   2.834206216e+02 inf =   5.235e+00 (31481) 1
