GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*715244: obj =   1.378239898e+12 inf =   1.860e-01 (32745) 1
*715352: obj =   1.378239873e+12 inf =   1.869e-01 (32703) 2
*715503: obj =   1.378239825e+12 inf =   1.863e-01 (32668) 1
*715656: obj =   1.377153478e+12 inf =   1.861e-01 (32699) 2
*715807: obj =   1.376185600e+12 inf =   1.852e-01 (32658) 1
*715960: obj =   1.376045946e+12 inf =   1.859e-01 (32616) 2
*716130: obj =   1.372737767e+12 inf =   1.866e-01 (32671) 1
*716266: obj =   1.372737665e+12 inf =   1.886e-01 (32647) 2
*716415: obj =   1.372737587e+12 inf =   1.923e-01 (32639) 1
*716562: obj =   1.372737530e+12 inf =   1.932e-01 (32621) 1
*716670: obj =   1.372737505e+12 inf =   1.930e-01 (32588) 2
*716837: obj =   1.372737467e+12 inf =   1.916e-01 (32529) 1
*716973: obj =   1.372737400e+12 inf =   1.880e-01 (32487) 2
*717128: obj =   1.372737361e+12 inf =   1.877e-01 (32364) 1
*717277: obj =   1.372737302e+12 inf =   1.874e-01 (32422) 2
*717423: obj =   1.372737235e+12 inf =   1.889e-01 (32388) 1
*717578: obj =   1.372737173e+12 inf =   1.910e-01 (32357) 1
*717682: obj =   1.372737133e+12 inf =   1.928e-01 (32321) 2
*717850: obj =   1.372737117e+12 inf =   1.925e-01 (32255) 1
*717988: obj =   1.372440389e+12 inf =   1.926e-01 (32259) 2
*718160: obj =   1.372440254e+12 inf =   1.920e-01 (32221) 1
*718293: obj =   1.372440176e+12 inf =   1.940e-01 (32193) 2
*718454: obj =   1.372291230e+12 inf =   1.966e-01 (32180) 1
*718599: obj =   1.372291201e+12 inf =   1.975e-01 (32112) 2
*718759: obj =   1.372291163e+12 inf =   1.953e-01 (32121) 1
*718903: obj =   1.370688971e+12 inf =   1.945e-01 (32081) 2
*719085: obj =   1.369124534e+12 inf =   1.928e-01 (31912) 1
*719206: obj =   1.369124498e+12 inf =   1.901e-01 (31899) 2
*719370: obj =   1.369124448e+12 inf =   1.883e-01 (31871) 1
*719510: obj =   1.369124437e+12 inf =   1.876e-01 (31795) 2
*719675: obj =   1.369124390e+12 inf =   1.857e-01 (31773) 1
*719815: obj =   1.368962459e+12 inf =   1.868e-01 (31768) 2
*719967: obj =   1.368962406e+12 inf =   1.891e-01 (31756) 1
*720113: obj =   1.368962377e+12 inf =   1.917e-01 (31700) 1
*720220: obj =   1.368962350e+12 inf =   1.917e-01 (31715) 2
*720378: obj =   1.368962290e+12 inf =   1.918e-01 (31703) 1
*720523: obj =   1.368962260e+12 inf =   1.913e-01 (31669) 1
*720626: obj =   1.368962243e+12 inf =   1.914e-01 (31665) 2
*720801: obj =   1.368962214e+12 inf =   1.915e-01 (31576) 1
*720931: obj =   1.368962192e+12 inf =   1.899e-01 (31543) 2
*721106: obj =   1.367833690e+12 inf =   1.892e-01 (31494) 1
*721234: obj =   1.367833656e+12 inf =   1.866e-01 (31466) 2
*721399: obj =   1.367833623e+12 inf =   1.851e-01 (31426) 1
*721539: obj =   1.367833591e+12 inf =   1.839e-01 (31407) 2
*721721: obj =   1.366725109e+12 inf =   1.832e-01 (31329) 1
*721842: obj =   1.366725005e+12 inf =   1.829e-01 (31287) 2
*722021: obj =   1.366724817e+12 inf =   1.817e-01 (31257) 1
*722146: obj =   1.365655070e+12 inf =   1.807e-01 (31225) 2
*722305: obj =   1.365654986e+12 inf =   1.800e-01 (31167) 1
*722451: obj =   1.365654948e+12 inf =   1.796e-01 (31098) 2
*722612: obj =   1.365654885e+12 inf =   1.782e-01 (31078) 1
*722755: obj =   1.365654851e+12 inf =   1.779e-01 (30956) 2
*722950: obj =   1.365654693e+12 inf =   1.775e-01 (30852) 1
*723059: obj =   1.365654639e+12 inf =   1.774e-01 (30845) 2
*723229: obj =   1.364643088e+12 inf =   1.777e-01 (30747) 1
*723363: obj =   1.364643019e+12 inf =   1.780e-01 (30729) 2
*723546: obj =   1.364642989e+12 inf =   1.775e-01 (30669) 1
*723666: obj =   1.364642971e+12 inf =   1.775e-01 (30585) 2
*723828: obj =   1.364642952e+12 inf =   1.778e-01 (30557) 1
*723971: obj =   1.364642671e+12 inf =   1.775e-01 (30425) 2
*724131: obj =   1.364642598e+12 inf =   1.761e-01 (30407) 1
*724275: obj =   1.363596585e+12 inf =   1.758e-01 (30334) 2
*724446: obj =   1.363596570e+12 inf =   1.754e-01 (30249) 1
*724578: obj =   1.363596555e+12 inf =   1.756e-01 (30182) 2
*724776: obj =   1.363596381e+12 inf =   1.747e-01 (30115) 1
*724882: obj =   1.363596242e+12 inf =   1.743e-01 (30082) 2
*725031: obj =   1.363596225e+12 inf =   1.743e-01 (30045) 1
*725185: obj =   1.363596188e+12 inf =   1.730e-01 (30013) 2
*725348: obj =   1.363596126e+12 inf =   1.733e-01 (29975) 1
*725490: obj =   1.363596120e+12 inf =   1.726e-01 (29938) 2
*725663: obj =   1.363596089e+12 inf =   1.732e-01 (29863) 1
*725794: obj =   1.363596036e+12 inf =   1.723e-01 (29784) 2
*725983: obj =   1.363595995e+12 inf =   1.721e-01 (29678) 1
*726100: obj =   1.363595980e+12 inf =   1.717e-01 (29659) 2
*726290: obj =   1.363595894e+12 inf =   1.711e-01 (29563) 1
*726404: obj =   1.363595880e+12 inf =   1.697e-01 (29521) 2
*726589: obj =   1.363595863e+12 inf =   1.699e-01 (29476) 1
*726711: obj =   1.363595833e+12 inf =   1.696e-01 (29393) 2
*726913: obj =   1.363595674e+12 inf =   1.697e-01 (29324) 2
*727114: obj =   1.363595535e+12 inf =   1.692e-01 (29296) 1
*727217: obj =   1.363595463e+12 inf =   1.686e-01 (29273) 2
*727410: obj =   1.363595383e+12 inf =   1.689e-01 (29135) 1
*727521: obj =   1.363595374e+12 inf =   1.692e-01 (29101) 2
*727706: obj =   1.363595304e+12 inf =   1.683e-01 (29037) 1
*727827: obj =   1.363595264e+12 inf =   1.682e-01 (29002) 2
*728018: obj =   1.363595158e+12 inf =   1.681e-01 (28966) 1
*728130: obj =   1.363595055e+12 inf =   1.682e-01 (28946) 2
*728321: obj =   1.363594978e+12 inf =   1.689e-01 (28915) 1
*728434: obj =   1.363594969e+12 inf =   1.704e-01 (28894) 2
*728624: obj =   1.363594916e+12 inf =   1.703e-01 (28777) 1
*728737: obj =   1.363594814e+12 inf =   1.699e-01 (28733) 2
*728935: obj =   1.363594674e+12 inf =   1.709e-01 (28679) 1
*729040: obj =   1.363594636e+12 inf =   1.705e-01 (28689) 2
*729243: obj =   1.363594429e+12 inf =   1.705e-01 (28557) 2
*729411: obj =   1.363594413e+12 inf =   1.708e-01 (28547) 1
*729547: obj =   1.363594397e+12 inf =   1.722e-01 (28514) 2
*729727: obj =   1.363594367e+12 inf =   1.721e-01 (28411) 1
*729851: obj =   1.363594286e+12 inf =   1.724e-01 (28458) 2
*730053: obj =   1.363594148e+12 inf =   1.725e-01 (28338) 2
*730256: obj =   1.363593905e+12 inf =   1.724e-01 (28291) 2
*730430: obj =   1.363593890e+12 inf =   1.726e-01 (28217) 1
*730561: obj =   1.363593884e+12 inf =   1.728e-01 (28152) 2
*730764: obj =   1.363593766e+12 inf =   1.732e-01 (28143) 2
*730944: obj =   1.363593655e+12 inf =   1.742e-01 (28027) 1
*731068: obj =   1.363593590e+12 inf =   1.741e-01 (27996) 2
*731249: obj =   1.363593550e+12 inf =   1.726e-01 (27964) 1
*731371: obj =   1.363593542e+12 inf =   1.728e-01 (27908) 2
*731550: obj =   1.363593529e+12 inf =   1.739e-01 (27862) 1
*731676: obj =   1.363593425e+12 inf =   1.741e-01 (27770) 2
*731879: obj =   1.363593134e+12 inf =   1.746e-01 (27728) 2
*732073: obj =   1.363593051e+12 inf =   1.741e-01 (27713) 1
*732192: obj =   1.363592911e+12 inf =   1.740e-01 (27612) 2
*732375: obj =   1.363592863e+12 inf =   1.758e-01 (27576) 1
*732490: obj =   1.363592857e+12 inf =   1.760e-01 (27542) 2
*732681: obj =   1.363038728e+12 inf =   1.748e-01 (27378) 1
*732795: obj =   1.363038577e+12 inf =   1.745e-01 (27395) 2
*732990: obj =   1.363038398e+12 inf =   1.757e-01 (27403) 1
*733099: obj =   1.363038319e+12 inf =   1.758e-01 (27408) 2
*733302: obj =   1.363038162e+12 inf =   1.763e-01 (27290) 2
*733487: obj =   1.363038153e+12 inf =   1.784e-01 (27187) 1
*733608: obj =   1.363038099e+12 inf =   1.789e-01 (27100) 2
*733810: obj =   1.363037907e+12 inf =   1.787e-01 (27108) 2
*734012: obj =   1.363037722e+12 inf =   1.788e-01 (27060) 2
*734216: obj =   1.363037561e+12 inf =   1.777e-01 (26974) 2
*734418: obj =   1.363037499e+12 inf =   1.779e-01 (26884) 1
*734522: obj =   1.363037490e+12 inf =   1.785e-01 (26777) 2
*734725: obj =   1.362488413e+12 inf =   1.772e-01 (26773) 2
*734928: obj =   1.362488198e+12 inf =   1.780e-01 (26633) 2
*735131: obj =   1.362487987e+12 inf =   1.784e-01 (26616) 2
*735333: obj =   1.361941486e+12 inf =   1.806e-01 (26582) 1
*735449: obj =   1.361941478e+12 inf =   1.806e-01 (26475) 2
*735640: obj =   1.361941406e+12 inf =   1.795e-01 (26395) 2
*735837: obj =   1.361941252e+12 inf =   1.814e-01 (26426) 1
*735959: obj =   1.361941097e+12 inf =   1.819e-01 (26347) 2
*736148: obj =   1.361396781e+12 inf =   1.817e-01 (26273) 2
*736350: obj =   1.361396611e+12 inf =   1.820e-01 (26261) 2
*736544: obj =   1.361396601e+12 inf =   1.827e-01 (26124) 1
*736657: obj =   1.361396595e+12 inf =   1.824e-01 (26076) 2
*736857: obj =   1.361396372e+12 inf =   1.824e-01 (25993) 2
*737059: obj =   1.361396198e+12 inf =   1.827e-01 (25977) 2
*737261: obj =   1.361395916e+12 inf =   1.835e-01 (25925) 2
*737462: obj =   1.361395906e+12 inf =   1.843e-01 (25837) 1
*737570: obj =   1.361395903e+12 inf =   1.843e-01 (25783) 2
*737768: obj =   1.360854670e+12 inf =   1.846e-01 (25626) 2
*737972: obj =   1.360315845e+12 inf =   1.842e-01 (25595) 2
*738177: obj =   1.360315666e+12 inf =   1.840e-01 (25477) 2
*738383: obj =   1.360315484e+12 inf =   1.843e-01 (25481) 2
*738581: obj =   1.360315471e+12 inf =   1.844e-01 (25354) 1
*738700: obj =   1.360315452e+12 inf =   1.840e-01 (25367) 2
*738892: obj =   1.360315239e+12 inf =   1.839e-01 (25296) 2
*739094: obj =   1.360252231e+12 inf =   1.840e-01 (25214) 2
*739297: obj =   1.360251827e+12 inf =   1.838e-01 (25175) 2
*739490: obj =   1.360251806e+12 inf =   1.851e-01 (25097) 1
*739637: obj =   1.360251761e+12 inf =   1.848e-01 (24992) 2
*739803: obj =   1.360251659e+12 inf =   1.834e-01 (24933) 2
*740005: obj =   1.360251512e+12 inf =   1.809e-01 (24849) 2
*740208: obj =   1.360251183e+12 inf =   1.808e-01 (24819) 2
*740413: obj =   1.360251133e+12 inf =   1.812e-01 (24684) 2
*740616: obj =   1.360251117e+12 inf =   1.825e-01 (24625) 2
*740818: obj =   1.360250963e+12 inf =   1.822e-01 (24583) 2
*741020: obj =   1.360250856e+12 inf =   1.813e-01 (24517) 2
*741222: obj =   1.360250647e+12 inf =   1.805e-01 (24477) 2
*741425: obj =   1.360250621e+12 inf =   1.809e-01 (24382) 2
*741629: obj =   1.359719506e+12 inf =   1.796e-01 (24336) 2
*741831: obj =   1.359190317e+12 inf =   1.795e-01 (24206) 2
*742033: obj =   1.358663210e+12 inf =   1.790e-01 (24191) 2
*742237: obj =   1.358663068e+12 inf =   1.804e-01 (24113) 2
*742440: obj =   1.358662983e+12 inf =   1.817e-01 (24045) 2
*742642: obj =   1.358662968e+12 inf =   1.820e-01 (23978) 2
*742845: obj =   1.358599028e+12 inf =   1.834e-01 (23947) 2
*743049: obj =   1.358598825e+12 inf =   1.828e-01 (23856) 2
*743253: obj =   1.358598675e+12 inf =   1.809e-01 (23865) 2
*743456: obj =   1.358598635e+12 inf =   1.799e-01 (23721) 2
*743659: obj =   1.358598554e+12 inf =   1.796e-01 (23621) 2
*743861: obj =   1.358598259e+12 inf =   1.792e-01 (23546) 2
*744063: obj =   1.358598024e+12 inf =   1.795e-01 (23444) 2
*744265: obj =   1.358076332e+12 inf =   1.795e-01 (23406) 2
*744469: obj =   1.358076317e+12 inf =   1.806e-01 (23406) 2
*744671: obj =   1.358076172e+12 inf =   1.805e-01 (23298) 2
*744873: obj =   1.358076008e+12 inf =   1.804e-01 (23271) 2
*745075: obj =   1.358075924e+12 inf =   1.806e-01 (23210) 2
*745277: obj =   1.358075666e+12 inf =   1.807e-01 (23100) 2
*745480: obj =   1.358075645e+12 inf =   1.802e-01 (23057) 2
*745683: obj =   1.358075483e+12 inf =   1.791e-01 (22989) 2
*745886: obj =   1.358075235e+12 inf =   1.792e-01 (22912) 2
*746088: obj =   1.358075046e+12 inf =   1.790e-01 (22809) 2
*746291: obj =   1.358074805e+12 inf =   1.787e-01 (22777) 2
*746493: obj =   1.358074790e+12 inf =   1.784e-01 (22641) 2
*746695: obj =   1.358074720e+12 inf =   1.787e-01 (22649) 2
*746899: obj =   1.358074579e+12 inf =   1.785e-01 (22568) 2
*747103: obj =   1.358074298e+12 inf =   1.786e-01 (22489) 2
*747307: obj =   1.358074108e+12 inf =   1.797e-01 (22443) 2
*747509: obj =   1.358074098e+12 inf =   1.809e-01 (22378) 2
*747713: obj =   1.358073925e+12 inf =   1.791e-01 (22218) 2
*747915: obj =   1.358073837e+12 inf =   1.788e-01 (22241) 2
*748117: obj =   1.358073624e+12 inf =   1.782e-01 (22096) 2
*748321: obj =   1.358073398e+12 inf =   1.778e-01 (22058) 2
*748523: obj =   1.358073387e+12 inf =   1.764e-01 (21976) 2
*748726: obj =   1.358073104e+12 inf =   1.767e-01 (21856) 2
*748928: obj =   1.358072894e+12 inf =   1.769e-01 (21834) 2
*749130: obj =   1.358072588e+12 inf =   1.761e-01 (21800) 2
*749332: obj =   1.358072454e+12 inf =   1.747e-01 (21696) 2
*749536: obj =   1.358072448e+12 inf =   1.737e-01 (21590) 2
*749740: obj =   1.357557864e+12 inf =   1.743e-01 (21564) 2
*749942: obj =   1.357557622e+12 inf =   1.744e-01 (21487) 2
*750144: obj =   1.357557401e+12 inf =   1.742e-01 (21468) 2
*750347: obj =   1.357493958e+12 inf =   1.734e-01 (21421) 2
*750552: obj =   1.357493945e+12 inf =   1.727e-01 (21272) 2
*750755: obj =   1.357493823e+12 inf =   1.726e-01 (21238) 2
*750962: obj =   1.357493473e+12 inf =   1.720e-01 (21111) 2
*751159: obj =   1.357493168e+12 inf =   1.722e-01 (21044) 2
*751362: obj =   1.356987123e+12 inf =   1.722e-01 (21044) 2
*751568: obj =   1.356987109e+12 inf =   1.717e-01 (20957) 2
*751770: obj =   1.356986978e+12 inf =   1.721e-01 (20844) 2
*751985: obj =   1.356986570e+12 inf =   1.723e-01 (20671) 2
*752193: obj =   1.356484413e+12 inf =   1.716e-01 (20573) 2
*752378: obj =   1.356484251e+12 inf =   1.712e-01 (20596) 2
*752582: obj =   1.356484241e+12 inf =   1.731e-01 (20488) 2
*752787: obj =   1.355981506e+12 inf =   1.732e-01 (20374) 2
*752990: obj =   1.355981360e+12 inf =   1.722e-01 (20366) 2
*753194: obj =   1.355483011e+12 inf =   1.724e-01 (20261) 2
*753396: obj =   1.355482933e+12 inf =   1.731e-01 (20148) 2
*753602: obj =   1.355482829e+12 inf =   1.729e-01 (20053) 2
*753829: obj =   1.355482478e+12 inf =   1.728e-01 (20046) 2
*754019: obj =   1.355482292e+12 inf =   1.729e-01 (19949) 2
*754232: obj =   1.355482039e+12 inf =   1.729e-01 (19881) 2
*754416: obj =   1.355482007e+12 inf =   1.735e-01 (19794) 2
*754621: obj =   1.355481991e+12 inf =   1.729e-01 (19634) 2
*754829: obj =   1.354988027e+12 inf =   1.725e-01 (19662) 2
*755030: obj =   1.354987781e+12 inf =   1.724e-01 (19615) 2
*755229: obj =   1.354987698e+12 inf =   1.726e-01 (19475) 2
*755432: obj =   1.354987627e+12 inf =   1.720e-01 (19395) 2
*755636: obj =   1.354987496e+12 inf =   1.725e-01 (19365) 2
*755846: obj =   1.354987285e+12 inf =   1.725e-01 (19290) 2
*756066: obj =   1.354496649e+12 inf =   1.715e-01 (19219) 2
*756290: obj =   1.354496323e+12 inf =   1.708e-01 (19134) 2
*756470: obj =   1.354496311e+12 inf =   1.698e-01 (19036) 2
*756677: obj =   1.354496226e+12 inf =   1.697e-01 (18919) 2
*756905: obj =   1.354495973e+12 inf =   1.697e-01 (18831) 2
*757108: obj =   1.354495790e+12 inf =   1.704e-01 (18863) 2
*757329: obj =   1.354495639e+12 inf =   1.698e-01 (18738) 2
*757523: obj =   1.354495626e+12 inf =   1.699e-01 (18556) 2
*757741: obj =   1.354495490e+12 inf =   1.691e-01 (18526) 2
*757953: obj =   1.354430623e+12 inf =   1.682e-01 (18515) 2
*758172: obj =   1.354236163e+12 inf =   1.682e-01 (18403) 2
*758372: obj =   1.354170960e+12 inf =   1.671e-01 (18402) 2
*758573: obj =   1.354170951e+12 inf =   1.677e-01 (18231) 2
*758772: obj =   1.353683623e+12 inf =   1.663e-01 (18131) 2
*758988: obj =   1.352716606e+12 inf =   1.662e-01 (18119) 3
*759191: obj =   1.352649914e+12 inf =   1.665e-01 (18018) 2
*759405: obj =   1.352649797e+12 inf =   1.669e-01 (17968) 2
*759619: obj =   1.352649761e+12 inf =   1.661e-01 (17801) 2
*759845: obj =   1.352649573e+12 inf =   1.663e-01 (17787) 2
*760066: obj =   1.352649392e+12 inf =   1.663e-01 (17705) 2
*760287: obj =   1.352649115e+12 inf =   1.673e-01 (17532) 2
*760493: obj =   1.352649108e+12 inf =   1.668e-01 (17447) 2
*760709: obj =   1.352582624e+12 inf =   1.660e-01 (17436) 3
*760943: obj =   1.351625377e+12 inf =   1.652e-01 (17349) 2
*761173: obj =   1.351557805e+12 inf =   1.640e-01 (17234) 2
*761373: obj =   1.351490244e+12 inf =   1.630e-01 (17215) 2
*761578: obj =   1.351490233e+12 inf =   1.623e-01 (17080) 2
*761826: obj =   1.351422406e+12 inf =   1.616e-01 (17050) 2
*762029: obj =   1.350877470e+12 inf =   1.605e-01 (16961) 3
*762257: obj =   1.350671928e+12 inf =   1.601e-01 (16830) 2
*762478: obj =   1.350671879e+12 inf =   1.603e-01 (16741) 2
*762718: obj =   1.350257418e+12 inf =   1.599e-01 (16653) 2
*762931: obj =   1.350048088e+12 inf =   1.596e-01 (16596) 2
*763144: obj =   1.349696129e+12 inf =   1.596e-01 (16587) 3
*763360: obj =   1.349625113e+12 inf =   1.602e-01 (16505) 2
*763576: obj =   1.349625097e+12 inf =   1.620e-01 (16368) 2
*763811: obj =   1.349482931e+12 inf =   1.617e-01 (16311) 2
*764038: obj =   1.349411582e+12 inf =   1.617e-01 (16252) 2
*764262: obj =   1.349053174e+12 inf =   1.611e-01 (16116) 3
*764489: obj =   1.349053111e+12 inf =   1.605e-01 (16034) 2
*764721: obj =   1.348568611e+12 inf =   1.608e-01 (15938) 2
*764941: obj =   1.348495999e+12 inf =   1.605e-01 (15831) 2
*765177: obj =   1.347350811e+12 inf =   1.597e-01 (15755) 3
*765409: obj =   1.346976208e+12 inf =   1.602e-01 (15693) 2
*765630: obj =   1.346976193e+12 inf =   1.602e-01 (15565) 2
*765882: obj =   1.346520590e+12 inf =   1.597e-01 (15529) 2
*766087: obj =   1.346213285e+12 inf =   1.619e-01 (15466) 3
*766321: obj =   1.346213025e+12 inf =   1.617e-01 (15447) 2
*766551: obj =   1.346213015e+12 inf =   1.618e-01 (15312) 2
*766787: obj =   1.346135727e+12 inf =   1.610e-01 (15238) 2
*767015: obj =   1.344938767e+12 inf =   1.606e-01 (15182) 3
*767262: obj =   1.344286229e+12 inf =   1.614e-01 (15099) 2
*767503: obj =   1.344044428e+12 inf =   1.626e-01 (14985) 2
*767716: obj =   1.344044349e+12 inf =   1.615e-01 (14935) 3
*767966: obj =   1.342476779e+12 inf =   1.607e-01 (14861) 2
*768205: obj =   1.341451043e+12 inf =   1.604e-01 (14779) 2
*768423: obj =   1.341451019e+12 inf =   1.589e-01 (14785) 2
*768628: obj =   1.341364080e+12 inf =   1.584e-01 (14602) 3
*768879: obj =   1.340122636e+12 inf =   1.581e-01 (14564) 2
*769133: obj =   1.338690900e+12 inf =   1.575e-01 (14533) 3
*769362: obj =   1.337705143e+12 inf =   1.581e-01 (14399) 2
*769601: obj =   1.337705135e+12 inf =   1.581e-01 (14266) 2
*769845: obj =   1.337032768e+12 inf =   1.584e-01 (14155) 3
*770079: obj =   1.336642986e+12 inf =   1.583e-01 (14158) 2
*770332: obj =   1.336050603e+12 inf =   1.579e-01 (14134) 2
*770560: obj =   1.336050589e+12 inf =   1.580e-01 (14003) 3
*770819: obj =   1.334615565e+12 inf =   1.582e-01 (13870) 2
*771065: obj =   1.333149116e+12 inf =   1.578e-01 (13828) 3
*771314: obj =   1.332284459e+12 inf =   1.569e-01 (13752) 2
*771549: obj =   1.332284432e+12 inf =   1.584e-01 (13678) 2
*771779: obj =   1.332174912e+12 inf =   1.581e-01 (13560) 3
*772031: obj =   1.331623056e+12 inf =   1.577e-01 (13521) 2
*772285: obj =   1.330149071e+12 inf =   1.591e-01 (13476) 3
*772526: obj =   1.330149058e+12 inf =   1.595e-01 (13328) 2
*772775: obj =   1.329330880e+12 inf =   1.595e-01 (13304) 2
*773019: obj =   1.328130943e+12 inf =   1.588e-01 (13175) 3
*773264: obj =   1.327886467e+12 inf =   1.583e-01 (13157) 2
*773501: obj =   1.327640668e+12 inf =   1.608e-01 (13066) 3
*773740: obj =   1.327517157e+12 inf =   1.583e-01 (13012) 2
*773981: obj =   1.326388254e+12 inf =   1.591e-01 (13031) 2
*774209: obj =   1.326132951e+12 inf =   1.592e-01 (12960) 3
*774442: obj =   1.326132936e+12 inf =   1.600e-01 (12923) 2
*774687: obj =   1.325487596e+12 inf =   1.607e-01 (12845) 2
*774921: obj =   1.323212759e+12 inf =   1.601e-01 (12826) 3
*775147: obj =   1.322518628e+12 inf =   1.600e-01 (12821) 2
*775378: obj =   1.322378267e+12 inf =   1.650e-01 (12810) 2
*775631: obj =   1.322237503e+12 inf =   1.657e-01 (12697) 3
*775894: obj =   1.321812786e+12 inf =   1.654e-01 (12665) 2
*776123: obj =   1.321383863e+12 inf =   1.657e-01 (12635) 2
*776343: obj =   1.321239862e+12 inf =   1.621e-01 (12493) 3
*776589: obj =   1.321239829e+12 inf =   1.615e-01 (12444) 2
*776847: obj =   1.319624382e+12 inf =   1.609e-01 (12410) 3
*777119: obj =   1.316840725e+12 inf =   1.610e-01 (12310) 2
*777356: obj =   1.314712534e+12 inf =   1.609e-01 (12302) 3
*777612: obj =   1.314712509e+12 inf =   1.602e-01 (12113) 2
*777861: obj =   1.314036249e+12 inf =   1.607e-01 (12094) 2
*778074: obj =   1.313176576e+12 inf =   1.609e-01 (12117) 3
*778356: obj =   1.310030380e+12 inf =   1.601e-01 (12079) 2
*778576: obj =   1.310030336e+12 inf =   1.615e-01 (11930) 3
*778843: obj =   1.308450262e+12 inf =   1.609e-01 (11838) 2
*779082: obj =   1.304726023e+12 inf =   1.605e-01 (11816) 3
*779329: obj =   1.302857850e+12 inf =   1.617e-01 (11784) 2
*779573: obj =   1.302857839e+12 inf =   1.621e-01 (11760) 2
*779802: obj =   1.302857713e+12 inf =   1.632e-01 (11653) 3
*780041: obj =   1.302004800e+12 inf =   1.637e-01 (11655) 2
*780289: obj =   1.300918084e+12 inf =   1.633e-01 (11631) 2
*780505: obj =   1.300918061e+12 inf =   1.649e-01 (11634) 3
*780754: obj =   1.300476902e+12 inf =   1.667e-01 (11486) 2
*781012: obj =   1.300254836e+12 inf =   1.661e-01 (11456) 3
*781286: obj =   1.298675964e+12 inf =   1.654e-01 (11427) 2
*781519: obj =   1.298675935e+12 inf =   1.673e-01 (11396) 3
*781771: obj =   1.298675924e+12 inf =   1.673e-01 (11329) 2
*782030: obj =   1.295876499e+12 inf =   1.665e-01 (11262) 3
*782295: obj =   1.291198843e+12 inf =   1.659e-01 (11211) 2
*782529: obj =   1.290940085e+12 inf =   1.693e-01 (11182) 2
*782780: obj =   1.290939994e+12 inf =   1.712e-01 (11027) 3
*783019: obj =   1.289893081e+12 inf =   1.705e-01 (10965) 2
*783284: obj =   1.286069978e+12 inf =   1.715e-01 (11017) 3
*783518: obj =   1.285786978e+12 inf =   1.728e-01 (10991) 2
*783760: obj =   1.285786958e+12 inf =   1.737e-01 (10953) 3
