GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*862524: obj =   1.761496255e+03 inf =   2.136e+01 (50378) 1
*862572: obj =   1.761496240e+03 inf =   2.136e+01 (50384)
*862621: obj =   1.761496232e+03 inf =   2.136e+01 (50379)
*862625: obj =   1.761496232e+03 inf =   2.136e+01 (50376) 1
*862673: obj =   1.761496224e+03 inf =   2.136e+01 (50370)
*862721: obj =   1.761496220e+03 inf =   2.136e+01 (50372)
*862726: obj =   1.761496220e+03 inf =   2.136e+01 (50376) 1
*862776: obj =   1.761496218e+03 inf =   2.136e+01 (50370)
*862826: obj =   1.761496213e+03 inf =   2.136e+01 (50381)
*862827: obj =   1.761496213e+03 inf =   2.136e+01 (50378) 1
*862881: obj =   1.761496213e+03 inf =   2.136e+01 (50406)
*862928: obj =   1.761496198e+03 inf =   2.135e+01 (50406) 1
*862975: obj =   1.761496197e+03 inf =   2.135e+01 (50398)
*863021: obj =   1.761496185e+03 inf =   2.136e+01 (50402)
*863029: obj =   1.761496185e+03 inf =   2.136e+01 (50397) 1
*863078: obj =   1.761496183e+03 inf =   2.136e+01 (50420)
*863125: obj =   1.761496175e+03 inf =   2.136e+01 (50430)
*863130: obj =   1.761496175e+03 inf =   2.136e+01 (50434) 1
*863179: obj =   1.761496163e+03 inf =   2.136e+01 (50434)
*863226: obj =   1.761496147e+03 inf =   2.137e+01 (50432)
*863231: obj =   1.761496147e+03 inf =   2.137e+01 (50445) 1
*863278: obj =   1.761496144e+03 inf =   2.137e+01 (50433)
*863330: obj =   1.761496140e+03 inf =   2.137e+01 (50402)
*863332: obj =   1.761496140e+03 inf =   2.137e+01 (50405) 1
*863383: obj =   1.761496137e+03 inf =   2.137e+01 (50415)
*863434: obj =   1.761496137e+03 inf =   2.137e+01 (50411) 1
*863490: obj =   1.761496137e+03 inf =   2.137e+01 (50418)
*863535: obj =   1.761496137e+03 inf =   2.137e+01 (50415) 1
*863586: obj =   1.761496135e+03 inf =   2.137e+01 (50388)
*863635: obj =   1.761496133e+03 inf =   2.137e+01 (50389)
*863636: obj =   1.761496133e+03 inf =   2.137e+01 (50400) 1
*863688: obj =   1.761496131e+03 inf =   2.137e+01 (50394)
*863737: obj =   1.761496131e+03 inf =   2.137e+01 (50388) 1
*863790: obj =   1.761496130e+03 inf =   2.137e+01 (50391)
*863838: obj =   1.761496130e+03 inf =   2.137e+01 (50378) 1
*863892: obj =   1.761496130e+03 inf =   2.137e+01 (50385)
*863939: obj =   1.761496127e+03 inf =   2.137e+01 (50393) 1
*863991: obj =   1.761496127e+03 inf =   2.137e+01 (50388)
*864040: obj =   1.761496127e+03 inf =   2.137e+01 (50404) 1
*864089: obj =   1.761496125e+03 inf =   2.137e+01 (50387)
*864140: obj =   1.761496123e+03 inf =   2.137e+01 (50376)
*864141: obj =   1.761496123e+03 inf =   2.137e+01 (50391) 1
*864189: obj =   1.761496118e+03 inf =   2.137e+01 (50385)
*864240: obj =   1.761496115e+03 inf =   2.137e+01 (50409)
*864242: obj =   1.761496115e+03 inf =   2.137e+01 (50401) 1
*864288: obj =   1.761496109e+03 inf =   2.137e+01 (50397)
*864336: obj =   1.761496107e+03 inf =   2.137e+01 (50393)
*864343: obj =   1.761496107e+03 inf =   2.137e+01 (50396) 1
*864390: obj =   1.761496106e+03 inf =   2.137e+01 (50395)
*864440: obj =   1.761496105e+03 inf =   2.137e+01 (50403)
*864444: obj =   1.761496105e+03 inf =   2.137e+01 (50406) 1
*864496: obj =   1.761496105e+03 inf =   2.137e+01 (50418)
*864545: obj =   1.761496104e+03 inf =   2.137e+01 (50404) 1
*864596: obj =   1.761496102e+03 inf =   2.137e+01 (50420)
*864646: obj =   1.761496102e+03 inf =   2.137e+01 (50422) 1
*864702: obj =   1.761496102e+03 inf =   2.137e+01 (50409)
*864747: obj =   1.761496102e+03 inf =   2.137e+01 (50416) 1
*864800: obj =   1.761496098e+03 inf =   2.137e+01 (50433)
*864848: obj =   1.761496085e+03 inf =   2.137e+01 (50428) 1
*864893: obj =   1.761496085e+03 inf =   2.137e+01 (50431)
*864940: obj =   1.761496085e+03 inf =   2.137e+01 (50433)
*864949: obj =   1.761496084e+03 inf =   2.137e+01 (50429) 1
*865002: obj =   1.761496084e+03 inf =   2.137e+01 (50414)
*865050: obj =   1.761496084e+03 inf =   2.137e+01 (50439) 1
*865097: obj =   1.761496076e+03 inf =   2.137e+01 (50440)
*865143: obj =   1.761496073e+03 inf =   2.137e+01 (50444)
*865152: obj =   1.761496071e+03 inf =   2.137e+01 (50439) 1
*865197: obj =   1.761496063e+03 inf =   2.137e+01 (50415)
*865246: obj =   1.761496059e+03 inf =   2.137e+01 (50423)
*865253: obj =   1.761496059e+03 inf =   2.137e+01 (50429) 1
*865311: obj =   1.761496059e+03 inf =   2.137e+01 (50408)
*865354: obj =   1.761496058e+03 inf =   2.137e+01 (50430) 1
*865399: obj =   1.761496053e+03 inf =   2.137e+01 (50439)
*865444: obj =   1.761496053e+03 inf =   2.137e+01 (50432)
*865456: obj =   1.761496053e+03 inf =   2.137e+01 (50431) 1
*865501: obj =   1.761496053e+03 inf =   2.137e+01 (50420)
*865544: obj =   1.761496053e+03 inf =   2.137e+01 (50424)
*865557: obj =   1.761496049e+03 inf =   2.137e+01 (50425) 1
*865602: obj =   1.761496042e+03 inf =   2.137e+01 (50427)
*865647: obj =   1.761496033e+03 inf =   2.137e+01 (50420)
*865658: obj =   1.761496033e+03 inf =   2.137e+01 (50417) 1
*865703: obj =   1.761496033e+03 inf =   2.137e+01 (50420)
*865749: obj =   1.761496017e+03 inf =   2.137e+01 (50420)
*865759: obj =   1.761496012e+03 inf =   2.138e+01 (50437) 1
*865805: obj =   1.761496002e+03 inf =   2.138e+01 (50441)
*865852: obj =   1.761495993e+03 inf =   2.138e+01 (50429)
*865860: obj =   1.761495993e+03 inf =   2.138e+01 (50434) 1
*865909: obj =   1.761495991e+03 inf =   2.138e+01 (50419)
*865957: obj =   1.761495991e+03 inf =   2.138e+01 (50421)
*865961: obj =   1.761495991e+03 inf =   2.138e+01 (50422) 1
*866011: obj =   1.761495991e+03 inf =   2.138e+01 (50425)
*866060: obj =   1.761495991e+03 inf =   2.138e+01 (50412)
*866062: obj =   1.761495991e+03 inf =   2.138e+01 (50415) 1
*866115: obj =   1.761495988e+03 inf =   2.138e+01 (50427)
*866163: obj =   1.761495987e+03 inf =   2.139e+01 (50407) 1
*866213: obj =   1.761495985e+03 inf =   2.139e+01 (50408)
*866263: obj =   1.761495977e+03 inf =   2.139e+01 (50399)
*866264: obj =   1.761495977e+03 inf =   2.139e+01 (50398) 1
*866314: obj =   1.761495969e+03 inf =   2.139e+01 (50391)
*866363: obj =   1.761495961e+03 inf =   2.139e+01 (50403)
*866365: obj =   1.761495960e+03 inf =   2.139e+01 (50424) 1
*866415: obj =   1.761495960e+03 inf =   2.139e+01 (50385)
*866466: obj =   1.761495959e+03 inf =   2.139e+01 (50400) 1
*866522: obj =   1.761495959e+03 inf =   2.139e+01 (50384)
*866567: obj =   1.761495957e+03 inf =   2.139e+01 (50375) 1
*866619: obj =   1.761495957e+03 inf =   2.139e+01 (50383)
*866668: obj =   1.761495955e+03 inf =   2.139e+01 (50380) 1
*866720: obj =   1.761495955e+03 inf =   2.139e+01 (50354)
*866769: obj =   1.761495955e+03 inf =   2.139e+01 (50353) 1
*866821: obj =   1.761495952e+03 inf =   2.139e+01 (50363)
*866870: obj =   1.761495951e+03 inf =   2.139e+01 (50345) 1
*866923: obj =   1.761495948e+03 inf =   2.140e+01 (50367)
*866971: obj =   1.761495948e+03 inf =   2.140e+01 (50368) 1
*867023: obj =   1.761495946e+03 inf =   2.140e+01 (50368)
*867072: obj =   1.761495942e+03 inf =   2.140e+01 (50359) 1
*867124: obj =   1.761495937e+03 inf =   2.140e+01 (50345)
*867173: obj =   1.761495936e+03 inf =   2.140e+01 (50375) 1
*867225: obj =   1.761495931e+03 inf =   2.140e+01 (50357)
*867274: obj =   1.761495930e+03 inf =   2.140e+01 (50387) 1
*867324: obj =   1.761495930e+03 inf =   2.140e+01 (50369)
*867375: obj =   1.761495930e+03 inf =   2.140e+01 (50372) 1
*867428: obj =   1.761495930e+03 inf =   2.140e+01 (50376)
*867476: obj =   1.761495929e+03 inf =   2.140e+01 (50357) 1
*867530: obj =   1.761495928e+03 inf =   2.140e+01 (50353)
*867577: obj =   1.761495924e+03 inf =   2.140e+01 (50359) 1
*867628: obj =   1.761495924e+03 inf =   2.140e+01 (50359)
*867678: obj =   1.761495924e+03 inf =   2.140e+01 (50332) 1
*867730: obj =   1.761495924e+03 inf =   2.140e+01 (50330)
*867779: obj =   1.761495924e+03 inf =   2.140e+01 (50366) 1
*867831: obj =   1.761495920e+03 inf =   2.140e+01 (50349)
*867880: obj =   1.761495917e+03 inf =   2.141e+01 (50350) 1
*867933: obj =   1.761495917e+03 inf =   2.141e+01 (50343)
*867981: obj =   1.761495917e+03 inf =   2.141e+01 (50361) 1
*868035: obj =   1.761495917e+03 inf =   2.141e+01 (50377)
*868082: obj =   1.761495915e+03 inf =   2.141e+01 (50354) 1
*868134: obj =   1.761495910e+03 inf =   2.141e+01 (50373)
*868183: obj =   1.761495909e+03 inf =   2.141e+01 (50398) 1
*868236: obj =   1.761495906e+03 inf =   2.141e+01 (50391)
*868284: obj =   1.761495905e+03 inf =   2.141e+01 (50372) 1
*868337: obj =   1.761495896e+03 inf =   2.141e+01 (50384)
*868385: obj =   1.761495896e+03 inf =   2.141e+01 (50357) 1
*868442: obj =   1.761495895e+03 inf =   2.141e+01 (50371)
*868486: obj =   1.761495893e+03 inf =   2.141e+01 (50377) 1
*868537: obj =   1.761495893e+03 inf =   2.141e+01 (50379)
*868587: obj =   1.761495893e+03 inf =   2.141e+01 (50370) 1
*868638: obj =   1.761495893e+03 inf =   2.141e+01 (50339)
*868688: obj =   1.761495892e+03 inf =   2.141e+01 (50341) 1
*868737: obj =   1.761495891e+03 inf =   2.141e+01 (50345)
*868789: obj =   1.761495891e+03 inf =   2.141e+01 (50353) 1
*868842: obj =   1.761495891e+03 inf =   2.141e+01 (50345)
*868890: obj =   1.761495891e+03 inf =   2.141e+01 (50352) 1
*868944: obj =   1.761495891e+03 inf =   2.141e+01 (50355)
*868991: obj =   1.761495891e+03 inf =   2.141e+01 (50360) 1
*869045: obj =   1.761495891e+03 inf =   2.141e+01 (50352)
*869092: obj =   1.761495888e+03 inf =   2.141e+01 (50374) 1
*869145: obj =   1.761495884e+03 inf =   2.141e+01 (50371)
*869193: obj =   1.761495884e+03 inf =   2.141e+01 (50374) 1
*869247: obj =   1.761495882e+03 inf =   2.141e+01 (50374)
*869293: obj =   1.761495873e+03 inf =   2.141e+01 (50382)
*869294: obj =   1.761495873e+03 inf =   2.141e+01 (50379) 1
*869340: obj =   1.761495860e+03 inf =   2.141e+01 (50386)
*869392: obj =   1.761495854e+03 inf =   2.141e+01 (50358)
*869395: obj =   1.761495854e+03 inf =   2.141e+01 (50348) 1
*869448: obj =   1.761495852e+03 inf =   2.141e+01 (50367)
*869496: obj =   1.761495851e+03 inf =   2.141e+01 (50350) 1
*869548: obj =   1.761495850e+03 inf =   2.141e+01 (50344)
*869597: obj =   1.761495850e+03 inf =   2.141e+01 (50338) 1
*869651: obj =   1.761495850e+03 inf =   2.141e+01 (50345)
*869698: obj =   1.761495849e+03 inf =   2.141e+01 (50344) 1
*869752: obj =   1.761495848e+03 inf =   2.141e+01 (50347)
*869799: obj =   1.761495847e+03 inf =   2.141e+01 (50362) 1
*869850: obj =   1.761495846e+03 inf =   2.141e+01 (50366)
*869900: obj =   1.761495846e+03 inf =   2.141e+01 (50351) 1
*869953: obj =   1.761495846e+03 inf =   2.141e+01 (50340)
*870001: obj =   1.761495845e+03 inf =   2.141e+01 (50327) 1
*870055: obj =   1.761495845e+03 inf =   2.141e+01 (50334)
*870102: obj =   1.761495845e+03 inf =   2.141e+01 (50341) 1
*870150: obj =   1.761495845e+03 inf =   2.141e+01 (50362)
*870203: obj =   1.761495843e+03 inf =   2.142e+01 (50356) 1
*870258: obj =   1.761495842e+03 inf =   2.141e+01 (50375)
*870304: obj =   1.761495839e+03 inf =   2.142e+01 (50373) 1
*870357: obj =   1.761495839e+03 inf =   2.141e+01 (50377)
*870405: obj =   1.761495839e+03 inf =   2.141e+01 (50370) 1
*870456: obj =   1.761495839e+03 inf =   2.141e+01 (50363)
*870506: obj =   1.761495839e+03 inf =   2.141e+01 (50365) 1
*870562: obj =   1.761495839e+03 inf =   2.141e+01 (50327)
*870607: obj =   1.761495837e+03 inf =   2.141e+01 (50356) 1
*870657: obj =   1.761495837e+03 inf =   2.141e+01 (50341)
*870708: obj =   1.761495837e+03 inf =   2.141e+01 (50347) 1
*870763: obj =   1.761495836e+03 inf =   2.141e+01 (50338)
*870809: obj =   1.761495836e+03 inf =   2.141e+01 (50329) 1
*870867: obj =   1.761495831e+03 inf =   2.141e+01 (50345)
*870910: obj =   1.761495831e+03 inf =   2.141e+01 (50354) 1
*870956: obj =   1.761495824e+03 inf =   2.141e+01 (50346)
*871002: obj =   1.761495813e+03 inf =   2.141e+01 (50345)
*871011: obj =   1.761495813e+03 inf =   2.141e+01 (50353) 1
*871056: obj =   1.761495809e+03 inf =   2.141e+01 (50349)
*871101: obj =   1.761495802e+03 inf =   2.142e+01 (50338)
*871112: obj =   1.761495802e+03 inf =   2.142e+01 (50337) 1
*871158: obj =   1.761495798e+03 inf =   2.141e+01 (50337)
*871205: obj =   1.761495795e+03 inf =   2.142e+01 (50318)
*871213: obj =   1.761495792e+03 inf =   2.142e+01 (50314) 1
*871258: obj =   1.761495786e+03 inf =   2.142e+01 (50324)
*871303: obj =   1.761495785e+03 inf =   2.142e+01 (50320)
*871314: obj =   1.761495785e+03 inf =   2.142e+01 (50320) 1
*871361: obj =   1.761495785e+03 inf =   2.142e+01 (50320)
*871412: obj =   1.761495785e+03 inf =   2.142e+01 (50322)
*871415: obj =   1.761495785e+03 inf =   2.142e+01 (50322) 1
*871464: obj =   1.761495785e+03 inf =   2.142e+01 (50314)
*871512: obj =   1.761495784e+03 inf =   2.142e+01 (50306)
*871516: obj =   1.761495784e+03 inf =   2.142e+01 (50310) 1
*871567: obj =   1.761495784e+03 inf =   2.142e+01 (50293)
*871616: obj =   1.761495784e+03 inf =   2.142e+01 (50300)
*871617: obj =   1.761495784e+03 inf =   2.142e+01 (50300) 1
*871668: obj =   1.761495784e+03 inf =   2.142e+01 (50312)
*871718: obj =   1.761495784e+03 inf =   2.142e+01 (50307) 1
*871766: obj =   1.761495784e+03 inf =   2.142e+01 (50303)
*871817: obj =   1.761495784e+03 inf =   2.142e+01 (50291)
*871819: obj =   1.761495784e+03 inf =   2.142e+01 (50301) 1
*871874: obj =   1.761495783e+03 inf =   2.142e+01 (50298)
*871920: obj =   1.761495783e+03 inf =   2.142e+01 (50313) 1
*871979: obj =   1.761495783e+03 inf =   2.142e+01 (50320)
*872021: obj =   1.761495783e+03 inf =   2.142e+01 (50311) 1
*872075: obj =   1.761495783e+03 inf =   2.142e+01 (50305)
*872122: obj =   1.761495776e+03 inf =   2.142e+01 (50318) 1
*872168: obj =   1.761495765e+03 inf =   2.143e+01 (50347)
*872213: obj =   1.761495765e+03 inf =   2.143e+01 (50344)
*872223: obj =   1.761495762e+03 inf =   2.143e+01 (50350) 1
*872273: obj =   1.761495759e+03 inf =   2.143e+01 (50352)
*872319: obj =   1.761495749e+03 inf =   2.143e+01 (50345)
*872324: obj =   1.761495749e+03 inf =   2.143e+01 (50340) 1
*872367: obj =   1.761495735e+03 inf =   2.144e+01 (50329)
*872411: obj =   1.761495733e+03 inf =   2.144e+01 (50336)
*872425: obj =   1.761495733e+03 inf =   2.144e+01 (50332) 1
*872475: obj =   1.761495730e+03 inf =   2.144e+01 (50329)
*872524: obj =   1.761495730e+03 inf =   2.144e+01 (50338)
*872526: obj =   1.761495730e+03 inf =   2.144e+01 (50334) 1
*872576: obj =   1.761495728e+03 inf =   2.144e+01 (50330)
*872625: obj =   1.761495725e+03 inf =   2.144e+01 (50324)
*872627: obj =   1.761495724e+03 inf =   2.144e+01 (50324) 1
*872672: obj =   1.761495724e+03 inf =   2.144e+01 (50323)
*872716: obj =   1.761495724e+03 inf =   2.144e+01 (50338)
*872728: obj =   1.761495724e+03 inf =   2.143e+01 (50329) 1
*872773: obj =   1.761495720e+03 inf =   2.143e+01 (50337)
*872818: obj =   1.761495709e+03 inf =   2.144e+01 (50330)
*872829: obj =   1.761495709e+03 inf =   2.144e+01 (50332) 1
*872876: obj =   1.761495701e+03 inf =   2.144e+01 (50317)
*872927: obj =   1.761495699e+03 inf =   2.144e+01 (50311)
*872930: obj =   1.761495698e+03 inf =   2.144e+01 (50312) 1
*872980: obj =   1.761495693e+03 inf =   2.144e+01 (50311)
*873031: obj =   1.761495679e+03 inf =   2.144e+01 (50318) 1
*873080: obj =   1.761495673e+03 inf =   2.145e+01 (50312)
*873128: obj =   1.761495672e+03 inf =   2.145e+01 (50310)
*873132: obj =   1.761495672e+03 inf =   2.145e+01 (50319) 1
*873181: obj =   1.761495666e+03 inf =   2.145e+01 (50315)
*873230: obj =   1.761495663e+03 inf =   2.145e+01 (50318)
*873235: obj =   1.761495661e+03 inf =   2.145e+01 (50311) 1
*873283: obj =   1.761495652e+03 inf =   2.145e+01 (50317)
*873327: obj =   1.761495636e+03 inf =   2.146e+01 (50336)
*873336: obj =   1.761495636e+03 inf =   2.146e+01 (50326) 1
*873380: obj =   1.761495636e+03 inf =   2.146e+01 (50347)
*873423: obj =   1.761495620e+03 inf =   2.146e+01 (50352)
*873437: obj =   1.761495620e+03 inf =   2.146e+01 (50350) 1
*873485: obj =   1.761495616e+03 inf =   2.146e+01 (50342)
*873533: obj =   1.761495614e+03 inf =   2.146e+01 (50345)
*873538: obj =   1.761495614e+03 inf =   2.146e+01 (50352) 1
*873585: obj =   1.761495614e+03 inf =   2.146e+01 (50348)
*873632: obj =   1.761495610e+03 inf =   2.147e+01 (50349)
*873639: obj =   1.761495608e+03 inf =   2.147e+01 (50347) 1
*873686: obj =   1.761495598e+03 inf =   2.148e+01 (50335)
*873733: obj =   1.761495591e+03 inf =   2.148e+01 (50340)
*873740: obj =   1.761495591e+03 inf =   2.148e+01 (50349) 1
*873796: obj =   1.761495590e+03 inf =   2.148e+01 (50358)
*873841: obj =   1.761495589e+03 inf =   2.148e+01 (50353) 1
*873892: obj =   1.761495589e+03 inf =   2.148e+01 (50330)
*873942: obj =   1.761495589e+03 inf =   2.148e+01 (50356) 1
*873993: obj =   1.761495586e+03 inf =   2.149e+01 (50335)
*874043: obj =   1.761495586e+03 inf =   2.149e+01 (50340) 1
*874093: obj =   1.761495586e+03 inf =   2.149e+01 (50357)
*874143: obj =   1.761495584e+03 inf =   2.149e+01 (50380)
*874144: obj =   1.761495584e+03 inf =   2.149e+01 (50376) 1
*874197: obj =   1.761495584e+03 inf =   2.149e+01 (50373)
*874245: obj =   1.761495583e+03 inf =   2.149e+01 (50386) 1
*874301: obj =   1.761495581e+03 inf =   2.149e+01 (50378)
*874346: obj =   1.761495581e+03 inf =   2.149e+01 (50378) 1
*874402: obj =   1.761495581e+03 inf =   2.149e+01 (50382)
*874447: obj =   1.761495581e+03 inf =   2.149e+01 (50376) 1
*874506: obj =   1.761495581e+03 inf =   2.149e+01 (50387)
*874548: obj =   1.761495581e+03 inf =   2.149e+01 (50394) 1
*874605: obj =   1.761495580e+03 inf =   2.149e+01 (50386)
*874649: obj =   1.761495578e+03 inf =   2.149e+01 (50395) 1
*874702: obj =   1.761495573e+03 inf =   2.149e+01 (50382)
*874750: obj =   1.761495572e+03 inf =   2.148e+01 (50384) 1
*874806: obj =   1.761495571e+03 inf =   2.148e+01 (50394)
*874851: obj =   1.761495571e+03 inf =   2.148e+01 (50392) 1
*874908: obj =   1.761495570e+03 inf =   2.148e+01 (50386)
*874952: obj =   1.761495568e+03 inf =   2.148e+01 (50392) 1
*875006: obj =   1.761495567e+03 inf =   2.148e+01 (50392)
*875053: obj =   1.761495567e+03 inf =   2.148e+01 (50395) 1
*875101: obj =   1.761495563e+03 inf =   2.148e+01 (50402)
*875153: obj =   1.761495563e+03 inf =   2.148e+01 (50401)
*875154: obj =   1.761495563e+03 inf =   2.148e+01 (50404) 1
*875199: obj =   1.761495552e+03 inf =   2.149e+01 (50403)
*875252: obj =   1.761495548e+03 inf =   2.149e+01 (50396)
*875256: obj =   1.761495548e+03 inf =   2.149e+01 (50394) 1
*875307: obj =   1.761495547e+03 inf =   2.149e+01 (50367)
*875352: obj =   1.761495540e+03 inf =   2.149e+01 (50354)
*875357: obj =   1.761495540e+03 inf =   2.149e+01 (50362) 1
*875402: obj =   1.761495527e+03 inf =   2.149e+01 (50351)
*875458: obj =   1.761495527e+03 inf =   2.149e+01 (50345) 1
*875517: obj =   1.761495527e+03 inf =   2.149e+01 (50365)
*875559: obj =   1.761495527e+03 inf =   2.149e+01 (50357) 1
*875615: obj =   1.761495527e+03 inf =   2.149e+01 (50355)
*875660: obj =   1.761495527e+03 inf =   2.149e+01 (50351) 1
*875710: obj =   1.761495520e+03 inf =   2.149e+01 (50344)
*875761: obj =   1.761495520e+03 inf =   2.149e+01 (50338) 1
*875812: obj =   1.761495519e+03 inf =   2.149e+01 (50356)
*875862: obj =   1.761495519e+03 inf =   2.149e+01 (50362) 1
*875913: obj =   1.761495517e+03 inf =   2.149e+01 (50361)
*875963: obj =   1.761495517e+03 inf =   2.149e+01 (50353) 1
*876014: obj =   1.761495517e+03 inf =   2.149e+01 (50353)
*876064: obj =   1.761495517e+03 inf =   2.149e+01 (50340) 1
*876117: obj =   1.761495512e+03 inf =   2.149e+01 (50336)
*876164: obj =   1.761495511e+03 inf =   2.149e+01 (50352)
*876166: obj =   1.761495511e+03 inf =   2.149e+01 (50351) 1
*876219: obj =   1.761495508e+03 inf =   2.149e+01 (50358)
*876267: obj =   1.761495506e+03 inf =   2.148e+01 (50349) 1
*876322: obj =   1.761495506e+03 inf =   2.148e+01 (50319)
*876368: obj =   1.761495506e+03 inf =   2.148e+01 (50353) 1
*876415: obj =   1.761495505e+03 inf =   2.148e+01 (50356)
*876458: obj =   1.761495496e+03 inf =   2.149e+01 (50365)
*876469: obj =   1.761495493e+03 inf =   2.150e+01 (50353) 1
*876522: obj =   1.761495493e+03 inf =   2.150e+01 (50358)
*876570: obj =   1.761495492e+03 inf =   2.150e+01 (50354) 1
*876620: obj =   1.761495492e+03 inf =   2.150e+01 (50349)
*876671: obj =   1.761495492e+03 inf =   2.150e+01 (50340) 1
*876724: obj =   1.761495492e+03 inf =   2.150e+01 (50336)
*876772: obj =   1.761495492e+03 inf =   2.149e+01 (50324) 1
*876824: obj =   1.761495492e+03 inf =   2.149e+01 (50346)
*876873: obj =   1.761495491e+03 inf =   2.149e+01 (50329) 1
*876925: obj =   1.761495491e+03 inf =   2.149e+01 (50328)
*876974: obj =   1.761495491e+03 inf =   2.149e+01 (50310) 1
*877030: obj =   1.761495491e+03 inf =   2.149e+01 (50301)
*877075: obj =   1.761495490e+03 inf =   2.149e+01 (50324) 1
*877125: obj =   1.761495485e+03 inf =   2.149e+01 (50331)
*877176: obj =   1.761495481e+03 inf =   2.150e+01 (50322) 1
*877224: obj =   1.761495466e+03 inf =   2.150e+01 (50336)
*877274: obj =   1.761495459e+03 inf =   2.150e+01 (50324)
*877277: obj =   1.761495456e+03 inf =   2.150e+01 (50333) 1
*877327: obj =   1.761495453e+03 inf =   2.150e+01 (50343)
*877378: obj =   1.761495453e+03 inf =   2.150e+01 (50340) 1
*877429: obj =   1.761495445e+03 inf =   2.150e+01 (50341)
*877479: obj =   1.761495445e+03 inf =   2.150e+01 (50349) 1
*877527: obj =   1.761495443e+03 inf =   2.150e+01 (50368)
*877575: obj =   1.761495433e+03 inf =   2.151e+01 (50344)
*877581: obj =   1.761495432e+03 inf =   2.151e+01 (50338) 1
*877634: obj =   1.761495432e+03 inf =   2.151e+01 (50352)
*877683: obj =   1.761495432e+03 inf =   2.151e+01 (50343) 1
*877741: obj =   1.761495432e+03 inf =   2.151e+01 (50378)
*877784: obj =   1.761495432e+03 inf =   2.151e+01 (50374) 1
*877839: obj =   1.761495432e+03 inf =   2.151e+01 (50367)
*877885: obj =   1.761495431e+03 inf =   2.151e+01 (50355) 1
*877940: obj =   1.761495431e+03 inf =   2.151e+01 (50340)
*877986: obj =   1.761495431e+03 inf =   2.151e+01 (50346) 1
*878040: obj =   1.761495428e+03 inf =   2.151e+01 (50359)
*878087: obj =   1.761495428e+03 inf =   2.151e+01 (50339) 1
*878137: obj =   1.761495425e+03 inf =   2.151e+01 (50325)
