GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*2272464: obj =   5.489901710e+00 inf =   3.644e+00 (83729)
*2272488: obj =   5.489901710e+00 inf =   3.644e+00 (83816) 1
*2272518: obj =   5.489901710e+00 inf =   3.644e+00 (83896)
*2272545: obj =   5.489901710e+00 inf =   3.644e+00 (83842)
*2272573: obj =   5.489901275e+00 inf =   3.644e+00 (83860)
*2272602: obj =   5.489901238e+00 inf =   3.644e+00 (83808) 1
*2272639: obj =   5.489901201e+00 inf =   3.644e+00 (83718)
*2272667: obj =   5.489901169e+00 inf =   3.644e+00 (83709)
*2272707: obj =   5.489901051e+00 inf =   3.644e+00 (83678)
*2272734: obj =   5.489900892e+00 inf =   3.645e+00 (83699) 1
*2272771: obj =   5.489900892e+00 inf =   3.644e+00 (83822)
*2272806: obj =   5.489900516e+00 inf =   3.645e+00 (83768)
*2272834: obj =   5.489900516e+00 inf =   3.645e+00 (83799) 1
*2272870: obj =   5.489900255e+00 inf =   3.646e+00 (83687)
*2272905: obj =   5.489899739e+00 inf =   3.647e+00 (83771)
*2272936: obj =   5.489899473e+00 inf =   3.647e+00 (83810)
*2272958: obj =   5.489899242e+00 inf =   3.648e+00 (83843) 1
*2272991: obj =   5.489898885e+00 inf =   3.648e+00 (83809)
*2273024: obj =   5.489898701e+00 inf =   3.648e+00 (83787)
*2273059: obj =   5.489898266e+00 inf =   3.648e+00 (83769)
*2273080: obj =   5.489897525e+00 inf =   3.649e+00 (83868) 1
*2273113: obj =   5.489897078e+00 inf =   3.649e+00 (83889)
*2273149: obj =   5.489896809e+00 inf =   3.648e+00 (83950)
*2273187: obj =   5.489896793e+00 inf =   3.648e+00 (83940)
*2273213: obj =   5.489896287e+00 inf =   3.650e+00 (83905) 1
*2273247: obj =   5.489895923e+00 inf =   3.651e+00 (83939)
*2273277: obj =   5.489895123e+00 inf =   3.652e+00 (84002)
*2273308: obj =   5.489894746e+00 inf =   3.652e+00 (83984)
*2273333: obj =   5.489894282e+00 inf =   3.653e+00 (83956) 1
*2273364: obj =   5.489893706e+00 inf =   3.654e+00 (83987)
*2273393: obj =   5.489893358e+00 inf =   3.655e+00 (83933)
*2273421: obj =   5.489892698e+00 inf =   3.656e+00 (83901) 1
*2273452: obj =   5.489892673e+00 inf =   3.656e+00 (83986)
*2273484: obj =   5.489892032e+00 inf =   3.657e+00 (83983)
*2273515: obj =   5.489891185e+00 inf =   3.659e+00 (83890)
*2273547: obj =   5.489891145e+00 inf =   3.659e+00 (83906) 1
*2273585: obj =   5.489891046e+00 inf =   3.659e+00 (83730)
*2273625: obj =   5.489890959e+00 inf =   3.659e+00 (83752)
*2273651: obj =   5.489890542e+00 inf =   3.660e+00 (83892) 1
*2273678: obj =   5.489889668e+00 inf =   3.660e+00 (83820)
*2273704: obj =   5.489889096e+00 inf =   3.661e+00 (83854)
*2273730: obj =   5.489888519e+00 inf =   3.661e+00 (83740)
*2273757: obj =   5.489887936e+00 inf =   3.662e+00 (83775)
*2273779: obj =   5.489887188e+00 inf =   3.663e+00 (83771) 1
*2273808: obj =   5.489886666e+00 inf =   3.663e+00 (83694)
*2273832: obj =   5.489885747e+00 inf =   3.663e+00 (83668)
*2273859: obj =   5.489885306e+00 inf =   3.663e+00 (83744)
*2273882: obj =   5.489884249e+00 inf =   3.665e+00 (83703) 1
*2273913: obj =   5.489883636e+00 inf =   3.665e+00 (83676)
*2273946: obj =   5.489883196e+00 inf =   3.666e+00 (83662)
*2273980: obj =   5.489882941e+00 inf =   3.666e+00 (83766)
*2273993: obj =   5.489882829e+00 inf =   3.666e+00 (83813) 1
*2274026: obj =   5.489882652e+00 inf =   3.667e+00 (83699)
*2274061: obj =   5.489881814e+00 inf =   3.668e+00 (83912)
*2274088: obj =   5.489881439e+00 inf =   3.668e+00 (83839)
*2274109: obj =   5.489881031e+00 inf =   3.669e+00 (83869) 1
*2274134: obj =   5.489880837e+00 inf =   3.669e+00 (83946)
*2274160: obj =   5.489880837e+00 inf =   3.669e+00 (83924)
*2274186: obj =   5.489879827e+00 inf =   3.669e+00 (83871)
*2274211: obj =   5.489879286e+00 inf =   3.670e+00 (83896)
*2274233: obj =   5.489879285e+00 inf =   3.670e+00 (84057) 1
*2274259: obj =   5.489879285e+00 inf =   3.670e+00 (83987)
*2274285: obj =   5.489879090e+00 inf =   3.670e+00 (83937)
*2274311: obj =   5.489879031e+00 inf =   3.670e+00 (84074)
*2274336: obj =   5.489879031e+00 inf =   3.670e+00 (84148) 1
*2274358: obj =   5.489878803e+00 inf =   3.670e+00 (84215)
*2274384: obj =   5.489878591e+00 inf =   3.671e+00 (84223)
*2274411: obj =   5.489878484e+00 inf =   3.671e+00 (84187)
*2274435: obj =   5.489878478e+00 inf =   3.671e+00 (84148)
*2274454: obj =   5.489878347e+00 inf =   3.671e+00 (84116) 1
*2274479: obj =   5.489877809e+00 inf =   3.672e+00 (83840)
*2274504: obj =   5.489877638e+00 inf =   3.672e+00 (83759)
*2274530: obj =   5.489877618e+00 inf =   3.672e+00 (83749)
*2274558: obj =   5.489877495e+00 inf =   3.672e+00 (83630)
*2274578: obj =   5.489877416e+00 inf =   3.672e+00 (83491) 1
*2274604: obj =   5.489877170e+00 inf =   3.672e+00 (83624)
*2274626: obj =   5.489877069e+00 inf =   3.673e+00 (83665)
*2274651: obj =   5.489877069e+00 inf =   3.673e+00 (83714)
*2274673: obj =   5.489876430e+00 inf =   3.674e+00 (83580) 1
*2274698: obj =   5.489875662e+00 inf =   3.675e+00 (83588)
*2274722: obj =   5.489875654e+00 inf =   3.675e+00 (83571)
*2274748: obj =   5.489875613e+00 inf =   3.675e+00 (83506)
*2274774: obj =   5.489875538e+00 inf =   3.676e+00 (83581)
*2274792: obj =   5.489875335e+00 inf =   3.676e+00 (83689) 1
*2274815: obj =   5.489875248e+00 inf =   3.676e+00 (83642)
*2274840: obj =   5.489874464e+00 inf =   3.678e+00 (83689)
*2274865: obj =   5.489874442e+00 inf =   3.678e+00 (83644)
*2274890: obj =   5.489874442e+00 inf =   3.678e+00 (83741)
*2274909: obj =   5.489874437e+00 inf =   3.678e+00 (83674) 1
*2274937: obj =   5.489874090e+00 inf =   3.679e+00 (83734)
*2274969: obj =   5.489873520e+00 inf =   3.679e+00 (83700)
*2274995: obj =   5.489872880e+00 inf =   3.681e+00 (83654)
*2275019: obj =   5.489872458e+00 inf =   3.682e+00 (83719) 1
*2275045: obj =   5.489872118e+00 inf =   3.682e+00 (83817)
*2275071: obj =   5.489871662e+00 inf =   3.683e+00 (83682)
*2275097: obj =   5.489871538e+00 inf =   3.683e+00 (83780)
*2275124: obj =   5.489871217e+00 inf =   3.684e+00 (83804)
*2275145: obj =   5.489870944e+00 inf =   3.685e+00 (83821) 1
*2275171: obj =   5.489870717e+00 inf =   3.685e+00 (83891)
*2275197: obj =   5.489870419e+00 inf =   3.686e+00 (83837)
*2275222: obj =   5.489869951e+00 inf =   3.687e+00 (83956)
*2275248: obj =   5.489868835e+00 inf =   3.689e+00 (83868)
*2275269: obj =   5.489868717e+00 inf =   3.689e+00 (83847) 1
*2275298: obj =   5.489868385e+00 inf =   3.690e+00 (83907)
*2275326: obj =   5.489868192e+00 inf =   3.690e+00 (83934)
*2275353: obj =   5.489867434e+00 inf =   3.692e+00 (83947)
*2275380: obj =   5.489866944e+00 inf =   3.693e+00 (83958) 1
*2275406: obj =   5.489866944e+00 inf =   3.693e+00 (83897)
*2275432: obj =   5.489866139e+00 inf =   3.695e+00 (83901)
*2275458: obj =   5.489865288e+00 inf =   3.696e+00 (84095)
*2275484: obj =   5.489864730e+00 inf =   3.696e+00 (84052)
*2275504: obj =   5.489864207e+00 inf =   3.697e+00 (84090) 1
*2275530: obj =   5.489864025e+00 inf =   3.698e+00 (84118)
*2275554: obj =   5.489863919e+00 inf =   3.698e+00 (84034)
*2275580: obj =   5.489863761e+00 inf =   3.698e+00 (84074)
*2275599: obj =   5.489863761e+00 inf =   3.698e+00 (84026) 1
*2275626: obj =   5.489863746e+00 inf =   3.698e+00 (84145)
*2275651: obj =   5.489863746e+00 inf =   3.698e+00 (84116)
*2275677: obj =   5.489863161e+00 inf =   3.700e+00 (84033)
*2275709: obj =   5.489862977e+00 inf =   3.700e+00 (83924)
*2275734: obj =   5.489862865e+00 inf =   3.700e+00 (83945) 1
*2275769: obj =   5.489862842e+00 inf =   3.700e+00 (83955)
*2275797: obj =   5.489862842e+00 inf =   3.700e+00 (83885)
*2275823: obj =   5.489862839e+00 inf =   3.700e+00 (83802) 1
*2275862: obj =   5.489862832e+00 inf =   3.700e+00 (83764)
*2275891: obj =   5.489862710e+00 inf =   3.700e+00 (83868)
*2275920: obj =   5.489862513e+00 inf =   3.700e+00 (83815)
*2275941: obj =   5.489862109e+00 inf =   3.700e+00 (83815) 1
*2275974: obj =   5.489862012e+00 inf =   3.700e+00 (83981)
*2276006: obj =   5.489861609e+00 inf =   3.701e+00 (83920)
*2276034: obj =   5.489861093e+00 inf =   3.702e+00 (83892)
*2276058: obj =   5.489860555e+00 inf =   3.702e+00 (83869) 1
*2276088: obj =   5.489859465e+00 inf =   3.702e+00 (83723)
*2276118: obj =   5.489858692e+00 inf =   3.703e+00 (83676)
*2276149: obj =   5.489858391e+00 inf =   3.703e+00 (83793)
*2276168: obj =   5.489858289e+00 inf =   3.703e+00 (83811) 1
*2276199: obj =   5.489858286e+00 inf =   3.703e+00 (83837)
*2276231: obj =   5.489857395e+00 inf =   3.705e+00 (83854)
*2276262: obj =   5.489857083e+00 inf =   3.707e+00 (83720)
*2276290: obj =   5.489857050e+00 inf =   3.707e+00 (83636) 1
*2276328: obj =   5.489856918e+00 inf =   3.707e+00 (83473)
*2276367: obj =   5.489856826e+00 inf =   3.707e+00 (83229)
*2276406: obj =   5.489856759e+00 inf =   3.707e+00 (83244)
*2276437: obj =   5.489856747e+00 inf =   3.707e+00 (83150) 1
*2276476: obj =   5.489856703e+00 inf =   3.706e+00 (83228)
*2276514: obj =   5.489856499e+00 inf =   3.705e+00 (83473)
*2276543: obj =   5.489856465e+00 inf =   3.705e+00 (83370) 1
*2276571: obj =   5.489856446e+00 inf =   3.705e+00 (83338)
*2276596: obj =   5.489856350e+00 inf =   3.705e+00 (83424)
*2276623: obj =   5.489856336e+00 inf =   3.705e+00 (83384)
*2276652: obj =   5.489856334e+00 inf =   3.705e+00 (83281) 1
*2276684: obj =   5.489856262e+00 inf =   3.705e+00 (83338)
*2276717: obj =   5.489856143e+00 inf =   3.705e+00 (83335)
*2276744: obj =   5.489856021e+00 inf =   3.705e+00 (83206) 1
*2276775: obj =   5.489856010e+00 inf =   3.705e+00 (83255)
*2276806: obj =   5.489855898e+00 inf =   3.704e+00 (83326)
*2276836: obj =   5.489855867e+00 inf =   3.704e+00 (83192)
*2276861: obj =   5.489855810e+00 inf =   3.704e+00 (83223) 1
*2276893: obj =   5.489855785e+00 inf =   3.704e+00 (83265)
*2276926: obj =   5.489855587e+00 inf =   3.703e+00 (83380)
*2276960: obj =   5.489855311e+00 inf =   3.702e+00 (83572)
*2276989: obj =   5.489854791e+00 inf =   3.701e+00 (83585) 1
*2277025: obj =   5.489854240e+00 inf =   3.699e+00 (83464)
*2277051: obj =   5.489853925e+00 inf =   3.698e+00 (83454)
*2277077: obj =   5.489853201e+00 inf =   3.697e+00 (83459)
*2277104: obj =   5.489852811e+00 inf =   3.697e+00 (83431) 1
*2277130: obj =   5.489852318e+00 inf =   3.696e+00 (83471)
*2277157: obj =   5.489852308e+00 inf =   3.696e+00 (83346)
*2277189: obj =   5.489851733e+00 inf =   3.694e+00 (83263)
*2277220: obj =   5.489851392e+00 inf =   3.694e+00 (83379) 1
*2277251: obj =   5.489850440e+00 inf =   3.691e+00 (83473)
*2277283: obj =   5.489849926e+00 inf =   3.690e+00 (83481)
*2277316: obj =   5.489849414e+00 inf =   3.689e+00 (83437)
*2277340: obj =   5.489849104e+00 inf =   3.688e+00 (83401) 1
*2277372: obj =   5.489848777e+00 inf =   3.688e+00 (83343)
*2277403: obj =   5.489848600e+00 inf =   3.687e+00 (83340)
*2277429: obj =   5.489848196e+00 inf =   3.687e+00 (83285)
*2277454: obj =   5.489847842e+00 inf =   3.686e+00 (83322)
*2277474: obj =   5.489847650e+00 inf =   3.686e+00 (83263) 1
*2277504: obj =   5.489847509e+00 inf =   3.686e+00 (83310)
*2277535: obj =   5.489847440e+00 inf =   3.686e+00 (83210)
*2277567: obj =   5.489846739e+00 inf =   3.684e+00 (83187)
*2277594: obj =   5.489846733e+00 inf =   3.684e+00 (83177) 1
*2277626: obj =   5.489845940e+00 inf =   3.682e+00 (83097)
*2277663: obj =   5.489845762e+00 inf =   3.682e+00 (83192)
*2277693: obj =   5.489845761e+00 inf =   3.682e+00 (83141)
*2277717: obj =   5.489845363e+00 inf =   3.681e+00 (83109) 1
*2277747: obj =   5.489845358e+00 inf =   3.681e+00 (83076)
*2277779: obj =   5.489845348e+00 inf =   3.681e+00 (83050)
*2277812: obj =   5.489844442e+00 inf =   3.679e+00 (83106)
*2277836: obj =   5.489844325e+00 inf =   3.678e+00 (83057) 1
*2277862: obj =   5.489843812e+00 inf =   3.677e+00 (83076)
*2277892: obj =   5.489843735e+00 inf =   3.677e+00 (83213)
*2277927: obj =   5.489843562e+00 inf =   3.676e+00 (83124)
*2277952: obj =   5.489843123e+00 inf =   3.676e+00 (83153) 1
*2277986: obj =   5.489842801e+00 inf =   3.675e+00 (83287)
*2278017: obj =   5.489841750e+00 inf =   3.673e+00 (83263)
*2278048: obj =   5.489840783e+00 inf =   3.671e+00 (83400)
*2278071: obj =   5.489840153e+00 inf =   3.671e+00 (83319) 1
*2278099: obj =   5.489838881e+00 inf =   3.670e+00 (83290)
*2278132: obj =   5.489838613e+00 inf =   3.669e+00 (83210)
*2278171: obj =   5.489838521e+00 inf =   3.669e+00 (83126)
*2278198: obj =   5.489838359e+00 inf =   3.668e+00 (83120) 1
*2278231: obj =   5.489838260e+00 inf =   3.668e+00 (83264)
*2278255: obj =   5.489838238e+00 inf =   3.668e+00 (83198)
*2278290: obj =   5.489838230e+00 inf =   3.668e+00 (83227)
*2278315: obj =   5.489838199e+00 inf =   3.668e+00 (83221) 1
*2278351: obj =   5.489838122e+00 inf =   3.667e+00 (83334)
*2278385: obj =   5.489838058e+00 inf =   3.667e+00 (83246)
*2278413: obj =   5.489838049e+00 inf =   3.666e+00 (83139) 1
*2278449: obj =   5.489838048e+00 inf =   3.666e+00 (83211)
*2278483: obj =   5.489837938e+00 inf =   3.666e+00 (83077)
*2278513: obj =   5.489837683e+00 inf =   3.665e+00 (83164) 1
*2278549: obj =   5.489837683e+00 inf =   3.665e+00 (83128)
*2278578: obj =   5.489836705e+00 inf =   3.665e+00 (83098)
*2278611: obj =   5.489836499e+00 inf =   3.665e+00 (83049)
*2278637: obj =   5.489836088e+00 inf =   3.664e+00 (82959) 1
*2278671: obj =   5.489835876e+00 inf =   3.664e+00 (82875)
*2278705: obj =   5.489835792e+00 inf =   3.663e+00 (82771)
*2278737: obj =   5.489835682e+00 inf =   3.663e+00 (82898) 1
*2278771: obj =   5.489835420e+00 inf =   3.662e+00 (82915)
*2278805: obj =   5.489835412e+00 inf =   3.662e+00 (82926)
*2278837: obj =   5.489835081e+00 inf =   3.661e+00 (82901)
*2278862: obj =   5.489834635e+00 inf =   3.660e+00 (82954) 1
*2278894: obj =   5.489834316e+00 inf =   3.659e+00 (83103)
*2278924: obj =   5.489833497e+00 inf =   3.658e+00 (83198)
*2278950: obj =   5.489833290e+00 inf =   3.657e+00 (83205)
*2278974: obj =   5.489832824e+00 inf =   3.656e+00 (83389) 1
*2279005: obj =   5.489832233e+00 inf =   3.654e+00 (83167)
*2279037: obj =   5.489831823e+00 inf =   3.654e+00 (83173)
*2279067: obj =   5.489831149e+00 inf =   3.652e+00 (83134)
*2279091: obj =   5.489830822e+00 inf =   3.652e+00 (83156) 1
*2279120: obj =   5.489829774e+00 inf =   3.650e+00 (83135)
*2279152: obj =   5.489829589e+00 inf =   3.650e+00 (83070)
*2279184: obj =   5.489829338e+00 inf =   3.649e+00 (82943)
*2279207: obj =   5.489829028e+00 inf =   3.649e+00 (82934) 1
*2279234: obj =   5.489828442e+00 inf =   3.648e+00 (83021)
*2279261: obj =   5.489828435e+00 inf =   3.648e+00 (83077)
*2279293: obj =   5.489828107e+00 inf =   3.646e+00 (83091)
*2279321: obj =   5.489827895e+00 inf =   3.645e+00 (82948) 1
*2279356: obj =   5.489827890e+00 inf =   3.645e+00 (82781)
*2279388: obj =   5.489827787e+00 inf =   3.646e+00 (82788)
*2279421: obj =   5.489827237e+00 inf =   3.647e+00 (82900)
*2279441: obj =   5.489826813e+00 inf =   3.648e+00 (82952) 1
*2279475: obj =   5.489826700e+00 inf =   3.647e+00 (82926)
*2279502: obj =   5.489826259e+00 inf =   3.648e+00 (82995)
*2279527: obj =   5.489825989e+00 inf =   3.648e+00 (82982)
*2279552: obj =   5.489825161e+00 inf =   3.648e+00 (82965)
*2279572: obj =   5.489825010e+00 inf =   3.648e+00 (82978) 1
*2279598: obj =   5.489824289e+00 inf =   3.648e+00 (82949)
*2279624: obj =   5.489824178e+00 inf =   3.648e+00 (82895)
*2279649: obj =   5.489823779e+00 inf =   3.648e+00 (82995)
*2279671: obj =   5.489823730e+00 inf =   3.648e+00 (82922)
*2279686: obj =   5.489823598e+00 inf =   3.648e+00 (82818) 1
*2279709: obj =   5.489823375e+00 inf =   3.649e+00 (82741)
*2279736: obj =   5.489823285e+00 inf =   3.648e+00 (82681)
*2279763: obj =   5.489822980e+00 inf =   3.647e+00 (82750)
*2279789: obj =   5.489822589e+00 inf =   3.646e+00 (82704)
*2279808: obj =   5.489822470e+00 inf =   3.645e+00 (82674) 1
*2279832: obj =   5.489822381e+00 inf =   3.645e+00 (82748)
*2279858: obj =   5.489822163e+00 inf =   3.645e+00 (82792)
*2279884: obj =   5.489821790e+00 inf =   3.643e+00 (82869)
*2279908: obj =   5.489821488e+00 inf =   3.643e+00 (82919)
*2279928: obj =   5.489821234e+00 inf =   3.643e+00 (82881) 1
*2279950: obj =   5.489820716e+00 inf =   3.643e+00 (83085)
*2279977: obj =   5.489820433e+00 inf =   3.643e+00 (82992)
*2280003: obj =   5.489820222e+00 inf =   3.642e+00 (82870)
*2280024: obj =   5.489820189e+00 inf =   3.642e+00 (82875) 1
*2280051: obj =   5.489820181e+00 inf =   3.642e+00 (83012)
*2280081: obj =   5.489820127e+00 inf =   3.642e+00 (82843)
*2280105: obj =   5.489820107e+00 inf =   3.642e+00 (82956)
*2280126: obj =   5.489820014e+00 inf =   3.642e+00 (82999)
*2280141: obj =   5.489819419e+00 inf =   3.642e+00 (82973) 1
*2280162: obj =   5.489818617e+00 inf =   3.642e+00 (82958)
*2280184: obj =   5.489817895e+00 inf =   3.641e+00 (82966)
*2280206: obj =   5.489817159e+00 inf =   3.641e+00 (82914)
*2280230: obj =   5.489816729e+00 inf =   3.641e+00 (82929)
*2280248: obj =   5.489816471e+00 inf =   3.641e+00 (82882) 1
*2280280: obj =   5.489816467e+00 inf =   3.641e+00 (82882)
*2280308: obj =   5.489816436e+00 inf =   3.641e+00 (82996)
*2280336: obj =   5.489816367e+00 inf =   3.641e+00 (82896)
*2280355: obj =   5.489816101e+00 inf =   3.641e+00 (82795) 1
*2280380: obj =   5.489815768e+00 inf =   3.642e+00 (82631)
*2280405: obj =   5.489815132e+00 inf =   3.644e+00 (82655)
*2280429: obj =   5.489815132e+00 inf =   3.644e+00 (82718)
*2280452: obj =   5.489814690e+00 inf =   3.645e+00 (82676)
*2280469: obj =   5.489814570e+00 inf =   3.645e+00 (82664) 1
*2280493: obj =   5.489814026e+00 inf =   3.646e+00 (82670)
*2280519: obj =   5.489812770e+00 inf =   3.648e+00 (82651)
*2280544: obj =   5.489812223e+00 inf =   3.649e+00 (82599)
*2280567: obj =   5.489812208e+00 inf =   3.649e+00 (82511)
*2280585: obj =   5.489811716e+00 inf =   3.651e+00 (82537) 1
*2280615: obj =   5.489811692e+00 inf =   3.651e+00 (82605)
*2280645: obj =   5.489811589e+00 inf =   3.651e+00 (82592)
*2280673: obj =   5.489811298e+00 inf =   3.651e+00 (82489)
*2280697: obj =   5.489811298e+00 inf =   3.651e+00 (82509) 1
*2280726: obj =   5.489811298e+00 inf =   3.651e+00 (82349)
*2280759: obj =   5.489811273e+00 inf =   3.651e+00 (82137)
*2280792: obj =   5.489811235e+00 inf =   3.651e+00 (82126)
*2280815: obj =   5.489811219e+00 inf =   3.651e+00 (82189) 1
*2280845: obj =   5.489811219e+00 inf =   3.651e+00 (82287)
*2280874: obj =   5.489811219e+00 inf =   3.651e+00 (82342)
*2280901: obj =   5.489810953e+00 inf =   3.651e+00 (82350)
*2280928: obj =   5.489810905e+00 inf =   3.651e+00 (82378)
*2280946: obj =   5.489810775e+00 inf =   3.651e+00 (82517) 1
*2280968: obj =   5.489810219e+00 inf =   3.651e+00 (82634)
*2280992: obj =   5.489809935e+00 inf =   3.651e+00 (82720)
*2281016: obj =   5.489809434e+00 inf =   3.652e+00 (82856)
*2281043: obj =   5.489808951e+00 inf =   3.652e+00 (82853)
*2281061: obj =   5.489808219e+00 inf =   3.652e+00 (82938) 1
*2281086: obj =   5.489807821e+00 inf =   3.652e+00 (82829)
*2281114: obj =   5.489807672e+00 inf =   3.651e+00 (83001)
*2281135: obj =   5.489807473e+00 inf =   3.651e+00 (83029)
*2281157: obj =   5.489807096e+00 inf =   3.651e+00 (82945)
*2281176: obj =   5.489807004e+00 inf =   3.651e+00 (82901) 1
*2281199: obj =   5.489806365e+00 inf =   3.652e+00 (82954)
*2281222: obj =   5.489805751e+00 inf =   3.652e+00 (82989)
*2281244: obj =   5.489805242e+00 inf =   3.653e+00 (82924)
*2281269: obj =   5.489804814e+00 inf =   3.653e+00 (82986)
*2281287: obj =   5.489804748e+00 inf =   3.653e+00 (82950) 1
*2281310: obj =   5.489803922e+00 inf =   3.654e+00 (82873)
*2281332: obj =   5.489802817e+00 inf =   3.656e+00 (82966)
*2281353: obj =   5.489802778e+00 inf =   3.656e+00 (82804)
*2281378: obj =   5.489802708e+00 inf =   3.656e+00 (82703)
*2281403: obj =   5.489802708e+00 inf =   3.656e+00 (82680) 1
*2281429: obj =   5.489802708e+00 inf =   3.656e+00 (82694)
*2281462: obj =   5.489802706e+00 inf =   3.656e+00 (82595)
*2281494: obj =   5.489802640e+00 inf =   3.655e+00 (82468)
*2281518: obj =   5.489802623e+00 inf =   3.655e+00 (82364) 1
*2281550: obj =   5.489802461e+00 inf =   3.654e+00 (82413)
*2281580: obj =   5.489802318e+00 inf =   3.654e+00 (82399)
*2281609: obj =   5.489802203e+00 inf =   3.654e+00 (82410)
*2281638: obj =   5.489801670e+00 inf =   3.654e+00 (82349) 1
*2281661: obj =   5.489801523e+00 inf =   3.654e+00 (82542)
*2281682: obj =   5.489801484e+00 inf =   3.654e+00 (82642)
*2281703: obj =   5.489801484e+00 inf =   3.654e+00 (82739)
*2281723: obj =   5.489801458e+00 inf =   3.654e+00 (82665)
*2281750: obj =   5.489801242e+00 inf =   3.654e+00 (82580)
*2281768: obj =   5.489801219e+00 inf =   3.654e+00 (82622) 1
*2281798: obj =   5.489801219e+00 inf =   3.654e+00 (82656)
*2281825: obj =   5.489800890e+00 inf =   3.653e+00 (82661)
*2281854: obj =   5.489800619e+00 inf =   3.653e+00 (82669)
*2281874: obj =   5.489800619e+00 inf =   3.653e+00 (82637) 1
*2281900: obj =   5.489800511e+00 inf =   3.653e+00 (82735)
*2281928: obj =   5.489800409e+00 inf =   3.653e+00 (82821)
*2281956: obj =   5.489800244e+00 inf =   3.653e+00 (82734)
*2281978: obj =   5.489799894e+00 inf =   3.653e+00 (82750) 1
*2282006: obj =   5.489799785e+00 inf =   3.652e+00 (82616)
*2282027: obj =   5.489799641e+00 inf =   3.652e+00 (82832)
*2282049: obj =   5.489799247e+00 inf =   3.651e+00 (82742)
*2282071: obj =   5.489798645e+00 inf =   3.652e+00 (82765)
*2282093: obj =   5.489798191e+00 inf =   3.652e+00 (82709)
*2282110: obj =   5.489798189e+00 inf =   3.652e+00 (82698) 1
*2282133: obj =   5.489798017e+00 inf =   3.652e+00 (82654)
*2282155: obj =   5.489797339e+00 inf =   3.652e+00 (82590)
*2282176: obj =   5.489797336e+00 inf =   3.652e+00 (82546)
*2282198: obj =   5.489797247e+00 inf =   3.652e+00 (82661)
*2282214: obj =   5.489796947e+00 inf =   3.652e+00 (82473) 1
