GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*938510: obj =   2.626626379e+03 inf =   0.000e+00 (67064) 1
*938524: obj =   2.626626379e+03 inf =   0.000e+00 (67062)
*938539: obj =   2.626626379e+03 inf =   0.000e+00 (67062)
*938554: obj =   2.626626379e+03 inf =   0.000e+00 (67074)
*938569: obj =   2.626626379e+03 inf =   0.000e+00 (67069)
*938584: obj =   2.626626379e+03 inf =   0.000e+00 (67068)
*938599: obj =   2.626626379e+03 inf =   0.000e+00 (67067)
*938614: obj =   2.626626379e+03 inf =   0.000e+00 (67095)
*938623: obj =   2.626626379e+03 inf =   0.000e+00 (67086) 1
*938638: obj =   2.626626379e+03 inf =   0.000e+00 (67105)
*938653: obj =   2.626626379e+03 inf =   0.000e+00 (67083)
*938667: obj =   2.626626379e+03 inf =   0.000e+00 (67103)
*938681: obj =   2.626626379e+03 inf =   0.000e+00 (67089)
*938696: obj =   2.626626379e+03 inf =   0.000e+00 (67094)
*938711: obj =   2.626626379e+03 inf =   0.000e+00 (67108)
*938724: obj =   2.626626379e+03 inf =   0.000e+00 (67115)
*938733: obj =   2.626626379e+03 inf =   0.000e+00 (67103) 1
*938746: obj =   2.626626379e+03 inf =   0.000e+00 (67140)
*938760: obj =   2.626626379e+03 inf =   0.000e+00 (67127)
*938773: obj =   2.626626379e+03 inf =   0.000e+00 (67082)
*938787: obj =   2.626626379e+03 inf =   0.000e+00 (67109)
*938801: obj =   2.626626379e+03 inf =   0.000e+00 (67106)
*938815: obj =   2.626626379e+03 inf =   0.000e+00 (67120)
*938827: obj =   2.626626379e+03 inf =   0.000e+00 (67109) 1
*938841: obj =   2.626626379e+03 inf =   0.000e+00 (67145)
*938855: obj =   2.626626379e+03 inf =   0.000e+00 (67169)
*938870: obj =   2.626626379e+03 inf =   0.000e+00 (67130)
*938884: obj =   2.626626379e+03 inf =   0.000e+00 (67117)
*938901: obj =   2.626626379e+03 inf =   0.000e+00 (67164)
*938917: obj =   2.626626379e+03 inf =   0.000e+00 (67120)
*938928: obj =   2.626626379e+03 inf =   0.000e+00 (67135) 1
*938943: obj =   2.626626379e+03 inf =   0.000e+00 (67097)
*938960: obj =   2.626626379e+03 inf =   0.000e+00 (67117)
*938975: obj =   2.626626379e+03 inf =   0.000e+00 (67165)
*938992: obj =   2.626626379e+03 inf =   0.000e+00 (67188)
*939008: obj =   2.626626379e+03 inf =   0.000e+00 (67175)
*939025: obj =   2.626626379e+03 inf =   0.000e+00 (67197)
*939036: obj =   2.626626379e+03 inf =   0.000e+00 (67170) 1
*939053: obj =   2.626626379e+03 inf =   0.000e+00 (67115)
*939072: obj =   2.626626379e+03 inf =   0.000e+00 (67088)
*939091: obj =   2.626626379e+03 inf =   0.000e+00 (67106)
*939110: obj =   2.626626379e+03 inf =   0.000e+00 (67110)
*939125: obj =   2.626626379e+03 inf =   0.000e+00 (67146)
*939136: obj =   2.626626379e+03 inf =   0.000e+00 (67143) 1
*939152: obj =   2.626626379e+03 inf =   0.000e+00 (67207)
*939167: obj =   2.626626379e+03 inf =   0.000e+00 (67138)
*939180: obj =   2.626626379e+03 inf =   0.000e+00 (67132)
*939194: obj =   2.626626379e+03 inf =   0.000e+00 (67137)
*939209: obj =   2.626626379e+03 inf =   0.000e+00 (67216)
*939224: obj =   2.626626379e+03 inf =   0.000e+00 (67182)
*939237: obj =   2.626626379e+03 inf =   0.000e+00 (67171) 1
*939252: obj =   2.626626379e+03 inf =   0.000e+00 (67167)
*939266: obj =   2.626626379e+03 inf =   0.000e+00 (67141)
*939281: obj =   2.626626379e+03 inf =   0.000e+00 (67141)
*939296: obj =   2.626626379e+03 inf =   0.000e+00 (67150)
*939311: obj =   2.626626379e+03 inf =   0.000e+00 (67144)
*939325: obj =   2.626626379e+03 inf =   0.000e+00 (67150)
*939339: obj =   2.626626379e+03 inf =   0.000e+00 (67152)
*939349: obj =   2.626626379e+03 inf =   0.000e+00 (67158) 1
*939364: obj =   2.626626379e+03 inf =   0.000e+00 (67160)
*939378: obj =   2.626626379e+03 inf =   0.000e+00 (67139)
*939393: obj =   2.626626379e+03 inf =   0.000e+00 (67092)
*939408: obj =   2.626626379e+03 inf =   0.000e+00 (67125)
*939426: obj =   2.626626379e+03 inf =   0.000e+00 (67123)
*939443: obj =   2.626626379e+03 inf =   0.000e+00 (67092)
*939452: obj =   2.626626379e+03 inf =   0.000e+00 (67101) 1
*939469: obj =   2.626626379e+03 inf =   0.000e+00 (67106)
*939486: obj =   2.626626379e+03 inf =   0.000e+00 (67060)
*939503: obj =   2.626626379e+03 inf =   0.000e+00 (67101)
*939520: obj =   2.626626379e+03 inf =   0.000e+00 (67074)
*939536: obj =   2.626626379e+03 inf =   0.000e+00 (67087)
*939550: obj =   2.626626379e+03 inf =   0.000e+00 (67075)
*939560: obj =   2.626626379e+03 inf =   0.000e+00 (67118) 1
*939576: obj =   2.626626379e+03 inf =   0.000e+00 (67108)
*939592: obj =   2.626626379e+03 inf =   0.000e+00 (67100)
*939607: obj =   2.626626379e+03 inf =   0.000e+00 (67059)
*939622: obj =   2.626626379e+03 inf =   0.000e+00 (67053)
*939637: obj =   2.626626379e+03 inf =   0.000e+00 (67062)
*939652: obj =   2.626626379e+03 inf =   0.000e+00 (67062)
*939662: obj =   2.626626379e+03 inf =   0.000e+00 (67053) 1
*939677: obj =   2.626626379e+03 inf =   0.000e+00 (67045)
*939692: obj =   2.626626379e+03 inf =   0.000e+00 (67055)
*939707: obj =   2.626626379e+03 inf =   0.000e+00 (67061)
*939722: obj =   2.626626379e+03 inf =   0.000e+00 (67063)
*939737: obj =   2.626626379e+03 inf =   0.000e+00 (67041)
*939753: obj =   2.626626379e+03 inf =   0.000e+00 (67144)
*939764: obj =   2.626626379e+03 inf =   0.000e+00 (67144) 1
*939779: obj =   2.626626379e+03 inf =   0.000e+00 (67097)
*939794: obj =   2.626626379e+03 inf =   0.000e+00 (67100)
*939809: obj =   2.626626379e+03 inf =   0.000e+00 (67099)
*939826: obj =   2.626626379e+03 inf =   0.000e+00 (67102)
*939844: obj =   2.626626379e+03 inf =   0.000e+00 (67085)
*939860: obj =   2.626626379e+03 inf =   0.000e+00 (67089)
*939871: obj =   2.626626379e+03 inf =   0.000e+00 (67146) 1
*939887: obj =   2.626626379e+03 inf =   0.000e+00 (67134)
*939903: obj =   2.626626379e+03 inf =   0.000e+00 (67111)
*939918: obj =   2.626626379e+03 inf =   0.000e+00 (67131)
*939933: obj =   2.626626379e+03 inf =   0.000e+00 (67105)
*939949: obj =   2.626626379e+03 inf =   0.000e+00 (67103)
*939966: obj =   2.626626379e+03 inf =   0.000e+00 (67153)
*939978: obj =   2.626626379e+03 inf =   0.000e+00 (67141) 1
*939995: obj =   2.626626379e+03 inf =   0.000e+00 (67164)
*940011: obj =   2.626626379e+03 inf =   0.000e+00 (67173)
*940027: obj =   2.626626379e+03 inf =   0.000e+00 (67147)
*940045: obj =   2.626626379e+03 inf =   0.000e+00 (67090)
*940064: obj =   2.626626379e+03 inf =   0.000e+00 (67069)
*940076: obj =   2.626626379e+03 inf =   0.000e+00 (67091) 1
*940094: obj =   2.626626379e+03 inf =   0.000e+00 (67086)
*940113: obj =   2.626626379e+03 inf =   0.000e+00 (67093)
*940130: obj =   2.626626379e+03 inf =   0.000e+00 (67127)
*940147: obj =   2.626626379e+03 inf =   0.000e+00 (67113)
*940165: obj =   2.626626379e+03 inf =   0.000e+00 (67089)
*940179: obj =   2.626626379e+03 inf =   0.000e+00 (67124) 1
*940195: obj =   2.626626379e+03 inf =   0.000e+00 (67126)
*940211: obj =   2.626626379e+03 inf =   0.000e+00 (67153)
*940227: obj =   2.626626379e+03 inf =   0.000e+00 (67211)
*940244: obj =   2.626626379e+03 inf =   0.000e+00 (67188)
*940260: obj =   2.626626379e+03 inf =   0.000e+00 (67173)
*940275: obj =   2.626626379e+03 inf =   0.000e+00 (67143) 1
*940291: obj =   2.626626379e+03 inf =   0.000e+00 (67143)
*940307: obj =   2.626626379e+03 inf =   0.000e+00 (67146)
*940321: obj =   2.626626379e+03 inf =   0.000e+00 (67123)
*940336: obj =   2.626626379e+03 inf =   0.000e+00 (67120)
*940351: obj =   2.626626379e+03 inf =   0.000e+00 (67146)
*940366: obj =   2.626626379e+03 inf =   0.000e+00 (67181)
*940381: obj =   2.626626379e+03 inf =   0.000e+00 (67168)
*940391: obj =   2.626626379e+03 inf =   0.000e+00 (67193) 1
*940406: obj =   2.626626379e+03 inf =   0.000e+00 (67190)
*940421: obj =   2.626626379e+03 inf =   0.000e+00 (67193)
*940436: obj =   2.626626379e+03 inf =   0.000e+00 (67175)
*940451: obj =   2.626626379e+03 inf =   0.000e+00 (67175)
*940466: obj =   2.626626379e+03 inf =   0.000e+00 (67164)
*940481: obj =   2.626626379e+03 inf =   0.000e+00 (67172)
*940492: obj =   2.626626379e+03 inf =   0.000e+00 (67170) 1
*940507: obj =   2.626626379e+03 inf =   0.000e+00 (67164)
*940523: obj =   2.626626379e+03 inf =   0.000e+00 (67178)
*940537: obj =   2.626626379e+03 inf =   0.000e+00 (67193)
*940552: obj =   2.626626379e+03 inf =   0.000e+00 (67156)
*940567: obj =   2.626626379e+03 inf =   0.000e+00 (67150)
*940583: obj =   2.626626379e+03 inf =   0.000e+00 (67158)
*940594: obj =   2.626626379e+03 inf =   0.000e+00 (67142) 1
*940610: obj =   2.626626379e+03 inf =   0.000e+00 (67130)
*940626: obj =   2.626626379e+03 inf =   0.000e+00 (67110)
*940646: obj =   2.626626379e+03 inf =   0.000e+00 (67143)
*940665: obj =   2.626626379e+03 inf =   0.000e+00 (67134)
*940684: obj =   2.626626379e+03 inf =   0.000e+00 (67166)
*940697: obj =   2.626626379e+03 inf =   0.000e+00 (67180) 1
*940716: obj =   2.626626379e+03 inf =   0.000e+00 (67136)
*940734: obj =   2.626626379e+03 inf =   0.000e+00 (67162)
*940752: obj =   2.626626379e+03 inf =   0.000e+00 (67159)
*940768: obj =   2.626626379e+03 inf =   0.000e+00 (67167)
*940783: obj =   2.626626379e+03 inf =   0.000e+00 (67137)
*940794: obj =   2.626626379e+03 inf =   0.000e+00 (67144) 1
*940811: obj =   2.626626379e+03 inf =   0.000e+00 (67151)
*940826: obj =   2.626626379e+03 inf =   0.000e+00 (67163)
*940841: obj =   2.626626379e+03 inf =   0.000e+00 (67155)
*940856: obj =   2.626626379e+03 inf =   0.000e+00 (67153)
*940871: obj =   2.626626379e+03 inf =   0.000e+00 (67155)
*940886: obj =   2.626626379e+03 inf =   0.000e+00 (67169)
*940898: obj =   2.626626379e+03 inf =   0.000e+00 (67171) 1
*940913: obj =   2.626626379e+03 inf =   0.000e+00 (67180)
*940931: obj =   2.626626379e+03 inf =   0.000e+00 (67130)
*940947: obj =   2.626626379e+03 inf =   0.000e+00 (67147)
*940962: obj =   2.626626379e+03 inf =   0.000e+00 (67199)
*940977: obj =   2.626626379e+03 inf =   0.000e+00 (67200)
*940993: obj =   2.626626379e+03 inf =   0.000e+00 (67216)
*941003: obj =   2.626626379e+03 inf =   0.000e+00 (67201) 1
*941018: obj =   2.626626379e+03 inf =   0.000e+00 (67196)
*941033: obj =   2.626626379e+03 inf =   0.000e+00 (67202)
*941048: obj =   2.626626379e+03 inf =   0.000e+00 (67185)
*941063: obj =   2.626626379e+03 inf =   0.000e+00 (67212)
*941078: obj =   2.626626379e+03 inf =   0.000e+00 (67220)
*941093: obj =   2.626626379e+03 inf =   0.000e+00 (67213)
*941103: obj =   2.626626379e+03 inf =   0.000e+00 (67216) 1
*941119: obj =   2.626626379e+03 inf =   0.000e+00 (67187)
*941135: obj =   2.626626379e+03 inf =   0.000e+00 (67150)
*941151: obj =   2.626626379e+03 inf =   0.000e+00 (67154)
*941167: obj =   2.626626379e+03 inf =   0.000e+00 (67156)
*941183: obj =   2.626626379e+03 inf =   0.000e+00 (67189)
*941200: obj =   2.626626379e+03 inf =   0.000e+00 (67169)
*941211: obj =   2.626626379e+03 inf =   0.000e+00 (67137) 1
*941228: obj =   2.626626379e+03 inf =   0.000e+00 (67122)
*941245: obj =   2.626626379e+03 inf =   0.000e+00 (67144)
*941261: obj =   2.626626379e+03 inf =   0.000e+00 (67129)
*941277: obj =   2.626626379e+03 inf =   0.000e+00 (67135)
*941294: obj =   2.626626379e+03 inf =   0.000e+00 (67142)
*941306: obj =   2.626626379e+03 inf =   0.000e+00 (67135) 1
*941322: obj =   2.626626379e+03 inf =   0.000e+00 (67156)
*941338: obj =   2.626626379e+03 inf =   0.000e+00 (67165)
*941354: obj =   2.626626379e+03 inf =   0.000e+00 (67164)
*941371: obj =   2.626626379e+03 inf =   0.000e+00 (67181)
*941387: obj =   2.626626379e+03 inf =   0.000e+00 (67228)
*941403: obj =   2.626626379e+03 inf =   0.000e+00 (67203)
*941414: obj =   2.626626379e+03 inf =   0.000e+00 (67221) 1
*941429: obj =   2.626626379e+03 inf =   0.000e+00 (67196)
*941444: obj =   2.626626379e+03 inf =   0.000e+00 (67197)
*941460: obj =   2.626626379e+03 inf =   0.000e+00 (67189)
*941476: obj =   2.626626379e+03 inf =   0.000e+00 (67199)
*941492: obj =   2.626626379e+03 inf =   0.000e+00 (67233)
*941507: obj =   2.626626379e+03 inf =   0.000e+00 (67236)
*941518: obj =   2.626626379e+03 inf =   0.000e+00 (67248) 1
*941533: obj =   2.626626379e+03 inf =   0.000e+00 (67235)
*941549: obj =   2.626626379e+03 inf =   0.000e+00 (67246)
*941564: obj =   2.626626379e+03 inf =   0.000e+00 (67226)
*941580: obj =   2.626626379e+03 inf =   0.000e+00 (67234)
*941596: obj =   2.626626379e+03 inf =   0.000e+00 (67241)
*941614: obj =   2.626626379e+03 inf =   0.000e+00 (67233)
*941625: obj =   2.626626379e+03 inf =   0.000e+00 (67208) 1
*941641: obj =   2.626626379e+03 inf =   0.000e+00 (67216)
*941657: obj =   2.626626379e+03 inf =   0.000e+00 (67264)
*941673: obj =   2.626626379e+03 inf =   0.000e+00 (67216)
*941688: obj =   2.626626379e+03 inf =   0.000e+00 (67204)
*941703: obj =   2.626626379e+03 inf =   0.000e+00 (67219)
*941718: obj =   2.626626379e+03 inf =   0.000e+00 (67241)
*941728: obj =   2.626626379e+03 inf =   0.000e+00 (67235) 1
*941744: obj =   2.626626379e+03 inf =   0.000e+00 (67268)
*941761: obj =   2.626626379e+03 inf =   0.000e+00 (67314)
*941778: obj =   2.626626379e+03 inf =   0.000e+00 (67322)
*941795: obj =   2.626626379e+03 inf =   0.000e+00 (67314)
*941812: obj =   2.626626379e+03 inf =   0.000e+00 (67307)
*941828: obj =   2.626626379e+03 inf =   0.000e+00 (67345)
*941839: obj =   2.626626379e+03 inf =   0.000e+00 (67319) 1
*941855: obj =   2.626626379e+03 inf =   0.000e+00 (67314)
*941871: obj =   2.626626379e+03 inf =   0.000e+00 (67290)
*941887: obj =   2.626626379e+03 inf =   0.000e+00 (67298)
*941903: obj =   2.626626379e+03 inf =   0.000e+00 (67328)
*941918: obj =   2.626626379e+03 inf =   0.000e+00 (67332)
*941933: obj =   2.626626379e+03 inf =   0.000e+00 (67326) 1
*941949: obj =   2.626626379e+03 inf =   0.000e+00 (67342)
*941963: obj =   2.626626379e+03 inf =   0.000e+00 (67326)
*941978: obj =   2.626626379e+03 inf =   0.000e+00 (67311)
*941994: obj =   2.626626379e+03 inf =   0.000e+00 (67305)
*942009: obj =   2.626626379e+03 inf =   0.000e+00 (67302)
*942025: obj =   2.626626379e+03 inf =   0.000e+00 (67307)
*942036: obj =   2.626626379e+03 inf =   0.000e+00 (67352) 1
*942052: obj =   2.626626379e+03 inf =   0.000e+00 (67288)
*942068: obj =   2.626626379e+03 inf =   0.000e+00 (67367)
*942084: obj =   2.626626379e+03 inf =   0.000e+00 (67334)
*942103: obj =   2.626626379e+03 inf =   0.000e+00 (67290)
*942121: obj =   2.626626379e+03 inf =   0.000e+00 (67276)
*942136: obj =   2.626626379e+03 inf =   0.000e+00 (67282) 1
*942153: obj =   2.626626379e+03 inf =   0.000e+00 (67250)
*942170: obj =   2.626626379e+03 inf =   0.000e+00 (67246)
*942186: obj =   2.626626379e+03 inf =   0.000e+00 (67261)
*942202: obj =   2.626626379e+03 inf =   0.000e+00 (67252)
*942219: obj =   2.626626379e+03 inf =   0.000e+00 (67253)
*942238: obj =   2.626626379e+03 inf =   0.000e+00 (67260)
*942251: obj =   2.626626379e+03 inf =   0.000e+00 (67302) 1
*942270: obj =   2.626626379e+03 inf =   0.000e+00 (67273)
*942286: obj =   2.626626379e+03 inf =   0.000e+00 (67293)
*942302: obj =   2.626626379e+03 inf =   0.000e+00 (67286)
*942317: obj =   2.626626379e+03 inf =   0.000e+00 (67299)
*942332: obj =   2.626626379e+03 inf =   0.000e+00 (67297)
*942347: obj =   2.626626379e+03 inf =   0.000e+00 (67310)
*942356: obj =   2.626626379e+03 inf =   0.000e+00 (67304) 1
*942370: obj =   2.626626379e+03 inf =   0.000e+00 (67283)
*942384: obj =   2.626626379e+03 inf =   0.000e+00 (67254)
*942401: obj =   2.626626379e+03 inf =   0.000e+00 (67275)
*942417: obj =   2.626626379e+03 inf =   0.000e+00 (67263)
*942434: obj =   2.626626379e+03 inf =   0.000e+00 (67245)
*942449: obj =   2.626626379e+03 inf =   0.000e+00 (67258)
*942459: obj =   2.626626379e+03 inf =   0.000e+00 (67229) 1
*942479: obj =   2.626626379e+03 inf =   0.000e+00 (67182)
*942498: obj =   2.626626379e+03 inf =   0.000e+00 (67238)
*942517: obj =   2.626626379e+03 inf =   0.000e+00 (67210)
*942536: obj =   2.626626379e+03 inf =   0.000e+00 (67264)
*942554: obj =   2.626626379e+03 inf =   0.000e+00 (67238) 1
*942574: obj =   2.626626379e+03 inf =   0.000e+00 (67235)
*942590: obj =   2.626626379e+03 inf =   0.000e+00 (67257)
*942606: obj =   2.626626379e+03 inf =   0.000e+00 (67243)
*942622: obj =   2.626626379e+03 inf =   0.000e+00 (67248)
*942639: obj =   2.626626379e+03 inf =   0.000e+00 (67253)
*942658: obj =   2.626626379e+03 inf =   0.000e+00 (67245) 1
*942675: obj =   2.626626379e+03 inf =   0.000e+00 (67244)
*942690: obj =   2.626626379e+03 inf =   0.000e+00 (67254)
*942706: obj =   2.626626379e+03 inf =   0.000e+00 (67241)
*942722: obj =   2.626626379e+03 inf =   0.000e+00 (67219)
*942737: obj =   2.626626379e+03 inf =   0.000e+00 (67214)
*942754: obj =   2.626626379e+03 inf =   0.000e+00 (67238)
*942765: obj =   2.626626379e+03 inf =   0.000e+00 (67227) 1
*942782: obj =   2.626626379e+03 inf =   0.000e+00 (67225)
*942799: obj =   2.626626379e+03 inf =   0.000e+00 (67193)
*942815: obj =   2.626626379e+03 inf =   0.000e+00 (67235)
*942832: obj =   2.626626379e+03 inf =   0.000e+00 (67245)
*942848: obj =   2.626626379e+03 inf =   0.000e+00 (67232)
*942861: obj =   2.626626379e+03 inf =   0.000e+00 (67254) 1
*942877: obj =   2.626626379e+03 inf =   0.000e+00 (67215)
*942893: obj =   2.626626379e+03 inf =   0.000e+00 (67231)
*942910: obj =   2.626626379e+03 inf =   0.000e+00 (67256)
*942927: obj =   2.626626379e+03 inf =   0.000e+00 (67248)
*942944: obj =   2.626626379e+03 inf =   0.000e+00 (67211)
*942959: obj =   2.626626379e+03 inf =   0.000e+00 (67298)
*942969: obj =   2.626626379e+03 inf =   0.000e+00 (67278) 1
*942985: obj =   2.626626379e+03 inf =   0.000e+00 (67293)
*943002: obj =   2.626626379e+03 inf =   0.000e+00 (67284)
*943018: obj =   2.626626379e+03 inf =   0.000e+00 (67301)
*943035: obj =   2.626626379e+03 inf =   0.000e+00 (67302)
*943052: obj =   2.626626379e+03 inf =   0.000e+00 (67243)
*943066: obj =   2.626626379e+03 inf =   0.000e+00 (67264) 1
*943083: obj =   2.626626379e+03 inf =   0.000e+00 (67304)
*943099: obj =   2.626626379e+03 inf =   0.000e+00 (67294)
*943116: obj =   2.626626379e+03 inf =   0.000e+00 (67276)
*943132: obj =   2.626626379e+03 inf =   0.000e+00 (67242)
*943149: obj =   2.626626379e+03 inf =   0.000e+00 (67230)
*943169: obj =   2.626626379e+03 inf =   0.000e+00 (67242) 1
*943185: obj =   2.626626379e+03 inf =   0.000e+00 (67276)
*943200: obj =   2.626626379e+03 inf =   0.000e+00 (67257)
*943216: obj =   2.626626379e+03 inf =   0.000e+00 (67194)
*943232: obj =   2.626626379e+03 inf =   0.000e+00 (67153)
*943247: obj =   2.626626379e+03 inf =   0.000e+00 (67141)
*943263: obj =   2.626626379e+03 inf =   0.000e+00 (67216)
*943274: obj =   2.626626379e+03 inf =   0.000e+00 (67168) 1
*943290: obj =   2.626626379e+03 inf =   0.000e+00 (67181)
*943306: obj =   2.626626379e+03 inf =   0.000e+00 (67229)
*943322: obj =   2.626626379e+03 inf =   0.000e+00 (67244)
*943338: obj =   2.626626379e+03 inf =   0.000e+00 (67252)
*943354: obj =   2.626626379e+03 inf =   0.000e+00 (67208)
*943370: obj =   2.626626379e+03 inf =   0.000e+00 (67216)
*943381: obj =   2.626626379e+03 inf =   0.000e+00 (67196) 1
*943397: obj =   2.626626379e+03 inf =   0.000e+00 (67172)
*943413: obj =   2.626626379e+03 inf =   0.000e+00 (67168)
*943433: obj =   2.626626379e+03 inf =   0.000e+00 (67139)
*943452: obj =   2.626626379e+03 inf =   0.000e+00 (67143)
*943471: obj =   2.626626379e+03 inf =   0.000e+00 (67142)
*943484: obj =   2.626626379e+03 inf =   0.000e+00 (67147) 1
*943502: obj =   2.626626379e+03 inf =   0.000e+00 (67166)
*943519: obj =   2.626626379e+03 inf =   0.000e+00 (67208)
*943536: obj =   2.626626379e+03 inf =   0.000e+00 (67229)
*943553: obj =   2.626626379e+03 inf =   0.000e+00 (67252)
*943570: obj =   2.626626379e+03 inf =   0.000e+00 (67279)
*943581: obj =   2.626626379e+03 inf =   0.000e+00 (67229) 1
*943598: obj =   2.626626379e+03 inf =   0.000e+00 (67232)
*943615: obj =   2.626626379e+03 inf =   0.000e+00 (67242)
*943631: obj =   2.626626379e+03 inf =   0.000e+00 (67246)
*943648: obj =   2.626626379e+03 inf =   0.000e+00 (67254)
*943666: obj =   2.626626379e+03 inf =   0.000e+00 (67267)
*943683: obj =   2.626626379e+03 inf =   0.000e+00 (67277) 1
*943700: obj =   2.626626379e+03 inf =   0.000e+00 (67275)
*943716: obj =   2.626626379e+03 inf =   0.000e+00 (67260)
*943732: obj =   2.626626379e+03 inf =   0.000e+00 (67338)
*943748: obj =   2.626626379e+03 inf =   0.000e+00 (67311)
*943765: obj =   2.626626379e+03 inf =   0.000e+00 (67300)
*943782: obj =   2.626626379e+03 inf =   0.000e+00 (67380)
*943794: obj =   2.626626379e+03 inf =   0.000e+00 (67377) 1
*943812: obj =   2.626626379e+03 inf =   0.000e+00 (67375)
*943830: obj =   2.626626379e+03 inf =   0.000e+00 (67363)
*943846: obj =   2.626626379e+03 inf =   0.000e+00 (67373)
*943862: obj =   2.626626379e+03 inf =   0.000e+00 (67384)
*943878: obj =   2.626626379e+03 inf =   0.000e+00 (67385)
*943889: obj =   2.626626379e+03 inf =   0.000e+00 (67402) 1
*943905: obj =   2.626626379e+03 inf =   0.000e+00 (67400)
*943921: obj =   2.626626379e+03 inf =   0.000e+00 (67506)
*943936: obj =   2.626626379e+03 inf =   0.000e+00 (67453)
