GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*609235: obj =   1.025746501e+02 inf =   1.123e+00 (10162) 3
*609568: obj =   1.025743970e+02 inf =   1.121e+00 (10180) 2
*609886: obj =   1.025742579e+02 inf =   1.120e+00 (10306) 3
*610143: obj =   1.025742238e+02 inf =   1.118e+00 (10319) 3
*610383: obj =   1.025741757e+02 inf =   1.114e+00 (10307) 2
*610675: obj =   1.025741538e+02 inf =   1.113e+00 (10239) 3
*610943: obj =   1.025741185e+02 inf =   1.112e+00 (10233) 2
*611169: obj =   1.025740777e+02 inf =   1.113e+00 (10174) 3
*611409: obj =   1.025740400e+02 inf =   1.114e+00 (10185) 2
*611627: obj =   1.025740063e+02 inf =   1.115e+00 (10201) 2
*611857: obj =   1.025739948e+02 inf =   1.117e+00 (10211) 2
*612082: obj =   1.025739439e+02 inf =   1.122e+00 (10164) 3
*612334: obj =   1.025739225e+02 inf =   1.124e+00 (10135) 2
*612575: obj =   1.025738998e+02 inf =   1.124e+00 (10195) 3
*612791: obj =   1.025738407e+02 inf =   1.123e+00 (10161) 2
*613018: obj =   1.025738179e+02 inf =   1.123e+00 (10192) 2
*613238: obj =   1.025737873e+02 inf =   1.125e+00 (10140) 2
*613541: obj =   1.025737514e+02 inf =   1.124e+00 (10136) 3
*613774: obj =   1.025737299e+02 inf =   1.123e+00 (10087) 2
*614006: obj =   1.025737003e+02 inf =   1.121e+00 (10068) 3
*614258: obj =   1.025736598e+02 inf =   1.120e+00 (10070) 2
*614473: obj =   1.025736353e+02 inf =   1.117e+00 (10017) 2
*614695: obj =   1.025736284e+02 inf =   1.116e+00 (9973) 2
*614936: obj =   1.025736104e+02 inf =   1.113e+00 (9979) 3
*615219: obj =   1.025735737e+02 inf =   1.111e+00 (9920) 3
*615529: obj =   1.025735698e+02 inf =   1.109e+00 (9897) 3
*615794: obj =   1.025734585e+02 inf =   1.107e+00 (9994) 2
*616015: obj =   1.025734396e+02 inf =   1.108e+00 (9971) 2
*616241: obj =   1.025734246e+02 inf =   1.108e+00 (9956) 2
*616493: obj =   1.025733891e+02 inf =   1.108e+00 (9895) 3
*616711: obj =   1.025733626e+02 inf =   1.109e+00 (9913) 2
*616972: obj =   1.025733011e+02 inf =   1.109e+00 (9906) 2
*617259: obj =   1.025732806e+02 inf =   1.108e+00 (9927) 3
*617497: obj =   1.025732608e+02 inf =   1.107e+00 (9876) 2
*617798: obj =   1.025731307e+02 inf =   1.106e+00 (9918) 3
*618065: obj =   1.025731130e+02 inf =   1.106e+00 (9947) 3
*618306: obj =   1.025730814e+02 inf =   1.107e+00 (9915) 2
*618565: obj =   1.025730469e+02 inf =   1.105e+00 (9786) 3
*618809: obj =   1.025730248e+02 inf =   1.105e+00 (9839) 2
*619046: obj =   1.025730006e+02 inf =   1.105e+00 (9800) 2
*619289: obj =   1.025729741e+02 inf =   1.106e+00 (9851) 3
*619561: obj =   1.025726970e+02 inf =   1.105e+00 (9868) 2
*619779: obj =   1.025726620e+02 inf =   1.105e+00 (9848) 2
*620011: obj =   1.025726461e+02 inf =   1.107e+00 (9826) 3
*620262: obj =   1.025726192e+02 inf =   1.107e+00 (9765) 2
*620506: obj =   1.025725917e+02 inf =   1.107e+00 (9746) 2
*620806: obj =   1.025724705e+02 inf =   1.104e+00 (9825) 3
*621042: obj =   1.025724264e+02 inf =   1.104e+00 (9891) 2
*621260: obj =   1.025723914e+02 inf =   1.109e+00 (9877) 2
*621484: obj =   1.025723571e+02 inf =   1.112e+00 (9831) 2
*621705: obj =   1.025723427e+02 inf =   1.112e+00 (9806) 3
*621922: obj =   1.025723133e+02 inf =   1.114e+00 (9773) 2
*622148: obj =   1.025722747e+02 inf =   1.119e+00 (9830) 2
*622430: obj =   1.025722536e+02 inf =   1.120e+00 (9795) 3
*622671: obj =   1.025722207e+02 inf =   1.120e+00 (9771) 2
*622900: obj =   1.025721896e+02 inf =   1.121e+00 (9734) 2
*623121: obj =   1.025721748e+02 inf =   1.121e+00 (9743) 3
*623340: obj =   1.025721585e+02 inf =   1.119e+00 (9690) 2
*623562: obj =   1.025721359e+02 inf =   1.115e+00 (9711) 2
*623783: obj =   1.025721004e+02 inf =   1.112e+00 (9612) 2
*624039: obj =   1.025720792e+02 inf =   1.114e+00 (9727) 3
*624269: obj =   1.025720617e+02 inf =   1.117e+00 (9669) 2
*624503: obj =   1.025720468e+02 inf =   1.117e+00 (9632) 2
*624718: obj =   1.025720167e+02 inf =   1.121e+00 (9599) 2
*624945: obj =   1.025719967e+02 inf =   1.125e+00 (9625) 3
*625178: obj =   1.025719806e+02 inf =   1.129e+00 (9621) 2
*625443: obj =   1.025719645e+02 inf =   1.128e+00 (9615) 2
*625683: obj =   1.025719257e+02 inf =   1.125e+00 (9667) 3
*625932: obj =   1.025717954e+02 inf =   1.123e+00 (9640) 2
*626179: obj =   1.025717793e+02 inf =   1.122e+00 (9603) 2
*626446: obj =   1.025717402e+02 inf =   1.124e+00 (9614) 3
*626675: obj =   1.025717217e+02 inf =   1.128e+00 (9537) 2
*626939: obj =   1.025717065e+02 inf =   1.128e+00 (9571) 3
*627172: obj =   1.025716814e+02 inf =   1.132e+00 (9564) 2
*627436: obj =   1.025716552e+02 inf =   1.135e+00 (9512) 3
*627709: obj =   1.025715735e+02 inf =   1.135e+00 (9563) 2
*627947: obj =   1.025715246e+02 inf =   1.137e+00 (9581) 2
*628204: obj =   1.025715084e+02 inf =   1.137e+00 (9492) 3
*628422: obj =   1.025714773e+02 inf =   1.134e+00 (9441) 2
*628663: obj =   1.025714197e+02 inf =   1.131e+00 (9447) 2
*628913: obj =   1.025711848e+02 inf =   1.129e+00 (9493) 2
*629139: obj =   1.025711357e+02 inf =   1.126e+00 (9461) 3
*629413: obj =   1.025711147e+02 inf =   1.124e+00 (9469) 2
*629625: obj =   1.025710917e+02 inf =   1.121e+00 (9439) 3
*629868: obj =   1.025710629e+02 inf =   1.121e+00 (9390) 2
*630097: obj =   1.025710426e+02 inf =   1.120e+00 (9394) 2
*630334: obj =   1.025710308e+02 inf =   1.119e+00 (9360) 3
*630601: obj =   1.025710082e+02 inf =   1.119e+00 (9336) 2
*630839: obj =   1.025709992e+02 inf =   1.119e+00 (9332) 3
*631083: obj =   1.025709733e+02 inf =   1.118e+00 (9306) 2
*631341: obj =   1.025709591e+02 inf =   1.117e+00 (9295) 2
*631559: obj =   1.025709425e+02 inf =   1.120e+00 (9259) 3
*631818: obj =   1.025708838e+02 inf =   1.121e+00 (9303) 2
*632042: obj =   1.025708629e+02 inf =   1.121e+00 (9318) 2
*632286: obj =   1.025708500e+02 inf =   1.122e+00 (9273) 3
*632589: obj =   1.025706382e+02 inf =   1.121e+00 (9347) 2
*632818: obj =   1.025706102e+02 inf =   1.119e+00 (9288) 2
*633074: obj =   1.025705498e+02 inf =   1.117e+00 (9274) 2
*633356: obj =   1.025705318e+02 inf =   1.114e+00 (9265) 3
*633620: obj =   1.025704153e+02 inf =   1.110e+00 (9329) 3
*633867: obj =   1.025703987e+02 inf =   1.106e+00 (9298) 2
*634120: obj =   1.025703806e+02 inf =   1.104e+00 (9269) 3
*634435: obj =   1.025702962e+02 inf =   1.103e+00 (9252) 3
*634727: obj =   1.025702780e+02 inf =   1.101e+00 (9223) 2
*634956: obj =   1.025702515e+02 inf =   1.097e+00 (9232) 3
*635216: obj =   1.025702325e+02 inf =   1.096e+00 (9208) 2
*635441: obj =   1.025702180e+02 inf =   1.092e+00 (9226) 3
*635682: obj =   1.025702068e+02 inf =   1.090e+00 (9190) 2
*635982: obj =   1.025700654e+02 inf =   1.086e+00 (9281) 2
*636216: obj =   1.025700387e+02 inf =   1.087e+00 (9187) 3
*636481: obj =   1.025699797e+02 inf =   1.086e+00 (9236) 2
*636722: obj =   1.025699529e+02 inf =   1.083e+00 (9207) 3
*636944: obj =   1.025699271e+02 inf =   1.084e+00 (9179) 2
*637185: obj =   1.025699078e+02 inf =   1.086e+00 (9246) 2
*637403: obj =   1.025698807e+02 inf =   1.090e+00 (9186) 2
*637688: obj =   1.025698595e+02 inf =   1.091e+00 (9261) 3
*637947: obj =   1.025697881e+02 inf =   1.092e+00 (9236) 2
*638171: obj =   1.025697668e+02 inf =   1.096e+00 (9271) 2
*638412: obj =   1.025697426e+02 inf =   1.096e+00 (9168) 3
*638659: obj =   1.025697220e+02 inf =   1.095e+00 (9133) 2
*638910: obj =   1.025696974e+02 inf =   1.095e+00 (9095) 3
*639162: obj =   1.025696835e+02 inf =   1.095e+00 (9086) 2
*639416: obj =   1.025696694e+02 inf =   1.093e+00 (9106) 3
*639669: obj =   1.025696520e+02 inf =   1.091e+00 (9068) 2
*639903: obj =   1.025695933e+02 inf =   1.087e+00 (9044) 2
*640132: obj =   1.025695767e+02 inf =   1.083e+00 (9045) 3
*640387: obj =   1.025695557e+02 inf =   1.083e+00 (9005) 2
*640633: obj =   1.025694841e+02 inf =   1.087e+00 (9010) 2
*640846: obj =   1.025694687e+02 inf =   1.091e+00 (9017) 3
*641073: obj =   1.025694463e+02 inf =   1.094e+00 (8994) 2
*641370: obj =   1.025693840e+02 inf =   1.094e+00 (8964) 2
*641606: obj =   1.025693591e+02 inf =   1.092e+00 (8948) 3
*641831: obj =   1.025693207e+02 inf =   1.087e+00 (8863) 2
*642083: obj =   1.025692922e+02 inf =   1.085e+00 (8901) 2
*642377: obj =   1.025692824e+02 inf =   1.084e+00 (8888) 3
*642630: obj =   1.025692749e+02 inf =   1.085e+00 (8883) 2
*642862: obj =   1.025692671e+02 inf =   1.086e+00 (8884) 3
*643108: obj =   1.025692564e+02 inf =   1.087e+00 (8894) 2
*643378: obj =   1.025692394e+02 inf =   1.086e+00 (8879) 3
*643593: obj =   1.025692202e+02 inf =   1.086e+00 (8829) 2
*643858: obj =   1.025690487e+02 inf =   1.087e+00 (8911) 2
*644112: obj =   1.025690233e+02 inf =   1.088e+00 (8861) 2
*644400: obj =   1.025690019e+02 inf =   1.087e+00 (8868) 3
*644623: obj =   1.025689837e+02 inf =   1.085e+00 (8861) 3
*644837: obj =   1.025689509e+02 inf =   1.084e+00 (8833) 2
*645075: obj =   1.025689274e+02 inf =   1.086e+00 (8793) 2
*645327: obj =   1.025689074e+02 inf =   1.086e+00 (8823) 3
*645601: obj =   1.025688136e+02 inf =   1.080e+00 (8835) 2
*645816: obj =   1.025687919e+02 inf =   1.075e+00 (8794) 2
*646040: obj =   1.025687606e+02 inf =   1.071e+00 (8735) 2
*646277: obj =   1.025687529e+02 inf =   1.070e+00 (8726) 3
*646526: obj =   1.025687173e+02 inf =   1.070e+00 (8724) 2
*646786: obj =   1.025687097e+02 inf =   1.068e+00 (8691) 2
*647017: obj =   1.025686850e+02 inf =   1.067e+00 (8667) 3
*647286: obj =   1.025686645e+02 inf =   1.068e+00 (8692) 2
*647512: obj =   1.025686475e+02 inf =   1.070e+00 (8674) 3
*647732: obj =   1.025686283e+02 inf =   1.075e+00 (8612) 2
*647968: obj =   1.025686113e+02 inf =   1.076e+00 (8585) 2
*648210: obj =   1.025685982e+02 inf =   1.077e+00 (8590) 3
*648450: obj =   1.025685826e+02 inf =   1.077e+00 (8571) 2
*648802: obj =   1.025684411e+02 inf =   1.075e+00 (8744) 3
*649050: obj =   1.025684075e+02 inf =   1.073e+00 (8723) 2
*649297: obj =   1.025683925e+02 inf =   1.073e+00 (8699) 3
*649606: obj =   1.025683861e+02 inf =   1.073e+00 (8665) 3
*649903: obj =   1.025683736e+02 inf =   1.072e+00 (8657) 2
*650147: obj =   1.025683475e+02 inf =   1.069e+00 (8661) 3
*650369: obj =   1.025683382e+02 inf =   1.068e+00 (8683) 2
*650606: obj =   1.025683206e+02 inf =   1.064e+00 (8641) 2
*650915: obj =   1.025681165e+02 inf =   1.061e+00 (8760) 2
*651129: obj =   1.025680793e+02 inf =   1.061e+00 (8694) 3
*651413: obj =   1.025680531e+02 inf =   1.058e+00 (8651) 2
*651660: obj =   1.025680290e+02 inf =   1.058e+00 (8662) 3
*651908: obj =   1.025680084e+02 inf =   1.057e+00 (8594) 2
*652151: obj =   1.025679857e+02 inf =   1.056e+00 (8570) 3
*652399: obj =   1.025679586e+02 inf =   1.059e+00 (8494) 2
*652649: obj =   1.025679373e+02 inf =   1.058e+00 (8488) 3
*652880: obj =   1.025679310e+02 inf =   1.056e+00 (8470) 2
*653135: obj =   1.025679123e+02 inf =   1.052e+00 (8505) 2
*653376: obj =   1.025678924e+02 inf =   1.052e+00 (8439) 3
*653607: obj =   1.025678773e+02 inf =   1.051e+00 (8494) 2
*653893: obj =   1.025677540e+02 inf =   1.050e+00 (8528) 2
*654127: obj =   1.025677195e+02 inf =   1.050e+00 (8486) 3
*654359: obj =   1.025677113e+02 inf =   1.051e+00 (8458) 2
*654618: obj =   1.025677059e+02 inf =   1.051e+00 (8480) 2
*654836: obj =   1.025676731e+02 inf =   1.049e+00 (8424) 3
*655085: obj =   1.025676519e+02 inf =   1.051e+00 (8388) 2
*655365: obj =   1.025676406e+02 inf =   1.050e+00 (8415) 3
*655624: obj =   1.025676230e+02 inf =   1.049e+00 (8365) 2
*655906: obj =   1.025675105e+02 inf =   1.049e+00 (8403) 3
*656145: obj =   1.025674829e+02 inf =   1.051e+00 (8413) 2
*656433: obj =   1.025674548e+02 inf =   1.052e+00 (8359) 3
*656656: obj =   1.025674366e+02 inf =   1.046e+00 (8332) 2
*656952: obj =   1.025673117e+02 inf =   1.044e+00 (8402) 2
*657220: obj =   1.025672843e+02 inf =   1.044e+00 (8301) 3
*657441: obj =   1.025672686e+02 inf =   1.047e+00 (8315) 2
*657745: obj =   1.025671933e+02 inf =   1.046e+00 (8291) 3
*657971: obj =   1.025671688e+02 inf =   1.043e+00 (8330) 2
*658218: obj =   1.025671525e+02 inf =   1.041e+00 (8283) 2
*658452: obj =   1.025671144e+02 inf =   1.041e+00 (8209) 3
*658716: obj =   1.025670640e+02 inf =   1.042e+00 (8214) 2
*658946: obj =   1.025670409e+02 inf =   1.047e+00 (8195) 2
*659241: obj =   1.025670345e+02 inf =   1.046e+00 (8134) 3
*659565: obj =   1.025668813e+02 inf =   1.044e+00 (8191) 2
*659780: obj =   1.025668491e+02 inf =   1.040e+00 (8180) 2
*660029: obj =   1.025668334e+02 inf =   1.040e+00 (8193) 3
*660291: obj =   1.025668084e+02 inf =   1.037e+00 (8089) 3
*660530: obj =   1.025667908e+02 inf =   1.039e+00 (8041) 2
*660761: obj =   1.025667674e+02 inf =   1.045e+00 (8029) 2
*660996: obj =   1.025667534e+02 inf =   1.049e+00 (7979) 2
*661216: obj =   1.025667295e+02 inf =   1.052e+00 (8014) 3
*661448: obj =   1.025667047e+02 inf =   1.057e+00 (7958) 2
*661685: obj =   1.025666457e+02 inf =   1.060e+00 (7891) 2
*661974: obj =   1.025665945e+02 inf =   1.058e+00 (7956) 2
*662199: obj =   1.025665765e+02 inf =   1.058e+00 (7884) 3
*662460: obj =   1.025665612e+02 inf =   1.059e+00 (7904) 2
*662715: obj =   1.025665052e+02 inf =   1.060e+00 (7882) 2
*662992: obj =   1.025663846e+02 inf =   1.060e+00 (7944) 3
*663278: obj =   1.025663768e+02 inf =   1.060e+00 (7852) 3
*663518: obj =   1.025663320e+02 inf =   1.055e+00 (7821) 2
*663772: obj =   1.025663117e+02 inf =   1.052e+00 (7768) 3
*664033: obj =   1.025662673e+02 inf =   1.052e+00 (7810) 2
*664309: obj =   1.025662508e+02 inf =   1.051e+00 (7787) 3
*664586: obj =   1.025662060e+02 inf =   1.048e+00 (7719) 2
*664859: obj =   1.025661141e+02 inf =   1.045e+00 (7769) 3
*665112: obj =   1.025660951e+02 inf =   1.041e+00 (7715) 2
*665362: obj =   1.025660836e+02 inf =   1.040e+00 (7712) 3
*665614: obj =   1.025659872e+02 inf =   1.037e+00 (7673) 2
*665922: obj =   1.025659708e+02 inf =   1.036e+00 (7649) 3
*666202: obj =   1.025659580e+02 inf =   1.036e+00 (7637) 2
*666452: obj =   1.025659419e+02 inf =   1.034e+00 (7598) 3
*666715: obj =   1.025659129e+02 inf =   1.032e+00 (7551) 2
*666997: obj =   1.025657985e+02 inf =   1.030e+00 (7676) 3
*667231: obj =   1.025657804e+02 inf =   1.035e+00 (7627) 2
*667497: obj =   1.025657515e+02 inf =   1.038e+00 (7651) 2
*667735: obj =   1.025657385e+02 inf =   1.040e+00 (7566) 3
*667980: obj =   1.025657093e+02 inf =   1.043e+00 (7640) 2
*668273: obj =   1.025656588e+02 inf =   1.042e+00 (7602) 3
*668509: obj =   1.025656432e+02 inf =   1.040e+00 (7526) 2
*668819: obj =   1.025655596e+02 inf =   1.040e+00 (7561) 2
*669087: obj =   1.025654812e+02 inf =   1.039e+00 (7609) 2
*669310: obj =   1.025654458e+02 inf =   1.039e+00 (7575) 3
*669563: obj =   1.025654134e+02 inf =   1.038e+00 (7526) 2
*669823: obj =   1.025653548e+02 inf =   1.035e+00 (7467) 2
*670071: obj =   1.025653421e+02 inf =   1.036e+00 (7491) 3
*670330: obj =   1.025653279e+02 inf =   1.036e+00 (7444) 2
*670612: obj =   1.025652820e+02 inf =   1.035e+00 (7408) 3
*670910: obj =   1.025652106e+02 inf =   1.035e+00 (7381) 2
*671152: obj =   1.025651897e+02 inf =   1.039e+00 (7328) 2
*671401: obj =   1.025651775e+02 inf =   1.037e+00 (7352) 3
*671649: obj =   1.025651700e+02 inf =   1.033e+00 (7278) 2
*671930: obj =   1.025651330e+02 inf =   1.032e+00 (7271) 3
*672197: obj =   1.025651196e+02 inf =   1.031e+00 (7225) 2
*672419: obj =   1.025651098e+02 inf =   1.025e+00 (7233) 3
*672711: obj =   1.025650749e+02 inf =   1.023e+00 (7146) 2
*672964: obj =   1.025650140e+02 inf =   1.022e+00 (7169) 2
*673239: obj =   1.025649988e+02 inf =   1.022e+00 (7139) 3
*673476: obj =   1.025649927e+02 inf =   1.024e+00 (7154) 2
*673724: obj =   1.025649571e+02 inf =   1.027e+00 (7131) 3
*674003: obj =   1.025648907e+02 inf =   1.027e+00 (7153) 2
*674245: obj =   1.025648758e+02 inf =   1.024e+00 (7135) 2
*674466: obj =   1.025648556e+02 inf =   1.020e+00 (7070) 2
*674710: obj =   1.025648395e+02 inf =   1.020e+00 (6992) 3
*674975: obj =   1.025647376e+02 inf =   1.019e+00 (7028) 2
*675220: obj =   1.025647143e+02 inf =   1.017e+00 (6993) 2
*675461: obj =   1.025646920e+02 inf =   1.018e+00 (6915) 3
*675772: obj =   1.025645414e+02 inf =   1.018e+00 (6871) 2
*676022: obj =   1.025645247e+02 inf =   1.018e+00 (6874) 2
*676255: obj =   1.025645013e+02 inf =   1.019e+00 (6857) 3
*676485: obj =   1.025644812e+02 inf =   1.024e+00 (6794) 2
*676725: obj =   1.025644616e+02 inf =   1.030e+00 (6786) 2
*676986: obj =   1.025644072e+02 inf =   1.034e+00 (6787) 3
*677217: obj =   1.025643931e+02 inf =   1.039e+00 (6716) 2
*677534: obj =   1.025642858e+02 inf =   1.040e+00 (6685) 2
*677802: obj =   1.025642739e+02 inf =   1.039e+00 (6683) 3
*678071: obj =   1.025642536e+02 inf =   1.042e+00 (6709) 2
*678338: obj =   1.025642373e+02 inf =   1.041e+00 (6627) 3
*678648: obj =   1.025642060e+02 inf =   1.039e+00 (6678) 3
*678875: obj =   1.025641788e+02 inf =   1.034e+00 (6604) 2
*679118: obj =   1.025641529e+02 inf =   1.029e+00 (6620) 2
*679349: obj =   1.025641421e+02 inf =   1.031e+00 (6586) 2
*679613: obj =   1.025640691e+02 inf =   1.034e+00 (6534) 3
*679899: obj =   1.025640483e+02 inf =   1.035e+00 (6613) 3
*680142: obj =   1.025640249e+02 inf =   1.039e+00 (6576) 2
*680437: obj =   1.025640114e+02 inf =   1.038e+00 (6493) 3
*680691: obj =   1.025639926e+02 inf =   1.038e+00 (6462) 2
*680957: obj =   1.025639627e+02 inf =   1.038e+00 (6444) 3
*681249: obj =   1.025639565e+02 inf =   1.038e+00 (6438) 2
*681521: obj =   1.025639281e+02 inf =   1.034e+00 (6414) 3
*681837: obj =   1.025638703e+02 inf =   1.033e+00 (6393) 2
*682095: obj =   1.025638598e+02 inf =   1.030e+00 (6370) 3
*682360: obj =   1.025638398e+02 inf =   1.028e+00 (6252) 2
*682629: obj =   1.025638283e+02 inf =   1.028e+00 (6261) 3
*682902: obj =   1.025638029e+02 inf =   1.027e+00 (6245) 2
*683139: obj =   1.025637932e+02 inf =   1.023e+00 (6173) 3
*683458: obj =   1.025637230e+02 inf =   1.023e+00 (6147) 2
*683783: obj =   1.025636365e+02 inf =   1.023e+00 (6112) 3
*684066: obj =   1.025636085e+02 inf =   1.021e+00 (6116) 2
*684304: obj =   1.025635969e+02 inf =   1.021e+00 (6116) 3
*684586: obj =   1.025635554e+02 inf =   1.019e+00 (6063) 2
*684904: obj =   1.025634124e+02 inf =   1.016e+00 (6063) 2
*685154: obj =   1.025634008e+02 inf =   1.014e+00 (6026) 3
*685430: obj =   1.025633726e+02 inf =   1.013e+00 (5979) 2
*685775: obj =   1.025632742e+02 inf =   1.011e+00 (5911) 3
*686037: obj =   1.025632511e+02 inf =   1.013e+00 (5987) 2
*686312: obj =   1.025632412e+02 inf =   1.015e+00 (5873) 3
*686602: obj =   1.025632260e+02 inf =   1.015e+00 (5894) 3
*686841: obj =   1.025631910e+02 inf =   1.019e+00 (5797) 2
*687090: obj =   1.025631748e+02 inf =   1.022e+00 (5751) 2
*687372: obj =   1.025631637e+02 inf =   1.023e+00 (5791) 3
*687682: obj =   1.025630588e+02 inf =   1.019e+00 (5761) 2
*687896: obj =   1.025630486e+02 inf =   1.016e+00 (5673) 3
*688132: obj =   1.025630393e+02 inf =   1.012e+00 (5622) 2
*688398: obj =   1.025630270e+02 inf =   1.014e+00 (5628) 2
*688715: obj =   1.025629585e+02 inf =   1.013e+00 (5615) 3
*689022: obj =   1.025629088e+02 inf =   1.013e+00 (5553) 3
*689308: obj =   1.025628827e+02 inf =   1.010e+00 (5512) 3
*689635: obj =   1.025628389e+02 inf =   1.008e+00 (5402) 2
*689903: obj =   1.025627489e+02 inf =   1.008e+00 (5389) 3
*690164: obj =   1.025627390e+02 inf =   1.008e+00 (5344) 2
*690463: obj =   1.025627023e+02 inf =   1.007e+00 (5254) 3
*690785: obj =   1.025625754e+02 inf =   1.004e+00 (5321) 3
*691074: obj =   1.025625436e+02 inf =   1.004e+00 (5346) 2
*691347: obj =   1.025625358e+02 inf =   1.005e+00 (5249) 3
*691596: obj =   1.025625278e+02 inf =   1.003e+00 (5151) 2
*691905: obj =   1.025624777e+02 inf =   1.004e+00 (5096) 3
*692170: obj =   1.025624697e+02 inf =   1.003e+00 (4993) 3
*692462: obj =   1.025623976e+02 inf =   1.000e+00 (4994) 2
*692765: obj =   1.023437130e+02 inf =   9.987e-01 (4986) 3
*693038: obj =   1.023436842e+02 inf =   9.985e-01 (5011) 2
*693335: obj =   1.023436676e+02 inf =   9.977e-01 (4974) 3
*693659: obj =   1.023435593e+02 inf =   9.980e-01 (4836) 3
*693933: obj =   1.020568184e+02 inf =   1.001e+00 (4792) 3
*694280: obj =   1.020567880e+02 inf =   9.997e-01 (4727) 3
*694583: obj =   1.020567416e+02 inf =   9.981e-01 (4693) 2
*694897: obj =   1.020567005e+02 inf =   9.950e-01 (4648) 3
*695154: obj =   1.020566941e+02 inf =   9.908e-01 (4625) 3
*695454: obj =   1.020566721e+02 inf =   9.908e-01 (4547) 3
*695778: obj =   1.020566292e+02 inf =   9.914e-01 (4564) 3
*696044: obj =   1.020566162e+02 inf =   9.903e-01 (4475) 2
*696344: obj =   1.020566072e+02 inf =   9.888e-01 (4368) 3
*696704: obj =   1.020565280e+02 inf =   9.864e-01 (4302) 3
*697017: obj =   1.020564740e+02 inf =   9.841e-01 (4243) 3
*697259: obj =   1.020564629e+02 inf =   9.784e-01 (4109) 3
*697616: obj =   1.020564334e+02 inf =   9.773e-01 (4169) 3
*697916: obj =   1.020563936e+02 inf =   9.732e-01 (4044) 3
*698186: obj =   1.020563916e+02 inf =   9.715e-01 (3964) 2
*698457: obj =   1.020563799e+02 inf =   9.692e-01 (3931) 3
*698771: obj =   1.020563549e+02 inf =   9.678e-01 (3894) 3
*699088: obj =   1.020563396e+02 inf =   9.652e-01 (3848) 3
*699419: obj =   1.020563131e+02 inf =   9.643e-01 (3705) 3
*699750: obj =   1.020562634e+02 inf =   9.621e-01 (3640) 3
*700034: obj =   1.020562428e+02 inf =   9.572e-01 (3491) 2
*700331: obj =   1.020562209e+02 inf =   9.539e-01 (3400) 3
*700668: obj =   1.020561739e+02 inf =   9.512e-01 (3311) 3
*700988: obj =   1.019127921e+02 inf =   9.503e-01 (3052) 3
*701334: obj =   1.019127720e+02 inf =   9.500e-01 (2949) 4
