GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*302116: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*302122: obj =   2.881472712e+13 inf =   0.000e+00 (24829)
*302128: obj =   2.881472712e+13 inf =   0.000e+00 (24824)
*302134: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*302140: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*302146: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*302152: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*302158: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*302164: obj =   2.881472712e+13 inf =   0.000e+00 (24827)
*302170: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*302176: obj =   2.881472712e+13 inf =   0.000e+00 (24820)
*302182: obj =   2.881472712e+13 inf =   0.000e+00 (24828)
*302184: obj =   2.881472712e+13 inf =   0.000e+00 (24798) 1
*302190: obj =   2.881472712e+13 inf =   0.000e+00 (24794)
*302196: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*302202: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*302208: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*302214: obj =   2.881472712e+13 inf =   0.000e+00 (24870)
*302220: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*302226: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*302232: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*302238: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*302244: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*302250: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*302256: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*302262: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*302268: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*302274: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*302280: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*302286: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*302288: obj =   2.881472712e+13 inf =   0.000e+00 (24814) 1
*302294: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*302300: obj =   2.881472712e+13 inf =   0.000e+00 (24824)
*302306: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*302312: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*302318: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*302324: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*302330: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*302336: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*302342: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*302348: obj =   2.881472712e+13 inf =   0.000e+00 (24872)
*302354: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*302360: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*302366: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*302372: obj =   2.881472712e+13 inf =   0.000e+00 (24864)
*302378: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*302384: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*302390: obj =   2.881472712e+13 inf =   0.000e+00 (24869) 1
*302396: obj =   2.881472712e+13 inf =   0.000e+00 (24828)
*302402: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*302408: obj =   2.881472712e+13 inf =   0.000e+00 (24892)
*302414: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*302420: obj =   2.881472712e+13 inf =   0.000e+00 (24839)
*302426: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*302432: obj =   2.881472712e+13 inf =   0.000e+00 (24865)
*302438: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*302444: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*302450: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*302456: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*302462: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*302468: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*302474: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*302480: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*302486: obj =   2.881472712e+13 inf =   0.000e+00 (24791)
*302492: obj =   2.881472712e+13 inf =   0.000e+00 (24820)
*302495: obj =   2.881472712e+13 inf =   0.000e+00 (24796) 1
*302501: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*302507: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*302513: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*302519: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*302525: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*302531: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*302537: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*302543: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*302549: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*302555: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*302561: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*302567: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*302573: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*302579: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*302585: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*302591: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*302597: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*302599: obj =   2.881472712e+13 inf =   0.000e+00 (24808) 1
*302605: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*302611: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*302617: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*302623: obj =   2.881472712e+13 inf =   0.000e+00 (24873)
*302629: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*302635: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*302641: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*302647: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*302653: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*302659: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*302665: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*302671: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*302677: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*302683: obj =   2.881472712e+13 inf =   0.000e+00 (24820)
*302689: obj =   2.881472712e+13 inf =   0.000e+00 (24839)
*302695: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*302701: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*302703: obj =   2.881472712e+13 inf =   0.000e+00 (24812) 1
*302709: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*302715: obj =   2.881472712e+13 inf =   0.000e+00 (24826)
*302721: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*302727: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*302733: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*302739: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*302745: obj =   2.881472712e+13 inf =   0.000e+00 (24827)
*302751: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*302757: obj =   2.881472712e+13 inf =   0.000e+00 (24851)
*302763: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*302769: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*302775: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*302781: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*302787: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*302793: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*302799: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*302805: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*302807: obj =   2.881472712e+13 inf =   0.000e+00 (24815) 1
*302812: obj =   2.881472712e+13 inf =   0.000e+00 (24851)
*302818: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*302824: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*302830: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*302836: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*302842: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*302848: obj =   2.881472712e+13 inf =   0.000e+00 (24835)
*302854: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*302860: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*302866: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*302872: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*302878: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*302884: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*302890: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*302896: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*302902: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*302908: obj =   2.881472712e+13 inf =   0.000e+00 (24839) 1
*302914: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*302920: obj =   2.881472712e+13 inf =   0.000e+00 (24839)
*302926: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*302932: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*302938: obj =   2.881472712e+13 inf =   0.000e+00 (24851)
*302944: obj =   2.881472712e+13 inf =   0.000e+00 (24872)
*302950: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*302956: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*302962: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*302968: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*302974: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*302980: obj =   2.881472712e+13 inf =   0.000e+00 (24871)
*302986: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*302992: obj =   2.881472712e+13 inf =   0.000e+00 (24897)
*302998: obj =   2.881472712e+13 inf =   0.000e+00 (24839)
*303004: obj =   2.881472712e+13 inf =   0.000e+00 (24890)
*303010: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*303012: obj =   2.881472712e+13 inf =   0.000e+00 (24841) 1
*303018: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*303024: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*303030: obj =   2.881472712e+13 inf =   0.000e+00 (24827)
*303036: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*303042: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*303048: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*303054: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303060: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*303066: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303072: obj =   2.881472712e+13 inf =   0.000e+00 (24868)
*303078: obj =   2.881472712e+13 inf =   0.000e+00 (24865)
*303084: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*303090: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*303096: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*303102: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*303108: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*303114: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303116: obj =   2.881472712e+13 inf =   0.000e+00 (24840) 1
*303122: obj =   2.881472712e+13 inf =   0.000e+00 (24849)
*303128: obj =   2.881472712e+13 inf =   0.000e+00 (24870)
*303134: obj =   2.881472712e+13 inf =   0.000e+00 (24858)
*303140: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*303146: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303152: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*303158: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303164: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*303170: obj =   2.881472712e+13 inf =   0.000e+00 (24874)
*303176: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*303182: obj =   2.881472712e+13 inf =   0.000e+00 (24866)
*303188: obj =   2.881472712e+13 inf =   0.000e+00 (24839)
*303194: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303200: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*303206: obj =   2.881472712e+13 inf =   0.000e+00 (24830)
*303212: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*303218: obj =   2.881472712e+13 inf =   0.000e+00 (24843)
*303220: obj =   2.881472712e+13 inf =   0.000e+00 (24865) 1
*303226: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*303232: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*303238: obj =   2.881472712e+13 inf =   0.000e+00 (24861)
*303244: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*303250: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*303256: obj =   2.881472712e+13 inf =   0.000e+00 (24849)
*303262: obj =   2.881472712e+13 inf =   0.000e+00 (24832)
*303268: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*303274: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303280: obj =   2.881472712e+13 inf =   0.000e+00 (24855)
*303286: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*303292: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*303298: obj =   2.881472712e+13 inf =   0.000e+00 (24843)
*303304: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*303310: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*303316: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*303320: obj =   2.881472712e+13 inf =   0.000e+00 (24888) 1
*303326: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*303332: obj =   2.881472712e+13 inf =   0.000e+00 (24870)
*303338: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*303344: obj =   2.881472712e+13 inf =   0.000e+00 (24831)
*303350: obj =   2.881472712e+13 inf =   0.000e+00 (24871)
*303356: obj =   2.881472712e+13 inf =   0.000e+00 (24866)
*303362: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*303368: obj =   2.881472712e+13 inf =   0.000e+00 (24881)
*303374: obj =   2.881472712e+13 inf =   0.000e+00 (24851)
*303380: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*303386: obj =   2.881472712e+13 inf =   0.000e+00 (24863)
*303392: obj =   2.881472712e+13 inf =   0.000e+00 (24866)
*303398: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*303404: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*303410: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*303416: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*303422: obj =   2.881472712e+13 inf =   0.000e+00 (24835)
*303426: obj =   2.881472712e+13 inf =   0.000e+00 (24862) 1
*303432: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303438: obj =   2.881472712e+13 inf =   0.000e+00 (24855)
*303444: obj =   2.881472712e+13 inf =   0.000e+00 (24867)
*303450: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303456: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*303462: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303468: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303474: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*303480: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*303486: obj =   2.881472712e+13 inf =   0.000e+00 (24871)
*303492: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*303498: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*303504: obj =   2.881472712e+13 inf =   0.000e+00 (24830)
*303510: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303516: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*303522: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303528: obj =   2.881472712e+13 inf =   0.000e+00 (24880)
*303531: obj =   2.881472712e+13 inf =   0.000e+00 (24852) 1
*303537: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*303543: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303549: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*303555: obj =   2.881472712e+13 inf =   0.000e+00 (24830)
*303561: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*303567: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*303573: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*303579: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*303585: obj =   2.881472712e+13 inf =   0.000e+00 (24851)
*303591: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*303597: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*303603: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*303609: obj =   2.881472712e+13 inf =   0.000e+00 (24832)
*303615: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303621: obj =   2.881472712e+13 inf =   0.000e+00 (24872)
*303627: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*303633: obj =   2.881472712e+13 inf =   0.000e+00 (24868)
*303635: obj =   2.881472712e+13 inf =   0.000e+00 (24858) 1
*303641: obj =   2.881472712e+13 inf =   0.000e+00 (24879)
*303647: obj =   2.881472712e+13 inf =   0.000e+00 (24867)
*303653: obj =   2.881472712e+13 inf =   0.000e+00 (24868)
*303659: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*303665: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*303671: obj =   2.881472712e+13 inf =   0.000e+00 (24858)
*303677: obj =   2.881472712e+13 inf =   0.000e+00 (24887)
*303683: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*303689: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*303695: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*303701: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*303707: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*303713: obj =   2.881472712e+13 inf =   0.000e+00 (24869)
*303719: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*303725: obj =   2.881472712e+13 inf =   0.000e+00 (24858)
*303731: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*303737: obj =   2.881472712e+13 inf =   0.000e+00 (24843) 1
*303743: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*303749: obj =   2.881472712e+13 inf =   0.000e+00 (24890)
*303755: obj =   2.881472712e+13 inf =   0.000e+00 (24867)
*303761: obj =   2.881472712e+13 inf =   0.000e+00 (24869)
*303767: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*303773: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*303779: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*303785: obj =   2.881472712e+13 inf =   0.000e+00 (24879)
*303791: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*303797: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*303803: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*303809: obj =   2.881472712e+13 inf =   0.000e+00 (24882)
*303815: obj =   2.881472712e+13 inf =   0.000e+00 (24865)
*303821: obj =   2.881472712e+13 inf =   0.000e+00 (24863)
*303827: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*303833: obj =   2.881472712e+13 inf =   0.000e+00 (24876)
*303839: obj =   2.881472712e+13 inf =   0.000e+00 (24849)
*303841: obj =   2.881472712e+13 inf =   0.000e+00 (24865) 1
*303847: obj =   2.881472712e+13 inf =   0.000e+00 (24861)
*303853: obj =   2.881472712e+13 inf =   0.000e+00 (24855)
*303859: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*303865: obj =   2.881472712e+13 inf =   0.000e+00 (24877)
*303871: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*303877: obj =   2.881472712e+13 inf =   0.000e+00 (24849)
*303883: obj =   2.881472712e+13 inf =   0.000e+00 (24864)
*303889: obj =   2.881472712e+13 inf =   0.000e+00 (24868)
*303895: obj =   2.881472712e+13 inf =   0.000e+00 (24895)
*303901: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*303907: obj =   2.881472712e+13 inf =   0.000e+00 (24866)
*303913: obj =   2.881472712e+13 inf =   0.000e+00 (24873)
*303919: obj =   2.881472712e+13 inf =   0.000e+00 (24868)
*303925: obj =   2.881472712e+13 inf =   0.000e+00 (24869)
*303931: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*303937: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*303942: obj =   2.881472712e+13 inf =   0.000e+00 (24864) 1
*303948: obj =   2.881472712e+13 inf =   0.000e+00 (24839)
*303954: obj =   2.881472712e+13 inf =   0.000e+00 (24855)
*303960: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*303966: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*303972: obj =   2.881472712e+13 inf =   0.000e+00 (24864)
*303978: obj =   2.881472712e+13 inf =   0.000e+00 (24858)
*303984: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*303990: obj =   2.881472712e+13 inf =   0.000e+00 (24869)
*303996: obj =   2.881472712e+13 inf =   0.000e+00 (24849)
*304002: obj =   2.881472712e+13 inf =   0.000e+00 (24894)
*304008: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*304014: obj =   2.881472712e+13 inf =   0.000e+00 (24893)
*304020: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*304026: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*304032: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*304038: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*304044: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*304046: obj =   2.881472712e+13 inf =   0.000e+00 (24863) 1
*304052: obj =   2.881472712e+13 inf =   0.000e+00 (24875)
*304058: obj =   2.881472712e+13 inf =   0.000e+00 (24867)
*304064: obj =   2.881472712e+13 inf =   0.000e+00 (24867)
*304070: obj =   2.881472712e+13 inf =   0.000e+00 (24870)
*304076: obj =   2.881472712e+13 inf =   0.000e+00 (24878)
*304082: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*304088: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*304094: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*304100: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*304106: obj =   2.881472712e+13 inf =   0.000e+00 (24863)
*304112: obj =   2.881472712e+13 inf =   0.000e+00 (24868)
*304118: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*304124: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*304130: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*304136: obj =   2.881472712e+13 inf =   0.000e+00 (24856)
*304142: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*304148: obj =   2.881472712e+13 inf =   0.000e+00 (24859)
*304150: obj =   2.881472712e+13 inf =   0.000e+00 (24862) 1
*304156: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*304162: obj =   2.881472712e+13 inf =   0.000e+00 (24855)
*304168: obj =   2.881472712e+13 inf =   0.000e+00 (24865)
*304174: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*304180: obj =   2.881472712e+13 inf =   0.000e+00 (24888)
*304186: obj =   2.881472712e+13 inf =   0.000e+00 (24843)
