GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*643503: obj =   1.079420471e+00 inf =   4.133e+01 (17549)
*643514: obj =   1.079420404e+00 inf =   4.124e+01 (17547)
*643525: obj =   1.079420370e+00 inf =   4.120e+01 (17526)
*643536: obj =   1.079420340e+00 inf =   4.116e+01 (17570)
*643547: obj =   1.079420274e+00 inf =   4.108e+01 (17556)
*643557: obj =   1.079420205e+00 inf =   4.098e+01 (17558)
*643567: obj =   1.079420149e+00 inf =   4.089e+01 (17597)
*643578: obj =   1.079420110e+00 inf =   4.083e+01 (17583)
*643587: obj =   1.079420110e+00 inf =   4.083e+01 (17597)
*643596: obj =   1.079420110e+00 inf =   4.083e+01 (17596) 1
*643606: obj =   1.079420000e+00 inf =   4.066e+01 (17588)
*643616: obj =   1.079419970e+00 inf =   4.061e+01 (17628)
*643626: obj =   1.079419893e+00 inf =   4.050e+01 (17640)
*643637: obj =   1.079419886e+00 inf =   4.049e+01 (17671)
*643648: obj =   1.079419867e+00 inf =   4.046e+01 (17648)
*643659: obj =   1.079419862e+00 inf =   4.045e+01 (17654)
*643670: obj =   1.079419796e+00 inf =   4.035e+01 (17624)
*643680: obj =   1.079419718e+00 inf =   4.023e+01 (17644)
*643690: obj =   1.079419718e+00 inf =   4.023e+01 (17593)
*643700: obj =   1.079419644e+00 inf =   4.009e+01 (17648)
*643705: obj =   1.079419644e+00 inf =   4.009e+01 (17654) 1
*643715: obj =   1.079419644e+00 inf =   4.009e+01 (17637)
*643725: obj =   1.079419576e+00 inf =   3.998e+01 (17688)
*643735: obj =   1.079419526e+00 inf =   3.991e+01 (17657)
*643746: obj =   1.079419486e+00 inf =   3.984e+01 (17649)
*643757: obj =   1.079419414e+00 inf =   3.973e+01 (17602)
*643767: obj =   1.079419414e+00 inf =   3.973e+01 (17638)
*643779: obj =   1.079419391e+00 inf =   3.970e+01 (17601)
*643790: obj =   1.079419312e+00 inf =   3.960e+01 (17564)
*643801: obj =   1.079419280e+00 inf =   3.955e+01 (17505)
*643812: obj =   1.079419228e+00 inf =   3.948e+01 (17532)
*643821: obj =   1.079419189e+00 inf =   3.942e+01 (17573) 1
*643831: obj =   1.079419147e+00 inf =   3.935e+01 (17570)
*643842: obj =   1.079419099e+00 inf =   3.928e+01 (17555)
*643853: obj =   1.079418998e+00 inf =   3.912e+01 (17527)
*643864: obj =   1.079418998e+00 inf =   3.912e+01 (17499)
*643874: obj =   1.079418998e+00 inf =   3.912e+01 (17503)
*643884: obj =   1.079418928e+00 inf =   3.902e+01 (17561)
*643895: obj =   1.079418905e+00 inf =   3.898e+01 (17557)
*643907: obj =   1.079418858e+00 inf =   3.891e+01 (17513)
*643918: obj =   1.079418817e+00 inf =   3.885e+01 (17463)
*643930: obj =   1.079418817e+00 inf =   3.885e+01 (17433)
*643937: obj =   1.079418817e+00 inf =   3.885e+01 (17451) 1
*643947: obj =   1.079418811e+00 inf =   3.884e+01 (17448)
*643958: obj =   1.079418811e+00 inf =   3.884e+01 (17450)
*643969: obj =   1.079418792e+00 inf =   3.881e+01 (17444)
*643980: obj =   1.079418770e+00 inf =   3.877e+01 (17447)
*643991: obj =   1.079418728e+00 inf =   3.871e+01 (17414)
*644002: obj =   1.079418693e+00 inf =   3.865e+01 (17440)
*644013: obj =   1.079418633e+00 inf =   3.855e+01 (17439)
*644024: obj =   1.079418580e+00 inf =   3.846e+01 (17438)
*644036: obj =   1.079418580e+00 inf =   3.846e+01 (17441)
*644047: obj =   1.079418580e+00 inf =   3.846e+01 (17460) 1
*644057: obj =   1.079418541e+00 inf =   3.840e+01 (17464)
*644067: obj =   1.079418510e+00 inf =   3.834e+01 (17450)
*644077: obj =   1.079418450e+00 inf =   3.823e+01 (17482)
*644087: obj =   1.079418449e+00 inf =   3.823e+01 (17438)
*644098: obj =   1.079418449e+00 inf =   3.823e+01 (17453)
*644108: obj =   1.079418366e+00 inf =   3.807e+01 (17449)
*644118: obj =   1.079418322e+00 inf =   3.800e+01 (17508)
*644129: obj =   1.079418301e+00 inf =   3.796e+01 (17527)
*644140: obj =   1.079418288e+00 inf =   3.794e+01 (17497)
*644151: obj =   1.079418253e+00 inf =   3.788e+01 (17517)
*644160: obj =   1.079418245e+00 inf =   3.787e+01 (17509) 1
*644171: obj =   1.079418238e+00 inf =   3.786e+01 (17517)
*644181: obj =   1.079418180e+00 inf =   3.777e+01 (17491)
*644192: obj =   1.079418134e+00 inf =   3.769e+01 (17490)
*644203: obj =   1.079418115e+00 inf =   3.766e+01 (17460)
*644215: obj =   1.079418096e+00 inf =   3.764e+01 (17462)
*644227: obj =   1.079418065e+00 inf =   3.761e+01 (17441)
*644239: obj =   1.079417972e+00 inf =   3.750e+01 (17418)
*644251: obj =   1.079417920e+00 inf =   3.744e+01 (17377)
*644263: obj =   1.079417920e+00 inf =   3.744e+01 (17367)
*644269: obj =   1.079417920e+00 inf =   3.744e+01 (17378) 1
*644281: obj =   1.079417886e+00 inf =   3.740e+01 (17468)
*644293: obj =   1.079417860e+00 inf =   3.738e+01 (17461)
*644304: obj =   1.079417828e+00 inf =   3.734e+01 (17486)
*644315: obj =   1.079417828e+00 inf =   3.734e+01 (17485)
*644326: obj =   1.079417803e+00 inf =   3.731e+01 (17473)
*644338: obj =   1.079417787e+00 inf =   3.730e+01 (17435)
*644349: obj =   1.079417787e+00 inf =   3.730e+01 (17443)
*644361: obj =   1.079417763e+00 inf =   3.727e+01 (17442)
*644372: obj =   1.079417740e+00 inf =   3.724e+01 (17481)
*644382: obj =   1.079417718e+00 inf =   3.722e+01 (17472) 1
*644392: obj =   1.079417713e+00 inf =   3.721e+01 (17442)
*644404: obj =   1.079417693e+00 inf =   3.719e+01 (17438)
*644416: obj =   1.079417651e+00 inf =   3.714e+01 (17417)
*644428: obj =   1.079417631e+00 inf =   3.712e+01 (17449)
*644438: obj =   1.079417631e+00 inf =   3.712e+01 (17425)
*644450: obj =   1.079417603e+00 inf =   3.708e+01 (17416)
*644464: obj =   1.079417599e+00 inf =   3.708e+01 (17415)
*644476: obj =   1.079417559e+00 inf =   3.703e+01 (17432)
*644488: obj =   1.079417526e+00 inf =   3.699e+01 (17387)
*644500: obj =   1.079417526e+00 inf =   3.699e+01 (17405)
*644507: obj =   1.079417524e+00 inf =   3.698e+01 (17435) 1
*644520: obj =   1.079417523e+00 inf =   3.698e+01 (17383)
*644533: obj =   1.079417510e+00 inf =   3.697e+01 (17423)
*644545: obj =   1.079417489e+00 inf =   3.693e+01 (17454)
*644557: obj =   1.079417459e+00 inf =   3.689e+01 (17438)
*644570: obj =   1.079417427e+00 inf =   3.684e+01 (17448)
*644582: obj =   1.079417400e+00 inf =   3.681e+01 (17470)
*644593: obj =   1.079417392e+00 inf =   3.680e+01 (17480)
*644604: obj =   1.079417361e+00 inf =   3.675e+01 (17523)
*644615: obj =   1.079417324e+00 inf =   3.669e+01 (17544)
*644621: obj =   1.079417324e+00 inf =   3.669e+01 (17541) 1
*644633: obj =   1.079417324e+00 inf =   3.669e+01 (17529)
*644643: obj =   1.079417324e+00 inf =   3.669e+01 (17532)
*644654: obj =   1.079417324e+00 inf =   3.669e+01 (17530)
*644665: obj =   1.079417324e+00 inf =   3.669e+01 (17549)
*644676: obj =   1.079417255e+00 inf =   3.657e+01 (17542)
*644687: obj =   1.079417222e+00 inf =   3.652e+01 (17505)
*644698: obj =   1.079417158e+00 inf =   3.643e+01 (17496)
*644708: obj =   1.079417131e+00 inf =   3.638e+01 (17531)
*644719: obj =   1.079417088e+00 inf =   3.631e+01 (17525)
*644729: obj =   1.079417088e+00 inf =   3.631e+01 (17500)
*644735: obj =   1.079417088e+00 inf =   3.631e+01 (17490) 1
*644746: obj =   1.079417029e+00 inf =   3.622e+01 (17464)
*644756: obj =   1.079416981e+00 inf =   3.613e+01 (17463)
*644767: obj =   1.079416926e+00 inf =   3.603e+01 (17511)
*644777: obj =   1.079416885e+00 inf =   3.596e+01 (17482)
*644788: obj =   1.079416837e+00 inf =   3.587e+01 (17476)
*644799: obj =   1.079416831e+00 inf =   3.586e+01 (17485)
*644811: obj =   1.079416778e+00 inf =   3.578e+01 (17484)
*644822: obj =   1.079416745e+00 inf =   3.572e+01 (17507)
*644833: obj =   1.079416695e+00 inf =   3.564e+01 (17487)
*644844: obj =   1.079416685e+00 inf =   3.563e+01 (17490)
*644850: obj =   1.079416684e+00 inf =   3.562e+01 (17474) 1
*644862: obj =   1.079416684e+00 inf =   3.562e+01 (17479)
*644874: obj =   1.079416582e+00 inf =   3.546e+01 (17461)
*644885: obj =   1.079416560e+00 inf =   3.542e+01 (17457)
*644896: obj =   1.079416523e+00 inf =   3.535e+01 (17465)
*644906: obj =   1.079416520e+00 inf =   3.534e+01 (17453)
*644917: obj =   1.079416500e+00 inf =   3.531e+01 (17452)
*644927: obj =   1.079416460e+00 inf =   3.524e+01 (17423)
*644939: obj =   1.079416456e+00 inf =   3.523e+01 (17401)
*644951: obj =   1.079416448e+00 inf =   3.522e+01 (17415)
*644965: obj =   1.079416442e+00 inf =   3.522e+01 (17392)
*644972: obj =   1.079416442e+00 inf =   3.522e+01 (17377) 1
*644985: obj =   1.079416440e+00 inf =   3.522e+01 (17455)
*644999: obj =   1.079416426e+00 inf =   3.520e+01 (17450)
*645011: obj =   1.079416413e+00 inf =   3.519e+01 (17424)
*645024: obj =   1.079416413e+00 inf =   3.519e+01 (17404)
*645036: obj =   1.079416404e+00 inf =   3.518e+01 (17369)
*645048: obj =   1.079416404e+00 inf =   3.518e+01 (17405)
*645061: obj =   1.079416389e+00 inf =   3.518e+01 (17401)
*645075: obj =   1.079416388e+00 inf =   3.519e+01 (17425)
*645089: obj =   1.079416387e+00 inf =   3.518e+01 (17442)
*645102: obj =   1.079416387e+00 inf =   3.518e+01 (17464) 1
*645114: obj =   1.079416387e+00 inf =   3.519e+01 (17487)
*645127: obj =   1.079416376e+00 inf =   3.518e+01 (17473)
*645140: obj =   1.079416376e+00 inf =   3.518e+01 (17472)
*645155: obj =   1.079416238e+00 inf =   3.518e+01 (17465)
*645169: obj =   1.079416234e+00 inf =   3.518e+01 (17444)
*645183: obj =   1.079416230e+00 inf =   3.518e+01 (17417)
*645196: obj =   1.079416230e+00 inf =   3.518e+01 (17436)
*645209: obj =   1.079416227e+00 inf =   3.518e+01 (17441)
*645223: obj =   1.079416226e+00 inf =   3.518e+01 (17465)
*645238: obj =   1.079416226e+00 inf =   3.518e+01 (17460)
*645245: obj =   1.079416212e+00 inf =   3.518e+01 (17472) 1
*645259: obj =   1.079416199e+00 inf =   3.518e+01 (17466)
*645272: obj =   1.079416199e+00 inf =   3.518e+01 (17471)
*645286: obj =   1.079416198e+00 inf =   3.518e+01 (17457)
*645299: obj =   1.079416192e+00 inf =   3.518e+01 (17461)
*645312: obj =   1.079416187e+00 inf =   3.518e+01 (17444)
*645327: obj =   1.079416182e+00 inf =   3.518e+01 (17465)
*645341: obj =   1.079416180e+00 inf =   3.518e+01 (17435)
*645355: obj =   1.079416180e+00 inf =   3.518e+01 (17478)
*645365: obj =   1.079416179e+00 inf =   3.518e+01 (17476) 1
*645378: obj =   1.079416179e+00 inf =   3.518e+01 (17475)
*645391: obj =   1.079416177e+00 inf =   3.518e+01 (17451)
*645405: obj =   1.079416151e+00 inf =   3.518e+01 (17482)
*645420: obj =   1.079416150e+00 inf =   3.518e+01 (17493)
*645435: obj =   1.079416147e+00 inf =   3.518e+01 (17480)
*645448: obj =   1.079416144e+00 inf =   3.518e+01 (17490)
*645462: obj =   1.079416131e+00 inf =   3.518e+01 (17467)
*645475: obj =   1.079416121e+00 inf =   3.518e+01 (17483)
*645488: obj =   1.079416118e+00 inf =   3.518e+01 (17474)
*645494: obj =   1.079416116e+00 inf =   3.517e+01 (17512) 1
*645506: obj =   1.079416069e+00 inf =   3.507e+01 (17516)
*645517: obj =   1.079416041e+00 inf =   3.501e+01 (17531)
*645528: obj =   1.079416003e+00 inf =   3.492e+01 (17544)
*645541: obj =   1.079416001e+00 inf =   3.492e+01 (17515)
*645553: obj =   1.079416001e+00 inf =   3.492e+01 (17514)
*645566: obj =   1.079415978e+00 inf =   3.492e+01 (17526)
*645579: obj =   1.079415242e+00 inf =   3.492e+01 (17498)
*645592: obj =   1.079415239e+00 inf =   3.491e+01 (17478)
*645605: obj =   1.079415239e+00 inf =   3.491e+01 (17508) 1
*645618: obj =   1.079415238e+00 inf =   3.491e+01 (17473)
*645632: obj =   1.079415234e+00 inf =   3.491e+01 (17523)
*645646: obj =   1.079415230e+00 inf =   3.491e+01 (17534)
*645661: obj =   1.079415230e+00 inf =   3.491e+01 (17496)
*645674: obj =   1.079415223e+00 inf =   3.491e+01 (17478)
*645688: obj =   1.079415220e+00 inf =   3.491e+01 (17524)
*645702: obj =   1.079415219e+00 inf =   3.491e+01 (17478)
*645715: obj =   1.079415215e+00 inf =   3.491e+01 (17489)
*645728: obj =   1.079415197e+00 inf =   3.490e+01 (17538)
*645735: obj =   1.079415190e+00 inf =   3.489e+01 (17552) 1
*645749: obj =   1.079415183e+00 inf =   3.488e+01 (17544)
*645761: obj =   1.079415174e+00 inf =   3.487e+01 (17517)
*645773: obj =   1.079415167e+00 inf =   3.487e+01 (17514)
*645786: obj =   1.079415132e+00 inf =   3.483e+01 (17525)
*645798: obj =   1.079415097e+00 inf =   3.479e+01 (17532)
*645811: obj =   1.079415084e+00 inf =   3.478e+01 (17547)
*645823: obj =   1.079415051e+00 inf =   3.474e+01 (17523)
*645835: obj =   1.079415051e+00 inf =   3.474e+01 (17522)
*645848: obj =   1.079415050e+00 inf =   3.474e+01 (17517)
*645854: obj =   1.079415050e+00 inf =   3.474e+01 (17534) 1
*645867: obj =   1.079415030e+00 inf =   3.473e+01 (17555)
*645880: obj =   1.079415018e+00 inf =   3.472e+01 (17551)
*645892: obj =   1.079414969e+00 inf =   3.468e+01 (17556)
*645905: obj =   1.079414946e+00 inf =   3.467e+01 (17628)
*645919: obj =   1.079414921e+00 inf =   3.465e+01 (17526)
*645933: obj =   1.079414921e+00 inf =   3.465e+01 (17525)
*645946: obj =   1.079414914e+00 inf =   3.465e+01 (17528)
*645960: obj =   1.079414904e+00 inf =   3.464e+01 (17491)
*645971: obj =   1.079414904e+00 inf =   3.464e+01 (17514) 1
*645984: obj =   1.079414904e+00 inf =   3.464e+01 (17513)
*645997: obj =   1.079414904e+00 inf =   3.464e+01 (17500)
*646009: obj =   1.079414902e+00 inf =   3.464e+01 (17501)
*646022: obj =   1.079414885e+00 inf =   3.464e+01 (17508)
*646036: obj =   1.079414882e+00 inf =   3.464e+01 (17517)
*646049: obj =   1.079414880e+00 inf =   3.464e+01 (17560)
*646063: obj =   1.079414875e+00 inf =   3.464e+01 (17560)
*646077: obj =   1.079414293e+00 inf =   3.464e+01 (17547)
*646090: obj =   1.079414290e+00 inf =   3.464e+01 (17562)
*646102: obj =   1.079414286e+00 inf =   3.464e+01 (17580) 1
*646115: obj =   1.079414211e+00 inf =   3.464e+01 (17554)
*646128: obj =   1.079414210e+00 inf =   3.464e+01 (17548)
*646143: obj =   1.079414202e+00 inf =   3.464e+01 (17553)
*646156: obj =   1.079414202e+00 inf =   3.464e+01 (17520)
*646171: obj =   1.079414200e+00 inf =   3.464e+01 (17480)
*646185: obj =   1.079414138e+00 inf =   3.461e+01 (17446)
*646198: obj =   1.079414023e+00 inf =   3.453e+01 (17440)
*646213: obj =   1.079414023e+00 inf =   3.453e+01 (17448)
*646227: obj =   1.079414021e+00 inf =   3.453e+01 (17478)
*646238: obj =   1.079414000e+00 inf =   3.452e+01 (17430) 1
*646252: obj =   1.079413995e+00 inf =   3.452e+01 (17419)
*646266: obj =   1.079413992e+00 inf =   3.452e+01 (17405)
*646280: obj =   1.079413959e+00 inf =   3.450e+01 (17397)
*646293: obj =   1.079413959e+00 inf =   3.450e+01 (17395)
*646306: obj =   1.079413954e+00 inf =   3.450e+01 (17388)
*646319: obj =   1.079413952e+00 inf =   3.450e+01 (17403)
*646333: obj =   1.079413936e+00 inf =   3.449e+01 (17381)
*646346: obj =   1.079413933e+00 inf =   3.449e+01 (17394)
*646358: obj =   1.079413933e+00 inf =   3.449e+01 (17397) 1
*646371: obj =   1.079413929e+00 inf =   3.449e+01 (17394)
*646385: obj =   1.079413921e+00 inf =   3.449e+01 (17392)
*646399: obj =   1.079413907e+00 inf =   3.448e+01 (17374)
*646412: obj =   1.079413900e+00 inf =   3.448e+01 (17350)
*646425: obj =   1.079413899e+00 inf =   3.448e+01 (17339)
*646438: obj =   1.079413896e+00 inf =   3.448e+01 (17323)
*646451: obj =   1.079413882e+00 inf =   3.447e+01 (17348)
*646463: obj =   1.079413872e+00 inf =   3.446e+01 (17391)
*646476: obj =   1.079413853e+00 inf =   3.445e+01 (17382)
*646482: obj =   1.079413840e+00 inf =   3.443e+01 (17437) 1
*646495: obj =   1.079413817e+00 inf =   3.440e+01 (17390)
*646508: obj =   1.079413803e+00 inf =   3.440e+01 (17373)
*646521: obj =   1.079413781e+00 inf =   3.438e+01 (17389)
*646533: obj =   1.079413766e+00 inf =   3.436e+01 (17367)
*646545: obj =   1.079413747e+00 inf =   3.434e+01 (17418)
*646557: obj =   1.079413714e+00 inf =   3.430e+01 (17423)
*646569: obj =   1.079413686e+00 inf =   3.429e+01 (17398)
*646581: obj =   1.079413679e+00 inf =   3.428e+01 (17380)
*646593: obj =   1.079413656e+00 inf =   3.426e+01 (17427)
*646602: obj =   1.079413655e+00 inf =   3.426e+01 (17394) 1
*646615: obj =   1.079413641e+00 inf =   3.424e+01 (17376)
*646627: obj =   1.079413612e+00 inf =   3.420e+01 (17392)
*646639: obj =   1.079413596e+00 inf =   3.418e+01 (17386)
*646653: obj =   1.079413449e+00 inf =   3.409e+01 (17362)
*646666: obj =   1.079413447e+00 inf =   3.409e+01 (17397)
*646680: obj =   1.079413446e+00 inf =   3.409e+01 (17409)
*646693: obj =   1.079413445e+00 inf =   3.409e+01 (17380)
*646707: obj =   1.079413440e+00 inf =   3.409e+01 (17385)
*646722: obj =   1.079413392e+00 inf =   3.407e+01 (17328)
*646729: obj =   1.079413391e+00 inf =   3.407e+01 (17323) 1
*646743: obj =   1.079413384e+00 inf =   3.407e+01 (17308)
*646756: obj =   1.079413384e+00 inf =   3.407e+01 (17314)
*646770: obj =   1.079413381e+00 inf =   3.407e+01 (17319)
*646784: obj =   1.079413380e+00 inf =   3.407e+01 (17297)
*646798: obj =   1.079413373e+00 inf =   3.407e+01 (17313)
*646811: obj =   1.079413373e+00 inf =   3.407e+01 (17311)
*646824: obj =   1.079413355e+00 inf =   3.407e+01 (17313)
*646837: obj =   1.079413349e+00 inf =   3.408e+01 (17302)
*646843: obj =   1.079413345e+00 inf =   3.408e+01 (17298) 1
*646857: obj =   1.079413325e+00 inf =   3.408e+01 (17304)
*646871: obj =   1.079413302e+00 inf =   3.409e+01 (17307)
*646884: obj =   1.079413293e+00 inf =   3.409e+01 (17315)
*646897: obj =   1.079413283e+00 inf =   3.410e+01 (17320)
*646910: obj =   1.079413283e+00 inf =   3.410e+01 (17328)
*646923: obj =   1.079413270e+00 inf =   3.410e+01 (17321)
*646935: obj =   1.079413267e+00 inf =   3.410e+01 (17309)
*646949: obj =   1.079413267e+00 inf =   3.410e+01 (17300)
*646958: obj =   1.079413253e+00 inf =   3.410e+01 (17303) 1
*646972: obj =   1.079413252e+00 inf =   3.410e+01 (17324)
*646985: obj =   1.079413252e+00 inf =   3.410e+01 (17374)
*646998: obj =   1.079413252e+00 inf =   3.410e+01 (17364)
*647010: obj =   1.079413243e+00 inf =   3.411e+01 (17366)
*647021: obj =   1.079413243e+00 inf =   3.411e+01 (17359)
*647033: obj =   1.079413242e+00 inf =   3.411e+01 (17348)
*647045: obj =   1.079413242e+00 inf =   3.411e+01 (17350)
*647058: obj =   1.079413225e+00 inf =   3.412e+01 (17361)
*647069: obj =   1.079413225e+00 inf =   3.412e+01 (17371) 1
*647082: obj =   1.079413195e+00 inf =   3.413e+01 (17375)
*647095: obj =   1.079413156e+00 inf =   3.414e+01 (17373)
*647108: obj =   1.079413115e+00 inf =   3.416e+01 (17384)
*647120: obj =   1.079413100e+00 inf =   3.417e+01 (17368)
*647133: obj =   1.079413095e+00 inf =   3.417e+01 (17370)
*647145: obj =   1.079413048e+00 inf =   3.419e+01 (17368)
*647158: obj =   1.079413024e+00 inf =   3.420e+01 (17375)
*647170: obj =   1.079413024e+00 inf =   3.420e+01 (17401)
*647183: obj =   1.079412965e+00 inf =   3.423e+01 (17374) 1
*647195: obj =   1.079412892e+00 inf =   3.426e+01 (17387)
*647207: obj =   1.079412812e+00 inf =   3.430e+01 (17390)
*647218: obj =   1.079412812e+00 inf =   3.430e+01 (17372)
*647230: obj =   1.079412812e+00 inf =   3.430e+01 (17384)
*647242: obj =   1.079412812e+00 inf =   3.430e+01 (17383)
*647254: obj =   1.079412812e+00 inf =   3.430e+01 (17373)
*647266: obj =   1.079412812e+00 inf =   3.430e+01 (17361)
*647278: obj =   1.079412812e+00 inf =   3.430e+01 (17405)
*647290: obj =   1.079412812e+00 inf =   3.430e+01 (17387)
*647296: obj =   1.079412778e+00 inf =   3.432e+01 (17377) 1
*647307: obj =   1.079412712e+00 inf =   3.435e+01 (17352)
*647320: obj =   1.079412702e+00 inf =   3.436e+01 (17346)
*647332: obj =   1.079412670e+00 inf =   3.437e+01 (17357)
*647343: obj =   1.079412595e+00 inf =   3.441e+01 (17384)
*647355: obj =   1.079412525e+00 inf =   3.445e+01 (17359)
*647368: obj =   1.079412486e+00 inf =   3.446e+01 (17328)
*647379: obj =   1.079412482e+00 inf =   3.447e+01 (17316)
*647391: obj =   1.079412482e+00 inf =   3.447e+01 (17322)
*647403: obj =   1.079412482e+00 inf =   3.447e+01 (17324)
*647409: obj =   1.079412482e+00 inf =   3.447e+01 (17309) 1
*647422: obj =   1.079412482e+00 inf =   3.447e+01 (17330)
*647434: obj =   1.079412478e+00 inf =   3.447e+01 (17334)
*647446: obj =   1.079412460e+00 inf =   3.448e+01 (17356)
*647458: obj =   1.079412451e+00 inf =   3.448e+01 (17353)
*647470: obj =   1.079412393e+00 inf =   3.450e+01 (17331)
*647482: obj =   1.079412360e+00 inf =   3.452e+01 (17346)
*647495: obj =   1.079412346e+00 inf =   3.452e+01 (17329)
*647508: obj =   1.079412335e+00 inf =   3.452e+01 (17324)
*647518: obj =   1.079412329e+00 inf =   3.453e+01 (17282) 1
*647530: obj =   1.079412329e+00 inf =   3.453e+01 (17258)
*647542: obj =   1.079412298e+00 inf =   3.454e+01 (17283)
*647555: obj =   1.079412297e+00 inf =   3.454e+01 (17251)
*647567: obj =   1.079412275e+00 inf =   3.455e+01 (17247)
*647579: obj =   1.079412275e+00 inf =   3.455e+01 (17257)
*647592: obj =   1.079412267e+00 inf =   3.456e+01 (17234)
*647606: obj =   1.079412260e+00 inf =   3.456e+01 (17266)
*647619: obj =   1.079412255e+00 inf =   3.456e+01 (17261)
*647630: obj =   1.079412255e+00 inf =   3.456e+01 (17259)
*647636: obj =   1.079412254e+00 inf =   3.456e+01 (17263) 1
*647648: obj =   1.079412219e+00 inf =   3.458e+01 (17249)
*647660: obj =   1.079412206e+00 inf =   3.458e+01 (17228)
*647673: obj =   1.079412206e+00 inf =   3.458e+01 (17213)
*647685: obj =   1.079412166e+00 inf =   3.460e+01 (17237)
