GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*452900: obj =   3.778743971e+12 inf =   3.883e+01 (106824)
*452915: obj =   3.778743955e+12 inf =   3.883e+01 (106830)
*452930: obj =   3.778743955e+12 inf =   3.883e+01 (106820)
*452945: obj =   3.778743955e+12 inf =   3.883e+01 (106825)
*452956: obj =   3.778743955e+12 inf =   3.883e+01 (106818) 1
*452970: obj =   3.778743926e+12 inf =   3.884e+01 (106820)
*452984: obj =   3.778743884e+12 inf =   3.885e+01 (106814)
*452999: obj =   3.778743858e+12 inf =   3.885e+01 (106805)
*453014: obj =   3.778743839e+12 inf =   3.885e+01 (106797)
*453029: obj =   3.778743832e+12 inf =   3.885e+01 (106805)
*453043: obj =   3.778743807e+12 inf =   3.887e+01 (106798)
*453057: obj =   3.778743806e+12 inf =   3.887e+01 (106803) 1
*453071: obj =   3.778743800e+12 inf =   3.888e+01 (106818)
*453085: obj =   3.778743800e+12 inf =   3.887e+01 (106800)
*453098: obj =   3.778743800e+12 inf =   3.887e+01 (106797)
*453112: obj =   3.778743800e+12 inf =   3.887e+01 (106797)
*453126: obj =   3.778743800e+12 inf =   3.887e+01 (106787)
*453139: obj =   3.778743800e+12 inf =   3.887e+01 (106785)
*453153: obj =   3.778743800e+12 inf =   3.887e+01 (106783)
*453159: obj =   3.778743800e+12 inf =   3.887e+01 (106774) 1
*453174: obj =   3.778743793e+12 inf =   3.887e+01 (106780)
*453189: obj =   3.778743793e+12 inf =   3.887e+01 (106788)
*453204: obj =   3.778743793e+12 inf =   3.887e+01 (106788)
*453219: obj =   3.778743779e+12 inf =   3.887e+01 (106805)
*453234: obj =   3.778743779e+12 inf =   3.887e+01 (106810)
*453249: obj =   3.778743763e+12 inf =   3.887e+01 (106822)
*453260: obj =   3.778743730e+12 inf =   3.888e+01 (106819) 1
*453275: obj =   3.778743679e+12 inf =   3.888e+01 (106819)
*453290: obj =   3.778743670e+12 inf =   3.888e+01 (106821)
*453305: obj =   3.778743670e+12 inf =   3.888e+01 (106824)
*453320: obj =   3.778743670e+12 inf =   3.888e+01 (106812)
*453335: obj =   3.778743659e+12 inf =   3.889e+01 (106809)
*453350: obj =   3.778743650e+12 inf =   3.889e+01 (106809)
*453361: obj =   3.778743650e+12 inf =   3.889e+01 (106803) 1
*453376: obj =   3.778743650e+12 inf =   3.889e+01 (106806)
*453391: obj =   3.778743650e+12 inf =   3.889e+01 (106804)
*453406: obj =   3.778743650e+12 inf =   3.889e+01 (106802)
*453421: obj =   3.778743650e+12 inf =   3.888e+01 (106797)
*453436: obj =   3.778743649e+12 inf =   3.888e+01 (106802)
*453451: obj =   3.778743649e+12 inf =   3.888e+01 (106798)
*453462: obj =   3.778743648e+12 inf =   3.888e+01 (106804) 1
*453477: obj =   3.778743648e+12 inf =   3.888e+01 (106802)
*453492: obj =   3.778743648e+12 inf =   3.888e+01 (106800)
*453507: obj =   3.778743644e+12 inf =   3.888e+01 (106789)
*453522: obj =   3.778743644e+12 inf =   3.888e+01 (106787)
*453537: obj =   3.778743638e+12 inf =   3.888e+01 (106793)
*453552: obj =   3.778743638e+12 inf =   3.888e+01 (106794)
*453564: obj =   3.778743638e+12 inf =   3.888e+01 (106793) 1
*453578: obj =   3.778743638e+12 inf =   3.888e+01 (106787)
*453592: obj =   3.778743638e+12 inf =   3.888e+01 (106788)
*453606: obj =   3.778743638e+12 inf =   3.888e+01 (106792)
*453620: obj =   3.778743625e+12 inf =   3.889e+01 (106787)
*453634: obj =   3.778743625e+12 inf =   3.889e+01 (106783)
*453648: obj =   3.778743625e+12 inf =   3.889e+01 (106784)
*453662: obj =   3.778743625e+12 inf =   3.889e+01 (106780)
*453665: obj =   3.778743625e+12 inf =   3.889e+01 (106780) 1
*453679: obj =   3.778743625e+12 inf =   3.888e+01 (106781)
*453693: obj =   3.778743608e+12 inf =   3.890e+01 (106770)
*453707: obj =   3.778743608e+12 inf =   3.890e+01 (106777)
*453721: obj =   3.778743608e+12 inf =   3.890e+01 (106768)
*453736: obj =   3.778743608e+12 inf =   3.890e+01 (106776)
*453750: obj =   3.778743608e+12 inf =   3.890e+01 (106778)
*453764: obj =   3.778743608e+12 inf =   3.890e+01 (106780)
*453766: obj =   3.778743608e+12 inf =   3.890e+01 (106773) 1
*453780: obj =   3.778743608e+12 inf =   3.890e+01 (106771)
*453795: obj =   3.778743596e+12 inf =   3.891e+01 (106775)
*453809: obj =   3.778743581e+12 inf =   3.892e+01 (106778)
*453823: obj =   3.778743574e+12 inf =   3.892e+01 (106775)
*453837: obj =   3.778743574e+12 inf =   3.892e+01 (106769)
*453851: obj =   3.778743538e+12 inf =   3.895e+01 (106770)
*453866: obj =   3.778743511e+12 inf =   3.896e+01 (106760)
*453867: obj =   3.778743511e+12 inf =   3.896e+01 (106765) 1
*453882: obj =   3.778743477e+12 inf =   3.896e+01 (106755)
*453896: obj =   3.778743464e+12 inf =   3.897e+01 (106745)
*453910: obj =   3.778743455e+12 inf =   3.898e+01 (106747)
*453924: obj =   3.778743453e+12 inf =   3.898e+01 (106755)
*453939: obj =   3.778743453e+12 inf =   3.898e+01 (106751)
*453954: obj =   3.778743430e+12 inf =   3.898e+01 (106763)
*453968: obj =   3.778743430e+12 inf =   3.898e+01 (106766) 1
*453983: obj =   3.778743430e+12 inf =   3.898e+01 (106764)
*453998: obj =   3.778743430e+12 inf =   3.898e+01 (106754)
*454013: obj =   3.778743396e+12 inf =   3.899e+01 (106747)
*454028: obj =   3.778743395e+12 inf =   3.899e+01 (106758)
*454043: obj =   3.778743376e+12 inf =   3.899e+01 (106766)
*454058: obj =   3.778743376e+12 inf =   3.899e+01 (106771)
*454069: obj =   3.778743375e+12 inf =   3.899e+01 (106772) 1
*454083: obj =   3.778743321e+12 inf =   3.903e+01 (106766)
*454097: obj =   3.778743280e+12 inf =   3.906e+01 (106780)
*454111: obj =   3.778743267e+12 inf =   3.907e+01 (106751)
*454125: obj =   3.778743256e+12 inf =   3.908e+01 (106749)
*454139: obj =   3.778743241e+12 inf =   3.909e+01 (106739)
*454153: obj =   3.778743241e+12 inf =   3.909e+01 (106751)
*454167: obj =   3.778743241e+12 inf =   3.909e+01 (106750)
*454170: obj =   3.778743241e+12 inf =   3.909e+01 (106751) 1
*454184: obj =   3.778743241e+12 inf =   3.909e+01 (106749)
*454198: obj =   3.778743241e+12 inf =   3.909e+01 (106747)
*454212: obj =   3.778743241e+12 inf =   3.909e+01 (106744)
*454227: obj =   3.778743241e+12 inf =   3.909e+01 (106744)
*454242: obj =   3.778743238e+12 inf =   3.909e+01 (106746)
*454257: obj =   3.778743231e+12 inf =   3.909e+01 (106750)
*454271: obj =   3.778743231e+12 inf =   3.909e+01 (106749) 1
*454285: obj =   3.778743231e+12 inf =   3.908e+01 (106756)
*454299: obj =   3.778743231e+12 inf =   3.908e+01 (106767)
*454313: obj =   3.778743221e+12 inf =   3.909e+01 (106758)
*454327: obj =   3.778743221e+12 inf =   3.909e+01 (106754)
*454341: obj =   3.778743221e+12 inf =   3.909e+01 (106752)
*454355: obj =   3.778743221e+12 inf =   3.909e+01 (106749)
*454369: obj =   3.778743221e+12 inf =   3.909e+01 (106746)
*454372: obj =   3.778743221e+12 inf =   3.909e+01 (106761) 1
*454386: obj =   3.778743221e+12 inf =   3.909e+01 (106755)
*454400: obj =   3.778743221e+12 inf =   3.909e+01 (106765)
*454414: obj =   3.778743221e+12 inf =   3.909e+01 (106770)
*454428: obj =   3.778743221e+12 inf =   3.909e+01 (106758)
*454442: obj =   3.778743221e+12 inf =   3.909e+01 (106763)
*454457: obj =   3.778743221e+12 inf =   3.909e+01 (106764)
*454472: obj =   3.778743221e+12 inf =   3.908e+01 (106765)
*454473: obj =   3.778743221e+12 inf =   3.908e+01 (106767) 1
*454487: obj =   3.778743221e+12 inf =   3.908e+01 (106752)
*454501: obj =   3.778743221e+12 inf =   3.908e+01 (106752)
*454515: obj =   3.778743221e+12 inf =   3.908e+01 (106758)
*454529: obj =   3.778743221e+12 inf =   3.908e+01 (106752)
*454543: obj =   3.778743221e+12 inf =   3.908e+01 (106754)
*454557: obj =   3.778743206e+12 inf =   3.909e+01 (106739)
*454571: obj =   3.778743191e+12 inf =   3.911e+01 (106738)
*454574: obj =   3.778743191e+12 inf =   3.911e+01 (106747) 1
*454588: obj =   3.778743189e+12 inf =   3.911e+01 (106732)
*454602: obj =   3.778743148e+12 inf =   3.914e+01 (106739)
*454616: obj =   3.778743140e+12 inf =   3.915e+01 (106730)
*454630: obj =   3.778743136e+12 inf =   3.915e+01 (106730)
*454644: obj =   3.778743106e+12 inf =   3.918e+01 (106737)
*454658: obj =   3.778743106e+12 inf =   3.918e+01 (106740)
*454672: obj =   3.778743106e+12 inf =   3.918e+01 (106738)
*454675: obj =   3.778743106e+12 inf =   3.918e+01 (106736) 1
*454689: obj =   3.778743106e+12 inf =   3.918e+01 (106737)
*454703: obj =   3.778743105e+12 inf =   3.917e+01 (106730)
*454717: obj =   3.778743081e+12 inf =   3.919e+01 (106733)
*454731: obj =   3.778743081e+12 inf =   3.919e+01 (106736)
*454745: obj =   3.778743074e+12 inf =   3.920e+01 (106726)
*454759: obj =   3.778743059e+12 inf =   3.921e+01 (106724)
*454773: obj =   3.778743045e+12 inf =   3.922e+01 (106725)
*454776: obj =   3.778743045e+12 inf =   3.922e+01 (106721) 1
*454790: obj =   3.778743008e+12 inf =   3.924e+01 (106726)
*454804: obj =   3.778742996e+12 inf =   3.925e+01 (106727)
*454818: obj =   3.778742993e+12 inf =   3.925e+01 (106732)
*454832: obj =   3.778742988e+12 inf =   3.925e+01 (106727)
*454846: obj =   3.778742985e+12 inf =   3.925e+01 (106728)
*454860: obj =   3.778742972e+12 inf =   3.927e+01 (106739)
*454874: obj =   3.778742972e+12 inf =   3.927e+01 (106730)
*454877: obj =   3.778742972e+12 inf =   3.927e+01 (106738) 1
*454892: obj =   3.778742970e+12 inf =   3.927e+01 (106734)
*454907: obj =   3.778742956e+12 inf =   3.927e+01 (106737)
*454922: obj =   3.778742956e+12 inf =   3.927e+01 (106737)
*454936: obj =   3.778742956e+12 inf =   3.927e+01 (106734)
*454950: obj =   3.778742956e+12 inf =   3.927e+01 (106726)
*454964: obj =   3.778742956e+12 inf =   3.927e+01 (106727)
*454978: obj =   3.778742956e+12 inf =   3.927e+01 (106736) 1
*454992: obj =   3.778742956e+12 inf =   3.926e+01 (106742)
*455006: obj =   3.778742956e+12 inf =   3.926e+01 (106728)
*455021: obj =   3.778742953e+12 inf =   3.926e+01 (106719)
*455036: obj =   3.778742895e+12 inf =   3.927e+01 (106720)
*455051: obj =   3.778742895e+12 inf =   3.927e+01 (106718)
*455066: obj =   3.778742888e+12 inf =   3.927e+01 (106717)
*455079: obj =   3.778742862e+12 inf =   3.927e+01 (106713) 1
*455094: obj =   3.778742846e+12 inf =   3.928e+01 (106707)
*455109: obj =   3.778742846e+12 inf =   3.928e+01 (106706)
*455124: obj =   3.778742846e+12 inf =   3.928e+01 (106704)
*455138: obj =   3.778742803e+12 inf =   3.929e+01 (106715)
*455152: obj =   3.778742774e+12 inf =   3.931e+01 (106715)
*455166: obj =   3.778742774e+12 inf =   3.931e+01 (106714)
*455180: obj =   3.778742774e+12 inf =   3.931e+01 (106715) 1
*455194: obj =   3.778742774e+12 inf =   3.931e+01 (106714)
*455208: obj =   3.778742771e+12 inf =   3.931e+01 (106741)
*455222: obj =   3.778742763e+12 inf =   3.932e+01 (106741)
*455236: obj =   3.778742763e+12 inf =   3.931e+01 (106742)
*455250: obj =   3.778742763e+12 inf =   3.931e+01 (106741)
*455264: obj =   3.778742763e+12 inf =   3.931e+01 (106745)
*455278: obj =   3.778742728e+12 inf =   3.934e+01 (106741)
*455281: obj =   3.778742721e+12 inf =   3.935e+01 (106739) 1
*455295: obj =   3.778742710e+12 inf =   3.936e+01 (106744)
*455309: obj =   3.778742695e+12 inf =   3.937e+01 (106738)
*455323: obj =   3.778742688e+12 inf =   3.937e+01 (106747)
*455338: obj =   3.778742684e+12 inf =   3.937e+01 (106742)
*455353: obj =   3.778742684e+12 inf =   3.937e+01 (106744)
*455367: obj =   3.778742672e+12 inf =   3.938e+01 (106734)
*455381: obj =   3.778742648e+12 inf =   3.941e+01 (106739)
*455382: obj =   3.778742648e+12 inf =   3.941e+01 (106736) 1
*455396: obj =   3.778742648e+12 inf =   3.940e+01 (106738)
*455410: obj =   3.778742648e+12 inf =   3.940e+01 (106735)
*455424: obj =   3.778742648e+12 inf =   3.940e+01 (106737)
*455438: obj =   3.778742643e+12 inf =   3.941e+01 (106738)
*455452: obj =   3.778742643e+12 inf =   3.941e+01 (106740)
*455466: obj =   3.778742643e+12 inf =   3.941e+01 (106730)
*455480: obj =   3.778742643e+12 inf =   3.941e+01 (106747)
*455483: obj =   3.778742643e+12 inf =   3.941e+01 (106747) 1
*455497: obj =   3.778742643e+12 inf =   3.941e+01 (106764)
*455511: obj =   3.778742643e+12 inf =   3.941e+01 (106760)
*455525: obj =   3.778742643e+12 inf =   3.941e+01 (106752)
*455540: obj =   3.778742643e+12 inf =   3.941e+01 (106767)
*455555: obj =   3.778742643e+12 inf =   3.940e+01 (106765)
*455570: obj =   3.778742643e+12 inf =   3.940e+01 (106768)
*455584: obj =   3.778742643e+12 inf =   3.940e+01 (106779) 1
*455599: obj =   3.778742643e+12 inf =   3.940e+01 (106770)
*455613: obj =   3.778742643e+12 inf =   3.940e+01 (106765)
*455627: obj =   3.778742643e+12 inf =   3.940e+01 (106754)
*455641: obj =   3.778742643e+12 inf =   3.940e+01 (106742)
*455655: obj =   3.778742643e+12 inf =   3.940e+01 (106748)
*455669: obj =   3.778742643e+12 inf =   3.940e+01 (106742)
*455683: obj =   3.778742643e+12 inf =   3.940e+01 (106750)
*455685: obj =   3.778742643e+12 inf =   3.940e+01 (106747) 1
*455699: obj =   3.778742643e+12 inf =   3.940e+01 (106745)
*455714: obj =   3.778742643e+12 inf =   3.940e+01 (106740)
*455729: obj =   3.778742643e+12 inf =   3.939e+01 (106751)
*455744: obj =   3.778742639e+12 inf =   3.939e+01 (106749)
*455759: obj =   3.778742639e+12 inf =   3.939e+01 (106737)
*455774: obj =   3.778742639e+12 inf =   3.939e+01 (106740)
*455786: obj =   3.778742639e+12 inf =   3.939e+01 (106740) 1
*455801: obj =   3.778742627e+12 inf =   3.940e+01 (106748)
*455816: obj =   3.778742607e+12 inf =   3.940e+01 (106738)
*455830: obj =   3.778742586e+12 inf =   3.942e+01 (106762)
*455844: obj =   3.778742565e+12 inf =   3.943e+01 (106767)
*455858: obj =   3.778742528e+12 inf =   3.943e+01 (106756)
*455872: obj =   3.778742464e+12 inf =   3.945e+01 (106759)
*455886: obj =   3.778742432e+12 inf =   3.945e+01 (106755)
*455887: obj =   3.778742432e+12 inf =   3.945e+01 (106755) 1
*455902: obj =   3.778742421e+12 inf =   3.946e+01 (106738)
*455917: obj =   3.778742389e+12 inf =   3.946e+01 (106733)
*455932: obj =   3.778742377e+12 inf =   3.946e+01 (106730)
*455947: obj =   3.778742375e+12 inf =   3.946e+01 (106735)
*455962: obj =   3.778742370e+12 inf =   3.946e+01 (106726)
*455977: obj =   3.778742352e+12 inf =   3.946e+01 (106729)
*455988: obj =   3.778742345e+12 inf =   3.946e+01 (106727) 1
*456003: obj =   3.778742324e+12 inf =   3.947e+01 (106728)
*456018: obj =   3.778742323e+12 inf =   3.947e+01 (106745)
*456033: obj =   3.778742271e+12 inf =   3.947e+01 (106735)
*456048: obj =   3.778742252e+12 inf =   3.947e+01 (106737)
*456062: obj =   3.778742240e+12 inf =   3.948e+01 (106748)
*456076: obj =   3.778742240e+12 inf =   3.948e+01 (106756)
*456089: obj =   3.778742233e+12 inf =   3.949e+01 (106764) 1
*456104: obj =   3.778742233e+12 inf =   3.949e+01 (106767)
*456119: obj =   3.778742233e+12 inf =   3.949e+01 (106759)
*456134: obj =   3.778742229e+12 inf =   3.949e+01 (106755)
*456149: obj =   3.778742198e+12 inf =   3.949e+01 (106756)
*456164: obj =   3.778742177e+12 inf =   3.950e+01 (106761)
*456179: obj =   3.778742177e+12 inf =   3.949e+01 (106760)
*456190: obj =   3.778742160e+12 inf =   3.951e+01 (106761) 1
*456204: obj =   3.778742160e+12 inf =   3.951e+01 (106748)
*456218: obj =   3.778742154e+12 inf =   3.951e+01 (106746)
*456232: obj =   3.778742154e+12 inf =   3.951e+01 (106738)
*456246: obj =   3.778742134e+12 inf =   3.953e+01 (106746)
*456260: obj =   3.778742129e+12 inf =   3.953e+01 (106705)
*456274: obj =   3.778742129e+12 inf =   3.953e+01 (106711)
*456288: obj =   3.778742100e+12 inf =   3.955e+01 (106709)
*456291: obj =   3.778742100e+12 inf =   3.955e+01 (106708) 1
*456305: obj =   3.778742086e+12 inf =   3.956e+01 (106711)
*456319: obj =   3.778742086e+12 inf =   3.956e+01 (106714)
*456333: obj =   3.778742086e+12 inf =   3.956e+01 (106724)
*456347: obj =   3.778742086e+12 inf =   3.956e+01 (106713)
*456361: obj =   3.778742086e+12 inf =   3.956e+01 (106707)
*456375: obj =   3.778742086e+12 inf =   3.956e+01 (106706)
*456389: obj =   3.778742086e+12 inf =   3.956e+01 (106696)
*456392: obj =   3.778742086e+12 inf =   3.956e+01 (106698) 1
*456406: obj =   3.778742086e+12 inf =   3.956e+01 (106698)
*456420: obj =   3.778742086e+12 inf =   3.955e+01 (106702)
*456434: obj =   3.778742059e+12 inf =   3.958e+01 (106702)
*456448: obj =   3.778742059e+12 inf =   3.958e+01 (106687)
*456462: obj =   3.778742059e+12 inf =   3.958e+01 (106691)
*456476: obj =   3.778742059e+12 inf =   3.957e+01 (106687)
*456490: obj =   3.778742059e+12 inf =   3.957e+01 (106692)
*456493: obj =   3.778742059e+12 inf =   3.957e+01 (106694) 1
*456507: obj =   3.778742059e+12 inf =   3.957e+01 (106698)
*456521: obj =   3.778742059e+12 inf =   3.957e+01 (106684)
*456535: obj =   3.778742059e+12 inf =   3.957e+01 (106688)
*456549: obj =   3.778742059e+12 inf =   3.957e+01 (106680)
*456562: obj =   3.778742059e+12 inf =   3.957e+01 (106661)
*456575: obj =   3.778742059e+12 inf =   3.957e+01 (106668)
*456589: obj =   3.778742059e+12 inf =   3.957e+01 (106666)
*456594: obj =   3.778742059e+12 inf =   3.957e+01 (106683) 1
*456608: obj =   3.778742059e+12 inf =   3.957e+01 (106677)
*456622: obj =   3.778742059e+12 inf =   3.957e+01 (106679)
*456636: obj =   3.778742059e+12 inf =   3.957e+01 (106678)
*456650: obj =   3.778742057e+12 inf =   3.957e+01 (106678)
*456664: obj =   3.778742057e+12 inf =   3.957e+01 (106684)
*456678: obj =   3.778742057e+12 inf =   3.957e+01 (106685)
*456692: obj =   3.778742052e+12 inf =   3.957e+01 (106685)
*456695: obj =   3.778742052e+12 inf =   3.957e+01 (106683) 1
*456709: obj =   3.778742052e+12 inf =   3.957e+01 (106673)
*456724: obj =   3.778742052e+12 inf =   3.957e+01 (106664)
*456739: obj =   3.778742052e+12 inf =   3.957e+01 (106659)
*456754: obj =   3.778742052e+12 inf =   3.957e+01 (106647)
*456769: obj =   3.778742052e+12 inf =   3.957e+01 (106642)
*456784: obj =   3.778742032e+12 inf =   3.957e+01 (106657)
*456796: obj =   3.778742018e+12 inf =   3.957e+01 (106660) 1
*456810: obj =   3.778741953e+12 inf =   3.958e+01 (106675)
*456824: obj =   3.778741930e+12 inf =   3.959e+01 (106679)
*456838: obj =   3.778741923e+12 inf =   3.959e+01 (106676)
*456852: obj =   3.778741890e+12 inf =   3.959e+01 (106679)
*456866: obj =   3.778741890e+12 inf =   3.959e+01 (106672)
*456881: obj =   3.778741889e+12 inf =   3.959e+01 (106680)
*456895: obj =   3.778741888e+12 inf =   3.959e+01 (106687)
*456897: obj =   3.778741880e+12 inf =   3.959e+01 (106689) 1
*456911: obj =   3.778741880e+12 inf =   3.959e+01 (106674)
*456925: obj =   3.778741880e+12 inf =   3.959e+01 (106667)
*456940: obj =   3.778741870e+12 inf =   3.959e+01 (106670)
*456954: obj =   3.778741870e+12 inf =   3.959e+01 (106674)
*456968: obj =   3.778741867e+12 inf =   3.959e+01 (106687)
*456983: obj =   3.778741867e+12 inf =   3.959e+01 (106686)
*456998: obj =   3.778741867e+12 inf =   3.959e+01 (106675) 1
*457012: obj =   3.778741866e+12 inf =   3.959e+01 (106678)
*457025: obj =   3.778741866e+12 inf =   3.959e+01 (106674)
*457039: obj =   3.778741855e+12 inf =   3.960e+01 (106667)
*457052: obj =   3.778741855e+12 inf =   3.960e+01 (106654)
*457065: obj =   3.778741846e+12 inf =   3.961e+01 (106664)
*457078: obj =   3.778741817e+12 inf =   3.963e+01 (106668)
*457092: obj =   3.778741811e+12 inf =   3.963e+01 (106661)
*457099: obj =   3.778741811e+12 inf =   3.963e+01 (106658) 1
*457113: obj =   3.778741763e+12 inf =   3.967e+01 (106663)
*457127: obj =   3.778741701e+12 inf =   3.971e+01 (106665)
*457141: obj =   3.778741696e+12 inf =   3.972e+01 (106667)
*457155: obj =   3.778741690e+12 inf =   3.972e+01 (106657)
*457169: obj =   3.778741686e+12 inf =   3.973e+01 (106674)
*457183: obj =   3.778741679e+12 inf =   3.973e+01 (106680)
*457197: obj =   3.778741666e+12 inf =   3.974e+01 (106663)
*457200: obj =   3.778741666e+12 inf =   3.974e+01 (106667) 1
*457214: obj =   3.778741666e+12 inf =   3.974e+01 (106675)
*457228: obj =   3.778741649e+12 inf =   3.975e+01 (106676)
*457243: obj =   3.778741649e+12 inf =   3.975e+01 (106663)
*457258: obj =   3.778741649e+12 inf =   3.975e+01 (106658)
*457273: obj =   3.778741649e+12 inf =   3.975e+01 (106647)
*457288: obj =   3.778741629e+12 inf =   3.975e+01 (106653)
*457301: obj =   3.778741620e+12 inf =   3.975e+01 (106655) 1
*457314: obj =   3.778741620e+12 inf =   3.975e+01 (106654)
*457327: obj =   3.778741620e+12 inf =   3.975e+01 (106660)
*457340: obj =   3.778741614e+12 inf =   3.975e+01 (106662)
*457352: obj =   3.778741614e+12 inf =   3.975e+01 (106665)
*457363: obj =   3.778741614e+12 inf =   3.975e+01 (106659)
*457374: obj =   3.778741614e+12 inf =   3.975e+01 (106655)
*457385: obj =   3.778741612e+12 inf =   3.975e+01 (106652)
*457397: obj =   3.778741590e+12 inf =   3.975e+01 (106650)
*457402: obj =   3.778741590e+12 inf =   3.975e+01 (106640) 1
*457414: obj =   3.778741518e+12 inf =   3.976e+01 (106651)
*457426: obj =   3.778741487e+12 inf =   3.977e+01 (106658)
*457438: obj =   3.778741485e+12 inf =   3.977e+01 (106655)
