GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*968889: obj =   2.594036040e+03 inf =   0.000e+00 (69921)
*968905: obj =   2.594036040e+03 inf =   0.000e+00 (69945)
*968921: obj =   2.594036040e+03 inf =   0.000e+00 (69950)
*968936: obj =   2.594036040e+03 inf =   0.000e+00 (69988) 1
*968952: obj =   2.594036040e+03 inf =   0.000e+00 (69917)
*968966: obj =   2.594036040e+03 inf =   0.000e+00 (69927)
*968979: obj =   2.594036040e+03 inf =   0.000e+00 (69921)
*968994: obj =   2.594036040e+03 inf =   0.000e+00 (69994)
*969010: obj =   2.594036040e+03 inf =   0.000e+00 (69975)
*969028: obj =   2.594036040e+03 inf =   0.000e+00 (70027)
*969040: obj =   2.594036040e+03 inf =   0.000e+00 (69941) 1
*969059: obj =   2.594036040e+03 inf =   0.000e+00 (69949)
*969078: obj =   2.594036040e+03 inf =   0.000e+00 (69857)
*969094: obj =   2.594036040e+03 inf =   0.000e+00 (69838)
*969110: obj =   2.594036040e+03 inf =   0.000e+00 (69858)
*969125: obj =   2.594036040e+03 inf =   0.000e+00 (69854)
*969136: obj =   2.594036040e+03 inf =   0.000e+00 (69878)
*969142: obj =   2.594036040e+03 inf =   0.000e+00 (69879) 1
*969153: obj =   2.594036040e+03 inf =   0.000e+00 (69880)
*969165: obj =   2.594036040e+03 inf =   0.000e+00 (69907)
*969179: obj =   2.594036040e+03 inf =   0.000e+00 (69887)
*969194: obj =   2.594036040e+03 inf =   0.000e+00 (69934)
*969210: obj =   2.594036040e+03 inf =   0.000e+00 (69906)
*969225: obj =   2.594036040e+03 inf =   0.000e+00 (69969)
*969240: obj =   2.594036040e+03 inf =   0.000e+00 (70012)
*969250: obj =   2.594036040e+03 inf =   0.000e+00 (70004) 1
*969265: obj =   2.594036040e+03 inf =   0.000e+00 (70028)
*969280: obj =   2.594036040e+03 inf =   0.000e+00 (69990)
*969295: obj =   2.594036040e+03 inf =   0.000e+00 (70001)
*969310: obj =   2.594036040e+03 inf =   0.000e+00 (69983)
*969326: obj =   2.594036040e+03 inf =   0.000e+00 (69917)
*969342: obj =   2.594036040e+03 inf =   0.000e+00 (69967)
*969352: obj =   2.594036040e+03 inf =   0.000e+00 (69980) 1
*969368: obj =   2.594036040e+03 inf =   0.000e+00 (69997)
*969384: obj =   2.594036040e+03 inf =   0.000e+00 (69972)
*969400: obj =   2.594036040e+03 inf =   0.000e+00 (69952)
*969414: obj =   2.594036040e+03 inf =   0.000e+00 (69971)
*969431: obj =   2.594036040e+03 inf =   0.000e+00 (69937)
*969447: obj =   2.594036040e+03 inf =   0.000e+00 (69976) 1
*969462: obj =   2.594036040e+03 inf =   0.000e+00 (70000)
*969478: obj =   2.594036040e+03 inf =   0.000e+00 (70040)
*969494: obj =   2.594036040e+03 inf =   0.000e+00 (70038)
*969509: obj =   2.594036040e+03 inf =   0.000e+00 (70013)
*969524: obj =   2.594036040e+03 inf =   0.000e+00 (69998)
*969539: obj =   2.594036040e+03 inf =   0.000e+00 (69988)
*969552: obj =   2.594036040e+03 inf =   0.000e+00 (69988) 1
*969568: obj =   2.594036040e+03 inf =   0.000e+00 (69989)
*969584: obj =   2.594036040e+03 inf =   0.000e+00 (69983)
*969600: obj =   2.594036040e+03 inf =   0.000e+00 (70014)
*969615: obj =   2.594036040e+03 inf =   0.000e+00 (70015)
*969631: obj =   2.594036040e+03 inf =   0.000e+00 (70009)
*969647: obj =   2.594036040e+03 inf =   0.000e+00 (69980)
*969657: obj =   2.594036040e+03 inf =   0.000e+00 (70017) 1
*969672: obj =   2.594036040e+03 inf =   0.000e+00 (70030)
*969687: obj =   2.594036040e+03 inf =   0.000e+00 (69994)
*969702: obj =   2.594036040e+03 inf =   0.000e+00 (69983)
*969717: obj =   2.594036040e+03 inf =   0.000e+00 (69975)
*969736: obj =   2.594036040e+03 inf =   0.000e+00 (69989)
*969754: obj =   2.594036040e+03 inf =   0.000e+00 (70001)
*969765: obj =   2.594036040e+03 inf =   0.000e+00 (69998) 1
*969779: obj =   2.594036040e+03 inf =   0.000e+00 (69993)
*969795: obj =   2.594036040e+03 inf =   0.000e+00 (69961)
*969810: obj =   2.594036040e+03 inf =   0.000e+00 (69961)
*969826: obj =   2.594036040e+03 inf =   0.000e+00 (70010)
*969842: obj =   2.594036040e+03 inf =   0.000e+00 (69967)
*969858: obj =   2.594036040e+03 inf =   0.000e+00 (69968) 1
*969874: obj =   2.594036040e+03 inf =   0.000e+00 (69936)
*969891: obj =   2.594036040e+03 inf =   0.000e+00 (69894)
*969907: obj =   2.594036040e+03 inf =   0.000e+00 (69946)
*969924: obj =   2.594036040e+03 inf =   0.000e+00 (69940)
*969940: obj =   2.594036040e+03 inf =   0.000e+00 (69976)
*969956: obj =   2.594036040e+03 inf =   0.000e+00 (69954)
*969966: obj =   2.594036040e+03 inf =   0.000e+00 (70029) 1
*969981: obj =   2.594036040e+03 inf =   0.000e+00 (69990)
*969996: obj =   2.594036040e+03 inf =   0.000e+00 (69991)
*970012: obj =   2.594036040e+03 inf =   0.000e+00 (70009)
*970028: obj =   2.594036040e+03 inf =   0.000e+00 (69994)
*970044: obj =   2.594036040e+03 inf =   0.000e+00 (70029)
*970060: obj =   2.594036040e+03 inf =   0.000e+00 (69973)
*970071: obj =   2.594036040e+03 inf =   0.000e+00 (70003) 1
*970087: obj =   2.594036040e+03 inf =   0.000e+00 (70021)
*970103: obj =   2.594036040e+03 inf =   0.000e+00 (70026)
*970118: obj =   2.594036040e+03 inf =   0.000e+00 (70015)
*970133: obj =   2.594036040e+03 inf =   0.000e+00 (69970)
*970148: obj =   2.594036040e+03 inf =   0.000e+00 (70083)
*970164: obj =   2.594036040e+03 inf =   0.000e+00 (70151) 1
*970182: obj =   2.594036040e+03 inf =   0.000e+00 (70112)
*970199: obj =   2.594036040e+03 inf =   0.000e+00 (70114)
*970215: obj =   2.594036040e+03 inf =   0.000e+00 (70150)
*970232: obj =   2.594036040e+03 inf =   0.000e+00 (70117)
*970250: obj =   2.594036040e+03 inf =   0.000e+00 (70146)
*970267: obj =   2.594036040e+03 inf =   0.000e+00 (70113) 1
*970284: obj =   2.594036040e+03 inf =   0.000e+00 (70140)
*970300: obj =   2.594036040e+03 inf =   0.000e+00 (70105)
*970313: obj =   2.594036040e+03 inf =   0.000e+00 (70123)
*970331: obj =   2.594036040e+03 inf =   0.000e+00 (70115)
*970350: obj =   2.594036040e+03 inf =   0.000e+00 (70093)
*970369: obj =   2.594036040e+03 inf =   0.000e+00 (70072) 1
*970385: obj =   2.594036040e+03 inf =   0.000e+00 (70093)
*970401: obj =   2.594036040e+03 inf =   0.000e+00 (70127)
*970418: obj =   2.594036040e+03 inf =   0.000e+00 (70105)
*970435: obj =   2.594036040e+03 inf =   0.000e+00 (70127)
*970451: obj =   2.594036040e+03 inf =   0.000e+00 (70115)
*970469: obj =   2.594036040e+03 inf =   0.000e+00 (70126)
*970482: obj =   2.594036040e+03 inf =   0.000e+00 (70166) 1
*970501: obj =   2.594036040e+03 inf =   0.000e+00 (70130)
*970520: obj =   2.594036040e+03 inf =   0.000e+00 (70117)
*970536: obj =   2.594036040e+03 inf =   0.000e+00 (70155)
*970551: obj =   2.594036040e+03 inf =   0.000e+00 (70156)
*970566: obj =   2.594036040e+03 inf =   0.000e+00 (70156)
*970576: obj =   2.594036040e+03 inf =   0.000e+00 (70162) 1
*970591: obj =   2.594036040e+03 inf =   0.000e+00 (70161)
*970606: obj =   2.594036040e+03 inf =   0.000e+00 (70167)
*970621: obj =   2.594036040e+03 inf =   0.000e+00 (70173)
*970636: obj =   2.594036040e+03 inf =   0.000e+00 (70180)
*970651: obj =   2.594036040e+03 inf =   0.000e+00 (70180)
*970666: obj =   2.594036040e+03 inf =   0.000e+00 (70189)
*970681: obj =   2.594036040e+03 inf =   0.000e+00 (70184)
*970691: obj =   2.594036040e+03 inf =   0.000e+00 (70194) 1
*970706: obj =   2.594036040e+03 inf =   0.000e+00 (70197)
*970723: obj =   2.594036040e+03 inf =   0.000e+00 (70186)
*970738: obj =   2.594036040e+03 inf =   0.000e+00 (70187)
*970753: obj =   2.594036040e+03 inf =   0.000e+00 (70191)
*970768: obj =   2.594036040e+03 inf =   0.000e+00 (70196)
*970783: obj =   2.594036040e+03 inf =   0.000e+00 (70200)
*970793: obj =   2.594036040e+03 inf =   0.000e+00 (70211) 1
*970808: obj =   2.594036040e+03 inf =   0.000e+00 (70190)
*970823: obj =   2.594036040e+03 inf =   0.000e+00 (70171)
*970838: obj =   2.594036040e+03 inf =   0.000e+00 (70165)
*970856: obj =   2.594036040e+03 inf =   0.000e+00 (70188)
*970873: obj =   2.594036040e+03 inf =   0.000e+00 (70140)
*970888: obj =   2.594036040e+03 inf =   0.000e+00 (70171)
*970898: obj =   2.594036040e+03 inf =   0.000e+00 (70110) 1
*970914: obj =   2.594036040e+03 inf =   0.000e+00 (70104)
*970932: obj =   2.594036040e+03 inf =   0.000e+00 (70148)
*970948: obj =   2.594036040e+03 inf =   0.000e+00 (70107)
*970964: obj =   2.594036040e+03 inf =   0.000e+00 (70119)
*970980: obj =   2.594036040e+03 inf =   0.000e+00 (70113)
*970996: obj =   2.594036040e+03 inf =   0.000e+00 (70134) 1
*971012: obj =   2.594036040e+03 inf =   0.000e+00 (70037)
*971027: obj =   2.594036040e+03 inf =   0.000e+00 (70073)
*971043: obj =   2.594036040e+03 inf =   0.000e+00 (70067)
*971059: obj =   2.594036040e+03 inf =   0.000e+00 (70097)
*971073: obj =   2.594036040e+03 inf =   0.000e+00 (70030)
*971088: obj =   2.594036040e+03 inf =   0.000e+00 (70003)
*971098: obj =   2.594036040e+03 inf =   0.000e+00 (70071) 1
*971115: obj =   2.594036040e+03 inf =   0.000e+00 (70127)
*971131: obj =   2.594036040e+03 inf =   0.000e+00 (70143)
*971147: obj =   2.594036040e+03 inf =   0.000e+00 (70087)
*971163: obj =   2.594036040e+03 inf =   0.000e+00 (70063)
*971183: obj =   2.594036040e+03 inf =   0.000e+00 (70129)
*971202: obj =   2.594036040e+03 inf =   0.000e+00 (70118) 1
*971222: obj =   2.594036040e+03 inf =   0.000e+00 (70155)
*971238: obj =   2.594036040e+03 inf =   0.000e+00 (70155)
*971254: obj =   2.594036040e+03 inf =   0.000e+00 (70154)
*971270: obj =   2.594036040e+03 inf =   0.000e+00 (70182)
*971286: obj =   2.594036040e+03 inf =   0.000e+00 (70162)
*971301: obj =   2.594036040e+03 inf =   0.000e+00 (70160)
*971312: obj =   2.594036040e+03 inf =   0.000e+00 (70164) 1
*971328: obj =   2.594036040e+03 inf =   0.000e+00 (70184)
*971343: obj =   2.594036040e+03 inf =   0.000e+00 (70145)
*971358: obj =   2.594036040e+03 inf =   0.000e+00 (70153)
*971373: obj =   2.594036040e+03 inf =   0.000e+00 (70151)
*971389: obj =   2.594036040e+03 inf =   0.000e+00 (70165)
*971405: obj =   2.594036040e+03 inf =   0.000e+00 (70129)
*971416: obj =   2.594036040e+03 inf =   0.000e+00 (70134) 1
*971432: obj =   2.594036040e+03 inf =   0.000e+00 (70122)
*971447: obj =   2.594036040e+03 inf =   0.000e+00 (70125)
*971463: obj =   2.594036040e+03 inf =   0.000e+00 (70137)
*971479: obj =   2.594036040e+03 inf =   0.000e+00 (70101)
*971495: obj =   2.594036040e+03 inf =   0.000e+00 (70106)
*971511: obj =   2.594036040e+03 inf =   0.000e+00 (70152)
*971522: obj =   2.594036040e+03 inf =   0.000e+00 (70154) 1
*971537: obj =   2.594036040e+03 inf =   0.000e+00 (70140)
*971552: obj =   2.594036040e+03 inf =   0.000e+00 (70142)
*971567: obj =   2.594036040e+03 inf =   0.000e+00 (70150)
*971582: obj =   2.594036040e+03 inf =   0.000e+00 (70160)
*971597: obj =   2.594036040e+03 inf =   0.000e+00 (70135)
*971611: obj =   2.594036040e+03 inf =   0.000e+00 (70168)
*971622: obj =   2.594036040e+03 inf =   0.000e+00 (70166) 1
*971637: obj =   2.594036040e+03 inf =   0.000e+00 (70139)
*971652: obj =   2.594036040e+03 inf =   0.000e+00 (70174)
*971666: obj =   2.594036040e+03 inf =   0.000e+00 (70128)
*971680: obj =   2.594036040e+03 inf =   0.000e+00 (70086)
*971694: obj =   2.594036040e+03 inf =   0.000e+00 (70094)
*971708: obj =   2.594036040e+03 inf =   0.000e+00 (70104)
*971722: obj =   2.594036040e+03 inf =   0.000e+00 (70133)
*971731: obj =   2.594036040e+03 inf =   0.000e+00 (70123) 1
*971745: obj =   2.594036040e+03 inf =   0.000e+00 (70115)
*971759: obj =   2.594036040e+03 inf =   0.000e+00 (70099)
*971774: obj =   2.594036040e+03 inf =   0.000e+00 (70107)
*971789: obj =   2.594036040e+03 inf =   0.000e+00 (70114)
*971804: obj =   2.594036040e+03 inf =   0.000e+00 (70084)
*971818: obj =   2.594036040e+03 inf =   0.000e+00 (70077)
*971832: obj =   2.594036040e+03 inf =   0.000e+00 (70117)
*971842: obj =   2.594036040e+03 inf =   0.000e+00 (70095) 1
*971857: obj =   2.594036040e+03 inf =   0.000e+00 (70094)
*971872: obj =   2.594036040e+03 inf =   0.000e+00 (70164)
*971886: obj =   2.594036040e+03 inf =   0.000e+00 (70150)
*971900: obj =   2.594036040e+03 inf =   0.000e+00 (70161)
*971913: obj =   2.594036040e+03 inf =   0.000e+00 (70179)
*971931: obj =   2.594036040e+03 inf =   0.000e+00 (70169)
*971942: obj =   2.594036040e+03 inf =   0.000e+00 (70146) 1
*971960: obj =   2.594036040e+03 inf =   0.000e+00 (70143)
*971978: obj =   2.594036040e+03 inf =   0.000e+00 (70142)
*971996: obj =   2.594036040e+03 inf =   0.000e+00 (70152)
*972016: obj =   2.594036040e+03 inf =   0.000e+00 (70135)
*972035: obj =   2.594036040e+03 inf =   0.000e+00 (70127)
*972045: obj =   2.594036040e+03 inf =   0.000e+00 (70161) 1
*972060: obj =   2.594036040e+03 inf =   0.000e+00 (70174)
*972075: obj =   2.594036040e+03 inf =   0.000e+00 (70199)
*972090: obj =   2.594036040e+03 inf =   0.000e+00 (70179)
*972105: obj =   2.594036040e+03 inf =   0.000e+00 (70147)
*972121: obj =   2.594036040e+03 inf =   0.000e+00 (70132)
*972136: obj =   2.594036040e+03 inf =   0.000e+00 (70142)
*972146: obj =   2.594036040e+03 inf =   0.000e+00 (70098) 1
*972160: obj =   2.594036040e+03 inf =   0.000e+00 (70134)
*972174: obj =   2.594036040e+03 inf =   0.000e+00 (70200)
*972188: obj =   2.594036040e+03 inf =   0.000e+00 (70181)
*972202: obj =   2.594036040e+03 inf =   0.000e+00 (70188)
*972217: obj =   2.594036040e+03 inf =   0.000e+00 (70238)
*972232: obj =   2.594036040e+03 inf =   0.000e+00 (70217)
*972247: obj =   2.594036040e+03 inf =   0.000e+00 (70212)
*972255: obj =   2.594036040e+03 inf =   0.000e+00 (70221) 1
*972269: obj =   2.594036040e+03 inf =   0.000e+00 (70208)
*972283: obj =   2.594036040e+03 inf =   0.000e+00 (70218)
*972298: obj =   2.594036040e+03 inf =   0.000e+00 (70204)
*972313: obj =   2.594036040e+03 inf =   0.000e+00 (70244)
*972328: obj =   2.594036040e+03 inf =   0.000e+00 (70245)
*972343: obj =   2.594036040e+03 inf =   0.000e+00 (70272)
*972353: obj =   2.594036040e+03 inf =   0.000e+00 (70263) 1
*972368: obj =   2.594036040e+03 inf =   0.000e+00 (70290)
*972383: obj =   2.594036040e+03 inf =   0.000e+00 (70284)
*972398: obj =   2.594036040e+03 inf =   0.000e+00 (70300)
*972413: obj =   2.594036040e+03 inf =   0.000e+00 (70293)
*972428: obj =   2.594036040e+03 inf =   0.000e+00 (70292)
*972443: obj =   2.594036040e+03 inf =   0.000e+00 (70301)
*972458: obj =   2.594036040e+03 inf =   0.000e+00 (70283) 1
*972473: obj =   2.594036040e+03 inf =   0.000e+00 (70264)
*972488: obj =   2.594036040e+03 inf =   0.000e+00 (70290)
*972503: obj =   2.594036040e+03 inf =   0.000e+00 (70275)
*972517: obj =   2.594036040e+03 inf =   0.000e+00 (70280)
*972532: obj =   2.594036040e+03 inf =   0.000e+00 (70277)
*972547: obj =   2.594036040e+03 inf =   0.000e+00 (70225)
*972561: obj =   2.594036040e+03 inf =   0.000e+00 (70277) 1
*972575: obj =   2.594036040e+03 inf =   0.000e+00 (70267)
*972590: obj =   2.594036040e+03 inf =   0.000e+00 (70244)
*972605: obj =   2.594036040e+03 inf =   0.000e+00 (70233)
*972620: obj =   2.594036040e+03 inf =   0.000e+00 (70275)
*972635: obj =   2.594036040e+03 inf =   0.000e+00 (70297)
*972650: obj =   2.594036040e+03 inf =   0.000e+00 (70268)
*972665: obj =   2.594036040e+03 inf =   0.000e+00 (70288)
*972675: obj =   2.594036040e+03 inf =   0.000e+00 (70288) 1
*972690: obj =   2.594036040e+03 inf =   0.000e+00 (70315)
*972705: obj =   2.594036040e+03 inf =   0.000e+00 (70300)
*972720: obj =   2.594036040e+03 inf =   0.000e+00 (70285)
*972735: obj =   2.594036040e+03 inf =   0.000e+00 (70241)
*972750: obj =   2.594036040e+03 inf =   0.000e+00 (70230)
*972765: obj =   2.594036040e+03 inf =   0.000e+00 (70253)
*972776: obj =   2.594036040e+03 inf =   0.000e+00 (70243) 1
*972791: obj =   2.594036040e+03 inf =   0.000e+00 (70229)
*972806: obj =   2.594036040e+03 inf =   0.000e+00 (70244)
*972820: obj =   2.594036040e+03 inf =   0.000e+00 (70279)
*972835: obj =   2.594036040e+03 inf =   0.000e+00 (70273)
*972850: obj =   2.594036040e+03 inf =   0.000e+00 (70267)
*972864: obj =   2.594036040e+03 inf =   0.000e+00 (70259)
*972879: obj =   2.594036040e+03 inf =   0.000e+00 (70289)
*972890: obj =   2.594036040e+03 inf =   0.000e+00 (70270) 1
*972905: obj =   2.594036040e+03 inf =   0.000e+00 (70246)
*972920: obj =   2.594036040e+03 inf =   0.000e+00 (70255)
*972935: obj =   2.594036040e+03 inf =   0.000e+00 (70213)
*972950: obj =   2.594036040e+03 inf =   0.000e+00 (70225)
*972966: obj =   2.594036040e+03 inf =   0.000e+00 (70247)
*972981: obj =   2.594036040e+03 inf =   0.000e+00 (70317)
*972991: obj =   2.594036040e+03 inf =   0.000e+00 (70224) 1
*973009: obj =   2.594036040e+03 inf =   0.000e+00 (70178)
*973027: obj =   2.594036040e+03 inf =   0.000e+00 (70170)
*973045: obj =   2.594036040e+03 inf =   0.000e+00 (70203)
*973064: obj =   2.594036040e+03 inf =   0.000e+00 (70193)
*973084: obj =   2.594036040e+03 inf =   0.000e+00 (70212)
*973094: obj =   2.594036040e+03 inf =   0.000e+00 (70218) 1
*973112: obj =   2.594036040e+03 inf =   0.000e+00 (70202)
*973130: obj =   2.594036040e+03 inf =   0.000e+00 (70194)
*973147: obj =   2.594036040e+03 inf =   0.000e+00 (70214)
*973165: obj =   2.594036040e+03 inf =   0.000e+00 (70218)
*973181: obj =   2.594036040e+03 inf =   0.000e+00 (70285)
*973191: obj =   2.594036040e+03 inf =   0.000e+00 (70273) 1
*973206: obj =   2.594036040e+03 inf =   0.000e+00 (70274)
*973221: obj =   2.594036040e+03 inf =   0.000e+00 (70263)
*973236: obj =   2.594036040e+03 inf =   0.000e+00 (70273)
*973252: obj =   2.594036040e+03 inf =   0.000e+00 (70337)
*973267: obj =   2.594036040e+03 inf =   0.000e+00 (70341)
*973281: obj =   2.594036040e+03 inf =   0.000e+00 (70305)
*973291: obj =   2.594036040e+03 inf =   0.000e+00 (70324) 1
*973306: obj =   2.594036040e+03 inf =   0.000e+00 (70331)
*973321: obj =   2.594036040e+03 inf =   0.000e+00 (70345)
*973336: obj =   2.594036040e+03 inf =   0.000e+00 (70339)
*973351: obj =   2.594036040e+03 inf =   0.000e+00 (70299)
*973366: obj =   2.594036040e+03 inf =   0.000e+00 (70345)
*973381: obj =   2.594036040e+03 inf =   0.000e+00 (70361)
*973393: obj =   2.594036040e+03 inf =   0.000e+00 (70335) 1
*973408: obj =   2.594036040e+03 inf =   0.000e+00 (70279)
*973424: obj =   2.594036040e+03 inf =   0.000e+00 (70291)
*973440: obj =   2.594036040e+03 inf =   0.000e+00 (70282)
*973455: obj =   2.594036040e+03 inf =   0.000e+00 (70303)
*973470: obj =   2.594036040e+03 inf =   0.000e+00 (70279)
*973485: obj =   2.594036040e+03 inf =   0.000e+00 (70289)
*973496: obj =   2.594036040e+03 inf =   0.000e+00 (70270) 1
*973512: obj =   2.594036040e+03 inf =   0.000e+00 (70200)
*973528: obj =   2.594036040e+03 inf =   0.000e+00 (70236)
*973544: obj =   2.594036040e+03 inf =   0.000e+00 (70214)
*973560: obj =   2.594036040e+03 inf =   0.000e+00 (70248)
*973576: obj =   2.594036040e+03 inf =   0.000e+00 (70199)
*973592: obj =   2.594036040e+03 inf =   0.000e+00 (70189)
*973603: obj =   2.594036040e+03 inf =   0.000e+00 (70224) 1
*973618: obj =   2.594036040e+03 inf =   0.000e+00 (70198)
*973634: obj =   2.594036040e+03 inf =   0.000e+00 (70200)
*973650: obj =   2.594036040e+03 inf =   0.000e+00 (70196)
*973665: obj =   2.594036040e+03 inf =   0.000e+00 (70213)
*973680: obj =   2.594036040e+03 inf =   0.000e+00 (70257)
*973695: obj =   2.594036040e+03 inf =   0.000e+00 (70238)
*973705: obj =   2.594036040e+03 inf =   0.000e+00 (70239) 1
*973720: obj =   2.594036040e+03 inf =   0.000e+00 (70203)
*973734: obj =   2.594036040e+03 inf =   0.000e+00 (70216)
*973749: obj =   2.594036040e+03 inf =   0.000e+00 (70229)
*973764: obj =   2.594036040e+03 inf =   0.000e+00 (70246)
*973779: obj =   2.594036040e+03 inf =   0.000e+00 (70243)
*973794: obj =   2.594036040e+03 inf =   0.000e+00 (70245)
*973804: obj =   2.594036040e+03 inf =   0.000e+00 (70219) 1
*973818: obj =   2.594036040e+03 inf =   0.000e+00 (70261)
*973833: obj =   2.594036040e+03 inf =   0.000e+00 (70196)
*973849: obj =   2.594036040e+03 inf =   0.000e+00 (70196)
*973864: obj =   2.594036040e+03 inf =   0.000e+00 (70194)
*973880: obj =   2.594036040e+03 inf =   0.000e+00 (70234)
*973896: obj =   2.594036040e+03 inf =   0.000e+00 (70239)
*973906: obj =   2.594036040e+03 inf =   0.000e+00 (70160) 1
*973921: obj =   2.594036040e+03 inf =   0.000e+00 (70241)
*973937: obj =   2.594036040e+03 inf =   0.000e+00 (70290)
*973953: obj =   2.594036040e+03 inf =   0.000e+00 (70192)
*973970: obj =   2.594036040e+03 inf =   0.000e+00 (70193)
*973989: obj =   2.594036040e+03 inf =   0.000e+00 (70154)
*974004: obj =   2.594036040e+03 inf =   0.000e+00 (70155) 1
*974021: obj =   2.594036040e+03 inf =   0.000e+00 (70146)
*974041: obj =   2.594036040e+03 inf =   0.000e+00 (70123)
*974060: obj =   2.594036040e+03 inf =   0.000e+00 (70081)
*974075: obj =   2.594036040e+03 inf =   0.000e+00 (70147)
*974088: obj =   2.594036040e+03 inf =   0.000e+00 (70213)
*974102: obj =   2.594036040e+03 inf =   0.000e+00 (70218)
*974112: obj =   2.594036040e+03 inf =   0.000e+00 (70167) 1
*974127: obj =   2.594036040e+03 inf =   0.000e+00 (70177)
*974142: obj =   2.594036040e+03 inf =   0.000e+00 (70200)
*974157: obj =   2.594036040e+03 inf =   0.000e+00 (70168)
*974172: obj =   2.594036040e+03 inf =   0.000e+00 (70161)
