GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*335168: obj =   1.122951050e+01 inf =   8.470e-03 (4986) 1
*335256: obj =   1.122949718e+01 inf =   8.514e-03 (4937) 1
*335346: obj =   1.122949241e+01 inf =   8.334e-03 (4889) 1
*335441: obj =   1.122947589e+01 inf =   8.301e-03 (4809)
*335530: obj =   1.122946749e+01 inf =   8.320e-03 (4795) 1
*335618: obj =   1.122946553e+01 inf =   7.827e-03 (4845) 1
*335706: obj =   1.122945173e+01 inf =   7.725e-03 (4826) 1
*335797: obj =   1.122944566e+01 inf =   7.506e-03 (4779) 1
*335888: obj =   1.122943086e+01 inf =   7.352e-03 (4777) 1
*335979: obj =   1.122941717e+01 inf =   7.426e-03 (4789) 1
*336072: obj =   1.122940282e+01 inf =   7.434e-03 (4734)
*336161: obj =   1.122939341e+01 inf =   7.376e-03 (4793) 1
*336252: obj =   1.122938324e+01 inf =   7.259e-03 (4801) 1
*336345: obj =   1.122937063e+01 inf =   7.182e-03 (4631) 1
*336435: obj =   1.122936177e+01 inf =   7.042e-03 (4690) 1
*336525: obj =   1.122934877e+01 inf =   6.926e-03 (4674) 1
*336614: obj =   1.122933703e+01 inf =   6.887e-03 (4678) 1
*336705: obj =   1.122933076e+01 inf =   6.839e-03 (4725)
*336791: obj =   1.122932076e+01 inf =   6.512e-03 (4642) 1
*336880: obj =   1.122931019e+01 inf =   6.370e-03 (4645) 1
*336969: obj =   1.122929804e+01 inf =   6.194e-03 (4621) 1
*337056: obj =   1.122929121e+01 inf =   6.105e-03 (4608) 1
*337145: obj =   1.122927789e+01 inf =   6.039e-03 (4620) 1
*337234: obj =   1.122926252e+01 inf =   5.924e-03 (4592) 1
*337327: obj =   1.122924222e+01 inf =   5.863e-03 (4489) 1
*337424: obj =   1.122919961e+01 inf =   5.801e-03 (4509)
*337513: obj =   9.372130147e+00 inf =   5.920e-03 (4936) 1
*337601: obj =   9.372038944e+00 inf =   5.965e-03 (4885) 1
*337690: obj =   9.158295594e+00 inf =   6.004e-03 (4959) 1
*337786: obj =   8.990558111e+00 inf =   6.029e-03 (4883) 1
*337878: obj =   8.926313437e+00 inf =   5.900e-03 (4961) 1
*337965: obj =   8.926303273e+00 inf =   5.890e-03 (4941) 1
*338052: obj =   8.926293505e+00 inf =   5.849e-03 (4877) 1
*338144: obj =   8.926281126e+00 inf =   5.882e-03 (4857)
*338234: obj =   8.926269218e+00 inf =   5.924e-03 (4795) 1
*338322: obj =   8.926235302e+00 inf =   5.720e-03 (4781) 1
*338406: obj =   8.926230392e+00 inf =   5.489e-03 (4765) 1
*338491: obj =   8.926226695e+00 inf =   5.349e-03 (4774) 1
*338584: obj =   8.926206630e+00 inf =   5.258e-03 (4616) 1
*338677: obj =   8.926195644e+00 inf =   5.199e-03 (4608)
*338772: obj =   8.926169337e+00 inf =   5.178e-03 (4461) 1
*338863: obj =   8.926152441e+00 inf =   5.047e-03 (4487) 1
*338954: obj =   8.926143289e+00 inf =   4.971e-03 (4527) 1
*339044: obj =   8.926133155e+00 inf =   4.909e-03 (4339) 1
*339131: obj =   8.926125331e+00 inf =   4.810e-03 (4355) 1
*339222: obj =   8.723018272e+00 inf =   4.757e-03 (4146) 1
*339312: obj =   8.723008206e+00 inf =   4.795e-03 (4206)
*339397: obj =   8.722994888e+00 inf =   4.730e-03 (4183) 1
*339482: obj =   8.722975657e+00 inf =   4.663e-03 (4149) 1
*339568: obj =   8.031677840e+00 inf =   4.742e-03 (4496) 1
*339659: obj =   8.031650942e+00 inf =   4.674e-03 (4448) 1
*339748: obj =   7.833745011e+00 inf =   4.671e-03 (4528) 1
*339841: obj =   7.709942635e+00 inf =   4.662e-03 (4320)
*339927: obj =   7.709938296e+00 inf =   4.665e-03 (4305) 1
*340011: obj =   7.709933181e+00 inf =   4.746e-03 (4313) 1
*340099: obj =   7.709922453e+00 inf =   4.765e-03 (4377) 1
*340189: obj =   7.709908216e+00 inf =   4.800e-03 (4312) 1
*340277: obj =   7.585743522e+00 inf =   4.804e-03 (4311) 1
*340364: obj =   7.585722914e+00 inf =   4.875e-03 (4381) 1
*340454: obj =   7.585680263e+00 inf =   4.910e-03 (4242)
*340544: obj =   7.265593998e+00 inf =   4.960e-03 (3769) 1
*340634: obj =   7.265576891e+00 inf =   4.956e-03 (3760) 1
*340732: obj =   7.265568328e+00 inf =   4.972e-03 (3739) 1
*340828: obj =   7.265561225e+00 inf =   4.947e-03 (3702) 1
*340918: obj =   7.265554667e+00 inf =   5.022e-03 (3743) 1
*341009: obj =   7.265546001e+00 inf =   5.013e-03 (3695) 1
*341096: obj =   7.265541945e+00 inf =   5.013e-03 (3537) 1
*341195: obj =   7.265535324e+00 inf =   5.076e-03 (3552)
*341290: obj =   7.265524510e+00 inf =   5.002e-03 (3557) 1
*341381: obj =   7.265513603e+00 inf =   5.017e-03 (3555) 1
*341471: obj =   7.265504659e+00 inf =   5.005e-03 (3551) 1
*341572: obj =   7.049123688e+00 inf =   4.953e-03 (3570) 1
*341664: obj =   6.761517201e+00 inf =   4.988e-03 (3810) 1
*341762: obj =   6.414518199e+00 inf =   5.041e-03 (4232) 1
*341859: obj =   6.414492428e+00 inf =   4.940e-03 (4388) 1
*341942: obj =   6.174748106e+00 inf =   4.886e-03 (3653) 1
*342043: obj =   6.174714658e+00 inf =   4.946e-03 (3584) 1
*342145: obj =   6.174692246e+00 inf =   5.000e-03 (3659) 1
*342246: obj =   6.174683802e+00 inf =   4.925e-03 (3580)
*342344: obj =   6.174678579e+00 inf =   4.743e-03 (3606) 1
*342437: obj =   5.895950491e+00 inf =   4.699e-03 (4036) 1
*342520: obj =   5.895945458e+00 inf =   4.687e-03 (4055) 1
*342606: obj =   5.895935891e+00 inf =   4.680e-03 (3911) 1
*342708: obj =   5.895903271e+00 inf =   4.610e-03 (3838) 1
*342796: obj =   5.832557933e+00 inf =   4.559e-03 (3955) 1
*342881: obj =   5.832553571e+00 inf =   4.569e-03 (4019) 1
*342976: obj =   5.832550342e+00 inf =   4.516e-03 (4086)
*343062: obj =   5.832545788e+00 inf =   4.546e-03 (4093) 1
*343149: obj =   5.832538044e+00 inf =   4.479e-03 (4052) 1
*343242: obj =   5.832525366e+00 inf =   4.456e-03 (3957) 1
*343324: obj =   5.745338543e+00 inf =   4.467e-03 (4252) 1
*343408: obj =   5.745333684e+00 inf =   4.533e-03 (4249) 1
*343499: obj =   5.745324313e+00 inf =   4.570e-03 (4287) 1
*343595: obj =   5.745319191e+00 inf =   4.659e-03 (4177)
*343689: obj =   5.745315564e+00 inf =   4.641e-03 (4144) 1
*343784: obj =   5.598655983e+00 inf =   4.646e-03 (4236) 1
*343875: obj =   5.598649131e+00 inf =   4.609e-03 (4298) 1
*343960: obj =   5.598644043e+00 inf =   4.593e-03 (4210) 1
*344048: obj =   5.598640411e+00 inf =   4.633e-03 (4150) 1
*344134: obj =   5.598636647e+00 inf =   4.658e-03 (4155) 1
*344219: obj =   5.598629546e+00 inf =   4.643e-03 (4185) 1
*344310: obj =   5.598623258e+00 inf =   4.640e-03 (4137) 1
*344407: obj =   5.504096471e+00 inf =   4.627e-03 (4438)
*344495: obj =   5.504088160e+00 inf =   4.628e-03 (4377) 1
*344589: obj =   5.504079369e+00 inf =   4.639e-03 (4350) 1
*344671: obj =   5.504074191e+00 inf =   4.637e-03 (4281) 1
*344761: obj =   5.504064979e+00 inf =   4.594e-03 (4245) 1
*344847: obj =   5.504051432e+00 inf =   4.603e-03 (4258) 1
*344936: obj =   5.504046572e+00 inf =   4.653e-03 (4344) 1
*345028: obj =   5.504039996e+00 inf =   4.603e-03 (4338) 1
*345127: obj =   5.504032166e+00 inf =   4.603e-03 (4277)
*345218: obj =   5.504017146e+00 inf =   4.565e-03 (4113) 1
*345314: obj =   5.504005731e+00 inf =   4.540e-03 (4158) 1
*345405: obj =   5.146342446e+00 inf =   4.478e-03 (3869) 1
*345505: obj =   4.985379073e+00 inf =   4.569e-03 (3971) 1
*345599: obj =   4.651167345e+00 inf =   4.618e-03 (4545) 1
*345688: obj =   4.495527597e+00 inf =   4.703e-03 (5013) 1
*345776: obj =   4.495521046e+00 inf =   4.700e-03 (4977) 1
*345863: obj =   4.495509413e+00 inf =   4.751e-03 (4970)
*345947: obj =   4.495491812e+00 inf =   4.733e-03 (5110) 1
*346034: obj =   4.495462479e+00 inf =   4.829e-03 (5123) 1
*346113: obj =   4.495453541e+00 inf =   4.804e-03 (5132) 1
*346200: obj =   4.427945791e+00 inf =   4.891e-03 (4148) 1
*346289: obj =   4.427938126e+00 inf =   4.869e-03 (3922) 1
*346378: obj =   4.326791682e+00 inf =   4.900e-03 (4035) 1
*346472: obj =   4.326749128e+00 inf =   4.897e-03 (3972)
*346567: obj =   4.063858272e+00 inf =   4.953e-03 (4247) 1
*346658: obj =   3.895601238e+00 inf =   4.972e-03 (4130) 1
*346762: obj =   3.325725837e+00 inf =   4.933e-03 (3259) 1
*346859: obj =   3.325659158e+00 inf =   4.892e-03 (3192) 1
*346942: obj =   3.325580686e+00 inf =   4.958e-03 (3210) 1
*347025: obj =   3.325536964e+00 inf =   5.088e-03 (3199) 1
*347111: obj =   3.325481219e+00 inf =   5.170e-03 (3210) 1
*347202: obj =   3.325434525e+00 inf =   5.133e-03 (3190)
*347287: obj =   3.325405502e+00 inf =   5.147e-03 (3174) 1
*347370: obj =   3.325375930e+00 inf =   5.171e-03 (3062) 1
*347454: obj =   3.325354595e+00 inf =   5.248e-03 (3072) 1
*347543: obj =   3.325326063e+00 inf =   5.460e-03 (3050) 1
*347628: obj =   3.325304568e+00 inf =   5.427e-03 (3050) 1
*347715: obj =   3.325285136e+00 inf =   5.498e-03 (3082)
*347801: obj =   3.325268312e+00 inf =   5.597e-03 (3027) 1
*347886: obj =   3.325259661e+00 inf =   5.518e-03 (3071) 1
*347977: obj =   3.325252981e+00 inf =   5.440e-03 (3099) 1
*348063: obj =   3.325240115e+00 inf =   5.323e-03 (3022) 1
*348145: obj =   3.325234390e+00 inf =   5.447e-03 (2915) 1
*348234: obj =   3.325222256e+00 inf =   5.528e-03 (2929) 1
*348329: obj =   3.325215533e+00 inf =   5.512e-03 (2938) 1
*348426: obj =   3.325206790e+00 inf =   5.565e-03 (2923)
*348516: obj =   3.325196627e+00 inf =   5.497e-03 (2784) 1
*348600: obj =   3.325188373e+00 inf =   5.473e-03 (2725) 1
*348686: obj =   3.325177632e+00 inf =   5.559e-03 (2698) 1
*348776: obj =   3.325168944e+00 inf =   5.555e-03 (2727) 1
*348869: obj =   3.325161805e+00 inf =   5.458e-03 (2822) 1
*348961: obj =   3.325158163e+00 inf =   5.572e-03 (2703) 1
*349052: obj =   3.325153636e+00 inf =   5.494e-03 (2586) 1
*349161: obj =   3.325150443e+00 inf =   5.435e-03 (2642) 1
*349251: obj =   3.325147031e+00 inf =   5.442e-03 (2684) 1
*349345: obj =   3.325144121e+00 inf =   5.520e-03 (2432) 1
*349450: obj =   3.325142612e+00 inf =   5.300e-03 (2500) 1
*349552: obj =   3.325138669e+00 inf =   5.311e-03 (2453)
*349651: obj =   3.325134839e+00 inf =   5.318e-03 (2321) 1
*349756: obj =   3.325133536e+00 inf =   5.148e-03 (2250) 1
*349861: obj =   3.221342353e+00 inf =   4.689e-03 (5041) 1
*349945: obj =   3.221337326e+00 inf =   4.397e-03 (5053) 1
*350027: obj =   3.221328558e+00 inf =   4.322e-03 (5145) 1
*350108: obj =   3.221318461e+00 inf =   4.291e-03 (5095) 1
*350190: obj =   3.221308798e+00 inf =   4.282e-03 (5069) 1
*350277: obj =   3.221299619e+00 inf =   4.353e-03 (5028)
*350359: obj =   3.221291553e+00 inf =   4.474e-03 (4986) 1
*350441: obj =   3.221281465e+00 inf =   4.457e-03 (4931) 1
*350523: obj =   3.221271474e+00 inf =   4.587e-03 (4933) 1
*350604: obj =   3.221267508e+00 inf =   4.699e-03 (4894) 1
*350690: obj =   3.221259026e+00 inf =   4.756e-03 (4897)
*350772: obj =   3.221249724e+00 inf =   4.733e-03 (4851) 1
*350856: obj =   3.221241330e+00 inf =   4.741e-03 (4781) 1
*350940: obj =   3.221235271e+00 inf =   4.791e-03 (4758) 1
*351023: obj =   3.221226636e+00 inf =   4.853e-03 (4652) 1
*351107: obj =   3.221217541e+00 inf =   4.882e-03 (4597) 1
*351193: obj =   3.221210064e+00 inf =   4.883e-03 (4594)
*351276: obj =   3.221187918e+00 inf =   4.954e-03 (4421) 1
*351360: obj =   3.221175309e+00 inf =   4.992e-03 (4496) 1
*351445: obj =   3.221168226e+00 inf =   4.944e-03 (4507) 1
*351532: obj =   3.221160333e+00 inf =   5.068e-03 (4477) 1
*351617: obj =   3.221155345e+00 inf =   5.176e-03 (4413) 1
*351708: obj =   3.221147956e+00 inf =   5.268e-03 (4432)
*351794: obj =   3.221139312e+00 inf =   5.342e-03 (4406) 1
*351880: obj =   3.221131562e+00 inf =   5.399e-03 (4361) 1
*351963: obj =   3.221119823e+00 inf =   5.296e-03 (4452) 1
*352046: obj =   3.221102792e+00 inf =   5.320e-03 (4385) 1
*352135: obj =   3.221063615e+00 inf =   5.184e-03 (4325) 1
*352220: obj =   3.219753992e+00 inf =   5.130e-03 (5908) 1
*352302: obj =   3.219752441e+00 inf =   5.110e-03 (5982)
*352380: obj =   3.219749984e+00 inf =   4.842e-03 (5923) 1
*352457: obj =   3.219744856e+00 inf =   4.852e-03 (5808) 1
*352535: obj =   3.219738251e+00 inf =   4.764e-03 (5781) 1
*352617: obj =   3.219734105e+00 inf =   4.709e-03 (5686)
*352694: obj =   3.219730761e+00 inf =   4.718e-03 (5727) 1
*352771: obj =   3.219727470e+00 inf =   4.707e-03 (5630) 1
*352849: obj =   3.219725078e+00 inf =   4.627e-03 (5657) 1
*352930: obj =   3.219722276e+00 inf =   4.575e-03 (5503) 1
*353013: obj =   3.219717701e+00 inf =   4.607e-03 (5533)
*353091: obj =   3.219714622e+00 inf =   4.668e-03 (5458) 1
*353168: obj =   3.219711473e+00 inf =   4.687e-03 (5391) 1
*353245: obj =   3.219708460e+00 inf =   4.784e-03 (5359) 1
*353326: obj =   3.219705603e+00 inf =   4.859e-03 (5299)
*353402: obj =   3.219703182e+00 inf =   5.076e-03 (5270) 1
*353478: obj =   3.219698776e+00 inf =   5.058e-03 (5285) 1
*353555: obj =   3.219695192e+00 inf =   5.133e-03 (5279) 1
*353637: obj =   3.219691800e+00 inf =   5.119e-03 (5226)
*353714: obj =   3.219689069e+00 inf =   5.161e-03 (5220) 1
*353792: obj =   3.219687383e+00 inf =   5.151e-03 (5127) 1
*353870: obj =   3.219685149e+00 inf =   5.068e-03 (5159) 1
*353953: obj =   3.219680917e+00 inf =   4.973e-03 (5160)
*354031: obj =   3.219677647e+00 inf =   4.908e-03 (5170) 1
*354109: obj =   3.219674240e+00 inf =   4.896e-03 (5084) 1
*354187: obj =   3.219670705e+00 inf =   4.945e-03 (4971) 1
*354267: obj =   3.219667361e+00 inf =   4.947e-03 (4960) 1
*354350: obj =   3.219663956e+00 inf =   4.941e-03 (4940)
*354428: obj =   3.219657520e+00 inf =   4.918e-03 (4804) 1
*354505: obj =   3.219652269e+00 inf =   4.949e-03 (4744) 1
*354582: obj =   3.219647380e+00 inf =   4.956e-03 (4637) 1
*354665: obj =   3.219641605e+00 inf =   4.925e-03 (4568)
*354749: obj =   3.218646924e+00 inf =   4.918e-03 (4292) 1
*354835: obj =   3.218573858e+00 inf =   4.884e-03 (4213) 1
*354916: obj =   3.218501423e+00 inf =   5.089e-03 (4137) 1
*354999: obj =   3.218494942e+00 inf =   5.154e-03 (4334) 1
*355084: obj =   3.218480247e+00 inf =   5.147e-03 (4275)
*355175: obj =   3.218475584e+00 inf =   5.037e-03 (4333) 1
*355260: obj =   3.218470067e+00 inf =   5.113e-03 (4332) 1
*355344: obj =   3.218464059e+00 inf =   5.088e-03 (4274) 1
*355431: obj =   3.218459160e+00 inf =   5.135e-03 (4216) 1
*355521: obj =   3.218455703e+00 inf =   5.134e-03 (4179)
*355607: obj =   3.218446824e+00 inf =   5.121e-03 (4105) 1
*355694: obj =   3.218440018e+00 inf =   5.030e-03 (3940) 1
*355792: obj =   3.218439490e+00 inf =   4.785e-03 (3963) 1
*355882: obj =   3.218437649e+00 inf =   4.614e-03 (3874) 1
*355974: obj =   3.218433714e+00 inf =   4.607e-03 (3967) 1
*356063: obj =   3.218429213e+00 inf =   4.660e-03 (3838)
*356147: obj =   3.218426385e+00 inf =   4.672e-03 (3772) 1
*356235: obj =   3.218078080e+00 inf =   4.656e-03 (3662) 1
*356316: obj =   3.218074745e+00 inf =   4.644e-03 (3629) 1
*356400: obj =   3.218072660e+00 inf =   4.647e-03 (3627) 1
*356489: obj =   3.218070723e+00 inf =   4.506e-03 (3539) 1
*356585: obj =   3.218065191e+00 inf =   4.472e-03 (3534)
*356674: obj =   3.218059747e+00 inf =   4.560e-03 (3468) 1
*356770: obj =   3.218047484e+00 inf =   4.440e-03 (3354) 1
*356868: obj =   2.975213441e+00 inf =   4.353e-03 (3353) 1
*356962: obj =   2.974864171e+00 inf =   4.376e-03 (3279) 1
*357047: obj =   2.974861520e+00 inf =   4.411e-03 (3390) 1
*357136: obj =   2.974858691e+00 inf =   4.454e-03 (3260) 1
*357233: obj =   2.974855399e+00 inf =   4.393e-03 (3285)
*357320: obj =   2.974852473e+00 inf =   4.370e-03 (3167) 1
*357417: obj =   2.974845348e+00 inf =   4.372e-03 (3130) 1
*357506: obj =   2.974841055e+00 inf =   4.398e-03 (3195) 1
*357601: obj =   2.820849600e+00 inf =   4.407e-03 (3410) 1
*357711: obj =   2.820839628e+00 inf =   4.394e-03 (3368) 1
*357811: obj =   2.820832108e+00 inf =   4.397e-03 (3292) 1
*357901: obj =   2.820763688e+00 inf =   4.355e-03 (3495) 1
*357989: obj =   2.820723582e+00 inf =   4.469e-03 (3389) 1
*358082: obj =   2.820708758e+00 inf =   4.428e-03 (3258)
*358172: obj =   2.820689429e+00 inf =   4.400e-03 (3313) 1
*358262: obj =   2.820678611e+00 inf =   4.398e-03 (3317) 1
*358342: obj =   2.820672517e+00 inf =   4.486e-03 (3181) 1
*358425: obj =   2.820664649e+00 inf =   4.491e-03 (3171) 1
*358516: obj =   2.820652070e+00 inf =   4.427e-03 (3118) 1
*358610: obj =   2.820646324e+00 inf =   4.307e-03 (3047)
*358700: obj =   2.820637760e+00 inf =   4.194e-03 (3056) 1
*358784: obj =   2.820632501e+00 inf =   4.224e-03 (2957) 1
*358875: obj =   2.820626929e+00 inf =   4.128e-03 (3065) 1
*358968: obj =   2.820617184e+00 inf =   4.032e-03 (2940) 1
*359055: obj =   2.820611587e+00 inf =   4.060e-03 (2987) 1
*359145: obj =   2.820606672e+00 inf =   4.267e-03 (2965) 1
*359244: obj =   2.820599639e+00 inf =   4.259e-03 (3003) 1
*359336: obj =   2.820594615e+00 inf =   4.285e-03 (2895)
*359432: obj =   2.820587854e+00 inf =   4.303e-03 (2786) 1
*359531: obj =   2.820583250e+00 inf =   4.258e-03 (2865) 1
*359620: obj =   2.820579937e+00 inf =   4.163e-03 (2823) 1
*359708: obj =   2.820572786e+00 inf =   4.270e-03 (2815) 1
*359797: obj =   2.820569663e+00 inf =   4.300e-03 (2742) 1
*359892: obj =   2.820565793e+00 inf =   4.303e-03 (2776) 1
*359987: obj =   2.820562775e+00 inf =   4.438e-03 (2683) 1
*360082: obj =   2.820559207e+00 inf =   4.359e-03 (2802) 1
*360180: obj =   2.820555902e+00 inf =   4.415e-03 (2728)
*360276: obj =   2.820552964e+00 inf =   4.433e-03 (2731) 1
*360379: obj =   2.820549685e+00 inf =   4.352e-03 (2665) 1
*360486: obj =   2.820543582e+00 inf =   4.268e-03 (2613) 1
*360599: obj =   2.770125675e+00 inf =   4.014e-03 (3162) 1
*360685: obj =   2.770123911e+00 inf =   3.889e-03 (3131) 1
*360773: obj =   2.770122675e+00 inf =   3.663e-03 (3110) 1
*360859: obj =   2.770120856e+00 inf =   3.520e-03 (3174) 1
*360944: obj =   2.770118529e+00 inf =   3.491e-03 (3087) 1
*361033: obj =   2.770117098e+00 inf =   3.443e-03 (2920)
*361117: obj =   2.770115779e+00 inf =   3.465e-03 (2817) 1
*361208: obj =   2.669272996e+00 inf =   3.470e-03 (499507) 1
*361301: obj =   2.669269698e+00 inf =   3.404e-03 (499496) 1
*361391: obj =   2.669264177e+00 inf =   3.415e-03 (499482) 1
*361480: obj =   2.669257276e+00 inf =   3.361e-03 (499444) 1
*361577: obj =   2.669222757e+00 inf =   3.333e-03 (499432) 1
*361667: obj =   2.669205565e+00 inf =   3.311e-03 (499402) 1
*361762: obj =   2.669192562e+00 inf =   3.303e-03 (499442)
*361849: obj =   2.669176285e+00 inf =   3.304e-03 (499465) 1
*361930: obj =   2.669163102e+00 inf =   3.217e-03 (499485) 1
*362008: obj =   2.669144537e+00 inf =   3.343e-03 (499553) 1
*362086: obj =   2.669120769e+00 inf =   3.413e-03 (499636) 1
*362169: obj =   2.669095111e+00 inf =   3.365e-03 (499744)
*362246: obj =   2.669067344e+00 inf =   3.422e-03 (499844) 1
*362323: obj =   2.669041294e+00 inf =   3.448e-03 (499906) 1
*362400: obj =   2.669004674e+00 inf =   3.447e-03 (500006) 1
*362477: obj =   2.668965148e+00 inf =   3.487e-03 (500071) 1
*362559: obj =   2.668917833e+00 inf =   3.482e-03 (500147)
*362637: obj =   2.668875196e+00 inf =   3.616e-03 (500202) 1
*362714: obj =   2.668840530e+00 inf =   3.682e-03 (500278) 1
*362790: obj =   2.668819927e+00 inf =   3.721e-03 (500364) 1
*362873: obj =   2.668765182e+00 inf =   3.802e-03 (500416)
*362951: obj =   2.668668654e+00 inf =   3.818e-03 (500419) 1
*363028: obj =   2.668578474e+00 inf =   3.915e-03 (500472) 1
*363105: obj =   2.668507183e+00 inf =   4.079e-03 (500499) 1
*363182: obj =   2.668422862e+00 inf =   4.186e-03 (500523) 1
*363264: obj =   2.668301119e+00 inf =   4.264e-03 (500539)
*363341: obj =   2.668199540e+00 inf =   4.255e-03 (500577) 1
*363418: obj =   2.668115504e+00 inf =   4.354e-03 (500595) 1
*363495: obj =   2.667975618e+00 inf =   4.407e-03 (500653) 1
*363576: obj =   2.667877875e+00 inf =   4.471e-03 (500698)
*363653: obj =   2.667746833e+00 inf =   4.531e-03 (500721) 1
*363729: obj =   2.667636585e+00 inf =   4.557e-03 (500784) 1
*363805: obj =   2.667495337e+00 inf =   4.599e-03 (500802) 1
*363888: obj =   2.667331311e+00 inf =   4.489e-03 (500826)
*363966: obj =   2.667239157e+00 inf =   4.520e-03 (500855) 1
*364044: obj =   2.667108417e+00 inf =   4.475e-03 (500875) 1
*364121: obj =   2.666891543e+00 inf =   4.379e-03 (500860) 1
*364198: obj =   2.666605609e+00 inf =   4.318e-03 (500884) 1
*364279: obj =   2.666348955e+00 inf =   4.338e-03 (500918)
*364355: obj =   2.665239333e+00 inf =   4.304e-03 (7579) 1
*364435: obj =   2.665067131e+00 inf =   3.906e-03 (8080) 1
*364515: obj =   2.665053082e+00 inf =   3.596e-03 (8023) 1
*364600: obj =   2.665031180e+00 inf =   3.595e-03 (7980)
*364680: obj =   2.665012441e+00 inf =   3.579e-03 (7941) 1
*364760: obj =   2.664991484e+00 inf =   3.583e-03 (7911) 1
*364841: obj =   2.664697144e+00 inf =   3.532e-03 (7881) 1
*364926: obj =   2.664155844e+00 inf =   3.742e-03 (7834)
*365007: obj =   2.664017735e+00 inf =   3.613e-03 (7754) 1
*365087: obj =   2.663797171e+00 inf =   3.569e-03 (7698) 1
*365167: obj =   2.663708864e+00 inf =   3.606e-03 (7562) 1
*365253: obj =   2.663619786e+00 inf =   3.544e-03 (7443)
*365334: obj =   2.663546110e+00 inf =   3.587e-03 (7378) 1
*365415: obj =   2.663472576e+00 inf =   3.605e-03 (7302) 1
*365495: obj =   2.663339364e+00 inf =   3.810e-03 (7237) 1
*365580: obj =   2.663260838e+00 inf =   3.823e-03 (7241)
*365660: obj =   2.663218258e+00 inf =   3.842e-03 (7149) 1
*365740: obj =   2.663175872e+00 inf =   3.905e-03 (7113) 1
*365821: obj =   2.663146397e+00 inf =   3.900e-03 (7039) 1
*365902: obj =   2.663111036e+00 inf =   3.853e-03 (6980) 1
*365989: obj =   2.663082083e+00 inf =   3.895e-03 (6894)
*366071: obj =   2.663039243e+00 inf =   3.966e-03 (6780) 1
*366153: obj =   2.663017682e+00 inf =   3.974e-03 (6758) 1
*366234: obj =   2.662993424e+00 inf =   3.958e-03 (6691) 1
*366321: obj =   2.662962932e+00 inf =   3.953e-03 (6597)
*366402: obj =   2.662940715e+00 inf =   4.116e-03 (6496) 1
*366484: obj =   2.662904246e+00 inf =   4.146e-03 (6429) 1
*366566: obj =   2.662881030e+00 inf =   4.385e-03 (6341) 1
*366648: obj =   2.662855513e+00 inf =   4.453e-03 (6212) 1
