GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1606093: obj =   5.005231251e+01 inf =   3.469e-01 (8184) 2
*1606285: obj =   5.005229850e+01 inf =   3.429e-01 (8159) 2
*1606501: obj =   5.005227063e+01 inf =   3.393e-01 (8165) 2
*1606720: obj =   5.005224833e+01 inf =   3.354e-01 (8137) 2
*1607001: obj =   5.005223767e+01 inf =   3.316e-01 (8106) 3
*1607302: obj =   5.005221117e+01 inf =   3.249e-01 (8044) 3
*1607547: obj =   5.005218504e+01 inf =   3.183e-01 (8046) 2
*1607781: obj =   5.005215878e+01 inf =   3.134e-01 (8010) 3
*1608068: obj =   5.005214604e+01 inf =   3.101e-01 (8004) 2
*1608350: obj =   5.005213164e+01 inf =   3.064e-01 (7975) 3
*1608592: obj =   5.005211956e+01 inf =   3.048e-01 (7913) 3
*1608785: obj =   5.005211211e+01 inf =   3.063e-01 (7897) 2
*1608958: obj =   5.005210054e+01 inf =   3.098e-01 (7871) 1
*1609125: obj =   5.005208743e+01 inf =   3.142e-01 (7864) 2
*1609317: obj =   5.005207406e+01 inf =   3.186e-01 (7846) 2
*1609525: obj =   5.005206069e+01 inf =   3.225e-01 (7833) 2
*1609713: obj =   5.005205099e+01 inf =   3.254e-01 (7818) 2
*1609921: obj =   5.005203801e+01 inf =   3.288e-01 (7824) 2
*1610185: obj =   5.005202616e+01 inf =   3.339e-01 (7834) 2
*1610488: obj =   5.005202038e+01 inf =   3.331e-01 (7829) 3
*1610790: obj =   5.003947284e+01 inf =   3.315e-01 (14705) 3
*1611060: obj =   5.003923486e+01 inf =   3.266e-01 (14715) 3
*1611298: obj =   5.003881945e+01 inf =   3.183e-01 (14643) 2
*1611523: obj =   5.003829962e+01 inf =   3.065e-01 (14601) 2
*1611744: obj =   5.003794701e+01 inf =   2.989e-01 (14573) 3
*1611965: obj =   5.003760836e+01 inf =   2.913e-01 (14505) 2
*1612193: obj =   5.003721296e+01 inf =   2.818e-01 (14478) 2
*1612449: obj =   5.003684926e+01 inf =   2.739e-01 (14419) 3
*1612719: obj =   5.003642507e+01 inf =   2.652e-01 (14357) 2
*1613039: obj =   5.003614766e+01 inf =   2.622e-01 (14280) 3
*1613366: obj =   5.003612024e+01 inf =   2.636e-01 (14187) 4
*1613655: obj =   5.003593530e+01 inf =   2.570e-01 (14115) 2
*1614003: obj =   5.003579689e+01 inf =   2.534e-01 (14026) 4
*1614341: obj =   5.003562438e+01 inf =   2.478e-01 (13989) 3
*1614663: obj =   5.003547563e+01 inf =   2.414e-01 (13924) 3
*1614942: obj =   5.003534619e+01 inf =   2.338e-01 (13857) 3
*1615247: obj =   5.003524103e+01 inf =   2.295e-01 (13814) 3
*1615591: obj =   5.003502532e+01 inf =   2.188e-01 (13743) 4
*1615902: obj =   5.003487903e+01 inf =   2.101e-01 (13716) 3
*1616203: obj =   5.003474585e+01 inf =   2.047e-01 (13717) 3
*1616455: obj =   5.003461303e+01 inf =   1.963e-01 (13669) 2
*1616746: obj =   5.003457248e+01 inf =   1.974e-01 (13660) 3
*1617066: obj =   5.003449415e+01 inf =   1.985e-01 (13629) 3
*1617367: obj =   5.003439818e+01 inf =   1.911e-01 (13599) 3
*1617691: obj =   5.003435366e+01 inf =   1.888e-01 (13556) 3
*1618018: obj =   5.003428260e+01 inf =   1.899e-01 (13515) 3
*1618388: obj =   5.003423369e+01 inf =   1.885e-01 (13442) 4
*1618712: obj =   5.003418097e+01 inf =   1.863e-01 (13392) 3
*1619065: obj =   5.003412739e+01 inf =   1.830e-01 (13369) 4
*1619406: obj =   5.003402183e+01 inf =   1.770e-01 (13303) 3
*1619742: obj =   5.003399202e+01 inf =   1.740e-01 (13289) 3
*1619995: obj =   5.003395284e+01 inf =   1.697e-01 (13222) 3
*1620284: obj =   5.003389810e+01 inf =   1.645e-01 (13173) 3
*1620573: obj =   5.003382734e+01 inf =   1.619e-01 (13101) 2
*1620918: obj =   5.003376575e+01 inf =   1.604e-01 (13050) 4
*1621226: obj =   5.003373750e+01 inf =   1.584e-01 (13004) 3
*1621561: obj =   5.003371412e+01 inf =   1.553e-01 (12972) 3
*1621921: obj =   5.003361932e+01 inf =   1.517e-01 (12854) 4
*1622263: obj =   5.003360430e+01 inf =   1.513e-01 (12816) 3
*1622626: obj =   5.003349998e+01 inf =   1.502e-01 (12643) 3
*1622971: obj =   4.978510162e+01 inf =   1.496e-01 (9557) 2
*1623195: obj =   4.978504307e+01 inf =   1.554e-01 (9507) 3
*1623390: obj =   4.978498376e+01 inf =   1.631e-01 (9495) 2
*1623591: obj =   4.978491693e+01 inf =   1.746e-01 (9438) 2
*1623810: obj =   4.978491447e+01 inf =   1.745e-01 (9415) 2
*1624030: obj =   4.978487954e+01 inf =   1.811e-01 (9356) 2
*1624264: obj =   4.978485344e+01 inf =   1.866e-01 (9321) 2
*1624507: obj =   4.978478211e+01 inf =   2.046e-01 (9293) 3
*1624723: obj =   4.978478168e+01 inf =   2.038e-01 (9250) 2
*1624948: obj =   4.978474954e+01 inf =   2.126e-01 (9225) 2
*1625183: obj =   4.978471116e+01 inf =   2.247e-01 (9201) 2
*1625415: obj =   4.978465953e+01 inf =   2.351e-01 (9165) 3
*1625713: obj =   4.978460565e+01 inf =   2.470e-01 (9110) 2
*1626019: obj =   4.978457151e+01 inf =   2.541e-01 (9054) 3
*1626291: obj =   4.978455793e+01 inf =   2.559e-01 (9039) 3
*1626568: obj =   4.978452872e+01 inf =   2.594e-01 (9030) 3
*1626860: obj =   4.978450550e+01 inf =   2.607e-01 (8970) 3
*1627141: obj =   4.978446310e+01 inf =   2.663e-01 (8925) 3
*1627389: obj =   4.978443709e+01 inf =   2.650e-01 (8910) 2
*1627641: obj =   4.978439987e+01 inf =   2.617e-01 (8852) 2
*1627907: obj =   4.978433402e+01 inf =   2.569e-01 (8821) 3
*1628116: obj =   4.978431330e+01 inf =   2.559e-01 (8802) 2
*1628329: obj =   4.978428862e+01 inf =   2.576e-01 (8771) 2
*1628541: obj =   4.978425520e+01 inf =   2.587e-01 (8757) 2
*1628812: obj =   4.978424494e+01 inf =   2.585e-01 (8698) 3
*1629122: obj =   4.978422295e+01 inf =   2.593e-01 (8661) 3
*1629429: obj =   4.978420850e+01 inf =   2.609e-01 (8615) 3
*1629730: obj =   4.978419115e+01 inf =   2.626e-01 (8598) 3
*1629997: obj =   4.978417259e+01 inf =   2.594e-01 (8596) 3
*1630276: obj =   4.978415533e+01 inf =   2.561e-01 (8533) 2
*1630588: obj =   4.978413412e+01 inf =   2.567e-01 (8464) 4
*1630822: obj =   4.978412112e+01 inf =   2.573e-01 (8423) 2
*1631093: obj =   4.978409289e+01 inf =   2.611e-01 (8408) 2
*1631327: obj =   4.978408109e+01 inf =   2.625e-01 (8402) 3
*1631505: obj =   4.978407197e+01 inf =   2.645e-01 (8394) 2
*1631701: obj =   4.978406436e+01 inf =   2.655e-01 (8349) 1
*1631895: obj =   4.978406423e+01 inf =   2.648e-01 (8327) 2
*1632106: obj =   4.978404955e+01 inf =   2.663e-01 (8329) 2
*1632402: obj =   4.978403520e+01 inf =   2.638e-01 (8310) 3
*1632775: obj =   4.978401752e+01 inf =   2.610e-01 (8251) 4
*1633038: obj =   4.978400959e+01 inf =   2.615e-01 (8229) 3
*1633325: obj =   4.978398887e+01 inf =   2.548e-01 (8175) 3
*1633682: obj =   4.978397670e+01 inf =   2.541e-01 (8152) 3
*1633889: obj =   4.978396616e+01 inf =   2.566e-01 (8120) 2
*1634149: obj =   4.978395807e+01 inf =   2.581e-01 (8111) 3
*1634451: obj =   4.978394842e+01 inf =   2.585e-01 (8090) 3
*1634802: obj =   4.976819798e+01 inf =   2.586e-01 (14291) 3
*1634945: obj =   4.976816034e+01 inf =   2.584e-01 (14274) 1
*1635097: obj =   4.976788800e+01 inf =   2.544e-01 (14254) 2
*1635292: obj =   4.976758605e+01 inf =   2.504e-01 (14236) 2
*1635485: obj =   4.976737356e+01 inf =   2.483e-01 (14185) 2
*1635819: obj =   4.976708841e+01 inf =   2.485e-01 (14102) 3
*1636155: obj =   4.976704447e+01 inf =   2.491e-01 (14028) 3
*1636435: obj =   4.976692494e+01 inf =   2.445e-01 (13970) 3
*1636719: obj =   4.976684196e+01 inf =   2.421e-01 (13944) 3
*1636947: obj =   4.976669795e+01 inf =   2.362e-01 (13889) 2
*1637183: obj =   4.976664672e+01 inf =   2.350e-01 (13841) 3
*1637406: obj =   4.976645450e+01 inf =   2.244e-01 (13801) 2
*1637668: obj =   4.976627239e+01 inf =   2.150e-01 (13746) 2
*1637981: obj =   4.976620216e+01 inf =   2.128e-01 (13702) 3
*1638264: obj =   4.976608661e+01 inf =   2.064e-01 (13680) 3
*1638545: obj =   4.976596440e+01 inf =   1.988e-01 (13610) 3
*1638909: obj =   4.976585466e+01 inf =   1.939e-01 (13592) 3
*1639227: obj =   4.976575851e+01 inf =   1.880e-01 (13514) 4
*1639568: obj =   4.976567978e+01 inf =   1.817e-01 (13483) 3
*1639914: obj =   4.976561634e+01 inf =   1.777e-01 (13448) 3
*1640325: obj =   4.976556674e+01 inf =   1.755e-01 (13410) 4
*1640678: obj =   4.976547299e+01 inf =   1.727e-01 (13347) 4
*1640935: obj =   4.976540180e+01 inf =   1.674e-01 (13298) 2
*1641211: obj =   4.976535598e+01 inf =   1.640e-01 (13244) 3
*1641571: obj =   4.976531466e+01 inf =   1.641e-01 (13215) 4
*1641954: obj =   4.976527934e+01 inf =   1.625e-01 (13146) 3
*1642232: obj =   4.976524360e+01 inf =   1.587e-01 (13093) 3
*1642519: obj =   4.976521079e+01 inf =   1.570e-01 (13005) 3
*1642820: obj =   4.976517297e+01 inf =   1.546e-01 (12965) 3
*1643178: obj =   4.976515229e+01 inf =   1.527e-01 (12873) 3
*1643545: obj =   4.949909434e+01 inf =   1.509e-01 (12588) 4
*1643860: obj =   4.949908601e+01 inf =   1.509e-01 (12611) 3
*1644121: obj =   4.949905877e+01 inf =   1.522e-01 (12583) 2
*1644341: obj =   4.949898798e+01 inf =   1.609e-01 (12545) 3
*1644558: obj =   4.949892729e+01 inf =   1.693e-01 (12490) 2
*1644776: obj =   4.949889035e+01 inf =   1.744e-01 (12421) 2
*1644993: obj =   4.949881162e+01 inf =   1.881e-01 (12363) 2
*1645215: obj =   4.949877788e+01 inf =   1.937e-01 (12339) 2
*1645434: obj =   4.949870605e+01 inf =   2.067e-01 (12292) 2
*1645651: obj =   4.949863800e+01 inf =   2.195e-01 (12261) 3
*1645895: obj =   4.949861374e+01 inf =   2.235e-01 (12206) 2
*1646133: obj =   4.949858600e+01 inf =   2.283e-01 (12177) 2
*1646379: obj =   4.949855860e+01 inf =   2.332e-01 (12123) 3
*1646596: obj =   4.949848257e+01 inf =   2.514e-01 (12070) 2
*1646811: obj =   4.949846352e+01 inf =   2.551e-01 (12045) 2
*1647014: obj =   4.949842499e+01 inf =   2.646e-01 (12020) 2
*1647179: obj =   4.949839590e+01 inf =   2.724e-01 (11977) 2
*1647383: obj =   4.949838399e+01 inf =   2.743e-01 (11923) 2
*1647659: obj =   4.949832362e+01 inf =   2.912e-01 (11865) 2
*1647896: obj =   4.949828276e+01 inf =   3.035e-01 (11825) 3
*1648160: obj =   4.949824698e+01 inf =   3.145e-01 (11753) 2
*1648421: obj =   4.949821153e+01 inf =   3.262e-01 (11740) 3
*1648710: obj =   4.949816701e+01 inf =   3.419e-01 (11673) 3
*1648968: obj =   4.949814324e+01 inf =   3.493e-01 (11657) 2
*1649247: obj =   4.949811028e+01 inf =   3.581e-01 (11643) 3
*1649545: obj =   4.949806501e+01 inf =   3.666e-01 (11625) 3
*1649821: obj =   4.949798097e+01 inf =   3.773e-01 (11582) 3
*1650032: obj =   4.949792706e+01 inf =   3.851e-01 (11568) 2
*1650255: obj =   4.949785084e+01 inf =   3.963e-01 (11504) 2
*1650516: obj =   4.949779870e+01 inf =   4.024e-01 (11473) 2
*1650744: obj =   4.949771441e+01 inf =   4.146e-01 (11412) 3
*1650988: obj =   4.949766023e+01 inf =   4.250e-01 (11381) 2
*1651231: obj =   4.949760194e+01 inf =   4.338e-01 (11347) 2
*1651484: obj =   4.949759011e+01 inf =   4.332e-01 (11312) 3
*1651725: obj =   4.949753348e+01 inf =   4.382e-01 (11280) 2
*1651977: obj =   4.949746460e+01 inf =   4.466e-01 (11258) 3
*1652209: obj =   4.949742409e+01 inf =   4.535e-01 (11231) 2
*1652448: obj =   4.949738778e+01 inf =   4.574e-01 (11210) 2
*1652652: obj =   4.949738766e+01 inf =   4.547e-01 (11207) 2
*1652875: obj =   4.949736215e+01 inf =   4.562e-01 (11172) 3
*1653153: obj =   4.949732550e+01 inf =   4.597e-01 (11158) 2
*1653422: obj =   4.949730207e+01 inf =   4.584e-01 (11124) 3
*1653660: obj =   4.949724787e+01 inf =   4.648e-01 (11104) 2
*1653868: obj =   4.949720103e+01 inf =   4.709e-01 (11077) 2
*1654050: obj =   4.949716547e+01 inf =   4.761e-01 (11062) 2
*1654314: obj =   4.949711761e+01 inf =   4.837e-01 (11034) 3
*1654614: obj =   4.949709879e+01 inf =   4.826e-01 (11001) 3
*1654882: obj =   4.949705428e+01 inf =   4.811e-01 (10930) 2
*1655121: obj =   4.949700197e+01 inf =   4.837e-01 (10897) 3
*1655380: obj =   4.949695332e+01 inf =   4.865e-01 (10873) 2
*1655683: obj =   4.949691689e+01 inf =   4.900e-01 (10821) 3
*1655909: obj =   4.949688936e+01 inf =   4.932e-01 (10799) 3
*1656183: obj =   4.949685779e+01 inf =   4.977e-01 (10794) 2
*1656426: obj =   4.949683656e+01 inf =   5.004e-01 (10752) 3
*1656661: obj =   4.949682288e+01 inf =   4.997e-01 (10734) 2
*1656960: obj =   4.949680729e+01 inf =   4.977e-01 (10722) 3
*1657223: obj =   4.949677523e+01 inf =   4.992e-01 (10679) 2
*1657482: obj =   4.949675871e+01 inf =   4.969e-01 (10688) 3
*1657703: obj =   4.949673747e+01 inf =   4.979e-01 (10641) 2
*1657936: obj =   4.949672645e+01 inf =   4.945e-01 (10578) 3
*1658171: obj =   4.949670637e+01 inf =   4.942e-01 (10599) 2
*1658389: obj =   4.949669028e+01 inf =   4.950e-01 (10591) 2
*1658596: obj =   4.949667732e+01 inf =   4.936e-01 (10563) 2
*1658770: obj =   4.949666019e+01 inf =   4.938e-01 (10538) 2
*1658976: obj =   4.949664447e+01 inf =   4.938e-01 (10528) 2
*1659203: obj =   4.949663379e+01 inf =   4.935e-01 (10483) 2
*1659434: obj =   4.949661921e+01 inf =   4.932e-01 (10471) 2
*1659691: obj =   4.949659531e+01 inf =   4.930e-01 (10448) 3
*1659921: obj =   4.949659285e+01 inf =   4.912e-01 (10425) 2
*1660179: obj =   4.949657844e+01 inf =   4.908e-01 (10421) 3
*1660425: obj =   4.949657099e+01 inf =   4.904e-01 (10414) 2
*1660644: obj =   4.949656549e+01 inf =   4.901e-01 (10346) 2
*1660904: obj =   4.949654252e+01 inf =   4.875e-01 (10279) 3
*1661216: obj =   4.949652561e+01 inf =   4.845e-01 (10280) 3
*1661446: obj =   4.949651861e+01 inf =   4.832e-01 (10280) 2
*1661691: obj =   4.949651166e+01 inf =   4.806e-01 (10275) 3
*1661900: obj =   4.949650382e+01 inf =   4.789e-01 (10264) 2
*1662151: obj =   4.949649380e+01 inf =   4.774e-01 (10224) 2
*1662409: obj =   4.949649096e+01 inf =   4.768e-01 (10215) 3
*1662683: obj =   4.949647811e+01 inf =   4.733e-01 (10185) 2
*1662963: obj =   4.949287903e+01 inf =   4.716e-01 (15499) 3
*1663201: obj =   4.949264800e+01 inf =   4.725e-01 (15470) 2
*1663454: obj =   4.949237446e+01 inf =   4.743e-01 (15447) 3
*1663683: obj =   4.949212171e+01 inf =   4.733e-01 (15423) 2
*1663853: obj =   4.949185016e+01 inf =   4.711e-01 (15418) 2
*1664023: obj =   4.949138487e+01 inf =   4.645e-01 (15385) 2
*1664267: obj =   4.949090396e+01 inf =   4.577e-01 (15329) 2
*1664553: obj =   4.949018285e+01 inf =   4.463e-01 (15284) 3
*1664725: obj =   4.948996518e+01 inf =   4.441e-01 (15274) 1
*1664901: obj =   4.948943220e+01 inf =   4.348e-01 (15245) 2
*1665138: obj =   4.948914934e+01 inf =   4.316e-01 (15221) 2
*1665322: obj =   4.948860674e+01 inf =   4.201e-01 (15157) 2
*1665507: obj =   4.948839991e+01 inf =   4.173e-01 (15122) 2
*1665690: obj =   4.948809727e+01 inf =   4.113e-01 (15087) 2
*1665872: obj =   4.948752062e+01 inf =   3.977e-01 (15057) 2
*1666058: obj =   4.948711526e+01 inf =   3.881e-01 (15004) 2
*1666259: obj =   4.948650276e+01 inf =   3.728e-01 (14960) 2
*1666485: obj =   4.948595828e+01 inf =   3.590e-01 (14880) 2
*1666761: obj =   4.948543860e+01 inf =   3.461e-01 (14794) 2
*1667034: obj =   4.948481192e+01 inf =   3.310e-01 (14733) 3
*1667304: obj =   4.948427436e+01 inf =   3.208e-01 (14657) 3
*1667604: obj =   4.948398475e+01 inf =   3.197e-01 (14574) 3
*1667875: obj =   4.948388734e+01 inf =   3.179e-01 (14518) 2
*1668151: obj =   4.948380635e+01 inf =   3.167e-01 (14483) 3
*1668409: obj =   4.948353617e+01 inf =   3.068e-01 (14413) 3
*1668695: obj =   4.948337860e+01 inf =   3.027e-01 (14361) 3
*1668972: obj =   4.948314384e+01 inf =   2.962e-01 (14302) 2
*1669244: obj =   4.948282420e+01 inf =   2.844e-01 (14258) 3
*1669499: obj =   4.948252509e+01 inf =   2.722e-01 (14181) 3
*1669761: obj =   4.948231583e+01 inf =   2.639e-01 (14175) 2
*1670023: obj =   4.948204638e+01 inf =   2.509e-01 (14124) 3
*1670286: obj =   4.948185340e+01 inf =   2.434e-01 (14095) 2
*1670579: obj =   4.948162392e+01 inf =   2.334e-01 (14047) 3
*1670848: obj =   4.948142660e+01 inf =   2.238e-01 (13976) 3
*1671238: obj =   4.948112370e+01 inf =   2.091e-01 (13899) 4
*1671546: obj =   4.948097347e+01 inf =   2.005e-01 (13834) 3
*1671856: obj =   4.948079284e+01 inf =   1.928e-01 (13797) 3
*1672164: obj =   4.948063105e+01 inf =   1.841e-01 (13772) 3
*1672481: obj =   4.948050251e+01 inf =   1.760e-01 (13696) 3
*1672835: obj =   4.948023782e+01 inf =   1.684e-01 (13654) 3
*1673192: obj =   4.948011156e+01 inf =   1.666e-01 (13616) 4
*1673509: obj =   4.948003759e+01 inf =   1.632e-01 (13565) 3
*1673885: obj =   4.947987577e+01 inf =   1.562e-01 (13490) 4
*1674246: obj =   4.947975051e+01 inf =   1.507e-01 (13425) 3
*1674549: obj =   4.947970673e+01 inf =   1.511e-01 (13395) 3
*1674828: obj =   4.947964827e+01 inf =   1.512e-01 (13341) 3
*1675135: obj =   4.947957843e+01 inf =   1.459e-01 (13307) 3
*1675502: obj =   4.947954280e+01 inf =   1.430e-01 (13263) 4
*1675927: obj =   4.947940101e+01 inf =   1.394e-01 (13176) 4
*1676268: obj =   4.947934964e+01 inf =   1.371e-01 (13131) 3
*1676626: obj =   4.947930987e+01 inf =   1.356e-01 (13028) 3
*1676997: obj =   4.947923020e+01 inf =   1.326e-01 (12963) 4
*1677434: obj =   4.947917313e+01 inf =   1.305e-01 (12848) 4
*1677810: obj =   4.947907930e+01 inf =   1.298e-01 (12750) 4
*1678143: obj =   4.947889543e+01 inf =   1.285e-01 (12632) 3
*1678493: obj =   4.947884719e+01 inf =   1.274e-01 (12531) 3
*1678848: obj =   4.923024636e+01 inf =   1.271e-01 (9929) 3
*1679156: obj =   4.923020875e+01 inf =   1.299e-01 (9885) 3
*1679386: obj =   4.923016821e+01 inf =   1.351e-01 (9820) 2
*1679607: obj =   4.923015337e+01 inf =   1.371e-01 (9770) 2
*1679836: obj =   4.923010569e+01 inf =   1.457e-01 (9704) 2
*1680100: obj =   4.923006012e+01 inf =   1.558e-01 (9647) 3
*1680365: obj =   4.923001922e+01 inf =   1.668e-01 (9584) 2
*1680588: obj =   4.922998924e+01 inf =   1.749e-01 (9548) 3
*1680770: obj =   4.922997178e+01 inf =   1.795e-01 (9520) 1
*1680974: obj =   4.922995376e+01 inf =   1.841e-01 (9472) 2
*1681154: obj =   4.922993766e+01 inf =   1.884e-01 (9427) 2
*1681373: obj =   4.922990694e+01 inf =   1.974e-01 (9388) 2
*1681661: obj =   4.922985806e+01 inf =   2.008e-01 (9393) 3
*1681926: obj =   4.922975039e+01 inf =   2.126e-01 (9353) 3
*1682151: obj =   4.922966270e+01 inf =   2.229e-01 (9298) 2
*1682350: obj =   4.922958580e+01 inf =   2.334e-01 (9238) 2
*1682543: obj =   4.922955283e+01 inf =   2.377e-01 (9211) 2
*1682730: obj =   4.922954770e+01 inf =   2.371e-01 (9187) 2
*1682937: obj =   4.922947725e+01 inf =   2.453e-01 (9175) 2
*1683213: obj =   4.922941434e+01 inf =   2.534e-01 (9125) 2
*1683455: obj =   4.922934994e+01 inf =   2.615e-01 (9075) 3
*1683708: obj =   4.922932380e+01 inf =   2.641e-01 (9023) 2
*1683949: obj =   4.922932156e+01 inf =   2.619e-01 (8995) 3
*1684199: obj =   4.922928299e+01 inf =   2.679e-01 (8969) 2
*1684450: obj =   4.922925323e+01 inf =   2.729e-01 (8965) 3
*1684691: obj =   4.922921852e+01 inf =   2.810e-01 (8921) 2
*1684963: obj =   4.922918015e+01 inf =   2.927e-01 (8847) 3
*1685220: obj =   4.922916604e+01 inf =   2.977e-01 (8804) 2
*1685481: obj =   4.922913599e+01 inf =   3.034e-01 (8799) 3
*1685739: obj =   4.922911005e+01 inf =   3.046e-01 (8767) 2
*1686064: obj =   4.922910135e+01 inf =   3.027e-01 (8726) 3
*1686364: obj =   4.922908760e+01 inf =   3.043e-01 (8671) 3
*1686599: obj =   4.922906343e+01 inf =   3.085e-01 (8614) 3
*1686896: obj =   4.922905914e+01 inf =   3.067e-01 (8589) 3
*1687137: obj =   4.922904058e+01 inf =   3.051e-01 (8579) 2
*1687371: obj =   4.922902189e+01 inf =   3.000e-01 (8544) 2
*1687602: obj =   4.922899290e+01 inf =   3.033e-01 (8485) 3
*1687914: obj =   4.922896671e+01 inf =   3.004e-01 (8464) 3
*1688163: obj =   4.922894969e+01 inf =   2.940e-01 (8417) 2
*1688446: obj =   4.922893298e+01 inf =   2.900e-01 (8402) 3
*1688697: obj =   4.922892449e+01 inf =   2.888e-01 (8345) 2
*1689000: obj =   4.922891072e+01 inf =   2.913e-01 (8305) 3
*1689242: obj =   4.922889673e+01 inf =   2.952e-01 (8259) 3
*1689450: obj =   4.922888516e+01 inf =   2.983e-01 (8237) 2
*1689777: obj =   4.922887536e+01 inf =   2.975e-01 (8197) 3
*1690049: obj =   4.922886551e+01 inf =   3.012e-01 (8199) 3
*1690319: obj =   4.922885394e+01 inf =   3.050e-01 (8203) 2
*1690558: obj =   4.922884473e+01 inf =   3.095e-01 (8164) 3
*1690909: obj =   4.921595178e+01 inf =   3.080e-01 (14320) 3
*1691152: obj =   4.921572963e+01 inf =   3.024e-01 (14325) 3
*1691381: obj =   4.921555171e+01 inf =   2.994e-01 (14307) 2
*1691599: obj =   4.921525661e+01 inf =   2.932e-01 (14288) 2
*1691842: obj =   4.921463348e+01 inf =   2.768e-01 (14227) 2
*1692051: obj =   4.921420467e+01 inf =   2.656e-01 (14198) 3
*1692284: obj =   4.921371945e+01 inf =   2.520e-01 (14148) 2
*1692492: obj =   4.921335679e+01 inf =   2.423e-01 (14108) 2
*1692747: obj =   4.921286267e+01 inf =   2.285e-01 (14048) 2
*1693022: obj =   4.921247701e+01 inf =   2.225e-01 (13988) 3
*1693319: obj =   4.921237298e+01 inf =   2.198e-01 (13887) 3
*1693625: obj =   4.921233214e+01 inf =   2.197e-01 (13835) 3
*1693935: obj =   4.921216300e+01 inf =   2.142e-01 (13763) 3
*1694244: obj =   4.921198330e+01 inf =   2.064e-01 (13723) 3
*1694551: obj =   4.921185642e+01 inf =   2.003e-01 (13645) 3
*1694843: obj =   4.921170748e+01 inf =   1.924e-01 (13615) 3
*1695109: obj =   4.921158904e+01 inf =   1.857e-01 (13579) 3
*1695408: obj =   4.921153147e+01 inf =   1.832e-01 (13547) 3
*1695671: obj =   4.921142844e+01 inf =   1.763e-01 (13509) 2
*1695935: obj =   4.921134699e+01 inf =   1.709e-01 (13454) 3
*1696191: obj =   4.921128086e+01 inf =   1.664e-01 (13399) 2
*1696470: obj =   4.921119998e+01 inf =   1.610e-01 (13377) 3
*1696749: obj =   4.921114806e+01 inf =   1.631e-01 (13339) 3
*1697130: obj =   4.921108840e+01 inf =   1.612e-01 (13275) 4
*1697439: obj =   4.921105301e+01 inf =   1.626e-01 (13230) 3
*1697697: obj =   4.921100927e+01 inf =   1.586e-01 (13178) 2
*1697952: obj =   4.921097235e+01 inf =   1.564e-01 (13145) 3
*1698249: obj =   4.921093889e+01 inf =   1.523e-01 (13135) 3
*1698616: obj =   4.921084711e+01 inf =   1.435e-01 (13018) 3
*1698976: obj =   4.921078938e+01 inf =   1.407e-01 (12878) 3
*1699306: obj =   4.921075732e+01 inf =   1.367e-01 (12836) 4
*1699660: obj =   4.921072682e+01 inf =   1.351e-01 (12653) 3
*1699978: obj =   4.896397933e+01 inf =   1.351e-01 (9537) 3
