GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1306918: obj =   5.285258093e+01 inf =   1.004e-01 (11088) 5
*1307332: obj =   5.285254362e+01 inf =   1.003e-01 (11068) 5
*1307685: obj =   5.285243797e+01 inf =   1.057e-01 (10968) 3
*1307993: obj =   5.285232605e+01 inf =   1.149e-01 (10913) 3
*1308305: obj =   5.285228998e+01 inf =   1.176e-01 (10902) 3
*1308644: obj =   5.285224447e+01 inf =   1.211e-01 (10840) 3
*1308952: obj =   5.285218425e+01 inf =   1.258e-01 (10751) 3
*1309334: obj =   5.285209662e+01 inf =   1.341e-01 (10680) 4
*1309695: obj =   5.285200703e+01 inf =   1.433e-01 (10619) 4
*1310076: obj =   5.285194532e+01 inf =   1.495e-01 (10526) 3
*1310419: obj =   5.285188654e+01 inf =   1.563e-01 (10466) 4
*1310735: obj =   5.285184775e+01 inf =   1.612e-01 (10390) 3
*1311105: obj =   5.285173939e+01 inf =   1.767e-01 (10314) 4
*1311448: obj =   5.285164823e+01 inf =   1.904e-01 (10229) 3
*1311789: obj =   5.285159469e+01 inf =   1.980e-01 (10154) 3
*1312162: obj =   5.285150495e+01 inf =   2.114e-01 (10096) 4
*1312534: obj =   5.285145261e+01 inf =   2.203e-01 (10047) 4
*1312908: obj =   5.285140228e+01 inf =   2.280e-01 (9970) 3
*1313275: obj =   5.285137066e+01 inf =   2.313e-01 (9968) 4
*1313620: obj =   5.285127449e+01 inf =   2.482e-01 (9877) 3
*1313978: obj =   5.285123761e+01 inf =   2.528e-01 (9816) 4
*1314352: obj =   5.285115062e+01 inf =   2.640e-01 (9790) 4
*1314712: obj =   5.285106110e+01 inf =   2.772e-01 (9718) 3
*1315116: obj =   5.285101778e+01 inf =   2.818e-01 (9674) 4
*1315464: obj =   5.285096668e+01 inf =   2.888e-01 (9624) 4
*1315832: obj =   5.285091439e+01 inf =   2.959e-01 (9561) 3
*1316163: obj =   5.285086407e+01 inf =   3.018e-01 (9537) 4
*1316542: obj =   5.285081031e+01 inf =   3.086e-01 (9505) 3
*1316941: obj =   5.285076590e+01 inf =   3.166e-01 (9482) 4
*1317317: obj =   5.285072598e+01 inf =   3.230e-01 (9402) 4
*1317665: obj =   5.285068550e+01 inf =   3.234e-01 (9397) 3
*1318001: obj =   5.285062680e+01 inf =   3.269e-01 (9327) 4
*1318342: obj =   5.285058643e+01 inf =   3.292e-01 (9271) 3
*1318672: obj =   5.285055368e+01 inf =   3.328e-01 (9232) 3
*1319000: obj =   5.285053914e+01 inf =   3.324e-01 (9196) 4
*1319344: obj =   5.285052495e+01 inf =   3.300e-01 (9135) 3
*1319663: obj =   5.285049068e+01 inf =   3.331e-01 (9071) 3
*1320005: obj =   5.285047146e+01 inf =   3.364e-01 (9044) 3
*1320312: obj =   5.285046245e+01 inf =   3.353e-01 (8995) 4
*1320639: obj =   5.285043919e+01 inf =   3.344e-01 (8846) 3
*1320815: obj =   5.285043444e+01 inf =   3.333e-01 (8857) 1
*1320938: obj =   5.285042464e+01 inf =   3.328e-01 (8806) 2
*1321117: obj =   5.285041202e+01 inf =   3.297e-01 (8780) 1
*1321231: obj =   5.285041144e+01 inf =   3.297e-01 (8934) 2
*1321433: obj =   5.285040002e+01 inf =   3.271e-01 (8954) 2
*1321635: obj =   5.285038488e+01 inf =   3.238e-01 (8917) 2
*1321790: obj =   5.285038039e+01 inf =   3.225e-01 (8914) 1
*1321942: obj =   5.285037512e+01 inf =   3.206e-01 (8879) 2
*1322124: obj =   5.285036189e+01 inf =   3.181e-01 (8825) 1
*1322246: obj =   5.285035488e+01 inf =   3.166e-01 (8808) 2
*1322404: obj =   5.285034671e+01 inf =   3.143e-01 (8773) 1
*1322510: obj =   5.285034300e+01 inf =   3.138e-01 (8748) 1
*1322637: obj =   5.285033735e+01 inf =   3.133e-01 (8712) 1
*1322752: obj =   5.285033576e+01 inf =   3.128e-01 (8711) 2
*1322897: obj =   5.285033545e+01 inf =   3.102e-01 (9122) 1
*1323046: obj =   5.285033540e+01 inf =   3.071e-01 (9075) 1
*1323164: obj =   5.285033283e+01 inf =   3.042e-01 (9381) 2
*1323360: obj =   5.285033062e+01 inf =   3.027e-01 (8637) 1
*1323471: obj =   5.285032280e+01 inf =   3.000e-01 (8633) 1
*1323589: obj =   5.285032099e+01 inf =   2.984e-01 (9171) 2
*1323745: obj =   5.285031798e+01 inf =   2.970e-01 (8650) 1
*1323864: obj =   5.285031511e+01 inf =   2.964e-01 (8650) 1
*1324058: obj =   5.285030594e+01 inf =   2.954e-01 (10397) 2
*1324313: obj =   5.285012788e+01 inf =   2.955e-01 (15676) 3
*1324552: obj =   5.284986281e+01 inf =   2.983e-01 (15649) 2
*1324750: obj =   5.284921720e+01 inf =   2.941e-01 (15622) 2
*1325002: obj =   5.284885599e+01 inf =   2.947e-01 (15591) 2
*1325211: obj =   5.284837711e+01 inf =   2.946e-01 (15581) 3
*1325479: obj =   5.284767745e+01 inf =   2.916e-01 (15558) 2
*1325768: obj =   5.284688308e+01 inf =   2.888e-01 (15461) 3
*1326042: obj =   5.284601716e+01 inf =   2.850e-01 (15422) 3
*1326329: obj =   5.284522194e+01 inf =   2.798e-01 (15338) 3
*1326567: obj =   5.284451619e+01 inf =   2.747e-01 (15319) 2
*1326813: obj =   5.284375941e+01 inf =   2.678e-01 (15301) 2
*1327052: obj =   5.284304942e+01 inf =   2.596e-01 (15221) 3
*1327310: obj =   5.284256754e+01 inf =   2.552e-01 (15157) 2
*1327558: obj =   5.284186295e+01 inf =   2.478e-01 (15106) 3
*1327852: obj =   5.284111955e+01 inf =   2.390e-01 (15011) 3
*1328055: obj =   5.284044659e+01 inf =   2.300e-01 (14927) 2
*1328302: obj =   5.284000100e+01 inf =   2.246e-01 (14899) 2
*1328571: obj =   5.283950547e+01 inf =   2.184e-01 (14842) 3
*1328808: obj =   5.283913144e+01 inf =   2.132e-01 (14762) 2
*1328993: obj =   5.283869777e+01 inf =   2.072e-01 (14710) 2
*1329257: obj =   5.283828929e+01 inf =   2.014e-01 (14688) 2
*1329525: obj =   5.283777020e+01 inf =   1.937e-01 (14604) 3
*1329787: obj =   5.283722040e+01 inf =   1.853e-01 (14555) 3
*1330069: obj =   5.283667504e+01 inf =   1.747e-01 (14457) 2
*1330279: obj =   5.283615372e+01 inf =   1.648e-01 (14400) 3
*1330520: obj =   5.283582659e+01 inf =   1.587e-01 (14339) 2
*1330728: obj =   5.283554260e+01 inf =   1.536e-01 (14272) 2
*1331010: obj =   5.283546931e+01 inf =   1.535e-01 (14193) 3
*1331368: obj =   5.283530897e+01 inf =   1.506e-01 (14134) 3
*1331699: obj =   5.283519218e+01 inf =   1.479e-01 (14042) 4
*1332102: obj =   5.283489844e+01 inf =   1.408e-01 (13997) 3
*1332444: obj =   5.283468209e+01 inf =   1.345e-01 (13888) 4
*1332811: obj =   5.283450409e+01 inf =   1.283e-01 (13807) 3
*1333239: obj =   5.283428923e+01 inf =   1.196e-01 (13698) 5
*1333631: obj =   5.283417830e+01 inf =   1.153e-01 (13673) 3
*1334008: obj =   5.283405686e+01 inf =   1.117e-01 (13606) 4
*1334431: obj =   5.283391528e+01 inf =   1.071e-01 (13464) 4
*1334858: obj =   5.283379181e+01 inf =   1.039e-01 (13384) 4
*1335150: obj =   5.283374399e+01 inf =   1.038e-01 (13352) 3
*1335470: obj =   5.283371555e+01 inf =   1.012e-01 (13325) 3
*1335827: obj =   5.283366771e+01 inf =   9.962e-02 (13232) 4
*1336172: obj =   5.283358482e+01 inf =   9.826e-02 (13148) 3
*1336509: obj =   5.283355274e+01 inf =   9.628e-02 (13059) 3
*1336849: obj =   5.283353539e+01 inf =   9.765e-02 (13021) 4
*1337345: obj =   5.283348080e+01 inf =   9.585e-02 (12896) 4
*1337716: obj =   5.283339547e+01 inf =   9.374e-02 (12770) 4
*1338111: obj =   5.256029994e+01 inf =   9.302e-02 (11019) 3
*1338381: obj =   5.256026419e+01 inf =   9.354e-02 (10997) 2
*1338677: obj =   5.256013959e+01 inf =   1.012e-01 (10967) 3
*1338911: obj =   5.256006850e+01 inf =   1.074e-01 (10885) 2
*1339151: obj =   5.256002811e+01 inf =   1.112e-01 (10842) 3
*1339391: obj =   5.256000366e+01 inf =   1.133e-01 (10784) 2
*1339646: obj =   5.255990867e+01 inf =   1.237e-01 (10738) 2
*1339886: obj =   5.255984093e+01 inf =   1.306e-01 (10692) 2
*1340084: obj =   5.255980890e+01 inf =   1.336e-01 (10658) 2
*1340306: obj =   5.255976243e+01 inf =   1.387e-01 (10593) 3
*1340539: obj =   5.255968833e+01 inf =   1.471e-01 (10539) 2
*1340756: obj =   5.255967582e+01 inf =   1.473e-01 (10522) 2
*1340968: obj =   5.255956973e+01 inf =   1.564e-01 (10507) 2
*1341225: obj =   5.255953524e+01 inf =   1.593e-01 (10490) 2
*1341471: obj =   5.255951450e+01 inf =   1.607e-01 (10425) 3
*1341709: obj =   5.255944153e+01 inf =   1.671e-01 (10376) 2
*1341980: obj =   5.255937107e+01 inf =   1.742e-01 (10333) 3
*1342248: obj =   5.255927763e+01 inf =   1.858e-01 (10254) 2
*1342497: obj =   5.255921281e+01 inf =   1.936e-01 (10217) 3
*1342703: obj =   5.255916014e+01 inf =   1.994e-01 (10199) 2
*1342962: obj =   5.255913624e+01 inf =   2.011e-01 (10148) 2
*1343259: obj =   5.255910892e+01 inf =   2.033e-01 (10120) 3
*1343527: obj =   5.255904741e+01 inf =   2.100e-01 (10055) 2
*1343759: obj =   5.255897135e+01 inf =   2.182e-01 (10013) 3
*1344006: obj =   5.255888810e+01 inf =   2.296e-01 (9970) 2
*1344248: obj =   5.255882695e+01 inf =   2.373e-01 (9920) 2
*1344513: obj =   5.255877300e+01 inf =   2.444e-01 (9854) 3
*1344790: obj =   5.255869367e+01 inf =   2.556e-01 (9827) 2
*1345044: obj =   5.255867609e+01 inf =   2.560e-01 (9778) 3
*1345276: obj =   5.255864536e+01 inf =   2.600e-01 (9759) 2
*1345533: obj =   5.255860427e+01 inf =   2.660e-01 (9673) 3
*1345772: obj =   5.255854445e+01 inf =   2.754e-01 (9619) 2
*1346011: obj =   5.255851505e+01 inf =   2.796e-01 (9578) 2
*1346248: obj =   5.255844002e+01 inf =   2.929e-01 (9553) 2
*1346447: obj =   5.255841014e+01 inf =   2.980e-01 (9484) 2
*1346699: obj =   5.255837035e+01 inf =   3.043e-01 (9420) 2
*1346957: obj =   5.255833139e+01 inf =   3.109e-01 (9407) 3
*1347220: obj =   5.255831727e+01 inf =   3.112e-01 (9375) 2
*1347510: obj =   5.255826693e+01 inf =   3.183e-01 (9352) 3
*1347770: obj =   5.255822996e+01 inf =   3.244e-01 (9277) 3
*1348004: obj =   5.255820339e+01 inf =   3.282e-01 (9256) 2
*1348234: obj =   5.255817906e+01 inf =   3.322e-01 (9236) 2
*1348487: obj =   5.255814762e+01 inf =   3.355e-01 (9176) 2
*1348738: obj =   5.255811032e+01 inf =   3.398e-01 (9161) 3
*1349029: obj =   5.255807874e+01 inf =   3.421e-01 (9089) 3
*1349351: obj =   5.255804999e+01 inf =   3.459e-01 (9057) 3
*1349654: obj =   5.255803565e+01 inf =   3.453e-01 (9045) 2
*1349948: obj =   5.255802358e+01 inf =   3.452e-01 (9030) 3
*1350223: obj =   5.255800852e+01 inf =   3.458e-01 (8987) 3
*1350471: obj =   5.255798185e+01 inf =   3.500e-01 (8937) 2
*1350709: obj =   5.255797580e+01 inf =   3.496e-01 (8881) 2
*1350944: obj =   5.255795780e+01 inf =   3.507e-01 (8828) 3
*1351095: obj =   5.255795270e+01 inf =   3.507e-01 (8753) 1
*1351238: obj =   5.255794565e+01 inf =   3.503e-01 (8702) 2
*1351409: obj =   5.255793474e+01 inf =   3.492e-01 (9116) 1
*1351544: obj =   5.255793261e+01 inf =   3.483e-01 (8808) 2
*1351730: obj =   5.255791309e+01 inf =   3.463e-01 (8781) 1
*1351858: obj =   5.255790992e+01 inf =   3.455e-01 (8689) 2
*1352018: obj =   5.255790956e+01 inf =   3.441e-01 (8645) 1
*1352152: obj =   5.255790731e+01 inf =   3.438e-01 (8630) 2
*1352353: obj =   5.255789576e+01 inf =   3.414e-01 (8731) 1
*1352456: obj =   5.255789405e+01 inf =   3.408e-01 (8713) 2
*1352611: obj =   5.255789391e+01 inf =   3.397e-01 (10451) 1
*1352716: obj =   5.255788354e+01 inf =   3.366e-01 (10401) 1
*1352870: obj =   5.255787759e+01 inf =   3.347e-01 (10618) 2
*1353065: obj =   5.255785814e+01 inf =   3.299e-01 (10699) 1
*1353272: obj =   5.255785114e+01 inf =   3.275e-01 (9007) 2
*1353416: obj =   5.255785048e+01 inf =   3.268e-01 (8949) 2
*1353587: obj =   5.255784772e+01 inf =   3.242e-01 (8965) 1
*1353716: obj =   5.255784247e+01 inf =   3.215e-01 (8928) 2
*1353913: obj =   5.255783971e+01 inf =   3.200e-01 (10193) 2
*1354064: obj =   5.255783298e+01 inf =   3.167e-01 (8581) 1
*1354226: obj =   5.255783112e+01 inf =   3.160e-01 (8571) 2
*1354421: obj =   5.255782966e+01 inf =   3.130e-01 (9085) 1
*1354533: obj =   5.255782878e+01 inf =   3.115e-01 (9049) 2
*1354721: obj =   5.255782646e+01 inf =   3.075e-01 (9608) 1
*1354855: obj =   5.255782350e+01 inf =   3.053e-01 (9921) 2
*1354994: obj =   5.255781761e+01 inf =   3.031e-01 (8498) 1
*1355190: obj =   5.255780405e+01 inf =   3.021e-01 (15618) 2
*1355447: obj =   5.255739375e+01 inf =   3.020e-01 (15607) 2
*1355747: obj =   5.255687625e+01 inf =   3.022e-01 (15510) 3
*1355972: obj =   5.255637548e+01 inf =   3.007e-01 (15463) 3
*1356170: obj =   5.255581709e+01 inf =   2.982e-01 (15420) 2
*1356451: obj =   5.255527715e+01 inf =   2.967e-01 (15385) 2
*1356740: obj =   5.255491665e+01 inf =   2.953e-01 (15316) 3
*1356984: obj =   5.255421457e+01 inf =   2.890e-01 (15271) 3
*1357233: obj =   5.255366684e+01 inf =   2.857e-01 (15207) 2
*1357485: obj =   5.255308453e+01 inf =   2.818e-01 (15158) 3
*1357760: obj =   5.255236319e+01 inf =   2.767e-01 (15085) 2
*1358021: obj =   5.255174565e+01 inf =   2.716e-01 (15020) 3
*1358286: obj =   5.255116750e+01 inf =   2.662e-01 (14986) 2
*1358573: obj =   5.255051053e+01 inf =   2.599e-01 (14945) 3
*1358785: obj =   5.255004773e+01 inf =   2.551e-01 (14905) 2
*1359015: obj =   5.254953164e+01 inf =   2.488e-01 (14837) 3
*1359295: obj =   5.254901319e+01 inf =   2.429e-01 (14796) 2
*1359567: obj =   5.254831158e+01 inf =   2.339e-01 (14732) 3
*1359800: obj =   5.254753218e+01 inf =   2.228e-01 (14667) 2
*1360044: obj =   5.254710907e+01 inf =   2.178e-01 (14619) 3
*1360279: obj =   5.254650064e+01 inf =   2.103e-01 (14564) 2
*1360511: obj =   5.254592514e+01 inf =   2.031e-01 (14480) 2
*1360729: obj =   5.254534194e+01 inf =   1.974e-01 (14409) 3
*1360961: obj =   5.254498028e+01 inf =   1.940e-01 (14380) 2
*1361247: obj =   5.254459909e+01 inf =   1.910e-01 (14297) 3
*1361541: obj =   5.254438329e+01 inf =   1.862e-01 (14239) 3
*1361929: obj =   5.254410456e+01 inf =   1.799e-01 (14152) 3
*1362294: obj =   5.254382324e+01 inf =   1.756e-01 (14060) 4
*1362580: obj =   5.254374390e+01 inf =   1.749e-01 (14010) 3
*1362822: obj =   5.254361536e+01 inf =   1.726e-01 (13936) 2
*1363050: obj =   5.254344747e+01 inf =   1.686e-01 (13885) 2
*1363298: obj =   5.254328517e+01 inf =   1.636e-01 (13844) 3
*1363540: obj =   5.254306837e+01 inf =   1.566e-01 (13782) 2
*1363830: obj =   5.254280924e+01 inf =   1.488e-01 (13716) 3
*1364074: obj =   5.254271826e+01 inf =   1.469e-01 (13691) 3
*1364526: obj =   5.254250887e+01 inf =   1.411e-01 (13628) 4
*1364882: obj =   5.254230505e+01 inf =   1.343e-01 (13556) 3
*1365149: obj =   5.254217072e+01 inf =   1.300e-01 (13464) 3
*1365508: obj =   5.254205294e+01 inf =   1.274e-01 (13413) 4
*1365892: obj =   5.254196893e+01 inf =   1.274e-01 (13381) 3
*1366233: obj =   5.254184148e+01 inf =   1.250e-01 (13311) 4
*1366618: obj =   5.254176330e+01 inf =   1.252e-01 (13241) 3
*1367048: obj =   5.254161017e+01 inf =   1.203e-01 (13121) 5
*1367373: obj =   5.254154267e+01 inf =   1.147e-01 (13052) 3
*1367700: obj =   5.254149097e+01 inf =   1.117e-01 (12993) 3
*1368036: obj =   5.254139595e+01 inf =   1.077e-01 (12881) 3
*1368408: obj =   5.254134451e+01 inf =   1.069e-01 (12848) 4
*1368712: obj =   5.254131885e+01 inf =   1.070e-01 (12798) 3
*1369026: obj =   5.254127768e+01 inf =   1.056e-01 (12710) 3
*1369381: obj =   5.254121609e+01 inf =   1.037e-01 (12623) 3
*1369727: obj =   5.254115730e+01 inf =   1.018e-01 (12539) 4
*1370046: obj =   5.254111831e+01 inf =   1.022e-01 (12441) 3
*1370402: obj =   5.254102040e+01 inf =   1.001e-01 (12381) 3
*1370681: obj =   5.254098930e+01 inf =   9.863e-02 (12316) 2
*1371023: obj =   5.227273886e+01 inf =   9.752e-02 (10815) 3
*1371292: obj =   5.227270764e+01 inf =   9.714e-02 (10826) 2
*1371531: obj =   5.227261334e+01 inf =   1.023e-01 (10807) 3
*1371759: obj =   5.227256674e+01 inf =   1.059e-01 (10786) 2
*1371994: obj =   5.227250386e+01 inf =   1.117e-01 (10717) 2
*1372211: obj =   5.227243929e+01 inf =   1.181e-01 (10657) 2
*1372474: obj =   5.227239075e+01 inf =   1.230e-01 (10600) 3
*1372688: obj =   5.227227174e+01 inf =   1.369e-01 (10551) 2
*1372917: obj =   5.227220189e+01 inf =   1.458e-01 (10495) 2
*1373127: obj =   5.227214721e+01 inf =   1.529e-01 (10462) 2
*1373332: obj =   5.227212208e+01 inf =   1.556e-01 (10408) 2
*1373519: obj =   5.227205443e+01 inf =   1.661e-01 (10367) 2
*1373759: obj =   5.227199983e+01 inf =   1.743e-01 (10307) 3
*1374010: obj =   5.227192862e+01 inf =   1.857e-01 (10236) 2
*1374243: obj =   5.227191697e+01 inf =   1.863e-01 (10209) 2
*1374524: obj =   5.227185283e+01 inf =   1.957e-01 (10144) 3
*1374757: obj =   5.227181334e+01 inf =   2.009e-01 (10087) 2
*1375001: obj =   5.227173275e+01 inf =   2.131e-01 (10029) 3
*1375294: obj =   5.227166959e+01 inf =   2.227e-01 (9946) 3
*1375525: obj =   5.227163049e+01 inf =   2.280e-01 (9903) 2
*1375718: obj =   5.227160663e+01 inf =   2.308e-01 (9884) 2
*1375971: obj =   5.227154365e+01 inf =   2.385e-01 (9838) 2
*1376201: obj =   5.227144006e+01 inf =   2.530e-01 (9778) 3
*1376421: obj =   5.227139165e+01 inf =   2.615e-01 (9750) 2
*1376663: obj =   5.227135029e+01 inf =   2.677e-01 (9706) 2
*1376918: obj =   5.227128096e+01 inf =   2.795e-01 (9655) 3
*1377149: obj =   5.227124963e+01 inf =   2.817e-01 (9639) 2
*1377376: obj =   5.227119668e+01 inf =   2.911e-01 (9574) 2
*1377637: obj =   5.227114951e+01 inf =   2.987e-01 (9562) 3
*1377907: obj =   5.227113362e+01 inf =   2.990e-01 (9501) 2
*1378149: obj =   5.227108176e+01 inf =   3.040e-01 (9509) 3
*1378397: obj =   5.227100007e+01 inf =   3.138e-01 (9468) 2
*1378597: obj =   5.227093667e+01 inf =   3.220e-01 (9439) 2
*1378854: obj =   5.227088824e+01 inf =   3.276e-01 (9405) 3
*1379100: obj =   5.227079497e+01 inf =   3.382e-01 (9352) 2
*1379367: obj =   5.227074857e+01 inf =   3.428e-01 (9329) 3
*1379621: obj =   5.227074043e+01 inf =   3.428e-01 (9311) 2
*1379864: obj =   5.227074006e+01 inf =   3.404e-01 (9283) 3
*1380134: obj =   5.227066452e+01 inf =   3.511e-01 (9249) 2
*1380415: obj =   5.227061451e+01 inf =   3.571e-01 (9152) 3
*1380685: obj =   5.227056940e+01 inf =   3.615e-01 (9119) 3
*1380935: obj =   5.227055693e+01 inf =   3.621e-01 (9099) 2
*1381175: obj =   5.227053981e+01 inf =   3.609e-01 (9062) 3
*1381421: obj =   5.227048906e+01 inf =   3.678e-01 (9025) 2
*1381686: obj =   5.227045868e+01 inf =   3.721e-01 (9007) 3
*1381972: obj =   5.227044489e+01 inf =   3.737e-01 (8985) 3
*1382238: obj =   5.227039473e+01 inf =   3.837e-01 (8939) 2
*1382549: obj =   5.227037264e+01 inf =   3.868e-01 (8858) 3
*1382818: obj =   5.227035219e+01 inf =   3.903e-01 (8836) 3
*1383085: obj =   5.227034114e+01 inf =   3.899e-01 (8770) 3
*1383391: obj =   5.227032529e+01 inf =   3.898e-01 (8724) 3
*1383635: obj =   5.227031034e+01 inf =   3.886e-01 (8724) 2
*1383922: obj =   5.227028894e+01 inf =   3.871e-01 (8659) 3
*1384172: obj =   5.227027143e+01 inf =   3.863e-01 (8622) 2
*1384425: obj =   5.227026245e+01 inf =   3.855e-01 (8582) 3
*1384693: obj =   5.227024050e+01 inf =   3.847e-01 (8550) 2
*1384907: obj =   5.227022578e+01 inf =   3.807e-01 (8894) 2
*1385130: obj =   5.227021058e+01 inf =   3.787e-01 (8557) 3
*1385308: obj =   5.227020513e+01 inf =   3.767e-01 (8509) 1
*1385480: obj =   5.227019895e+01 inf =   3.753e-01 (8806) 2
*1385714: obj =   5.227018973e+01 inf =   3.732e-01 (10217) 2
*1385931: obj =   5.227017691e+01 inf =   3.689e-01 (8414) 3
*1386145: obj =   5.227016717e+01 inf =   3.662e-01 (9583) 2
*1386346: obj =   5.227015896e+01 inf =   3.624e-01 (8396) 2
*1386495: obj =   5.227014971e+01 inf =   3.594e-01 (8390) 1
*1386698: obj =   5.227014123e+01 inf =   3.561e-01 (8892) 2
*1386863: obj =   5.227013318e+01 inf =   3.548e-01 (8330) 2
*1387056: obj =   5.227012064e+01 inf =   3.532e-01 (8279) 1
*1387281: obj =   5.227010290e+01 inf =   3.520e-01 (8264) 3
*1387483: obj =   5.227009476e+01 inf =   3.502e-01 (8246) 2
*1387613: obj =   5.227009092e+01 inf =   3.487e-01 (8232) 1
*1387731: obj =   5.227008187e+01 inf =   3.446e-01 (8208) 1
*1387883: obj =   5.227007881e+01 inf =   3.437e-01 (8205) 1
*1387990: obj =   5.227007632e+01 inf =   3.431e-01 (8163) 2
*1388146: obj =   5.227006626e+01 inf =   3.399e-01 (8155) 1
*1388398: obj =   5.226928798e+01 inf =   3.363e-01 (14967) 3
*1388658: obj =   5.226813208e+01 inf =   3.299e-01 (14888) 2
*1388912: obj =   5.226744621e+01 inf =   3.274e-01 (14868) 3
*1389143: obj =   5.226679421e+01 inf =   3.232e-01 (14867) 2
*1389455: obj =   5.226594878e+01 inf =   3.178e-01 (14790) 3
*1389784: obj =   5.226514085e+01 inf =   3.111e-01 (14712) 3
*1390031: obj =   5.226444823e+01 inf =   3.042e-01 (14679) 3
*1390314: obj =   5.226381796e+01 inf =   2.967e-01 (14605) 2
*1390581: obj =   5.226291575e+01 inf =   2.853e-01 (14563) 3
*1390845: obj =   5.226209844e+01 inf =   2.738e-01 (14535) 3
*1391129: obj =   5.226130356e+01 inf =   2.623e-01 (14476) 2
*1391435: obj =   5.226059002e+01 inf =   2.509e-01 (14384) 3
*1391675: obj =   5.225987405e+01 inf =   2.392e-01 (14314) 3
*1391920: obj =   5.225911183e+01 inf =   2.271e-01 (14261) 2
*1392177: obj =   5.225856276e+01 inf =   2.186e-01 (14196) 3
*1392439: obj =   5.225776620e+01 inf =   2.066e-01 (14126) 2
*1392619: obj =   5.225737733e+01 inf =   2.021e-01 (14073) 2
*1392837: obj =   5.225711095e+01 inf =   1.957e-01 (14000) 2
*1393102: obj =   5.225684803e+01 inf =   1.921e-01 (13951) 3
*1393434: obj =   5.225670004e+01 inf =   1.890e-01 (13867) 3
*1393712: obj =   5.225652800e+01 inf =   1.840e-01 (13812) 3
*1394012: obj =   5.225644531e+01 inf =   1.823e-01 (13774) 3
*1394328: obj =   5.225613025e+01 inf =   1.714e-01 (13684) 3
*1394669: obj =   5.225592103e+01 inf =   1.644e-01 (13616) 3
*1394961: obj =   5.225570092e+01 inf =   1.571e-01 (13588) 3
*1395302: obj =   5.225545338e+01 inf =   1.471e-01 (13538) 4
*1395675: obj =   5.225522849e+01 inf =   1.364e-01 (13488) 3
*1396045: obj =   5.225504542e+01 inf =   1.284e-01 (13409) 4
*1396402: obj =   5.225488198e+01 inf =   1.219e-01 (13347) 3
*1396742: obj =   5.225477746e+01 inf =   1.179e-01 (13262) 4
*1397026: obj =   5.225462748e+01 inf =   1.115e-01 (13204) 2
*1397382: obj =   5.225456803e+01 inf =   1.097e-01 (13147) 4
*1397680: obj =   5.225449652e+01 inf =   1.077e-01 (13098) 3
*1398030: obj =   5.225440670e+01 inf =   1.059e-01 (13021) 3
*1398401: obj =   5.225433191e+01 inf =   1.027e-01 (12967) 4
*1398786: obj =   5.225425846e+01 inf =   9.972e-02 (12890) 3
*1399106: obj =   5.225420210e+01 inf =   9.720e-02 (12794) 3
*1399511: obj =   5.225414892e+01 inf =   9.466e-02 (12655) 4
