GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*437455: obj =   2.068702201e+03 inf =   4.594e+01 (106228)
*437457: obj =   2.068702201e+03 inf =   4.594e+01 (106228) 1
*437490: obj =   2.068702200e+03 inf =   4.594e+01 (106212)
*437522: obj =   2.068702200e+03 inf =   4.594e+01 (106219)
*437554: obj =   2.068702200e+03 inf =   4.593e+01 (106216)
*437558: obj =   2.068702200e+03 inf =   4.593e+01 (106220) 1
*437592: obj =   2.068702200e+03 inf =   4.593e+01 (106229)
*437625: obj =   2.068702200e+03 inf =   4.593e+01 (106216)
*437659: obj =   2.068702200e+03 inf =   4.593e+01 (106230) 1
*437693: obj =   2.068702200e+03 inf =   4.593e+01 (106231)
*437727: obj =   2.068702200e+03 inf =   4.592e+01 (106238)
*437760: obj =   2.068702197e+03 inf =   4.592e+01 (106247) 1
*437792: obj =   2.068702197e+03 inf =   4.592e+01 (106221)
*437824: obj =   2.068702192e+03 inf =   4.592e+01 (106212)
*437857: obj =   2.068702192e+03 inf =   4.591e+01 (106231)
*437862: obj =   2.068702192e+03 inf =   4.591e+01 (106228) 1
*437895: obj =   2.068702192e+03 inf =   4.591e+01 (106229)
*437928: obj =   2.068702180e+03 inf =   4.591e+01 (106227)
*437960: obj =   2.068702180e+03 inf =   4.591e+01 (106220)
*437963: obj =   2.068702180e+03 inf =   4.591e+01 (106204) 1
*437996: obj =   2.068702150e+03 inf =   4.592e+01 (106192)
*438029: obj =   2.068702147e+03 inf =   4.591e+01 (106208)
*438061: obj =   2.068702146e+03 inf =   4.591e+01 (106215)
*438064: obj =   2.068702146e+03 inf =   4.591e+01 (106205) 1
*438096: obj =   2.068702128e+03 inf =   4.591e+01 (106221)
*438130: obj =   2.068702128e+03 inf =   4.591e+01 (106210)
*438165: obj =   2.068702128e+03 inf =   4.591e+01 (106203) 1
*438200: obj =   2.068702119e+03 inf =   4.591e+01 (106187)
*438235: obj =   2.068702114e+03 inf =   4.591e+01 (106196)
*438266: obj =   2.068702114e+03 inf =   4.591e+01 (106202) 1
*438300: obj =   2.068702114e+03 inf =   4.590e+01 (106187)
*438333: obj =   2.068702114e+03 inf =   4.590e+01 (106183)
*438367: obj =   2.068702114e+03 inf =   4.590e+01 (106201) 1
*438400: obj =   2.068702114e+03 inf =   4.590e+01 (106197)
*438433: obj =   2.068702114e+03 inf =   4.590e+01 (106211)
*438466: obj =   2.068702114e+03 inf =   4.589e+01 (106211)
*438468: obj =   2.068702114e+03 inf =   4.589e+01 (106207) 1
*438501: obj =   2.068702114e+03 inf =   4.589e+01 (106214)
*438534: obj =   2.068702114e+03 inf =   4.589e+01 (106195)
*438567: obj =   2.068702114e+03 inf =   4.589e+01 (106202)
*438569: obj =   2.068702114e+03 inf =   4.589e+01 (106204) 1
*438602: obj =   2.068702114e+03 inf =   4.588e+01 (106196)
*438634: obj =   2.068702114e+03 inf =   4.588e+01 (106202)
*438668: obj =   2.068702110e+03 inf =   4.588e+01 (106192)
*438670: obj =   2.068702110e+03 inf =   4.588e+01 (106199) 1
*438704: obj =   2.068702109e+03 inf =   4.588e+01 (106194)
*438739: obj =   2.068702109e+03 inf =   4.587e+01 (106205)
*438771: obj =   2.068702109e+03 inf =   4.587e+01 (106215) 1
*438800: obj =   2.068702100e+03 inf =   4.587e+01 (106207)
*438833: obj =   2.068702095e+03 inf =   4.588e+01 (106198)
*438863: obj =   2.068702076e+03 inf =   4.588e+01 (106190)
*438872: obj =   2.068702076e+03 inf =   4.588e+01 (106178) 1
*438904: obj =   2.068702056e+03 inf =   4.589e+01 (106185)
*438938: obj =   2.068702053e+03 inf =   4.589e+01 (106187)
*438971: obj =   2.068702053e+03 inf =   4.589e+01 (106171)
*438973: obj =   2.068702053e+03 inf =   4.589e+01 (106165) 1
*439006: obj =   2.068702051e+03 inf =   4.588e+01 (106162)
*439040: obj =   2.068702045e+03 inf =   4.588e+01 (106181)
*439069: obj =   2.068702025e+03 inf =   4.589e+01 (106191)
*439074: obj =   2.068702025e+03 inf =   4.589e+01 (106191) 1
*439103: obj =   2.068702022e+03 inf =   4.589e+01 (106193)
*439132: obj =   2.068701993e+03 inf =   4.590e+01 (106189)
*439163: obj =   2.068701968e+03 inf =   4.591e+01 (106190)
*439175: obj =   2.068701968e+03 inf =   4.591e+01 (106199) 1
*439207: obj =   2.068701965e+03 inf =   4.591e+01 (106202)
*439239: obj =   2.068701961e+03 inf =   4.591e+01 (106207)
*439271: obj =   2.068701959e+03 inf =   4.591e+01 (106197)
*439276: obj =   2.068701959e+03 inf =   4.591e+01 (106200) 1
*439310: obj =   2.068701959e+03 inf =   4.590e+01 (106186)
*439344: obj =   2.068701959e+03 inf =   4.590e+01 (106185)
*439377: obj =   2.068701952e+03 inf =   4.589e+01 (106194) 1
*439413: obj =   2.068701943e+03 inf =   4.589e+01 (106195)
*439449: obj =   2.068701943e+03 inf =   4.589e+01 (106191)
*439478: obj =   2.068701943e+03 inf =   4.589e+01 (106188) 1
*439512: obj =   2.068701943e+03 inf =   4.588e+01 (106189)
*439547: obj =   2.068701943e+03 inf =   4.588e+01 (106189)
*439579: obj =   2.068701942e+03 inf =   4.588e+01 (106177) 1
*439612: obj =   2.068701942e+03 inf =   4.588e+01 (106192)
*439644: obj =   2.068701942e+03 inf =   4.588e+01 (106191)
*439676: obj =   2.068701942e+03 inf =   4.588e+01 (106200)
*439680: obj =   2.068701942e+03 inf =   4.588e+01 (106201) 1
*439711: obj =   2.068701942e+03 inf =   4.588e+01 (106190)
*439742: obj =   2.068701893e+03 inf =   4.589e+01 (106189)
*439773: obj =   2.068701858e+03 inf =   4.589e+01 (106201)
*439781: obj =   2.068701858e+03 inf =   4.589e+01 (106199) 1
*439814: obj =   2.068701823e+03 inf =   4.590e+01 (106208)
*439845: obj =   2.068701782e+03 inf =   4.590e+01 (106205)
*439875: obj =   2.068701782e+03 inf =   4.590e+01 (106225)
*439882: obj =   2.068701782e+03 inf =   4.590e+01 (106230) 1
*439913: obj =   2.068701782e+03 inf =   4.590e+01 (106216)
*439944: obj =   2.068701765e+03 inf =   4.590e+01 (106211)
*439977: obj =   2.068701759e+03 inf =   4.590e+01 (106242)
*439983: obj =   2.068701759e+03 inf =   4.590e+01 (106242) 1
*440015: obj =   2.068701759e+03 inf =   4.590e+01 (106216)
*440044: obj =   2.068701759e+03 inf =   4.590e+01 (106227)
*440074: obj =   2.068701759e+03 inf =   4.590e+01 (106219)
*440084: obj =   2.068701724e+03 inf =   4.591e+01 (106212) 1
*440114: obj =   2.068701644e+03 inf =   4.592e+01 (106223)
*440145: obj =   2.068701606e+03 inf =   4.593e+01 (106235)
*440175: obj =   2.068701601e+03 inf =   4.593e+01 (106242)
*440185: obj =   2.068701601e+03 inf =   4.593e+01 (106244) 1
*440214: obj =   2.068701513e+03 inf =   4.595e+01 (106242)
*440243: obj =   2.068701447e+03 inf =   4.597e+01 (106239)
*440276: obj =   2.068701418e+03 inf =   4.597e+01 (106236)
*440286: obj =   2.068701418e+03 inf =   4.597e+01 (106232) 1
*440319: obj =   2.068701417e+03 inf =   4.597e+01 (106242)
*440353: obj =   2.068701410e+03 inf =   4.597e+01 (106222)
*440385: obj =   2.068701398e+03 inf =   4.597e+01 (106219)
*440387: obj =   2.068701398e+03 inf =   4.597e+01 (106225) 1
*440416: obj =   2.068701322e+03 inf =   4.599e+01 (106220)
*440445: obj =   2.068701321e+03 inf =   4.599e+01 (106217)
*440474: obj =   2.068701302e+03 inf =   4.599e+01 (106220)
*440488: obj =   2.068701249e+03 inf =   4.600e+01 (106219) 1
*440518: obj =   2.068701170e+03 inf =   4.602e+01 (106221)
*440549: obj =   2.068701169e+03 inf =   4.602e+01 (106218)
*440582: obj =   2.068701169e+03 inf =   4.602e+01 (106201)
*440589: obj =   2.068701169e+03 inf =   4.602e+01 (106199) 1
*440622: obj =   2.068701169e+03 inf =   4.602e+01 (106211)
*440655: obj =   2.068701168e+03 inf =   4.601e+01 (106214)
*440689: obj =   2.068701168e+03 inf =   4.601e+01 (106215)
*440690: obj =   2.068701168e+03 inf =   4.601e+01 (106218) 1
*440727: obj =   2.068701167e+03 inf =   4.601e+01 (106214)
*440763: obj =   2.068701167e+03 inf =   4.600e+01 (106199)
*440791: obj =   2.068701164e+03 inf =   4.600e+01 (106188) 1
*440822: obj =   2.068701103e+03 inf =   4.602e+01 (106211)
*440852: obj =   2.068701060e+03 inf =   4.602e+01 (106199)
*440881: obj =   2.068700988e+03 inf =   4.604e+01 (106188)
*440892: obj =   2.068700982e+03 inf =   4.604e+01 (106178) 1
*440922: obj =   2.068700967e+03 inf =   4.604e+01 (106172)
*440952: obj =   2.068700893e+03 inf =   4.605e+01 (106168)
*440984: obj =   2.068700859e+03 inf =   4.606e+01 (106143)
*440993: obj =   2.068700859e+03 inf =   4.606e+01 (106154) 1
*441027: obj =   2.068700858e+03 inf =   4.606e+01 (106141)
*441059: obj =   2.068700849e+03 inf =   4.606e+01 (106152)
*441092: obj =   2.068700849e+03 inf =   4.606e+01 (106147)
*441094: obj =   2.068700849e+03 inf =   4.606e+01 (106142) 1
*441128: obj =   2.068700848e+03 inf =   4.606e+01 (106143)
*441163: obj =   2.068700848e+03 inf =   4.605e+01 (106149)
*441195: obj =   2.068700848e+03 inf =   4.605e+01 (106135) 1
*441229: obj =   2.068700846e+03 inf =   4.605e+01 (106129)
*441262: obj =   2.068700843e+03 inf =   4.605e+01 (106128)
*441294: obj =   2.068700843e+03 inf =   4.605e+01 (106134)
*441296: obj =   2.068700843e+03 inf =   4.605e+01 (106129) 1
*441329: obj =   2.068700838e+03 inf =   4.605e+01 (106137)
*441362: obj =   2.068700833e+03 inf =   4.605e+01 (106102)
*441394: obj =   2.068700833e+03 inf =   4.605e+01 (106113)
*441397: obj =   2.068700833e+03 inf =   4.605e+01 (106121) 1
*441431: obj =   2.068700833e+03 inf =   4.605e+01 (106112)
*441466: obj =   2.068700828e+03 inf =   4.604e+01 (106098)
*441498: obj =   2.068700828e+03 inf =   4.604e+01 (106089) 1
*441530: obj =   2.068700827e+03 inf =   4.604e+01 (106087)
*441562: obj =   2.068700827e+03 inf =   4.604e+01 (106067)
*441594: obj =   2.068700827e+03 inf =   4.603e+01 (106068)
*441599: obj =   2.068700827e+03 inf =   4.603e+01 (106074) 1
*441631: obj =   2.068700827e+03 inf =   4.603e+01 (106070)
*441663: obj =   2.068700827e+03 inf =   4.603e+01 (106084)
*441695: obj =   2.068700826e+03 inf =   4.602e+01 (106083)
*441700: obj =   2.068700826e+03 inf =   4.602e+01 (106084) 1
*441732: obj =   2.068700826e+03 inf =   4.602e+01 (106078)
*441765: obj =   2.068700825e+03 inf =   4.602e+01 (106065)
*441798: obj =   2.068700825e+03 inf =   4.601e+01 (106071)
*441801: obj =   2.068700822e+03 inf =   4.601e+01 (106059) 1
*441831: obj =   2.068700821e+03 inf =   4.602e+01 (106071)
*441861: obj =   2.068700772e+03 inf =   4.603e+01 (106069)
*441892: obj =   2.068700731e+03 inf =   4.603e+01 (106068)
*441902: obj =   2.068700731e+03 inf =   4.603e+01 (106061) 1
*441937: obj =   2.068700728e+03 inf =   4.603e+01 (106070)
*441971: obj =   2.068700727e+03 inf =   4.603e+01 (106070)
*442001: obj =   2.068700714e+03 inf =   4.603e+01 (106068)
*442003: obj =   2.068700714e+03 inf =   4.603e+01 (106074) 1
*442034: obj =   2.068700675e+03 inf =   4.605e+01 (106089)
*442064: obj =   2.068700623e+03 inf =   4.607e+01 (106056)
*442094: obj =   2.068700581e+03 inf =   4.609e+01 (106065)
*442104: obj =   2.068700545e+03 inf =   4.611e+01 (106061) 1
*442136: obj =   2.068700538e+03 inf =   4.611e+01 (106049)
*442168: obj =   2.068700538e+03 inf =   4.611e+01 (106056)
*442200: obj =   2.068700538e+03 inf =   4.611e+01 (106045)
*442205: obj =   2.068700538e+03 inf =   4.611e+01 (106042) 1
*442238: obj =   2.068700538e+03 inf =   4.610e+01 (106034)
*442270: obj =   2.068700533e+03 inf =   4.610e+01 (106031)
*442302: obj =   2.068700523e+03 inf =   4.610e+01 (106030)
*442306: obj =   2.068700523e+03 inf =   4.610e+01 (106034) 1
*442338: obj =   2.068700523e+03 inf =   4.610e+01 (106009)
*442371: obj =   2.068700523e+03 inf =   4.610e+01 (106016)
*442403: obj =   2.068700523e+03 inf =   4.609e+01 (106010)
*442407: obj =   2.068700523e+03 inf =   4.609e+01 (106011) 1
*442439: obj =   2.068700520e+03 inf =   4.609e+01 (106020)
*442472: obj =   2.068700520e+03 inf =   4.609e+01 (106010)
*442506: obj =   2.068700520e+03 inf =   4.609e+01 (106007)
*442508: obj =   2.068700520e+03 inf =   4.609e+01 (105999) 1
*442541: obj =   2.068700519e+03 inf =   4.609e+01 (105995)
*442574: obj =   2.068700513e+03 inf =   4.609e+01 (105994)
*442607: obj =   2.068700512e+03 inf =   4.609e+01 (106018)
*442609: obj =   2.068700512e+03 inf =   4.609e+01 (106017) 1
*442643: obj =   2.068700512e+03 inf =   4.608e+01 (106028)
*442677: obj =   2.068700512e+03 inf =   4.608e+01 (106039)
*442710: obj =   2.068700512e+03 inf =   4.608e+01 (106022) 1
*442745: obj =   2.068700512e+03 inf =   4.607e+01 (106031)
*442779: obj =   2.068700508e+03 inf =   4.607e+01 (106015)
*442811: obj =   2.068700499e+03 inf =   4.607e+01 (106024) 1
*442841: obj =   2.068700495e+03 inf =   4.608e+01 (106021)
*442875: obj =   2.068700487e+03 inf =   4.608e+01 (106024)
*442907: obj =   2.068700487e+03 inf =   4.608e+01 (106031)
*442912: obj =   2.068700487e+03 inf =   4.608e+01 (106039) 1
*442946: obj =   2.068700485e+03 inf =   4.607e+01 (106048)
*442978: obj =   2.068700471e+03 inf =   4.608e+01 (106031)
*443011: obj =   2.068700465e+03 inf =   4.608e+01 (106015)
*443013: obj =   2.068700465e+03 inf =   4.608e+01 (106013) 1
*443045: obj =   2.068700461e+03 inf =   4.608e+01 (106031)
*443078: obj =   2.068700456e+03 inf =   4.608e+01 (106021)
*443112: obj =   2.068700456e+03 inf =   4.608e+01 (106032)
*443114: obj =   2.068700456e+03 inf =   4.608e+01 (106040) 1
*443148: obj =   2.068700456e+03 inf =   4.608e+01 (106046)
*443183: obj =   2.068700456e+03 inf =   4.607e+01 (106046)
*443215: obj =   2.068700456e+03 inf =   4.607e+01 (106034) 1
*443251: obj =   2.068700455e+03 inf =   4.607e+01 (106054)
*443285: obj =   2.068700455e+03 inf =   4.607e+01 (106052)
*443316: obj =   2.068700444e+03 inf =   4.607e+01 (106035) 1
*443348: obj =   2.068700444e+03 inf =   4.607e+01 (106039)
*443380: obj =   2.068700444e+03 inf =   4.607e+01 (106031)
*443412: obj =   2.068700399e+03 inf =   4.608e+01 (106036)
*443417: obj =   2.068700395e+03 inf =   4.608e+01 (106034) 1
*443449: obj =   2.068700395e+03 inf =   4.608e+01 (106033)
*443480: obj =   2.068700360e+03 inf =   4.609e+01 (106029)
*443511: obj =   2.068700333e+03 inf =   4.609e+01 (106023)
*443518: obj =   2.068700333e+03 inf =   4.609e+01 (106035) 1
*443549: obj =   2.068700309e+03 inf =   4.610e+01 (106031)
*443581: obj =   2.068700255e+03 inf =   4.611e+01 (106027)
*443613: obj =   2.068700159e+03 inf =   4.612e+01 (106018)
*443619: obj =   2.068700159e+03 inf =   4.612e+01 (106016) 1
*443651: obj =   2.068700153e+03 inf =   4.612e+01 (106030)
*443682: obj =   2.068700153e+03 inf =   4.612e+01 (106029)
*443713: obj =   2.068700153e+03 inf =   4.612e+01 (106023)
*443720: obj =   2.068700153e+03 inf =   4.612e+01 (106022) 1
*443751: obj =   2.068700153e+03 inf =   4.613e+01 (106025)
*443782: obj =   2.068700103e+03 inf =   4.613e+01 (106029)
*443813: obj =   2.068700066e+03 inf =   4.614e+01 (106043)
*443821: obj =   2.068700054e+03 inf =   4.614e+01 (106035) 1
*443855: obj =   2.068700035e+03 inf =   4.615e+01 (106043)
*443888: obj =   2.068700008e+03 inf =   4.615e+01 (106042)
*443919: obj =   2.068699963e+03 inf =   4.616e+01 (106041)
*443922: obj =   2.068699963e+03 inf =   4.616e+01 (106045) 1
*443953: obj =   2.068699963e+03 inf =   4.616e+01 (106044)
*443984: obj =   2.068699845e+03 inf =   4.618e+01 (106025)
*444017: obj =   2.068699799e+03 inf =   4.618e+01 (106043)
*444023: obj =   2.068699799e+03 inf =   4.618e+01 (106053) 1
*444058: obj =   2.068699794e+03 inf =   4.618e+01 (106057)
*444090: obj =   2.068699784e+03 inf =   4.619e+01 (106050)
*444124: obj =   2.068699768e+03 inf =   4.619e+01 (106049) 1
*444158: obj =   2.068699767e+03 inf =   4.619e+01 (106043)
*444192: obj =   2.068699753e+03 inf =   4.619e+01 (106053)
*444222: obj =   2.068699712e+03 inf =   4.620e+01 (106054)
*444225: obj =   2.068699712e+03 inf =   4.620e+01 (106058) 1
*444255: obj =   2.068699655e+03 inf =   4.621e+01 (106063)
*444286: obj =   2.068699654e+03 inf =   4.621e+01 (106059)
*444319: obj =   2.068699585e+03 inf =   4.622e+01 (106043)
*444326: obj =   2.068699557e+03 inf =   4.622e+01 (106052) 1
*444359: obj =   2.068699554e+03 inf =   4.622e+01 (106043)
*444390: obj =   2.068699545e+03 inf =   4.623e+01 (106038)
*444421: obj =   2.068699543e+03 inf =   4.623e+01 (106036)
*444427: obj =   2.068699543e+03 inf =   4.623e+01 (106038) 1
*444458: obj =   2.068699543e+03 inf =   4.623e+01 (106030)
*444489: obj =   2.068699460e+03 inf =   4.624e+01 (106028)
*444520: obj =   2.068699460e+03 inf =   4.624e+01 (106025)
*444528: obj =   2.068699460e+03 inf =   4.624e+01 (106026) 1
*444560: obj =   2.068699460e+03 inf =   4.624e+01 (106021)
*444595: obj =   2.068699460e+03 inf =   4.624e+01 (106012)
*444629: obj =   2.068699460e+03 inf =   4.624e+01 (106034) 1
*444664: obj =   2.068699460e+03 inf =   4.624e+01 (106025)
*444699: obj =   2.068699460e+03 inf =   4.623e+01 (106013)
*444730: obj =   2.068699460e+03 inf =   4.623e+01 (106021) 1
*444765: obj =   2.068699460e+03 inf =   4.623e+01 (106012)
*444798: obj =   2.068699450e+03 inf =   4.623e+01 (106023)
*444829: obj =   2.068699391e+03 inf =   4.624e+01 (106018)
*444831: obj =   2.068699391e+03 inf =   4.624e+01 (106024) 1
*444866: obj =   2.068699391e+03 inf =   4.624e+01 (106011)
*444897: obj =   2.068699382e+03 inf =   4.624e+01 (106008)
*444927: obj =   2.068699382e+03 inf =   4.624e+01 (105995)
*444932: obj =   2.068699382e+03 inf =   4.624e+01 (106004) 1
*444961: obj =   2.068699378e+03 inf =   4.624e+01 (106007)
*444991: obj =   2.068699338e+03 inf =   4.625e+01 (106010)
*445022: obj =   2.068699302e+03 inf =   4.626e+01 (106014)
*445033: obj =   2.068699301e+03 inf =   4.626e+01 (106013) 1
*445063: obj =   2.068699244e+03 inf =   4.627e+01 (106018)
*445093: obj =   2.068699214e+03 inf =   4.627e+01 (106022)
*445122: obj =   2.068699183e+03 inf =   4.627e+01 (105993)
*445134: obj =   2.068699169e+03 inf =   4.627e+01 (106014) 1
*445163: obj =   2.068699164e+03 inf =   4.627e+01 (106017)
*445192: obj =   2.068699106e+03 inf =   4.628e+01 (106021)
*445221: obj =   2.068699105e+03 inf =   4.629e+01 (106027)
*445235: obj =   2.068699105e+03 inf =   4.629e+01 (106019) 1
*445266: obj =   2.068699105e+03 inf =   4.629e+01 (106022)
*445297: obj =   2.068699060e+03 inf =   4.629e+01 (106030)
*445328: obj =   2.068699057e+03 inf =   4.629e+01 (106030)
*445336: obj =   2.068699057e+03 inf =   4.629e+01 (106029) 1
*445367: obj =   2.068698950e+03 inf =   4.631e+01 (106038)
*445397: obj =   2.068698877e+03 inf =   4.632e+01 (106030)
*445426: obj =   2.068698859e+03 inf =   4.633e+01 (106043)
*445437: obj =   2.068698859e+03 inf =   4.633e+01 (106042) 1
*445467: obj =   2.068698859e+03 inf =   4.633e+01 (106052)
*445497: obj =   2.068698859e+03 inf =   4.633e+01 (106052)
*445526: obj =   2.068698853e+03 inf =   4.633e+01 (106043)
*445538: obj =   2.068698830e+03 inf =   4.634e+01 (106049) 1
*445568: obj =   2.068698796e+03 inf =   4.634e+01 (106044)
*445598: obj =   2.068698776e+03 inf =   4.635e+01 (106041)
*445627: obj =   2.068698772e+03 inf =   4.635e+01 (106040)
*445639: obj =   2.068698772e+03 inf =   4.635e+01 (106023) 1
*445668: obj =   2.068698743e+03 inf =   4.636e+01 (106027)
*445697: obj =   2.068698712e+03 inf =   4.636e+01 (106023)
*445726: obj =   2.068698712e+03 inf =   4.636e+01 (106027)
*445740: obj =   2.068698712e+03 inf =   4.636e+01 (106026) 1
*445769: obj =   2.068698711e+03 inf =   4.636e+01 (106015)
*445799: obj =   2.068698654e+03 inf =   4.637e+01 (106013)
*445829: obj =   2.068698578e+03 inf =   4.639e+01 (105980)
*445841: obj =   2.068698522e+03 inf =   4.640e+01 (105999) 1
*445873: obj =   2.068698467e+03 inf =   4.641e+01 (106011)
*445903: obj =   2.068698449e+03 inf =   4.641e+01 (106009)
*445934: obj =   2.068698404e+03 inf =   4.642e+01 (106002)
*445942: obj =   2.068698402e+03 inf =   4.642e+01 (105997) 1
*445972: obj =   2.068698401e+03 inf =   4.642e+01 (105993)
*446002: obj =   2.068698348e+03 inf =   4.643e+01 (106004)
*446032: obj =   2.068698279e+03 inf =   4.644e+01 (105996)
*446043: obj =   2.068698277e+03 inf =   4.644e+01 (105998) 1
*446076: obj =   2.068698248e+03 inf =   4.645e+01 (106016)
*446108: obj =   2.068698237e+03 inf =   4.645e+01 (106017)
*446138: obj =   2.068698230e+03 inf =   4.645e+01 (106021)
*446144: obj =   2.068698230e+03 inf =   4.645e+01 (106017) 1
*446175: obj =   2.068698194e+03 inf =   4.647e+01 (106018)
*446205: obj =   2.068698165e+03 inf =   4.648e+01 (106004)
*446235: obj =   2.068698103e+03 inf =   4.650e+01 (106008)
*446245: obj =   2.068698103e+03 inf =   4.650e+01 (106012) 1
*446275: obj =   2.068698103e+03 inf =   4.650e+01 (106010)
*446306: obj =   2.068698102e+03 inf =   4.650e+01 (106018)
*446336: obj =   2.068698102e+03 inf =   4.650e+01 (106017)
*446347: obj =   2.068698093e+03 inf =   4.651e+01 (106015) 1
*446378: obj =   2.068698093e+03 inf =   4.650e+01 (106000)
*446408: obj =   2.068698093e+03 inf =   4.650e+01 (106008)
*446438: obj =   2.068698093e+03 inf =   4.650e+01 (106007)
*446448: obj =   2.068698093e+03 inf =   4.650e+01 (106012) 1
*446481: obj =   2.068698091e+03 inf =   4.650e+01 (106010)
*446515: obj =   2.068698085e+03 inf =   4.650e+01 (105999)
*446548: obj =   2.068698085e+03 inf =   4.650e+01 (105999)
*446549: obj =   2.068698085e+03 inf =   4.650e+01 (105995) 1
*446583: obj =   2.068698085e+03 inf =   4.650e+01 (106018)
*446618: obj =   2.068698085e+03 inf =   4.650e+01 (106014)
*446650: obj =   2.068698085e+03 inf =   4.649e+01 (106001) 1
*446683: obj =   2.068698085e+03 inf =   4.649e+01 (105995)
*446716: obj =   2.068698084e+03 inf =   4.649e+01 (105988)
*446748: obj =   2.068698084e+03 inf =   4.648e+01 (105990)
*446751: obj =   2.068698084e+03 inf =   4.648e+01 (105990) 1
*446784: obj =   2.068698084e+03 inf =   4.648e+01 (106000)
*446814: obj =   2.068698084e+03 inf =   4.648e+01 (106011)
*446845: obj =   2.068698084e+03 inf =   4.648e+01 (106010)
*446852: obj =   2.068698084e+03 inf =   4.648e+01 (106014) 1
*446884: obj =   2.068698080e+03 inf =   4.648e+01 (105989)
*446915: obj =   2.068698051e+03 inf =   4.649e+01 (105990)
*446946: obj =   2.068697998e+03 inf =   4.650e+01 (106000)
*446953: obj =   2.068697982e+03 inf =   4.650e+01 (105991) 1
*446984: obj =   2.068697934e+03 inf =   4.651e+01 (105993)
*447014: obj =   2.068697856e+03 inf =   4.652e+01 (105991)
*447044: obj =   2.068697751e+03 inf =   4.653e+01 (106000)
*447054: obj =   2.068697714e+03 inf =   4.654e+01 (105995) 1
*447087: obj =   2.068697711e+03 inf =   4.654e+01 (106005)
*447121: obj =   2.068697711e+03 inf =   4.654e+01 (105985)
*447154: obj =   2.068697708e+03 inf =   4.654e+01 (105979)
*447155: obj =   2.068697708e+03 inf =   4.654e+01 (105979) 1
*447189: obj =   2.068697708e+03 inf =   4.654e+01 (105973)
*447224: obj =   2.068697707e+03 inf =   4.654e+01 (105993)
