GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*428131: obj =   1.797353463e+03 inf =   4.063e+01 (95428)
*428158: obj =   1.797353449e+03 inf =   4.063e+01 (95450)
*428180: obj =   1.797353449e+03 inf =   4.063e+01 (95453) 1
*428213: obj =   1.797353441e+03 inf =   4.063e+01 (95459)
*428240: obj =   1.797353424e+03 inf =   4.063e+01 (95454)
*428266: obj =   1.797353340e+03 inf =   4.064e+01 (95465)
*428281: obj =   1.797353245e+03 inf =   4.066e+01 (95454) 1
*428308: obj =   1.797353200e+03 inf =   4.066e+01 (95454)
*428338: obj =   1.797353200e+03 inf =   4.066e+01 (95434)
*428361: obj =   1.797353138e+03 inf =   4.067e+01 (95449)
*428382: obj =   1.797353013e+03 inf =   4.069e+01 (95442) 1
*428410: obj =   1.797352922e+03 inf =   4.070e+01 (95424)
*428437: obj =   1.797352715e+03 inf =   4.073e+01 (95440)
*428463: obj =   1.797352705e+03 inf =   4.073e+01 (95445)
*428483: obj =   1.797352705e+03 inf =   4.073e+01 (95442) 1
*428510: obj =   1.797352705e+03 inf =   4.073e+01 (95451)
*428539: obj =   1.797352705e+03 inf =   4.073e+01 (95449)
*428565: obj =   1.797352705e+03 inf =   4.073e+01 (95461)
*428584: obj =   1.797352634e+03 inf =   4.074e+01 (95451) 1
*428609: obj =   1.797352632e+03 inf =   4.074e+01 (95441)
*428634: obj =   1.797352632e+03 inf =   4.074e+01 (95436)
*428657: obj =   1.797352547e+03 inf =   4.076e+01 (95438)
*428685: obj =   1.797352481e+03 inf =   4.076e+01 (95442)
*428686: obj =   1.797352481e+03 inf =   4.076e+01 (95455) 1
*428715: obj =   1.797352396e+03 inf =   4.078e+01 (95454)
*428742: obj =   1.797352311e+03 inf =   4.079e+01 (95465)
*428771: obj =   1.797352264e+03 inf =   4.080e+01 (95472)
*428787: obj =   1.797352136e+03 inf =   4.082e+01 (95462) 1
*428813: obj =   1.797351999e+03 inf =   4.084e+01 (95460)
*428839: obj =   1.797351791e+03 inf =   4.088e+01 (95472)
*428868: obj =   1.797351664e+03 inf =   4.090e+01 (95471)
*428888: obj =   1.797351624e+03 inf =   4.090e+01 (95476) 1
*428916: obj =   1.797351624e+03 inf =   4.090e+01 (95473)
*428944: obj =   1.797351573e+03 inf =   4.090e+01 (95486)
*428972: obj =   1.797351566e+03 inf =   4.091e+01 (95473)
*428989: obj =   1.797351486e+03 inf =   4.092e+01 (95486) 1
*429018: obj =   1.797351367e+03 inf =   4.093e+01 (95490)
*429045: obj =   1.797351227e+03 inf =   4.095e+01 (95499)
*429072: obj =   1.797351136e+03 inf =   4.096e+01 (95468)
*429090: obj =   1.797351133e+03 inf =   4.096e+01 (95471) 1
*429125: obj =   1.797351132e+03 inf =   4.096e+01 (95461)
*429158: obj =   1.797351132e+03 inf =   4.096e+01 (95463)
*429191: obj =   1.797351132e+03 inf =   4.096e+01 (95467) 1
*429226: obj =   1.797351132e+03 inf =   4.096e+01 (95470)
*429262: obj =   1.797351132e+03 inf =   4.096e+01 (95479)
*429290: obj =   1.797351127e+03 inf =   4.096e+01 (95482)
*429292: obj =   1.797351127e+03 inf =   4.096e+01 (95483) 1
*429322: obj =   1.797351127e+03 inf =   4.096e+01 (95486)
*429345: obj =   1.797351127e+03 inf =   4.096e+01 (95505)
*429368: obj =   1.797351127e+03 inf =   4.096e+01 (95500)
*429391: obj =   1.797351054e+03 inf =   4.096e+01 (95509)
*429393: obj =   1.797351043e+03 inf =   4.096e+01 (95506) 1
*429419: obj =   1.797350967e+03 inf =   4.096e+01 (95493)
*429449: obj =   1.797350967e+03 inf =   4.096e+01 (95510)
*429480: obj =   1.797350961e+03 inf =   4.096e+01 (95501)
*429494: obj =   1.797350954e+03 inf =   4.096e+01 (95507) 1
*429526: obj =   1.797350954e+03 inf =   4.096e+01 (95517)
*429560: obj =   1.797350954e+03 inf =   4.096e+01 (95508)
*429594: obj =   1.797350954e+03 inf =   4.096e+01 (95503)
*429595: obj =   1.797350954e+03 inf =   4.096e+01 (95490) 1
*429623: obj =   1.797350944e+03 inf =   4.096e+01 (95491)
*429649: obj =   1.797350869e+03 inf =   4.096e+01 (95488)
*429680: obj =   1.797350869e+03 inf =   4.096e+01 (95502)
*429696: obj =   1.797350868e+03 inf =   4.096e+01 (95508) 1
*429724: obj =   1.797350799e+03 inf =   4.097e+01 (95506)
*429752: obj =   1.797350642e+03 inf =   4.099e+01 (95517)
*429779: obj =   1.797350613e+03 inf =   4.099e+01 (95508)
*429797: obj =   1.797350513e+03 inf =   4.100e+01 (95514) 1
*429825: obj =   1.797350381e+03 inf =   4.102e+01 (95515)
*429853: obj =   1.797350239e+03 inf =   4.103e+01 (95505)
*429882: obj =   1.797350159e+03 inf =   4.104e+01 (95508)
*429898: obj =   1.797350092e+03 inf =   4.105e+01 (95510) 1
*429926: obj =   1.797350073e+03 inf =   4.105e+01 (95529)
*429953: obj =   1.797350058e+03 inf =   4.106e+01 (95523)
*429982: obj =   1.797350058e+03 inf =   4.106e+01 (95519)
*429999: obj =   1.797350046e+03 inf =   4.106e+01 (95527) 1
*430031: obj =   1.797350031e+03 inf =   4.106e+01 (95519)
*430060: obj =   1.797350031e+03 inf =   4.106e+01 (95504)
*430090: obj =   1.797350031e+03 inf =   4.106e+01 (95499)
*430100: obj =   1.797350031e+03 inf =   4.106e+01 (95496) 1
*430126: obj =   1.797350030e+03 inf =   4.106e+01 (95499)
*430158: obj =   1.797350030e+03 inf =   4.105e+01 (95514)
*430195: obj =   1.797350027e+03 inf =   4.105e+01 (95506)
*430201: obj =   1.797350027e+03 inf =   4.105e+01 (95520) 1
*430233: obj =   1.797350027e+03 inf =   4.105e+01 (95536)
*430264: obj =   1.797350027e+03 inf =   4.105e+01 (95529)
*430298: obj =   1.797350026e+03 inf =   4.105e+01 (95520)
*430302: obj =   1.797350026e+03 inf =   4.105e+01 (95527) 1
*430332: obj =   1.797350001e+03 inf =   4.106e+01 (95520)
*430361: obj =   1.797349961e+03 inf =   4.107e+01 (95518)
*430392: obj =   1.797349897e+03 inf =   4.108e+01 (95517)
*430403: obj =   1.797349897e+03 inf =   4.108e+01 (95512) 1
*430431: obj =   1.797349797e+03 inf =   4.110e+01 (95518)
*430458: obj =   1.797349762e+03 inf =   4.110e+01 (95514)
*430487: obj =   1.797349753e+03 inf =   4.110e+01 (95531)
*430504: obj =   1.797349753e+03 inf =   4.110e+01 (95533) 1
*430532: obj =   1.797349693e+03 inf =   4.111e+01 (95532)
*430561: obj =   1.797349589e+03 inf =   4.114e+01 (95534)
*430588: obj =   1.797349589e+03 inf =   4.113e+01 (95533)
*430605: obj =   1.797349589e+03 inf =   4.113e+01 (95534) 1
*430631: obj =   1.797349589e+03 inf =   4.113e+01 (95539)
*430655: obj =   1.797349589e+03 inf =   4.113e+01 (95537)
*430685: obj =   1.797349589e+03 inf =   4.113e+01 (95547)
*430706: obj =   1.797349589e+03 inf =   4.113e+01 (95545) 1
*430736: obj =   1.797349581e+03 inf =   4.113e+01 (95538)
*430766: obj =   1.797349574e+03 inf =   4.114e+01 (95544)
*430795: obj =   1.797349570e+03 inf =   4.114e+01 (95545)
*430807: obj =   1.797349570e+03 inf =   4.114e+01 (95548) 1
*430837: obj =   1.797349557e+03 inf =   4.114e+01 (95542)
*430866: obj =   1.797349557e+03 inf =   4.114e+01 (95540)
*430898: obj =   1.797349547e+03 inf =   4.114e+01 (95547)
*430908: obj =   1.797349547e+03 inf =   4.114e+01 (95545) 1
*430938: obj =   1.797349547e+03 inf =   4.114e+01 (95551)
*430973: obj =   1.797349547e+03 inf =   4.114e+01 (95547)
*431006: obj =   1.797349542e+03 inf =   4.114e+01 (95551)
*431009: obj =   1.797349542e+03 inf =   4.114e+01 (95541) 1
*431039: obj =   1.797349525e+03 inf =   4.114e+01 (95545)
*431072: obj =   1.797349525e+03 inf =   4.114e+01 (95544)
*431104: obj =   1.797349498e+03 inf =   4.114e+01 (95558)
*431110: obj =   1.797349498e+03 inf =   4.114e+01 (95551) 1
*431142: obj =   1.797349498e+03 inf =   4.114e+01 (95556)
*431178: obj =   1.797349496e+03 inf =   4.114e+01 (95565)
*431211: obj =   1.797349490e+03 inf =   4.114e+01 (95571) 1
*431244: obj =   1.797349490e+03 inf =   4.114e+01 (95585)
*431277: obj =   1.797349490e+03 inf =   4.114e+01 (95593)
*431309: obj =   1.797349489e+03 inf =   4.114e+01 (95567)
*431312: obj =   1.797349489e+03 inf =   4.114e+01 (95579) 1
*431345: obj =   1.797349489e+03 inf =   4.113e+01 (95577)
*431378: obj =   1.797349489e+03 inf =   4.113e+01 (95571)
*431412: obj =   1.797349488e+03 inf =   4.114e+01 (95577)
*431413: obj =   1.797349488e+03 inf =   4.114e+01 (95578) 1
*431441: obj =   1.797349487e+03 inf =   4.114e+01 (95566)
*431471: obj =   1.797349451e+03 inf =   4.114e+01 (95569)
*431500: obj =   1.797349451e+03 inf =   4.114e+01 (95569)
*431514: obj =   1.797349441e+03 inf =   4.114e+01 (95563) 1
*431545: obj =   1.797349428e+03 inf =   4.114e+01 (95561)
*431576: obj =   1.797349291e+03 inf =   4.115e+01 (95556)
*431607: obj =   1.797349263e+03 inf =   4.115e+01 (95571)
*431615: obj =   1.797349257e+03 inf =   4.115e+01 (95572) 1
*431644: obj =   1.797349233e+03 inf =   4.115e+01 (95563)
*431670: obj =   1.797349166e+03 inf =   4.116e+01 (95564)
*431698: obj =   1.797349166e+03 inf =   4.116e+01 (95567)
*431716: obj =   1.797349161e+03 inf =   4.116e+01 (95567) 1
*431745: obj =   1.797349156e+03 inf =   4.116e+01 (95553)
*431777: obj =   1.797349150e+03 inf =   4.115e+01 (95554)
*431806: obj =   1.797349150e+03 inf =   4.115e+01 (95561)
*431817: obj =   1.797349150e+03 inf =   4.115e+01 (95572) 1
*431846: obj =   1.797349057e+03 inf =   4.116e+01 (95570)
*431878: obj =   1.797349019e+03 inf =   4.116e+01 (95578)
*431909: obj =   1.797349007e+03 inf =   4.116e+01 (95563)
*431918: obj =   1.797348969e+03 inf =   4.116e+01 (95569) 1
*431950: obj =   1.797348953e+03 inf =   4.116e+01 (95562)
*431986: obj =   1.797348953e+03 inf =   4.116e+01 (95555)
*432018: obj =   1.797348953e+03 inf =   4.116e+01 (95532)
*432019: obj =   1.797348953e+03 inf =   4.116e+01 (95530) 1
*432052: obj =   1.797348953e+03 inf =   4.116e+01 (95520)
*432087: obj =   1.797348952e+03 inf =   4.116e+01 (95531)
*432118: obj =   1.797348952e+03 inf =   4.116e+01 (95522)
*432120: obj =   1.797348952e+03 inf =   4.116e+01 (95522) 1
*432152: obj =   1.797348952e+03 inf =   4.116e+01 (95511)
*432185: obj =   1.797348952e+03 inf =   4.115e+01 (95536)
*432220: obj =   1.797348952e+03 inf =   4.115e+01 (95535)
*432221: obj =   1.797348952e+03 inf =   4.115e+01 (95532) 1
*432250: obj =   1.797348952e+03 inf =   4.115e+01 (95555)
*432281: obj =   1.797348952e+03 inf =   4.115e+01 (95557)
*432312: obj =   1.797348936e+03 inf =   4.115e+01 (95561)
*432322: obj =   1.797348936e+03 inf =   4.115e+01 (95557) 1
*432351: obj =   1.797348936e+03 inf =   4.115e+01 (95540)
*432382: obj =   1.797348869e+03 inf =   4.115e+01 (95521)
*432412: obj =   1.797348868e+03 inf =   4.115e+01 (95523)
*432423: obj =   1.797348868e+03 inf =   4.115e+01 (95524) 1
*432449: obj =   1.797348868e+03 inf =   4.115e+01 (95507)
*432478: obj =   1.797348837e+03 inf =   4.115e+01 (95509)
*432509: obj =   1.797348766e+03 inf =   4.116e+01 (95515)
*432524: obj =   1.797348766e+03 inf =   4.116e+01 (95504) 1
*432555: obj =   1.797348766e+03 inf =   4.116e+01 (95503)
*432585: obj =   1.797348763e+03 inf =   4.116e+01 (95509)
*432617: obj =   1.797348738e+03 inf =   4.116e+01 (95501)
*432628: obj =   1.797348690e+03 inf =   4.116e+01 (95497) 1
*432659: obj =   1.797348690e+03 inf =   4.116e+01 (95509)
*432690: obj =   1.797348532e+03 inf =   4.117e+01 (95523)
*432719: obj =   1.797348500e+03 inf =   4.117e+01 (95504)
*432730: obj =   1.797348483e+03 inf =   4.117e+01 (95502) 1
*432761: obj =   1.797348481e+03 inf =   4.117e+01 (95517)
*432796: obj =   1.797348481e+03 inf =   4.117e+01 (95503)
*432826: obj =   1.797348481e+03 inf =   4.117e+01 (95502)
*432831: obj =   1.797348481e+03 inf =   4.117e+01 (95495) 1
*432857: obj =   1.797348477e+03 inf =   4.117e+01 (95501)
*432887: obj =   1.797348477e+03 inf =   4.117e+01 (95501)
*432917: obj =   1.797348459e+03 inf =   4.117e+01 (95510)
*432932: obj =   1.797348459e+03 inf =   4.117e+01 (95503) 1
*432966: obj =   1.797348455e+03 inf =   4.117e+01 (95524)
*432995: obj =   1.797348455e+03 inf =   4.117e+01 (95527)
*433029: obj =   1.797348446e+03 inf =   4.117e+01 (95510)
*433033: obj =   1.797348446e+03 inf =   4.117e+01 (95519) 1
*433070: obj =   1.797348446e+03 inf =   4.117e+01 (95513)
*433104: obj =   1.797348446e+03 inf =   4.117e+01 (95521)
*433134: obj =   1.797348446e+03 inf =   4.117e+01 (95523) 1
*433167: obj =   1.797348446e+03 inf =   4.117e+01 (95532)
*433198: obj =   1.797348426e+03 inf =   4.117e+01 (95529)
*433230: obj =   1.797348371e+03 inf =   4.117e+01 (95524)
*433235: obj =   1.797348371e+03 inf =   4.117e+01 (95526) 1
*433268: obj =   1.797348371e+03 inf =   4.117e+01 (95527)
*433302: obj =   1.797348352e+03 inf =   4.117e+01 (95539)
*433330: obj =   1.797348352e+03 inf =   4.117e+01 (95534)
*433336: obj =   1.797348352e+03 inf =   4.117e+01 (95543) 1
*433369: obj =   1.797348331e+03 inf =   4.117e+01 (95547)
*433398: obj =   1.797348331e+03 inf =   4.117e+01 (95549)
*433430: obj =   1.797348331e+03 inf =   4.117e+01 (95540)
*433437: obj =   1.797348331e+03 inf =   4.117e+01 (95545) 1
*433469: obj =   1.797348331e+03 inf =   4.117e+01 (95540)
*433500: obj =   1.797348331e+03 inf =   4.117e+01 (95542)
*433533: obj =   1.797348331e+03 inf =   4.117e+01 (95543)
*433538: obj =   1.797348331e+03 inf =   4.117e+01 (95530) 1
*433565: obj =   1.797348331e+03 inf =   4.117e+01 (95529)
*433593: obj =   1.797348317e+03 inf =   4.117e+01 (95525)
*433619: obj =   1.797348316e+03 inf =   4.117e+01 (95509)
*433639: obj =   1.797348311e+03 inf =   4.117e+01 (95503) 1
*433671: obj =   1.797348310e+03 inf =   4.117e+01 (95544)
*433700: obj =   1.797348309e+03 inf =   4.117e+01 (95523)
*433726: obj =   1.797348309e+03 inf =   4.117e+01 (95525)
*433740: obj =   1.797348309e+03 inf =   4.117e+01 (95518) 1
*433773: obj =   1.797348235e+03 inf =   4.117e+01 (95525)
*433806: obj =   1.797348235e+03 inf =   4.117e+01 (95522)
*433837: obj =   1.797348234e+03 inf =   4.117e+01 (95549)
*433841: obj =   1.797348234e+03 inf =   4.117e+01 (95539) 1
*433873: obj =   1.797348211e+03 inf =   4.117e+01 (95543)
*433902: obj =   1.797348192e+03 inf =   4.117e+01 (95534)
*433933: obj =   1.797348191e+03 inf =   4.117e+01 (95526)
*433942: obj =   1.797348188e+03 inf =   4.117e+01 (95521) 1
*433970: obj =   1.797348143e+03 inf =   4.117e+01 (95523)
*433999: obj =   1.797348143e+03 inf =   4.117e+01 (95506)
*434028: obj =   1.797348143e+03 inf =   4.117e+01 (95505)
*434043: obj =   1.797348141e+03 inf =   4.117e+01 (95505) 1
*434074: obj =   1.797348141e+03 inf =   4.117e+01 (95496)
*434104: obj =   1.797348141e+03 inf =   4.117e+01 (95513)
*434135: obj =   1.797348140e+03 inf =   4.117e+01 (95518)
*434144: obj =   1.797348140e+03 inf =   4.117e+01 (95502) 1
*434178: obj =   1.797348137e+03 inf =   4.117e+01 (95503)
*434210: obj =   1.797348137e+03 inf =   4.117e+01 (95491)
*434242: obj =   1.797348129e+03 inf =   4.117e+01 (95493)
*434245: obj =   1.797348129e+03 inf =   4.117e+01 (95497) 1
*434277: obj =   1.797348129e+03 inf =   4.117e+01 (95483)
*434309: obj =   1.797348129e+03 inf =   4.117e+01 (95502)
*434341: obj =   1.797348129e+03 inf =   4.117e+01 (95486)
*434346: obj =   1.797348129e+03 inf =   4.117e+01 (95489) 1
*434377: obj =   1.797348129e+03 inf =   4.117e+01 (95494)
*434405: obj =   1.797348074e+03 inf =   4.117e+01 (95486)
*434437: obj =   1.797348074e+03 inf =   4.117e+01 (95489)
*434447: obj =   1.797348059e+03 inf =   4.117e+01 (95482) 1
*434476: obj =   1.797348059e+03 inf =   4.117e+01 (95500)
*434508: obj =   1.797348059e+03 inf =   4.117e+01 (95477)
*434537: obj =   1.797348059e+03 inf =   4.117e+01 (95494)
*434548: obj =   1.797348059e+03 inf =   4.117e+01 (95484) 1
*434572: obj =   1.797348059e+03 inf =   4.117e+01 (95484)
*434599: obj =   1.797348059e+03 inf =   4.117e+01 (95479)
*434629: obj =   1.797348059e+03 inf =   4.117e+01 (95476)
*434649: obj =   1.797348052e+03 inf =   4.117e+01 (95475) 1
*434679: obj =   1.797347997e+03 inf =   4.117e+01 (95473)
*434705: obj =   1.797347977e+03 inf =   4.117e+01 (95480)
*434732: obj =   1.797347876e+03 inf =   4.118e+01 (95474)
*434750: obj =   1.797347790e+03 inf =   4.119e+01 (95472) 1
*434779: obj =   1.797347747e+03 inf =   4.120e+01 (95482)
*434808: obj =   1.797347724e+03 inf =   4.120e+01 (95495)
*434841: obj =   1.797347722e+03 inf =   4.121e+01 (95491)
*434851: obj =   1.797347682e+03 inf =   4.121e+01 (95499) 1
*434876: obj =   1.797347646e+03 inf =   4.122e+01 (95503)
*434903: obj =   1.797347550e+03 inf =   4.123e+01 (95504)
*434933: obj =   1.797347550e+03 inf =   4.123e+01 (95503)
*434952: obj =   1.797347534e+03 inf =   4.124e+01 (95500) 1
*434983: obj =   1.797347520e+03 inf =   4.124e+01 (95495)
*435011: obj =   1.797347440e+03 inf =   4.126e+01 (95504)
*435040: obj =   1.797347408e+03 inf =   4.126e+01 (95502)
*435053: obj =   1.797347408e+03 inf =   4.126e+01 (95501) 1
*435083: obj =   1.797347408e+03 inf =   4.126e+01 (95497)
*435111: obj =   1.797347408e+03 inf =   4.126e+01 (95484)
*435140: obj =   1.797347406e+03 inf =   4.126e+01 (95494)
*435154: obj =   1.797347406e+03 inf =   4.126e+01 (95492) 1
*435183: obj =   1.797347406e+03 inf =   4.126e+01 (95494)
*435214: obj =   1.797347402e+03 inf =   4.126e+01 (95480)
*435241: obj =   1.797347402e+03 inf =   4.126e+01 (95466)
*435255: obj =   1.797347402e+03 inf =   4.126e+01 (95467) 1
*435287: obj =   1.797347381e+03 inf =   4.126e+01 (95484)
*435320: obj =   1.797347368e+03 inf =   4.126e+01 (95470)
*435350: obj =   1.797347368e+03 inf =   4.126e+01 (95473)
*435356: obj =   1.797347368e+03 inf =   4.126e+01 (95456) 1
*435386: obj =   1.797347358e+03 inf =   4.126e+01 (95459)
*435419: obj =   1.797347358e+03 inf =   4.126e+01 (95464)
*435451: obj =   1.797347358e+03 inf =   4.126e+01 (95462)
*435457: obj =   1.797347358e+03 inf =   4.126e+01 (95480) 1
*435488: obj =   1.797347356e+03 inf =   4.126e+01 (95469)
*435522: obj =   1.797347355e+03 inf =   4.126e+01 (95450)
*435554: obj =   1.797347355e+03 inf =   4.126e+01 (95454)
*435558: obj =   1.797347355e+03 inf =   4.126e+01 (95453) 1
*435590: obj =   1.797347355e+03 inf =   4.125e+01 (95441)
*435618: obj =   1.797347338e+03 inf =   4.125e+01 (95479)
*435643: obj =   1.797347307e+03 inf =   4.126e+01 (95454)
*435659: obj =   1.797347307e+03 inf =   4.126e+01 (95461) 1
*435686: obj =   1.797347300e+03 inf =   4.126e+01 (95474)
*435711: obj =   1.797347253e+03 inf =   4.126e+01 (95474)
*435741: obj =   1.797347226e+03 inf =   4.126e+01 (95462)
*435760: obj =   1.797347205e+03 inf =   4.126e+01 (95468) 1
*435787: obj =   1.797347160e+03 inf =   4.127e+01 (95480)
*435812: obj =   1.797347107e+03 inf =   4.127e+01 (95476)
*435837: obj =   1.797347067e+03 inf =   4.128e+01 (95476)
*435861: obj =   1.797346951e+03 inf =   4.129e+01 (95480) 1
*435888: obj =   1.797346884e+03 inf =   4.130e+01 (95482)
*435914: obj =   1.797346854e+03 inf =   4.131e+01 (95484)
*435935: obj =   1.797346771e+03 inf =   4.132e+01 (95470)
*435957: obj =   1.797346738e+03 inf =   4.132e+01 (95470)
*435962: obj =   1.797346738e+03 inf =   4.132e+01 (95470) 1
*435989: obj =   1.797346738e+03 inf =   4.132e+01 (95456)
*436016: obj =   1.797346701e+03 inf =   4.133e+01 (95455)
*436044: obj =   1.797346698e+03 inf =   4.133e+01 (95459)
*436063: obj =   1.797346696e+03 inf =   4.133e+01 (95461) 1
*436088: obj =   1.797346696e+03 inf =   4.133e+01 (95463)
*436114: obj =   1.797346696e+03 inf =   4.133e+01 (95462)
*436143: obj =   1.797346696e+03 inf =   4.133e+01 (95459)
*436164: obj =   1.797346696e+03 inf =   4.133e+01 (95469) 1
*436190: obj =   1.797346612e+03 inf =   4.134e+01 (95463)
*436219: obj =   1.797346497e+03 inf =   4.137e+01 (95461)
*436252: obj =   1.797346446e+03 inf =   4.137e+01 (95463)
*436265: obj =   1.797346446e+03 inf =   4.137e+01 (95467) 1
*436298: obj =   1.797346446e+03 inf =   4.137e+01 (95466)
*436332: obj =   1.797346446e+03 inf =   4.137e+01 (95456)
*436366: obj =   1.797346446e+03 inf =   4.137e+01 (95457) 1
*436401: obj =   1.797346446e+03 inf =   4.137e+01 (95448)
*436432: obj =   1.797346446e+03 inf =   4.137e+01 (95447)
*436463: obj =   1.797346446e+03 inf =   4.137e+01 (95442)
*436467: obj =   1.797346446e+03 inf =   4.137e+01 (95452) 1
*436498: obj =   1.797346446e+03 inf =   4.137e+01 (95459)
*436527: obj =   1.797346446e+03 inf =   4.137e+01 (95468)
*436556: obj =   1.797346446e+03 inf =   4.137e+01 (95459)
*436568: obj =   1.797346446e+03 inf =   4.137e+01 (95455) 1
*436594: obj =   1.797346446e+03 inf =   4.136e+01 (95457)
*436624: obj =   1.797346413e+03 inf =   4.137e+01 (95441)
*436651: obj =   1.797346394e+03 inf =   4.137e+01 (95447)
*436669: obj =   1.797346328e+03 inf =   4.137e+01 (95448) 1
*436694: obj =   1.797346327e+03 inf =   4.137e+01 (95455)
*436722: obj =   1.797346219e+03 inf =   4.138e+01 (95448)
*436751: obj =   1.797346215e+03 inf =   4.138e+01 (95448)
*436770: obj =   1.797346214e+03 inf =   4.138e+01 (95455) 1
*436794: obj =   1.797346128e+03 inf =   4.139e+01 (95453)
*436821: obj =   1.797346109e+03 inf =   4.139e+01 (95454)
*436848: obj =   1.797346097e+03 inf =   4.139e+01 (95453)
*436871: obj =   1.797346097e+03 inf =   4.139e+01 (95469) 1
*436900: obj =   1.797346029e+03 inf =   4.140e+01 (95471)
*436926: obj =   1.797345951e+03 inf =   4.141e+01 (95475)
*436953: obj =   1.797345893e+03 inf =   4.141e+01 (95487)
*436972: obj =   1.797345795e+03 inf =   4.143e+01 (95472) 1
*436999: obj =   1.797345737e+03 inf =   4.144e+01 (95461)
*437025: obj =   1.797345737e+03 inf =   4.144e+01 (95473)
*437054: obj =   1.797345737e+03 inf =   4.144e+01 (95471)
*437073: obj =   1.797345737e+03 inf =   4.144e+01 (95470) 1
*437100: obj =   1.797345737e+03 inf =   4.144e+01 (95456)
*437123: obj =   1.797345707e+03 inf =   4.145e+01 (95469)
*437148: obj =   1.797345707e+03 inf =   4.144e+01 (95465)
*437174: obj =   1.797345688e+03 inf =   4.144e+01 (95454) 1
*437202: obj =   1.797345648e+03 inf =   4.145e+01 (95453)
*437227: obj =   1.797345648e+03 inf =   4.145e+01 (95445)
*437255: obj =   1.797345648e+03 inf =   4.145e+01 (95443)
*437276: obj =   1.797345648e+03 inf =   4.145e+01 (95447) 1
*437303: obj =   1.797345648e+03 inf =   4.145e+01 (95445)
*437332: obj =   1.797345646e+03 inf =   4.145e+01 (95442)
*437361: obj =   1.797345542e+03 inf =   4.147e+01 (95446)
*437377: obj =   1.797345485e+03 inf =   4.148e+01 (95441) 1
*437404: obj =   1.797345485e+03 inf =   4.148e+01 (95437)
*437431: obj =   1.797345352e+03 inf =   4.151e+01 (95450)
*437455: obj =   1.797345192e+03 inf =   4.155e+01 (95434)
*437478: obj =   1.797345079e+03 inf =   4.157e+01 (95430) 1
*437512: obj =   1.797345079e+03 inf =   4.157e+01 (95443)
*437542: obj =   1.797345079e+03 inf =   4.157e+01 (95454)
*437575: obj =   1.797345079e+03 inf =   4.157e+01 (95432)
*437579: obj =   1.797345079e+03 inf =   4.157e+01 (95438) 1
*437609: obj =   1.797345079e+03 inf =   4.157e+01 (95440)
*437638: obj =   1.797345004e+03 inf =   4.158e+01 (95436)
*437665: obj =   1.797344992e+03 inf =   4.158e+01 (95444)
*437680: obj =   1.797344953e+03 inf =   4.159e+01 (95427) 1
