GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2974842: obj =   5.221684503e+02 inf =   4.936e+00 (34778) 1
*2974909: obj =   5.221684369e+02 inf =   4.938e+00 (34789)
*2974959: obj =   5.221683984e+02 inf =   4.942e+00 (34800) 1
*2975037: obj =   5.221683981e+02 inf =   4.941e+00 (34796)
*2975094: obj =   5.221683943e+02 inf =   4.941e+00 (34791) 1
*2975148: obj =   5.221683789e+02 inf =   4.940e+00 (34797) 1
*2975229: obj =   5.221683495e+02 inf =   4.939e+00 (34815)
*2975274: obj =   5.221683396e+02 inf =   4.939e+00 (34813) 1
*2975337: obj =   5.221683295e+02 inf =   4.939e+00 (34811)
*2975387: obj =   5.221683064e+02 inf =   4.940e+00 (34804) 1
*2975450: obj =   5.221682778e+02 inf =   4.941e+00 (34822) 1
*2975512: obj =   5.221682288e+02 inf =   4.943e+00 (34812)
*2975561: obj =   5.221682288e+02 inf =   4.944e+00 (34795) 1
*2975635: obj =   5.221681895e+02 inf =   4.943e+00 (34792)
*2975686: obj =   5.221681768e+02 inf =   4.943e+00 (34802) 1
*2975749: obj =   5.221681569e+02 inf =   4.943e+00 (34774)
*2975794: obj =   5.221681340e+02 inf =   4.943e+00 (34771) 1
*2975854: obj =   5.221680636e+02 inf =   4.944e+00 (34780) 1
*2975955: obj =   5.221680625e+02 inf =   4.942e+00 (34781) 1
*2976035: obj =   5.221680598e+02 inf =   4.942e+00 (34781)
*2976098: obj =   5.221680584e+02 inf =   4.942e+00 (34774) 1
*2976159: obj =   5.221680463e+02 inf =   4.941e+00 (34758) 1
*2976234: obj =   5.221680287e+02 inf =   4.940e+00 (34756)
*2976277: obj =   5.221680000e+02 inf =   4.940e+00 (34778) 1
*2976360: obj =   5.221679999e+02 inf =   4.940e+00 (34786) 1
*2976434: obj =   5.221679538e+02 inf =   4.943e+00 (34783)
*2976479: obj =   5.221679244e+02 inf =   4.946e+00 (34783) 1
*2976543: obj =   5.221678955e+02 inf =   4.948e+00 (34773)
*2976592: obj =   5.221678672e+02 inf =   4.950e+00 (34766) 1
*2976664: obj =   5.221678514e+02 inf =   4.952e+00 (34770) 1
*2976741: obj =   5.221678508e+02 inf =   4.952e+00 (34775)
*2976798: obj =   5.221678506e+02 inf =   4.950e+00 (34782) 1
*2976867: obj =   5.221678505e+02 inf =   4.950e+00 (34772) 1
*2976957: obj =   5.221678503e+02 inf =   4.949e+00 (34765)
*2977005: obj =   5.221678503e+02 inf =   4.949e+00 (34771) 1
*2977069: obj =   5.221678503e+02 inf =   4.949e+00 (34769) 1
*2977162: obj =   5.221678499e+02 inf =   4.949e+00 (34759)
*2977222: obj =   5.221678497e+02 inf =   4.948e+00 (34769) 1
*2977272: obj =   5.221678238e+02 inf =   4.949e+00 (34764) 1
*2977345: obj =   5.221678059e+02 inf =   4.950e+00 (34746)
*2977409: obj =   5.221678058e+02 inf =   4.949e+00 (34764) 1
*2977474: obj =   5.221677967e+02 inf =   4.950e+00 (34756) 1
*2977553: obj =   5.221677915e+02 inf =   4.950e+00 (34751)
*2977592: obj =   5.221677852e+02 inf =   4.950e+00 (34758) 1
*2977672: obj =   5.221677811e+02 inf =   4.951e+00 (34764)
*2977727: obj =   5.221677809e+02 inf =   4.950e+00 (34757) 1
*2977791: obj =   5.221677803e+02 inf =   4.950e+00 (34753) 1
*2977879: obj =   5.221677803e+02 inf =   4.948e+00 (34721) 1
*2977975: obj =   5.221677525e+02 inf =   4.947e+00 (34728)
*2978037: obj =   5.221677474e+02 inf =   4.947e+00 (34722) 1
*2978090: obj =   5.221677471e+02 inf =   4.947e+00 (34714) 1
*2978161: obj =   5.221677461e+02 inf =   4.946e+00 (34722)
*2978215: obj =   5.221677142e+02 inf =   4.944e+00 (34733) 1
*2978285: obj =   5.221676915e+02 inf =   4.943e+00 (34746) 1
*2978358: obj =   5.221676608e+02 inf =   4.944e+00 (34755)
*2978404: obj =   5.221676084e+02 inf =   4.946e+00 (34757) 1
*2978483: obj =   5.221675645e+02 inf =   4.947e+00 (34760)
*2978532: obj =   5.221675635e+02 inf =   4.947e+00 (34750) 1
*2978588: obj =   5.221675626e+02 inf =   4.948e+00 (34739) 1
*2978657: obj =   5.221674955e+02 inf =   4.948e+00 (34752)
*2978708: obj =   5.221674951e+02 inf =   4.948e+00 (34744) 1
*2978784: obj =   5.221674434e+02 inf =   4.950e+00 (34735)
*2978827: obj =   5.221674256e+02 inf =   4.951e+00 (34739) 1
*2978891: obj =   5.221674217e+02 inf =   4.951e+00 (34736) 1
*2978981: obj =   5.221674215e+02 inf =   4.951e+00 (34724)
*2979040: obj =   5.221674092e+02 inf =   4.953e+00 (34725) 1
*2979093: obj =   5.221673964e+02 inf =   4.954e+00 (34704) 1
*2979160: obj =   5.221673958e+02 inf =   4.954e+00 (34729)
*2979215: obj =   5.221673865e+02 inf =   4.955e+00 (34724) 1
*2979295: obj =   5.221673727e+02 inf =   4.957e+00 (34721) 1
*2979376: obj =   5.221673531e+02 inf =   4.959e+00 (34728)
*2979423: obj =   5.221673428e+02 inf =   4.960e+00 (34730) 1
*2979497: obj =   5.221673239e+02 inf =   4.960e+00 (34714) 1
*2979576: obj =   5.221672726e+02 inf =   4.959e+00 (34724)
*2979618: obj =   5.221672539e+02 inf =   4.960e+00 (34729) 1
*2979684: obj =   5.221671785e+02 inf =   4.962e+00 (34708)
*2979733: obj =   5.221671712e+02 inf =   4.962e+00 (34696) 1
*2979800: obj =   5.221671135e+02 inf =   4.965e+00 (34707) 1
*2979869: obj =   5.221670333e+02 inf =   4.971e+00 (34711)
*2979912: obj =   5.221669984e+02 inf =   4.972e+00 (34723) 1
*2980002: obj =   5.221669718e+02 inf =   4.973e+00 (34710) 1
*2980104: obj =   5.221669714e+02 inf =   4.972e+00 (34730) 1
*2980194: obj =   5.221669571e+02 inf =   4.971e+00 (34739)
*2980246: obj =   5.221669529e+02 inf =   4.971e+00 (34749) 1
*2980308: obj =   5.221669127e+02 inf =   4.972e+00 (34763) 1
*2980384: obj =   5.221668926e+02 inf =   4.972e+00 (34742)
*2980428: obj =   5.221668593e+02 inf =   4.974e+00 (34728) 1
*2980505: obj =   5.221668418e+02 inf =   4.973e+00 (34734)
*2980557: obj =   5.221668252e+02 inf =   4.972e+00 (34712) 1
*2980611: obj =   5.221667832e+02 inf =   4.972e+00 (34712) 1
*2980690: obj =   5.221667464e+02 inf =   4.971e+00 (34691)
*2980749: obj =   5.221667463e+02 inf =   4.970e+00 (34694) 1
*2980814: obj =   5.221667413e+02 inf =   4.970e+00 (34713) 1
*2980907: obj =   5.221667219e+02 inf =   4.969e+00 (34738)
*2980956: obj =   5.221666946e+02 inf =   4.969e+00 (34737) 1
*2981015: obj =   5.221666844e+02 inf =   4.968e+00 (34728) 1
*2981108: obj =   5.221666843e+02 inf =   4.968e+00 (34735)
*2981168: obj =   5.221666649e+02 inf =   4.967e+00 (34731) 1
*2981217: obj =   5.221666438e+02 inf =   4.966e+00 (34743) 1
*2981287: obj =   5.221666349e+02 inf =   4.965e+00 (34758)
*2981337: obj =   5.221665921e+02 inf =   4.965e+00 (34780) 1
*2981412: obj =   5.221665914e+02 inf =   4.965e+00 (34777)
*2981454: obj =   5.221665158e+02 inf =   4.964e+00 (34772) 1
*2981521: obj =   5.221665153e+02 inf =   4.964e+00 (34775) 1
*2981597: obj =   5.221664652e+02 inf =   4.965e+00 (34770)
*2981643: obj =   5.221664226e+02 inf =   4.966e+00 (34763) 1
*2981706: obj =   5.221663855e+02 inf =   4.969e+00 (34746)
*2981761: obj =   5.221663855e+02 inf =   4.968e+00 (34747) 1
*2981829: obj =   5.221663850e+02 inf =   4.968e+00 (34736) 1
*2981924: obj =   5.221663792e+02 inf =   4.968e+00 (34744)
*2981970: obj =   5.221663791e+02 inf =   4.968e+00 (34751) 1
*2982028: obj =   5.221663787e+02 inf =   4.967e+00 (34752) 1
*2982106: obj =   5.221663484e+02 inf =   4.968e+00 (34751)
*2982160: obj =   5.221662982e+02 inf =   4.971e+00 (34752) 1
*2982230: obj =   5.221662759e+02 inf =   4.973e+00 (34723) 1
*2982301: obj =   5.221662411e+02 inf =   4.974e+00 (34738)
*2982356: obj =   5.221662349e+02 inf =   4.974e+00 (34724) 1
*2982432: obj =   5.221661939e+02 inf =   4.975e+00 (34736) 1
*2982494: obj =   5.221661638e+02 inf =   4.977e+00 (34738)
*2982538: obj =   5.221661382e+02 inf =   4.978e+00 (34728) 1
*2982614: obj =   5.221661071e+02 inf =   4.979e+00 (34727)
*2982662: obj =   5.221660778e+02 inf =   4.981e+00 (34734) 1
*2982734: obj =   5.221660613e+02 inf =   4.982e+00 (34696)
*2982790: obj =   5.221660599e+02 inf =   4.982e+00 (34708) 1
*2982848: obj =   5.221660568e+02 inf =   4.982e+00 (34714) 1
*2982931: obj =   5.221660149e+02 inf =   4.981e+00 (34701)
*2982970: obj =   5.221659862e+02 inf =   4.982e+00 (34723) 1
*2983038: obj =   5.221659582e+02 inf =   4.983e+00 (34719) 1
*2983116: obj =   5.221658964e+02 inf =   4.985e+00 (34728)
*2983164: obj =   5.221658961e+02 inf =   4.985e+00 (34708) 1
*2983234: obj =   5.221658897e+02 inf =   4.984e+00 (34729)
*2983283: obj =   5.221658694e+02 inf =   4.984e+00 (34729) 1
*2983341: obj =   5.221658247e+02 inf =   4.985e+00 (34752) 1
*2983414: obj =   5.221658033e+02 inf =   4.985e+00 (34726)
*2983461: obj =   5.221657871e+02 inf =   4.985e+00 (34725) 1
*2983544: obj =   5.221657828e+02 inf =   4.985e+00 (34729) 1
*2983619: obj =   5.221657310e+02 inf =   4.984e+00 (34723)
*2983666: obj =   5.221657260e+02 inf =   4.984e+00 (34726) 1
*2983734: obj =   5.221656990e+02 inf =   4.983e+00 (34718)
*2983782: obj =   5.221656865e+02 inf =   4.984e+00 (34740) 1
*2983848: obj =   5.221656745e+02 inf =   4.983e+00 (34740) 1
*2983915: obj =   5.221655923e+02 inf =   4.983e+00 (34739)
*2983957: obj =   5.221655749e+02 inf =   4.983e+00 (34717) 1
*2984048: obj =   5.221655718e+02 inf =   4.983e+00 (34720)
*2984109: obj =   5.221655717e+02 inf =   4.983e+00 (34708) 1
*2984158: obj =   5.221655705e+02 inf =   4.983e+00 (34706) 1
*2984227: obj =   5.221655704e+02 inf =   4.982e+00 (34725)
*2984282: obj =   5.221655680e+02 inf =   4.982e+00 (34732) 1
*2984353: obj =   5.221655543e+02 inf =   4.983e+00 (34722) 1
*2984420: obj =   5.221655204e+02 inf =   4.983e+00 (34735)
*2984456: obj =   5.221654897e+02 inf =   4.986e+00 (34727) 1
*2984536: obj =   5.221654289e+02 inf =   4.989e+00 (34723)
*2984590: obj =   5.221654288e+02 inf =   4.989e+00 (34719) 1
*2984656: obj =   5.221654281e+02 inf =   4.989e+00 (34716) 1
*2984719: obj =   5.221654278e+02 inf =   4.989e+00 (34725)
*2984770: obj =   5.221654272e+02 inf =   4.990e+00 (34699) 1
*2984851: obj =   5.221653637e+02 inf =   4.989e+00 (34708)
*2984893: obj =   5.221653199e+02 inf =   4.990e+00 (34717) 1
*2984959: obj =   5.221653193e+02 inf =   4.990e+00 (34730) 1
*2985036: obj =   5.221653188e+02 inf =   4.990e+00 (34742)
*2985084: obj =   5.221653186e+02 inf =   4.990e+00 (34713) 1
*2985154: obj =   5.221652680e+02 inf =   4.990e+00 (34725)
*2985201: obj =   5.221652425e+02 inf =   4.990e+00 (34704) 1
*2985262: obj =   5.221651956e+02 inf =   4.992e+00 (34702) 1
*2985337: obj =   5.221651681e+02 inf =   4.992e+00 (34682)
*2985390: obj =   5.221651680e+02 inf =   4.992e+00 (34694) 1
*2985464: obj =   5.221651665e+02 inf =   4.992e+00 (34718) 1
*2985538: obj =   5.221651631e+02 inf =   4.992e+00 (34736)
*2985589: obj =   5.221651518e+02 inf =   4.991e+00 (34722) 1
*2985660: obj =   5.221651459e+02 inf =   4.991e+00 (34695)
*2985711: obj =   5.221651295e+02 inf =   4.992e+00 (34692) 1
*2985767: obj =   5.221651059e+02 inf =   4.992e+00 (34705) 1
*2985847: obj =   5.221650620e+02 inf =   4.991e+00 (34718)
*2985890: obj =   5.221650497e+02 inf =   4.991e+00 (34716) 1
*2985954: obj =   5.221650133e+02 inf =   4.990e+00 (34721)
*2986005: obj =   5.221649783e+02 inf =   4.991e+00 (34701) 1
*2986072: obj =   5.221649681e+02 inf =   4.991e+00 (34728) 1
*2986132: obj =   5.221649673e+02 inf =   4.991e+00 (34721)
*2986173: obj =   5.221649527e+02 inf =   4.992e+00 (34705) 1
*2986250: obj =   5.221649103e+02 inf =   4.993e+00 (34697)
*2986301: obj =   5.221648880e+02 inf =   4.994e+00 (34696) 1
*2986362: obj =   5.221648712e+02 inf =   4.995e+00 (34689)
*2986401: obj =   5.221648397e+02 inf =   4.996e+00 (34690) 1
*2986477: obj =   5.221648375e+02 inf =   4.996e+00 (34706) 1
*2986554: obj =   5.221647828e+02 inf =   4.998e+00 (34719)
*2986598: obj =   5.221647654e+02 inf =   4.998e+00 (34695) 1
*2986675: obj =   5.221647398e+02 inf =   4.998e+00 (34677)
*2986738: obj =   5.221647391e+02 inf =   4.999e+00 (34701) 1
*2986798: obj =   5.221647391e+02 inf =   4.999e+00 (34691) 1
*2986867: obj =   5.221647342e+02 inf =   4.998e+00 (34694)
*2986912: obj =   5.221647046e+02 inf =   4.998e+00 (34695) 1
*2986982: obj =   5.221646825e+02 inf =   4.998e+00 (34689) 1
*2987060: obj =   5.221646347e+02 inf =   4.997e+00 (34677)
*2987115: obj =   5.221646340e+02 inf =   4.997e+00 (34669) 1
*2987186: obj =   5.221646283e+02 inf =   4.997e+00 (34694) 1
*2987265: obj =   5.221646182e+02 inf =   4.997e+00 (34719)
*2987314: obj =   5.221645937e+02 inf =   4.999e+00 (34702) 1
*2987384: obj =   5.221645767e+02 inf =   5.001e+00 (34701)
*2987432: obj =   5.221645244e+02 inf =   5.003e+00 (34703) 1
*2987489: obj =   5.221644889e+02 inf =   5.005e+00 (34700) 1
*2987561: obj =   5.221644229e+02 inf =   5.011e+00 (34701)
*2987603: obj =   5.221644136e+02 inf =   5.012e+00 (34696) 1
*2987675: obj =   5.221643932e+02 inf =   5.014e+00 (34690)
*2987726: obj =   5.221643479e+02 inf =   5.020e+00 (34698) 1
*2987792: obj =   5.221643124e+02 inf =   5.024e+00 (34708) 1
*2987856: obj =   5.221642500e+02 inf =   5.028e+00 (34701)
*2987898: obj =   5.221642001e+02 inf =   5.030e+00 (34701) 1
*2987975: obj =   5.221641904e+02 inf =   5.031e+00 (34694)
*2988029: obj =   5.221641791e+02 inf =   5.033e+00 (34696) 1
*2988095: obj =   5.221641783e+02 inf =   5.032e+00 (34682) 1
*2988187: obj =   5.221641781e+02 inf =   5.032e+00 (34680)
*2988245: obj =   5.221641719e+02 inf =   5.033e+00 (34658) 1
*2988297: obj =   5.221641660e+02 inf =   5.034e+00 (34667) 1
*2988359: obj =   5.221641514e+02 inf =   5.035e+00 (34677)
*2988401: obj =   5.221641075e+02 inf =   5.037e+00 (34689) 1
*2988477: obj =   5.221640653e+02 inf =   5.040e+00 (34683)
*2988526: obj =   5.221640258e+02 inf =   5.043e+00 (34678) 1
*2988593: obj =   5.221639985e+02 inf =   5.044e+00 (34673)
*2988639: obj =   5.221639821e+02 inf =   5.046e+00 (34690) 1
*2988702: obj =   5.221639470e+02 inf =   5.048e+00 (34691) 1
*2988777: obj =   5.221639108e+02 inf =   5.050e+00 (34672)
*2988833: obj =   5.221639108e+02 inf =   5.049e+00 (34642) 1
*2988904: obj =   5.221639077e+02 inf =   5.049e+00 (34639) 1
*2988987: obj =   5.221639006e+02 inf =   5.049e+00 (34641)
*2989040: obj =   5.221639006e+02 inf =   5.049e+00 (34647) 1
*2989106: obj =   5.221639006e+02 inf =   5.049e+00 (34658) 1
*2989185: obj =   5.221639001e+02 inf =   5.049e+00 (34661)
*2989236: obj =   5.221638801e+02 inf =   5.049e+00 (34673) 1
*2989306: obj =   5.221638248e+02 inf =   5.049e+00 (34684)
*2989351: obj =   5.221638045e+02 inf =   5.048e+00 (34681) 1
*2989409: obj =   5.221637862e+02 inf =   5.048e+00 (34704) 1
*2989479: obj =   5.221637025e+02 inf =   5.046e+00 (34694)
*2989511: obj =   5.221636646e+02 inf =   5.045e+00 (34700) 1
*2989575: obj =   5.221636212e+02 inf =   5.045e+00 (34690)
*2989623: obj =   5.221635769e+02 inf =   5.045e+00 (34699) 1
*2989705: obj =   5.221635327e+02 inf =   5.045e+00 (34703)
*2989745: obj =   5.221635069e+02 inf =   5.045e+00 (34688) 1
*2989804: obj =   5.221634673e+02 inf =   5.045e+00 (34690)
*2989849: obj =   5.221634672e+02 inf =   5.045e+00 (34688) 1
*2989914: obj =   5.221634249e+02 inf =   5.045e+00 (34678) 1
*2989998: obj =   5.221633846e+02 inf =   5.047e+00 (34697)
*2990033: obj =   5.221633630e+02 inf =   5.048e+00 (34695) 1
*2990099: obj =   5.221633629e+02 inf =   5.048e+00 (34682)
*2990148: obj =   5.221633597e+02 inf =   5.048e+00 (34687) 1
*2990217: obj =   5.221633140e+02 inf =   5.050e+00 (34678) 1
*2990279: obj =   5.221632947e+02 inf =   5.051e+00 (34675)
*2990322: obj =   5.221632524e+02 inf =   5.051e+00 (34676) 1
*2990399: obj =   5.221632073e+02 inf =   5.053e+00 (34671)
*2990454: obj =   5.221631910e+02 inf =   5.053e+00 (34689) 1
*2990520: obj =   5.221631265e+02 inf =   5.056e+00 (34683) 1
*2990589: obj =   5.221631144e+02 inf =   5.057e+00 (34676)
*2990637: obj =   5.221630939e+02 inf =   5.058e+00 (34680) 1
*2990716: obj =   5.221630292e+02 inf =   5.062e+00 (34661)
*2990768: obj =   5.221630291e+02 inf =   5.060e+00 (34656) 1
*2990823: obj =   5.221630291e+02 inf =   5.059e+00 (34651) 1
*2990914: obj =   5.221630264e+02 inf =   5.059e+00 (34685)
*2990971: obj =   5.221630264e+02 inf =   5.059e+00 (34681) 1
*2991025: obj =   5.221630261e+02 inf =   5.058e+00 (34686) 1
*2991096: obj =   5.221629945e+02 inf =   5.061e+00 (34677)
*2991157: obj =   5.221629931e+02 inf =   5.061e+00 (34675) 1
*2991227: obj =   5.221629405e+02 inf =   5.060e+00 (34696) 1
*2991296: obj =   5.221629222e+02 inf =   5.061e+00 (34691)
*2991331: obj =   5.221628909e+02 inf =   5.062e+00 (34679) 1
*2991404: obj =   5.221628299e+02 inf =   5.065e+00 (34697)
*2991457: obj =   5.221628247e+02 inf =   5.066e+00 (34702) 1
*2991529: obj =   5.221627880e+02 inf =   5.069e+00 (34699)
*2991566: obj =   5.221627615e+02 inf =   5.072e+00 (34692) 1
*2991631: obj =   5.221627271e+02 inf =   5.075e+00 (34686) 1
*2991709: obj =   5.221626633e+02 inf =   5.081e+00 (34663)
*2991751: obj =   5.221626307e+02 inf =   5.083e+00 (34656) 1
*2991815: obj =   5.221625860e+02 inf =   5.086e+00 (34678)
*2991865: obj =   5.221625396e+02 inf =   5.086e+00 (34668) 1
*2991934: obj =   5.221624686e+02 inf =   5.089e+00 (34668) 1
*2992003: obj =   5.221624497e+02 inf =   5.090e+00 (34687)
*2992046: obj =   5.221624495e+02 inf =   5.090e+00 (34670) 1
*2992118: obj =   5.221624488e+02 inf =   5.089e+00 (34667)
*2992166: obj =   5.221624482e+02 inf =   5.089e+00 (34663) 1
*2992236: obj =   5.221624076e+02 inf =   5.090e+00 (34660)
*2992280: obj =   5.221623865e+02 inf =   5.091e+00 (34676) 1
*2992339: obj =   5.221623859e+02 inf =   5.091e+00 (34689) 1
*2992416: obj =   5.221623230e+02 inf =   5.093e+00 (34693)
*2992461: obj =   5.221622901e+02 inf =   5.095e+00 (34691) 1
*2992525: obj =   5.221622805e+02 inf =   5.096e+00 (34674)
*2992569: obj =   5.221622802e+02 inf =   5.096e+00 (34676) 1
*2992642: obj =   5.221622798e+02 inf =   5.096e+00 (34675) 1
*2992719: obj =   5.221622348e+02 inf =   5.099e+00 (34661)
*2992755: obj =   5.221621980e+02 inf =   5.102e+00 (34660) 1
*2992824: obj =   5.221621650e+02 inf =   5.105e+00 (34666)
*2992889: obj =   5.221621648e+02 inf =   5.105e+00 (34649) 1
*2992946: obj =   5.221621648e+02 inf =   5.105e+00 (34660) 1
*2993016: obj =   5.221621643e+02 inf =   5.105e+00 (34657)
*2993060: obj =   5.221621549e+02 inf =   5.104e+00 (34666) 1
*2993139: obj =   5.221621293e+02 inf =   5.102e+00 (34667)
*2993187: obj =   5.221621213e+02 inf =   5.102e+00 (34652) 1
*2993250: obj =   5.221621211e+02 inf =   5.102e+00 (34652) 1
*2993322: obj =   5.221621078e+02 inf =   5.102e+00 (34649)
*2993374: obj =   5.221620861e+02 inf =   5.102e+00 (34657) 1
*2993453: obj =   5.221620578e+02 inf =   5.103e+00 (34657) 1
*2993529: obj =   5.221620264e+02 inf =   5.106e+00 (34644)
*2993573: obj =   5.221620106e+02 inf =   5.107e+00 (34646) 1
*2993655: obj =   5.221620096e+02 inf =   5.107e+00 (34648) 1
*2993754: obj =   5.221620081e+02 inf =   5.107e+00 (34641)
*2993794: obj =   5.221620081e+02 inf =   5.107e+00 (34643) 1
*2993856: obj =   5.221619596e+02 inf =   5.107e+00 (34629)
*2993907: obj =   5.221619359e+02 inf =   5.107e+00 (34629) 1
*2993967: obj =   5.221618918e+02 inf =   5.107e+00 (34641) 1
*2994059: obj =   5.221618604e+02 inf =   5.105e+00 (34630) 1
*2994140: obj =   5.221618602e+02 inf =   5.105e+00 (34641)
*2994201: obj =   5.221618602e+02 inf =   5.105e+00 (34639) 1
*2994261: obj =   5.221618529e+02 inf =   5.106e+00 (34650) 1
*2994320: obj =   5.221618514e+02 inf =   5.106e+00 (34648)
*2994362: obj =   5.221618514e+02 inf =   5.106e+00 (34657) 1
*2994438: obj =   5.221617703e+02 inf =   5.105e+00 (34668)
*2994490: obj =   5.221617569e+02 inf =   5.106e+00 (34667) 1
*2994555: obj =   5.221617178e+02 inf =   5.107e+00 (34696)
*2994600: obj =   5.221616870e+02 inf =   5.108e+00 (34684) 1
*2994665: obj =   5.221616834e+02 inf =   5.108e+00 (34678) 1
*2994737: obj =   5.221616461e+02 inf =   5.108e+00 (34669)
*2994779: obj =   5.221616353e+02 inf =   5.109e+00 (34673) 1
*2994846: obj =   5.221615844e+02 inf =   5.110e+00 (34662)
*2994899: obj =   5.221615625e+02 inf =   5.111e+00 (34673) 1
*2994970: obj =   5.221615074e+02 inf =   5.111e+00 (34669) 1
*2995063: obj =   5.221615070e+02 inf =   5.112e+00 (34672)
*2995115: obj =   5.221615053e+02 inf =   5.113e+00 (34674) 1
*2995172: obj =   5.221615035e+02 inf =   5.113e+00 (34687) 1
*2995261: obj =   5.221614946e+02 inf =   5.114e+00 (34702)
*2995313: obj =   5.221614617e+02 inf =   5.116e+00 (34687) 1
*2995373: obj =   5.221614520e+02 inf =   5.116e+00 (34712)
*2995408: obj =   5.221614261e+02 inf =   5.116e+00 (34710) 1
*2995475: obj =   5.221613950e+02 inf =   5.118e+00 (34705) 1
*2995551: obj =   5.221613242e+02 inf =   5.124e+00 (34716)
*2995594: obj =   5.221612953e+02 inf =   5.126e+00 (34711) 1
*2995656: obj =   5.221612720e+02 inf =   5.127e+00 (34709)
*2995705: obj =   5.221612238e+02 inf =   5.130e+00 (34701) 1
*2995778: obj =   5.221612233e+02 inf =   5.130e+00 (34700) 1
*2995857: obj =   5.221612233e+02 inf =   5.130e+00 (34679)
*2995910: obj =   5.221612229e+02 inf =   5.130e+00 (34689) 1
*2995981: obj =   5.221612226e+02 inf =   5.130e+00 (34682) 1
*2996076: obj =   5.221612226e+02 inf =   5.131e+00 (34694)
*2996126: obj =   5.221612217e+02 inf =   5.131e+00 (34681) 1
*2996183: obj =   5.221612217e+02 inf =   5.131e+00 (34678) 1
*2996273: obj =   5.221612149e+02 inf =   5.130e+00 (34684)
*2996330: obj =   5.221612009e+02 inf =   5.130e+00 (34703) 1
*2996385: obj =   5.221611862e+02 inf =   5.129e+00 (34677) 1
*2996452: obj =   5.221611559e+02 inf =   5.130e+00 (34676)
*2996502: obj =   5.221611078e+02 inf =   5.131e+00 (34676) 1
*2996580: obj =   5.221610786e+02 inf =   5.129e+00 (34671)
*2996624: obj =   5.221610308e+02 inf =   5.128e+00 (34677) 1
*2996688: obj =   5.221609895e+02 inf =   5.127e+00 (34671) 1
*2996772: obj =   5.221609570e+02 inf =   5.127e+00 (34657)
