GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 92760: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 92784: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 92812: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 92840: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 92868: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 92892: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 92920: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 92948: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 92976: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 93004: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93028: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93056: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93084: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93112: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93136: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93164: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93192: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93220: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93244: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93272: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93300: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93328: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93352: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93380: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93408: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93432: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93460: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93488: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93516: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93540: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93568: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93596: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93624: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93648: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93676: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93704: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93732: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93756: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93784: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93812: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93840: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 93864: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93892: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93920: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 93948: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 93976: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94004: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94032: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94056: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 94084: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94112: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94140: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94164: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94192: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 94220: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94248: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94272: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94300: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94328: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94356: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94380: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94408: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94436: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94464: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94488: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94516: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94544: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94572: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 94596: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94624: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94652: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94680: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94704: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94732: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94760: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94788: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94812: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94840: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94868: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94895: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 94923: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94951: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 94979: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95007: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95031: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95059: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95087: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95139: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 95167: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95195: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95223: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95247: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95275: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95303: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95331: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95356: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95384: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95412: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95440: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95464: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95492: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95520: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 95548: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 95576: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95600: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95628: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95656: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95684: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95708: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95736: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95764: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95792: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95816: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 95844: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 95872: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95900: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 95924: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 95952: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 95980: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96008: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 96032: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96060: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96088: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96116: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96140: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96168: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96196: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96224: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96247: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96275: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96302: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96330: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96353: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96381: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96409: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96437: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96461: obj =   5.305566286e-01 inf =   0.000e+00 (160) 1
* 96489: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96517: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96545: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96569: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96596: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96624: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 96652: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96676: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96704: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96732: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96760: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96783: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96811: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 96839: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 96866: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96890: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 96917: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96945: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96973: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 96999: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 97027: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97054: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97082: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97106: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 97134: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 97162: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 97190: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97218: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 97245: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97272: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97299: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97322: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 97350: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97378: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97405: obj =   5.305566286e-01 inf =   0.000e+00 (159)
* 97428: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 97456: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97484: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97512: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97535: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 97562: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97590: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97617: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97641: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 97668: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97696: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97723: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97746: obj =   5.305566286e-01 inf =   0.000e+00 (159) 1
* 97774: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 97801: obj =   5.305566286e-01 inf =   0.000e+00 (161)
* 97830: obj =   5.305566286e-01 inf =   0.000e+00 (187)
* 97858: obj =   5.305566286e-01 inf =   0.000e+00 (199)
* 97886: obj =   5.305566286e-01 inf =   0.000e+00 (202)
* 97914: obj =   5.305566286e-01 inf =   0.000e+00 (205)
* 97942: obj =   5.305566286e-01 inf =   0.000e+00 (213)
* 97966: obj =   5.305566286e-01 inf =   0.000e+00 (236) 1
* 97995: obj =   5.305566286e-01 inf =   0.000e+00 (193)
* 98023: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 98051: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 98079: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98107: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98134: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98157: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 98184: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98212: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98239: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98262: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 98290: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98318: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98345: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98369: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 98397: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 98425: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98453: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98477: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 98505: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98533: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98561: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98589: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98613: obj =   5.305566286e-01 inf =   0.000e+00 (158) 1
* 98640: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98667: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98695: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98718: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 98746: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 98774: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98802: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 98825: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 98853: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98881: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98908: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98931: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 98959: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 98986: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99014: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99037: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99064: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99092: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99120: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99148: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99176: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99203: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99231: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99256: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99284: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99311: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99339: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99364: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99420: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99447: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99475: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99499: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99527: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99555: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99583: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99606: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99633: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99661: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99688: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99711: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99739: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99766: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99794: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 99817: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 99844: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99872: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 99899: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99922: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 99949: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 99977: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100005: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100029: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*100056: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100084: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100111: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100134: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*100162: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100190: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100218: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100245: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100269: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
*100297: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*100325: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100352: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100375: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*100403: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100430: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100457: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100482: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*100509: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100537: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100564: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100592: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*100616: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
*100644: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100671: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100699: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100727: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*100754: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100782: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100810: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100837: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100860: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*100888: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100915: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*100942: obj =   5.305566286e-01 inf =   0.000e+00 (159)
*100965: obj =   5.305566286e-01 inf =   0.000e+00 (159) 1
*100992: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101019: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101046: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101069: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101096: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*101123: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101150: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101173: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101201: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101228: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*101255: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*101278: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
*101305: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*101333: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101360: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101383: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101410: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101437: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101464: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101487: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101514: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101541: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101569: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101592: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101619: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101646: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101673: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101696: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101723: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101750: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101777: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101800: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101827: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101855: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*101882: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101905: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*101932: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101959: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*101986: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102009: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102036: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102063: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102090: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102113: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102140: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102167: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102194: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102217: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102245: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102272: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102299: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102322: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102349: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102376: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102403: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102427: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102454: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102481: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102508: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102531: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102558: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102585: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102613: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102641: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102665: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102693: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102720: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102748: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102776: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102799: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102826: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102853: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102881: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102906: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
*102933: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*102960: obj =   5.305566286e-01 inf =   0.000e+00 (155)
*102987: obj =   5.305566286e-01 inf =   0.000e+00 (154)
*103013: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
