GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*173719: obj =   5.949162545e-03 inf =   2.716e-01 (8402)
*173727: obj =   5.949156943e-03 inf =   2.716e-01 (8405)
*173735: obj =   5.949114378e-03 inf =   2.716e-01 (8425)
*173743: obj =   5.949090894e-03 inf =   2.714e-01 (8425)
*173751: obj =   5.949077355e-03 inf =   2.714e-01 (8411)
*173759: obj =   5.949061864e-03 inf =   2.713e-01 (8424)
*173767: obj =   5.949060798e-03 inf =   2.713e-01 (8421)
*173775: obj =   5.949052509e-03 inf =   2.713e-01 (8440)
*173783: obj =   5.949045892e-03 inf =   2.713e-01 (8430)
*173791: obj =   5.949045892e-03 inf =   2.713e-01 (8434)
*173799: obj =   5.949045835e-03 inf =   2.714e-01 (8421)
*173807: obj =   5.949045666e-03 inf =   2.716e-01 (8438) 1
*173815: obj =   5.949040959e-03 inf =   2.716e-01 (8436)
*173823: obj =   5.949033236e-03 inf =   2.717e-01 (8431)
*173831: obj =   5.949028648e-03 inf =   2.717e-01 (8424)
*173839: obj =   5.949019911e-03 inf =   2.717e-01 (8427)
*173847: obj =   5.949015385e-03 inf =   2.717e-01 (8413)
*173855: obj =   5.949009940e-03 inf =   2.717e-01 (8444)
*173863: obj =   5.949009940e-03 inf =   2.718e-01 (8432)
*173871: obj =   5.949001162e-03 inf =   2.719e-01 (8395)
*173879: obj =   5.948995926e-03 inf =   2.720e-01 (8418)
*173887: obj =   5.948951198e-03 inf =   2.715e-01 (8404)
*173895: obj =   5.948951138e-03 inf =   2.715e-01 (8418)
*173903: obj =   5.948946642e-03 inf =   2.716e-01 (8442)
*173911: obj =   5.948935954e-03 inf =   2.716e-01 (8393)
*173914: obj =   5.948930202e-03 inf =   2.716e-01 (8443) 1
*173922: obj =   5.948927291e-03 inf =   2.716e-01 (8432)
*173930: obj =   5.948924928e-03 inf =   2.718e-01 (8418)
*173938: obj =   5.948918470e-03 inf =   2.717e-01 (8403)
*173946: obj =   5.948895831e-03 inf =   2.714e-01 (8401)
*173955: obj =   5.948882464e-03 inf =   2.714e-01 (8404)
*173963: obj =   5.948866392e-03 inf =   2.714e-01 (8431)
*173971: obj =   5.948866303e-03 inf =   2.713e-01 (8449)
*173979: obj =   5.948858328e-03 inf =   2.713e-01 (8427)
*173987: obj =   5.948855275e-03 inf =   2.713e-01 (8446)
*173995: obj =   5.948851004e-03 inf =   2.713e-01 (8414)
*174003: obj =   5.948847226e-03 inf =   2.713e-01 (8428)
*174011: obj =   5.948829952e-03 inf =   2.712e-01 (8434)
*174019: obj =   5.948812292e-03 inf =   2.711e-01 (8418)
*174022: obj =   5.948810331e-03 inf =   2.711e-01 (8442) 1
*174030: obj =   5.948807098e-03 inf =   2.712e-01 (8442)
*174038: obj =   5.948798551e-03 inf =   2.712e-01 (8441)
*174046: obj =   5.948791966e-03 inf =   2.711e-01 (8473)
*174054: obj =   5.948787718e-03 inf =   2.712e-01 (8420)
*174062: obj =   5.948758106e-03 inf =   2.709e-01 (8442)
*174070: obj =   5.948744057e-03 inf =   2.709e-01 (8449)
*174078: obj =   5.948738892e-03 inf =   2.708e-01 (8420)
*174086: obj =   5.948726340e-03 inf =   2.706e-01 (8434)
*174094: obj =   5.948714801e-03 inf =   2.707e-01 (8447)
*174102: obj =   5.948706721e-03 inf =   2.706e-01 (8455)
*174110: obj =   5.948696771e-03 inf =   2.706e-01 (8443)
*174118: obj =   5.948692810e-03 inf =   2.710e-01 (8448)
*174126: obj =   5.948687767e-03 inf =   2.710e-01 (8453)
*174132: obj =   5.948687767e-03 inf =   2.711e-01 (8467) 1
*174140: obj =   5.948680169e-03 inf =   2.711e-01 (8468)
*174148: obj =   5.948678456e-03 inf =   2.711e-01 (8450)
*174156: obj =   5.948673561e-03 inf =   2.711e-01 (8461)
*174164: obj =   5.948668998e-03 inf =   2.711e-01 (8461)
*174172: obj =   5.948663154e-03 inf =   2.711e-01 (8455)
*174180: obj =   5.948663039e-03 inf =   2.712e-01 (8456)
*174188: obj =   5.948658293e-03 inf =   2.716e-01 (8450)
*174196: obj =   5.948658234e-03 inf =   2.719e-01 (8449)
*174204: obj =   5.948645258e-03 inf =   2.718e-01 (8462)
*174212: obj =   5.948626403e-03 inf =   2.717e-01 (8435)
*174220: obj =   5.948622871e-03 inf =   2.719e-01 (8448)
*174228: obj =   5.948622871e-03 inf =   2.720e-01 (8445)
*174236: obj =   5.948622871e-03 inf =   2.721e-01 (8469)
*174242: obj =   5.948622871e-03 inf =   2.721e-01 (8457) 1
*174250: obj =   5.948610801e-03 inf =   2.720e-01 (8454)
*174258: obj =   5.948610801e-03 inf =   2.720e-01 (8473)
*174266: obj =   5.948601736e-03 inf =   2.721e-01 (8461)
*174274: obj =   5.948599316e-03 inf =   2.720e-01 (8450)
*174282: obj =   5.948593687e-03 inf =   2.721e-01 (8461)
*174290: obj =   5.948589710e-03 inf =   2.721e-01 (8435)
*174298: obj =   5.948581280e-03 inf =   2.721e-01 (8444)
*174306: obj =   5.948569883e-03 inf =   2.717e-01 (8457)
*174314: obj =   5.948560601e-03 inf =   2.716e-01 (8421)
*174322: obj =   5.948543563e-03 inf =   2.713e-01 (8454)
*174330: obj =   5.948536587e-03 inf =   2.713e-01 (8468)
*174338: obj =   5.948536587e-03 inf =   2.717e-01 (8440)
*174346: obj =   5.948532979e-03 inf =   2.720e-01 (8443)
*174352: obj =   5.948528495e-03 inf =   2.721e-01 (8432) 1
*174360: obj =   5.948518359e-03 inf =   2.720e-01 (8456)
*174368: obj =   5.948500026e-03 inf =   2.716e-01 (8424)
*174376: obj =   5.948499962e-03 inf =   2.716e-01 (8430)
*174384: obj =   5.948499962e-03 inf =   2.716e-01 (8426)
*174392: obj =   5.948499962e-03 inf =   2.716e-01 (8421)
*174400: obj =   5.948484052e-03 inf =   2.713e-01 (8435)
*174408: obj =   5.948480953e-03 inf =   2.715e-01 (8436)
*174416: obj =   5.948470622e-03 inf =   2.716e-01 (8433)
*174424: obj =   5.948460035e-03 inf =   2.716e-01 (8421)
*174432: obj =   5.948451359e-03 inf =   2.715e-01 (8437)
*174440: obj =   5.948432201e-03 inf =   2.714e-01 (8421)
*174448: obj =   5.948402058e-03 inf =   2.708e-01 (8420)
*174456: obj =   5.948397590e-03 inf =   2.707e-01 (8435)
*174464: obj =   5.948381540e-03 inf =   2.704e-01 (8432)
*174467: obj =   5.948381449e-03 inf =   2.704e-01 (8439) 1
*174475: obj =   5.948372889e-03 inf =   2.702e-01 (8414)
*174483: obj =   5.948367862e-03 inf =   2.702e-01 (8406)
*174491: obj =   5.948354092e-03 inf =   2.700e-01 (8408)
*174499: obj =   5.948349882e-03 inf =   2.699e-01 (8397)
*174507: obj =   5.948328160e-03 inf =   2.695e-01 (8413)
*174515: obj =   5.948315343e-03 inf =   2.694e-01 (8427)
*174523: obj =   5.948283822e-03 inf =   2.688e-01 (8424)
*174531: obj =   5.948152942e-03 inf =   2.687e-01 (8412)
*174539: obj =   5.948143905e-03 inf =   2.686e-01 (8416)
*174547: obj =   5.948102109e-03 inf =   2.687e-01 (8421)
*174555: obj =   5.948092561e-03 inf =   2.685e-01 (8411)
*174563: obj =   5.948070825e-03 inf =   2.679e-01 (8401)
*174571: obj =   5.948057483e-03 inf =   2.679e-01 (8417)
*174579: obj =   5.948038425e-03 inf =   2.675e-01 (8412)
*174582: obj =   5.948036769e-03 inf =   2.676e-01 (8406) 1
*174590: obj =   5.948031602e-03 inf =   2.676e-01 (8412)
*174598: obj =   5.948023460e-03 inf =   2.678e-01 (8390)
*174606: obj =   5.947997790e-03 inf =   2.675e-01 (8402)
*174614: obj =   5.947994705e-03 inf =   2.675e-01 (8414)
*174622: obj =   5.947994654e-03 inf =   2.677e-01 (8421)
*174630: obj =   5.947987139e-03 inf =   2.674e-01 (8411)
*174638: obj =   5.947987139e-03 inf =   2.676e-01 (8408)
*174646: obj =   5.947977679e-03 inf =   2.676e-01 (8379)
*174654: obj =   5.947969220e-03 inf =   2.675e-01 (8405)
*174662: obj =   5.947955219e-03 inf =   2.674e-01 (8398)
*174670: obj =   5.947955219e-03 inf =   2.677e-01 (8387)
*174678: obj =   5.947943405e-03 inf =   2.677e-01 (8381)
*174686: obj =   5.947941476e-03 inf =   2.678e-01 (8392)
*174690: obj =   5.947941187e-03 inf =   2.678e-01 (8382) 1
*174698: obj =   5.947941033e-03 inf =   2.680e-01 (8391)
*174706: obj =   5.947934960e-03 inf =   2.680e-01 (8415)
*174714: obj =   5.947934960e-03 inf =   2.679e-01 (8406)
*174722: obj =   5.947921134e-03 inf =   2.679e-01 (8388)
*174730: obj =   5.947905648e-03 inf =   2.677e-01 (8404)
*174738: obj =   5.947897444e-03 inf =   2.677e-01 (8374)
*174746: obj =   5.947880354e-03 inf =   2.675e-01 (8385)
*174754: obj =   5.947856174e-03 inf =   2.672e-01 (8376)
*174762: obj =   5.947837878e-03 inf =   2.669e-01 (8375)
*174770: obj =   5.947815352e-03 inf =   2.665e-01 (8400)
*174778: obj =   5.947806818e-03 inf =   2.667e-01 (8368)
*174786: obj =   5.947779828e-03 inf =   2.660e-01 (8377)
*174794: obj =   5.947755495e-03 inf =   2.657e-01 (8373)
*174799: obj =   5.947740630e-03 inf =   2.654e-01 (8359) 1
*174807: obj =   5.947722877e-03 inf =   2.652e-01 (8368)
*174815: obj =   5.947697742e-03 inf =   2.648e-01 (8378)
*174823: obj =   5.947690550e-03 inf =   2.641e-01 (8378)
*174831: obj =   5.947680882e-03 inf =   2.640e-01 (8377)
*174839: obj =   5.947668429e-03 inf =   2.638e-01 (8366)
*174847: obj =   5.947641639e-03 inf =   2.632e-01 (8356)
*174855: obj =   5.947638376e-03 inf =   2.632e-01 (8361)
*174863: obj =   5.947628927e-03 inf =   2.630e-01 (8373)
*174871: obj =   5.947600987e-03 inf =   2.624e-01 (8359)
*174879: obj =   5.947593459e-03 inf =   2.622e-01 (8394)
*174887: obj =   5.947586971e-03 inf =   2.622e-01 (8391)
*174895: obj =   5.947576156e-03 inf =   2.621e-01 (8393)
*174903: obj =   5.947574496e-03 inf =   2.624e-01 (8371)
*174910: obj =   5.947574496e-03 inf =   2.625e-01 (8382) 1
*174918: obj =   5.947572102e-03 inf =   2.625e-01 (8389)
*174926: obj =   5.947568281e-03 inf =   2.627e-01 (8372)
*174934: obj =   5.947565777e-03 inf =   2.627e-01 (8382)
*174942: obj =   5.947562048e-03 inf =   2.627e-01 (8399)
*174950: obj =   5.947554832e-03 inf =   2.628e-01 (8393)
*174958: obj =   5.947549426e-03 inf =   2.629e-01 (8397)
*174966: obj =   5.947548753e-03 inf =   2.629e-01 (8435)
*174974: obj =   5.947548753e-03 inf =   2.629e-01 (8406)
*174982: obj =   5.947548753e-03 inf =   2.632e-01 (8391)
*174990: obj =   5.947538300e-03 inf =   2.631e-01 (8399)
*174998: obj =   5.947538300e-03 inf =   2.630e-01 (8385)
*175006: obj =   5.947513667e-03 inf =   2.625e-01 (8390)
*175014: obj =   5.947503352e-03 inf =   2.622e-01 (8386)
*175019: obj =   5.947503225e-03 inf =   2.620e-01 (8389) 1
*175027: obj =   5.947503123e-03 inf =   2.623e-01 (8385)
*175035: obj =   5.947500215e-03 inf =   2.623e-01 (8373)
*175043: obj =   5.947498433e-03 inf =   2.623e-01 (8386)
*175051: obj =   5.947496504e-03 inf =   2.623e-01 (8393)
*175059: obj =   5.947486062e-03 inf =   2.622e-01 (8389)
*175067: obj =   5.947480224e-03 inf =   2.621e-01 (8389)
*175075: obj =   5.947455306e-03 inf =   2.616e-01 (8382)
*175083: obj =   5.947452230e-03 inf =   2.615e-01 (8373)
*175091: obj =   5.947445448e-03 inf =   2.613e-01 (8373)
*175099: obj =   5.947432245e-03 inf =   2.611e-01 (8382)
*175107: obj =   5.947430317e-03 inf =   2.611e-01 (8389)
*175115: obj =   5.947428536e-03 inf =   2.612e-01 (8386)
*175123: obj =   5.947409810e-03 inf =   2.610e-01 (8394)
*175131: obj =   5.947406826e-03 inf =   2.611e-01 (8392)
*175134: obj =   5.947406826e-03 inf =   2.610e-01 (8396) 1
*175142: obj =   5.947401634e-03 inf =   2.609e-01 (8386)
*175150: obj =   5.947397712e-03 inf =   2.610e-01 (8393)
*175158: obj =   5.947384014e-03 inf =   2.611e-01 (8397)
*175166: obj =   5.947383841e-03 inf =   2.609e-01 (8388)
*175174: obj =   5.947383841e-03 inf =   2.609e-01 (8375)
*175182: obj =   5.947377888e-03 inf =   2.609e-01 (8369)
*175190: obj =   5.947371002e-03 inf =   2.608e-01 (8382)
*175198: obj =   5.947365251e-03 inf =   2.607e-01 (8384)
*175206: obj =   5.947361783e-03 inf =   2.604e-01 (8382)
*175214: obj =   5.947359229e-03 inf =   2.604e-01 (8385)
*175222: obj =   5.947353133e-03 inf =   2.602e-01 (8377)
*175230: obj =   5.947353133e-03 inf =   2.602e-01 (8380)
*175238: obj =   5.947349483e-03 inf =   2.602e-01 (8386)
*175245: obj =   5.947342720e-03 inf =   2.601e-01 (8388) 1
*175253: obj =   5.947339969e-03 inf =   2.601e-01 (8386)
*175261: obj =   5.947329137e-03 inf =   2.598e-01 (8392)
*175269: obj =   5.947315111e-03 inf =   2.596e-01 (8380)
*175277: obj =   5.947304790e-03 inf =   2.595e-01 (8368)
*175285: obj =   5.947293603e-03 inf =   2.594e-01 (8376)
*175293: obj =   5.947280202e-03 inf =   2.594e-01 (8362)
*175301: obj =   5.947263905e-03 inf =   2.589e-01 (8373)
*175309: obj =   5.947243872e-03 inf =   2.585e-01 (8385)
*175317: obj =   5.947240400e-03 inf =   2.587e-01 (8366)
*175325: obj =   5.947235726e-03 inf =   2.588e-01 (8360)
*175333: obj =   5.947230046e-03 inf =   2.587e-01 (8355)
*175341: obj =   5.947216038e-03 inf =   2.586e-01 (8362)
*175349: obj =   5.947213955e-03 inf =   2.585e-01 (8361)
*175354: obj =   5.947207983e-03 inf =   2.584e-01 (8363) 1
*175362: obj =   5.947194579e-03 inf =   2.580e-01 (8344)
*175370: obj =   5.947182494e-03 inf =   2.579e-01 (8363)
*175378: obj =   5.947182074e-03 inf =   2.580e-01 (8366)
*175386: obj =   5.947082099e-03 inf =   2.580e-01 (8351)
*175394: obj =   5.947075285e-03 inf =   2.580e-01 (8350)
*175402: obj =   5.947075285e-03 inf =   2.581e-01 (8375)
*175410: obj =   5.947075285e-03 inf =   2.581e-01 (8359)
*175418: obj =   5.947071042e-03 inf =   2.580e-01 (8346)
*175426: obj =   5.947063367e-03 inf =   2.579e-01 (8355)
*175434: obj =   5.947059757e-03 inf =   2.578e-01 (8354)
*175442: obj =   5.947057842e-03 inf =   2.578e-01 (8369)
*175450: obj =   5.947053985e-03 inf =   2.577e-01 (8333)
*175458: obj =   5.947046295e-03 inf =   2.576e-01 (8348)
*175466: obj =   5.947045751e-03 inf =   2.576e-01 (8348)
*175472: obj =   5.947041755e-03 inf =   2.575e-01 (8326) 1
*175480: obj =   5.947039670e-03 inf =   2.575e-01 (8355)
*175488: obj =   5.947039670e-03 inf =   2.575e-01 (8341)
*175496: obj =   5.947038081e-03 inf =   2.575e-01 (8339)
*175504: obj =   5.947038081e-03 inf =   2.575e-01 (8351)
*175512: obj =   5.947038081e-03 inf =   2.575e-01 (8355)
*175520: obj =   5.947038081e-03 inf =   2.575e-01 (8348)
*175528: obj =   5.947038081e-03 inf =   2.575e-01 (8353)
*175536: obj =   5.947038081e-03 inf =   2.575e-01 (8351)
*175544: obj =   5.947038081e-03 inf =   2.576e-01 (8345)
*175552: obj =   5.947038081e-03 inf =   2.577e-01 (8332)
*175560: obj =   5.947038081e-03 inf =   2.578e-01 (8353)
*175568: obj =   5.947033049e-03 inf =   2.576e-01 (8354)
*175576: obj =   5.947026767e-03 inf =   2.575e-01 (8348)
*175580: obj =   5.947026767e-03 inf =   2.575e-01 (8352) 1
*175588: obj =   5.947026433e-03 inf =   2.575e-01 (8337)
*175596: obj =   5.947025951e-03 inf =   2.575e-01 (8367)
*175604: obj =   5.947025741e-03 inf =   2.576e-01 (8348)
*175612: obj =   5.947020477e-03 inf =   2.574e-01 (8353)
*175620: obj =   5.947013868e-03 inf =   2.573e-01 (8342)
*175628: obj =   5.947005761e-03 inf =   2.574e-01 (8334)
*175636: obj =   5.946999379e-03 inf =   2.574e-01 (8329)
*175644: obj =   5.946982147e-03 inf =   2.573e-01 (8357)
*175652: obj =   5.946981993e-03 inf =   2.573e-01 (8345)
*175660: obj =   5.946981993e-03 inf =   2.572e-01 (8346)
*175668: obj =   5.946972722e-03 inf =   2.572e-01 (8333)
*175676: obj =   5.946967735e-03 inf =   2.571e-01 (8350)
*175684: obj =   5.946967735e-03 inf =   2.572e-01 (8349)
*175687: obj =   5.946967735e-03 inf =   2.572e-01 (8342) 1
*175695: obj =   5.946967568e-03 inf =   2.572e-01 (8348)
*175703: obj =   5.946967568e-03 inf =   2.571e-01 (8348)
*175711: obj =   5.946962584e-03 inf =   2.570e-01 (8342)
*175719: obj =   5.946962197e-03 inf =   2.570e-01 (8356)
*175727: obj =   5.946962143e-03 inf =   2.570e-01 (8342)
*175735: obj =   5.946958148e-03 inf =   2.569e-01 (8345)
*175743: obj =   5.946958148e-03 inf =   2.569e-01 (8349)
*175751: obj =   5.946955352e-03 inf =   2.569e-01 (8359)
*175759: obj =   5.946955300e-03 inf =   2.569e-01 (8357)
*175767: obj =   5.946948992e-03 inf =   2.567e-01 (8322)
*175775: obj =   5.946944757e-03 inf =   2.567e-01 (8351)
*175783: obj =   5.946944757e-03 inf =   2.568e-01 (8323)
*175791: obj =   5.946940868e-03 inf =   2.568e-01 (8336)
*175796: obj =   5.946938399e-03 inf =   2.569e-01 (8345) 1
*175804: obj =   5.946938341e-03 inf =   2.569e-01 (8348)
*175812: obj =   5.946932298e-03 inf =   2.567e-01 (8337)
*175820: obj =   5.946922603e-03 inf =   2.565e-01 (8345)
*175828: obj =   5.946914767e-03 inf =   2.564e-01 (8348)
*175836: obj =   5.946909668e-03 inf =   2.564e-01 (8342)
*175844: obj =   5.946909615e-03 inf =   2.564e-01 (8354)
*175852: obj =   5.946906197e-03 inf =   2.567e-01 (8334)
*175860: obj =   5.946898646e-03 inf =   2.566e-01 (8376)
*175868: obj =   5.946898367e-03 inf =   2.566e-01 (8355)
*175876: obj =   5.946893613e-03 inf =   2.568e-01 (8332)
*175884: obj =   5.946883039e-03 inf =   2.565e-01 (8333)
*175892: obj =   5.946877965e-03 inf =   2.566e-01 (8342)
*175900: obj =   5.946870227e-03 inf =   2.565e-01 (8345)
*175904: obj =   5.946870177e-03 inf =   2.565e-01 (8368) 1
*175912: obj =   5.946866889e-03 inf =   2.563e-01 (8343)
*175920: obj =   5.946866681e-03 inf =   2.564e-01 (8346)
*175928: obj =   5.946866629e-03 inf =   2.564e-01 (8337)
*175936: obj =   5.946861352e-03 inf =   2.563e-01 (8345)
*175944: obj =   5.946861227e-03 inf =   2.566e-01 (8342)
*175952: obj =   5.946860441e-03 inf =   2.566e-01 (8351)
*175960: obj =   5.946860394e-03 inf =   2.567e-01 (8344)
*175968: obj =   5.946850290e-03 inf =   2.565e-01 (8344)
*175976: obj =   5.946843827e-03 inf =   2.564e-01 (8365)
*175984: obj =   5.946833419e-03 inf =   2.560e-01 (8345)
*175992: obj =   5.946830156e-03 inf =   2.561e-01 (8342)
*176000: obj =   5.946824743e-03 inf =   2.562e-01 (8331)
*176008: obj =   5.946814733e-03 inf =   2.561e-01 (8343)
*176015: obj =   5.946813467e-03 inf =   2.562e-01 (8338) 1
*176023: obj =   5.946810937e-03 inf =   2.561e-01 (8339)
*176031: obj =   5.946809706e-03 inf =   2.562e-01 (8338)
*176039: obj =   5.946801418e-03 inf =   2.560e-01 (8338)
*176047: obj =   5.946790760e-03 inf =   2.558e-01 (8325)
*176055: obj =   5.946777030e-03 inf =   2.556e-01 (8345)
*176063: obj =   5.946771320e-03 inf =   2.557e-01 (8342)
*176071: obj =   5.946768043e-03 inf =   2.557e-01 (8332)
*176079: obj =   5.946760338e-03 inf =   2.556e-01 (8339)
*176087: obj =   5.946755391e-03 inf =   2.556e-01 (8347)
*176095: obj =   5.946755391e-03 inf =   2.556e-01 (8338)
*176103: obj =   5.946755391e-03 inf =   2.557e-01 (8338)
*176111: obj =   5.946755391e-03 inf =   2.558e-01 (8334)
*176119: obj =   5.946755391e-03 inf =   2.563e-01 (8328)
*176123: obj =   5.946737278e-03 inf =   2.560e-01 (8350) 1
*176131: obj =   5.946735381e-03 inf =   2.560e-01 (8341)
*176139: obj =   5.946735070e-03 inf =   2.560e-01 (8341)
*176147: obj =   5.946726360e-03 inf =   2.558e-01 (8332)
*176155: obj =   5.946725681e-03 inf =   2.557e-01 (8339)
*176163: obj =   5.946715617e-03 inf =   2.556e-01 (8347)
*176171: obj =   5.946708467e-03 inf =   2.553e-01 (8357)
*176179: obj =   5.946704230e-03 inf =   2.553e-01 (8335)
*176187: obj =   5.946703661e-03 inf =   2.552e-01 (8342)
*176195: obj =   5.946690653e-03 inf =   2.550e-01 (8306)
*176203: obj =   5.946672092e-03 inf =   2.548e-01 (8326)
*176211: obj =   5.946666021e-03 inf =   2.546e-01 (8334)
*176219: obj =   5.946660625e-03 inf =   2.545e-01 (8338)
*176227: obj =   5.946660465e-03 inf =   2.546e-01 (8339)
*176235: obj =   5.946660409e-03 inf =   2.545e-01 (8334) 1
*176243: obj =   5.946656412e-03 inf =   2.545e-01 (8337)
*176251: obj =   5.946655309e-03 inf =   2.544e-01 (8352)
*176259: obj =   5.946652366e-03 inf =   2.543e-01 (8327)
*176267: obj =   5.946652254e-03 inf =   2.542e-01 (8330)
*176275: obj =   5.946652254e-03 inf =   2.541e-01 (8324)
*176283: obj =   5.946652254e-03 inf =   2.542e-01 (8327)
*176291: obj =   5.946649295e-03 inf =   2.542e-01 (8343)
*176299: obj =   5.946648717e-03 inf =   2.543e-01 (8338)
*176307: obj =   5.946641601e-03 inf =   2.542e-01 (8338)
*176315: obj =   5.946641308e-03 inf =   2.541e-01 (8331)
*176323: obj =   5.946641308e-03 inf =   2.540e-01 (8355)
*176331: obj =   5.946640835e-03 inf =   2.539e-01 (8345)
*176339: obj =   5.946640835e-03 inf =   2.540e-01 (8349)
*176346: obj =   5.946630595e-03 inf =   2.538e-01 (8333) 1
*176354: obj =   5.946623223e-03 inf =   2.540e-01 (8328)
*176362: obj =   5.946608741e-03 inf =   2.536e-01 (8324)
*176370: obj =   5.946583279e-03 inf =   2.532e-01 (8307)
*176378: obj =   5.946580791e-03 inf =   2.533e-01 (8316)
*176386: obj =   5.946560912e-03 inf =   2.531e-01 (8324)
*176394: obj =   5.946551891e-03 inf =   2.531e-01 (8316)
*176402: obj =   5.946543747e-03 inf =   2.531e-01 (8331)
*176410: obj =   5.946536343e-03 inf =   2.531e-01 (8317)
*176418: obj =   5.946536162e-03 inf =   2.531e-01 (8333)
*176426: obj =   5.946531233e-03 inf =   2.530e-01 (8313)
*176434: obj =   5.946531125e-03 inf =   2.530e-01 (8316)
*176442: obj =   5.946523953e-03 inf =   2.530e-01 (8346)
*176450: obj =   5.946517064e-03 inf =   2.529e-01 (8339)
*176458: obj =   5.946516086e-03 inf =   2.530e-01 (8321) 1
*176466: obj =   5.946503157e-03 inf =   2.528e-01 (8324)
*176474: obj =   5.946497752e-03 inf =   2.527e-01 (8325)
*176482: obj =   5.946485769e-03 inf =   2.525e-01 (8323)
*176490: obj =   5.946485643e-03 inf =   2.525e-01 (8305)
*176498: obj =   5.946478976e-03 inf =   2.525e-01 (8323)
*176506: obj =   5.946469486e-03 inf =   2.523e-01 (8339)
*176514: obj =   5.946467357e-03 inf =   2.524e-01 (8315)
*176522: obj =   5.946467357e-03 inf =   2.525e-01 (8310)
*176530: obj =   5.946463365e-03 inf =   2.527e-01 (8318)
*176538: obj =   5.946456183e-03 inf =   2.526e-01 (8344)
*176546: obj =   5.946456183e-03 inf =   2.527e-01 (8330)
*176554: obj =   5.946447322e-03 inf =   2.524e-01 (8338)
*176562: obj =   5.946441398e-03 inf =   2.523e-01 (8322)
*176569: obj =   5.946437868e-03 inf =   2.522e-01 (8310) 1
