GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*355550: obj =   1.854868705e+12 inf =   0.000e+00 (34560)
*355555: obj =   1.854868705e+12 inf =   0.000e+00 (34571)
*355560: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*355565: obj =   1.854868705e+12 inf =   0.000e+00 (34565)
*355570: obj =   1.854868705e+12 inf =   0.000e+00 (34591)
*355575: obj =   1.854868705e+12 inf =   0.000e+00 (34554)
*355580: obj =   1.854868705e+12 inf =   0.000e+00 (34551)
*355585: obj =   1.854868705e+12 inf =   0.000e+00 (34541)
*355590: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*355595: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*355600: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*355605: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*355610: obj =   1.854868705e+12 inf =   0.000e+00 (34562)
*355615: obj =   1.854868705e+12 inf =   0.000e+00 (34541)
*355620: obj =   1.854868705e+12 inf =   0.000e+00 (34566)
*355625: obj =   1.854868705e+12 inf =   0.000e+00 (34568)
*355630: obj =   1.854868705e+12 inf =   0.000e+00 (34568)
*355635: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*355640: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355645: obj =   1.854868705e+12 inf =   0.000e+00 (34562)
*355650: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*355653: obj =   1.854868705e+12 inf =   0.000e+00 (34584) 1
*355658: obj =   1.854868705e+12 inf =   0.000e+00 (34582)
*355663: obj =   1.854868705e+12 inf =   0.000e+00 (34559)
*355668: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*355673: obj =   1.854868705e+12 inf =   0.000e+00 (34601)
*355678: obj =   1.854868705e+12 inf =   0.000e+00 (34591)
*355683: obj =   1.854868705e+12 inf =   0.000e+00 (34609)
*355688: obj =   1.854868705e+12 inf =   0.000e+00 (34616)
*355693: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*355698: obj =   1.854868705e+12 inf =   0.000e+00 (34618)
*355703: obj =   1.854868705e+12 inf =   0.000e+00 (34621)
*355708: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*355713: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*355718: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*355723: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*355728: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*355733: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*355738: obj =   1.854868705e+12 inf =   0.000e+00 (34603)
*355743: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*355748: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*355753: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*355758: obj =   1.854868705e+12 inf =   0.000e+00 (34579)
*355763: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*355768: obj =   1.854868705e+12 inf =   0.000e+00 (34600) 1
*355773: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*355778: obj =   1.854868705e+12 inf =   0.000e+00 (34576)
*355783: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355788: obj =   1.854868705e+12 inf =   0.000e+00 (34621)
*355793: obj =   1.854868705e+12 inf =   0.000e+00 (34600)
*355798: obj =   1.854868705e+12 inf =   0.000e+00 (34598)
*355803: obj =   1.854868705e+12 inf =   0.000e+00 (34559)
*355808: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*355813: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*355818: obj =   1.854868705e+12 inf =   0.000e+00 (34598)
*355823: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*355828: obj =   1.854868705e+12 inf =   0.000e+00 (34574)
*355833: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*355838: obj =   1.854868705e+12 inf =   0.000e+00 (34595)
*355843: obj =   1.854868705e+12 inf =   0.000e+00 (34590)
*355848: obj =   1.854868705e+12 inf =   0.000e+00 (34593)
*355853: obj =   1.854868705e+12 inf =   0.000e+00 (34579)
*355858: obj =   1.854868705e+12 inf =   0.000e+00 (34583)
*355863: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*355868: obj =   1.854868705e+12 inf =   0.000e+00 (34558)
*355873: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355878: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*355883: obj =   1.854868705e+12 inf =   0.000e+00 (34616)
*355887: obj =   1.854868705e+12 inf =   0.000e+00 (34607) 1
*355892: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*355897: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*355902: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*355907: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*355912: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*355917: obj =   1.854868705e+12 inf =   0.000e+00 (34618)
*355922: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*355927: obj =   1.854868705e+12 inf =   0.000e+00 (34618)
*355932: obj =   1.854868705e+12 inf =   0.000e+00 (34628)
*355937: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*355942: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*355947: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355952: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*355957: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*355962: obj =   1.854868705e+12 inf =   0.000e+00 (34540)
*355967: obj =   1.854868705e+12 inf =   0.000e+00 (34536)
*355972: obj =   1.854868705e+12 inf =   0.000e+00 (34548)
*355977: obj =   1.854868705e+12 inf =   0.000e+00 (34542)
*355982: obj =   1.854868705e+12 inf =   0.000e+00 (34530)
*355987: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*355992: obj =   1.854868705e+12 inf =   0.000e+00 (34593)
*355997: obj =   1.854868705e+12 inf =   0.000e+00 (34573)
*356002: obj =   1.854868705e+12 inf =   0.000e+00 (34567)
*356007: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*356012: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*356015: obj =   1.854868705e+12 inf =   0.000e+00 (34622) 1
*356020: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*356025: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*356030: obj =   1.854868705e+12 inf =   0.000e+00 (34561)
*356035: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*356040: obj =   1.854868705e+12 inf =   0.000e+00 (34597)
*356045: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*356050: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*356055: obj =   1.854868705e+12 inf =   0.000e+00 (34594)
*356060: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*356065: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*356070: obj =   1.854868705e+12 inf =   0.000e+00 (34584)
*356075: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*356080: obj =   1.854868705e+12 inf =   0.000e+00 (34601)
*356085: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*356090: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*356095: obj =   1.854868705e+12 inf =   0.000e+00 (34588)
*356100: obj =   1.854868705e+12 inf =   0.000e+00 (34593)
*356105: obj =   1.854868705e+12 inf =   0.000e+00 (34590)
*356110: obj =   1.854868705e+12 inf =   0.000e+00 (34570)
*356115: obj =   1.854868705e+12 inf =   0.000e+00 (34568)
*356120: obj =   1.854868705e+12 inf =   0.000e+00 (34581)
*356125: obj =   1.854868705e+12 inf =   0.000e+00 (34572)
*356130: obj =   1.854868705e+12 inf =   0.000e+00 (34588)
*356135: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*356139: obj =   1.854868705e+12 inf =   0.000e+00 (34602) 1
*356144: obj =   1.854868705e+12 inf =   0.000e+00 (34572)
*356149: obj =   1.854868705e+12 inf =   0.000e+00 (34574)
*356154: obj =   1.854868705e+12 inf =   0.000e+00 (34581)
*356159: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*356164: obj =   1.854868705e+12 inf =   0.000e+00 (34571)
*356169: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*356174: obj =   1.854868705e+12 inf =   0.000e+00 (34583)
*356179: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*356184: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*356189: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*356194: obj =   1.854868705e+12 inf =   0.000e+00 (34593)
*356199: obj =   1.854868705e+12 inf =   0.000e+00 (34597)
*356204: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*356209: obj =   1.854868705e+12 inf =   0.000e+00 (34583)
*356214: obj =   1.854868705e+12 inf =   0.000e+00 (34568)
*356219: obj =   1.854868705e+12 inf =   0.000e+00 (34578)
*356224: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*356229: obj =   1.854868705e+12 inf =   0.000e+00 (34565)
*356234: obj =   1.854868705e+12 inf =   0.000e+00 (34583)
*356239: obj =   1.854868705e+12 inf =   0.000e+00 (34574)
*356244: obj =   1.854868705e+12 inf =   0.000e+00 (34583)
*356249: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*356254: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*356259: obj =   1.854868705e+12 inf =   0.000e+00 (34551)
*356264: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*356265: obj =   1.854868705e+12 inf =   0.000e+00 (34563) 1
*356270: obj =   1.854868705e+12 inf =   0.000e+00 (34559)
*356275: obj =   1.854868705e+12 inf =   0.000e+00 (34568)
*356280: obj =   1.854868705e+12 inf =   0.000e+00 (34558)
*356285: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*356290: obj =   1.854868705e+12 inf =   0.000e+00 (34566)
*356295: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*356300: obj =   1.854868705e+12 inf =   0.000e+00 (34567)
*356305: obj =   1.854868705e+12 inf =   0.000e+00 (34580)
*356310: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*356315: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*356320: obj =   1.854868705e+12 inf =   0.000e+00 (34598)
*356325: obj =   1.854868705e+12 inf =   0.000e+00 (34591)
*356330: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*356335: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*356340: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*356345: obj =   1.854868705e+12 inf =   0.000e+00 (34616)
*356350: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*356355: obj =   1.854868705e+12 inf =   0.000e+00 (34615)
*356360: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*356365: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*356370: obj =   1.854868705e+12 inf =   0.000e+00 (34651)
*356375: obj =   1.854868705e+12 inf =   0.000e+00 (34632)
*356380: obj =   1.854868705e+12 inf =   0.000e+00 (34670) 1
*356385: obj =   1.854868705e+12 inf =   0.000e+00 (34650)
*356390: obj =   1.854868705e+12 inf =   0.000e+00 (34632)
*356395: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*356400: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*356405: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*356410: obj =   1.854868705e+12 inf =   0.000e+00 (34631)
*356415: obj =   1.854868705e+12 inf =   0.000e+00 (34635)
*356420: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*356425: obj =   1.854868705e+12 inf =   0.000e+00 (34668)
*356430: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*356435: obj =   1.854868705e+12 inf =   0.000e+00 (34666)
*356440: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*356445: obj =   1.854868705e+12 inf =   0.000e+00 (34683)
*356450: obj =   1.854868705e+12 inf =   0.000e+00 (34692)
*356455: obj =   1.854868705e+12 inf =   0.000e+00 (34664)
*356460: obj =   1.854868705e+12 inf =   0.000e+00 (34669)
*356465: obj =   1.854868705e+12 inf =   0.000e+00 (34687)
*356470: obj =   1.854868705e+12 inf =   0.000e+00 (34674)
*356475: obj =   1.854868705e+12 inf =   0.000e+00 (34651)
*356480: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*356485: obj =   1.854868705e+12 inf =   0.000e+00 (34649)
*356490: obj =   1.854868705e+12 inf =   0.000e+00 (34691)
*356495: obj =   1.854868705e+12 inf =   0.000e+00 (34669)
*356500: obj =   1.854868705e+12 inf =   0.000e+00 (34676)
*356503: obj =   1.854868705e+12 inf =   0.000e+00 (34674) 1
*356508: obj =   1.854868705e+12 inf =   0.000e+00 (34672)
*356513: obj =   1.854868705e+12 inf =   0.000e+00 (34678)
*356518: obj =   1.854868705e+12 inf =   0.000e+00 (34677)
*356523: obj =   1.854868705e+12 inf =   0.000e+00 (34679)
*356528: obj =   1.854868705e+12 inf =   0.000e+00 (34682)
*356533: obj =   1.854868705e+12 inf =   0.000e+00 (34693)
*356538: obj =   1.854868705e+12 inf =   0.000e+00 (34696)
*356543: obj =   1.854868705e+12 inf =   0.000e+00 (34681)
*356548: obj =   1.854868705e+12 inf =   0.000e+00 (34681)
*356553: obj =   1.854868705e+12 inf =   0.000e+00 (34690)
*356558: obj =   1.854868705e+12 inf =   0.000e+00 (34668)
*356563: obj =   1.854868705e+12 inf =   0.000e+00 (34650)
*356568: obj =   1.854868705e+12 inf =   0.000e+00 (34649)
*356573: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*356578: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*356583: obj =   1.854868705e+12 inf =   0.000e+00 (34641)
*356588: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*356593: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*356598: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*356603: obj =   1.854868705e+12 inf =   0.000e+00 (34657)
*356608: obj =   1.854868705e+12 inf =   0.000e+00 (34668)
*356613: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*356618: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*356623: obj =   1.854868705e+12 inf =   0.000e+00 (34679)
*356626: obj =   1.854868705e+12 inf =   0.000e+00 (34669) 1
*356631: obj =   1.854868705e+12 inf =   0.000e+00 (34667)
*356636: obj =   1.854868705e+12 inf =   0.000e+00 (34679)
*356641: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*356646: obj =   1.854868705e+12 inf =   0.000e+00 (34649)
*356651: obj =   1.854868705e+12 inf =   0.000e+00 (34664)
*356656: obj =   1.854868705e+12 inf =   0.000e+00 (34654)
*356661: obj =   1.854868705e+12 inf =   0.000e+00 (34671)
*356666: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*356671: obj =   1.854868705e+12 inf =   0.000e+00 (34690)
*356676: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*356681: obj =   1.854868705e+12 inf =   0.000e+00 (34650)
*356686: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*356691: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356696: obj =   1.854868705e+12 inf =   0.000e+00 (34634)
*356701: obj =   1.854868705e+12 inf =   0.000e+00 (34647)
*356706: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*356711: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356716: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356721: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*356726: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*356731: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356736: obj =   1.854868705e+12 inf =   0.000e+00 (34617)
*356741: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*356746: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*356751: obj =   1.854868705e+12 inf =   0.000e+00 (34617) 1
*356756: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*356761: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*356766: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*356771: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*356776: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356781: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*356786: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*356791: obj =   1.854868705e+12 inf =   0.000e+00 (34603)
*356796: obj =   1.854868705e+12 inf =   0.000e+00 (34621)
*356801: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*356806: obj =   1.854868705e+12 inf =   0.000e+00 (34649)
*356811: obj =   1.854868705e+12 inf =   0.000e+00 (34662)
*356816: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*356821: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*356826: obj =   1.854868705e+12 inf =   0.000e+00 (34654)
*356831: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*356836: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*356841: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*356846: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*356851: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356856: obj =   1.854868705e+12 inf =   0.000e+00 (34632)
*356861: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*356866: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*356871: obj =   1.854868705e+12 inf =   0.000e+00 (34615)
*356876: obj =   1.854868705e+12 inf =   0.000e+00 (34594)
*356878: obj =   1.854868705e+12 inf =   0.000e+00 (34619) 1
*356883: obj =   1.854868705e+12 inf =   0.000e+00 (34617)
*356888: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*356893: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*356898: obj =   1.854868705e+12 inf =   0.000e+00 (34597)
*356903: obj =   1.854868705e+12 inf =   0.000e+00 (34628)
*356908: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*356913: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*356918: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*356923: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*356928: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*356933: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*356938: obj =   1.854868705e+12 inf =   0.000e+00 (34667)
*356943: obj =   1.854868705e+12 inf =   0.000e+00 (34657)
*356948: obj =   1.854868705e+12 inf =   0.000e+00 (34617)
*356953: obj =   1.854868705e+12 inf =   0.000e+00 (34642)
*356958: obj =   1.854868705e+12 inf =   0.000e+00 (34615)
*356963: obj =   1.854868705e+12 inf =   0.000e+00 (34615)
*356968: obj =   1.854868705e+12 inf =   0.000e+00 (34641)
*356973: obj =   1.854868705e+12 inf =   0.000e+00 (34634)
*356978: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*356983: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*356988: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*356993: obj =   1.854868705e+12 inf =   0.000e+00 (34657)
*356998: obj =   1.854868705e+12 inf =   0.000e+00 (34651)
*357003: obj =   1.854868705e+12 inf =   0.000e+00 (34654)
*357004: obj =   1.854868705e+12 inf =   0.000e+00 (34694) 1
*357009: obj =   1.854868705e+12 inf =   0.000e+00 (34634)
*357014: obj =   1.854868705e+12 inf =   0.000e+00 (34649)
*357019: obj =   1.854868705e+12 inf =   0.000e+00 (34700)
*357024: obj =   1.854868705e+12 inf =   0.000e+00 (34706)
*357029: obj =   1.854868705e+12 inf =   0.000e+00 (34662)
*357034: obj =   1.854868705e+12 inf =   0.000e+00 (34680)
*357039: obj =   1.854868705e+12 inf =   0.000e+00 (34712)
*357044: obj =   1.854868705e+12 inf =   0.000e+00 (34698)
*357049: obj =   1.854868705e+12 inf =   0.000e+00 (34728)
*357054: obj =   1.854868705e+12 inf =   0.000e+00 (34702)
*357059: obj =   1.854868705e+12 inf =   0.000e+00 (34724)
*357064: obj =   1.854868705e+12 inf =   0.000e+00 (34717)
*357069: obj =   1.854868705e+12 inf =   0.000e+00 (34704)
*357074: obj =   1.854868705e+12 inf =   0.000e+00 (34699)
*357079: obj =   1.854868705e+12 inf =   0.000e+00 (34724)
*357084: obj =   1.854868705e+12 inf =   0.000e+00 (34684)
*357089: obj =   1.854868705e+12 inf =   0.000e+00 (34717)
*357094: obj =   1.854868705e+12 inf =   0.000e+00 (34676)
*357099: obj =   1.854868705e+12 inf =   0.000e+00 (34677)
*357104: obj =   1.854868705e+12 inf =   0.000e+00 (34679)
*357109: obj =   1.854868705e+12 inf =   0.000e+00 (34673)
*357114: obj =   1.854868705e+12 inf =   0.000e+00 (34678)
*357119: obj =   1.854868705e+12 inf =   0.000e+00 (34693)
*357124: obj =   1.854868705e+12 inf =   0.000e+00 (34685)
*357129: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*357132: obj =   1.854868705e+12 inf =   0.000e+00 (34662) 1
*357137: obj =   1.854868705e+12 inf =   0.000e+00 (34675)
*357142: obj =   1.854868705e+12 inf =   0.000e+00 (34645)
*357147: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*357152: obj =   1.854868705e+12 inf =   0.000e+00 (34665)
*357157: obj =   1.854868705e+12 inf =   0.000e+00 (34609)
*357162: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*357167: obj =   1.854868705e+12 inf =   0.000e+00 (34597)
*357172: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*357177: obj =   1.854868705e+12 inf =   0.000e+00 (34642)
*357182: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*357187: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*357192: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*357197: obj =   1.854868705e+12 inf =   0.000e+00 (34684)
*357202: obj =   1.854868705e+12 inf =   0.000e+00 (34641)
*357207: obj =   1.854868705e+12 inf =   0.000e+00 (34703)
*357212: obj =   1.854868705e+12 inf =   0.000e+00 (34686)
*357217: obj =   1.854868705e+12 inf =   0.000e+00 (34706)
*357222: obj =   1.854868705e+12 inf =   0.000e+00 (34678)
*357227: obj =   1.854868705e+12 inf =   0.000e+00 (34669)
*357232: obj =   1.854868705e+12 inf =   0.000e+00 (34693)
*357237: obj =   1.854868705e+12 inf =   0.000e+00 (34716)
*357242: obj =   1.854868705e+12 inf =   0.000e+00 (34685)
*357247: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*357252: obj =   1.854868705e+12 inf =   0.000e+00 (34709)
*357257: obj =   1.854868705e+12 inf =   0.000e+00 (34680)
*357261: obj =   1.854868705e+12 inf =   0.000e+00 (34668) 1
*357266: obj =   1.854868705e+12 inf =   0.000e+00 (34691)
*357271: obj =   1.854868705e+12 inf =   0.000e+00 (34670)
*357276: obj =   1.854868705e+12 inf =   0.000e+00 (34698)
*357281: obj =   1.854868705e+12 inf =   0.000e+00 (34689)
*357286: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*357291: obj =   1.854868705e+12 inf =   0.000e+00 (34665)
*357296: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
