GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*699012: obj =   2.756022550e+03 inf =   1.072e-05 (47670) 1
*699025: obj =   2.756022550e+03 inf =   1.072e-05 (47690)
*699039: obj =   2.756022550e+03 inf =   1.072e-05 (47626)
*699052: obj =   2.756022550e+03 inf =   1.072e-05 (47613)
*699065: obj =   2.756022550e+03 inf =   1.072e-05 (47602)
*699081: obj =   2.756022550e+03 inf =   1.072e-05 (47633)
*699097: obj =   2.756022550e+03 inf =   1.072e-05 (47653)
*699108: obj =   2.756022550e+03 inf =   1.072e-05 (47622)
*699115: obj =   2.756022550e+03 inf =   1.072e-05 (47656) 1
*699125: obj =   2.756022550e+03 inf =   1.072e-05 (47663)
*699136: obj =   2.756022550e+03 inf =   1.072e-05 (47664)
*699147: obj =   2.756022550e+03 inf =   1.072e-05 (47668)
*699158: obj =   2.756022550e+03 inf =   1.072e-05 (47667)
*699169: obj =   2.756022550e+03 inf =   1.072e-05 (47653)
*699182: obj =   2.756022550e+03 inf =   1.072e-05 (47663)
*699199: obj =   2.756022550e+03 inf =   1.072e-05 (47656)
*699211: obj =   2.756022550e+03 inf =   1.072e-05 (47641) 1
*699223: obj =   2.756022550e+03 inf =   1.072e-05 (47645)
*699234: obj =   2.756022550e+03 inf =   1.072e-05 (47655)
*699246: obj =   2.756022550e+03 inf =   1.072e-05 (47603)
*699257: obj =   2.756022550e+03 inf =   1.072e-05 (47631)
*699268: obj =   2.756022550e+03 inf =   1.072e-05 (47633)
*699278: obj =   2.756022550e+03 inf =   1.072e-05 (47653)
*699290: obj =   2.756022550e+03 inf =   1.072e-05 (47626)
*699302: obj =   2.756022550e+03 inf =   1.072e-05 (47629)
*699313: obj =   2.756022550e+03 inf =   1.072e-05 (47630) 1
*699325: obj =   2.756022550e+03 inf =   1.072e-05 (47628)
*699337: obj =   2.756022550e+03 inf =   1.072e-05 (47592)
*699348: obj =   2.756022550e+03 inf =   1.072e-05 (47635)
*699359: obj =   2.756022550e+03 inf =   1.072e-05 (47629)
*699371: obj =   2.756022550e+03 inf =   1.072e-05 (47619)
*699382: obj =   2.756022550e+03 inf =   1.072e-05 (47613)
*699393: obj =   2.756022550e+03 inf =   1.072e-05 (47642)
*699405: obj =   2.756022550e+03 inf =   1.072e-05 (47652)
*699415: obj =   2.756022550e+03 inf =   1.072e-05 (47638) 1
*699426: obj =   2.756022550e+03 inf =   1.072e-05 (47630)
*699437: obj =   2.756022550e+03 inf =   1.072e-05 (47624)
*699449: obj =   2.756022550e+03 inf =   1.072e-05 (47675)
*699461: obj =   2.756022550e+03 inf =   1.072e-05 (47660)
*699472: obj =   2.756022550e+03 inf =   1.072e-05 (47659)
*699485: obj =   2.756022550e+03 inf =   1.072e-05 (47694)
*699497: obj =   2.756022550e+03 inf =   1.072e-05 (47701)
*699509: obj =   2.756022550e+03 inf =   1.072e-05 (47695)
*699521: obj =   2.756022550e+03 inf =   1.072e-05 (47610)
*699529: obj =   2.756022550e+03 inf =   1.072e-05 (47645) 1
*699542: obj =   2.756022550e+03 inf =   1.072e-05 (47620)
*699555: obj =   2.756022550e+03 inf =   1.072e-05 (47668)
*699570: obj =   2.756022550e+03 inf =   1.072e-05 (47701)
*699586: obj =   2.756022550e+03 inf =   1.072e-05 (47709)
*699599: obj =   2.756022550e+03 inf =   1.072e-05 (47710)
*699612: obj =   2.756022550e+03 inf =   1.072e-05 (47656)
*699624: obj =   2.756022550e+03 inf =   1.072e-05 (47660)
*699631: obj =   2.756022550e+03 inf =   1.072e-05 (47671) 1
*699643: obj =   2.756022550e+03 inf =   1.072e-05 (47630)
*699657: obj =   2.756022550e+03 inf =   1.072e-05 (47587)
*699669: obj =   2.756022550e+03 inf =   1.072e-05 (47558)
*699683: obj =   2.756022550e+03 inf =   1.072e-05 (47629)
*699695: obj =   2.756022550e+03 inf =   1.072e-05 (47629)
*699708: obj =   2.756022550e+03 inf =   1.072e-05 (47651)
*699720: obj =   2.756022550e+03 inf =   1.072e-05 (47598)
*699728: obj =   2.756022550e+03 inf =   1.072e-05 (47560) 1
*699738: obj =   2.756022550e+03 inf =   1.072e-05 (47540)
*699751: obj =   2.756022550e+03 inf =   1.072e-05 (47540)
*699762: obj =   2.756022550e+03 inf =   1.072e-05 (47529)
*699774: obj =   2.756022550e+03 inf =   1.072e-05 (47566)
*699786: obj =   2.756022550e+03 inf =   1.072e-05 (47638)
*699797: obj =   2.756022550e+03 inf =   1.072e-05 (47622)
*699810: obj =   2.756022550e+03 inf =   1.072e-05 (47646)
*699822: obj =   2.756022550e+03 inf =   1.072e-05 (47633)
*699831: obj =   2.756022550e+03 inf =   1.072e-05 (47614) 1
*699847: obj =   2.756022550e+03 inf =   1.072e-05 (47611)
*699860: obj =   2.756022550e+03 inf =   1.072e-05 (47602)
*699874: obj =   2.756022550e+03 inf =   1.072e-05 (47609)
*699889: obj =   2.756022550e+03 inf =   1.072e-05 (47644)
*699902: obj =   2.756022550e+03 inf =   1.072e-05 (47642)
*699914: obj =   2.756022550e+03 inf =   1.072e-05 (47643)
*699926: obj =   2.756022550e+03 inf =   1.072e-05 (47622)
*699933: obj =   2.756022550e+03 inf =   1.072e-05 (47693) 1
*699944: obj =   2.756022550e+03 inf =   1.072e-05 (47667)
*699958: obj =   2.756022550e+03 inf =   1.072e-05 (47737)
*699971: obj =   2.756022550e+03 inf =   1.072e-05 (47679)
*699984: obj =   2.756022550e+03 inf =   1.072e-05 (47682)
*699999: obj =   2.756022550e+03 inf =   1.072e-05 (47680)
*700010: obj =   2.756022550e+03 inf =   1.072e-05 (47729)
*700022: obj =   2.756022550e+03 inf =   1.072e-05 (47688)
*700034: obj =   2.756022550e+03 inf =   1.072e-05 (47680)
*700042: obj =   2.756022550e+03 inf =   1.072e-05 (47694) 1
*700054: obj =   2.756022550e+03 inf =   1.072e-05 (47711)
*700067: obj =   2.756022550e+03 inf =   1.072e-05 (47718)
*700081: obj =   2.756022550e+03 inf =   1.072e-05 (47618)
*700098: obj =   2.756022550e+03 inf =   1.072e-05 (47585)
*700110: obj =   2.756022550e+03 inf =   1.072e-05 (47611)
*700122: obj =   2.756022550e+03 inf =   1.072e-05 (47653)
*700135: obj =   2.756022550e+03 inf =   1.072e-05 (47656)
*700142: obj =   2.756022550e+03 inf =   1.072e-05 (47634) 1
*700154: obj =   2.756022550e+03 inf =   1.072e-05 (47597)
*700166: obj =   2.756022550e+03 inf =   1.072e-05 (47654)
*700179: obj =   2.756022550e+03 inf =   1.072e-05 (47705)
*700190: obj =   2.756022550e+03 inf =   1.071e-05 (47630)
*700203: obj =   2.756022550e+03 inf =   1.071e-05 (47609)
*700216: obj =   2.756022550e+03 inf =   1.071e-05 (47581)
*700227: obj =   2.756022550e+03 inf =   1.071e-05 (47587)
*700239: obj =   2.756022550e+03 inf =   1.071e-05 (47565)
*700246: obj =   2.756022550e+03 inf =   1.071e-05 (47595) 1
*700258: obj =   2.756022550e+03 inf =   1.071e-05 (47588)
*700270: obj =   2.756022550e+03 inf =   1.071e-05 (47603)
*700281: obj =   2.756022550e+03 inf =   1.071e-05 (47625)
*700293: obj =   2.756022550e+03 inf =   1.071e-05 (47603)
*700304: obj =   2.756022550e+03 inf =   1.071e-05 (47640)
*700317: obj =   2.756022550e+03 inf =   1.071e-05 (47659)
*700329: obj =   2.756022550e+03 inf =   1.071e-05 (47634)
*700341: obj =   2.756022550e+03 inf =   1.071e-05 (47640)
*700348: obj =   2.756022550e+03 inf =   1.071e-05 (47610) 1
*700362: obj =   2.756022550e+03 inf =   1.071e-05 (47614)
*700373: obj =   2.756022550e+03 inf =   1.071e-05 (47639)
*700386: obj =   2.756022550e+03 inf =   1.071e-05 (47604)
*700399: obj =   2.756022550e+03 inf =   1.071e-05 (47639)
*700413: obj =   2.756022550e+03 inf =   1.071e-05 (47682)
*700425: obj =   2.756022550e+03 inf =   1.071e-05 (47675)
*700439: obj =   2.756022550e+03 inf =   1.071e-05 (47639)
*700447: obj =   2.756022550e+03 inf =   1.071e-05 (47616) 1
*700461: obj =   2.756022550e+03 inf =   1.071e-05 (47625)
*700473: obj =   2.756022550e+03 inf =   1.071e-05 (47584)
*700486: obj =   2.756022550e+03 inf =   1.071e-05 (47628)
*700497: obj =   2.756022550e+03 inf =   1.071e-05 (47633)
*700509: obj =   2.756022550e+03 inf =   1.071e-05 (47640)
*700521: obj =   2.756022550e+03 inf =   1.071e-05 (47626)
*700535: obj =   2.756022550e+03 inf =   1.071e-05 (47655)
*700546: obj =   2.756022550e+03 inf =   1.071e-05 (47714)
*700555: obj =   2.756022550e+03 inf =   1.071e-05 (47740) 1
*700569: obj =   2.756022550e+03 inf =   1.071e-05 (47693)
*700582: obj =   2.756022550e+03 inf =   1.071e-05 (47629)
*700594: obj =   2.756022550e+03 inf =   1.071e-05 (47666)
*700610: obj =   2.756022550e+03 inf =   1.071e-05 (47622)
*700624: obj =   2.756022550e+03 inf =   1.071e-05 (47709)
*700636: obj =   2.756022550e+03 inf =   1.071e-05 (47699)
*700648: obj =   2.756022550e+03 inf =   1.071e-05 (47709)
*700656: obj =   2.756022550e+03 inf =   1.071e-05 (47623) 1
*700668: obj =   2.756022550e+03 inf =   1.071e-05 (47614)
*700683: obj =   2.756022550e+03 inf =   1.071e-05 (47654)
*700696: obj =   2.756022550e+03 inf =   1.071e-05 (47737)
*700709: obj =   2.756022550e+03 inf =   1.071e-05 (47794)
*700724: obj =   2.756022550e+03 inf =   1.071e-05 (47694)
*700737: obj =   2.756022550e+03 inf =   1.071e-05 (47703)
*700750: obj =   2.756022550e+03 inf =   1.071e-05 (47734)
*700758: obj =   2.756022550e+03 inf =   1.071e-05 (47742) 1
*700773: obj =   2.756022550e+03 inf =   1.071e-05 (47749)
*700786: obj =   2.756022550e+03 inf =   1.071e-05 (47742)
*700799: obj =   2.756022550e+03 inf =   1.071e-05 (47746)
*700812: obj =   2.756022550e+03 inf =   1.071e-05 (47768)
*700824: obj =   2.756022550e+03 inf =   1.071e-05 (47731)
*700836: obj =   2.756022550e+03 inf =   1.071e-05 (47735)
*700848: obj =   2.756022550e+03 inf =   1.071e-05 (47739)
*700856: obj =   2.756022550e+03 inf =   1.071e-05 (47694) 1
*700869: obj =   2.756022550e+03 inf =   1.071e-05 (47740)
*700880: obj =   2.756022550e+03 inf =   1.071e-05 (47762)
*700893: obj =   2.756022550e+03 inf =   1.071e-05 (47713)
*700907: obj =   2.756022550e+03 inf =   1.071e-05 (47709)
*700921: obj =   2.756022550e+03 inf =   1.071e-05 (47738)
*700933: obj =   2.756022550e+03 inf =   1.071e-05 (47715)
*700947: obj =   2.756022550e+03 inf =   1.071e-05 (47695)
*700955: obj =   2.756022550e+03 inf =   1.071e-05 (47731) 1
*700968: obj =   2.756022550e+03 inf =   1.071e-05 (47764)
*700981: obj =   2.756022550e+03 inf =   1.071e-05 (47748)
*700995: obj =   2.756022550e+03 inf =   1.071e-05 (47691)
*701007: obj =   2.756022550e+03 inf =   1.072e-05 (47652)
*701018: obj =   2.756022550e+03 inf =   1.072e-05 (47671)
*701031: obj =   2.756022550e+03 inf =   1.072e-05 (47670)
*701044: obj =   2.756022550e+03 inf =   1.072e-05 (47657)
*701058: obj =   2.756022550e+03 inf =   1.072e-05 (47662)
*701065: obj =   2.756022550e+03 inf =   1.072e-05 (47679) 1
*701079: obj =   2.756022550e+03 inf =   1.072e-05 (47650)
*701092: obj =   2.756022550e+03 inf =   1.072e-05 (47667)
*701104: obj =   2.756022550e+03 inf =   1.072e-05 (47712)
*701118: obj =   2.756022550e+03 inf =   1.072e-05 (47719)
*701131: obj =   2.756022550e+03 inf =   1.072e-05 (47685)
*701145: obj =   2.756022550e+03 inf =   1.072e-05 (47723)
*701158: obj =   2.756022550e+03 inf =   1.072e-05 (47723)
*701166: obj =   2.756022550e+03 inf =   1.072e-05 (47703) 1
*701179: obj =   2.756022550e+03 inf =   1.072e-05 (47728)
*701199: obj =   2.756022550e+03 inf =   1.072e-05 (47668)
*701214: obj =   2.756022550e+03 inf =   1.072e-05 (47716)
*701226: obj =   2.756022550e+03 inf =   1.072e-05 (47672)
*701238: obj =   2.756022550e+03 inf =   1.072e-05 (47755)
*701250: obj =   2.756022550e+03 inf =   1.072e-05 (47700)
*701261: obj =   2.756022550e+03 inf =   1.072e-05 (47754) 1
*701273: obj =   2.756022550e+03 inf =   1.072e-05 (47716)
*701286: obj =   2.756022550e+03 inf =   1.072e-05 (47678)
*701297: obj =   2.756022550e+03 inf =   1.072e-05 (47689)
*701310: obj =   2.756022550e+03 inf =   1.072e-05 (47675)
*701322: obj =   2.756022550e+03 inf =   1.072e-05 (47710)
*701335: obj =   2.756022550e+03 inf =   1.072e-05 (47701)
*701348: obj =   2.756022550e+03 inf =   1.072e-05 (47700)
*701360: obj =   2.756022550e+03 inf =   1.072e-05 (47709)
*701367: obj =   2.756022550e+03 inf =   1.072e-05 (47714) 1
*701382: obj =   2.756022550e+03 inf =   1.072e-05 (47709)
*701393: obj =   2.756022550e+03 inf =   1.072e-05 (47722)
*701406: obj =   2.756022550e+03 inf =   1.072e-05 (47667)
*701418: obj =   2.756022550e+03 inf =   1.072e-05 (47719)
*701431: obj =   2.756022550e+03 inf =   1.072e-05 (47683)
*701444: obj =   2.756022550e+03 inf =   1.072e-05 (47681)
*701457: obj =   2.756022550e+03 inf =   1.072e-05 (47680)
*701467: obj =   2.756022550e+03 inf =   1.072e-05 (47689) 1
*701478: obj =   2.756022550e+03 inf =   1.072e-05 (47671)
*701491: obj =   2.756022550e+03 inf =   1.072e-05 (47628)
*701503: obj =   2.756022550e+03 inf =   1.072e-05 (47656)
*701515: obj =   2.756022550e+03 inf =   1.072e-05 (47647)
*701527: obj =   2.756022550e+03 inf =   1.072e-05 (47612)
*701540: obj =   2.756022550e+03 inf =   1.072e-05 (47621)
*701552: obj =   2.756022550e+03 inf =   1.072e-05 (47676)
*701563: obj =   2.756022550e+03 inf =   1.072e-05 (47634)
*701571: obj =   2.756022550e+03 inf =   1.072e-05 (47623) 1
*701583: obj =   2.756022550e+03 inf =   1.072e-05 (47651)
*701596: obj =   2.756022550e+03 inf =   1.072e-05 (47639)
*701608: obj =   2.756022550e+03 inf =   1.072e-05 (47659)
*701622: obj =   2.756022550e+03 inf =   1.072e-05 (47669)
*701636: obj =   2.756022550e+03 inf =   1.072e-05 (47728)
*701650: obj =   2.756022550e+03 inf =   1.072e-05 (47689)
*701665: obj =   2.756022550e+03 inf =   1.072e-05 (47706)
*701673: obj =   2.756022550e+03 inf =   1.072e-05 (47774) 1
*701684: obj =   2.756022550e+03 inf =   1.072e-05 (47696)
*701697: obj =   2.756022550e+03 inf =   1.072e-05 (47690)
*701709: obj =   2.756022550e+03 inf =   1.072e-05 (47690)
*701720: obj =   2.756022550e+03 inf =   1.072e-05 (47658)
*701733: obj =   2.756022550e+03 inf =   1.072e-05 (47723)
*701744: obj =   2.756022550e+03 inf =   1.072e-05 (47720)
*701756: obj =   2.756022550e+03 inf =   1.072e-05 (47720)
*701769: obj =   2.756022550e+03 inf =   1.072e-05 (47694)
*701777: obj =   2.756022550e+03 inf =   1.072e-05 (47621) 1
*701791: obj =   2.756022550e+03 inf =   1.072e-05 (47658)
*701805: obj =   2.756022550e+03 inf =   1.072e-05 (47682)
*701821: obj =   2.756022550e+03 inf =   1.072e-05 (47712)
*701837: obj =   2.756022550e+03 inf =   1.072e-05 (47693)
*701850: obj =   2.756022550e+03 inf =   1.072e-05 (47704)
*701864: obj =   2.756022550e+03 inf =   1.072e-05 (47680)
*701876: obj =   2.756022550e+03 inf =   1.072e-05 (47677) 1
*701890: obj =   2.756022550e+03 inf =   1.072e-05 (47702)
*701903: obj =   2.756022550e+03 inf =   1.072e-05 (47658)
*701916: obj =   2.756022550e+03 inf =   1.072e-05 (47647)
*701929: obj =   2.756022550e+03 inf =   1.072e-05 (47634)
*701943: obj =   2.756022550e+03 inf =   1.072e-05 (47637)
*701957: obj =   2.756022550e+03 inf =   1.072e-05 (47634)
*701971: obj =   2.756022550e+03 inf =   1.072e-05 (47655)
*701980: obj =   2.756022550e+03 inf =   1.072e-05 (47637) 1
*701994: obj =   2.756022550e+03 inf =   1.072e-05 (47643)
*702008: obj =   2.756022550e+03 inf =   1.072e-05 (47643)
*702021: obj =   2.756022550e+03 inf =   1.072e-05 (47635)
*702034: obj =   2.756022550e+03 inf =   1.072e-05 (47629)
*702047: obj =   2.756022550e+03 inf =   1.072e-05 (47606)
*702058: obj =   2.756022550e+03 inf =   1.072e-05 (47594)
*702070: obj =   2.756022550e+03 inf =   1.072e-05 (47651)
*702078: obj =   2.756022550e+03 inf =   1.072e-05 (47617) 1
*702090: obj =   2.756022550e+03 inf =   1.072e-05 (47628)
*702103: obj =   2.756022550e+03 inf =   1.072e-05 (47646)
*702116: obj =   2.756022550e+03 inf =   1.072e-05 (47579)
*702129: obj =   2.756022550e+03 inf =   1.071e-05 (47568)
*702142: obj =   2.756022550e+03 inf =   1.071e-05 (47592)
*702153: obj =   2.756022550e+03 inf =   1.071e-05 (47576)
*702165: obj =   2.756022550e+03 inf =   1.071e-05 (47528)
*702177: obj =   2.756022550e+03 inf =   1.071e-05 (47602)
*702185: obj =   2.756022550e+03 inf =   1.071e-05 (47550) 1
*702197: obj =   2.756022550e+03 inf =   1.071e-05 (47515)
*702210: obj =   2.756022550e+03 inf =   1.071e-05 (47568)
*702223: obj =   2.756022550e+03 inf =   1.071e-05 (47542)
*702236: obj =   2.756022550e+03 inf =   1.071e-05 (47569)
*702249: obj =   2.756022550e+03 inf =   1.071e-05 (47577)
*702262: obj =   2.756022550e+03 inf =   1.071e-05 (47594)
*702275: obj =   2.756022550e+03 inf =   1.071e-05 (47567)
*702285: obj =   2.756022550e+03 inf =   1.071e-05 (47564) 1
*702297: obj =   2.756022550e+03 inf =   1.071e-05 (47566)
*702310: obj =   2.756022550e+03 inf =   1.071e-05 (47542)
*702323: obj =   2.756022550e+03 inf =   1.071e-05 (47614)
*702336: obj =   2.756022550e+03 inf =   1.071e-05 (47641)
*702349: obj =   2.756022550e+03 inf =   1.071e-05 (47621)
*702362: obj =   2.756022550e+03 inf =   1.071e-05 (47625)
*702374: obj =   2.756022550e+03 inf =   1.071e-05 (47615)
*702385: obj =   2.756022550e+03 inf =   1.071e-05 (47645) 1
*702399: obj =   2.756022550e+03 inf =   1.071e-05 (47643)
*702413: obj =   2.756022550e+03 inf =   1.071e-05 (47672)
*702427: obj =   2.756022550e+03 inf =   1.071e-05 (47651)
*702444: obj =   2.756022550e+03 inf =   1.071e-05 (47590)
*702457: obj =   2.756022550e+03 inf =   1.071e-05 (47605)
*702469: obj =   2.756022550e+03 inf =   1.071e-05 (47605)
*702481: obj =   2.756022550e+03 inf =   1.071e-05 (47728)
*702488: obj =   2.756022550e+03 inf =   1.071e-05 (47712) 1
*702500: obj =   2.756022550e+03 inf =   1.071e-05 (47702)
*702513: obj =   2.756022550e+03 inf =   1.071e-05 (47689)
*702531: obj =   2.756022550e+03 inf =   1.071e-05 (47728)
*702547: obj =   2.756022550e+03 inf =   1.071e-05 (47741)
*702562: obj =   2.756022550e+03 inf =   1.071e-05 (47777)
*702576: obj =   2.756022550e+03 inf =   1.071e-05 (47767)
*702589: obj =   2.756022550e+03 inf =   1.071e-05 (47740) 1
*702604: obj =   2.756022550e+03 inf =   1.071e-05 (47804)
*702619: obj =   2.756022550e+03 inf =   1.071e-05 (47723)
*702631: obj =   2.756022550e+03 inf =   1.071e-05 (47703)
*702643: obj =   2.756022550e+03 inf =   1.071e-05 (47695)
*702655: obj =   2.756022550e+03 inf =   1.071e-05 (47733)
*702666: obj =   2.756022550e+03 inf =   1.071e-05 (47679)
*702678: obj =   2.756022550e+03 inf =   1.071e-05 (47713)
*702689: obj =   2.756022550e+03 inf =   1.071e-05 (47704)
*702700: obj =   2.756022550e+03 inf =   1.071e-05 (47712) 1
*702717: obj =   2.756022550e+03 inf =   1.071e-05 (47686)
*702729: obj =   2.756022550e+03 inf =   1.071e-05 (47716)
*702741: obj =   2.756022550e+03 inf =   1.071e-05 (47730)
*702752: obj =   2.756022550e+03 inf =   1.071e-05 (47771)
*702762: obj =   2.756022550e+03 inf =   1.071e-05 (47723)
*702773: obj =   2.756022550e+03 inf =   1.071e-05 (47728)
*702784: obj =   2.756022550e+03 inf =   1.071e-05 (47745)
*702792: obj =   2.756022550e+03 inf =   1.071e-05 (47731) 1
*702805: obj =   2.756022550e+03 inf =   1.071e-05 (47695)
*702817: obj =   2.756022550e+03 inf =   1.071e-05 (47747)
*702829: obj =   2.756022550e+03 inf =   1.071e-05 (47757)
*702841: obj =   2.756022550e+03 inf =   1.071e-05 (47733)
*702852: obj =   2.756022550e+03 inf =   1.071e-05 (47729)
*702864: obj =   2.756022550e+03 inf =   1.071e-05 (47688)
*702876: obj =   2.756022550e+03 inf =   1.071e-05 (47718)
*702890: obj =   2.756022550e+03 inf =   1.071e-05 (47717)
*702897: obj =   2.756022550e+03 inf =   1.071e-05 (47710) 1
*702909: obj =   2.756022550e+03 inf =   1.071e-05 (47702)
*702922: obj =   2.756022550e+03 inf =   1.071e-05 (47689)
*702935: obj =   2.756022550e+03 inf =   1.071e-05 (47681)
*702947: obj =   2.756022550e+03 inf =   1.071e-05 (47657)
*702959: obj =   2.756022550e+03 inf =   1.071e-05 (47623)
*702973: obj =   2.756022550e+03 inf =   1.071e-05 (47657)
*702985: obj =   2.756022550e+03 inf =   1.071e-05 (47668)
*702995: obj =   2.756022550e+03 inf =   1.071e-05 (47674) 1
*703009: obj =   2.756022550e+03 inf =   1.072e-05 (47685)
*703024: obj =   2.756022550e+03 inf =   1.071e-05 (47662)
*703036: obj =   2.756022550e+03 inf =   1.071e-05 (47716)
*703049: obj =   2.756022550e+03 inf =   1.071e-05 (47669)
*703064: obj =   2.756022550e+03 inf =   1.071e-05 (47676)
*703075: obj =   2.756022550e+03 inf =   1.071e-05 (47713)
*703086: obj =   2.756022550e+03 inf =   1.071e-05 (47716)
*703097: obj =   2.756022550e+03 inf =   1.071e-05 (47688) 1
*703110: obj =   2.756022550e+03 inf =   1.071e-05 (47679)
*703122: obj =   2.756022550e+03 inf =   1.071e-05 (47717)
*703135: obj =   2.756022550e+03 inf =   1.071e-05 (47738)
*703147: obj =   2.756022550e+03 inf =   1.071e-05 (47736)
*703160: obj =   2.756022550e+03 inf =   1.071e-05 (47761)
*703171: obj =   2.756022550e+03 inf =   1.071e-05 (47715)
*703183: obj =   2.756022550e+03 inf =   1.071e-05 (47702)
*703196: obj =   2.756022550e+03 inf =   1.071e-05 (47678)
*703203: obj =   2.756022550e+03 inf =   1.071e-05 (47688) 1
*703216: obj =   2.756022550e+03 inf =   1.071e-05 (47719)
*703228: obj =   2.756022550e+03 inf =   1.071e-05 (47642)
*703240: obj =   2.756022550e+03 inf =   1.071e-05 (47619)
*703254: obj =   2.756022550e+03 inf =   1.071e-05 (47585)
*703268: obj =   2.756022550e+03 inf =   1.071e-05 (47613)
*703280: obj =   2.756022550e+03 inf =   1.071e-05 (47612)
*703293: obj =   2.756022550e+03 inf =   1.071e-05 (47617)
*703301: obj =   2.756022550e+03 inf =   1.071e-05 (47604) 1
*703313: obj =   2.756022550e+03 inf =   1.071e-05 (47605)
*703323: obj =   2.756022550e+03 inf =   1.071e-05 (47600)
*703336: obj =   2.756022550e+03 inf =   1.071e-05 (47629)
