GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1463978: obj =   1.806029393e+01 inf =   1.110e-15 (13907) 1
*1464031: obj =   1.806029393e+01 inf =   1.110e-15 (13917)
*1464075: obj =   1.806029393e+01 inf =   1.066e-14 (13851) 1
*1464126: obj =   1.806029393e+01 inf =   1.066e-14 (13870)
*1464173: obj =   1.806029393e+01 inf =   0.000e+00 (13862) 1
*1464223: obj =   1.806029393e+01 inf =   0.000e+00 (13862)
*1464270: obj =   1.806029393e+01 inf =   0.000e+00 (13852) 1
*1464326: obj =   1.806029393e+01 inf =   0.000e+00 (13857)
*1464373: obj =   1.806029393e+01 inf =   0.000e+00 (13838) 1
*1464429: obj =   1.806029393e+01 inf =   0.000e+00 (13805)
*1464479: obj =   1.806029393e+01 inf =   1.066e-14 (13808) 1
*1464536: obj =   1.806029393e+01 inf =   1.066e-14 (13821)
*1464584: obj =   1.806029393e+01 inf =   0.000e+00 (13808) 1
*1464628: obj =   1.806029393e+01 inf =   0.000e+00 (13798)
*1464668: obj =   1.806029393e+01 inf =   0.000e+00 (13790)
*1464707: obj =   1.806029393e+01 inf =   0.000e+00 (13799) 1
*1464753: obj =   1.806029393e+01 inf =   0.000e+00 (13815)
*1464794: obj =   1.806029393e+01 inf =   0.000e+00 (13788) 1
*1464839: obj =   1.806029393e+01 inf =   0.000e+00 (13783)
*1464881: obj =   1.806029393e+01 inf =   0.000e+00 (13847) 1
*1464931: obj =   1.806029393e+01 inf =   0.000e+00 (13813)
*1464975: obj =   1.806029393e+01 inf =   3.001e-15 (13829) 1
*1465027: obj =   1.806029393e+01 inf =   3.001e-15 (13809)
*1465076: obj =   1.806029393e+01 inf =   0.000e+00 (13793) 1
*1465129: obj =   1.806029393e+01 inf =   0.000e+00 (13805)
*1465176: obj =   1.806029393e+01 inf =   0.000e+00 (13804) 1
*1465223: obj =   1.806029393e+01 inf =   0.000e+00 (13760)
*1465269: obj =   1.806029393e+01 inf =   0.000e+00 (13793)
*1465310: obj =   1.806029393e+01 inf =   1.210e-14 (13789) 1
*1465360: obj =   1.806029393e+01 inf =   1.210e-14 (13792)
*1465404: obj =   1.806029393e+01 inf =   1.110e-15 (13757) 1
*1465457: obj =   1.806029393e+01 inf =   1.110e-15 (13771)
*1465506: obj =   1.806029393e+01 inf =   0.000e+00 (13730) 1
*1465559: obj =   1.806029393e+01 inf =   0.000e+00 (13713)
*1465602: obj =   1.806029393e+01 inf =   0.000e+00 (13691) 1
*1465653: obj =   1.806029393e+01 inf =   0.000e+00 (13709)
*1465699: obj =   1.806029393e+01 inf =   7.327e-15 (13728) 1
*1465752: obj =   1.806029393e+01 inf =   7.327e-15 (13678)
*1465799: obj =   1.806029393e+01 inf =   1.066e-14 (13707) 1
*1465851: obj =   1.806029393e+01 inf =   1.066e-14 (13675)
*1465887: obj =   1.806029393e+01 inf =   0.000e+00 (13671) 1
*1465935: obj =   1.806029393e+01 inf =   0.000e+00 (13711)
*1465982: obj =   1.806029393e+01 inf =   0.000e+00 (13687)
*1466020: obj =   1.806029393e+01 inf =   7.327e-15 (13672) 1
*1466062: obj =   1.806029393e+01 inf =   7.327e-15 (13643)
*1466104: obj =   1.806029393e+01 inf =   1.066e-14 (13621) 1
*1466154: obj =   1.806029393e+01 inf =   1.066e-14 (13639)
*1466196: obj =   1.806029393e+01 inf =   0.000e+00 (13595) 1
*1466250: obj =   1.806029393e+01 inf =   0.000e+00 (13589)
*1466297: obj =   1.806029393e+01 inf =   8.438e-15 (13529) 1
*1466351: obj =   1.806029393e+01 inf =   8.438e-15 (13518)
*1466397: obj =   1.806029393e+01 inf =   0.000e+00 (13478) 1
*1466447: obj =   1.806029393e+01 inf =   0.000e+00 (13472)
*1466487: obj =   1.806029393e+01 inf =   0.000e+00 (13521)
*1466527: obj =   1.806029393e+01 inf =   1.210e-14 (13531) 1
*1466575: obj =   1.806029393e+01 inf =   1.210e-14 (13505)
*1466617: obj =   1.806029393e+01 inf =   0.000e+00 (13500) 1
*1466665: obj =   1.806029393e+01 inf =   0.000e+00 (13480)
*1466717: obj =   1.806029393e+01 inf =   0.000e+00 (13502) 1
*1466772: obj =   1.806029393e+01 inf =   0.000e+00 (13517)
*1466822: obj =   1.806029393e+01 inf =   1.887e-15 (13508) 1
*1466876: obj =   1.806029393e+01 inf =   1.887e-15 (13534)
*1466921: obj =   1.806029393e+01 inf =   0.000e+00 (13547) 1
*1466975: obj =   1.806029393e+01 inf =   0.000e+00 (13510)
*1467025: obj =   1.806029393e+01 inf =   7.327e-15 (13486) 1
*1467080: obj =   1.806029393e+01 inf =   7.327e-15 (13486)
*1467116: obj =   1.806029393e+01 inf =   0.000e+00 (13490) 1
*1467161: obj =   1.806029393e+01 inf =   0.000e+00 (13489)
*1467200: obj =   1.806029393e+01 inf =   0.000e+00 (13491) 1
*1467242: obj =   1.806029393e+01 inf =   0.000e+00 (13489)
*1467283: obj =   1.806029393e+01 inf =   0.000e+00 (13480)
*1467319: obj =   1.806029393e+01 inf =   1.887e-15 (13511) 1
*1467370: obj =   1.806029393e+01 inf =   1.887e-15 (13489)
*1467415: obj =   1.806029393e+01 inf =   1.887e-15 (13478) 1
*1467457: obj =   1.806029393e+01 inf =   1.887e-15 (13481)
*1467503: obj =   1.806029393e+01 inf =   0.000e+00 (13461) 1
*1467552: obj =   1.806029393e+01 inf =   0.000e+00 (13480)
*1467605: obj =   1.806029393e+01 inf =   7.772e-16 (13489) 1
*1467649: obj =   1.806029393e+01 inf =   7.772e-16 (13489)
*1467696: obj =   1.806029393e+01 inf =   7.772e-16 (13467)
*1467740: obj =   1.806029393e+01 inf =   0.000e+00 (13486) 1
*1467793: obj =   1.806029393e+01 inf =   0.000e+00 (13516)
*1467836: obj =   1.806029393e+01 inf =   0.000e+00 (13497) 1
*1467881: obj =   1.806029393e+01 inf =   0.000e+00 (13479)
*1467920: obj =   1.806029393e+01 inf =   1.887e-15 (13502) 1
*1467969: obj =   1.806029393e+01 inf =   1.887e-15 (13491)
*1468009: obj =   1.806029393e+01 inf =   0.000e+00 (13490) 1
*1468058: obj =   1.806029393e+01 inf =   0.000e+00 (13502)
*1468109: obj =   1.806029393e+01 inf =   0.000e+00 (13492)
*1468153: obj =   1.806029393e+01 inf =   0.000e+00 (13499) 1
*1468207: obj =   1.806029393e+01 inf =   0.000e+00 (13456)
*1468249: obj =   1.806029393e+01 inf =   1.110e-15 (13463) 1
*1468293: obj =   1.806029393e+01 inf =   1.110e-15 (13463)
*1468333: obj =   1.806029393e+01 inf =   0.000e+00 (13471) 1
*1468379: obj =   1.806029393e+01 inf =   0.000e+00 (13507)
*1468419: obj =   1.806029393e+01 inf =   0.000e+00 (13523) 1
*1468468: obj =   1.806029393e+01 inf =   0.000e+00 (13450)
*1468514: obj =   1.806029393e+01 inf =   0.000e+00 (13439) 1
*1468563: obj =   1.806029393e+01 inf =   0.000e+00 (13426)
*1468612: obj =   1.806029393e+01 inf =   0.000e+00 (13444)
*1468648: obj =   1.806029393e+01 inf =   3.001e-15 (13435) 1
*1468701: obj =   1.806029393e+01 inf =   3.001e-15 (13438)
*1468747: obj =   1.806029393e+01 inf =   7.327e-15 (13438) 1
*1468805: obj =   1.806029393e+01 inf =   7.327e-15 (13424)
*1468843: obj =   1.806029393e+01 inf =   0.000e+00 (13458) 1
*1468887: obj =   1.806029393e+01 inf =   0.000e+00 (13503)
*1468923: obj =   1.806029393e+01 inf =   1.110e-15 (13485) 1
*1468971: obj =   1.806029393e+01 inf =   1.110e-15 (13476)
*1469019: obj =   1.806029393e+01 inf =   7.327e-15 (13497) 1
*1469071: obj =   1.806029393e+01 inf =   7.327e-15 (13465)
*1469120: obj =   1.806029393e+01 inf =   0.000e+00 (13503) 1
*1469170: obj =   1.806029393e+01 inf =   0.000e+00 (13473)
*1469221: obj =   1.806029393e+01 inf =   7.327e-15 (13460) 1
*1469273: obj =   1.806029393e+01 inf =   7.327e-15 (13451)
*1469322: obj =   1.806029393e+01 inf =   1.887e-15 (13451) 1
*1469377: obj =   1.806029393e+01 inf =   1.887e-15 (13469)
*1469424: obj =   1.806029393e+01 inf =   0.000e+00 (13446) 1
*1469472: obj =   1.806029393e+01 inf =   0.000e+00 (13430)
*1469518: obj =   1.806029393e+01 inf =   0.000e+00 (13400)
*1469566: obj =   1.806029393e+01 inf =   0.000e+00 (13398) 1
*1469617: obj =   1.806029393e+01 inf =   0.000e+00 (13389)
*1469658: obj =   1.806029393e+01 inf =   0.000e+00 (13398) 1
*1469709: obj =   1.806029393e+01 inf =   0.000e+00 (13384)
*1469756: obj =   1.806029393e+01 inf =   0.000e+00 (13393) 1
*1469806: obj =   1.806029393e+01 inf =   0.000e+00 (13407)
*1469850: obj =   1.806029393e+01 inf =   7.327e-15 (13391) 1
*1469900: obj =   1.806029393e+01 inf =   7.327e-15 (13375)
*1469936: obj =   1.806029393e+01 inf =   1.711e-14 (13363) 1
*1469986: obj =   1.806029393e+01 inf =   1.711e-14 (13410)
*1470027: obj =   1.806029393e+01 inf =   1.711e-14 (13399)
*1470062: obj =   1.806029393e+01 inf =   1.711e-14 (13455) 1
*1470110: obj =   1.806029393e+01 inf =   1.711e-14 (13435)
*1470152: obj =   1.806029393e+01 inf =   0.000e+00 (13400) 1
*1470207: obj =   1.806029393e+01 inf =   0.000e+00 (13413)
*1470253: obj =   1.806029393e+01 inf =   0.000e+00 (13438) 1
*1470303: obj =   1.806029393e+01 inf =   0.000e+00 (13447)
*1470346: obj =   1.806029393e+01 inf =   0.000e+00 (13468) 1
*1470402: obj =   1.806029393e+01 inf =   0.000e+00 (13426)
*1470450: obj =   1.806029393e+01 inf =   1.710e-14 (13439) 1
*1470501: obj =   1.806029393e+01 inf =   1.710e-14 (13412)
*1470549: obj =   1.806029393e+01 inf =   1.110e-15 (13393) 1
*1470605: obj =   1.806029393e+01 inf =   1.110e-15 (13359)
*1470654: obj =   1.806029393e+01 inf =   1.110e-15 (13344) 1
*1470702: obj =   1.806029393e+01 inf =   1.110e-15 (13353)
*1470741: obj =   1.806029393e+01 inf =   0.000e+00 (13307) 1
*1470783: obj =   1.806029393e+01 inf =   0.000e+00 (13323)
*1470820: obj =   1.806029393e+01 inf =   0.000e+00 (13346)
*1470852: obj =   1.806029393e+01 inf =   0.000e+00 (13353) 1
*1470892: obj =   1.806029393e+01 inf =   0.000e+00 (13343)
*1470942: obj =   1.806029393e+01 inf =   0.000e+00 (13311)
*1470985: obj =   1.806029393e+01 inf =   0.000e+00 (13329) 1
*1471029: obj =   1.806029393e+01 inf =   0.000e+00 (13301)
*1471068: obj =   1.806029393e+01 inf =   1.110e-15 (13324) 1
*1471113: obj =   1.806029393e+01 inf =   1.110e-15 (13338)
*1471146: obj =   1.806029393e+01 inf =   0.000e+00 (13357) 1
*1471185: obj =   1.806029393e+01 inf =   0.000e+00 (13392)
*1471227: obj =   1.806029393e+01 inf =   0.000e+00 (13389)
*1471265: obj =   1.806029393e+01 inf =   3.001e-15 (13396) 1
*1471312: obj =   1.806029393e+01 inf =   3.001e-15 (13388)
*1471349: obj =   1.806029393e+01 inf =   0.000e+00 (13394) 1
*1471392: obj =   1.806029393e+01 inf =   0.000e+00 (13355)
*1471434: obj =   1.806029393e+01 inf =   0.000e+00 (13339)
*1471471: obj =   1.806029393e+01 inf =   7.327e-15 (13328) 1
*1471510: obj =   1.806029393e+01 inf =   7.327e-15 (13340)
*1471550: obj =   1.806029393e+01 inf =   7.327e-15 (13340)
*1471583: obj =   1.806029393e+01 inf =   0.000e+00 (13352) 1
*1471627: obj =   1.806029393e+01 inf =   0.000e+00 (13330)
*1471669: obj =   1.806029393e+01 inf =   0.000e+00 (13337) 1
*1471712: obj =   1.806029393e+01 inf =   0.000e+00 (13304)
*1471756: obj =   1.806029393e+01 inf =   0.000e+00 (13289) 1
*1471796: obj =   1.806029393e+01 inf =   0.000e+00 (13314)
*1471836: obj =   1.806029393e+01 inf =   0.000e+00 (13301)
*1471872: obj =   1.806029393e+01 inf =   0.000e+00 (13309) 1
*1471910: obj =   1.806029393e+01 inf =   0.000e+00 (13385)
*1471949: obj =   1.806029393e+01 inf =   0.000e+00 (13409)
*1471982: obj =   1.806029393e+01 inf =   0.000e+00 (13354) 1
*1472019: obj =   1.806029393e+01 inf =   0.000e+00 (13366)
*1472063: obj =   1.806029393e+01 inf =   0.000e+00 (13356) 1
*1472105: obj =   1.806029393e+01 inf =   0.000e+00 (13344)
*1472152: obj =   1.806029393e+01 inf =   0.000e+00 (13338)
*1472189: obj =   1.806029393e+01 inf =   7.327e-15 (13332) 1
*1472233: obj =   1.806029393e+01 inf =   7.327e-15 (13309)
*1472271: obj =   1.806029393e+01 inf =   1.711e-14 (13309) 1
*1472314: obj =   1.806029393e+01 inf =   1.711e-14 (13304)
*1472364: obj =   1.806029393e+01 inf =   1.887e-15 (13295) 1
*1472413: obj =   1.806029393e+01 inf =   1.887e-15 (13314)
*1472465: obj =   1.806029393e+01 inf =   1.887e-15 (13303)
*1472511: obj =   1.806029393e+01 inf =   0.000e+00 (13297) 1
*1472561: obj =   1.806029393e+01 inf =   0.000e+00 (13297)
*1472595: obj =   1.806029393e+01 inf =   7.327e-15 (13235) 1
*1472642: obj =   1.806029393e+01 inf =   7.327e-15 (13202)
*1472681: obj =   1.806029393e+01 inf =   1.711e-14 (13226) 1
*1472729: obj =   1.806029393e+01 inf =   1.711e-14 (13234)
*1472772: obj =   1.806029393e+01 inf =   1.110e-15 (13226) 1
*1472820: obj =   1.806029393e+01 inf =   1.110e-15 (13212)
*1472860: obj =   1.806029393e+01 inf =   1.110e-15 (13241)
*1472897: obj =   1.806029393e+01 inf =   1.110e-15 (13258) 1
*1472941: obj =   1.806029393e+01 inf =   1.110e-15 (13273)
*1472974: obj =   1.806029393e+01 inf =   0.000e+00 (13256) 1
*1473017: obj =   1.806029393e+01 inf =   0.000e+00 (13276)
*1473057: obj =   1.806029393e+01 inf =   0.000e+00 (13270)
*1473094: obj =   1.806029393e+01 inf =   0.000e+00 (13272) 1
*1473131: obj =   1.806029393e+01 inf =   0.000e+00 (13286)
*1473170: obj =   1.806029393e+01 inf =   0.000e+00 (13290)
*1473208: obj =   1.806029393e+01 inf =   1.110e-15 (13290) 1
*1473255: obj =   1.806029393e+01 inf =   1.110e-15 (13285)
*1473298: obj =   1.806029393e+01 inf =   0.000e+00 (13272) 1
*1473347: obj =   1.806029393e+01 inf =   0.000e+00 (13239)
*1473381: obj =   1.806029393e+01 inf =   0.000e+00 (13247) 1
*1473424: obj =   1.806029393e+01 inf =   0.000e+00 (13283)
*1473466: obj =   1.806029393e+01 inf =   0.000e+00 (13253)
*1473503: obj =   1.806029393e+01 inf =   0.000e+00 (13267) 1
*1473553: obj =   1.806029393e+01 inf =   0.000e+00 (13299)
*1473596: obj =   1.806029393e+01 inf =   0.000e+00 (13229) 1
*1473646: obj =   1.806029393e+01 inf =   0.000e+00 (13235)
*1473687: obj =   1.806029393e+01 inf =   1.066e-14 (13215) 1
*1473737: obj =   1.806029393e+01 inf =   1.066e-14 (13220)
*1473778: obj =   1.806029393e+01 inf =   1.066e-14 (13225)
*1473811: obj =   1.806029393e+01 inf =   7.772e-16 (13228) 1
*1473852: obj =   1.806029393e+01 inf =   7.772e-16 (13262)
*1473886: obj =   1.806029393e+01 inf =   0.000e+00 (13250) 1
*1473927: obj =   1.806029393e+01 inf =   0.000e+00 (13302)
*1473967: obj =   1.806029393e+01 inf =   0.000e+00 (13290)
*1473999: obj =   1.806029393e+01 inf =   7.327e-15 (13276) 1
*1474038: obj =   1.806029393e+01 inf =   7.327e-15 (13285)
*1474077: obj =   1.806029393e+01 inf =   7.327e-15 (13313)
*1474110: obj =   1.806029393e+01 inf =   0.000e+00 (13299) 1
*1474149: obj =   1.806029393e+01 inf =   0.000e+00 (13322)
*1474189: obj =   1.806029393e+01 inf =   0.000e+00 (13316) 1
*1474230: obj =   1.806029393e+01 inf =   0.000e+00 (13301)
*1474279: obj =   1.806029393e+01 inf =   0.000e+00 (13269)
*1474318: obj =   1.806029393e+01 inf =   0.000e+00 (13227) 1
*1474353: obj =   1.806029393e+01 inf =   0.000e+00 (13258)
*1474388: obj =   1.806029393e+01 inf =   0.000e+00 (13277)
*1474422: obj =   1.806029393e+01 inf =   0.000e+00 (13256) 1
*1474464: obj =   1.806029393e+01 inf =   0.000e+00 (13229)
*1474506: obj =   1.806029393e+01 inf =   0.000e+00 (13213) 1
*1474558: obj =   1.806029393e+01 inf =   0.000e+00 (13184)
*1474603: obj =   1.806029393e+01 inf =   0.000e+00 (13157) 1
*1474652: obj =   1.806029393e+01 inf =   0.000e+00 (13171)
*1474693: obj =   1.806029393e+01 inf =   0.000e+00 (13185)
*1474728: obj =   1.806029393e+01 inf =   0.000e+00 (13159) 1
*1474767: obj =   1.806029393e+01 inf =   0.000e+00 (13184)
*1474800: obj =   1.806029393e+01 inf =   7.327e-15 (13205) 1
*1474839: obj =   1.806029393e+01 inf =   7.327e-15 (13216)
*1474876: obj =   1.806029393e+01 inf =   7.327e-15 (13214)
*1474914: obj =   1.806029393e+01 inf =   0.000e+00 (13223) 1
*1474955: obj =   1.806029393e+01 inf =   0.000e+00 (13228)
*1474994: obj =   1.806029393e+01 inf =   0.000e+00 (13194)
*1475028: obj =   1.806029393e+01 inf =   7.327e-15 (13212) 1
*1475069: obj =   1.806029393e+01 inf =   7.327e-15 (13234)
*1475105: obj =   1.806029393e+01 inf =   0.000e+00 (13230) 1
*1475142: obj =   1.806029393e+01 inf =   0.000e+00 (13231)
*1475180: obj =   1.806029393e+01 inf =   0.000e+00 (13218)
*1475214: obj =   1.806029393e+01 inf =   0.000e+00 (13220) 1
*1475254: obj =   1.806029393e+01 inf =   0.000e+00 (13214)
*1475298: obj =   1.806029393e+01 inf =   0.000e+00 (13190)
*1475337: obj =   1.806029393e+01 inf =   0.000e+00 (13238) 1
*1475376: obj =   1.806029393e+01 inf =   0.000e+00 (13222)
*1475410: obj =   1.806029393e+01 inf =   0.000e+00 (13198) 1
*1475452: obj =   1.806029393e+01 inf =   0.000e+00 (13185)
*1475491: obj =   1.806029393e+01 inf =   0.000e+00 (13156)
*1475523: obj =   1.806029393e+01 inf =   7.327e-15 (13161) 1
*1475563: obj =   1.806029393e+01 inf =   7.327e-15 (13142)
*1475604: obj =   1.806029393e+01 inf =   7.327e-15 (13160)
*1475640: obj =   1.806029393e+01 inf =   1.110e-15 (13152) 1
*1475680: obj =   1.806029393e+01 inf =   1.110e-15 (13111)
*1475714: obj =   1.806029393e+01 inf =   0.000e+00 (13119) 1
*1475756: obj =   1.806029393e+01 inf =   0.000e+00 (13128)
*1475798: obj =   1.806029393e+01 inf =   0.000e+00 (13132)
*1475833: obj =   1.806029393e+01 inf =   1.110e-15 (13142) 1
*1475872: obj =   1.806029393e+01 inf =   1.110e-15 (13160)
*1475908: obj =   1.806029393e+01 inf =   1.110e-15 (13203) 1
*1475949: obj =   1.806029393e+01 inf =   1.110e-15 (13184)
*1475989: obj =   1.806029393e+01 inf =   1.110e-15 (13154)
*1476026: obj =   1.806029393e+01 inf =   0.000e+00 (13164) 1
*1476065: obj =   1.806029393e+01 inf =   0.000e+00 (13175)
*1476109: obj =   1.806029393e+01 inf =   0.000e+00 (13137)
*1476148: obj =   1.806029393e+01 inf =   1.110e-15 (13128) 1
*1476194: obj =   1.806029393e+01 inf =   1.110e-15 (13150)
*1476226: obj =   1.806029393e+01 inf =   0.000e+00 (13125) 1
*1476268: obj =   1.806029393e+01 inf =   0.000e+00 (13106)
*1476307: obj =   1.806029393e+01 inf =   0.000e+00 (13070)
*1476337: obj =   1.806029393e+01 inf =   0.000e+00 (13070) 1
*1476374: obj =   1.796719579e+01 inf =   0.000e+00 (13120)
*1476412: obj =   1.796719579e+01 inf =   0.000e+00 (13158)
*1476444: obj =   1.796719579e+01 inf =   0.000e+00 (13133) 1
*1476487: obj =   1.796719579e+01 inf =   0.000e+00 (13141)
*1476527: obj =   1.796719579e+01 inf =   6.439e-15 (13170) 1
*1476564: obj =   1.796719579e+01 inf =   6.439e-15 (13113)
*1476595: obj =   1.796719579e+01 inf =   6.439e-15 (13159)
*1476624: obj =   1.796719579e+01 inf =   0.000e+00 (13158) 1
*1476666: obj =   1.796719579e+01 inf =   0.000e+00 (13132)
*1476706: obj =   1.796719579e+01 inf =   0.000e+00 (13146)
*1476741: obj =   1.796719579e+01 inf =   0.000e+00 (13138) 1
*1476777: obj =   1.796719579e+01 inf =   0.000e+00 (13166)
*1476814: obj =   1.796719579e+01 inf =   0.000e+00 (13166)
*1476847: obj =   1.796719579e+01 inf =   0.000e+00 (13164) 1
*1476887: obj =   1.796719579e+01 inf =   0.000e+00 (13145)
*1476922: obj =   1.796719579e+01 inf =   0.000e+00 (13122) 1
*1476961: obj =   1.796719579e+01 inf =   0.000e+00 (13095)
*1476997: obj =   1.796719579e+01 inf =   0.000e+00 (13071)
*1477030: obj =   1.796719579e+01 inf =   0.000e+00 (13111) 1
*1477070: obj =   1.796719579e+01 inf =   0.000e+00 (13131)
*1477112: obj =   1.796719579e+01 inf =   0.000e+00 (13120)
*1477155: obj =   1.796719579e+01 inf =   0.000e+00 (13081) 1
*1477194: obj =   1.796719579e+01 inf =   0.000e+00 (13106)
*1477226: obj =   1.796719579e+01 inf =   0.000e+00 (13096) 1
*1477267: obj =   1.796719579e+01 inf =   0.000e+00 (13085)
*1477304: obj =   1.796719579e+01 inf =   0.000e+00 (13094)
*1477343: obj =   1.796719579e+01 inf =   0.000e+00 (13072) 1
*1477386: obj =   1.796719579e+01 inf =   0.000e+00 (13087)
*1477426: obj =   1.796719579e+01 inf =   0.000e+00 (13083)
*1477460: obj =   1.796719579e+01 inf =   0.000e+00 (13088) 1
*1477500: obj =   1.796719579e+01 inf =   0.000e+00 (13074)
*1477537: obj =   1.796719579e+01 inf =   0.000e+00 (13052) 1
*1477577: obj =   1.796719579e+01 inf =   0.000e+00 (13083)
*1477618: obj =   1.796719579e+01 inf =   0.000e+00 (13068)
*1477650: obj =   1.796719579e+01 inf =   0.000e+00 (13063) 1
*1477689: obj =   1.796719579e+01 inf =   0.000e+00 (13055)
*1477728: obj =   1.796719579e+01 inf =   0.000e+00 (13020)
*1477771: obj =   1.796719579e+01 inf =   0.000e+00 (13036) 1
*1477815: obj =   1.796719579e+01 inf =   0.000e+00 (13012)
*1477849: obj =   1.796719579e+01 inf =   3.109e-15 (12992) 1
*1477890: obj =   1.796719579e+01 inf =   3.109e-15 (13027)
*1477930: obj =   1.796719579e+01 inf =   3.109e-15 (12975)
*1477965: obj =   1.796719579e+01 inf =   1.332e-14 (12993) 1
*1478001: obj =   1.796719579e+01 inf =   1.332e-14 (12998)
*1478037: obj =   1.796719579e+01 inf =   0.000e+00 (13004) 1
*1478076: obj =   1.796719579e+01 inf =   0.000e+00 (12997)
*1478114: obj =   1.796719579e+01 inf =   0.000e+00 (12971)
*1478146: obj =   1.796719579e+01 inf =   0.000e+00 (12924) 1
*1478184: obj =   1.796719579e+01 inf =   0.000e+00 (12916)
*1478222: obj =   1.796719579e+01 inf =   0.000e+00 (12939)
*1478252: obj =   1.796719579e+01 inf =   0.000e+00 (12917) 1
*1478289: obj =   1.796719579e+01 inf =   0.000e+00 (12924)
*1478334: obj =   1.796719579e+01 inf =   0.000e+00 (12978)
*1478370: obj =   1.796719579e+01 inf =   0.000e+00 (12978) 1
*1478412: obj =   1.796719579e+01 inf =   0.000e+00 (12967)
*1478446: obj =   1.796719579e+01 inf =   1.110e-16 (12981) 1
*1478485: obj =   1.796719579e+01 inf =   1.110e-16 (12961)
*1478522: obj =   1.796719579e+01 inf =   1.110e-16 (12951)
*1478552: obj =   1.796719579e+01 inf =   0.000e+00 (12943) 1
*1478594: obj =   1.796719579e+01 inf =   0.000e+00 (12941)
*1478639: obj =   1.796719579e+01 inf =   0.000e+00 (12935)
*1478670: obj =   1.796719579e+01 inf =   0.000e+00 (12928) 1
*1478708: obj =   1.796719579e+01 inf =   0.000e+00 (12904)
*1478745: obj =   1.796719579e+01 inf =   0.000e+00 (12914) 1
*1478780: obj =   1.796719579e+01 inf =   0.000e+00 (12934)
*1478817: obj =   1.796719579e+01 inf =   0.000e+00 (12922)
*1478852: obj =   1.796719579e+01 inf =   0.000e+00 (12937) 1
*1478893: obj =   1.796719579e+01 inf =   0.000e+00 (12966)
*1478930: obj =   1.796719579e+01 inf =   0.000e+00 (12920)
*1478963: obj =   1.780369309e+01 inf =   0.000e+00 (12853) 1
*1479000: obj =   1.780369309e+01 inf =   0.000e+00 (12884)
*1479034: obj =   1.780369309e+01 inf =   0.000e+00 (12873)
*1479067: obj =   1.780369309e+01 inf =   0.000e+00 (12876) 1
*1479107: obj =   1.780369309e+01 inf =   0.000e+00 (12880)
*1479144: obj =   1.780369309e+01 inf =   0.000e+00 (12889)
*1479176: obj =   1.780369309e+01 inf =   4.885e-15 (12878) 1
*1479216: obj =   1.780369309e+01 inf =   4.885e-15 (12879)
*1479252: obj =   1.780369309e+01 inf =   0.000e+00 (12882) 1
*1479294: obj =   1.780369309e+01 inf =   0.000e+00 (12884)
*1479334: obj =   1.780369309e+01 inf =   0.000e+00 (12888)
*1479364: obj =   1.780369309e+01 inf =   0.000e+00 (12897) 1
*1479401: obj =   1.780369309e+01 inf =   0.000e+00 (12909)
*1479437: obj =   1.780369309e+01 inf =   0.000e+00 (12899)
