GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*701912: obj =   5.000000000e-01 inf =   0.000e+00 (26457)
*701925: obj =   5.000000000e-01 inf =   0.000e+00 (26452)
*701938: obj =   5.000000000e-01 inf =   0.000e+00 (26451)
*701945: obj =   5.000000000e-01 inf =   0.000e+00 (26451) 1
*701957: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*701971: obj =   5.000000000e-01 inf =   0.000e+00 (26453)
*701986: obj =   5.000000000e-01 inf =   0.000e+00 (26454)
*701998: obj =   5.000000000e-01 inf =   0.000e+00 (26449)
*702009: obj =   5.000000000e-01 inf =   0.000e+00 (26449)
*702020: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702032: obj =   5.000000000e-01 inf =   0.000e+00 (26449)
*702045: obj =   5.000000000e-01 inf =   0.000e+00 (26448)
*702057: obj =   5.000000000e-01 inf =   0.000e+00 (26452)
*702061: obj =   5.000000000e-01 inf =   0.000e+00 (26448) 1
*702072: obj =   5.000000000e-01 inf =   0.000e+00 (26454)
*702083: obj =   5.000000000e-01 inf =   0.000e+00 (26455)
*702095: obj =   5.000000000e-01 inf =   0.000e+00 (26450)
*702107: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702119: obj =   5.000000000e-01 inf =   0.000e+00 (26455)
*702130: obj =   5.000000000e-01 inf =   0.000e+00 (26450)
*702142: obj =   5.000000000e-01 inf =   0.000e+00 (26458)
*702153: obj =   5.000000000e-01 inf =   0.000e+00 (26457)
*702166: obj =   5.000000000e-01 inf =   0.000e+00 (26454)
*702174: obj =   5.000000000e-01 inf =   0.000e+00 (26457) 1
*702187: obj =   5.000000000e-01 inf =   0.000e+00 (26451)
*702198: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*702209: obj =   5.000000000e-01 inf =   0.000e+00 (26461)
*702220: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*702232: obj =   5.000000000e-01 inf =   0.000e+00 (26444)
*702244: obj =   5.000000000e-01 inf =   0.000e+00 (26445)
*702256: obj =   5.000000000e-01 inf =   0.000e+00 (26444)
*702268: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702279: obj =   5.000000000e-01 inf =   0.000e+00 (26446)
*702291: obj =   5.000000000e-01 inf =   0.000e+00 (26445)
*702293: obj =   5.000000000e-01 inf =   0.000e+00 (26445) 1
*702304: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702317: obj =   5.000000000e-01 inf =   0.000e+00 (26443)
*702329: obj =   5.000000000e-01 inf =   0.000e+00 (26443)
*702341: obj =   5.000000000e-01 inf =   0.000e+00 (26445)
*702354: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702365: obj =   5.000000000e-01 inf =   0.000e+00 (26449)
*702377: obj =   5.000000000e-01 inf =   0.000e+00 (26449)
*702389: obj =   5.000000000e-01 inf =   0.000e+00 (26451)
*702402: obj =   5.000000000e-01 inf =   0.000e+00 (26446)
*702413: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702416: obj =   5.000000000e-01 inf =   0.000e+00 (26453) 1
*702429: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702444: obj =   5.000000000e-01 inf =   0.000e+00 (26448)
*702456: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702467: obj =   5.000000000e-01 inf =   0.000e+00 (26447)
*702480: obj =   5.000000000e-01 inf =   0.000e+00 (26440)
*702492: obj =   5.000000000e-01 inf =   0.000e+00 (26440)
*702504: obj =   5.000000000e-01 inf =   0.000e+00 (26440)
*702517: obj =   5.000000000e-01 inf =   0.000e+00 (26441)
*702529: obj =   5.000000000e-01 inf =   0.000e+00 (26441)
*702540: obj =   5.000000000e-01 inf =   0.000e+00 (26442) 1
*702553: obj =   5.000000000e-01 inf =   0.000e+00 (26442)
*702566: obj =   5.000000000e-01 inf =   0.000e+00 (26435)
*702580: obj =   5.000000000e-01 inf =   0.000e+00 (26443)
*702591: obj =   5.000000000e-01 inf =   0.000e+00 (26448)
*702602: obj =   5.000000000e-01 inf =   0.000e+00 (26448)
*702615: obj =   5.000000000e-01 inf =   0.000e+00 (26448)
*702627: obj =   5.000000000e-01 inf =   0.000e+00 (26450)
*702640: obj =   5.000000000e-01 inf =   0.000e+00 (26438)
*702651: obj =   5.000000000e-01 inf =   0.000e+00 (26440)
*702660: obj =   5.000000000e-01 inf =   0.000e+00 (26442) 1
*702672: obj =   5.000000000e-01 inf =   0.000e+00 (26453)
*702684: obj =   5.000000000e-01 inf =   0.000e+00 (26455)
*702696: obj =   5.000000000e-01 inf =   0.000e+00 (26457)
*702708: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*702720: obj =   5.000000000e-01 inf =   0.000e+00 (26460)
*702732: obj =   5.000000000e-01 inf =   0.000e+00 (26456)
*702743: obj =   5.000000000e-01 inf =   0.000e+00 (26457)
*702755: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*702767: obj =   5.000000000e-01 inf =   0.000e+00 (26456)
*702779: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*702792: obj =   5.000000000e-01 inf =   0.000e+00 (26447) 1
*702804: obj =   5.000000000e-01 inf =   0.000e+00 (26446)
*702815: obj =   5.000000000e-01 inf =   0.000e+00 (26452)
*702828: obj =   5.000000000e-01 inf =   0.000e+00 (26453)
*702840: obj =   5.000000000e-01 inf =   0.000e+00 (26454)
*702852: obj =   5.000000000e-01 inf =   0.000e+00 (26562)
*702864: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*702875: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*702885: obj =   5.000000000e-01 inf =   0.000e+00 (26556)
*702898: obj =   5.000000000e-01 inf =   0.000e+00 (26532)
*702909: obj =   5.000000000e-01 inf =   0.000e+00 (26549)
*702921: obj =   5.000000000e-01 inf =   0.000e+00 (26535)
*702923: obj =   5.000000000e-01 inf =   0.000e+00 (26529) 1
*702935: obj =   5.000000000e-01 inf =   0.000e+00 (26565)
*702947: obj =   5.000000000e-01 inf =   0.000e+00 (26510)
*702959: obj =   5.000000000e-01 inf =   0.000e+00 (26507)
*702970: obj =   5.000000000e-01 inf =   0.000e+00 (26505)
*702982: obj =   5.000000000e-01 inf =   0.000e+00 (26507)
*702993: obj =   5.000000000e-01 inf =   0.000e+00 (26523)
*703004: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*703016: obj =   5.000000000e-01 inf =   0.000e+00 (26580)
*703027: obj =   5.000000000e-01 inf =   0.000e+00 (26568)
*703039: obj =   5.000000000e-01 inf =   0.000e+00 (26554)
*703049: obj =   5.000000000e-01 inf =   0.000e+00 (26588) 1
*703060: obj =   5.000000000e-01 inf =   0.000e+00 (26604)
*703073: obj =   5.000000000e-01 inf =   0.000e+00 (26628)
*703086: obj =   5.000000000e-01 inf =   0.000e+00 (26624)
*703097: obj =   5.000000000e-01 inf =   0.000e+00 (26646)
*703108: obj =   5.000000000e-01 inf =   0.000e+00 (26648)
*703120: obj =   5.000000000e-01 inf =   0.000e+00 (26642)
*703131: obj =   5.000000000e-01 inf =   0.000e+00 (26656)
*703143: obj =   5.000000000e-01 inf =   0.000e+00 (26630)
*703154: obj =   5.000000000e-01 inf =   0.000e+00 (26623)
*703165: obj =   5.000000000e-01 inf =   0.000e+00 (26603)
*703179: obj =   5.000000000e-01 inf =   0.000e+00 (26562)
*703183: obj =   5.000000000e-01 inf =   0.000e+00 (26554) 1
*703194: obj =   5.000000000e-01 inf =   0.000e+00 (26537)
*703207: obj =   5.000000000e-01 inf =   0.000e+00 (26472)
*703218: obj =   5.000000000e-01 inf =   0.000e+00 (26472)
*703231: obj =   5.000000000e-01 inf =   0.000e+00 (26472)
*703242: obj =   5.000000000e-01 inf =   0.000e+00 (26498)
*703254: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*703265: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*703277: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*703289: obj =   5.000000000e-01 inf =   0.000e+00 (26498)
*703301: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*703304: obj =   5.000000000e-01 inf =   0.000e+00 (26497) 1
*703316: obj =   5.000000000e-01 inf =   0.000e+00 (26499)
*703327: obj =   5.000000000e-01 inf =   0.000e+00 (26499)
*703338: obj =   5.000000000e-01 inf =   0.000e+00 (26499)
*703349: obj =   5.000000000e-01 inf =   0.000e+00 (26500)
*703360: obj =   5.000000000e-01 inf =   0.000e+00 (26515)
*703372: obj =   5.000000000e-01 inf =   0.000e+00 (26517)
*703384: obj =   5.000000000e-01 inf =   0.000e+00 (26521)
*703395: obj =   5.000000000e-01 inf =   0.000e+00 (26515)
*703406: obj =   5.000000000e-01 inf =   0.000e+00 (26503)
*703419: obj =   5.000000000e-01 inf =   0.000e+00 (26498)
*703426: obj =   5.000000000e-01 inf =   0.000e+00 (26500) 1
*703440: obj =   5.000000000e-01 inf =   0.000e+00 (26503)
*703451: obj =   5.000000000e-01 inf =   0.000e+00 (26500)
*703463: obj =   5.000000000e-01 inf =   0.000e+00 (26502)
*703475: obj =   5.000000000e-01 inf =   0.000e+00 (26489)
*703487: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*703498: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*703511: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*703522: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*703536: obj =   5.000000000e-01 inf =   0.000e+00 (26502)
*703547: obj =   5.000000000e-01 inf =   0.000e+00 (26503)
*703556: obj =   5.000000000e-01 inf =   0.000e+00 (26502) 1
*703567: obj =   5.000000000e-01 inf =   0.000e+00 (26504)
*703578: obj =   5.000000000e-01 inf =   0.000e+00 (26501)
*703590: obj =   5.000000000e-01 inf =   0.000e+00 (26504)
*703601: obj =   5.000000000e-01 inf =   0.000e+00 (26505)
*703614: obj =   5.000000000e-01 inf =   0.000e+00 (26507)
*703624: obj =   5.000000000e-01 inf =   0.000e+00 (26508)
*703638: obj =   5.000000000e-01 inf =   0.000e+00 (26502)
*703649: obj =   5.000000000e-01 inf =   0.000e+00 (26504)
*703661: obj =   5.000000000e-01 inf =   0.000e+00 (26503)
*703672: obj =   5.000000000e-01 inf =   0.000e+00 (26501) 1
*703686: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*703698: obj =   5.000000000e-01 inf =   0.000e+00 (26499)
*703714: obj =   5.000000000e-01 inf =   0.000e+00 (26504)
*703729: obj =   5.000000000e-01 inf =   0.000e+00 (26505)
*703742: obj =   5.000000000e-01 inf =   0.000e+00 (26503)
*703754: obj =   5.000000000e-01 inf =   0.000e+00 (26498)
*703767: obj =   5.000000000e-01 inf =   0.000e+00 (26493)
*703779: obj =   5.000000000e-01 inf =   0.000e+00 (26495)
*703790: obj =   5.000000000e-01 inf =   0.000e+00 (26604)
*703792: obj =   5.000000000e-01 inf =   0.000e+00 (26602) 1
*703803: obj =   5.000000000e-01 inf =   0.000e+00 (26618)
*703817: obj =   5.000000000e-01 inf =   0.000e+00 (26598)
*703831: obj =   5.000000000e-01 inf =   0.000e+00 (26600)
*703843: obj =   5.000000000e-01 inf =   0.000e+00 (26602)
*703856: obj =   5.000000000e-01 inf =   0.000e+00 (26494)
*703868: obj =   5.000000000e-01 inf =   0.000e+00 (26493)
*703878: obj =   5.000000000e-01 inf =   0.000e+00 (26490)
*703890: obj =   5.000000000e-01 inf =   0.000e+00 (26493)
*703900: obj =   5.000000000e-01 inf =   0.000e+00 (26496) 1
*703915: obj =   5.000000000e-01 inf =   0.000e+00 (26495)
*703928: obj =   5.000000000e-01 inf =   0.000e+00 (26496)
*703940: obj =   5.000000000e-01 inf =   0.000e+00 (26496)
*703952: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*703964: obj =   5.000000000e-01 inf =   0.000e+00 (26496)
*703975: obj =   5.000000000e-01 inf =   0.000e+00 (26498)
*703987: obj =   5.000000000e-01 inf =   0.000e+00 (26496)
*703998: obj =   5.000000000e-01 inf =   0.000e+00 (26496)
*704009: obj =   5.000000000e-01 inf =   0.000e+00 (26502)
*704020: obj =   5.000000000e-01 inf =   0.000e+00 (26497)
*704024: obj =   5.000000000e-01 inf =   0.000e+00 (26500) 1
*704037: obj =   5.000000000e-01 inf =   0.000e+00 (26502)
*704049: obj =   5.000000000e-01 inf =   0.000e+00 (26503)
*704061: obj =   5.000000000e-01 inf =   0.000e+00 (26506)
*704074: obj =   5.000000000e-01 inf =   0.000e+00 (26506)
*704086: obj =   5.000000000e-01 inf =   0.000e+00 (26494)
*704100: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*704113: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*704124: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*704135: obj =   5.000000000e-01 inf =   0.000e+00 (26491)
*704142: obj =   5.000000000e-01 inf =   0.000e+00 (26492) 1
*704153: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*704165: obj =   5.000000000e-01 inf =   0.000e+00 (26486)
*704178: obj =   5.000000000e-01 inf =   0.000e+00 (26496)
*704190: obj =   5.000000000e-01 inf =   0.000e+00 (26490)
*704202: obj =   5.000000000e-01 inf =   0.000e+00 (26490)
*704213: obj =   5.000000000e-01 inf =   0.000e+00 (26490)
*704227: obj =   5.000000000e-01 inf =   0.000e+00 (26494)
*704239: obj =   5.000000000e-01 inf =   0.000e+00 (26674)
*704251: obj =   5.000000000e-01 inf =   0.000e+00 (26678)
*704263: obj =   5.000000000e-01 inf =   0.000e+00 (26674)
*704266: obj =   5.000000000e-01 inf =   0.000e+00 (26675) 1
*704280: obj =   5.000000000e-01 inf =   0.000e+00 (26675)
*704294: obj =   5.000000000e-01 inf =   0.000e+00 (26673)
*704306: obj =   5.000000000e-01 inf =   0.000e+00 (26673)
*704317: obj =   5.000000000e-01 inf =   0.000e+00 (26669)
*704330: obj =   5.000000000e-01 inf =   0.000e+00 (26715)
*704341: obj =   5.000000000e-01 inf =   0.000e+00 (26721)
*704353: obj =   5.000000000e-01 inf =   0.000e+00 (26725)
*704363: obj =   5.000000000e-01 inf =   0.000e+00 (26741)
*704374: obj =   5.000000000e-01 inf =   0.000e+00 (26739) 1
*704387: obj =   5.000000000e-01 inf =   0.000e+00 (26789)
*704399: obj =   5.000000000e-01 inf =   0.000e+00 (26797)
*704412: obj =   5.000000000e-01 inf =   0.000e+00 (26795)
*704423: obj =   5.000000000e-01 inf =   0.000e+00 (26797)
*704434: obj =   5.000000000e-01 inf =   0.000e+00 (26801)
*704445: obj =   5.000000000e-01 inf =   0.000e+00 (26795)
*704457: obj =   5.000000000e-01 inf =   0.000e+00 (26797)
*704470: obj =   5.000000000e-01 inf =   0.000e+00 (26811)
*704481: obj =   5.000000000e-01 inf =   0.000e+00 (26793)
*704493: obj =   5.000000000e-01 inf =   0.000e+00 (26811)
*704500: obj =   5.000000000e-01 inf =   0.000e+00 (26823) 1
*704512: obj =   5.000000000e-01 inf =   0.000e+00 (26825)
*704524: obj =   5.000000000e-01 inf =   0.000e+00 (26787)
*704536: obj =   5.000000000e-01 inf =   0.000e+00 (26829)
*704548: obj =   5.000000000e-01 inf =   0.000e+00 (26793)
*704559: obj =   5.000000000e-01 inf =   0.000e+00 (26805)
*704571: obj =   5.000000000e-01 inf =   0.000e+00 (26801)
*704583: obj =   5.000000000e-01 inf =   0.000e+00 (26801)
*704594: obj =   5.000000000e-01 inf =   0.000e+00 (26787)
*704606: obj =   5.000000000e-01 inf =   0.000e+00 (26789)
*704618: obj =   5.000000000e-01 inf =   0.000e+00 (26793)
*704621: obj =   5.000000000e-01 inf =   0.000e+00 (26785) 1
*704633: obj =   5.000000000e-01 inf =   0.000e+00 (26813)
*704644: obj =   5.000000000e-01 inf =   0.000e+00 (26811)
*704655: obj =   5.000000000e-01 inf =   0.000e+00 (26821)
*704666: obj =   5.000000000e-01 inf =   0.000e+00 (26813)
*704678: obj =   5.000000000e-01 inf =   0.000e+00 (26821)
*704689: obj =   5.000000000e-01 inf =   0.000e+00 (26811)
*704701: obj =   5.000000000e-01 inf =   0.000e+00 (26825)
*704713: obj =   5.000000000e-01 inf =   0.000e+00 (26849)
*704726: obj =   5.000000000e-01 inf =   0.000e+00 (26869)
*704737: obj =   5.000000000e-01 inf =   0.000e+00 (26773)
*704749: obj =   5.000000000e-01 inf =   0.000e+00 (26675)
*704760: obj =   5.000000000e-01 inf =   0.000e+00 (26674)
*704763: obj =   5.000000000e-01 inf =   0.000e+00 (26680) 1
*704775: obj =   5.000000000e-01 inf =   0.000e+00 (26674)
*704787: obj =   5.000000000e-01 inf =   0.000e+00 (26676)
*704800: obj =   5.000000000e-01 inf =   0.000e+00 (26528)
*704814: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704826: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704838: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704849: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704860: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704872: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704883: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704895: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704906: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704911: obj =   5.000000000e-01 inf =   0.000e+00 (26527) 1
*704922: obj =   5.000000000e-01 inf =   0.000e+00 (26528)
*704935: obj =   5.000000000e-01 inf =   0.000e+00 (26528)
*704946: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704960: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704975: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704987: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*704998: obj =   5.000000000e-01 inf =   0.000e+00 (26528)
*705010: obj =   5.000000000e-01 inf =   0.000e+00 (26527)
*705025: obj =   5.000000000e-01 inf =   0.000e+00 (26510)
*705028: obj =   5.000000000e-01 inf =   0.000e+00 (26510) 1
*705039: obj =   5.000000000e-01 inf =   0.000e+00 (26510)
*705051: obj =   5.000000000e-01 inf =   0.000e+00 (26510)
*705062: obj =   5.000000000e-01 inf =   0.000e+00 (26510)
*705074: obj =   5.000000000e-01 inf =   0.000e+00 (26634)
*705087: obj =   5.000000000e-01 inf =   0.000e+00 (26634)
*705098: obj =   5.000000000e-01 inf =   0.000e+00 (26637)
*705112: obj =   5.000000000e-01 inf =   0.000e+00 (26634)
*705124: obj =   5.000000000e-01 inf =   0.000e+00 (26658)
*705135: obj =   5.000000000e-01 inf =   0.000e+00 (26646)
*705139: obj =   5.000000000e-01 inf =   0.000e+00 (26642) 1
*705152: obj =   5.000000000e-01 inf =   0.000e+00 (26642)
*705167: obj =   5.000000000e-01 inf =   0.000e+00 (26559)
*705180: obj =   5.000000000e-01 inf =   0.000e+00 (26559)
*705196: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705207: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705220: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705235: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705246: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705258: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705272: obj =   5.000000000e-01 inf =   0.000e+00 (26561) 1
*705287: obj =   5.000000000e-01 inf =   0.000e+00 (26560)
*705300: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705311: obj =   5.000000000e-01 inf =   0.000e+00 (26561)
*705325: obj =   5.000000000e-01 inf =   0.000e+00 (26569)
*705337: obj =   5.000000000e-01 inf =   0.000e+00 (26567)
*705348: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705362: obj =   5.000000000e-01 inf =   0.000e+00 (26569)
*705375: obj =   5.000000000e-01 inf =   0.000e+00 (26567)
*705386: obj =   5.000000000e-01 inf =   0.000e+00 (26559) 1
*705399: obj =   5.000000000e-01 inf =   0.000e+00 (26560)
*705410: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705421: obj =   5.000000000e-01 inf =   0.000e+00 (26575)
*705434: obj =   5.000000000e-01 inf =   0.000e+00 (26566)
*705447: obj =   5.000000000e-01 inf =   0.000e+00 (26567)
*705459: obj =   5.000000000e-01 inf =   0.000e+00 (26577)
*705471: obj =   5.000000000e-01 inf =   0.000e+00 (26586)
*705482: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705494: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705506: obj =   5.000000000e-01 inf =   0.000e+00 (26578) 1
*705518: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705530: obj =   5.000000000e-01 inf =   0.000e+00 (26579)
*705543: obj =   5.000000000e-01 inf =   0.000e+00 (26579)
*705556: obj =   5.000000000e-01 inf =   0.000e+00 (26576)
*705567: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705578: obj =   5.000000000e-01 inf =   0.000e+00 (26585)
*705589: obj =   5.000000000e-01 inf =   0.000e+00 (26592)
*705601: obj =   5.000000000e-01 inf =   0.000e+00 (26593)
*705612: obj =   5.000000000e-01 inf =   0.000e+00 (26586)
*705619: obj =   5.000000000e-01 inf =   0.000e+00 (26593) 1
*705630: obj =   5.000000000e-01 inf =   0.000e+00 (26594)
*705641: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705652: obj =   5.000000000e-01 inf =   0.000e+00 (26587)
*705665: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705678: obj =   5.000000000e-01 inf =   0.000e+00 (26597)
*705692: obj =   5.000000000e-01 inf =   0.000e+00 (26577)
*705706: obj =   5.000000000e-01 inf =   0.000e+00 (26579)
*705721: obj =   5.000000000e-01 inf =   0.000e+00 (26577)
*705736: obj =   5.000000000e-01 inf =   0.000e+00 (26576)
*705740: obj =   5.000000000e-01 inf =   0.000e+00 (26576) 1
*705752: obj =   5.000000000e-01 inf =   0.000e+00 (26576)
*705763: obj =   5.000000000e-01 inf =   0.000e+00 (26579)
*705777: obj =   5.000000000e-01 inf =   0.000e+00 (26578)
*705788: obj =   5.000000000e-01 inf =   0.000e+00 (26545)
*705802: obj =   5.000000000e-01 inf =   0.000e+00 (26544)
*705814: obj =   5.000000000e-01 inf =   0.000e+00 (26549)
*705827: obj =   5.000000000e-01 inf =   0.000e+00 (26558)
*705840: obj =   5.000000000e-01 inf =   0.000e+00 (26562)
*705851: obj =   5.000000000e-01 inf =   0.000e+00 (26593)
*705866: obj =   5.000000000e-01 inf =   0.000e+00 (26593)
*705879: obj =   5.000000000e-01 inf =   0.000e+00 (26591)
*705880: obj =   5.000000000e-01 inf =   0.000e+00 (26588) 1
*705894: obj =   5.000000000e-01 inf =   0.000e+00 (26590)
*705907: obj =   5.000000000e-01 inf =   0.000e+00 (26585)
*705918: obj =   5.000000000e-01 inf =   0.000e+00 (26587)
*705930: obj =   5.000000000e-01 inf =   0.000e+00 (26595)
*705941: obj =   5.000000000e-01 inf =   0.000e+00 (26595)
*705953: obj =   5.000000000e-01 inf =   0.000e+00 (26591)
*705966: obj =   5.000000000e-01 inf =   0.000e+00 (26596)
*705977: obj =   5.000000000e-01 inf =   0.000e+00 (26595)
*705989: obj =   5.000000000e-01 inf =   0.000e+00 (26597)
*705999: obj =   5.000000000e-01 inf =   0.000e+00 (26588) 1
*706010: obj =   5.000000000e-01 inf =   0.000e+00 (26589)
