GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*584580: obj =   1.798714434e+01 inf =   1.152e+00 (14904) 2
*584805: obj =   1.798703611e+01 inf =   1.151e+00 (14896) 2
*585030: obj =   1.798694579e+01 inf =   1.153e+00 (14964) 2
*585267: obj =   1.798693680e+01 inf =   1.153e+00 (14889) 2
*585518: obj =   1.798686789e+01 inf =   1.153e+00 (14897) 3
*585792: obj =   1.798654520e+01 inf =   1.152e+00 (14858) 2
*586010: obj =   1.798642371e+01 inf =   1.148e+00 (14863) 2
*586248: obj =   1.798640479e+01 inf =   1.148e+00 (14795) 2
*586470: obj =   1.798637924e+01 inf =   1.150e+00 (14819) 2
*586699: obj =   1.798637135e+01 inf =   1.151e+00 (14742) 3
*586939: obj =   1.798613867e+01 inf =   1.147e+00 (14762) 1
*587157: obj =   1.798613013e+01 inf =   1.146e+00 (14753) 3
*587411: obj =   1.798609090e+01 inf =   1.146e+00 (14763) 2
*587645: obj =   1.798594816e+01 inf =   1.146e+00 (14716) 2
*587887: obj =   1.798593556e+01 inf =   1.145e+00 (14648) 2
*588084: obj =   1.798592593e+01 inf =   1.145e+00 (14655) 2
*588296: obj =   1.798587077e+01 inf =   1.143e+00 (14600) 3
*588557: obj =   1.798586173e+01 inf =   1.143e+00 (14622) 2
*588756: obj =   1.798574374e+01 inf =   1.137e+00 (14632) 2
*588997: obj =   1.798573594e+01 inf =   1.137e+00 (14591) 2
*589229: obj =   1.798570493e+01 inf =   1.136e+00 (14639) 3
*589505: obj =   1.798547481e+01 inf =   1.134e+00 (14578) 2
*589798: obj =   1.798475306e+01 inf =   1.131e+00 (14598) 1
*590005: obj =   1.798473302e+01 inf =   1.128e+00 (14556) 2
*590209: obj =   1.798470654e+01 inf =   1.125e+00 (14577) 2
*590441: obj =   1.798469227e+01 inf =   1.125e+00 (14539) 3
*590673: obj =   1.798467320e+01 inf =   1.125e+00 (14484) 2
*590914: obj =   1.798464294e+01 inf =   1.123e+00 (14482) 2
*591139: obj =   1.798463122e+01 inf =   1.123e+00 (14414) 3
*591359: obj =   1.798461853e+01 inf =   1.120e+00 (14453) 2
*591606: obj =   1.798460116e+01 inf =   1.120e+00 (14402) 2
*591873: obj =   1.798441614e+01 inf =   1.119e+00 (14389) 2
*592086: obj =   1.798440753e+01 inf =   1.119e+00 (14431) 2
*592322: obj =   1.798439917e+01 inf =   1.119e+00 (14439) 3
*592563: obj =   1.798437342e+01 inf =   1.120e+00 (14389) 2
*592813: obj =   1.798434602e+01 inf =   1.118e+00 (14322) 3
*593053: obj =   1.798433065e+01 inf =   1.116e+00 (14335) 2
*593274: obj =   1.798431847e+01 inf =   1.115e+00 (14314) 2
*593520: obj =   1.798429325e+01 inf =   1.114e+00 (14293) 3
*593785: obj =   1.798403940e+01 inf =   1.113e+00 (14327) 2
*594012: obj =   1.798397670e+01 inf =   1.113e+00 (14283) 2
*594253: obj =   1.798394649e+01 inf =   1.113e+00 (14255) 2
*594499: obj =   1.798391835e+01 inf =   1.113e+00 (14223) 3
*594745: obj =   1.798389710e+01 inf =   1.112e+00 (14147) 2
*594953: obj =   1.798377533e+01 inf =   1.110e+00 (14144) 2
*595094: obj =   1.798374028e+01 inf =   1.110e+00 (14129) 1
*595249: obj =   1.798371532e+01 inf =   1.105e+00 (14156) 2
*595466: obj =   1.798371051e+01 inf =   1.105e+00 (14143) 2
*595705: obj =   1.798369954e+01 inf =   1.105e+00 (14097) 2
*595937: obj =   1.798361650e+01 inf =   1.103e+00 (14077) 2
*596165: obj =   1.798360233e+01 inf =   1.102e+00 (14107) 2
*596396: obj =   1.798356539e+01 inf =   1.101e+00 (14040) 3
*596646: obj =   1.798336425e+01 inf =   1.103e+00 (13995) 2
*596888: obj =   1.798314164e+01 inf =   1.103e+00 (14015) 2
*597123: obj =   1.798313273e+01 inf =   1.103e+00 (14040) 2
*597372: obj =   1.798308071e+01 inf =   1.102e+00 (13986) 2
*597583: obj =   1.798305967e+01 inf =   1.101e+00 (13945) 3
*597808: obj =   1.798292778e+01 inf =   1.093e+00 (13956) 2
*598029: obj =   1.798292378e+01 inf =   1.090e+00 (13906) 2
*598258: obj =   1.798290003e+01 inf =   1.089e+00 (13988) 2
*598463: obj =   1.798289397e+01 inf =   1.088e+00 (13928) 2
*598708: obj =   1.798288022e+01 inf =   1.087e+00 (13923) 2
*598934: obj =   1.798287352e+01 inf =   1.087e+00 (13863) 3
*599149: obj =   1.798286595e+01 inf =   1.084e+00 (13839) 2
*599396: obj =   1.798285472e+01 inf =   1.082e+00 (13818) 2
*599629: obj =   1.798261388e+01 inf =   1.080e+00 (13827) 2
*599891: obj =   1.798237373e+01 inf =   1.077e+00 (13814) 2
*600134: obj =   1.798235034e+01 inf =   1.076e+00 (13761) 2
*600356: obj =   1.798233748e+01 inf =   1.074e+00 (13752) 3
*600589: obj =   1.798232579e+01 inf =   1.072e+00 (13793) 2
*600834: obj =   1.798231833e+01 inf =   1.071e+00 (13748) 2
*601058: obj =   1.798229722e+01 inf =   1.069e+00 (13730) 2
*601287: obj =   1.798228709e+01 inf =   1.068e+00 (13717) 3
*601522: obj =   1.798227138e+01 inf =   1.067e+00 (13684) 2
*601785: obj =   1.798204289e+01 inf =   1.066e+00 (13709) 2
*602039: obj =   1.798190221e+01 inf =   1.064e+00 (13657) 2
*602271: obj =   1.798188982e+01 inf =   1.062e+00 (13626) 3
*602502: obj =   1.798182946e+01 inf =   1.056e+00 (13613) 2
*602722: obj =   1.798174137e+01 inf =   1.052e+00 (13596) 2
*602944: obj =   1.798171196e+01 inf =   1.051e+00 (13632) 2
*603183: obj =   1.798168679e+01 inf =   1.050e+00 (13573) 2
*603412: obj =   1.798167330e+01 inf =   1.051e+00 (13574) 2
*603676: obj =   1.798127157e+01 inf =   1.049e+00 (13553) 2
*603904: obj =   1.798118746e+01 inf =   1.046e+00 (13536) 2
*604121: obj =   1.798116860e+01 inf =   1.041e+00 (13530) 2
*604366: obj =   1.798114533e+01 inf =   1.040e+00 (13552) 3
*604607: obj =   1.798111010e+01 inf =   1.040e+00 (13485) 2
*604840: obj =   1.798091152e+01 inf =   1.039e+00 (13475) 2
*605063: obj =   1.798085160e+01 inf =   1.040e+00 (13495) 2
*605253: obj =   1.798083583e+01 inf =   1.038e+00 (13450) 2
*605501: obj =   1.798081632e+01 inf =   1.037e+00 (13399) 3
*605742: obj =   1.798073925e+01 inf =   1.036e+00 (13361) 2
*606000: obj =   1.798040151e+01 inf =   1.026e+00 (13318) 2
*606245: obj =   1.798038277e+01 inf =   1.026e+00 (13308) 2
*606462: obj =   1.798037097e+01 inf =   1.026e+00 (13284) 2
*606713: obj =   1.798029896e+01 inf =   1.026e+00 (13260) 2
*606944: obj =   1.798013131e+01 inf =   1.026e+00 (13186) 3
*607175: obj =   1.798011554e+01 inf =   1.024e+00 (13195) 2
*607372: obj =   1.798010807e+01 inf =   1.022e+00 (13161) 2
*607624: obj =   1.798009352e+01 inf =   1.021e+00 (13140) 2
*607892: obj =   1.797983197e+01 inf =   1.020e+00 (13148) 2
*608127: obj =   1.797982306e+01 inf =   1.019e+00 (13125) 2
*608364: obj =   1.797979299e+01 inf =   1.017e+00 (13102) 3
*608624: obj =   1.797976375e+01 inf =   1.015e+00 (13008) 2
*608874: obj =   1.797967896e+01 inf =   1.014e+00 (12996) 2
*609099: obj =   1.797962790e+01 inf =   1.010e+00 (12985) 3
*609334: obj =   1.797959680e+01 inf =   1.008e+00 (12997) 2
*609590: obj =   1.797948123e+01 inf =   1.007e+00 (13027) 2
*609803: obj =   1.797944697e+01 inf =   1.006e+00 (12985) 2
*609960: obj =   1.797942962e+01 inf =   1.003e+00 (13041) 2
*610191: obj =   1.797941438e+01 inf =   9.999e-01 (12982) 2
*610437: obj =   1.797940396e+01 inf =   9.995e-01 (12960) 2
*610667: obj =   1.797938997e+01 inf =   9.990e-01 (12938) 3
*610916: obj =   1.797935702e+01 inf =   9.975e-01 (12925) 2
*611129: obj =   1.797934783e+01 inf =   9.963e-01 (12870) 2
*611381: obj =   1.797930777e+01 inf =   9.959e-01 (12868) 2
*611612: obj =   1.797920785e+01 inf =   9.932e-01 (12827) 2
*611874: obj =   1.797912927e+01 inf =   9.925e-01 (12811) 2
*612096: obj =   1.797911992e+01 inf =   9.901e-01 (12795) 3
*612327: obj =   1.797911183e+01 inf =   9.899e-01 (12761) 2
*612570: obj =   1.797910504e+01 inf =   9.890e-01 (12704) 2
*612834: obj =   1.797894717e+01 inf =   9.870e-01 (12747) 2
*613077: obj =   1.797892340e+01 inf =   9.869e-01 (12662) 3
*613324: obj =   1.797890244e+01 inf =   9.858e-01 (12649) 2
*613570: obj =   1.797885291e+01 inf =   9.852e-01 (12658) 2
*613774: obj =   1.797872032e+01 inf =   9.831e-01 (12648) 2
*614018: obj =   1.797859570e+01 inf =   9.803e-01 (12627) 2
*614239: obj =   1.797857135e+01 inf =   9.784e-01 (12611) 2
*614473: obj =   1.797854639e+01 inf =   9.739e-01 (12586) 2
*614668: obj =   1.797844153e+01 inf =   9.664e-01 (12545) 2
*614904: obj =   1.797819540e+01 inf =   9.630e-01 (12594) 2
*615128: obj =   1.797818899e+01 inf =   9.617e-01 (12539) 2
*615374: obj =   1.797816031e+01 inf =   9.607e-01 (12503) 2
*615618: obj =   1.797807388e+01 inf =   9.575e-01 (12472) 2
*615856: obj =   1.797805280e+01 inf =   9.566e-01 (12416) 3
*616080: obj =   1.797804098e+01 inf =   9.582e-01 (12443) 2
*616324: obj =   1.797802788e+01 inf =   9.577e-01 (12443) 2
*616576: obj =   1.797786428e+01 inf =   9.547e-01 (12374) 3
*616822: obj =   1.797769785e+01 inf =   9.526e-01 (12334) 1
*617042: obj =   1.797766728e+01 inf =   9.518e-01 (12318) 3
*617278: obj =   1.797765888e+01 inf =   9.513e-01 (12289) 2
*617513: obj =   1.797764825e+01 inf =   9.520e-01 (12307) 2
*617736: obj =   1.797749967e+01 inf =   9.499e-01 (12277) 2
*617962: obj =   1.797735281e+01 inf =   9.488e-01 (12272) 2
*618193: obj =   1.797734555e+01 inf =   9.499e-01 (12254) 2
*618424: obj =   1.797733944e+01 inf =   9.495e-01 (12217) 2
*618678: obj =   1.797733299e+01 inf =   9.486e-01 (12217) 3
*618934: obj =   1.797718077e+01 inf =   9.462e-01 (12219) 2
*619142: obj =   1.797717257e+01 inf =   9.451e-01 (12145) 2
*619370: obj =   1.797716343e+01 inf =   9.443e-01 (12150) 2
*619616: obj =   1.797715801e+01 inf =   9.438e-01 (12090) 2
*619877: obj =   1.797694912e+01 inf =   9.408e-01 (12096) 2
*620081: obj =   1.797693918e+01 inf =   9.397e-01 (12061) 2
*620306: obj =   1.797693317e+01 inf =   9.394e-01 (11983) 2
*620524: obj =   1.797692213e+01 inf =   9.369e-01 (11949) 2
*620784: obj =   1.797686052e+01 inf =   9.369e-01 (11917) 2
*620955: obj =   1.797684218e+01 inf =   9.330e-01 (11934) 2
*621161: obj =   1.797683808e+01 inf =   9.337e-01 (11860) 2
*621382: obj =   1.797683144e+01 inf =   9.355e-01 (11852) 2
*621606: obj =   1.797671897e+01 inf =   9.344e-01 (11832) 2
*621840: obj =   1.797631483e+01 inf =   9.341e-01 (11780) 2
*622064: obj =   1.797625097e+01 inf =   9.292e-01 (11771) 2
*622291: obj =   1.797624046e+01 inf =   9.304e-01 (11735) 2
*622492: obj =   1.797622581e+01 inf =   9.298e-01 (11742) 2
*622753: obj =   1.797598408e+01 inf =   9.284e-01 (11675) 2
*622950: obj =   1.797592330e+01 inf =   9.258e-01 (11704) 1
*623152: obj =   1.797591395e+01 inf =   9.236e-01 (11670) 2
*623395: obj =   1.797590823e+01 inf =   9.230e-01 (11652) 3
*623644: obj =   1.797586131e+01 inf =   9.227e-01 (11603) 2
*623895: obj =   1.797562219e+01 inf =   9.219e-01 (11594) 2
*624092: obj =   1.797561189e+01 inf =   9.265e-01 (11594) 2
*624341: obj =   1.797560266e+01 inf =   9.263e-01 (11554) 2
*624578: obj =   1.797553196e+01 inf =   9.271e-01 (11481) 2
*624821: obj =   1.797542003e+01 inf =   9.252e-01 (11438) 2
*625013: obj =   1.797541221e+01 inf =   9.244e-01 (11427) 2
*625228: obj =   1.797538087e+01 inf =   9.208e-01 (11337) 2
*625447: obj =   1.797534585e+01 inf =   9.224e-01 (11302) 2
*625671: obj =   1.797533329e+01 inf =   9.200e-01 (11266) 2
*625913: obj =   1.797510220e+01 inf =   9.173e-01 (11289) 2
*626113: obj =   1.797509464e+01 inf =   9.134e-01 (11284) 2
*626306: obj =   1.797508554e+01 inf =   9.136e-01 (11275) 2
*626532: obj =   1.797507617e+01 inf =   9.148e-01 (11202) 2
*626791: obj =   1.797498949e+01 inf =   9.134e-01 (11215) 2
*626972: obj =   1.797490880e+01 inf =   9.125e-01 (11182) 1
*627194: obj =   1.797490330e+01 inf =   9.135e-01 (11148) 2
*627415: obj =   1.797489270e+01 inf =   9.120e-01 (11163) 2
*627645: obj =   1.797487019e+01 inf =   9.093e-01 (11140) 3
*627902: obj =   1.797472223e+01 inf =   9.064e-01 (11131) 1
*628111: obj =   1.797471343e+01 inf =   9.043e-01 (11068) 3
*628334: obj =   1.797470462e+01 inf =   9.049e-01 (11079) 2
*628600: obj =   1.797459052e+01 inf =   9.040e-01 (11000) 2
*628867: obj =   1.797450070e+01 inf =   9.012e-01 (10986) 2
*629095: obj =   1.797449078e+01 inf =   8.986e-01 (10931) 2
*629326: obj =   1.797447963e+01 inf =   8.980e-01 (10948) 3
*629532: obj =   1.797446915e+01 inf =   8.988e-01 (10869) 2
*629785: obj =   1.797446346e+01 inf =   8.980e-01 (10793) 2
*630008: obj =   1.797444032e+01 inf =   8.986e-01 (10778) 2
*630235: obj =   1.797442440e+01 inf =   8.978e-01 (10748) 3
*630482: obj =   1.797437297e+01 inf =   8.958e-01 (10730) 2
*630754: obj =   1.797418660e+01 inf =   8.951e-01 (10714) 2
*630973: obj =   1.797407683e+01 inf =   8.944e-01 (10740) 1
*631216: obj =   1.797407127e+01 inf =   8.945e-01 (10653) 3
*631440: obj =   1.797406647e+01 inf =   8.926e-01 (10668) 2
*631644: obj =   1.797404717e+01 inf =   8.910e-01 (10652) 2
*631907: obj =   1.797393652e+01 inf =   8.906e-01 (10673) 2
*632124: obj =   1.797392742e+01 inf =   8.864e-01 (10577) 2
*632380: obj =   1.797381886e+01 inf =   8.855e-01 (10505) 2
*632617: obj =   1.797372815e+01 inf =   8.856e-01 (10490) 2
*632848: obj =   1.797366234e+01 inf =   8.863e-01 (10468) 2
*633072: obj =   1.797362319e+01 inf =   8.865e-01 (10412) 2
*633306: obj =   1.797361715e+01 inf =   8.866e-01 (10387) 2
*633582: obj =   1.797351512e+01 inf =   8.856e-01 (10418) 2
*633837: obj =   1.797328878e+01 inf =   8.852e-01 (10388) 2
*634051: obj =   1.797320674e+01 inf =   8.844e-01 (10381) 2
*634292: obj =   1.797319785e+01 inf =   8.841e-01 (10328) 2
*634524: obj =   1.797319223e+01 inf =   8.838e-01 (10303) 2
*634728: obj =   1.797319008e+01 inf =   8.829e-01 (10233) 2
*634962: obj =   1.797318044e+01 inf =   8.818e-01 (10215) 2
*635172: obj =   1.797316824e+01 inf =   8.799e-01 (10201) 3
*635415: obj =   1.797304021e+01 inf =   8.791e-01 (10164) 1
*635614: obj =   1.797297416e+01 inf =   8.795e-01 (10146) 2
*635841: obj =   1.797284842e+01 inf =   8.796e-01 (10163) 2
*636026: obj =   1.797283299e+01 inf =   8.815e-01 (10114) 2
*636246: obj =   1.797282459e+01 inf =   8.817e-01 (10041) 2
*636461: obj =   1.797281844e+01 inf =   8.806e-01 (10039) 2
*636673: obj =   1.797276700e+01 inf =   8.764e-01 (9971) 2
*636890: obj =   1.797263766e+01 inf =   8.742e-01 (9937) 1
*637128: obj =   1.797261936e+01 inf =   8.740e-01 (9944) 3
*637360: obj =   1.797261336e+01 inf =   8.754e-01 (9892) 2
*637629: obj =   1.797255105e+01 inf =   8.739e-01 (9899) 2
*637874: obj =   1.797247732e+01 inf =   8.713e-01 (9881) 2
*638107: obj =   1.797246741e+01 inf =   8.702e-01 (9840) 2
*638325: obj =   1.797246368e+01 inf =   8.706e-01 (9820) 2
*638600: obj =   1.797227510e+01 inf =   8.675e-01 (9723) 2
*638848: obj =   1.797214736e+01 inf =   8.665e-01 (9644) 2
*639085: obj =   1.797210399e+01 inf =   8.646e-01 (9636) 2
*639255: obj =   1.797209859e+01 inf =   8.638e-01 (9645) 1
*639496: obj =   1.797209696e+01 inf =   8.647e-01 (9525) 3
*639755: obj =   1.797201810e+01 inf =   8.649e-01 (9442) 1
*639996: obj =   1.797197776e+01 inf =   8.642e-01 (9434) 2
*640230: obj =   1.797197362e+01 inf =   8.633e-01 (9349) 2
*640481: obj =   1.797187384e+01 inf =   8.635e-01 (9304) 2
*640729: obj =   1.797187053e+01 inf =   8.625e-01 (9298) 3
*640970: obj =   1.797186104e+01 inf =   8.622e-01 (9235) 2
*641207: obj =   1.797185140e+01 inf =   8.611e-01 (9184) 2
*641447: obj =   1.797182750e+01 inf =   8.598e-01 (9154) 2
*641658: obj =   1.797173861e+01 inf =   8.605e-01 (9144) 2
*641917: obj =   1.797157856e+01 inf =   8.609e-01 (9128) 1
*642140: obj =   1.797157449e+01 inf =   8.617e-01 (9094) 3
*642382: obj =   1.797156949e+01 inf =   8.626e-01 (9013) 2
*642620: obj =   1.797143264e+01 inf =   8.613e-01 (8992) 2
*642835: obj =   1.797133749e+01 inf =   8.616e-01 (8952) 2
*643075: obj =   1.797132238e+01 inf =   8.607e-01 (8880) 2
*643322: obj =   1.797131684e+01 inf =   8.604e-01 (8801) 2
*643542: obj =   1.797123815e+01 inf =   8.576e-01 (8776) 2
*643780: obj =   1.797122443e+01 inf =   8.568e-01 (8783) 2
*644019: obj =   1.797121649e+01 inf =   8.554e-01 (8697) 3
*644218: obj =   1.797121194e+01 inf =   8.569e-01 (8690) 2
*644471: obj =   1.797120705e+01 inf =   8.563e-01 (8616) 2
*644749: obj =   1.797109918e+01 inf =   8.558e-01 (8689) 2
*645010: obj =   1.797103531e+01 inf =   8.552e-01 (8716) 2
*645233: obj =   1.797103224e+01 inf =   8.553e-01 (8645) 2
*645493: obj =   1.765531749e+01 inf =   8.551e-01 (8554) 2
*645747: obj =   1.765524364e+01 inf =   8.534e-01 (8518) 2
*645989: obj =   1.765515645e+01 inf =   8.509e-01 (8507) 2
*646175: obj =   1.765514896e+01 inf =   8.444e-01 (8453) 2
*646429: obj =   1.765513385e+01 inf =   8.435e-01 (8369) 2
*646670: obj =   1.765492911e+01 inf =   8.452e-01 (8316) 2
*646928: obj =   1.765484751e+01 inf =   8.452e-01 (8254) 2
*647153: obj =   1.765484331e+01 inf =   8.430e-01 (8266) 2
*647393: obj =   1.765483735e+01 inf =   8.431e-01 (8179) 2
*647652: obj =   1.765474730e+01 inf =   8.424e-01 (8162) 2
*647930: obj =   1.765458297e+01 inf =   8.414e-01 (8077) 1
*648137: obj =   1.765457640e+01 inf =   8.420e-01 (8046) 3
*648373: obj =   1.765456279e+01 inf =   8.425e-01 (7994) 2
*648634: obj =   1.765444078e+01 inf =   8.394e-01 (7943) 2
*648879: obj =   1.765442372e+01 inf =   8.383e-01 (7914) 2
*649121: obj =   1.765442137e+01 inf =   8.376e-01 (7878) 2
*649383: obj =   1.765439044e+01 inf =   8.370e-01 (7786) 2
*649636: obj =   1.765423908e+01 inf =   8.346e-01 (7720) 2
*649887: obj =   1.765413940e+01 inf =   8.317e-01 (7738) 2
*650102: obj =   1.765413212e+01 inf =   8.301e-01 (7736) 2
*650350: obj =   1.765411899e+01 inf =   8.300e-01 (7633) 3
*650637: obj =   1.765398643e+01 inf =   8.286e-01 (7496) 1
*650893: obj =   1.765387582e+01 inf =   8.260e-01 (7471) 2
*651131: obj =   1.765387208e+01 inf =   8.250e-01 (7462) 2
*651373: obj =   1.765386246e+01 inf =   8.231e-01 (7355) 3
*651634: obj =   1.765373634e+01 inf =   8.214e-01 (7350) 2
*651882: obj =   1.765368145e+01 inf =   8.196e-01 (7259) 2
*652094: obj =   1.765366597e+01 inf =   8.237e-01 (7200) 2
*652350: obj =   1.765363233e+01 inf =   8.238e-01 (7139) 2
*652524: obj =   1.765358364e+01 inf =   8.228e-01 (7173) 1
*652750: obj =   1.765355558e+01 inf =   8.211e-01 (7122) 2
*652994: obj =   1.765350254e+01 inf =   8.165e-01 (7114) 2
*653223: obj =   1.765349717e+01 inf =   8.148e-01 (7022) 2
*653475: obj =   1.765342716e+01 inf =   8.164e-01 (6972) 2
*653719: obj =   1.765337067e+01 inf =   8.153e-01 (6894) 1
*653977: obj =   1.765334974e+01 inf =   8.145e-01 (6804) 2
*654212: obj =   1.765334582e+01 inf =   8.166e-01 (6707) 2
*654448: obj =   1.765331505e+01 inf =   8.124e-01 (6711) 2
*654716: obj =   1.765321138e+01 inf =   8.099e-01 (6639) 2
*654986: obj =   1.741282719e+01 inf =   8.083e-01 (6551) 2
*655206: obj =   1.741281688e+01 inf =   8.034e-01 (6540) 2
*655445: obj =   1.741281045e+01 inf =   8.012e-01 (6453) 2
*655708: obj =   1.741272350e+01 inf =   8.005e-01 (6473) 2
*655968: obj =   1.741262297e+01 inf =   7.998e-01 (6420) 2
*656206: obj =   1.741262076e+01 inf =   7.997e-01 (6352) 2
*656449: obj =   1.741261905e+01 inf =   7.990e-01 (6280) 3
*656720: obj =   1.741251064e+01 inf =   7.978e-01 (6237) 2
*656970: obj =   1.741247733e+01 inf =   7.953e-01 (6169) 2
*657200: obj =   1.741247396e+01 inf =   7.942e-01 (6092) 2
*657475: obj =   1.741237493e+01 inf =   7.938e-01 (6016) 2
*657762: obj =   1.741228982e+01 inf =   7.932e-01 (5884) 1
*658016: obj =   1.741226504e+01 inf =   7.923e-01 (5740) 2
*658272: obj =   1.741223344e+01 inf =   7.920e-01 (5663) 3
*658539: obj =   1.741216428e+01 inf =   7.912e-01 (5660) 2
*658814: obj =   1.741207161e+01 inf =   7.901e-01 (5615) 2
*659048: obj =   1.741205507e+01 inf =   7.897e-01 (5536) 2
*659279: obj =   1.741204905e+01 inf =   7.895e-01 (5488) 2
*659540: obj =   1.741201485e+01 inf =   7.903e-01 (5452) 2
*659796: obj =   1.741195094e+01 inf =   7.878e-01 (5361) 2
*660049: obj =   1.741190759e+01 inf =   7.865e-01 (5282) 2
*660297: obj =   1.741189633e+01 inf =   7.874e-01 (5170) 2
*660580: obj =   1.741178559e+01 inf =   7.864e-01 (5110) 2
*660866: obj =   1.741169888e+01 inf =   7.858e-01 (4993) 2
*661115: obj =   1.741169242e+01 inf =   7.849e-01 (4925) 2
*661345: obj =   1.741167628e+01 inf =   7.833e-01 (4832) 2
*661633: obj =   1.741158366e+01 inf =   7.820e-01 (4756) 2
*661921: obj =   1.741149952e+01 inf =   7.813e-01 (4666) 1
*662157: obj =   1.741149127e+01 inf =   7.825e-01 (4519) 3
*662428: obj =   1.741146055e+01 inf =   7.819e-01 (4395) 2
*662700: obj =   1.741142245e+01 inf =   7.810e-01 (4346) 2
*662980: obj =   1.741136768e+01 inf =   7.803e-01 (4245) 1
*663228: obj =   1.741136438e+01 inf =   7.793e-01 (4173) 3
*663498: obj =   1.741131912e+01 inf =   7.792e-01 (4079) 2
*663769: obj =   1.741125769e+01 inf =   7.793e-01 (3961) 2
*664014: obj =   1.741123253e+01 inf =   7.793e-01 (3825) 2
*664280: obj =   1.741121268e+01 inf =   7.795e-01 (3722) 2
*664523: obj =   1.730728192e+01 inf =   7.788e-01 (3645) 2
*664784: obj =   1.730724595e+01 inf =   7.784e-01 (3573) 2
*665050: obj =   1.730719964e+01 inf =   7.778e-01 (3403) 2
*665329: obj =   1.730717199e+01 inf =   7.767e-01 (3291) 2
*665598: obj =   1.730710761e+01 inf =   7.755e-01 (3172) 2
*665883: obj =   1.730707235e+01 inf =   7.758e-01 (3046) 2
*666136: obj =   1.730706243e+01 inf =   7.745e-01 (2972) 3
*666412: obj =   1.730702985e+01 inf =   7.743e-01 (2835) 2
*666699: obj =   1.730699078e+01 inf =   7.742e-01 (2705) 2
*666972: obj =   1.730696353e+01 inf =   7.744e-01 (2560) 2
*667237: obj =   1.730694417e+01 inf =   7.741e-01 (2419) 3
*667521: obj =   1.730691534e+01 inf =   7.732e-01 (2273) 2
*667807: obj =   1.730689136e+01 inf =   7.728e-01 (2114) 2
*668078: obj =   1.730688003e+01 inf =   7.722e-01 (1948) 3
