GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2459744: obj =   1.581926783e+02 inf =   3.986e+00 (22884)
*2459794: obj =   1.581926676e+02 inf =   3.984e+00 (22856) 1
*2459846: obj =   1.581926602e+02 inf =   3.983e+00 (22850)
*2459896: obj =   1.581926523e+02 inf =   3.983e+00 (22849) 1
*2459961: obj =   1.581926442e+02 inf =   3.983e+00 (22864)
*2460010: obj =   1.581926395e+02 inf =   3.984e+00 (22869) 1
*2460070: obj =   1.581926270e+02 inf =   3.985e+00 (22820)
*2460140: obj =   1.581926246e+02 inf =   3.984e+00 (22818) 1
*2460209: obj =   1.581926112e+02 inf =   3.983e+00 (22800) 1
*2460273: obj =   1.581926111e+02 inf =   3.983e+00 (22832)
*2460324: obj =   1.581926077e+02 inf =   3.983e+00 (22805) 1
*2460382: obj =   1.581925965e+02 inf =   3.983e+00 (22797) 1
*2460459: obj =   1.581925960e+02 inf =   3.983e+00 (22785)
*2460538: obj =   1.581925655e+02 inf =   3.983e+00 (22760) 1
*2460600: obj =   1.581925584e+02 inf =   3.981e+00 (22783) 1
*2460661: obj =   1.581925510e+02 inf =   3.980e+00 (22777)
*2460714: obj =   1.581925390e+02 inf =   3.979e+00 (22769) 1
*2460770: obj =   1.581925389e+02 inf =   3.979e+00 (22792)
*2460827: obj =   1.581925273e+02 inf =   3.978e+00 (22763) 1
*2460890: obj =   1.581925185e+02 inf =   3.978e+00 (22772) 1
*2460956: obj =   1.581925149e+02 inf =   3.977e+00 (22818)
*2461014: obj =   1.581925107e+02 inf =   3.978e+00 (22764) 1
*2461072: obj =   1.581924996e+02 inf =   3.981e+00 (22730)
*2461123: obj =   1.581924896e+02 inf =   3.983e+00 (22742) 1
*2461179: obj =   1.581924729e+02 inf =   3.986e+00 (22707)
*2461254: obj =   1.581924628e+02 inf =   3.985e+00 (22656) 1
*2461331: obj =   1.581924414e+02 inf =   3.984e+00 (22702) 1
*2461403: obj =   1.581924381e+02 inf =   3.984e+00 (22722) 1
*2461481: obj =   1.581923911e+02 inf =   3.984e+00 (22742)
*2461535: obj =   1.581923898e+02 inf =   3.984e+00 (22756) 1
*2461596: obj =   1.581923831e+02 inf =   3.984e+00 (22750)
*2461651: obj =   1.581923748e+02 inf =   3.983e+00 (22753) 1
*2461703: obj =   1.581923655e+02 inf =   3.984e+00 (22731) 1
*2461768: obj =   1.581922735e+02 inf =   3.985e+00 (22729)
*2461829: obj =   1.581922686e+02 inf =   3.984e+00 (22783) 1
*2461902: obj =   1.581922680e+02 inf =   3.984e+00 (22787)
*2461952: obj =   1.581922581e+02 inf =   3.985e+00 (22796) 1
*2462006: obj =   1.581922496e+02 inf =   3.985e+00 (22794)
*2462053: obj =   1.581922359e+02 inf =   3.986e+00 (22790) 1
*2462109: obj =   1.581922170e+02 inf =   3.988e+00 (22770)
*2462162: obj =   1.581922117e+02 inf =   3.991e+00 (22759) 1
*2462232: obj =   1.581921493e+02 inf =   3.992e+00 (22741) 1
*2462297: obj =   1.581921406e+02 inf =   3.991e+00 (22751)
*2462347: obj =   1.581921339e+02 inf =   3.990e+00 (22745) 1
*2462427: obj =   1.581921253e+02 inf =   3.988e+00 (22799)
*2462483: obj =   1.581921172e+02 inf =   3.986e+00 (22769) 1
*2462536: obj =   1.581921080e+02 inf =   3.987e+00 (22761) 1
*2462599: obj =   1.581921049e+02 inf =   3.987e+00 (22742)
*2462648: obj =   1.581920992e+02 inf =   3.987e+00 (22755) 1
*2462726: obj =   1.581919856e+02 inf =   3.986e+00 (22702)
*2462793: obj =   1.581919635e+02 inf =   3.986e+00 (22741) 1
*2462853: obj =   1.581919631e+02 inf =   3.986e+00 (22745) 1
*2462917: obj =   1.581919494e+02 inf =   3.988e+00 (22707)
*2462974: obj =   1.581919410e+02 inf =   3.990e+00 (22736) 1
*2463046: obj =   1.581919404e+02 inf =   3.990e+00 (22729)
*2463115: obj =   1.581919036e+02 inf =   3.988e+00 (22663) 1
*2463182: obj =   1.581918701e+02 inf =   3.987e+00 (22678) 1
*2463241: obj =   1.581918655e+02 inf =   3.987e+00 (22660)
*2463300: obj =   1.581918638e+02 inf =   3.987e+00 (22684) 1
*2463358: obj =   1.581918603e+02 inf =   3.987e+00 (22668)
*2463423: obj =   1.581918337e+02 inf =   3.988e+00 (22663) 1
*2463495: obj =   1.581918331e+02 inf =   3.988e+00 (22669) 1
*2463573: obj =   1.581917057e+02 inf =   3.988e+00 (22687)
*2463649: obj =   1.581916195e+02 inf =   3.987e+00 (22704) 1
*2463711: obj =   1.581916153e+02 inf =   3.986e+00 (22717) 1
*2463768: obj =   1.581916089e+02 inf =   3.985e+00 (22728)
*2463819: obj =   1.581916084e+02 inf =   3.984e+00 (22729) 1
*2463880: obj =   1.581916042e+02 inf =   3.984e+00 (22714)
*2463929: obj =   1.581915878e+02 inf =   3.982e+00 (22697) 1
*2463988: obj =   1.581915824e+02 inf =   3.983e+00 (22678) 1
*2464070: obj =   1.581915464e+02 inf =   3.982e+00 (22722)
*2464123: obj =   1.581915399e+02 inf =   3.983e+00 (22756) 1
*2464176: obj =   1.581915290e+02 inf =   3.986e+00 (22746)
*2464223: obj =   1.581915221e+02 inf =   3.987e+00 (22728) 1
*2464279: obj =   1.581915120e+02 inf =   3.990e+00 (22690)
*2464334: obj =   1.581915034e+02 inf =   3.992e+00 (22677) 1
*2464393: obj =   1.581915003e+02 inf =   3.993e+00 (22706)
*2464449: obj =   1.581914951e+02 inf =   3.996e+00 (22703) 1
*2464505: obj =   1.581914911e+02 inf =   3.998e+00 (22663) 1
*2464580: obj =   1.581914812e+02 inf =   3.996e+00 (22712)
*2464646: obj =   1.581914590e+02 inf =   3.996e+00 (22737) 1
*2464719: obj =   1.581914551e+02 inf =   3.995e+00 (22744) 1
*2464787: obj =   1.581914314e+02 inf =   3.994e+00 (22764)
*2464814: obj =   1.581914305e+02 inf =   3.994e+00 (22797) 1
*2464859: obj =   1.581914254e+02 inf =   3.992e+00 (22765)
*2464912: obj =   1.581914171e+02 inf =   3.990e+00 (22751) 1
*2464970: obj =   1.581914100e+02 inf =   3.990e+00 (22784)
*2465027: obj =   1.581913968e+02 inf =   3.991e+00 (22750) 1
*2465081: obj =   1.581913851e+02 inf =   3.994e+00 (22744)
*2465139: obj =   1.581913778e+02 inf =   3.994e+00 (22766) 1
*2465215: obj =   1.581913483e+02 inf =   3.991e+00 (22721) 1
*2465300: obj =   1.581913396e+02 inf =   3.990e+00 (22728)
*2465352: obj =   1.581913369e+02 inf =   3.989e+00 (22743) 1
*2465407: obj =   1.581913261e+02 inf =   3.988e+00 (22732)
*2465456: obj =   1.581913171e+02 inf =   3.986e+00 (22698) 1
*2465518: obj =   1.581913128e+02 inf =   3.984e+00 (22682) 1
*2465601: obj =   1.581912862e+02 inf =   3.981e+00 (22716)
*2465658: obj =   1.581912834e+02 inf =   3.980e+00 (22733) 1
*2465721: obj =   1.581912594e+02 inf =   3.978e+00 (22688)
*2465783: obj =   1.581912134e+02 inf =   3.972e+00 (22683) 1
*2465863: obj =   1.581912061e+02 inf =   3.971e+00 (22652) 1
*2465929: obj =   1.581912032e+02 inf =   3.969e+00 (22694) 1
*2465988: obj =   1.581911997e+02 inf =   3.969e+00 (22692)
*2466054: obj =   1.581911943e+02 inf =   3.969e+00 (22706) 1
*2466129: obj =   1.581911920e+02 inf =   3.969e+00 (22714) 1
*2466184: obj =   1.581911836e+02 inf =   3.968e+00 (22698)
*2466249: obj =   1.581911820e+02 inf =   3.968e+00 (22687) 1
*2466312: obj =   1.581911779e+02 inf =   3.967e+00 (22736)
*2466365: obj =   1.581911678e+02 inf =   3.968e+00 (22687) 1
*2466425: obj =   1.581911633e+02 inf =   3.968e+00 (22654)
*2466495: obj =   1.581911526e+02 inf =   3.968e+00 (22690) 1
*2466560: obj =   1.581911510e+02 inf =   3.968e+00 (22680) 1
*2466631: obj =   1.581911462e+02 inf =   3.967e+00 (22681)
*2466709: obj =   1.581910883e+02 inf =   3.965e+00 (22659) 1
*2466790: obj =   1.581908659e+02 inf =   3.961e+00 (22743) 1
*2466874: obj =   1.581908513e+02 inf =   3.961e+00 (22736) 1
*2466943: obj =   1.581906949e+02 inf =   3.960e+00 (22790)
*2466997: obj =   1.581906716e+02 inf =   3.958e+00 (22778) 1
*2467064: obj =   1.581906684e+02 inf =   3.958e+00 (22763)
*2467117: obj =   1.581906604e+02 inf =   3.957e+00 (22760) 1
*2467174: obj =   1.581906426e+02 inf =   3.955e+00 (22748)
*2467227: obj =   1.581906347e+02 inf =   3.955e+00 (22733) 1
*2467304: obj =   1.581906196e+02 inf =   3.955e+00 (22740) 1
*2467387: obj =   1.581905787e+02 inf =   3.952e+00 (22702) 1
*2467473: obj =   1.581905436e+02 inf =   3.951e+00 (22693)
*2467523: obj =   1.581905365e+02 inf =   3.949e+00 (22728) 1
*2467581: obj =   1.581905260e+02 inf =   3.946e+00 (22713)
*2467635: obj =   1.581905221e+02 inf =   3.946e+00 (22709) 1
*2467690: obj =   1.581905127e+02 inf =   3.946e+00 (22664) 1
*2467749: obj =   1.581905016e+02 inf =   3.946e+00 (22711)
*2467798: obj =   1.581904975e+02 inf =   3.946e+00 (22705) 1
*2467854: obj =   1.581904864e+02 inf =   3.949e+00 (22693)
*2467914: obj =   1.581904840e+02 inf =   3.949e+00 (22736) 1
*2467973: obj =   1.581904736e+02 inf =   3.951e+00 (22749)
*2468047: obj =   1.581904722e+02 inf =   3.951e+00 (22726) 1
*2468103: obj =   1.581904652e+02 inf =   3.949e+00 (22744) 1
*2468164: obj =   1.581904594e+02 inf =   3.948e+00 (22725)
*2468219: obj =   1.581904484e+02 inf =   3.946e+00 (22691) 1
*2468289: obj =   1.581904439e+02 inf =   3.946e+00 (22665)
*2468346: obj =   1.581904333e+02 inf =   3.945e+00 (22685) 1
*2468422: obj =   1.581903834e+02 inf =   3.944e+00 (22723) 1
*2468504: obj =   1.581903490e+02 inf =   3.943e+00 (22762) 1
*2468592: obj =   1.581900921e+02 inf =   3.942e+00 (22792)
*2468655: obj =   1.581900868e+02 inf =   3.942e+00 (22798) 1
*2468716: obj =   1.581900755e+02 inf =   3.941e+00 (22784)
*2468769: obj =   1.581900746e+02 inf =   3.941e+00 (22784) 1
*2468829: obj =   1.581900687e+02 inf =   3.942e+00 (22777)
*2468899: obj =   1.581900583e+02 inf =   3.942e+00 (22738) 1
*2468957: obj =   1.581900479e+02 inf =   3.941e+00 (22759) 1
*2469015: obj =   1.581900387e+02 inf =   3.940e+00 (22787)
*2469088: obj =   1.581900369e+02 inf =   3.940e+00 (22780) 1
*2469163: obj =   1.581900230e+02 inf =   3.939e+00 (22791) 1
*2469221: obj =   1.581900114e+02 inf =   3.937e+00 (22800)
*2469271: obj =   1.581900080e+02 inf =   3.937e+00 (22814) 1
*2469327: obj =   1.581899993e+02 inf =   3.937e+00 (22788)
*2469376: obj =   1.581899818e+02 inf =   3.936e+00 (22779) 1
*2469430: obj =   1.581899688e+02 inf =   3.935e+00 (22757)
*2469477: obj =   1.581899567e+02 inf =   3.935e+00 (22739) 1
*2469529: obj =   1.581899530e+02 inf =   3.934e+00 (22752)
*2469601: obj =   1.581899269e+02 inf =   3.934e+00 (22732) 1
*2469669: obj =   1.581899187e+02 inf =   3.933e+00 (22721) 1
*2469746: obj =   1.581899187e+02 inf =   3.933e+00 (22770)
*2469797: obj =   1.581899003e+02 inf =   3.934e+00 (22776) 1
*2469853: obj =   1.581898906e+02 inf =   3.936e+00 (22767) 1
*2469911: obj =   1.581898876e+02 inf =   3.936e+00 (22769)
*2469973: obj =   1.581898801e+02 inf =   3.936e+00 (22752) 1
*2470047: obj =   1.581898785e+02 inf =   3.936e+00 (22767)
*2470114: obj =   1.581898748e+02 inf =   3.936e+00 (22749) 1
*2470171: obj =   1.581898659e+02 inf =   3.936e+00 (22744) 1
*2470224: obj =   1.581898604e+02 inf =   3.935e+00 (22743)
*2470286: obj =   1.581898560e+02 inf =   3.935e+00 (22760) 1
*2470353: obj =   1.581898534e+02 inf =   3.935e+00 (22753)
*2470407: obj =   1.581898457e+02 inf =   3.934e+00 (22797) 1
*2470460: obj =   1.581898349e+02 inf =   3.934e+00 (22747) 1
*2470541: obj =   1.581897872e+02 inf =   3.931e+00 (22695)
*2470601: obj =   1.581897845e+02 inf =   3.931e+00 (22705) 1
*2470663: obj =   1.581897786e+02 inf =   3.931e+00 (22682) 1
*2470734: obj =   1.581897734e+02 inf =   3.931e+00 (22661)
*2470807: obj =   1.581897726e+02 inf =   3.931e+00 (22659) 1
*2470877: obj =   1.581897329e+02 inf =   3.928e+00 (22736)
*2470927: obj =   1.581897255e+02 inf =   3.927e+00 (22759) 1
*2470984: obj =   1.581897230e+02 inf =   3.927e+00 (22746)
*2471034: obj =   1.581897148e+02 inf =   3.926e+00 (22743) 1
*2471101: obj =   1.581897134e+02 inf =   3.926e+00 (22745) 1
*2471169: obj =   1.581897001e+02 inf =   3.925e+00 (22748)
*2471233: obj =   1.581896933e+02 inf =   3.925e+00 (22691) 1
*2471297: obj =   1.581896795e+02 inf =   3.925e+00 (22676)
*2471346: obj =   1.581896753e+02 inf =   3.925e+00 (22665) 1
*2471404: obj =   1.581896698e+02 inf =   3.924e+00 (22673) 1
*2471458: obj =   1.581896543e+02 inf =   3.922e+00 (22669)
*2471527: obj =   1.581896534e+02 inf =   3.923e+00 (22657) 1
*2471604: obj =   1.581895600e+02 inf =   3.922e+00 (22673)
*2471660: obj =   1.581895510e+02 inf =   3.920e+00 (22634) 1
*2471733: obj =   1.581895301e+02 inf =   3.919e+00 (22635) 1
*2471811: obj =   1.581893038e+02 inf =   3.917e+00 (22654) 1
*2471875: obj =   1.581893035e+02 inf =   3.917e+00 (22680)
*2471929: obj =   1.581892903e+02 inf =   3.916e+00 (22699) 1
*2471989: obj =   1.581892846e+02 inf =   3.916e+00 (22700)
*2472043: obj =   1.581892763e+02 inf =   3.916e+00 (22675) 1
*2472115: obj =   1.581892630e+02 inf =   3.916e+00 (22672) 1
*2472184: obj =   1.581892251e+02 inf =   3.914e+00 (22653)
*2472257: obj =   1.581892183e+02 inf =   3.914e+00 (22626) 1
*2472312: obj =   1.581892128e+02 inf =   3.914e+00 (22616)
*2472366: obj =   1.581892089e+02 inf =   3.914e+00 (22588) 1
*2472423: obj =   1.581891954e+02 inf =   3.913e+00 (22604) 1
*2472489: obj =   1.581891894e+02 inf =   3.913e+00 (22582)
*2472560: obj =   1.581891820e+02 inf =   3.912e+00 (22600) 1
*2472618: obj =   1.581891688e+02 inf =   3.914e+00 (22623)
*2472666: obj =   1.581891599e+02 inf =   3.913e+00 (22607) 1
*2472721: obj =   1.581891480e+02 inf =   3.914e+00 (22592)
*2472776: obj =   1.581891376e+02 inf =   3.916e+00 (22580) 1
*2472859: obj =   1.581890751e+02 inf =   3.916e+00 (22645) 1
*2472933: obj =   1.581890737e+02 inf =   3.916e+00 (22675)
*2472983: obj =   1.581890624e+02 inf =   3.915e+00 (22699) 1
*2473047: obj =   1.581890525e+02 inf =   3.914e+00 (22685)
*2473097: obj =   1.581890413e+02 inf =   3.914e+00 (22685) 1
*2473163: obj =   1.581890354e+02 inf =   3.915e+00 (22692) 1
*2473224: obj =   1.581890279e+02 inf =   3.916e+00 (22707)
*2473292: obj =   1.581890191e+02 inf =   3.916e+00 (22647) 1
*2473364: obj =   1.581889776e+02 inf =   3.916e+00 (22656)
*2473419: obj =   1.581889742e+02 inf =   3.915e+00 (22676) 1
*2473475: obj =   1.581889707e+02 inf =   3.914e+00 (22676) 1
*2473532: obj =   1.581889599e+02 inf =   3.912e+00 (22637)
*2473591: obj =   1.581889526e+02 inf =   3.913e+00 (22654) 1
*2473668: obj =   1.581889462e+02 inf =   3.912e+00 (22642) 1
*2473741: obj =   1.581889461e+02 inf =   3.911e+00 (22657)
*2473816: obj =   1.581889155e+02 inf =   3.912e+00 (22628) 1
*2473887: obj =   1.581889152e+02 inf =   3.912e+00 (22614) 1
*2473953: obj =   1.581889064e+02 inf =   3.911e+00 (22644)
*2474010: obj =   1.581888963e+02 inf =   3.910e+00 (22669) 1
*2474069: obj =   1.581888887e+02 inf =   3.910e+00 (22666)
*2474132: obj =   1.581888859e+02 inf =   3.909e+00 (22651) 1
*2474209: obj =   1.581888546e+02 inf =   3.907e+00 (22620) 1
*2474276: obj =   1.581888363e+02 inf =   3.907e+00 (22580) 1
*2474335: obj =   1.581888209e+02 inf =   3.908e+00 (22578)
*2474404: obj =   1.581888117e+02 inf =   3.908e+00 (22566) 1
*2474464: obj =   1.581888059e+02 inf =   3.909e+00 (22567)
*2474515: obj =   1.581888018e+02 inf =   3.909e+00 (22538) 1
*2474578: obj =   1.581887939e+02 inf =   3.911e+00 (22539) 1
*2474652: obj =   1.581887703e+02 inf =   3.906e+00 (22515)
*2474704: obj =   1.581887652e+02 inf =   3.906e+00 (22532) 1
*2474760: obj =   1.581887601e+02 inf =   3.906e+00 (22530)
*2474812: obj =   1.581887193e+02 inf =   3.907e+00 (22539) 1
*2474885: obj =   1.581886941e+02 inf =   3.905e+00 (22555)
*2474946: obj =   1.581886923e+02 inf =   3.906e+00 (22548) 1
*2474997: obj =   1.581886847e+02 inf =   3.905e+00 (22555) 1
*2475064: obj =   1.581885009e+02 inf =   3.894e+00 (22487)
*2475129: obj =   1.581884214e+02 inf =   3.891e+00 (22494) 1
*2475202: obj =   1.581884102e+02 inf =   3.892e+00 (22515) 1
*2475269: obj =   1.581883863e+02 inf =   3.890e+00 (22496)
*2475322: obj =   1.581883793e+02 inf =   3.889e+00 (22499) 1
*2475383: obj =   1.581883745e+02 inf =   3.889e+00 (22459)
*2475454: obj =   1.581883411e+02 inf =   3.888e+00 (22464) 1
*2475520: obj =   1.581883329e+02 inf =   3.889e+00 (22513) 1
*2475600: obj =   1.581883293e+02 inf =   3.888e+00 (22506) 1
*2475687: obj =   1.581882776e+02 inf =   3.886e+00 (22468)
*2475758: obj =   1.581882747e+02 inf =   3.886e+00 (22484) 1
*2475837: obj =   1.581882083e+02 inf =   3.884e+00 (22464) 1
*2475913: obj =   1.581880710e+02 inf =   3.878e+00 (22493) 1
*2475974: obj =   1.581880373e+02 inf =   3.875e+00 (22473)
*2476022: obj =   1.581880294e+02 inf =   3.873e+00 (22480) 1
*2476087: obj =   1.581879829e+02 inf =   3.872e+00 (22445)
*2476163: obj =   1.581879329e+02 inf =   3.870e+00 (22445) 1
*2476234: obj =   1.581879093e+02 inf =   3.868e+00 (22462) 1
*2476302: obj =   1.581879036e+02 inf =   3.868e+00 (22409)
*2476361: obj =   1.581879016e+02 inf =   3.868e+00 (22440) 1
*2476420: obj =   1.581878984e+02 inf =   3.867e+00 (22444) 1
*2476484: obj =   1.581878973e+02 inf =   3.867e+00 (22433)
*2476541: obj =   1.581878961e+02 inf =   3.866e+00 (22463) 1
*2476600: obj =   1.581878868e+02 inf =   3.864e+00 (22480)
*2476657: obj =   1.581878807e+02 inf =   3.863e+00 (22462) 1
*2476718: obj =   1.581878750e+02 inf =   3.862e+00 (22469) 1
*2476789: obj =   1.581878560e+02 inf =   3.860e+00 (22461)
*2476855: obj =   1.581878502e+02 inf =   3.859e+00 (22452) 1
*2476920: obj =   1.581878438e+02 inf =   3.858e+00 (22466) 1
*2476983: obj =   1.581878354e+02 inf =   3.856e+00 (22477)
*2477040: obj =   1.581878352e+02 inf =   3.856e+00 (22477) 1
*2477097: obj =   1.581878154e+02 inf =   3.852e+00 (22480)
*2477150: obj =   1.581878110e+02 inf =   3.851e+00 (22456) 1
*2477211: obj =   1.581878047e+02 inf =   3.848e+00 (22448)
*2477279: obj =   1.581877666e+02 inf =   3.844e+00 (22459) 1
*2477329: obj =   1.581877484e+02 inf =   3.840e+00 (22466) 1
*2477392: obj =   1.581877377e+02 inf =   3.837e+00 (22407)
*2477472: obj =   1.581876835e+02 inf =   3.835e+00 (22417) 1
*2477551: obj =   1.581876056e+02 inf =   3.831e+00 (22418) 1
*2477627: obj =   1.581875755e+02 inf =   3.829e+00 (22406)
*2477684: obj =   1.581875665e+02 inf =   3.828e+00 (22426) 1
*2477736: obj =   1.581875558e+02 inf =   3.828e+00 (22408) 1
*2477822: obj =   1.581874850e+02 inf =   3.826e+00 (22379)
*2477905: obj =   1.581872359e+02 inf =   3.825e+00 (22538) 1
*2477962: obj =   1.581872259e+02 inf =   3.824e+00 (22552)
*2478016: obj =   1.581872137e+02 inf =   3.824e+00 (22522) 1
*2478071: obj =   1.581871892e+02 inf =   3.822e+00 (22506)
*2478131: obj =   1.581871088e+02 inf =   3.819e+00 (22499) 1
*2478195: obj =   1.581871088e+02 inf =   3.819e+00 (22502) 1
*2478254: obj =   1.581870984e+02 inf =   3.817e+00 (22477)
*2478317: obj =   1.581870444e+02 inf =   3.814e+00 (22491) 1
*2478386: obj =   1.581870406e+02 inf =   3.814e+00 (22491) 1
*2478469: obj =   1.581870292e+02 inf =   3.814e+00 (22464)
*2478531: obj =   1.581870132e+02 inf =   3.814e+00 (22477) 1
*2478586: obj =   1.581870087e+02 inf =   3.814e+00 (22489)
*2478635: obj =   1.581869968e+02 inf =   3.814e+00 (22484) 1
*2478689: obj =   1.581869913e+02 inf =   3.813e+00 (22461) 1
*2478749: obj =   1.581869797e+02 inf =   3.812e+00 (22489)
*2478808: obj =   1.581869706e+02 inf =   3.811e+00 (22434) 1
*2478892: obj =   1.581869512e+02 inf =   3.811e+00 (22502) 1
*2478954: obj =   1.581869443e+02 inf =   3.811e+00 (22527)
*2479004: obj =   1.581869218e+02 inf =   3.810e+00 (22523) 1
*2479068: obj =   1.581869089e+02 inf =   3.810e+00 (22491)
*2479125: obj =   1.581868950e+02 inf =   3.811e+00 (22508) 1
*2479196: obj =   1.581868833e+02 inf =   3.811e+00 (22464) 1
*2479282: obj =   1.581868810e+02 inf =   3.811e+00 (22504)
*2479342: obj =   1.581868764e+02 inf =   3.812e+00 (22501) 1
*2479394: obj =   1.581868703e+02 inf =   3.812e+00 (22491)
*2479443: obj =   1.581868682e+02 inf =   3.812e+00 (22490) 1
*2479499: obj =   1.581868660e+02 inf =   3.812e+00 (22463) 1
*2479577: obj =   1.581868362e+02 inf =   3.811e+00 (22458)
*2479656: obj =   1.581868169e+02 inf =   3.811e+00 (22470) 1
*2479730: obj =   1.581867992e+02 inf =   3.810e+00 (22533) 1
*2479799: obj =   1.581867909e+02 inf =   3.811e+00 (22541)
*2479856: obj =   1.581867824e+02 inf =   3.811e+00 (22530) 1
*2479911: obj =   1.581867691e+02 inf =   3.813e+00 (22519)
*2479961: obj =   1.581867548e+02 inf =   3.817e+00 (22533) 1
*2480024: obj =   1.581867532e+02 inf =   3.817e+00 (22529) 1
*2480084: obj =   1.581867447e+02 inf =   3.814e+00 (22516)
*2480148: obj =   1.581867422e+02 inf =   3.813e+00 (22509) 1
*2480206: obj =   1.581867314e+02 inf =   3.814e+00 (22521)
*2480269: obj =   1.581867247e+02 inf =   3.814e+00 (22470) 1
*2480336: obj =   1.581867202e+02 inf =   3.814e+00 (22471) 1
*2480396: obj =   1.581867074e+02 inf =   3.813e+00 (22457)
*2480448: obj =   1.581866994e+02 inf =   3.813e+00 (22468) 1
*2480510: obj =   1.581866959e+02 inf =   3.813e+00 (22439)
*2480561: obj =   1.581866860e+02 inf =   3.813e+00 (22462) 1
*2480622: obj =   1.581866842e+02 inf =   3.813e+00 (22415)
*2480699: obj =   1.581866805e+02 inf =   3.813e+00 (22430) 1
*2480774: obj =   1.581866801e+02 inf =   3.813e+00 (22435) 1
*2480854: obj =   1.581866411e+02 inf =   3.811e+00 (22435) 1
*2480915: obj =   1.581866366e+02 inf =   3.811e+00 (22390)
*2480967: obj =   1.581866278e+02 inf =   3.811e+00 (22444) 1
*2481039: obj =   1.581866212e+02 inf =   3.812e+00 (22401)
*2481103: obj =   1.581866171e+02 inf =   3.812e+00 (22406) 1
*2481176: obj =   1.581865995e+02 inf =   3.810e+00 (22390) 1
*2481236: obj =   1.581865957e+02 inf =   3.811e+00 (22416)
*2481286: obj =   1.581865848e+02 inf =   3.812e+00 (22399) 1
*2481343: obj =   1.581865785e+02 inf =   3.814e+00 (22388) 1
*2481419: obj =   1.581865550e+02 inf =   3.814e+00 (22372)
*2481469: obj =   1.581865483e+02 inf =   3.814e+00 (22380) 1
*2481520: obj =   1.581865442e+02 inf =   3.815e+00 (22392)
*2481568: obj =   1.581865375e+02 inf =   3.817e+00 (22349) 1
*2481636: obj =   1.581865347e+02 inf =   3.817e+00 (22356)
