GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*532774: obj =   3.921545097e+01 inf =   1.035e+00 (11146) 2
*533012: obj =   3.921543469e+01 inf =   1.034e+00 (11216) 2
*533235: obj =   3.921541521e+01 inf =   1.030e+00 (11196) 2
*533483: obj =   3.921537312e+01 inf =   1.026e+00 (11122) 3
*533748: obj =   3.921534004e+01 inf =   1.024e+00 (11146) 3
*534013: obj =   3.921528462e+01 inf =   1.024e+00 (11118) 2
*534251: obj =   3.921524172e+01 inf =   1.028e+00 (11087) 2
*534559: obj =   3.921522435e+01 inf =   1.027e+00 (11099) 4
*534798: obj =   3.921518214e+01 inf =   1.024e+00 (11055) 2
*535023: obj =   3.921513837e+01 inf =   1.033e+00 (11020) 2
*535263: obj =   3.921509972e+01 inf =   1.040e+00 (11014) 3
*535566: obj =   3.921508523e+01 inf =   1.039e+00 (10999) 3
*535797: obj =   3.921502798e+01 inf =   1.037e+00 (11015) 2
*536020: obj =   3.921498697e+01 inf =   1.039e+00 (10969) 2
*536264: obj =   3.921496574e+01 inf =   1.041e+00 (10886) 2
*536490: obj =   3.921493420e+01 inf =   1.041e+00 (10893) 3
*536792: obj =   3.921491614e+01 inf =   1.041e+00 (10974) 3
*537014: obj =   3.921487385e+01 inf =   1.045e+00 (10928) 2
*537244: obj =   3.921484902e+01 inf =   1.048e+00 (10861) 2
*537487: obj =   3.921484145e+01 inf =   1.048e+00 (10817) 3
*537793: obj =   3.921483734e+01 inf =   1.046e+00 (10755) 3
*538057: obj =   3.921482192e+01 inf =   1.041e+00 (10751) 2
*538291: obj =   3.921480771e+01 inf =   1.036e+00 (10694) 2
*538564: obj =   3.921467158e+01 inf =   1.032e+00 (10684) 3
*538803: obj =   3.921464499e+01 inf =   1.028e+00 (10695) 2
*539050: obj =   3.921461493e+01 inf =   1.019e+00 (10659) 3
*539288: obj =   3.921460330e+01 inf =   1.015e+00 (10619) 2
*539569: obj =   3.921457791e+01 inf =   1.006e+00 (10641) 3
*539848: obj =   3.921457598e+01 inf =   1.006e+00 (10591) 3
*540076: obj =   3.921454730e+01 inf =   9.981e-01 (10626) 2
*540306: obj =   3.921452705e+01 inf =   9.952e-01 (10633) 2
*540537: obj =   3.921451492e+01 inf =   9.899e-01 (10581) 2
*540772: obj =   3.921449374e+01 inf =   9.862e-01 (10562) 3
*541039: obj =   3.921447692e+01 inf =   9.818e-01 (10554) 2
*541263: obj =   3.921446608e+01 inf =   9.825e-01 (10528) 3
*541550: obj =   3.921443494e+01 inf =   9.819e-01 (10474) 2
*541839: obj =   3.921432214e+01 inf =   9.801e-01 (10569) 3
*542087: obj =   3.921430002e+01 inf =   9.771e-01 (10535) 2
*542358: obj =   3.921427631e+01 inf =   9.734e-01 (10518) 3
*542654: obj =   3.921424354e+01 inf =   9.710e-01 (10484) 2
*542904: obj =   3.921421663e+01 inf =   9.704e-01 (10468) 3
*543162: obj =   3.921416244e+01 inf =   9.712e-01 (10393) 3
*543385: obj =   3.921413155e+01 inf =   9.665e-01 (10391) 2
*543680: obj =   3.921409739e+01 inf =   9.650e-01 (10406) 3
*543940: obj =   3.921409218e+01 inf =   9.640e-01 (10352) 2
*544222: obj =   3.921406368e+01 inf =   9.584e-01 (10352) 3
*544548: obj =   3.921401599e+01 inf =   9.552e-01 (10418) 3
*544835: obj =   3.921399912e+01 inf =   9.527e-01 (10384) 3
*545071: obj =   3.921398371e+01 inf =   9.467e-01 (10348) 2
*545310: obj =   3.921395969e+01 inf =   9.431e-01 (10326) 2
*545594: obj =   3.921394167e+01 inf =   9.423e-01 (10366) 3
*545873: obj =   3.921392479e+01 inf =   9.397e-01 (10376) 3
*546149: obj =   3.921390960e+01 inf =   9.382e-01 (10326) 3
*546400: obj =   3.921390201e+01 inf =   9.390e-01 (10283) 2
*546619: obj =   3.921387066e+01 inf =   9.409e-01 (10234) 2
*546860: obj =   3.921386519e+01 inf =   9.414e-01 (10193) 3
*547154: obj =   3.921378434e+01 inf =   9.420e-01 (10244) 2
*547436: obj =   3.921374048e+01 inf =   9.406e-01 (10219) 3
*547708: obj =   3.921365355e+01 inf =   9.401e-01 (10268) 2
*547931: obj =   3.921362966e+01 inf =   9.369e-01 (10268) 3
*548205: obj =   3.921361569e+01 inf =   9.360e-01 (10145) 2
*548457: obj =   3.921359839e+01 inf =   9.337e-01 (10215) 3
*548753: obj =   3.921346767e+01 inf =   9.301e-01 (10151) 2
*548977: obj =   3.921344295e+01 inf =   9.265e-01 (10116) 2
*549201: obj =   3.921341673e+01 inf =   9.206e-01 (10153) 3
*549436: obj =   3.921339223e+01 inf =   9.176e-01 (10146) 2
*549699: obj =   3.921336820e+01 inf =   9.148e-01 (10149) 2
*549939: obj =   3.921333672e+01 inf =   9.122e-01 (10159) 3
*550218: obj =   3.921331683e+01 inf =   9.112e-01 (10162) 3
*550480: obj =   3.921329542e+01 inf =   9.088e-01 (10040) 2
*550730: obj =   3.921327607e+01 inf =   9.083e-01 (10055) 3
*550991: obj =   3.921325352e+01 inf =   9.108e-01 (10051) 2
*551258: obj =   3.921321533e+01 inf =   9.076e-01 (10019) 3
*551526: obj =   3.921318765e+01 inf =   9.028e-01 (9947) 2
*551800: obj =   3.921310043e+01 inf =   8.999e-01 (10029) 3
*552036: obj =   3.921308398e+01 inf =   8.964e-01 (10048) 2
*552322: obj =   3.921305770e+01 inf =   8.941e-01 (9951) 3
*552653: obj =   3.921274446e+01 inf =   8.922e-01 (10059) 2
*552876: obj =   3.921272218e+01 inf =   8.933e-01 (10089) 3
*553133: obj =   3.921267243e+01 inf =   8.957e-01 (10034) 2
*553364: obj =   3.921264512e+01 inf =   8.991e-01 (9976) 2
*553601: obj =   3.921262622e+01 inf =   9.006e-01 (10014) 3
*553842: obj =   3.921259886e+01 inf =   9.040e-01 (9955) 2
*554078: obj =   3.921257665e+01 inf =   9.080e-01 (9982) 3
*554318: obj =   3.921254583e+01 inf =   9.057e-01 (9938) 2
*554577: obj =   3.921248338e+01 inf =   9.061e-01 (9905) 2
*554841: obj =   3.921246940e+01 inf =   9.035e-01 (9955) 3
*555066: obj =   3.921243836e+01 inf =   8.994e-01 (9937) 2
*555333: obj =   3.921242011e+01 inf =   8.994e-01 (9940) 3
*555577: obj =   3.921236251e+01 inf =   8.991e-01 (9897) 2
*555835: obj =   3.921231667e+01 inf =   9.017e-01 (9859) 2
*556134: obj =   3.921230217e+01 inf =   9.011e-01 (9852) 3
*556436: obj =   3.921223508e+01 inf =   8.973e-01 (9831) 3
*556764: obj =   3.921223220e+01 inf =   8.971e-01 (9823) 4
*557018: obj =   3.921219636e+01 inf =   8.869e-01 (9811) 2
*557339: obj =   3.921214410e+01 inf =   8.843e-01 (9861) 3
*557574: obj =   3.921212632e+01 inf =   8.835e-01 (9800) 2
*557853: obj =   3.921203394e+01 inf =   8.820e-01 (9860) 3
*558109: obj =   3.921201175e+01 inf =   8.810e-01 (9883) 2
*558404: obj =   3.921200374e+01 inf =   8.795e-01 (9795) 3
*558689: obj =   3.921198422e+01 inf =   8.760e-01 (9774) 3
*558950: obj =   3.921196066e+01 inf =   8.717e-01 (9777) 2
*559226: obj =   3.921194582e+01 inf =   8.710e-01 (9789) 3
*559524: obj =   3.921180314e+01 inf =   8.691e-01 (9717) 3
*559750: obj =   3.921178803e+01 inf =   8.639e-01 (9731) 2
*559996: obj =   3.921175683e+01 inf =   8.599e-01 (9697) 2
*560267: obj =   3.921174617e+01 inf =   8.589e-01 (9638) 3
*560563: obj =   3.921165382e+01 inf =   8.565e-01 (9648) 3
*560844: obj =   3.921163967e+01 inf =   8.544e-01 (9685) 3
*561139: obj =   3.921161539e+01 inf =   8.535e-01 (9607) 3
*561415: obj =   3.921149890e+01 inf =   8.535e-01 (9597) 2
*561671: obj =   3.921147382e+01 inf =   8.548e-01 (9600) 3
*561939: obj =   3.921139908e+01 inf =   8.510e-01 (9636) 2
*562206: obj =   3.921137014e+01 inf =   8.477e-01 (9573) 2
*562510: obj =   3.921136062e+01 inf =   8.465e-01 (9566) 3
*562769: obj =   3.921134270e+01 inf =   8.446e-01 (9540) 3
*563014: obj =   3.921131101e+01 inf =   8.426e-01 (9570) 2
*563289: obj =   3.921127618e+01 inf =   8.436e-01 (9526) 3
*563543: obj =   3.921124726e+01 inf =   8.368e-01 (9495) 2
*563835: obj =   3.921099442e+01 inf =   8.328e-01 (9587) 3
*564081: obj =   3.921097353e+01 inf =   8.326e-01 (9557) 2
*564341: obj =   3.921094845e+01 inf =   8.324e-01 (9625) 3
*564558: obj =   3.921090786e+01 inf =   8.400e-01 (9590) 2
*564821: obj =   3.921089161e+01 inf =   8.429e-01 (9569) 2
*565038: obj =   3.921086603e+01 inf =   8.439e-01 (9565) 3
*565259: obj =   3.921082527e+01 inf =   8.513e-01 (9536) 2
*565516: obj =   3.921081063e+01 inf =   8.511e-01 (9524) 2
*565736: obj =   3.921079309e+01 inf =   8.465e-01 (9535) 2
*565955: obj =   3.921077174e+01 inf =   8.417e-01 (9482) 3
*566174: obj =   3.921074411e+01 inf =   8.367e-01 (9477) 2
*566481: obj =   3.921066513e+01 inf =   8.358e-01 (9422) 3
*566720: obj =   3.921063288e+01 inf =   8.344e-01 (9447) 2
*566933: obj =   3.921061428e+01 inf =   8.353e-01 (9423) 2
*567161: obj =   3.921060035e+01 inf =   8.373e-01 (9449) 2
*567380: obj =   3.921057588e+01 inf =   8.386e-01 (9445) 2
*567626: obj =   3.921056247e+01 inf =   8.399e-01 (9418) 3
*567864: obj =   3.921053590e+01 inf =   8.406e-01 (9468) 2
*568092: obj =   3.921051328e+01 inf =   8.444e-01 (9436) 3
*568333: obj =   3.921050049e+01 inf =   8.441e-01 (9372) 2
*568559: obj =   3.921048763e+01 inf =   8.389e-01 (9350) 2
*568822: obj =   3.921047096e+01 inf =   8.346e-01 (9432) 3
*569057: obj =   3.921045937e+01 inf =   8.330e-01 (9325) 2
*569321: obj =   3.921013056e+01 inf =   8.280e-01 (9312) 2
*569590: obj =   3.921000154e+01 inf =   8.237e-01 (9367) 2
*569876: obj =   3.920990669e+01 inf =   8.203e-01 (9379) 3
*570140: obj =   3.920987636e+01 inf =   8.156e-01 (9360) 2
*570359: obj =   3.920985746e+01 inf =   8.112e-01 (9337) 3
*570667: obj =   3.920982548e+01 inf =   8.077e-01 (9351) 3
*570896: obj =   3.920979448e+01 inf =   8.050e-01 (9379) 2
*571141: obj =   3.920977291e+01 inf =   8.035e-01 (9316) 2
*571384: obj =   3.920976153e+01 inf =   8.041e-01 (9315) 3
*571672: obj =   3.920971120e+01 inf =   8.044e-01 (9240) 3
*571946: obj =   3.920967491e+01 inf =   8.010e-01 (9302) 2
*572182: obj =   3.920965591e+01 inf =   8.002e-01 (9313) 2
*572435: obj =   3.920961790e+01 inf =   7.979e-01 (9215) 3
*572668: obj =   3.920960077e+01 inf =   7.961e-01 (9191) 2
*572931: obj =   3.920941564e+01 inf =   7.934e-01 (9205) 2
*573184: obj =   3.920938949e+01 inf =   7.919e-01 (9227) 3
*573444: obj =   3.920936296e+01 inf =   7.916e-01 (9189) 2
*573671: obj =   3.920935255e+01 inf =   7.913e-01 (9132) 3
*573935: obj =   3.920931503e+01 inf =   7.915e-01 (9177) 2
*574199: obj =   3.920930083e+01 inf =   7.909e-01 (9161) 3
*574482: obj =   3.920927978e+01 inf =   7.892e-01 (9134) 2
*574811: obj =   3.920917019e+01 inf =   7.865e-01 (9183) 3
*575047: obj =   3.920914779e+01 inf =   7.856e-01 (9150) 2
*575360: obj =   3.920913836e+01 inf =   7.847e-01 (9128) 3
*575642: obj =   3.920912786e+01 inf =   7.830e-01 (9106) 3
*575899: obj =   3.920908229e+01 inf =   7.762e-01 (9092) 3
*576126: obj =   3.920906044e+01 inf =   7.746e-01 (9093) 2
*576406: obj =   3.920903838e+01 inf =   7.729e-01 (9013) 3
*576628: obj =   3.920900786e+01 inf =   7.702e-01 (8997) 2
*576882: obj =   3.920899092e+01 inf =   7.694e-01 (9036) 2
*577147: obj =   3.920896892e+01 inf =   7.678e-01 (8985) 3
*577448: obj =   3.920875113e+01 inf =   7.635e-01 (9004) 2
*577690: obj =   3.920873176e+01 inf =   7.615e-01 (9013) 3
*577934: obj =   3.920870958e+01 inf =   7.635e-01 (9016) 2
*578162: obj =   3.920868202e+01 inf =   7.646e-01 (8958) 2
*578448: obj =   3.920867187e+01 inf =   7.638e-01 (8970) 3
*578677: obj =   3.920864864e+01 inf =   7.655e-01 (8883) 2
*578944: obj =   3.920849698e+01 inf =   7.655e-01 (8950) 3
*579246: obj =   3.920849184e+01 inf =   7.659e-01 (8884) 3
*579571: obj =   3.920832778e+01 inf =   7.642e-01 (8890) 2
*579875: obj =   3.920825358e+01 inf =   7.597e-01 (8942) 3
*580115: obj =   3.920822217e+01 inf =   7.577e-01 (8909) 2
*580373: obj =   3.920820679e+01 inf =   7.555e-01 (8937) 3
*580614: obj =   3.920817827e+01 inf =   7.513e-01 (8908) 2
*580894: obj =   3.920816140e+01 inf =   7.487e-01 (8904) 3
*581150: obj =   3.920814379e+01 inf =   7.477e-01 (8765) 3
*581460: obj =   3.920808671e+01 inf =   7.462e-01 (8836) 2
*581730: obj =   3.920804112e+01 inf =   7.469e-01 (8806) 3
*581956: obj =   3.920800030e+01 inf =   7.426e-01 (8720) 2
*582225: obj =   3.920797669e+01 inf =   7.388e-01 (8728) 3
*582465: obj =   3.920795455e+01 inf =   7.383e-01 (8711) 2
*582702: obj =   3.920793865e+01 inf =   7.391e-01 (8670) 2
*582962: obj =   3.920793020e+01 inf =   7.398e-01 (8624) 3
*583234: obj =   3.920791375e+01 inf =   7.366e-01 (8665) 3
*583556: obj =   3.920780650e+01 inf =   7.330e-01 (8713) 2
*583798: obj =   3.920777275e+01 inf =   7.305e-01 (8670) 3
*584052: obj =   3.920775404e+01 inf =   7.270e-01 (8625) 2
*584361: obj =   3.920772946e+01 inf =   7.258e-01 (8589) 3
*584727: obj =   3.920760348e+01 inf =   7.227e-01 (8580) 3
*585013: obj =   3.920758248e+01 inf =   7.213e-01 (8510) 3
*585302: obj =   3.920755998e+01 inf =   7.162e-01 (8537) 2
*585619: obj =   3.920753210e+01 inf =   7.117e-01 (8544) 3
*585859: obj =   3.920751441e+01 inf =   7.107e-01 (8554) 3
*586115: obj =   3.920749753e+01 inf =   7.097e-01 (8462) 2
*586381: obj =   3.920747264e+01 inf =   7.140e-01 (8401) 3
*586728: obj =   3.920734246e+01 inf =   7.115e-01 (8440) 3
*587004: obj =   3.920729492e+01 inf =   7.096e-01 (8453) 2
*587237: obj =   3.920727835e+01 inf =   7.112e-01 (8408) 3
*587471: obj =   3.920725382e+01 inf =   7.143e-01 (8330) 2
*587750: obj =   3.920719025e+01 inf =   7.117e-01 (8317) 2
*588032: obj =   3.920717799e+01 inf =   7.102e-01 (8346) 3
*588299: obj =   3.920715955e+01 inf =   7.097e-01 (8313) 3
*588538: obj =   3.920714674e+01 inf =   7.095e-01 (8333) 2
*588773: obj =   3.920707395e+01 inf =   7.112e-01 (8324) 2
*589007: obj =   3.920705744e+01 inf =   7.133e-01 (8270) 2
*589271: obj =   3.920703950e+01 inf =   7.133e-01 (8261) 3
*589576: obj =   3.920699258e+01 inf =   7.124e-01 (8247) 3
*589822: obj =   3.920697145e+01 inf =   7.098e-01 (8207) 2
*590079: obj =   3.920694825e+01 inf =   7.095e-01 (8212) 3
*590378: obj =   3.920685185e+01 inf =   7.091e-01 (8142) 3
*590699: obj =   3.920674272e+01 inf =   7.074e-01 (8189) 2
*590992: obj =   3.920673031e+01 inf =   7.062e-01 (8230) 3
*591225: obj =   3.920670135e+01 inf =   7.047e-01 (8185) 2
*591553: obj =   3.920660154e+01 inf =   7.037e-01 (8147) 3
*591843: obj =   3.920640835e+01 inf =   7.011e-01 (8077) 2
*592103: obj =   3.920638204e+01 inf =   6.989e-01 (8045) 3
*592404: obj =   3.920636125e+01 inf =   6.961e-01 (8007) 3
*592751: obj =   3.920630746e+01 inf =   6.946e-01 (7951) 3
*592981: obj =   3.920628304e+01 inf =   6.952e-01 (7995) 2
*593253: obj =   3.920626757e+01 inf =   6.978e-01 (7969) 2
*593491: obj =   3.920624977e+01 inf =   7.013e-01 (7991) 3
*593836: obj =   3.920613709e+01 inf =   6.988e-01 (7906) 3
*594088: obj =   3.920611328e+01 inf =   6.958e-01 (7885) 2
*594405: obj =   3.920610495e+01 inf =   6.946e-01 (7840) 3
*594709: obj =   3.920605570e+01 inf =   6.931e-01 (7781) 3
*594986: obj =   3.920604275e+01 inf =   6.940e-01 (7791) 3
*595254: obj =   3.920602894e+01 inf =   6.905e-01 (7767) 2
*595524: obj =   3.920601516e+01 inf =   6.859e-01 (7703) 3
*595842: obj =   3.920582024e+01 inf =   6.827e-01 (7669) 3
*596086: obj =   3.920580684e+01 inf =   6.793e-01 (7615) 2
*596331: obj =   3.920579101e+01 inf =   6.813e-01 (7565) 2
*596651: obj =   3.920565158e+01 inf =   6.794e-01 (7556) 3
*596899: obj =   3.920563169e+01 inf =   6.748e-01 (7543) 2
*597168: obj =   3.920549371e+01 inf =   6.766e-01 (7472) 3
*597483: obj =   3.920540548e+01 inf =   6.778e-01 (7481) 2
*597831: obj =   3.920528459e+01 inf =   6.758e-01 (7475) 3
*598116: obj =   3.920526521e+01 inf =   6.692e-01 (7485) 3
*598415: obj =   3.920525467e+01 inf =   6.671e-01 (7472) 3
*598664: obj =   3.920522976e+01 inf =   6.655e-01 (7432) 2
*598900: obj =   3.920520834e+01 inf =   6.644e-01 (7342) 2
*599157: obj =   3.920519488e+01 inf =   6.675e-01 (7330) 3
*599417: obj =   3.920510964e+01 inf =   6.646e-01 (7213) 2
*599757: obj =   3.920506418e+01 inf =   6.628e-01 (7194) 3
*600014: obj =   3.920504773e+01 inf =   6.580e-01 (7183) 3
*600286: obj =   3.920503864e+01 inf =   6.562e-01 (7214) 2
*600540: obj =   3.920500672e+01 inf =   6.568e-01 (7176) 3
*600801: obj =   3.920496122e+01 inf =   6.564e-01 (7207) 2
*601055: obj =   3.920493800e+01 inf =   6.525e-01 (7202) 2
*601310: obj =   3.920492100e+01 inf =   6.548e-01 (7159) 3
*601596: obj =   3.920484914e+01 inf =   6.516e-01 (7064) 2
*601857: obj =   3.920479619e+01 inf =   6.494e-01 (7105) 2
*602112: obj =   3.920478397e+01 inf =   6.496e-01 (7073) 3
*602394: obj =   3.920472994e+01 inf =   6.535e-01 (6949) 2
*602675: obj =   3.920469548e+01 inf =   6.492e-01 (6889) 3
*603009: obj =   3.920458735e+01 inf =   6.482e-01 (6880) 2
*603247: obj =   3.920457247e+01 inf =   6.470e-01 (6861) 3
*603537: obj =   3.920450559e+01 inf =   6.449e-01 (6776) 2
*603821: obj =   3.920441458e+01 inf =   6.426e-01 (6763) 2
*604065: obj =   3.920439948e+01 inf =   6.415e-01 (6745) 2
*604298: obj =   3.920437928e+01 inf =   6.393e-01 (6700) 3
*604614: obj =   3.920433748e+01 inf =   6.374e-01 (6650) 3
*604836: obj =   3.920432316e+01 inf =   6.387e-01 (6675) 2
*605083: obj =   3.920430190e+01 inf =   6.404e-01 (6709) 2
*605324: obj =   3.920428579e+01 inf =   6.418e-01 (6617) 3
*605577: obj =   3.920423510e+01 inf =   6.450e-01 (6594) 2
*605850: obj =   3.920418644e+01 inf =   6.419e-01 (6623) 2
*606104: obj =   3.920417770e+01 inf =   6.409e-01 (6569) 3
*606355: obj =   3.920415705e+01 inf =   6.398e-01 (6487) 2
*606680: obj =   3.920408045e+01 inf =   6.390e-01 (6421) 3
*606982: obj =   3.920400574e+01 inf =   6.374e-01 (6470) 2
*607240: obj =   3.920399278e+01 inf =   6.371e-01 (6389) 3
*607545: obj =   3.920397983e+01 inf =   6.348e-01 (6358) 2
*607806: obj =   3.920395084e+01 inf =   6.325e-01 (6326) 3
*608100: obj =   3.920394073e+01 inf =   6.321e-01 (6294) 2
*608354: obj =   3.920393352e+01 inf =   6.319e-01 (6209) 3
*608689: obj =   3.920388837e+01 inf =   6.316e-01 (6204) 3
*608942: obj =   3.920387904e+01 inf =   6.318e-01 (6258) 2
*609212: obj =   3.920386873e+01 inf =   6.320e-01 (6105) 3
*609532: obj =   3.920379478e+01 inf =   6.302e-01 (6138) 3
*609779: obj =   3.920377395e+01 inf =   6.311e-01 (6120) 2
*610057: obj =   3.920374036e+01 inf =   6.286e-01 (6108) 2
*610357: obj =   3.920370860e+01 inf =   6.270e-01 (6003) 3
*610682: obj =   3.860144062e+01 inf =   6.242e-01 (5981) 2
*610938: obj =   3.860141931e+01 inf =   6.249e-01 (5937) 3
*611240: obj =   3.860140916e+01 inf =   6.259e-01 (5932) 3
*611585: obj =   3.860134341e+01 inf =   6.251e-01 (5882) 2
*611859: obj =   3.860132589e+01 inf =   6.245e-01 (5858) 3
*612136: obj =   3.860131518e+01 inf =   6.240e-01 (5805) 2
*612437: obj =   3.860129845e+01 inf =   6.218e-01 (5728) 3
*612730: obj =   3.860121976e+01 inf =   6.220e-01 (5718) 3
*613028: obj =   3.860115375e+01 inf =   6.221e-01 (5693) 2
*613293: obj =   3.860113618e+01 inf =   6.264e-01 (5719) 3
*613556: obj =   3.860112788e+01 inf =   6.229e-01 (5681) 2
*613897: obj =   3.860106822e+01 inf =   6.202e-01 (5585) 3
*614181: obj =   3.860105741e+01 inf =   6.174e-01 (5516) 3
*614470: obj =   3.860101618e+01 inf =   6.153e-01 (5535) 3
*614724: obj =   3.860099551e+01 inf =   6.150e-01 (5503) 2
*615019: obj =   3.860095007e+01 inf =   6.145e-01 (5508) 2
*615303: obj =   3.860093872e+01 inf =   6.143e-01 (5432) 3
*615605: obj =   3.860089671e+01 inf =   6.141e-01 (5444) 3
*615892: obj =   3.860084446e+01 inf =   6.106e-01 (5370) 2
*616148: obj =   3.860083734e+01 inf =   6.102e-01 (5316) 3
*616417: obj =   3.860082718e+01 inf =   6.104e-01 (5307) 2
*616723: obj =   3.860080203e+01 inf =   6.110e-01 (5259) 3
*616974: obj =   3.860079629e+01 inf =   6.110e-01 (5237) 2
*617236: obj =   3.860078945e+01 inf =   6.092e-01 (5197) 3
*617579: obj =   3.838209523e+01 inf =   6.074e-01 (5105) 3
*617893: obj =   3.838205908e+01 inf =   6.056e-01 (5138) 2
*618179: obj =   3.838205353e+01 inf =   6.046e-01 (5032) 3
*618467: obj =   3.838200614e+01 inf =   6.024e-01 (4936) 3
*618782: obj =   3.838198839e+01 inf =   6.017e-01 (4914) 3
*619084: obj =   3.838196370e+01 inf =   6.005e-01 (4864) 3
*619406: obj =   3.809521747e+01 inf =   5.998e-01 (4858) 2
*619738: obj =   3.809510109e+01 inf =   5.970e-01 (4808) 3
*620033: obj =   3.809507510e+01 inf =   5.954e-01 (4770) 3
*620317: obj =   3.809506580e+01 inf =   5.941e-01 (4664) 3
*620649: obj =   3.809501482e+01 inf =   5.932e-01 (4626) 2
*620936: obj =   3.809499511e+01 inf =   5.912e-01 (4555) 3
*621243: obj =   3.809498305e+01 inf =   5.910e-01 (4441) 3
*621584: obj =   3.795156034e+01 inf =   5.884e-01 (4399) 3
*621923: obj =   3.795150830e+01 inf =   5.868e-01 (4347) 3
*622207: obj =   3.795150097e+01 inf =   5.866e-01 (4239) 3
*622566: obj =   3.795144136e+01 inf =   5.838e-01 (4178) 3
*622887: obj =   3.795140670e+01 inf =   5.818e-01 (4061) 3
*623232: obj =   3.795138451e+01 inf =   5.805e-01 (3944) 3
*623578: obj =   3.795136138e+01 inf =   5.794e-01 (3831) 3
*623877: obj =   3.795133966e+01 inf =   5.798e-01 (3807) 3
*624170: obj =   3.795132007e+01 inf =   5.800e-01 (3641) 3
*624518: obj =   3.795127592e+01 inf =   5.770e-01 (3494) 3
*624863: obj =   3.795125149e+01 inf =   5.757e-01 (3382) 3
*625175: obj =   3.795123302e+01 inf =   5.756e-01 (3216) 3
*625470: obj =   3.795121054e+01 inf =   5.752e-01 (3126) 3
*625844: obj =   3.789025950e+01 inf =   5.742e-01 (2888) 3
*626177: obj =   3.789024276e+01 inf =   5.731e-01 (2691) 3
*626548: obj =   3.789022240e+01 inf =   5.709e-01 (2470) 4
*626884: obj =   3.784720450e+01 inf =   5.698e-01 (2261) 3
*627251: obj =   3.784719669e+01 inf =   5.699e-01 (1925) 3
*627627: obj =   3.784717879e+01 inf =   5.681e-01 (1589) 4
*627995: obj =   3.784717196e+01 inf =   5.669e-01 (1273) 3
*628376: obj =   3.784716452e+01 inf =   5.647e-01 (903) 4
*628755: obj =   3.784715599e+01 inf =   5.632e-01 (529) 3
*629133: obj =   3.784715185e+01 inf =   5.596e-01 (154) 4
Removing LP perturbation [629286]...
*629286: obj =   3.808602500e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
