GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*688064: obj =   4.024397334e+01 inf =   1.048e+00 (12615) 3
*688283: obj =   4.024394097e+01 inf =   1.049e+00 (12598) 2
*688535: obj =   4.024390547e+01 inf =   1.050e+00 (12585) 2
*688760: obj =   4.024387740e+01 inf =   1.050e+00 (12574) 3
*688966: obj =   4.024386734e+01 inf =   1.051e+00 (12605) 2
*689190: obj =   4.024385114e+01 inf =   1.050e+00 (12535) 2
*689465: obj =   4.024380747e+01 inf =   1.050e+00 (12530) 3
*689701: obj =   4.024359722e+01 inf =   1.050e+00 (12549) 2
*689924: obj =   4.024340887e+01 inf =   1.048e+00 (12556) 2
*690134: obj =   4.024336602e+01 inf =   1.048e+00 (12579) 2
*690374: obj =   4.024329589e+01 inf =   1.048e+00 (12577) 2
*690613: obj =   4.024313056e+01 inf =   1.049e+00 (12513) 3
*690871: obj =   4.024302944e+01 inf =   1.046e+00 (12535) 2
*691091: obj =   4.024299841e+01 inf =   1.044e+00 (12504) 2
*691310: obj =   4.024295686e+01 inf =   1.043e+00 (12511) 2
*691560: obj =   4.024292419e+01 inf =   1.041e+00 (12549) 3
*691849: obj =   4.024290480e+01 inf =   1.039e+00 (12540) 3
*692086: obj =   4.024286157e+01 inf =   1.038e+00 (12577) 2
*692368: obj =   4.024282679e+01 inf =   1.036e+00 (12503) 3
*692688: obj =   4.024254521e+01 inf =   1.032e+00 (12535) 3
*692891: obj =   4.024250894e+01 inf =   1.031e+00 (12544) 2
*693108: obj =   4.024248291e+01 inf =   1.032e+00 (12525) 2
*693367: obj =   4.024246887e+01 inf =   1.032e+00 (12512) 2
*693589: obj =   4.024243485e+01 inf =   1.034e+00 (12499) 2
*693808: obj =   4.024235199e+01 inf =   1.036e+00 (12492) 3
*694047: obj =   4.024231730e+01 inf =   1.035e+00 (12506) 2
*694257: obj =   4.024229226e+01 inf =   1.036e+00 (12509) 2
*694476: obj =   4.024225456e+01 inf =   1.039e+00 (12497) 2
*694790: obj =   4.024152074e+01 inf =   1.035e+00 (12519) 3
*694996: obj =   4.024147913e+01 inf =   1.035e+00 (12469) 2
*695229: obj =   4.024145739e+01 inf =   1.035e+00 (12443) 2
*695466: obj =   4.024143727e+01 inf =   1.035e+00 (12436) 2
*695724: obj =   4.024139147e+01 inf =   1.033e+00 (12438) 3
*695954: obj =   4.024136072e+01 inf =   1.036e+00 (12466) 2
*696197: obj =   4.024131050e+01 inf =   1.036e+00 (12451) 3
*696451: obj =   4.024127305e+01 inf =   1.037e+00 (12399) 2
*696674: obj =   4.024118238e+01 inf =   1.039e+00 (12357) 2
*696905: obj =   4.024109414e+01 inf =   1.039e+00 (12344) 3
*697143: obj =   4.024105860e+01 inf =   1.039e+00 (12381) 2
*697381: obj =   4.024102731e+01 inf =   1.041e+00 (12295) 2
*697673: obj =   4.024100518e+01 inf =   1.039e+00 (12255) 3
*697905: obj =   4.024097869e+01 inf =   1.036e+00 (12296) 2
*698142: obj =   4.024095747e+01 inf =   1.036e+00 (12288) 3
*698400: obj =   4.024093824e+01 inf =   1.036e+00 (12271) 2
*698654: obj =   4.024090590e+01 inf =   1.036e+00 (12277) 3
*698924: obj =   4.024082694e+01 inf =   1.035e+00 (12240) 2
*699138: obj =   4.024080617e+01 inf =   1.037e+00 (12242) 3
*699397: obj =   4.024078299e+01 inf =   1.037e+00 (12247) 2
*699599: obj =   4.024075098e+01 inf =   1.035e+00 (12212) 2
*699866: obj =   4.024065004e+01 inf =   1.033e+00 (12203) 3
*700132: obj =   4.024038837e+01 inf =   1.029e+00 (12220) 2
*700375: obj =   4.024037031e+01 inf =   1.027e+00 (12218) 2
*700655: obj =   4.024028474e+01 inf =   1.025e+00 (12147) 3
*700912: obj =   4.024023653e+01 inf =   1.024e+00 (12147) 3
*701171: obj =   4.024017358e+01 inf =   1.023e+00 (12114) 2
*701399: obj =   4.024009319e+01 inf =   1.020e+00 (12135) 3
*701682: obj =   4.023989003e+01 inf =   1.018e+00 (12159) 2
*701953: obj =   4.023959172e+01 inf =   1.014e+00 (12217) 2
*702188: obj =   4.023956157e+01 inf =   1.013e+00 (12194) 3
*702423: obj =   4.023950350e+01 inf =   1.012e+00 (12231) 2
*702720: obj =   4.023933001e+01 inf =   1.012e+00 (12152) 3
*702981: obj =   4.023928754e+01 inf =   1.011e+00 (12183) 2
*703195: obj =   4.023921073e+01 inf =   1.011e+00 (12085) 3
*703408: obj =   4.023917992e+01 inf =   1.010e+00 (12129) 2
*703628: obj =   4.023915451e+01 inf =   1.010e+00 (12124) 2
*703864: obj =   4.023914093e+01 inf =   1.011e+00 (12075) 2
*704107: obj =   4.023910304e+01 inf =   1.010e+00 (12095) 3
*704309: obj =   4.023907316e+01 inf =   1.012e+00 (12064) 2
*704513: obj =   4.023905114e+01 inf =   1.013e+00 (12045) 2
*704704: obj =   4.023903332e+01 inf =   1.013e+00 (12032) 1
*704895: obj =   4.023899452e+01 inf =   1.011e+00 (12004) 2
*705111: obj =   4.023897944e+01 inf =   1.011e+00 (12046) 2
*705317: obj =   4.023896132e+01 inf =   1.012e+00 (12035) 3
*705549: obj =   4.023891893e+01 inf =   1.012e+00 (11975) 2
*705804: obj =   4.023889934e+01 inf =   1.013e+00 (12007) 2
*706072: obj =   4.023856711e+01 inf =   1.011e+00 (12074) 3
*706355: obj =   4.023842683e+01 inf =   1.009e+00 (12038) 2
*706619: obj =   4.023829989e+01 inf =   1.008e+00 (11997) 3
*706847: obj =   4.023826478e+01 inf =   1.007e+00 (12001) 2
*707085: obj =   4.023824757e+01 inf =   1.007e+00 (11981) 3
*707316: obj =   4.023819908e+01 inf =   1.005e+00 (11961) 2
*707562: obj =   4.023815764e+01 inf =   1.002e+00 (11982) 2
*707878: obj =   4.023811744e+01 inf =   9.998e-01 (12002) 3
*708142: obj =   4.023810805e+01 inf =   9.991e-01 (12023) 3
*708386: obj =   4.023808413e+01 inf =   9.985e-01 (12023) 2
*708597: obj =   4.023805153e+01 inf =   9.980e-01 (11992) 2
*708886: obj =   4.023793390e+01 inf =   9.952e-01 (11958) 3
*709114: obj =   4.023788443e+01 inf =   9.948e-01 (12010) 2
*709341: obj =   4.023786260e+01 inf =   9.950e-01 (11998) 3
*709592: obj =   4.023783707e+01 inf =   9.935e-01 (11928) 2
*709872: obj =   4.023745799e+01 inf =   9.912e-01 (11991) 2
*710109: obj =   4.023732965e+01 inf =   9.886e-01 (12045) 3
*710327: obj =   4.023729342e+01 inf =   9.899e-01 (12018) 2
*710599: obj =   4.023722854e+01 inf =   9.905e-01 (11973) 2
*710811: obj =   4.023719423e+01 inf =   9.919e-01 (11990) 2
*711033: obj =   4.023717733e+01 inf =   9.928e-01 (12002) 3
*711268: obj =   4.023714445e+01 inf =   9.937e-01 (11923) 2
*711545: obj =   4.023710431e+01 inf =   9.922e-01 (11882) 3
*711797: obj =   4.023708583e+01 inf =   9.909e-01 (11917) 2
*712018: obj =   4.023703820e+01 inf =   9.888e-01 (11903) 2
*712253: obj =   4.023700667e+01 inf =   9.900e-01 (11885) 3
*712509: obj =   4.023696771e+01 inf =   9.896e-01 (11847) 2
*712733: obj =   4.023695034e+01 inf =   9.908e-01 (11840) 2
*713016: obj =   4.023685806e+01 inf =   9.890e-01 (11924) 3
*713233: obj =   4.023681421e+01 inf =   9.884e-01 (11921) 2
*713464: obj =   4.023676200e+01 inf =   9.898e-01 (11848) 2
*713743: obj =   4.023668641e+01 inf =   9.884e-01 (11858) 3
*714010: obj =   4.023653086e+01 inf =   9.849e-01 (11868) 3
*714230: obj =   4.023650527e+01 inf =   9.845e-01 (11888) 2
*714478: obj =   4.023644589e+01 inf =   9.818e-01 (11861) 2
*714737: obj =   4.023625168e+01 inf =   9.791e-01 (11749) 3
*715011: obj =   4.023623193e+01 inf =   9.770e-01 (11827) 2
*715253: obj =   4.023619338e+01 inf =   9.750e-01 (11803) 3
*715486: obj =   4.023607980e+01 inf =   9.726e-01 (11802) 2
*715705: obj =   4.023602632e+01 inf =   9.713e-01 (11775) 2
*715984: obj =   4.023573806e+01 inf =   9.702e-01 (11800) 3
*716223: obj =   4.023570557e+01 inf =   9.682e-01 (11742) 2
*716524: obj =   4.023565390e+01 inf =   9.677e-01 (11704) 3
*716812: obj =   4.023546434e+01 inf =   9.644e-01 (11675) 2
*717019: obj =   4.023542635e+01 inf =   9.622e-01 (11702) 3
*717285: obj =   4.023539624e+01 inf =   9.612e-01 (11669) 2
*717523: obj =   4.023536868e+01 inf =   9.599e-01 (11662) 2
*717725: obj =   4.023534346e+01 inf =   9.595e-01 (11617) 2
*717974: obj =   4.023529753e+01 inf =   9.595e-01 (11759) 3
*718195: obj =   4.023526587e+01 inf =   9.581e-01 (11722) 2
*718443: obj =   4.023524215e+01 inf =   9.575e-01 (11677) 3
*718739: obj =   4.023517733e+01 inf =   9.555e-01 (11678) 3
*719013: obj =   4.023513167e+01 inf =   9.539e-01 (11709) 2
*719266: obj =   4.023510889e+01 inf =   9.529e-01 (11638) 3
*719540: obj =   4.023508461e+01 inf =   9.518e-01 (11638) 2
*719835: obj =   4.023494460e+01 inf =   9.502e-01 (11692) 3
*720052: obj =   4.023492631e+01 inf =   9.491e-01 (11709) 2
*720356: obj =   4.023490416e+01 inf =   9.479e-01 (11653) 3
*720639: obj =   4.023489142e+01 inf =   9.464e-01 (11626) 3
*720961: obj =   4.023473758e+01 inf =   9.414e-01 (11718) 3
*721180: obj =   4.023470279e+01 inf =   9.407e-01 (11697) 2
*721420: obj =   4.023466761e+01 inf =   9.406e-01 (11647) 2
*721692: obj =   4.023459797e+01 inf =   9.376e-01 (11604) 3
*721892: obj =   4.023456604e+01 inf =   9.359e-01 (11566) 2
*722114: obj =   4.023454023e+01 inf =   9.341e-01 (11585) 2
*722353: obj =   4.023449814e+01 inf =   9.326e-01 (11554) 2
*722553: obj =   4.023447650e+01 inf =   9.326e-01 (11539) 2
*722808: obj =   4.023443132e+01 inf =   9.324e-01 (11519) 3
*723079: obj =   4.023441566e+01 inf =   9.323e-01 (11519) 2
*723296: obj =   4.023438323e+01 inf =   9.324e-01 (11549) 3
*723501: obj =   4.023434404e+01 inf =   9.328e-01 (11575) 2
*723741: obj =   4.023424723e+01 inf =   9.376e-01 (11497) 2
*723969: obj =   4.023423660e+01 inf =   9.384e-01 (11487) 2
*724197: obj =   4.023420693e+01 inf =   9.394e-01 (11506) 3
*724450: obj =   4.023419041e+01 inf =   9.381e-01 (11435) 2
*724731: obj =   4.023418987e+01 inf =   9.379e-01 (11415) 3
*725003: obj =   4.023412408e+01 inf =   9.360e-01 (11440) 2
*725228: obj =   4.023408694e+01 inf =   9.312e-01 (11389) 3
*725510: obj =   4.023406618e+01 inf =   9.291e-01 (11416) 3
*725825: obj =   4.023395825e+01 inf =   9.251e-01 (11420) 2
*726041: obj =   4.023392406e+01 inf =   9.228e-01 (11399) 3
*726304: obj =   4.023389788e+01 inf =   9.220e-01 (11383) 2
*726581: obj =   4.023383296e+01 inf =   9.216e-01 (11345) 3
*726834: obj =   4.023381759e+01 inf =   9.220e-01 (11275) 2
*727094: obj =   4.023371127e+01 inf =   9.223e-01 (11330) 3
*727389: obj =   4.023364795e+01 inf =   9.223e-01 (11281) 3
*727700: obj =   4.023355582e+01 inf =   9.216e-01 (11288) 3
*727955: obj =   4.023353157e+01 inf =   9.206e-01 (11347) 2
*728205: obj =   4.023350646e+01 inf =   9.194e-01 (11298) 3
*728467: obj =   4.023347625e+01 inf =   9.200e-01 (11280) 2
*728727: obj =   4.023335842e+01 inf =   9.174e-01 (11329) 2
*728948: obj =   4.023330721e+01 inf =   9.165e-01 (11348) 2
*729176: obj =   4.023328311e+01 inf =   9.170e-01 (11332) 3
*729427: obj =   4.023325863e+01 inf =   9.163e-01 (11309) 2
*729693: obj =   4.023323010e+01 inf =   9.148e-01 (11217) 3
*730003: obj =   4.023290419e+01 inf =   9.128e-01 (11328) 2
*730211: obj =   4.023288809e+01 inf =   9.122e-01 (11317) 3
*730434: obj =   4.023286855e+01 inf =   9.106e-01 (11291) 2
*730730: obj =   4.023250087e+01 inf =   9.058e-01 (11310) 3
*730988: obj =   4.023221950e+01 inf =   9.028e-01 (11324) 2
*731231: obj =   4.023217869e+01 inf =   9.013e-01 (11268) 2
*731509: obj =   4.023215720e+01 inf =   8.994e-01 (11259) 3
*731781: obj =   4.023211432e+01 inf =   8.962e-01 (11283) 3
*732029: obj =   4.023209806e+01 inf =   8.947e-01 (11310) 2
*732271: obj =   4.023206388e+01 inf =   8.943e-01 (11248) 2
*732515: obj =   4.023204450e+01 inf =   8.929e-01 (11256) 3
*732758: obj =   4.023199184e+01 inf =   8.929e-01 (11221) 2
*732957: obj =   4.023194729e+01 inf =   8.975e-01 (11220) 2
*733171: obj =   4.023192260e+01 inf =   8.991e-01 (11227) 2
*733394: obj =   4.023189413e+01 inf =   9.024e-01 (11237) 3
*733630: obj =   4.023184587e+01 inf =   9.062e-01 (11157) 2
*733847: obj =   4.023183064e+01 inf =   9.069e-01 (11153) 2
*734075: obj =   4.023182305e+01 inf =   9.066e-01 (11165) 2
*734286: obj =   4.023179387e+01 inf =   9.068e-01 (11137) 2
*734510: obj =   4.023175087e+01 inf =   9.077e-01 (11095) 3
*734807: obj =   4.023154191e+01 inf =   9.066e-01 (11104) 2
*735066: obj =   4.023144974e+01 inf =   9.053e-01 (11148) 3
*735311: obj =   4.023142347e+01 inf =   9.055e-01 (11199) 2
*735524: obj =   4.023139812e+01 inf =   9.025e-01 (11187) 2
*735743: obj =   4.023136358e+01 inf =   8.989e-01 (11173) 3
*735996: obj =   4.023127531e+01 inf =   8.969e-01 (11145) 2
*736200: obj =   4.023124187e+01 inf =   8.948e-01 (11118) 2
*736413: obj =   4.023120647e+01 inf =   8.946e-01 (11060) 2
*736664: obj =   4.023115536e+01 inf =   8.930e-01 (11033) 3
*736918: obj =   4.023104705e+01 inf =   8.929e-01 (11034) 2
*737119: obj =   4.023101348e+01 inf =   8.931e-01 (11067) 2
*737384: obj =   4.023096169e+01 inf =   8.928e-01 (10992) 3
*737709: obj =   4.023075032e+01 inf =   8.893e-01 (11057) 2
*737970: obj =   4.023036625e+01 inf =   8.886e-01 (11102) 3
*738192: obj =   4.023032944e+01 inf =   8.906e-01 (11111) 2
*738443: obj =   4.023030593e+01 inf =   8.911e-01 (11066) 2
*738671: obj =   4.023024673e+01 inf =   8.920e-01 (11064) 3
*738937: obj =   4.023017430e+01 inf =   8.915e-01 (11046) 2
*739153: obj =   4.023014040e+01 inf =   8.886e-01 (11016) 2
*739378: obj =   4.023011407e+01 inf =   8.891e-01 (11031) 3
*739659: obj =   4.022996277e+01 inf =   8.864e-01 (11002) 2
*739933: obj =   4.022995601e+01 inf =   8.864e-01 (10964) 3
*740177: obj =   4.022993648e+01 inf =   8.853e-01 (10997) 2
*740421: obj =   4.022990047e+01 inf =   8.848e-01 (10943) 3
*740753: obj =   4.022970676e+01 inf =   8.807e-01 (10950) 3
*740988: obj =   4.022967126e+01 inf =   8.814e-01 (10948) 2
*741232: obj =   4.022963679e+01 inf =   8.814e-01 (10946) 3
*741485: obj =   4.022958166e+01 inf =   8.808e-01 (10902) 2
*741695: obj =   4.022956040e+01 inf =   8.783e-01 (10906) 2
*741936: obj =   4.022954750e+01 inf =   8.776e-01 (10920) 2
*742166: obj =   4.022952429e+01 inf =   8.772e-01 (10913) 3
*742402: obj =   4.022947857e+01 inf =   8.762e-01 (10884) 2
*742662: obj =   4.022943702e+01 inf =   8.751e-01 (10891) 3
*742976: obj =   4.022939900e+01 inf =   8.738e-01 (10937) 3
*743201: obj =   4.022936160e+01 inf =   8.728e-01 (10945) 2
*743440: obj =   4.022927883e+01 inf =   8.725e-01 (10926) 2
*743639: obj =   4.022925907e+01 inf =   8.729e-01 (10947) 2
*743847: obj =   4.022923303e+01 inf =   8.750e-01 (10934) 2
*744058: obj =   4.022921561e+01 inf =   8.767e-01 (10904) 2
*744300: obj =   4.022919383e+01 inf =   8.769e-01 (10898) 3
*744526: obj =   4.022916421e+01 inf =   8.775e-01 (10883) 2
*744764: obj =   4.022912317e+01 inf =   8.788e-01 (10816) 2
*744969: obj =   4.022909893e+01 inf =   8.806e-01 (10838) 2
*745179: obj =   4.022906809e+01 inf =   8.834e-01 (10860) 3
*745405: obj =   4.022904068e+01 inf =   8.857e-01 (10865) 2
*745678: obj =   4.022901611e+01 inf =   8.848e-01 (10848) 2
*745953: obj =   4.022884840e+01 inf =   8.838e-01 (10847) 3
*746186: obj =   4.022883052e+01 inf =   8.825e-01 (10839) 2
*746412: obj =   4.022881824e+01 inf =   8.825e-01 (10871) 3
*746642: obj =   4.022878348e+01 inf =   8.807e-01 (10803) 2
*746907: obj =   4.022874677e+01 inf =   8.764e-01 (10734) 2
*747138: obj =   4.022873041e+01 inf =   8.750e-01 (10684) 3
*747384: obj =   4.022861161e+01 inf =   8.699e-01 (10699) 2
*747689: obj =   4.022831965e+01 inf =   8.666e-01 (10791) 3
*747967: obj =   4.022830226e+01 inf =   8.637e-01 (10740) 2
*748191: obj =   4.022828873e+01 inf =   8.621e-01 (10738) 3
*748479: obj =   4.022815056e+01 inf =   8.589e-01 (10688) 2
*748702: obj =   4.022804293e+01 inf =   8.575e-01 (10710) 3
*748977: obj =   4.022796770e+01 inf =   8.552e-01 (10658) 2
*749203: obj =   4.022794963e+01 inf =   8.548e-01 (10720) 2
*749425: obj =   4.022792829e+01 inf =   8.522e-01 (10596) 2
*749710: obj =   4.022781854e+01 inf =   8.501e-01 (10618) 3
*749976: obj =   4.022738669e+01 inf =   8.451e-01 (10692) 3
*750183: obj =   4.022735840e+01 inf =   8.442e-01 (10688) 2
*750422: obj =   4.022732908e+01 inf =   8.422e-01 (10632) 2
*750694: obj =   4.022725547e+01 inf =   8.405e-01 (10675) 3
*750925: obj =   4.022724070e+01 inf =   8.410e-01 (10655) 2
*751144: obj =   4.022721910e+01 inf =   8.428e-01 (10620) 2
*751405: obj =   4.022718398e+01 inf =   8.437e-01 (10596) 3
*751689: obj =   4.022717288e+01 inf =   8.426e-01 (10581) 2
*751989: obj =   4.022705964e+01 inf =   8.406e-01 (10649) 3
*752240: obj =   4.022702994e+01 inf =   8.407e-01 (10649) 3
*752527: obj =   4.022699419e+01 inf =   8.406e-01 (10625) 2
*752789: obj =   4.022690694e+01 inf =   8.379e-01 (10596) 3
*753073: obj =   4.022664103e+01 inf =   8.359e-01 (10696) 2
*753323: obj =   4.022660900e+01 inf =   8.350e-01 (10716) 3
*753573: obj =   4.022657694e+01 inf =   8.361e-01 (10638) 2
*753805: obj =   4.022654655e+01 inf =   8.364e-01 (10637) 3
*754036: obj =   4.022652110e+01 inf =   8.384e-01 (10655) 2
*754262: obj =   4.022649256e+01 inf =   8.379e-01 (10632) 2
*754531: obj =   4.022644859e+01 inf =   8.402e-01 (10631) 3
*754759: obj =   4.022642206e+01 inf =   8.405e-01 (10564) 2
*754998: obj =   4.022638193e+01 inf =   8.406e-01 (10507) 2
*755263: obj =   4.022635364e+01 inf =   8.409e-01 (10568) 3
*755545: obj =   4.022583551e+01 inf =   8.343e-01 (10507) 3
*755772: obj =   4.022580755e+01 inf =   8.353e-01 (10511) 2
*756003: obj =   4.022578462e+01 inf =   8.373e-01 (10498) 2
*756228: obj =   4.022576667e+01 inf =   8.371e-01 (10482) 2
*756483: obj =   4.022574620e+01 inf =   8.359e-01 (10456) 3
*756769: obj =   4.022565758e+01 inf =   8.345e-01 (10450) 3
*756972: obj =   4.022562691e+01 inf =   8.340e-01 (10487) 2
*757216: obj =   4.022559876e+01 inf =   8.337e-01 (10505) 2
*757467: obj =   4.022557529e+01 inf =   8.326e-01 (10445) 3
*757704: obj =   4.022554783e+01 inf =   8.297e-01 (10430) 2
*757956: obj =   4.022543627e+01 inf =   8.274e-01 (10432) 2
*758189: obj =   4.022541154e+01 inf =   8.282e-01 (10435) 2
*758444: obj =   4.022537842e+01 inf =   8.298e-01 (10395) 3
*758698: obj =   4.022534310e+01 inf =   8.276e-01 (10406) 2
*758948: obj =   4.022533502e+01 inf =   8.265e-01 (10401) 3
*759191: obj =   4.022530693e+01 inf =   8.261e-01 (10392) 2
*759424: obj =   4.022528001e+01 inf =   8.294e-01 (10388) 2
*759719: obj =   4.022524210e+01 inf =   8.293e-01 (10355) 3
*760029: obj =   4.022485464e+01 inf =   8.254e-01 (10452) 3
*760273: obj =   4.022483137e+01 inf =   8.244e-01 (10440) 2
*760562: obj =   4.022478410e+01 inf =   8.230e-01 (10444) 3
*760816: obj =   4.022473133e+01 inf =   8.235e-01 (10428) 2
*761024: obj =   4.022470380e+01 inf =   8.273e-01 (10406) 3
*761273: obj =   4.022468650e+01 inf =   8.284e-01 (10427) 2
*761477: obj =   4.022465157e+01 inf =   8.304e-01 (10398) 2
*761747: obj =   4.022462669e+01 inf =   8.311e-01 (10369) 3
*761978: obj =   4.022461045e+01 inf =   8.281e-01 (10360) 2
*762208: obj =   4.022458969e+01 inf =   8.264e-01 (10419) 2
*762433: obj =   4.022457443e+01 inf =   8.233e-01 (10400) 2
*762641: obj =   4.022454251e+01 inf =   8.218e-01 (10326) 3
*762893: obj =   4.022435026e+01 inf =   8.206e-01 (10393) 2
*763095: obj =   4.022431754e+01 inf =   8.202e-01 (10355) 2
*763344: obj =   4.022429552e+01 inf =   8.207e-01 (10347) 2
*763656: obj =   4.022377883e+01 inf =   8.165e-01 (10328) 3
*763894: obj =   4.022366674e+01 inf =   8.144e-01 (10308) 2
*764133: obj =   4.022363356e+01 inf =   8.136e-01 (10314) 2
*764360: obj =   4.022355275e+01 inf =   8.151e-01 (10281) 3
*764628: obj =   4.022353382e+01 inf =   8.146e-01 (10274) 2
*764836: obj =   4.022350159e+01 inf =   8.185e-01 (10268) 2
*765064: obj =   4.022346980e+01 inf =   8.228e-01 (10237) 3
*765295: obj =   4.022345047e+01 inf =   8.251e-01 (10241) 2
*765529: obj =   4.022335380e+01 inf =   8.254e-01 (10186) 2
*765769: obj =   4.022333334e+01 inf =   8.242e-01 (10166) 2
*766034: obj =   4.022325136e+01 inf =   8.220e-01 (10230) 3
*766296: obj =   4.022321403e+01 inf =   8.200e-01 (10195) 2
*766533: obj =   4.022318615e+01 inf =   8.185e-01 (10211) 3
*766828: obj =   4.022297966e+01 inf =   8.180e-01 (10188) 3
*767062: obj =   4.022294791e+01 inf =   8.184e-01 (10209) 2
*767274: obj =   4.022293206e+01 inf =   8.190e-01 (10189) 2
*767501: obj =   4.022290165e+01 inf =   8.206e-01 (10141) 2
*767760: obj =   4.022287757e+01 inf =   8.220e-01 (10139) 3
*768039: obj =   4.022266801e+01 inf =   8.192e-01 (10175) 2
*768265: obj =   4.022264038e+01 inf =   8.144e-01 (10181) 3
*768523: obj =   4.022261267e+01 inf =   8.102e-01 (10159) 2
*768814: obj =   4.022259195e+01 inf =   8.079e-01 (10125) 3
*769107: obj =   4.022245892e+01 inf =   8.040e-01 (10126) 2
*769320: obj =   4.022242818e+01 inf =   8.007e-01 (10087) 2
*769525: obj =   4.022241138e+01 inf =   8.005e-01 (10069) 3
*769804: obj =   4.022237146e+01 inf =   8.019e-01 (10111) 2
*770001: obj =   4.022233837e+01 inf =   8.021e-01 (10091) 2
*770224: obj =   4.022231753e+01 inf =   8.051e-01 (10074) 2
*770489: obj =   4.022225515e+01 inf =   8.057e-01 (10033) 3
*770745: obj =   4.022224753e+01 inf =   8.050e-01 (9972) 3
*771039: obj =   4.022220699e+01 inf =   8.038e-01 (9990) 2
*771322: obj =   4.022213567e+01 inf =   8.029e-01 (9998) 3
*771542: obj =   4.022211692e+01 inf =   8.027e-01 (9996) 2
*771813: obj =   4.022194500e+01 inf =   8.011e-01 (9937) 2
*772078: obj =   4.022193592e+01 inf =   7.993e-01 (9960) 3
*772307: obj =   4.022191330e+01 inf =   7.984e-01 (9929) 2
*772583: obj =   4.022186579e+01 inf =   7.965e-01 (9927) 3
*772897: obj =   4.022181639e+01 inf =   7.951e-01 (9890) 3
*773124: obj =   4.022179492e+01 inf =   7.935e-01 (9929) 2
*773340: obj =   4.022178097e+01 inf =   7.928e-01 (9905) 3
*773601: obj =   4.022173993e+01 inf =   7.925e-01 (9860) 2
