GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2565960: obj =   4.438490025e+00 inf =   2.701e+00 (21493) 1
*2566015: obj =   4.438488177e+00 inf =   2.701e+00 (21510)
*2566061: obj =   4.438483221e+00 inf =   2.700e+00 (21472) 1
*2566115: obj =   4.438481336e+00 inf =   2.700e+00 (21466)
*2566162: obj =   4.438478872e+00 inf =   2.700e+00 (21465) 1
*2566214: obj =   4.438476400e+00 inf =   2.700e+00 (21396)
*2566263: obj =   4.438475811e+00 inf =   2.700e+00 (21443) 1
*2566316: obj =   4.438437643e+00 inf =   2.700e+00 (21387)
*2566364: obj =   4.438437615e+00 inf =   2.700e+00 (21373) 1
*2566414: obj =   4.438436827e+00 inf =   2.700e+00 (21367)
*2566463: obj =   4.438436570e+00 inf =   2.700e+00 (21387)
*2566502: obj =   4.438434922e+00 inf =   2.701e+00 (21367) 1
*2566557: obj =   4.438434852e+00 inf =   2.701e+00 (21350)
*2566602: obj =   4.438301188e+00 inf =   2.701e+00 (21393) 1
*2566670: obj =   4.438205379e+00 inf =   2.700e+00 (49565)
*2566726: obj =   4.438205379e+00 inf =   2.699e+00 (49579) 1
*2566784: obj =   4.438204651e+00 inf =   2.699e+00 (49602) 1
*2566869: obj =   4.438191919e+00 inf =   2.700e+00 (49619)
*2566935: obj =   4.438115068e+00 inf =   2.698e+00 (49632) 1
*2566992: obj =   4.438114554e+00 inf =   2.698e+00 (49629) 1
*2567043: obj =   4.438096051e+00 inf =   2.697e+00 (21477)
*2567084: obj =   4.438090762e+00 inf =   2.697e+00 (21450) 1
*2567134: obj =   4.438084766e+00 inf =   2.697e+00 (21447)
*2567182: obj =   4.438084372e+00 inf =   2.697e+00 (21457) 1
*2567235: obj =   4.438084270e+00 inf =   2.697e+00 (21463)
*2567284: obj =   4.438083939e+00 inf =   2.697e+00 (21476) 1
*2567334: obj =   4.438083822e+00 inf =   2.697e+00 (21478)
*2567385: obj =   4.438083592e+00 inf =   2.697e+00 (21420) 1
*2567436: obj =   4.438083537e+00 inf =   2.697e+00 (21417)
*2567486: obj =   4.438082700e+00 inf =   2.697e+00 (21449) 1
*2567541: obj =   4.438080732e+00 inf =   2.697e+00 (21452)
*2567587: obj =   4.438074114e+00 inf =   2.697e+00 (21464) 1
*2567638: obj =   4.438072234e+00 inf =   2.697e+00 (21468)
*2567688: obj =   4.438061392e+00 inf =   2.698e+00 (21440) 1
*2567740: obj =   4.438061109e+00 inf =   2.698e+00 (21424)
*2567790: obj =   4.438052478e+00 inf =   2.698e+00 (21439) 1
*2567848: obj =   4.437998022e+00 inf =   2.698e+00 (21425)
*2567896: obj =   4.437998012e+00 inf =   2.698e+00 (21477) 1
*2567946: obj =   4.437987090e+00 inf =   2.698e+00 (21438)
*2567997: obj =   4.437943547e+00 inf =   2.698e+00 (21489)
*2568038: obj =   4.437939173e+00 inf =   2.699e+00 (21477) 1
*2568091: obj =   4.437938573e+00 inf =   2.700e+00 (21455)
*2568134: obj =   4.437938505e+00 inf =   2.700e+00 (21450) 1
*2568189: obj =   4.437908973e+00 inf =   2.699e+00 (21416)
*2568230: obj =   4.437907703e+00 inf =   2.699e+00 (21414) 1
*2568281: obj =   4.437905963e+00 inf =   2.700e+00 (21392)
*2568329: obj =   4.437903099e+00 inf =   2.700e+00 (21440) 1
*2568382: obj =   4.437902157e+00 inf =   2.700e+00 (21455)
*2568423: obj =   4.437898515e+00 inf =   2.701e+00 (21421) 1
*2568476: obj =   4.437892834e+00 inf =   2.701e+00 (21385)
*2568520: obj =   4.437892436e+00 inf =   2.701e+00 (21394) 1
*2568576: obj =   4.437879089e+00 inf =   2.701e+00 (21391)
*2568619: obj =   4.437879089e+00 inf =   2.701e+00 (49213) 1
*2568700: obj =   4.437874950e+00 inf =   2.701e+00 (49226)
*2568774: obj =   4.437826536e+00 inf =   2.701e+00 (25584) 1
*2568850: obj =   4.437817062e+00 inf =   2.701e+00 (49188) 1
*2568923: obj =   4.437816907e+00 inf =   2.701e+00 (49210) 1
*2569002: obj =   4.437809386e+00 inf =   2.700e+00 (21422)
*2569043: obj =   4.437807919e+00 inf =   2.700e+00 (21413) 1
*2569094: obj =   4.437805521e+00 inf =   2.701e+00 (21422)
*2569135: obj =   4.437798708e+00 inf =   2.701e+00 (21392) 1
*2569188: obj =   4.437795832e+00 inf =   2.701e+00 (21432)
*2569228: obj =   4.437795824e+00 inf =   2.701e+00 (21432) 1
*2569279: obj =   4.437793445e+00 inf =   2.700e+00 (21427)
*2569328: obj =   4.437792964e+00 inf =   2.700e+00 (21415) 1
*2569381: obj =   4.437792916e+00 inf =   2.700e+00 (21385)
*2569429: obj =   4.437792079e+00 inf =   2.700e+00 (21412) 1
*2569482: obj =   4.437778174e+00 inf =   2.700e+00 (21454)
*2569531: obj =   4.437776521e+00 inf =   2.700e+00 (21436) 1
*2569582: obj =   4.437773394e+00 inf =   2.699e+00 (21442)
*2569632: obj =   4.437773366e+00 inf =   2.699e+00 (21442) 1
*2569683: obj =   4.437773147e+00 inf =   2.699e+00 (21379)
*2569733: obj =   4.437770565e+00 inf =   2.698e+00 (21378) 1
*2569782: obj =   4.437766542e+00 inf =   2.696e+00 (21379)
*2569833: obj =   4.437763607e+00 inf =   2.695e+00 (21380)
*2569874: obj =   4.437763143e+00 inf =   2.695e+00 (21398) 1
*2569928: obj =   4.437762197e+00 inf =   2.695e+00 (21391)
*2569974: obj =   4.437761358e+00 inf =   2.695e+00 (21369) 1
*2570027: obj =   4.437760753e+00 inf =   2.695e+00 (21374)
*2570068: obj =   4.437759658e+00 inf =   2.694e+00 (21392) 1
*2570121: obj =   4.437758266e+00 inf =   2.694e+00 (21418)
*2570161: obj =   4.437755740e+00 inf =   2.694e+00 (21460) 1
*2570215: obj =   4.437753316e+00 inf =   2.694e+00 (21425)
*2570256: obj =   4.437753226e+00 inf =   2.694e+00 (21403) 1
*2570310: obj =   4.437753165e+00 inf =   2.694e+00 (21425)
*2570352: obj =   4.437751762e+00 inf =   2.694e+00 (21432) 1
*2570404: obj =   4.437750459e+00 inf =   2.694e+00 (21442)
*2570448: obj =   4.437750428e+00 inf =   2.694e+00 (21420) 1
*2570499: obj =   4.437748973e+00 inf =   2.694e+00 (21425)
*2570549: obj =   4.437748854e+00 inf =   2.693e+00 (21367) 1
*2570600: obj =   4.437744179e+00 inf =   2.693e+00 (21352)
*2570651: obj =   4.437732946e+00 inf =   2.692e+00 (21352) 1
*2570701: obj =   4.437731153e+00 inf =   2.691e+00 (21332)
*2570750: obj =   4.437727512e+00 inf =   2.689e+00 (21317)
*2570791: obj =   4.437724788e+00 inf =   2.689e+00 (21320) 1
*2570845: obj =   4.437720721e+00 inf =   2.689e+00 (21274)
*2570887: obj =   4.437670535e+00 inf =   2.688e+00 (21289) 1
*2570939: obj =   4.437668187e+00 inf =   2.688e+00 (21305)
*2570978: obj =   4.437657507e+00 inf =   2.689e+00 (21280) 1
*2571031: obj =   4.437656436e+00 inf =   2.688e+00 (21317)
*2571071: obj =   4.437654809e+00 inf =   2.689e+00 (21341) 1
*2571124: obj =   4.437652434e+00 inf =   2.688e+00 (21335)
*2571165: obj =   4.437650788e+00 inf =   2.688e+00 (21278) 1
*2571217: obj =   4.437639361e+00 inf =   2.688e+00 (21346)
*2571264: obj =   4.437637919e+00 inf =   2.687e+00 (21346) 1
*2571316: obj =   4.437625079e+00 inf =   2.686e+00 (21300)
*2571366: obj =   4.437624892e+00 inf =   2.686e+00 (21321) 1
*2571415: obj =   4.437624876e+00 inf =   2.686e+00 (21322)
*2571465: obj =   4.437624837e+00 inf =   2.687e+00 (21343)
*2571503: obj =   4.437621855e+00 inf =   2.685e+00 (21343) 1
*2571556: obj =   4.437611577e+00 inf =   2.685e+00 (21330)
*2571596: obj =   4.437610320e+00 inf =   2.685e+00 (21359) 1
*2571651: obj =   4.437608102e+00 inf =   2.684e+00 (21312)
*2571690: obj =   4.437602056e+00 inf =   2.684e+00 (21325) 1
*2571742: obj =   4.437599144e+00 inf =   2.684e+00 (21318)
*2571783: obj =   4.437583779e+00 inf =   2.683e+00 (21291) 1
*2571836: obj =   4.437581759e+00 inf =   2.684e+00 (21291)
*2571875: obj =   4.437580528e+00 inf =   2.684e+00 (21267) 1
*2571932: obj =   4.437560923e+00 inf =   2.684e+00 (49271)
*2572003: obj =   4.437531079e+00 inf =   2.683e+00 (21447) 1
*2572056: obj =   4.437529720e+00 inf =   2.683e+00 (21432)
*2572094: obj =   4.437529149e+00 inf =   2.683e+00 (21451) 1
*2572145: obj =   4.437528432e+00 inf =   2.683e+00 (21446)
*2572183: obj =   4.437524370e+00 inf =   2.684e+00 (21475) 1
*2572234: obj =   4.437521532e+00 inf =   2.684e+00 (21466)
*2572285: obj =   4.437520215e+00 inf =   2.684e+00 (21415) 1
*2572335: obj =   4.437508750e+00 inf =   2.685e+00 (21364)
*2572385: obj =   4.437508729e+00 inf =   2.685e+00 (21346)
*2572423: obj =   4.437508696e+00 inf =   2.684e+00 (21354) 1
*2572474: obj =   4.437507278e+00 inf =   2.685e+00 (21229)
*2572517: obj =   4.437502779e+00 inf =   2.685e+00 (21231) 1
*2572569: obj =   4.437489077e+00 inf =   2.684e+00 (21212)
*2572609: obj =   4.437485744e+00 inf =   2.684e+00 (21213) 1
*2572661: obj =   4.437483859e+00 inf =   2.684e+00 (21217)
*2572702: obj =   4.437481972e+00 inf =   2.684e+00 (21208) 1
*2572758: obj =   4.437429142e+00 inf =   2.684e+00 (21246)
*2572799: obj =   4.437415297e+00 inf =   2.683e+00 (21277) 1
*2572850: obj =   4.437405727e+00 inf =   2.683e+00 (21280)
*2572902: obj =   4.437370984e+00 inf =   2.682e+00 (21252)
*2572960: obj =   4.437369949e+00 inf =   2.681e+00 (49190) 1
*2573023: obj =   4.437339535e+00 inf =   2.681e+00 (21411) 1
*2573074: obj =   4.437337214e+00 inf =   2.681e+00 (21376)
*2573114: obj =   4.437335943e+00 inf =   2.681e+00 (21417) 1
*2573167: obj =   4.437332892e+00 inf =   2.682e+00 (21387)
*2573211: obj =   4.437332616e+00 inf =   2.682e+00 (21344) 1
*2573264: obj =   4.437332418e+00 inf =   2.682e+00 (21345)
*2573313: obj =   4.437329819e+00 inf =   2.682e+00 (21328) 1
*2573364: obj =   4.437324920e+00 inf =   2.682e+00 (21316)
*2573415: obj =   4.437321834e+00 inf =   2.682e+00 (21309) 1
*2573465: obj =   4.437321285e+00 inf =   2.682e+00 (21300)
*2573516: obj =   4.437320351e+00 inf =   2.681e+00 (21294) 1
*2573568: obj =   4.437313306e+00 inf =   2.681e+00 (21232)
*2573617: obj =   4.437313080e+00 inf =   2.681e+00 (21252) 1
*2573668: obj =   4.437310654e+00 inf =   2.680e+00 (21220)
*2573718: obj =   4.437307287e+00 inf =   2.680e+00 (21215) 1
*2573771: obj =   4.437304230e+00 inf =   2.680e+00 (21224)
*2573820: obj =   4.437301776e+00 inf =   2.679e+00 (21248) 1
*2573873: obj =   4.437301578e+00 inf =   2.679e+00 (21293)
*2573922: obj =   4.437232539e+00 inf =   2.679e+00 (21352) 1
*2573987: obj =   4.437117592e+00 inf =   2.679e+00 (21485)
*2574027: obj =   4.437116362e+00 inf =   2.679e+00 (21461) 1
*2574079: obj =   4.437114546e+00 inf =   2.679e+00 (21432)
*2574126: obj =   4.437113326e+00 inf =   2.679e+00 (21384) 1
*2574177: obj =   4.437108370e+00 inf =   2.678e+00 (21387)
*2574228: obj =   4.437086165e+00 inf =   2.678e+00 (21375)
*2574269: obj =   4.437080509e+00 inf =   2.678e+00 (21395) 1
*2574322: obj =   4.437068389e+00 inf =   2.677e+00 (21429)
*2574360: obj =   4.437066967e+00 inf =   2.677e+00 (21418) 1
*2574410: obj =   4.437063557e+00 inf =   2.677e+00 (21394)
*2574450: obj =   4.437061899e+00 inf =   2.677e+00 (21388) 1
*2574501: obj =   4.437058459e+00 inf =   2.678e+00 (21356)
*2574540: obj =   4.437058388e+00 inf =   2.678e+00 (21344) 1
*2574592: obj =   4.437055769e+00 inf =   2.678e+00 (21366)
*2574639: obj =   4.437015742e+00 inf =   2.678e+00 (21305) 1
*2574691: obj =   4.437002301e+00 inf =   2.677e+00 (21287)
*2574740: obj =   4.436999758e+00 inf =   2.677e+00 (21242) 1
*2574793: obj =   4.436993363e+00 inf =   2.677e+00 (21315)
*2574841: obj =   4.436913532e+00 inf =   2.676e+00 (21389) 1
*2574893: obj =   4.436911684e+00 inf =   2.676e+00 (21387)
*2574952: obj =   4.436905751e+00 inf =   2.676e+00 (49074) 1
*2575026: obj =   4.436895131e+00 inf =   2.675e+00 (49075)
*2575075: obj =   4.436804248e+00 inf =   2.674e+00 (21556) 1
*2575128: obj =   4.436803241e+00 inf =   2.674e+00 (21537)
*2575168: obj =   4.436801974e+00 inf =   2.674e+00 (21519) 1
*2575221: obj =   4.436789959e+00 inf =   2.674e+00 (21476)
*2575259: obj =   4.436788291e+00 inf =   2.674e+00 (21464) 1
*2575310: obj =   4.436782104e+00 inf =   2.676e+00 (21428)
*2575349: obj =   4.436778202e+00 inf =   2.677e+00 (21418) 1
*2575401: obj =   4.436776377e+00 inf =   2.678e+00 (21392)
*2575450: obj =   4.436757466e+00 inf =   2.678e+00 (21358) 1
*2575503: obj =   4.436755358e+00 inf =   2.679e+00 (21389)
*2575551: obj =   4.436753101e+00 inf =   2.679e+00 (21353) 1
*2575600: obj =   4.436752938e+00 inf =   2.679e+00 (21376)
*2575649: obj =   4.436747230e+00 inf =   2.679e+00 (21334)
*2575688: obj =   4.436746978e+00 inf =   2.679e+00 (21318) 1
*2575743: obj =   4.436744611e+00 inf =   2.679e+00 (21379)
*2575784: obj =   4.436743045e+00 inf =   2.679e+00 (21392) 1
*2575838: obj =   4.436711512e+00 inf =   2.678e+00 (21329)
*2575879: obj =   4.436711358e+00 inf =   2.677e+00 (21286) 1
*2575932: obj =   4.436711275e+00 inf =   2.677e+00 (21319)
*2575976: obj =   4.436593687e+00 inf =   2.676e+00 (21343) 1
*2576027: obj =   4.436582291e+00 inf =   2.676e+00 (21381)
*2576068: obj =   4.436580551e+00 inf =   2.676e+00 (21363) 1
*2576122: obj =   4.436578395e+00 inf =   2.676e+00 (21381)
*2576169: obj =   4.436575498e+00 inf =   2.676e+00 (21374) 1
*2576220: obj =   4.436575452e+00 inf =   2.676e+00 (21381)
*2576270: obj =   4.436573851e+00 inf =   2.677e+00 (21390) 1
*2576321: obj =   4.436573574e+00 inf =   2.677e+00 (21426)
*2576371: obj =   4.436570091e+00 inf =   2.677e+00 (21423) 1
*2576424: obj =   4.436565919e+00 inf =   2.676e+00 (21412)
*2576472: obj =   4.436565278e+00 inf =   2.676e+00 (21400) 1
*2576524: obj =   4.436561926e+00 inf =   2.676e+00 (21399)
*2576573: obj =   4.436558073e+00 inf =   2.677e+00 (21365) 1
*2576627: obj =   4.436557729e+00 inf =   2.677e+00 (21372)
*2576674: obj =   4.436557058e+00 inf =   2.677e+00 (21333) 1
*2576725: obj =   4.436555704e+00 inf =   2.677e+00 (21337)
*2576775: obj =   4.436555284e+00 inf =   2.677e+00 (21298) 1
*2576828: obj =   4.436554302e+00 inf =   2.676e+00 (21298)
*2576876: obj =   4.436552154e+00 inf =   2.677e+00 (21261) 1
*2576933: obj =   4.436547407e+00 inf =   2.677e+00 (21319)
*2576978: obj =   4.436522291e+00 inf =   2.677e+00 (21307) 1
*2577031: obj =   4.436520637e+00 inf =   2.677e+00 (21306)
*2577081: obj =   4.436519397e+00 inf =   2.677e+00 (21296) 1
*2577133: obj =   4.436518541e+00 inf =   2.677e+00 (21301)
*2577182: obj =   4.436518222e+00 inf =   2.677e+00 (21295) 1
*2577232: obj =   4.436516523e+00 inf =   2.677e+00 (21301)
*2577283: obj =   4.436514609e+00 inf =   2.678e+00 (21285) 1
*2577340: obj =   4.436512030e+00 inf =   2.679e+00 (21259)
*2577385: obj =   4.436511779e+00 inf =   2.679e+00 (21239) 1
*2577439: obj =   4.436506481e+00 inf =   2.680e+00 (21245)
*2577486: obj =   4.436504144e+00 inf =   2.680e+00 (21245) 1
*2577541: obj =   4.436503167e+00 inf =   2.680e+00 (21250)
*2577587: obj =   4.436501739e+00 inf =   2.679e+00 (21243) 1
*2577643: obj =   4.436500474e+00 inf =   2.679e+00 (21249)
*2577690: obj =   4.436498419e+00 inf =   2.679e+00 (21197) 1
*2577741: obj =   4.436489363e+00 inf =   2.678e+00 (21159)
*2577816: obj =   4.436486941e+00 inf =   2.679e+00 (48608) 1
*2577893: obj =   4.436484660e+00 inf =   2.678e+00 (48611) 1
*2577980: obj =   4.436456757e+00 inf =   2.677e+00 (48623)
*2578041: obj =   4.436456696e+00 inf =   2.677e+00 (48625) 1
*2578093: obj =   4.436456696e+00 inf =   2.677e+00 (48600) 1
*2578152: obj =   4.436455700e+00 inf =   2.677e+00 (48596)
*2578196: obj =   4.436407672e+00 inf =   2.676e+00 (21802) 1
*2578247: obj =   4.436407654e+00 inf =   2.676e+00 (21804)
*2578297: obj =   4.436400431e+00 inf =   2.674e+00 (21799) 1
*2578351: obj =   4.436386620e+00 inf =   2.673e+00 (21797)
*2578399: obj =   4.436384674e+00 inf =   2.672e+00 (21815) 1
*2578457: obj =   4.436380384e+00 inf =   2.672e+00 (21775)
*2578509: obj =   4.436377362e+00 inf =   2.671e+00 (21766) 1
*2578566: obj =   4.436376256e+00 inf =   2.671e+00 (21755)
*2578606: obj =   4.436375070e+00 inf =   2.671e+00 (21770) 1
*2578663: obj =   4.436371120e+00 inf =   2.670e+00 (21789)
*2578705: obj =   4.436368937e+00 inf =   2.669e+00 (21810) 1
*2578760: obj =   4.436366042e+00 inf =   2.668e+00 (21812)
*2578807: obj =   4.436362699e+00 inf =   2.666e+00 (21762) 1
*2578861: obj =   4.436361986e+00 inf =   2.666e+00 (21679)
*2578908: obj =   4.436361986e+00 inf =   2.666e+00 (21650) 1
*2578960: obj =   4.436356203e+00 inf =   2.664e+00 (21648)
*2579010: obj =   4.436351048e+00 inf =   2.664e+00 (21660) 1
*2579066: obj =   4.436345957e+00 inf =   2.665e+00 (21663)
*2579116: obj =   4.436344556e+00 inf =   2.665e+00 (21667) 1
*2579167: obj =   4.436342080e+00 inf =   2.665e+00 (21603)
*2579213: obj =   4.436336915e+00 inf =   2.664e+00 (21611) 1
*2579271: obj =   4.436334885e+00 inf =   2.664e+00 (21636)
*2579315: obj =   4.436333003e+00 inf =   2.664e+00 (21603) 1
*2579373: obj =   4.436332798e+00 inf =   2.664e+00 (21638)
*2579415: obj =   4.436332536e+00 inf =   2.664e+00 (21628) 1
*2579467: obj =   4.436331263e+00 inf =   2.664e+00 (21648)
*2579516: obj =   4.436328304e+00 inf =   2.665e+00 (21604) 1
*2579570: obj =   4.436327337e+00 inf =   2.665e+00 (21617)
*2579618: obj =   4.436326481e+00 inf =   2.665e+00 (21619) 1
*2579672: obj =   4.436323770e+00 inf =   2.665e+00 (21592)
*2579719: obj =   4.436320824e+00 inf =   2.665e+00 (21590) 1
*2579773: obj =   4.436319881e+00 inf =   2.665e+00 (21559)
*2579820: obj =   4.436318906e+00 inf =   2.664e+00 (21572) 1
*2579871: obj =   4.436317607e+00 inf =   2.664e+00 (21584)
*2579921: obj =   4.436314496e+00 inf =   2.666e+00 (21526)
*2579963: obj =   4.436299425e+00 inf =   2.665e+00 (21530) 1
*2580015: obj =   4.436298274e+00 inf =   2.665e+00 (21515)
*2580053: obj =   4.436294421e+00 inf =   2.666e+00 (21560) 1
*2580105: obj =   4.436292484e+00 inf =   2.666e+00 (21576)
*2580145: obj =   4.436291539e+00 inf =   2.666e+00 (21609) 1
*2580199: obj =   4.436290393e+00 inf =   2.666e+00 (21571)
*2580238: obj =   4.436289106e+00 inf =   2.666e+00 (21501) 1
*2580292: obj =   4.436287767e+00 inf =   2.666e+00 (21536)
*2580333: obj =   4.436287736e+00 inf =   2.666e+00 (21516) 1
*2580386: obj =   4.436286220e+00 inf =   2.666e+00 (21507)
*2580430: obj =   4.436284641e+00 inf =   2.666e+00 (21509) 1
*2580485: obj =   4.436283036e+00 inf =   2.666e+00 (21508)
*2580533: obj =   4.436281056e+00 inf =   2.665e+00 (21505) 1
*2580589: obj =   4.436274532e+00 inf =   2.665e+00 (21484)
*2580636: obj =   4.436272107e+00 inf =   2.665e+00 (21486) 1
*2580688: obj =   4.436269958e+00 inf =   2.665e+00 (21492)
*2580737: obj =   4.436269741e+00 inf =   2.665e+00 (21496) 1
*2580790: obj =   4.436264966e+00 inf =   2.665e+00 (21456)
*2580841: obj =   4.436184785e+00 inf =   2.665e+00 (21442) 1
*2580903: obj =   4.436077249e+00 inf =   2.666e+00 (21502)
*2580948: obj =   4.436026898e+00 inf =   2.666e+00 (21547) 1
*2581008: obj =   4.435821205e+00 inf =   2.664e+00 (21540)
*2581048: obj =   4.435819492e+00 inf =   2.665e+00 (21608) 1
*2581102: obj =   4.435812299e+00 inf =   2.665e+00 (21584)
*2581148: obj =   4.435811940e+00 inf =   2.665e+00 (21593) 1
*2581201: obj =   4.435811021e+00 inf =   2.665e+00 (21572)
*2581250: obj =   4.435808158e+00 inf =   2.665e+00 (21580) 1
*2581303: obj =   4.435804204e+00 inf =   2.666e+00 (21559)
*2581353: obj =   4.435803979e+00 inf =   2.665e+00 (21576) 1
*2581407: obj =   4.435802379e+00 inf =   2.665e+00 (21579)
*2581455: obj =   4.435800110e+00 inf =   2.665e+00 (21581) 1
*2581508: obj =   4.435799223e+00 inf =   2.664e+00 (21564)
*2581556: obj =   4.435798371e+00 inf =   2.664e+00 (21595) 1
*2581611: obj =   4.435795395e+00 inf =   2.665e+00 (21548)
*2581657: obj =   4.435794670e+00 inf =   2.665e+00 (21556) 1
*2581710: obj =   4.435790462e+00 inf =   2.664e+00 (21590)
*2581759: obj =   4.435787809e+00 inf =   2.664e+00 (21561) 1
*2581811: obj =   4.435784768e+00 inf =   2.665e+00 (21524)
*2581860: obj =   4.435779014e+00 inf =   2.666e+00 (21521) 1
*2581913: obj =   4.435775526e+00 inf =   2.666e+00 (21484)
*2581964: obj =   4.435775215e+00 inf =   2.666e+00 (21495) 1
*2582016: obj =   4.435771999e+00 inf =   2.667e+00 (21476)
*2582067: obj =   4.435765960e+00 inf =   2.668e+00 (21471) 1
*2582121: obj =   4.435764496e+00 inf =   2.668e+00 (21444)
*2582169: obj =   4.435762454e+00 inf =   2.667e+00 (21444) 1
*2582224: obj =   4.435762181e+00 inf =   2.667e+00 (21462)
*2582271: obj =   4.435759446e+00 inf =   2.666e+00 (21425) 1
*2582323: obj =   4.435757154e+00 inf =   2.665e+00 (21440)
*2582373: obj =   4.435753961e+00 inf =   2.665e+00 (21400) 1
*2582425: obj =   4.435749566e+00 inf =   2.665e+00 (21372)
*2582474: obj =   4.435745347e+00 inf =   2.664e+00 (21373) 1
*2582526: obj =   4.435744996e+00 inf =   2.664e+00 (21388)
*2582575: obj =   4.435743719e+00 inf =   2.664e+00 (21403) 1
*2582628: obj =   4.435740987e+00 inf =   2.664e+00 (21377)
*2582676: obj =   4.435736595e+00 inf =   2.664e+00 (21392) 1
*2582730: obj =   4.435735377e+00 inf =   2.664e+00 (21360)
*2582778: obj =   4.435734809e+00 inf =   2.664e+00 (21355) 1
*2582836: obj =   4.435709615e+00 inf =   2.663e+00 (21426)
*2582886: obj =   4.435667697e+00 inf =   2.663e+00 (21439) 1
*2582942: obj =   4.435606984e+00 inf =   2.662e+00 (21458)
*2582986: obj =   4.435587036e+00 inf =   2.661e+00 (21453) 1
*2583038: obj =   4.435584076e+00 inf =   2.660e+00 (21437)
*2583088: obj =   4.435582293e+00 inf =   2.660e+00 (21419) 1
*2583139: obj =   4.435577397e+00 inf =   2.660e+00 (21436)
*2583190: obj =   4.435575945e+00 inf =   2.659e+00 (21440)
*2583229: obj =   4.435571244e+00 inf =   2.659e+00 (21390) 1
*2583281: obj =   4.435569733e+00 inf =   2.659e+00 (21373)
*2583322: obj =   4.435567762e+00 inf =   2.658e+00 (21386) 1
*2583373: obj =   4.435565759e+00 inf =   2.657e+00 (21387)
*2583413: obj =   4.435563932e+00 inf =   2.657e+00 (21387) 1
*2583464: obj =   4.435563129e+00 inf =   2.657e+00 (21390)
*2583502: obj =   4.435562924e+00 inf =   2.656e+00 (21362) 1
*2583553: obj =   4.435560767e+00 inf =   2.655e+00 (21331)
