GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*748559: obj =   4.453225194e-01 inf =   8.831e+01 (9540)
*748573: obj =   4.453225172e-01 inf =   8.830e+01 (9537)
*748587: obj =   4.453225156e-01 inf =   8.829e+01 (9545)
*748602: obj =   4.453225126e-01 inf =   8.828e+01 (9547)
*748617: obj =   4.453225112e-01 inf =   8.828e+01 (9584)
*748626: obj =   4.453225112e-01 inf =   8.828e+01 (9600) 1
*748640: obj =   4.453225046e-01 inf =   8.833e+01 (9585)
*748652: obj =   4.453224999e-01 inf =   8.836e+01 (9546)
*748664: obj =   4.453224940e-01 inf =   8.840e+01 (9535)
*748676: obj =   4.453224909e-01 inf =   8.843e+01 (9497)
*748690: obj =   4.453224840e-01 inf =   8.850e+01 (9467)
*748705: obj =   4.453224835e-01 inf =   8.850e+01 (9480)
*748721: obj =   4.453224665e-01 inf =   8.848e+01 (9488)
*748734: obj =   4.453224606e-01 inf =   8.843e+01 (9461)
*748746: obj =   4.453224606e-01 inf =   8.843e+01 (9480) 1
*748758: obj =   4.453224560e-01 inf =   8.839e+01 (9471)
*748770: obj =   4.453224550e-01 inf =   8.838e+01 (9461)
*748783: obj =   4.453224468e-01 inf =   8.833e+01 (9519)
*748796: obj =   4.453224442e-01 inf =   8.831e+01 (9545)
*748809: obj =   4.453224389e-01 inf =   8.827e+01 (9497)
*748821: obj =   4.453224389e-01 inf =   8.827e+01 (9491)
*748834: obj =   4.453224374e-01 inf =   8.825e+01 (9420)
*748848: obj =   4.453224360e-01 inf =   8.823e+01 (9411)
*748859: obj =   4.453224329e-01 inf =   8.819e+01 (9362)
*748874: obj =   4.453224329e-01 inf =   8.819e+01 (9329)
*748882: obj =   4.453224317e-01 inf =   8.819e+01 (9354) 1
*748896: obj =   4.453224309e-01 inf =   8.818e+01 (9361)
*748912: obj =   4.453224309e-01 inf =   8.818e+01 (9370)
*748927: obj =   4.453224305e-01 inf =   8.818e+01 (9388)
*748942: obj =   4.453224304e-01 inf =   8.818e+01 (9367)
*748956: obj =   4.453224302e-01 inf =   8.818e+01 (9448)
*748971: obj =   4.453224295e-01 inf =   8.818e+01 (9423)
*748985: obj =   4.453224295e-01 inf =   8.818e+01 (9406)
*749000: obj =   4.453224294e-01 inf =   8.818e+01 (9421) 1
*749015: obj =   4.453224276e-01 inf =   8.819e+01 (9463)
*749029: obj =   4.453224276e-01 inf =   8.819e+01 (9494)
*749041: obj =   4.453224263e-01 inf =   8.820e+01 (9540)
*749054: obj =   4.453224237e-01 inf =   8.821e+01 (9499)
*749067: obj =   4.453224203e-01 inf =   8.824e+01 (9477)
*749079: obj =   4.453224185e-01 inf =   8.829e+01 (9426)
*749091: obj =   4.453224120e-01 inf =   8.839e+01 (9351)
*749103: obj =   4.453224096e-01 inf =   8.843e+01 (9381)
*749115: obj =   4.453224036e-01 inf =   8.850e+01 (9455)
*749122: obj =   4.453224036e-01 inf =   8.850e+01 (9424) 1
*749134: obj =   4.453224014e-01 inf =   8.853e+01 (9488)
*749145: obj =   4.453223863e-01 inf =   8.866e+01 (9428)
*749157: obj =   4.453223839e-01 inf =   8.868e+01 (9550)
*749169: obj =   4.453223750e-01 inf =   8.876e+01 (9456)
*749181: obj =   4.453223636e-01 inf =   8.887e+01 (9472)
*749190: obj =   4.453223636e-01 inf =   8.887e+01 (9537)
*749200: obj =   4.453223636e-01 inf =   8.887e+01 (9599)
*749210: obj =   4.453223636e-01 inf =   8.887e+01 (9568)
*749220: obj =   4.453223636e-01 inf =   8.887e+01 (9593)
*749230: obj =   4.453223606e-01 inf =   8.891e+01 (9584)
*749237: obj =   4.453223606e-01 inf =   8.890e+01 (9584) 1
*749248: obj =   4.453223606e-01 inf =   8.890e+01 (9584)
*749259: obj =   4.453223606e-01 inf =   8.890e+01 (9597)
*749270: obj =   4.453223603e-01 inf =   8.891e+01 (9569)
*749281: obj =   4.453223422e-01 inf =   8.901e+01 (9591)
*749291: obj =   4.453223422e-01 inf =   8.901e+01 (9557)
*749301: obj =   4.453223422e-01 inf =   8.901e+01 (9603)
*749311: obj =   4.453223422e-01 inf =   8.901e+01 (9535)
*749322: obj =   4.453223422e-01 inf =   8.901e+01 (9534)
*749333: obj =   4.453223243e-01 inf =   8.914e+01 (9565)
*749344: obj =   4.453223215e-01 inf =   8.917e+01 (9541)
*749350: obj =   4.453223191e-01 inf =   8.919e+01 (9534) 1
*749360: obj =   4.453223190e-01 inf =   8.919e+01 (9537)
*749370: obj =   4.453223107e-01 inf =   8.926e+01 (9515)
*749381: obj =   4.453223018e-01 inf =   8.935e+01 (9482)
*749391: obj =   4.453223018e-01 inf =   8.935e+01 (9515)
*749401: obj =   4.453223018e-01 inf =   8.935e+01 (9519)
*749410: obj =   4.453223018e-01 inf =   8.935e+01 (9493)
*749420: obj =   4.453223017e-01 inf =   8.935e+01 (9549)
*749431: obj =   4.453223016e-01 inf =   8.935e+01 (9496)
*749441: obj =   4.453222943e-01 inf =   8.941e+01 (9483)
*749451: obj =   4.453222785e-01 inf =   8.954e+01 (9482)
*749461: obj =   4.453222732e-01 inf =   8.958e+01 (9574)
*749467: obj =   4.453222732e-01 inf =   8.958e+01 (9492) 1
*749477: obj =   4.453222718e-01 inf =   8.959e+01 (9495)
*749487: obj =   4.453222718e-01 inf =   8.959e+01 (9490)
*749497: obj =   4.453222644e-01 inf =   8.966e+01 (9484)
*749507: obj =   4.453222509e-01 inf =   8.978e+01 (9530)
*749517: obj =   4.453222452e-01 inf =   8.984e+01 (9451)
*749527: obj =   4.453222452e-01 inf =   8.984e+01 (9461)
*749537: obj =   4.453222452e-01 inf =   8.984e+01 (9451)
*749546: obj =   4.453222452e-01 inf =   8.984e+01 (9495)
*749556: obj =   4.453222433e-01 inf =   8.985e+01 (9418)
*749566: obj =   4.453222387e-01 inf =   8.989e+01 (9408)
*749576: obj =   4.453222387e-01 inf =   8.989e+01 (9418)
*749583: obj =   4.453222341e-01 inf =   8.993e+01 (9446) 1
*749594: obj =   4.453222219e-01 inf =   9.002e+01 (9405)
*749605: obj =   4.453222214e-01 inf =   9.003e+01 (9488)
*749615: obj =   4.453222051e-01 inf =   9.017e+01 (9438)
*749625: obj =   4.453221990e-01 inf =   9.023e+01 (9389)
*749634: obj =   4.453221990e-01 inf =   9.023e+01 (9386)
*749644: obj =   4.453221969e-01 inf =   9.024e+01 (9401)
*749654: obj =   4.453221948e-01 inf =   9.026e+01 (9451)
*749664: obj =   4.453221832e-01 inf =   9.036e+01 (9421)
*749675: obj =   4.453221832e-01 inf =   9.036e+01 (9409)
*749686: obj =   4.453221774e-01 inf =   9.039e+01 (9399)
*749697: obj =   4.453221697e-01 inf =   9.044e+01 (9386)
*749708: obj =   4.453221697e-01 inf =   9.044e+01 (9408)
*749714: obj =   4.453221694e-01 inf =   9.044e+01 (9409) 1
*749725: obj =   4.453221675e-01 inf =   9.045e+01 (9449)
*749735: obj =   4.453221565e-01 inf =   9.052e+01 (9506)
*749746: obj =   4.453221565e-01 inf =   9.052e+01 (9506)
*749756: obj =   4.453221497e-01 inf =   9.057e+01 (9524)
*749766: obj =   4.453221398e-01 inf =   9.064e+01 (9461)
*749776: obj =   4.453221398e-01 inf =   9.064e+01 (9460)
*749786: obj =   4.453221398e-01 inf =   9.064e+01 (9460)
*749796: obj =   4.453221397e-01 inf =   9.064e+01 (9540)
*749806: obj =   4.453221397e-01 inf =   9.064e+01 (9446)
*749816: obj =   4.453221397e-01 inf =   9.064e+01 (9460)
*749826: obj =   4.453221397e-01 inf =   9.064e+01 (9456)
*749831: obj =   4.453221397e-01 inf =   9.064e+01 (9454) 1
*749841: obj =   4.453221397e-01 inf =   9.064e+01 (9455)
*749851: obj =   4.453221395e-01 inf =   9.064e+01 (9514)
*749861: obj =   4.453221287e-01 inf =   9.071e+01 (9580)
*749871: obj =   4.453221201e-01 inf =   9.078e+01 (9599)
*749881: obj =   4.453221178e-01 inf =   9.079e+01 (9537)
*749891: obj =   4.453221101e-01 inf =   9.085e+01 (9606)
*749902: obj =   4.453220941e-01 inf =   9.098e+01 (9596)
*749912: obj =   4.453220833e-01 inf =   9.106e+01 (9568)
*749922: obj =   4.453220833e-01 inf =   9.106e+01 (9563)
*749932: obj =   4.453220817e-01 inf =   9.108e+01 (9547)
*749938: obj =   4.453220790e-01 inf =   9.110e+01 (9583) 1
*749948: obj =   4.453220789e-01 inf =   9.110e+01 (9635)
*749958: obj =   4.453220671e-01 inf =   9.120e+01 (9636)
*749969: obj =   4.453220671e-01 inf =   9.120e+01 (9545)
*749980: obj =   4.453220656e-01 inf =   9.121e+01 (9584)
*749990: obj =   4.453220649e-01 inf =   9.121e+01 (9622)
*750001: obj =   4.453220648e-01 inf =   9.121e+01 (9611)
*750013: obj =   4.453220629e-01 inf =   9.122e+01 (9564)
*750027: obj =   4.453220541e-01 inf =   9.123e+01 (9601)
*750040: obj =   4.453220438e-01 inf =   9.125e+01 (9587)
*750053: obj =   4.453220279e-01 inf =   9.129e+01 (9575)
*750061: obj =   4.453220239e-01 inf =   9.129e+01 (9580) 1
*750072: obj =   4.453220027e-01 inf =   9.140e+01 (9655)
*750083: obj =   4.453219932e-01 inf =   9.144e+01 (9603)
*750095: obj =   4.453219840e-01 inf =   9.150e+01 (9509)
*750106: obj =   4.453219831e-01 inf =   9.150e+01 (9577)
*750117: obj =   4.453219773e-01 inf =   9.153e+01 (9669)
*750128: obj =   4.453219623e-01 inf =   9.163e+01 (9582)
*750139: obj =   4.453219499e-01 inf =   9.172e+01 (9530)
*750149: obj =   4.453219463e-01 inf =   9.174e+01 (9559)
*750159: obj =   4.453219367e-01 inf =   9.181e+01 (9556)
*750169: obj =   4.453219328e-01 inf =   9.184e+01 (9539)
*750179: obj =   4.453219328e-01 inf =   9.184e+01 (9578)
*750185: obj =   4.453219326e-01 inf =   9.184e+01 (9518) 1
*750197: obj =   4.453219293e-01 inf =   9.187e+01 (9573)
*750210: obj =   4.453219293e-01 inf =   9.187e+01 (9571)
*750222: obj =   4.453219252e-01 inf =   9.190e+01 (9594)
*750235: obj =   4.453219252e-01 inf =   9.190e+01 (9573)
*750250: obj =   4.453219252e-01 inf =   9.190e+01 (9583)
*750261: obj =   4.453219244e-01 inf =   9.190e+01 (9586)
*750272: obj =   4.453219244e-01 inf =   9.190e+01 (9550)
*750283: obj =   4.453219123e-01 inf =   9.199e+01 (9625)
*750295: obj =   4.453218985e-01 inf =   9.206e+01 (9610)
*750302: obj =   4.453218771e-01 inf =   9.216e+01 (9544) 1
*750313: obj =   4.453218588e-01 inf =   9.229e+01 (9560)
*750324: obj =   4.453218529e-01 inf =   9.233e+01 (9519)
*750334: obj =   4.453218417e-01 inf =   9.242e+01 (9552)
*750345: obj =   4.453218376e-01 inf =   9.245e+01 (9517)
*750356: obj =   4.453218225e-01 inf =   9.258e+01 (9524)
*750367: obj =   4.453218156e-01 inf =   9.262e+01 (9507)
*750378: obj =   4.453218071e-01 inf =   9.268e+01 (9569)
*750389: obj =   4.453218067e-01 inf =   9.268e+01 (9584)
*750400: obj =   4.453217857e-01 inf =   9.278e+01 (9568)
*750411: obj =   4.453217617e-01 inf =   9.295e+01 (9516)
*750417: obj =   4.453217616e-01 inf =   9.295e+01 (9502) 1
*750427: obj =   4.453217616e-01 inf =   9.295e+01 (9502)
*750437: obj =   4.453217535e-01 inf =   9.302e+01 (9484)
*750447: obj =   4.453217515e-01 inf =   9.303e+01 (9532)
*750457: obj =   4.453217400e-01 inf =   9.311e+01 (9512)
*750467: obj =   4.453217313e-01 inf =   9.316e+01 (9516)
*750477: obj =   4.453217139e-01 inf =   9.328e+01 (9494)
*750487: obj =   4.453217064e-01 inf =   9.333e+01 (9434)
*750497: obj =   4.453217064e-01 inf =   9.333e+01 (9420)
*750508: obj =   4.453217042e-01 inf =   9.335e+01 (9440)
*750518: obj =   4.453217019e-01 inf =   9.337e+01 (9401)
*750528: obj =   4.453217013e-01 inf =   9.338e+01 (9447)
*750536: obj =   4.453216954e-01 inf =   9.343e+01 (9446) 1
*750546: obj =   4.453216856e-01 inf =   9.351e+01 (9465)
*750555: obj =   4.453216856e-01 inf =   9.351e+01 (9442)
*750565: obj =   4.453216757e-01 inf =   9.360e+01 (9433)
*750575: obj =   4.453216757e-01 inf =   9.360e+01 (9461)
*750586: obj =   4.453216724e-01 inf =   9.363e+01 (9428)
*750596: obj =   4.453216716e-01 inf =   9.364e+01 (9421)
*750607: obj =   4.453216573e-01 inf =   9.376e+01 (9461)
*750617: obj =   4.453216573e-01 inf =   9.376e+01 (9482)
*750627: obj =   4.453216573e-01 inf =   9.376e+01 (9459)
*750637: obj =   4.453216573e-01 inf =   9.376e+01 (9393)
*750648: obj =   4.453216511e-01 inf =   9.380e+01 (9401)
*750654: obj =   4.453216433e-01 inf =   9.387e+01 (9392) 1
*750665: obj =   4.453216368e-01 inf =   9.392e+01 (9414)
*750675: obj =   4.453216309e-01 inf =   9.396e+01 (9406)
*750686: obj =   4.453216305e-01 inf =   9.396e+01 (9420)
*750697: obj =   4.453216292e-01 inf =   9.397e+01 (9415)
*750707: obj =   4.453216292e-01 inf =   9.397e+01 (9429)
*750717: obj =   4.453216218e-01 inf =   9.402e+01 (9464)
*750728: obj =   4.453216204e-01 inf =   9.403e+01 (9389)
*750739: obj =   4.453216197e-01 inf =   9.404e+01 (9456)
*750750: obj =   4.453216147e-01 inf =   9.408e+01 (9470)
*750764: obj =   4.453216143e-01 inf =   9.408e+01 (9463)
*750772: obj =   4.453216134e-01 inf =   9.408e+01 (9513) 1
*750786: obj =   4.453216134e-01 inf =   9.408e+01 (9481)
*750801: obj =   4.453216134e-01 inf =   9.408e+01 (9469)
*750817: obj =   4.453216128e-01 inf =   9.408e+01 (9454)
*750832: obj =   4.453216119e-01 inf =   9.408e+01 (9442)
*750847: obj =   4.453216119e-01 inf =   9.408e+01 (9395)
*750860: obj =   4.453216072e-01 inf =   9.412e+01 (9450)
*750873: obj =   4.453216005e-01 inf =   9.422e+01 (9406)
*750883: obj =   4.453215979e-01 inf =   9.425e+01 (9424)
*750893: obj =   4.453215978e-01 inf =   9.425e+01 (9458)
*750899: obj =   4.453215977e-01 inf =   9.425e+01 (9459) 1
*750909: obj =   4.453215974e-01 inf =   9.425e+01 (9385)
*750919: obj =   4.453215974e-01 inf =   9.425e+01 (9399)
*750929: obj =   4.453215973e-01 inf =   9.426e+01 (9409)
*750940: obj =   4.453215941e-01 inf =   9.429e+01 (9409)
*750951: obj =   4.453215865e-01 inf =   9.437e+01 (9416)
*750961: obj =   4.453215838e-01 inf =   9.440e+01 (9449)
*750971: obj =   4.453215838e-01 inf =   9.440e+01 (9459)
*750981: obj =   4.453215775e-01 inf =   9.447e+01 (9408)
*750991: obj =   4.453215687e-01 inf =   9.456e+01 (9470)
*751002: obj =   4.453215686e-01 inf =   9.456e+01 (9479)
*751013: obj =   4.453215600e-01 inf =   9.464e+01 (9448)
*751023: obj =   4.453215451e-01 inf =   9.480e+01 (9446)
*751029: obj =   4.453215451e-01 inf =   9.480e+01 (9432) 1
*751041: obj =   4.453215388e-01 inf =   9.488e+01 (9444)
*751052: obj =   4.453215265e-01 inf =   9.499e+01 (9459)
*751063: obj =   4.453215262e-01 inf =   9.499e+01 (9469)
*751073: obj =   4.453215222e-01 inf =   9.504e+01 (9511)
*751083: obj =   4.453215195e-01 inf =   9.507e+01 (9412)
*751095: obj =   4.453215183e-01 inf =   9.508e+01 (9486)
*751109: obj =   4.453215114e-01 inf =   9.513e+01 (9393)
*751120: obj =   4.453214971e-01 inf =   9.526e+01 (9428)
*751131: obj =   4.453214909e-01 inf =   9.531e+01 (9409)
*751141: obj =   4.453214729e-01 inf =   9.546e+01 (9491)
*751147: obj =   4.453214589e-01 inf =   9.558e+01 (9431) 1
*751157: obj =   4.453214581e-01 inf =   9.559e+01 (9434)
*751167: obj =   4.453214557e-01 inf =   9.561e+01 (9473)
*751178: obj =   4.453214542e-01 inf =   9.562e+01 (9498)
*751189: obj =   4.453214542e-01 inf =   9.562e+01 (9439)
*751200: obj =   4.453214462e-01 inf =   9.570e+01 (9429)
*751210: obj =   4.453214374e-01 inf =   9.577e+01 (9544)
*751221: obj =   4.453214170e-01 inf =   9.592e+01 (9543)
*751231: obj =   4.453214147e-01 inf =   9.594e+01 (9443)
*751242: obj =   4.453214146e-01 inf =   9.594e+01 (9459)
*751252: obj =   4.453214135e-01 inf =   9.595e+01 (9453)
*751263: obj =   4.453214133e-01 inf =   9.595e+01 (9426) 1
*751273: obj =   4.453214133e-01 inf =   9.595e+01 (9497)
*751283: obj =   4.453214133e-01 inf =   9.595e+01 (9502)
*751293: obj =   4.453214080e-01 inf =   9.600e+01 (9433)
*751303: obj =   4.453214046e-01 inf =   9.603e+01 (9429)
*751313: obj =   4.453214045e-01 inf =   9.603e+01 (9424)
*751323: obj =   4.453214043e-01 inf =   9.603e+01 (9439)
*751334: obj =   4.453214043e-01 inf =   9.603e+01 (9437)
*751344: obj =   4.453214043e-01 inf =   9.603e+01 (9452)
*751354: obj =   4.453214043e-01 inf =   9.603e+01 (9408)
*751365: obj =   4.453214043e-01 inf =   9.603e+01 (9405)
*751374: obj =   4.453214043e-01 inf =   9.603e+01 (9446) 1
*751385: obj =   4.453214027e-01 inf =   9.604e+01 (9458)
*751398: obj =   4.453214006e-01 inf =   9.605e+01 (9395)
*751414: obj =   4.453214006e-01 inf =   9.605e+01 (9394)
*751429: obj =   4.453214006e-01 inf =   9.605e+01 (9400)
*751445: obj =   4.453214006e-01 inf =   9.605e+01 (9390)
*751459: obj =   4.453214006e-01 inf =   9.605e+01 (9388)
*751474: obj =   4.453214002e-01 inf =   9.605e+01 (9407)
*751491: obj =   4.453214000e-01 inf =   9.605e+01 (9394)
*751501: obj =   4.453213999e-01 inf =   9.605e+01 (9408) 1
*751516: obj =   4.453213993e-01 inf =   9.605e+01 (9406)
*751529: obj =   4.453213965e-01 inf =   9.605e+01 (9410)
*751545: obj =   4.453213965e-01 inf =   9.605e+01 (9380)
*751559: obj =   4.453213956e-01 inf =   9.605e+01 (9355)
*751573: obj =   4.453213956e-01 inf =   9.605e+01 (9369)
*751588: obj =   4.453213956e-01 inf =   9.605e+01 (9388)
*751603: obj =   4.453213954e-01 inf =   9.605e+01 (9385)
*751617: obj =   4.453213954e-01 inf =   9.605e+01 (9374)
*751624: obj =   4.453213953e-01 inf =   9.605e+01 (9406) 1
*751639: obj =   4.453213952e-01 inf =   9.605e+01 (9406)
*751654: obj =   4.453213952e-01 inf =   9.605e+01 (9411)
*751668: obj =   4.453213949e-01 inf =   9.605e+01 (9407)
*751683: obj =   4.453213945e-01 inf =   9.605e+01 (9395)
*751697: obj =   4.453213938e-01 inf =   9.605e+01 (9385)
*751712: obj =   4.453213938e-01 inf =   9.605e+01 (9378)
*751727: obj =   4.453213885e-01 inf =   9.606e+01 (9382)
*751742: obj =   4.453213876e-01 inf =   9.606e+01 (9385)
*751749: obj =   4.453213876e-01 inf =   9.606e+01 (9403) 1
*751764: obj =   4.453213855e-01 inf =   9.606e+01 (9414)
*751778: obj =   4.453213855e-01 inf =   9.606e+01 (9429)
*751791: obj =   4.453213823e-01 inf =   9.607e+01 (9455)
*751804: obj =   4.453213745e-01 inf =   9.609e+01 (9484)
*751817: obj =   4.453213744e-01 inf =   9.609e+01 (9500)
*751831: obj =   4.453213676e-01 inf =   9.611e+01 (9483)
*751845: obj =   4.453213647e-01 inf =   9.611e+01 (9477)
*751858: obj =   4.453213596e-01 inf =   9.612e+01 (9480)
*751864: obj =   4.453213593e-01 inf =   9.613e+01 (9543) 1
*751875: obj =   4.453213592e-01 inf =   9.613e+01 (9629)
*751885: obj =   4.453213592e-01 inf =   9.613e+01 (9667)
*751895: obj =   4.453213498e-01 inf =   9.620e+01 (9686)
*751905: obj =   4.453213491e-01 inf =   9.621e+01 (9637)
*751916: obj =   4.453213491e-01 inf =   9.621e+01 (9656)
*751926: obj =   4.453213458e-01 inf =   9.624e+01 (9662)
*751938: obj =   4.453213435e-01 inf =   9.625e+01 (9669)
*751950: obj =   4.453213385e-01 inf =   9.627e+01 (9619)
*751961: obj =   4.453213096e-01 inf =   9.642e+01 (9637)
*751973: obj =   4.453213033e-01 inf =   9.644e+01 (9595)
*751984: obj =   4.453212903e-01 inf =   9.651e+01 (9643)
*751991: obj =   4.453212902e-01 inf =   9.651e+01 (9634) 1
*752003: obj =   4.453212632e-01 inf =   9.662e+01 (9646)
*752014: obj =   4.453212613e-01 inf =   9.664e+01 (9552)
*752026: obj =   4.453212538e-01 inf =   9.666e+01 (9554)
*752036: obj =   4.453212473e-01 inf =   9.671e+01 (9590)
*752047: obj =   4.453212424e-01 inf =   9.674e+01 (9580)
*752057: obj =   4.453212227e-01 inf =   9.690e+01 (9593)
*752068: obj =   4.453212215e-01 inf =   9.691e+01 (9565)
*752079: obj =   4.453212214e-01 inf =   9.691e+01 (9633)
*752090: obj =   4.453212200e-01 inf =   9.692e+01 (9516)
*752100: obj =   4.453212200e-01 inf =   9.692e+01 (9521)
*752111: obj =   4.453212109e-01 inf =   9.701e+01 (9514)
*752118: obj =   4.453212045e-01 inf =   9.708e+01 (9510) 1
*752129: obj =   4.453212045e-01 inf =   9.708e+01 (9517)
*752140: obj =   4.453212043e-01 inf =   9.708e+01 (9507)
*752150: obj =   4.453212015e-01 inf =   9.710e+01 (9553)
*752160: obj =   4.453211956e-01 inf =   9.715e+01 (9500)
*752170: obj =   4.453211904e-01 inf =   9.720e+01 (9510)
*752180: obj =   4.453211904e-01 inf =   9.720e+01 (9499)
*752191: obj =   4.453211892e-01 inf =   9.721e+01 (9518)
*752201: obj =   4.453211892e-01 inf =   9.721e+01 (9509)
*752212: obj =   4.453211766e-01 inf =   9.733e+01 (9531)
*752222: obj =   4.453211750e-01 inf =   9.734e+01 (9521)
*752233: obj =   4.453211685e-01 inf =   9.740e+01 (9523)
*752243: obj =   4.453211607e-01 inf =   9.748e+01 (9515) 1
*752255: obj =   4.453211573e-01 inf =   9.751e+01 (9499)
*752272: obj =   4.453211560e-01 inf =   9.751e+01 (9432)
*752287: obj =   4.453211558e-01 inf =   9.751e+01 (9369)
*752302: obj =   4.453211539e-01 inf =   9.751e+01 (9422)
*752317: obj =   4.453211538e-01 inf =   9.751e+01 (9409)
*752332: obj =   4.453211538e-01 inf =   9.751e+01 (9434)
*752348: obj =   4.453211535e-01 inf =   9.751e+01 (9340)
*752360: obj =   4.453211535e-01 inf =   9.751e+01 (9341) 1
*752374: obj =   4.453211534e-01 inf =   9.751e+01 (9285)
*752389: obj =   4.453211532e-01 inf =   9.751e+01 (9293)
*752404: obj =   4.453211530e-01 inf =   9.751e+01 (9381)
*752418: obj =   4.453211530e-01 inf =   9.751e+01 (9368)
*752433: obj =   4.453211518e-01 inf =   9.751e+01 (9351)
*752448: obj =   4.453211518e-01 inf =   9.751e+01 (9442)
*752462: obj =   4.453211478e-01 inf =   9.751e+01 (9496)
*752477: obj =   4.453211436e-01 inf =   9.752e+01 (9443)
*752484: obj =   4.453211408e-01 inf =   9.753e+01 (9446) 1
*752499: obj =   4.453211400e-01 inf =   9.753e+01 (9484)
*752514: obj =   4.453211368e-01 inf =   9.754e+01 (9410)
*752530: obj =   4.453211337e-01 inf =   9.755e+01 (9427)
*752544: obj =   4.453211335e-01 inf =   9.755e+01 (9330)
*752558: obj =   4.453211335e-01 inf =   9.755e+01 (9326)
*752573: obj =   4.453211335e-01 inf =   9.755e+01 (9317)
*752588: obj =   4.453211326e-01 inf =   9.754e+01 (9311)
*752602: obj =   4.453211313e-01 inf =   9.755e+01 (9271)
*752615: obj =   4.453211308e-01 inf =   9.755e+01 (9277) 1
*752631: obj =   4.453211302e-01 inf =   9.755e+01 (9327)
*752645: obj =   4.453211302e-01 inf =   9.755e+01 (9350)
*752660: obj =   4.453211294e-01 inf =   9.754e+01 (9388)
*752675: obj =   4.453211293e-01 inf =   9.754e+01 (9373)
*752689: obj =   4.453211291e-01 inf =   9.754e+01 (9374)
*752703: obj =   4.453211272e-01 inf =   9.754e+01 (9394)
*752717: obj =   4.453211261e-01 inf =   9.754e+01 (9363)
*752731: obj =   4.453211261e-01 inf =   9.754e+01 (9409)
