GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*345955: obj =   6.980195677e+01 inf =   3.549e-01 (13517)
*345963: obj =   6.980195677e+01 inf =   3.548e-01 (13522)
*345971: obj =   6.980195673e+01 inf =   3.548e-01 (13524)
*345979: obj =   6.980195673e+01 inf =   3.547e-01 (13528)
*345987: obj =   6.980195673e+01 inf =   3.547e-01 (13515)
*345995: obj =   6.980195660e+01 inf =   3.546e-01 (13514)
*346003: obj =   6.980195656e+01 inf =   3.546e-01 (13514)
*346011: obj =   6.980195647e+01 inf =   3.546e-01 (13520)
*346019: obj =   6.980195643e+01 inf =   3.546e-01 (13527)
*346027: obj =   6.980195643e+01 inf =   3.545e-01 (13518)
*346032: obj =   6.980195643e+01 inf =   3.545e-01 (13524) 1
*346040: obj =   6.980195623e+01 inf =   3.545e-01 (13528)
*346048: obj =   6.980195612e+01 inf =   3.544e-01 (13520)
*346056: obj =   6.980195587e+01 inf =   3.544e-01 (13513)
*346064: obj =   6.980195587e+01 inf =   3.544e-01 (13506)
*346072: obj =   6.980195587e+01 inf =   3.543e-01 (13494)
*346080: obj =   6.980195586e+01 inf =   3.542e-01 (13491)
*346088: obj =   6.980195573e+01 inf =   3.542e-01 (13481)
*346096: obj =   6.980195564e+01 inf =   3.541e-01 (13486)
*346104: obj =   6.980195563e+01 inf =   3.540e-01 (13490)
*346112: obj =   6.980195563e+01 inf =   3.540e-01 (13479)
*346120: obj =   6.980195563e+01 inf =   3.540e-01 (13485)
*346128: obj =   6.980195563e+01 inf =   3.539e-01 (13485)
*346133: obj =   6.980195563e+01 inf =   3.539e-01 (13483) 1
*346141: obj =   6.980195562e+01 inf =   3.539e-01 (13498)
*346149: obj =   6.980195562e+01 inf =   3.539e-01 (13496)
*346157: obj =   6.980195562e+01 inf =   3.538e-01 (13492)
*346165: obj =   6.980195562e+01 inf =   3.538e-01 (13491)
*346173: obj =   6.980195546e+01 inf =   3.537e-01 (13499)
*346181: obj =   6.980195543e+01 inf =   3.537e-01 (13507)
*346189: obj =   6.980195541e+01 inf =   3.537e-01 (13508)
*346197: obj =   6.980195541e+01 inf =   3.537e-01 (13494)
*346205: obj =   6.980195541e+01 inf =   3.537e-01 (13494)
*346213: obj =   6.980195541e+01 inf =   3.537e-01 (13487)
*346221: obj =   6.980195541e+01 inf =   3.537e-01 (13486)
*346229: obj =   6.980195541e+01 inf =   3.536e-01 (13489)
*346237: obj =   6.980195541e+01 inf =   3.537e-01 (13477)
*346239: obj =   6.980195541e+01 inf =   3.537e-01 (13483) 1
*346247: obj =   6.980195541e+01 inf =   3.536e-01 (13490)
*346255: obj =   6.980195541e+01 inf =   3.536e-01 (13484)
*346263: obj =   6.980195541e+01 inf =   3.536e-01 (13477)
*346271: obj =   6.980195541e+01 inf =   3.536e-01 (13478)
*346279: obj =   6.980195540e+01 inf =   3.535e-01 (13473)
*346287: obj =   6.980195540e+01 inf =   3.536e-01 (13479)
*346295: obj =   6.980195540e+01 inf =   3.535e-01 (13480)
*346303: obj =   6.980195525e+01 inf =   3.534e-01 (13479)
*346311: obj =   6.980195498e+01 inf =   3.533e-01 (13467)
*346319: obj =   6.980195479e+01 inf =   3.533e-01 (13458)
*346327: obj =   6.980195479e+01 inf =   3.533e-01 (13466)
*346335: obj =   6.980195468e+01 inf =   3.532e-01 (13461)
*346339: obj =   6.980195468e+01 inf =   3.532e-01 (13457) 1
*346347: obj =   6.980195467e+01 inf =   3.531e-01 (13454)
*346355: obj =   6.980195467e+01 inf =   3.531e-01 (13465)
*346363: obj =   6.980195431e+01 inf =   3.531e-01 (13462)
*346371: obj =   6.980195431e+01 inf =   3.531e-01 (13463)
*346379: obj =   6.980195431e+01 inf =   3.530e-01 (13451)
*346387: obj =   6.980195431e+01 inf =   3.530e-01 (13449)
*346395: obj =   6.980195431e+01 inf =   3.528e-01 (13455)
*346403: obj =   6.980195431e+01 inf =   3.528e-01 (13447)
*346411: obj =   6.980195430e+01 inf =   3.526e-01 (13460)
*346419: obj =   6.980195430e+01 inf =   3.526e-01 (13453)
*346427: obj =   6.980195430e+01 inf =   3.525e-01 (13446)
*346435: obj =   6.980195430e+01 inf =   3.524e-01 (13448)
*346441: obj =   6.980195430e+01 inf =   3.525e-01 (13439) 1
*346449: obj =   6.980195430e+01 inf =   3.525e-01 (13444)
*346457: obj =   6.980195430e+01 inf =   3.525e-01 (13436)
*346465: obj =   6.980195430e+01 inf =   3.525e-01 (13431)
*346473: obj =   6.980195430e+01 inf =   3.525e-01 (13427)
*346481: obj =   6.980195430e+01 inf =   3.524e-01 (13431)
*346489: obj =   6.980195430e+01 inf =   3.524e-01 (13417)
*346497: obj =   6.980195430e+01 inf =   3.523e-01 (13427)
*346505: obj =   6.980195430e+01 inf =   3.522e-01 (13428)
*346513: obj =   6.980195430e+01 inf =   3.523e-01 (13434)
*346521: obj =   6.980195429e+01 inf =   3.523e-01 (13455)
*346529: obj =   6.980195422e+01 inf =   3.522e-01 (13478)
*346537: obj =   6.980195406e+01 inf =   3.521e-01 (13475)
*346542: obj =   6.980195402e+01 inf =   3.521e-01 (13482) 1
*346550: obj =   6.980195392e+01 inf =   3.520e-01 (13495)
*346558: obj =   6.980195386e+01 inf =   3.520e-01 (13490)
*346566: obj =   6.980195386e+01 inf =   3.520e-01 (13487)
*346574: obj =   6.980195375e+01 inf =   3.520e-01 (13488)
*346582: obj =   6.980195365e+01 inf =   3.520e-01 (13502)
*346590: obj =   6.980195338e+01 inf =   3.519e-01 (13492)
*346598: obj =   6.980195329e+01 inf =   3.519e-01 (13492)
*346606: obj =   6.980195329e+01 inf =   3.518e-01 (13504)
*346614: obj =   6.980195326e+01 inf =   3.518e-01 (13501)
*346622: obj =   6.980195326e+01 inf =   3.517e-01 (13481)
*346630: obj =   6.980195326e+01 inf =   3.517e-01 (13473)
*346638: obj =   6.980195326e+01 inf =   3.517e-01 (13492)
*346643: obj =   6.980195326e+01 inf =   3.517e-01 (13496) 1
*346651: obj =   6.980195325e+01 inf =   3.517e-01 (13486)
*346659: obj =   6.980195325e+01 inf =   3.517e-01 (13495)
*346667: obj =   6.980195325e+01 inf =   3.517e-01 (13506)
*346675: obj =   6.980195325e+01 inf =   3.517e-01 (13506)
*346683: obj =   6.980195325e+01 inf =   3.517e-01 (13501)
*346691: obj =   6.980195325e+01 inf =   3.515e-01 (13508)
*346699: obj =   6.980195325e+01 inf =   3.516e-01 (13510)
*346707: obj =   6.980195325e+01 inf =   3.515e-01 (13508)
*346715: obj =   6.980195325e+01 inf =   3.515e-01 (13509)
*346723: obj =   6.980195321e+01 inf =   3.515e-01 (13510)
*346731: obj =   6.980195304e+01 inf =   3.514e-01 (13513)
*346739: obj =   6.980195304e+01 inf =   3.514e-01 (13511)
*346744: obj =   6.980195304e+01 inf =   3.514e-01 (13511) 1
*346752: obj =   6.980195287e+01 inf =   3.514e-01 (13511)
*346760: obj =   6.980195268e+01 inf =   3.512e-01 (13506)
*346768: obj =   6.980195222e+01 inf =   3.511e-01 (13507)
*346776: obj =   6.980195191e+01 inf =   3.510e-01 (13503)
*346784: obj =   6.980195185e+01 inf =   3.509e-01 (13481)
*346792: obj =   6.980195146e+01 inf =   3.508e-01 (13496)
*346800: obj =   6.980195116e+01 inf =   3.507e-01 (13499)
*346808: obj =   6.980195116e+01 inf =   3.507e-01 (13504)
*346816: obj =   6.980195115e+01 inf =   3.506e-01 (13507)
*346824: obj =   6.980195115e+01 inf =   3.506e-01 (13501)
*346832: obj =   6.980195115e+01 inf =   3.506e-01 (13488)
*346840: obj =   6.980195115e+01 inf =   3.506e-01 (13488)
*346847: obj =   6.980195100e+01 inf =   3.505e-01 (13491) 1
*346855: obj =   6.980195089e+01 inf =   3.503e-01 (13495)
*346863: obj =   6.980195087e+01 inf =   3.502e-01 (13493)
*346871: obj =   6.980195071e+01 inf =   3.502e-01 (13493)
*346879: obj =   6.980195060e+01 inf =   3.501e-01 (13485)
*346887: obj =   6.980195054e+01 inf =   3.501e-01 (13473)
*346895: obj =   6.980195054e+01 inf =   3.502e-01 (13475)
*346903: obj =   6.980195054e+01 inf =   3.503e-01 (13460)
*346911: obj =   6.980195054e+01 inf =   3.504e-01 (13465)
*346919: obj =   6.980195027e+01 inf =   3.502e-01 (13478)
*346927: obj =   6.980195027e+01 inf =   3.502e-01 (13449)
*346935: obj =   6.980195024e+01 inf =   3.500e-01 (13437)
*346943: obj =   6.980195024e+01 inf =   3.501e-01 (13424)
*346948: obj =   6.980195024e+01 inf =   3.501e-01 (13435) 1
*346956: obj =   6.980195023e+01 inf =   3.501e-01 (13438)
*346964: obj =   6.980195023e+01 inf =   3.500e-01 (13449)
*346972: obj =   6.980195023e+01 inf =   3.499e-01 (13455)
*346980: obj =   6.980195023e+01 inf =   3.499e-01 (13447)
*346988: obj =   6.980195021e+01 inf =   3.499e-01 (13448)
*346996: obj =   6.980195016e+01 inf =   3.498e-01 (13445)
*347004: obj =   6.980195009e+01 inf =   3.497e-01 (13452)
*347012: obj =   6.980195009e+01 inf =   3.496e-01 (13433)
*347020: obj =   6.980195009e+01 inf =   3.495e-01 (13446)
*347028: obj =   6.980194997e+01 inf =   3.494e-01 (13453)
*347036: obj =   6.980194997e+01 inf =   3.494e-01 (13459)
*347044: obj =   6.980194970e+01 inf =   3.494e-01 (13466)
*347050: obj =   6.980194951e+01 inf =   3.493e-01 (13462) 1
*347058: obj =   6.980194950e+01 inf =   3.493e-01 (13454)
*347066: obj =   6.980194950e+01 inf =   3.493e-01 (13454)
*347074: obj =   6.980194950e+01 inf =   3.492e-01 (13452)
*347082: obj =   6.980194948e+01 inf =   3.492e-01 (13462)
*347090: obj =   6.980194948e+01 inf =   3.491e-01 (13457)
*347098: obj =   6.980194948e+01 inf =   3.491e-01 (13453)
*347106: obj =   6.980194944e+01 inf =   3.490e-01 (13453)
*347114: obj =   6.980194944e+01 inf =   3.489e-01 (13436)
*347122: obj =   6.980194944e+01 inf =   3.489e-01 (13436)
*347130: obj =   6.980194944e+01 inf =   3.489e-01 (13452)
*347138: obj =   6.980194944e+01 inf =   3.488e-01 (13456)
*347146: obj =   6.980194944e+01 inf =   3.488e-01 (13455)
*347151: obj =   6.980194944e+01 inf =   3.488e-01 (13463) 1
*347159: obj =   6.980194944e+01 inf =   3.488e-01 (13457)
*347167: obj =   6.980194944e+01 inf =   3.488e-01 (13451)
*347175: obj =   6.980194944e+01 inf =   3.487e-01 (13444)
*347183: obj =   6.980194944e+01 inf =   3.487e-01 (13444)
*347191: obj =   6.980194944e+01 inf =   3.486e-01 (13426)
*347199: obj =   6.980194943e+01 inf =   3.486e-01 (13425)
*347207: obj =   6.980194943e+01 inf =   3.485e-01 (13420)
*347215: obj =   6.980194943e+01 inf =   3.484e-01 (13423)
*347223: obj =   6.980194925e+01 inf =   3.483e-01 (13437)
*347231: obj =   6.980194898e+01 inf =   3.482e-01 (13434)
*347239: obj =   6.980194857e+01 inf =   3.481e-01 (13445)
*347247: obj =   6.980194857e+01 inf =   3.480e-01 (13443)
*347253: obj =   6.980194857e+01 inf =   3.480e-01 (13434) 1
*347261: obj =   6.980194857e+01 inf =   3.479e-01 (13420)
*347269: obj =   6.980194857e+01 inf =   3.479e-01 (13419)
*347277: obj =   6.980194847e+01 inf =   3.479e-01 (13415)
*347285: obj =   6.980194847e+01 inf =   3.479e-01 (13412)
*347293: obj =   6.980194847e+01 inf =   3.480e-01 (13420)
*347301: obj =   6.980194846e+01 inf =   3.478e-01 (13416)
*347309: obj =   6.980194846e+01 inf =   3.479e-01 (13419)
*347317: obj =   6.980194846e+01 inf =   3.478e-01 (13425)
*347325: obj =   6.980194846e+01 inf =   3.478e-01 (13419)
*347333: obj =   6.980194846e+01 inf =   3.477e-01 (13433)
*347341: obj =   6.980194840e+01 inf =   3.476e-01 (13430)
*347349: obj =   6.980194828e+01 inf =   3.474e-01 (13425)
*347356: obj =   6.980194827e+01 inf =   3.473e-01 (13425) 1
*347364: obj =   6.980194827e+01 inf =   3.474e-01 (13429)
*347372: obj =   6.980194825e+01 inf =   3.472e-01 (13434)
*347380: obj =   6.980194824e+01 inf =   3.471e-01 (13431)
*347388: obj =   6.980194821e+01 inf =   3.471e-01 (13430)
*347396: obj =   6.980194811e+01 inf =   3.471e-01 (13423)
*347404: obj =   6.980194776e+01 inf =   3.470e-01 (13435)
*347412: obj =   6.980194749e+01 inf =   3.470e-01 (13432)
*347420: obj =   6.980194718e+01 inf =   3.470e-01 (13434)
*347428: obj =   6.980194716e+01 inf =   3.470e-01 (13438)
*347436: obj =   6.980194696e+01 inf =   3.469e-01 (13443)
*347444: obj =   6.980194687e+01 inf =   3.469e-01 (13450)
*347452: obj =   6.980194687e+01 inf =   3.468e-01 (13443)
*347458: obj =   6.980194682e+01 inf =   3.468e-01 (13445) 1
*347466: obj =   6.980194670e+01 inf =   3.467e-01 (13439)
*347474: obj =   6.980194661e+01 inf =   3.466e-01 (13432)
*347482: obj =   6.980194661e+01 inf =   3.466e-01 (13451)
*347490: obj =   6.980194661e+01 inf =   3.465e-01 (13461)
*347498: obj =   6.980194661e+01 inf =   3.465e-01 (13451)
*347506: obj =   6.980194648e+01 inf =   3.463e-01 (13455)
*347514: obj =   6.980194646e+01 inf =   3.463e-01 (13466)
*347522: obj =   6.980194641e+01 inf =   3.462e-01 (13461)
*347530: obj =   6.980194620e+01 inf =   3.462e-01 (13464)
*347538: obj =   6.980194620e+01 inf =   3.462e-01 (13461)
*347546: obj =   6.980194589e+01 inf =   3.459e-01 (13475)
*347554: obj =   6.980194570e+01 inf =   3.457e-01 (13481)
*347559: obj =   6.980194570e+01 inf =   3.457e-01 (13480) 1
*347567: obj =   6.980194570e+01 inf =   3.457e-01 (13483)
*347575: obj =   6.980194570e+01 inf =   3.456e-01 (13472)
*347583: obj =   6.980194570e+01 inf =   3.456e-01 (13471)
*347591: obj =   6.980194570e+01 inf =   3.455e-01 (13467)
*347599: obj =   6.980194564e+01 inf =   3.454e-01 (13467)
*347607: obj =   6.980194564e+01 inf =   3.454e-01 (13470)
*347615: obj =   6.980194560e+01 inf =   3.454e-01 (13454)
*347623: obj =   6.980194551e+01 inf =   3.452e-01 (13463)
*347631: obj =   6.980194547e+01 inf =   3.452e-01 (13456)
*347639: obj =   6.980194539e+01 inf =   3.451e-01 (13442)
*347647: obj =   6.980194539e+01 inf =   3.451e-01 (13430)
*347655: obj =   6.980194539e+01 inf =   3.450e-01 (13427)
*347662: obj =   6.980194539e+01 inf =   3.449e-01 (13453) 1
*347670: obj =   6.980194539e+01 inf =   3.449e-01 (13446)
*347678: obj =   6.980194526e+01 inf =   3.448e-01 (13430)
*347686: obj =   6.980194526e+01 inf =   3.448e-01 (13444)
*347694: obj =   6.980194526e+01 inf =   3.446e-01 (13445)
*347702: obj =   6.980194523e+01 inf =   3.446e-01 (13438)
*347710: obj =   6.980194523e+01 inf =   3.445e-01 (13449)
*347718: obj =   6.980194523e+01 inf =   3.445e-01 (13434)
*347726: obj =   6.980194523e+01 inf =   3.445e-01 (13436)
*347734: obj =   6.980194523e+01 inf =   3.445e-01 (13419)
*347742: obj =   6.980194523e+01 inf =   3.444e-01 (13402)
*347750: obj =   6.980194523e+01 inf =   3.443e-01 (13409)
*347758: obj =   6.980194522e+01 inf =   3.441e-01 (13417)
*347764: obj =   6.980194522e+01 inf =   3.442e-01 (13433) 1
*347772: obj =   6.980194522e+01 inf =   3.440e-01 (13402)
*347780: obj =   6.980194522e+01 inf =   3.440e-01 (13387)
*347788: obj =   6.980194504e+01 inf =   3.439e-01 (13397)
*347796: obj =   6.980194496e+01 inf =   3.439e-01 (13415)
*347804: obj =   6.980194468e+01 inf =   3.439e-01 (13387)
*347812: obj =   6.980194450e+01 inf =   3.438e-01 (13397)
*347820: obj =   6.980194441e+01 inf =   3.438e-01 (13387)
*347828: obj =   6.980194416e+01 inf =   3.438e-01 (13416)
*347836: obj =   6.980194411e+01 inf =   3.437e-01 (13426)
*347844: obj =   6.980194390e+01 inf =   3.436e-01 (13422)
*347852: obj =   6.980194366e+01 inf =   3.435e-01 (13427)
*347860: obj =   6.980194365e+01 inf =   3.434e-01 (13415)
*347867: obj =   6.980194329e+01 inf =   3.434e-01 (13432) 1
*347875: obj =   6.980194314e+01 inf =   3.433e-01 (13428)
*347883: obj =   6.980194302e+01 inf =   3.433e-01 (13432)
*347891: obj =   6.980194302e+01 inf =   3.432e-01 (13435)
*347899: obj =   6.980194302e+01 inf =   3.433e-01 (13439)
*347907: obj =   6.980194302e+01 inf =   3.433e-01 (13436)
*347915: obj =   6.980194302e+01 inf =   3.433e-01 (13429)
*347923: obj =   6.980194302e+01 inf =   3.432e-01 (13424)
*347931: obj =   6.980194301e+01 inf =   3.431e-01 (13412)
*347939: obj =   6.980194301e+01 inf =   3.429e-01 (13417)
*347947: obj =   6.980194301e+01 inf =   3.430e-01 (13406)
*347955: obj =   6.980194301e+01 inf =   3.430e-01 (13408)
*347963: obj =   6.980194301e+01 inf =   3.431e-01 (13417)
*347968: obj =   6.980194285e+01 inf =   3.429e-01 (13418) 1
*347976: obj =   6.980194272e+01 inf =   3.427e-01 (13409)
*347984: obj =   6.980194272e+01 inf =   3.426e-01 (13410)
*347992: obj =   6.980194272e+01 inf =   3.426e-01 (13411)
*348000: obj =   6.980194272e+01 inf =   3.424e-01 (13404)
*348008: obj =   6.980194272e+01 inf =   3.424e-01 (13394)
*348016: obj =   6.980194248e+01 inf =   3.422e-01 (13401)
*348024: obj =   6.980194242e+01 inf =   3.421e-01 (13400)
*348032: obj =   6.980194242e+01 inf =   3.420e-01 (13398)
*348040: obj =   6.980194241e+01 inf =   3.420e-01 (13406)
*348048: obj =   6.980194241e+01 inf =   3.419e-01 (13412)
*348056: obj =   6.980194241e+01 inf =   3.417e-01 (13410)
*348064: obj =   6.980194238e+01 inf =   3.416e-01 (13423)
*348072: obj =   6.980194220e+01 inf =   3.416e-01 (13414)
*348074: obj =   6.980194212e+01 inf =   3.415e-01 (13425) 1
*348082: obj =   6.980194178e+01 inf =   3.414e-01 (13393)
*348090: obj =   6.980194175e+01 inf =   3.414e-01 (13422)
*348098: obj =   6.980194152e+01 inf =   3.413e-01 (13416)
*348106: obj =   6.980194146e+01 inf =   3.413e-01 (13392)
*348114: obj =   6.980194146e+01 inf =   3.413e-01 (13400)
*348122: obj =   6.980194146e+01 inf =   3.411e-01 (13399)
*348130: obj =   6.980194146e+01 inf =   3.411e-01 (13390)
*348138: obj =   6.980194146e+01 inf =   3.411e-01 (13394)
*348146: obj =   6.980194144e+01 inf =   3.410e-01 (13401)
*348154: obj =   6.980194139e+01 inf =   3.409e-01 (13405)
*348162: obj =   6.980194139e+01 inf =   3.408e-01 (13397)
*348170: obj =   6.980194139e+01 inf =   3.408e-01 (13406)
*348174: obj =   6.980194139e+01 inf =   3.407e-01 (13401) 1
*348182: obj =   6.980194092e+01 inf =   3.406e-01 (13410)
*348190: obj =   6.980194083e+01 inf =   3.406e-01 (13404)
*348198: obj =   6.980194083e+01 inf =   3.406e-01 (13413)
*348206: obj =   6.980194081e+01 inf =   3.405e-01 (13410)
*348214: obj =   6.980194081e+01 inf =   3.404e-01 (13394)
*348222: obj =   6.980194081e+01 inf =   3.403e-01 (13394)
*348230: obj =   6.980194081e+01 inf =   3.401e-01 (13403)
*348238: obj =   6.980194076e+01 inf =   3.399e-01 (13398)
*348246: obj =   6.980194076e+01 inf =   3.399e-01 (13396)
*348254: obj =   6.980194072e+01 inf =   3.399e-01 (13388)
*348262: obj =   6.980194072e+01 inf =   3.399e-01 (13385)
*348270: obj =   6.980194072e+01 inf =   3.398e-01 (13378)
*348275: obj =   6.980194072e+01 inf =   3.397e-01 (13381) 1
*348283: obj =   6.980194070e+01 inf =   3.397e-01 (13385)
*348291: obj =   6.980194059e+01 inf =   3.397e-01 (13377)
*348299: obj =   6.980194043e+01 inf =   3.397e-01 (13373)
*348307: obj =   6.980194026e+01 inf =   3.397e-01 (13371)
*348315: obj =   6.980194024e+01 inf =   3.396e-01 (13374)
*348323: obj =   6.980194024e+01 inf =   3.395e-01 (13392)
*348331: obj =   6.980194024e+01 inf =   3.394e-01 (13391)
*348338: obj =   6.980194024e+01 inf =   3.395e-01 (13395)
*348345: obj =   6.980194022e+01 inf =   3.393e-01 (13374)
*348352: obj =   6.980194022e+01 inf =   3.393e-01 (13375)
*348360: obj =   6.980194022e+01 inf =   3.393e-01 (13360)
*348368: obj =   6.980194022e+01 inf =   3.393e-01 (13355)
*348376: obj =   6.980194022e+01 inf =   3.393e-01 (13351)
*348378: obj =   6.980194021e+01 inf =   3.393e-01 (13350) 1
*348386: obj =   6.980194021e+01 inf =   3.393e-01 (13351)
*348394: obj =   6.980194021e+01 inf =   3.392e-01 (13354)
*348402: obj =   6.980194021e+01 inf =   3.392e-01 (13342)
*348410: obj =   6.980194021e+01 inf =   3.392e-01 (13357)
*348418: obj =   6.980194021e+01 inf =   3.392e-01 (13349)
*348426: obj =   6.980194021e+01 inf =   3.392e-01 (13350)
*348434: obj =   6.980193992e+01 inf =   3.390e-01 (13353)
*348442: obj =   6.980193973e+01 inf =   3.389e-01 (13370)
*348450: obj =   6.980193965e+01 inf =   3.388e-01 (13364)
*348458: obj =   6.980193946e+01 inf =   3.388e-01 (13366)
*348466: obj =   6.980193931e+01 inf =   3.387e-01 (13369)
*348474: obj =   6.980193931e+01 inf =   3.387e-01 (13365)
*348481: obj =   6.980193930e+01 inf =   3.388e-01 (13360) 1
*348489: obj =   6.980193930e+01 inf =   3.388e-01 (13360)
*348497: obj =   6.980193930e+01 inf =   3.388e-01 (13350)
*348505: obj =   6.980193924e+01 inf =   3.387e-01 (13345)
*348513: obj =   6.980193924e+01 inf =   3.386e-01 (13352)
*348521: obj =   6.980193923e+01 inf =   3.386e-01 (13354)
*348529: obj =   6.980193910e+01 inf =   3.384e-01 (13353)
*348537: obj =   6.980193898e+01 inf =   3.384e-01 (13332)
*348545: obj =   6.980193888e+01 inf =   3.383e-01 (13341)
*348553: obj =   6.980193877e+01 inf =   3.382e-01 (13337)
*348561: obj =   6.980193877e+01 inf =   3.381e-01 (13338)
*348569: obj =   6.980193877e+01 inf =   3.381e-01 (13347)
*348577: obj =   6.980193877e+01 inf =   3.381e-01 (13350)
*348585: obj =   6.980193877e+01 inf =   3.380e-01 (13316) 1
*348593: obj =   6.980193877e+01 inf =   3.380e-01 (13308)
*348601: obj =   6.980193877e+01 inf =   3.380e-01 (13314)
*348609: obj =   6.980193877e+01 inf =   3.380e-01 (13320)
*348617: obj =   6.980193877e+01 inf =   3.379e-01 (13319)
*348625: obj =   6.980193876e+01 inf =   3.378e-01 (13315)
*348633: obj =   6.980193876e+01 inf =   3.377e-01 (13326)
*348641: obj =   6.980193876e+01 inf =   3.375e-01 (13325)
*348649: obj =   6.980193876e+01 inf =   3.375e-01 (13321)
*348657: obj =   6.980193866e+01 inf =   3.375e-01 (13322)
*348665: obj =   6.980193866e+01 inf =   3.374e-01 (13320)
*348673: obj =   6.980193865e+01 inf =   3.373e-01 (13332)
*348681: obj =   6.980193863e+01 inf =   3.373e-01 (13318)
*348686: obj =   6.980193863e+01 inf =   3.372e-01 (13323) 1
*348694: obj =   6.980193863e+01 inf =   3.370e-01 (13316)
*348702: obj =   6.980193863e+01 inf =   3.368e-01 (13325)
