GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*708899: obj =   1.807150894e+03 inf =   1.678e+01 (32524) 1
*708934: obj =   1.807150890e+03 inf =   1.678e+01 (32526)
*708968: obj =   1.807150881e+03 inf =   1.679e+01 (32527)
*709000: obj =   1.807150876e+03 inf =   1.680e+01 (32553) 1
*709036: obj =   1.807150875e+03 inf =   1.680e+01 (32550)
*709071: obj =   1.807150873e+03 inf =   1.680e+01 (32564)
*709101: obj =   1.807150867e+03 inf =   1.681e+01 (32553) 1
*709141: obj =   1.807150867e+03 inf =   1.681e+01 (32534)
*709176: obj =   1.807150867e+03 inf =   1.681e+01 (32551)
*709202: obj =   1.807150867e+03 inf =   1.681e+01 (32537) 1
*709238: obj =   1.807150865e+03 inf =   1.682e+01 (32534)
*709274: obj =   1.807150865e+03 inf =   1.682e+01 (32531)
*709303: obj =   1.807150864e+03 inf =   1.682e+01 (32525) 1
*709340: obj =   1.807150864e+03 inf =   1.682e+01 (32526)
*709377: obj =   1.807150864e+03 inf =   1.682e+01 (32519)
*709404: obj =   1.807150864e+03 inf =   1.682e+01 (32527) 1
*709448: obj =   1.807150864e+03 inf =   1.682e+01 (32526)
*709491: obj =   1.807150863e+03 inf =   1.682e+01 (32524)
*709505: obj =   1.807150863e+03 inf =   1.682e+01 (32535) 1
*709546: obj =   1.807150863e+03 inf =   1.682e+01 (32536)
*709586: obj =   1.807150860e+03 inf =   1.682e+01 (32531)
*709606: obj =   1.807150858e+03 inf =   1.682e+01 (32537) 1
*709647: obj =   1.807150858e+03 inf =   1.682e+01 (32526)
*709687: obj =   1.807150858e+03 inf =   1.682e+01 (32522)
*709707: obj =   1.807150858e+03 inf =   1.682e+01 (32511) 1
*709747: obj =   1.807150858e+03 inf =   1.682e+01 (32516)
*709785: obj =   1.807150858e+03 inf =   1.682e+01 (32496)
*709808: obj =   1.807150856e+03 inf =   1.682e+01 (32486) 1
*709846: obj =   1.807150851e+03 inf =   1.682e+01 (32518)
*709884: obj =   1.807150850e+03 inf =   1.682e+01 (32520)
*709909: obj =   1.807150850e+03 inf =   1.682e+01 (32518) 1
*709949: obj =   1.807150850e+03 inf =   1.682e+01 (32516)
*709989: obj =   1.807150848e+03 inf =   1.682e+01 (32527)
*710011: obj =   1.807150848e+03 inf =   1.682e+01 (32537) 1
*710049: obj =   1.807150847e+03 inf =   1.682e+01 (32519)
*710088: obj =   1.807150847e+03 inf =   1.682e+01 (32527)
*710112: obj =   1.807150847e+03 inf =   1.682e+01 (32544) 1
*710151: obj =   1.807150847e+03 inf =   1.682e+01 (32534)
*710190: obj =   1.807150847e+03 inf =   1.682e+01 (32534)
*710213: obj =   1.807150847e+03 inf =   1.682e+01 (32533) 1
*710251: obj =   1.807150847e+03 inf =   1.682e+01 (32547)
*710289: obj =   1.807150839e+03 inf =   1.683e+01 (32542)
*710314: obj =   1.807150839e+03 inf =   1.683e+01 (32547) 1
*710352: obj =   1.807150839e+03 inf =   1.683e+01 (32550)
*710392: obj =   1.807150839e+03 inf =   1.682e+01 (32543)
*710415: obj =   1.807150839e+03 inf =   1.683e+01 (32549) 1
*710453: obj =   1.807150839e+03 inf =   1.682e+01 (32558)
*710491: obj =   1.807150839e+03 inf =   1.683e+01 (32552)
*710517: obj =   1.807150839e+03 inf =   1.682e+01 (32544) 1
*710561: obj =   1.807150839e+03 inf =   1.682e+01 (32530)
*710602: obj =   1.807150839e+03 inf =   1.682e+01 (32520)
*710618: obj =   1.807150839e+03 inf =   1.682e+01 (32520) 1
*710656: obj =   1.807150839e+03 inf =   1.682e+01 (32508)
*710694: obj =   1.807150838e+03 inf =   1.682e+01 (32509)
*710719: obj =   1.807150837e+03 inf =   1.683e+01 (32513) 1
*710756: obj =   1.807150837e+03 inf =   1.683e+01 (32503)
*710792: obj =   1.807150836e+03 inf =   1.683e+01 (32517)
*710820: obj =   1.807150836e+03 inf =   1.683e+01 (32504) 1
*710859: obj =   1.807150835e+03 inf =   1.683e+01 (32518)
*710898: obj =   1.807150834e+03 inf =   1.683e+01 (32521)
*710921: obj =   1.807150834e+03 inf =   1.683e+01 (32523) 1
*710959: obj =   1.807150834e+03 inf =   1.683e+01 (32539)
*710996: obj =   1.807150830e+03 inf =   1.683e+01 (32544)
*711023: obj =   1.807150824e+03 inf =   1.684e+01 (32536) 1
*711061: obj =   1.807150821e+03 inf =   1.684e+01 (32555)
*711100: obj =   1.807150819e+03 inf =   1.684e+01 (32540)
*711124: obj =   1.807150817e+03 inf =   1.684e+01 (32531) 1
*711162: obj =   1.807150808e+03 inf =   1.684e+01 (32525)
*711199: obj =   1.807150803e+03 inf =   1.684e+01 (32531)
*711225: obj =   1.807150803e+03 inf =   1.684e+01 (32507) 1
*711263: obj =   1.807150798e+03 inf =   1.684e+01 (32509)
*711300: obj =   1.807150789e+03 inf =   1.685e+01 (32506)
*711326: obj =   1.807150789e+03 inf =   1.685e+01 (32509) 1
*711364: obj =   1.807150789e+03 inf =   1.685e+01 (32514)
*711402: obj =   1.807150784e+03 inf =   1.685e+01 (32513)
*711427: obj =   1.807150778e+03 inf =   1.685e+01 (32518) 1
*711465: obj =   1.807150770e+03 inf =   1.685e+01 (32512)
*711502: obj =   1.807150761e+03 inf =   1.685e+01 (32520)
*711528: obj =   1.807150758e+03 inf =   1.686e+01 (32516) 1
*711570: obj =   1.807150757e+03 inf =   1.686e+01 (32503)
*711609: obj =   1.807150756e+03 inf =   1.686e+01 (32512)
*711629: obj =   1.807150754e+03 inf =   1.686e+01 (32501) 1
*711667: obj =   1.807150754e+03 inf =   1.686e+01 (32501)
*711705: obj =   1.807150753e+03 inf =   1.686e+01 (32499)
*711730: obj =   1.807150753e+03 inf =   1.686e+01 (32494) 1
*711770: obj =   1.807150753e+03 inf =   1.686e+01 (32490)
*711809: obj =   1.807150753e+03 inf =   1.686e+01 (32480)
*711831: obj =   1.807150753e+03 inf =   1.686e+01 (32472) 1
*711870: obj =   1.807150753e+03 inf =   1.686e+01 (32481)
*711909: obj =   1.807150751e+03 inf =   1.686e+01 (32512)
*711932: obj =   1.807150749e+03 inf =   1.686e+01 (32521) 1
*711972: obj =   1.807150746e+03 inf =   1.686e+01 (32523)
*712012: obj =   1.807150745e+03 inf =   1.686e+01 (32512)
*712033: obj =   1.807150745e+03 inf =   1.686e+01 (32506) 1
*712068: obj =   1.807150738e+03 inf =   1.687e+01 (32509)
*712103: obj =   1.807150728e+03 inf =   1.688e+01 (32507)
*712134: obj =   1.807150728e+03 inf =   1.688e+01 (32496) 1
*712170: obj =   1.807150718e+03 inf =   1.689e+01 (32502)
*712205: obj =   1.807150710e+03 inf =   1.690e+01 (32494)
*712235: obj =   1.807150699e+03 inf =   1.690e+01 (32497) 1
*712270: obj =   1.807150691e+03 inf =   1.691e+01 (32495)
*712305: obj =   1.807150684e+03 inf =   1.691e+01 (32486)
*712336: obj =   1.807150683e+03 inf =   1.691e+01 (32490) 1
*712371: obj =   1.807150683e+03 inf =   1.691e+01 (32488)
*712406: obj =   1.807150678e+03 inf =   1.691e+01 (32484)
*712437: obj =   1.807150670e+03 inf =   1.691e+01 (32475) 1
*712471: obj =   1.807150670e+03 inf =   1.691e+01 (32487)
*712506: obj =   1.807150663e+03 inf =   1.691e+01 (32477)
*712538: obj =   1.807150654e+03 inf =   1.692e+01 (32463) 1
*712572: obj =   1.807150649e+03 inf =   1.692e+01 (32474)
*712607: obj =   1.807150646e+03 inf =   1.693e+01 (32472)
*712639: obj =   1.807150646e+03 inf =   1.693e+01 (32468) 1
*712672: obj =   1.807150646e+03 inf =   1.693e+01 (32473)
*712705: obj =   1.807150646e+03 inf =   1.693e+01 (32477)
*712739: obj =   1.807150639e+03 inf =   1.693e+01 (32488)
*712740: obj =   1.807150639e+03 inf =   1.693e+01 (32486) 1
*712774: obj =   1.807150635e+03 inf =   1.694e+01 (32478)
*712809: obj =   1.807150635e+03 inf =   1.694e+01 (32473)
*712841: obj =   1.807150634e+03 inf =   1.694e+01 (32470) 1
*712878: obj =   1.807150633e+03 inf =   1.694e+01 (32467)
*712914: obj =   1.807150628e+03 inf =   1.694e+01 (32447)
*712942: obj =   1.807150620e+03 inf =   1.695e+01 (32473) 1
*712977: obj =   1.807150615e+03 inf =   1.695e+01 (32489)
*713012: obj =   1.807150605e+03 inf =   1.696e+01 (32468)
*713044: obj =   1.807150598e+03 inf =   1.696e+01 (32462) 1
*713080: obj =   1.807150591e+03 inf =   1.697e+01 (32461)
*713115: obj =   1.807150587e+03 inf =   1.697e+01 (32461)
*713145: obj =   1.807150574e+03 inf =   1.698e+01 (32464) 1
*713179: obj =   1.807150574e+03 inf =   1.698e+01 (32461)
*713214: obj =   1.807150564e+03 inf =   1.699e+01 (32464)
*713246: obj =   1.807150558e+03 inf =   1.700e+01 (32465) 1
*713282: obj =   1.807150554e+03 inf =   1.700e+01 (32471)
*713318: obj =   1.807150554e+03 inf =   1.700e+01 (32488)
*713348: obj =   1.807150547e+03 inf =   1.701e+01 (32490) 1
*713384: obj =   1.807150547e+03 inf =   1.701e+01 (32466)
*713419: obj =   1.807150547e+03 inf =   1.701e+01 (32485)
*713449: obj =   1.807150547e+03 inf =   1.701e+01 (32481) 1
*713485: obj =   1.807150547e+03 inf =   1.701e+01 (32496)
*713527: obj =   1.807150547e+03 inf =   1.701e+01 (32454)
*713550: obj =   1.807150547e+03 inf =   1.701e+01 (32454) 1
*713589: obj =   1.807150547e+03 inf =   1.701e+01 (32452)
*713628: obj =   1.807150547e+03 inf =   1.701e+01 (32454)
*713651: obj =   1.807150547e+03 inf =   1.701e+01 (32458) 1
*713690: obj =   1.807150547e+03 inf =   1.701e+01 (32450)
*713729: obj =   1.807150547e+03 inf =   1.701e+01 (32456)
*713752: obj =   1.807150547e+03 inf =   1.701e+01 (32464) 1
*713790: obj =   1.807150547e+03 inf =   1.701e+01 (32447)
*713827: obj =   1.807150545e+03 inf =   1.701e+01 (32449)
*713853: obj =   1.807150536e+03 inf =   1.701e+01 (32456) 1
*713890: obj =   1.807150525e+03 inf =   1.702e+01 (32447)
*713927: obj =   1.807150520e+03 inf =   1.702e+01 (32447)
*713954: obj =   1.807150518e+03 inf =   1.702e+01 (32424) 1
*713991: obj =   1.807150515e+03 inf =   1.702e+01 (32435)
*714028: obj =   1.807150514e+03 inf =   1.702e+01 (32449)
*714055: obj =   1.807150507e+03 inf =   1.703e+01 (32443) 1
*714090: obj =   1.807150499e+03 inf =   1.703e+01 (32465)
*714126: obj =   1.807150495e+03 inf =   1.704e+01 (32452)
*714156: obj =   1.807150495e+03 inf =   1.704e+01 (32468) 1
*714193: obj =   1.807150486e+03 inf =   1.705e+01 (32449)
*714229: obj =   1.807150482e+03 inf =   1.706e+01 (32456)
*714258: obj =   1.807150481e+03 inf =   1.706e+01 (32465) 1
*714292: obj =   1.807150474e+03 inf =   1.707e+01 (32467)
*714327: obj =   1.807150469e+03 inf =   1.707e+01 (32469)
*714359: obj =   1.807150469e+03 inf =   1.707e+01 (32458) 1
*714397: obj =   1.807150469e+03 inf =   1.707e+01 (32446)
*714434: obj =   1.807150466e+03 inf =   1.707e+01 (32444)
*714460: obj =   1.807150464e+03 inf =   1.707e+01 (32445) 1
*714499: obj =   1.807150460e+03 inf =   1.708e+01 (32456)
*714537: obj =   1.807150453e+03 inf =   1.708e+01 (32457)
*714561: obj =   1.807150448e+03 inf =   1.709e+01 (32445) 1
*714595: obj =   1.807150441e+03 inf =   1.709e+01 (32459)
*714628: obj =   1.807150428e+03 inf =   1.711e+01 (32444)
*714661: obj =   1.807150422e+03 inf =   1.711e+01 (32459)
*714662: obj =   1.807150422e+03 inf =   1.711e+01 (32451) 1
*714696: obj =   1.807150406e+03 inf =   1.713e+01 (32438)
*714730: obj =   1.807150406e+03 inf =   1.713e+01 (32435)
*714763: obj =   1.807150395e+03 inf =   1.715e+01 (32446) 1
*714799: obj =   1.807150387e+03 inf =   1.715e+01 (32440)
*714834: obj =   1.807150379e+03 inf =   1.716e+01 (32430)
*714864: obj =   1.807150379e+03 inf =   1.716e+01 (32435) 1
*714899: obj =   1.807150379e+03 inf =   1.716e+01 (32450)
*714936: obj =   1.807150379e+03 inf =   1.716e+01 (32461)
*714965: obj =   1.807150377e+03 inf =   1.716e+01 (32436) 1
*715001: obj =   1.807150368e+03 inf =   1.717e+01 (32443)
*715037: obj =   1.807150368e+03 inf =   1.717e+01 (32462)
*715066: obj =   1.807150367e+03 inf =   1.717e+01 (32450) 1
*715104: obj =   1.807150360e+03 inf =   1.718e+01 (32448)
*715144: obj =   1.807150357e+03 inf =   1.718e+01 (32435)
*715167: obj =   1.807150357e+03 inf =   1.718e+01 (32434) 1
*715208: obj =   1.807150355e+03 inf =   1.718e+01 (32446)
*715248: obj =   1.807150355e+03 inf =   1.718e+01 (32456)
*715268: obj =   1.807150352e+03 inf =   1.718e+01 (32450) 1
*715307: obj =   1.807150342e+03 inf =   1.719e+01 (32449)
*715344: obj =   1.807150337e+03 inf =   1.719e+01 (32462)
*715369: obj =   1.807150337e+03 inf =   1.720e+01 (32469) 1
*715405: obj =   1.807150324e+03 inf =   1.721e+01 (32465)
*715441: obj =   1.807150324e+03 inf =   1.721e+01 (32467)
*715470: obj =   1.807150324e+03 inf =   1.721e+01 (32454) 1
*715504: obj =   1.807150322e+03 inf =   1.721e+01 (32485)
*715538: obj =   1.807150313e+03 inf =   1.722e+01 (32475)
*715571: obj =   1.807150308e+03 inf =   1.723e+01 (32480) 1
*715604: obj =   1.807150299e+03 inf =   1.724e+01 (32469)
*715637: obj =   1.807150299e+03 inf =   1.724e+01 (32469)
*715672: obj =   1.807150296e+03 inf =   1.725e+01 (32471) 1
*715706: obj =   1.807150283e+03 inf =   1.727e+01 (32474)
*715740: obj =   1.807150271e+03 inf =   1.729e+01 (32469)
*715773: obj =   1.807150268e+03 inf =   1.729e+01 (32461) 1
*715807: obj =   1.807150263e+03 inf =   1.730e+01 (32458)
*715840: obj =   1.807150263e+03 inf =   1.730e+01 (32462)
*715873: obj =   1.807150263e+03 inf =   1.730e+01 (32461)
*715874: obj =   1.807150263e+03 inf =   1.730e+01 (32457) 1
*715908: obj =   1.807150254e+03 inf =   1.731e+01 (32437)
*715943: obj =   1.807150252e+03 inf =   1.731e+01 (32461)
*715975: obj =   1.807150246e+03 inf =   1.732e+01 (32455) 1
*716009: obj =   1.807150237e+03 inf =   1.733e+01 (32467)
*716047: obj =   1.807150231e+03 inf =   1.734e+01 (32465)
*716077: obj =   1.807150229e+03 inf =   1.734e+01 (32470) 1
*716114: obj =   1.807150223e+03 inf =   1.734e+01 (32455)
*716151: obj =   1.807150221e+03 inf =   1.735e+01 (32460)
*716178: obj =   1.807150221e+03 inf =   1.735e+01 (32458) 1
*716213: obj =   1.807150217e+03 inf =   1.735e+01 (32452)
*716247: obj =   1.807150217e+03 inf =   1.735e+01 (32458)
*716279: obj =   1.807150210e+03 inf =   1.736e+01 (32456) 1
*716313: obj =   1.807150203e+03 inf =   1.738e+01 (32443)
*716347: obj =   1.807150193e+03 inf =   1.739e+01 (32440)
*716381: obj =   1.807150192e+03 inf =   1.739e+01 (32460) 1
*716422: obj =   1.807150192e+03 inf =   1.739e+01 (32453)
*716462: obj =   1.807150190e+03 inf =   1.739e+01 (32424)
*716482: obj =   1.807150188e+03 inf =   1.740e+01 (32427) 1
*716520: obj =   1.807150188e+03 inf =   1.740e+01 (32435)
*716559: obj =   1.807150186e+03 inf =   1.740e+01 (32420)
*716583: obj =   1.807150186e+03 inf =   1.740e+01 (32419) 1
*716618: obj =   1.807150181e+03 inf =   1.741e+01 (32424)
*716653: obj =   1.807150168e+03 inf =   1.743e+01 (32423)
*716684: obj =   1.807150166e+03 inf =   1.743e+01 (32420) 1
*716718: obj =   1.807150156e+03 inf =   1.745e+01 (32433)
*716755: obj =   1.807150155e+03 inf =   1.745e+01 (32416)
*716785: obj =   1.807150155e+03 inf =   1.745e+01 (32429) 1
*716825: obj =   1.807150155e+03 inf =   1.745e+01 (32431)
*716864: obj =   1.807150150e+03 inf =   1.746e+01 (32429)
*716886: obj =   1.807150143e+03 inf =   1.746e+01 (32427) 1
*716920: obj =   1.807150142e+03 inf =   1.746e+01 (32417)
*716953: obj =   1.807150140e+03 inf =   1.747e+01 (32387)
*716987: obj =   1.807150130e+03 inf =   1.748e+01 (32394) 1
*717026: obj =   1.807150127e+03 inf =   1.748e+01 (32407)
*717065: obj =   1.807150127e+03 inf =   1.748e+01 (32410)
*717089: obj =   1.807150127e+03 inf =   1.748e+01 (32403) 1
*717126: obj =   1.807150127e+03 inf =   1.748e+01 (32405)
*717164: obj =   1.807150127e+03 inf =   1.748e+01 (32398)
*717190: obj =   1.807150127e+03 inf =   1.748e+01 (32387) 1
*717230: obj =   1.807150125e+03 inf =   1.748e+01 (32392)
*717270: obj =   1.807150123e+03 inf =   1.748e+01 (32404)
*717291: obj =   1.807150122e+03 inf =   1.748e+01 (32405) 1
*717328: obj =   1.807150122e+03 inf =   1.748e+01 (32403)
*717366: obj =   1.807150122e+03 inf =   1.748e+01 (32406)
*717392: obj =   1.807150122e+03 inf =   1.748e+01 (32411) 1
*717430: obj =   1.807150122e+03 inf =   1.748e+01 (32413)
*717468: obj =   1.807150122e+03 inf =   1.748e+01 (32408)
*717493: obj =   1.807150122e+03 inf =   1.748e+01 (32411) 1
*717532: obj =   1.807150122e+03 inf =   1.748e+01 (32417)
*717572: obj =   1.807150122e+03 inf =   1.748e+01 (32425)
*717594: obj =   1.807150122e+03 inf =   1.748e+01 (32415) 1
*717635: obj =   1.807150122e+03 inf =   1.748e+01 (32392)
*717678: obj =   1.807150122e+03 inf =   1.748e+01 (32391)
*717695: obj =   1.807150122e+03 inf =   1.748e+01 (32382) 1
*717740: obj =   1.807150122e+03 inf =   1.748e+01 (32378)
*717785: obj =   1.807150122e+03 inf =   1.748e+01 (32383)
*717796: obj =   1.807150122e+03 inf =   1.748e+01 (32382) 1
*717837: obj =   1.806527697e+03 inf =   1.748e+01 (34258)
*717877: obj =   1.805687180e+03 inf =   1.748e+01 (36586)
*717915: obj =   1.805687180e+03 inf =   1.748e+01 (36612)
*717937: obj =   1.805687179e+03 inf =   1.748e+01 (36618) 1
*717972: obj =   1.805687172e+03 inf =   1.748e+01 (36598)
*718009: obj =   1.805687171e+03 inf =   1.748e+01 (36603)
*718038: obj =   1.805687167e+03 inf =   1.749e+01 (36610) 1
*718071: obj =   1.805687160e+03 inf =   1.750e+01 (36626)
*718108: obj =   1.805687155e+03 inf =   1.750e+01 (36611)
*718139: obj =   1.805687155e+03 inf =   1.750e+01 (36639) 1
*718178: obj =   1.805687155e+03 inf =   1.750e+01 (36652)
*718216: obj =   1.805687152e+03 inf =   1.750e+01 (36652)
*718241: obj =   1.805687147e+03 inf =   1.751e+01 (36663) 1
*718276: obj =   1.805687146e+03 inf =   1.751e+01 (36677)
*718311: obj =   1.805687146e+03 inf =   1.751e+01 (36658)
*718342: obj =   1.805687146e+03 inf =   1.751e+01 (36659) 1
*718378: obj =   1.805687144e+03 inf =   1.751e+01 (36667)
*718413: obj =   1.805687144e+03 inf =   1.751e+01 (36669)
*718443: obj =   1.805687143e+03 inf =   1.751e+01 (36673) 1
*718477: obj =   1.805687143e+03 inf =   1.751e+01 (36673)
*718512: obj =   1.805687135e+03 inf =   1.752e+01 (36670)
*718544: obj =   1.805687128e+03 inf =   1.753e+01 (36669) 1
*718580: obj =   1.805687119e+03 inf =   1.754e+01 (36655)
*718615: obj =   1.805687105e+03 inf =   1.755e+01 (36659)
*718645: obj =   1.805687098e+03 inf =   1.756e+01 (36652) 1
*718680: obj =   1.805687085e+03 inf =   1.757e+01 (36667)
*718714: obj =   1.805687076e+03 inf =   1.758e+01 (36665)
*718746: obj =   1.805687071e+03 inf =   1.758e+01 (36651) 1
*718783: obj =   1.805687061e+03 inf =   1.759e+01 (36644)
*718820: obj =   1.805687058e+03 inf =   1.760e+01 (36646)
*718847: obj =   1.805687058e+03 inf =   1.760e+01 (36625) 1
*718890: obj =   1.805687058e+03 inf =   1.760e+01 (36628)
*718924: obj =   1.805687058e+03 inf =   1.760e+01 (36619)
*718949: obj =   1.805687054e+03 inf =   1.760e+01 (36624) 1
*718984: obj =   1.805687047e+03 inf =   1.761e+01 (36610)
*719020: obj =   1.805687047e+03 inf =   1.761e+01 (36612)
*719050: obj =   1.805687044e+03 inf =   1.761e+01 (36606) 1
*719086: obj =   1.805687037e+03 inf =   1.762e+01 (36619)
*719121: obj =   1.805687037e+03 inf =   1.762e+01 (36618)
*719151: obj =   1.805687037e+03 inf =   1.762e+01 (36629) 1
*719184: obj =   1.805687037e+03 inf =   1.762e+01 (36618)
*719217: obj =   1.805687035e+03 inf =   1.762e+01 (36633)
*719250: obj =   1.805687021e+03 inf =   1.763e+01 (36628)
*719252: obj =   1.805687021e+03 inf =   1.763e+01 (36624) 1
*719286: obj =   1.805687011e+03 inf =   1.764e+01 (36622)
*719318: obj =   1.805686997e+03 inf =   1.765e+01 (36617)
*719351: obj =   1.805686988e+03 inf =   1.766e+01 (36612)
*719353: obj =   1.805686988e+03 inf =   1.766e+01 (36615) 1
*719388: obj =   1.805686988e+03 inf =   1.766e+01 (36616)
*719423: obj =   1.805686987e+03 inf =   1.766e+01 (36614)
*719454: obj =   1.805686987e+03 inf =   1.766e+01 (36624) 1
*719489: obj =   1.805686985e+03 inf =   1.766e+01 (36612)
*719525: obj =   1.805686984e+03 inf =   1.766e+01 (36612)
*719555: obj =   1.805686984e+03 inf =   1.766e+01 (36617) 1
*719593: obj =   1.805686984e+03 inf =   1.766e+01 (36630)
*719628: obj =   1.805686984e+03 inf =   1.766e+01 (36630)
*719656: obj =   1.805686984e+03 inf =   1.766e+01 (36634) 1
*719693: obj =   1.805686984e+03 inf =   1.766e+01 (36645)
*719730: obj =   1.805686984e+03 inf =   1.766e+01 (36641)
*719757: obj =   1.805686983e+03 inf =   1.766e+01 (36647) 1
*719794: obj =   1.805686983e+03 inf =   1.766e+01 (36641)
*719831: obj =   1.805686983e+03 inf =   1.766e+01 (36648)
*719858: obj =   1.805686983e+03 inf =   1.766e+01 (36647) 1
*719894: obj =   1.805686983e+03 inf =   1.766e+01 (36648)
*719932: obj =   1.805686983e+03 inf =   1.766e+01 (36641)
*719960: obj =   1.805686975e+03 inf =   1.767e+01 (36629) 1
*719995: obj =   1.805686973e+03 inf =   1.767e+01 (36633)
*720030: obj =   1.805686956e+03 inf =   1.768e+01 (36625)
*720061: obj =   1.805686944e+03 inf =   1.769e+01 (36638) 1
*720095: obj =   1.805686941e+03 inf =   1.769e+01 (36637)
*720130: obj =   1.805686930e+03 inf =   1.770e+01 (36622)
*720162: obj =   1.805686929e+03 inf =   1.770e+01 (36616) 1
*720197: obj =   1.805686918e+03 inf =   1.771e+01 (36621)
*720232: obj =   1.805686918e+03 inf =   1.771e+01 (36626)
*720263: obj =   1.805686914e+03 inf =   1.771e+01 (36624) 1
*720299: obj =   1.805686905e+03 inf =   1.772e+01 (36611)
*720335: obj =   1.805686902e+03 inf =   1.772e+01 (36611)
*720364: obj =   1.805686902e+03 inf =   1.772e+01 (36618) 1
*720399: obj =   1.805686901e+03 inf =   1.772e+01 (36620)
*720434: obj =   1.805686898e+03 inf =   1.773e+01 (36611)
*720465: obj =   1.805686892e+03 inf =   1.773e+01 (36616) 1
*720501: obj =   1.805686877e+03 inf =   1.774e+01 (36616)
*720536: obj =   1.805686875e+03 inf =   1.774e+01 (36606)
*720566: obj =   1.805686870e+03 inf =   1.775e+01 (36614) 1
*720600: obj =   1.805686854e+03 inf =   1.776e+01 (36613)
*720634: obj =   1.805686833e+03 inf =   1.778e+01 (36611)
*720667: obj =   1.805686816e+03 inf =   1.779e+01 (36603) 1
*720701: obj =   1.805686807e+03 inf =   1.780e+01 (36601)
*720735: obj =   1.805686797e+03 inf =   1.781e+01 (36589)
*720768: obj =   1.805686785e+03 inf =   1.782e+01 (36598) 1
*720802: obj =   1.805686774e+03 inf =   1.783e+01 (36607)
*720836: obj =   1.805686770e+03 inf =   1.783e+01 (36596)
*720869: obj =   1.805686770e+03 inf =   1.783e+01 (36594) 1
*720905: obj =   1.805686766e+03 inf =   1.784e+01 (36616)
*720939: obj =   1.805686765e+03 inf =   1.784e+01 (36600)
*720970: obj =   1.805686761e+03 inf =   1.784e+01 (36603) 1
*721004: obj =   1.805686747e+03 inf =   1.785e+01 (36604)
*721039: obj =   1.805686746e+03 inf =   1.785e+01 (36623)
*721071: obj =   1.805686743e+03 inf =   1.786e+01 (36628) 1
*721107: obj =   1.805686736e+03 inf =   1.787e+01 (36616)
*721143: obj =   1.805686732e+03 inf =   1.787e+01 (36613)
*721173: obj =   1.805686724e+03 inf =   1.787e+01 (36610) 1
*721208: obj =   1.805686724e+03 inf =   1.787e+01 (36615)
