GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*395582: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395588: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*395594: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*395600: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395606: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*395612: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*395618: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*395624: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*395630: obj =   2.881472712e+13 inf =   0.000e+00 (25057)
*395636: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395642: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*395648: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*395654: obj =   2.881472712e+13 inf =   0.000e+00 (25087)
*395660: obj =   2.881472712e+13 inf =   0.000e+00 (24995) 1
*395666: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*395672: obj =   2.881472712e+13 inf =   0.000e+00 (25086)
*395678: obj =   2.881472712e+13 inf =   0.000e+00 (25102)
*395684: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*395690: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*395696: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*395702: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*395708: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*395714: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*395720: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*395726: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*395732: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*395738: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*395744: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*395750: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*395756: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395762: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*395763: obj =   2.881472712e+13 inf =   0.000e+00 (24984) 1
*395769: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*395775: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*395781: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*395787: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*395793: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395799: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*395805: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*395811: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*395817: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*395823: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*395829: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*395835: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*395841: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*395847: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395853: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*395859: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*395864: obj =   2.881472712e+13 inf =   0.000e+00 (25005) 1
*395870: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*395876: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*395882: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*395888: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*395894: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*395900: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395906: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395912: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*395918: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395924: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*395930: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*395936: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395942: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*395948: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*395954: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395960: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*395966: obj =   2.881472712e+13 inf =   0.000e+00 (25050) 1
*395972: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*395978: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*395984: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*395990: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*395996: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*396002: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*396008: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*396014: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396020: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*396026: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*396032: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*396038: obj =   2.881472712e+13 inf =   0.000e+00 (25055)
*396044: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*396050: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*396056: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*396062: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*396068: obj =   2.881472712e+13 inf =   0.000e+00 (25015) 1
*396074: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*396080: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*396086: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*396092: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*396098: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396104: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*396110: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*396116: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*396122: obj =   2.881472712e+13 inf =   0.000e+00 (25050)
*396128: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*396134: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*396140: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*396146: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*396152: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396158: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396164: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*396170: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*396171: obj =   2.881472712e+13 inf =   0.000e+00 (24996) 1
*396177: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*396183: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396189: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*396195: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*396201: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*396207: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*396213: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*396219: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*396225: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*396231: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*396237: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*396243: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*396249: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*396255: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396261: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396267: obj =   2.881472712e+13 inf =   0.000e+00 (25055)
*396273: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*396274: obj =   2.881472712e+13 inf =   0.000e+00 (25012) 1
*396280: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*396286: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*396292: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*396298: obj =   2.881472712e+13 inf =   0.000e+00 (25052)
*396304: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*396310: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*396316: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*396322: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*396328: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*396334: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*396340: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*396346: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*396352: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*396358: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*396364: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*396370: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*396376: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*396377: obj =   2.881472712e+13 inf =   0.000e+00 (25006) 1
*396383: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*396389: obj =   2.881472712e+13 inf =   0.000e+00 (25086)
*396395: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*396401: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*396407: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*396413: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*396419: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396425: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*396431: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*396437: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*396443: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396449: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*396455: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*396461: obj =   2.881472712e+13 inf =   0.000e+00 (25046)
*396467: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*396473: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*396479: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*396482: obj =   2.881472712e+13 inf =   0.000e+00 (24977) 1
*396488: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*396494: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*396500: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*396506: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*396512: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*396518: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*396524: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*396530: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*396536: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396542: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396548: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*396554: obj =   2.881472712e+13 inf =   0.000e+00 (25062)
*396560: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*396566: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*396572: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*396578: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*396584: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*396585: obj =   2.881472712e+13 inf =   0.000e+00 (25024) 1
*396591: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*396597: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*396603: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*396609: obj =   2.881472712e+13 inf =   0.000e+00 (25050)
*396615: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396621: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*396627: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*396633: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*396639: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*396645: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*396651: obj =   2.881472712e+13 inf =   0.000e+00 (25046)
*396657: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*396663: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*396669: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*396675: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*396681: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396687: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*396688: obj =   2.881472712e+13 inf =   0.000e+00 (25008) 1
*396694: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*396700: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*396706: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*396712: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*396718: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396724: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*396730: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*396736: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*396742: obj =   2.881472712e+13 inf =   0.000e+00 (25053)
*396748: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*396754: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396760: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*396766: obj =   2.881472712e+13 inf =   0.000e+00 (25042)
*396772: obj =   2.881472712e+13 inf =   0.000e+00 (25125)
*396778: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*396784: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*396790: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*396791: obj =   2.881472712e+13 inf =   0.000e+00 (24999) 1
*396797: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*396803: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*396809: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*396815: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*396821: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*396827: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*396833: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*396839: obj =   2.881472712e+13 inf =   0.000e+00 (25044)
*396845: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*396851: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*396857: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*396863: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*396869: obj =   2.881472712e+13 inf =   0.000e+00 (25079)
*396875: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*396881: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*396887: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*396893: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*396896: obj =   2.881472712e+13 inf =   0.000e+00 (25025) 1
*396902: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*396908: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*396914: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*396920: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*396926: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*396932: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*396938: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*396944: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*396950: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*396956: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*396962: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*396968: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*396973: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*396979: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*396985: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*396991: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*396997: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*397001: obj =   2.881472712e+13 inf =   0.000e+00 (24991) 1
*397007: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*397013: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*397019: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*397025: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*397031: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*397037: obj =   2.881472712e+13 inf =   0.000e+00 (25129)
*397043: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*397049: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*397055: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*397061: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*397067: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*397073: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*397079: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*397085: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*397091: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*397097: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*397103: obj =   2.881472712e+13 inf =   0.000e+00 (25037) 1
*397109: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*397115: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*397121: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*397127: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*397133: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*397139: obj =   2.881472712e+13 inf =   0.000e+00 (25081)
*397145: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*397151: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*397157: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*397163: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*397169: obj =   2.881472712e+13 inf =   0.000e+00 (25073)
*397175: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*397181: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*397187: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*397193: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*397199: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*397205: obj =   2.881472712e+13 inf =   0.000e+00 (25049)
*397207: obj =   2.881472712e+13 inf =   0.000e+00 (25024) 1
*397213: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*397219: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*397225: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*397231: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*397237: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*397243: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*397249: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*397255: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*397261: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*397267: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*397273: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*397279: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*397285: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*397291: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*397297: obj =   2.881472712e+13 inf =   0.000e+00 (25131)
*397303: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*397309: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*397313: obj =   2.881472712e+13 inf =   0.000e+00 (25079) 1
*397319: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*397325: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*397331: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*397337: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*397343: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*397349: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*397355: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*397361: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*397367: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*397373: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*397379: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*397385: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*397391: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*397397: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*397403: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*397409: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*397415: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*397419: obj =   2.881472712e+13 inf =   0.000e+00 (25008) 1
*397425: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*397431: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*397437: obj =   2.881472712e+13 inf =   0.000e+00 (25053)
*397443: obj =   2.881472712e+13 inf =   0.000e+00 (25031)
*397449: obj =   2.881472712e+13 inf =   0.000e+00 (25032)
*397455: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*397461: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*397467: obj =   2.881472712e+13 inf =   0.000e+00 (25081)
*397473: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*397479: obj =   2.881472712e+13 inf =   0.000e+00 (25040)
*397485: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*397491: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*397497: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*397503: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*397509: obj =   2.881472712e+13 inf =   0.000e+00 (25037)
*397515: obj =   2.881472712e+13 inf =   0.000e+00 (25091)
*397521: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*397523: obj =   2.881472712e+13 inf =   0.000e+00 (25004) 1
*397529: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*397535: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*397541: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*397547: obj =   2.881472712e+13 inf =   0.000e+00 (25031)
*397553: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*397559: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*397565: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*397571: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*397577: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*397583: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*397589: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*397595: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*397601: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*397607: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*397613: obj =   2.881472712e+13 inf =   0.000e+00 (25065)
*397619: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*397625: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*397628: obj =   2.881472712e+13 inf =   0.000e+00 (24985) 1
*397634: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*397640: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*397646: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*397652: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
