GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*282053: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282057: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*282061: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282065: obj =   4.848106144e+12 inf =   6.400e-08 (27916)
*282069: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*282073: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*282077: obj =   4.848106144e+12 inf =   6.400e-08 (27904)
*282081: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282085: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*282089: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282093: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*282097: obj =   4.848106144e+12 inf =   6.400e-08 (27907)
*282101: obj =   4.848106144e+12 inf =   6.400e-08 (27911)
*282105: obj =   4.848106144e+12 inf =   6.400e-08 (27923)
*282108: obj =   4.848106144e+12 inf =   6.400e-08 (27905) 1
*282112: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282116: obj =   4.848106144e+12 inf =   6.400e-08 (27909)
*282120: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282124: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*282128: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282132: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282136: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282140: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*282144: obj =   4.848106144e+12 inf =   6.400e-08 (27892)
*282148: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*282152: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282156: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*282160: obj =   4.848106144e+12 inf =   6.400e-08 (27877)
*282164: obj =   4.848106144e+12 inf =   6.400e-08 (27907)
*282168: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282172: obj =   4.848106144e+12 inf =   6.400e-08 (27877)
*282176: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282180: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282184: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282188: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*282192: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282196: obj =   4.848106144e+12 inf =   6.400e-08 (27912)
*282200: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282204: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*282208: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282212: obj =   4.848106144e+12 inf =   6.400e-08 (27897)
*282216: obj =   4.848106144e+12 inf =   6.400e-08 (27910)
*282220: obj =   4.848106144e+12 inf =   6.400e-08 (27921)
*282224: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282226: obj =   4.848106144e+12 inf =   6.400e-08 (27893) 1
*282230: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282234: obj =   4.848106144e+12 inf =   6.400e-08 (27893)
*282238: obj =   4.848106144e+12 inf =   6.400e-08 (27913)
*282242: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*282246: obj =   4.848106144e+12 inf =   6.400e-08 (27913)
*282250: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*282254: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282258: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*282262: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282266: obj =   4.848106144e+12 inf =   6.400e-08 (27897)
*282270: obj =   4.848106144e+12 inf =   6.400e-08 (27904)
*282274: obj =   4.848106144e+12 inf =   6.400e-08 (27912)
*282278: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282282: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282286: obj =   4.848106144e+12 inf =   6.400e-08 (27908)
*282290: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282294: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*282298: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*282302: obj =   4.848106144e+12 inf =   6.400e-08 (27917)
*282306: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282310: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*282314: obj =   4.848106144e+12 inf =   6.400e-08 (27904)
*282318: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282322: obj =   4.848106144e+12 inf =   6.400e-08 (27904)
*282326: obj =   4.848106144e+12 inf =   6.400e-08 (27897)
*282330: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282334: obj =   4.848106144e+12 inf =   6.400e-08 (27897)
*282338: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282342: obj =   4.848106144e+12 inf =   6.400e-08 (27902) 1
*282346: obj =   4.848106144e+12 inf =   6.400e-08 (27893)
*282350: obj =   4.848106144e+12 inf =   6.400e-08 (27915)
*282354: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282358: obj =   4.848106144e+12 inf =   6.400e-08 (27905)
*282362: obj =   4.848106144e+12 inf =   6.400e-08 (27921)
*282366: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*282371: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282375: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*282379: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*282383: obj =   4.848106144e+12 inf =   6.400e-08 (27897)
*282387: obj =   4.848106144e+12 inf =   6.400e-08 (27886)
*282391: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282395: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282399: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282403: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*282407: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*282411: obj =   4.848106144e+12 inf =   6.400e-08 (27879)
*282415: obj =   4.848106144e+12 inf =   6.400e-08 (27893)
*282419: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282423: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*282427: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*282431: obj =   4.848106144e+12 inf =   6.400e-08 (27917)
*282435: obj =   4.848106144e+12 inf =   6.400e-08 (27905)
*282439: obj =   4.848106144e+12 inf =   6.400e-08 (27903)
*282443: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282447: obj =   4.848106144e+12 inf =   6.400e-08 (27908)
*282451: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282455: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282456: obj =   4.848106144e+12 inf =   6.400e-08 (27912) 1
*282460: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282464: obj =   4.848106144e+12 inf =   6.400e-08 (27924)
*282468: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*282472: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282476: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*282480: obj =   4.848106144e+12 inf =   6.400e-08 (27910)
*282484: obj =   4.848106144e+12 inf =   6.400e-08 (27924)
*282488: obj =   4.848106144e+12 inf =   6.400e-08 (27903)
*282492: obj =   4.848106144e+12 inf =   6.400e-08 (27908)
*282496: obj =   4.848106144e+12 inf =   6.400e-08 (27908)
*282500: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282504: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*282508: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*282512: obj =   4.848106144e+12 inf =   6.400e-08 (27919)
*282516: obj =   4.848106144e+12 inf =   6.400e-08 (27910)
*282520: obj =   4.848106144e+12 inf =   6.400e-08 (27911)
*282524: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*282528: obj =   4.848106144e+12 inf =   6.400e-08 (27915)
*282532: obj =   4.848106144e+12 inf =   6.400e-08 (27917)
*282536: obj =   4.848106144e+12 inf =   6.400e-08 (27923)
*282540: obj =   4.848106144e+12 inf =   6.400e-08 (27926)
*282544: obj =   4.848106144e+12 inf =   6.400e-08 (27927)
*282548: obj =   4.848106144e+12 inf =   6.400e-08 (27911)
*282552: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*282556: obj =   4.848106144e+12 inf =   6.400e-08 (27916)
*282561: obj =   4.848106144e+12 inf =   6.400e-08 (27919)
*282565: obj =   4.848106144e+12 inf =   6.400e-08 (27928)
*282569: obj =   4.848106144e+12 inf =   6.400e-08 (27931)
*282570: obj =   4.848106144e+12 inf =   6.400e-08 (27933) 1
*282574: obj =   4.848106144e+12 inf =   6.400e-08 (27927)
*282578: obj =   4.848106144e+12 inf =   6.400e-08 (27920)
*282582: obj =   4.848106144e+12 inf =   6.400e-08 (27885)
*282586: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*282590: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*282594: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*282598: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282602: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282606: obj =   4.848106144e+12 inf =   6.400e-08 (27877)
*282610: obj =   4.848106144e+12 inf =   6.400e-08 (27867)
*282614: obj =   4.848106144e+12 inf =   6.400e-08 (27857)
*282618: obj =   4.848106144e+12 inf =   6.400e-08 (27865)
*282622: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*282626: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282630: obj =   4.848106144e+12 inf =   6.400e-08 (27858)
*282634: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*282638: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*282642: obj =   4.848106144e+12 inf =   6.400e-08 (27886)
*282646: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282650: obj =   4.848106144e+12 inf =   6.400e-08 (27860)
*282654: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*282658: obj =   4.848106144e+12 inf =   6.400e-08 (27862)
*282662: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*282666: obj =   4.848106144e+12 inf =   6.400e-08 (27861)
*282670: obj =   4.848106144e+12 inf =   6.400e-08 (27882)
*282674: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*282678: obj =   4.848106144e+12 inf =   6.400e-08 (27866)
*282682: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*282686: obj =   4.848106144e+12 inf =   6.400e-08 (27864)
*282687: obj =   4.848106144e+12 inf =   6.400e-08 (27862) 1
*282691: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282695: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*282699: obj =   4.848106144e+12 inf =   6.400e-08 (27861)
*282703: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*282707: obj =   4.848106144e+12 inf =   6.400e-08 (27867)
*282711: obj =   4.848106144e+12 inf =   6.400e-08 (27866)
*282715: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282719: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*282723: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282727: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*282731: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*282735: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*282739: obj =   4.848106144e+12 inf =   6.400e-08 (27881)
*282743: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*282747: obj =   4.848106144e+12 inf =   6.400e-08 (27885)
*282751: obj =   4.848106144e+12 inf =   6.400e-08 (27868)
*282755: obj =   4.848106144e+12 inf =   6.400e-08 (27885)
*282759: obj =   4.848106144e+12 inf =   6.400e-08 (27876)
*282763: obj =   4.848106144e+12 inf =   6.400e-08 (27862)
*282767: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*282771: obj =   4.848106144e+12 inf =   6.400e-08 (27876)
*282775: obj =   4.848106144e+12 inf =   6.400e-08 (27863)
*282779: obj =   4.848106144e+12 inf =   6.400e-08 (27879)
*282783: obj =   4.848106144e+12 inf =   6.400e-08 (27875)
*282787: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282792: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282796: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*282800: obj =   4.848106144e+12 inf =   6.400e-08 (27884)
*282804: obj =   4.848106144e+12 inf =   6.400e-08 (27885) 1
*282808: obj =   4.848106144e+12 inf =   6.400e-08 (27877)
*282812: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282816: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*282820: obj =   4.848106144e+12 inf =   6.400e-08 (27879)
*282824: obj =   4.848106144e+12 inf =   6.400e-08 (27875)
*282828: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*282832: obj =   4.848106144e+12 inf =   6.400e-08 (27885)
*282836: obj =   4.848106144e+12 inf =   6.400e-08 (27869)
*282840: obj =   4.848106144e+12 inf =   6.400e-08 (27864)
*282844: obj =   4.848106144e+12 inf =   6.400e-08 (27882)
*282848: obj =   4.848106144e+12 inf =   6.400e-08 (27865)
*282852: obj =   4.848106144e+12 inf =   6.400e-08 (27875)
*282856: obj =   4.848106144e+12 inf =   6.400e-08 (27869)
*282860: obj =   4.848106144e+12 inf =   6.400e-08 (27875)
*282864: obj =   4.848106144e+12 inf =   6.400e-08 (27869)
*282868: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*282872: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282876: obj =   4.848106144e+12 inf =   6.400e-08 (27866)
*282880: obj =   4.848106144e+12 inf =   6.400e-08 (27874)
*282884: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*282888: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*282892: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*282896: obj =   4.848106144e+12 inf =   6.400e-08 (27883)
*282900: obj =   4.848106144e+12 inf =   6.400e-08 (27877)
*282904: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*282908: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*282912: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*282916: obj =   4.848106144e+12 inf =   6.400e-08 (27888)
*282920: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282922: obj =   4.848106144e+12 inf =   6.400e-08 (27899) 1
*282926: obj =   4.848106144e+12 inf =   6.400e-08 (27892)
*282930: obj =   4.848106144e+12 inf =   6.400e-08 (27881)
*282934: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282938: obj =   4.848106144e+12 inf =   6.400e-08 (27880)
*282942: obj =   4.848106144e+12 inf =   6.400e-08 (27879)
*282946: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*282950: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282954: obj =   4.848106144e+12 inf =   6.400e-08 (27893)
*282958: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*282962: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*282966: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*282970: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*282974: obj =   4.848106144e+12 inf =   6.400e-08 (27908)
*282978: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*282982: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*282986: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282990: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*282994: obj =   4.848106144e+12 inf =   6.400e-08 (27905)
*282998: obj =   4.848106144e+12 inf =   6.400e-08 (27905)
*283003: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283007: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283011: obj =   4.848106144e+12 inf =   6.400e-08 (27929)
*283015: obj =   4.848106144e+12 inf =   6.400e-08 (27908)
*283019: obj =   4.848106144e+12 inf =   6.400e-08 (27932)
*283023: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*283027: obj =   4.848106144e+12 inf =   6.400e-08 (27928)
*283031: obj =   4.848106144e+12 inf =   6.400e-08 (27926)
*283035: obj =   4.848106144e+12 inf =   6.400e-08 (27920)
*283039: obj =   4.848106144e+12 inf =   6.400e-08 (27922)
*283043: obj =   4.848106144e+12 inf =   6.400e-08 (27917) 1
*283047: obj =   4.848106144e+12 inf =   6.400e-08 (27927)
*283051: obj =   4.848106144e+12 inf =   6.400e-08 (27931)
*283055: obj =   4.848106144e+12 inf =   6.400e-08 (27923)
*283059: obj =   4.848106144e+12 inf =   6.400e-08 (27917)
*283063: obj =   4.848106144e+12 inf =   6.400e-08 (27919)
*283067: obj =   4.848106144e+12 inf =   6.400e-08 (27911)
*283071: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283075: obj =   4.848106144e+12 inf =   6.400e-08 (27920)
*283079: obj =   4.848106144e+12 inf =   6.400e-08 (27921)
*283083: obj =   4.848106144e+12 inf =   6.400e-08 (27936)
*283087: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283091: obj =   4.848106144e+12 inf =   6.400e-08 (27933)
*283095: obj =   4.848106144e+12 inf =   6.400e-08 (27909)
*283099: obj =   4.848106144e+12 inf =   6.400e-08 (27913)
*283103: obj =   4.848106144e+12 inf =   6.400e-08 (27939)
*283107: obj =   4.848106144e+12 inf =   6.400e-08 (27929)
*283111: obj =   4.848106144e+12 inf =   6.400e-08 (27917)
*283115: obj =   4.848106144e+12 inf =   6.400e-08 (27929)
*283119: obj =   4.848106144e+12 inf =   6.400e-08 (27944)
*283123: obj =   4.848106144e+12 inf =   6.400e-08 (27930)
*283127: obj =   4.848106144e+12 inf =   6.400e-08 (27924)
*283131: obj =   4.848106144e+12 inf =   6.400e-08 (27937)
*283135: obj =   4.848106144e+12 inf =   6.400e-08 (27926)
*283139: obj =   4.848106144e+12 inf =   6.400e-08 (27946)
*283143: obj =   4.848106144e+12 inf =   6.400e-08 (27928)
*283147: obj =   4.848106144e+12 inf =   6.400e-08 (27928)
*283151: obj =   4.848106144e+12 inf =   6.400e-08 (27947)
*283154: obj =   4.848106144e+12 inf =   6.400e-08 (27952) 1
*283158: obj =   4.848106144e+12 inf =   6.400e-08 (27932)
*283162: obj =   4.848106144e+12 inf =   6.400e-08 (27949)
*283166: obj =   4.848106144e+12 inf =   6.400e-08 (27958)
*283170: obj =   4.848106144e+12 inf =   6.400e-08 (27937)
*283174: obj =   4.848106144e+12 inf =   6.400e-08 (27933)
*283178: obj =   4.848106144e+12 inf =   6.400e-08 (27930)
*283182: obj =   4.848106144e+12 inf =   6.400e-08 (27935)
*283186: obj =   4.848106144e+12 inf =   6.400e-08 (27940)
*283190: obj =   4.848106144e+12 inf =   6.400e-08 (27925)
*283194: obj =   4.848106144e+12 inf =   6.400e-08 (27930)
*283198: obj =   4.848106144e+12 inf =   6.400e-08 (27929)
*283202: obj =   4.848106144e+12 inf =   6.400e-08 (27926)
*283206: obj =   4.848106144e+12 inf =   6.400e-08 (27942)
*283210: obj =   4.848106144e+12 inf =   6.400e-08 (27918)
*283214: obj =   4.848106144e+12 inf =   6.400e-08 (27921)
*283218: obj =   4.848106144e+12 inf =   6.400e-08 (27921)
*283222: obj =   4.848106144e+12 inf =   6.400e-08 (27928)
*283226: obj =   4.848106144e+12 inf =   6.400e-08 (27910)
*283230: obj =   4.848106144e+12 inf =   6.400e-08 (27916)
*283234: obj =   4.848106144e+12 inf =   6.400e-08 (27923)
*283238: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*283242: obj =   4.848106144e+12 inf =   6.400e-08 (27913)
*283246: obj =   4.848106144e+12 inf =   6.400e-08 (27915)
*283250: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283254: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283258: obj =   4.848106144e+12 inf =   6.400e-08 (27915)
*283262: obj =   4.848106144e+12 inf =   6.400e-08 (27918)
*283265: obj =   4.848106144e+12 inf =   6.400e-08 (27910) 1
*283269: obj =   4.848106144e+12 inf =   6.400e-08 (27903)
*283273: obj =   4.848106144e+12 inf =   6.400e-08 (27919)
*283277: obj =   4.848106144e+12 inf =   6.400e-08 (27903)
*283281: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*283285: obj =   4.848106144e+12 inf =   6.400e-08 (27919)
*283289: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*283293: obj =   4.848106144e+12 inf =   6.400e-08 (27905)
*283297: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*283301: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*283305: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*283309: obj =   4.848106144e+12 inf =   6.400e-08 (27926)
*283313: obj =   4.848106144e+12 inf =   6.400e-08 (27923)
*283317: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*283321: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*283325: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*283329: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*283333: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*283337: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*283341: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*283345: obj =   4.848106144e+12 inf =   6.400e-08 (27919)
*283349: obj =   4.848106144e+12 inf =   6.400e-08 (27897)
*283353: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*283357: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*283361: obj =   4.848106144e+12 inf =   6.400e-08 (27881)
*283365: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*283369: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*283373: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*283377: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*283380: obj =   4.848106144e+12 inf =   6.400e-08 (27902) 1
*283384: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*283388: obj =   4.848106144e+12 inf =   6.400e-08 (27909)
*283392: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*283396: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*283400: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*283404: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*283408: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*283412: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*283416: obj =   4.848106144e+12 inf =   6.400e-08 (27901)
*283420: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*283424: obj =   4.848106144e+12 inf =   6.400e-08 (27909)
*283428: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*283432: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*283436: obj =   4.848106144e+12 inf =   6.400e-08 (27918)
*283440: obj =   4.848106144e+12 inf =   6.400e-08 (27909)
*283444: obj =   4.848106144e+12 inf =   6.400e-08 (27904)
*283448: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*283452: obj =   4.848106144e+12 inf =   6.400e-08 (27906)
*283456: obj =   4.848106144e+12 inf =   6.400e-08 (27893)
