GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*576352: obj =   1.780881681e+03 inf =   9.825e+00 (30439)
*576382: obj =   1.780881681e+03 inf =   9.825e+00 (30436)
*576409: obj =   1.780881681e+03 inf =   9.825e+00 (30442)
*576422: obj =   1.780881674e+03 inf =   9.827e+00 (30452) 1
*576452: obj =   1.780881663e+03 inf =   9.830e+00 (30440)
*576482: obj =   1.780881648e+03 inf =   9.835e+00 (30445)
*576511: obj =   1.780881634e+03 inf =   9.840e+00 (30435)
*576523: obj =   1.780881630e+03 inf =   9.842e+00 (30434) 1
*576552: obj =   1.780881613e+03 inf =   9.851e+00 (30440)
*576580: obj =   1.780881606e+03 inf =   9.855e+00 (30444)
*576609: obj =   1.780881601e+03 inf =   9.858e+00 (30443)
*576624: obj =   1.780881597e+03 inf =   9.859e+00 (30445) 1
*576652: obj =   1.780881591e+03 inf =   9.861e+00 (30451)
*576681: obj =   1.780881585e+03 inf =   9.864e+00 (30450)
*576710: obj =   1.780881582e+03 inf =   9.864e+00 (30447)
*576725: obj =   1.780881582e+03 inf =   9.864e+00 (30437) 1
*576751: obj =   1.780881571e+03 inf =   9.868e+00 (30450)
*576780: obj =   1.780881559e+03 inf =   9.874e+00 (30452)
*576808: obj =   1.780881550e+03 inf =   9.879e+00 (30444)
*576826: obj =   1.780881550e+03 inf =   9.879e+00 (30468) 1
*576858: obj =   1.780881547e+03 inf =   9.882e+00 (30465)
*576890: obj =   1.780881547e+03 inf =   9.883e+00 (30468)
*576922: obj =   1.780881543e+03 inf =   9.885e+00 (30465)
*576927: obj =   1.780881543e+03 inf =   9.885e+00 (30458) 1
*576959: obj =   1.780881537e+03 inf =   9.889e+00 (30456)
*576990: obj =   1.780881537e+03 inf =   9.889e+00 (30449)
*577015: obj =   1.780881537e+03 inf =   9.888e+00 (30449)
*577028: obj =   1.780881535e+03 inf =   9.890e+00 (30458) 1
*577057: obj =   1.780881519e+03 inf =   9.902e+00 (30458)
*577093: obj =   1.780881518e+03 inf =   9.903e+00 (30480)
*577129: obj =   1.780881518e+03 inf =   9.903e+00 (30476) 1
*577161: obj =   1.780881511e+03 inf =   9.909e+00 (30455)
*577193: obj =   1.780881508e+03 inf =   9.910e+00 (30450)
*577224: obj =   1.780881508e+03 inf =   9.910e+00 (30444)
*577230: obj =   1.780881508e+03 inf =   9.910e+00 (30439) 1
*577258: obj =   1.780881499e+03 inf =   9.918e+00 (30463)
*577286: obj =   1.780881494e+03 inf =   9.923e+00 (30460)
*577316: obj =   1.780881494e+03 inf =   9.923e+00 (30458)
*577331: obj =   1.780881493e+03 inf =   9.923e+00 (30455) 1
*577359: obj =   1.780881490e+03 inf =   9.926e+00 (30449)
*577390: obj =   1.780881490e+03 inf =   9.926e+00 (30444)
*577417: obj =   1.780881490e+03 inf =   9.926e+00 (30441)
*577432: obj =   1.780881489e+03 inf =   9.926e+00 (30444) 1
*577462: obj =   1.780881489e+03 inf =   9.926e+00 (30443)
*577491: obj =   1.780881489e+03 inf =   9.926e+00 (30443)
*577520: obj =   1.780881489e+03 inf =   9.926e+00 (30442)
*577533: obj =   1.780881489e+03 inf =   9.926e+00 (30440) 1
*577567: obj =   1.780881487e+03 inf =   9.928e+00 (30439)
*577598: obj =   1.780881487e+03 inf =   9.928e+00 (30421)
*577629: obj =   1.780881487e+03 inf =   9.927e+00 (30431)
*577634: obj =   1.780881487e+03 inf =   9.927e+00 (30441) 1
*577664: obj =   1.780881487e+03 inf =   9.927e+00 (30426)
*577693: obj =   1.780881487e+03 inf =   9.927e+00 (30423)
*577719: obj =   1.780881487e+03 inf =   9.927e+00 (30438)
*577735: obj =   1.780881487e+03 inf =   9.927e+00 (30425) 1
*577769: obj =   1.780881481e+03 inf =   9.933e+00 (30431)
*577799: obj =   1.780881481e+03 inf =   9.933e+00 (30416)
*577827: obj =   1.780881481e+03 inf =   9.933e+00 (30414)
*577837: obj =   1.780881481e+03 inf =   9.933e+00 (30416) 1
*577866: obj =   1.780881479e+03 inf =   9.935e+00 (30420)
*577898: obj =   1.780881474e+03 inf =   9.939e+00 (30422)
*577927: obj =   1.780881474e+03 inf =   9.938e+00 (30414)
*577938: obj =   1.780881472e+03 inf =   9.940e+00 (30423) 1
*577970: obj =   1.780881472e+03 inf =   9.940e+00 (30400)
*578001: obj =   1.780881469e+03 inf =   9.942e+00 (30410)
*578028: obj =   1.780881466e+03 inf =   9.945e+00 (30399)
*578039: obj =   1.780881464e+03 inf =   9.946e+00 (30397) 1
*578071: obj =   1.780881460e+03 inf =   9.949e+00 (30408)
*578100: obj =   1.780881460e+03 inf =   9.949e+00 (30410)
*578132: obj =   1.780881458e+03 inf =   9.950e+00 (30415)
*578140: obj =   1.780881456e+03 inf =   9.952e+00 (30410) 1
*578173: obj =   1.780881452e+03 inf =   9.955e+00 (30420)
*578199: obj =   1.780881444e+03 inf =   9.960e+00 (30417)
*578226: obj =   1.780881432e+03 inf =   9.968e+00 (30412)
*578241: obj =   1.780881432e+03 inf =   9.968e+00 (30414) 1
*578271: obj =   1.780881419e+03 inf =   9.977e+00 (30425)
*578301: obj =   1.780881410e+03 inf =   9.984e+00 (30444)
*578332: obj =   1.780881409e+03 inf =   9.984e+00 (30451)
*578342: obj =   1.780881409e+03 inf =   9.984e+00 (30453) 1
*578369: obj =   1.780881408e+03 inf =   9.985e+00 (30446)
*578397: obj =   1.780881393e+03 inf =   9.996e+00 (30442)
*578423: obj =   1.780881372e+03 inf =   1.001e+01 (30444)
*578443: obj =   1.780881364e+03 inf =   1.002e+01 (30447) 1
*578471: obj =   1.780881359e+03 inf =   1.002e+01 (30442)
*578499: obj =   1.780881357e+03 inf =   1.002e+01 (30444)
*578528: obj =   1.780881356e+03 inf =   1.002e+01 (30443)
*578544: obj =   1.780881356e+03 inf =   1.002e+01 (30445) 1
*578571: obj =   1.780881356e+03 inf =   1.002e+01 (30430)
*578600: obj =   1.780881349e+03 inf =   1.003e+01 (30437)
*578630: obj =   1.780881349e+03 inf =   1.003e+01 (30427)
*578645: obj =   1.780881349e+03 inf =   1.003e+01 (30429) 1
*578673: obj =   1.780881349e+03 inf =   1.003e+01 (30435)
*578701: obj =   1.780881341e+03 inf =   1.004e+01 (30430)
*578729: obj =   1.780881320e+03 inf =   1.005e+01 (30413)
*578746: obj =   1.780881314e+03 inf =   1.006e+01 (30410) 1
*578776: obj =   1.780881314e+03 inf =   1.006e+01 (30417)
*578805: obj =   1.780881303e+03 inf =   1.007e+01 (30419)
*578835: obj =   1.780881285e+03 inf =   1.009e+01 (30415)
*578847: obj =   1.780881285e+03 inf =   1.009e+01 (30416) 1
*578877: obj =   1.780881285e+03 inf =   1.009e+01 (30422)
*578907: obj =   1.780881273e+03 inf =   1.010e+01 (30416)
*578939: obj =   1.780881266e+03 inf =   1.010e+01 (30415)
*578948: obj =   1.780881266e+03 inf =   1.010e+01 (30410) 1
*578982: obj =   1.780881261e+03 inf =   1.011e+01 (30410)
*579010: obj =   1.780881261e+03 inf =   1.011e+01 (30435)
*579038: obj =   1.780881257e+03 inf =   1.011e+01 (30448)
*579049: obj =   1.780881257e+03 inf =   1.011e+01 (30440) 1
*579073: obj =   1.780881244e+03 inf =   1.012e+01 (30438)
*579101: obj =   1.780881242e+03 inf =   1.012e+01 (30453)
*579128: obj =   1.780881235e+03 inf =   1.013e+01 (30447)
*579150: obj =   1.780881235e+03 inf =   1.013e+01 (30449) 1
*579178: obj =   1.780881235e+03 inf =   1.013e+01 (30453)
*579206: obj =   1.780881224e+03 inf =   1.014e+01 (30443)
*579232: obj =   1.780881224e+03 inf =   1.014e+01 (30453)
*579251: obj =   1.780881224e+03 inf =   1.014e+01 (30448) 1
*579285: obj =   1.780881224e+03 inf =   1.014e+01 (30441)
*579316: obj =   1.780881219e+03 inf =   1.014e+01 (30437)
*579345: obj =   1.780881218e+03 inf =   1.014e+01 (30427)
*579352: obj =   1.780881218e+03 inf =   1.014e+01 (30430) 1
*579385: obj =   1.780881218e+03 inf =   1.014e+01 (30415)
*579415: obj =   1.780881218e+03 inf =   1.014e+01 (30414)
*579449: obj =   1.780881218e+03 inf =   1.014e+01 (30414)
*579453: obj =   1.780881218e+03 inf =   1.014e+01 (30414) 1
*579482: obj =   1.780881218e+03 inf =   1.014e+01 (30417)
*579509: obj =   1.780881218e+03 inf =   1.014e+01 (30425)
*579532: obj =   1.780881218e+03 inf =   1.014e+01 (30408)
*579554: obj =   1.780881218e+03 inf =   1.014e+01 (30406) 1
*579582: obj =   1.780881218e+03 inf =   1.014e+01 (30406)
*579611: obj =   1.780881218e+03 inf =   1.014e+01 (30410)
*579637: obj =   1.780881218e+03 inf =   1.014e+01 (30407)
*579655: obj =   1.780881214e+03 inf =   1.015e+01 (30409) 1
*579684: obj =   1.780881214e+03 inf =   1.015e+01 (30405)
*579716: obj =   1.780881214e+03 inf =   1.015e+01 (30407)
*579746: obj =   1.780881214e+03 inf =   1.015e+01 (30398)
*579756: obj =   1.780881214e+03 inf =   1.014e+01 (30400) 1
*579787: obj =   1.780881213e+03 inf =   1.015e+01 (30399)
*579819: obj =   1.780881210e+03 inf =   1.015e+01 (30411)
*579851: obj =   1.780881205e+03 inf =   1.015e+01 (30408)
*579857: obj =   1.780881205e+03 inf =   1.015e+01 (30410) 1
*579881: obj =   1.780881196e+03 inf =   1.016e+01 (30417)
*579912: obj =   1.780881190e+03 inf =   1.017e+01 (30407)
*579940: obj =   1.780881187e+03 inf =   1.017e+01 (30386)
*579958: obj =   1.780881187e+03 inf =   1.017e+01 (30400) 1
*579990: obj =   1.780881187e+03 inf =   1.017e+01 (30380)
*580020: obj =   1.780881186e+03 inf =   1.017e+01 (30365)
*580052: obj =   1.780881186e+03 inf =   1.017e+01 (30367)
*580059: obj =   1.780881186e+03 inf =   1.017e+01 (30372) 1
*580091: obj =   1.780881185e+03 inf =   1.017e+01 (30375)
*580124: obj =   1.780881185e+03 inf =   1.017e+01 (30374)
*580154: obj =   1.780881179e+03 inf =   1.018e+01 (30373)
*580160: obj =   1.780881179e+03 inf =   1.018e+01 (30365) 1
*580188: obj =   1.780881176e+03 inf =   1.018e+01 (30378)
*580219: obj =   1.780881171e+03 inf =   1.018e+01 (30380)
*580254: obj =   1.780881164e+03 inf =   1.019e+01 (30370)
*580261: obj =   1.780881163e+03 inf =   1.019e+01 (30365) 1
*580289: obj =   1.780881153e+03 inf =   1.020e+01 (30366)
*580318: obj =   1.780881149e+03 inf =   1.020e+01 (30366)
*580344: obj =   1.780881149e+03 inf =   1.020e+01 (30366)
*580362: obj =   1.780881149e+03 inf =   1.020e+01 (30365) 1
*580392: obj =   1.780881149e+03 inf =   1.020e+01 (30378)
*580420: obj =   1.780881149e+03 inf =   1.020e+01 (30377)
*580446: obj =   1.780881144e+03 inf =   1.021e+01 (30378)
*580463: obj =   1.780881138e+03 inf =   1.021e+01 (30373) 1
*580494: obj =   1.780881138e+03 inf =   1.021e+01 (30377)
*580521: obj =   1.780881138e+03 inf =   1.021e+01 (30372)
*580549: obj =   1.780881138e+03 inf =   1.021e+01 (30380)
*580564: obj =   1.780881138e+03 inf =   1.021e+01 (30388) 1
*580593: obj =   1.780881138e+03 inf =   1.021e+01 (30379)
*580618: obj =   1.780881138e+03 inf =   1.021e+01 (30377)
*580650: obj =   1.780881134e+03 inf =   1.022e+01 (30389)
*580665: obj =   1.780881134e+03 inf =   1.022e+01 (30386) 1
*580689: obj =   1.780881134e+03 inf =   1.022e+01 (30387)
*580717: obj =   1.780881134e+03 inf =   1.022e+01 (30381)
*580747: obj =   1.780881134e+03 inf =   1.022e+01 (30379)
*580766: obj =   1.780881134e+03 inf =   1.022e+01 (30376) 1
*580801: obj =   1.780881134e+03 inf =   1.022e+01 (30357)
*580833: obj =   1.780881131e+03 inf =   1.022e+01 (30345)
*580867: obj =   1.780881125e+03 inf =   1.023e+01 (30349) 1
*580901: obj =   1.780881124e+03 inf =   1.023e+01 (30349)
*580932: obj =   1.780881117e+03 inf =   1.023e+01 (30369)
*580965: obj =   1.780881114e+03 inf =   1.023e+01 (30355)
*580968: obj =   1.780881114e+03 inf =   1.023e+01 (30357) 1
*581000: obj =   1.780881113e+03 inf =   1.023e+01 (30361)
*581029: obj =   1.780881109e+03 inf =   1.024e+01 (30337)
*581056: obj =   1.780881102e+03 inf =   1.024e+01 (30338)
*581069: obj =   1.780881102e+03 inf =   1.024e+01 (30326) 1
*581101: obj =   1.780881102e+03 inf =   1.024e+01 (30325)
*581133: obj =   1.780881101e+03 inf =   1.024e+01 (30331)
*581168: obj =   1.780881100e+03 inf =   1.024e+01 (30333)
*581170: obj =   1.780881100e+03 inf =   1.024e+01 (30340) 1
*581203: obj =   1.780881100e+03 inf =   1.024e+01 (30345)
*581227: obj =   1.780881100e+03 inf =   1.024e+01 (30345)
*581255: obj =   1.780881100e+03 inf =   1.024e+01 (30352)
*581271: obj =   1.780881098e+03 inf =   1.024e+01 (30347) 1
*581303: obj =   1.780881095e+03 inf =   1.025e+01 (30328)
*581335: obj =   1.780881095e+03 inf =   1.025e+01 (30336)
*581362: obj =   1.780881095e+03 inf =   1.025e+01 (30334)
*581372: obj =   1.780881095e+03 inf =   1.025e+01 (30335) 1
*581402: obj =   1.780881092e+03 inf =   1.025e+01 (30324)
*581435: obj =   1.780881092e+03 inf =   1.025e+01 (30339)
*581470: obj =   1.780881086e+03 inf =   1.026e+01 (30325)
*581473: obj =   1.780881086e+03 inf =   1.026e+01 (30331) 1
*581502: obj =   1.780881084e+03 inf =   1.026e+01 (30338)
*581534: obj =   1.780881080e+03 inf =   1.026e+01 (30330)
*581564: obj =   1.780881068e+03 inf =   1.028e+01 (30330)
*581574: obj =   1.780881068e+03 inf =   1.028e+01 (30334) 1
*581605: obj =   1.780881068e+03 inf =   1.028e+01 (30342)
*581635: obj =   1.780881068e+03 inf =   1.028e+01 (30351)
*581665: obj =   1.780881058e+03 inf =   1.029e+01 (30333)
*581675: obj =   1.780881058e+03 inf =   1.029e+01 (30339) 1
*581709: obj =   1.780881057e+03 inf =   1.029e+01 (30345)
*581742: obj =   1.780881056e+03 inf =   1.029e+01 (30350)
*581772: obj =   1.780881055e+03 inf =   1.029e+01 (30355)
*581776: obj =   1.780881055e+03 inf =   1.029e+01 (30350) 1
*581806: obj =   1.780881051e+03 inf =   1.029e+01 (30343)
*581836: obj =   1.780881046e+03 inf =   1.030e+01 (30330)
*581868: obj =   1.780881040e+03 inf =   1.030e+01 (30318)
*581878: obj =   1.780881037e+03 inf =   1.031e+01 (30324) 1
*581907: obj =   1.780881035e+03 inf =   1.031e+01 (30325)
*581940: obj =   1.780881029e+03 inf =   1.032e+01 (30319)
*581970: obj =   1.780881024e+03 inf =   1.032e+01 (30325)
*581979: obj =   1.780881024e+03 inf =   1.032e+01 (30331) 1
*582009: obj =   1.780881023e+03 inf =   1.032e+01 (30321)
*582037: obj =   1.780881017e+03 inf =   1.033e+01 (30327)
*582063: obj =   1.780881017e+03 inf =   1.033e+01 (30341)
*582080: obj =   1.780881017e+03 inf =   1.033e+01 (30336) 1
*582114: obj =   1.780881017e+03 inf =   1.033e+01 (30319)
*582145: obj =   1.780881013e+03 inf =   1.033e+01 (30322)
*582176: obj =   1.780881008e+03 inf =   1.034e+01 (30320)
*582181: obj =   1.780881008e+03 inf =   1.034e+01 (30326) 1
*582214: obj =   1.780881006e+03 inf =   1.034e+01 (30303)
*582246: obj =   1.780881006e+03 inf =   1.034e+01 (30301)
*582274: obj =   1.780881006e+03 inf =   1.034e+01 (30304)
*582282: obj =   1.780881000e+03 inf =   1.035e+01 (30307) 1
*582313: obj =   1.780880993e+03 inf =   1.035e+01 (30299)
*582344: obj =   1.780880992e+03 inf =   1.035e+01 (30320)
*582373: obj =   1.780880988e+03 inf =   1.035e+01 (30319)
*582383: obj =   1.780880986e+03 inf =   1.035e+01 (30321) 1
*582414: obj =   1.780880980e+03 inf =   1.035e+01 (30322)
*582444: obj =   1.780880975e+03 inf =   1.035e+01 (30332)
*582471: obj =   1.780880966e+03 inf =   1.035e+01 (30325)
*582484: obj =   1.780880964e+03 inf =   1.035e+01 (30327) 1
*582514: obj =   1.780880953e+03 inf =   1.035e+01 (30327)
*582545: obj =   1.780880950e+03 inf =   1.035e+01 (30336)
*582572: obj =   1.780880941e+03 inf =   1.035e+01 (30334)
*582585: obj =   1.780880934e+03 inf =   1.035e+01 (30334) 1
*582609: obj =   1.780880934e+03 inf =   1.035e+01 (30336)
*582637: obj =   1.780880919e+03 inf =   1.035e+01 (30343)
*582664: obj =   1.780880902e+03 inf =   1.035e+01 (30334)
*582686: obj =   1.780880901e+03 inf =   1.035e+01 (30338) 1
*582714: obj =   1.780880889e+03 inf =   1.036e+01 (30337)
*582743: obj =   1.780880889e+03 inf =   1.036e+01 (30342)
*582770: obj =   1.780880887e+03 inf =   1.036e+01 (30338)
*582787: obj =   1.780880883e+03 inf =   1.036e+01 (30353) 1
*582812: obj =   1.780880875e+03 inf =   1.036e+01 (30350)
*582838: obj =   1.780880869e+03 inf =   1.036e+01 (30348)
*582867: obj =   1.780880855e+03 inf =   1.036e+01 (30341)
*582888: obj =   1.780880852e+03 inf =   1.036e+01 (30334) 1
*582916: obj =   1.780880840e+03 inf =   1.037e+01 (30326)
*582943: obj =   1.780880826e+03 inf =   1.037e+01 (30321)
*582975: obj =   1.780880820e+03 inf =   1.037e+01 (30327)
*582989: obj =   1.780880817e+03 inf =   1.038e+01 (30324) 1
*583018: obj =   1.780880810e+03 inf =   1.038e+01 (30333)
*583044: obj =   1.780880810e+03 inf =   1.038e+01 (30328)
*583068: obj =   1.780880800e+03 inf =   1.039e+01 (30326)
*583090: obj =   1.780880798e+03 inf =   1.039e+01 (30338) 1
*583117: obj =   1.780880798e+03 inf =   1.039e+01 (30333)
*583147: obj =   1.780880798e+03 inf =   1.039e+01 (30315)
*583182: obj =   1.780880798e+03 inf =   1.039e+01 (30318)
*583191: obj =   1.780880798e+03 inf =   1.039e+01 (30329) 1
*583227: obj =   1.780880798e+03 inf =   1.039e+01 (30308)
*583260: obj =   1.780880797e+03 inf =   1.039e+01 (30307)
*583292: obj =   1.780880795e+03 inf =   1.039e+01 (30303) 1
*583324: obj =   1.780880795e+03 inf =   1.039e+01 (30294)
*583356: obj =   1.780880794e+03 inf =   1.039e+01 (30301)
*583382: obj =   1.780880794e+03 inf =   1.039e+01 (30305)
*583393: obj =   1.780880794e+03 inf =   1.039e+01 (30303) 1
*583425: obj =   1.780880794e+03 inf =   1.039e+01 (30310)
*583460: obj =   1.780880792e+03 inf =   1.040e+01 (30301)
*583492: obj =   1.780880790e+03 inf =   1.040e+01 (30300)
*583494: obj =   1.780880790e+03 inf =   1.040e+01 (30299) 1
*583520: obj =   1.780880790e+03 inf =   1.040e+01 (30293)
*583553: obj =   1.780880789e+03 inf =   1.040e+01 (30289)
*583583: obj =   1.780880789e+03 inf =   1.040e+01 (30285)
*583595: obj =   1.780880789e+03 inf =   1.040e+01 (30279) 1
*583630: obj =   1.780880789e+03 inf =   1.040e+01 (30282)
*583664: obj =   1.780880788e+03 inf =   1.040e+01 (30292)
*583696: obj =   1.780880788e+03 inf =   1.040e+01 (30282) 1
*583728: obj =   1.780880788e+03 inf =   1.040e+01 (30287)
*583759: obj =   1.780880788e+03 inf =   1.040e+01 (30273)
*583792: obj =   1.780880788e+03 inf =   1.040e+01 (30281)
*583797: obj =   1.780880788e+03 inf =   1.040e+01 (30276) 1
*583827: obj =   1.780880788e+03 inf =   1.040e+01 (30276)
*583855: obj =   1.780880788e+03 inf =   1.040e+01 (30269)
*583886: obj =   1.780880788e+03 inf =   1.040e+01 (30288)
*583899: obj =   1.780880788e+03 inf =   1.040e+01 (30278) 1
*583923: obj =   1.780880788e+03 inf =   1.040e+01 (30277)
*583952: obj =   1.780880781e+03 inf =   1.040e+01 (30286)
*583979: obj =   1.780880772e+03 inf =   1.040e+01 (30288)
*584000: obj =   1.780880772e+03 inf =   1.040e+01 (30297) 1
*584029: obj =   1.780880771e+03 inf =   1.040e+01 (30297)
*584054: obj =   1.780880771e+03 inf =   1.041e+01 (30292)
*584086: obj =   1.780880765e+03 inf =   1.041e+01 (30289)
*584101: obj =   1.780880763e+03 inf =   1.041e+01 (30290) 1
*584132: obj =   1.780880763e+03 inf =   1.041e+01 (30297)
*584165: obj =   1.780880762e+03 inf =   1.041e+01 (30298)
*584195: obj =   1.780880761e+03 inf =   1.041e+01 (30283)
*584203: obj =   1.780880761e+03 inf =   1.041e+01 (30285) 1
*584236: obj =   1.780880761e+03 inf =   1.041e+01 (30278)
*584267: obj =   1.780880761e+03 inf =   1.041e+01 (30264)
*584302: obj =   1.780880760e+03 inf =   1.041e+01 (30273)
*584304: obj =   1.780880760e+03 inf =   1.041e+01 (30271) 1
*584336: obj =   1.780880755e+03 inf =   1.042e+01 (30275)
*584368: obj =   1.780880754e+03 inf =   1.042e+01 (30278)
*584401: obj =   1.780880754e+03 inf =   1.042e+01 (30263)
*584405: obj =   1.780880754e+03 inf =   1.042e+01 (30267) 1
*584437: obj =   1.780880754e+03 inf =   1.042e+01 (30252)
*584469: obj =   1.780880754e+03 inf =   1.042e+01 (30252)
*584502: obj =   1.780880753e+03 inf =   1.042e+01 (30270)
*584506: obj =   1.780880749e+03 inf =   1.042e+01 (30257) 1
*584538: obj =   1.780880737e+03 inf =   1.044e+01 (30264)
*584571: obj =   1.780880737e+03 inf =   1.044e+01 (30250)
*584599: obj =   1.780880735e+03 inf =   1.044e+01 (30240)
*584607: obj =   1.780880732e+03 inf =   1.044e+01 (30236) 1
*584640: obj =   1.780880731e+03 inf =   1.044e+01 (30244)
*584671: obj =   1.780880731e+03 inf =   1.044e+01 (30260)
*584702: obj =   1.780880731e+03 inf =   1.044e+01 (30253)
*584708: obj =   1.780880731e+03 inf =   1.044e+01 (30292) 1
*584743: obj =   1.780880731e+03 inf =   1.044e+01 (30271)
*584776: obj =   1.780880731e+03 inf =   1.044e+01 (30261)
*584807: obj =   1.780880731e+03 inf =   1.044e+01 (30250)
*584809: obj =   1.780880731e+03 inf =   1.044e+01 (30252) 1
*584844: obj =   1.780880730e+03 inf =   1.044e+01 (30273)
*584875: obj =   1.780880727e+03 inf =   1.044e+01 (30290)
*584906: obj =   1.780880724e+03 inf =   1.045e+01 (30306)
*584910: obj =   1.780880724e+03 inf =   1.045e+01 (30291) 1
*584942: obj =   1.780880718e+03 inf =   1.045e+01 (30298)
*584974: obj =   1.780880715e+03 inf =   1.045e+01 (30290)
*585005: obj =   1.780880712e+03 inf =   1.046e+01 (30295)
*585011: obj =   1.780880708e+03 inf =   1.046e+01 (30288) 1
*585044: obj =   1.780880708e+03 inf =   1.046e+01 (30283)
*585076: obj =   1.780880694e+03 inf =   1.047e+01 (30289)
*585109: obj =   1.780880691e+03 inf =   1.047e+01 (30286)
*585112: obj =   1.780880691e+03 inf =   1.047e+01 (30281) 1
*585141: obj =   1.780880691e+03 inf =   1.047e+01 (30276)
*585176: obj =   1.780880690e+03 inf =   1.047e+01 (30278)
*585205: obj =   1.780880690e+03 inf =   1.047e+01 (30279)
*585213: obj =   1.780880690e+03 inf =   1.047e+01 (30285) 1
*585243: obj =   1.780880690e+03 inf =   1.047e+01 (30275)
*585277: obj =   1.780880687e+03 inf =   1.047e+01 (30279)
*585311: obj =   1.780880684e+03 inf =   1.047e+01 (30276)
*585314: obj =   1.780880683e+03 inf =   1.048e+01 (30271) 1
*585343: obj =   1.780880673e+03 inf =   1.048e+01 (30276)
*585374: obj =   1.780880673e+03 inf =   1.048e+01 (30282)
*585401: obj =   1.780880669e+03 inf =   1.048e+01 (30265)
*585415: obj =   1.780880667e+03 inf =   1.049e+01 (30268) 1
*585446: obj =   1.780880659e+03 inf =   1.049e+01 (30269)
*585478: obj =   1.780880656e+03 inf =   1.049e+01 (30271)
*585512: obj =   1.780880656e+03 inf =   1.049e+01 (30258)
*585516: obj =   1.780880656e+03 inf =   1.049e+01 (30261) 1
*585546: obj =   1.780880654e+03 inf =   1.050e+01 (30262)
*585577: obj =   1.780880649e+03 inf =   1.050e+01 (30265)
*585607: obj =   1.780880643e+03 inf =   1.051e+01 (30263)
*585617: obj =   1.780880640e+03 inf =   1.051e+01 (30258) 1
*585650: obj =   1.780880632e+03 inf =   1.052e+01 (30265)
*585679: obj =   1.780880632e+03 inf =   1.052e+01 (30275)
*585710: obj =   1.780880632e+03 inf =   1.052e+01 (30286)
*585718: obj =   1.780880632e+03 inf =   1.052e+01 (30277) 1
*585747: obj =   1.780880632e+03 inf =   1.052e+01 (30281)
*585776: obj =   1.780880631e+03 inf =   1.052e+01 (30288)
