GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*227149: obj =   4.845295988e+12 inf =   3.331e-15 (25296)
*227153: obj =   4.845295988e+12 inf =   3.331e-15 (25313)
*227157: obj =   4.845295988e+12 inf =   3.331e-15 (25306)
*227161: obj =   4.845295988e+12 inf =   3.331e-15 (25303)
*227165: obj =   4.845295988e+12 inf =   3.331e-15 (25310)
*227169: obj =   4.845295988e+12 inf =   3.331e-15 (25306)
*227173: obj =   4.845295988e+12 inf =   3.331e-15 (25305)
*227178: obj =   4.845295988e+12 inf =   3.331e-15 (25299)
*227182: obj =   4.845295988e+12 inf =   3.331e-15 (25302)
*227186: obj =   4.845295988e+12 inf =   3.331e-15 (25307)
*227190: obj =   4.845295988e+12 inf =   3.331e-15 (25308)
*227194: obj =   4.845295988e+12 inf =   3.331e-15 (25305)
*227198: obj =   4.845295988e+12 inf =   3.331e-15 (25302)
*227202: obj =   4.845295988e+12 inf =   3.331e-15 (25310)
*227206: obj =   4.845295988e+12 inf =   3.331e-15 (25311)
*227210: obj =   4.845295988e+12 inf =   3.331e-15 (25315)
*227214: obj =   4.845295988e+12 inf =   3.331e-15 (25312)
*227218: obj =   4.845295988e+12 inf =   3.331e-15 (25313)
*227220: obj =   4.845295988e+12 inf =   0.000e+00 (25312) 1
*227224: obj =   4.845295988e+12 inf =   0.000e+00 (25298)
*227228: obj =   4.845295988e+12 inf =   0.000e+00 (25304)
*227232: obj =   4.845295988e+12 inf =   0.000e+00 (25312)
*227236: obj =   4.845295988e+12 inf =   0.000e+00 (25309)
*227240: obj =   4.845295988e+12 inf =   0.000e+00 (25312)
*227244: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*227248: obj =   4.845295988e+12 inf =   0.000e+00 (25311)
*227252: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*227256: obj =   4.845295988e+12 inf =   0.000e+00 (25327)
*227260: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*227264: obj =   4.845295988e+12 inf =   0.000e+00 (25311)
*227268: obj =   4.845295988e+12 inf =   0.000e+00 (25325)
*227272: obj =   4.845295988e+12 inf =   0.000e+00 (25308)
*227276: obj =   4.845295988e+12 inf =   0.000e+00 (25318)
*227280: obj =   4.845295988e+12 inf =   0.000e+00 (25307)
*227284: obj =   4.845295988e+12 inf =   0.000e+00 (25315)
*227288: obj =   4.845295988e+12 inf =   0.000e+00 (25322)
*227292: obj =   4.845295988e+12 inf =   0.000e+00 (25323)
*227296: obj =   4.845295988e+12 inf =   0.000e+00 (25324)
*227300: obj =   4.845295988e+12 inf =   0.000e+00 (25325)
*227304: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*227308: obj =   4.845295988e+12 inf =   0.000e+00 (25347)
*227312: obj =   4.845295988e+12 inf =   0.000e+00 (25335)
*227316: obj =   4.845295988e+12 inf =   0.000e+00 (25324)
*227320: obj =   4.845295988e+12 inf =   0.000e+00 (25329)
*227325: obj =   4.845295988e+12 inf =   0.000e+00 (25325)
*227329: obj =   4.845295988e+12 inf =   0.000e+00 (25335)
*227333: obj =   4.845295988e+12 inf =   0.000e+00 (25319)
*227334: obj =   4.845295988e+12 inf =   6.661e-16 (25328) 1
*227338: obj =   4.845295988e+12 inf =   6.661e-16 (25329)
*227342: obj =   4.845295988e+12 inf =   6.661e-16 (25326)
*227346: obj =   4.845295988e+12 inf =   6.661e-16 (25331)
*227350: obj =   4.845295988e+12 inf =   6.661e-16 (25324)
*227354: obj =   4.845295988e+12 inf =   6.661e-16 (25330)
*227358: obj =   4.845295988e+12 inf =   6.661e-16 (25315)
*227362: obj =   4.845295988e+12 inf =   6.661e-16 (25329)
*227366: obj =   4.845295988e+12 inf =   6.661e-16 (25318)
*227370: obj =   4.845295988e+12 inf =   6.661e-16 (25322)
*227374: obj =   4.845295988e+12 inf =   6.661e-16 (25307)
*227378: obj =   4.845295988e+12 inf =   6.661e-16 (25332)
*227382: obj =   4.845295988e+12 inf =   6.661e-16 (25324)
*227386: obj =   4.845295988e+12 inf =   6.661e-16 (25323)
*227390: obj =   4.845295988e+12 inf =   6.661e-16 (25325)
*227394: obj =   4.845295988e+12 inf =   6.661e-16 (25314)
*227398: obj =   4.845295988e+12 inf =   6.661e-16 (25316)
*227402: obj =   4.845295988e+12 inf =   6.661e-16 (25308)
*227406: obj =   4.845295988e+12 inf =   6.661e-16 (25322)
*227410: obj =   4.845295988e+12 inf =   6.661e-16 (25331)
*227414: obj =   4.845295988e+12 inf =   6.661e-16 (25339)
*227418: obj =   4.845295988e+12 inf =   6.661e-16 (25319)
*227422: obj =   4.845295988e+12 inf =   6.661e-16 (25315)
*227426: obj =   4.845295988e+12 inf =   6.661e-16 (25322)
*227430: obj =   4.845295988e+12 inf =   6.661e-16 (25319)
*227434: obj =   4.845295988e+12 inf =   6.661e-16 (25326)
*227438: obj =   4.845295988e+12 inf =   6.661e-16 (25327)
*227442: obj =   4.845295988e+12 inf =   6.661e-16 (25316)
*227446: obj =   4.845295988e+12 inf =   6.661e-16 (25316)
*227449: obj =   4.845295988e+12 inf =   0.000e+00 (25321) 1
*227453: obj =   4.845295988e+12 inf =   0.000e+00 (25315)
*227457: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*227461: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*227465: obj =   4.845295988e+12 inf =   0.000e+00 (25309)
*227469: obj =   4.845295988e+12 inf =   0.000e+00 (25325)
*227473: obj =   4.845295988e+12 inf =   0.000e+00 (25309)
*227477: obj =   4.845295988e+12 inf =   0.000e+00 (25326)
*227481: obj =   4.845295988e+12 inf =   0.000e+00 (25332)
*227485: obj =   4.845295988e+12 inf =   0.000e+00 (25322)
*227489: obj =   4.845295988e+12 inf =   0.000e+00 (25322)
*227493: obj =   4.845295988e+12 inf =   0.000e+00 (25315)
*227497: obj =   4.845295988e+12 inf =   0.000e+00 (25310)
*227501: obj =   4.845295988e+12 inf =   0.000e+00 (25327)
*227505: obj =   4.845295988e+12 inf =   0.000e+00 (25309)
*227509: obj =   4.845295988e+12 inf =   0.000e+00 (25323)
*227513: obj =   4.845295988e+12 inf =   0.000e+00 (25308)
*227517: obj =   4.845295988e+12 inf =   0.000e+00 (25324)
*227521: obj =   4.845295988e+12 inf =   0.000e+00 (25338)
*227525: obj =   4.845295988e+12 inf =   0.000e+00 (25320)
*227529: obj =   4.845295988e+12 inf =   0.000e+00 (25332)
*227533: obj =   4.845295988e+12 inf =   0.000e+00 (25341)
*227537: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*227541: obj =   4.845295988e+12 inf =   0.000e+00 (25331)
*227545: obj =   4.845295988e+12 inf =   0.000e+00 (25339)
*227549: obj =   4.845295988e+12 inf =   0.000e+00 (25340)
*227553: obj =   4.845295988e+12 inf =   0.000e+00 (25337)
*227557: obj =   4.845295988e+12 inf =   0.000e+00 (25338)
*227561: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*227565: obj =   4.845295988e+12 inf =   0.000e+00 (25335)
*227566: obj =   4.845295988e+12 inf =   0.000e+00 (25340) 1
*227570: obj =   4.845295988e+12 inf =   0.000e+00 (25319)
*227574: obj =   4.845295988e+12 inf =   0.000e+00 (25344)
*227578: obj =   4.845295988e+12 inf =   0.000e+00 (25331)
*227582: obj =   4.845295988e+12 inf =   0.000e+00 (25332)
*227586: obj =   4.845295988e+12 inf =   0.000e+00 (25340)
*227590: obj =   4.845295988e+12 inf =   0.000e+00 (25335)
*227594: obj =   4.845295988e+12 inf =   0.000e+00 (25321)
*227598: obj =   4.845295988e+12 inf =   0.000e+00 (25333)
*227602: obj =   4.845295988e+12 inf =   0.000e+00 (25327)
*227606: obj =   4.845295988e+12 inf =   0.000e+00 (25328)
*227610: obj =   4.845295988e+12 inf =   0.000e+00 (25321)
*227614: obj =   4.845295988e+12 inf =   0.000e+00 (25320)
*227618: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*227622: obj =   4.845295988e+12 inf =   0.000e+00 (25323)
*227626: obj =   4.845295988e+12 inf =   0.000e+00 (25315)
*227630: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*227634: obj =   4.845295988e+12 inf =   0.000e+00 (25320)
*227638: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*227642: obj =   4.845295988e+12 inf =   0.000e+00 (25321)
*227646: obj =   4.845295988e+12 inf =   0.000e+00 (25337)
*227650: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*227654: obj =   4.845295988e+12 inf =   0.000e+00 (25353)
*227658: obj =   4.845295988e+12 inf =   0.000e+00 (25336)
*227662: obj =   4.845295988e+12 inf =   0.000e+00 (25341)
*227666: obj =   4.845295988e+12 inf =   0.000e+00 (25329)
*227670: obj =   4.845295988e+12 inf =   0.000e+00 (25328)
*227674: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*227678: obj =   4.845295988e+12 inf =   0.000e+00 (25331)
*227682: obj =   4.845295988e+12 inf =   0.000e+00 (25337)
*227684: obj =   4.845295988e+12 inf =   8.438e-15 (25343) 1
*227688: obj =   4.845295988e+12 inf =   8.438e-15 (25331)
*227692: obj =   4.845295988e+12 inf =   8.438e-15 (25344)
*227696: obj =   4.845295988e+12 inf =   8.438e-15 (25326)
*227700: obj =   4.845295988e+12 inf =   8.438e-15 (25332)
*227704: obj =   4.845295988e+12 inf =   8.438e-15 (25321)
*227708: obj =   4.845295988e+12 inf =   8.438e-15 (25321)
*227712: obj =   4.845295988e+12 inf =   8.438e-15 (25314)
*227716: obj =   4.845295988e+12 inf =   8.438e-15 (25313)
*227720: obj =   4.845295988e+12 inf =   8.438e-15 (25347)
*227724: obj =   4.845295988e+12 inf =   8.438e-15 (25358)
*227728: obj =   4.845295988e+12 inf =   8.438e-15 (25359)
*227732: obj =   4.845295988e+12 inf =   8.438e-15 (25370)
*227737: obj =   4.845295988e+12 inf =   8.438e-15 (25373)
*227741: obj =   4.845295988e+12 inf =   8.438e-15 (25369)
*227745: obj =   4.845295988e+12 inf =   8.438e-15 (25361)
*227749: obj =   4.845295988e+12 inf =   8.438e-15 (25372)
*227753: obj =   4.845295988e+12 inf =   8.438e-15 (25369)
*227757: obj =   4.845295988e+12 inf =   8.438e-15 (25374)
*227761: obj =   4.845295988e+12 inf =   8.438e-15 (25376)
*227765: obj =   4.845295988e+12 inf =   8.438e-15 (25376)
*227769: obj =   4.845295988e+12 inf =   8.438e-15 (25372)
*227773: obj =   4.845295988e+12 inf =   8.438e-15 (25385)
*227777: obj =   4.845295988e+12 inf =   8.438e-15 (25387)
*227781: obj =   4.845295988e+12 inf =   8.438e-15 (25369)
*227785: obj =   4.845295988e+12 inf =   8.438e-15 (25382)
*227789: obj =   4.845295988e+12 inf =   8.438e-15 (25375)
*227793: obj =   4.845295988e+12 inf =   8.438e-15 (25371)
*227797: obj =   4.845295988e+12 inf =   8.438e-15 (25386)
*227799: obj =   4.845295988e+12 inf =   0.000e+00 (25376) 1
*227803: obj =   4.845295988e+12 inf =   0.000e+00 (25372)
*227807: obj =   4.845295988e+12 inf =   0.000e+00 (25385)
*227811: obj =   4.845295988e+12 inf =   0.000e+00 (25376)
*227815: obj =   4.845295988e+12 inf =   0.000e+00 (25384)
*227819: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*227823: obj =   4.845295988e+12 inf =   0.000e+00 (25383)
*227827: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*227831: obj =   4.845295988e+12 inf =   0.000e+00 (25381)
*227835: obj =   4.845295988e+12 inf =   0.000e+00 (25381)
*227839: obj =   4.845295988e+12 inf =   0.000e+00 (25367)
*227843: obj =   4.845295988e+12 inf =   0.000e+00 (25368)
*227847: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*227851: obj =   4.845295988e+12 inf =   0.000e+00 (25389)
*227855: obj =   4.845295988e+12 inf =   0.000e+00 (25375)
*227859: obj =   4.845295988e+12 inf =   0.000e+00 (25382)
*227863: obj =   4.845295988e+12 inf =   0.000e+00 (25382)
*227867: obj =   4.845295988e+12 inf =   0.000e+00 (25381)
*227871: obj =   4.845295988e+12 inf =   0.000e+00 (25390)
*227875: obj =   4.845295988e+12 inf =   0.000e+00 (25380)
*227879: obj =   4.845295988e+12 inf =   0.000e+00 (25390)
*227883: obj =   4.845295988e+12 inf =   0.000e+00 (25380)
*227887: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*227891: obj =   4.845295988e+12 inf =   0.000e+00 (25388)
*227895: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*227899: obj =   4.845295988e+12 inf =   0.000e+00 (25401)
*227903: obj =   4.845295988e+12 inf =   0.000e+00 (25392)
*227907: obj =   4.845295988e+12 inf =   0.000e+00 (25401)
*227911: obj =   4.845295988e+12 inf =   0.000e+00 (25399)
*227915: obj =   4.845295988e+12 inf =   0.000e+00 (25391)
*227919: obj =   4.845295988e+12 inf =   0.000e+00 (25393)
*227922: obj =   4.845295988e+12 inf =   0.000e+00 (25383) 1
*227926: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*227930: obj =   4.845295988e+12 inf =   0.000e+00 (25409)
*227934: obj =   4.845295988e+12 inf =   0.000e+00 (25394)
*227938: obj =   4.845295988e+12 inf =   0.000e+00 (25402)
*227942: obj =   4.845295988e+12 inf =   0.000e+00 (25386)
*227947: obj =   4.845295988e+12 inf =   0.000e+00 (25379)
*227951: obj =   4.845295988e+12 inf =   0.000e+00 (25376)
*227955: obj =   4.845295988e+12 inf =   0.000e+00 (25391)
*227959: obj =   4.845295988e+12 inf =   0.000e+00 (25391)
*227963: obj =   4.845295988e+12 inf =   0.000e+00 (25381)
*227967: obj =   4.845295988e+12 inf =   0.000e+00 (25383)
*227971: obj =   4.845295988e+12 inf =   0.000e+00 (25379)
*227975: obj =   4.845295988e+12 inf =   0.000e+00 (25376)
*227979: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*227983: obj =   4.845295988e+12 inf =   0.000e+00 (25394)
*227987: obj =   4.845295988e+12 inf =   0.000e+00 (25389)
*227991: obj =   4.845295988e+12 inf =   0.000e+00 (25390)
*227995: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*227999: obj =   4.845295988e+12 inf =   0.000e+00 (25392)
*228003: obj =   4.845295988e+12 inf =   0.000e+00 (25402)
*228007: obj =   4.845295988e+12 inf =   0.000e+00 (25390)
*228011: obj =   4.845295988e+12 inf =   0.000e+00 (25399)
*228015: obj =   4.845295988e+12 inf =   0.000e+00 (25390)
*228019: obj =   4.845295988e+12 inf =   0.000e+00 (25381)
*228023: obj =   4.845295988e+12 inf =   0.000e+00 (25385)
*228027: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*228031: obj =   4.845295988e+12 inf =   0.000e+00 (25387) 1
*228035: obj =   4.845295988e+12 inf =   0.000e+00 (25384)
*228039: obj =   4.845295988e+12 inf =   0.000e+00 (25392)
*228043: obj =   4.845295988e+12 inf =   0.000e+00 (25385)
*228047: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*228051: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*228055: obj =   4.845295988e+12 inf =   0.000e+00 (25396)
*228059: obj =   4.845295988e+12 inf =   0.000e+00 (25389)
*228063: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*228067: obj =   4.845295988e+12 inf =   0.000e+00 (25402)
*228071: obj =   4.845295988e+12 inf =   0.000e+00 (25396)
*228075: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*228079: obj =   4.845295988e+12 inf =   0.000e+00 (25393)
*228083: obj =   4.845295988e+12 inf =   0.000e+00 (25400)
*228087: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*228091: obj =   4.845295988e+12 inf =   0.000e+00 (25392)
*228095: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*228099: obj =   4.845295988e+12 inf =   0.000e+00 (25410)
*228103: obj =   4.845295988e+12 inf =   0.000e+00 (25399)
*228107: obj =   4.845295988e+12 inf =   0.000e+00 (25387)
*228111: obj =   4.845295988e+12 inf =   0.000e+00 (25398)
*228115: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*228119: obj =   4.845295988e+12 inf =   0.000e+00 (25405)
*228123: obj =   4.845295988e+12 inf =   0.000e+00 (25393)
*228127: obj =   4.845295988e+12 inf =   0.000e+00 (25396)
*228131: obj =   4.845295988e+12 inf =   0.000e+00 (25392)
*228135: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*228139: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228144: obj =   4.845295988e+12 inf =   0.000e+00 (25410)
*228147: obj =   4.845295988e+12 inf =   0.000e+00 (25429) 1
*228151: obj =   4.845295988e+12 inf =   0.000e+00 (25401)
*228155: obj =   4.845295988e+12 inf =   0.000e+00 (25433)
*228159: obj =   4.845295988e+12 inf =   0.000e+00 (25404)
*228163: obj =   4.845295988e+12 inf =   0.000e+00 (25397)
*228167: obj =   4.845295988e+12 inf =   0.000e+00 (25408)
*228171: obj =   4.845295988e+12 inf =   0.000e+00 (25412)
*228175: obj =   4.845295988e+12 inf =   0.000e+00 (25421)
*228179: obj =   4.845295988e+12 inf =   0.000e+00 (25408)
*228183: obj =   4.845295988e+12 inf =   0.000e+00 (25401)
*228187: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228191: obj =   4.845295988e+12 inf =   0.000e+00 (25411)
*228195: obj =   4.845295988e+12 inf =   0.000e+00 (25422)
*228199: obj =   4.845295988e+12 inf =   0.000e+00 (25403)
*228203: obj =   4.845295988e+12 inf =   0.000e+00 (25404)
*228207: obj =   4.845295988e+12 inf =   0.000e+00 (25408)
*228211: obj =   4.845295988e+12 inf =   0.000e+00 (25401)
*228215: obj =   4.845295988e+12 inf =   0.000e+00 (25407)
*228219: obj =   4.845295988e+12 inf =   0.000e+00 (25408)
*228223: obj =   4.845295988e+12 inf =   0.000e+00 (25420)
*228227: obj =   4.845295988e+12 inf =   0.000e+00 (25408)
*228231: obj =   4.845295988e+12 inf =   0.000e+00 (25398)
*228235: obj =   4.845295988e+12 inf =   0.000e+00 (25394)
*228239: obj =   4.845295988e+12 inf =   0.000e+00 (25394)
*228243: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*228247: obj =   4.845295988e+12 inf =   0.000e+00 (25394)
*228251: obj =   4.845295988e+12 inf =   0.000e+00 (25404)
*228255: obj =   4.845295988e+12 inf =   0.000e+00 (25399)
*228259: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*228261: obj =   4.845295988e+12 inf =   0.000e+00 (25402) 1
*228265: obj =   4.845295988e+12 inf =   0.000e+00 (25395)
*228269: obj =   4.845295988e+12 inf =   0.000e+00 (25398)
*228273: obj =   4.845295988e+12 inf =   0.000e+00 (25405)
*228277: obj =   4.845295988e+12 inf =   0.000e+00 (25391)
*228281: obj =   4.845295988e+12 inf =   0.000e+00 (25399)
*228285: obj =   4.845295988e+12 inf =   0.000e+00 (25405)
*228289: obj =   4.845295988e+12 inf =   0.000e+00 (25406)
*228293: obj =   4.845295988e+12 inf =   0.000e+00 (25410)
*228297: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228301: obj =   4.845295988e+12 inf =   0.000e+00 (25403)
*228305: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228309: obj =   4.845295988e+12 inf =   0.000e+00 (25417)
*228313: obj =   4.845295988e+12 inf =   0.000e+00 (25407)
*228317: obj =   4.845295988e+12 inf =   0.000e+00 (25409)
*228321: obj =   4.845295988e+12 inf =   0.000e+00 (25409)
*228325: obj =   4.845295988e+12 inf =   0.000e+00 (25404)
*228329: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228334: obj =   4.845295988e+12 inf =   0.000e+00 (25419)
*228338: obj =   4.845295988e+12 inf =   0.000e+00 (25408)
*228342: obj =   4.845295988e+12 inf =   0.000e+00 (25429)
*228346: obj =   4.845295988e+12 inf =   0.000e+00 (25424)
*228350: obj =   4.845295988e+12 inf =   0.000e+00 (25409)
*228354: obj =   4.845295988e+12 inf =   0.000e+00 (25416)
*228358: obj =   4.845295988e+12 inf =   0.000e+00 (25410)
*228362: obj =   4.845295988e+12 inf =   0.000e+00 (25418)
*228366: obj =   4.845295988e+12 inf =   0.000e+00 (25407)
*228370: obj =   4.845295988e+12 inf =   0.000e+00 (25409)
*228374: obj =   4.845295988e+12 inf =   0.000e+00 (25419)
*228378: obj =   4.845295988e+12 inf =   0.000e+00 (25419)
*228382: obj =   4.845295988e+12 inf =   0.000e+00 (25426)
*228386: obj =   4.845295988e+12 inf =   0.000e+00 (25419)
*228389: obj =   4.845295988e+12 inf =   0.000e+00 (25412) 1
*228393: obj =   4.845295988e+12 inf =   0.000e+00 (25417)
*228397: obj =   4.845295988e+12 inf =   0.000e+00 (25425)
*228401: obj =   4.845295988e+12 inf =   0.000e+00 (25422)
*228405: obj =   4.845295988e+12 inf =   0.000e+00 (25416)
*228409: obj =   4.845295988e+12 inf =   0.000e+00 (25423)
*228413: obj =   4.845295988e+12 inf =   0.000e+00 (25424)
*228417: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228421: obj =   4.845295988e+12 inf =   0.000e+00 (25422)
*228425: obj =   4.845295988e+12 inf =   0.000e+00 (25420)
*228429: obj =   4.845295988e+12 inf =   0.000e+00 (25414)
*228433: obj =   4.845295988e+12 inf =   0.000e+00 (25432)
*228437: obj =   4.845295988e+12 inf =   0.000e+00 (25434)
*228441: obj =   4.845295988e+12 inf =   0.000e+00 (25425)
*228445: obj =   4.845295988e+12 inf =   0.000e+00 (25433)
*228449: obj =   4.845295988e+12 inf =   0.000e+00 (25432)
*228453: obj =   4.845295988e+12 inf =   0.000e+00 (25431)
*228457: obj =   4.845295988e+12 inf =   0.000e+00 (25434)
*228461: obj =   4.845295988e+12 inf =   0.000e+00 (25443)
*228465: obj =   4.845295988e+12 inf =   0.000e+00 (25434)
*228469: obj =   4.845295988e+12 inf =   0.000e+00 (25450)
*228473: obj =   4.845295988e+12 inf =   0.000e+00 (25433)
*228477: obj =   4.845295988e+12 inf =   0.000e+00 (25435)
*228481: obj =   4.845295988e+12 inf =   0.000e+00 (25420)
*228485: obj =   4.845295988e+12 inf =   0.000e+00 (25433)
*228489: obj =   4.845295988e+12 inf =   0.000e+00 (25435)
*228493: obj =   4.845295988e+12 inf =   0.000e+00 (25426)
*228497: obj =   4.845295988e+12 inf =   0.000e+00 (25433)
*228501: obj =   4.845295988e+12 inf =   0.000e+00 (25439)
*228502: obj =   4.845295988e+12 inf =   0.000e+00 (25438) 1
*228506: obj =   4.845295988e+12 inf =   0.000e+00 (25426)
*228510: obj =   4.845295988e+12 inf =   0.000e+00 (25441)
*228514: obj =   4.845295988e+12 inf =   0.000e+00 (25453)
*228518: obj =   4.845295988e+12 inf =   0.000e+00 (25450)
*228522: obj =   4.845295988e+12 inf =   0.000e+00 (25441)
*228526: obj =   4.845295988e+12 inf =   0.000e+00 (25432)
*228530: obj =   4.845295988e+12 inf =   0.000e+00 (25433)
*228534: obj =   4.845295988e+12 inf =   0.000e+00 (25445)
*228538: obj =   4.845295988e+12 inf =   0.000e+00 (25432)
*228542: obj =   4.845295988e+12 inf =   0.000e+00 (25436)
*228546: obj =   4.845295988e+12 inf =   0.000e+00 (25436)
*228550: obj =   4.845295988e+12 inf =   0.000e+00 (25441)
