GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*734433: obj =   5.663129885e-01 inf =   1.624e+02 (20408)
*734441: obj =   5.663125127e-01 inf =   1.624e+02 (20395) 1
*734453: obj =   5.663125096e-01 inf =   1.624e+02 (20370)
*734467: obj =   5.663116541e-01 inf =   1.624e+02 (20372)
*734482: obj =   5.663106446e-01 inf =   1.623e+02 (20378)
*734495: obj =   5.663102272e-01 inf =   1.623e+02 (20375)
*734508: obj =   5.663098681e-01 inf =   1.623e+02 (20351)
*734522: obj =   5.663089743e-01 inf =   1.623e+02 (20366)
*734538: obj =   5.663077895e-01 inf =   1.623e+02 (20371)
*734550: obj =   5.663076094e-01 inf =   1.623e+02 (20355)
*734558: obj =   5.663068909e-01 inf =   1.622e+02 (20366) 1
*734571: obj =   5.663065446e-01 inf =   1.621e+02 (20380)
*734586: obj =   5.663061202e-01 inf =   1.621e+02 (20351)
*734600: obj =   5.663058720e-01 inf =   1.621e+02 (20402)
*734615: obj =   5.663056040e-01 inf =   1.621e+02 (20418)
*734629: obj =   5.663050490e-01 inf =   1.620e+02 (20439)
*734641: obj =   5.663046103e-01 inf =   1.620e+02 (20415)
*734654: obj =   5.663040517e-01 inf =   1.620e+02 (20413)
*734668: obj =   5.663036473e-01 inf =   1.619e+02 (20405)
*734677: obj =   5.663034920e-01 inf =   1.619e+02 (20438) 1
*734689: obj =   5.663033706e-01 inf =   1.619e+02 (20372)
*734703: obj =   5.663031096e-01 inf =   1.619e+02 (20368)
*734717: obj =   5.663029507e-01 inf =   1.619e+02 (20350)
*734730: obj =   5.663029493e-01 inf =   1.619e+02 (20349)
*734743: obj =   5.663025256e-01 inf =   1.619e+02 (20383)
*734756: obj =   5.663019652e-01 inf =   1.618e+02 (20362)
*734769: obj =   5.663018610e-01 inf =   1.618e+02 (20364)
*734782: obj =   5.663018485e-01 inf =   1.618e+02 (20347)
*734798: obj =   5.663017705e-01 inf =   1.618e+02 (20363)
*734810: obj =   5.663014964e-01 inf =   1.617e+02 (20337)
*734818: obj =   5.663011438e-01 inf =   1.616e+02 (20328) 1
*734830: obj =   5.663011349e-01 inf =   1.616e+02 (20367)
*734842: obj =   5.663008100e-01 inf =   1.615e+02 (20345)
*734855: obj =   5.663002060e-01 inf =   1.614e+02 (20369)
*734867: obj =   5.662999387e-01 inf =   1.613e+02 (20359)
*734879: obj =   5.662999102e-01 inf =   1.613e+02 (20371)
*734891: obj =   5.662994128e-01 inf =   1.612e+02 (20350)
*734905: obj =   5.662990355e-01 inf =   1.612e+02 (20388)
*734920: obj =   5.662987695e-01 inf =   1.612e+02 (20366)
*734932: obj =   5.662982124e-01 inf =   1.611e+02 (20310)
*734941: obj =   5.662979341e-01 inf =   1.611e+02 (20320) 1
*734957: obj =   5.662976718e-01 inf =   1.611e+02 (20307)
*734972: obj =   5.662971887e-01 inf =   1.611e+02 (20304)
*734985: obj =   5.662968504e-01 inf =   1.610e+02 (20286)
*734999: obj =   5.662962898e-01 inf =   1.609e+02 (20288)
*735012: obj =   5.662957959e-01 inf =   1.608e+02 (20301)
*735024: obj =   5.662952973e-01 inf =   1.607e+02 (20341)
*735036: obj =   5.662947970e-01 inf =   1.607e+02 (20266)
*735048: obj =   5.662947227e-01 inf =   1.606e+02 (20290)
*735059: obj =   5.662944171e-01 inf =   1.606e+02 (20317) 1
*735072: obj =   5.662940531e-01 inf =   1.605e+02 (20338)
*735084: obj =   5.662932430e-01 inf =   1.602e+02 (20319)
*735097: obj =   5.662924976e-01 inf =   1.601e+02 (20336)
*735109: obj =   5.662921306e-01 inf =   1.600e+02 (20303)
*735123: obj =   5.662914967e-01 inf =   1.600e+02 (20339)
*735138: obj =   5.662908172e-01 inf =   1.599e+02 (20329)
*735153: obj =   5.662906823e-01 inf =   1.599e+02 (20290)
*735169: obj =   5.662906823e-01 inf =   1.599e+02 (20288)
*735181: obj =   5.662904203e-01 inf =   1.599e+02 (20292) 1
*735197: obj =   5.662904203e-01 inf =   1.599e+02 (20283)
*735213: obj =   5.662898271e-01 inf =   1.599e+02 (20289)
*735229: obj =   5.662897415e-01 inf =   1.599e+02 (20320)
*735242: obj =   5.662893610e-01 inf =   1.598e+02 (20302)
*735256: obj =   5.662893025e-01 inf =   1.598e+02 (20283)
*735270: obj =   5.662884467e-01 inf =   1.597e+02 (20271)
*735284: obj =   5.662878828e-01 inf =   1.596e+02 (20279)
*735298: obj =   5.662874162e-01 inf =   1.596e+02 (20257)
*735310: obj =   5.662870431e-01 inf =   1.595e+02 (20280) 1
*735323: obj =   5.662866522e-01 inf =   1.595e+02 (20283)
*735337: obj =   5.662864357e-01 inf =   1.594e+02 (20292)
*735350: obj =   5.662857002e-01 inf =   1.593e+02 (20275)
*735363: obj =   5.662852220e-01 inf =   1.593e+02 (20261)
*735376: obj =   5.662848324e-01 inf =   1.592e+02 (20293)
*735389: obj =   5.662844384e-01 inf =   1.591e+02 (20284)
*735402: obj =   5.662842653e-01 inf =   1.591e+02 (20295)
*735414: obj =   5.662840932e-01 inf =   1.590e+02 (20290)
*735427: obj =   5.662840699e-01 inf =   1.590e+02 (20278)
*735435: obj =   5.662836883e-01 inf =   1.590e+02 (20305) 1
*735447: obj =   5.662836850e-01 inf =   1.590e+02 (20316)
*735460: obj =   5.662829821e-01 inf =   1.589e+02 (20249)
*735473: obj =   5.662824423e-01 inf =   1.588e+02 (20276)
*735486: obj =   5.662819321e-01 inf =   1.587e+02 (20265)
*735500: obj =   5.662816732e-01 inf =   1.587e+02 (20247)
*735515: obj =   5.662814415e-01 inf =   1.587e+02 (20232)
*735527: obj =   5.662812412e-01 inf =   1.586e+02 (20245)
*735538: obj =   5.662807057e-01 inf =   1.584e+02 (20235)
*735549: obj =   5.662806936e-01 inf =   1.584e+02 (20231) 1
*735564: obj =   5.662804776e-01 inf =   1.584e+02 (20254)
*735576: obj =   5.662798921e-01 inf =   1.583e+02 (20254)
*735589: obj =   5.662796755e-01 inf =   1.582e+02 (20226)
*735602: obj =   5.662795413e-01 inf =   1.582e+02 (20243)
*735614: obj =   5.662789393e-01 inf =   1.580e+02 (20223)
*735626: obj =   5.662785845e-01 inf =   1.580e+02 (20218)
*735638: obj =   5.662783872e-01 inf =   1.579e+02 (20200)
*735650: obj =   5.662782338e-01 inf =   1.579e+02 (20200)
*735662: obj =   5.662782338e-01 inf =   1.579e+02 (20188)
*735669: obj =   5.662781912e-01 inf =   1.579e+02 (20211) 1
*735681: obj =   5.662778466e-01 inf =   1.578e+02 (20203)
*735695: obj =   5.662777704e-01 inf =   1.578e+02 (20185)
*735708: obj =   5.662775492e-01 inf =   1.577e+02 (20199)
*735720: obj =   5.662772946e-01 inf =   1.576e+02 (20187)
*735732: obj =   5.662769763e-01 inf =   1.576e+02 (20155)
*735744: obj =   5.662767561e-01 inf =   1.575e+02 (20135)
*735756: obj =   5.662763634e-01 inf =   1.573e+02 (20136)
*735768: obj =   5.662761416e-01 inf =   1.573e+02 (20125)
*735783: obj =   5.662759787e-01 inf =   1.572e+02 (20115)
*735797: obj =   5.662755097e-01 inf =   1.572e+02 (20144) 1
*735810: obj =   5.662748086e-01 inf =   1.571e+02 (20134)
*735823: obj =   5.662746300e-01 inf =   1.570e+02 (20106)
*735836: obj =   5.662744574e-01 inf =   1.570e+02 (20070)
*735848: obj =   5.662741980e-01 inf =   1.569e+02 (20047)
*735862: obj =   5.662734852e-01 inf =   1.569e+02 (20050)
*735876: obj =   5.662731921e-01 inf =   1.568e+02 (20053)
*735888: obj =   5.662730400e-01 inf =   1.568e+02 (20050)
*735903: obj =   5.662725771e-01 inf =   1.568e+02 (19974)
*735918: obj =   5.662725653e-01 inf =   1.568e+02 (19971) 1
*735933: obj =   5.662722104e-01 inf =   1.568e+02 (19974)
*735946: obj =   5.662718272e-01 inf =   1.568e+02 (20054)
*735958: obj =   5.662716424e-01 inf =   1.567e+02 (20047)
*735970: obj =   5.662712405e-01 inf =   1.566e+02 (20052)
*735982: obj =   5.662712405e-01 inf =   1.566e+02 (20081)
*735994: obj =   5.662711202e-01 inf =   1.566e+02 (20158)
*736006: obj =   5.662709719e-01 inf =   1.566e+02 (20186)
*736017: obj =   5.662707081e-01 inf =   1.565e+02 (20189)
*736029: obj =   5.662707081e-01 inf =   1.565e+02 (20171)
*736041: obj =   5.662705789e-01 inf =   1.565e+02 (20179)
*736053: obj =   5.662699287e-01 inf =   1.564e+02 (20131)
*736060: obj =   5.662699128e-01 inf =   1.564e+02 (20091) 1
*736073: obj =   5.662692137e-01 inf =   1.563e+02 (20093)
*736085: obj =   5.662684822e-01 inf =   1.561e+02 (20083)
*736097: obj =   5.662682893e-01 inf =   1.561e+02 (20098)
*736109: obj =   5.662682486e-01 inf =   1.561e+02 (20158)
*736122: obj =   5.662680382e-01 inf =   1.560e+02 (20120)
*736136: obj =   5.662677170e-01 inf =   1.560e+02 (20105)
*736151: obj =   5.662677110e-01 inf =   1.560e+02 (20135)
*736166: obj =   5.662674779e-01 inf =   1.560e+02 (20139)
*736175: obj =   5.662672975e-01 inf =   1.560e+02 (20129) 1
*736190: obj =   5.662672975e-01 inf =   1.560e+02 (20118)
*736205: obj =   5.662665904e-01 inf =   1.560e+02 (20107)
*736220: obj =   5.662663313e-01 inf =   1.560e+02 (20104)
*736231: obj =   5.662662348e-01 inf =   1.560e+02 (20117)
*736242: obj =   5.662657531e-01 inf =   1.559e+02 (20107)
*736254: obj =   5.662652504e-01 inf =   1.557e+02 (20117)
*736265: obj =   5.662648736e-01 inf =   1.557e+02 (20095)
*736277: obj =   5.662645997e-01 inf =   1.556e+02 (20110)
*736286: obj =   5.662639375e-01 inf =   1.554e+02 (20119) 1
*736297: obj =   5.662633778e-01 inf =   1.553e+02 (20115)
*736308: obj =   5.662632105e-01 inf =   1.553e+02 (20098)
*736319: obj =   5.662631795e-01 inf =   1.552e+02 (20077)
*736330: obj =   5.662631105e-01 inf =   1.552e+02 (20062)
*736343: obj =   5.662629885e-01 inf =   1.552e+02 (20102)
*736356: obj =   5.662626624e-01 inf =   1.552e+02 (20074)
*736369: obj =   5.662620844e-01 inf =   1.552e+02 (20066)
*736380: obj =   5.662620121e-01 inf =   1.552e+02 (20085)
*736393: obj =   5.662616161e-01 inf =   1.551e+02 (20065)
*736403: obj =   5.662610304e-01 inf =   1.549e+02 (20053) 1
*736414: obj =   5.662608781e-01 inf =   1.549e+02 (20032)
*736426: obj =   5.662606249e-01 inf =   1.548e+02 (20067)
*736438: obj =   5.662605500e-01 inf =   1.548e+02 (20080)
*736450: obj =   5.662600227e-01 inf =   1.547e+02 (20067)
*736462: obj =   5.662600128e-01 inf =   1.547e+02 (20075)
*736476: obj =   5.662600011e-01 inf =   1.547e+02 (20107)
*736490: obj =   5.662597800e-01 inf =   1.547e+02 (20087)
*736502: obj =   5.662594306e-01 inf =   1.546e+02 (20066)
*736517: obj =   5.662589440e-01 inf =   1.546e+02 (20060)
*736526: obj =   5.662589248e-01 inf =   1.546e+02 (20049) 1
*736541: obj =   5.662582153e-01 inf =   1.546e+02 (20047)
*736556: obj =   5.662580630e-01 inf =   1.546e+02 (20040)
*736571: obj =   5.662580039e-01 inf =   1.546e+02 (20039)
*736586: obj =   5.662576156e-01 inf =   1.546e+02 (20048)
*736601: obj =   5.662574877e-01 inf =   1.546e+02 (20057)
*736616: obj =   5.662567185e-01 inf =   1.546e+02 (20052)
*736631: obj =   5.662565082e-01 inf =   1.546e+02 (20035)
*736641: obj =   5.662565082e-01 inf =   1.546e+02 (20055) 1
*736656: obj =   5.662563845e-01 inf =   1.546e+02 (20043)
*736671: obj =   5.662558211e-01 inf =   1.545e+02 (20049)
*736682: obj =   5.662556893e-01 inf =   1.545e+02 (20061)
*736694: obj =   5.662553490e-01 inf =   1.544e+02 (20038)
*736706: obj =   5.662552994e-01 inf =   1.544e+02 (20030)
*736721: obj =   5.662550038e-01 inf =   1.544e+02 (19996)
*736736: obj =   5.662546774e-01 inf =   1.544e+02 (19995)
*736751: obj =   5.662546774e-01 inf =   1.544e+02 (19998)
*736762: obj =   5.662545067e-01 inf =   1.543e+02 (19990)
*736768: obj =   5.662543932e-01 inf =   1.543e+02 (20010) 1
*736779: obj =   5.662541817e-01 inf =   1.542e+02 (19990)
*736790: obj =   5.662538241e-01 inf =   1.541e+02 (19941)
*736801: obj =   5.662529267e-01 inf =   1.538e+02 (19951)
*736813: obj =   5.662528520e-01 inf =   1.538e+02 (19956)
*736825: obj =   5.662526168e-01 inf =   1.537e+02 (19968)
*736836: obj =   5.662524692e-01 inf =   1.537e+02 (19932)
*736848: obj =   5.662522006e-01 inf =   1.536e+02 (19936)
*736860: obj =   5.662517001e-01 inf =   1.535e+02 (19931)
*736872: obj =   5.662512584e-01 inf =   1.534e+02 (19917)
*736880: obj =   5.662511051e-01 inf =   1.533e+02 (19900) 1
*736895: obj =   5.662508058e-01 inf =   1.533e+02 (19899)
*736908: obj =   5.662504570e-01 inf =   1.533e+02 (19909)
*736923: obj =   5.662497418e-01 inf =   1.533e+02 (19912)
*736938: obj =   5.662495863e-01 inf =   1.533e+02 (19922)
*736949: obj =   5.662495809e-01 inf =   1.533e+02 (19974)
*736960: obj =   5.662494446e-01 inf =   1.533e+02 (19928)
*736972: obj =   5.662484956e-01 inf =   1.531e+02 (19958)
*736984: obj =   5.662482249e-01 inf =   1.530e+02 (19954)
*736991: obj =   5.662480633e-01 inf =   1.529e+02 (19920) 1
*737002: obj =   5.662480371e-01 inf =   1.529e+02 (19946)
*737014: obj =   5.662475845e-01 inf =   1.528e+02 (19902)
*737026: obj =   5.662471364e-01 inf =   1.527e+02 (19887)
*737037: obj =   5.662467298e-01 inf =   1.526e+02 (19892)
*737048: obj =   5.662462690e-01 inf =   1.524e+02 (19882)
*737060: obj =   5.662462491e-01 inf =   1.524e+02 (19875)
*737071: obj =   5.662462234e-01 inf =   1.524e+02 (19880)
*737082: obj =   5.662461362e-01 inf =   1.523e+02 (19872)
*737093: obj =   5.662457131e-01 inf =   1.522e+02 (19854)
*737108: obj =   5.662457106e-01 inf =   1.522e+02 (19850)
*737120: obj =   5.662454640e-01 inf =   1.522e+02 (19858) 1
*737135: obj =   5.662445577e-01 inf =   1.522e+02 (19848)
*737150: obj =   5.662442277e-01 inf =   1.522e+02 (19852)
*737165: obj =   5.662440069e-01 inf =   1.522e+02 (19849)
*737181: obj =   5.662440069e-01 inf =   1.522e+02 (19838)
*737196: obj =   5.662436525e-01 inf =   1.522e+02 (19831)
*737211: obj =   5.662432758e-01 inf =   1.522e+02 (19826)
*737226: obj =   5.662430709e-01 inf =   1.522e+02 (19816)
*737235: obj =   5.662430347e-01 inf =   1.522e+02 (19822) 1
*737250: obj =   5.662427805e-01 inf =   1.522e+02 (19805)
*737265: obj =   5.662427710e-01 inf =   1.522e+02 (19818)
*737281: obj =   5.662425310e-01 inf =   1.522e+02 (19817)
*737296: obj =   5.662425039e-01 inf =   1.522e+02 (19802)
*737311: obj =   5.662421422e-01 inf =   1.522e+02 (19804)
*737326: obj =   5.662415985e-01 inf =   1.522e+02 (19783)
*737341: obj =   5.662412176e-01 inf =   1.522e+02 (19777)
*737350: obj =   5.662407819e-01 inf =   1.522e+02 (19783) 1
*737365: obj =   5.662403473e-01 inf =   1.522e+02 (19792)
*737380: obj =   5.662399664e-01 inf =   1.522e+02 (19784)
*737395: obj =   5.662392298e-01 inf =   1.522e+02 (19771)
*737410: obj =   5.662386633e-01 inf =   1.522e+02 (19774)
*737426: obj =   5.662385846e-01 inf =   1.522e+02 (19769)
*737441: obj =   5.662383106e-01 inf =   1.522e+02 (19762)
*737456: obj =   5.662380218e-01 inf =   1.522e+02 (19765)
*737464: obj =   5.662379751e-01 inf =   1.522e+02 (19783) 1
*737479: obj =   5.662379384e-01 inf =   1.522e+02 (19751)
*737490: obj =   5.662378259e-01 inf =   1.521e+02 (19757)
*737501: obj =   5.662374628e-01 inf =   1.520e+02 (19769)
*737512: obj =   5.662374551e-01 inf =   1.520e+02 (19773)
*737523: obj =   5.662368624e-01 inf =   1.518e+02 (19754)
*737534: obj =   5.662368598e-01 inf =   1.518e+02 (19752)
*737546: obj =   5.662367606e-01 inf =   1.518e+02 (19719)
*737558: obj =   5.662363941e-01 inf =   1.516e+02 (19724)
*737570: obj =   5.662360096e-01 inf =   1.515e+02 (19710)
*737582: obj =   5.662354736e-01 inf =   1.514e+02 (19672)
*737590: obj =   5.662352742e-01 inf =   1.514e+02 (19685) 1
*737603: obj =   5.662348762e-01 inf =   1.513e+02 (19658)
*737615: obj =   5.662348762e-01 inf =   1.513e+02 (19641)
*737628: obj =   5.662343346e-01 inf =   1.512e+02 (19647)
*737641: obj =   5.662342067e-01 inf =   1.511e+02 (19649)
*737653: obj =   5.662336155e-01 inf =   1.510e+02 (19658)
*737666: obj =   5.662331961e-01 inf =   1.509e+02 (19676)
*737679: obj =   5.662331913e-01 inf =   1.509e+02 (19682)
*737694: obj =   5.662328054e-01 inf =   1.509e+02 (19677)
*737706: obj =   5.662325326e-01 inf =   1.509e+02 (19648) 1
*737720: obj =   5.662323135e-01 inf =   1.508e+02 (19698)
*737733: obj =   5.662320428e-01 inf =   1.508e+02 (19696)
*737744: obj =   5.662316330e-01 inf =   1.506e+02 (19671)
*737756: obj =   5.662312401e-01 inf =   1.505e+02 (19708)
*737770: obj =   5.662309999e-01 inf =   1.505e+02 (19672)
*737783: obj =   5.662309096e-01 inf =   1.504e+02 (19654)
*737798: obj =   5.662307466e-01 inf =   1.504e+02 (19662)
*737814: obj =   5.662306620e-01 inf =   1.504e+02 (19648)
*737825: obj =   5.662305876e-01 inf =   1.504e+02 (19637) 1
*737840: obj =   5.662305467e-01 inf =   1.504e+02 (19669)
*737852: obj =   5.662301810e-01 inf =   1.503e+02 (19684)
*737863: obj =   5.662300631e-01 inf =   1.502e+02 (19703)
*737874: obj =   5.662295051e-01 inf =   1.500e+02 (19691)
*737886: obj =   5.662291341e-01 inf =   1.499e+02 (19698)
*737898: obj =   5.662287821e-01 inf =   1.498e+02 (19673)
*737910: obj =   5.662284566e-01 inf =   1.497e+02 (19710)
*737922: obj =   5.662275810e-01 inf =   1.494e+02 (19743)
*737934: obj =   5.662272358e-01 inf =   1.493e+02 (19746)
*737945: obj =   5.662271391e-01 inf =   1.493e+02 (19712)
*737953: obj =   5.662269798e-01 inf =   1.492e+02 (19741) 1
*737964: obj =   5.662265938e-01 inf =   1.491e+02 (19697)
*737975: obj =   5.662263721e-01 inf =   1.490e+02 (19684)
*737988: obj =   5.662260416e-01 inf =   1.489e+02 (19651)
*738000: obj =   5.662257934e-01 inf =   1.488e+02 (19629)
*738011: obj =   5.662253336e-01 inf =   1.486e+02 (19616)
*738023: obj =   5.662252634e-01 inf =   1.486e+02 (19613)
*738035: obj =   5.662252612e-01 inf =   1.486e+02 (19611)
*738047: obj =   5.662251147e-01 inf =   1.486e+02 (19618)
*738059: obj =   5.662250233e-01 inf =   1.485e+02 (19583)
*738071: obj =   5.662249647e-01 inf =   1.485e+02 (19575)
*738078: obj =   5.662249555e-01 inf =   1.485e+02 (19545) 1
*738091: obj =   5.662249261e-01 inf =   1.485e+02 (19550)
*738106: obj =   5.662248439e-01 inf =   1.485e+02 (19544)
*738122: obj =   5.662247684e-01 inf =   1.485e+02 (19549)
*738137: obj =   5.662240696e-01 inf =   1.485e+02 (19539)
*738153: obj =   5.662237415e-01 inf =   1.485e+02 (19534)
*738169: obj =   5.662234315e-01 inf =   1.485e+02 (19514)
*738184: obj =   5.662233503e-01 inf =   1.485e+02 (19538)
*738193: obj =   5.662230092e-01 inf =   1.485e+02 (19514) 1
*738209: obj =   5.662230070e-01 inf =   1.485e+02 (19540)
*738225: obj =   5.662228356e-01 inf =   1.485e+02 (19533)
*738239: obj =   5.662228263e-01 inf =   1.485e+02 (19540)
*738255: obj =   5.662225550e-01 inf =   1.485e+02 (19537)
*738271: obj =   5.662222072e-01 inf =   1.485e+02 (19544)
*738286: obj =   5.662218085e-01 inf =   1.485e+02 (19566)
*738298: obj =   5.662216899e-01 inf =   1.485e+02 (19603)
*738309: obj =   5.662216276e-01 inf =   1.484e+02 (19574) 1
*738319: obj =   5.662216232e-01 inf =   1.484e+02 (19560)
*738330: obj =   5.662215736e-01 inf =   1.484e+02 (19583)
*738341: obj =   5.662215505e-01 inf =   1.484e+02 (19579)
*738352: obj =   5.662215505e-01 inf =   1.484e+02 (19544)
*738363: obj =   5.662215060e-01 inf =   1.484e+02 (19533)
*738374: obj =   5.662215015e-01 inf =   1.484e+02 (19513)
*738385: obj =   5.662214992e-01 inf =   1.484e+02 (19557)
*738396: obj =   5.662214044e-01 inf =   1.483e+02 (19560)
*738408: obj =   5.662210118e-01 inf =   1.482e+02 (19522)
*738419: obj =   5.662207444e-01 inf =   1.481e+02 (19569)
*738430: obj =   5.662204765e-01 inf =   1.480e+02 (19569)
*738438: obj =   5.662204765e-01 inf =   1.480e+02 (19545) 1
*738449: obj =   5.662203920e-01 inf =   1.479e+02 (19561)
*738460: obj =   5.662203782e-01 inf =   1.479e+02 (19571)
*738472: obj =   5.662199185e-01 inf =   1.478e+02 (19572)
*738483: obj =   5.662198613e-01 inf =   1.477e+02 (19577)
*738495: obj =   5.662194507e-01 inf =   1.476e+02 (19539)
*738506: obj =   5.662191135e-01 inf =   1.475e+02 (19574)
*738518: obj =   5.662189395e-01 inf =   1.475e+02 (19593)
*738530: obj =   5.662186678e-01 inf =   1.474e+02 (19521)
*738541: obj =   5.662185599e-01 inf =   1.473e+02 (19556)
*738553: obj =   5.662183167e-01 inf =   1.473e+02 (19590)
*738560: obj =   5.662182495e-01 inf =   1.472e+02 (19564) 1
*738571: obj =   5.662177917e-01 inf =   1.471e+02 (19557)
*738583: obj =   5.662177089e-01 inf =   1.471e+02 (19565)
*738594: obj =   5.662177089e-01 inf =   1.471e+02 (19573)
*738605: obj =   5.662175391e-01 inf =   1.470e+02 (19568)
*738616: obj =   5.662173506e-01 inf =   1.469e+02 (19581)
*738627: obj =   5.662168326e-01 inf =   1.468e+02 (19562)
*738638: obj =   5.662164785e-01 inf =   1.466e+02 (19545)
*738649: obj =   5.662162966e-01 inf =   1.466e+02 (19553)
*738661: obj =   5.662162966e-01 inf =   1.466e+02 (19554)
*738672: obj =   5.662162619e-01 inf =   1.466e+02 (19559)
*738678: obj =   5.662162270e-01 inf =   1.465e+02 (19557) 1
*738689: obj =   5.662160837e-01 inf =   1.465e+02 (19522)
*738700: obj =   5.662157911e-01 inf =   1.464e+02 (19540)
*738711: obj =   5.662156610e-01 inf =   1.463e+02 (19522)
*738722: obj =   5.662156366e-01 inf =   1.463e+02 (19501)
*738734: obj =   5.662156267e-01 inf =   1.463e+02 (19558)
*738748: obj =   5.662155340e-01 inf =   1.463e+02 (19559)
*738760: obj =   5.662154010e-01 inf =   1.463e+02 (19556)
*738771: obj =   5.662153918e-01 inf =   1.463e+02 (19585)
*738782: obj =   5.662152448e-01 inf =   1.462e+02 (19602)
*738792: obj =   5.662151633e-01 inf =   1.461e+02 (19559) 1
*738803: obj =   5.662151633e-01 inf =   1.461e+02 (19539)
*738814: obj =   5.662151589e-01 inf =   1.461e+02 (19511)
*738825: obj =   5.662150436e-01 inf =   1.461e+02 (19544)
*738837: obj =   5.662148621e-01 inf =   1.460e+02 (19544)
*738851: obj =   5.662148577e-01 inf =   1.460e+02 (19533)
