GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*621905: obj =   8.667877753e+01 inf =   1.371e+00 (10157) 3
*622126: obj =   8.667875494e+01 inf =   1.370e+00 (10143) 2
*622377: obj =   8.667873913e+01 inf =   1.370e+00 (10060) 2
*622630: obj =   8.667870697e+01 inf =   1.370e+00 (10143) 3
*622852: obj =   8.667868256e+01 inf =   1.371e+00 (10144) 2
*623092: obj =   8.667866920e+01 inf =   1.371e+00 (10165) 2
*623319: obj =   8.667865341e+01 inf =   1.370e+00 (10141) 3
*623608: obj =   8.667864304e+01 inf =   1.366e+00 (10136) 2
*623854: obj =   8.667858807e+01 inf =   1.362e+00 (10155) 3
*624088: obj =   8.667856835e+01 inf =   1.359e+00 (10167) 2
*624309: obj =   8.667855316e+01 inf =   1.361e+00 (10143) 2
*624571: obj =   8.667852202e+01 inf =   1.363e+00 (10145) 3
*624839: obj =   8.667849980e+01 inf =   1.358e+00 (10113) 3
*625100: obj =   8.667848254e+01 inf =   1.355e+00 (10095) 2
*625411: obj =   8.667847566e+01 inf =   1.354e+00 (9995) 3
*625737: obj =   8.667823676e+01 inf =   1.350e+00 (10079) 3
*625983: obj =   8.667822291e+01 inf =   1.348e+00 (10179) 2
*626134: obj =   8.667819627e+01 inf =   1.345e+00 (10180) 2
*626285: obj =   8.667817546e+01 inf =   1.344e+00 (10109) 1
*626444: obj =   8.667814479e+01 inf =   1.344e+00 (10080) 2
*626686: obj =   8.667811918e+01 inf =   1.342e+00 (10048) 2
*626968: obj =   8.667810317e+01 inf =   1.342e+00 (10071) 3
*627195: obj =   8.667809185e+01 inf =   1.344e+00 (10053) 2
*627411: obj =   8.667806655e+01 inf =   1.346e+00 (10077) 2
*627637: obj =   8.667804082e+01 inf =   1.352e+00 (10067) 3
*627877: obj =   8.667800776e+01 inf =   1.356e+00 (10056) 2
*628145: obj =   8.667799249e+01 inf =   1.355e+00 (10004) 3
*628390: obj =   8.667796536e+01 inf =   1.350e+00 (9968) 2
*628625: obj =   8.667795132e+01 inf =   1.343e+00 (9918) 2
*628866: obj =   8.667790677e+01 inf =   1.338e+00 (9973) 2
*629115: obj =   8.667789279e+01 inf =   1.337e+00 (9958) 3
*629377: obj =   8.667785009e+01 inf =   1.337e+00 (9939) 3
*629605: obj =   8.667782121e+01 inf =   1.342e+00 (9878) 2
*629865: obj =   8.667781147e+01 inf =   1.341e+00 (9858) 2
*630091: obj =   8.667779476e+01 inf =   1.343e+00 (9855) 3
*630344: obj =   8.667777417e+01 inf =   1.341e+00 (9851) 2
*630626: obj =   8.667773850e+01 inf =   1.339e+00 (9804) 3
*630881: obj =   8.667771268e+01 inf =   1.339e+00 (9819) 2
*631144: obj =   8.667766216e+01 inf =   1.339e+00 (9856) 3
*631376: obj =   8.667764469e+01 inf =   1.335e+00 (9836) 2
*631606: obj =   8.667763318e+01 inf =   1.331e+00 (9779) 2
*631906: obj =   8.667746356e+01 inf =   1.328e+00 (9828) 3
*632155: obj =   8.667744559e+01 inf =   1.326e+00 (9828) 2
*632395: obj =   8.667741116e+01 inf =   1.323e+00 (9805) 3
*632681: obj =   8.667739040e+01 inf =   1.321e+00 (9829) 3
*632925: obj =   8.667735310e+01 inf =   1.316e+00 (9794) 2
*633153: obj =   8.667732852e+01 inf =   1.314e+00 (9831) 2
*633397: obj =   8.667728319e+01 inf =   1.315e+00 (9766) 3
*633614: obj =   8.667726308e+01 inf =   1.309e+00 (9786) 2
*633841: obj =   8.667724206e+01 inf =   1.307e+00 (9756) 2
*634072: obj =   8.667722473e+01 inf =   1.304e+00 (9729) 2
*634323: obj =   8.667720555e+01 inf =   1.306e+00 (9729) 3
*634576: obj =   8.667703425e+01 inf =   1.310e+00 (9749) 2
*634825: obj =   8.667699956e+01 inf =   1.310e+00 (9763) 2
*635098: obj =   8.667698050e+01 inf =   1.309e+00 (9707) 3
*635337: obj =   8.667694117e+01 inf =   1.303e+00 (9774) 3
*635598: obj =   8.667692420e+01 inf =   1.301e+00 (9728) 2
*635893: obj =   8.667673601e+01 inf =   1.298e+00 (9814) 3
*636114: obj =   8.667670531e+01 inf =   1.297e+00 (9831) 2
*636354: obj =   8.667665977e+01 inf =   1.296e+00 (9866) 2
*636635: obj =   8.667662485e+01 inf =   1.296e+00 (9758) 3
*636894: obj =   8.667660294e+01 inf =   1.293e+00 (9798) 2
*637116: obj =   8.667656985e+01 inf =   1.291e+00 (9724) 3
*637385: obj =   8.667655908e+01 inf =   1.290e+00 (9799) 2
*637610: obj =   8.667653085e+01 inf =   1.286e+00 (9809) 3
*637871: obj =   8.667651197e+01 inf =   1.285e+00 (9722) 2
*638095: obj =   8.667647999e+01 inf =   1.289e+00 (9682) 2
*638363: obj =   8.667644412e+01 inf =   1.290e+00 (9658) 3
*638595: obj =   8.667641451e+01 inf =   1.290e+00 (9685) 2
*638825: obj =   8.667638349e+01 inf =   1.290e+00 (9552) 3
*639065: obj =   8.667634836e+01 inf =   1.286e+00 (9497) 2
*639353: obj =   8.667614861e+01 inf =   1.284e+00 (9592) 2
*639575: obj =   8.667612885e+01 inf =   1.280e+00 (9572) 3
*639829: obj =   8.667610761e+01 inf =   1.280e+00 (9596) 2
*640069: obj =   8.667609368e+01 inf =   1.280e+00 (9606) 3
*640301: obj =   8.667607950e+01 inf =   1.279e+00 (9655) 2
*640543: obj =   8.667605915e+01 inf =   1.277e+00 (9611) 2
*640817: obj =   8.667592978e+01 inf =   1.275e+00 (9604) 2
*641055: obj =   8.667587641e+01 inf =   1.271e+00 (9697) 3
*641307: obj =   8.667586000e+01 inf =   1.271e+00 (9594) 2
*641527: obj =   8.667583428e+01 inf =   1.271e+00 (9555) 2
*641839: obj =   8.667563624e+01 inf =   1.272e+00 (9577) 3
*642064: obj =   8.667561268e+01 inf =   1.274e+00 (9612) 2
*642330: obj =   8.667559002e+01 inf =   1.276e+00 (9543) 3
*642557: obj =   8.667555917e+01 inf =   1.273e+00 (9517) 2
*642829: obj =   8.667541567e+01 inf =   1.271e+00 (9499) 2
*643053: obj =   8.667536201e+01 inf =   1.270e+00 (9593) 2
*643282: obj =   8.667532706e+01 inf =   1.269e+00 (9605) 2
*643531: obj =   8.667530288e+01 inf =   1.269e+00 (9569) 3
*643781: obj =   8.667528651e+01 inf =   1.268e+00 (9573) 2
*643996: obj =   8.667524564e+01 inf =   1.265e+00 (9577) 2
*644206: obj =   8.667520327e+01 inf =   1.263e+00 (9564) 3
*644436: obj =   8.667516608e+01 inf =   1.262e+00 (9485) 2
*644682: obj =   8.667514143e+01 inf =   1.264e+00 (9496) 2
*644915: obj =   8.667511749e+01 inf =   1.269e+00 (9473) 3
*645169: obj =   8.667509358e+01 inf =   1.272e+00 (9429) 2
*645384: obj =   8.667507594e+01 inf =   1.276e+00 (9515) 2
*645633: obj =   8.667506753e+01 inf =   1.277e+00 (9377) 3
*645918: obj =   8.667498858e+01 inf =   1.274e+00 (9464) 2
*646150: obj =   8.667495004e+01 inf =   1.271e+00 (9440) 3
*646378: obj =   8.667491007e+01 inf =   1.272e+00 (9295) 2
*646643: obj =   8.667489770e+01 inf =   1.271e+00 (9261) 2
*646900: obj =   8.667489022e+01 inf =   1.269e+00 (9328) 3
*647137: obj =   8.667486735e+01 inf =   1.265e+00 (9314) 2
*647395: obj =   8.667483416e+01 inf =   1.260e+00 (9236) 3
*647627: obj =   8.667479720e+01 inf =   1.260e+00 (9343) 2
*647854: obj =   8.667477413e+01 inf =   1.262e+00 (9254) 2
*648089: obj =   8.667475603e+01 inf =   1.261e+00 (9276) 2
*648302: obj =   8.667473677e+01 inf =   1.258e+00 (9221) 2
*648548: obj =   8.667471899e+01 inf =   1.254e+00 (9234) 3
*648819: obj =   8.667469579e+01 inf =   1.252e+00 (9200) 2
*649049: obj =   8.667467068e+01 inf =   1.251e+00 (9236) 3
*649298: obj =   8.667464960e+01 inf =   1.252e+00 (9209) 2
*649573: obj =   8.667459577e+01 inf =   1.252e+00 (9205) 3
*649871: obj =   8.667437024e+01 inf =   1.251e+00 (9189) 2
*650092: obj =   8.667434174e+01 inf =   1.252e+00 (9236) 2
*650336: obj =   8.667430321e+01 inf =   1.247e+00 (9250) 3
*650586: obj =   8.667427659e+01 inf =   1.245e+00 (9270) 2
*650889: obj =   8.667420606e+01 inf =   1.243e+00 (9303) 3
*651112: obj =   8.667417005e+01 inf =   1.242e+00 (9299) 2
*651366: obj =   8.667414159e+01 inf =   1.242e+00 (9210) 2
*651664: obj =   8.667413895e+01 inf =   1.242e+00 (9187) 3
*651949: obj =   8.667412665e+01 inf =   1.241e+00 (9286) 3
*652178: obj =   8.667409713e+01 inf =   1.237e+00 (9222) 2
*652440: obj =   8.667407450e+01 inf =   1.234e+00 (9198) 3
*652711: obj =   8.667406438e+01 inf =   1.233e+00 (9197) 3
*652938: obj =   8.667403674e+01 inf =   1.231e+00 (9161) 2
*653178: obj =   8.667400484e+01 inf =   1.228e+00 (9132) 2
*653453: obj =   8.667399031e+01 inf =   1.227e+00 (9109) 3
*653718: obj =   8.667398246e+01 inf =   1.225e+00 (9104) 3
*653983: obj =   8.667396645e+01 inf =   1.222e+00 (9109) 2
*654240: obj =   8.667394602e+01 inf =   1.220e+00 (9052) 3
*654494: obj =   8.667392637e+01 inf =   1.219e+00 (9001) 2
*654822: obj =   8.667357977e+01 inf =   1.218e+00 (9075) 3
*655065: obj =   8.667355232e+01 inf =   1.219e+00 (9101) 2
*655278: obj =   8.667352716e+01 inf =   1.223e+00 (9129) 2
*655536: obj =   8.667350566e+01 inf =   1.226e+00 (9050) 3
*655767: obj =   8.667347506e+01 inf =   1.225e+00 (8989) 2
*656017: obj =   8.667335732e+01 inf =   1.224e+00 (9046) 2
*656248: obj =   8.667332422e+01 inf =   1.224e+00 (9072) 3
*656576: obj =   8.667324308e+01 inf =   1.224e+00 (9002) 3
*656796: obj =   8.667320819e+01 inf =   1.223e+00 (9059) 2
*657017: obj =   8.667316792e+01 inf =   1.225e+00 (8944) 2
*657251: obj =   8.667314626e+01 inf =   1.226e+00 (8900) 2
*657480: obj =   8.667313590e+01 inf =   1.227e+00 (8910) 2
*657705: obj =   8.667311148e+01 inf =   1.225e+00 (8872) 3
*657953: obj =   8.667309660e+01 inf =   1.225e+00 (8923) 2
*658183: obj =   8.667307146e+01 inf =   1.229e+00 (8849) 2
*658414: obj =   8.667305332e+01 inf =   1.227e+00 (8830) 3
*658732: obj =   8.667298388e+01 inf =   1.226e+00 (8882) 2
*658964: obj =   8.667295124e+01 inf =   1.228e+00 (8862) 3
*659212: obj =   8.667292393e+01 inf =   1.229e+00 (8870) 2
*659493: obj =   8.667290081e+01 inf =   1.229e+00 (8797) 3
*659747: obj =   8.667288811e+01 inf =   1.228e+00 (8771) 2
*660000: obj =   8.667286735e+01 inf =   1.229e+00 (8770) 3
*660292: obj =   8.667285427e+01 inf =   1.229e+00 (8760) 3
*660531: obj =   8.667283837e+01 inf =   1.224e+00 (8763) 2
*660840: obj =   8.667278585e+01 inf =   1.222e+00 (8811) 3
*661078: obj =   8.667275626e+01 inf =   1.219e+00 (8809) 2
*661362: obj =   8.667273639e+01 inf =   1.219e+00 (8701) 3
*661618: obj =   8.667265838e+01 inf =   1.220e+00 (8740) 2
*661881: obj =   8.667259868e+01 inf =   1.221e+00 (8729) 2
*662123: obj =   8.667257406e+01 inf =   1.222e+00 (8695) 3
*662367: obj =   8.667254361e+01 inf =   1.224e+00 (8704) 2
*662654: obj =   8.667252325e+01 inf =   1.224e+00 (8628) 3
*662905: obj =   8.667252079e+01 inf =   1.223e+00 (8684) 2
*663130: obj =   8.667249216e+01 inf =   1.222e+00 (8651) 3
*663380: obj =   8.667246034e+01 inf =   1.223e+00 (8595) 2
*663655: obj =   8.667244590e+01 inf =   1.221e+00 (8563) 3
*663874: obj =   8.667242533e+01 inf =   1.216e+00 (8539) 2
*664109: obj =   8.667241015e+01 inf =   1.213e+00 (8554) 2
*664396: obj =   8.667235624e+01 inf =   1.212e+00 (8561) 3
*664660: obj =   8.667234527e+01 inf =   1.212e+00 (8537) 2
*664873: obj =   8.667233329e+01 inf =   1.215e+00 (8475) 3
*665130: obj =   8.667231708e+01 inf =   1.216e+00 (8493) 2
*665434: obj =   8.667228156e+01 inf =   1.216e+00 (8414) 3
*665759: obj =   8.667216215e+01 inf =   1.214e+00 (8488) 3
*666019: obj =   8.667214627e+01 inf =   1.214e+00 (8509) 2
*666248: obj =   8.667212677e+01 inf =   1.217e+00 (8463) 3
*666437: obj =   8.667211988e+01 inf =   1.217e+00 (8387) 2
*666579: obj =   8.667210432e+01 inf =   1.218e+00 (8433) 1
*666763: obj =   8.667199856e+01 inf =   1.217e+00 (8460) 1
*666914: obj =   8.667198532e+01 inf =   1.217e+00 (8483) 2
*667056: obj =   8.667197186e+01 inf =   1.216e+00 (8433) 1
*667196: obj =   8.667195666e+01 inf =   1.214e+00 (8513) 2
*667434: obj =   8.667193719e+01 inf =   1.213e+00 (8457) 2
*667708: obj =   8.667189025e+01 inf =   1.211e+00 (8396) 2
*667990: obj =   8.667176931e+01 inf =   1.210e+00 (8469) 3
*668221: obj =   8.667175323e+01 inf =   1.211e+00 (8394) 2
*668470: obj =   8.667173224e+01 inf =   1.209e+00 (8376) 3
*668762: obj =   8.667161043e+01 inf =   1.207e+00 (8364) 2
*668990: obj =   8.667157393e+01 inf =   1.211e+00 (8420) 2
*669240: obj =   8.667155422e+01 inf =   1.208e+00 (8404) 2
*669502: obj =   8.667153446e+01 inf =   1.207e+00 (8443) 3
*669746: obj =   8.667149791e+01 inf =   1.206e+00 (8369) 2
*669990: obj =   8.667147847e+01 inf =   1.209e+00 (8399) 3
*670252: obj =   8.667146829e+01 inf =   1.211e+00 (8303) 2
*670479: obj =   8.667144275e+01 inf =   1.214e+00 (8361) 2
*670796: obj =   8.667123855e+01 inf =   1.214e+00 (8258) 3
*671039: obj =   8.667121894e+01 inf =   1.212e+00 (8270) 3
*671312: obj =   8.667119801e+01 inf =   1.211e+00 (8206) 2
*671556: obj =   8.667116511e+01 inf =   1.209e+00 (8206) 3
*671850: obj =   8.667110939e+01 inf =   1.207e+00 (8236) 2
*672072: obj =   8.667108773e+01 inf =   1.204e+00 (8277) 2
*672336: obj =   8.667106032e+01 inf =   1.204e+00 (8205) 3
*672559: obj =   8.667102737e+01 inf =   1.201e+00 (8160) 2
*672878: obj =   8.667097213e+01 inf =   1.200e+00 (8218) 3
*673107: obj =   8.667095272e+01 inf =   1.202e+00 (8167) 2
*673347: obj =   8.667090518e+01 inf =   1.204e+00 (8229) 2
*673560: obj =   8.667088144e+01 inf =   1.208e+00 (8178) 3
*673842: obj =   8.667074431e+01 inf =   1.210e+00 (8213) 2
*674100: obj =   8.667072091e+01 inf =   1.205e+00 (8206) 2
*674370: obj =   8.667071390e+01 inf =   1.203e+00 (8197) 3
*674607: obj =   8.667069482e+01 inf =   1.199e+00 (8196) 2
*674900: obj =   8.667067957e+01 inf =   1.197e+00 (8134) 3
*675140: obj =   8.667065668e+01 inf =   1.190e+00 (8132) 2
*675376: obj =   8.667062727e+01 inf =   1.184e+00 (8087) 3
*675609: obj =   8.667061231e+01 inf =   1.185e+00 (8102) 2
*675845: obj =   8.667059056e+01 inf =   1.187e+00 (8032) 2
*676078: obj =   8.667056993e+01 inf =   1.192e+00 (8106) 3
*676353: obj =   8.667055823e+01 inf =   1.192e+00 (8000) 2
*676607: obj =   8.667052751e+01 inf =   1.186e+00 (8048) 3
*676819: obj =   8.667050601e+01 inf =   1.181e+00 (7950) 2
*677047: obj =   8.667048969e+01 inf =   1.179e+00 (7966) 2
*677268: obj =   8.667047449e+01 inf =   1.174e+00 (7955) 2
*677542: obj =   8.667046448e+01 inf =   1.171e+00 (7901) 3
*677798: obj =   8.667044324e+01 inf =   1.169e+00 (7856) 2
*678071: obj =   8.667038931e+01 inf =   1.168e+00 (7907) 2
*678299: obj =   8.667036266e+01 inf =   1.165e+00 (7855) 3
*678578: obj =   8.667020625e+01 inf =   1.164e+00 (7885) 2
*678852: obj =   8.667016628e+01 inf =   1.161e+00 (7985) 2
*679094: obj =   8.667013092e+01 inf =   1.159e+00 (7897) 2
*679333: obj =   8.667011370e+01 inf =   1.159e+00 (7849) 3
*679558: obj =   8.667009919e+01 inf =   1.160e+00 (7826) 2
*679852: obj =   8.666998089e+01 inf =   1.159e+00 (7821) 2
*680065: obj =   8.666994953e+01 inf =   1.160e+00 (7846) 2
*680289: obj =   8.666993729e+01 inf =   1.162e+00 (7822) 3
*680512: obj =   8.666991531e+01 inf =   1.167e+00 (7805) 2
*680804: obj =   8.666988196e+01 inf =   1.164e+00 (7840) 2
*681062: obj =   8.666986710e+01 inf =   1.165e+00 (7820) 3
*681311: obj =   8.666982961e+01 inf =   1.163e+00 (7759) 3
*681536: obj =   8.666980370e+01 inf =   1.163e+00 (7699) 2
*681796: obj =   8.666972771e+01 inf =   1.164e+00 (7623) 2
*682048: obj =   8.666970465e+01 inf =   1.162e+00 (7576) 3
*682294: obj =   8.666969610e+01 inf =   1.159e+00 (7624) 2
*682546: obj =   8.666968609e+01 inf =   1.158e+00 (7607) 3
*682864: obj =   8.666956319e+01 inf =   1.158e+00 (7561) 2
*683103: obj =   8.666953515e+01 inf =   1.154e+00 (7631) 3
*683395: obj =   8.666950516e+01 inf =   1.154e+00 (7607) 2
*683701: obj =   8.666945313e+01 inf =   1.153e+00 (7596) 3
*683922: obj =   8.666942888e+01 inf =   1.152e+00 (7539) 2
*684158: obj =   8.666940505e+01 inf =   1.150e+00 (7601) 2
*684416: obj =   8.666938863e+01 inf =   1.150e+00 (7574) 3
*684647: obj =   8.666937703e+01 inf =   1.150e+00 (7584) 2
*684932: obj =   8.666934663e+01 inf =   1.150e+00 (7538) 2
*685208: obj =   8.666933096e+01 inf =   1.151e+00 (7498) 3
*685431: obj =   8.666931187e+01 inf =   1.147e+00 (7492) 2
*685717: obj =   8.666928732e+01 inf =   1.145e+00 (7557) 3
*685965: obj =   8.666919027e+01 inf =   1.142e+00 (7502) 2
*686200: obj =   8.666917484e+01 inf =   1.141e+00 (7490) 2
*686427: obj =   8.666915042e+01 inf =   1.139e+00 (7375) 2
*686642: obj =   8.666913432e+01 inf =   1.140e+00 (7362) 3
*686881: obj =   8.666911531e+01 inf =   1.137e+00 (7305) 2
*687106: obj =   8.666910288e+01 inf =   1.137e+00 (7234) 2
*687375: obj =   8.666908722e+01 inf =   1.138e+00 (7298) 3
*687606: obj =   8.666906881e+01 inf =   1.143e+00 (7220) 2
*687922: obj =   8.666892628e+01 inf =   1.143e+00 (7274) 2
*688146: obj =   8.666891060e+01 inf =   1.140e+00 (7280) 2
*688410: obj =   8.666888852e+01 inf =   1.138e+00 (7194) 3
*688696: obj =   8.666887628e+01 inf =   1.136e+00 (7198) 2
*688966: obj =   8.666882627e+01 inf =   1.134e+00 (7153) 3
*689230: obj =   8.666881106e+01 inf =   1.131e+00 (7148) 2
*689519: obj =   8.666878657e+01 inf =   1.129e+00 (7128) 3
*689792: obj =   8.666869347e+01 inf =   1.129e+00 (7109) 2
*690020: obj =   8.666868106e+01 inf =   1.132e+00 (7132) 2
*690277: obj =   8.666866792e+01 inf =   1.134e+00 (7079) 3
*690500: obj =   8.666864855e+01 inf =   1.133e+00 (6980) 2
*690788: obj =   8.666862817e+01 inf =   1.132e+00 (7031) 3
*691070: obj =   8.666854012e+01 inf =   1.131e+00 (6966) 2
*691350: obj =   8.666852347e+01 inf =   1.130e+00 (6949) 3
*691576: obj =   8.666850588e+01 inf =   1.133e+00 (6944) 2
*691800: obj =   8.666849544e+01 inf =   1.135e+00 (6953) 2
*692016: obj =   8.666848066e+01 inf =   1.140e+00 (6892) 2
*692266: obj =   8.666846766e+01 inf =   1.144e+00 (6890) 3
*692526: obj =   8.666844532e+01 inf =   1.142e+00 (6834) 2
*692780: obj =   8.666842855e+01 inf =   1.142e+00 (6857) 3
*693000: obj =   8.666841435e+01 inf =   1.149e+00 (6801) 2
*693271: obj =   8.666840082e+01 inf =   1.149e+00 (6794) 3
*693536: obj =   8.666838555e+01 inf =   1.148e+00 (6819) 2
*693821: obj =   8.666833881e+01 inf =   1.146e+00 (6827) 3
*694097: obj =   8.666830963e+01 inf =   1.144e+00 (6779) 2
*694340: obj =   8.666829529e+01 inf =   1.141e+00 (6722) 2
*694600: obj =   8.666826826e+01 inf =   1.136e+00 (6731) 3
*694858: obj =   8.666820487e+01 inf =   1.133e+00 (6795) 2
*695114: obj =   8.666819193e+01 inf =   1.129e+00 (6710) 3
*695363: obj =   8.666818489e+01 inf =   1.131e+00 (6640) 2
*695540: obj =   8.666817225e+01 inf =   1.131e+00 (6631) 2
*695728: obj =   8.666805286e+01 inf =   1.131e+00 (6654) 1
*695968: obj =   8.666801057e+01 inf =   1.130e+00 (6658) 2
*696251: obj =   8.666800038e+01 inf =   1.131e+00 (6596) 3
*696571: obj =   8.666795971e+01 inf =   1.129e+00 (6531) 2
*696869: obj =   8.666788858e+01 inf =   1.128e+00 (6537) 3
*697134: obj =   8.666786393e+01 inf =   1.129e+00 (6586) 2
*697382: obj =   8.666784297e+01 inf =   1.131e+00 (6572) 2
*697622: obj =   8.666782260e+01 inf =   1.131e+00 (6581) 3
*697837: obj =   8.666780045e+01 inf =   1.127e+00 (6538) 2
*698070: obj =   8.666778363e+01 inf =   1.123e+00 (6466) 2
*698303: obj =   8.666776395e+01 inf =   1.121e+00 (6398) 3
*698599: obj =   8.666772646e+01 inf =   1.120e+00 (6379) 2
*698854: obj =   8.666767885e+01 inf =   1.121e+00 (6392) 2
*699076: obj =   8.666766510e+01 inf =   1.122e+00 (6345) 2
*699340: obj =   8.666763220e+01 inf =   1.122e+00 (6292) 3
*699615: obj =   8.666760541e+01 inf =   1.119e+00 (6269) 2
*699845: obj =   8.666758783e+01 inf =   1.118e+00 (6261) 2
*700086: obj =   8.666757446e+01 inf =   1.121e+00 (6247) 3
*700369: obj =   8.666756591e+01 inf =   1.120e+00 (6189) 2
*700666: obj =   8.666751899e+01 inf =   1.119e+00 (6097) 3
*700939: obj =   8.666740024e+01 inf =   1.124e+00 (6155) 2
*701138: obj =   8.666738922e+01 inf =   1.129e+00 (6165) 2
*701298: obj =   8.666738194e+01 inf =   1.131e+00 (6077) 1
*701429: obj =   8.666737237e+01 inf =   1.135e+00 (6037) 2
*701708: obj =   8.666729191e+01 inf =   1.140e+00 (6056) 2
*701957: obj =   8.666725727e+01 inf =   1.143e+00 (6048) 2
*702190: obj =   8.666724158e+01 inf =   1.149e+00 (5984) 3
*702456: obj =   8.666723201e+01 inf =   1.146e+00 (5930) 2
*702736: obj =   8.666718294e+01 inf =   1.145e+00 (5965) 2
*702982: obj =   8.666713627e+01 inf =   1.148e+00 (5891) 3
*703257: obj =   8.666712804e+01 inf =   1.145e+00 (5821) 2
*703512: obj =   8.666710910e+01 inf =   1.142e+00 (5776) 3
*703832: obj =   8.606492528e+01 inf =   1.141e+00 (5829) 2
*704072: obj =   8.606491169e+01 inf =   1.145e+00 (5749) 3
*704318: obj =   8.606490348e+01 inf =   1.146e+00 (5742) 2
*704626: obj =   8.606482378e+01 inf =   1.144e+00 (5716) 3
*704782: obj =   8.606477915e+01 inf =   1.143e+00 (5714) 1
*704958: obj =   8.606475636e+01 inf =   1.142e+00 (5700) 2
*705170: obj =   8.606475012e+01 inf =   1.141e+00 (5652) 2
*705421: obj =   8.606470511e+01 inf =   1.137e+00 (5613) 2
*705683: obj =   8.606469048e+01 inf =   1.135e+00 (5544) 3
*705929: obj =   8.606466269e+01 inf =   1.133e+00 (5601) 2
*706212: obj =   8.606459676e+01 inf =   1.131e+00 (5528) 3
*706484: obj =   8.606454374e+01 inf =   1.127e+00 (5542) 2
*706830: obj =   8.606445946e+01 inf =   1.125e+00 (5514) 3
*707084: obj =   8.606444933e+01 inf =   1.119e+00 (5553) 2
*707333: obj =   8.606444095e+01 inf =   1.120e+00 (5463) 3
*707640: obj =   8.606440366e+01 inf =   1.119e+00 (5423) 3
*707898: obj =   8.606435301e+01 inf =   1.113e+00 (5372) 2
*708138: obj =   8.606434624e+01 inf =   1.109e+00 (5404) 2
*708389: obj =   8.606431835e+01 inf =   1.112e+00 (5338) 3
*708680: obj =   8.606429680e+01 inf =   1.113e+00 (5309) 2
*708927: obj =   8.606427550e+01 inf =   1.108e+00 (5327) 3
*709177: obj =   8.606426771e+01 inf =   1.103e+00 (5293) 2
*709461: obj =   8.606422132e+01 inf =   1.101e+00 (5312) 3
*709806: obj =   8.606412385e+01 inf =   1.099e+00 (5228) 2
*710075: obj =   8.606411672e+01 inf =   1.098e+00 (5105) 3
*710348: obj =   8.606410575e+01 inf =   1.095e+00 (5065) 3
*710671: obj =   8.584543777e+01 inf =   1.093e+00 (4963) 2
