GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2525573: obj =   3.271015496e+02 inf =   5.396e+00 (24093) 1
*2525660: obj =   3.271015053e+02 inf =   5.396e+00 (24063) 1
*2525730: obj =   3.271014938e+02 inf =   5.395e+00 (24105) 1
*2525811: obj =   3.271014758e+02 inf =   5.396e+00 (24086)
*2525925: obj =   3.271013846e+02 inf =   5.395e+00 (24121) 1
*2526007: obj =   3.271013541e+02 inf =   5.394e+00 (24151) 1
*2526091: obj =   3.271013347e+02 inf =   5.394e+00 (24196) 1
*2526161: obj =   3.271013136e+02 inf =   5.393e+00 (24180) 1
*2526253: obj =   3.271012958e+02 inf =   5.393e+00 (24189) 1
*2526338: obj =   3.271012956e+02 inf =   5.393e+00 (24174) 1
*2526422: obj =   3.271012848e+02 inf =   5.392e+00 (24192)
*2526519: obj =   3.271012481e+02 inf =   5.393e+00 (24130) 1
*2526603: obj =   3.271012447e+02 inf =   5.394e+00 (24153) 1
*2526672: obj =   3.271012260e+02 inf =   5.394e+00 (24134) 1
*2526769: obj =   3.271011887e+02 inf =   5.393e+00 (24133) 1
*2526849: obj =   3.271011672e+02 inf =   5.392e+00 (24144) 1
*2526923: obj =   3.271011391e+02 inf =   5.390e+00 (24126)
*2526994: obj =   3.271011288e+02 inf =   5.390e+00 (24146) 1
*2527079: obj =   3.271011238e+02 inf =   5.390e+00 (24113) 1
*2527147: obj =   3.271011152e+02 inf =   5.389e+00 (24120) 1
*2527226: obj =   3.271011024e+02 inf =   5.389e+00 (24120)
*2527321: obj =   3.271010950e+02 inf =   5.388e+00 (24123) 1
*2527416: obj =   3.271010938e+02 inf =   5.388e+00 (24170) 1
*2527490: obj =   3.271010934e+02 inf =   5.388e+00 (24171) 1
*2527560: obj =   3.271010710e+02 inf =   5.387e+00 (24141) 1
*2527637: obj =   3.271010457e+02 inf =   5.386e+00 (24108)
*2527735: obj =   3.271010373e+02 inf =   5.386e+00 (24148) 1
*2527845: obj =   3.271010194e+02 inf =   5.386e+00 (24130) 1
*2527922: obj =   3.271010098e+02 inf =   5.385e+00 (24128) 1
*2528004: obj =   3.271010009e+02 inf =   5.384e+00 (24128) 1
*2528075: obj =   3.271009900e+02 inf =   5.382e+00 (24118) 1
*2528170: obj =   3.271009875e+02 inf =   5.382e+00 (24106) 1
*2528257: obj =   3.271009829e+02 inf =   5.382e+00 (24114) 1
*2528333: obj =   3.271009614e+02 inf =   5.379e+00 (24129)
*2528414: obj =   3.271009416e+02 inf =   5.378e+00 (24083) 1
*2528497: obj =   3.271009396e+02 inf =   5.377e+00 (24090) 1
*2528609: obj =   3.271008812e+02 inf =   5.377e+00 (24114) 1
*2528726: obj =   3.271007700e+02 inf =   5.374e+00 (24121) 1
*2528848: obj =   3.270995493e+02 inf =   5.370e+00 (24140) 1
*2528944: obj =   3.270995435e+02 inf =   5.369e+00 (24142) 1
*2529020: obj =   3.270995393e+02 inf =   5.368e+00 (24113) 1
*2529098: obj =   3.270995238e+02 inf =   5.366e+00 (24112)
*2529188: obj =   3.270995212e+02 inf =   5.365e+00 (24113) 1
*2529277: obj =   3.270995197e+02 inf =   5.365e+00 (24084) 1
*2529352: obj =   3.270995196e+02 inf =   5.365e+00 (24092) 1
*2529448: obj =   3.270994051e+02 inf =   5.365e+00 (24079) 1
*2529548: obj =   3.270993996e+02 inf =   5.364e+00 (24125) 1
*2529649: obj =   3.270993789e+02 inf =   5.364e+00 (24113) 1
*2529727: obj =   3.270993661e+02 inf =   5.361e+00 (24120) 1
*2529812: obj =   3.270993488e+02 inf =   5.360e+00 (24171)
*2529916: obj =   3.270993478e+02 inf =   5.359e+00 (24139) 1
*2530011: obj =   3.270993452e+02 inf =   5.359e+00 (24160) 1
*2530100: obj =   3.270993262e+02 inf =   5.357e+00 (24162) 1
*2530193: obj =   3.270993136e+02 inf =   5.356e+00 (24196) 1
*2530269: obj =   3.270992814e+02 inf =   5.355e+00 (24191) 1
*2530345: obj =   3.270992542e+02 inf =   5.353e+00 (24183) 1
*2530433: obj =   3.270991829e+02 inf =   5.352e+00 (24184)
*2530537: obj =   3.270991712e+02 inf =   5.353e+00 (24172) 2
*2530619: obj =   3.270991550e+02 inf =   5.354e+00 (24177)
*2530724: obj =   3.270991388e+02 inf =   5.354e+00 (24098) 1
*2530807: obj =   3.270991381e+02 inf =   5.353e+00 (24103) 1
*2530890: obj =   3.270991292e+02 inf =   5.351e+00 (24064) 1
*2530991: obj =   3.270987318e+02 inf =   5.349e+00 (24096) 1
*2531074: obj =   3.270987204e+02 inf =   5.348e+00 (24102) 1
*2531151: obj =   3.270987010e+02 inf =   5.347e+00 (24111) 1
*2531237: obj =   3.270986893e+02 inf =   5.346e+00 (24102)
*2531328: obj =   3.270986739e+02 inf =   5.345e+00 (24103) 1
*2531419: obj =   3.270986700e+02 inf =   5.344e+00 (24088) 1
*2531511: obj =   3.270986660e+02 inf =   5.343e+00 (24062) 1
*2531593: obj =   3.270986526e+02 inf =   5.341e+00 (24055) 1
*2531677: obj =   3.270986434e+02 inf =   5.340e+00 (24069) 1
*2531775: obj =   3.270985868e+02 inf =   5.339e+00 (24120) 1
*2531863: obj =   3.270985695e+02 inf =   5.338e+00 (24138) 1
*2531942: obj =   3.270985512e+02 inf =   5.336e+00 (24135)
*2532020: obj =   3.270985390e+02 inf =   5.334e+00 (24115) 1
*2532101: obj =   3.270985304e+02 inf =   5.333e+00 (24100) 1
*2532181: obj =   3.270985185e+02 inf =   5.331e+00 (24103) 1
*2532256: obj =   3.270985090e+02 inf =   5.330e+00 (24062) 1
*2532348: obj =   3.270985077e+02 inf =   5.330e+00 (24080)
*2532442: obj =   3.270985063e+02 inf =   5.330e+00 (24078) 1
*2532545: obj =   3.270984157e+02 inf =   5.330e+00 (24041) 1
*2532626: obj =   3.270984086e+02 inf =   5.328e+00 (24024) 1
*2532719: obj =   3.270984046e+02 inf =   5.328e+00 (24006) 1
*2532815: obj =   3.270983957e+02 inf =   5.326e+00 (23988) 1
*2532891: obj =   3.270983736e+02 inf =   5.323e+00 (24003) 1
*2532964: obj =   3.270983472e+02 inf =   5.320e+00 (23985) 1
*2533051: obj =   3.270983341e+02 inf =   5.319e+00 (23983)
*2533130: obj =   3.270983240e+02 inf =   5.317e+00 (23986) 1
*2533211: obj =   3.270983215e+02 inf =   5.317e+00 (23967) 1
*2533296: obj =   3.270983211e+02 inf =   5.317e+00 (24012) 1
*2533369: obj =   3.270983057e+02 inf =   5.314e+00 (24021) 1
*2533445: obj =   3.270982953e+02 inf =   5.313e+00 (24004)
*2533519: obj =   3.270982710e+02 inf =   5.310e+00 (24014) 1
*2533595: obj =   3.270982536e+02 inf =   5.310e+00 (23981) 1
*2533685: obj =   3.270982455e+02 inf =   5.310e+00 (24005) 1
*2533782: obj =   3.270982032e+02 inf =   5.309e+00 (24035) 1
*2533874: obj =   3.270981948e+02 inf =   5.309e+00 (24000) 1
*2533959: obj =   3.270981841e+02 inf =   5.309e+00 (23966)
*2534038: obj =   3.270981780e+02 inf =   5.308e+00 (24036) 1
*2534118: obj =   3.270981691e+02 inf =   5.308e+00 (24013) 1
*2534193: obj =   3.270981581e+02 inf =   5.305e+00 (24003) 1
*2534287: obj =   3.270981510e+02 inf =   5.305e+00 (23979) 1
*2534388: obj =   3.270981073e+02 inf =   5.305e+00 (23978) 1
*2534470: obj =   3.270980936e+02 inf =   5.306e+00 (23946)
*2534570: obj =   3.270980907e+02 inf =   5.306e+00 (23924) 1
*2534661: obj =   3.270980893e+02 inf =   5.306e+00 (23914) 1
*2534751: obj =   3.270980849e+02 inf =   5.305e+00 (23932) 1
*2534846: obj =   3.270980637e+02 inf =   5.305e+00 (23951) 1
*2534914: obj =   3.270980470e+02 inf =   5.303e+00 (23940) 1
*2534988: obj =   3.270980377e+02 inf =   5.302e+00 (23927) 1
*2535075: obj =   3.270980296e+02 inf =   5.301e+00 (23954)
*2535149: obj =   3.270980145e+02 inf =   5.299e+00 (23956) 1
*2535240: obj =   3.270980039e+02 inf =   5.298e+00 (23992) 1
*2535327: obj =   3.270979936e+02 inf =   5.298e+00 (23988) 1
*2535399: obj =   3.270979772e+02 inf =   5.298e+00 (23985) 1
*2535493: obj =   3.270979735e+02 inf =   5.298e+00 (23996) 1
*2535595: obj =   3.270979733e+02 inf =   5.297e+00 (24023) 1
*2535703: obj =   3.270979699e+02 inf =   5.296e+00 (24018) 1
*2535797: obj =   3.270979699e+02 inf =   5.296e+00 (24020) 1
*2535899: obj =   3.270979498e+02 inf =   5.296e+00 (24001) 1
*2535996: obj =   3.270979423e+02 inf =   5.295e+00 (24029)
*2536070: obj =   3.270979269e+02 inf =   5.297e+00 (24009) 1
*2536168: obj =   3.270979213e+02 inf =   5.297e+00 (24005) 1
*2536259: obj =   3.270979102e+02 inf =   5.298e+00 (23989) 1
*2536332: obj =   3.270979067e+02 inf =   5.298e+00 (23991) 1
*2536403: obj =   3.270978861e+02 inf =   5.298e+00 (24000) 1
*2536478: obj =   3.270978698e+02 inf =   5.301e+00 (24006)
*2536560: obj =   3.270978663e+02 inf =   5.301e+00 (24039) 1
*2536679: obj =   3.270978593e+02 inf =   5.300e+00 (23988) 1
*2536800: obj =   3.270973884e+02 inf =   5.297e+00 (24029) 1
*2536900: obj =   3.270973224e+02 inf =   5.296e+00 (24051) 1
*2536972: obj =   3.270973054e+02 inf =   5.297e+00 (24078) 1
*2537052: obj =   3.270972916e+02 inf =   5.297e+00 (24078) 1
*2537132: obj =   3.270972674e+02 inf =   5.295e+00 (24027)
*2537211: obj =   3.270972589e+02 inf =   5.294e+00 (24037) 1
*2537285: obj =   3.270972394e+02 inf =   5.294e+00 (24063) 1
*2537360: obj =   3.270972253e+02 inf =   5.294e+00 (24049) 1
*2537458: obj =   3.270970797e+02 inf =   5.287e+00 (24075) 1
*2537557: obj =   3.270970748e+02 inf =   5.287e+00 (24031) 1
*2537661: obj =   3.270970299e+02 inf =   5.286e+00 (24005) 1
*2537759: obj =   3.270970273e+02 inf =   5.285e+00 (23979) 1
*2537841: obj =   3.270970143e+02 inf =   5.286e+00 (24009)
*2537923: obj =   3.270970136e+02 inf =   5.286e+00 (23990) 1
*2538003: obj =   3.270970025e+02 inf =   5.287e+00 (23997) 1
*2538077: obj =   3.270969916e+02 inf =   5.286e+00 (23959) 1
*2538163: obj =   3.270969897e+02 inf =   5.286e+00 (24009) 1
*2538247: obj =   3.270969755e+02 inf =   5.286e+00 (24026)
*2538333: obj =   3.270969754e+02 inf =   5.285e+00 (24015) 1
*2538423: obj =   3.270969656e+02 inf =   5.285e+00 (24014) 1
*2538507: obj =   3.270969411e+02 inf =   5.288e+00 (23992) 1
*2538609: obj =   3.270968969e+02 inf =   5.288e+00 (24055) 1
*2538683: obj =   3.270968849e+02 inf =   5.289e+00 (24088) 1
*2538759: obj =   3.270968625e+02 inf =   5.289e+00 (24059)
*2538830: obj =   3.270968458e+02 inf =   5.289e+00 (24040) 1
*2538901: obj =   3.270968410e+02 inf =   5.289e+00 (24051) 1
*2538982: obj =   3.270968217e+02 inf =   5.292e+00 (24080) 1
*2539069: obj =   3.270968159e+02 inf =   5.293e+00 (24077)
*2539147: obj =   3.270967861e+02 inf =   5.295e+00 (24073) 1
*2539219: obj =   3.270967614e+02 inf =   5.296e+00 (24061) 1
*2539311: obj =   3.270967505e+02 inf =   5.297e+00 (24047) 1
*2539380: obj =   3.270967360e+02 inf =   5.300e+00 (24069) 1
*2539481: obj =   3.270966378e+02 inf =   5.296e+00 (23997) 1
*2539565: obj =   3.270966273e+02 inf =   5.295e+00 (24003)
*2539632: obj =   3.270966057e+02 inf =   5.295e+00 (24028) 1
*2539698: obj =   3.270966047e+02 inf =   5.295e+00 (24028) 1
*2539773: obj =   3.270966006e+02 inf =   5.295e+00 (24007)
*2539847: obj =   3.270965928e+02 inf =   5.296e+00 (23970) 1
*2539948: obj =   3.270965797e+02 inf =   5.296e+00 (23941) 1
*2540022: obj =   3.270965634e+02 inf =   5.293e+00 (23939) 1
*2540095: obj =   3.270965548e+02 inf =   5.292e+00 (23929) 1
*2540173: obj =   3.270965378e+02 inf =   5.292e+00 (23941)
*2540271: obj =   3.270965374e+02 inf =   5.292e+00 (23954) 1
*2540344: obj =   3.270965331e+02 inf =   5.293e+00 (23950) 1
*2540421: obj =   3.270965039e+02 inf =   5.293e+00 (23906) 1
*2540532: obj =   3.270964754e+02 inf =   5.293e+00 (23888) 1
*2540621: obj =   3.270964677e+02 inf =   5.293e+00 (23878) 1
*2540697: obj =   3.270964628e+02 inf =   5.293e+00 (23881) 1
*2540777: obj =   3.270964531e+02 inf =   5.292e+00 (23863)
*2540860: obj =   3.270961482e+02 inf =   5.292e+00 (23882) 1
*2540963: obj =   3.270955853e+02 inf =   5.289e+00 (23951) 1
*2541042: obj =   3.270955770e+02 inf =   5.290e+00 (23960) 1
*2541123: obj =   3.270955702e+02 inf =   5.290e+00 (23966)
*2541200: obj =   3.270955631e+02 inf =   5.290e+00 (23948) 1
*2541299: obj =   3.270955519e+02 inf =   5.290e+00 (23946) 1
*2541386: obj =   3.270955517e+02 inf =   5.289e+00 (23962) 1
*2541507: obj =   3.270954440e+02 inf =   5.287e+00 (23937) 1
*2541626: obj =   3.270954080e+02 inf =   5.284e+00 (23968) 1
*2541714: obj =   3.270953849e+02 inf =   5.284e+00 (23997) 1
*2541782: obj =   3.270953664e+02 inf =   5.285e+00 (23972) 1
*2541851: obj =   3.270953560e+02 inf =   5.286e+00 (23953) 1
*2541924: obj =   3.270953413e+02 inf =   5.290e+00 (23948)
*2541994: obj =   3.270953364e+02 inf =   5.290e+00 (23953) 1
*2542074: obj =   3.270953207e+02 inf =   5.291e+00 (23981) 1
*2542154: obj =   3.270952939e+02 inf =   5.290e+00 (23967)
*2542257: obj =   3.270952833e+02 inf =   5.289e+00 (24025) 1
*2542333: obj =   3.270952805e+02 inf =   5.289e+00 (24013) 1
*2542417: obj =   3.270952577e+02 inf =   5.288e+00 (23976) 1
*2542514: obj =   3.270951974e+02 inf =   5.289e+00 (23966) 1
*2542600: obj =   3.270951799e+02 inf =   5.287e+00 (23945) 1
*2542673: obj =   3.270951588e+02 inf =   5.286e+00 (23949) 1
*2542770: obj =   3.270951328e+02 inf =   5.286e+00 (23949) 1
*2542856: obj =   3.270951268e+02 inf =   5.287e+00 (23930)
*2542932: obj =   3.270951263e+02 inf =   5.287e+00 (23936) 1
*2543004: obj =   3.270951212e+02 inf =   5.288e+00 (23961) 1
*2543087: obj =   3.270951089e+02 inf =   5.288e+00 (23952) 1
*2543179: obj =   3.270951036e+02 inf =   5.288e+00 (23903) 1
*2543276: obj =   3.270950945e+02 inf =   5.286e+00 (23929) 1
*2543358: obj =   3.270950908e+02 inf =   5.286e+00 (23897)
*2543445: obj =   3.270950899e+02 inf =   5.284e+00 (23889) 1
*2543532: obj =   3.270950884e+02 inf =   5.284e+00 (23899) 1
*2543604: obj =   3.270950737e+02 inf =   5.283e+00 (23910) 1
*2543699: obj =   3.270950122e+02 inf =   5.284e+00 (23839) 1
*2543807: obj =   3.270946960e+02 inf =   5.282e+00 (23904) 1
*2543893: obj =   3.270946769e+02 inf =   5.283e+00 (23910)
*2543963: obj =   3.270946626e+02 inf =   5.284e+00 (23922) 1
*2544035: obj =   3.270946477e+02 inf =   5.286e+00 (23911) 1
*2544113: obj =   3.270946342e+02 inf =   5.289e+00 (23913) 1
*2544203: obj =   3.270945847e+02 inf =   5.288e+00 (23945) 1
*2544304: obj =   3.270945732e+02 inf =   5.288e+00 (23891) 1
*2544396: obj =   3.270945582e+02 inf =   5.289e+00 (23877)
*2544474: obj =   3.270945376e+02 inf =   5.289e+00 (23849) 1
*2544590: obj =   3.270945145e+02 inf =   5.290e+00 (23869) 1
*2544695: obj =   3.270944835e+02 inf =   5.287e+00 (23866) 1
*2544791: obj =   3.270944816e+02 inf =   5.287e+00 (23866) 1
*2544880: obj =   3.270944773e+02 inf =   5.287e+00 (23838) 1
*2544983: obj =   3.270943805e+02 inf =   5.283e+00 (23862) 1
*2545054: obj =   3.270943703e+02 inf =   5.282e+00 (23849) 1
*2545129: obj =   3.270943603e+02 inf =   5.281e+00 (23857)
*2545208: obj =   3.270943409e+02 inf =   5.281e+00 (23857) 1
*2545318: obj =   3.270943127e+02 inf =   5.282e+00 (23850) 1
*2545401: obj =   3.270942968e+02 inf =   5.281e+00 (23882) 1
*2545473: obj =   3.270942835e+02 inf =   5.280e+00 (23875) 1
*2545549: obj =   3.270942568e+02 inf =   5.279e+00 (23833)
*2545645: obj =   3.270942242e+02 inf =   5.278e+00 (23844) 1
*2545736: obj =   3.270942173e+02 inf =   5.277e+00 (23834) 1
*2545813: obj =   3.270942107e+02 inf =   5.277e+00 (23862) 1
*2545889: obj =   3.270941913e+02 inf =   5.278e+00 (23854) 1
*2545979: obj =   3.270941790e+02 inf =   5.277e+00 (23835) 1
*2546059: obj =   3.270941753e+02 inf =   5.276e+00 (23855) 1
*2546160: obj =   3.270941642e+02 inf =   5.276e+00 (23801) 1
*2546258: obj =   3.270941486e+02 inf =   5.275e+00 (23808)
*2546328: obj =   3.270941350e+02 inf =   5.276e+00 (23786) 1
*2546426: obj =   3.270941170e+02 inf =   5.276e+00 (23772) 1
*2546507: obj =   3.270941168e+02 inf =   5.276e+00 (23756) 1
*2546583: obj =   3.270941122e+02 inf =   5.276e+00 (23776) 1
*2546665: obj =   3.270941048e+02 inf =   5.274e+00 (23760) 1
*2546749: obj =   3.270941033e+02 inf =   5.274e+00 (23750)
*2546826: obj =   3.270940966e+02 inf =   5.272e+00 (23763) 1
*2546912: obj =   3.270940884e+02 inf =   5.272e+00 (23766) 1
*2546995: obj =   3.270940739e+02 inf =   5.270e+00 (23766) 1
*2547079: obj =   3.270940631e+02 inf =   5.269e+00 (23757) 1
*2547170: obj =   3.270940497e+02 inf =   5.268e+00 (23757) 1
*2547270: obj =   3.270940462e+02 inf =   5.267e+00 (23770)
*2547374: obj =   3.270940387e+02 inf =   5.267e+00 (23758) 2
*2547475: obj =   3.270940337e+02 inf =   5.268e+00 (23767) 1
*2547554: obj =   3.270940209e+02 inf =   5.268e+00 (23775)
*2547662: obj =   3.270939877e+02 inf =   5.268e+00 (23788) 1
*2547757: obj =   3.270939859e+02 inf =   5.267e+00 (23742) 1
*2547833: obj =   3.270939828e+02 inf =   5.266e+00 (23746) 1
*2547905: obj =   3.270939769e+02 inf =   5.265e+00 (23728) 1
*2547982: obj =   3.270939711e+02 inf =   5.263e+00 (23706) 1
*2548079: obj =   3.270939695e+02 inf =   5.263e+00 (23704)
*2548167: obj =   3.270939611e+02 inf =   5.262e+00 (23756) 1
*2548235: obj =   3.270939479e+02 inf =   5.261e+00 (23749) 1
*2548305: obj =   3.270939391e+02 inf =   5.261e+00 (23730) 1
*2548394: obj =   3.270939354e+02 inf =   5.262e+00 (23728) 1
*2548490: obj =   3.270939342e+02 inf =   5.263e+00 (23728) 1
*2548584: obj =   3.270939320e+02 inf =   5.262e+00 (23731)
*2548672: obj =   3.270939313e+02 inf =   5.262e+00 (23710) 1
*2548765: obj =   3.270939288e+02 inf =   5.263e+00 (23745) 1
*2548844: obj =   3.270939115e+02 inf =   5.263e+00 (23710) 1
*2548918: obj =   3.270938905e+02 inf =   5.265e+00 (23682) 1
*2548996: obj =   3.270938880e+02 inf =   5.265e+00 (23675) 1
*2549082: obj =   3.270938819e+02 inf =   5.263e+00 (23684)
*2549156: obj =   3.270938716e+02 inf =   5.263e+00 (23617) 1
*2549233: obj =   3.270938644e+02 inf =   5.263e+00 (23640) 1
*2549308: obj =   3.270938592e+02 inf =   5.263e+00 (23682) 1
*2549395: obj =   3.270938513e+02 inf =   5.264e+00 (23675)
*2549474: obj =   3.270938512e+02 inf =   5.264e+00 (23680) 1
*2549577: obj =   3.270938461e+02 inf =   5.264e+00 (23630) 1
*2549699: obj =   3.270926680e+02 inf =   5.262e+00 (23730) 1
*2549808: obj =   3.270924186e+02 inf =   5.260e+00 (23773) 1
*2549890: obj =   3.270924072e+02 inf =   5.259e+00 (23745) 1
*2549987: obj =   3.270924027e+02 inf =   5.259e+00 (23769) 1
*2550070: obj =   3.270923856e+02 inf =   5.260e+00 (23766) 1
*2550145: obj =   3.270923592e+02 inf =   5.260e+00 (23778)
*2550218: obj =   3.270923412e+02 inf =   5.261e+00 (23767) 1
*2550303: obj =   3.270923359e+02 inf =   5.262e+00 (23780) 1
*2550386: obj =   3.270923357e+02 inf =   5.261e+00 (23783) 1
*2550465: obj =   3.270923081e+02 inf =   5.259e+00 (23757)
*2550541: obj =   3.270922904e+02 inf =   5.256e+00 (23744) 1
*2550646: obj =   3.270922743e+02 inf =   5.255e+00 (23726) 1
*2550717: obj =   3.270922570e+02 inf =   5.254e+00 (23719) 1
*2550786: obj =   3.270922330e+02 inf =   5.252e+00 (23703) 1
*2550863: obj =   3.270922232e+02 inf =   5.251e+00 (23709)
*2550938: obj =   3.270922052e+02 inf =   5.250e+00 (23697) 1
*2551027: obj =   3.270921694e+02 inf =   5.250e+00 (23754) 1
*2551096: obj =   3.270921461e+02 inf =   5.249e+00 (23759) 1
*2551175: obj =   3.270921369e+02 inf =   5.249e+00 (23756)
*2551255: obj =   3.270921291e+02 inf =   5.249e+00 (23767) 1
*2551334: obj =   3.270921222e+02 inf =   5.248e+00 (23742) 1
*2551405: obj =   3.270921066e+02 inf =   5.246e+00 (23764) 1
*2551488: obj =   3.270920745e+02 inf =   5.245e+00 (23714) 1
*2551597: obj =   3.270920737e+02 inf =   5.245e+00 (23740) 1
*2551700: obj =   3.270920682e+02 inf =   5.245e+00 (23707) 1
*2551811: obj =   3.270920509e+02 inf =   5.244e+00 (23734) 1
*2551891: obj =   3.270920361e+02 inf =   5.243e+00 (23705)
*2551977: obj =   3.270920292e+02 inf =   5.243e+00 (23698) 1
*2552050: obj =   3.270920088e+02 inf =   5.244e+00 (23687) 1
*2552127: obj =   3.270920011e+02 inf =   5.245e+00 (23673) 1
*2552227: obj =   3.270919777e+02 inf =   5.246e+00 (23734) 1
*2552313: obj =   3.270919687e+02 inf =   5.246e+00 (23740) 1
*2552393: obj =   3.270919531e+02 inf =   5.246e+00 (23733)
*2552467: obj =   3.270919524e+02 inf =   5.246e+00 (23686) 1
*2552538: obj =   3.270919420e+02 inf =   5.246e+00 (23687) 1
*2552625: obj =   3.270919257e+02 inf =   5.246e+00 (23683) 1
*2552699: obj =   3.270919053e+02 inf =   5.245e+00 (23665)
*2552770: obj =   3.270918916e+02 inf =   5.246e+00 (23653) 1
*2552840: obj =   3.270918743e+02 inf =   5.248e+00 (23652) 1
*2552911: obj =   3.270918680e+02 inf =   5.250e+00 (23673) 1
*2552993: obj =   3.270917656e+02 inf =   5.249e+00 (23593)
*2553073: obj =   3.270917529e+02 inf =   5.251e+00 (23629) 1
*2553153: obj =   3.270917407e+02 inf =   5.252e+00 (23661) 1
*2553220: obj =   3.270917188e+02 inf =   5.255e+00 (23632) 1
*2553293: obj =   3.270917096e+02 inf =   5.257e+00 (23590)
*2553366: obj =   3.270916981e+02 inf =   5.258e+00 (23579) 1
*2553437: obj =   3.270916712e+02 inf =   5.260e+00 (23621) 1
*2553513: obj =   3.270916685e+02 inf =   5.260e+00 (23621) 1
*2553622: obj =   3.270916683e+02 inf =   5.260e+00 (23603) 1
*2553731: obj =   3.270916673e+02 inf =   5.259e+00 (23653) 1
*2553841: obj =   3.270916668e+02 inf =   5.259e+00 (23652) 1
*2553933: obj =   3.270916586e+02 inf =   5.258e+00 (23656) 1
*2554011: obj =   3.270916356e+02 inf =   5.256e+00 (23669)
*2554085: obj =   3.270916301e+02 inf =   5.255e+00 (23643) 1
*2554180: obj =   3.270916252e+02 inf =   5.255e+00 (23644) 1
*2554274: obj =   3.270916100e+02 inf =   5.254e+00 (23668) 1
*2554372: obj =   3.270915413e+02 inf =   5.254e+00 (23685) 1
*2554456: obj =   3.270915344e+02 inf =   5.252e+00 (23658) 1
*2554540: obj =   3.270915276e+02 inf =   5.250e+00 (23656) 1
*2554649: obj =   3.270913949e+02 inf =   5.249e+00 (23672) 1
*2554740: obj =   3.270913892e+02 inf =   5.247e+00 (23687) 1
*2554838: obj =   3.270913811e+02 inf =   5.245e+00 (23681)
*2554924: obj =   3.270913744e+02 inf =   5.244e+00 (23645) 1
*2554996: obj =   3.270913612e+02 inf =   5.242e+00 (23646) 1
*2555073: obj =   3.270913478e+02 inf =   5.242e+00 (23632) 1
*2555165: obj =   3.270913364e+02 inf =   5.242e+00 (23619) 1
*2555261: obj =   3.270913106e+02 inf =   5.243e+00 (23631) 1
*2555364: obj =   3.270912706e+02 inf =   5.242e+00 (23650) 1
