GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*941342: obj =   7.545526388e+11 inf =   2.605e-01 (24277) 2
*941525: obj =   7.545525943e+11 inf =   2.632e-01 (24278) 1
*941658: obj =   7.545525754e+11 inf =   2.641e-01 (24240) 2
*941849: obj =   7.545525371e+11 inf =   2.626e-01 (24125) 2
*942051: obj =   7.545523555e+11 inf =   2.627e-01 (24196) 2
*942253: obj =   7.535772634e+11 inf =   2.623e-01 (24138) 2
*942438: obj =   7.535772191e+11 inf =   2.608e-01 (24065) 1
*942568: obj =   7.535771443e+11 inf =   2.614e-01 (24067) 2
*942759: obj =   7.535771151e+11 inf =   2.615e-01 (24073) 2
*942962: obj =   7.535770865e+11 inf =   2.623e-01 (24031) 2
*943164: obj =   7.535770084e+11 inf =   2.636e-01 (24024) 2
*943366: obj =   7.535764432e+11 inf =   2.640e-01 (24023) 2
*943569: obj =   7.535763759e+11 inf =   2.642e-01 (23982) 2
*943771: obj =   7.535763533e+11 inf =   2.634e-01 (23907) 2
*943973: obj =   7.535763404e+11 inf =   2.626e-01 (23864) 2
*944177: obj =   7.535756805e+11 inf =   2.620e-01 (23881) 2
*944380: obj =   7.535755686e+11 inf =   2.634e-01 (23886) 2
*944582: obj =   7.535753331e+11 inf =   2.645e-01 (23909) 2
*944785: obj =   7.535753040e+11 inf =   2.630e-01 (23720) 2
*944987: obj =   7.535752874e+11 inf =   2.628e-01 (23772) 2
*945178: obj =   7.535752758e+11 inf =   2.609e-01 (23760) 1
*945324: obj =   7.535752495e+11 inf =   2.594e-01 (23696) 2
*945493: obj =   7.535748884e+11 inf =   2.588e-01 (23761) 2
*945695: obj =   7.535748455e+11 inf =   2.564e-01 (23731) 2
*945896: obj =   7.535748193e+11 inf =   2.559e-01 (23671) 1
*946030: obj =   7.535747911e+11 inf =   2.545e-01 (23615) 2
*946201: obj =   7.535742281e+11 inf =   2.539e-01 (23584) 2
*946403: obj =   7.535739536e+11 inf =   2.531e-01 (23570) 2
*946606: obj =   7.535737905e+11 inf =   2.521e-01 (23659) 2
*946810: obj =   7.535737497e+11 inf =   2.546e-01 (23619) 2
*947012: obj =   7.535736999e+11 inf =   2.510e-01 (23492) 2
*947215: obj =   7.535735345e+11 inf =   2.499e-01 (23481) 2
*947417: obj =   7.526072703e+11 inf =   2.487e-01 (23477) 2
*947618: obj =   7.526072395e+11 inf =   2.484e-01 (23457) 1
*947783: obj =   7.526072184e+11 inf =   2.480e-01 (23445) 2
*947924: obj =   7.526070940e+11 inf =   2.479e-01 (23346) 2
*948129: obj =   7.516462096e+11 inf =   2.471e-01 (23273) 2
*948331: obj =   7.516455604e+11 inf =   2.467e-01 (23212) 2
*948534: obj =   7.516453053e+11 inf =   2.456e-01 (23268) 2
*948736: obj =   7.516452878e+11 inf =   2.447e-01 (23217) 2
*948939: obj =   7.516452505e+11 inf =   2.443e-01 (23151) 2
*949142: obj =   7.516450326e+11 inf =   2.439e-01 (23129) 2
*949344: obj =   7.516446246e+11 inf =   2.435e-01 (23108) 2
*949541: obj =   7.516446024e+11 inf =   2.437e-01 (23138) 1
*949683: obj =   7.516445609e+11 inf =   2.434e-01 (23141) 2
*949850: obj =   7.516445373e+11 inf =   2.436e-01 (23099) 2
*950052: obj =   7.516444703e+11 inf =   2.430e-01 (23015) 2
*950254: obj =   7.516441471e+11 inf =   2.439e-01 (22991) 2
*950456: obj =   7.506900954e+11 inf =   2.449e-01 (22927) 2
*950659: obj =   7.506899697e+11 inf =   2.451e-01 (22882) 2
*950861: obj =   7.506899522e+11 inf =   2.454e-01 (22911) 2
*951065: obj =   7.506896646e+11 inf =   2.455e-01 (22845) 2
*951267: obj =   7.506895181e+11 inf =   2.460e-01 (22833) 2
*951469: obj =   7.506890357e+11 inf =   2.457e-01 (22776) 2
*951673: obj =   7.506889369e+11 inf =   2.463e-01 (22795) 2
*951876: obj =   7.506889078e+11 inf =   2.460e-01 (22829) 2
*952079: obj =   7.506887646e+11 inf =   2.459e-01 (22748) 2
*952283: obj =   7.506884836e+11 inf =   2.461e-01 (22736) 2
*952486: obj =   7.497410434e+11 inf =   2.457e-01 (22761) 2
*952690: obj =   7.497410207e+11 inf =   2.457e-01 (22685) 2
*952893: obj =   7.497410136e+11 inf =   2.453e-01 (22659) 2
*953095: obj =   7.497409777e+11 inf =   2.443e-01 (22605) 2
*953298: obj =   7.497407742e+11 inf =   2.437e-01 (22634) 2
*953500: obj =   7.497406245e+11 inf =   2.422e-01 (22619) 2
*953702: obj =   7.497405666e+11 inf =   2.416e-01 (22565) 2
*953905: obj =   7.487986465e+11 inf =   2.419e-01 (22532) 2
*954109: obj =   7.487984590e+11 inf =   2.405e-01 (22459) 2
*954311: obj =   7.485568557e+11 inf =   2.399e-01 (22452) 2
*954513: obj =   7.476196900e+11 inf =   2.395e-01 (22368) 2
*954717: obj =   7.476196460e+11 inf =   2.421e-01 (22378) 2
*954921: obj =   7.476196220e+11 inf =   2.423e-01 (22305) 2
*955124: obj =   7.476193660e+11 inf =   2.425e-01 (22307) 2
*955328: obj =   7.476190206e+11 inf =   2.414e-01 (22248) 2
*955531: obj =   7.476189995e+11 inf =   2.399e-01 (22212) 2
*955735: obj =   7.476189637e+11 inf =   2.406e-01 (22234) 2
*955937: obj =   7.466872380e+11 inf =   2.403e-01 (22165) 2
*956139: obj =   7.466871631e+11 inf =   2.407e-01 (22143) 2
*956341: obj =   7.466868837e+11 inf =   2.418e-01 (22141) 2
*956544: obj =   7.466868011e+11 inf =   2.422e-01 (22203) 2
*956747: obj =   7.466867790e+11 inf =   2.420e-01 (22101) 2
*956951: obj =   7.466867461e+11 inf =   2.405e-01 (22078) 2
*957153: obj =   7.466865305e+11 inf =   2.405e-01 (22017) 2
*957355: obj =   7.466862741e+11 inf =   2.417e-01 (21958) 2
*957557: obj =   7.466860063e+11 inf =   2.415e-01 (21997) 2
*957759: obj =   7.466859596e+11 inf =   2.428e-01 (21886) 2
*957962: obj =   7.466859484e+11 inf =   2.422e-01 (21911) 2
*958164: obj =   7.466858210e+11 inf =   2.400e-01 (21900) 2
*958367: obj =   7.466856620e+11 inf =   2.401e-01 (21830) 2
*958570: obj =   7.466855030e+11 inf =   2.405e-01 (21879) 2
*958772: obj =   7.466854879e+11 inf =   2.410e-01 (21845) 2
*958976: obj =   7.457610246e+11 inf =   2.410e-01 (21752) 2
*959178: obj =   7.448414710e+11 inf =   2.403e-01 (21785) 2
*959380: obj =   7.448409201e+11 inf =   2.398e-01 (21738) 2
*959583: obj =   7.448407826e+11 inf =   2.402e-01 (21738) 2
*959785: obj =   7.448407201e+11 inf =   2.394e-01 (21743) 2
*959989: obj =   7.448406961e+11 inf =   2.383e-01 (21737) 2
*960191: obj =   7.448406665e+11 inf =   2.364e-01 (21657) 2
*960393: obj =   7.448400221e+11 inf =   2.352e-01 (21670) 2
*960595: obj =   7.448398492e+11 inf =   2.357e-01 (21667) 2
*960798: obj =   7.448398308e+11 inf =   2.363e-01 (21556) 2
*961001: obj =   7.448398002e+11 inf =   2.350e-01 (21506) 2
*961203: obj =   7.448397257e+11 inf =   2.348e-01 (21520) 2
*961403: obj =   7.448396597e+11 inf =   2.366e-01 (21473) 1
*961557: obj =   7.448395571e+11 inf =   2.394e-01 (21488) 2
*961718: obj =   7.448395436e+11 inf =   2.388e-01 (21487) 2
*961913: obj =   7.448395163e+11 inf =   2.382e-01 (21404) 2
*962115: obj =   7.439267924e+11 inf =   2.375e-01 (21341) 2
*962319: obj =   7.430188781e+11 inf =   2.370e-01 (21330) 2
*962521: obj =   7.430186325e+11 inf =   2.392e-01 (21316) 2
*962723: obj =   7.430186060e+11 inf =   2.399e-01 (21264) 2
*962927: obj =   7.430185760e+11 inf =   2.388e-01 (21304) 2
*963130: obj =   7.430185607e+11 inf =   2.380e-01 (21193) 2
*963332: obj =   7.421159405e+11 inf =   2.373e-01 (21225) 2
*963536: obj =   7.421155165e+11 inf =   2.366e-01 (21275) 2
*963739: obj =   7.421154563e+11 inf =   2.363e-01 (21268) 2
*963941: obj =   7.421153764e+11 inf =   2.375e-01 (21204) 2
*964143: obj =   7.421152913e+11 inf =   2.363e-01 (21045) 2
*964346: obj =   7.421149723e+11 inf =   2.357e-01 (21151) 2
*964550: obj =   7.421145834e+11 inf =   2.351e-01 (21084) 2
*964756: obj =   7.421145588e+11 inf =   2.330e-01 (21029) 2
*964959: obj =   7.421145334e+11 inf =   2.321e-01 (21049) 2
*965162: obj =   7.421144580e+11 inf =   2.321e-01 (20967) 2
*965364: obj =   7.421137791e+11 inf =   2.313e-01 (20943) 2
*965567: obj =   7.421136978e+11 inf =   2.328e-01 (20929) 2
*965770: obj =   7.421136757e+11 inf =   2.316e-01 (20897) 2
*965973: obj =   7.412180821e+11 inf =   2.319e-01 (20812) 2
*966180: obj =   7.412177133e+11 inf =   2.315e-01 (20835) 2
*966378: obj =   7.368114752e+11 inf =   2.300e-01 (20800) 2
*966580: obj =   7.342220771e+11 inf =   2.290e-01 (20753) 2
*966783: obj =   7.342220487e+11 inf =   2.284e-01 (20727) 2
*966985: obj =   7.342220366e+11 inf =   2.275e-01 (20745) 2
*967187: obj =   7.342219549e+11 inf =   2.264e-01 (20691) 2
*967390: obj =   7.333676001e+11 inf =   2.254e-01 (20694) 2
*967592: obj =   7.316720079e+11 inf =   2.278e-01 (20655) 2
*967796: obj =   7.316719926e+11 inf =   2.277e-01 (20596) 2
*967998: obj =   7.291610441e+11 inf =   2.273e-01 (20626) 2
*968200: obj =   7.291606100e+11 inf =   2.266e-01 (20560) 2
*968403: obj =   7.283323034e+11 inf =   2.262e-01 (20559) 2
*968605: obj =   7.283320815e+11 inf =   2.264e-01 (20498) 2
*968807: obj =   7.283320642e+11 inf =   2.272e-01 (20393) 2
*969010: obj =   7.275081760e+11 inf =   2.269e-01 (20391) 2
*969214: obj =   7.210655586e+11 inf =   2.254e-01 (20396) 2
*969417: obj =   7.202780282e+11 inf =   2.238e-01 (20303) 2
*969621: obj =   7.179387627e+11 inf =   2.236e-01 (20365) 2
*969824: obj =   7.179387440e+11 inf =   2.230e-01 (20323) 2
*970026: obj =   7.171662240e+11 inf =   2.219e-01 (20279) 2
*970231: obj =   7.171662070e+11 inf =   2.208e-01 (20185) 2
*970435: obj =   7.141149175e+11 inf =   2.206e-01 (20220) 2
*970637: obj =   7.141147685e+11 inf =   2.209e-01 (20154) 2
*970840: obj =   7.133611904e+11 inf =   2.208e-01 (20112) 2
*971042: obj =   7.111220407e+11 inf =   2.201e-01 (20118) 2
*971244: obj =   7.111219173e+11 inf =   2.184e-01 (20075) 2
*971449: obj =   7.103827243e+11 inf =   2.169e-01 (20073) 2
*971651: obj =   7.096473280e+11 inf =   2.166e-01 (20057) 2
*971854: obj =   7.096473100e+11 inf =   2.150e-01 (20031) 2
*972058: obj =   7.074618076e+11 inf =   2.142e-01 (20036) 2
*972263: obj =   7.017841632e+11 inf =   2.127e-01 (19938) 2
*972484: obj =   7.003973463e+11 inf =   2.120e-01 (19967) 2
*972669: obj =   7.003972865e+11 inf =   2.135e-01 (19931) 2
*972872: obj =   7.003972461e+11 inf =   2.150e-01 (19868) 2
*973075: obj =   7.003972265e+11 inf =   2.137e-01 (19808) 2
*973288: obj =   6.997091012e+11 inf =   2.131e-01 (19830) 2
*973481: obj =   6.983431047e+11 inf =   2.118e-01 (19731) 2
*973684: obj =   6.983430817e+11 inf =   2.097e-01 (19657) 2
*973886: obj =   6.983430529e+11 inf =   2.093e-01 (19581) 2
*974088: obj =   6.949832507e+11 inf =   2.084e-01 (19563) 2
*974291: obj =   6.936609748e+11 inf =   2.076e-01 (19522) 2
*974494: obj =   6.930044782e+11 inf =   2.070e-01 (19487) 2
*974697: obj =   6.930044531e+11 inf =   2.061e-01 (19417) 2
*974899: obj =   6.930044174e+11 inf =   2.054e-01 (19346) 2
*975103: obj =   6.923510163e+11 inf =   2.055e-01 (19390) 2
*975307: obj =   6.917005432e+11 inf =   2.052e-01 (19359) 2
*975509: obj =   6.913749042e+11 inf =   2.051e-01 (19301) 2
*975712: obj =   6.913748952e+11 inf =   2.045e-01 (19200) 2
*975914: obj =   6.894401517e+11 inf =   2.042e-01 (19154) 2
*976119: obj =   6.837884753e+11 inf =   2.043e-01 (19200) 2
*976322: obj =   6.791244564e+11 inf =   2.035e-01 (19117) 2
*976521: obj =   6.791244232e+11 inf =   2.033e-01 (19072) 2
*976723: obj =   6.791244033e+11 inf =   2.027e-01 (19045) 2
*976926: obj =   6.779271072e+11 inf =   2.022e-01 (18965) 2
*977129: obj =   6.737026864e+11 inf =   2.021e-01 (18970) 2
*977350: obj =   6.719686266e+11 inf =   2.020e-01 (18932) 2
*977535: obj =   6.696916454e+11 inf =   2.021e-01 (18959) 2
*977736: obj =   6.696916229e+11 inf =   2.028e-01 (18860) 2
*977939: obj =   6.696915851e+11 inf =   2.010e-01 (18800) 2
*978153: obj =   6.691282593e+11 inf =   2.006e-01 (18754) 2
*978376: obj =   6.648965738e+11 inf =   2.000e-01 (18712) 2
*978586: obj =   6.643518495e+11 inf =   1.997e-01 (18716) 2
*978784: obj =   6.643518183e+11 inf =   2.005e-01 (18573) 2
*978977: obj =   6.643517854e+11 inf =   1.988e-01 (18525) 2
*979186: obj =   6.643515212e+11 inf =   1.971e-01 (18507) 2
*979389: obj =   6.643514173e+11 inf =   1.972e-01 (18517) 2
*979606: obj =   6.638096670e+11 inf =   1.969e-01 (18403) 2
*979804: obj =   6.638096431e+11 inf =   1.967e-01 (18396) 2
*980021: obj =   6.632699119e+11 inf =   1.957e-01 (18310) 2
*980226: obj =   6.627328997e+11 inf =   1.944e-01 (18276) 2
*980457: obj =   6.602497020e+11 inf =   1.939e-01 (18214) 2
*980670: obj =   6.602494793e+11 inf =   1.937e-01 (18162) 2
*980857: obj =   6.602494578e+11 inf =   1.930e-01 (18102) 2
*981055: obj =   6.602494466e+11 inf =   1.924e-01 (18104) 2
*981277: obj =   6.581599521e+11 inf =   1.921e-01 (18004) 2
*981497: obj =   6.571284186e+11 inf =   1.911e-01 (18001) 3
*981701: obj =   6.571283981e+11 inf =   1.910e-01 (17869) 2
*981907: obj =   6.566156303e+11 inf =   1.909e-01 (17812) 2
*982110: obj =   6.547276228e+11 inf =   1.916e-01 (17708) 2
*982323: obj =   6.543630011e+11 inf =   1.909e-01 (17776) 2
*982552: obj =   6.529896415e+11 inf =   1.907e-01 (17712) 2
*982753: obj =   6.529896174e+11 inf =   1.915e-01 (17646) 2
*982954: obj =   6.529895540e+11 inf =   1.918e-01 (17567) 2
*983154: obj =   6.529894127e+11 inf =   1.915e-01 (17585) 2
*983386: obj =   6.489072328e+11 inf =   1.902e-01 (17586) 2
*983574: obj =   6.489071915e+11 inf =   1.907e-01 (17505) 2
*983764: obj =   6.489071693e+11 inf =   1.916e-01 (17493) 2
*983984: obj =   6.474455862e+11 inf =   1.913e-01 (17414) 2
*984206: obj =   6.456282191e+11 inf =   1.921e-01 (17412) 2
*984409: obj =   6.443983923e+11 inf =   1.935e-01 (17338) 2
*984619: obj =   6.414530034e+11 inf =   1.935e-01 (17320) 2
*984821: obj =   6.414529672e+11 inf =   1.965e-01 (17163) 2
*985020: obj =   6.400469983e+11 inf =   1.971e-01 (17160) 2
*985233: obj =   6.382720279e+11 inf =   1.968e-01 (17176) 2
*985451: obj =   6.361226512e+11 inf =   1.957e-01 (17088) 2
*985651: obj =   6.353403877e+11 inf =   1.956e-01 (17049) 2
*985860: obj =   6.353403596e+11 inf =   1.966e-01 (16947) 2
*986068: obj =   6.332484741e+11 inf =   1.955e-01 (16965) 3
*986294: obj =   6.292942131e+11 inf =   1.957e-01 (16890) 2
*986512: obj =   6.280222900e+11 inf =   1.963e-01 (16810) 2
*986729: obj =   6.280222303e+11 inf =   1.960e-01 (16798) 2
*986943: obj =   6.275881941e+11 inf =   1.948e-01 (16663) 2
*987183: obj =   6.217521228e+11 inf =   1.941e-01 (16645) 3
*987391: obj =   6.200928057e+11 inf =   1.927e-01 (16651) 2
*987597: obj =   6.188588849e+11 inf =   1.921e-01 (16556) 2
*987809: obj =   6.188588687e+11 inf =   1.932e-01 (16454) 2
*988026: obj =   6.184504711e+11 inf =   1.923e-01 (16404) 2
*988247: obj =   6.164338469e+11 inf =   1.928e-01 (16388) 2
*988473: obj =   6.135896150e+11 inf =   1.925e-01 (16310) 2
*988692: obj =   6.135896026e+11 inf =   1.926e-01 (16268) 2
*988909: obj =   6.112196324e+11 inf =   1.908e-01 (16119) 2
*989116: obj =   6.076228565e+11 inf =   1.897e-01 (16127) 3
*989367: obj =   6.033774137e+11 inf =   1.892e-01 (16053) 2
*989597: obj =   6.016845444e+11 inf =   1.884e-01 (16028) 2
*989811: obj =   6.016845241e+11 inf =   1.888e-01 (15934) 2
*990027: obj =   6.005686026e+11 inf =   1.879e-01 (15872) 3
*990288: obj =   5.966022660e+11 inf =   1.869e-01 (15844) 2
*990497: obj =   5.957956751e+11 inf =   1.872e-01 (15762) 2
*990725: obj =   5.944453251e+11 inf =   1.871e-01 (15714) 2
*990943: obj =   5.931795772e+11 inf =   1.869e-01 (15582) 3
*991164: obj =   5.919094348e+11 inf =   1.877e-01 (15566) 2
*991386: obj =   5.906349878e+11 inf =   1.893e-01 (15545) 2
*991618: obj =   5.894699309e+11 inf =   1.900e-01 (15527) 2
*991847: obj =   5.894699204e+11 inf =   1.886e-01 (15419) 2
*992061: obj =   5.883100032e+11 inf =   1.860e-01 (15373) 3
*992293: obj =   5.855378739e+11 inf =   1.859e-01 (15385) 2
*992542: obj =   5.818300658e+11 inf =   1.849e-01 (15287) 2
*992766: obj =   5.818300468e+11 inf =   1.841e-01 (15206) 2
*992974: obj =   5.774670388e+11 inf =   1.841e-01 (15165) 3
*993196: obj =   5.750222299e+11 inf =   1.838e-01 (15143) 2
*993426: obj =   5.632810914e+11 inf =   1.835e-01 (15080) 2
*993664: obj =   5.617099040e+11 inf =   1.827e-01 (15055) 2
*993886: obj =   5.617098716e+11 inf =   1.821e-01 (14901) 3
*994120: obj =   5.617097982e+11 inf =   1.816e-01 (14823) 2
*994352: obj =   5.560448241e+11 inf =   1.823e-01 (14781) 2
*994561: obj =   5.549470221e+11 inf =   1.829e-01 (14777) 2
*994780: obj =   5.549469935e+11 inf =   1.819e-01 (14707) 2
*995009: obj =   5.535472229e+11 inf =   1.812e-01 (14655) 3
*995258: obj =   5.501709659e+11 inf =   1.802e-01 (14586) 2
*995508: obj =   5.433614900e+11 inf =   1.800e-01 (14484) 3
*995735: obj =   5.427832812e+11 inf =   1.793e-01 (14434) 2
*995957: obj =   5.427832645e+11 inf =   1.791e-01 (14367) 2
*996203: obj =   5.391051759e+11 inf =   1.794e-01 (14327) 2
*996424: obj =   5.361507253e+11 inf =   1.795e-01 (14247) 3
*996666: obj =   5.316109422e+11 inf =   1.808e-01 (14251) 2
*996898: obj =   5.316109212e+11 inf =   1.801e-01 (14159) 2
*997134: obj =   5.285532543e+11 inf =   1.796e-01 (14129) 3
*997381: obj =   5.218823313e+11 inf =   1.791e-01 (14079) 2
*997587: obj =   5.218823166e+11 inf =   1.798e-01 (14058) 2
*997838: obj =   5.212499715e+11 inf =   1.799e-01 (13888) 2
*998049: obj =   5.203832401e+11 inf =   1.814e-01 (13880) 3
*998308: obj =   5.152027599e+11 inf =   1.815e-01 (13801) 2
*998551: obj =   5.119277808e+11 inf =   1.817e-01 (13814) 2
*998758: obj =   5.119277668e+11 inf =   1.817e-01 (13713) 3
*999009: obj =   5.103920586e+11 inf =   1.806e-01 (13591) 2
*999262: obj =   5.063685597e+11 inf =   1.803e-01 (13667) 2
*999470: obj =   5.048706908e+11 inf =   1.817e-01 (13603) 3
*999686: obj =   5.041916499e+11 inf =   1.828e-01 (13560) 2
*999922: obj =   5.041916384e+11 inf =   1.815e-01 (13439) 2
*1000178: obj =   4.950685447e+11 inf =   1.806e-01 (13405) 3
*1000424: obj =   4.903920288e+11 inf =   1.804e-01 (13439) 2
*1000653: obj =   4.872881007e+11 inf =   1.826e-01 (13347) 2
*1000889: obj =   4.872880761e+11 inf =   1.828e-01 (13270) 3
*1001126: obj =   4.856368630e+11 inf =   1.844e-01 (13180) 2
*1001386: obj =   4.822617223e+11 inf =   1.843e-01 (13122) 2
*1001596: obj =   4.822616716e+11 inf =   1.844e-01 (13165) 2
*1001830: obj =   4.822616512e+11 inf =   1.842e-01 (13088) 3
*1002073: obj =   4.788037347e+11 inf =   1.829e-01 (13016) 2
*1002313: obj =   4.727548740e+11 inf =   1.821e-01 (12991) 3
*1002586: obj =   4.678259612e+11 inf =   1.816e-01 (12952) 2
*1002821: obj =   4.678259389e+11 inf =   1.814e-01 (12925) 3
*1003087: obj =   4.603903459e+11 inf =   1.806e-01 (12778) 2
*1003321: obj =   4.558541142e+11 inf =   1.788e-01 (12752) 2
*1003559: obj =   4.446498967e+11 inf =   1.785e-01 (12663) 3
*1003786: obj =   4.446498559e+11 inf =   1.808e-01 (12728) 2
*1004038: obj =   4.446498240e+11 inf =   1.800e-01 (12644) 3
*1004290: obj =   4.444045258e+11 inf =   1.782e-01 (12504) 2
*1004548: obj =   4.390089059e+11 inf =   1.783e-01 (12532) 3
*1004791: obj =   4.390088808e+11 inf =   1.781e-01 (12443) 2
*1005042: obj =   4.351360424e+11 inf =   1.783e-01 (12384) 2
*1005263: obj =   4.323929859e+11 inf =   1.787e-01 (12367) 3
*1005500: obj =   4.240855224e+11 inf =   1.802e-01 (12366) 2
*1005737: obj =   4.240854977e+11 inf =   1.815e-01 (12274) 2
*1005970: obj =   4.240854680e+11 inf =   1.816e-01 (12173) 3
*1006204: obj =   4.154799848e+11 inf =   1.819e-01 (12168) 2
*1006514: obj =   4.087754800e+11 inf =   1.816e-01 (6273) 3
*1006832: obj =   4.087383428e+11 inf =   1.799e-01 (6147) 3
*1007159: obj =   4.087358688e+11 inf =   1.780e-01 (6080) 3
*1007465: obj =   4.087332893e+11 inf =   1.747e-01 (6013) 3
*1007785: obj =   4.087315503e+11 inf =   1.750e-01 (5972) 3
*1008111: obj =   4.087308085e+11 inf =   1.754e-01 (5884) 4
*1008428: obj =   4.087299560e+11 inf =   1.741e-01 (5815) 3
*1008725: obj =   4.087296076e+11 inf =   1.730e-01 (5804) 3
*1009044: obj =   4.087291599e+11 inf =   1.712e-01 (5680) 3
*1009377: obj =   4.087287296e+11 inf =   1.701e-01 (5610) 3
*1009669: obj =   4.087284217e+11 inf =   1.687e-01 (5509) 3
*1009955: obj =   4.087280048e+11 inf =   1.718e-01 (5426) 3
*1010233: obj =   4.087278945e+11 inf =   1.729e-01 (5385) 3
*1010542: obj =   4.087278540e+11 inf =   1.727e-01 (5382) 3
*1010825: obj =   4.087276730e+11 inf =   1.738e-01 (5364) 2
*1011127: obj =   4.087276100e+11 inf =   1.745e-01 (5207) 3
*1011421: obj =   4.087274356e+11 inf =   1.747e-01 (5157) 3
*1011716: obj =   4.087273304e+11 inf =   1.728e-01 (5183) 3
*1011984: obj =   4.087271615e+11 inf =   1.724e-01 (5076) 3
*1012336: obj =   4.087271115e+11 inf =   1.725e-01 (5067) 3
*1012613: obj =   4.087269879e+11 inf =   1.734e-01 (4963) 3
*1012887: obj =   4.087269078e+11 inf =   1.754e-01 (4904) 3
*1013233: obj =   4.087268912e+11 inf =   1.735e-01 (4836) 3
*1013571: obj =   4.087268286e+11 inf =   1.717e-01 (4865) 4
*1013898: obj =   4.087267873e+11 inf =   1.697e-01 (4746) 3
*1014243: obj =   4.087267431e+11 inf =   1.681e-01 (4592) 3
*1014585: obj =   4.087266759e+11 inf =   1.670e-01 (4551) 4
*1014939: obj =   4.087266160e+11 inf =   1.659e-01 (4420) 3
*1015237: obj =   4.087265556e+11 inf =   1.655e-01 (4308) 3
*1015586: obj =   4.087265215e+11 inf =   1.646e-01 (4199) 3
*1015928: obj =   4.087265095e+11 inf =   1.644e-01 (3807) 4
*1016352: obj =   4.087082257e+11 inf =   1.636e-01 (12196) 4
*1016662: obj =   4.087081753e+11 inf =   1.628e-01 (12068) 3
*1016988: obj =   4.087081423e+11 inf =   1.619e-01 (11819) 3
*1017351: obj =   4.086237312e+11 inf =   1.617e-01 (3881) 3
*1017663: obj =   4.086236658e+11 inf =   1.615e-01 (3745) 3
*1017986: obj =   4.086236498e+11 inf =   1.618e-01 (3454) 3
*1018494: obj =   4.086235057e+11 inf =   1.619e-01 (2906) 3
*1018992: obj =   4.086234144e+11 inf =   1.615e-01 (2282) 2
