GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*624611: obj =   9.569299317e+10 inf =   2.415e+00 (10367) 1
*624712: obj =   9.569299294e+10 inf =   2.415e+00 (10368) 1
*624813: obj =   9.569298182e+10 inf =   2.416e+00 (10374) 1
*624914: obj =   9.569297539e+10 inf =   2.416e+00 (10368) 1
*625015: obj =   9.569290447e+10 inf =   2.418e+00 (10375) 1
*625116: obj =   9.569285266e+10 inf =   2.421e+00 (10376) 1
*625217: obj =   9.569285138e+10 inf =   2.420e+00 (10365) 1
*625318: obj =   9.569284984e+10 inf =   2.419e+00 (10344) 1
*625419: obj =   9.569284967e+10 inf =   2.417e+00 (10333) 1
*625520: obj =   9.569284751e+10 inf =   2.414e+00 (10335) 1
*625621: obj =   9.569283721e+10 inf =   2.411e+00 (10339) 1
*625722: obj =   9.569282067e+10 inf =   2.411e+00 (10334) 1
*625823: obj =   9.569280373e+10 inf =   2.411e+00 (10340) 1
*625925: obj =   9.569278020e+10 inf =   2.413e+00 (10336) 1
*626026: obj =   9.569277902e+10 inf =   2.410e+00 (10342) 1
*626127: obj =   9.569277841e+10 inf =   2.410e+00 (10329) 1
*626229: obj =   9.569277256e+10 inf =   2.408e+00 (10325) 1
*626330: obj =   9.569274362e+10 inf =   2.404e+00 (10323) 1
*626431: obj =   9.569274315e+10 inf =   2.400e+00 (10334) 1
*626533: obj =   9.569273891e+10 inf =   2.397e+00 (10337) 1
*626634: obj =   9.569267473e+10 inf =   2.395e+00 (10338) 1
*626735: obj =   9.569264979e+10 inf =   2.395e+00 (10340) 1
*626836: obj =   9.569264759e+10 inf =   2.394e+00 (10339) 1
*626937: obj =   9.569262600e+10 inf =   2.395e+00 (10327) 1
*627038: obj =   9.569257442e+10 inf =   2.398e+00 (10334) 1
*627139: obj =   9.569257389e+10 inf =   2.398e+00 (10326) 1
*627240: obj =   9.569257163e+10 inf =   2.395e+00 (10342) 1
*627341: obj =   9.569254618e+10 inf =   2.393e+00 (10316) 1
*627442: obj =   9.569254221e+10 inf =   2.390e+00 (10295) 1
*627543: obj =   9.569254181e+10 inf =   2.390e+00 (10299) 1
*627644: obj =   9.569254016e+10 inf =   2.391e+00 (10303) 1
*627745: obj =   9.569251338e+10 inf =   2.389e+00 (10320) 1
*627846: obj =   9.569247204e+10 inf =   2.387e+00 (10314) 1
*627947: obj =   9.569244289e+10 inf =   2.386e+00 (10316) 1
*628048: obj =   9.569239035e+10 inf =   2.385e+00 (10317) 1
*628149: obj =   9.569238011e+10 inf =   2.383e+00 (10306) 1
*628250: obj =   9.569237970e+10 inf =   2.383e+00 (10314) 1
*628351: obj =   9.569237952e+10 inf =   2.380e+00 (10311) 1
*628452: obj =   9.569237913e+10 inf =   2.378e+00 (10300) 1
*628553: obj =   9.569237903e+10 inf =   2.377e+00 (10295) 1
*628654: obj =   9.569235289e+10 inf =   2.375e+00 (10302) 1
*628755: obj =   9.569232476e+10 inf =   2.374e+00 (10274) 1
*628856: obj =   9.569228084e+10 inf =   2.373e+00 (10246) 1
*628957: obj =   9.569224355e+10 inf =   2.372e+00 (10280) 1
*629058: obj =   9.569221552e+10 inf =   2.371e+00 (10261) 1
*629159: obj =   9.569217569e+10 inf =   2.370e+00 (10267) 1
*629260: obj =   9.569210638e+10 inf =   2.370e+00 (10264) 1
*629361: obj =   9.569205379e+10 inf =   2.370e+00 (10273) 1
*629462: obj =   9.569194211e+10 inf =   2.368e+00 (10258) 1
*629564: obj =   9.569188250e+10 inf =   2.366e+00 (10257) 1
*629665: obj =   9.569180919e+10 inf =   2.363e+00 (10251) 1
*629766: obj =   9.569175127e+10 inf =   2.361e+00 (10261) 1
*629867: obj =   9.569168770e+10 inf =   2.360e+00 (10269) 1
*629968: obj =   9.569168741e+10 inf =   2.361e+00 (10257) 1
*630069: obj =   9.569165142e+10 inf =   2.360e+00 (10242) 1
*630170: obj =   9.569164519e+10 inf =   2.359e+00 (10236) 1
*630271: obj =   9.569164185e+10 inf =   2.358e+00 (10233) 1
*630372: obj =   9.569160780e+10 inf =   2.356e+00 (10231) 1
*630473: obj =   9.569158090e+10 inf =   2.354e+00 (10204) 1
*630574: obj =   9.569155101e+10 inf =   2.353e+00 (10225) 1
*630675: obj =   9.569155086e+10 inf =   2.352e+00 (10221) 1
*630776: obj =   9.569151054e+10 inf =   2.350e+00 (10204) 1
*630878: obj =   9.569143242e+10 inf =   2.347e+00 (10213) 1
*630979: obj =   9.569140197e+10 inf =   2.347e+00 (10210) 1
*631080: obj =   9.569136917e+10 inf =   2.344e+00 (10201) 1
*631181: obj =   9.569132758e+10 inf =   2.342e+00 (10180) 1
*631282: obj =   9.569132703e+10 inf =   2.342e+00 (10200) 1
*631383: obj =   9.569131885e+10 inf =   2.342e+00 (10201) 1
*631484: obj =   9.569130664e+10 inf =   2.342e+00 (10194) 1
*631585: obj =   9.569130659e+10 inf =   2.341e+00 (10203) 1
*631686: obj =   9.569129404e+10 inf =   2.337e+00 (10186) 1
*631787: obj =   9.569125654e+10 inf =   2.334e+00 (10169) 1
*631888: obj =   9.569122768e+10 inf =   2.332e+00 (10173) 1
*631989: obj =   9.569118618e+10 inf =   2.331e+00 (10192) 1
*632090: obj =   9.569113075e+10 inf =   2.331e+00 (10189) 1
*632191: obj =   9.569109778e+10 inf =   2.330e+00 (10184) 1
*632293: obj =   9.569107021e+10 inf =   2.330e+00 (10167) 1
*632394: obj =   9.569103608e+10 inf =   2.331e+00 (10189) 1
*632495: obj =   9.569101001e+10 inf =   2.333e+00 (10187) 1
*632596: obj =   9.569096898e+10 inf =   2.335e+00 (10177) 1
*632697: obj =   9.569096252e+10 inf =   2.336e+00 (10162) 1
*632799: obj =   9.569093803e+10 inf =   2.336e+00 (10136) 1
*632900: obj =   9.569093724e+10 inf =   2.335e+00 (10145) 1
*633002: obj =   9.569089194e+10 inf =   2.336e+00 (10136) 1
*633103: obj =   9.569088318e+10 inf =   2.334e+00 (10133) 1
*633204: obj =   9.569086755e+10 inf =   2.334e+00 (10140) 1
*633305: obj =   9.569086750e+10 inf =   2.334e+00 (10144) 1
*633406: obj =   9.569085540e+10 inf =   2.333e+00 (10146) 1
*633507: obj =   9.569079525e+10 inf =   2.328e+00 (10140) 1
*633608: obj =   9.569078092e+10 inf =   2.327e+00 (10156) 1
*633709: obj =   9.569076490e+10 inf =   2.326e+00 (10146) 1
*633810: obj =   9.569074849e+10 inf =   2.326e+00 (10174) 1
*633911: obj =   9.569069796e+10 inf =   2.321e+00 (10171) 1
*634012: obj =   9.569065233e+10 inf =   2.315e+00 (10170) 1
*634113: obj =   9.569064497e+10 inf =   2.315e+00 (10160) 1
*634214: obj =   9.569061301e+10 inf =   2.317e+00 (10166) 1
*634315: obj =   9.569058316e+10 inf =   2.319e+00 (10172) 1
*634416: obj =   9.569055520e+10 inf =   2.321e+00 (10172) 1
*634517: obj =   9.569046974e+10 inf =   2.329e+00 (10158) 1
*634619: obj =   9.569038970e+10 inf =   2.326e+00 (10166) 1
*634813: obj =   9.556657653e+10 inf =   2.322e+00 (10345) 1
*634994: obj =   9.554794565e+10 inf =   2.301e+00 (10291) 2
*635176: obj =   9.553648957e+10 inf =   2.281e+00 (10279) 2
*635361: obj =   9.553323186e+10 inf =   2.274e+00 (10260) 1
*635534: obj =   9.553275885e+10 inf =   2.270e+00 (10238) 2
*635703: obj =   9.553196705e+10 inf =   2.267e+00 (10240) 2
*635886: obj =   9.552888825e+10 inf =   2.258e+00 (10206) 1
*636078: obj =   9.552583270e+10 inf =   2.249e+00 (10190) 2
*636252: obj =   9.552542939e+10 inf =   2.246e+00 (10190) 1
*636428: obj =   9.552277442e+10 inf =   2.236e+00 (10186) 2
*636612: obj =   9.552074111e+10 inf =   2.229e+00 (10152) 2
*636801: obj =   9.551948411e+10 inf =   2.223e+00 (10151) 2
*636984: obj =   9.551850975e+10 inf =   2.219e+00 (10134) 1
*637162: obj =   9.551605281e+10 inf =   2.204e+00 (10135) 2
*637344: obj =   9.551346170e+10 inf =   2.187e+00 (10131) 2
*637517: obj =   9.551243325e+10 inf =   2.181e+00 (10096) 1
*637683: obj =   9.551203269e+10 inf =   2.179e+00 (10112) 2
*637867: obj =   9.551102865e+10 inf =   2.173e+00 (10092) 1
*638041: obj =   9.550985650e+10 inf =   2.165e+00 (10092) 2
*638222: obj =   9.550903270e+10 inf =   2.159e+00 (10080) 1
*638392: obj =   9.550724694e+10 inf =   2.143e+00 (10080) 2
*638569: obj =   9.550537375e+10 inf =   2.126e+00 (10074) 2
*638756: obj =   9.550459027e+10 inf =   2.123e+00 (10032) 1
*638929: obj =   9.550350202e+10 inf =   2.115e+00 (10001) 2
*639119: obj =   9.550196549e+10 inf =   2.107e+00 (10015) 2
*639291: obj =   9.550177019e+10 inf =   2.107e+00 (9995) 1
*639462: obj =   9.550080944e+10 inf =   2.099e+00 (9994) 2
*639640: obj =   9.549909992e+10 inf =   2.085e+00 (9988) 1
*639816: obj =   9.549837962e+10 inf =   2.080e+00 (9978) 2
*640003: obj =   9.549710769e+10 inf =   2.067e+00 (9950) 1
*640184: obj =   9.549687081e+10 inf =   2.067e+00 (9977) 2
*640358: obj =   9.549568430e+10 inf =   2.056e+00 (9909) 2
*640529: obj =   9.549478148e+10 inf =   2.045e+00 (9893) 1
*640697: obj =   9.549388786e+10 inf =   2.035e+00 (9903) 2
*640879: obj =   9.549334146e+10 inf =   2.030e+00 (9880) 1
*641058: obj =   9.549221270e+10 inf =   2.017e+00 (9888) 2
*641238: obj =   9.549176543e+10 inf =   2.013e+00 (9868) 1
*641408: obj =   9.549072351e+10 inf =   1.997e+00 (9859) 2
*641577: obj =   9.549000863e+10 inf =   1.991e+00 (9845) 2
*641764: obj =   9.548903845e+10 inf =   1.982e+00 (9848) 1
*641948: obj =   9.548768393e+10 inf =   1.964e+00 (9849) 2
*642128: obj =   9.548656280e+10 inf =   1.952e+00 (9846) 1
*642311: obj =   9.548623955e+10 inf =   1.951e+00 (9824) 2
*642489: obj =   9.548562263e+10 inf =   1.946e+00 (9810) 2
*642662: obj =   9.548498240e+10 inf =   1.937e+00 (9813) 1
*642838: obj =   9.548364767e+10 inf =   1.919e+00 (9791) 2
*643018: obj =   9.548321622e+10 inf =   1.916e+00 (9787) 1
*643196: obj =   9.548135334e+10 inf =   1.890e+00 (9821) 2
*643382: obj =   9.548043580e+10 inf =   1.879e+00 (9810) 1
*643561: obj =   9.547958822e+10 inf =   1.874e+00 (9752) 2
*643743: obj =   9.547874846e+10 inf =   1.865e+00 (9753) 2
*643932: obj =   9.547775276e+10 inf =   1.852e+00 (9734) 1
*644108: obj =   9.547658938e+10 inf =   1.833e+00 (9708) 2
*644294: obj =   9.547521499e+10 inf =   1.813e+00 (9725) 1
*644492: obj =   9.547458578e+10 inf =   1.810e+00 (9710) 2
*644662: obj =   9.547368922e+10 inf =   1.798e+00 (9720) 2
*644846: obj =   9.547234519e+10 inf =   1.781e+00 (9688) 1
*645031: obj =   9.547151308e+10 inf =   1.773e+00 (9663) 2
*645210: obj =   9.547042193e+10 inf =   1.757e+00 (9644) 2
*645406: obj =   9.546938391e+10 inf =   1.747e+00 (9614) 1
*645593: obj =   9.546855950e+10 inf =   1.737e+00 (9609) 2
*645777: obj =   9.546815382e+10 inf =   1.736e+00 (9616) 2
*645972: obj =   9.546734128e+10 inf =   1.728e+00 (9612) 2
*646149: obj =   9.546625097e+10 inf =   1.715e+00 (9573) 1
*646334: obj =   9.546563309e+10 inf =   1.708e+00 (9574) 2
*646532: obj =   9.546491610e+10 inf =   1.702e+00 (9557) 1
*646704: obj =   9.546421056e+10 inf =   1.692e+00 (9557) 2
*646885: obj =   9.546329705e+10 inf =   1.682e+00 (9534) 2
*647064: obj =   9.546178994e+10 inf =   1.659e+00 (9524) 1
*647250: obj =   9.546037349e+10 inf =   1.641e+00 (9526) 2
*647425: obj =   9.545924113e+10 inf =   1.626e+00 (9545) 2
*647606: obj =   9.545708420e+10 inf =   1.597e+00 (9519) 1
*647785: obj =   9.545591087e+10 inf =   1.583e+00 (9499) 2
*647966: obj =   9.545435507e+10 inf =   1.561e+00 (9491) 2
*648138: obj =   9.545317853e+10 inf =   1.543e+00 (9476) 1
*648312: obj =   9.545200764e+10 inf =   1.529e+00 (9439) 2
*648497: obj =   9.545065749e+10 inf =   1.514e+00 (9440) 1
*648679: obj =   9.544946403e+10 inf =   1.496e+00 (9444) 2
*648858: obj =   9.544893000e+10 inf =   1.490e+00 (9432) 2
*649031: obj =   9.544805237e+10 inf =   1.476e+00 (9399) 1
*649196: obj =   9.544717342e+10 inf =   1.463e+00 (9381) 2
*649364: obj =   9.544661555e+10 inf =   1.455e+00 (9382) 2
*649571: obj =   9.544588679e+10 inf =   1.451e+00 (9375) 1
*649754: obj =   9.544508148e+10 inf =   1.439e+00 (9395) 2
*649933: obj =   9.544418993e+10 inf =   1.426e+00 (9374) 2
*650120: obj =   9.544326434e+10 inf =   1.415e+00 (9346) 2
*650293: obj =   9.544171201e+10 inf =   1.390e+00 (9379) 1
*650477: obj =   9.544045051e+10 inf =   1.373e+00 (9364) 2
*650665: obj =   9.543950891e+10 inf =   1.363e+00 (9357) 2
*650849: obj =   9.543835282e+10 inf =   1.349e+00 (9347) 1
*651019: obj =   9.543693468e+10 inf =   1.327e+00 (9356) 2
*651208: obj =   9.543655395e+10 inf =   1.325e+00 (9347) 2
*651395: obj =   9.543613825e+10 inf =   1.323e+00 (9356) 1
*651594: obj =   9.543581165e+10 inf =   1.323e+00 (9345) 2
*651783: obj =   9.543502672e+10 inf =   1.316e+00 (9333) 2
*651965: obj =   9.543454953e+10 inf =   1.311e+00 (9294) 1
*652146: obj =   9.543380348e+10 inf =   1.303e+00 (9315) 2
*652320: obj =   9.543284435e+10 inf =   1.292e+00 (9306) 2
*652497: obj =   9.543132891e+10 inf =   1.274e+00 (9297) 1
*652698: obj =   9.543043876e+10 inf =   1.267e+00 (9294) 2
*652876: obj =   9.542954572e+10 inf =   1.257e+00 (9250) 2
*653049: obj =   9.542893978e+10 inf =   1.251e+00 (9245) 2
*653239: obj =   9.542784473e+10 inf =   1.240e+00 (9256) 1
*653420: obj =   9.542643834e+10 inf =   1.224e+00 (9256) 2
*653594: obj =   9.542541222e+10 inf =   1.211e+00 (9222) 2
*653769: obj =   9.542491740e+10 inf =   1.205e+00 (9268) 1
*653957: obj =   9.542421272e+10 inf =   1.199e+00 (9258) 2
*654132: obj =   9.542324697e+10 inf =   1.189e+00 (9245) 2
*654308: obj =   9.542184334e+10 inf =   1.172e+00 (9244) 1
*654505: obj =   9.542091205e+10 inf =   1.165e+00 (9223) 2
*654675: obj =   9.541983822e+10 inf =   1.156e+00 (9209) 2
*654858: obj =   9.541917247e+10 inf =   1.152e+00 (9184) 1
*655053: obj =   9.541825823e+10 inf =   1.145e+00 (9174) 2
*655271: obj =   9.541791626e+10 inf =   1.145e+00 (9156) 2
*655428: obj =   9.541702693e+10 inf =   1.140e+00 (9122) 2
*655605: obj =   9.541583612e+10 inf =   1.134e+00 (9105) 1
*655799: obj =   9.541537232e+10 inf =   1.131e+00 (9134) 2
*655978: obj =   9.541438054e+10 inf =   1.127e+00 (9115) 2
*656157: obj =   9.541353276e+10 inf =   1.125e+00 (9084) 2
*656376: obj =   9.541306540e+10 inf =   1.122e+00 (9074) 2
*656560: obj =   9.541176468e+10 inf =   1.113e+00 (9069) 1
*656755: obj =   9.541077267e+10 inf =   1.112e+00 (9032) 2
*656932: obj =   9.541016894e+10 inf =   1.112e+00 (9050) 2
*657155: obj =   9.541000658e+10 inf =   1.112e+00 (9026) 2
*657389: obj =   9.540991180e+10 inf =   1.113e+00 (9017) 2
*657623: obj =   9.540982787e+10 inf =   1.117e+00 (9008) 2
*657846: obj =   9.540942181e+10 inf =   1.116e+00 (8990) 2
*658066: obj =   9.540883884e+10 inf =   1.112e+00 (9011) 2
*658267: obj =   9.540818515e+10 inf =   1.114e+00 (8995) 2
*658474: obj =   9.540768697e+10 inf =   1.114e+00 (8998) 2
*658698: obj =   9.540749237e+10 inf =   1.115e+00 (8988) 2
*658918: obj =   9.540703204e+10 inf =   1.111e+00 (8991) 2
*659130: obj =   9.540648945e+10 inf =   1.106e+00 (8991) 2
*659348: obj =   9.540612664e+10 inf =   1.104e+00 (8979) 2
*659579: obj =   9.540565807e+10 inf =   1.103e+00 (8980) 2
*659789: obj =   9.540517791e+10 inf =   1.099e+00 (8960) 2
*659995: obj =   9.540419701e+10 inf =   1.089e+00 (8945) 2
*660219: obj =   9.540369907e+10 inf =   1.086e+00 (8921) 2
*660455: obj =   9.540316938e+10 inf =   1.083e+00 (8927) 2
*660689: obj =   9.540316826e+10 inf =   1.087e+00 (8933) 2
*660911: obj =   9.540238953e+10 inf =   1.080e+00 (8930) 2
*661117: obj =   9.540184954e+10 inf =   1.075e+00 (8924) 2
*661354: obj =   9.540177399e+10 inf =   1.077e+00 (8906) 2
*661589: obj =   9.540132185e+10 inf =   1.075e+00 (8897) 2
*661778: obj =   9.540043505e+10 inf =   1.074e+00 (8883) 2
*661990: obj =   9.540014603e+10 inf =   1.072e+00 (8862) 1
*662218: obj =   9.539995770e+10 inf =   1.071e+00 (8842) 3
*662473: obj =   9.539932476e+10 inf =   1.070e+00 (8840) 2
*662702: obj =   9.539899746e+10 inf =   1.069e+00 (8818) 2
*662929: obj =   9.539848646e+10 inf =   1.065e+00 (8812) 2
*663167: obj =   9.539804397e+10 inf =   1.062e+00 (8796) 2
*663389: obj =   9.539743915e+10 inf =   1.060e+00 (8763) 2
*663620: obj =   9.539709145e+10 inf =   1.057e+00 (8760) 2
*663855: obj =   9.539653843e+10 inf =   1.052e+00 (8733) 2
*664073: obj =   9.539603057e+10 inf =   1.048e+00 (8720) 2
*664300: obj =   9.539559810e+10 inf =   1.046e+00 (8701) 2
*664548: obj =   9.539515870e+10 inf =   1.043e+00 (8704) 2
*664788: obj =   9.539479775e+10 inf =   1.039e+00 (8709) 2
*665017: obj =   9.539453807e+10 inf =   1.038e+00 (8691) 2
*665255: obj =   9.539419585e+10 inf =   1.034e+00 (8698) 2
*665478: obj =   9.539391983e+10 inf =   1.031e+00 (8679) 3
*665699: obj =   9.539350501e+10 inf =   1.028e+00 (8667) 2
*665931: obj =   9.539323722e+10 inf =   1.026e+00 (8653) 2
*666170: obj =   9.539291888e+10 inf =   1.022e+00 (8650) 2
*666407: obj =   9.539266487e+10 inf =   1.018e+00 (8631) 2
*666644: obj =   9.539239272e+10 inf =   1.015e+00 (8620) 2
*666879: obj =   9.539208256e+10 inf =   1.012e+00 (8625) 2
*667129: obj =   9.539170391e+10 inf =   1.008e+00 (8619) 2
*667383: obj =   9.539147577e+10 inf =   1.005e+00 (8622) 2
*667603: obj =   9.539124536e+10 inf =   1.002e+00 (8600) 3
*667841: obj =   9.539104186e+10 inf =   9.999e-01 (8587) 2
*668085: obj =   9.539088178e+10 inf =   9.980e-01 (8575) 2
*668329: obj =   9.539066487e+10 inf =   9.931e-01 (8568) 2
*668571: obj =   9.539047053e+10 inf =   9.909e-01 (8567) 2
*668817: obj =   9.539030982e+10 inf =   9.877e-01 (8578) 2
*669056: obj =   9.539014995e+10 inf =   9.845e-01 (8540) 2
*669286: obj =   9.539001330e+10 inf =   9.818e-01 (8549) 3
*669543: obj =   9.538985218e+10 inf =   9.787e-01 (8572) 2
*669783: obj =   9.538972450e+10 inf =   9.750e-01 (8553) 2
*670024: obj =   9.538960224e+10 inf =   9.740e-01 (8527) 2
*670279: obj =   9.538949842e+10 inf =   9.729e-01 (8508) 2
*670515: obj =   9.538937167e+10 inf =   9.730e-01 (8500) 2
*670747: obj =   9.538925935e+10 inf =   9.741e-01 (8469) 2
*670988: obj =   9.538910152e+10 inf =   9.751e-01 (8472) 3
*671242: obj =   9.538903966e+10 inf =   9.722e-01 (8473) 2
*671511: obj =   9.538893628e+10 inf =   9.694e-01 (8467) 2
*671765: obj =   9.538886649e+10 inf =   9.680e-01 (8475) 2
*671993: obj =   9.538870887e+10 inf =   9.657e-01 (8475) 2
*672222: obj =   9.538858870e+10 inf =   9.642e-01 (8482) 3
*672485: obj =   9.538852507e+10 inf =   9.635e-01 (8437) 2
*672753: obj =   9.538828972e+10 inf =   9.619e-01 (8453) 2
*673021: obj =   9.538814057e+10 inf =   9.604e-01 (8428) 2
*673291: obj =   9.538798283e+10 inf =   9.593e-01 (8404) 3
*673561: obj =   9.286118872e+10 inf =   9.587e-01 (25845) 2
*673794: obj =   9.286084474e+10 inf =   9.583e-01 (25841) 2
*674017: obj =   9.286028063e+10 inf =   9.567e-01 (25781) 2
*674236: obj =   9.285937352e+10 inf =   9.567e-01 (25710) 2
*674449: obj =   9.285879663e+10 inf =   9.579e-01 (25647) 3
*674692: obj =   9.285824693e+10 inf =   9.577e-01 (25572) 2
*674942: obj =   9.285737840e+10 inf =   9.559e-01 (25491) 2
*675182: obj =   9.285600167e+10 inf =   9.565e-01 (25459) 3
*675445: obj =   9.285363200e+10 inf =   9.553e-01 (25411) 2
*675667: obj =   9.285346150e+10 inf =   9.505e-01 (25384) 3
*675934: obj =   9.285235872e+10 inf =   9.476e-01 (25317) 2
*676185: obj =   9.285217239e+10 inf =   9.458e-01 (25234) 3
*676461: obj =   9.284977422e+10 inf =   9.426e-01 (25185) 2
*676724: obj =   9.284901623e+10 inf =   9.402e-01 (25098) 3
*676982: obj =   9.284839605e+10 inf =   9.383e-01 (25047) 3
*677240: obj =   9.284811486e+10 inf =   9.372e-01 (24976) 2
*677491: obj =   9.284657155e+10 inf =   9.340e-01 (24919) 3
*677748: obj =   9.284609465e+10 inf =   9.327e-01 (24865) 2
*678004: obj =   9.284586546e+10 inf =   9.307e-01 (24838) 3
*678279: obj =   9.284546848e+10 inf =   9.300e-01 (24798) 2
*678543: obj =   9.284524426e+10 inf =   9.283e-01 (24763) 3
*678818: obj =   9.284507742e+10 inf =   9.269e-01 (24735) 3
*679088: obj =   9.284459556e+10 inf =   9.231e-01 (24666) 2
*679359: obj =   9.284412455e+10 inf =   9.215e-01 (24663) 3
*679628: obj =   9.284396964e+10 inf =   9.179e-01 (24642) 2
*679879: obj =   9.284369410e+10 inf =   9.127e-01 (24593) 3
*680162: obj =   9.284357027e+10 inf =   9.115e-01 (24481) 2
*680447: obj =   9.284316604e+10 inf =   9.092e-01 (24512) 3
*680740: obj =   9.284302189e+10 inf =   9.080e-01 (24565) 2
*680986: obj =   9.284298380e+10 inf =   9.050e-01 (24493) 2
*681259: obj =   9.284292593e+10 inf =   9.031e-01 (24444) 3
*681526: obj =   9.284291432e+10 inf =   9.025e-01 (24366) 2
*681803: obj =   9.284272501e+10 inf =   9.012e-01 (24300) 3
*682080: obj =   9.284266388e+10 inf =   9.002e-01 (24133) 3
*682373: obj =   9.284246774e+10 inf =   8.986e-01 (23876) 2
*682660: obj =   9.284220343e+10 inf =   8.950e-01 (23576) 3
*682938: obj =   9.284212224e+10 inf =   8.943e-01 (23468) 2
*683212: obj =   9.183981419e+10 inf =   8.931e-01 (2887) 3
*683453: obj =   9.183980440e+10 inf =   8.927e-01 (2839) 2
*683686: obj =   9.154593359e+10 inf =   8.926e-01 (23450) 3
*683966: obj =   9.154588226e+10 inf =   8.923e-01 (23347) 2
*684229: obj =   9.054381133e+10 inf =   8.908e-01 (2849) 3
*684473: obj =   9.024979185e+10 inf =   8.897e-01 (23328) 2
*684713: obj =   9.024936116e+10 inf =   8.881e-01 (23147) 3
*684993: obj =   9.024935623e+10 inf =   8.880e-01 (23041) 2
*685281: obj =   9.024861108e+10 inf =   8.860e-01 (22876) 3
*685571: obj =   9.024808179e+10 inf =   8.841e-01 (22762) 3
*685846: obj =   9.024805671e+10 inf =   8.824e-01 (22671) 2
*686129: obj =   9.024801991e+10 inf =   8.814e-01 (22549) 2
*686407: obj =   9.024799902e+10 inf =   8.800e-01 (22470) 1
*686664: obj =   9.024797842e+10 inf =   8.785e-01 (22376) 2
*686917: obj =   9.024795113e+10 inf =   8.768e-01 (22196) 2
*687182: obj =   9.024788225e+10 inf =   8.775e-01 (22061) 1
*687427: obj =   9.024781508e+10 inf =   8.781e-01 (21974) 2
*687678: obj =   9.024774584e+10 inf =   8.775e-01 (21902) 1
*687932: obj =   9.024772937e+10 inf =   8.764e-01 (21796) 3
*688234: obj =   9.024764532e+10 inf =   8.761e-01 (21662) 1
*688464: obj =   9.024756228e+10 inf =   8.821e-01 (21591) 1
*688695: obj =   9.024750808e+10 inf =   8.835e-01 (21544) 2
*688948: obj =   9.024750347e+10 inf =   8.824e-01 (21453) 2
*689207: obj =   9.024739460e+10 inf =   8.831e-01 (21333) 1
