GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1556129: obj =   4.337947801e+01 inf =   4.543e-01 (14103)
*1556154: obj =   4.337947683e+01 inf =   4.544e-01 (14103) 1
*1556184: obj =   4.337947680e+01 inf =   4.543e-01 (14110)
*1556215: obj =   4.337947196e+01 inf =   4.544e-01 (14139)
*1556246: obj =   4.337947196e+01 inf =   4.545e-01 (14131)
*1556271: obj =   4.337947185e+01 inf =   4.541e-01 (14165) 1
*1556302: obj =   4.337946708e+01 inf =   4.544e-01 (14154)
*1556333: obj =   4.337945591e+01 inf =   4.546e-01 (14159)
*1556360: obj =   4.337944875e+01 inf =   4.548e-01 (14167) 1
*1556391: obj =   4.337944428e+01 inf =   4.549e-01 (14183)
*1556421: obj =   4.337944159e+01 inf =   4.550e-01 (14181)
*1556450: obj =   4.337943398e+01 inf =   4.552e-01 (14187)
*1556473: obj =   4.337943226e+01 inf =   4.556e-01 (14188) 1
*1556502: obj =   4.337942103e+01 inf =   4.556e-01 (14174)
*1556532: obj =   4.337941377e+01 inf =   4.559e-01 (14153)
*1556560: obj =   4.337941189e+01 inf =   4.562e-01 (14175)
*1556584: obj =   4.319235363e+01 inf =   4.562e-01 (15566) 1
*1556618: obj =   4.319235363e+01 inf =   4.567e-01 (15559)
*1556652: obj =   4.319235263e+01 inf =   4.562e-01 (15520)
*1556680: obj =   4.319235263e+01 inf =   4.562e-01 (15521) 1
*1556713: obj =   4.319235263e+01 inf =   4.556e-01 (15525)
*1556746: obj =   4.319235263e+01 inf =   4.556e-01 (15507)
*1556774: obj =   4.319234665e+01 inf =   4.552e-01 (15500) 1
*1556806: obj =   4.319232889e+01 inf =   4.549e-01 (15489)
*1556837: obj =   4.319232106e+01 inf =   4.549e-01 (15469)
*1556868: obj =   4.319232106e+01 inf =   4.546e-01 (15456)
*1556893: obj =   4.319232091e+01 inf =   4.549e-01 (15436) 1
*1556923: obj =   4.319232083e+01 inf =   4.550e-01 (15445)
*1556952: obj =   4.319231833e+01 inf =   4.549e-01 (15436)
*1556980: obj =   4.319231489e+01 inf =   4.538e-01 (15465)
*1557004: obj =   4.319231311e+01 inf =   4.530e-01 (15476) 1
*1557032: obj =   4.319230569e+01 inf =   4.520e-01 (15481)
*1557060: obj =   4.319229964e+01 inf =   4.519e-01 (15443)
*1557088: obj =   4.319229019e+01 inf =   4.515e-01 (15417)
*1557111: obj =   4.319193196e+01 inf =   4.514e-01 (15427) 1
*1557139: obj =   4.319190982e+01 inf =   4.510e-01 (15462)
*1557167: obj =   4.319189356e+01 inf =   4.509e-01 (15462)
*1557195: obj =   4.319189085e+01 inf =   4.498e-01 (15447)
*1557218: obj =   4.319188444e+01 inf =   4.494e-01 (15459) 1
*1557246: obj =   4.319188420e+01 inf =   4.484e-01 (15449)
*1557275: obj =   4.319188420e+01 inf =   4.480e-01 (15435)
*1557303: obj =   4.319186576e+01 inf =   4.479e-01 (15434)
*1557326: obj =   4.319185255e+01 inf =   4.481e-01 (15447) 1
*1557354: obj =   4.319183673e+01 inf =   4.476e-01 (15452)
*1557382: obj =   4.319182461e+01 inf =   4.471e-01 (15418)
*1557407: obj =   4.319182220e+01 inf =   4.472e-01 (15418) 1
*1557435: obj =   4.319180934e+01 inf =   4.466e-01 (15403)
*1557463: obj =   4.319180932e+01 inf =   4.463e-01 (15366)
*1557491: obj =   4.319180307e+01 inf =   4.458e-01 (15381)
*1557514: obj =   4.319175186e+01 inf =   4.457e-01 (15407) 1
*1557542: obj =   4.319172903e+01 inf =   4.456e-01 (15434)
*1557570: obj =   4.319172268e+01 inf =   4.455e-01 (15415)
*1557599: obj =   4.319170414e+01 inf =   4.454e-01 (15381)
*1557622: obj =   4.319168825e+01 inf =   4.454e-01 (15388) 1
*1557650: obj =   4.319166840e+01 inf =   4.453e-01 (15369)
*1557678: obj =   4.319165584e+01 inf =   4.455e-01 (15370)
*1557706: obj =   4.319165374e+01 inf =   4.449e-01 (15363)
*1557728: obj =   4.319165214e+01 inf =   4.447e-01 (15359) 1
*1557755: obj =   4.319165214e+01 inf =   4.437e-01 (15324)
*1557783: obj =   4.319164065e+01 inf =   4.435e-01 (15323)
*1557811: obj =   4.319164065e+01 inf =   4.433e-01 (15351)
*1557834: obj =   4.319163420e+01 inf =   4.423e-01 (15332) 1
*1557862: obj =   4.319161662e+01 inf =   4.422e-01 (15348)
*1557890: obj =   4.319160861e+01 inf =   4.421e-01 (15324)
*1557918: obj =   4.319158136e+01 inf =   4.421e-01 (15312)
*1557941: obj =   4.319155716e+01 inf =   4.421e-01 (15325) 1
*1557969: obj =   4.319155566e+01 inf =   4.415e-01 (15327)
*1557998: obj =   4.319153172e+01 inf =   4.415e-01 (15325)
*1558026: obj =   4.319150727e+01 inf =   4.414e-01 (15316)
*1558049: obj =   4.319150415e+01 inf =   4.414e-01 (15307) 1
*1558077: obj =   4.319148532e+01 inf =   4.413e-01 (15302)
*1558105: obj =   4.319146046e+01 inf =   4.412e-01 (15307)
*1558133: obj =   4.319145346e+01 inf =   4.412e-01 (15280)
*1558156: obj =   4.319141910e+01 inf =   4.411e-01 (15275) 1
*1558185: obj =   4.319141564e+01 inf =   4.412e-01 (15294)
*1558213: obj =   4.319138919e+01 inf =   4.409e-01 (15293)
*1558241: obj =   4.319136672e+01 inf =   4.407e-01 (15307)
*1558264: obj =   4.319136496e+01 inf =   4.403e-01 (15309) 1
*1558292: obj =   4.319136489e+01 inf =   4.403e-01 (15277)
*1558321: obj =   4.319128821e+01 inf =   4.400e-01 (15248)
*1558349: obj =   4.319126956e+01 inf =   4.400e-01 (15244)
*1558372: obj =   4.319124168e+01 inf =   4.398e-01 (15265) 1
*1558401: obj =   4.319123440e+01 inf =   4.396e-01 (15255)
*1558429: obj =   4.319123139e+01 inf =   4.395e-01 (15254)
*1558457: obj =   4.319121425e+01 inf =   4.391e-01 (15253)
*1558479: obj =   4.319121405e+01 inf =   4.384e-01 (15238) 1
*1558506: obj =   4.319120919e+01 inf =   4.381e-01 (15213)
*1558534: obj =   4.319120919e+01 inf =   4.376e-01 (15205)
*1558562: obj =   4.319120782e+01 inf =   4.371e-01 (15219)
*1558586: obj =   4.319120703e+01 inf =   4.362e-01 (15196) 1
*1558615: obj =   4.319118390e+01 inf =   4.362e-01 (15185)
*1558644: obj =   4.319116672e+01 inf =   4.362e-01 (15161)
*1558672: obj =   4.319116615e+01 inf =   4.358e-01 (15183)
*1558695: obj =   4.319116603e+01 inf =   4.356e-01 (15188) 1
*1558723: obj =   4.319115816e+01 inf =   4.351e-01 (15149)
*1558751: obj =   4.319114478e+01 inf =   4.343e-01 (15175)
*1558779: obj =   4.319112740e+01 inf =   4.334e-01 (15169) 1
*1558807: obj =   4.319112369e+01 inf =   4.331e-01 (15187)
*1558834: obj =   4.319112369e+01 inf =   4.325e-01 (15157)
*1558862: obj =   4.319110950e+01 inf =   4.324e-01 (15170)
*1558887: obj =   4.319109098e+01 inf =   4.325e-01 (15145) 1
*1558915: obj =   4.319107172e+01 inf =   4.324e-01 (15154)
*1558943: obj =   4.319104181e+01 inf =   4.322e-01 (15136)
*1558971: obj =   4.319102894e+01 inf =   4.321e-01 (15139)
*1558994: obj =   4.319101271e+01 inf =   4.320e-01 (15131) 1
*1559022: obj =   4.319101195e+01 inf =   4.318e-01 (15134)
*1559050: obj =   4.319097837e+01 inf =   4.316e-01 (15114)
*1559079: obj =   4.319096326e+01 inf =   4.318e-01 (15119)
*1559104: obj =   4.319096308e+01 inf =   4.313e-01 (15094) 1
*1559132: obj =   4.319096137e+01 inf =   4.314e-01 (15132)
*1559161: obj =   4.319095588e+01 inf =   4.317e-01 (15119)
*1559190: obj =   4.319095101e+01 inf =   4.316e-01 (15086)
*1559213: obj =   4.319092227e+01 inf =   4.314e-01 (15092) 1
*1559240: obj =   4.319092192e+01 inf =   4.306e-01 (15093)
*1559267: obj =   4.319091489e+01 inf =   4.304e-01 (15106)
*1559294: obj =   4.319091201e+01 inf =   4.301e-01 (15107)
*1559320: obj =   4.319090126e+01 inf =   4.298e-01 (15103) 1
*1559349: obj =   4.319089036e+01 inf =   4.295e-01 (15092)
*1559377: obj =   4.319086603e+01 inf =   4.294e-01 (15127)
*1559405: obj =   4.319085994e+01 inf =   4.290e-01 (15111)
*1559427: obj =   4.319085055e+01 inf =   4.289e-01 (15114) 1
*1559454: obj =   4.319085055e+01 inf =   4.289e-01 (15134)
*1559481: obj =   4.319085055e+01 inf =   4.289e-01 (15127)
*1559508: obj =   4.319085055e+01 inf =   4.281e-01 (15120)
*1559530: obj =   4.319083749e+01 inf =   4.279e-01 (15148) 1
*1559559: obj =   4.319082266e+01 inf =   4.274e-01 (15126)
*1559587: obj =   4.319079747e+01 inf =   4.272e-01 (15141)
*1559614: obj =   4.319079469e+01 inf =   4.273e-01 (15121) 1
*1559641: obj =   4.319079464e+01 inf =   4.275e-01 (15159)
*1559670: obj =   4.319079311e+01 inf =   4.276e-01 (15153)
*1559698: obj =   4.319077998e+01 inf =   4.277e-01 (15155)
*1559721: obj =   4.319077985e+01 inf =   4.277e-01 (15144) 1
*1559749: obj =   4.319076610e+01 inf =   4.277e-01 (15156)
*1559777: obj =   4.319074914e+01 inf =   4.277e-01 (15173)
*1559805: obj =   4.319074903e+01 inf =   4.275e-01 (15150)
*1559830: obj =   4.319074903e+01 inf =   4.273e-01 (15168) 1
*1559859: obj =   4.319074903e+01 inf =   4.267e-01 (15159)
*1559888: obj =   4.319074718e+01 inf =   4.260e-01 (15173)
*1559916: obj =   4.319073777e+01 inf =   4.259e-01 (15154)
*1559941: obj =   4.319072713e+01 inf =   4.255e-01 (15170) 1
*1559970: obj =   4.319072356e+01 inf =   4.258e-01 (15159)
*1559997: obj =   4.319072024e+01 inf =   4.258e-01 (15130)
*1560024: obj =   4.319071031e+01 inf =   4.254e-01 (15110)
*1560047: obj =   4.319070927e+01 inf =   4.250e-01 (15142) 1
*1560075: obj =   4.319070723e+01 inf =   4.244e-01 (15130)
*1560096: obj =   4.319069666e+01 inf =   4.238e-01 (15118)
*1560123: obj =   4.319069531e+01 inf =   4.237e-01 (15100)
*1560146: obj =   4.319069243e+01 inf =   4.232e-01 (15067) 1
*1560174: obj =   4.319067208e+01 inf =   4.232e-01 (15041)
*1560202: obj =   4.319066854e+01 inf =   4.227e-01 (15044)
*1560230: obj =   4.319065577e+01 inf =   4.227e-01 (15044)
*1560252: obj =   4.319064876e+01 inf =   4.228e-01 (15049) 1
*1560279: obj =   4.319063391e+01 inf =   4.226e-01 (15059)
*1560307: obj =   4.319062328e+01 inf =   4.226e-01 (15084)
*1560334: obj =   4.319062253e+01 inf =   4.225e-01 (15079)
*1560357: obj =   4.319062248e+01 inf =   4.214e-01 (15090) 1
*1560386: obj =   4.319061024e+01 inf =   4.212e-01 (15075)
*1560415: obj =   4.319059475e+01 inf =   4.208e-01 (15099)
*1560447: obj =   4.319059435e+01 inf =   4.208e-01 (15084)
*1560473: obj =   4.319059428e+01 inf =   4.207e-01 (15117) 1
*1560501: obj =   4.319059048e+01 inf =   4.206e-01 (15117)
*1560529: obj =   4.319058353e+01 inf =   4.208e-01 (15125)
*1560555: obj =   4.319056548e+01 inf =   4.205e-01 (15120) 1
*1560583: obj =   4.319055101e+01 inf =   4.203e-01 (15115)
*1560610: obj =   4.319055101e+01 inf =   4.199e-01 (15078)
*1560637: obj =   4.319055101e+01 inf =   4.201e-01 (15083)
*1560660: obj =   4.319054062e+01 inf =   4.198e-01 (15049) 1
*1560689: obj =   4.319051426e+01 inf =   4.201e-01 (15072)
*1560718: obj =   4.319051284e+01 inf =   4.201e-01 (15094)
*1560745: obj =   4.319051003e+01 inf =   4.202e-01 (15084)
*1560767: obj =   4.319050559e+01 inf =   4.201e-01 (15086) 1
*1560794: obj =   4.319050548e+01 inf =   4.202e-01 (15085)
*1560823: obj =   4.319050548e+01 inf =   4.194e-01 (15063)
*1560851: obj =   4.319050548e+01 inf =   4.188e-01 (15059)
*1560874: obj =   4.319049097e+01 inf =   4.187e-01 (15089) 1
*1560902: obj =   4.319047722e+01 inf =   4.187e-01 (15091)
*1560930: obj =   4.319047217e+01 inf =   4.187e-01 (15060)
*1560958: obj =   4.319047217e+01 inf =   4.187e-01 (15057)
*1560981: obj =   4.319047217e+01 inf =   4.185e-01 (15041) 1
*1561010: obj =   4.319045029e+01 inf =   4.185e-01 (15026)
*1561041: obj =   4.319044733e+01 inf =   4.180e-01 (15064)
*1561070: obj =   4.319042116e+01 inf =   4.178e-01 (15092)
*1561089: obj =   4.319041725e+01 inf =   4.179e-01 (15047) 1
*1561114: obj =   4.319041622e+01 inf =   4.178e-01 (15033)
*1561143: obj =   4.319040825e+01 inf =   4.174e-01 (15057)
*1561173: obj =   4.319039607e+01 inf =   4.172e-01 (15042)
*1561196: obj =   4.319038957e+01 inf =   4.171e-01 (15050) 1
*1561224: obj =   4.319037972e+01 inf =   4.170e-01 (15036)
*1561252: obj =   4.319036727e+01 inf =   4.169e-01 (15048)
*1561281: obj =   4.319035836e+01 inf =   4.169e-01 (15020)
*1561304: obj =   4.319035822e+01 inf =   4.160e-01 (15025) 1
*1561333: obj =   4.319034386e+01 inf =   4.158e-01 (15049)
*1561362: obj =   4.319033007e+01 inf =   4.158e-01 (15017)
*1561387: obj =   4.319032907e+01 inf =   4.158e-01 (14974) 1
*1561417: obj =   4.319031887e+01 inf =   4.151e-01 (14953)
*1561443: obj =   4.319030943e+01 inf =   4.150e-01 (14986)
*1561470: obj =   4.319029421e+01 inf =   4.147e-01 (14984)
*1561491: obj =   4.319028817e+01 inf =   4.141e-01 (14970) 1
*1561519: obj =   4.319027824e+01 inf =   4.140e-01 (15001)
*1561545: obj =   4.319027824e+01 inf =   4.130e-01 (14971)
*1561572: obj =   4.319027627e+01 inf =   4.127e-01 (14960)
*1561594: obj =   4.319027577e+01 inf =   4.123e-01 (14994) 1
*1561621: obj =   4.319027567e+01 inf =   4.117e-01 (14997)
*1561650: obj =   4.319026801e+01 inf =   4.111e-01 (14977)
*1561680: obj =   4.319026218e+01 inf =   4.103e-01 (14975)
*1561702: obj =   4.319025954e+01 inf =   4.102e-01 (15000) 1
*1561729: obj =   4.319024867e+01 inf =   4.101e-01 (14997)
*1561756: obj =   4.319024438e+01 inf =   4.099e-01 (14978)
*1561785: obj =   4.319024114e+01 inf =   4.096e-01 (14978)
*1561809: obj =   4.319022970e+01 inf =   4.095e-01 (14960) 1
*1561836: obj =   4.319022970e+01 inf =   4.090e-01 (14966)
*1561865: obj =   4.319020875e+01 inf =   4.091e-01 (14936)
*1561892: obj =   4.319020701e+01 inf =   4.091e-01 (14965)
*1561914: obj =   4.319020250e+01 inf =   4.086e-01 (14936) 1
*1561943: obj =   4.319019046e+01 inf =   4.082e-01 (14957)
*1561971: obj =   4.319018076e+01 inf =   4.082e-01 (14937)
*1562001: obj =   4.319017741e+01 inf =   4.081e-01 (14934)
*1562025: obj =   4.319016809e+01 inf =   4.080e-01 (14929) 1
*1562052: obj =   4.319016289e+01 inf =   4.080e-01 (14930)
*1562079: obj =   4.319015497e+01 inf =   4.081e-01 (14951)
*1562106: obj =   4.319015166e+01 inf =   4.080e-01 (14930)
*1562128: obj =   4.319014091e+01 inf =   4.080e-01 (14957) 1
*1562155: obj =   4.319012438e+01 inf =   4.079e-01 (14916)
*1562183: obj =   4.319011206e+01 inf =   4.079e-01 (14959)
*1562210: obj =   4.319009804e+01 inf =   4.081e-01 (14977)
*1562232: obj =   4.319009576e+01 inf =   4.080e-01 (14998) 1
*1562261: obj =   4.319008436e+01 inf =   4.081e-01 (14954)
*1562290: obj =   4.319008178e+01 inf =   4.070e-01 (14969)
*1562319: obj =   4.319007401e+01 inf =   4.068e-01 (15027)
*1562343: obj =   4.319006783e+01 inf =   4.064e-01 (14991) 1
*1562372: obj =   4.319006140e+01 inf =   4.064e-01 (15008)
*1562401: obj =   4.319006140e+01 inf =   4.062e-01 (15015)
*1562426: obj =   4.319006140e+01 inf =   4.060e-01 (15034) 1
*1562455: obj =   4.319006074e+01 inf =   4.060e-01 (15022)
*1562483: obj =   4.319005566e+01 inf =   4.058e-01 (15006)
*1562511: obj =   4.319005030e+01 inf =   4.058e-01 (14965)
*1562533: obj =   4.319004273e+01 inf =   4.059e-01 (14953) 1
*1562561: obj =   4.319003546e+01 inf =   4.058e-01 (14938)
*1562590: obj =   4.319003030e+01 inf =   4.057e-01 (14926)
*1562621: obj =   4.319002785e+01 inf =   4.054e-01 (14888)
*1562644: obj =   4.319001931e+01 inf =   4.041e-01 (14846) 1
*1562672: obj =   4.319001341e+01 inf =   4.040e-01 (14853)
*1562703: obj =   4.319000669e+01 inf =   4.037e-01 (14861)
*1562732: obj =   4.319000659e+01 inf =   4.027e-01 (14831)
*1562755: obj =   4.318999428e+01 inf =   4.028e-01 (14845) 1
*1562784: obj =   4.318997024e+01 inf =   4.028e-01 (14829)
*1562813: obj =   4.318996251e+01 inf =   4.028e-01 (14832)
*1562842: obj =   4.318995611e+01 inf =   4.024e-01 (14835)
*1562866: obj =   4.318994001e+01 inf =   4.024e-01 (14822) 1
*1562895: obj =   4.318993375e+01 inf =   4.021e-01 (14814)
*1562924: obj =   4.318992965e+01 inf =   4.014e-01 (14817)
*1562953: obj =   4.318991985e+01 inf =   4.015e-01 (14820)
*1562976: obj =   4.318991150e+01 inf =   4.016e-01 (14843) 1
*1563005: obj =   4.318989750e+01 inf =   4.012e-01 (14870)
*1563033: obj =   4.318988895e+01 inf =   4.013e-01 (14889)
*1563060: obj =   4.318988064e+01 inf =   4.012e-01 (14883)
*1563084: obj =   4.318986947e+01 inf =   4.014e-01 (14861) 1
*1563112: obj =   4.318986421e+01 inf =   4.015e-01 (14912)
*1563139: obj =   4.318986276e+01 inf =   4.013e-01 (14852)
*1563166: obj =   4.318986155e+01 inf =   4.009e-01 (14846)
*1563189: obj =   4.318986118e+01 inf =   4.006e-01 (14840) 1
*1563217: obj =   4.318985534e+01 inf =   4.003e-01 (14856)
*1563245: obj =   4.318984890e+01 inf =   3.995e-01 (14854)
*1563273: obj =   4.318984407e+01 inf =   3.991e-01 (14855)
*1563296: obj =   4.318983367e+01 inf =   3.991e-01 (14865) 1
*1563324: obj =   4.318981717e+01 inf =   3.993e-01 (14882)
*1563352: obj =   4.318980762e+01 inf =   3.994e-01 (14879)
*1563375: obj =   4.318980705e+01 inf =   3.993e-01 (14871) 1
*1563403: obj =   4.318980487e+01 inf =   3.990e-01 (14870)
*1563432: obj =   4.318978961e+01 inf =   3.991e-01 (14855)
*1563460: obj =   4.318976827e+01 inf =   3.992e-01 (14832)
*1563483: obj =   4.318976805e+01 inf =   3.990e-01 (14807) 1
*1563512: obj =   4.318976805e+01 inf =   3.984e-01 (14847)
*1563543: obj =   4.318976647e+01 inf =   3.975e-01 (14867)
*1563574: obj =   4.318976647e+01 inf =   3.970e-01 (14834)
*1563599: obj =   4.318976647e+01 inf =   3.965e-01 (14860) 1
*1563630: obj =   4.318976548e+01 inf =   3.965e-01 (14836)
*1563661: obj =   4.318976313e+01 inf =   3.959e-01 (14837)
*1563687: obj =   4.318976313e+01 inf =   3.953e-01 (14826) 1
*1563722: obj =   4.318974551e+01 inf =   3.943e-01 (14817)
*1563755: obj =   4.318974169e+01 inf =   3.934e-01 (14827)
*1563782: obj =   4.318973187e+01 inf =   3.933e-01 (14804)
*1563804: obj =   4.318973187e+01 inf =   3.930e-01 (14797) 1
*1563831: obj =   4.318972556e+01 inf =   3.931e-01 (14787)
*1563858: obj =   4.318971471e+01 inf =   3.930e-01 (14753)
*1563885: obj =   4.318970488e+01 inf =   3.930e-01 (14757)
*1563907: obj =   4.318970426e+01 inf =   3.931e-01 (14737) 1
*1563934: obj =   4.318970065e+01 inf =   3.930e-01 (14718)
*1563962: obj =   4.318969488e+01 inf =   3.926e-01 (14779)
*1563990: obj =   4.318969406e+01 inf =   3.919e-01 (14760)
*1564013: obj =   4.318969155e+01 inf =   3.916e-01 (14776) 1
*1564041: obj =   4.318968924e+01 inf =   3.909e-01 (14784)
*1564071: obj =   4.318968060e+01 inf =   3.909e-01 (14810)
*1564099: obj =   4.318967501e+01 inf =   3.908e-01 (14831)
*1564123: obj =   4.318967225e+01 inf =   3.906e-01 (14834) 1
*1564152: obj =   4.318966137e+01 inf =   3.894e-01 (14812)
*1564183: obj =   4.318965900e+01 inf =   3.890e-01 (14774)
*1564210: obj =   4.318965546e+01 inf =   3.883e-01 (14756) 1
*1564239: obj =   4.318964739e+01 inf =   3.882e-01 (14754)
*1564267: obj =   4.318963891e+01 inf =   3.881e-01 (14774)
*1564295: obj =   4.318963321e+01 inf =   3.880e-01 (14765)
*1564317: obj =   4.318963321e+01 inf =   3.881e-01 (14772) 1
*1564345: obj =   4.318961708e+01 inf =   3.883e-01 (14779)
*1564373: obj =   4.318960732e+01 inf =   3.885e-01 (14802)
*1564401: obj =   4.318959142e+01 inf =   3.883e-01 (14766)
*1564424: obj =   4.318958005e+01 inf =   3.883e-01 (14785) 1
*1564452: obj =   4.318957374e+01 inf =   3.883e-01 (14786)
*1564482: obj =   4.318956959e+01 inf =   3.879e-01 (14773)
*1564511: obj =   4.318956858e+01 inf =   3.874e-01 (14793) 1
*1564540: obj =   4.318955612e+01 inf =   3.872e-01 (14768)
*1564568: obj =   4.318954809e+01 inf =   3.870e-01 (14756)
*1564597: obj =   4.318954806e+01 inf =   3.862e-01 (14781)
*1564620: obj =   4.318953878e+01 inf =   3.854e-01 (14798) 1
*1564648: obj =   4.318953864e+01 inf =   3.855e-01 (14809)
*1564677: obj =   4.318953857e+01 inf =   3.854e-01 (14851)
*1564708: obj =   4.318953185e+01 inf =   3.850e-01 (14823)
*1564731: obj =   4.318952761e+01 inf =   3.846e-01 (14821) 1
*1564765: obj =   4.318951428e+01 inf =   3.845e-01 (14830)
*1564795: obj =   4.318950540e+01 inf =   3.843e-01 (14770)
*1564820: obj =   4.318949933e+01 inf =   3.838e-01 (14772) 1
*1564846: obj =   4.318948894e+01 inf =   3.834e-01 (14771)
*1564873: obj =   4.318948886e+01 inf =   3.826e-01 (14798)
*1564900: obj =   4.318948491e+01 inf =   3.830e-01 (14769)
*1564922: obj =   4.318948487e+01 inf =   3.829e-01 (14772) 1
*1564950: obj =   4.318947974e+01 inf =   3.830e-01 (14759)
*1564979: obj =   4.318946559e+01 inf =   3.823e-01 (14744)
*1565007: obj =   4.318945384e+01 inf =   3.824e-01 (14789)
*1565030: obj =   4.318945140e+01 inf =   3.825e-01 (14797) 1
*1565059: obj =   4.318943784e+01 inf =   3.823e-01 (14783)
*1565088: obj =   4.318943541e+01 inf =   3.818e-01 (14779)
*1565117: obj =   4.318941784e+01 inf =   3.816e-01 (14762)
*1565140: obj =   4.318941462e+01 inf =   3.817e-01 (14744) 1
*1565169: obj =   4.318940222e+01 inf =   3.816e-01 (14768)
*1565199: obj =   4.318939152e+01 inf =   3.815e-01 (14703)
*1565228: obj =   4.318938641e+01 inf =   3.816e-01 (14735)
*1565252: obj =   4.318938469e+01 inf =   3.815e-01 (14719) 1
*1565282: obj =   4.318938254e+01 inf =   3.813e-01 (14713)
*1565311: obj =   4.318937348e+01 inf =   3.809e-01 (14738)
*1565339: obj =   4.318936153e+01 inf =   3.807e-01 (14728)
*1565361: obj =   4.318935109e+01 inf =   3.805e-01 (14749) 1
*1565390: obj =   4.318934637e+01 inf =   3.806e-01 (14769)
*1565418: obj =   4.318933023e+01 inf =   3.805e-01 (14737)
*1565442: obj =   4.318930947e+01 inf =   3.802e-01 (14752) 1
*1565471: obj =   4.318929341e+01 inf =   3.803e-01 (14769)
*1565499: obj =   4.318928737e+01 inf =   3.803e-01 (14745)
*1565527: obj =   4.318927346e+01 inf =   3.800e-01 (14766)
*1565552: obj =   4.318926579e+01 inf =   3.798e-01 (14758) 1
*1565582: obj =   4.318926570e+01 inf =   3.793e-01 (14710)
*1565613: obj =   4.318925694e+01 inf =   3.790e-01 (14717)
*1565641: obj =   4.318923498e+01 inf =   3.790e-01 (14708)
*1565665: obj =   4.318923495e+01 inf =   3.775e-01 (14707) 1
*1565693: obj =   4.318923085e+01 inf =   3.771e-01 (14690)
*1565721: obj =   4.318922855e+01 inf =   3.770e-01 (14685)
*1565750: obj =   4.318920889e+01 inf =   3.769e-01 (14688)
*1565773: obj =   4.318920701e+01 inf =   3.771e-01 (14684) 1
*1565802: obj =   4.318920426e+01 inf =   3.765e-01 (14701)
*1565832: obj =   4.318918913e+01 inf =   3.765e-01 (14687)
*1565857: obj =   4.318918035e+01 inf =   3.765e-01 (14649) 1
*1565887: obj =   4.318918018e+01 inf =   3.763e-01 (14679)
*1565917: obj =   4.318917479e+01 inf =   3.758e-01 (14682)
*1565947: obj =   4.318917388e+01 inf =   3.741e-01 (14646)
*1565971: obj =   4.318916998e+01 inf =   3.736e-01 (14708) 1
*1566000: obj =   4.318916860e+01 inf =   3.735e-01 (14729)
*1566029: obj =   4.318916479e+01 inf =   3.730e-01 (14695)
*1566058: obj =   4.318915600e+01 inf =   3.725e-01 (14683)
*1566081: obj =   4.318914932e+01 inf =   3.726e-01 (14732) 1
*1566110: obj =   4.318914610e+01 inf =   3.726e-01 (14689)
*1566139: obj =   4.318914295e+01 inf =   3.725e-01 (14716)
