GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*769946: obj =   1.385991876e+02 inf =   1.228e+00 (9256) 3
*770176: obj =   1.385991492e+02 inf =   1.227e+00 (9276) 3
*770480: obj =   1.385991391e+02 inf =   1.227e+00 (9245) 3
*770781: obj =   1.385991255e+02 inf =   1.226e+00 (9228) 2
*771046: obj =   1.385991122e+02 inf =   1.224e+00 (9240) 3
*771315: obj =   1.385990608e+02 inf =   1.222e+00 (9212) 3
*771596: obj =   1.385990448e+02 inf =   1.222e+00 (9142) 3
*771921: obj =   1.385988400e+02 inf =   1.216e+00 (9227) 2
*772200: obj =   1.385987471e+02 inf =   1.213e+00 (9239) 3
*772475: obj =   1.385986945e+02 inf =   1.211e+00 (9304) 3
*772686: obj =   1.385986797e+02 inf =   1.214e+00 (9267) 2
*773009: obj =   1.385985637e+02 inf =   1.212e+00 (9251) 3
*773268: obj =   1.385985249e+02 inf =   1.211e+00 (9269) 2
*773475: obj =   1.385984875e+02 inf =   1.209e+00 (9253) 2
*773772: obj =   1.385984458e+02 inf =   1.208e+00 (9206) 3
*774088: obj =   1.385981007e+02 inf =   1.206e+00 (9240) 3
*774357: obj =   1.385980704e+02 inf =   1.203e+00 (9218) 3
*774644: obj =   1.385980437e+02 inf =   1.201e+00 (9176) 2
*774819: obj =   1.385979948e+02 inf =   1.199e+00 (9209) 2
*775053: obj =   1.385977526e+02 inf =   1.197e+00 (9296) 2
*775308: obj =   1.385977253e+02 inf =   1.197e+00 (9318) 3
*775528: obj =   1.385977023e+02 inf =   1.198e+00 (9277) 2
*775796: obj =   1.385975915e+02 inf =   1.199e+00 (9260) 2
*776033: obj =   1.385975269e+02 inf =   1.197e+00 (9228) 3
*776279: obj =   1.385974838e+02 inf =   1.196e+00 (9202) 2
*776514: obj =   1.385974500e+02 inf =   1.196e+00 (9144) 3
*776794: obj =   1.385974072e+02 inf =   1.197e+00 (9074) 2
*777062: obj =   1.385973960e+02 inf =   1.196e+00 (9106) 3
*777305: obj =   1.385973636e+02 inf =   1.193e+00 (9092) 2
*777520: obj =   1.385973216e+02 inf =   1.191e+00 (9037) 3
*777760: obj =   1.385972564e+02 inf =   1.188e+00 (9104) 2
*778013: obj =   1.385972306e+02 inf =   1.186e+00 (9108) 2
*778235: obj =   1.385972142e+02 inf =   1.183e+00 (9110) 3
*778500: obj =   1.385971961e+02 inf =   1.182e+00 (9122) 2
*778768: obj =   1.385971706e+02 inf =   1.182e+00 (9093) 3
*779004: obj =   1.385971390e+02 inf =   1.180e+00 (9055) 2
*779245: obj =   1.385971177e+02 inf =   1.181e+00 (9033) 3
*779482: obj =   1.385970893e+02 inf =   1.179e+00 (8965) 2
*779695: obj =   1.385970710e+02 inf =   1.177e+00 (8983) 2
*779938: obj =   1.385970407e+02 inf =   1.178e+00 (8953) 2
*780188: obj =   1.385968707e+02 inf =   1.178e+00 (9103) 2
*780402: obj =   1.385968412e+02 inf =   1.179e+00 (9075) 3
*780631: obj =   1.385967865e+02 inf =   1.180e+00 (9051) 2
*780850: obj =   1.385967588e+02 inf =   1.183e+00 (9010) 2
*781115: obj =   1.385966994e+02 inf =   1.183e+00 (9023) 2
*781339: obj =   1.385966677e+02 inf =   1.186e+00 (9033) 3
*781619: obj =   1.385966128e+02 inf =   1.186e+00 (9031) 2
*781828: obj =   1.385965908e+02 inf =   1.184e+00 (8990) 3
*782092: obj =   1.385965684e+02 inf =   1.184e+00 (8962) 2
*782334: obj =   1.385965513e+02 inf =   1.183e+00 (8960) 3
*782563: obj =   1.385965252e+02 inf =   1.185e+00 (8906) 2
*782859: obj =   1.385962538e+02 inf =   1.183e+00 (8952) 2
*783107: obj =   1.385962225e+02 inf =   1.183e+00 (8943) 3
*783324: obj =   1.385961997e+02 inf =   1.186e+00 (8938) 2
*783592: obj =   1.385961278e+02 inf =   1.186e+00 (8871) 3
*783867: obj =   1.385961067e+02 inf =   1.186e+00 (8900) 2
*784004: obj =   1.385960153e+02 inf =   1.186e+00 (8935) 1
*784144: obj =   1.385960061e+02 inf =   1.187e+00 (8890) 2
*784331: obj =   1.385959881e+02 inf =   1.187e+00 (8907) 2
*784504: obj =   1.385959693e+02 inf =   1.187e+00 (8979) 1
*784650: obj =   1.385959626e+02 inf =   1.187e+00 (9009) 2
*784903: obj =   1.385957660e+02 inf =   1.185e+00 (8969) 2
*785191: obj =   1.385957463e+02 inf =   1.182e+00 (8993) 3
*785468: obj =   1.385957267e+02 inf =   1.180e+00 (9039) 2
*785726: obj =   1.385956678e+02 inf =   1.179e+00 (8932) 3
*785928: obj =   1.385956290e+02 inf =   1.180e+00 (8904) 2
*786151: obj =   1.385955993e+02 inf =   1.180e+00 (8950) 2
*786394: obj =   1.385955725e+02 inf =   1.180e+00 (8881) 3
*786653: obj =   1.385955370e+02 inf =   1.180e+00 (8897) 2
*786937: obj =   1.385954935e+02 inf =   1.179e+00 (8905) 3
*787181: obj =   1.385954661e+02 inf =   1.180e+00 (8940) 2
*787432: obj =   1.385954462e+02 inf =   1.182e+00 (8894) 3
*787744: obj =   1.385953673e+02 inf =   1.181e+00 (8850) 3
*788040: obj =   1.385953485e+02 inf =   1.181e+00 (8852) 3
*788301: obj =   1.385953327e+02 inf =   1.180e+00 (8808) 2
*788527: obj =   1.385953017e+02 inf =   1.181e+00 (8754) 3
*788779: obj =   1.385952697e+02 inf =   1.180e+00 (8699) 2
*789008: obj =   1.385952367e+02 inf =   1.177e+00 (8721) 2
*789269: obj =   1.385952143e+02 inf =   1.177e+00 (8735) 3
*789558: obj =   1.385951580e+02 inf =   1.177e+00 (8722) 3
*789841: obj =   1.385949342e+02 inf =   1.176e+00 (8762) 2
*790105: obj =   1.385948707e+02 inf =   1.176e+00 (8747) 3
*790317: obj =   1.385948371e+02 inf =   1.180e+00 (8703) 2
*790637: obj =   1.385947051e+02 inf =   1.180e+00 (8651) 3
*790971: obj =   1.385943818e+02 inf =   1.179e+00 (8670) 3
*791231: obj =   1.385943516e+02 inf =   1.179e+00 (8703) 2
*791479: obj =   1.385943152e+02 inf =   1.181e+00 (8709) 3
*791768: obj =   1.385942809e+02 inf =   1.181e+00 (8689) 3
*792020: obj =   1.385942404e+02 inf =   1.180e+00 (8662) 2
*792279: obj =   1.385942250e+02 inf =   1.179e+00 (8598) 3
*792573: obj =   1.385942193e+02 inf =   1.178e+00 (8555) 3
*792865: obj =   1.385941513e+02 inf =   1.177e+00 (8510) 3
*793169: obj =   1.385938560e+02 inf =   1.173e+00 (8649) 2
*793450: obj =   1.385938284e+02 inf =   1.170e+00 (8606) 3
*793740: obj =   1.385938098e+02 inf =   1.169e+00 (8583) 3
*794023: obj =   1.385938021e+02 inf =   1.167e+00 (8537) 2
*794307: obj =   1.385937817e+02 inf =   1.164e+00 (8506) 3
*794594: obj =   1.385937237e+02 inf =   1.162e+00 (8473) 3
*794837: obj =   1.385935549e+02 inf =   1.164e+00 (8477) 2
*795139: obj =   1.385935359e+02 inf =   1.163e+00 (8463) 3
*795402: obj =   1.385935135e+02 inf =   1.164e+00 (8427) 3
*795611: obj =   1.385934933e+02 inf =   1.161e+00 (8416) 2
*795868: obj =   1.385934603e+02 inf =   1.159e+00 (8412) 2
*796144: obj =   1.385931817e+02 inf =   1.158e+00 (8504) 3
*796398: obj =   1.385931494e+02 inf =   1.159e+00 (8463) 2
*796655: obj =   1.385929481e+02 inf =   1.155e+00 (8457) 3
*796864: obj =   1.385929221e+02 inf =   1.159e+00 (8428) 2
*797123: obj =   1.385928894e+02 inf =   1.160e+00 (8414) 2
*797375: obj =   1.385928419e+02 inf =   1.161e+00 (8355) 3
*797631: obj =   1.385928133e+02 inf =   1.164e+00 (8333) 2
*797861: obj =   1.385927120e+02 inf =   1.157e+00 (8394) 2
*798111: obj =   1.385926655e+02 inf =   1.156e+00 (8438) 3
*798327: obj =   1.385926287e+02 inf =   1.157e+00 (8396) 2
*798586: obj =   1.385925476e+02 inf =   1.156e+00 (8401) 2
*798858: obj =   1.385925277e+02 inf =   1.155e+00 (8393) 3
*799139: obj =   1.385925054e+02 inf =   1.154e+00 (8436) 3
*799414: obj =   1.385924768e+02 inf =   1.154e+00 (8361) 2
*799634: obj =   1.385924422e+02 inf =   1.158e+00 (8325) 3
*799942: obj =   1.385923462e+02 inf =   1.156e+00 (8319) 2
*800169: obj =   1.385923264e+02 inf =   1.158e+00 (8343) 3
*800438: obj =   1.385922818e+02 inf =   1.158e+00 (8260) 2
*800744: obj =   1.385921855e+02 inf =   1.156e+00 (8334) 3
*801077: obj =   1.385918793e+02 inf =   1.153e+00 (8381) 2
*801312: obj =   1.385918341e+02 inf =   1.150e+00 (8369) 3
*801627: obj =   1.385917856e+02 inf =   1.148e+00 (8344) 3
*801869: obj =   1.385917453e+02 inf =   1.148e+00 (8350) 2
*802096: obj =   1.385917198e+02 inf =   1.149e+00 (8317) 3
*802327: obj =   1.385916968e+02 inf =   1.150e+00 (8290) 2
*802539: obj =   1.385916674e+02 inf =   1.150e+00 (8262) 2
*802795: obj =   1.385916319e+02 inf =   1.151e+00 (8306) 2
*803001: obj =   1.385916058e+02 inf =   1.155e+00 (8311) 3
*803244: obj =   1.385915735e+02 inf =   1.155e+00 (8306) 2
*803498: obj =   1.385915372e+02 inf =   1.156e+00 (8204) 2
*803764: obj =   1.385915124e+02 inf =   1.153e+00 (8212) 3
*803998: obj =   1.385914795e+02 inf =   1.153e+00 (8169) 2
*804296: obj =   1.385914592e+02 inf =   1.152e+00 (8217) 3
*804508: obj =   1.385914424e+02 inf =   1.149e+00 (8174) 2
*804761: obj =   1.385914054e+02 inf =   1.146e+00 (8184) 3
*805090: obj =   1.385912371e+02 inf =   1.145e+00 (8258) 3
*805325: obj =   1.385912178e+02 inf =   1.146e+00 (8251) 2
*805575: obj =   1.385911780e+02 inf =   1.147e+00 (8228) 2
*805870: obj =   1.385911251e+02 inf =   1.148e+00 (8180) 3
*806116: obj =   1.385910937e+02 inf =   1.148e+00 (8189) 3
*806409: obj =   1.385910630e+02 inf =   1.147e+00 (8169) 3
*806739: obj =   1.385906253e+02 inf =   1.146e+00 (8193) 2
*807012: obj =   1.385905906e+02 inf =   1.145e+00 (8198) 3
*807275: obj =   1.385905731e+02 inf =   1.146e+00 (8129) 3
*807514: obj =   1.385905482e+02 inf =   1.145e+00 (8107) 2
*807803: obj =   1.385905134e+02 inf =   1.144e+00 (8097) 3
*808092: obj =   1.385904824e+02 inf =   1.143e+00 (8127) 3
*808280: obj =   1.385904584e+02 inf =   1.142e+00 (8097) 2
*808419: obj =   1.385904396e+02 inf =   1.141e+00 (8114) 1
*808570: obj =   1.385904139e+02 inf =   1.141e+00 (8072) 1
*808820: obj =   1.385903774e+02 inf =   1.141e+00 (8038) 3
*809046: obj =   1.385903488e+02 inf =   1.143e+00 (8041) 2
*809304: obj =   1.385903266e+02 inf =   1.144e+00 (8008) 3
*809611: obj =   1.385900234e+02 inf =   1.142e+00 (7976) 2
*809912: obj =   1.385899268e+02 inf =   1.141e+00 (8039) 3
*810136: obj =   1.385898891e+02 inf =   1.141e+00 (8030) 2
*810376: obj =   1.385898445e+02 inf =   1.140e+00 (8034) 2
*810632: obj =   1.385898217e+02 inf =   1.141e+00 (8000) 3
*810896: obj =   1.385898005e+02 inf =   1.140e+00 (7962) 2
*811117: obj =   1.385897714e+02 inf =   1.140e+00 (7957) 2
*811361: obj =   1.385897020e+02 inf =   1.143e+00 (7944) 3
*811618: obj =   1.385896849e+02 inf =   1.140e+00 (7925) 2
*811900: obj =   1.385896387e+02 inf =   1.138e+00 (7956) 3
*812173: obj =   1.385895918e+02 inf =   1.135e+00 (7954) 3
*812402: obj =   1.385895455e+02 inf =   1.142e+00 (7896) 2
*812721: obj =   1.385893811e+02 inf =   1.142e+00 (7924) 3
*812979: obj =   1.385893726e+02 inf =   1.140e+00 (7934) 2
*813191: obj =   1.385893425e+02 inf =   1.132e+00 (7920) 3
*813490: obj =   1.385893251e+02 inf =   1.131e+00 (7864) 2
*813761: obj =   1.385893200e+02 inf =   1.130e+00 (7933) 3
*814034: obj =   1.385892972e+02 inf =   1.127e+00 (7826) 3
*814305: obj =   1.385892576e+02 inf =   1.126e+00 (7858) 3
*814546: obj =   1.385892283e+02 inf =   1.128e+00 (7804) 2
*814866: obj =   1.385890782e+02 inf =   1.128e+00 (7857) 3
*815094: obj =   1.385890266e+02 inf =   1.126e+00 (7863) 2
*815346: obj =   1.385890052e+02 inf =   1.126e+00 (7834) 2
*815649: obj =   1.385888975e+02 inf =   1.125e+00 (7813) 3
*815874: obj =   1.385888292e+02 inf =   1.126e+00 (7808) 2
*816131: obj =   1.385888012e+02 inf =   1.125e+00 (7741) 3
*816443: obj =   1.385887900e+02 inf =   1.125e+00 (7749) 3
*816730: obj =   1.385887782e+02 inf =   1.124e+00 (7706) 3
*816980: obj =   1.385886032e+02 inf =   1.120e+00 (7685) 2
*817231: obj =   1.385885835e+02 inf =   1.118e+00 (7721) 2
*817508: obj =   1.385885667e+02 inf =   1.118e+00 (7706) 3
*817775: obj =   1.385885458e+02 inf =   1.114e+00 (7663) 3
*818080: obj =   1.385884688e+02 inf =   1.112e+00 (7656) 2
*818355: obj =   1.385884504e+02 inf =   1.111e+00 (7670) 3
*818593: obj =   1.385884266e+02 inf =   1.110e+00 (7637) 3
*818897: obj =   1.385883394e+02 inf =   1.109e+00 (7657) 2
*819137: obj =   1.385883155e+02 inf =   1.110e+00 (7619) 3
*819409: obj =   1.385882822e+02 inf =   1.111e+00 (7665) 2
*819704: obj =   1.385882704e+02 inf =   1.110e+00 (7549) 3
*820006: obj =   1.385880705e+02 inf =   1.109e+00 (7583) 2
*820229: obj =   1.385880410e+02 inf =   1.107e+00 (7537) 3
*820468: obj =   1.385880221e+02 inf =   1.109e+00 (7536) 2
*820745: obj =   1.385880087e+02 inf =   1.108e+00 (7542) 3
*820973: obj =   1.385879955e+02 inf =   1.109e+00 (7499) 2
*821226: obj =   1.385879747e+02 inf =   1.109e+00 (7491) 2
*821485: obj =   1.385879301e+02 inf =   1.106e+00 (7423) 3
*821761: obj =   1.385878374e+02 inf =   1.106e+00 (7480) 2
*822078: obj =   1.385875030e+02 inf =   1.104e+00 (7441) 3
*822325: obj =   1.385874678e+02 inf =   1.103e+00 (7457) 2
*822601: obj =   1.385874595e+02 inf =   1.103e+00 (7487) 3
*822859: obj =   1.385874427e+02 inf =   1.103e+00 (7464) 2
*823120: obj =   1.385874334e+02 inf =   1.103e+00 (7420) 3
*823349: obj =   1.385874092e+02 inf =   1.103e+00 (7463) 2
*823567: obj =   1.385874002e+02 inf =   1.105e+00 (7419) 2
*823860: obj =   1.385873674e+02 inf =   1.104e+00 (7374) 3
*824158: obj =   1.385872440e+02 inf =   1.101e+00 (7352) 3
*824432: obj =   1.385872187e+02 inf =   1.100e+00 (7359) 3
*824733: obj =   1.385871895e+02 inf =   1.098e+00 (7359) 2
*825048: obj =   1.385870220e+02 inf =   1.098e+00 (7339) 3
*825312: obj =   1.385869980e+02 inf =   1.099e+00 (7340) 2
*825566: obj =   1.385869726e+02 inf =   1.097e+00 (7293) 3
*825910: obj =   1.385868808e+02 inf =   1.095e+00 (7237) 3
*826153: obj =   1.385868238e+02 inf =   1.095e+00 (7217) 2
*826386: obj =   1.385867993e+02 inf =   1.098e+00 (7202) 3
*826624: obj =   1.385867680e+02 inf =   1.097e+00 (7226) 2
*826835: obj =   1.385867457e+02 inf =   1.099e+00 (7163) 2
*827101: obj =   1.385867330e+02 inf =   1.099e+00 (7167) 3
*827339: obj =   1.385867092e+02 inf =   1.100e+00 (7147) 2
*827638: obj =   1.385865927e+02 inf =   1.099e+00 (7134) 3
*827885: obj =   1.385865118e+02 inf =   1.098e+00 (7138) 2
*828100: obj =   1.385864880e+02 inf =   1.097e+00 (7173) 2
*828348: obj =   1.385864708e+02 inf =   1.098e+00 (7112) 2
*828626: obj =   1.385864311e+02 inf =   1.097e+00 (7123) 3
*828958: obj =   1.385863061e+02 inf =   1.095e+00 (7180) 3
*829241: obj =   1.385861638e+02 inf =   1.094e+00 (7095) 2
*829508: obj =   1.385861393e+02 inf =   1.094e+00 (7078) 3
*829654: obj =   1.385861152e+02 inf =   1.093e+00 (7057) 1
*829808: obj =   1.385860975e+02 inf =   1.092e+00 (7029) 2
*830004: obj =   1.385860792e+02 inf =   1.092e+00 (6997) 1
*830136: obj =   1.385860630e+02 inf =   1.092e+00 (7017) 2
*830267: obj =   1.385860384e+02 inf =   1.093e+00 (7011) 1
*830454: obj =   1.385860244e+02 inf =   1.092e+00 (7005) 2
*830715: obj =   1.385860060e+02 inf =   1.090e+00 (6932) 2
*830926: obj =   1.385859985e+02 inf =   1.090e+00 (6905) 3
*831142: obj =   1.385859841e+02 inf =   1.087e+00 (6922) 2
*831376: obj =   1.385859692e+02 inf =   1.085e+00 (6922) 2
*831688: obj =   1.385856969e+02 inf =   1.083e+00 (6918) 2
*831943: obj =   1.385856683e+02 inf =   1.083e+00 (6950) 3
*832159: obj =   1.385856482e+02 inf =   1.083e+00 (6940) 2
*832380: obj =   1.385856262e+02 inf =   1.085e+00 (6967) 2
*832629: obj =   1.385855997e+02 inf =   1.087e+00 (6876) 3
*832866: obj =   1.385855778e+02 inf =   1.087e+00 (6875) 2
*833129: obj =   1.385854800e+02 inf =   1.088e+00 (6919) 2
*833372: obj =   1.385854642e+02 inf =   1.091e+00 (6821) 3
*833676: obj =   1.385853932e+02 inf =   1.093e+00 (6751) 2
*833941: obj =   1.385853087e+02 inf =   1.089e+00 (6685) 3
*834225: obj =   1.385852376e+02 inf =   1.088e+00 (6785) 2
*834494: obj =   1.385852286e+02 inf =   1.087e+00 (6703) 3
*834793: obj =   1.385852202e+02 inf =   1.086e+00 (6691) 3
*835095: obj =   1.385850904e+02 inf =   1.086e+00 (6630) 2
*835362: obj =   1.385850639e+02 inf =   1.084e+00 (6643) 3
*835679: obj =   1.385849312e+02 inf =   1.083e+00 (6628) 3
*835921: obj =   1.385848399e+02 inf =   1.080e+00 (6609) 2
*836172: obj =   1.385847487e+02 inf =   1.077e+00 (6664) 2
*836432: obj =   1.385847360e+02 inf =   1.075e+00 (6632) 3
*836743: obj =   1.385847193e+02 inf =   1.075e+00 (6621) 3
*837010: obj =   1.385846982e+02 inf =   1.075e+00 (6572) 3
*837231: obj =   1.385846804e+02 inf =   1.079e+00 (6576) 2
*837510: obj =   1.385846602e+02 inf =   1.079e+00 (6544) 3
*837754: obj =   1.385846454e+02 inf =   1.079e+00 (6489) 2
*838035: obj =   1.385845300e+02 inf =   1.082e+00 (6512) 2
*838297: obj =   1.385844361e+02 inf =   1.082e+00 (6463) 3
*838536: obj =   1.385844054e+02 inf =   1.082e+00 (6489) 2
*838813: obj =   1.385843741e+02 inf =   1.080e+00 (6484) 3
*839094: obj =   1.385841290e+02 inf =   1.080e+00 (6507) 2
*839344: obj =   1.385841143e+02 inf =   1.080e+00 (6490) 3
*839603: obj =   1.385840668e+02 inf =   1.078e+00 (6404) 2
*839857: obj =   1.385839129e+02 inf =   1.078e+00 (6386) 3
*840129: obj =   1.385838915e+02 inf =   1.077e+00 (6439) 2
*840406: obj =   1.385838504e+02 inf =   1.075e+00 (6352) 3
*840683: obj =   1.385838395e+02 inf =   1.077e+00 (6356) 3
*841020: obj =   1.385836238e+02 inf =   1.075e+00 (6374) 2
*841287: obj =   1.385836070e+02 inf =   1.075e+00 (6355) 3
*841580: obj =   1.385835505e+02 inf =   1.074e+00 (6381) 3
*841890: obj =   1.385833741e+02 inf =   1.072e+00 (6365) 3
*842109: obj =   1.385833564e+02 inf =   1.071e+00 (6353) 2
*842369: obj =   1.385833336e+02 inf =   1.070e+00 (6213) 2
*842503: obj =   1.385833244e+02 inf =   1.069e+00 (6228) 2
*842690: obj =   1.385832962e+02 inf =   1.069e+00 (6202) 1
*842893: obj =   1.385832149e+02 inf =   1.069e+00 (6198) 2
*843054: obj =   1.385832068e+02 inf =   1.067e+00 (6226) 1
*843183: obj =   1.385831979e+02 inf =   1.067e+00 (6218) 2
*843438: obj =   1.385831755e+02 inf =   1.067e+00 (6179) 2
*843630: obj =   1.385831529e+02 inf =   1.070e+00 (6151) 2
*843920: obj =   1.385830264e+02 inf =   1.068e+00 (6120) 3
*844209: obj =   1.385828134e+02 inf =   1.069e+00 (6116) 2
*844441: obj =   1.385827918e+02 inf =   1.068e+00 (6134) 3
*844750: obj =   1.385827648e+02 inf =   1.068e+00 (6092) 3
*845053: obj =   1.385826698e+02 inf =   1.067e+00 (6098) 2
*845296: obj =   1.385826560e+02 inf =   1.066e+00 (6044) 3
*845557: obj =   1.385826418e+02 inf =   1.064e+00 (6020) 2
*845807: obj =   1.385823989e+02 inf =   1.063e+00 (5987) 2
*846083: obj =   1.385822812e+02 inf =   1.063e+00 (5985) 3
*846322: obj =   1.385822610e+02 inf =   1.065e+00 (5992) 2
*846589: obj =   1.385822337e+02 inf =   1.066e+00 (5962) 3
*846760: obj =   1.385822257e+02 inf =   1.066e+00 (5923) 1
*846933: obj =   1.385822184e+02 inf =   1.064e+00 (5917) 2
*847149: obj =   1.385822048e+02 inf =   1.063e+00 (5936) 2
*847408: obj =   1.385820884e+02 inf =   1.062e+00 (5912) 3
*847692: obj =   1.385819557e+02 inf =   1.063e+00 (5894) 2
*847951: obj =   1.385819512e+02 inf =   1.064e+00 (5883) 3
*848176: obj =   1.385819413e+02 inf =   1.064e+00 (5839) 2
*848434: obj =   1.385818989e+02 inf =   1.063e+00 (5832) 3
*848668: obj =   1.385818533e+02 inf =   1.059e+00 (5788) 2
*849001: obj =   1.385816509e+02 inf =   1.059e+00 (5815) 3
*849245: obj =   1.385816246e+02 inf =   1.060e+00 (5802) 2
*849495: obj =   1.385816141e+02 inf =   1.060e+00 (5790) 2
*849755: obj =   1.385815958e+02 inf =   1.058e+00 (5759) 3
*850030: obj =   1.385815505e+02 inf =   1.055e+00 (5798) 2
*850266: obj =   1.385815382e+02 inf =   1.053e+00 (5738) 3
*850526: obj =   1.385815285e+02 inf =   1.053e+00 (5724) 2
*850795: obj =   1.385814581e+02 inf =   1.052e+00 (5629) 3
*851067: obj =   1.382121579e+02 inf =   1.052e+00 (5654) 2
*851297: obj =   1.382121454e+02 inf =   1.055e+00 (5605) 3
*851523: obj =   1.382121376e+02 inf =   1.053e+00 (5595) 2
*851801: obj =   1.382121074e+02 inf =   1.054e+00 (5578) 2
*852093: obj =   1.382119463e+02 inf =   1.055e+00 (5580) 3
*852339: obj =   1.382119317e+02 inf =   1.054e+00 (5544) 2
*852603: obj =   1.382119180e+02 inf =   1.054e+00 (5549) 3
*852887: obj =   1.382118857e+02 inf =   1.054e+00 (5581) 3
*853153: obj =   1.382117926e+02 inf =   1.054e+00 (5569) 2
*853416: obj =   1.382117810e+02 inf =   1.055e+00 (5502) 3
*853726: obj =   1.382116949e+02 inf =   1.054e+00 (5501) 2
*853997: obj =   1.382116647e+02 inf =   1.054e+00 (5487) 3
*854297: obj =   1.382116070e+02 inf =   1.052e+00 (5454) 3
*854590: obj =   1.382115489e+02 inf =   1.048e+00 (5351) 3
*854876: obj =   1.382113525e+02 inf =   1.045e+00 (5316) 2
*855184: obj =   1.376091023e+02 inf =   1.044e+00 (5315) 3
*855415: obj =   1.376090913e+02 inf =   1.046e+00 (5296) 2
*855716: obj =   1.376090484e+02 inf =   1.045e+00 (5245) 3
*856055: obj =   1.376088951e+02 inf =   1.043e+00 (5266) 3
*856327: obj =   1.376088843e+02 inf =   1.043e+00 (5244) 3
*856586: obj =   1.376088688e+02 inf =   1.041e+00 (5179) 2
*856900: obj =   1.373220878e+02 inf =   1.040e+00 (5157) 3
*857182: obj =   1.373220537e+02 inf =   1.041e+00 (5146) 3
*857497: obj =   1.373219909e+02 inf =   1.039e+00 (5157) 3
*857678: obj =   1.373219730e+02 inf =   1.040e+00 (5112) 2
*857881: obj =   1.373219594e+02 inf =   1.039e+00 (5110) 2
*858102: obj =   1.373219520e+02 inf =   1.036e+00 (5091) 2
*858372: obj =   1.368739570e+02 inf =   1.035e+00 (5130) 3
*858685: obj =   1.368738794e+02 inf =   1.033e+00 (5055) 3
*858993: obj =   1.368737694e+02 inf =   1.031e+00 (5055) 2
*859232: obj =   1.368737538e+02 inf =   1.033e+00 (5029) 3
*859500: obj =   1.368737416e+02 inf =   1.031e+00 (4955) 2
*859797: obj =   1.368736927e+02 inf =   1.028e+00 (4937) 3
*860107: obj =   1.368735483e+02 inf =   1.027e+00 (4982) 3
*860392: obj =   1.368735331e+02 inf =   1.027e+00 (4902) 3
*860674: obj =   1.368735071e+02 inf =   1.026e+00 (4815) 3
*861005: obj =   1.366547539e+02 inf =   1.023e+00 (4794) 2
*861259: obj =   1.366547452e+02 inf =   1.022e+00 (4811) 3
*861457: obj =   1.366547400e+02 inf =   1.021e+00 (4766) 2
*861626: obj =   1.366547341e+02 inf =   1.021e+00 (4810) 2
