GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3005148: obj =   2.403227674e+02 inf =   2.992e+00 (13737) 1
*3005205: obj =   2.403227541e+02 inf =   2.987e+00 (13717)
*3005257: obj =   2.403227374e+02 inf =   2.983e+00 (13721) 1
*3005316: obj =   2.403227263e+02 inf =   2.982e+00 (13726)
*3005371: obj =   2.403227262e+02 inf =   2.982e+00 (13690) 1
*3005428: obj =   2.403227214e+02 inf =   2.981e+00 (13706)
*3005479: obj =   2.403227156e+02 inf =   2.979e+00 (13627) 1
*3005542: obj =   2.403227117e+02 inf =   2.979e+00 (13689) 1
*3005615: obj =   2.403227062e+02 inf =   2.979e+00 (13687)
*3005680: obj =   2.403227052e+02 inf =   2.979e+00 (13710) 1
*3005740: obj =   2.403226972e+02 inf =   2.980e+00 (13702)
*3005791: obj =   2.403226859e+02 inf =   2.982e+00 (13692) 1
*3005844: obj =   2.403226748e+02 inf =   2.987e+00 (13657) 1
*3005906: obj =   2.403226713e+02 inf =   2.989e+00 (13622)
*3005973: obj =   2.403226706e+02 inf =   2.989e+00 (13614) 1
*3006036: obj =   2.403226656e+02 inf =   2.991e+00 (13590)
*3006100: obj =   2.403226606e+02 inf =   2.993e+00 (13558) 1
*3006159: obj =   2.403226566e+02 inf =   2.994e+00 (13589) 1
*3006219: obj =   2.403226443e+02 inf =   2.998e+00 (13559)
*3006272: obj =   2.403226385e+02 inf =   3.001e+00 (13559) 1
*3006363: obj =   2.403225784e+02 inf =   3.000e+00 (13631)
*3006435: obj =   2.403225552e+02 inf =   2.999e+00 (13624) 1
*3006493: obj =   2.403225491e+02 inf =   3.001e+00 (13630) 1
*3006556: obj =   2.403225387e+02 inf =   3.002e+00 (13653)
*3006624: obj =   2.403225329e+02 inf =   3.002e+00 (13650) 1
*3006687: obj =   2.403225289e+02 inf =   3.002e+00 (13632) 1
*3006745: obj =   2.403225193e+02 inf =   3.001e+00 (13636)
*3006812: obj =   2.403225150e+02 inf =   3.001e+00 (13576) 1
*3006889: obj =   2.403225139e+02 inf =   3.001e+00 (13555) 1
*3006966: obj =   2.403225104e+02 inf =   3.000e+00 (13566)
*3007026: obj =   2.403225025e+02 inf =   2.999e+00 (13575) 1
*3007093: obj =   2.403224890e+02 inf =   2.997e+00 (13545) 1
*3007188: obj =   2.403223877e+02 inf =   2.996e+00 (13572)
*3007254: obj =   2.403223218e+02 inf =   2.995e+00 (13601) 1
*3007314: obj =   2.403223055e+02 inf =   2.991e+00 (13601)
*3007373: obj =   2.403223043e+02 inf =   2.991e+00 (13581) 1
*3007442: obj =   2.403222832e+02 inf =   2.991e+00 (13563) 1
*3007504: obj =   2.403222780e+02 inf =   2.990e+00 (13576)
*3007570: obj =   2.403222579e+02 inf =   2.990e+00 (13562) 1
*3007638: obj =   2.403222558e+02 inf =   2.990e+00 (13573)
*3007697: obj =   2.403222542e+02 inf =   2.991e+00 (13594) 1
*3007747: obj =   2.403222432e+02 inf =   2.994e+00 (13565) 1
*3007805: obj =   2.403222379e+02 inf =   2.998e+00 (13521)
*3007871: obj =   2.403222311e+02 inf =   2.999e+00 (13527) 1
*3007935: obj =   2.403222207e+02 inf =   3.002e+00 (13500)
*3008004: obj =   2.403222165e+02 inf =   3.003e+00 (13511) 1
*3008066: obj =   2.403222165e+02 inf =   3.003e+00 (13500) 1
*3008144: obj =   2.403221788e+02 inf =   3.004e+00 (13498)
*3008226: obj =   2.403220977e+02 inf =   3.003e+00 (13540) 1
*3008285: obj =   2.403220903e+02 inf =   3.000e+00 (13569) 1
*3008342: obj =   2.403220873e+02 inf =   2.999e+00 (13541)
*3008393: obj =   2.403220799e+02 inf =   2.996e+00 (13556) 1
*3008449: obj =   2.403220761e+02 inf =   2.994e+00 (13557)
*3008500: obj =   2.403220710e+02 inf =   2.993e+00 (13544) 1
*3008564: obj =   2.403220602e+02 inf =   2.992e+00 (13513)
*3008637: obj =   2.403220570e+02 inf =   2.992e+00 (13513) 1
*3008689: obj =   2.403220542e+02 inf =   2.993e+00 (13537) 1
*3008744: obj =   2.403220411e+02 inf =   2.999e+00 (13516)
*3008812: obj =   2.403220383e+02 inf =   3.000e+00 (13456) 1
*3008884: obj =   2.403220289e+02 inf =   3.003e+00 (13443)
*3008947: obj =   2.403219965e+02 inf =   3.002e+00 (13480) 1
*3009002: obj =   2.403219900e+02 inf =   3.002e+00 (13426) 1
*3009060: obj =   2.403219781e+02 inf =   3.003e+00 (13422)
*3009134: obj =   2.403219578e+02 inf =   3.003e+00 (13480) 1
*3009207: obj =   2.403219536e+02 inf =   3.003e+00 (13453)
*3009278: obj =   2.403219533e+02 inf =   3.003e+00 (13430) 1
*3009347: obj =   2.403219250e+02 inf =   3.002e+00 (13431) 1
*3009430: obj =   2.403218268e+02 inf =   3.002e+00 (13414)
*3009489: obj =   2.403218203e+02 inf =   3.000e+00 (13459) 1
*3009552: obj =   2.403218158e+02 inf =   3.000e+00 (13394) 1
*3009632: obj =   2.403217769e+02 inf =   3.000e+00 (13431)
*3009696: obj =   2.403217752e+02 inf =   3.001e+00 (13441) 1
*3009766: obj =   2.403217737e+02 inf =   3.001e+00 (13459) 1
*3009839: obj =   2.403217167e+02 inf =   3.001e+00 (13483)
*3009889: obj =   2.403217085e+02 inf =   3.004e+00 (13489) 1
*3009945: obj =   2.403216978e+02 inf =   3.011e+00 (13466)
*3010003: obj =   2.403216950e+02 inf =   3.012e+00 (13429) 1
*3010071: obj =   2.403216861e+02 inf =   3.012e+00 (13443) 1
*3010138: obj =   2.403216534e+02 inf =   3.015e+00 (13464)
*3010209: obj =   2.403215046e+02 inf =   3.019e+00 (13439) 1
*3010302: obj =   2.403213098e+02 inf =   3.017e+00 (13538)
*3010358: obj =   2.403212999e+02 inf =   3.017e+00 (13524) 1
*3010415: obj =   2.403212913e+02 inf =   3.017e+00 (13532)
*3010465: obj =   2.403212833e+02 inf =   3.016e+00 (13540) 1
*3010527: obj =   2.403212765e+02 inf =   3.016e+00 (13545)
*3010585: obj =   2.403212664e+02 inf =   3.017e+00 (13513) 1
*3010657: obj =   2.403212639e+02 inf =   3.017e+00 (13532) 1
*3010727: obj =   2.403212528e+02 inf =   3.014e+00 (13496)
*3010804: obj =   2.403212420e+02 inf =   3.014e+00 (13515) 1
*3010863: obj =   2.403212420e+02 inf =   3.014e+00 (13522) 1
*3010928: obj =   2.403212383e+02 inf =   3.012e+00 (13500)
*3010994: obj =   2.403212309e+02 inf =   3.009e+00 (13455) 1
*3011056: obj =   2.403212275e+02 inf =   3.007e+00 (13457) 1
*3011137: obj =   2.403211733e+02 inf =   3.006e+00 (13452)
*3011191: obj =   2.403211630e+02 inf =   3.007e+00 (13446) 1
*3011247: obj =   2.403211582e+02 inf =   3.008e+00 (13438) 1
*3011306: obj =   2.403211517e+02 inf =   3.009e+00 (13397)
*3011357: obj =   2.403211433e+02 inf =   3.010e+00 (13386) 1
*3011444: obj =   2.403209600e+02 inf =   3.011e+00 (13402)
*3011500: obj =   2.403209549e+02 inf =   3.011e+00 (13397) 1
*3011569: obj =   2.403209509e+02 inf =   3.011e+00 (13381) 1
*3011643: obj =   2.403209443e+02 inf =   3.010e+00 (13407)
*3011699: obj =   2.403209355e+02 inf =   3.011e+00 (13415) 1
*3011766: obj =   2.403209335e+02 inf =   3.011e+00 (13382)
*3011825: obj =   2.403209237e+02 inf =   3.011e+00 (13390) 1
*3011900: obj =   2.403209215e+02 inf =   3.011e+00 (13435) 1
*3011978: obj =   2.403209211e+02 inf =   3.010e+00 (13433) 1
*3012067: obj =   2.403209209e+02 inf =   3.011e+00 (13365)
*3012149: obj =   2.403209205e+02 inf =   3.010e+00 (13356) 1
*3012228: obj =   2.403209194e+02 inf =   3.010e+00 (13385) 1
*3012306: obj =   2.403209190e+02 inf =   3.010e+00 (13339) 1
*3012386: obj =   2.403208844e+02 inf =   3.010e+00 (13359) 1
*3012467: obj =   2.403206353e+02 inf =   3.010e+00 (13429)
*3012528: obj =   2.403206258e+02 inf =   3.006e+00 (13388) 1
*3012596: obj =   2.403206192e+02 inf =   3.004e+00 (13393) 1
*3012677: obj =   2.403206119e+02 inf =   3.002e+00 (13350)
*3012756: obj =   2.403206114e+02 inf =   3.002e+00 (13338) 1
*3012836: obj =   2.403206077e+02 inf =   3.001e+00 (13354) 1
*3012905: obj =   2.403206034e+02 inf =   2.999e+00 (13310) 1
*3012993: obj =   2.403205931e+02 inf =   2.998e+00 (13285)
*3013077: obj =   2.403204275e+02 inf =   2.997e+00 (13316) 1
*3013158: obj =   2.403202678e+02 inf =   2.998e+00 (13319) 1
*3013229: obj =   2.403202540e+02 inf =   2.998e+00 (13317)
*3013284: obj =   2.403202440e+02 inf =   2.997e+00 (13334) 1
*3013341: obj =   2.403202405e+02 inf =   2.998e+00 (13331)
*3013410: obj =   2.403202397e+02 inf =   2.998e+00 (13305) 1
*3013475: obj =   2.403202377e+02 inf =   2.998e+00 (13322) 1
*3013532: obj =   2.403202294e+02 inf =   2.999e+00 (13336)
*3013594: obj =   2.403202225e+02 inf =   3.001e+00 (13315) 1
*3013670: obj =   2.403202219e+02 inf =   3.001e+00 (13332) 1
*3013749: obj =   2.403202164e+02 inf =   2.999e+00 (13347)
*3013806: obj =   2.403202104e+02 inf =   2.996e+00 (13350) 1
*3013856: obj =   2.403202003e+02 inf =   2.990e+00 (13317) 1
*3013928: obj =   2.403201963e+02 inf =   2.991e+00 (13263)
*3013990: obj =   2.403201941e+02 inf =   2.990e+00 (13242) 1
*3014059: obj =   2.403201872e+02 inf =   2.991e+00 (13261) 1
*3014116: obj =   2.403201800e+02 inf =   2.991e+00 (13254)
*3014170: obj =   2.403201758e+02 inf =   2.991e+00 (13260) 1
*3014249: obj =   2.403201561e+02 inf =   2.992e+00 (13217)
*3014333: obj =   2.403198871e+02 inf =   2.991e+00 (13270) 1
*3014427: obj =   2.403197984e+02 inf =   2.991e+00 (13305)
*3014482: obj =   2.403197432e+02 inf =   2.991e+00 (13319) 1
*3014539: obj =   2.403197292e+02 inf =   2.992e+00 (13268)
*3014591: obj =   2.403197287e+02 inf =   2.992e+00 (13284) 1
*3014655: obj =   2.403197250e+02 inf =   2.993e+00 (13300) 1
*3014727: obj =   2.403197183e+02 inf =   2.992e+00 (13283)
*3014800: obj =   2.403197143e+02 inf =   2.992e+00 (13261) 1
*3014879: obj =   2.403197108e+02 inf =   2.992e+00 (13266) 1
*3014954: obj =   2.403196874e+02 inf =   2.991e+00 (13267) 1
*3015017: obj =   2.403196777e+02 inf =   2.990e+00 (13257)
*3015089: obj =   2.403196666e+02 inf =   2.989e+00 (13229) 1
*3015166: obj =   2.403196489e+02 inf =   2.989e+00 (13236) 1
*3015242: obj =   2.403196474e+02 inf =   2.989e+00 (13231)
*3015293: obj =   2.403196368e+02 inf =   2.984e+00 (13251) 1
*3015351: obj =   2.403196270e+02 inf =   2.982e+00 (13237)
*3015414: obj =   2.403196214e+02 inf =   2.979e+00 (13222) 1
*3015479: obj =   2.403195734e+02 inf =   2.977e+00 (13269) 1
*3015544: obj =   2.403195648e+02 inf =   2.975e+00 (13228)
*3015617: obj =   2.403195637e+02 inf =   2.975e+00 (13219) 1
*3015680: obj =   2.403195608e+02 inf =   2.975e+00 (13218) 1
*3015746: obj =   2.403195534e+02 inf =   2.976e+00 (13201)
*3015823: obj =   2.403195265e+02 inf =   2.977e+00 (13167) 1
*3015895: obj =   2.403195250e+02 inf =   2.977e+00 (13143) 1
*3015960: obj =   2.403195201e+02 inf =   2.978e+00 (13147)
*3016034: obj =   2.403194731e+02 inf =   2.978e+00 (13117) 1
*3016106: obj =   2.403194695e+02 inf =   2.979e+00 (13121) 1
*3016174: obj =   2.403194644e+02 inf =   2.977e+00 (13116)
*3016247: obj =   2.403194606e+02 inf =   2.977e+00 (13090) 1
*3016329: obj =   2.403193786e+02 inf =   2.977e+00 (13100) 1
*3016410: obj =   2.403193751e+02 inf =   2.975e+00 (13116)
*3016477: obj =   2.403193421e+02 inf =   2.975e+00 (13171) 1
*3016536: obj =   2.403193338e+02 inf =   2.976e+00 (13172) 1
*3016597: obj =   2.403193211e+02 inf =   2.978e+00 (13182)
*3016669: obj =   2.403193123e+02 inf =   2.978e+00 (13199) 1
*3016738: obj =   2.403193103e+02 inf =   2.978e+00 (13194) 1
*3016822: obj =   2.403193007e+02 inf =   2.978e+00 (13197)
*3016898: obj =   2.403193000e+02 inf =   2.978e+00 (13200) 1
*3016965: obj =   2.403192910e+02 inf =   2.977e+00 (13200) 1
*3017041: obj =   2.403192875e+02 inf =   2.976e+00 (13168) 1
*3017123: obj =   2.403192728e+02 inf =   2.976e+00 (13117)
*3017192: obj =   2.403192714e+02 inf =   2.976e+00 (13118) 1
*3017244: obj =   2.403192673e+02 inf =   2.974e+00 (13133) 1
*3017303: obj =   2.403192595e+02 inf =   2.972e+00 (13150)
*3017354: obj =   2.403192511e+02 inf =   2.970e+00 (13139) 1
*3017428: obj =   2.403192288e+02 inf =   2.969e+00 (13151)
*3017488: obj =   2.403192227e+02 inf =   2.968e+00 (13152) 1
*3017552: obj =   2.403192224e+02 inf =   2.968e+00 (13165) 1
*3017626: obj =   2.403192188e+02 inf =   2.969e+00 (13148)
*3017698: obj =   2.403192172e+02 inf =   2.969e+00 (13156) 1
*3017749: obj =   2.403192091e+02 inf =   2.968e+00 (13141) 1
*3017807: obj =   2.403192016e+02 inf =   2.967e+00 (13089)
*3017867: obj =   2.403191932e+02 inf =   2.967e+00 (13079) 1
*3017925: obj =   2.403191923e+02 inf =   2.967e+00 (13115)
*3017979: obj =   2.403191921e+02 inf =   2.967e+00 (13104) 1
*3018039: obj =   2.403191894e+02 inf =   2.967e+00 (13114)
*3018091: obj =   2.403191880e+02 inf =   2.967e+00 (13101) 1
*3018149: obj =   2.403191876e+02 inf =   2.967e+00 (13138)
*3018205: obj =   2.403191668e+02 inf =   2.968e+00 (13100) 1
*3018289: obj =   2.403190601e+02 inf =   2.968e+00 (13147) 1
*3018375: obj =   2.403188828e+02 inf =   2.970e+00 (13145)
*3018448: obj =   2.403188351e+02 inf =   2.969e+00 (13158) 1
*3018500: obj =   2.403188238e+02 inf =   2.969e+00 (13159) 1
*3018559: obj =   2.403188172e+02 inf =   2.968e+00 (13146)
*3018638: obj =   2.403187870e+02 inf =   2.969e+00 (13133) 1
*3018703: obj =   2.403187861e+02 inf =   2.969e+00 (13118) 1
*3018788: obj =   2.403186602e+02 inf =   2.969e+00 (13114)
*3018851: obj =   2.403186530e+02 inf =   2.968e+00 (13146) 1
*3018913: obj =   2.403186450e+02 inf =   2.968e+00 (13111) 1
*3018969: obj =   2.403186378e+02 inf =   2.968e+00 (13098)
*3019020: obj =   2.403186303e+02 inf =   2.967e+00 (13062) 1
*3019087: obj =   2.403186180e+02 inf =   2.967e+00 (13074)
*3019158: obj =   2.403186035e+02 inf =   2.966e+00 (13047) 1
*3019235: obj =   2.403186017e+02 inf =   2.966e+00 (12986) 1
*3019327: obj =   2.403184893e+02 inf =   2.966e+00 (13052) 1
*3019421: obj =   2.403184099e+02 inf =   2.966e+00 (13083)
*3019486: obj =   2.403184088e+02 inf =   2.966e+00 (13123) 1
*3019550: obj =   2.403184002e+02 inf =   2.964e+00 (13079)
*3019609: obj =   2.403183958e+02 inf =   2.964e+00 (13138) 1
*3019664: obj =   2.403183897e+02 inf =   2.964e+00 (13120)
*3019724: obj =   2.403183769e+02 inf =   2.964e+00 (13094) 1
*3019793: obj =   2.403183749e+02 inf =   2.964e+00 (13124) 1
*3019869: obj =   2.403183730e+02 inf =   2.964e+00 (13094) 1
*3019943: obj =   2.403183645e+02 inf =   2.964e+00 (13116)
*3020008: obj =   2.403183453e+02 inf =   2.964e+00 (13154) 1
*3020080: obj =   2.403183395e+02 inf =   2.964e+00 (13123) 1
*3020164: obj =   2.403183393e+02 inf =   2.964e+00 (13176)
*3020235: obj =   2.403183390e+02 inf =   2.964e+00 (13141) 1
*3020311: obj =   2.403183372e+02 inf =   2.963e+00 (13135) 1
*3020378: obj =   2.403183359e+02 inf =   2.964e+00 (13109) 1
*3020452: obj =   2.403181998e+02 inf =   2.962e+00 (13090)
*3020511: obj =   2.403181854e+02 inf =   2.962e+00 (13115) 1
*3020577: obj =   2.403181786e+02 inf =   2.963e+00 (13114) 1
*3020665: obj =   2.403181769e+02 inf =   2.963e+00 (13027)
*3020732: obj =   2.403181753e+02 inf =   2.964e+00 (13007) 1
*3020786: obj =   2.403181708e+02 inf =   2.966e+00 (13031) 1
*3020854: obj =   2.403181664e+02 inf =   2.967e+00 (13036)
*3020906: obj =   2.403181641e+02 inf =   2.968e+00 (13009) 1
*3020983: obj =   2.403181550e+02 inf =   2.968e+00 (12982) 1
*3021046: obj =   2.403181478e+02 inf =   2.968e+00 (13012)
*3021099: obj =   2.403181448e+02 inf =   2.969e+00 (13000) 1
*3021164: obj =   2.403181163e+02 inf =   2.973e+00 (12977)
*3021236: obj =   2.403180641e+02 inf =   2.973e+00 (13027) 1
*3021304: obj =   2.403180627e+02 inf =   2.973e+00 (12995) 1
*3021380: obj =   2.403180218e+02 inf =   2.974e+00 (12988)
*3021459: obj =   2.403179623e+02 inf =   2.975e+00 (13020) 1
*3021515: obj =   2.403179547e+02 inf =   2.975e+00 (13053)
*3021573: obj =   2.403179498e+02 inf =   2.976e+00 (13018) 1
*3021631: obj =   2.403179398e+02 inf =   2.979e+00 (12996)
*3021690: obj =   2.403179384e+02 inf =   2.980e+00 (13026) 1
*3021742: obj =   2.403179298e+02 inf =   2.982e+00 (12996) 1
*3021798: obj =   2.403179241e+02 inf =   2.984e+00 (12986)
*3021848: obj =   2.403179192e+02 inf =   2.987e+00 (12992) 1
*3021930: obj =   2.403179145e+02 inf =   2.988e+00 (13010)
*3022004: obj =   2.403179116e+02 inf =   2.988e+00 (13001) 1
*3022072: obj =   2.403179095e+02 inf =   2.988e+00 (13023) 1
*3022139: obj =   2.403179007e+02 inf =   2.985e+00 (13072)
*3022190: obj =   2.403178939e+02 inf =   2.983e+00 (13081) 1
*3022247: obj =   2.403178860e+02 inf =   2.981e+00 (13047)
*3022298: obj =   2.403178816e+02 inf =   2.980e+00 (13058) 1
*3022351: obj =   2.403178786e+02 inf =   2.979e+00 (13037) 1
*3022413: obj =   2.403178783e+02 inf =   2.979e+00 (13033)
*3022471: obj =   2.403178711e+02 inf =   2.977e+00 (12997) 1
*3022534: obj =   2.403178594e+02 inf =   2.975e+00 (12956)
*3022595: obj =   2.403178561e+02 inf =   2.974e+00 (12961) 1
*3022663: obj =   2.403178533e+02 inf =   2.975e+00 (12963) 1
*3022727: obj =   2.403178443e+02 inf =   2.976e+00 (12931)
*3022784: obj =   2.403178348e+02 inf =   2.979e+00 (12913) 1
*3022864: obj =   2.403178161e+02 inf =   2.979e+00 (12907) 1
*3022933: obj =   2.403178105e+02 inf =   2.981e+00 (12942)
*3022995: obj =   2.403178077e+02 inf =   2.982e+00 (12894) 1
*3023063: obj =   2.403178028e+02 inf =   2.980e+00 (12884) 1
*3023151: obj =   2.403177691e+02 inf =   2.979e+00 (12908)
*3023211: obj =   2.403177627e+02 inf =   2.980e+00 (12915) 1
*3023276: obj =   2.403177587e+02 inf =   2.980e+00 (12900) 1
*3023363: obj =   2.403176445e+02 inf =   2.980e+00 (12920)
*3023449: obj =   2.403173551e+02 inf =   2.978e+00 (12943) 1
*3023513: obj =   2.403173118e+02 inf =   2.977e+00 (12989)
*3023566: obj =   2.403173051e+02 inf =   2.977e+00 (12974) 1
*3023624: obj =   2.403172998e+02 inf =   2.976e+00 (12939)
*3023676: obj =   2.403172926e+02 inf =   2.975e+00 (12934) 1
*3023738: obj =   2.403172901e+02 inf =   2.974e+00 (12913)
*3023815: obj =   2.403172853e+02 inf =   2.974e+00 (12948) 1
*3023878: obj =   2.403172796e+02 inf =   2.973e+00 (12904) 1
*3023951: obj =   2.403172790e+02 inf =   2.973e+00 (12890) 1
*3024028: obj =   2.403172768e+02 inf =   2.973e+00 (12888)
*3024103: obj =   2.403172741e+02 inf =   2.973e+00 (12840) 1
*3024176: obj =   2.403172211e+02 inf =   2.970e+00 (12887) 1
*3024251: obj =   2.403172183e+02 inf =   2.970e+00 (12879) 1
*3024341: obj =   2.403171711e+02 inf =   2.970e+00 (12861)
*3024420: obj =   2.403170411e+02 inf =   2.969e+00 (12910) 1
*3024479: obj =   2.403170258e+02 inf =   2.970e+00 (12895) 1
*3024539: obj =   2.403170118e+02 inf =   2.973e+00 (12892)
*3024593: obj =   2.403170078e+02 inf =   2.973e+00 (12893) 1
*3024658: obj =   2.403170006e+02 inf =   2.975e+00 (12898)
*3024711: obj =   2.403169869e+02 inf =   2.980e+00 (12872) 1
*3024783: obj =   2.403169832e+02 inf =   2.982e+00 (12830) 1
*3024875: obj =   2.403169747e+02 inf =   2.982e+00 (12873)
*3024950: obj =   2.403169531e+02 inf =   2.980e+00 (12843) 1
*3025027: obj =   2.403169479e+02 inf =   2.979e+00 (12841) 1
*3025105: obj =   2.403169231e+02 inf =   2.979e+00 (12867) 1
*3025161: obj =   2.403169183e+02 inf =   2.977e+00 (12870)
*3025211: obj =   2.403169047e+02 inf =   2.973e+00 (12819) 1
*3025268: obj =   2.403169009e+02 inf =   2.972e+00 (12795)
*3025318: obj =   2.403168916e+02 inf =   2.972e+00 (12791) 1
*3025384: obj =   2.403168902e+02 inf =   2.972e+00 (12796)
*3025441: obj =   2.403168854e+02 inf =   2.972e+00 (12795) 1
*3025501: obj =   2.403168794e+02 inf =   2.971e+00 (12809) 1
*3025578: obj =   2.403168752e+02 inf =   2.971e+00 (12811)
*3025636: obj =   2.403168662e+02 inf =   2.970e+00 (12790) 1
*3025697: obj =   2.403168590e+02 inf =   2.972e+00 (12798)
*3025754: obj =   2.403168553e+02 inf =   2.972e+00 (12803) 1
*3025820: obj =   2.403168462e+02 inf =   2.974e+00 (12772) 1
*3025901: obj =   2.403168419e+02 inf =   2.975e+00 (12773) 1
*3025972: obj =   2.403168333e+02 inf =   2.971e+00 (12788)
*3026043: obj =   2.403168157e+02 inf =   2.970e+00 (12751) 1
*3026121: obj =   2.403168154e+02 inf =   2.970e+00 (12752) 1
*3026199: obj =   2.403167827e+02 inf =   2.970e+00 (12803)
*3026258: obj =   2.403167698e+02 inf =   2.967e+00 (12774) 1
*3026321: obj =   2.403167640e+02 inf =   2.963e+00 (12784)
*3026372: obj =   2.403167575e+02 inf =   2.961e+00 (12761) 1
*3026447: obj =   2.403167099e+02 inf =   2.961e+00 (12761) 1
*3026512: obj =   2.403166996e+02 inf =   2.957e+00 (12756)
*3026568: obj =   2.403166949e+02 inf =   2.956e+00 (12754) 1
*3026635: obj =   2.403166917e+02 inf =   2.955e+00 (12730) 1
*3026705: obj =   2.403166792e+02 inf =   2.955e+00 (12729)
*3026774: obj =   2.403166772e+02 inf =   2.955e+00 (12776) 1
*3026838: obj =   2.403166742e+02 inf =   2.955e+00 (12731) 1
*3026904: obj =   2.403166675e+02 inf =   2.956e+00 (12713)
*3026958: obj =   2.403166602e+02 inf =   2.960e+00 (12688) 1
*3027023: obj =   2.403166532e+02 inf =   2.964e+00 (12681)
*3027075: obj =   2.403166470e+02 inf =   2.967e+00 (12669) 1
*3027131: obj =   2.403166410e+02 inf =   2.971e+00 (12688)
*3027182: obj =   2.403166351e+02 inf =   2.976e+00 (12683) 1
*3027254: obj =   2.403165305e+02 inf =   2.976e+00 (12676) 1
*3027339: obj =   2.403164742e+02 inf =   2.976e+00 (12730)
*3027399: obj =   2.403164728e+02 inf =   2.975e+00 (12804) 1
*3027457: obj =   2.403164598e+02 inf =   2.968e+00 (12754)
*3027512: obj =   2.403164553e+02 inf =   2.966e+00 (12795) 1
*3027574: obj =   2.403164520e+02 inf =   2.964e+00 (12773)
*3027635: obj =   2.403164454e+02 inf =   2.963e+00 (12724) 1
*3027685: obj =   2.403164391e+02 inf =   2.959e+00 (12747) 1
*3027743: obj =   2.403164340e+02 inf =   2.958e+00 (12721)
*3027811: obj =   2.403164280e+02 inf =   2.957e+00 (12730) 1
*3027884: obj =   2.403164279e+02 inf =   2.957e+00 (12721)
*3027946: obj =   2.403164250e+02 inf =   2.957e+00 (12719) 1
*3028018: obj =   2.403163883e+02 inf =   2.956e+00 (12667) 1
*3028097: obj =   2.403163851e+02 inf =   2.956e+00 (12690) 1
*3028188: obj =   2.403163323e+02 inf =   2.956e+00 (12760)
*3028266: obj =   2.403162946e+02 inf =   2.956e+00 (12775) 1
*3028321: obj =   2.403162842e+02 inf =   2.957e+00 (12759) 1
