GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*380838: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380843: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380848: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380853: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380858: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*380863: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*380868: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380872: obj =   2.881472712e+13 inf =   0.000e+00 (24911) 1
*380877: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380882: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380887: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*380892: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380897: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*380902: obj =   2.881472712e+13 inf =   0.000e+00 (24897)
*380907: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*380912: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*380917: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*380922: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*380927: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380932: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*380937: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380942: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*380947: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380952: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*380957: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*380962: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380967: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380972: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380976: obj =   2.881472712e+13 inf =   0.000e+00 (24939) 1
*380981: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380986: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380991: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380996: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*381001: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*381006: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*381011: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*381016: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*381021: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*381026: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381031: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*381036: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*381041: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*381046: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*381051: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*381056: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*381061: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*381066: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381071: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*381076: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*381081: obj =   2.881472712e+13 inf =   0.000e+00 (24914) 1
*381086: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381091: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*381096: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381101: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381106: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*381111: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*381116: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*381121: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*381126: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*381131: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*381136: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381141: obj =   2.881472712e+13 inf =   0.000e+00 (24897)
*381146: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*381151: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381156: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*381161: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*381166: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*381171: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381176: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*381181: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*381183: obj =   2.881472712e+13 inf =   0.000e+00 (24896) 1
*381188: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381193: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*381198: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*381203: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*381208: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*381213: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*381218: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*381223: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*381228: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*381233: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381238: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*381243: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381248: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*381253: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*381258: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381263: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381268: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381273: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381278: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381283: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381288: obj =   2.881472712e+13 inf =   0.000e+00 (24918) 1
*381293: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*381298: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*381303: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381308: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*381313: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*381318: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*381323: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*381328: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*381333: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*381338: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*381343: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*381348: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*381354: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*381360: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*381366: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*381372: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381378: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381384: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*381390: obj =   2.881472712e+13 inf =   0.000e+00 (24923) 1
*381396: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*381402: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*381408: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*381414: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*381420: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*381426: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*381432: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*381437: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*381442: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*381447: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*381452: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381457: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*381462: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*381468: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381474: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*381480: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381486: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*381492: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*381493: obj =   2.881472712e+13 inf =   0.000e+00 (24955) 1
*381499: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*381505: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381511: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*381517: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*381522: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*381527: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*381533: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*381539: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*381545: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*381551: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381557: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*381563: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*381569: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*381575: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*381581: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*381587: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*381593: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381595: obj =   2.881472712e+13 inf =   0.000e+00 (24907) 1
*381601: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*381607: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*381613: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*381619: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*381625: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381631: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*381637: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*381643: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*381649: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*381655: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*381661: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*381667: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*381673: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*381679: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*381685: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*381691: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*381697: obj =   2.881472712e+13 inf =   0.000e+00 (24930) 1
*381703: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*381708: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381713: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*381719: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*381725: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*381731: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*381737: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381743: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*381749: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381755: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*381761: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*381767: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*381773: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*381779: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*381785: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*381791: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381797: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*381801: obj =   2.881472712e+13 inf =   0.000e+00 (24918) 1
*381807: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*381813: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*381819: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*381825: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*381831: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*381837: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*381843: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*381849: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*381855: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*381861: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381867: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*381873: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*381879: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381885: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*381891: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*381897: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*381902: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*381904: obj =   2.881472712e+13 inf =   0.000e+00 (24904) 1
*381910: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*381916: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*381922: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*381928: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*381934: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*381940: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*381946: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*381952: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*381958: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*381964: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*381970: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*381976: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*381981: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*381986: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*381991: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*381996: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*382001: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*382006: obj =   2.881472712e+13 inf =   0.000e+00 (24905) 1
*382011: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*382016: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*382021: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*382027: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*382032: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*382038: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382044: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*382050: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*382055: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*382060: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382066: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*382071: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382077: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*382083: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*382089: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*382094: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*382100: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*382106: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382110: obj =   2.881472712e+13 inf =   0.000e+00 (24918) 1
*382115: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*382120: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*382126: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*382132: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*382138: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*382144: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*382150: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*382156: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*382162: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*382168: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*382174: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*382180: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*382186: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*382192: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*382198: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*382203: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*382208: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*382212: obj =   2.881472712e+13 inf =   0.000e+00 (24951) 1
*382218: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*382224: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*382230: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*382235: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*382240: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*382245: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*382251: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*382256: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*382262: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*382268: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*382274: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*382279: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*382284: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*382290: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*382296: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*382302: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*382308: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*382314: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382316: obj =   2.881472712e+13 inf =   0.000e+00 (24911) 1
*382322: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*382328: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*382334: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*382340: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*382346: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*382352: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*382358: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*382364: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*382370: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*382376: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*382382: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*382388: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*382394: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*382400: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*382406: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*382412: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*382418: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*382419: obj =   2.881472712e+13 inf =   0.000e+00 (24915) 1
*382424: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*382430: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*382436: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*382442: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*382448: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*382454: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*382460: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*382465: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*382471: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*382477: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*382483: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*382488: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*382494: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*382500: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*382506: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*382512: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*382518: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*382522: obj =   2.881472712e+13 inf =   0.000e+00 (24969) 1
*382528: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*382534: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382540: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*382546: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*382552: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*382558: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*382564: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*382570: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*382576: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*382582: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*382588: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*382594: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*382599: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*382605: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*382611: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*382616: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*382621: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*382624: obj =   2.881472712e+13 inf =   0.000e+00 (24942) 1
*382630: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*382636: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*382642: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*382648: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*382653: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*382658: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*382663: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*382668: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*382673: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*382678: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*382683: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*382688: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*382693: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*382698: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*382703: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*382708: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*382713: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*382718: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*382723: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*382728: obj =   2.881472712e+13 inf =   0.000e+00 (24957) 1
*382733: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*382738: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*382743: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*382748: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*382753: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*382758: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*382763: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
