GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*629121: obj =   2.625405768e+03 inf =   0.000e+00 (55481)
*629137: obj =   2.625405768e+03 inf =   0.000e+00 (55493)
*629147: obj =   2.625405768e+03 inf =   0.000e+00 (55452) 1
*629162: obj =   2.625405768e+03 inf =   0.000e+00 (55476)
*629178: obj =   2.625405768e+03 inf =   0.000e+00 (55473)
*629195: obj =   2.625405768e+03 inf =   0.000e+00 (55480)
*629210: obj =   2.625405768e+03 inf =   0.000e+00 (55453)
*629225: obj =   2.625405768e+03 inf =   0.000e+00 (55472)
*629240: obj =   2.625405768e+03 inf =   0.000e+00 (55463)
*629252: obj =   2.625405768e+03 inf =   0.000e+00 (55489) 1
*629268: obj =   2.625405768e+03 inf =   0.000e+00 (55529)
*629284: obj =   2.625405768e+03 inf =   0.000e+00 (55537)
*629299: obj =   2.625405768e+03 inf =   0.000e+00 (55525)
*629315: obj =   2.625405768e+03 inf =   0.000e+00 (55503)
*629331: obj =   2.625405768e+03 inf =   0.000e+00 (55502)
*629347: obj =   2.625405768e+03 inf =   0.000e+00 (55497)
*629358: obj =   2.625405768e+03 inf =   0.000e+00 (55497) 1
*629374: obj =   2.625405768e+03 inf =   0.000e+00 (55463)
*629390: obj =   2.625405768e+03 inf =   0.000e+00 (55464)
*629406: obj =   2.625405768e+03 inf =   0.000e+00 (55462)
*629423: obj =   2.625405768e+03 inf =   0.000e+00 (55476)
*629440: obj =   2.625405768e+03 inf =   0.000e+00 (55506)
*629452: obj =   2.625405768e+03 inf =   0.000e+00 (55484) 1
*629468: obj =   2.625405768e+03 inf =   0.000e+00 (55467)
*629484: obj =   2.625405768e+03 inf =   0.000e+00 (55483)
*629500: obj =   2.625405768e+03 inf =   0.000e+00 (55459)
*629517: obj =   2.625405768e+03 inf =   0.000e+00 (55456)
*629536: obj =   2.625405768e+03 inf =   0.000e+00 (55472)
*629553: obj =   2.625405768e+03 inf =   0.000e+00 (55460) 1
*629572: obj =   2.625405768e+03 inf =   0.000e+00 (55459)
*629592: obj =   2.625405768e+03 inf =   0.000e+00 (55465)
*629610: obj =   2.625405768e+03 inf =   0.000e+00 (55473)
*629628: obj =   2.625405768e+03 inf =   0.000e+00 (55457)
*629645: obj =   2.625405768e+03 inf =   0.000e+00 (55441)
*629658: obj =   2.625405768e+03 inf =   0.000e+00 (55439) 1
*629674: obj =   2.625405768e+03 inf =   0.000e+00 (55452)
*629690: obj =   2.625405768e+03 inf =   0.000e+00 (55447)
*629705: obj =   2.625405768e+03 inf =   0.000e+00 (55442)
*629719: obj =   2.625405768e+03 inf =   0.000e+00 (55428)
*629734: obj =   2.625405768e+03 inf =   0.000e+00 (55435)
*629749: obj =   2.625405768e+03 inf =   0.000e+00 (55448)
*629761: obj =   2.625405768e+03 inf =   0.000e+00 (55446) 1
*629776: obj =   2.625405768e+03 inf =   0.000e+00 (55453)
*629791: obj =   2.625405768e+03 inf =   0.000e+00 (55445)
*629806: obj =   2.625405768e+03 inf =   0.000e+00 (55454)
*629824: obj =   2.625405768e+03 inf =   0.000e+00 (55446)
*629842: obj =   2.625405768e+03 inf =   0.000e+00 (55474)
*629858: obj =   2.625405768e+03 inf =   0.000e+00 (55463)
*629868: obj =   2.625405768e+03 inf =   0.000e+00 (55459) 1
*629883: obj =   2.625405768e+03 inf =   0.000e+00 (55467)
*629899: obj =   2.625405768e+03 inf =   0.000e+00 (55448)
*629915: obj =   2.625405768e+03 inf =   0.000e+00 (55423)
*629930: obj =   2.625405768e+03 inf =   0.000e+00 (55422)
*629947: obj =   2.625405768e+03 inf =   0.000e+00 (55450)
*629963: obj =   2.625405768e+03 inf =   0.000e+00 (55477) 1
*629979: obj =   2.625405768e+03 inf =   0.000e+00 (55495)
*629994: obj =   2.625405768e+03 inf =   0.000e+00 (55484)
*630009: obj =   2.625405768e+03 inf =   0.000e+00 (55477)
*630026: obj =   2.625405768e+03 inf =   0.000e+00 (55474)
*630043: obj =   2.625405768e+03 inf =   0.000e+00 (55467)
*630061: obj =   2.625405768e+03 inf =   0.000e+00 (55474)
*630072: obj =   2.625405768e+03 inf =   0.000e+00 (55452) 1
*630090: obj =   2.625405768e+03 inf =   0.000e+00 (55439)
*630109: obj =   2.625405768e+03 inf =   0.000e+00 (55424)
*630128: obj =   2.625405768e+03 inf =   0.000e+00 (55423)
*630146: obj =   2.625405768e+03 inf =   0.000e+00 (55420)
*630164: obj =   2.625405768e+03 inf =   0.000e+00 (55444)
*630177: obj =   2.625405768e+03 inf =   0.000e+00 (55459) 1
*630196: obj =   2.625405768e+03 inf =   0.000e+00 (55461)
*630214: obj =   2.625405768e+03 inf =   0.000e+00 (55455)
*630233: obj =   2.625405768e+03 inf =   0.000e+00 (55441)
*630251: obj =   2.625405768e+03 inf =   0.000e+00 (55445)
*630270: obj =   2.625405768e+03 inf =   0.000e+00 (55447)
*630283: obj =   2.625405768e+03 inf =   0.000e+00 (55449) 1
*630302: obj =   2.625405768e+03 inf =   0.000e+00 (55493)
*630317: obj =   2.625405768e+03 inf =   0.000e+00 (55526)
*630332: obj =   2.625405768e+03 inf =   0.000e+00 (55530)
*630347: obj =   2.625405768e+03 inf =   0.000e+00 (55500)
*630364: obj =   2.625405768e+03 inf =   0.000e+00 (55528)
*630381: obj =   2.625405768e+03 inf =   0.000e+00 (55493) 1
*630397: obj =   2.625405768e+03 inf =   0.000e+00 (55504)
*630412: obj =   2.625405768e+03 inf =   0.000e+00 (55531)
*630428: obj =   2.625405768e+03 inf =   0.000e+00 (55536)
*630444: obj =   2.625405768e+03 inf =   0.000e+00 (55557)
*630461: obj =   2.625405768e+03 inf =   0.000e+00 (55587)
*630476: obj =   2.625405768e+03 inf =   0.000e+00 (55590)
*630488: obj =   2.625405768e+03 inf =   0.000e+00 (55574) 1
*630504: obj =   2.625405768e+03 inf =   0.000e+00 (55583)
*630522: obj =   2.625405768e+03 inf =   0.000e+00 (55626)
*630541: obj =   2.625405768e+03 inf =   0.000e+00 (55580)
*630559: obj =   2.625405768e+03 inf =   0.000e+00 (55585)
*630576: obj =   2.625405768e+03 inf =   0.000e+00 (55579)
*630590: obj =   2.625405768e+03 inf =   0.000e+00 (55604) 1
*630605: obj =   2.625405768e+03 inf =   0.000e+00 (55611)
*630620: obj =   2.625405768e+03 inf =   0.000e+00 (55623)
*630636: obj =   2.625405768e+03 inf =   0.000e+00 (55583)
*630652: obj =   2.625405768e+03 inf =   0.000e+00 (55574)
*630668: obj =   2.625405768e+03 inf =   0.000e+00 (55577)
*630683: obj =   2.625405768e+03 inf =   0.000e+00 (55544)
*630694: obj =   2.625405768e+03 inf =   0.000e+00 (55563) 1
*630709: obj =   2.625405768e+03 inf =   0.000e+00 (55606)
*630724: obj =   2.625405768e+03 inf =   0.000e+00 (55598)
*630739: obj =   2.625405768e+03 inf =   0.000e+00 (55594)
*630755: obj =   2.625405768e+03 inf =   0.000e+00 (55588)
*630773: obj =   2.625405768e+03 inf =   0.000e+00 (55571)
*630791: obj =   2.625405768e+03 inf =   0.000e+00 (55581)
*630802: obj =   2.625405768e+03 inf =   0.000e+00 (55582) 1
*630818: obj =   2.625405768e+03 inf =   0.000e+00 (55566)
*630835: obj =   2.625405768e+03 inf =   0.000e+00 (55580)
*630852: obj =   2.625405768e+03 inf =   0.000e+00 (55597)
*630868: obj =   2.625405768e+03 inf =   0.000e+00 (55550)
*630885: obj =   2.625405768e+03 inf =   0.000e+00 (55561)
*630901: obj =   2.625405768e+03 inf =   0.000e+00 (55559)
*630911: obj =   2.625405768e+03 inf =   0.000e+00 (55557) 1
*630927: obj =   2.625405768e+03 inf =   0.000e+00 (55548)
*630942: obj =   2.625405768e+03 inf =   0.000e+00 (55538)
*630958: obj =   2.625405768e+03 inf =   0.000e+00 (55546)
*630976: obj =   2.625405768e+03 inf =   0.000e+00 (55552)
*630993: obj =   2.625405768e+03 inf =   0.000e+00 (55519)
*631005: obj =   2.625405768e+03 inf =   0.000e+00 (55523) 1
*631023: obj =   2.625405768e+03 inf =   0.000e+00 (55503)
*631040: obj =   2.625405768e+03 inf =   0.000e+00 (55492)
*631056: obj =   2.625405768e+03 inf =   0.000e+00 (55501)
*631072: obj =   2.625405768e+03 inf =   0.000e+00 (55498)
*631090: obj =   2.625405768e+03 inf =   0.000e+00 (55492)
*631106: obj =   2.625405768e+03 inf =   0.000e+00 (55478) 1
*631122: obj =   2.625405768e+03 inf =   0.000e+00 (55507)
*631138: obj =   2.625405768e+03 inf =   0.000e+00 (55504)
*631154: obj =   2.625405768e+03 inf =   0.000e+00 (55489)
*631171: obj =   2.625405768e+03 inf =   0.000e+00 (55491)
*631188: obj =   2.625405768e+03 inf =   0.000e+00 (55510)
*631206: obj =   2.625405768e+03 inf =   0.000e+00 (55492)
*631217: obj =   2.625405768e+03 inf =   0.000e+00 (55503) 1
*631235: obj =   2.625405768e+03 inf =   0.000e+00 (55489)
*631252: obj =   2.625405768e+03 inf =   0.000e+00 (55516)
*631269: obj =   2.625405768e+03 inf =   0.000e+00 (55499)
*631286: obj =   2.625405768e+03 inf =   0.000e+00 (55489)
*631303: obj =   2.625405768e+03 inf =   0.000e+00 (55487)
*631313: obj =   2.625405768e+03 inf =   0.000e+00 (55525) 1
*631328: obj =   2.625405768e+03 inf =   0.000e+00 (55484)
*631342: obj =   2.625405768e+03 inf =   0.000e+00 (55489)
*631357: obj =   2.625405768e+03 inf =   0.000e+00 (55455)
*631372: obj =   2.625405768e+03 inf =   0.000e+00 (55473)
*631388: obj =   2.625405768e+03 inf =   0.000e+00 (55550)
*631404: obj =   2.625405768e+03 inf =   0.000e+00 (55508)
*631415: obj =   2.625405768e+03 inf =   0.000e+00 (55529) 1
*631430: obj =   2.625405768e+03 inf =   0.000e+00 (55518)
*631446: obj =   2.625405768e+03 inf =   0.000e+00 (55499)
*631463: obj =   2.625405768e+03 inf =   0.000e+00 (55504)
*631481: obj =   2.625405768e+03 inf =   0.000e+00 (55499)
*631499: obj =   2.625405768e+03 inf =   0.000e+00 (55497)
*631513: obj =   2.625405768e+03 inf =   0.000e+00 (55513) 1
*631532: obj =   2.625405768e+03 inf =   0.000e+00 (55532)
*631548: obj =   2.625405768e+03 inf =   0.000e+00 (55585)
*631564: obj =   2.625405768e+03 inf =   0.000e+00 (55575)
*631580: obj =   2.625405768e+03 inf =   0.000e+00 (55565)
*631595: obj =   2.625405768e+03 inf =   0.000e+00 (55587)
*631612: obj =   2.625405768e+03 inf =   0.000e+00 (55563)
*631623: obj =   2.625405768e+03 inf =   0.000e+00 (55574) 1
*631639: obj =   2.625405768e+03 inf =   0.000e+00 (55555)
*631655: obj =   2.625405768e+03 inf =   0.000e+00 (55580)
*631673: obj =   2.625405768e+03 inf =   0.000e+00 (55564)
*631690: obj =   2.625405768e+03 inf =   0.000e+00 (55542)
*631709: obj =   2.625405768e+03 inf =   0.000e+00 (55568)
*631722: obj =   2.625405768e+03 inf =   0.000e+00 (55611) 1
*631738: obj =   2.625405768e+03 inf =   0.000e+00 (55617)
*631753: obj =   2.625405768e+03 inf =   0.000e+00 (55579)
*631768: obj =   2.625405768e+03 inf =   0.000e+00 (55589)
*631784: obj =   2.625405768e+03 inf =   0.000e+00 (55568)
*631801: obj =   2.625405768e+03 inf =   0.000e+00 (55584)
*631818: obj =   2.625405768e+03 inf =   0.000e+00 (55589)
*631829: obj =   2.625405768e+03 inf =   0.000e+00 (55625) 1
*631845: obj =   2.625405768e+03 inf =   0.000e+00 (55575)
*631864: obj =   2.625405768e+03 inf =   0.000e+00 (55583)
*631882: obj =   2.625405768e+03 inf =   0.000e+00 (55592)
*631899: obj =   2.625405768e+03 inf =   0.000e+00 (55596)
*631917: obj =   2.625405768e+03 inf =   0.000e+00 (55583)
*631930: obj =   2.625405768e+03 inf =   0.000e+00 (55598) 1
*631948: obj =   2.625405768e+03 inf =   0.000e+00 (55610)
*631966: obj =   2.625405768e+03 inf =   0.000e+00 (55626)
*631984: obj =   2.625405768e+03 inf =   0.000e+00 (55610)
*632001: obj =   2.625405768e+03 inf =   0.000e+00 (55617)
*632018: obj =   2.625405768e+03 inf =   0.000e+00 (55638)
*632033: obj =   2.625405768e+03 inf =   0.000e+00 (55611) 1
*632048: obj =   2.625405768e+03 inf =   0.000e+00 (55647)
*632062: obj =   2.625405768e+03 inf =   0.000e+00 (55640)
*632078: obj =   2.625405768e+03 inf =   0.000e+00 (55639)
*632094: obj =   2.625405768e+03 inf =   0.000e+00 (55622)
*632110: obj =   2.625405768e+03 inf =   0.000e+00 (55651)
*632125: obj =   2.625405768e+03 inf =   0.000e+00 (55649)
*632137: obj =   2.625405768e+03 inf =   0.000e+00 (55687) 1
*632153: obj =   2.625405768e+03 inf =   0.000e+00 (55579)
*632169: obj =   2.625405768e+03 inf =   0.000e+00 (55595)
*632186: obj =   2.625405768e+03 inf =   0.000e+00 (55546)
*632202: obj =   2.625405768e+03 inf =   0.000e+00 (55581)
*632220: obj =   2.625405768e+03 inf =   0.000e+00 (55559)
*632236: obj =   2.625405768e+03 inf =   0.000e+00 (55637) 1
*632252: obj =   2.625405768e+03 inf =   0.000e+00 (55599)
*632269: obj =   2.625405768e+03 inf =   0.000e+00 (55671)
*632286: obj =   2.625405768e+03 inf =   0.000e+00 (55667)
*632302: obj =   2.625405768e+03 inf =   0.000e+00 (55646)
*632319: obj =   2.625405768e+03 inf =   0.000e+00 (55657)
*632336: obj =   2.625405768e+03 inf =   0.000e+00 (55688)
*632347: obj =   2.625405768e+03 inf =   0.000e+00 (55677) 1
*632365: obj =   2.625405768e+03 inf =   0.000e+00 (55652)
*632382: obj =   2.625405768e+03 inf =   0.000e+00 (55655)
*632401: obj =   2.625405768e+03 inf =   0.000e+00 (55645)
*632419: obj =   2.625405768e+03 inf =   0.000e+00 (55645)
*632436: obj =   2.625405768e+03 inf =   0.000e+00 (55615)
*632447: obj =   2.625405768e+03 inf =   0.000e+00 (55630) 1
*632463: obj =   2.625405768e+03 inf =   0.000e+00 (55597)
*632480: obj =   2.625405768e+03 inf =   0.000e+00 (55626)
*632496: obj =   2.625405768e+03 inf =   0.000e+00 (55632)
*632510: obj =   2.625405768e+03 inf =   0.000e+00 (55627)
*632524: obj =   2.625405768e+03 inf =   0.000e+00 (55614)
*632537: obj =   2.625405768e+03 inf =   0.000e+00 (55622)
*632549: obj =   2.625405768e+03 inf =   0.000e+00 (55626) 1
*632567: obj =   2.625405768e+03 inf =   0.000e+00 (55667)
*632584: obj =   2.625405768e+03 inf =   0.000e+00 (55643)
*632601: obj =   2.625405768e+03 inf =   0.000e+00 (55649)
*632618: obj =   2.625405768e+03 inf =   0.000e+00 (55625)
*632634: obj =   2.625405768e+03 inf =   0.000e+00 (55611)
*632645: obj =   2.625405768e+03 inf =   0.000e+00 (55597) 1
*632661: obj =   2.625405768e+03 inf =   0.000e+00 (55598)
*632677: obj =   2.625405768e+03 inf =   0.000e+00 (55629)
*632693: obj =   2.625405768e+03 inf =   0.000e+00 (55644)
*632709: obj =   2.625405768e+03 inf =   0.000e+00 (55666)
*632725: obj =   2.625405768e+03 inf =   0.000e+00 (55635)
*632741: obj =   2.625405768e+03 inf =   0.000e+00 (55659)
*632752: obj =   2.625405768e+03 inf =   0.000e+00 (55593) 1
*632768: obj =   2.625405768e+03 inf =   0.000e+00 (55633)
*632784: obj =   2.625405768e+03 inf =   0.000e+00 (55569)
*632801: obj =   2.625405768e+03 inf =   0.000e+00 (55569)
*632819: obj =   2.625405768e+03 inf =   0.000e+00 (55619)
*632837: obj =   2.625405768e+03 inf =   0.000e+00 (55637)
*632849: obj =   2.625405768e+03 inf =   0.000e+00 (55637) 1
*632864: obj =   2.625405768e+03 inf =   0.000e+00 (55635)
*632881: obj =   2.625405768e+03 inf =   0.000e+00 (55639)
*632899: obj =   2.625405768e+03 inf =   0.000e+00 (55636)
*632916: obj =   2.625405768e+03 inf =   0.000e+00 (55641)
*632934: obj =   2.625405768e+03 inf =   0.000e+00 (55661)
*632950: obj =   2.625405768e+03 inf =   0.000e+00 (55711)
*632960: obj =   2.625405768e+03 inf =   0.000e+00 (55689) 1
*632978: obj =   2.625405768e+03 inf =   0.000e+00 (55666)
*632997: obj =   2.625405768e+03 inf =   0.000e+00 (51530)
*633016: obj =   2.625405768e+03 inf =   0.000e+00 (51864)
*633033: obj =   2.625405768e+03 inf =   0.000e+00 (51917)
*633048: obj =   2.625405768e+03 inf =   0.000e+00 (51866)
*633058: obj =   2.625405768e+03 inf =   0.000e+00 (51912) 1
*633074: obj =   2.625405768e+03 inf =   0.000e+00 (51911)
*633088: obj =   2.625405768e+03 inf =   0.000e+00 (51913)
*633103: obj =   2.625405768e+03 inf =   0.000e+00 (51916)
*633118: obj =   2.625405768e+03 inf =   0.000e+00 (51987)
*633133: obj =   2.625405768e+03 inf =   0.000e+00 (51947)
*633148: obj =   2.625405768e+03 inf =   0.000e+00 (51912)
*633160: obj =   2.625405768e+03 inf =   0.000e+00 (51957) 1
*633176: obj =   2.625405768e+03 inf =   0.000e+00 (51973)
*633191: obj =   2.625405768e+03 inf =   0.000e+00 (51944)
*633207: obj =   2.625405768e+03 inf =   0.000e+00 (51987)
*633223: obj =   2.625405768e+03 inf =   0.000e+00 (51995)
*633239: obj =   2.625405768e+03 inf =   0.000e+00 (51971)
*633254: obj =   2.625405768e+03 inf =   0.000e+00 (52019)
*633265: obj =   2.625405768e+03 inf =   0.000e+00 (52010) 1
*633281: obj =   2.625405768e+03 inf =   0.000e+00 (51998)
*633297: obj =   2.625405768e+03 inf =   0.000e+00 (52001)
*633312: obj =   2.625405768e+03 inf =   0.000e+00 (52025)
*633330: obj =   2.625405768e+03 inf =   0.000e+00 (52004)
*633346: obj =   2.625405768e+03 inf =   0.000e+00 (52034)
*633362: obj =   2.625405768e+03 inf =   0.000e+00 (52014)
*633374: obj =   2.625405768e+03 inf =   0.000e+00 (52029) 1
*633391: obj =   2.625405768e+03 inf =   0.000e+00 (52081)
*633410: obj =   2.625405768e+03 inf =   0.000e+00 (52062)
*633429: obj =   2.625405768e+03 inf =   0.000e+00 (52038)
*633447: obj =   2.625405768e+03 inf =   0.000e+00 (52129)
*633465: obj =   2.625405768e+03 inf =   0.000e+00 (52136)
*633477: obj =   2.625405768e+03 inf =   0.000e+00 (52007) 1
*633494: obj =   2.625405768e+03 inf =   0.000e+00 (52111)
*633510: obj =   2.625405768e+03 inf =   0.000e+00 (52044)
*633528: obj =   2.625405768e+03 inf =   0.000e+00 (52001)
*633547: obj =   2.625405768e+03 inf =   0.000e+00 (52009)
*633564: obj =   2.625405768e+03 inf =   0.000e+00 (52048)
*633575: obj =   2.625405768e+03 inf =   0.000e+00 (52069) 1
*633591: obj =   2.625405768e+03 inf =   0.000e+00 (52062)
*633608: obj =   2.625405768e+03 inf =   0.000e+00 (52091)
*633624: obj =   2.625405768e+03 inf =   0.000e+00 (52079)
*633639: obj =   2.625405768e+03 inf =   0.000e+00 (52076)
*633655: obj =   2.625405768e+03 inf =   0.000e+00 (52059)
*633671: obj =   2.625405768e+03 inf =   0.000e+00 (52024)
*633681: obj =   2.625405768e+03 inf =   0.000e+00 (51999) 1
*633696: obj =   2.625405768e+03 inf =   0.000e+00 (52015)
*633714: obj =   2.625405768e+03 inf =   0.000e+00 (51997)
*633732: obj =   2.625405768e+03 inf =   0.000e+00 (51983)
*633749: obj =   2.625405768e+03 inf =   0.000e+00 (51957)
*633766: obj =   2.625405768e+03 inf =   0.000e+00 (52045)
*633778: obj =   2.625405768e+03 inf =   0.000e+00 (52053) 1
*633793: obj =   2.625405768e+03 inf =   0.000e+00 (52042)
*633808: obj =   2.625405768e+03 inf =   0.000e+00 (52045)
*633825: obj =   2.625405768e+03 inf =   0.000e+00 (52033)
*633843: obj =   2.625405768e+03 inf =   0.000e+00 (52003)
*633860: obj =   2.625405768e+03 inf =   0.000e+00 (51995)
*633877: obj =   2.625405768e+03 inf =   0.000e+00 (51984)
*633889: obj =   2.625405768e+03 inf =   0.000e+00 (51977) 1
*633906: obj =   2.625405768e+03 inf =   0.000e+00 (51999)
*633922: obj =   2.625405768e+03 inf =   0.000e+00 (51924)
*633939: obj =   2.625405768e+03 inf =   0.000e+00 (52008)
*633956: obj =   2.625405768e+03 inf =   0.000e+00 (52066)
*633973: obj =   2.625405768e+03 inf =   0.000e+00 (52000)
*633985: obj =   2.625405768e+03 inf =   0.000e+00 (52020) 1
*634001: obj =   2.625405768e+03 inf =   0.000e+00 (52035)
*634017: obj =   2.625405768e+03 inf =   0.000e+00 (52010)
*634033: obj =   2.625405768e+03 inf =   0.000e+00 (52078)
*634050: obj =   2.625405768e+03 inf =   0.000e+00 (52064)
*634066: obj =   2.625405768e+03 inf =   0.000e+00 (52037)
*634082: obj =   2.625405768e+03 inf =   0.000e+00 (52016)
*634093: obj =   2.625405768e+03 inf =   0.000e+00 (52067) 1
*634111: obj =   2.625405768e+03 inf =   0.000e+00 (52046)
*634127: obj =   2.625405768e+03 inf =   0.000e+00 (52072)
*634145: obj =   2.625405768e+03 inf =   0.000e+00 (52067)
*634162: obj =   2.625405768e+03 inf =   0.000e+00 (52012)
*634181: obj =   2.625405768e+03 inf =   0.000e+00 (56011)
*634193: obj =   2.625405768e+03 inf =   0.000e+00 (56016) 1
*634211: obj =   2.625405768e+03 inf =   0.000e+00 (56034)
*634229: obj =   2.625405768e+03 inf =   0.000e+00 (56044)
*634248: obj =   2.625405768e+03 inf =   0.000e+00 (56054)
*634266: obj =   2.625405768e+03 inf =   0.000e+00 (56050)
*634286: obj =   2.625405768e+03 inf =   0.000e+00 (56032)
*634299: obj =   2.625405768e+03 inf =   0.000e+00 (56040) 1
*634316: obj =   2.625405768e+03 inf =   0.000e+00 (56050)
*634332: obj =   2.625405768e+03 inf =   0.000e+00 (56034)
*634348: obj =   2.625405768e+03 inf =   0.000e+00 (56040)
*634365: obj =   2.625405768e+03 inf =   0.000e+00 (56067)
*634382: obj =   2.625405768e+03 inf =   0.000e+00 (56090)
*634394: obj =   2.625405768e+03 inf =   0.000e+00 (56094) 1
*634412: obj =   2.625405768e+03 inf =   0.000e+00 (56077)
*634431: obj =   2.625405768e+03 inf =   0.000e+00 (56079)
*634449: obj =   2.625405768e+03 inf =   0.000e+00 (56082)
*634467: obj =   2.625405768e+03 inf =   0.000e+00 (56094)
*634484: obj =   2.625405768e+03 inf =   0.000e+00 (56083)
*634499: obj =   2.625405768e+03 inf =   0.000e+00 (56127)
*634510: obj =   2.625405768e+03 inf =   0.000e+00 (56123) 1
*634525: obj =   2.625405768e+03 inf =   0.000e+00 (56104)
*634540: obj =   2.625405768e+03 inf =   0.000e+00 (56131)
*634555: obj =   2.625405768e+03 inf =   0.000e+00 (56091)
*634572: obj =   2.625405768e+03 inf =   0.000e+00 (56123)
*634590: obj =   2.625405768e+03 inf =   0.000e+00 (56132)
*634602: obj =   2.625405768e+03 inf =   0.000e+00 (56110) 1
*634620: obj =   2.625405768e+03 inf =   0.000e+00 (56063)
*634637: obj =   2.625405768e+03 inf =   0.000e+00 (56025)
*634652: obj =   2.625405768e+03 inf =   0.000e+00 (56046)
*634668: obj =   2.625405768e+03 inf =   0.000e+00 (56044)
*634685: obj =   2.625405768e+03 inf =   0.000e+00 (56080)
*634702: obj =   2.625405768e+03 inf =   0.000e+00 (56097)
*634712: obj =   2.625405768e+03 inf =   0.000e+00 (56133) 1
