GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*223849: obj =   1.748589866e+04 inf =   3.576e+01 (152144)
*223853: obj =   1.748589866e+04 inf =   3.576e+01 (152145)
*223857: obj =   1.748589866e+04 inf =   3.576e+01 (152146)
*223861: obj =   1.748589866e+04 inf =   3.576e+01 (152144)
*223865: obj =   1.748589866e+04 inf =   3.576e+01 (152145)
*223869: obj =   1.748589866e+04 inf =   3.578e+01 (152140)
*223873: obj =   1.748589865e+04 inf =   3.578e+01 (152139)
*223877: obj =   1.748589865e+04 inf =   3.578e+01 (152142)
*223881: obj =   1.748589865e+04 inf =   3.578e+01 (152140)
*223884: obj =   1.748589865e+04 inf =   3.578e+01 (152139)
*223888: obj =   1.748589865e+04 inf =   3.578e+01 (152133)
*223892: obj =   1.748589865e+04 inf =   3.578e+01 (152134)
*223896: obj =   1.748589865e+04 inf =   3.578e+01 (152134)
*223900: obj =   1.748589865e+04 inf =   3.578e+01 (152142)
*223904: obj =   1.748589865e+04 inf =   3.578e+01 (152141)
*223908: obj =   1.748589865e+04 inf =   3.578e+01 (152141)
*223912: obj =   1.748589865e+04 inf =   3.578e+01 (152145)
*223914: obj =   1.748589865e+04 inf =   3.578e+01 (152144) 1
*223918: obj =   1.748589865e+04 inf =   3.578e+01 (152142)
*223922: obj =   1.748589865e+04 inf =   3.578e+01 (152144)
*223926: obj =   1.748589865e+04 inf =   3.578e+01 (152150)
*223930: obj =   1.748589865e+04 inf =   3.578e+01 (152149)
*223934: obj =   1.748589865e+04 inf =   3.578e+01 (152140)
*223938: obj =   1.748589865e+04 inf =   3.578e+01 (152133)
*223942: obj =   1.748589865e+04 inf =   3.578e+01 (152129)
*223946: obj =   1.748589865e+04 inf =   3.578e+01 (152130)
*223950: obj =   1.748589865e+04 inf =   3.578e+01 (152129)
*223954: obj =   1.748589865e+04 inf =   3.578e+01 (152125)
*223958: obj =   1.748589865e+04 inf =   3.578e+01 (152129)
*223962: obj =   1.748589865e+04 inf =   3.578e+01 (152131)
*223965: obj =   1.748589865e+04 inf =   3.578e+01 (152134)
*223969: obj =   1.748589865e+04 inf =   3.578e+01 (152131)
*223973: obj =   1.748589860e+04 inf =   3.589e+01 (152126)
*223977: obj =   1.748589851e+04 inf =   3.609e+01 (152127)
*223981: obj =   1.748589851e+04 inf =   3.609e+01 (152124)
*223985: obj =   1.748589851e+04 inf =   3.609e+01 (152119)
*223989: obj =   1.748589842e+04 inf =   3.627e+01 (152122)
*223993: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*223997: obj =   1.748589842e+04 inf =   3.627e+01 (152122)
*224001: obj =   1.748589842e+04 inf =   3.627e+01 (152124)
*224005: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224009: obj =   1.748589842e+04 inf =   3.627e+01 (152124)
*224013: obj =   1.748589842e+04 inf =   3.627e+01 (152130)
*224015: obj =   1.748589842e+04 inf =   3.627e+01 (152125) 1
*224019: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224023: obj =   1.748589842e+04 inf =   3.627e+01 (152123)
*224027: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224031: obj =   1.748589842e+04 inf =   3.627e+01 (152123)
*224035: obj =   1.748589842e+04 inf =   3.627e+01 (152123)
*224039: obj =   1.748589842e+04 inf =   3.627e+01 (152123)
*224043: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224047: obj =   1.748589842e+04 inf =   3.627e+01 (152130)
*224051: obj =   1.748589842e+04 inf =   3.627e+01 (152132)
*224055: obj =   1.748589842e+04 inf =   3.627e+01 (152137)
*224059: obj =   1.748589842e+04 inf =   3.627e+01 (152135)
*224063: obj =   1.748589842e+04 inf =   3.627e+01 (152133)
*224067: obj =   1.748589842e+04 inf =   3.627e+01 (152125)
*224071: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224075: obj =   1.748589842e+04 inf =   3.627e+01 (152124)
*224079: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224083: obj =   1.748589842e+04 inf =   3.627e+01 (152124)
*224087: obj =   1.748589842e+04 inf =   3.627e+01 (152118)
*224091: obj =   1.748589842e+04 inf =   3.627e+01 (152122)
*224095: obj =   1.748589842e+04 inf =   3.627e+01 (152121)
*224099: obj =   1.748589842e+04 inf =   3.627e+01 (152121)
*224103: obj =   1.748589842e+04 inf =   3.627e+01 (152117)
*224107: obj =   1.748589842e+04 inf =   3.627e+01 (152120)
*224111: obj =   1.748589842e+04 inf =   3.627e+01 (152121)
*224115: obj =   1.748589842e+04 inf =   3.627e+01 (152122)
*224116: obj =   1.748589842e+04 inf =   3.627e+01 (152133) 1
*224120: obj =   1.748589842e+04 inf =   3.627e+01 (152116)
*224124: obj =   1.748589842e+04 inf =   3.627e+01 (152126)
*224128: obj =   1.748589842e+04 inf =   3.627e+01 (152116)
*224132: obj =   1.748589842e+04 inf =   3.627e+01 (152115)
*224136: obj =   1.748589842e+04 inf =   3.627e+01 (152112)
*224140: obj =   1.748589842e+04 inf =   3.627e+01 (152114)
*224144: obj =   1.748589842e+04 inf =   3.627e+01 (152121)
*224148: obj =   1.748589842e+04 inf =   3.627e+01 (152104)
*224152: obj =   1.748589842e+04 inf =   3.627e+01 (152107)
*224156: obj =   1.748589842e+04 inf =   3.627e+01 (152101)
*224160: obj =   1.748589842e+04 inf =   3.627e+01 (152105)
*224164: obj =   1.748589842e+04 inf =   3.627e+01 (152101)
*224168: obj =   1.748589842e+04 inf =   3.627e+01 (152101)
*224172: obj =   1.748589842e+04 inf =   3.627e+01 (152102)
*224176: obj =   1.748589842e+04 inf =   3.627e+01 (152096)
*224180: obj =   1.748589842e+04 inf =   3.627e+01 (152104)
*224184: obj =   1.748589842e+04 inf =   3.627e+01 (152104)
*224188: obj =   1.748589842e+04 inf =   3.627e+01 (152105)
*224192: obj =   1.748589842e+04 inf =   3.627e+01 (152108)
*224196: obj =   1.748589842e+04 inf =   3.627e+01 (152108)
*224200: obj =   1.748589842e+04 inf =   3.627e+01 (152119)
*224204: obj =   1.748589842e+04 inf =   3.627e+01 (152105)
*224208: obj =   1.748589842e+04 inf =   3.627e+01 (152103)
*224212: obj =   1.748589842e+04 inf =   3.627e+01 (152104)
*224216: obj =   1.748589842e+04 inf =   3.627e+01 (152104)
*224217: obj =   1.748589842e+04 inf =   3.627e+01 (152103) 1
*224221: obj =   1.748589842e+04 inf =   3.627e+01 (152100)
*224225: obj =   1.748589842e+04 inf =   3.627e+01 (152097)
*224229: obj =   1.748589842e+04 inf =   3.627e+01 (152097)
*224233: obj =   1.748589842e+04 inf =   3.627e+01 (152094)
*224237: obj =   1.748589842e+04 inf =   3.627e+01 (152097)
*224241: obj =   1.748589842e+04 inf =   3.627e+01 (152098)
*224245: obj =   1.748589842e+04 inf =   3.627e+01 (152103)
*224249: obj =   1.748589842e+04 inf =   3.627e+01 (152098)
*224253: obj =   1.748589842e+04 inf =   3.629e+01 (152101)
*224257: obj =   1.748589841e+04 inf =   3.631e+01 (152095)
*224261: obj =   1.748589841e+04 inf =   3.631e+01 (152096)
*224265: obj =   1.748589841e+04 inf =   3.631e+01 (152093)
*224269: obj =   1.748589836e+04 inf =   3.640e+01 (152102)
*224273: obj =   1.748589833e+04 inf =   3.647e+01 (152102)
*224277: obj =   1.748589831e+04 inf =   3.650e+01 (152100)
*224281: obj =   1.748589829e+04 inf =   3.656e+01 (152107)
*224285: obj =   1.748589829e+04 inf =   3.656e+01 (152107)
*224289: obj =   1.748589829e+04 inf =   3.656e+01 (152121)
*224293: obj =   1.748589829e+04 inf =   3.656e+01 (152116)
*224297: obj =   1.748589829e+04 inf =   3.656e+01 (152117)
*224301: obj =   1.748589829e+04 inf =   3.656e+01 (152114)
*224305: obj =   1.748589829e+04 inf =   3.656e+01 (152113)
*224309: obj =   1.748589829e+04 inf =   3.656e+01 (152102)
*224313: obj =   1.748589829e+04 inf =   3.656e+01 (152105)
*224317: obj =   1.748589828e+04 inf =   3.658e+01 (152091)
*224319: obj =   1.748589828e+04 inf =   3.658e+01 (152102) 1
*224323: obj =   1.748589828e+04 inf =   3.658e+01 (152097)
*224327: obj =   1.748589824e+04 inf =   3.667e+01 (152095)
*224331: obj =   1.748589821e+04 inf =   3.672e+01 (152101)
*224335: obj =   1.748589821e+04 inf =   3.672e+01 (152103)
*224339: obj =   1.748589818e+04 inf =   3.680e+01 (152109)
*224343: obj =   1.748589816e+04 inf =   3.684e+01 (152110)
*224347: obj =   1.748589810e+04 inf =   3.697e+01 (152100)
*224351: obj =   1.748589810e+04 inf =   3.698e+01 (152099)
*224355: obj =   1.748589808e+04 inf =   3.702e+01 (152103)
*224359: obj =   1.748589804e+04 inf =   3.711e+01 (152107)
*224363: obj =   1.748589804e+04 inf =   3.711e+01 (152108)
*224367: obj =   1.748589802e+04 inf =   3.715e+01 (152108)
*224371: obj =   1.748589799e+04 inf =   3.721e+01 (152115)
*224375: obj =   1.748589799e+04 inf =   3.721e+01 (152106)
*224379: obj =   1.748589799e+04 inf =   3.721e+01 (152108)
*224383: obj =   1.748589799e+04 inf =   3.721e+01 (152112)
*224387: obj =   1.748589799e+04 inf =   3.721e+01 (152112)
*224391: obj =   1.748589794e+04 inf =   3.732e+01 (152106)
*224395: obj =   1.748589793e+04 inf =   3.734e+01 (152098)
*224399: obj =   1.748589786e+04 inf =   3.748e+01 (152089)
*224403: obj =   1.748589784e+04 inf =   3.752e+01 (152090)
*224407: obj =   1.748589778e+04 inf =   3.768e+01 (152096)
*224411: obj =   1.748589774e+04 inf =   3.777e+01 (152098)
*224415: obj =   1.748589774e+04 inf =   3.777e+01 (152098)
*224419: obj =   1.748589774e+04 inf =   3.777e+01 (152104)
*224420: obj =   1.748589774e+04 inf =   3.777e+01 (152103) 1
*224424: obj =   1.748589774e+04 inf =   3.777e+01 (152096)
*224428: obj =   1.748589774e+04 inf =   3.777e+01 (152091)
*224432: obj =   1.748589768e+04 inf =   3.791e+01 (152086)
*224436: obj =   1.748589764e+04 inf =   3.802e+01 (152074)
*224440: obj =   1.748589764e+04 inf =   3.802e+01 (152078)
*224444: obj =   1.748589764e+04 inf =   3.802e+01 (152071)
*224448: obj =   1.748589764e+04 inf =   3.802e+01 (152069)
*224452: obj =   1.748589762e+04 inf =   3.808e+01 (152076)
*224456: obj =   1.748589760e+04 inf =   3.814e+01 (152072)
*224460: obj =   1.748589760e+04 inf =   3.814e+01 (152078)
*224464: obj =   1.748589760e+04 inf =   3.814e+01 (152069)
*224468: obj =   1.748589759e+04 inf =   3.814e+01 (152068)
*224472: obj =   1.748589758e+04 inf =   3.819e+01 (152077)
*224476: obj =   1.748589757e+04 inf =   3.819e+01 (152075)
*224480: obj =   1.748589757e+04 inf =   3.819e+01 (152079)
*224484: obj =   1.748589757e+04 inf =   3.819e+01 (152079)
*224488: obj =   1.748589757e+04 inf =   3.820e+01 (152074)
*224492: obj =   1.748589752e+04 inf =   3.831e+01 (152080)
*224496: obj =   1.748589752e+04 inf =   3.831e+01 (152074)
*224500: obj =   1.748589752e+04 inf =   3.831e+01 (152076)
*224504: obj =   1.748589752e+04 inf =   3.831e+01 (152068)
*224508: obj =   1.748589752e+04 inf =   3.831e+01 (152078)
*224512: obj =   1.748589752e+04 inf =   3.831e+01 (152077)
*224516: obj =   1.748589752e+04 inf =   3.831e+01 (152082)
*224520: obj =   1.748589752e+04 inf =   3.831e+01 (152078)
*224521: obj =   1.748589752e+04 inf =   3.831e+01 (152075) 1
*224525: obj =   1.748589746e+04 inf =   3.844e+01 (152079)
*224529: obj =   1.748589746e+04 inf =   3.844e+01 (152079)
*224533: obj =   1.748589742e+04 inf =   3.852e+01 (152078)
*224537: obj =   1.748589739e+04 inf =   3.860e+01 (152080)
*224541: obj =   1.748589739e+04 inf =   3.860e+01 (152081)
*224545: obj =   1.748589739e+04 inf =   3.860e+01 (152080)
*224549: obj =   1.748589739e+04 inf =   3.860e+01 (152080)
*224553: obj =   1.748589739e+04 inf =   3.860e+01 (152086)
*224557: obj =   1.748589739e+04 inf =   3.860e+01 (152085)
*224561: obj =   1.748589739e+04 inf =   3.860e+01 (152083)
*224565: obj =   1.748589739e+04 inf =   3.861e+01 (152084)
*224569: obj =   1.748589739e+04 inf =   3.861e+01 (152077)
*224573: obj =   1.748589739e+04 inf =   3.861e+01 (152080)
*224577: obj =   1.748589739e+04 inf =   3.861e+01 (152077)
*224581: obj =   1.748589738e+04 inf =   3.862e+01 (152073)
*224585: obj =   1.748589737e+04 inf =   3.864e+01 (152078)
*224589: obj =   1.748589737e+04 inf =   3.864e+01 (152069)
*224593: obj =   1.748589737e+04 inf =   3.864e+01 (152068)
*224597: obj =   1.748589737e+04 inf =   3.864e+01 (152076)
*224601: obj =   1.748589737e+04 inf =   3.864e+01 (152073)
*224605: obj =   1.748589737e+04 inf =   3.865e+01 (152069)
*224609: obj =   1.748589737e+04 inf =   3.865e+01 (152072)
*224613: obj =   1.748589732e+04 inf =   3.876e+01 (152068)
*224617: obj =   1.748589724e+04 inf =   3.898e+01 (152067)
*224621: obj =   1.748589720e+04 inf =   3.912e+01 (152071)
*224622: obj =   1.748589720e+04 inf =   3.912e+01 (152072) 1
*224626: obj =   1.748589719e+04 inf =   3.912e+01 (152074)
*224630: obj =   1.748589719e+04 inf =   3.913e+01 (152071)
*224634: obj =   1.748589718e+04 inf =   3.915e+01 (152072)
*224638: obj =   1.748589718e+04 inf =   3.915e+01 (152069)
*224642: obj =   1.748589718e+04 inf =   3.915e+01 (152075)
*224646: obj =   1.748589718e+04 inf =   3.915e+01 (152070)
*224650: obj =   1.748589718e+04 inf =   3.915e+01 (152066)
*224654: obj =   1.748589718e+04 inf =   3.915e+01 (152064)
*224658: obj =   1.748589718e+04 inf =   3.915e+01 (152063)
*224662: obj =   1.748589718e+04 inf =   3.915e+01 (152060)
*224666: obj =   1.748589718e+04 inf =   3.915e+01 (152068)
*224670: obj =   1.748589718e+04 inf =   3.915e+01 (152062)
*224674: obj =   1.748589718e+04 inf =   3.915e+01 (152055)
*224678: obj =   1.748589718e+04 inf =   3.915e+01 (152061)
*224682: obj =   1.748589718e+04 inf =   3.915e+01 (152065)
*224686: obj =   1.748589718e+04 inf =   3.915e+01 (152059)
*224690: obj =   1.748589718e+04 inf =   3.915e+01 (152054)
*224694: obj =   1.748589718e+04 inf =   3.915e+01 (152053)
*224698: obj =   1.748589718e+04 inf =   3.915e+01 (152052)
*224702: obj =   1.748589718e+04 inf =   3.915e+01 (152061)
*224706: obj =   1.748589718e+04 inf =   3.915e+01 (152063)
*224710: obj =   1.748589718e+04 inf =   3.915e+01 (152062)
*224714: obj =   1.748589718e+04 inf =   3.915e+01 (152063)
*224718: obj =   1.748589718e+04 inf =   3.915e+01 (152060)
*224722: obj =   1.748589718e+04 inf =   3.915e+01 (152061)
*224723: obj =   1.748589718e+04 inf =   3.915e+01 (152065) 1
*224727: obj =   1.748589716e+04 inf =   3.921e+01 (152067)
*224731: obj =   1.748589716e+04 inf =   3.923e+01 (152053)
*224735: obj =   1.748589716e+04 inf =   3.923e+01 (152059)
*224739: obj =   1.748589714e+04 inf =   3.927e+01 (152062)
*224743: obj =   1.748589709e+04 inf =   3.940e+01 (152058)
*224747: obj =   1.748589705e+04 inf =   3.950e+01 (152056)
*224751: obj =   1.748589701e+04 inf =   3.961e+01 (152049)
*224755: obj =   1.748589701e+04 inf =   3.961e+01 (152055)
*224759: obj =   1.748589701e+04 inf =   3.961e+01 (152057)
*224763: obj =   1.748589699e+04 inf =   3.968e+01 (152056)
*224767: obj =   1.748589699e+04 inf =   3.968e+01 (152057)
*224771: obj =   1.748589695e+04 inf =   3.975e+01 (152056)
*224775: obj =   1.748589695e+04 inf =   3.975e+01 (152059)
*224779: obj =   1.748589694e+04 inf =   3.979e+01 (152056)
*224783: obj =   1.748589692e+04 inf =   3.984e+01 (152063)
*224787: obj =   1.748589690e+04 inf =   3.989e+01 (152063)
*224791: obj =   1.748589690e+04 inf =   3.989e+01 (152068)
*224795: obj =   1.748589690e+04 inf =   3.989e+01 (152066)
*224799: obj =   1.748589690e+04 inf =   3.989e+01 (152068)
*224803: obj =   1.748589690e+04 inf =   3.989e+01 (152069)
*224807: obj =   1.748589690e+04 inf =   3.989e+01 (152067)
*224811: obj =   1.748589690e+04 inf =   3.989e+01 (152065)
*224815: obj =   1.748589688e+04 inf =   3.993e+01 (152066)
*224819: obj =   1.748589688e+04 inf =   3.993e+01 (152065)
*224823: obj =   1.748589688e+04 inf =   3.993e+01 (152066)
*224824: obj =   1.748589688e+04 inf =   3.993e+01 (152068) 1
*224828: obj =   1.748589687e+04 inf =   3.997e+01 (152064)
*224832: obj =   1.748589687e+04 inf =   3.997e+01 (152069)
*224836: obj =   1.748589687e+04 inf =   3.997e+01 (152072)
*224840: obj =   1.748589687e+04 inf =   3.997e+01 (152073)
*224844: obj =   1.748589687e+04 inf =   3.997e+01 (152071)
*224848: obj =   1.748589687e+04 inf =   3.997e+01 (152084)
*224852: obj =   1.748589687e+04 inf =   3.997e+01 (152073)
*224856: obj =   1.748589687e+04 inf =   3.997e+01 (152067)
*224860: obj =   1.748589687e+04 inf =   3.997e+01 (152078)
*224864: obj =   1.748589687e+04 inf =   3.997e+01 (152064)
*224868: obj =   1.748589687e+04 inf =   3.997e+01 (152065)
*224872: obj =   1.748589687e+04 inf =   3.997e+01 (152064)
*224876: obj =   1.748589687e+04 inf =   3.997e+01 (152065)
*224880: obj =   1.748589687e+04 inf =   3.997e+01 (152054)
*224884: obj =   1.748589687e+04 inf =   3.997e+01 (152057)
*224888: obj =   1.748589687e+04 inf =   3.997e+01 (152053)
*224892: obj =   1.748589687e+04 inf =   3.997e+01 (152057)
*224896: obj =   1.748589687e+04 inf =   3.997e+01 (152057)
*224900: obj =   1.748589685e+04 inf =   4.003e+01 (152057)
*224904: obj =   1.748589685e+04 inf =   4.003e+01 (152055)
*224908: obj =   1.748589685e+04 inf =   4.003e+01 (152062)
*224912: obj =   1.748589685e+04 inf =   4.003e+01 (152052)
*224916: obj =   1.748589685e+04 inf =   4.003e+01 (152055)
*224920: obj =   1.748589685e+04 inf =   4.003e+01 (152052)
*224924: obj =   1.748589685e+04 inf =   4.003e+01 (152049)
*224925: obj =   1.748589685e+04 inf =   4.003e+01 (152052) 1
*224929: obj =   1.748589685e+04 inf =   4.003e+01 (152051)
*224933: obj =   1.748589685e+04 inf =   4.003e+01 (152055)
*224937: obj =   1.748589685e+04 inf =   4.003e+01 (152063)
*224941: obj =   1.748589685e+04 inf =   4.003e+01 (152055)
*224945: obj =   1.748589685e+04 inf =   4.003e+01 (152049)
*224949: obj =   1.748589685e+04 inf =   4.003e+01 (152050)
*224953: obj =   1.748589685e+04 inf =   4.003e+01 (152043)
*224957: obj =   1.748589685e+04 inf =   4.003e+01 (152045)
*224961: obj =   1.748589685e+04 inf =   4.003e+01 (152047)
*224965: obj =   1.748589685e+04 inf =   4.003e+01 (152038)
*224969: obj =   1.748589685e+04 inf =   4.003e+01 (152032)
*224973: obj =   1.748589677e+04 inf =   4.023e+01 (152037)
*224977: obj =   1.748589670e+04 inf =   4.042e+01 (152036)
*224981: obj =   1.748589670e+04 inf =   4.042e+01 (152043)
*224985: obj =   1.748589670e+04 inf =   4.043e+01 (152036)
*224989: obj =   1.748589668e+04 inf =   4.048e+01 (152035)
*224993: obj =   1.748589668e+04 inf =   4.048e+01 (152034)
*224997: obj =   1.748589664e+04 inf =   4.059e+01 (152033)
*225001: obj =   1.748589662e+04 inf =   4.062e+01 (152031)
*225005: obj =   1.748589662e+04 inf =   4.062e+01 (152029)
*225009: obj =   1.748589656e+04 inf =   4.078e+01 (152026)
*225013: obj =   1.748589652e+04 inf =   4.087e+01 (152024)
*225017: obj =   1.748589651e+04 inf =   4.089e+01 (152024)
*225021: obj =   1.748589647e+04 inf =   4.099e+01 (152020)
*225025: obj =   1.748589643e+04 inf =   4.109e+01 (152016)
*225026: obj =   1.748589641e+04 inf =   4.114e+01 (152027) 1
*225030: obj =   1.748589638e+04 inf =   4.122e+01 (152030)
*225034: obj =   1.748589634e+04 inf =   4.131e+01 (152018)
*225038: obj =   1.748589626e+04 inf =   4.152e+01 (152023)
*225042: obj =   1.748589623e+04 inf =   4.158e+01 (152022)
*225046: obj =   1.748589619e+04 inf =   4.169e+01 (152020)
*225050: obj =   1.748589616e+04 inf =   4.175e+01 (152023)
*225054: obj =   1.748589616e+04 inf =   4.175e+01 (152026)
*225058: obj =   1.748589616e+04 inf =   4.175e+01 (152035)
*225062: obj =   1.748589616e+04 inf =   4.176e+01 (152029)
*225066: obj =   1.748589615e+04 inf =   4.176e+01 (152025)
*225070: obj =   1.748589615e+04 inf =   4.176e+01 (152029)
*225074: obj =   1.748589615e+04 inf =   4.176e+01 (152029)
*225078: obj =   1.748589615e+04 inf =   4.176e+01 (152032)
*225082: obj =   1.748589615e+04 inf =   4.176e+01 (152036)
*225086: obj =   1.748589615e+04 inf =   4.176e+01 (152034)
*225090: obj =   1.748589615e+04 inf =   4.176e+01 (152036)
*225094: obj =   1.748589615e+04 inf =   4.176e+01 (152035)
*225098: obj =   1.748589613e+04 inf =   4.183e+01 (152032)
*225102: obj =   1.748589611e+04 inf =   4.188e+01 (152031)
*225106: obj =   1.748589611e+04 inf =   4.188e+01 (152035)
*225110: obj =   1.748589611e+04 inf =   4.188e+01 (152031)
*225114: obj =   1.748589611e+04 inf =   4.188e+01 (152030)
*225118: obj =   1.748589611e+04 inf =   4.188e+01 (152026)
*225122: obj =   1.748589611e+04 inf =   4.188e+01 (152032)
*225126: obj =   1.748589611e+04 inf =   4.188e+01 (152029)
*225127: obj =   1.748589611e+04 inf =   4.188e+01 (152025) 1
*225131: obj =   1.748589611e+04 inf =   4.188e+01 (152025)
*225135: obj =   1.748589611e+04 inf =   4.188e+01 (152022)
*225139: obj =   1.748589611e+04 inf =   4.188e+01 (152020)
*225143: obj =   1.748589611e+04 inf =   4.188e+01 (152028)
*225147: obj =   1.748589611e+04 inf =   4.188e+01 (152031)
*225151: obj =   1.748589611e+04 inf =   4.188e+01 (152035)
*225155: obj =   1.748589611e+04 inf =   4.188e+01 (152026)
*225159: obj =   1.748589611e+04 inf =   4.188e+01 (152025)
*225163: obj =   1.748589610e+04 inf =   4.189e+01 (152033)
*225167: obj =   1.748589610e+04 inf =   4.189e+01 (152034)
*225171: obj =   1.748589610e+04 inf =   4.189e+01 (152030)
*225175: obj =   1.748589610e+04 inf =   4.189e+01 (152032)
