GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*225662: obj =   4.408068240e+00 inf =   1.238e-01 (13623)
*225668: obj =   4.408068239e+00 inf =   1.238e-01 (13631)
*225674: obj =   4.408068238e+00 inf =   1.238e-01 (13623)
*225681: obj =   4.408068236e+00 inf =   1.238e-01 (13616)
*225687: obj =   4.408068236e+00 inf =   1.238e-01 (13623)
*225693: obj =   4.408068179e+00 inf =   1.238e-01 (13626)
*225700: obj =   4.319667362e+00 inf =   1.238e-01 (13601)
*225706: obj =   4.319667345e+00 inf =   1.238e-01 (13608)
*225712: obj =   4.319667345e+00 inf =   1.238e-01 (13608)
*225718: obj =   4.319667341e+00 inf =   1.238e-01 (13602)
*225721: obj =   4.319667341e+00 inf =   1.238e-01 (13606) 1
*225727: obj =   4.319667341e+00 inf =   1.238e-01 (13600)
*225733: obj =   4.319667341e+00 inf =   1.238e-01 (13594)
*225739: obj =   4.319667341e+00 inf =   1.238e-01 (13587)
*225745: obj =   4.319667341e+00 inf =   1.238e-01 (13580)
*225751: obj =   4.319667341e+00 inf =   1.238e-01 (13573)
*225757: obj =   4.319667341e+00 inf =   1.238e-01 (13565)
*225764: obj =   4.319667341e+00 inf =   1.238e-01 (13558)
*225770: obj =   4.319667341e+00 inf =   1.238e-01 (13548)
*225776: obj =   4.319667341e+00 inf =   1.238e-01 (13539)
*225782: obj =   4.319667341e+00 inf =   1.238e-01 (13531)
*225789: obj =   4.319667341e+00 inf =   1.238e-01 (13523)
*225796: obj =   4.319667334e+00 inf =   1.238e-01 (13516)
*225802: obj =   4.319667334e+00 inf =   1.238e-01 (13509)
*225808: obj =   4.319667334e+00 inf =   1.238e-01 (13511)
*225815: obj =   4.319667334e+00 inf =   1.238e-01 (13508)
*225821: obj =   4.238744257e+00 inf =   1.238e-01 (13610)
*225828: obj =   4.238744257e+00 inf =   1.237e-01 (13606)
*225835: obj =   4.238744255e+00 inf =   1.237e-01 (13607)
*225842: obj =   4.238744229e+00 inf =   1.237e-01 (13604)
*225848: obj =   4.238744017e+00 inf =   1.236e-01 (13618)
*225855: obj =   4.238734805e+00 inf =   1.237e-01 (13619)
*225861: obj =   4.238728880e+00 inf =   1.237e-01 (13605)
*225867: obj =   4.238723667e+00 inf =   1.237e-01 (13608)
*225873: obj =   4.238717728e+00 inf =   1.238e-01 (13600)
*225879: obj =   4.238716994e+00 inf =   1.238e-01 (13632)
*225881: obj =   4.238716989e+00 inf =   1.238e-01 (13634) 1
*225888: obj =   4.238716323e+00 inf =   1.240e-01 (13634)
*225895: obj =   4.238716319e+00 inf =   1.241e-01 (13632)
*225902: obj =   4.238715638e+00 inf =   1.240e-01 (13646)
*225909: obj =   4.238715396e+00 inf =   1.239e-01 (13635)
*225916: obj =   4.238715280e+00 inf =   1.238e-01 (13634)
*225923: obj =   4.238715228e+00 inf =   1.239e-01 (13622)
*225929: obj =   4.238714907e+00 inf =   1.239e-01 (13612)
*225936: obj =   4.238714152e+00 inf =   1.239e-01 (13620)
*225943: obj =   4.238713724e+00 inf =   1.239e-01 (13618)
*225949: obj =   4.238712914e+00 inf =   1.240e-01 (13617)
*225955: obj =   4.238712560e+00 inf =   1.240e-01 (13600)
*225961: obj =   4.238712117e+00 inf =   1.240e-01 (13601)
*225968: obj =   4.238712051e+00 inf =   1.241e-01 (13603)
*225974: obj =   4.238711783e+00 inf =   1.241e-01 (13589)
*225981: obj =   4.238710716e+00 inf =   1.241e-01 (13605)
*225988: obj =   4.238710010e+00 inf =   1.241e-01 (13597)
*225990: obj =   4.238710009e+00 inf =   1.241e-01 (13605) 1
*225996: obj =   4.238709790e+00 inf =   1.241e-01 (13607)
*226003: obj =   4.238708898e+00 inf =   1.241e-01 (13615)
*226010: obj =   4.238708826e+00 inf =   1.241e-01 (13613)
*226016: obj =   4.238708801e+00 inf =   1.241e-01 (13585)
*226023: obj =   4.238707150e+00 inf =   1.240e-01 (13553)
*226029: obj =   4.238706330e+00 inf =   1.240e-01 (13552)
*226035: obj =   4.238704749e+00 inf =   1.240e-01 (13552)
*226041: obj =   4.238701567e+00 inf =   1.240e-01 (13565)
*226047: obj =   4.238700146e+00 inf =   1.239e-01 (13557)
*226053: obj =   4.238700000e+00 inf =   1.239e-01 (13561)
*226060: obj =   4.238699963e+00 inf =   1.241e-01 (13567)
*226067: obj =   4.238698072e+00 inf =   1.242e-01 (13573)
*226073: obj =   4.238697686e+00 inf =   1.243e-01 (13569)
*226079: obj =   4.238697682e+00 inf =   1.244e-01 (13567)
*226085: obj =   4.238696975e+00 inf =   1.244e-01 (13559)
*226092: obj =   4.238696561e+00 inf =   1.245e-01 (13569)
*226097: obj =   4.128390539e+00 inf =   1.244e-01 (13520) 1
*226104: obj =   4.128390370e+00 inf =   1.244e-01 (13528)
*226110: obj =   4.128390369e+00 inf =   1.245e-01 (13531)
*226117: obj =   4.128390032e+00 inf =   1.245e-01 (13560)
*226124: obj =   4.128390032e+00 inf =   1.245e-01 (13552)
*226130: obj =   4.128389546e+00 inf =   1.245e-01 (13539)
*226137: obj =   4.128388708e+00 inf =   1.246e-01 (13541)
*226144: obj =   4.128388642e+00 inf =   1.246e-01 (13542)
*226151: obj =   4.128388640e+00 inf =   1.249e-01 (13539)
*226157: obj =   4.128388356e+00 inf =   1.249e-01 (13522)
*226164: obj =   4.128388340e+00 inf =   1.249e-01 (13523)
*226171: obj =   4.128388304e+00 inf =   1.249e-01 (13527)
*226178: obj =   4.128388215e+00 inf =   1.249e-01 (13527)
*226185: obj =   4.128388081e+00 inf =   1.249e-01 (13529)
*226191: obj =   4.128388079e+00 inf =   1.249e-01 (13516)
*226197: obj =   4.128387959e+00 inf =   1.250e-01 (13511)
*226203: obj =   4.128387920e+00 inf =   1.249e-01 (13506)
*226209: obj =   4.128387920e+00 inf =   1.249e-01 (13506)
*226212: obj =   4.128387920e+00 inf =   1.250e-01 (13511) 1
*226219: obj =   4.128387920e+00 inf =   1.249e-01 (13509)
*226226: obj =   4.128387920e+00 inf =   1.249e-01 (13512)
*226233: obj =   4.128387915e+00 inf =   1.249e-01 (13514)
*226240: obj =   4.128387792e+00 inf =   1.249e-01 (13504)
*226246: obj =   4.128387779e+00 inf =   1.249e-01 (13506)
*226253: obj =   4.128387775e+00 inf =   1.249e-01 (13513)
*226260: obj =   4.128387774e+00 inf =   1.248e-01 (13511)
*226266: obj =   4.128387768e+00 inf =   1.248e-01 (13514)
*226273: obj =   4.128387741e+00 inf =   1.248e-01 (13517)
*226280: obj =   4.128387741e+00 inf =   1.248e-01 (13516)
*226286: obj =   4.128387558e+00 inf =   1.247e-01 (13523)
*226293: obj =   4.128387521e+00 inf =   1.248e-01 (13531)
*226299: obj =   4.128387520e+00 inf =   1.248e-01 (13525)
*226306: obj =   4.128387520e+00 inf =   1.248e-01 (13530)
*226313: obj =   4.128387520e+00 inf =   1.247e-01 (13511)
*226321: obj =   4.128387520e+00 inf =   1.248e-01 (13507)
*226323: obj =   4.128387520e+00 inf =   1.248e-01 (13510) 1
*226329: obj =   4.128387520e+00 inf =   1.248e-01 (13504)
*226336: obj =   4.128387512e+00 inf =   1.249e-01 (13507)
*226343: obj =   4.128387511e+00 inf =   1.249e-01 (13508)
*226350: obj =   4.128387509e+00 inf =   1.249e-01 (13503)
*226356: obj =   4.128387506e+00 inf =   1.249e-01 (13499)
*226362: obj =   4.128387445e+00 inf =   1.250e-01 (13495)
*226368: obj =   4.128387442e+00 inf =   1.249e-01 (13490)
*226374: obj =   4.128387425e+00 inf =   1.250e-01 (13482)
*226380: obj =   4.128387425e+00 inf =   1.250e-01 (13486)
*226387: obj =   4.128387415e+00 inf =   1.250e-01 (13496)
*226393: obj =   4.128387401e+00 inf =   1.250e-01 (13493)
*226399: obj =   4.128387401e+00 inf =   1.249e-01 (13499)
*226405: obj =   4.128387356e+00 inf =   1.249e-01 (13494)
*226411: obj =   4.128387305e+00 inf =   1.250e-01 (13495)
*226416: obj =   4.128387233e+00 inf =   1.249e-01 (13496)
*226422: obj =   4.128387118e+00 inf =   1.250e-01 (13498)
*226428: obj =   4.128387117e+00 inf =   1.251e-01 (13497) 1
*226435: obj =   4.128386963e+00 inf =   1.252e-01 (13502)
*226441: obj =   4.128386963e+00 inf =   1.251e-01 (13496)
*226448: obj =   4.128386840e+00 inf =   1.252e-01 (13523)
*226454: obj =   4.128386809e+00 inf =   1.252e-01 (13510)
*226461: obj =   4.128386680e+00 inf =   1.252e-01 (13501)
*226468: obj =   4.128386345e+00 inf =   1.252e-01 (13489)
*226475: obj =   4.113915128e+00 inf =   1.252e-01 (13533)
*226482: obj =   4.113915127e+00 inf =   1.252e-01 (13537)
*226488: obj =   4.113914659e+00 inf =   1.253e-01 (13536)
*226494: obj =   4.113914383e+00 inf =   1.254e-01 (13539)
*226501: obj =   4.027387981e+00 inf =   1.254e-01 (13500)
*226507: obj =   4.027387981e+00 inf =   1.254e-01 (13493)
*226513: obj =   4.027387981e+00 inf =   1.254e-01 (13480)
*226519: obj =   4.027387981e+00 inf =   1.254e-01 (13468)
*226525: obj =   4.027387981e+00 inf =   1.254e-01 (13456)
*226532: obj =   4.027387981e+00 inf =   1.254e-01 (13447)
*226538: obj =   4.027387981e+00 inf =   1.254e-01 (13440)
*226544: obj =   4.027387981e+00 inf =   1.254e-01 (13433)
*226550: obj =   4.027387975e+00 inf =   1.254e-01 (13425)
*226554: obj =   4.027387968e+00 inf =   1.254e-01 (13419) 1
*226561: obj =   4.027387968e+00 inf =   1.254e-01 (13407)
*226568: obj =   4.027387968e+00 inf =   1.254e-01 (13393)
*226574: obj =   4.027387968e+00 inf =   1.254e-01 (13383)
*226580: obj =   4.027387968e+00 inf =   1.254e-01 (13370)
*226586: obj =   4.027387965e+00 inf =   1.254e-01 (13361)
*226593: obj =   4.027387965e+00 inf =   1.254e-01 (13353)
*226599: obj =   4.027387965e+00 inf =   1.254e-01 (13346)
*226605: obj =   4.027387965e+00 inf =   1.254e-01 (13338)
*226612: obj =   4.027387965e+00 inf =   1.254e-01 (13328)
*226618: obj =   4.027387965e+00 inf =   1.254e-01 (13320)
*226624: obj =   4.027387965e+00 inf =   1.254e-01 (13311)
*226630: obj =   4.027387965e+00 inf =   1.254e-01 (13303)
*226636: obj =   4.027387965e+00 inf =   1.254e-01 (13292)
*226642: obj =   4.027387965e+00 inf =   1.254e-01 (13281)
*226648: obj =   4.027387965e+00 inf =   1.254e-01 (13274)
*226655: obj =   4.027387965e+00 inf =   1.254e-01 (13261)
*226661: obj =   4.027387965e+00 inf =   1.254e-01 (13255)
*226667: obj =   4.027387965e+00 inf =   1.254e-01 (13246)
*226674: obj =   4.027387965e+00 inf =   1.254e-01 (13249)
*226681: obj =   4.027387965e+00 inf =   1.254e-01 (13250)
*226688: obj =   4.027387965e+00 inf =   1.254e-01 (13251)
*226694: obj =   4.027387965e+00 inf =   1.254e-01 (13252)
*226700: obj =   4.027387965e+00 inf =   1.254e-01 (13249)
*226702: obj =   3.940949655e+00 inf =   1.254e-01 (13215) 1
*226708: obj =   3.679810419e+00 inf =   1.254e-01 (13187)
*226715: obj =   3.490558992e+00 inf =   1.254e-01 (13173)
*226721: obj =   3.313945821e+00 inf =   1.254e-01 (13215)
*226727: obj =   3.110040601e+00 inf =   1.254e-01 (13203)
*226733: obj =   3.110040601e+00 inf =   1.254e-01 (13195)
*226740: obj =   3.008092993e+00 inf =   1.255e-01 (13195)
*226746: obj =   3.008092847e+00 inf =   1.257e-01 (13187)
*226752: obj =   3.008092035e+00 inf =   1.257e-01 (13193)
*226758: obj =   3.008091771e+00 inf =   1.258e-01 (13199)
*226765: obj =   3.008091377e+00 inf =   1.258e-01 (13187)
*226772: obj =   3.008091377e+00 inf =   1.258e-01 (13178)
*226778: obj =   3.008091377e+00 inf =   1.258e-01 (13168)
*226784: obj =   3.008091377e+00 inf =   1.258e-01 (13158)
*226790: obj =   3.008091377e+00 inf =   1.258e-01 (13152)
*226797: obj =   3.008091377e+00 inf =   1.258e-01 (13145)
*226803: obj =   3.008091377e+00 inf =   1.258e-01 (13139)
*226809: obj =   3.008091377e+00 inf =   1.258e-01 (13140)
*226815: obj =   3.008091198e+00 inf =   1.260e-01 (13132)
*226821: obj =   3.008091072e+00 inf =   1.260e-01 (13138)
*226828: obj =   3.008090526e+00 inf =   1.261e-01 (13148)
*226835: obj =   3.008090261e+00 inf =   1.262e-01 (13136)
*226841: obj =   3.008090227e+00 inf =   1.262e-01 (13137) 1
*226848: obj =   3.008089807e+00 inf =   1.262e-01 (13140)
*226855: obj =   3.008089614e+00 inf =   1.262e-01 (13149)
*226861: obj =   3.008089389e+00 inf =   1.262e-01 (13148)
*226868: obj =   3.008089101e+00 inf =   1.261e-01 (13137)
*226874: obj =   3.008089015e+00 inf =   1.261e-01 (13116)
*226880: obj =   3.008088107e+00 inf =   1.261e-01 (13120)
*226887: obj =   3.008088078e+00 inf =   1.262e-01 (13140)
*226894: obj =   3.008088054e+00 inf =   1.262e-01 (13131)
*226900: obj =   3.008088052e+00 inf =   1.262e-01 (13150)
*226907: obj =   3.008087868e+00 inf =   1.263e-01 (13150)
*226914: obj =   3.008087741e+00 inf =   1.263e-01 (13140)
*226921: obj =   3.008087355e+00 inf =   1.264e-01 (13158)
*226928: obj =   3.008087343e+00 inf =   1.264e-01 (13157)
*226934: obj =   3.008086967e+00 inf =   1.265e-01 (13148)
*226941: obj =   3.008086818e+00 inf =   1.265e-01 (13163)
*226947: obj =   3.008086749e+00 inf =   1.265e-01 (13174)
*226949: obj =   3.008086701e+00 inf =   1.265e-01 (13173) 1
*226955: obj =   3.008086052e+00 inf =   1.264e-01 (13155)
*226962: obj =   3.008086049e+00 inf =   1.265e-01 (13162)
*226969: obj =   3.008085850e+00 inf =   1.264e-01 (13157)
*226975: obj =   3.008085117e+00 inf =   1.261e-01 (13146)
*226981: obj =   3.008084708e+00 inf =   1.261e-01 (13136)
*226988: obj =   3.008084708e+00 inf =   1.261e-01 (13135)
*226995: obj =   3.008084708e+00 inf =   1.261e-01 (13132)
*227002: obj =   3.008084621e+00 inf =   1.261e-01 (13125)
*227009: obj =   3.008084574e+00 inf =   1.261e-01 (13131)
*227016: obj =   3.008084526e+00 inf =   1.262e-01 (13127)
*227023: obj =   3.008084360e+00 inf =   1.262e-01 (13128)
*227030: obj =   3.008084360e+00 inf =   1.262e-01 (13123)
*227037: obj =   3.008084356e+00 inf =   1.262e-01 (13129)
*227043: obj =   3.008084356e+00 inf =   1.262e-01 (13123)
*227050: obj =   3.008084353e+00 inf =   1.262e-01 (13120)
*227053: obj =   3.008084351e+00 inf =   1.262e-01 (13132) 1
*227060: obj =   3.008084351e+00 inf =   1.263e-01 (13135)
*227067: obj =   3.008084351e+00 inf =   1.262e-01 (13122)
*227073: obj =   3.008084351e+00 inf =   1.262e-01 (13126)
*227080: obj =   3.008084351e+00 inf =   1.262e-01 (13126)
*227086: obj =   3.008084351e+00 inf =   1.262e-01 (13126)
*227093: obj =   3.008084351e+00 inf =   1.261e-01 (13120)
*227099: obj =   3.008084351e+00 inf =   1.261e-01 (13128)
*227105: obj =   3.008084351e+00 inf =   1.261e-01 (13130)
*227111: obj =   3.008084351e+00 inf =   1.261e-01 (13125)
*227117: obj =   3.008084351e+00 inf =   1.261e-01 (13120)
*227123: obj =   3.008084351e+00 inf =   1.260e-01 (13114)
*227129: obj =   3.008084351e+00 inf =   1.260e-01 (13111)
*227135: obj =   3.008084351e+00 inf =   1.260e-01 (13116)
*227141: obj =   3.008084351e+00 inf =   1.260e-01 (13109)
*227148: obj =   3.008084351e+00 inf =   1.260e-01 (13109)
*227155: obj =   3.008084351e+00 inf =   1.260e-01 (13106)
*227161: obj =   3.008084182e+00 inf =   1.260e-01 (13106)
*227164: obj =   3.008084092e+00 inf =   1.260e-01 (13105) 1
*227170: obj =   3.008084091e+00 inf =   1.261e-01 (13108)
*227176: obj =   3.008084091e+00 inf =   1.261e-01 (13104)
*227183: obj =   3.008084091e+00 inf =   1.261e-01 (13102)
*227190: obj =   3.008084020e+00 inf =   1.261e-01 (13107)
*227197: obj =   3.008083895e+00 inf =   1.261e-01 (13116)
*227204: obj =   3.008083877e+00 inf =   1.261e-01 (13112)
*227211: obj =   3.008083774e+00 inf =   1.262e-01 (13113)
*227217: obj =   3.008083772e+00 inf =   1.262e-01 (13110)
*227223: obj =   3.008083772e+00 inf =   1.262e-01 (13114)
*227230: obj =   3.008083612e+00 inf =   1.262e-01 (13116)
*227236: obj =   3.008083584e+00 inf =   1.261e-01 (13118)
*227242: obj =   3.008083518e+00 inf =   1.262e-01 (13120)
*227249: obj =   3.008083447e+00 inf =   1.263e-01 (13112)
*227256: obj =   3.008083331e+00 inf =   1.263e-01 (13118)
*227263: obj =   3.008082900e+00 inf =   1.262e-01 (13111)
*227270: obj =   3.008082760e+00 inf =   1.261e-01 (13126) 1
*227276: obj =   3.008082119e+00 inf =   1.258e-01 (13126)
*227283: obj =   3.008082105e+00 inf =   1.259e-01 (13115)
*227289: obj =   3.008081994e+00 inf =   1.258e-01 (13122)
*227296: obj =   3.008081994e+00 inf =   1.260e-01 (13134)
*227302: obj =   3.008081994e+00 inf =   1.260e-01 (13124)
*227308: obj =   3.008081994e+00 inf =   1.261e-01 (13132)
*227314: obj =   3.008081992e+00 inf =   1.261e-01 (13125)
*227321: obj =   3.008081987e+00 inf =   1.261e-01 (13136)
*227327: obj =   3.008081898e+00 inf =   1.261e-01 (13123)
*227333: obj =   3.008081623e+00 inf =   1.259e-01 (13122)
*227340: obj =   3.008081456e+00 inf =   1.259e-01 (13115)
*227347: obj =   3.008081456e+00 inf =   1.259e-01 (13115)
*227354: obj =   3.008081450e+00 inf =   1.260e-01 (13136)
*227360: obj =   3.008081450e+00 inf =   1.259e-01 (13150)
*227366: obj =   3.008081443e+00 inf =   1.260e-01 (13136)
*227372: obj =   3.008081440e+00 inf =   1.260e-01 (13143)
*227379: obj =   3.008081437e+00 inf =   1.260e-01 (13142)
*227384: obj =   3.008081379e+00 inf =   1.260e-01 (13149) 1
*227390: obj =   3.008081379e+00 inf =   1.260e-01 (13143)
*227397: obj =   3.008081194e+00 inf =   1.260e-01 (13150)
*227404: obj =   3.008081182e+00 inf =   1.260e-01 (13143)
*227411: obj =   3.008081182e+00 inf =   1.260e-01 (13138)
*227417: obj =   3.008081179e+00 inf =   1.259e-01 (13129)
*227423: obj =   3.008081177e+00 inf =   1.260e-01 (13134)
*227429: obj =   3.008081167e+00 inf =   1.261e-01 (13134)
*227435: obj =   3.008081165e+00 inf =   1.261e-01 (13145)
*227442: obj =   3.008081047e+00 inf =   1.261e-01 (13143)
*227449: obj =   3.008080959e+00 inf =   1.261e-01 (13145)
*227455: obj =   3.008080768e+00 inf =   1.260e-01 (13143)
*227461: obj =   3.008080757e+00 inf =   1.260e-01 (13136)
*227467: obj =   3.008080463e+00 inf =   1.260e-01 (13117)
*227474: obj =   3.008080227e+00 inf =   1.258e-01 (13111)
*227481: obj =   3.008079322e+00 inf =   1.258e-01 (13116)
*227487: obj =   3.008079314e+00 inf =   1.259e-01 (13115)
*227493: obj =   3.008079261e+00 inf =   1.260e-01 (13107)
*227497: obj =   3.008079261e+00 inf =   1.259e-01 (13101) 1
*227504: obj =   3.008079175e+00 inf =   1.259e-01 (13088)
*227511: obj =   3.008079174e+00 inf =   1.261e-01 (13093)
*227518: obj =   3.008079117e+00 inf =   1.261e-01 (13105)
*227525: obj =   3.008079114e+00 inf =   1.261e-01 (13100)
*227531: obj =   3.008079104e+00 inf =   1.261e-01 (13100)
*227538: obj =   3.008079104e+00 inf =   1.261e-01 (13095)
*227545: obj =   3.008079102e+00 inf =   1.261e-01 (13096)
*227552: obj =   3.008079023e+00 inf =   1.261e-01 (13096)
*227558: obj =   3.008078997e+00 inf =   1.261e-01 (13089)
*227564: obj =   3.008078997e+00 inf =   1.261e-01 (13083)
*227570: obj =   3.008078997e+00 inf =   1.261e-01 (13076)
*227576: obj =   3.008078997e+00 inf =   1.261e-01 (13067)
*227583: obj =   3.008078997e+00 inf =   1.261e-01 (13059)
*227589: obj =   3.008078997e+00 inf =   1.261e-01 (13050)
*227595: obj =   3.008078997e+00 inf =   1.261e-01 (13044)
*227601: obj =   3.008078997e+00 inf =   1.261e-01 (13038)
*227607: obj =   3.008078997e+00 inf =   1.261e-01 (13032)
*227613: obj =   3.008078997e+00 inf =   1.261e-01 (13026)
*227619: obj =   3.008078997e+00 inf =   1.261e-01 (13018)
*227625: obj =   3.008078997e+00 inf =   1.261e-01 (13012)
*227631: obj =   3.008078997e+00 inf =   1.261e-01 (13005)
*227637: obj =   3.008078997e+00 inf =   1.261e-01 (12999)
*227643: obj =   3.008078997e+00 inf =   1.261e-01 (12993)
*227649: obj =   3.008078997e+00 inf =   1.261e-01 (12984)
*227656: obj =   3.008078997e+00 inf =   1.261e-01 (12976)
*227662: obj =   3.008078997e+00 inf =   1.261e-01 (12963)
*227668: obj =   3.008078997e+00 inf =   1.261e-01 (12956)
*227675: obj =   3.008078997e+00 inf =   1.261e-01 (12946)
*227681: obj =   3.008078997e+00 inf =   1.261e-01 (12940)
*227687: obj =   2.918766411e+00 inf =   1.261e-01 (12959)
*227694: obj =   2.918766411e+00 inf =   1.261e-01 (12952)
*227700: obj =   2.918766411e+00 inf =   1.261e-01 (12945)
*227706: obj =   2.918766411e+00 inf =   1.261e-01 (12936)
*227713: obj =   2.918766411e+00 inf =   1.261e-01 (12928)
*227719: obj =   2.918766411e+00 inf =   1.261e-01 (12921)
*227725: obj =   2.918766409e+00 inf =   1.261e-01 (12914)
*227732: obj =   2.918766409e+00 inf =   1.261e-01 (12907)
*227738: obj =   2.829137577e+00 inf =   1.261e-01 (12929)
*227744: obj =   2.829137575e+00 inf =   1.261e-01 (12929)
*227746: obj =   2.829137548e+00 inf =   1.261e-01 (12935) 1
*227752: obj =   2.829137548e+00 inf =   1.261e-01 (12928)
*227758: obj =   2.829137548e+00 inf =   1.261e-01 (12921)
*227764: obj =   2.829137548e+00 inf =   1.261e-01 (12911)
*227770: obj =   2.829137548e+00 inf =   1.261e-01 (12905)
*227776: obj =   2.829137548e+00 inf =   1.261e-01 (12899)
*227783: obj =   2.829137548e+00 inf =   1.261e-01 (12891)
*227789: obj =   2.829137548e+00 inf =   1.261e-01 (12882)
*227795: obj =   2.829137548e+00 inf =   1.261e-01 (12876)
*227801: obj =   2.829137548e+00 inf =   1.261e-01 (12871)
*227808: obj =   2.829137548e+00 inf =   1.261e-01 (12863)
*227814: obj =   2.829137496e+00 inf =   1.260e-01 (12873)
*227820: obj =   2.829137486e+00 inf =   1.260e-01 (12870)
*227827: obj =   2.829137320e+00 inf =   1.259e-01 (12868)
*227834: obj =   2.829137235e+00 inf =   1.259e-01 (12854)
*227841: obj =   2.829136998e+00 inf =   1.258e-01 (12838)
*227847: obj =   2.829136972e+00 inf =   1.257e-01 (12829)
*227853: obj =   2.829136972e+00 inf =   1.257e-01 (12823)
*227860: obj =   2.829136972e+00 inf =   1.258e-01 (12815)
*227867: obj =   2.829136919e+00 inf =   1.259e-01 (12802)
*227873: obj =   2.829136466e+00 inf =   1.255e-01 (12811)
*227880: obj =   2.829136354e+00 inf =   1.255e-01 (12815)
*227886: obj =   2.829136228e+00 inf =   1.255e-01 (12811)
