GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*343478: obj =   5.828803624e+01 inf =   2.772e-01 (17799)
*343487: obj =   5.828803623e+01 inf =   2.771e-01 (17799)
*343496: obj =   5.828803619e+01 inf =   2.773e-01 (17790)
*343505: obj =   5.828803619e+01 inf =   2.772e-01 (17789)
*343513: obj =   5.828803619e+01 inf =   2.771e-01 (17793)
*343521: obj =   5.828803619e+01 inf =   2.771e-01 (17802)
*343529: obj =   5.828803619e+01 inf =   2.769e-01 (17801)
*343537: obj =   5.828803619e+01 inf =   2.769e-01 (17799)
*343545: obj =   5.828803619e+01 inf =   2.768e-01 (17803)
*343553: obj =   5.828803608e+01 inf =   2.769e-01 (17805)
*343561: obj =   5.828803570e+01 inf =   2.773e-01 (17811)
*343569: obj =   5.828803559e+01 inf =   2.774e-01 (17804)
*343575: obj =   5.828803559e+01 inf =   2.774e-01 (17799) 1
*343583: obj =   5.828803559e+01 inf =   2.774e-01 (17813)
*343591: obj =   5.828803556e+01 inf =   2.774e-01 (17819)
*343599: obj =   5.828803531e+01 inf =   2.776e-01 (17813)
*343607: obj =   5.828803504e+01 inf =   2.779e-01 (17815)
*343615: obj =   5.828803485e+01 inf =   2.781e-01 (17816)
*343623: obj =   5.828803481e+01 inf =   2.782e-01 (17819)
*343631: obj =   5.828803481e+01 inf =   2.782e-01 (17809)
*343639: obj =   5.828803481e+01 inf =   2.781e-01 (17805)
*343647: obj =   5.828803481e+01 inf =   2.780e-01 (17803)
*343655: obj =   5.828803481e+01 inf =   2.779e-01 (17795)
*343663: obj =   5.828803481e+01 inf =   2.779e-01 (17795)
*343671: obj =   5.828803481e+01 inf =   2.779e-01 (17795)
*343679: obj =   5.828803475e+01 inf =   2.779e-01 (17796)
*343687: obj =   5.828803475e+01 inf =   2.779e-01 (17787)
*343693: obj =   5.828803474e+01 inf =   2.779e-01 (17799) 1
*343701: obj =   5.828803474e+01 inf =   2.779e-01 (17792)
*343709: obj =   5.828803474e+01 inf =   2.779e-01 (17792)
*343717: obj =   5.828803474e+01 inf =   2.779e-01 (17792)
*343725: obj =   5.828803462e+01 inf =   2.780e-01 (17793)
*343733: obj =   5.828803457e+01 inf =   2.780e-01 (17794)
*343741: obj =   5.828803448e+01 inf =   2.780e-01 (17795)
*343749: obj =   5.828803447e+01 inf =   2.780e-01 (17794)
*343757: obj =   5.828803447e+01 inf =   2.780e-01 (17794)
*343764: obj =   5.828803447e+01 inf =   2.779e-01 (17786)
*343772: obj =   5.828803447e+01 inf =   2.778e-01 (17780)
*343780: obj =   5.828803447e+01 inf =   2.777e-01 (17771)
*343788: obj =   5.828803447e+01 inf =   2.775e-01 (17759)
*343796: obj =   5.828803447e+01 inf =   2.775e-01 (17755)
*343804: obj =   5.828803401e+01 inf =   2.774e-01 (17743)
*343812: obj =   5.828803401e+01 inf =   2.774e-01 (17755)
*343815: obj =   5.828803401e+01 inf =   2.774e-01 (17756) 1
*343823: obj =   5.828803401e+01 inf =   2.773e-01 (17758)
*343831: obj =   5.828803401e+01 inf =   2.773e-01 (17771)
*343839: obj =   5.828803385e+01 inf =   2.775e-01 (17778)
*343847: obj =   5.828803354e+01 inf =   2.778e-01 (17776)
*343855: obj =   5.828803352e+01 inf =   2.778e-01 (17776)
*343863: obj =   5.828803341e+01 inf =   2.779e-01 (17774)
*343871: obj =   5.828803331e+01 inf =   2.780e-01 (17766)
*343879: obj =   5.828803327e+01 inf =   2.781e-01 (17766)
*343887: obj =   5.828803327e+01 inf =   2.781e-01 (17772)
*343895: obj =   5.828803327e+01 inf =   2.781e-01 (17767)
*343903: obj =   5.828803327e+01 inf =   2.781e-01 (17766)
*343911: obj =   5.828803326e+01 inf =   2.780e-01 (17769)
*343919: obj =   5.828803323e+01 inf =   2.781e-01 (17751)
*343927: obj =   5.828803323e+01 inf =   2.780e-01 (17761)
*343930: obj =   5.828803323e+01 inf =   2.780e-01 (17762) 1
*343938: obj =   5.828803323e+01 inf =   2.779e-01 (17762)
*343946: obj =   5.828803300e+01 inf =   2.782e-01 (17759)
*343954: obj =   5.828803290e+01 inf =   2.784e-01 (17762)
*343962: obj =   5.828803289e+01 inf =   2.784e-01 (17765)
*343970: obj =   5.828803276e+01 inf =   2.786e-01 (17759)
*343978: obj =   5.828803276e+01 inf =   2.786e-01 (17756)
*343986: obj =   5.828803249e+01 inf =   2.789e-01 (17759)
*343994: obj =   5.828803249e+01 inf =   2.789e-01 (17766)
*344002: obj =   5.828803244e+01 inf =   2.790e-01 (17764)
*344010: obj =   5.828803244e+01 inf =   2.790e-01 (17761)
*344018: obj =   5.828803242e+01 inf =   2.790e-01 (17764)
*344026: obj =   5.828803201e+01 inf =   2.794e-01 (17761)
*344034: obj =   5.828803189e+01 inf =   2.796e-01 (17766)
*344042: obj =   5.828803166e+01 inf =   2.798e-01 (17762)
*344045: obj =   5.828803165e+01 inf =   2.798e-01 (17761) 1
*344053: obj =   5.828803165e+01 inf =   2.798e-01 (17761)
*344061: obj =   5.828803152e+01 inf =   2.800e-01 (17764)
*344070: obj =   5.828803152e+01 inf =   2.800e-01 (17766)
*344078: obj =   5.828803152e+01 inf =   2.800e-01 (17765)
*344086: obj =   5.828803152e+01 inf =   2.800e-01 (17763)
*344094: obj =   5.828803152e+01 inf =   2.800e-01 (17760)
*344102: obj =   5.828803149e+01 inf =   2.800e-01 (17762)
*344110: obj =   5.828803149e+01 inf =   2.800e-01 (17763)
*344118: obj =   5.828803149e+01 inf =   2.799e-01 (17760)
*344126: obj =   5.828803149e+01 inf =   2.799e-01 (17760)
*344134: obj =   5.828803149e+01 inf =   2.799e-01 (17756)
*344142: obj =   5.828803149e+01 inf =   2.799e-01 (17752)
*344150: obj =   5.828803149e+01 inf =   2.799e-01 (17748)
*344157: obj =   5.828803146e+01 inf =   2.799e-01 (17737) 1
*344165: obj =   5.828803146e+01 inf =   2.798e-01 (17745)
*344173: obj =   5.828803146e+01 inf =   2.797e-01 (17750)
*344181: obj =   5.828803146e+01 inf =   2.796e-01 (17751)
*344190: obj =   5.828803146e+01 inf =   2.795e-01 (17741)
*344198: obj =   5.828803146e+01 inf =   2.795e-01 (17736)
*344206: obj =   5.828803146e+01 inf =   2.795e-01 (17737)
*344214: obj =   5.828803146e+01 inf =   2.794e-01 (17729)
*344222: obj =   5.828803146e+01 inf =   2.793e-01 (17730)
*344230: obj =   5.828803146e+01 inf =   2.793e-01 (17729)
*344238: obj =   5.828803146e+01 inf =   2.792e-01 (17731)
*344246: obj =   5.828803146e+01 inf =   2.791e-01 (17724)
*344254: obj =   5.828803144e+01 inf =   2.791e-01 (17721)
*344262: obj =   5.828803144e+01 inf =   2.790e-01 (17736)
*344265: obj =   5.828803144e+01 inf =   2.790e-01 (17728) 1
*344273: obj =   5.828803144e+01 inf =   2.788e-01 (17713)
*344281: obj =   5.828803144e+01 inf =   2.787e-01 (17722)
*344289: obj =   5.828803144e+01 inf =   2.785e-01 (17715)
*344297: obj =   5.828803144e+01 inf =   2.784e-01 (17703)
*344305: obj =   5.828803141e+01 inf =   2.783e-01 (17694)
*344313: obj =   5.828803110e+01 inf =   2.782e-01 (17689)
*344321: obj =   5.828803110e+01 inf =   2.781e-01 (17687)
*344329: obj =   5.828803109e+01 inf =   2.780e-01 (17676)
*344337: obj =   5.828803109e+01 inf =   2.779e-01 (17712)
*344345: obj =   5.828803109e+01 inf =   2.779e-01 (17705)
*344353: obj =   5.828803091e+01 inf =   2.780e-01 (17704)
*344361: obj =   5.828803091e+01 inf =   2.780e-01 (17711)
*344369: obj =   5.828803091e+01 inf =   2.779e-01 (17708)
*344377: obj =   5.828803091e+01 inf =   2.778e-01 (17733) 1
*344385: obj =   5.828803091e+01 inf =   2.777e-01 (17729)
*344393: obj =   5.828803090e+01 inf =   2.777e-01 (17726)
*344401: obj =   5.828803089e+01 inf =   2.777e-01 (17730)
*344409: obj =   5.828803089e+01 inf =   2.777e-01 (17727)
*344417: obj =   5.828803088e+01 inf =   2.777e-01 (17730)
*344425: obj =   5.828803087e+01 inf =   2.777e-01 (17728)
*344433: obj =   5.828803087e+01 inf =   2.777e-01 (17728)
*344442: obj =   5.828803087e+01 inf =   2.777e-01 (17733)
*344450: obj =   5.828803076e+01 inf =   2.778e-01 (17735)
*344458: obj =   5.828803071e+01 inf =   2.778e-01 (17733)
*344466: obj =   5.828803069e+01 inf =   2.778e-01 (17726)
*344474: obj =   5.828803048e+01 inf =   2.780e-01 (17730)
*344482: obj =   5.828803037e+01 inf =   2.781e-01 (17736)
*344490: obj =   5.828803022e+01 inf =   2.783e-01 (17737)
*344494: obj =   5.828802998e+01 inf =   2.786e-01 (17734) 1
*344502: obj =   5.828802998e+01 inf =   2.786e-01 (17729)
*344510: obj =   5.828802998e+01 inf =   2.786e-01 (17732)
*344518: obj =   5.828802998e+01 inf =   2.786e-01 (17725)
*344526: obj =   5.828802998e+01 inf =   2.786e-01 (17729)
*344534: obj =   5.828802998e+01 inf =   2.786e-01 (17727)
*344542: obj =   5.828802998e+01 inf =   2.786e-01 (17727)
*344550: obj =   5.828802972e+01 inf =   2.790e-01 (17723)
*344558: obj =   5.828802968e+01 inf =   2.790e-01 (17726)
*344566: obj =   5.828802936e+01 inf =   2.796e-01 (17725)
*344574: obj =   5.828802936e+01 inf =   2.796e-01 (17724)
*344582: obj =   5.828802919e+01 inf =   2.798e-01 (17729)
*344590: obj =   5.828802912e+01 inf =   2.800e-01 (17732)
*344598: obj =   5.828802884e+01 inf =   2.804e-01 (17732)
*344606: obj =   5.828802847e+01 inf =   2.811e-01 (17721)
*344609: obj =   5.828802847e+01 inf =   2.811e-01 (17729) 1
*344617: obj =   5.828802840e+01 inf =   2.812e-01 (17726)
*344625: obj =   5.828802820e+01 inf =   2.816e-01 (17724)
*344633: obj =   5.828802820e+01 inf =   2.816e-01 (17723)
*344641: obj =   5.828802819e+01 inf =   2.816e-01 (17728)
*344649: obj =   5.828802819e+01 inf =   2.816e-01 (17708)
*344657: obj =   5.828802809e+01 inf =   2.818e-01 (17697)
*344665: obj =   5.828802785e+01 inf =   2.823e-01 (17694)
*344673: obj =   5.828802785e+01 inf =   2.823e-01 (17707)
*344681: obj =   5.828802767e+01 inf =   2.827e-01 (17711)
*344689: obj =   5.828802767e+01 inf =   2.827e-01 (17706)
*344697: obj =   5.828802765e+01 inf =   2.828e-01 (17707)
*344705: obj =   5.828802764e+01 inf =   2.828e-01 (17703)
*344713: obj =   5.828802764e+01 inf =   2.828e-01 (17703)
*344721: obj =   5.828802726e+01 inf =   2.837e-01 (17710)
*344724: obj =   5.828802719e+01 inf =   2.839e-01 (17711) 1
*344732: obj =   5.828802695e+01 inf =   2.845e-01 (17716)
*344740: obj =   5.828802695e+01 inf =   2.845e-01 (17713)
*344748: obj =   5.828802695e+01 inf =   2.844e-01 (17715)
*344756: obj =   5.828802682e+01 inf =   2.847e-01 (17723)
*344764: obj =   5.828802654e+01 inf =   2.854e-01 (17710)
*344772: obj =   5.828802654e+01 inf =   2.854e-01 (17709)
*344780: obj =   5.828802654e+01 inf =   2.854e-01 (17707)
*344788: obj =   5.828802652e+01 inf =   2.855e-01 (17708)
*344796: obj =   5.828802651e+01 inf =   2.855e-01 (17703)
*344804: obj =   5.828802639e+01 inf =   2.854e-01 (17705)
*344812: obj =   5.828802637e+01 inf =   2.855e-01 (17691)
*344820: obj =   5.828802637e+01 inf =   2.855e-01 (17691)
*344828: obj =   5.828802637e+01 inf =   2.855e-01 (17682)
*344836: obj =   5.828802637e+01 inf =   2.855e-01 (17683)
*344839: obj =   5.828802637e+01 inf =   2.855e-01 (17683) 1
*344847: obj =   5.828802636e+01 inf =   2.855e-01 (17684)
*344855: obj =   5.828802628e+01 inf =   2.855e-01 (17679)
*344863: obj =   5.828802628e+01 inf =   2.855e-01 (17681)
*344871: obj =   5.828802623e+01 inf =   2.855e-01 (17679)
*344879: obj =   5.828802623e+01 inf =   2.855e-01 (17673)
*344887: obj =   5.828802623e+01 inf =   2.855e-01 (17670)
*344895: obj =   5.828802622e+01 inf =   2.855e-01 (17670)
*344904: obj =   5.828802621e+01 inf =   2.855e-01 (17675)
*344912: obj =   5.828802607e+01 inf =   2.856e-01 (17669)
*344920: obj =   5.828802607e+01 inf =   2.855e-01 (17666)
*344928: obj =   5.828802607e+01 inf =   2.855e-01 (17668)
*344937: obj =   5.828802607e+01 inf =   2.855e-01 (17671)
*344945: obj =   5.828802607e+01 inf =   2.855e-01 (17672)
*344953: obj =   5.828802607e+01 inf =   2.855e-01 (17671) 1
*344961: obj =   5.828802607e+01 inf =   2.854e-01 (17679)
*344969: obj =   5.828802590e+01 inf =   2.855e-01 (17673)
*344977: obj =   5.828802590e+01 inf =   2.855e-01 (17667)
*344985: obj =   5.828802590e+01 inf =   2.855e-01 (17664)
*344993: obj =   5.828802590e+01 inf =   2.854e-01 (17656)
*345001: obj =   5.828802590e+01 inf =   2.854e-01 (17656)
*345009: obj =   5.828802590e+01 inf =   2.854e-01 (17654)
*345017: obj =   5.828802579e+01 inf =   2.855e-01 (17657)
*345025: obj =   5.828802579e+01 inf =   2.854e-01 (17666)
*345033: obj =   5.828802564e+01 inf =   2.855e-01 (17666)
*345041: obj =   5.828802564e+01 inf =   2.855e-01 (17663)
*345049: obj =   5.828802552e+01 inf =   2.855e-01 (17663)
*345057: obj =   5.828802552e+01 inf =   2.855e-01 (17666)
*345061: obj =   5.828802552e+01 inf =   2.855e-01 (17662) 1
*345069: obj =   5.828802552e+01 inf =   2.855e-01 (17672)
*345077: obj =   5.828802549e+01 inf =   2.855e-01 (17670)
*345085: obj =   5.828802549e+01 inf =   2.855e-01 (17661)
*345093: obj =   5.828802549e+01 inf =   2.854e-01 (17665)
*345101: obj =   5.828802549e+01 inf =   2.854e-01 (17675)
*345109: obj =   5.828802549e+01 inf =   2.853e-01 (17666)
*345117: obj =   5.828802549e+01 inf =   2.853e-01 (17685)
*345125: obj =   5.828802549e+01 inf =   2.853e-01 (17679)
*345133: obj =   5.828802545e+01 inf =   2.852e-01 (17670)
*345141: obj =   5.828802545e+01 inf =   2.852e-01 (17683)
*345149: obj =   5.828802545e+01 inf =   2.851e-01 (17657)
*345157: obj =   5.828802545e+01 inf =   2.851e-01 (17660)
*345165: obj =   5.828802545e+01 inf =   2.850e-01 (17661)
*345173: obj =   5.828802545e+01 inf =   2.849e-01 (17655)
*345181: obj =   5.828802545e+01 inf =   2.849e-01 (17657)
*345184: obj =   5.828802545e+01 inf =   2.849e-01 (17657) 1
*345192: obj =   5.828802545e+01 inf =   2.848e-01 (17654)
*345200: obj =   5.828802545e+01 inf =   2.847e-01 (17656)
*345208: obj =   5.828802545e+01 inf =   2.847e-01 (17659)
*345216: obj =   5.828802545e+01 inf =   2.846e-01 (17660)
*345224: obj =   5.828802545e+01 inf =   2.846e-01 (17656)
*345232: obj =   5.828802545e+01 inf =   2.845e-01 (17654)
*345240: obj =   5.828802545e+01 inf =   2.844e-01 (17660)
*345248: obj =   5.828802545e+01 inf =   2.844e-01 (17652)
*345256: obj =   5.828802545e+01 inf =   2.843e-01 (17645)
*345264: obj =   5.828802542e+01 inf =   2.843e-01 (17652)
*345272: obj =   5.828802542e+01 inf =   2.843e-01 (17649)
*345280: obj =   5.828802542e+01 inf =   2.843e-01 (17655)
*345288: obj =   5.828802542e+01 inf =   2.842e-01 (17659)
*345292: obj =   5.828802542e+01 inf =   2.842e-01 (17665) 1
*345300: obj =   5.828802542e+01 inf =   2.841e-01 (17655)
*345308: obj =   5.828802542e+01 inf =   2.841e-01 (17660)
*345316: obj =   5.828802542e+01 inf =   2.840e-01 (17654)
*345324: obj =   5.828802542e+01 inf =   2.839e-01 (17657)
*345332: obj =   5.828802542e+01 inf =   2.838e-01 (17658)
*345340: obj =   5.828802542e+01 inf =   2.838e-01 (17650)
*345348: obj =   5.828802540e+01 inf =   2.838e-01 (17653)
*345356: obj =   5.828802540e+01 inf =   2.837e-01 (17646)
*345364: obj =   5.828802540e+01 inf =   2.837e-01 (17648)
*345372: obj =   5.828802540e+01 inf =   2.837e-01 (17646)
*345380: obj =   5.828802540e+01 inf =   2.837e-01 (17648)
*345388: obj =   5.828802540e+01 inf =   2.836e-01 (17643)
*345396: obj =   5.828802540e+01 inf =   2.836e-01 (17643)
*345404: obj =   5.828802540e+01 inf =   2.835e-01 (17643)
*345407: obj =   5.828802540e+01 inf =   2.835e-01 (17641) 1
*345415: obj =   5.828802540e+01 inf =   2.835e-01 (17640)
*345423: obj =   5.828802540e+01 inf =   2.834e-01 (17644)
*345431: obj =   5.828802540e+01 inf =   2.833e-01 (17635)
*345439: obj =   5.828802534e+01 inf =   2.832e-01 (17628)
*345447: obj =   5.828802527e+01 inf =   2.833e-01 (17632)
*345455: obj =   5.828802527e+01 inf =   2.833e-01 (17638)
*345463: obj =   5.828802519e+01 inf =   2.833e-01 (17634)
*345471: obj =   5.828802519e+01 inf =   2.833e-01 (17630)
*345479: obj =   5.828802519e+01 inf =   2.832e-01 (17633)
*345487: obj =   5.828802519e+01 inf =   2.832e-01 (17639)
*345495: obj =   5.828802518e+01 inf =   2.832e-01 (17626)
*345503: obj =   5.828802518e+01 inf =   2.831e-01 (17621)
*345511: obj =   5.828802518e+01 inf =   2.830e-01 (17611)
*345519: obj =   5.828802518e+01 inf =   2.829e-01 (17617)
*345527: obj =   5.828802518e+01 inf =   2.829e-01 (17610) 1
*345535: obj =   5.828802514e+01 inf =   2.829e-01 (17613)
*345543: obj =   5.828802514e+01 inf =   2.828e-01 (17611)
*345551: obj =   5.828802514e+01 inf =   2.828e-01 (17615)
*345559: obj =   5.828802514e+01 inf =   2.828e-01 (17610)
*345567: obj =   5.828802468e+01 inf =   2.827e-01 (17615)
*345575: obj =   5.828802468e+01 inf =   2.827e-01 (17620)
*345583: obj =   5.828802468e+01 inf =   2.826e-01 (17613)
*345591: obj =   5.828802468e+01 inf =   2.826e-01 (17605)
*345599: obj =   5.828802468e+01 inf =   2.824e-01 (17607)
*345607: obj =   5.828802448e+01 inf =   2.823e-01 (17603)
*345615: obj =   5.828802448e+01 inf =   2.823e-01 (17605)
*345623: obj =   5.828802448e+01 inf =   2.823e-01 (17610)
*345631: obj =   5.828802427e+01 inf =   2.822e-01 (17595)
*345639: obj =   5.828802427e+01 inf =   2.822e-01 (17588)
*345642: obj =   5.828802427e+01 inf =   2.821e-01 (17594) 1
*345650: obj =   5.828802427e+01 inf =   2.821e-01 (17591)
*345658: obj =   5.828802417e+01 inf =   2.822e-01 (17591)
*345666: obj =   5.828802417e+01 inf =   2.822e-01 (17587)
*345674: obj =   5.828802417e+01 inf =   2.821e-01 (17592)
*345682: obj =   5.828802417e+01 inf =   2.821e-01 (17601)
*345690: obj =   5.828802417e+01 inf =   2.821e-01 (17600)
*345698: obj =   5.828802412e+01 inf =   2.821e-01 (17593)
*345706: obj =   5.828802412e+01 inf =   2.821e-01 (17593)
*345714: obj =   5.828802405e+01 inf =   2.821e-01 (17592)
*345722: obj =   5.828802379e+01 inf =   2.823e-01 (17596)
*345730: obj =   5.828802355e+01 inf =   2.824e-01 (17595)
*345738: obj =   5.828802343e+01 inf =   2.825e-01 (17588)
*345746: obj =   5.828802343e+01 inf =   2.825e-01 (17588)
*345754: obj =   5.828802324e+01 inf =   2.826e-01 (17586)
*345762: obj =   5.828802324e+01 inf =   2.826e-01 (17591)
*345765: obj =   5.828802324e+01 inf =   2.826e-01 (17590) 1
*345773: obj =   5.828802324e+01 inf =   2.826e-01 (17597)
*345781: obj =   5.828802305e+01 inf =   2.827e-01 (17588)
*345789: obj =   5.828802290e+01 inf =   2.829e-01 (17589)
*345797: obj =   5.828802290e+01 inf =   2.829e-01 (17585)
*345805: obj =   5.828802290e+01 inf =   2.829e-01 (17587)
*345813: obj =   5.828802274e+01 inf =   2.831e-01 (17583)
*345821: obj =   5.828802274e+01 inf =   2.831e-01 (17588)
*345829: obj =   5.828802274e+01 inf =   2.830e-01 (17581)
*345837: obj =   5.828802274e+01 inf =   2.830e-01 (17581)
*345845: obj =   5.828802264e+01 inf =   2.831e-01 (17577)
*345853: obj =   5.828802263e+01 inf =   2.831e-01 (17572)
*345861: obj =   5.828802263e+01 inf =   2.831e-01 (17579)
*345869: obj =   5.828802263e+01 inf =   2.831e-01 (17571)
*345874: obj =   5.828802263e+01 inf =   2.831e-01 (17574) 1
*345882: obj =   5.828802263e+01 inf =   2.831e-01 (17577)
*345890: obj =   5.828802249e+01 inf =   2.832e-01 (17575)
*345898: obj =   5.828802232e+01 inf =   2.833e-01 (17579)
*345906: obj =   5.828802231e+01 inf =   2.833e-01 (17577)
*345914: obj =   5.828802214e+01 inf =   2.835e-01 (17577)
*345922: obj =   5.828802213e+01 inf =   2.835e-01 (17579)
*345930: obj =   5.828802213e+01 inf =   2.835e-01 (17577)
*345938: obj =   5.828802213e+01 inf =   2.835e-01 (17583)
*345946: obj =   5.828802212e+01 inf =   2.835e-01 (17576)
*345954: obj =   5.828802194e+01 inf =   2.836e-01 (17573)
*345962: obj =   5.828802194e+01 inf =   2.836e-01 (17569)
*345970: obj =   5.828802194e+01 inf =   2.836e-01 (17564)
*345978: obj =   5.828802194e+01 inf =   2.835e-01 (17576)
*345986: obj =   5.828802182e+01 inf =   2.836e-01 (17570)
*345989: obj =   5.828802180e+01 inf =   2.836e-01 (17551) 1
*345997: obj =   5.828802180e+01 inf =   2.836e-01 (17563)
*346005: obj =   5.828802180e+01 inf =   2.836e-01 (17555)
*346013: obj =   5.828802155e+01 inf =   2.838e-01 (17556)
*346021: obj =   5.828802110e+01 inf =   2.841e-01 (17550)
*346029: obj =   5.828802106e+01 inf =   2.841e-01 (17546)
*346037: obj =   5.828802105e+01 inf =   2.841e-01 (17547)
*346045: obj =   5.828802105e+01 inf =   2.841e-01 (17548)
*346053: obj =   5.828802105e+01 inf =   2.841e-01 (17552)
*346061: obj =   5.828802105e+01 inf =   2.841e-01 (17549)
*346069: obj =   5.828802104e+01 inf =   2.841e-01 (17551)
*346077: obj =   5.828802102e+01 inf =   2.841e-01 (17543)
*346085: obj =   5.828802102e+01 inf =   2.840e-01 (17544)
*346092: obj =   5.828802067e+01 inf =   2.843e-01 (17547) 1
*346100: obj =   5.828802049e+01 inf =   2.844e-01 (17541)
*346108: obj =   5.828802048e+01 inf =   2.844e-01 (17551)
*346116: obj =   5.828802047e+01 inf =   2.844e-01 (17552)
*346124: obj =   5.828802047e+01 inf =   2.843e-01 (17552)
*346132: obj =   5.828802047e+01 inf =   2.843e-01 (17550)
*346140: obj =   5.828802047e+01 inf =   2.843e-01 (17545)
*346148: obj =   5.828802047e+01 inf =   2.843e-01 (17542)
*346156: obj =   5.828802047e+01 inf =   2.842e-01 (17539)
*346164: obj =   5.828802047e+01 inf =   2.842e-01 (17530)
*346172: obj =   5.828802047e+01 inf =   2.842e-01 (17524)
*346180: obj =   5.828802047e+01 inf =   2.841e-01 (17520)
*346188: obj =   5.828802047e+01 inf =   2.841e-01 (17518)
*346196: obj =   5.828802047e+01 inf =   2.841e-01 (17516)
*346201: obj =   5.828802047e+01 inf =   2.840e-01 (17515) 1
*346209: obj =   5.828802026e+01 inf =   2.842e-01 (17521)
*346217: obj =   5.828801984e+01 inf =   2.844e-01 (17518)
