GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*659885: obj =   2.083333000e+00 inf =   0.000e+00 (4627)
*659888: obj =   2.083333000e+00 inf =   0.000e+00 (4637)
*659891: obj =   2.083333000e+00 inf =   0.000e+00 (4630)
*659894: obj =   2.083333000e+00 inf =   0.000e+00 (5501)
*659897: obj =   2.083333000e+00 inf =   0.000e+00 (5523)
*659900: obj =   2.083333000e+00 inf =   0.000e+00 (4736)
*659903: obj =   2.083333000e+00 inf =   0.000e+00 (4730)
*659906: obj =   2.083333000e+00 inf =   0.000e+00 (4635)
*659909: obj =   2.083333000e+00 inf =   0.000e+00 (4636)
*659912: obj =   2.083333000e+00 inf =   0.000e+00 (4635)
*659915: obj =   2.083333000e+00 inf =   0.000e+00 (4632)
*659928: obj =   2.083333000e+00 inf =   0.000e+00 (4551)
*659944: obj =   2.083333000e+00 inf =   0.000e+00 (4973)
*659955: obj =   2.083333000e+00 inf =   0.000e+00 (4962) 1
*659970: obj =   2.083333000e+00 inf =   0.000e+00 (4925)
*659985: obj =   2.083333000e+00 inf =   0.000e+00 (4700)
*660000: obj =   2.083333000e+00 inf =   0.000e+00 (4578)
*660016: obj =   2.083333000e+00 inf =   0.000e+00 (4620)
*660033: obj =   2.083333000e+00 inf =   0.000e+00 (4879)
*660049: obj =   2.083333000e+00 inf =   0.000e+00 (4190)
*660065: obj =   2.083333000e+00 inf =   0.000e+00 (4606)
*660080: obj =   2.083333000e+00 inf =   0.000e+00 (4502)
*660095: obj =   2.083333000e+00 inf =   0.000e+00 (4608) 1
*660111: obj =   2.083333000e+00 inf =   0.000e+00 (4647)
*660127: obj =   2.083333000e+00 inf =   0.000e+00 (4627)
*660143: obj =   2.083333000e+00 inf =   0.000e+00 (4608)
*660159: obj =   2.083333000e+00 inf =   0.000e+00 (4588)
*660175: obj =   2.083333000e+00 inf =   0.000e+00 (4516)
*660191: obj =   2.083333000e+00 inf =   0.000e+00 (4508)
*660206: obj =   2.083333000e+00 inf =   0.000e+00 (4727)
*660218: obj =   2.083333000e+00 inf =   0.000e+00 (4686) 1
*660234: obj =   2.083333000e+00 inf =   0.000e+00 (4750)
*660250: obj =   2.083333000e+00 inf =   0.000e+00 (4776)
*660265: obj =   2.083333000e+00 inf =   0.000e+00 (4779)
*660280: obj =   2.083333000e+00 inf =   0.000e+00 (4636)
*660295: obj =   2.083333000e+00 inf =   0.000e+00 (4583)
*660311: obj =   2.083333000e+00 inf =   0.000e+00 (4636)
*660327: obj =   2.083333000e+00 inf =   0.000e+00 (4609)
*660343: obj =   2.083333000e+00 inf =   0.000e+00 (4472)
*660355: obj =   2.083333000e+00 inf =   0.000e+00 (4428) 1
*660372: obj =   2.083333000e+00 inf =   0.000e+00 (4456)
*660388: obj =   2.083333000e+00 inf =   0.000e+00 (4373)
*660403: obj =   2.083333000e+00 inf =   0.000e+00 (4495)
*660418: obj =   2.083333000e+00 inf =   0.000e+00 (4482)
*660433: obj =   2.083333000e+00 inf =   0.000e+00 (4658)
*660448: obj =   2.083333000e+00 inf =   0.000e+00 (4845)
*660463: obj =   2.083333000e+00 inf =   0.000e+00 (4939)
*660479: obj =   2.083333000e+00 inf =   0.000e+00 (4882)
*660490: obj =   2.083333000e+00 inf =   0.000e+00 (4581) 1
*660506: obj =   2.083333000e+00 inf =   0.000e+00 (5047)
*660522: obj =   2.083333000e+00 inf =   0.000e+00 (4845)
*660538: obj =   2.083333000e+00 inf =   0.000e+00 (4847)
*660554: obj =   2.083333000e+00 inf =   0.000e+00 (4841)
*660569: obj =   2.083333000e+00 inf =   0.000e+00 (4850)
*660584: obj =   2.083333000e+00 inf =   0.000e+00 (4861)
*660600: obj =   2.083333000e+00 inf =   0.000e+00 (4828)
*660616: obj =   2.083333000e+00 inf =   0.000e+00 (4804)
*660628: obj =   2.083333000e+00 inf =   0.000e+00 (4943) 1
*660644: obj =   2.083333000e+00 inf =   0.000e+00 (4764)
*660659: obj =   2.083333000e+00 inf =   0.000e+00 (4774)
*660675: obj =   2.083333000e+00 inf =   0.000e+00 (4912)
*660690: obj =   2.083333000e+00 inf =   0.000e+00 (4867)
*660706: obj =   2.083333000e+00 inf =   0.000e+00 (4620)
*660721: obj =   2.083333000e+00 inf =   0.000e+00 (4543)
*660737: obj =   2.083333000e+00 inf =   0.000e+00 (4554)
*660748: obj =   2.083333000e+00 inf =   0.000e+00 (4693) 1
*660764: obj =   2.083333000e+00 inf =   0.000e+00 (4626)
*660780: obj =   2.083333000e+00 inf =   0.000e+00 (4654)
*660796: obj =   2.083333000e+00 inf =   0.000e+00 (4707)
*660811: obj =   2.083333000e+00 inf =   0.000e+00 (4792)
*660827: obj =   2.083333000e+00 inf =   0.000e+00 (4756)
*660843: obj =   2.083333000e+00 inf =   0.000e+00 (4865)
*660859: obj =   2.083333000e+00 inf =   0.000e+00 (4820)
*660875: obj =   2.083333000e+00 inf =   0.000e+00 (4891)
*660890: obj =   2.083333000e+00 inf =   0.000e+00 (4989)
*660906: obj =   2.083333000e+00 inf =   0.000e+00 (4948) 1
*660921: obj =   2.083333000e+00 inf =   0.000e+00 (4923)
*660936: obj =   2.083333000e+00 inf =   0.000e+00 (4969)
*660952: obj =   2.083333000e+00 inf =   0.000e+00 (4620)
*660968: obj =   2.083333000e+00 inf =   0.000e+00 (4700)
*660984: obj =   2.083333000e+00 inf =   0.000e+00 (4713)
*661000: obj =   2.083333000e+00 inf =   0.000e+00 (4711)
*661016: obj =   2.083333000e+00 inf =   0.000e+00 (4719)
*661032: obj =   2.083333000e+00 inf =   0.000e+00 (4938)
*661043: obj =   2.083333000e+00 inf =   0.000e+00 (4507) 1
*661059: obj =   2.083333000e+00 inf =   0.000e+00 (5034)
*661074: obj =   2.083333000e+00 inf =   0.000e+00 (5062)
*661090: obj =   2.083333000e+00 inf =   0.000e+00 (4601)
*661106: obj =   2.083333000e+00 inf =   0.000e+00 (4692)
*661123: obj =   2.083333000e+00 inf =   0.000e+00 (4711)
*661139: obj =   2.083333000e+00 inf =   0.000e+00 (4544)
*661154: obj =   2.083333000e+00 inf =   0.000e+00 (5163)
*661169: obj =   2.083333000e+00 inf =   0.000e+00 (4843)
*661180: obj =   2.083333000e+00 inf =   0.000e+00 (4834) 1
*661196: obj =   2.083333000e+00 inf =   0.000e+00 (4655)
*661212: obj =   2.083333000e+00 inf =   0.000e+00 (4550)
*661228: obj =   2.083333000e+00 inf =   0.000e+00 (4609)
*661243: obj =   2.083333000e+00 inf =   0.000e+00 (4718)
*661259: obj =   2.083333000e+00 inf =   0.000e+00 (4731)
*661274: obj =   2.083333000e+00 inf =   0.000e+00 (4681)
*661288: obj =   2.083333000e+00 inf =   0.000e+00 (4607)
*661304: obj =   2.083333000e+00 inf =   0.000e+00 (4561)
*661316: obj =   2.083333000e+00 inf =   0.000e+00 (4581) 1
*661333: obj =   2.083333000e+00 inf =   0.000e+00 (4609)
*661349: obj =   2.083333000e+00 inf =   0.000e+00 (5418)
*661365: obj =   2.083333000e+00 inf =   0.000e+00 (5510)
*661381: obj =   2.083333000e+00 inf =   0.000e+00 (5200)
*661397: obj =   2.083333000e+00 inf =   0.000e+00 (5103)
*661413: obj =   2.083333000e+00 inf =   0.000e+00 (5107)
*661428: obj =   2.083333000e+00 inf =   0.000e+00 (4920)
*661444: obj =   2.083333000e+00 inf =   0.000e+00 (4374)
*661458: obj =   2.083333000e+00 inf =   0.000e+00 (4289) 1
*661474: obj =   2.083333000e+00 inf =   0.000e+00 (4268)
*661490: obj =   2.083333000e+00 inf =   0.000e+00 (4264)
*661506: obj =   2.083333000e+00 inf =   0.000e+00 (4258)
*661523: obj =   2.083333000e+00 inf =   0.000e+00 (4305)
*661539: obj =   2.083333000e+00 inf =   0.000e+00 (4205)
*661555: obj =   2.083333000e+00 inf =   0.000e+00 (4383)
*661571: obj =   2.083333000e+00 inf =   0.000e+00 (3885)
*661587: obj =   2.083333000e+00 inf =   0.000e+00 (4216)
*661598: obj =   2.083333000e+00 inf =   0.000e+00 (4671) 1
*661614: obj =   2.083333000e+00 inf =   0.000e+00 (4755)
*661630: obj =   2.083333000e+00 inf =   0.000e+00 (4833)
*661646: obj =   2.083333000e+00 inf =   0.000e+00 (4828)
*661662: obj =   2.083333000e+00 inf =   0.000e+00 (4674)
*661677: obj =   2.083333000e+00 inf =   0.000e+00 (4675)
*661693: obj =   2.083333000e+00 inf =   0.000e+00 (5576)
*661709: obj =   2.083333000e+00 inf =   0.000e+00 (4337)
*661725: obj =   2.083333000e+00 inf =   0.000e+00 (5248)
*661736: obj =   2.083333000e+00 inf =   0.000e+00 (5307) 1
*661751: obj =   2.083333000e+00 inf =   0.000e+00 (5082)
*661766: obj =   2.083333000e+00 inf =   0.000e+00 (4316)
*661782: obj =   2.083333000e+00 inf =   0.000e+00 (4189)
*661798: obj =   2.083333000e+00 inf =   0.000e+00 (4198)
*661814: obj =   2.083333000e+00 inf =   0.000e+00 (4091)
*661829: obj =   2.083333000e+00 inf =   0.000e+00 (3907)
*661845: obj =   2.083333000e+00 inf =   0.000e+00 (3774)
*661861: obj =   2.083333000e+00 inf =   0.000e+00 (3758)
*661872: obj =   2.083333000e+00 inf =   0.000e+00 (4363) 1
*661888: obj =   2.083333000e+00 inf =   0.000e+00 (4429)
*661904: obj =   2.083333000e+00 inf =   0.000e+00 (4776)
*661919: obj =   2.083333000e+00 inf =   0.000e+00 (4778)
*661934: obj =   2.083333000e+00 inf =   0.000e+00 (4595)
*661949: obj =   2.083333000e+00 inf =   0.000e+00 (4607)
*661965: obj =   2.083333000e+00 inf =   0.000e+00 (4623)
*661973: obj =   2.083333000e+00 inf =   0.000e+00 (4678)
*661979: obj =   2.083333000e+00 inf =   0.000e+00 (4570)
*661995: obj =   2.083333000e+00 inf =   0.000e+00 (4573)
*662006: obj =   2.083333000e+00 inf =   0.000e+00 (4577) 1
*662021: obj =   2.083333000e+00 inf =   0.000e+00 (4574)
*662036: obj =   2.083333000e+00 inf =   0.000e+00 (4650)
*662051: obj =   2.083333000e+00 inf =   0.000e+00 (4684)
*662066: obj =   2.083333000e+00 inf =   0.000e+00 (4652)
*662081: obj =   2.083333000e+00 inf =   0.000e+00 (4668)
*662096: obj =   2.083333000e+00 inf =   0.000e+00 (4660)
*662111: obj =   2.083333000e+00 inf =   0.000e+00 (4589)
*662126: obj =   2.083333000e+00 inf =   0.000e+00 (4592)
*662137: obj =   2.083333000e+00 inf =   0.000e+00 (4606) 1
*662152: obj =   2.083333000e+00 inf =   0.000e+00 (4524)
*662168: obj =   2.083333000e+00 inf =   0.000e+00 (4401)
*662183: obj =   2.083333000e+00 inf =   0.000e+00 (4380)
*662199: obj =   2.083333000e+00 inf =   0.000e+00 (4346)
*662215: obj =   2.083333000e+00 inf =   0.000e+00 (4412)
*662231: obj =   2.083333000e+00 inf =   0.000e+00 (4501)
*662246: obj =   2.083333000e+00 inf =   0.000e+00 (4780)
*662261: obj =   2.083333000e+00 inf =   0.000e+00 (4781)
*662277: obj =   2.083333000e+00 inf =   0.000e+00 (4800)
*662288: obj =   2.083333000e+00 inf =   0.000e+00 (4496) 1
*662304: obj =   2.083333000e+00 inf =   0.000e+00 (4477)
*662319: obj =   2.083333000e+00 inf =   0.000e+00 (4478)
*662334: obj =   2.083333000e+00 inf =   0.000e+00 (4780)
*662349: obj =   2.083333000e+00 inf =   0.000e+00 (4803)
*662364: obj =   2.083333000e+00 inf =   0.000e+00 (4811)
*662379: obj =   2.083333000e+00 inf =   0.000e+00 (4964)
*662395: obj =   2.083333000e+00 inf =   0.000e+00 (4495)
*662411: obj =   2.083333000e+00 inf =   0.000e+00 (4542)
*662422: obj =   2.083333000e+00 inf =   0.000e+00 (4555) 1
*662437: obj =   2.083333000e+00 inf =   0.000e+00 (4575)
*662452: obj =   2.083333000e+00 inf =   0.000e+00 (4560)
*662468: obj =   2.083333000e+00 inf =   0.000e+00 (4569)
*662483: obj =   2.083333000e+00 inf =   0.000e+00 (4616)
*662498: obj =   2.083333000e+00 inf =   0.000e+00 (4612)
*662513: obj =   2.083333000e+00 inf =   0.000e+00 (4591)
*662528: obj =   2.083333000e+00 inf =   0.000e+00 (4587)
*662544: obj =   2.083333000e+00 inf =   0.000e+00 (4742)
*662560: obj =   2.083333000e+00 inf =   0.000e+00 (4755)
*662571: obj =   2.083333000e+00 inf =   0.000e+00 (4766) 1
*662588: obj =   2.083333000e+00 inf =   0.000e+00 (4614)
*662604: obj =   2.083333000e+00 inf =   0.000e+00 (4611)
*662620: obj =   2.083333000e+00 inf =   0.000e+00 (4667)
*662636: obj =   2.083333000e+00 inf =   0.000e+00 (4655)
*662652: obj =   2.083333000e+00 inf =   0.000e+00 (4659)
*662668: obj =   2.083333000e+00 inf =   0.000e+00 (4649)
*662683: obj =   2.083333000e+00 inf =   0.000e+00 (4668)
*662698: obj =   2.083333000e+00 inf =   0.000e+00 (4788)
*662709: obj =   2.083333000e+00 inf =   0.000e+00 (4611) 1
*662725: obj =   2.083333000e+00 inf =   0.000e+00 (4604)
*662741: obj =   2.083333000e+00 inf =   0.000e+00 (4544)
*662757: obj =   2.083333000e+00 inf =   0.000e+00 (4603)
*662773: obj =   2.083333000e+00 inf =   0.000e+00 (4822)
*662789: obj =   2.083333000e+00 inf =   0.000e+00 (4817)
*662804: obj =   2.083333000e+00 inf =   0.000e+00 (4459)
*662820: obj =   2.083333000e+00 inf =   0.000e+00 (4323)
*662836: obj =   2.083333000e+00 inf =   0.000e+00 (4361)
*662847: obj =   2.083333000e+00 inf =   0.000e+00 (4370) 1
*662862: obj =   2.083333000e+00 inf =   0.000e+00 (4243)
*662878: obj =   2.083333000e+00 inf =   0.000e+00 (4477)
*662894: obj =   2.083333000e+00 inf =   0.000e+00 (4524)
*662910: obj =   2.083333000e+00 inf =   0.000e+00 (4835)
*662925: obj =   2.083333000e+00 inf =   0.000e+00 (4771)
*662940: obj =   2.083333000e+00 inf =   0.000e+00 (5079)
*662955: obj =   2.083333000e+00 inf =   0.000e+00 (4980)
*662970: obj =   2.083333000e+00 inf =   0.000e+00 (3959)
*662983: obj =   2.083333000e+00 inf =   0.000e+00 (4600) 1
*663000: obj =   2.083333000e+00 inf =   0.000e+00 (4608)
*663016: obj =   2.083333000e+00 inf =   0.000e+00 (4592)
*663031: obj =   2.083333000e+00 inf =   0.000e+00 (4642)
*663047: obj =   2.083333000e+00 inf =   0.000e+00 (4254)
*663063: obj =   2.083333000e+00 inf =   0.000e+00 (4193)
*663078: obj =   2.083333000e+00 inf =   0.000e+00 (4153)
*663094: obj =   2.083333000e+00 inf =   0.000e+00 (4074)
*663110: obj =   2.083333000e+00 inf =   0.000e+00 (4079)
*663121: obj =   2.083333000e+00 inf =   0.000e+00 (4155) 1
*663137: obj =   2.083333000e+00 inf =   0.000e+00 (4174)
*663153: obj =   2.083333000e+00 inf =   0.000e+00 (4178)
*663169: obj =   2.083333000e+00 inf =   0.000e+00 (4171)
*663185: obj =   2.083333000e+00 inf =   0.000e+00 (4148)
*663201: obj =   2.083333000e+00 inf =   0.000e+00 (4106)
*663217: obj =   2.083333000e+00 inf =   0.000e+00 (4110)
*663233: obj =   2.083333000e+00 inf =   0.000e+00 (4160)
*663249: obj =   2.083333000e+00 inf =   0.000e+00 (4152)
*663265: obj =   2.083333000e+00 inf =   0.000e+00 (4707)
*663277: obj =   2.083333000e+00 inf =   0.000e+00 (4674) 1
*663293: obj =   2.083333000e+00 inf =   0.000e+00 (4704)
*663309: obj =   2.083333000e+00 inf =   0.000e+00 (4343)
*663325: obj =   2.083333000e+00 inf =   0.000e+00 (4172)
*663341: obj =   2.083333000e+00 inf =   0.000e+00 (4208)
*663356: obj =   2.083333000e+00 inf =   0.000e+00 (4179)
*663371: obj =   2.083333000e+00 inf =   0.000e+00 (4130)
*663386: obj =   2.083333000e+00 inf =   0.000e+00 (4102)
*663398: obj =   2.083333000e+00 inf =   0.000e+00 (4096) 1
*663414: obj =   2.083333000e+00 inf =   0.000e+00 (4096)
*663429: obj =   2.083333000e+00 inf =   0.000e+00 (4127)
*663444: obj =   2.083333000e+00 inf =   0.000e+00 (4109)
*663460: obj =   2.083333000e+00 inf =   0.000e+00 (4158)
*663476: obj =   2.083333000e+00 inf =   0.000e+00 (4137)
*663491: obj =   2.083333000e+00 inf =   0.000e+00 (4379)
*663507: obj =   2.083333000e+00 inf =   0.000e+00 (3785)
*663523: obj =   2.083333000e+00 inf =   0.000e+00 (3776)
*663539: obj =   2.083333000e+00 inf =   0.000e+00 (3574)
*663556: obj =   2.083333000e+00 inf =   0.000e+00 (3575)
*663567: obj =   2.083333000e+00 inf =   0.000e+00 (3570) 1
*663583: obj =   2.083333000e+00 inf =   0.000e+00 (3492)
*663599: obj =   2.083333000e+00 inf =   0.000e+00 (3508)
*663615: obj =   2.083333000e+00 inf =   0.000e+00 (3521)
*663631: obj =   2.083333000e+00 inf =   0.000e+00 (3518)
*663647: obj =   2.083333000e+00 inf =   0.000e+00 (3649)
*663663: obj =   2.083333000e+00 inf =   0.000e+00 (4892)
*663669: obj =   2.083333000e+00 inf =   0.000e+00 (4900)
*663671: obj =   2.083333000e+00 inf =   0.000e+00 (4902)
*663673: obj =   2.083333000e+00 inf =   0.000e+00 (4900)
*663675: obj =   2.083333000e+00 inf =   0.000e+00 (4900)
*663677: obj =   2.083333000e+00 inf =   0.000e+00 (4893)
*663679: obj =   2.083333000e+00 inf =   0.000e+00 (4852)
*663681: obj =   2.083333000e+00 inf =   0.000e+00 (4854)
*663683: obj =   2.083333000e+00 inf =   0.000e+00 (4850)
*663685: obj =   2.083333000e+00 inf =   0.000e+00 (4882)
*663687: obj =   2.083333000e+00 inf =   0.000e+00 (4881)
*663688: obj =   2.083333000e+00 inf =   0.000e+00 (4880)
*663697: obj =   2.083333000e+00 inf =   0.000e+00 (4995)
*663700: obj =   2.083333000e+00 inf =   0.000e+00 (5000)
*663703: obj =   2.083333000e+00 inf =   0.000e+00 (5025)
*663706: obj =   2.083333000e+00 inf =   0.000e+00 (5019)
*663708: obj =   2.083333000e+00 inf =   0.000e+00 (5017)
*663710: obj =   2.083333000e+00 inf =   0.000e+00 (5020)
*663713: obj =   2.083333000e+00 inf =   0.000e+00 (5005)
*663715: obj =   2.083333000e+00 inf =   0.000e+00 (5006) 1
*663720: obj =   2.083333000e+00 inf =   0.000e+00 (5007)
*663723: obj =   2.083333000e+00 inf =   0.000e+00 (5045)
*663726: obj =   2.083333000e+00 inf =   0.000e+00 (5042)
*663729: obj =   2.083333000e+00 inf =   0.000e+00 (5062)
*663732: obj =   2.083333000e+00 inf =   0.000e+00 (5064)
*663735: obj =   2.083333000e+00 inf =   0.000e+00 (5096)
*663738: obj =   2.083333000e+00 inf =   0.000e+00 (5089)
*663741: obj =   2.083333000e+00 inf =   0.000e+00 (5090)
*663744: obj =   2.083333000e+00 inf =   0.000e+00 (5098)
*663747: obj =   2.083333000e+00 inf =   0.000e+00 (5103)
*663750: obj =   2.083333000e+00 inf =   0.000e+00 (5111)
*663753: obj =   2.083333000e+00 inf =   0.000e+00 (5056)
*663756: obj =   2.083333000e+00 inf =   0.000e+00 (5106)
*663759: obj =   2.083333000e+00 inf =   0.000e+00 (5081)
*663761: obj =   2.083333000e+00 inf =   0.000e+00 (5053)
*663763: obj =   2.083333000e+00 inf =   0.000e+00 (5048)
*663765: obj =   2.083333000e+00 inf =   0.000e+00 (5037)
*663767: obj =   2.083333000e+00 inf =   0.000e+00 (5026)
*663769: obj =   2.083333000e+00 inf =   0.000e+00 (4970)
*663771: obj =   2.083333000e+00 inf =   0.000e+00 (4984)
*663774: obj =   2.083333000e+00 inf =   0.000e+00 (4988)
*663777: obj =   2.083333000e+00 inf =   0.000e+00 (4974)
*663780: obj =   2.083333000e+00 inf =   0.000e+00 (4964)
*663783: obj =   2.083333000e+00 inf =   0.000e+00 (4971)
*663786: obj =   2.083333000e+00 inf =   0.000e+00 (4963)
*663794: obj =   2.083333000e+00 inf =   0.000e+00 (4989)
*663810: obj =   2.083333000e+00 inf =   0.000e+00 (4895)
*663826: obj =   2.083333000e+00 inf =   0.000e+00 (4896)
*663842: obj =   2.083333000e+00 inf =   0.000e+00 (4960)
*663858: obj =   2.083333000e+00 inf =   0.000e+00 (4585)
*663871: obj =   2.083333000e+00 inf =   0.000e+00 (4556) 1
*663886: obj =   2.083333000e+00 inf =   0.000e+00 (4460)
*663902: obj =   2.083333000e+00 inf =   0.000e+00 (4455)
*663918: obj =   2.083333000e+00 inf =   0.000e+00 (4350)
*663934: obj =   2.083333000e+00 inf =   0.000e+00 (4549)
*663949: obj =   2.083333000e+00 inf =   0.000e+00 (4355)
*663965: obj =   2.083333000e+00 inf =   0.000e+00 (4941)
*663980: obj =   2.083333000e+00 inf =   0.000e+00 (4935)
*663996: obj =   2.083333000e+00 inf =   0.000e+00 (4941)
*664012: obj =   2.083333000e+00 inf =   0.000e+00 (4875)
*664023: obj =   2.083333000e+00 inf =   0.000e+00 (4768) 1
*664039: obj =   2.083333000e+00 inf =   0.000e+00 (4784)
*664054: obj =   2.083333000e+00 inf =   0.000e+00 (4825)
*664069: obj =   2.083333000e+00 inf =   0.000e+00 (4809)
*664084: obj =   2.083333000e+00 inf =   0.000e+00 (3693)
*664100: obj =   2.083333000e+00 inf =   0.000e+00 (4746)
*664114: obj =   2.083333000e+00 inf =   0.000e+00 (4783)
*664130: obj =   2.083333000e+00 inf =   0.000e+00 (4786)
*664146: obj =   2.083333000e+00 inf =   0.000e+00 (5073)
*664160: obj =   2.083333000e+00 inf =   0.000e+00 (5076) 1
*664176: obj =   2.083333000e+00 inf =   0.000e+00 (5072)
*664192: obj =   2.083333000e+00 inf =   0.000e+00 (5140)
*664207: obj =   2.083333000e+00 inf =   0.000e+00 (5179)
*664223: obj =   2.083333000e+00 inf =   0.000e+00 (5199)
*664239: obj =   2.083333000e+00 inf =   0.000e+00 (5221)
*664255: obj =   2.083333000e+00 inf =   0.000e+00 (5179)
*664271: obj =   2.083333000e+00 inf =   0.000e+00 (3552)
*664287: obj =   2.083333000e+00 inf =   0.000e+00 (3573)
*664302: obj =   2.083333000e+00 inf =   0.000e+00 (3575)
*664314: obj =   2.083333000e+00 inf =   0.000e+00 (3421) 1
*664330: obj =   2.083333000e+00 inf =   0.000e+00 (3358)
*664346: obj =   2.083333000e+00 inf =   0.000e+00 (3557)
*664362: obj =   2.083333000e+00 inf =   0.000e+00 (3585)
*664378: obj =   2.083333000e+00 inf =   0.000e+00 (3609)
*664394: obj =   2.083333000e+00 inf =   0.000e+00 (3529)
*664410: obj =   2.083333000e+00 inf =   0.000e+00 (3566)
*664425: obj =   2.083333000e+00 inf =   0.000e+00 (3575)
*664441: obj =   2.083333000e+00 inf =   0.000e+00 (3568)
*664453: obj =   2.083333000e+00 inf =   0.000e+00 (3588) 1
*664469: obj =   2.083333000e+00 inf =   0.000e+00 (3584)
*664486: obj =   2.083333000e+00 inf =   0.000e+00 (3494)
*664502: obj =   2.083333000e+00 inf =   0.000e+00 (3442)
*664519: obj =   2.083333000e+00 inf =   0.000e+00 (3441)
*664535: obj =   2.083333000e+00 inf =   0.000e+00 (3991)
*664551: obj =   2.083333000e+00 inf =   0.000e+00 (3972)
*664567: obj =   2.083333000e+00 inf =   0.000e+00 (3996)
*664582: obj =   2.083333000e+00 inf =   0.000e+00 (3879) 1
*664598: obj =   2.083333000e+00 inf =   0.000e+00 (3602)
*664615: obj =   2.083333000e+00 inf =   0.000e+00 (3592)
*664631: obj =   2.083333000e+00 inf =   0.000e+00 (4024)
*664647: obj =   2.083333000e+00 inf =   0.000e+00 (3747)
*664663: obj =   2.083333000e+00 inf =   0.000e+00 (3677)
*664679: obj =   2.083333000e+00 inf =   0.000e+00 (3058)
*664695: obj =   2.083333000e+00 inf =   0.000e+00 (3740)
*664711: obj =   2.083333000e+00 inf =   0.000e+00 (3541)
*664722: obj =   2.083333000e+00 inf =   0.000e+00 (3928) 1
*664738: obj =   2.083333000e+00 inf =   0.000e+00 (4170)
*664753: obj =   2.083333000e+00 inf =   0.000e+00 (3915)
*664768: obj =   2.083333000e+00 inf =   0.000e+00 (3921)
*664783: obj =   2.083333000e+00 inf =   0.000e+00 (3908)
*664797: obj =   2.083333000e+00 inf =   0.000e+00 (3936)
*664812: obj =   2.083333000e+00 inf =   0.000e+00 (4247)
