GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*489067: obj =   1.297971550e+02 inf =   1.816e+01 (114073)
*489078: obj =   1.297971545e+02 inf =   1.818e+01 (114058)
*489089: obj =   1.297971545e+02 inf =   1.818e+01 (114059)
*489100: obj =   1.297971545e+02 inf =   1.818e+01 (114058)
*489102: obj =   1.297971545e+02 inf =   1.818e+01 (114057) 1
*489113: obj =   1.297971543e+02 inf =   1.818e+01 (114048)
*489124: obj =   1.297971543e+02 inf =   1.818e+01 (114055)
*489135: obj =   1.297971543e+02 inf =   1.818e+01 (114047)
*489146: obj =   1.297971543e+02 inf =   1.818e+01 (114050)
*489157: obj =   1.297971539e+02 inf =   1.820e+01 (114050)
*489168: obj =   1.297971538e+02 inf =   1.820e+01 (114050)
*489179: obj =   1.297971535e+02 inf =   1.820e+01 (114055)
*489190: obj =   1.297971535e+02 inf =   1.820e+01 (114050)
*489201: obj =   1.297971535e+02 inf =   1.820e+01 (114050)
*489203: obj =   1.297971535e+02 inf =   1.820e+01 (114046) 1
*489214: obj =   1.297971535e+02 inf =   1.820e+01 (114036)
*489225: obj =   1.297971531e+02 inf =   1.825e+01 (114039)
*489236: obj =   1.297971530e+02 inf =   1.825e+01 (114030)
*489247: obj =   1.297971529e+02 inf =   1.826e+01 (114026)
*489258: obj =   1.297971527e+02 inf =   1.828e+01 (114027)
*489269: obj =   1.297971527e+02 inf =   1.828e+01 (114024)
*489280: obj =   1.297971527e+02 inf =   1.828e+01 (114019)
*489291: obj =   1.297971527e+02 inf =   1.828e+01 (114014)
*489302: obj =   1.297971527e+02 inf =   1.828e+01 (114015)
*489304: obj =   1.297971527e+02 inf =   1.828e+01 (114016) 1
*489315: obj =   1.297971527e+02 inf =   1.828e+01 (114013)
*489326: obj =   1.297971527e+02 inf =   1.828e+01 (114014)
*489337: obj =   1.297971527e+02 inf =   1.828e+01 (114008)
*489348: obj =   1.297971527e+02 inf =   1.828e+01 (114002)
*489359: obj =   1.297971525e+02 inf =   1.829e+01 (114008)
*489370: obj =   1.297971521e+02 inf =   1.830e+01 (114001)
*489381: obj =   1.297971515e+02 inf =   1.833e+01 (114002)
*489392: obj =   1.297971515e+02 inf =   1.833e+01 (113996)
*489403: obj =   1.297971515e+02 inf =   1.833e+01 (114003)
*489405: obj =   1.297971515e+02 inf =   1.833e+01 (114001) 1
*489416: obj =   1.297971515e+02 inf =   1.833e+01 (114004)
*489427: obj =   1.297971515e+02 inf =   1.833e+01 (114003)
*489438: obj =   1.297971512e+02 inf =   1.834e+01 (114002)
*489449: obj =   1.297971510e+02 inf =   1.836e+01 (113992)
*489460: obj =   1.297971505e+02 inf =   1.838e+01 (114007)
*489470: obj =   1.297971505e+02 inf =   1.839e+01 (114022)
*489480: obj =   1.297971504e+02 inf =   1.839e+01 (114013)
*489490: obj =   1.297971504e+02 inf =   1.839e+01 (114013)
*489501: obj =   1.297971504e+02 inf =   1.840e+01 (114014)
*489507: obj =   1.297971503e+02 inf =   1.840e+01 (114004) 1
*489518: obj =   1.297971503e+02 inf =   1.841e+01 (114009)
*489529: obj =   1.297971500e+02 inf =   1.843e+01 (114008)
*489540: obj =   1.297971499e+02 inf =   1.843e+01 (114014)
*489551: obj =   1.297971499e+02 inf =   1.843e+01 (114006)
*489562: obj =   1.297971499e+02 inf =   1.843e+01 (114007)
*489573: obj =   1.297971499e+02 inf =   1.843e+01 (114001)
*489584: obj =   1.297971493e+02 inf =   1.845e+01 (114001)
*489595: obj =   1.297971493e+02 inf =   1.845e+01 (114014)
*489606: obj =   1.297971493e+02 inf =   1.845e+01 (114000)
*489608: obj =   1.297971493e+02 inf =   1.845e+01 (114001) 1
*489619: obj =   1.297971493e+02 inf =   1.845e+01 (114006)
*489630: obj =   1.297971493e+02 inf =   1.845e+01 (113999)
*489641: obj =   1.297971493e+02 inf =   1.845e+01 (114017)
*489652: obj =   1.297971493e+02 inf =   1.845e+01 (114007)
*489663: obj =   1.297971493e+02 inf =   1.845e+01 (114002)
*489674: obj =   1.297971493e+02 inf =   1.845e+01 (114004)
*489685: obj =   1.297971488e+02 inf =   1.847e+01 (113997)
*489696: obj =   1.297971483e+02 inf =   1.850e+01 (114010)
*489707: obj =   1.297971482e+02 inf =   1.850e+01 (114007)
*489709: obj =   1.297971481e+02 inf =   1.852e+01 (114010) 1
*489720: obj =   1.297971480e+02 inf =   1.852e+01 (114026)
*489731: obj =   1.297971480e+02 inf =   1.852e+01 (114026)
*489742: obj =   1.297971480e+02 inf =   1.852e+01 (114009)
*489753: obj =   1.297971480e+02 inf =   1.852e+01 (114015)
*489764: obj =   1.297971480e+02 inf =   1.852e+01 (114002)
*489775: obj =   1.297971480e+02 inf =   1.852e+01 (114003)
*489785: obj =   1.297971480e+02 inf =   1.852e+01 (114003)
*489795: obj =   1.297971480e+02 inf =   1.852e+01 (114012)
*489805: obj =   1.297971480e+02 inf =   1.852e+01 (113994)
*489810: obj =   1.297971480e+02 inf =   1.852e+01 (113993) 1
*489820: obj =   1.297971480e+02 inf =   1.852e+01 (113992)
*489831: obj =   1.297971480e+02 inf =   1.852e+01 (113991)
*489841: obj =   1.297971480e+02 inf =   1.852e+01 (114003)
*489852: obj =   1.297971479e+02 inf =   1.854e+01 (113996)
*489863: obj =   1.297971477e+02 inf =   1.855e+01 (114005)
*489874: obj =   1.297971474e+02 inf =   1.857e+01 (113998)
*489885: obj =   1.297971474e+02 inf =   1.858e+01 (113993)
*489896: obj =   1.297971470e+02 inf =   1.859e+01 (113993)
*489907: obj =   1.297971469e+02 inf =   1.859e+01 (113986)
*489911: obj =   1.297971469e+02 inf =   1.859e+01 (113986) 1
*489922: obj =   1.297971469e+02 inf =   1.859e+01 (113983)
*489933: obj =   1.297971467e+02 inf =   1.860e+01 (113984)
*489944: obj =   1.297971467e+02 inf =   1.860e+01 (114006)
*489955: obj =   1.297971467e+02 inf =   1.860e+01 (114001)
*489966: obj =   1.297971467e+02 inf =   1.860e+01 (113994)
*489977: obj =   1.297971467e+02 inf =   1.860e+01 (114003)
*489988: obj =   1.297971464e+02 inf =   1.861e+01 (113994)
*489999: obj =   1.297971464e+02 inf =   1.861e+01 (113989)
*490010: obj =   1.297971464e+02 inf =   1.861e+01 (113986)
*490012: obj =   1.297971462e+02 inf =   1.862e+01 (113981) 1
*490023: obj =   1.297971462e+02 inf =   1.862e+01 (113978)
*490034: obj =   1.297971461e+02 inf =   1.862e+01 (113967)
*490044: obj =   1.297971458e+02 inf =   1.865e+01 (113960)
*490054: obj =   1.297971458e+02 inf =   1.865e+01 (113974)
*490065: obj =   1.297971452e+02 inf =   1.867e+01 (113968)
*490076: obj =   1.297971449e+02 inf =   1.868e+01 (113965)
*490087: obj =   1.297971445e+02 inf =   1.869e+01 (113983)
*490098: obj =   1.297971441e+02 inf =   1.870e+01 (113975)
*490109: obj =   1.297971439e+02 inf =   1.871e+01 (113982)
*490113: obj =   1.297971439e+02 inf =   1.871e+01 (113983) 1
*490124: obj =   1.297971439e+02 inf =   1.871e+01 (113981)
*490135: obj =   1.297971439e+02 inf =   1.871e+01 (113993)
*490146: obj =   1.297971438e+02 inf =   1.872e+01 (113985)
*490157: obj =   1.297971438e+02 inf =   1.872e+01 (113992)
*490168: obj =   1.297971438e+02 inf =   1.872e+01 (114001)
*490179: obj =   1.297971436e+02 inf =   1.873e+01 (113987)
*490190: obj =   1.297971435e+02 inf =   1.875e+01 (113974)
*490201: obj =   1.297971434e+02 inf =   1.876e+01 (113971)
*490212: obj =   1.297971431e+02 inf =   1.876e+01 (113963)
*490214: obj =   1.297971431e+02 inf =   1.876e+01 (113957) 1
*490225: obj =   1.297971430e+02 inf =   1.878e+01 (113955)
*490236: obj =   1.297971430e+02 inf =   1.878e+01 (113952)
*490247: obj =   1.297971430e+02 inf =   1.878e+01 (113953)
*490258: obj =   1.297971430e+02 inf =   1.878e+01 (113955)
*490269: obj =   1.297971430e+02 inf =   1.878e+01 (113962)
*490280: obj =   1.297971429e+02 inf =   1.879e+01 (113965)
*490291: obj =   1.297971429e+02 inf =   1.879e+01 (113968)
*490302: obj =   1.297971429e+02 inf =   1.879e+01 (113972)
*490313: obj =   1.297971429e+02 inf =   1.879e+01 (113969)
*490315: obj =   1.297971429e+02 inf =   1.879e+01 (113970) 1
*490326: obj =   1.297971429e+02 inf =   1.879e+01 (113974)
*490337: obj =   1.297971429e+02 inf =   1.879e+01 (113968)
*490348: obj =   1.297971426e+02 inf =   1.880e+01 (113969)
*490359: obj =   1.297971426e+02 inf =   1.880e+01 (113965)
*490370: obj =   1.297971426e+02 inf =   1.880e+01 (113959)
*490381: obj =   1.297971426e+02 inf =   1.880e+01 (113956)
*490392: obj =   1.297971426e+02 inf =   1.880e+01 (113962)
*490403: obj =   1.297971426e+02 inf =   1.880e+01 (113954)
*490414: obj =   1.297971426e+02 inf =   1.880e+01 (113952)
*490416: obj =   1.297971426e+02 inf =   1.880e+01 (113953) 1
*490427: obj =   1.297971424e+02 inf =   1.881e+01 (113953)
*490438: obj =   1.297971424e+02 inf =   1.881e+01 (113956)
*490449: obj =   1.297971420e+02 inf =   1.883e+01 (113951)
*490460: obj =   1.297971418e+02 inf =   1.884e+01 (113947)
*490471: obj =   1.297971418e+02 inf =   1.883e+01 (113946)
*490482: obj =   1.297971415e+02 inf =   1.885e+01 (113948)
*490493: obj =   1.297971415e+02 inf =   1.885e+01 (113951)
*490504: obj =   1.297971415e+02 inf =   1.885e+01 (113950)
*490515: obj =   1.297971413e+02 inf =   1.887e+01 (113940)
*490517: obj =   1.297971413e+02 inf =   1.887e+01 (113933) 1
*490528: obj =   1.297971412e+02 inf =   1.888e+01 (113930)
*490539: obj =   1.297971410e+02 inf =   1.889e+01 (113939)
*490550: obj =   1.297971410e+02 inf =   1.889e+01 (113939)
*490561: obj =   1.297971410e+02 inf =   1.889e+01 (113929)
*490571: obj =   1.297971410e+02 inf =   1.889e+01 (113939)
*490581: obj =   1.297971410e+02 inf =   1.889e+01 (113922)
*490592: obj =   1.297971410e+02 inf =   1.889e+01 (113912)
*490603: obj =   1.297971410e+02 inf =   1.889e+01 (113917)
*490614: obj =   1.297971410e+02 inf =   1.889e+01 (113916)
*490618: obj =   1.297971410e+02 inf =   1.889e+01 (113920) 1
*490629: obj =   1.297971410e+02 inf =   1.889e+01 (113914)
*490640: obj =   1.297971410e+02 inf =   1.889e+01 (113908)
*490650: obj =   1.297971410e+02 inf =   1.889e+01 (113916)
*490661: obj =   1.297971410e+02 inf =   1.889e+01 (113907)
*490672: obj =   1.297971410e+02 inf =   1.889e+01 (113925)
*490683: obj =   1.297971410e+02 inf =   1.889e+01 (113918)
*490694: obj =   1.297971410e+02 inf =   1.889e+01 (113927)
*490705: obj =   1.297971410e+02 inf =   1.889e+01 (113918)
*490716: obj =   1.297971410e+02 inf =   1.889e+01 (113915)
*490719: obj =   1.297971410e+02 inf =   1.889e+01 (113905) 1
*490730: obj =   1.297971410e+02 inf =   1.889e+01 (113898)
*490741: obj =   1.297971410e+02 inf =   1.889e+01 (113894)
*490752: obj =   1.297971410e+02 inf =   1.889e+01 (113892)
*490763: obj =   1.297971410e+02 inf =   1.889e+01 (113894)
*490774: obj =   1.297971410e+02 inf =   1.889e+01 (113890)
*490785: obj =   1.297971410e+02 inf =   1.889e+01 (113894)
*490796: obj =   1.297971410e+02 inf =   1.889e+01 (113890)
*490807: obj =   1.297971410e+02 inf =   1.889e+01 (113896)
*490818: obj =   1.297971410e+02 inf =   1.889e+01 (113889)
*490820: obj =   1.297971410e+02 inf =   1.889e+01 (113905) 1
*490831: obj =   1.297971410e+02 inf =   1.889e+01 (113889)
*490842: obj =   1.297971410e+02 inf =   1.889e+01 (113887)
*490852: obj =   1.297971410e+02 inf =   1.889e+01 (113892)
*490863: obj =   1.297971409e+02 inf =   1.889e+01 (113918)
*490874: obj =   1.297971409e+02 inf =   1.889e+01 (113901)
*490885: obj =   1.297971409e+02 inf =   1.889e+01 (113899)
*490896: obj =   1.297971409e+02 inf =   1.889e+01 (113914)
*490907: obj =   1.297971409e+02 inf =   1.889e+01 (113905)
*490918: obj =   1.297971406e+02 inf =   1.891e+01 (113918)
*490921: obj =   1.297971405e+02 inf =   1.892e+01 (113926) 1
*490932: obj =   1.297971398e+02 inf =   1.895e+01 (113906)
*490943: obj =   1.297971397e+02 inf =   1.896e+01 (113900)
*490954: obj =   1.297971397e+02 inf =   1.896e+01 (113887)
*490965: obj =   1.297971397e+02 inf =   1.896e+01 (113887)
*490975: obj =   1.297971397e+02 inf =   1.896e+01 (113888)
*490986: obj =   1.297971391e+02 inf =   1.898e+01 (113898)
*490997: obj =   1.297971391e+02 inf =   1.898e+01 (113897)
*491008: obj =   1.297971391e+02 inf =   1.898e+01 (113900)
*491019: obj =   1.297971390e+02 inf =   1.898e+01 (113893)
*491022: obj =   1.297971389e+02 inf =   1.898e+01 (113885) 1
*491033: obj =   1.297971389e+02 inf =   1.898e+01 (113874)
*491044: obj =   1.297971389e+02 inf =   1.898e+01 (113881)
*491055: obj =   1.297971389e+02 inf =   1.898e+01 (113883)
*491066: obj =   1.297971385e+02 inf =   1.902e+01 (113890)
*491077: obj =   1.297971385e+02 inf =   1.902e+01 (113887)
*491088: obj =   1.297971384e+02 inf =   1.903e+01 (113878)
*491099: obj =   1.297971384e+02 inf =   1.903e+01 (113886)
*491110: obj =   1.297971383e+02 inf =   1.904e+01 (113872)
*491121: obj =   1.297971383e+02 inf =   1.904e+01 (113881)
*491123: obj =   1.297971383e+02 inf =   1.904e+01 (113878) 1
*491134: obj =   1.297971382e+02 inf =   1.905e+01 (113877)
*491145: obj =   1.297971380e+02 inf =   1.907e+01 (113883)
*491156: obj =   1.297971379e+02 inf =   1.908e+01 (113884)
*491166: obj =   1.297971379e+02 inf =   1.908e+01 (113887)
*491177: obj =   1.297971379e+02 inf =   1.908e+01 (113887)
*491188: obj =   1.297971379e+02 inf =   1.908e+01 (113889)
*491199: obj =   1.297971377e+02 inf =   1.911e+01 (113893)
*491210: obj =   1.297971377e+02 inf =   1.911e+01 (113900)
*491221: obj =   1.297971377e+02 inf =   1.911e+01 (113895)
*491224: obj =   1.297971377e+02 inf =   1.911e+01 (113899) 1
*491235: obj =   1.297971377e+02 inf =   1.911e+01 (113903)
*491246: obj =   1.297971377e+02 inf =   1.911e+01 (113899)
*491257: obj =   1.297971377e+02 inf =   1.911e+01 (113894)
*491268: obj =   1.297971377e+02 inf =   1.911e+01 (113902)
*491279: obj =   1.297971377e+02 inf =   1.911e+01 (113894)
*491290: obj =   1.297971377e+02 inf =   1.911e+01 (113887)
*491301: obj =   1.297971377e+02 inf =   1.911e+01 (113888)
*491312: obj =   1.297971370e+02 inf =   1.914e+01 (113891)
*491323: obj =   1.297971364e+02 inf =   1.916e+01 (113890)
*491325: obj =   1.297971361e+02 inf =   1.917e+01 (113899) 1
*491336: obj =   1.297971355e+02 inf =   1.920e+01 (113897)
*491347: obj =   1.297971353e+02 inf =   1.921e+01 (113912)
*491358: obj =   1.297971346e+02 inf =   1.923e+01 (113903)
*491369: obj =   1.297971346e+02 inf =   1.923e+01 (113901)
*491380: obj =   1.297971346e+02 inf =   1.923e+01 (113896)
*491391: obj =   1.297971346e+02 inf =   1.923e+01 (113903)
*491402: obj =   1.297971345e+02 inf =   1.924e+01 (113902)
*491413: obj =   1.297971345e+02 inf =   1.924e+01 (113900)
*491424: obj =   1.297971345e+02 inf =   1.924e+01 (113907)
*491427: obj =   1.297971345e+02 inf =   1.924e+01 (113907) 1
*491438: obj =   1.297971345e+02 inf =   1.924e+01 (113905)
*491449: obj =   1.297971341e+02 inf =   1.925e+01 (113904)
*491460: obj =   1.297971339e+02 inf =   1.925e+01 (113906)
*491471: obj =   1.297971337e+02 inf =   1.925e+01 (113902)
*491482: obj =   1.297971336e+02 inf =   1.926e+01 (113902)
*491493: obj =   1.297971336e+02 inf =   1.926e+01 (113905)
*491504: obj =   1.297971335e+02 inf =   1.926e+01 (113896)
*491515: obj =   1.297971335e+02 inf =   1.926e+01 (113892)
*491526: obj =   1.297971335e+02 inf =   1.926e+01 (113892)
*491528: obj =   1.297971335e+02 inf =   1.926e+01 (113899) 1
*491539: obj =   1.297971335e+02 inf =   1.926e+01 (113904)
*491550: obj =   1.297971335e+02 inf =   1.926e+01 (113913)
*491561: obj =   1.297971332e+02 inf =   1.927e+01 (113912)
*491572: obj =   1.297971332e+02 inf =   1.927e+01 (113903)
*491583: obj =   1.297971331e+02 inf =   1.927e+01 (113921)
*491594: obj =   1.297971325e+02 inf =   1.929e+01 (113907)
*491605: obj =   1.297971324e+02 inf =   1.929e+01 (113906)
*491616: obj =   1.297971324e+02 inf =   1.929e+01 (113891)
*491627: obj =   1.297971324e+02 inf =   1.929e+01 (113894)
*491629: obj =   1.297971324e+02 inf =   1.929e+01 (113892) 1
*491640: obj =   1.297971319e+02 inf =   1.931e+01 (113896)
*491651: obj =   1.297971317e+02 inf =   1.932e+01 (113897)
*491662: obj =   1.297971317e+02 inf =   1.932e+01 (113896)
*491673: obj =   1.297971316e+02 inf =   1.932e+01 (113906)
*491684: obj =   1.297971315e+02 inf =   1.933e+01 (113892)
*491695: obj =   1.297971315e+02 inf =   1.933e+01 (113896)
*491706: obj =   1.297971315e+02 inf =   1.933e+01 (113891)
*491717: obj =   1.297971315e+02 inf =   1.932e+01 (113891)
*491728: obj =   1.297971314e+02 inf =   1.933e+01 (113898)
*491730: obj =   1.297971314e+02 inf =   1.933e+01 (113892) 1
*491741: obj =   1.297971314e+02 inf =   1.933e+01 (113890)
*491752: obj =   1.297971314e+02 inf =   1.933e+01 (113887)
*491763: obj =   1.297971312e+02 inf =   1.935e+01 (113884)
*491774: obj =   1.297971312e+02 inf =   1.935e+01 (113867)
*491785: obj =   1.297971312e+02 inf =   1.935e+01 (113867)
*491796: obj =   1.297971312e+02 inf =   1.935e+01 (113861)
*491807: obj =   1.297971309e+02 inf =   1.938e+01 (113865)
*491818: obj =   1.297971309e+02 inf =   1.938e+01 (113851)
*491828: obj =   1.297971309e+02 inf =   1.938e+01 (113854)
*491831: obj =   1.297971309e+02 inf =   1.938e+01 (113853) 1
*491842: obj =   1.297971308e+02 inf =   1.940e+01 (113845)
*491853: obj =   1.297971308e+02 inf =   1.940e+01 (113854)
*491864: obj =   1.297971305e+02 inf =   1.942e+01 (113865)
*491875: obj =   1.297971302e+02 inf =   1.945e+01 (113858)
*491886: obj =   1.297971302e+02 inf =   1.945e+01 (113849)
*491897: obj =   1.297971302e+02 inf =   1.945e+01 (113857)
*491908: obj =   1.297971300e+02 inf =   1.947e+01 (113853)
*491919: obj =   1.297971296e+02 inf =   1.948e+01 (113861)
*491930: obj =   1.297971294e+02 inf =   1.949e+01 (113868)
*491932: obj =   1.297971294e+02 inf =   1.949e+01 (113868) 1
*491943: obj =   1.297971291e+02 inf =   1.951e+01 (113857)
*491954: obj =   1.297971288e+02 inf =   1.952e+01 (113862)
*491965: obj =   1.297971288e+02 inf =   1.952e+01 (113860)
*491976: obj =   1.297971288e+02 inf =   1.952e+01 (113851)
*491987: obj =   1.297971286e+02 inf =   1.954e+01 (113837)
*491998: obj =   1.297971285e+02 inf =   1.955e+01 (113834)
*492009: obj =   1.297971283e+02 inf =   1.955e+01 (113834)
*492020: obj =   1.297971283e+02 inf =   1.955e+01 (113823)
*492031: obj =   1.297971278e+02 inf =   1.959e+01 (113816)
*492033: obj =   1.297971278e+02 inf =   1.959e+01 (113822) 1
*492044: obj =   1.297971274e+02 inf =   1.964e+01 (113822)
*492055: obj =   1.297971273e+02 inf =   1.966e+01 (113820)
*492066: obj =   1.297971272e+02 inf =   1.966e+01 (113815)
*492077: obj =   1.297971272e+02 inf =   1.966e+01 (113812)
*492088: obj =   1.297971271e+02 inf =   1.967e+01 (113823)
*492099: obj =   1.297971271e+02 inf =   1.967e+01 (113811)
*492110: obj =   1.297971271e+02 inf =   1.967e+01 (113819)
*492121: obj =   1.297971261e+02 inf =   1.970e+01 (113815)
*492132: obj =   1.297971257e+02 inf =   1.971e+01 (113812)
*492134: obj =   1.297971256e+02 inf =   1.972e+01 (113822) 1
*492145: obj =   1.297971254e+02 inf =   1.973e+01 (113826)
*492156: obj =   1.297971253e+02 inf =   1.974e+01 (113818)
*492167: obj =   1.297971250e+02 inf =   1.974e+01 (113819)
*492178: obj =   1.297971250e+02 inf =   1.974e+01 (113821)
*492189: obj =   1.297971250e+02 inf =   1.974e+01 (113825)
*492200: obj =   1.297971250e+02 inf =   1.975e+01 (113849)
*492211: obj =   1.297971249e+02 inf =   1.977e+01 (113831)
*492222: obj =   1.297971249e+02 inf =   1.977e+01 (113835)
*492233: obj =   1.297971245e+02 inf =   1.979e+01 (113830)
*492235: obj =   1.297971245e+02 inf =   1.979e+01 (113819) 1
*492246: obj =   1.297971240e+02 inf =   1.981e+01 (113836)
*492257: obj =   1.297971237e+02 inf =   1.982e+01 (113840)
*492267: obj =   1.297971234e+02 inf =   1.983e+01 (113833)
*492278: obj =   1.297971233e+02 inf =   1.983e+01 (113827)
*492289: obj =   1.297971229e+02 inf =   1.984e+01 (113820)
*492300: obj =   1.297971223e+02 inf =   1.986e+01 (113826)
*492311: obj =   1.297971223e+02 inf =   1.986e+01 (113818)
*492321: obj =   1.297971223e+02 inf =   1.986e+01 (113819)
*492332: obj =   1.297971223e+02 inf =   1.986e+01 (113815)
*492336: obj =   1.297971223e+02 inf =   1.986e+01 (113818) 1
*492347: obj =   1.297971223e+02 inf =   1.986e+01 (113817)
*492358: obj =   1.297971220e+02 inf =   1.987e+01 (113824)
*492369: obj =   1.297971218e+02 inf =   1.987e+01 (113824)
*492379: obj =   1.297971218e+02 inf =   1.987e+01 (113822)
*492390: obj =   1.297971218e+02 inf =   1.987e+01 (113817)
*492401: obj =   1.297971218e+02 inf =   1.987e+01 (113814)
*492412: obj =   1.297971218e+02 inf =   1.988e+01 (113801)
*492423: obj =   1.297971218e+02 inf =   1.988e+01 (113797)
*492434: obj =   1.297971218e+02 inf =   1.988e+01 (113801)
*492437: obj =   1.297971218e+02 inf =   1.988e+01 (113805) 1
*492448: obj =   1.297971218e+02 inf =   1.988e+01 (113800)
*492459: obj =   1.297971218e+02 inf =   1.988e+01 (113786)
*492470: obj =   1.297971218e+02 inf =   1.988e+01 (113790)
*492481: obj =   1.297971216e+02 inf =   1.989e+01 (113786)
*492492: obj =   1.297971216e+02 inf =   1.989e+01 (113785)
*492503: obj =   1.297971215e+02 inf =   1.990e+01 (113788)
