GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*321560: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*321566: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*321572: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*321578: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*321580: obj =   2.881472712e+13 inf =   0.000e+00 (24964) 1
*321586: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*321592: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*321598: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*321604: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*321610: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321616: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*321622: obj =   2.881472712e+13 inf =   0.000e+00 (25067)
*321628: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*321634: obj =   2.881472712e+13 inf =   0.000e+00 (25044)
*321640: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*321646: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*321652: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*321658: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*321664: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*321670: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321676: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*321681: obj =   2.881472712e+13 inf =   0.000e+00 (24965) 1
*321687: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*321693: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*321699: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*321705: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*321711: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*321717: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*321723: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*321729: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*321735: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*321741: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321747: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*321753: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*321759: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*321765: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*321771: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321777: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*321783: obj =   2.881472712e+13 inf =   0.000e+00 (24953) 1
*321789: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*321794: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*321800: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*321806: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*321812: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*321818: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*321824: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*321830: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*321836: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*321842: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*321848: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*321854: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*321860: obj =   2.881472712e+13 inf =   0.000e+00 (25067)
*321866: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*321872: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*321878: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*321884: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*321887: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*321893: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*321899: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*321905: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*321911: obj =   2.881472712e+13 inf =   0.000e+00 (25060)
*321917: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*321923: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*321929: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*321935: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*321941: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*321947: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*321953: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321959: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321965: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321971: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*321977: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321983: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*321989: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*321991: obj =   2.881472712e+13 inf =   0.000e+00 (24970) 1
*321997: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*322003: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*322009: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*322015: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*322021: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*322027: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*322033: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*322039: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*322045: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*322051: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*322057: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*322063: obj =   2.881472712e+13 inf =   0.000e+00 (25029)
*322069: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*322075: obj =   2.881472712e+13 inf =   0.000e+00 (25072)
*322081: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*322087: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*322093: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*322095: obj =   2.881472712e+13 inf =   0.000e+00 (24962) 1
*322101: obj =   2.881472712e+13 inf =   0.000e+00 (25032)
*322107: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*322113: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*322119: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*322125: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*322131: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*322137: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*322143: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*322149: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*322155: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*322161: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*322167: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*322173: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*322179: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*322185: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*322191: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*322197: obj =   2.881472712e+13 inf =   0.000e+00 (24969) 1
*322203: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*322209: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*322215: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*322221: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*322227: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*322233: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*322238: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*322244: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*322250: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*322256: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*322262: obj =   2.881472712e+13 inf =   0.000e+00 (25050)
*322267: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*322273: obj =   2.881472712e+13 inf =   0.000e+00 (25049)
*322279: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*322285: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*322291: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*322297: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*322301: obj =   2.881472712e+13 inf =   0.000e+00 (24961) 1
*322307: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*322313: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*322319: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*322325: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*322331: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*322337: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*322343: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*322349: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*322355: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*322361: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*322367: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*322373: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*322379: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*322385: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*322391: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*322397: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*322403: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*322405: obj =   2.881472712e+13 inf =   0.000e+00 (24962) 1
*322411: obj =   2.881472712e+13 inf =   0.000e+00 (25070)
*322417: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*322423: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*322429: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*322435: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322441: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*322447: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*322453: obj =   2.881472712e+13 inf =   0.000e+00 (25085)
*322459: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*322465: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*322471: obj =   2.881472712e+13 inf =   0.000e+00 (25057)
*322477: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*322483: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*322489: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*322495: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*322501: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*322507: obj =   2.881472712e+13 inf =   0.000e+00 (25069) 1
*322513: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*322519: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*322525: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*322531: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*322537: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*322543: obj =   2.881472712e+13 inf =   0.000e+00 (25068)
*322549: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*322555: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322561: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*322567: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*322573: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*322579: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*322585: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*322591: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*322597: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322603: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*322608: obj =   2.881472712e+13 inf =   0.000e+00 (24986) 1
*322614: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*322620: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*322626: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322632: obj =   2.881472712e+13 inf =   0.000e+00 (25091)
*322638: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*322644: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*322650: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*322656: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*322662: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*322668: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*322674: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*322680: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*322686: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*322692: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*322698: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*322704: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*322710: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*322712: obj =   2.881472712e+13 inf =   0.000e+00 (25016) 1
*322718: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*322724: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*322730: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*322736: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*322742: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*322748: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*322754: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*322760: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*322766: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322772: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*322778: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*322784: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*322790: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*322796: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322802: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*322808: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*322814: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*322816: obj =   2.881472712e+13 inf =   0.000e+00 (24993) 1
*322822: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*322828: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*322834: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*322840: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*322846: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*322852: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*322858: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*322864: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*322870: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*322876: obj =   2.881472712e+13 inf =   0.000e+00 (25038)
*322882: obj =   2.881472712e+13 inf =   0.000e+00 (25057)
*322888: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*322894: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*322900: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*322906: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*322912: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*322918: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*322920: obj =   2.881472712e+13 inf =   0.000e+00 (24986) 1
*322926: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*322932: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*322938: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*322944: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*322950: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*322956: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*322961: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*322967: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*322973: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*322979: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*322985: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*322991: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*322997: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*323003: obj =   2.881472712e+13 inf =   0.000e+00 (25063)
*323009: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*323015: obj =   2.881472712e+13 inf =   0.000e+00 (25049)
*323021: obj =   2.881472712e+13 inf =   0.000e+00 (25001) 1
*323027: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*323033: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*323038: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*323044: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*323050: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*323056: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*323061: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*323067: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*323073: obj =   2.881472712e+13 inf =   0.000e+00 (25089)
*323079: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*323085: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*323091: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*323097: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*323103: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*323109: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*323115: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*323120: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*323125: obj =   2.881472712e+13 inf =   0.000e+00 (24986) 1
*323131: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*323137: obj =   2.881472712e+13 inf =   0.000e+00 (25029)
*323143: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*323149: obj =   2.881472712e+13 inf =   0.000e+00 (25046)
*323155: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*323161: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*323167: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*323173: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*323179: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*323185: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*323191: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*323197: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*323203: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*323209: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*323215: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*323221: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*323227: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*323229: obj =   2.881472712e+13 inf =   0.000e+00 (24998) 1
*323235: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*323241: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*323247: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*323253: obj =   2.881472712e+13 inf =   0.000e+00 (25093)
*323259: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*323265: obj =   2.881472712e+13 inf =   0.000e+00 (25045)
*323271: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*323277: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*323283: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*323289: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*323295: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*323301: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*323307: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*323313: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*323319: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*323325: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*323331: obj =   2.881472712e+13 inf =   0.000e+00 (25032)
*323335: obj =   2.881472712e+13 inf =   0.000e+00 (24994) 1
*323341: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*323347: obj =   2.881472712e+13 inf =   0.000e+00 (25095)
*323353: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*323359: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*323365: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*323371: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*323377: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*323383: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*323389: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*323395: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*323401: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*323407: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*323413: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*323419: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*323425: obj =   2.881472712e+13 inf =   0.000e+00 (25065)
*323431: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*323437: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*323440: obj =   2.881472712e+13 inf =   0.000e+00 (24994) 1
*323446: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*323452: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*323458: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*323464: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*323470: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*323476: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*323482: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*323488: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*323494: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*323500: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*323506: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*323512: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*323518: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*323524: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*323530: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*323536: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*323541: obj =   2.881472712e+13 inf =   0.000e+00 (24978) 1
*323547: obj =   2.881472712e+13 inf =   0.000e+00 (25037)
*323553: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*323559: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*323565: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*323571: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*323577: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*323583: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*323589: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*323595: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*323601: obj =   2.881472712e+13 inf =   0.000e+00 (25050)
*323607: obj =   2.881472712e+13 inf =   0.000e+00 (25107)
*323613: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*323619: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*323625: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*323631: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*323637: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
