GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*915550: obj =   1.500000000e+00 inf =   0.000e+00 (2107)
*915563: obj =   1.500000000e+00 inf =   0.000e+00 (2163)
*915576: obj =   1.500000000e+00 inf =   0.000e+00 (2174)
*915589: obj =   1.500000000e+00 inf =   0.000e+00 (2114)
*915602: obj =   1.500000000e+00 inf =   0.000e+00 (2188)
*915615: obj =   1.500000000e+00 inf =   0.000e+00 (2180)
*915628: obj =   1.500000000e+00 inf =   0.000e+00 (2186)
*915639: obj =   1.500000000e+00 inf =   0.000e+00 (2122) 1
*915652: obj =   1.500000000e+00 inf =   0.000e+00 (2182)
*915665: obj =   1.500000000e+00 inf =   0.000e+00 (2192)
*915678: obj =   1.500000000e+00 inf =   0.000e+00 (2123)
*915691: obj =   1.500000000e+00 inf =   0.000e+00 (2201)
*915705: obj =   1.500000000e+00 inf =   0.000e+00 (2133)
*915718: obj =   1.500000000e+00 inf =   0.000e+00 (2124)
*915731: obj =   1.500000000e+00 inf =   0.000e+00 (2122)
*915744: obj =   1.500000000e+00 inf =   0.000e+00 (2043)
*915752: obj =   1.500000000e+00 inf =   0.000e+00 (2154) 1
*915764: obj =   1.500000000e+00 inf =   0.000e+00 (2064)
*915776: obj =   1.500000000e+00 inf =   0.000e+00 (2143)
*915788: obj =   1.500000000e+00 inf =   0.000e+00 (2151)
*915800: obj =   1.500000000e+00 inf =   0.000e+00 (2149)
*915812: obj =   1.500000000e+00 inf =   0.000e+00 (2151)
*915825: obj =   1.500000000e+00 inf =   0.000e+00 (2153)
*915838: obj =   1.500000000e+00 inf =   0.000e+00 (2155)
*915851: obj =   1.500000000e+00 inf =   0.000e+00 (2153)
*915860: obj =   1.500000000e+00 inf =   0.000e+00 (2153) 1
*915873: obj =   1.500000000e+00 inf =   0.000e+00 (2167)
*915886: obj =   1.500000000e+00 inf =   0.000e+00 (2175)
*915899: obj =   1.500000000e+00 inf =   0.000e+00 (2151)
*915912: obj =   1.500000000e+00 inf =   0.000e+00 (2153)
*915925: obj =   1.500000000e+00 inf =   0.000e+00 (2167)
*915938: obj =   1.500000000e+00 inf =   0.000e+00 (2157)
*915951: obj =   1.500000000e+00 inf =   0.000e+00 (2249)
*915964: obj =   1.500000000e+00 inf =   0.000e+00 (2269)
*915978: obj =   1.500000000e+00 inf =   0.000e+00 (2256)
*915987: obj =   1.500000000e+00 inf =   0.000e+00 (2203) 1
*916000: obj =   1.500000000e+00 inf =   0.000e+00 (603)
*916014: obj =   1.500000000e+00 inf =   0.000e+00 (2154)
*916028: obj =   1.500000000e+00 inf =   0.000e+00 (2128)
*916041: obj =   1.500000000e+00 inf =   0.000e+00 (2199)
*916055: obj =   1.500000000e+00 inf =   0.000e+00 (2014)
*916068: obj =   1.500000000e+00 inf =   0.000e+00 (2067)
*916081: obj =   1.500000000e+00 inf =   0.000e+00 (2124)
*916094: obj =   1.500000000e+00 inf =   0.000e+00 (1985)
*916107: obj =   1.500000000e+00 inf =   0.000e+00 (2063)
*916116: obj =   1.500000000e+00 inf =   0.000e+00 (2028) 1
*916129: obj =   1.500000000e+00 inf =   0.000e+00 (2024)
*916142: obj =   1.500000000e+00 inf =   0.000e+00 (2012)
*916156: obj =   1.500000000e+00 inf =   0.000e+00 (1914)
*916169: obj =   1.500000000e+00 inf =   0.000e+00 (1911)
*916183: obj =   1.500000000e+00 inf =   0.000e+00 (1768)
*916196: obj =   1.500000000e+00 inf =   0.000e+00 (1769)
*916209: obj =   1.500000000e+00 inf =   0.000e+00 (1895)
*916222: obj =   1.500000000e+00 inf =   0.000e+00 (1870)
*916231: obj =   1.500000000e+00 inf =   0.000e+00 (1848) 1
*916244: obj =   1.500000000e+00 inf =   0.000e+00 (1833)
*916257: obj =   1.500000000e+00 inf =   0.000e+00 (1892)
*916270: obj =   1.500000000e+00 inf =   0.000e+00 (1832)
*916283: obj =   1.500000000e+00 inf =   0.000e+00 (1802)
*916296: obj =   1.500000000e+00 inf =   0.000e+00 (1690)
*916309: obj =   1.500000000e+00 inf =   0.000e+00 (1599)
*916323: obj =   1.500000000e+00 inf =   0.000e+00 (2212)
*916336: obj =   1.500000000e+00 inf =   0.000e+00 (1537)
*916349: obj =   1.500000000e+00 inf =   0.000e+00 (1503)
*916358: obj =   1.500000000e+00 inf =   0.000e+00 (1495) 1
*916371: obj =   1.500000000e+00 inf =   0.000e+00 (1492)
*916384: obj =   1.500000000e+00 inf =   0.000e+00 (1493)
*916397: obj =   1.500000000e+00 inf =   0.000e+00 (1481)
*916411: obj =   1.500000000e+00 inf =   0.000e+00 (1491)
*916425: obj =   1.500000000e+00 inf =   0.000e+00 (1470)
*916438: obj =   1.500000000e+00 inf =   0.000e+00 (1458)
*916451: obj =   1.500000000e+00 inf =   0.000e+00 (1475)
*916464: obj =   1.500000000e+00 inf =   0.000e+00 (1465)
*916473: obj =   1.500000000e+00 inf =   0.000e+00 (1479) 1
*916486: obj =   1.500000000e+00 inf =   0.000e+00 (1441)
*916499: obj =   1.500000000e+00 inf =   0.000e+00 (1453)
*916512: obj =   1.500000000e+00 inf =   0.000e+00 (1404)
*916525: obj =   1.500000000e+00 inf =   0.000e+00 (1392)
*916538: obj =   1.500000000e+00 inf =   0.000e+00 (1391)
*916551: obj =   1.500000000e+00 inf =   0.000e+00 (1421)
*916565: obj =   1.500000000e+00 inf =   0.000e+00 (1441)
*916578: obj =   1.500000000e+00 inf =   0.000e+00 (1443)
*916591: obj =   1.500000000e+00 inf =   0.000e+00 (1351)
*916600: obj =   1.500000000e+00 inf =   0.000e+00 (1345) 1
*916613: obj =   1.500000000e+00 inf =   0.000e+00 (1343)
*916626: obj =   1.500000000e+00 inf =   0.000e+00 (1324)
*916640: obj =   1.500000000e+00 inf =   0.000e+00 (1324)
*916652: obj =   1.500000000e+00 inf =   0.000e+00 (1319)
*916664: obj =   1.500000000e+00 inf =   0.000e+00 (1340)
*916676: obj =   1.500000000e+00 inf =   0.000e+00 (1324)
*916688: obj =   1.500000000e+00 inf =   0.000e+00 (1335)
*916700: obj =   1.500000000e+00 inf =   0.000e+00 (1322)
*916712: obj =   1.500000000e+00 inf =   0.000e+00 (1810)
*916720: obj =   1.500000000e+00 inf =   0.000e+00 (1296) 1
*916733: obj =   1.500000000e+00 inf =   0.000e+00 (1302)
*916746: obj =   1.500000000e+00 inf =   0.000e+00 (1289)
*916759: obj =   1.500000000e+00 inf =   0.000e+00 (1314)
*916773: obj =   1.500000000e+00 inf =   0.000e+00 (1287)
*916786: obj =   1.500000000e+00 inf =   0.000e+00 (1272)
*916799: obj =   1.500000000e+00 inf =   0.000e+00 (1272)
*916812: obj =   1.500000000e+00 inf =   0.000e+00 (1276)
*916825: obj =   1.500000000e+00 inf =   0.000e+00 (1266)
*916834: obj =   1.500000000e+00 inf =   0.000e+00 (2305) 1
*916847: obj =   1.500000000e+00 inf =   0.000e+00 (1280)
*916860: obj =   1.500000000e+00 inf =   0.000e+00 (1320)
*916873: obj =   1.500000000e+00 inf =   0.000e+00 (1326)
*916886: obj =   1.500000000e+00 inf =   0.000e+00 (2338)
*916900: obj =   1.500000000e+00 inf =   0.000e+00 (2321)
*916913: obj =   1.500000000e+00 inf =   0.000e+00 (1314)
*916926: obj =   1.500000000e+00 inf =   0.000e+00 (1295)
*916939: obj =   1.500000000e+00 inf =   0.000e+00 (1302)
*916948: obj =   1.500000000e+00 inf =   0.000e+00 (2422) 1
*916960: obj =   1.500000000e+00 inf =   0.000e+00 (2406)
*916972: obj =   1.500000000e+00 inf =   0.000e+00 (636)
*916985: obj =   1.500000000e+00 inf =   0.000e+00 (612)
*916997: obj =   1.500000000e+00 inf =   0.000e+00 (665)
*917009: obj =   1.500000000e+00 inf =   0.000e+00 (598)
*917021: obj =   1.500000000e+00 inf =   0.000e+00 (608)
*917034: obj =   1.500000000e+00 inf =   0.000e+00 (615)
*917048: obj =   1.500000000e+00 inf =   0.000e+00 (525)
*917062: obj =   1.500000000e+00 inf =   0.000e+00 (534)
*917074: obj =   1.500000000e+00 inf =   0.000e+00 (546) 1
*917087: obj =   1.500000000e+00 inf =   0.000e+00 (537)
*917100: obj =   1.500000000e+00 inf =   0.000e+00 (560)
*917114: obj =   1.500000000e+00 inf =   0.000e+00 (569)
*917127: obj =   1.500000000e+00 inf =   0.000e+00 (1192)
*917140: obj =   1.500000000e+00 inf =   0.000e+00 (1159)
*917153: obj =   1.500000000e+00 inf =   0.000e+00 (1154)
*917166: obj =   1.500000000e+00 inf =   0.000e+00 (1159)
*917179: obj =   1.500000000e+00 inf =   0.000e+00 (1162)
*917192: obj =   1.500000000e+00 inf =   0.000e+00 (1168)
*917201: obj =   1.500000000e+00 inf =   0.000e+00 (1178) 1
*917214: obj =   1.500000000e+00 inf =   0.000e+00 (1166)
*917227: obj =   1.500000000e+00 inf =   0.000e+00 (1154)
*917240: obj =   1.500000000e+00 inf =   0.000e+00 (1180)
*917253: obj =   1.500000000e+00 inf =   0.000e+00 (1182)
*917266: obj =   1.500000000e+00 inf =   0.000e+00 (1174)
*917279: obj =   1.500000000e+00 inf =   0.000e+00 (1153)
*917292: obj =   1.500000000e+00 inf =   0.000e+00 (1166)
*917305: obj =   1.500000000e+00 inf =   0.000e+00 (1142)
*917314: obj =   1.500000000e+00 inf =   0.000e+00 (1158) 1
*917327: obj =   1.500000000e+00 inf =   0.000e+00 (1127)
*917340: obj =   1.500000000e+00 inf =   0.000e+00 (1153)
*917353: obj =   1.500000000e+00 inf =   0.000e+00 (1135)
*917366: obj =   1.500000000e+00 inf =   0.000e+00 (1111)
*917379: obj =   1.500000000e+00 inf =   0.000e+00 (1136)
*917392: obj =   1.500000000e+00 inf =   0.000e+00 (1111)
*917405: obj =   1.500000000e+00 inf =   0.000e+00 (1134)
*917418: obj =   1.500000000e+00 inf =   0.000e+00 (1138)
*917427: obj =   1.500000000e+00 inf =   0.000e+00 (1142) 1
*917440: obj =   1.500000000e+00 inf =   0.000e+00 (2268)
*917453: obj =   1.500000000e+00 inf =   0.000e+00 (2263)
*917466: obj =   1.500000000e+00 inf =   0.000e+00 (1153)
*917479: obj =   1.500000000e+00 inf =   0.000e+00 (2264)
*917492: obj =   1.500000000e+00 inf =   0.000e+00 (2246)
*917505: obj =   1.500000000e+00 inf =   0.000e+00 (2260)
*917518: obj =   1.500000000e+00 inf =   0.000e+00 (1167)
*917531: obj =   1.500000000e+00 inf =   0.000e+00 (1164)
*917544: obj =   1.500000000e+00 inf =   0.000e+00 (1192)
*917553: obj =   1.500000000e+00 inf =   0.000e+00 (1202) 1
*917566: obj =   1.500000000e+00 inf =   0.000e+00 (1188)
*917579: obj =   1.500000000e+00 inf =   0.000e+00 (1184)
*917592: obj =   1.500000000e+00 inf =   0.000e+00 (1226)
*917605: obj =   1.500000000e+00 inf =   0.000e+00 (1221)
*917618: obj =   1.500000000e+00 inf =   0.000e+00 (1225)
*917631: obj =   1.500000000e+00 inf =   0.000e+00 (1197)
*917644: obj =   1.500000000e+00 inf =   0.000e+00 (2372)
*917657: obj =   1.500000000e+00 inf =   0.000e+00 (2375)
*917669: obj =   1.500000000e+00 inf =   0.000e+00 (2355) 1
*917682: obj =   1.500000000e+00 inf =   0.000e+00 (2321)
*917695: obj =   1.500000000e+00 inf =   0.000e+00 (2315)
*917710: obj =   1.500000000e+00 inf =   0.000e+00 (2388)
*917725: obj =   1.500000000e+00 inf =   0.000e+00 (2361)
*917738: obj =   1.500000000e+00 inf =   0.000e+00 (2349)
*917751: obj =   1.500000000e+00 inf =   0.000e+00 (2349)
*917764: obj =   1.500000000e+00 inf =   0.000e+00 (2359)
*917777: obj =   1.500000000e+00 inf =   0.000e+00 (2321)
*917786: obj =   1.500000000e+00 inf =   0.000e+00 (2355) 1
*917799: obj =   1.500000000e+00 inf =   0.000e+00 (2357)
*917812: obj =   1.500000000e+00 inf =   0.000e+00 (2367)
*917825: obj =   1.500000000e+00 inf =   0.000e+00 (2363)
*917838: obj =   1.500000000e+00 inf =   0.000e+00 (2379)
*917851: obj =   1.500000000e+00 inf =   0.000e+00 (2382)
*917863: obj =   1.500000000e+00 inf =   0.000e+00 (2372)
*917876: obj =   1.500000000e+00 inf =   0.000e+00 (2454)
*917888: obj =   1.500000000e+00 inf =   0.000e+00 (2364)
*917902: obj =   1.500000000e+00 inf =   0.000e+00 (757)
*917910: obj =   1.500000000e+00 inf =   0.000e+00 (2338) 1
*917924: obj =   1.500000000e+00 inf =   0.000e+00 (2347)
*917938: obj =   1.500000000e+00 inf =   0.000e+00 (2391)
*917951: obj =   1.500000000e+00 inf =   0.000e+00 (2040)
*917965: obj =   1.500000000e+00 inf =   0.000e+00 (2056)
*917978: obj =   1.500000000e+00 inf =   0.000e+00 (2040)
*917991: obj =   1.500000000e+00 inf =   0.000e+00 (2109)
*918004: obj =   1.500000000e+00 inf =   0.000e+00 (2092)
*918018: obj =   1.500000000e+00 inf =   0.000e+00 (2482)
*918030: obj =   1.500000000e+00 inf =   0.000e+00 (2402) 1
*918043: obj =   1.500000000e+00 inf =   0.000e+00 (2412)
*918056: obj =   1.500000000e+00 inf =   0.000e+00 (2486)
*918069: obj =   1.500000000e+00 inf =   0.000e+00 (2564)
*918082: obj =   1.500000000e+00 inf =   0.000e+00 (2635)
*918096: obj =   1.500000000e+00 inf =   0.000e+00 (2591)
*918109: obj =   1.500000000e+00 inf =   0.000e+00 (2694)
*918121: obj =   1.500000000e+00 inf =   0.000e+00 (2752)
*918133: obj =   1.500000000e+00 inf =   0.000e+00 (2821)
*918142: obj =   1.500000000e+00 inf =   0.000e+00 (2805) 1
*918155: obj =   1.500000000e+00 inf =   0.000e+00 (2747)
*918168: obj =   1.500000000e+00 inf =   0.000e+00 (2770)
*918182: obj =   1.500000000e+00 inf =   0.000e+00 (2772)
*918196: obj =   1.500000000e+00 inf =   0.000e+00 (2831)
*918209: obj =   1.500000000e+00 inf =   0.000e+00 (2242)
*918222: obj =   1.500000000e+00 inf =   0.000e+00 (2173)
*918236: obj =   1.500000000e+00 inf =   0.000e+00 (2211)
*918250: obj =   1.500000000e+00 inf =   0.000e+00 (2171)
*918263: obj =   1.500000000e+00 inf =   0.000e+00 (2275)
*918272: obj =   1.500000000e+00 inf =   0.000e+00 (2284) 1
*918284: obj =   1.500000000e+00 inf =   0.000e+00 (2298)
*918297: obj =   1.500000000e+00 inf =   0.000e+00 (2319)
*918311: obj =   1.500000000e+00 inf =   0.000e+00 (2302)
*918324: obj =   1.500000000e+00 inf =   0.000e+00 (2438)
*918339: obj =   1.500000000e+00 inf =   0.000e+00 (2458)
*918353: obj =   1.500000000e+00 inf =   0.000e+00 (2450)
*918366: obj =   1.500000000e+00 inf =   0.000e+00 (2471)
*918376: obj =   1.500000000e+00 inf =   0.000e+00 (2516) 1
*918389: obj =   1.500000000e+00 inf =   0.000e+00 (2684)
*918403: obj =   1.500000000e+00 inf =   0.000e+00 (2961)
*918417: obj =   1.500000000e+00 inf =   0.000e+00 (2940)
*918430: obj =   1.500000000e+00 inf =   0.000e+00 (2982)
*918443: obj =   1.500000000e+00 inf =   0.000e+00 (2861)
*918457: obj =   1.500000000e+00 inf =   0.000e+00 (2845)
*918470: obj =   1.500000000e+00 inf =   0.000e+00 (2848)
*918483: obj =   1.500000000e+00 inf =   0.000e+00 (3065)
*918493: obj =   1.500000000e+00 inf =   0.000e+00 (3032) 1
*918506: obj =   1.500000000e+00 inf =   0.000e+00 (3051)
*918518: obj =   1.500000000e+00 inf =   0.000e+00 (3054)
*918529: obj =   1.500000000e+00 inf =   0.000e+00 (3073)
*918541: obj =   1.500000000e+00 inf =   0.000e+00 (2656)
*918552: obj =   1.500000000e+00 inf =   0.000e+00 (2634)
*918564: obj =   1.500000000e+00 inf =   0.000e+00 (2654)
*918576: obj =   1.500000000e+00 inf =   0.000e+00 (2706)
*918588: obj =   1.500000000e+00 inf =   0.000e+00 (2719)
*918600: obj =   1.500000000e+00 inf =   0.000e+00 (2694)
*918612: obj =   1.500000000e+00 inf =   0.000e+00 (2753) 1
*918625: obj =   1.500000000e+00 inf =   0.000e+00 (2658)
*918638: obj =   1.500000000e+00 inf =   0.000e+00 (2551)
*918652: obj =   1.500000000e+00 inf =   0.000e+00 (2539)
*918665: obj =   1.500000000e+00 inf =   0.000e+00 (2481)
*918677: obj =   1.500000000e+00 inf =   0.000e+00 (2574)
*918690: obj =   1.500000000e+00 inf =   0.000e+00 (2672)
*918703: obj =   1.500000000e+00 inf =   0.000e+00 (2848)
*918716: obj =   1.500000000e+00 inf =   0.000e+00 (2896)
*918725: obj =   1.500000000e+00 inf =   0.000e+00 (2843) 1
*918738: obj =   1.500000000e+00 inf =   0.000e+00 (2628)
*918752: obj =   1.500000000e+00 inf =   0.000e+00 (2637)
*918765: obj =   1.500000000e+00 inf =   0.000e+00 (2682)
*918778: obj =   1.500000000e+00 inf =   0.000e+00 (2617)
*918791: obj =   1.500000000e+00 inf =   0.000e+00 (2621)
*918804: obj =   1.500000000e+00 inf =   0.000e+00 (2643)
*918817: obj =   1.500000000e+00 inf =   0.000e+00 (2442)
*918830: obj =   1.500000000e+00 inf =   0.000e+00 (2625)
*918839: obj =   1.500000000e+00 inf =   0.000e+00 (2683) 1
*918853: obj =   1.500000000e+00 inf =   0.000e+00 (2537)
*918868: obj =   1.500000000e+00 inf =   0.000e+00 (2430)
*918881: obj =   1.500000000e+00 inf =   0.000e+00 (2448)
*918894: obj =   1.500000000e+00 inf =   0.000e+00 (2441)
*918907: obj =   1.500000000e+00 inf =   0.000e+00 (2450)
*918920: obj =   1.500000000e+00 inf =   0.000e+00 (2570)
*918932: obj =   1.500000000e+00 inf =   0.000e+00 (2437)
*918945: obj =   1.500000000e+00 inf =   0.000e+00 (2447)
*918953: obj =   1.500000000e+00 inf =   0.000e+00 (2180) 1
*918964: obj =   1.500000000e+00 inf =   0.000e+00 (2182)
*918975: obj =   1.500000000e+00 inf =   0.000e+00 (2361)
*918987: obj =   1.500000000e+00 inf =   0.000e+00 (2253)
*919000: obj =   1.500000000e+00 inf =   0.000e+00 (2441)
*919015: obj =   1.500000000e+00 inf =   0.000e+00 (2337)
*919028: obj =   1.500000000e+00 inf =   0.000e+00 (2257)
*919042: obj =   1.500000000e+00 inf =   0.000e+00 (2168)
*919055: obj =   1.500000000e+00 inf =   0.000e+00 (2199)
*919064: obj =   1.500000000e+00 inf =   0.000e+00 (2379) 1
*919077: obj =   1.500000000e+00 inf =   0.000e+00 (1661)
*919090: obj =   1.500000000e+00 inf =   0.000e+00 (1583)
*919104: obj =   1.500000000e+00 inf =   0.000e+00 (1628)
*919117: obj =   1.500000000e+00 inf =   0.000e+00 (1628)
*919131: obj =   1.500000000e+00 inf =   0.000e+00 (1542)
*919144: obj =   1.500000000e+00 inf =   0.000e+00 (1627)
*919158: obj =   1.500000000e+00 inf =   0.000e+00 (1120)
*919170: obj =   1.500000000e+00 inf =   0.000e+00 (1125) 1
*919184: obj =   1.500000000e+00 inf =   0.000e+00 (1918)
*919198: obj =   1.500000000e+00 inf =   0.000e+00 (1973)
*919211: obj =   1.500000000e+00 inf =   0.000e+00 (1085)
*919224: obj =   1.500000000e+00 inf =   0.000e+00 (1446)
*919237: obj =   1.500000000e+00 inf =   0.000e+00 (2307)
*919250: obj =   1.500000000e+00 inf =   0.000e+00 (2264)
*919263: obj =   1.500000000e+00 inf =   0.000e+00 (2307)
*919276: obj =   1.500000000e+00 inf =   0.000e+00 (2337)
*919285: obj =   1.500000000e+00 inf =   0.000e+00 (2346) 1
*919298: obj =   1.500000000e+00 inf =   0.000e+00 (2277)
*919311: obj =   1.500000000e+00 inf =   0.000e+00 (858)
*919324: obj =   1.500000000e+00 inf =   0.000e+00 (845)
*919337: obj =   1.500000000e+00 inf =   0.000e+00 (2172)
*919350: obj =   1.500000000e+00 inf =   0.000e+00 (2308)
*919363: obj =   1.500000000e+00 inf =   0.000e+00 (2107)
*919376: obj =   1.500000000e+00 inf =   0.000e+00 (2075)
*919389: obj =   1.500000000e+00 inf =   0.000e+00 (2070)
*919398: obj =   1.500000000e+00 inf =   0.000e+00 (2077) 1
*919411: obj =   1.500000000e+00 inf =   0.000e+00 (2053)
*919424: obj =   1.500000000e+00 inf =   0.000e+00 (2054)
*919438: obj =   1.500000000e+00 inf =   0.000e+00 (1046)
*919453: obj =   1.500000000e+00 inf =   0.000e+00 (2085)
*919469: obj =   1.500000000e+00 inf =   0.000e+00 (2102)
*919483: obj =   1.500000000e+00 inf =   0.000e+00 (2112)
*919497: obj =   1.500000000e+00 inf =   0.000e+00 (2177)
*919506: obj =   1.500000000e+00 inf =   0.000e+00 (2024) 1
*919520: obj =   1.500000000e+00 inf =   0.000e+00 (1998)
*919533: obj =   1.500000000e+00 inf =   0.000e+00 (2000)
*919547: obj =   1.500000000e+00 inf =   0.000e+00 (1976)
*919561: obj =   1.500000000e+00 inf =   0.000e+00 (1935)
*919574: obj =   1.500000000e+00 inf =   0.000e+00 (1869)
*919587: obj =   1.500000000e+00 inf =   0.000e+00 (2316)
*919601: obj =   1.500000000e+00 inf =   0.000e+00 (1870)
*919615: obj =   1.500000000e+00 inf =   0.000e+00 (1849)
*919625: obj =   1.500000000e+00 inf =   0.000e+00 (1842) 1
*919638: obj =   1.500000000e+00 inf =   0.000e+00 (1825)
*919652: obj =   1.500000000e+00 inf =   0.000e+00 (1834)
*919665: obj =   1.500000000e+00 inf =   0.000e+00 (1851)
*919679: obj =   1.500000000e+00 inf =   0.000e+00 (1986)
*919693: obj =   1.500000000e+00 inf =   0.000e+00 (1821)
*919706: obj =   1.500000000e+00 inf =   0.000e+00 (1823)
*919720: obj =   1.500000000e+00 inf =   0.000e+00 (1795)
*919734: obj =   1.500000000e+00 inf =   0.000e+00 (1882) 1
*919747: obj =   1.500000000e+00 inf =   0.000e+00 (1892)
*919761: obj =   1.500000000e+00 inf =   0.000e+00 (2000)
*919774: obj =   1.500000000e+00 inf =   0.000e+00 (2010)
*919787: obj =   1.500000000e+00 inf =   0.000e+00 (2024)
*919801: obj =   1.500000000e+00 inf =   0.000e+00 (2008)
*919813: obj =   1.500000000e+00 inf =   0.000e+00 (2093)
*919825: obj =   1.500000000e+00 inf =   0.000e+00 (958)
*919837: obj =   1.500000000e+00 inf =   0.000e+00 (1442)
*919849: obj =   1.500000000e+00 inf =   0.000e+00 (1451)
*919856: obj =   1.500000000e+00 inf =   0.000e+00 (1412) 1
*919868: obj =   1.500000000e+00 inf =   0.000e+00 (2131)
*919880: obj =   1.500000000e+00 inf =   0.000e+00 (2172)
*919893: obj =   1.500000000e+00 inf =   0.000e+00 (2200)
*919906: obj =   1.500000000e+00 inf =   0.000e+00 (2219)
*919919: obj =   1.500000000e+00 inf =   0.000e+00 (2584)
*919932: obj =   1.500000000e+00 inf =   0.000e+00 (2585)
*919945: obj =   1.500000000e+00 inf =   0.000e+00 (2704)
*919959: obj =   1.500000000e+00 inf =   0.000e+00 (2658)
*919968: obj =   1.500000000e+00 inf =   0.000e+00 (2652) 1
*919982: obj =   1.500000000e+00 inf =   0.000e+00 (2678)
*919995: obj =   1.500000000e+00 inf =   0.000e+00 (2503)
*920007: obj =   1.500000000e+00 inf =   0.000e+00 (2500)
*920020: obj =   1.500000000e+00 inf =   0.000e+00 (2438)
*920033: obj =   1.500000000e+00 inf =   0.000e+00 (2148)
*920046: obj =   1.500000000e+00 inf =   0.000e+00 (2098)
*920059: obj =   1.500000000e+00 inf =   0.000e+00 (2087)
*920072: obj =   1.500000000e+00 inf =   0.000e+00 (1942)
*920081: obj =   1.500000000e+00 inf =   0.000e+00 (1939) 1
*920094: obj =   1.500000000e+00 inf =   0.000e+00 (1790)
*920107: obj =   1.500000000e+00 inf =   0.000e+00 (2026)
*920123: obj =   1.500000000e+00 inf =   0.000e+00 (2481)
*920139: obj =   1.500000000e+00 inf =   0.000e+00 (1181)
*920152: obj =   1.500000000e+00 inf =   0.000e+00 (1908)
*920166: obj =   1.500000000e+00 inf =   0.000e+00 (2082)
*920179: obj =   1.500000000e+00 inf =   0.000e+00 (2087)
*920190: obj =   1.500000000e+00 inf =   0.000e+00 (2103) 1
*920203: obj =   1.500000000e+00 inf =   0.000e+00 (2048)
*920216: obj =   1.500000000e+00 inf =   0.000e+00 (1972)
