GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*198619: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198623: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198627: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198631: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198635: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198639: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198643: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198647: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198649: obj =   1.759423043e+04 inf =   0.000e+00 (20710) 1
*198653: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198657: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*198661: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198664: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198668: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198672: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198676: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198680: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198684: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198688: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198692: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*198696: obj =   1.759423043e+04 inf =   0.000e+00 (20754)
*198700: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198704: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198708: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198711: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198715: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198719: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*198723: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198727: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198731: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*198735: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198739: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198742: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198745: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198748: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*198750: obj =   1.759423043e+04 inf =   0.000e+00 (20713) 1
*198754: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*198758: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*198762: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198766: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*198770: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198774: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198778: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*198782: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198786: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198790: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*198794: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198798: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*198802: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198806: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198810: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*198814: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198818: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198822: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198826: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198830: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198834: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198838: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198841: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198844: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*198847: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198850: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*198851: obj =   1.759423043e+04 inf =   0.000e+00 (20727) 1
*198855: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198859: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198863: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198867: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198871: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198875: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198879: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198883: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198887: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198891: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198895: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*198899: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198903: obj =   1.759423043e+04 inf =   0.000e+00 (20720)
*198907: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198911: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*198915: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198919: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198923: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*198927: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*198931: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198935: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198939: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*198943: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198947: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198951: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198954: obj =   1.759423043e+04 inf =   0.000e+00 (20708) 1
*198957: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198960: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198963: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198967: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198971: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198975: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198979: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198983: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198987: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198991: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198995: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198999: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*199003: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*199007: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199011: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*199015: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*199019: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*199023: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*199027: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*199031: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199035: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*199039: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*199043: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199047: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*199050: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*199054: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199056: obj =   1.759423043e+04 inf =   0.000e+00 (20714) 1
*199060: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*199064: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199068: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*199072: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199076: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199080: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*199084: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*199088: obj =   1.759423043e+04 inf =   0.000e+00 (20722)
*199092: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199096: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199100: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199104: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*199108: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199112: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199115: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199118: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199121: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199124: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*199127: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*199130: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*199134: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199138: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*199142: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199146: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*199150: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199154: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*199157: obj =   1.759423043e+04 inf =   0.000e+00 (20724) 1
*199161: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*199165: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*199169: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*199173: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199177: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199181: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*199185: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*199189: obj =   1.759423043e+04 inf =   0.000e+00 (20738)
*199193: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*199197: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*199201: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*199205: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*199209: obj =   1.759423043e+04 inf =   0.000e+00 (20738)
*199213: obj =   1.759423043e+04 inf =   0.000e+00 (20749)
*199217: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*199221: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*199225: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*199228: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*199231: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*199234: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*199237: obj =   1.759423043e+04 inf =   0.000e+00 (20722)
*199240: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*199244: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199248: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*199252: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*199256: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*199260: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*199262: obj =   1.759423043e+04 inf =   0.000e+00 (20712) 1
*199266: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199270: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*199274: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*199278: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199282: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*199286: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*199290: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*199294: obj =   1.759423043e+04 inf =   0.000e+00 (20722)
*199298: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199302: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199306: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199310: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199314: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*199318: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199322: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199326: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199330: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*199334: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199338: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*199341: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*199344: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*199347: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*199350: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*199353: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199357: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*199361: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*199364: obj =   1.759423043e+04 inf =   0.000e+00 (20712) 1
*199368: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199372: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199376: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199380: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*199384: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*199388: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199392: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199396: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*199400: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199404: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*199408: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*199412: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*199416: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*199420: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199424: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*199428: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*199432: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*199436: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*199439: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*199442: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*199445: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199448: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*199451: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*199454: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*199458: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*199462: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*199465: obj =   1.759423043e+04 inf =   0.000e+00 (20711) 1
*199469: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199473: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*199477: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*199481: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*199485: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*199489: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*199493: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*199497: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*199501: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199505: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199509: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*199513: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199517: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*199521: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*199525: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*199529: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199532: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*199535: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199538: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*199541: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*199544: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*199548: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199552: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199556: obj =   1.759423043e+04 inf =   0.000e+00 (20735)
*199560: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199564: obj =   1.759423043e+04 inf =   0.000e+00 (20749)
*199566: obj =   1.759423043e+04 inf =   0.000e+00 (20747) 1
*199570: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*199574: obj =   1.759423043e+04 inf =   0.000e+00 (20740)
*199578: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*199582: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*199586: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*199590: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199594: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*199598: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*199602: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199606: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*199610: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199614: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*199618: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199622: obj =   1.759423043e+04 inf =   0.000e+00 (20751)
*199626: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*199630: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*199634: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*199638: obj =   1.759423043e+04 inf =   0.000e+00 (20749)
*199641: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*199644: obj =   1.759423043e+04 inf =   0.000e+00 (20761)
*199647: obj =   1.759423043e+04 inf =   0.000e+00 (20769)
*199650: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*199653: obj =   1.759423043e+04 inf =   0.000e+00 (20755)
*199657: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*199661: obj =   1.759423043e+04 inf =   0.000e+00 (20750)
*199665: obj =   1.759423043e+04 inf =   0.000e+00 (20768)
*199667: obj =   1.759423043e+04 inf =   0.000e+00 (20742) 1
*199671: obj =   1.759423043e+04 inf =   0.000e+00 (20768)
*199675: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*199679: obj =   1.759423043e+04 inf =   0.000e+00 (20757)
*199683: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*199687: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*199691: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*199695: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*199699: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*199703: obj =   1.759423043e+04 inf =   0.000e+00 (20753)
*199707: obj =   1.759423043e+04 inf =   0.000e+00 (20751)
*199711: obj =   1.759423043e+04 inf =   0.000e+00 (20748)
*199715: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*199719: obj =   1.759423043e+04 inf =   0.000e+00 (20757)
*199723: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*199727: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199731: obj =   1.759423043e+04 inf =   0.000e+00 (20722)
*199735: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199739: obj =   1.759423043e+04 inf =   0.000e+00 (20740)
*199743: obj =   1.759423043e+04 inf =   0.000e+00 (20735)
*199746: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199749: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199752: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*199755: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*199758: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*199762: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199766: obj =   1.759423043e+04 inf =   0.000e+00 (20735)
*199768: obj =   1.759423043e+04 inf =   0.000e+00 (20732) 1
*199772: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*199776: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*199780: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199784: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199788: obj =   1.759423043e+04 inf =   0.000e+00 (20758)
*199792: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199796: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*199800: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199804: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*199808: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*199812: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*199816: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*199820: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*199824: obj =   1.759423043e+04 inf =   0.000e+00 (20740)
*199828: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*199832: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*199836: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199839: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*199842: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*199845: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199848: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199852: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*199856: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*199860: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199864: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199868: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*199869: obj =   1.759423043e+04 inf =   0.000e+00 (20733) 1
*199873: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*199877: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199881: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199885: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*199889: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199893: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*199897: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*199901: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*199905: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*199909: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*199913: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199917: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199921: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*199925: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*199929: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199933: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*199937: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*199940: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*199943: obj =   1.759423043e+04 inf =   0.000e+00 (20760)
*199947: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*199951: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
