GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*741770: obj =   2.764391440e+03 inf =   0.000e+00 (69498)
*741781: obj =   2.764391440e+03 inf =   0.000e+00 (69498) 1
*741797: obj =   2.764391440e+03 inf =   0.000e+00 (69468)
*741813: obj =   2.764391440e+03 inf =   0.000e+00 (69467)
*741828: obj =   2.764391440e+03 inf =   0.000e+00 (69459)
*741844: obj =   2.764391440e+03 inf =   0.000e+00 (69477)
*741860: obj =   2.764391440e+03 inf =   0.000e+00 (69462)
*741876: obj =   2.764391440e+03 inf =   0.000e+00 (69459)
*741888: obj =   2.764391440e+03 inf =   0.000e+00 (69449) 1
*741904: obj =   2.764391440e+03 inf =   0.000e+00 (69443)
*741919: obj =   2.764391440e+03 inf =   0.000e+00 (69430)
*741934: obj =   2.764391440e+03 inf =   0.000e+00 (69424)
*741949: obj =   2.764391440e+03 inf =   0.000e+00 (69403)
*741964: obj =   2.764391440e+03 inf =   0.000e+00 (69421)
*741980: obj =   2.764391440e+03 inf =   0.000e+00 (69423)
*741991: obj =   2.764391440e+03 inf =   0.000e+00 (69420) 1
*742008: obj =   2.764391440e+03 inf =   0.000e+00 (69434)
*742023: obj =   2.764391440e+03 inf =   0.000e+00 (69384)
*742038: obj =   2.764391440e+03 inf =   0.000e+00 (69395)
*742054: obj =   2.764391440e+03 inf =   0.000e+00 (69412)
*742070: obj =   2.764391440e+03 inf =   0.000e+00 (69430)
*742084: obj =   2.764391440e+03 inf =   0.000e+00 (69428)
*742094: obj =   2.764391440e+03 inf =   0.000e+00 (69439) 1
*742113: obj =   2.764391440e+03 inf =   0.000e+00 (69436)
*742131: obj =   2.764391440e+03 inf =   0.000e+00 (69425)
*742148: obj =   2.764391440e+03 inf =   0.000e+00 (69421)
*742165: obj =   2.764391440e+03 inf =   0.000e+00 (69437)
*742183: obj =   2.764391440e+03 inf =   0.000e+00 (69437)
*742195: obj =   2.764391440e+03 inf =   0.000e+00 (69431) 1
*742210: obj =   2.764391440e+03 inf =   0.000e+00 (69425)
*742227: obj =   2.764391440e+03 inf =   0.000e+00 (69440)
*742243: obj =   2.764391440e+03 inf =   0.000e+00 (69424)
*742260: obj =   2.764391440e+03 inf =   0.000e+00 (69434)
*742276: obj =   2.764391440e+03 inf =   0.000e+00 (69420)
*742292: obj =   2.764391440e+03 inf =   0.000e+00 (69405)
*742303: obj =   2.764391440e+03 inf =   0.000e+00 (69445) 1
*742321: obj =   2.764391440e+03 inf =   0.000e+00 (69439)
*742338: obj =   2.764391440e+03 inf =   0.000e+00 (69458)
*742355: obj =   2.764391440e+03 inf =   0.000e+00 (69452)
*742371: obj =   2.764391440e+03 inf =   0.000e+00 (69444)
*742388: obj =   2.764391440e+03 inf =   0.000e+00 (69468)
*742400: obj =   2.764391440e+03 inf =   0.000e+00 (69440) 1
*742418: obj =   2.764391440e+03 inf =   0.000e+00 (69447)
*742436: obj =   2.764391440e+03 inf =   0.000e+00 (69443)
*742453: obj =   2.764391440e+03 inf =   0.000e+00 (69502)
*742471: obj =   2.764391440e+03 inf =   0.000e+00 (69492)
*742489: obj =   2.764391440e+03 inf =   0.000e+00 (69537)
*742501: obj =   2.764391440e+03 inf =   0.000e+00 (69537) 1
*742518: obj =   2.764391440e+03 inf =   0.000e+00 (69528)
*742535: obj =   2.764391440e+03 inf =   0.000e+00 (69486)
*742552: obj =   2.764391440e+03 inf =   0.000e+00 (69524)
*742569: obj =   2.764391440e+03 inf =   0.000e+00 (69488)
*742586: obj =   2.764391440e+03 inf =   0.000e+00 (69508)
*742602: obj =   2.764391440e+03 inf =   0.000e+00 (69526)
*742612: obj =   2.764391440e+03 inf =   0.000e+00 (69547) 1
*742625: obj =   2.764391440e+03 inf =   0.000e+00 (69548)
*742641: obj =   2.764391440e+03 inf =   0.000e+00 (69570)
*742657: obj =   2.764391440e+03 inf =   0.000e+00 (69553)
*742674: obj =   2.764391440e+03 inf =   0.000e+00 (69550)
*742691: obj =   2.764391440e+03 inf =   0.000e+00 (69563)
*742707: obj =   2.764391440e+03 inf =   0.000e+00 (69547) 1
*742723: obj =   2.764391440e+03 inf =   0.000e+00 (69517)
*742739: obj =   2.764391440e+03 inf =   0.000e+00 (69532)
*742754: obj =   2.764391440e+03 inf =   0.000e+00 (69537)
*742771: obj =   2.764391440e+03 inf =   0.000e+00 (69523)
*742784: obj =   2.764391440e+03 inf =   0.000e+00 (69536)
*742800: obj =   2.764391440e+03 inf =   0.000e+00 (69513)
*742810: obj =   2.764391440e+03 inf =   0.000e+00 (69528) 1
*742825: obj =   2.764391440e+03 inf =   0.000e+00 (69519)
*742840: obj =   2.764391440e+03 inf =   0.000e+00 (69500)
*742856: obj =   2.764391440e+03 inf =   0.000e+00 (69530)
*742873: obj =   2.764391440e+03 inf =   0.000e+00 (69537)
*742890: obj =   2.764391440e+03 inf =   0.000e+00 (69521)
*742907: obj =   2.764391440e+03 inf =   0.000e+00 (69516)
*742918: obj =   2.764391440e+03 inf =   0.000e+00 (69522) 1
*742934: obj =   2.764391440e+03 inf =   0.000e+00 (69512)
*742951: obj =   2.764391440e+03 inf =   0.000e+00 (69514)
*742967: obj =   2.764391440e+03 inf =   0.000e+00 (69512)
*742983: obj =   2.764391440e+03 inf =   0.000e+00 (69507)
*743000: obj =   2.764391440e+03 inf =   0.000e+00 (69494)
*743017: obj =   2.764391440e+03 inf =   0.000e+00 (69479)
*743030: obj =   2.764391440e+03 inf =   0.000e+00 (69451) 1
*743048: obj =   2.764391440e+03 inf =   0.000e+00 (69452)
*743066: obj =   2.764391440e+03 inf =   0.000e+00 (69468)
*743085: obj =   2.764391440e+03 inf =   0.000e+00 (69472)
*743106: obj =   2.764391440e+03 inf =   0.000e+00 (69469)
*743123: obj =   2.764391440e+03 inf =   0.000e+00 (69465) 1
*743140: obj =   2.764391440e+03 inf =   0.000e+00 (69487)
*743159: obj =   2.764391440e+03 inf =   0.000e+00 (69428)
*743177: obj =   2.764391440e+03 inf =   0.000e+00 (69477)
*743194: obj =   2.764391440e+03 inf =   0.000e+00 (69490)
*743212: obj =   2.764391440e+03 inf =   0.000e+00 (69466)
*743228: obj =   2.764391440e+03 inf =   0.000e+00 (69462)
*743240: obj =   2.764391440e+03 inf =   0.000e+00 (69464) 1
*743257: obj =   2.764391440e+03 inf =   0.000e+00 (69487)
*743274: obj =   2.764391440e+03 inf =   0.000e+00 (69473)
*743292: obj =   2.764391440e+03 inf =   0.000e+00 (69474)
*743310: obj =   2.764391440e+03 inf =   0.000e+00 (69507)
*743328: obj =   2.764391440e+03 inf =   0.000e+00 (69497)
*743340: obj =   2.764391440e+03 inf =   0.000e+00 (69507) 1
*743358: obj =   2.764391440e+03 inf =   0.000e+00 (69486)
*743375: obj =   2.764391440e+03 inf =   0.000e+00 (69488)
*743392: obj =   2.764391440e+03 inf =   0.000e+00 (69503)
*743409: obj =   2.764391440e+03 inf =   0.000e+00 (69472)
*743426: obj =   2.764391440e+03 inf =   0.000e+00 (69476)
*743439: obj =   2.764391440e+03 inf =   0.000e+00 (69466) 1
*743456: obj =   2.764391440e+03 inf =   0.000e+00 (69502)
*743473: obj =   2.764391440e+03 inf =   0.000e+00 (69490)
*743491: obj =   2.764391440e+03 inf =   0.000e+00 (69469)
*743509: obj =   2.764391440e+03 inf =   0.000e+00 (69508)
*743526: obj =   2.764391440e+03 inf =   0.000e+00 (69544)
*743542: obj =   2.764391440e+03 inf =   0.000e+00 (69548) 1
*743559: obj =   2.764391440e+03 inf =   0.000e+00 (69517)
*743577: obj =   2.764391440e+03 inf =   0.000e+00 (69524)
*743595: obj =   2.764391440e+03 inf =   0.000e+00 (69488)
*743611: obj =   2.764391440e+03 inf =   0.000e+00 (69498)
*743627: obj =   2.764391440e+03 inf =   0.000e+00 (69512)
*743642: obj =   2.764391440e+03 inf =   0.000e+00 (69522)
*743653: obj =   2.764391440e+03 inf =   0.000e+00 (69550) 1
*743668: obj =   2.764391440e+03 inf =   0.000e+00 (69560)
*743684: obj =   2.764391440e+03 inf =   0.000e+00 (69556)
*743701: obj =   2.764391440e+03 inf =   0.000e+00 (69559)
*743717: obj =   2.764391440e+03 inf =   0.000e+00 (69562)
*743733: obj =   2.764391440e+03 inf =   0.000e+00 (69552)
*743747: obj =   2.764391440e+03 inf =   0.000e+00 (69551) 1
*743763: obj =   2.764391440e+03 inf =   0.000e+00 (69545)
*743780: obj =   2.764391440e+03 inf =   0.000e+00 (69559)
*743799: obj =   2.764391440e+03 inf =   0.000e+00 (69545)
*743818: obj =   2.764391440e+03 inf =   0.000e+00 (69531)
*743837: obj =   2.764391440e+03 inf =   0.000e+00 (69527)
*743850: obj =   2.764391440e+03 inf =   0.000e+00 (69520) 1
*743867: obj =   2.764391440e+03 inf =   0.000e+00 (69520)
*743885: obj =   2.764391440e+03 inf =   0.000e+00 (69534)
*743902: obj =   2.764391440e+03 inf =   0.000e+00 (69537)
*743919: obj =   2.764391440e+03 inf =   0.000e+00 (69537)
*743936: obj =   2.764391440e+03 inf =   0.000e+00 (69540)
*743952: obj =   2.764391440e+03 inf =   0.000e+00 (69546)
*743963: obj =   2.764391440e+03 inf =   0.000e+00 (69541) 1
*743979: obj =   2.764391440e+03 inf =   0.000e+00 (69552)
*743996: obj =   2.764391440e+03 inf =   0.000e+00 (69533)
*744013: obj =   2.764391440e+03 inf =   0.000e+00 (69526)
*744031: obj =   2.764391440e+03 inf =   0.000e+00 (69521)
*744048: obj =   2.764391440e+03 inf =   0.000e+00 (69515)
*744062: obj =   2.764391440e+03 inf =   0.000e+00 (69537) 1
*744079: obj =   2.764391440e+03 inf =   0.000e+00 (69542)
*744095: obj =   2.764391440e+03 inf =   0.000e+00 (69536)
*744111: obj =   2.764391440e+03 inf =   0.000e+00 (69542)
*744125: obj =   2.764391440e+03 inf =   0.000e+00 (69555)
*744141: obj =   2.764391440e+03 inf =   0.000e+00 (69563)
*744157: obj =   2.764391440e+03 inf =   0.000e+00 (69562)
*744169: obj =   2.764391440e+03 inf =   0.000e+00 (69563) 1
*744185: obj =   2.764391440e+03 inf =   0.000e+00 (69552)
*744201: obj =   2.764391440e+03 inf =   0.000e+00 (69562)
*744217: obj =   2.764391440e+03 inf =   0.000e+00 (69570)
*744233: obj =   2.764391440e+03 inf =   0.000e+00 (69556)
*744248: obj =   2.764391440e+03 inf =   0.000e+00 (69558)
*744264: obj =   2.764391440e+03 inf =   0.000e+00 (69559)
*744275: obj =   2.764391440e+03 inf =   0.000e+00 (69572) 1
*744292: obj =   2.764391440e+03 inf =   0.000e+00 (69562)
*744309: obj =   2.764391440e+03 inf =   0.000e+00 (69567)
*744326: obj =   2.764391440e+03 inf =   0.000e+00 (69568)
*744343: obj =   2.764391440e+03 inf =   0.000e+00 (69563)
*744360: obj =   2.764391440e+03 inf =   0.000e+00 (69539)
*744374: obj =   2.764391440e+03 inf =   0.000e+00 (69541) 1
*744390: obj =   2.764391440e+03 inf =   0.000e+00 (69550)
*744408: obj =   2.764391440e+03 inf =   0.000e+00 (69526)
*744427: obj =   2.764391440e+03 inf =   0.000e+00 (69520)
*744446: obj =   2.764391440e+03 inf =   0.000e+00 (69528)
*744464: obj =   2.764391440e+03 inf =   0.000e+00 (69529)
*744477: obj =   2.764391440e+03 inf =   0.000e+00 (69518) 1
*744495: obj =   2.764391440e+03 inf =   0.000e+00 (69519)
*744514: obj =   2.764391440e+03 inf =   0.000e+00 (69519)
*744532: obj =   2.764391440e+03 inf =   0.000e+00 (69485)
*744549: obj =   2.764391440e+03 inf =   0.000e+00 (69439)
*744566: obj =   2.764391440e+03 inf =   0.000e+00 (69466)
*744580: obj =   2.764391440e+03 inf =   0.000e+00 (69497) 1
*744597: obj =   2.764391440e+03 inf =   0.000e+00 (69478)
*744614: obj =   2.764391440e+03 inf =   0.000e+00 (69496)
*744631: obj =   2.764391440e+03 inf =   0.000e+00 (69504)
*744647: obj =   2.764391440e+03 inf =   0.000e+00 (69498)
*744664: obj =   2.764391440e+03 inf =   0.000e+00 (69506)
*744680: obj =   2.764391440e+03 inf =   0.000e+00 (69538)
*744691: obj =   2.764391440e+03 inf =   0.000e+00 (69533) 1
*744706: obj =   2.764391440e+03 inf =   0.000e+00 (69548)
*744722: obj =   2.764391440e+03 inf =   0.000e+00 (69543)
*744737: obj =   2.764391440e+03 inf =   0.000e+00 (69559)
*744753: obj =   2.764391440e+03 inf =   0.000e+00 (69557)
*744769: obj =   2.764391440e+03 inf =   0.000e+00 (69559)
*744784: obj =   2.764391440e+03 inf =   0.000e+00 (69563)
*744795: obj =   2.764391440e+03 inf =   0.000e+00 (69591) 1
*744811: obj =   2.764391440e+03 inf =   0.000e+00 (69575)
*744826: obj =   2.764391440e+03 inf =   0.000e+00 (69590)
*744841: obj =   2.764391440e+03 inf =   0.000e+00 (69590)
*744857: obj =   2.764391440e+03 inf =   0.000e+00 (69610)
*744874: obj =   2.764391440e+03 inf =   0.000e+00 (69556)
*744890: obj =   2.764391440e+03 inf =   0.000e+00 (69565) 1
*744909: obj =   2.764391440e+03 inf =   0.000e+00 (69605)
*744926: obj =   2.764391440e+03 inf =   0.000e+00 (69626)
*744942: obj =   2.764391440e+03 inf =   0.000e+00 (69625)
*744960: obj =   2.764391440e+03 inf =   0.000e+00 (69648)
*744979: obj =   2.764391440e+03 inf =   0.000e+00 (69663)
*744995: obj =   2.764391440e+03 inf =   0.000e+00 (69684) 1
*745013: obj =   2.764391440e+03 inf =   0.000e+00 (69656)
*745031: obj =   2.764391440e+03 inf =   0.000e+00 (69658)
*745047: obj =   2.764391440e+03 inf =   0.000e+00 (69652)
*745063: obj =   2.764391440e+03 inf =   0.000e+00 (69665)
*745080: obj =   2.764391440e+03 inf =   0.000e+00 (69653)
*745095: obj =   2.764391440e+03 inf =   0.000e+00 (69650)
*745106: obj =   2.764391440e+03 inf =   0.000e+00 (69666) 1
*745122: obj =   2.764391440e+03 inf =   0.000e+00 (69670)
*745138: obj =   2.764391440e+03 inf =   0.000e+00 (69672)
*745154: obj =   2.764391440e+03 inf =   0.000e+00 (69670)
*745169: obj =   2.764391440e+03 inf =   0.000e+00 (69668)
*745185: obj =   2.764391440e+03 inf =   0.000e+00 (69669)
*745201: obj =   2.764391440e+03 inf =   0.000e+00 (69659) 1
*745217: obj =   2.764391440e+03 inf =   0.000e+00 (69672)
*745233: obj =   2.764391440e+03 inf =   0.000e+00 (69677)
*745248: obj =   2.764391440e+03 inf =   0.000e+00 (69687)
*745264: obj =   2.764391440e+03 inf =   0.000e+00 (69711)
*745280: obj =   2.764391440e+03 inf =   0.000e+00 (69695)
*745296: obj =   2.764391440e+03 inf =   0.000e+00 (69708)
*745312: obj =   2.764391440e+03 inf =   0.000e+00 (69663) 1
*745328: obj =   2.764391440e+03 inf =   0.000e+00 (69667)
*745345: obj =   2.764391440e+03 inf =   0.000e+00 (69671)
*745362: obj =   2.764391440e+03 inf =   0.000e+00 (69677)
*745379: obj =   2.764391440e+03 inf =   0.000e+00 (69669)
*745396: obj =   2.764391440e+03 inf =   0.000e+00 (69671)
*745414: obj =   2.764391440e+03 inf =   0.000e+00 (69673)
*745428: obj =   2.764391440e+03 inf =   0.000e+00 (69672) 1
*745446: obj =   2.764391440e+03 inf =   0.000e+00 (69719)
*745464: obj =   2.764391440e+03 inf =   0.000e+00 (69710)
*745483: obj =   2.764391440e+03 inf =   0.000e+00 (69692)
*745500: obj =   2.764391440e+03 inf =   0.000e+00 (69697)
*745516: obj =   2.764391440e+03 inf =   0.000e+00 (69676)
*745527: obj =   2.764391440e+03 inf =   0.000e+00 (69705) 1
*745544: obj =   2.764391440e+03 inf =   0.000e+00 (69650)
*745561: obj =   2.764391440e+03 inf =   0.000e+00 (69666)
*745576: obj =   2.764391440e+03 inf =   0.000e+00 (69663)
*745592: obj =   2.764391440e+03 inf =   0.000e+00 (69623)
*745609: obj =   2.764391440e+03 inf =   0.000e+00 (69679)
*745620: obj =   2.764391440e+03 inf =   0.000e+00 (69601) 1
*745637: obj =   2.764391440e+03 inf =   0.000e+00 (69619)
*745654: obj =   2.764391440e+03 inf =   0.000e+00 (69631)
*745672: obj =   2.764391440e+03 inf =   0.000e+00 (69633)
*745690: obj =   2.764391440e+03 inf =   0.000e+00 (69636)
*745707: obj =   2.764391440e+03 inf =   0.000e+00 (69603)
*745720: obj =   2.764391440e+03 inf =   0.000e+00 (69601) 1
*745738: obj =   2.764391440e+03 inf =   0.000e+00 (69651)
*745756: obj =   2.764391440e+03 inf =   0.000e+00 (69690)
*745773: obj =   2.764391440e+03 inf =   0.000e+00 (69696)
*745790: obj =   2.764391440e+03 inf =   0.000e+00 (69696)
*745807: obj =   2.764391440e+03 inf =   0.000e+00 (69676)
*745822: obj =   2.764391440e+03 inf =   0.000e+00 (69684) 1
*745839: obj =   2.764391440e+03 inf =   0.000e+00 (69679)
*745856: obj =   2.764391440e+03 inf =   0.000e+00 (69731)
*745873: obj =   2.764391440e+03 inf =   0.000e+00 (69743)
*745891: obj =   2.764391440e+03 inf =   0.000e+00 (69784)
*745907: obj =   2.764391440e+03 inf =   0.000e+00 (69791)
*745923: obj =   2.764391440e+03 inf =   0.000e+00 (69802)
*745934: obj =   2.764391440e+03 inf =   0.000e+00 (69824) 1
*745949: obj =   2.764391440e+03 inf =   0.000e+00 (69778)
*745964: obj =   2.764391440e+03 inf =   0.000e+00 (69766)
*745979: obj =   2.764391440e+03 inf =   0.000e+00 (69787)
*745994: obj =   2.764391440e+03 inf =   0.000e+00 (69788)
*746010: obj =   2.764391440e+03 inf =   0.000e+00 (69789)
*746027: obj =   2.764391440e+03 inf =   0.000e+00 (69833)
*746039: obj =   2.764391440e+03 inf =   0.000e+00 (69843) 1
*746054: obj =   2.764391440e+03 inf =   0.000e+00 (69842)
*746070: obj =   2.764391440e+03 inf =   0.000e+00 (69833)
*746087: obj =   2.764391440e+03 inf =   0.000e+00 (69845)
*746104: obj =   2.764391440e+03 inf =   0.000e+00 (69838)
*746121: obj =   2.764391440e+03 inf =   0.000e+00 (69827)
*746136: obj =   2.764391440e+03 inf =   0.000e+00 (69838) 1
*746152: obj =   2.764391440e+03 inf =   0.000e+00 (69834)
*746169: obj =   2.764391440e+03 inf =   0.000e+00 (69803)
*746186: obj =   2.764391440e+03 inf =   0.000e+00 (69799)
*746204: obj =   2.764391440e+03 inf =   0.000e+00 (69814)
*746222: obj =   2.764391440e+03 inf =   0.000e+00 (69795)
*746239: obj =   2.764391440e+03 inf =   0.000e+00 (69766) 1
*746257: obj =   2.764391440e+03 inf =   0.000e+00 (69778)
*746275: obj =   2.764391440e+03 inf =   0.000e+00 (69773)
*746290: obj =   2.764391440e+03 inf =   0.000e+00 (69772)
*746303: obj =   2.764391440e+03 inf =   0.000e+00 (69768)
*746318: obj =   2.764391440e+03 inf =   0.000e+00 (69763)
*746334: obj =   2.764391440e+03 inf =   0.000e+00 (69759)
*746345: obj =   2.764391440e+03 inf =   0.000e+00 (69782) 1
*746362: obj =   2.764391440e+03 inf =   0.000e+00 (69778)
*746380: obj =   2.764391440e+03 inf =   0.000e+00 (69786)
*746398: obj =   2.764391440e+03 inf =   0.000e+00 (69794)
*746417: obj =   2.764391440e+03 inf =   0.000e+00 (69805)
*746436: obj =   2.764391440e+03 inf =   0.000e+00 (69767)
*746452: obj =   2.764391440e+03 inf =   0.000e+00 (69793) 1
*746469: obj =   2.764391440e+03 inf =   0.000e+00 (69783)
*746484: obj =   2.764391440e+03 inf =   0.000e+00 (69780)
*746501: obj =   2.764391440e+03 inf =   0.000e+00 (69788)
*746518: obj =   2.764391440e+03 inf =   0.000e+00 (69784)
*746534: obj =   2.764391440e+03 inf =   0.000e+00 (69784)
*746550: obj =   2.764391440e+03 inf =   0.000e+00 (69727)
*746562: obj =   2.764391440e+03 inf =   0.000e+00 (69738) 1
*746578: obj =   2.764391440e+03 inf =   0.000e+00 (69710)
*746595: obj =   2.764391440e+03 inf =   0.000e+00 (69770)
*746612: obj =   2.764391440e+03 inf =   0.000e+00 (69738)
*746628: obj =   2.764391440e+03 inf =   0.000e+00 (69730)
*746647: obj =   2.764391440e+03 inf =   0.000e+00 (69761)
*746662: obj =   2.764391440e+03 inf =   0.000e+00 (69751) 1
*746678: obj =   2.764391440e+03 inf =   0.000e+00 (69764)
*746693: obj =   2.764391440e+03 inf =   0.000e+00 (69775)
*746709: obj =   2.764391440e+03 inf =   0.000e+00 (69796)
*746725: obj =   2.764391440e+03 inf =   0.000e+00 (69804)
*746741: obj =   2.764391440e+03 inf =   0.000e+00 (69799)
*746758: obj =   2.764391440e+03 inf =   0.000e+00 (69825)
*746769: obj =   2.764391440e+03 inf =   0.000e+00 (69824) 1
*746785: obj =   2.764391440e+03 inf =   0.000e+00 (69834)
*746802: obj =   2.764391440e+03 inf =   0.000e+00 (69823)
*746819: obj =   2.764391440e+03 inf =   0.000e+00 (69840)
*746836: obj =   2.764391440e+03 inf =   0.000e+00 (69834)
*746853: obj =   2.764391440e+03 inf =   0.000e+00 (69817)
*746865: obj =   2.764391440e+03 inf =   0.000e+00 (69801) 1
*746882: obj =   2.764391440e+03 inf =   0.000e+00 (69833)
*746900: obj =   2.764391440e+03 inf =   0.000e+00 (69822)
*746917: obj =   2.764391440e+03 inf =   0.000e+00 (69822)
*746934: obj =   2.764391440e+03 inf =   0.000e+00 (69798)
*746952: obj =   2.764391440e+03 inf =   0.000e+00 (69787)
*746964: obj =   2.764391440e+03 inf =   0.000e+00 (69779) 1
*746981: obj =   2.764391440e+03 inf =   0.000e+00 (69790)
*747000: obj =   2.764391440e+03 inf =   0.000e+00 (69793)
*747018: obj =   2.764391440e+03 inf =   0.000e+00 (69812)
*747036: obj =   2.764391440e+03 inf =   0.000e+00 (69771)
*747054: obj =   2.764391440e+03 inf =   0.000e+00 (69820)
*747067: obj =   2.764391440e+03 inf =   0.000e+00 (69829) 1
*747084: obj =   2.764391440e+03 inf =   0.000e+00 (69818)
*747103: obj =   2.764391440e+03 inf =   0.000e+00 (69792)
*747122: obj =   2.764391440e+03 inf =   0.000e+00 (69810)
*747141: obj =   2.764391440e+03 inf =   0.000e+00 (69792)
*747160: obj =   2.764391440e+03 inf =   0.000e+00 (69791)
*747174: obj =   2.764391440e+03 inf =   0.000e+00 (69764) 1
*747192: obj =   2.764391440e+03 inf =   0.000e+00 (69782)
*747208: obj =   2.764391440e+03 inf =   0.000e+00 (69799)
*747226: obj =   2.764391440e+03 inf =   0.000e+00 (69754)
*747243: obj =   2.764391440e+03 inf =   0.000e+00 (69752)
*747260: obj =   2.764391440e+03 inf =   0.000e+00 (69750)
*747272: obj =   2.764391440e+03 inf =   0.000e+00 (69735) 1
*747290: obj =   2.764391440e+03 inf =   0.000e+00 (69766)
*747308: obj =   2.764391440e+03 inf =   0.000e+00 (69767)
*747328: obj =   2.764391440e+03 inf =   0.000e+00 (69801)
*747346: obj =   2.764391440e+03 inf =   0.000e+00 (69796)
*747365: obj =   2.764391440e+03 inf =   0.000e+00 (69837)
*747379: obj =   2.764391440e+03 inf =   0.000e+00 (69845) 1
*747397: obj =   2.764391440e+03 inf =   0.000e+00 (69824)
*747416: obj =   2.764391440e+03 inf =   0.000e+00 (69858)
*747433: obj =   2.764391440e+03 inf =   0.000e+00 (69859)
*747449: obj =   2.764391440e+03 inf =   0.000e+00 (69861)
*747467: obj =   2.764391440e+03 inf =   0.000e+00 (69861)
