GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2481332: obj =   6.683360668e+12 inf =   5.754e-01 (33373)
*2481406: obj =   6.683357055e+12 inf =   5.769e-01 (33349) 1
*2481480: obj =   6.683356180e+12 inf =   5.769e-01 (33329) 1
*2481554: obj =   6.683353751e+12 inf =   5.780e-01 (33301) 1
*2481635: obj =   6.683352997e+12 inf =   5.780e-01 (33280)
*2481709: obj =   6.683350294e+12 inf =   5.789e-01 (33254) 1
*2481781: obj =   6.683345152e+12 inf =   5.816e-01 (33226) 1
*2481861: obj =   6.683340794e+12 inf =   5.841e-01 (33211)
*2481933: obj =   6.683336511e+12 inf =   5.868e-01 (33191) 1
*2482005: obj =   6.683335194e+12 inf =   5.873e-01 (33198) 1
*2482087: obj =   6.683335166e+12 inf =   5.867e-01 (33178)
*2482160: obj =   6.683333926e+12 inf =   5.871e-01 (33155) 1
*2482235: obj =   6.683332837e+12 inf =   5.873e-01 (33127) 1
*2482317: obj =   6.683332008e+12 inf =   5.872e-01 (33104)
*2482391: obj =   6.683330166e+12 inf =   5.879e-01 (33078) 1
*2482466: obj =   6.683330122e+12 inf =   5.874e-01 (33072) 1
*2482549: obj =   6.683329282e+12 inf =   5.870e-01 (33056) 1
*2482630: obj =   6.683327598e+12 inf =   5.872e-01 (33036)
*2482703: obj =   6.683326549e+12 inf =   5.873e-01 (33020) 1
*2482779: obj =   6.683326518e+12 inf =   5.868e-01 (33002) 1
*2482863: obj =   6.683322652e+12 inf =   5.888e-01 (32979)
*2482936: obj =   6.683322647e+12 inf =   5.882e-01 (32966) 1
*2483011: obj =   6.683321397e+12 inf =   5.887e-01 (32955) 1
*2483092: obj =   6.683321397e+12 inf =   5.880e-01 (32971)
*2483169: obj =   6.683320312e+12 inf =   5.880e-01 (32970) 1
*2483246: obj =   6.683320038e+12 inf =   5.875e-01 (32942) 1
*2483327: obj =   6.683319407e+12 inf =   5.875e-01 (32927)
*2483402: obj =   6.683319041e+12 inf =   5.867e-01 (32904) 1
*2483479: obj =   6.683318417e+12 inf =   5.860e-01 (32905) 1
*2483553: obj =   6.683316052e+12 inf =   5.871e-01 (32867) 1
*2483634: obj =   6.683315776e+12 inf =   5.866e-01 (32852)
*2483710: obj =   6.683315337e+12 inf =   5.859e-01 (32825) 1
*2483784: obj =   6.683313601e+12 inf =   5.863e-01 (32819) 1
*2483864: obj =   6.683313489e+12 inf =   5.856e-01 (32809)
*2483936: obj =   6.683311059e+12 inf =   5.863e-01 (32791) 1
*2484008: obj =   6.683308619e+12 inf =   5.877e-01 (32768) 1
*2484088: obj =   6.683306122e+12 inf =   5.888e-01 (32746)
*2484165: obj =   6.683306056e+12 inf =   5.883e-01 (32731) 1
*2484238: obj =   6.683304642e+12 inf =   5.888e-01 (32703) 1
*2484316: obj =   6.683304642e+12 inf =   5.879e-01 (32689)
*2484387: obj =   6.683302885e+12 inf =   5.886e-01 (32650) 1
*2484459: obj =   6.683300423e+12 inf =   5.896e-01 (32628) 1
*2484537: obj =   6.683298764e+12 inf =   5.897e-01 (32608)
*2484611: obj =   6.683298745e+12 inf =   5.892e-01 (32592) 1
*2484683: obj =   6.683298285e+12 inf =   5.887e-01 (32567) 1
*2484761: obj =   6.683294417e+12 inf =   5.907e-01 (32526)
*2484832: obj =   6.683290569e+12 inf =   5.928e-01 (32519) 1
*2484908: obj =   6.683289470e+12 inf =   5.936e-01 (32520) 1
*2484983: obj =   6.683287615e+12 inf =   5.941e-01 (32515) 1
*2485062: obj =   6.683286361e+12 inf =   5.941e-01 (32477)
*2485136: obj =   6.683285130e+12 inf =   5.942e-01 (32463) 1
*2485210: obj =   6.683284184e+12 inf =   5.943e-01 (32431) 1
*2485289: obj =   6.683282069e+12 inf =   5.950e-01 (32401)
*2485364: obj =   6.683282000e+12 inf =   5.941e-01 (32393) 1
*2485438: obj =   6.683281900e+12 inf =   5.934e-01 (32379) 1
*2485518: obj =   6.683281626e+12 inf =   5.925e-01 (32354)
*2485592: obj =   6.683280843e+12 inf =   5.923e-01 (32338) 1
*2485666: obj =   6.683280832e+12 inf =   5.913e-01 (32322) 1
*2485745: obj =   6.683280608e+12 inf =   5.905e-01 (32302)
*2485816: obj =   6.683278279e+12 inf =   5.911e-01 (32280) 1
*2485887: obj =   6.683275631e+12 inf =   5.923e-01 (32281) 1
*2485964: obj =   6.683274409e+12 inf =   5.928e-01 (32271)
*2486035: obj =   6.683273612e+12 inf =   5.929e-01 (32240) 1
*2486107: obj =   6.683269875e+12 inf =   5.951e-01 (32220) 1
*2486185: obj =   6.683268588e+12 inf =   5.953e-01 (32211)
*2486259: obj =   6.683268296e+12 inf =   5.946e-01 (32207) 1
*2486331: obj =   6.683266498e+12 inf =   5.947e-01 (32207) 1
*2486411: obj =   6.683265661e+12 inf =   5.942e-01 (32170)
*2486482: obj =   6.683265350e+12 inf =   5.934e-01 (32152) 1
*2486556: obj =   6.683264094e+12 inf =   5.936e-01 (32150) 1
*2486633: obj =   6.683263465e+12 inf =   5.929e-01 (32115)
*2486705: obj =   6.683263465e+12 inf =   5.915e-01 (32108) 1
*2486776: obj =   6.683262946e+12 inf =   5.907e-01 (32088) 1
*2486859: obj =   6.683261522e+12 inf =   5.913e-01 (32094)
*2486931: obj =   6.683259781e+12 inf =   5.921e-01 (32094) 1
*2487005: obj =   6.683259625e+12 inf =   5.913e-01 (32060) 1
*2487084: obj =   6.683258985e+12 inf =   5.907e-01 (32029)
*2487157: obj =   6.683256338e+12 inf =   5.922e-01 (32032) 1
*2487231: obj =   6.683256218e+12 inf =   5.912e-01 (31994) 1
*2487313: obj =   6.683256104e+12 inf =   5.899e-01 (31980)
*2487385: obj =   6.683255309e+12 inf =   5.898e-01 (31960) 1
*2487459: obj =   6.683255259e+12 inf =   5.886e-01 (31956) 1
*2487544: obj =   6.683254672e+12 inf =   5.878e-01 (31931)
*2487615: obj =   6.683253699e+12 inf =   5.873e-01 (31942) 1
*2487687: obj =   6.683251968e+12 inf =   5.882e-01 (31952) 1
*2487763: obj =   6.683250047e+12 inf =   5.890e-01 (31938)
*2487838: obj =   6.683249929e+12 inf =   5.883e-01 (31929) 1
*2487910: obj =   6.683247678e+12 inf =   5.889e-01 (31916) 1
*2487984: obj =   6.683245813e+12 inf =   5.901e-01 (31896) 1
*2488060: obj =   6.683245245e+12 inf =   5.900e-01 (31890)
*2488130: obj =   6.683243485e+12 inf =   5.911e-01 (31879) 1
*2488203: obj =   6.683242687e+12 inf =   5.913e-01 (31867) 1
*2488283: obj =   6.683242687e+12 inf =   5.901e-01 (31852)
*2488356: obj =   6.683240727e+12 inf =   5.909e-01 (31834) 1
*2488427: obj =   6.683239634e+12 inf =   5.917e-01 (31803) 1
*2488502: obj =   6.683238968e+12 inf =   5.912e-01 (31791)
*2488573: obj =   6.683238548e+12 inf =   5.902e-01 (31773) 1
*2488644: obj =   6.683236057e+12 inf =   5.916e-01 (31746) 1
*2488720: obj =   6.683233630e+12 inf =   5.931e-01 (31745)
*2488790: obj =   6.683232242e+12 inf =   5.940e-01 (31714) 1
*2488860: obj =   6.683231679e+12 inf =   5.939e-01 (31687) 1
*2488940: obj =   6.683230679e+12 inf =   5.938e-01 (31671)
*2489011: obj =   6.683229121e+12 inf =   5.945e-01 (31659) 1
*2489083: obj =   6.683228113e+12 inf =   5.948e-01 (31633) 1
*2489162: obj =   6.683228013e+12 inf =   5.938e-01 (31619)
*2489234: obj =   6.683227712e+12 inf =   5.927e-01 (31611) 1
*2489306: obj =   6.683227705e+12 inf =   5.916e-01 (31626) 1
*2489384: obj =   6.683227699e+12 inf =   5.906e-01 (31627)
*2489457: obj =   6.683227633e+12 inf =   5.890e-01 (31613) 1
*2489536: obj =   6.683227633e+12 inf =   5.877e-01 (31603)
*2489608: obj =   6.683226796e+12 inf =   5.875e-01 (31592) 1
*2489681: obj =   6.683226732e+12 inf =   5.860e-01 (31579) 1
*2489758: obj =   6.683226006e+12 inf =   5.849e-01 (31569) 1
*2489838: obj =   6.683224047e+12 inf =   5.854e-01 (31519)
*2489909: obj =   6.683222534e+12 inf =   5.861e-01 (31515) 1
*2489980: obj =   6.683221319e+12 inf =   5.867e-01 (31494) 1
*2490059: obj =   6.683220541e+12 inf =   5.863e-01 (31459)
*2490132: obj =   6.683220541e+12 inf =   5.849e-01 (31437) 1
*2490208: obj =   6.683219903e+12 inf =   5.841e-01 (31434) 1
*2490286: obj =   6.683219574e+12 inf =   5.827e-01 (31421)
*2490357: obj =   6.683218116e+12 inf =   5.830e-01 (31410) 1
*2490428: obj =   6.683217542e+12 inf =   5.829e-01 (31371) 1
*2490510: obj =   6.683217354e+12 inf =   5.814e-01 (31348)
*2490587: obj =   6.683216698e+12 inf =   5.803e-01 (31339) 1
*2490659: obj =   6.683215664e+12 inf =   5.801e-01 (31313) 1
*2490730: obj =   6.683213953e+12 inf =   5.809e-01 (31284) 1
*2490806: obj =   6.683213678e+12 inf =   5.806e-01 (31260)
*2490878: obj =   6.683213118e+12 inf =   5.796e-01 (31234) 1
*2490952: obj =   6.683211769e+12 inf =   5.801e-01 (31231) 1
*2491029: obj =   6.683211490e+12 inf =   5.796e-01 (31211)
*2491102: obj =   6.683209812e+12 inf =   5.804e-01 (31202) 1
*2491171: obj =   6.683208988e+12 inf =   5.808e-01 (31191) 1
*2491246: obj =   6.683207111e+12 inf =   5.820e-01 (31136)
*2491315: obj =   6.683206104e+12 inf =   5.827e-01 (31123) 1
*2491383: obj =   6.683205163e+12 inf =   5.834e-01 (31126) 1
*2491457: obj =   6.683204787e+12 inf =   5.836e-01 (31088)
*2491526: obj =   6.683204784e+12 inf =   5.833e-01 (31092) 1
*2491597: obj =   6.683203952e+12 inf =   5.838e-01 (31083) 1
*2491673: obj =   6.683202864e+12 inf =   5.845e-01 (31057)
*2491742: obj =   6.683201363e+12 inf =   5.857e-01 (31023) 1
*2491810: obj =   6.683200938e+12 inf =   5.860e-01 (31027) 1
*2491885: obj =   6.683199993e+12 inf =   5.865e-01 (31026)
*2491954: obj =   6.683199026e+12 inf =   5.873e-01 (31002) 1
*2492023: obj =   6.683197937e+12 inf =   5.882e-01 (30965) 1
*2492098: obj =   6.683196513e+12 inf =   5.894e-01 (30951)
*2492166: obj =   6.683196194e+12 inf =   5.895e-01 (30939) 1
*2492234: obj =   6.683195849e+12 inf =   5.896e-01 (30963) 1
*2492309: obj =   6.683195241e+12 inf =   5.895e-01 (30943)
*2492378: obj =   6.683194742e+12 inf =   5.887e-01 (30934) 1
*2492447: obj =   6.683193854e+12 inf =   5.893e-01 (30927) 1
*2492522: obj =   6.683193353e+12 inf =   5.891e-01 (30914)
*2492590: obj =   6.683192611e+12 inf =   5.888e-01 (30926) 1
*2492658: obj =   6.683192182e+12 inf =   5.888e-01 (30897) 1
*2492732: obj =   6.683191142e+12 inf =   5.897e-01 (30905)
*2492800: obj =   6.683191128e+12 inf =   5.874e-01 (30908) 1
*2492868: obj =   6.683189686e+12 inf =   5.886e-01 (30856) 1
*2492942: obj =   6.683188834e+12 inf =   5.893e-01 (30821)
*2493010: obj =   6.683188277e+12 inf =   5.899e-01 (30818) 1
*2493079: obj =   6.683187714e+12 inf =   5.903e-01 (30825) 1
*2493152: obj =   6.683187234e+12 inf =   5.906e-01 (30824)
*2493221: obj =   6.683186235e+12 inf =   5.912e-01 (30798) 1
*2493291: obj =   6.683185866e+12 inf =   5.914e-01 (30807) 1
*2493366: obj =   6.683185862e+12 inf =   5.897e-01 (30779)
*2493435: obj =   6.683185729e+12 inf =   5.880e-01 (30762) 1
*2493505: obj =   6.683185350e+12 inf =   5.876e-01 (30752) 1
*2493580: obj =   6.683184617e+12 inf =   5.878e-01 (30722)
*2493649: obj =   6.683183885e+12 inf =   5.886e-01 (30719) 1
*2493717: obj =   6.683182752e+12 inf =   5.900e-01 (30696) 1
*2493791: obj =   6.683182312e+12 inf =   5.897e-01 (30669)
*2493859: obj =   6.683181833e+12 inf =   5.896e-01 (30643) 1
*2493927: obj =   6.683181296e+12 inf =   5.899e-01 (30632) 1
*2494001: obj =   6.683181296e+12 inf =   5.874e-01 (30601)
*2494069: obj =   6.683181296e+12 inf =   5.857e-01 (30589) 1
*2494138: obj =   6.683181296e+12 inf =   5.840e-01 (30587) 1
*2494217: obj =   6.683181296e+12 inf =   5.829e-01 (30559)
*2494291: obj =   6.683181296e+12 inf =   5.820e-01 (30532) 1
*2494361: obj =   6.683180491e+12 inf =   5.827e-01 (30514) 1
*2494437: obj =   6.683179322e+12 inf =   5.839e-01 (30466)
*2494507: obj =   6.683178565e+12 inf =   5.848e-01 (30463) 1
*2494577: obj =   6.683177772e+12 inf =   5.856e-01 (30456) 1
*2494648: obj =   6.683177770e+12 inf =   5.855e-01 (30467) 1
*2494723: obj =   6.683177594e+12 inf =   5.839e-01 (30489)
*2494791: obj =   6.683177367e+12 inf =   5.829e-01 (30472) 1
*2494860: obj =   6.683176139e+12 inf =   5.842e-01 (30441) 1
*2494935: obj =   6.683176028e+12 inf =   5.839e-01 (30431)
*2495004: obj =   6.683175601e+12 inf =   5.843e-01 (30419) 1
*2495075: obj =   6.683175419e+12 inf =   5.828e-01 (30400) 1
*2495151: obj =   6.683174752e+12 inf =   5.830e-01 (30413)
*2495222: obj =   6.683174253e+12 inf =   5.834e-01 (30397) 1
*2495292: obj =   6.683174252e+12 inf =   5.816e-01 (30361) 1
*2495369: obj =   6.683173882e+12 inf =   5.806e-01 (30327)
*2495441: obj =   6.683173223e+12 inf =   5.813e-01 (30294) 1
*2495514: obj =   6.683172513e+12 inf =   5.819e-01 (30263) 1
*2495592: obj =   6.683172370e+12 inf =   5.812e-01 (30248)
*2495664: obj =   6.683172046e+12 inf =   5.801e-01 (30229) 1
*2495736: obj =   6.683172046e+12 inf =   5.791e-01 (30193) 1
*2495813: obj =   6.683172046e+12 inf =   5.770e-01 (30199)
*2495886: obj =   6.683171888e+12 inf =   5.767e-01 (30185) 1
*2495957: obj =   6.683171588e+12 inf =   5.763e-01 (30196) 1
*2496035: obj =   6.683171586e+12 inf =   5.737e-01 (30152)
*2496107: obj =   6.683171186e+12 inf =   5.727e-01 (30150) 1
*2496181: obj =   6.683170716e+12 inf =   5.731e-01 (30116) 1
*2496255: obj =   6.683170091e+12 inf =   5.735e-01 (30105) 1
*2496334: obj =   6.683169568e+12 inf =   5.739e-01 (30066)
*2496406: obj =   6.683168998e+12 inf =   5.745e-01 (30061) 1
*2496477: obj =   6.683168992e+12 inf =   5.743e-01 (30047) 1
*2496555: obj =   6.683168509e+12 inf =   5.743e-01 (30014)
*2496626: obj =   6.683168271e+12 inf =   5.742e-01 (30012) 1
*2496696: obj =   6.683168267e+12 inf =   5.736e-01 (29986) 1
*2496773: obj =   6.683167439e+12 inf =   5.739e-01 (29943)
*2496845: obj =   6.683167355e+12 inf =   5.735e-01 (29931) 1
*2496917: obj =   6.683167354e+12 inf =   5.713e-01 (29928) 1
*2496992: obj =   6.683167012e+12 inf =   5.697e-01 (29902) 1
*2497073: obj =   6.683166666e+12 inf =   5.702e-01 (29882)
*2497147: obj =   6.683166342e+12 inf =   5.705e-01 (29863) 1
*2497222: obj =   6.683165956e+12 inf =   5.703e-01 (29841) 1
*2497304: obj =   6.683165556e+12 inf =   5.704e-01 (29830)
*2497379: obj =   6.683165432e+12 inf =   5.702e-01 (29817) 1
*2497454: obj =   6.683165251e+12 inf =   5.696e-01 (29801) 1
*2497528: obj =   6.683164831e+12 inf =   5.693e-01 (29770) 1
*2497607: obj =   6.683164231e+12 inf =   5.694e-01 (29753)
*2497679: obj =   6.683163950e+12 inf =   5.696e-01 (29771) 1
*2497753: obj =   6.683163848e+12 inf =   5.683e-01 (29728) 1
*2497828: obj =   6.683163121e+12 inf =   5.684e-01 (29681) 1
*2497906: obj =   6.683163121e+12 inf =   5.681e-01 (29702)
*2497978: obj =   6.683162976e+12 inf =   5.674e-01 (29688) 1
*2498050: obj =   6.683162459e+12 inf =   5.673e-01 (29658) 1
*2498131: obj =   6.683161828e+12 inf =   5.666e-01 (29641)
*2498204: obj =   6.683161803e+12 inf =   5.669e-01 (29633) 1
*2498276: obj =   6.683161673e+12 inf =   5.664e-01 (29604) 1
*2498350: obj =   6.683161210e+12 inf =   5.661e-01 (29584) 1
*2498429: obj =   6.683160818e+12 inf =   5.663e-01 (29616)
*2498502: obj =   6.683160650e+12 inf =   5.658e-01 (29608) 1
*2498576: obj =   6.683160241e+12 inf =   5.659e-01 (29591) 1
*2498656: obj =   6.683160176e+12 inf =   5.652e-01 (29553)
*2498730: obj =   6.683160013e+12 inf =   5.644e-01 (29517) 1
*2498804: obj =   6.683159720e+12 inf =   5.642e-01 (29507) 1
*2498877: obj =   6.683159720e+12 inf =   5.633e-01 (29505) 1
*2498964: obj =   6.683159496e+12 inf =   5.625e-01 (29506)
*2499044: obj =   6.683159245e+12 inf =   5.625e-01 (29486) 1
*2499118: obj =   6.683158922e+12 inf =   5.624e-01 (29471) 1
*2499193: obj =   6.683158632e+12 inf =   5.624e-01 (29459) 1
*2499271: obj =   6.683158359e+12 inf =   5.621e-01 (29477)
*2499343: obj =   6.683157947e+12 inf =   5.614e-01 (29451) 1
*2499415: obj =   6.683157645e+12 inf =   5.616e-01 (29441) 1
*2499494: obj =   6.683157443e+12 inf =   5.614e-01 (29425)
*2499568: obj =   6.683157258e+12 inf =   5.609e-01 (29410) 1
*2499643: obj =   6.683156701e+12 inf =   5.602e-01 (29385) 1
*2499718: obj =   6.683156535e+12 inf =   5.602e-01 (29356) 1
*2499801: obj =   6.683156104e+12 inf =   5.597e-01 (29374)
*2499875: obj =   6.683155856e+12 inf =   5.595e-01 (29383) 1
*2499948: obj =   6.683155855e+12 inf =   5.596e-01 (29352) 1
*2500020: obj =   6.683155855e+12 inf =   5.582e-01 (29335) 1
*2500102: obj =   6.683155831e+12 inf =   5.578e-01 (29326)
*2500179: obj =   6.683155529e+12 inf =   5.565e-01 (29300) 1
*2500255: obj =   6.683155084e+12 inf =   5.559e-01 (29305) 1
*2500338: obj =   6.683154998e+12 inf =   5.560e-01 (29272) 1
*2500418: obj =   6.683154959e+12 inf =   5.560e-01 (29249)
*2500496: obj =   6.683154934e+12 inf =   5.549e-01 (29229) 1
*2500566: obj =   6.683154687e+12 inf =   5.542e-01 (29199) 1
*2500643: obj =   6.683154527e+12 inf =   5.541e-01 (29219)
*2500721: obj =   6.683154147e+12 inf =   5.531e-01 (29221) 1
*2500798: obj =   6.683154088e+12 inf =   5.530e-01 (29195) 1
*2500876: obj =   6.683153684e+12 inf =   5.522e-01 (29175) 1
*2500963: obj =   6.683153513e+12 inf =   5.517e-01 (29161)
*2501042: obj =   6.683153411e+12 inf =   5.513e-01 (29111) 1
*2501123: obj =   6.683153287e+12 inf =   5.509e-01 (29117) 1
*2501204: obj =   6.683153112e+12 inf =   5.506e-01 (29101) 1
*2501286: obj =   6.683152949e+12 inf =   5.506e-01 (29067) 1
*2501374: obj =   6.683152764e+12 inf =   5.497e-01 (29071)
*2501461: obj =   6.683152709e+12 inf =   5.493e-01 (29072) 1
*2501551: obj =   6.683152635e+12 inf =   5.480e-01 (29037) 1
*2501623: obj =   6.683152374e+12 inf =   5.477e-01 (29031) 1
*2501703: obj =   6.683152113e+12 inf =   5.477e-01 (29015)
*2501778: obj =   6.683151761e+12 inf =   5.475e-01 (28977) 1
*2501856: obj =   6.683151478e+12 inf =   5.473e-01 (28967) 1
*2501937: obj =   6.683151289e+12 inf =   5.460e-01 (28968) 1
*2502024: obj =   6.683151240e+12 inf =   5.444e-01 (28958) 1
*2502111: obj =   6.683150981e+12 inf =   5.443e-01 (28991)
*2502193: obj =   6.683150903e+12 inf =   5.445e-01 (28982) 1
*2502275: obj =   6.683150849e+12 inf =   5.441e-01 (28979) 1
*2502356: obj =   6.683150841e+12 inf =   5.437e-01 (28980) 1
*2502443: obj =   6.683150791e+12 inf =   5.431e-01 (28960)
*2502524: obj =   6.683150690e+12 inf =   5.428e-01 (28968) 1
*2502601: obj =   6.683150424e+12 inf =   5.425e-01 (28967) 1
*2502678: obj =   6.683150314e+12 inf =   5.425e-01 (28973) 1
*2502764: obj =   6.683150164e+12 inf =   5.419e-01 (28923)
*2502844: obj =   6.683150003e+12 inf =   5.411e-01 (28899) 1
*2502919: obj =   6.683149755e+12 inf =   5.407e-01 (28870) 1
*2502994: obj =   6.683149460e+12 inf =   5.408e-01 (28850) 1
*2503076: obj =   6.683149136e+12 inf =   5.405e-01 (28861)
*2503155: obj =   6.683149011e+12 inf =   5.404e-01 (28842) 1
*2503234: obj =   6.683148871e+12 inf =   5.402e-01 (28853) 1
*2503313: obj =   6.683148695e+12 inf =   5.402e-01 (28836) 1
*2503398: obj =   6.683148606e+12 inf =   5.399e-01 (28799)
*2503480: obj =   6.683148549e+12 inf =   5.393e-01 (28794) 1
*2503561: obj =   6.683148525e+12 inf =   5.385e-01 (28786) 1
*2503645: obj =   6.683148494e+12 inf =   5.370e-01 (28769) 1
*2503730: obj =   6.683148403e+12 inf =   5.357e-01 (28785)
*2503811: obj =   6.683148134e+12 inf =   5.355e-01 (28734) 1
*2503891: obj =   6.683147958e+12 inf =   5.354e-01 (28755) 1
*2503970: obj =   6.683147952e+12 inf =   5.358e-01 (28736) 1
*2504056: obj =   6.683147772e+12 inf =   5.359e-01 (28715) 1
*2504144: obj =   6.683147701e+12 inf =   5.361e-01 (28686)
*2504224: obj =   6.683147634e+12 inf =   5.362e-01 (28683) 1
*2504308: obj =   6.683147500e+12 inf =   5.358e-01 (28665) 1
*2504388: obj =   6.683147227e+12 inf =   5.357e-01 (28695) 1
*2504479: obj =   6.683147131e+12 inf =   5.356e-01 (28655)
*2504557: obj =   6.683147071e+12 inf =   5.353e-01 (28630) 1
*2504636: obj =   6.683146989e+12 inf =   5.352e-01 (28624) 1
*2504716: obj =   6.683146970e+12 inf =   5.348e-01 (28592) 1
*2504804: obj =   6.683146816e+12 inf =   5.347e-01 (28551) 1
*2504893: obj =   6.683146734e+12 inf =   5.347e-01 (28514)
*2504974: obj =   6.683146505e+12 inf =   5.345e-01 (28522) 1
*2505052: obj =   6.683146468e+12 inf =   5.343e-01 (28520) 1
*2505135: obj =   6.683146414e+12 inf =   5.342e-01 (28576) 1
*2505221: obj =   6.683146343e+12 inf =   5.334e-01 (28603)
*2505298: obj =   6.683146270e+12 inf =   5.334e-01 (28567) 1
*2505375: obj =   6.683146106e+12 inf =   5.331e-01 (28561) 1
*2505456: obj =   6.683146003e+12 inf =   5.332e-01 (28539)
*2505538: obj =   6.683145848e+12 inf =   5.330e-01 (28497) 1
*2505627: obj =   6.683145804e+12 inf =   5.321e-01 (28474) 1
*2505730: obj =   6.683145629e+12 inf =   5.318e-01 (28415) 1
*2505816: obj =   6.683145594e+12 inf =   5.302e-01 (28437) 1
*2505902: obj =   6.683145561e+12 inf =   5.299e-01 (28441)
*2505981: obj =   6.683145492e+12 inf =   5.292e-01 (28427) 1
*2506060: obj =   6.683145394e+12 inf =   5.289e-01 (28446) 1
*2506140: obj =   6.683145306e+12 inf =   5.290e-01 (28437) 1
*2506232: obj =   6.683145171e+12 inf =   5.287e-01 (28415)
*2506319: obj =   6.683145126e+12 inf =   5.287e-01 (28384) 1
*2506406: obj =   6.683144998e+12 inf =   5.291e-01 (28383) 1
*2506486: obj =   6.683144862e+12 inf =   5.294e-01 (28342) 1
*2506572: obj =   6.683144801e+12 inf =   5.296e-01 (28335) 1
*2506662: obj =   6.683144586e+12 inf =   5.298e-01 (28307)
*2506743: obj =   6.683144496e+12 inf =   5.298e-01 (28297) 1
*2506830: obj =   6.683144269e+12 inf =   5.296e-01 (28249) 1
*2506923: obj =   6.683144233e+12 inf =   5.285e-01 (28242) 1
*2507008: obj =   6.683144233e+12 inf =   5.280e-01 (28255) 1
*2507099: obj =   6.683144206e+12 inf =   5.275e-01 (28217)
*2507185: obj =   6.683144171e+12 inf =   5.274e-01 (28253) 1
*2507278: obj =   6.683144152e+12 inf =   5.271e-01 (28257) 1
*2507362: obj =   6.683144106e+12 inf =   5.272e-01 (28244) 1
*2507441: obj =   6.683144093e+12 inf =   5.274e-01 (28200) 1
*2507528: obj =   6.683143951e+12 inf =   5.276e-01 (28206)
*2507606: obj =   6.683143910e+12 inf =   5.276e-01 (28194) 1
*2507690: obj =   6.683143796e+12 inf =   5.276e-01 (28169) 1
*2507768: obj =   6.683143750e+12 inf =   5.280e-01 (28163) 1
*2507852: obj =   6.683143657e+12 inf =   5.282e-01 (28159)
*2507954: obj =   6.683143294e+12 inf =   5.276e-01 (28137) 1
*2508039: obj =   6.683143255e+12 inf =   5.274e-01 (28110) 1
*2508125: obj =   6.683143194e+12 inf =   5.269e-01 (28116) 1
*2508217: obj =   6.683143162e+12 inf =   5.263e-01 (28151) 1
*2508303: obj =   6.683143068e+12 inf =   5.257e-01 (28142)
