GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*267797: obj =   4.846701066e+12 inf =   0.000e+00 (27130) 1
*267801: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267805: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*267809: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*267813: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267817: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267821: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*267825: obj =   4.846701066e+12 inf =   0.000e+00 (27146)
*267829: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*267833: obj =   4.846701066e+12 inf =   0.000e+00 (27134)
*267837: obj =   4.846701066e+12 inf =   0.000e+00 (27143)
*267841: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*267845: obj =   4.846701066e+12 inf =   0.000e+00 (27141)
*267849: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267853: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*267857: obj =   4.846701066e+12 inf =   0.000e+00 (27143)
*267861: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*267865: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*267869: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*267873: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*267877: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267881: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*267885: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*267889: obj =   4.846701066e+12 inf =   0.000e+00 (27157)
*267893: obj =   4.846701066e+12 inf =   0.000e+00 (27146)
*267897: obj =   4.846701066e+12 inf =   0.000e+00 (27135)
*267901: obj =   4.846701066e+12 inf =   0.000e+00 (27152)
*267905: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*267906: obj =   4.846701066e+12 inf =   0.000e+00 (27145) 1
*267910: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*267914: obj =   4.846701066e+12 inf =   0.000e+00 (27151)
*267918: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267922: obj =   4.846701066e+12 inf =   0.000e+00 (27158)
*267926: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267930: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267934: obj =   4.846701066e+12 inf =   0.000e+00 (27151)
*267938: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*267942: obj =   4.846701066e+12 inf =   0.000e+00 (27165)
*267946: obj =   4.846701066e+12 inf =   0.000e+00 (27156)
*267950: obj =   4.846701066e+12 inf =   0.000e+00 (27153)
*267954: obj =   4.846701066e+12 inf =   0.000e+00 (27161)
*267958: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*267962: obj =   4.846701066e+12 inf =   0.000e+00 (27156)
*267966: obj =   4.846701066e+12 inf =   0.000e+00 (27153)
*267970: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267974: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*267978: obj =   4.846701066e+12 inf =   0.000e+00 (27164)
*267982: obj =   4.846701066e+12 inf =   0.000e+00 (27160)
*267986: obj =   4.846701066e+12 inf =   0.000e+00 (27163)
*267990: obj =   4.846701066e+12 inf =   0.000e+00 (27169)
*267994: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*267998: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*268002: obj =   4.846701066e+12 inf =   0.000e+00 (27157)
*268006: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268010: obj =   4.846701066e+12 inf =   0.000e+00 (27160)
*268014: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*268018: obj =   4.846701066e+12 inf =   0.000e+00 (27163)
*268022: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*268026: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268027: obj =   4.846701066e+12 inf =   0.000e+00 (27161) 1
*268031: obj =   4.846701066e+12 inf =   0.000e+00 (27160)
*268035: obj =   4.846701066e+12 inf =   0.000e+00 (27182)
*268039: obj =   4.846701066e+12 inf =   0.000e+00 (27165)
*268043: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*268047: obj =   4.846701066e+12 inf =   0.000e+00 (27167)
*268051: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*268055: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*268059: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*268063: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*268067: obj =   4.846701066e+12 inf =   0.000e+00 (27177)
*268071: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268075: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*268079: obj =   4.846701066e+12 inf =   0.000e+00 (27185)
*268083: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268087: obj =   4.846701066e+12 inf =   0.000e+00 (27191)
*268091: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268095: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*268099: obj =   4.846701066e+12 inf =   0.000e+00 (27184)
*268103: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268107: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268111: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268115: obj =   4.846701066e+12 inf =   0.000e+00 (27193)
*268119: obj =   4.846701066e+12 inf =   0.000e+00 (27188)
*268123: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268127: obj =   4.846701066e+12 inf =   0.000e+00 (27189)
*268131: obj =   4.846701066e+12 inf =   0.000e+00 (27181)
*268135: obj =   4.846701066e+12 inf =   0.000e+00 (27177)
*268139: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*268143: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*268146: obj =   4.846701066e+12 inf =   0.000e+00 (27193) 1
*268150: obj =   4.846701066e+12 inf =   0.000e+00 (27191)
*268154: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268158: obj =   4.846701066e+12 inf =   0.000e+00 (27183)
*268162: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268166: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268170: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*268174: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*268178: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268182: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*268188: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268192: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*268196: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268200: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*268204: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*268208: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268212: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*268216: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268220: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*268224: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*268228: obj =   4.846701066e+12 inf =   0.000e+00 (27184)
*268232: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*268236: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*268240: obj =   4.846701066e+12 inf =   0.000e+00 (27163)
*268244: obj =   4.846701066e+12 inf =   0.000e+00 (27167)
*268248: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268252: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268256: obj =   4.846701066e+12 inf =   0.000e+00 (27185)
*268260: obj =   4.846701066e+12 inf =   0.000e+00 (27190)
*268264: obj =   4.846701066e+12 inf =   0.000e+00 (27196) 1
*268268: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268272: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*268276: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*268280: obj =   4.846701066e+12 inf =   0.000e+00 (27177)
*268284: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*268288: obj =   4.846701066e+12 inf =   0.000e+00 (27188)
*268292: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268296: obj =   4.846701066e+12 inf =   0.000e+00 (27183)
*268300: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268304: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268308: obj =   4.846701066e+12 inf =   0.000e+00 (27177)
*268312: obj =   4.846701066e+12 inf =   0.000e+00 (27190)
*268316: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268320: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*268324: obj =   4.846701066e+12 inf =   0.000e+00 (27191)
*268328: obj =   4.846701066e+12 inf =   0.000e+00 (27185)
*268332: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*268336: obj =   4.846701066e+12 inf =   0.000e+00 (27202)
*268340: obj =   4.846701066e+12 inf =   0.000e+00 (27181)
*268344: obj =   4.846701066e+12 inf =   0.000e+00 (27166)
*268348: obj =   4.846701066e+12 inf =   0.000e+00 (27166)
*268352: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268356: obj =   4.846701066e+12 inf =   0.000e+00 (27202)
*268360: obj =   4.846701066e+12 inf =   0.000e+00 (27183)
*268364: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*268368: obj =   4.846701066e+12 inf =   0.000e+00 (27182)
*268372: obj =   4.846701066e+12 inf =   0.000e+00 (27197)
*268376: obj =   4.846701066e+12 inf =   0.000e+00 (27199)
*268380: obj =   4.846701066e+12 inf =   0.000e+00 (27197)
*268384: obj =   4.846701066e+12 inf =   0.000e+00 (27184)
*268385: obj =   4.846701066e+12 inf =   6.661e-16 (27195) 1
*268389: obj =   4.846701066e+12 inf =   6.661e-16 (27176)
*268394: obj =   4.846701066e+12 inf =   6.661e-16 (27180)
*268398: obj =   4.846701066e+12 inf =   6.661e-16 (27176)
*268402: obj =   4.846701066e+12 inf =   6.661e-16 (27187)
*268406: obj =   4.846701066e+12 inf =   6.661e-16 (27179)
*268410: obj =   4.846701066e+12 inf =   6.661e-16 (27180)
*268414: obj =   4.846701066e+12 inf =   6.661e-16 (27175)
*268418: obj =   4.846701066e+12 inf =   6.661e-16 (27179)
*268422: obj =   4.846701066e+12 inf =   6.661e-16 (27184)
*268426: obj =   4.846701066e+12 inf =   6.661e-16 (27193)
*268430: obj =   4.846701066e+12 inf =   6.661e-16 (27199)
*268434: obj =   4.846701066e+12 inf =   6.661e-16 (27188)
*268438: obj =   4.846701066e+12 inf =   6.661e-16 (27220)
*268442: obj =   4.846701066e+12 inf =   6.661e-16 (27190)
*268446: obj =   4.846701066e+12 inf =   6.661e-16 (27200)
*268450: obj =   4.846701066e+12 inf =   6.661e-16 (27186)
*268454: obj =   4.846701066e+12 inf =   6.661e-16 (27205)
*268458: obj =   4.846701066e+12 inf =   6.661e-16 (27188)
*268462: obj =   4.846701066e+12 inf =   6.661e-16 (27175)
*268466: obj =   4.846701066e+12 inf =   6.661e-16 (27202)
*268470: obj =   4.846701066e+12 inf =   6.661e-16 (27190)
*268474: obj =   4.846701066e+12 inf =   6.661e-16 (27184)
*268478: obj =   4.846701066e+12 inf =   6.661e-16 (27196)
*268482: obj =   4.846701066e+12 inf =   6.661e-16 (27201)
*268486: obj =   4.846701066e+12 inf =   6.661e-16 (27184)
*268490: obj =   4.846701066e+12 inf =   6.661e-16 (27188)
*268494: obj =   4.846701066e+12 inf =   6.661e-16 (27174)
*268498: obj =   4.846701066e+12 inf =   6.661e-16 (27187)
*268502: obj =   4.846701066e+12 inf =   6.661e-16 (27172)
*268504: obj =   4.846701066e+12 inf =   0.000e+00 (27193) 1
*268508: obj =   4.846701066e+12 inf =   0.000e+00 (27167)
*268512: obj =   4.846701066e+12 inf =   0.000e+00 (27163)
*268516: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268520: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268524: obj =   4.846701066e+12 inf =   0.000e+00 (27186)
*268528: obj =   4.846701066e+12 inf =   0.000e+00 (27210)
*268532: obj =   4.846701066e+12 inf =   0.000e+00 (27169)
*268536: obj =   4.846701066e+12 inf =   0.000e+00 (27185)
*268540: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268544: obj =   4.846701066e+12 inf =   0.000e+00 (27193)
*268548: obj =   4.846701066e+12 inf =   0.000e+00 (27193)
*268552: obj =   4.846701066e+12 inf =   0.000e+00 (27211)
*268556: obj =   4.846701066e+12 inf =   0.000e+00 (27182)
*268560: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*268564: obj =   4.846701066e+12 inf =   0.000e+00 (27182)
*268568: obj =   4.846701066e+12 inf =   0.000e+00 (27189)
*268572: obj =   4.846701066e+12 inf =   0.000e+00 (27189)
*268576: obj =   4.846701066e+12 inf =   0.000e+00 (27193)
*268580: obj =   4.846701066e+12 inf =   0.000e+00 (27181)
*268584: obj =   4.846701066e+12 inf =   0.000e+00 (27183)
*268588: obj =   4.846701066e+12 inf =   0.000e+00 (27184)
*268592: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*268596: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*268600: obj =   4.846701066e+12 inf =   0.000e+00 (27183)
*268604: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*268608: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*268612: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*268616: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*268619: obj =   4.846701066e+12 inf =   1.110e-16 (27182) 1
*268623: obj =   4.846701066e+12 inf =   1.110e-16 (27192)
*268627: obj =   4.846701066e+12 inf =   1.110e-16 (27189)
*268631: obj =   4.846701066e+12 inf =   1.110e-16 (27200)
*268635: obj =   4.846701066e+12 inf =   1.110e-16 (27218)
*268639: obj =   4.846701066e+12 inf =   1.110e-16 (27195)
*268643: obj =   4.846701066e+12 inf =   1.110e-16 (27215)
*268647: obj =   4.846701066e+12 inf =   1.110e-16 (27196)
*268651: obj =   4.846701066e+12 inf =   1.110e-16 (27207)
*268655: obj =   4.846701066e+12 inf =   1.110e-16 (27210)
*268659: obj =   4.846701066e+12 inf =   1.110e-16 (27210)
*268663: obj =   4.846701066e+12 inf =   1.110e-16 (27204)
*268667: obj =   4.846701066e+12 inf =   1.110e-16 (27204)
*268671: obj =   4.846701066e+12 inf =   1.110e-16 (27208)
*268675: obj =   4.846701066e+12 inf =   1.110e-16 (27210)
*268679: obj =   4.846701066e+12 inf =   1.110e-16 (27201)
*268683: obj =   4.846701066e+12 inf =   1.110e-16 (27226)
*268687: obj =   4.846701066e+12 inf =   1.110e-16 (27219)
*268691: obj =   4.846701066e+12 inf =   1.110e-16 (27218)
*268695: obj =   4.846701066e+12 inf =   1.110e-16 (27227)
*268699: obj =   4.846701066e+12 inf =   1.110e-16 (27229)
*268703: obj =   4.846701066e+12 inf =   1.110e-16 (27238)
*268707: obj =   4.846701066e+12 inf =   1.110e-16 (27222)
*268711: obj =   4.846701066e+12 inf =   1.110e-16 (27227)
*268715: obj =   4.846701066e+12 inf =   1.110e-16 (27230)
*268719: obj =   4.846701066e+12 inf =   1.110e-16 (27233)
*268723: obj =   4.846701066e+12 inf =   1.110e-16 (27233)
*268727: obj =   4.846701066e+12 inf =   1.110e-16 (27234)
*268731: obj =   4.846701066e+12 inf =   1.110e-16 (27234)
*268735: obj =   4.846701066e+12 inf =   1.110e-16 (27230)
*268737: obj =   4.846701066e+12 inf =   5.551e-16 (27229) 1
*268741: obj =   4.846701066e+12 inf =   5.551e-16 (27231)
*268745: obj =   4.846701066e+12 inf =   5.551e-16 (27223)
*268749: obj =   4.846701066e+12 inf =   5.551e-16 (27231)
*268753: obj =   4.846701066e+12 inf =   5.551e-16 (27219)
*268757: obj =   4.846701066e+12 inf =   5.551e-16 (27220)
*268761: obj =   4.846701066e+12 inf =   5.551e-16 (27214)
*268765: obj =   4.846701066e+12 inf =   5.551e-16 (27225)
*268769: obj =   4.846701066e+12 inf =   5.551e-16 (27223)
*268773: obj =   4.846701066e+12 inf =   5.551e-16 (27227)
*268777: obj =   4.846701066e+12 inf =   5.551e-16 (27216)
*268781: obj =   4.846701066e+12 inf =   5.551e-16 (27227)
*268785: obj =   4.846701066e+12 inf =   5.551e-16 (27220)
*268789: obj =   4.846701066e+12 inf =   5.551e-16 (27226)
*268793: obj =   4.846701066e+12 inf =   5.551e-16 (27228)
*268797: obj =   4.846701066e+12 inf =   5.551e-16 (27220)
*268801: obj =   4.846701066e+12 inf =   5.551e-16 (27216)
*268805: obj =   4.846701066e+12 inf =   5.551e-16 (27222)
*268809: obj =   4.846701066e+12 inf =   5.551e-16 (27226)
*268813: obj =   4.846701066e+12 inf =   5.551e-16 (27230)
*268817: obj =   4.846701066e+12 inf =   5.551e-16 (27223)
*268821: obj =   4.846701066e+12 inf =   5.551e-16 (27219)
*268825: obj =   4.846701066e+12 inf =   5.551e-16 (27219)
*268829: obj =   4.846701066e+12 inf =   5.551e-16 (27232)
*268833: obj =   4.846701066e+12 inf =   5.551e-16 (27229)
*268837: obj =   4.846701066e+12 inf =   5.551e-16 (27229)
*268841: obj =   4.846701066e+12 inf =   5.551e-16 (27218)
*268845: obj =   4.846701066e+12 inf =   5.551e-16 (27223)
*268848: obj =   4.846701066e+12 inf =   0.000e+00 (27230) 1
*268852: obj =   4.846701066e+12 inf =   0.000e+00 (27202)
*268856: obj =   4.846701066e+12 inf =   0.000e+00 (27213)
*268860: obj =   4.846701066e+12 inf =   0.000e+00 (27208)
*268864: obj =   4.846701066e+12 inf =   0.000e+00 (27211)
*268868: obj =   4.846701066e+12 inf =   0.000e+00 (27207)
*268872: obj =   4.846701066e+12 inf =   0.000e+00 (27214)
*268876: obj =   4.846701066e+12 inf =   0.000e+00 (27217)
*268880: obj =   4.846701066e+12 inf =   0.000e+00 (27236)
*268884: obj =   4.846701066e+12 inf =   0.000e+00 (27250)
*268888: obj =   4.846701066e+12 inf =   0.000e+00 (27218)
*268892: obj =   4.846701066e+12 inf =   0.000e+00 (27226)
*268896: obj =   4.846701066e+12 inf =   0.000e+00 (27226)
*268900: obj =   4.846701066e+12 inf =   0.000e+00 (27234)
*268904: obj =   4.846701066e+12 inf =   0.000e+00 (27223)
*268908: obj =   4.846701066e+12 inf =   0.000e+00 (27223)
*268912: obj =   4.846701066e+12 inf =   0.000e+00 (27220)
*268916: obj =   4.846701066e+12 inf =   0.000e+00 (27224)
*268920: obj =   4.846701066e+12 inf =   0.000e+00 (27221)
*268924: obj =   4.846701066e+12 inf =   0.000e+00 (27217)
*268928: obj =   4.846701066e+12 inf =   0.000e+00 (27225)
*268932: obj =   4.846701066e+12 inf =   0.000e+00 (27222)
*268936: obj =   4.846701066e+12 inf =   0.000e+00 (27227)
*268940: obj =   4.846701066e+12 inf =   0.000e+00 (27234)
*268944: obj =   4.846701066e+12 inf =   0.000e+00 (27217)
*268948: obj =   4.846701066e+12 inf =   0.000e+00 (27230)
*268952: obj =   4.846701066e+12 inf =   0.000e+00 (27235)
*268956: obj =   4.846701066e+12 inf =   0.000e+00 (27237)
*268960: obj =   4.846701066e+12 inf =   0.000e+00 (27236) 1
*268964: obj =   4.846701066e+12 inf =   0.000e+00 (27234)
*268968: obj =   4.846701066e+12 inf =   0.000e+00 (27235)
*268972: obj =   4.846701066e+12 inf =   0.000e+00 (27237)
*268976: obj =   4.846701066e+12 inf =   0.000e+00 (27242)
*268980: obj =   4.846701066e+12 inf =   0.000e+00 (27228)
*268984: obj =   4.846701066e+12 inf =   0.000e+00 (27234)
*268988: obj =   4.846701066e+12 inf =   0.000e+00 (27228)
*268992: obj =   4.846701066e+12 inf =   0.000e+00 (27251)
*268996: obj =   4.846701066e+12 inf =   0.000e+00 (27229)
*269000: obj =   4.846701066e+12 inf =   0.000e+00 (27230)
*269004: obj =   4.846701066e+12 inf =   0.000e+00 (27234)
*269008: obj =   4.846701066e+12 inf =   0.000e+00 (27245)
*269012: obj =   4.846701066e+12 inf =   0.000e+00 (27219)
*269016: obj =   4.846701066e+12 inf =   0.000e+00 (27236)
*269020: obj =   4.846701066e+12 inf =   0.000e+00 (27240)
*269024: obj =   4.846701066e+12 inf =   0.000e+00 (27235)
*269028: obj =   4.846701066e+12 inf =   0.000e+00 (27241)
*269032: obj =   4.846701066e+12 inf =   0.000e+00 (27246)
*269036: obj =   4.846701066e+12 inf =   0.000e+00 (27252)
*269040: obj =   4.846701066e+12 inf =   0.000e+00 (27256)
*269044: obj =   4.846701066e+12 inf =   0.000e+00 (27255)
*269048: obj =   4.846701066e+12 inf =   0.000e+00 (27259)
*269052: obj =   4.846701066e+12 inf =   0.000e+00 (27251)
*269056: obj =   4.846701066e+12 inf =   0.000e+00 (27249)
*269060: obj =   4.846701066e+12 inf =   0.000e+00 (27255)
*269064: obj =   4.846701066e+12 inf =   0.000e+00 (27283)
*269068: obj =   4.846701066e+12 inf =   0.000e+00 (27259)
*269072: obj =   4.846701066e+12 inf =   0.000e+00 (27263)
*269076: obj =   4.846701066e+12 inf =   6.661e-16 (27274) 1
*269080: obj =   4.846701066e+12 inf =   6.661e-16 (27275)
*269084: obj =   4.846701066e+12 inf =   6.661e-16 (27280)
*269088: obj =   4.846701066e+12 inf =   6.661e-16 (27270)
*269092: obj =   4.846701066e+12 inf =   6.661e-16 (27270)
*269096: obj =   4.846701066e+12 inf =   6.661e-16 (27255)
*269100: obj =   4.846701066e+12 inf =   6.661e-16 (27257)
*269104: obj =   4.846701066e+12 inf =   6.661e-16 (27254)
*269108: obj =   4.846701066e+12 inf =   6.661e-16 (27251)
*269112: obj =   4.846701066e+12 inf =   6.661e-16 (27249)
*269116: obj =   4.846701066e+12 inf =   6.661e-16 (27262)
*269120: obj =   4.846701066e+12 inf =   6.661e-16 (27256)
*269124: obj =   4.846701066e+12 inf =   6.661e-16 (27263)
*269128: obj =   4.846701066e+12 inf =   6.661e-16 (27261)
*269132: obj =   4.846701066e+12 inf =   6.661e-16 (27268)
*269136: obj =   4.846701066e+12 inf =   6.661e-16 (27256)
*269140: obj =   4.846701066e+12 inf =   6.661e-16 (27268)
*269144: obj =   4.846701066e+12 inf =   6.661e-16 (27265)
*269148: obj =   4.846701066e+12 inf =   6.661e-16 (27267)
*269152: obj =   4.846701066e+12 inf =   6.661e-16 (27259)
*269156: obj =   4.846701066e+12 inf =   6.661e-16 (27270)
*269160: obj =   4.846701066e+12 inf =   6.661e-16 (27274)
*269164: obj =   4.846701066e+12 inf =   6.661e-16 (27269)
*269168: obj =   4.846701066e+12 inf =   6.661e-16 (27259)
*269172: obj =   4.846701066e+12 inf =   6.661e-16 (27265)
*269177: obj =   4.846701066e+12 inf =   6.661e-16 (27253)
*269181: obj =   4.846701066e+12 inf =   6.661e-16 (27271)
*269185: obj =   4.846701066e+12 inf =   6.661e-16 (27274)
*269189: obj =   4.846701066e+12 inf =   6.661e-16 (27267)
*269191: obj =   4.846701066e+12 inf =   0.000e+00 (27265) 1
*269195: obj =   4.846701066e+12 inf =   0.000e+00 (27263)
*269199: obj =   4.846701066e+12 inf =   0.000e+00 (27271)
