GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
#1233090: obj =  -9.229530262e-07 inf =   0.000e+00 (110039) 100%
#1233110: obj =  -9.505329036e-07 inf =   0.000e+00 (110561) 100%
#1233131: obj =  -9.784990311e-07 inf =   0.000e+00 (111441) 100%
#1233149: obj =  -1.002271709e-06 inf =   0.000e+00 (111664) 100%
#1233169: obj =  -1.030395448e-06 inf =   0.000e+00 (112994) 100%
#1233182: obj =  -1.048339814e-06 inf =   0.000e+00 (113454) 1 100%
#1233201: obj =  -1.076567521e-06 inf =   0.000e+00 (122337) 100%
#1233219: obj =  -1.111827374e-06 inf =   0.000e+00 (125270) 100%
#1233235: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1233235: mip =     not found yet >=   0.000000000e+00        (125; 0)
Time used: 87946.2 secs.  Memory used: 4972.6 Mb.
#1233285: obj =   0.000000000e+00 inf =   0.000e+00 (113663) 0%
#1233308: obj =   0.000000000e+00 inf =   0.000e+00 (109144) 0%
#1233334: obj =   0.000000000e+00 inf =   0.000e+00 (105426) 0%
#1233354: obj =   0.000000000e+00 inf =   0.000e+00 (104327) 1 0%
#1233379: obj =   0.000000000e+00 inf =   0.000e+00 (103580) 0%
#1233402: obj =   0.000000000e+00 inf =   0.000e+00 (108034) 0%
#1233425: obj =   0.000000000e+00 inf =   0.000e+00 (107302) 0%
#1233441: obj =  -4.269385400e-07 inf =   0.000e+00 (105994) 1 18%
#1233461: obj =  -3.921723991e-07 inf =   0.000e+00 (104627) 100%
#1233479: obj =  -4.102595053e-07 inf =   0.000e+00 (99722) 100%
#1233500: obj =  -4.442431158e-07 inf =   0.000e+00 (99271) 100%
#1233521: obj =  -4.869275809e-07 inf =   0.000e+00 (99117) 100%
#1233541: obj =  -5.325340312e-07 inf =   0.000e+00 (85613) 1 100%
#1233563: obj =  -5.875395770e-07 inf =   0.000e+00 (85486) 100%
#1233581: obj =  -6.350222615e-07 inf =   0.000e+00 (63895) 100%
#1233600: obj =  -6.887703808e-07 inf =   0.000e+00 (143770) 100%
#1233617: obj =  -7.393719512e-07 inf =   0.000e+00 (144966) 100%
#1233633: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1233633: mip =     not found yet >=   0.000000000e+00        (126; 0)
Time used: 88325.2 secs.  Memory used: 4972.6 Mb.
#1233679: obj =   0.000000000e+00 inf =   0.000e+00 (138304) 0%
#1233703: obj =   0.000000000e+00 inf =   0.000e+00 (132963) 0%
#1233728: obj =   0.000000000e+00 inf =   0.000e+00 (132884) 0%
#1233741: obj =   0.000000000e+00 inf =   0.000e+00 (132974) 1 0%
#1233766: obj =   0.000000000e+00 inf =   0.000e+00 (125683) 0%
#1233788: obj =   0.000000000e+00 inf =   0.000e+00 (123659) 0%
#1233809: obj =   0.000000000e+00 inf =   0.000e+00 (120880) 0%
#1233829: obj =   0.000000000e+00 inf =   0.000e+00 (120607) 0%
#1233838: obj =  -4.524480000e-07 inf =   0.000e+00 (120309) 1 44%
#1233854: obj =  -4.063957438e-07 inf =   0.000e+00 (118805) 100%
#1233871: obj =  -3.937007145e-07 inf =   0.000e+00 (116338) 100%
#1233888: obj =  -3.934400734e-07 inf =   0.000e+00 (115557) 100%
#1233906: obj =  -3.980728029e-07 inf =   0.000e+00 (112765) 100%
#1233925: obj =  -4.084957675e-07 inf =   0.000e+00 (112763) 100%
#1233936: obj =  -4.138759115e-07 inf =   0.000e+00 (112266) 1 100%
#1233955: obj =  -4.246782912e-07 inf =   0.000e+00 (110939) 100%
#1233974: obj =  -4.384657076e-07 inf =   0.000e+00 (111142) 100%
#1233992: obj =  -4.521449878e-07 inf =   0.000e+00 (111503) 100%
#1234011: obj =  -4.659194576e-07 inf =   0.000e+00 (111652) 100%
#1234030: obj =  -4.797098236e-07 inf =   0.000e+00 (111308) 100%
#1234041: obj =  -4.903657843e-07 inf =   0.000e+00 (111193) 1 100%
#1234059: obj =  -5.048608738e-07 inf =   0.000e+00 (109146) 100%
#1234078: obj =  -5.204103334e-07 inf =   0.000e+00 (109438) 100%
#1234096: obj =  -5.354569003e-07 inf =   0.000e+00 (117583) 100%
#1234115: obj =  -5.517104841e-07 inf =   0.000e+00 (116143) 100%
#1234133: obj =  -5.673913234e-07 inf =   0.000e+00 (115574) 100%
#1234145: obj =  -5.778225738e-07 inf =   0.000e+00 (115711) 1 100%
#1234165: obj =  -5.953583669e-07 inf =   0.000e+00 (114080) 100%
#1234185: obj =  -6.120554287e-07 inf =   0.000e+00 (113450) 100%
#1234204: obj =  -6.280573127e-07 inf =   0.000e+00 (112673) 100%
#1234223: obj =  -6.452556497e-07 inf =   0.000e+00 (110735) 100%
#1234240: obj =  -6.594582133e-07 inf =   0.000e+00 (110476) 1 100%
#1234259: obj =  -6.755393045e-07 inf =   0.000e+00 (107034) 100%
#1234277: obj =  -6.919607086e-07 inf =   0.000e+00 (108574) 100%
#1234297: obj =  -7.104711345e-07 inf =   0.000e+00 (110697) 100%
#1234316: obj =  -7.271580636e-07 inf =   0.000e+00 (135919) 100%
#1234334: obj =  -7.460533269e-07 inf =   0.000e+00 (133876) 100%
#1234347: obj =  -7.587329885e-07 inf =   0.000e+00 (134367) 1 100%
#1234364: obj =  -7.748393731e-07 inf =   0.000e+00 (132276) 100%
#1234383: obj =  -7.943797740e-07 inf =   0.000e+00 (131194) 100%
#1234402: obj =  -8.150531587e-07 inf =   0.000e+00 (130131) 100%
#1234419: obj =  -8.343420417e-07 inf =   0.000e+00 (134869) 100%
#1234437: obj =  -8.554322978e-07 inf =   0.000e+00 (134782) 100%
#1234450: obj =  -8.717889361e-07 inf =   0.000e+00 (111929) 1 100%
#1234470: obj =  -9.062126025e-07 inf =   0.000e+00 (97029) 100%
#1234487: obj =  -9.392855701e-07 inf =   0.000e+00 (96924) 100%
#1234504: obj =  -9.789028904e-07 inf =   0.000e+00 (96345) 100%
#1234521: obj =  -1.024013691e-06 inf =   0.000e+00 (97388) 100%
#1234532: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1234532: mip =     not found yet >=   0.000000000e+00        (127; 0)
Time used: 88860.8 secs.  Memory used: 4972.6 Mb.
#1234576: obj =   0.000000000e+00 inf =   0.000e+00 (119490) 0%
#1234599: obj =   0.000000000e+00 inf =   0.000e+00 (107444) 0%
#1234622: obj =   0.000000000e+00 inf =   0.000e+00 (101286) 0%
#1234634: obj =   0.000000000e+00 inf =   0.000e+00 (98868) 1 0%
#1234657: obj =   0.000000000e+00 inf =   0.000e+00 (99914) 0%
#1234679: obj =   0.000000000e+00 inf =   0.000e+00 (98701) 0%
#1234705: obj =   0.000000000e+00 inf =   0.000e+00 (96465) 0%
#1234730: obj =   0.000000000e+00 inf =   0.000e+00 (95679) 0%
#1234742: obj =  -4.302960238e-07 inf =   0.000e+00 (103563) 1 50%
#1234761: obj =  -3.887812902e-07 inf =   0.000e+00 (104862) 100%
#1234780: obj =  -3.767856126e-07 inf =   0.000e+00 (103408) 100%
#1234799: obj =  -3.732930157e-07 inf =   0.000e+00 (107068) 100%
#1234817: obj =  -3.746835437e-07 inf =   0.000e+00 (111943) 100%
#1234836: obj =  -3.771324028e-07 inf =   0.000e+00 (115173) 100%
#1234845: obj =  -3.790231432e-07 inf =   0.000e+00 (114811) 1 100%
#1234864: obj =  -3.834668414e-07 inf =   0.000e+00 (115525) 100%
#1234882: obj =  -3.881106155e-07 inf =   0.000e+00 (114003) 100%
#1234901: obj =  -3.939128119e-07 inf =   0.000e+00 (118182) 100%
#1234919: obj =  -3.996797337e-07 inf =   0.000e+00 (118132) 100%
#1234937: obj =  -4.054730745e-07 inf =   0.000e+00 (116975) 100%
#1234947: obj =  -4.087161033e-07 inf =   0.000e+00 (116479) 1 100%
#1234965: obj =  -4.160478821e-07 inf =   0.000e+00 (117962) 100%
#1234983: obj =  -4.235263218e-07 inf =   0.000e+00 (118828) 100%
#1235002: obj =  -4.316194244e-07 inf =   0.000e+00 (119115) 100%
#1235022: obj =  -4.402646104e-07 inf =   0.000e+00 (119153) 100%
#1235040: obj =  -4.481357587e-07 inf =   0.000e+00 (120275) 1 100%
#1235057: obj =  -4.556863138e-07 inf =   0.000e+00 (120195) 100%
#1235074: obj =  -4.639900678e-07 inf =   0.000e+00 (117800) 100%
#1235091: obj =  -4.724311716e-07 inf =   0.000e+00 (118262) 100%
#1235110: obj =  -4.819970735e-07 inf =   0.000e+00 (123089) 100%
#1235130: obj =  -4.922443219e-07 inf =   0.000e+00 (123847) 100%
#1235141: obj =  -4.980841207e-07 inf =   0.000e+00 (124523) 1 100%
#1235160: obj =  -5.092098581e-07 inf =   0.000e+00 (124573) 100%
#1235179: obj =  -5.196494632e-07 inf =   0.000e+00 (125854) 100%
#1235195: obj =  -5.286419895e-07 inf =   0.000e+00 (125921) 100%
#1235212: obj =  -5.384117551e-07 inf =   0.000e+00 (126206) 100%
#1235230: obj =  -5.490060880e-07 inf =   0.000e+00 (127025) 100%
#1235242: obj =  -5.561169636e-07 inf =   0.000e+00 (128123) 1 100%
#1235261: obj =  -5.674912600e-07 inf =   0.000e+00 (128669) 100%
#1235280: obj =  -5.791125556e-07 inf =   0.000e+00 (130822) 100%
#1235299: obj =  -5.910173426e-07 inf =   0.000e+00 (130450) 100%
#1235316: obj =  -6.019128828e-07 inf =   0.000e+00 (130758) 100%
#1235333: obj =  -6.134774400e-07 inf =   0.000e+00 (133622) 100%
#1235343: obj =  -6.209362140e-07 inf =   0.000e+00 (133698) 1 100%
#1235361: obj =  -6.354749968e-07 inf =   0.000e+00 (138023) 100%
#1235379: obj =  -6.516891528e-07 inf =   0.000e+00 (146180) 100%
#1235398: obj =  -6.726236112e-07 inf =   0.000e+00 (150539) 100%
#1235417: obj =  -6.966329599e-07 inf =   0.000e+00 (149258) 100%
#1235436: obj =  -7.285795179e-07 inf =   0.000e+00 (149448) 100%
#1235448: obj =  -7.496504225e-07 inf =   0.000e+00 (153189) 1 100%
#1235458: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1235458: mip =     not found yet >=   0.000000000e+00        (128; 0)
Time used: 89401.7 secs.  Memory used: 4972.7 Mb.
#1235502: obj =   0.000000000e+00 inf =   0.000e+00 (135353) 0%
#1235525: obj =   0.000000000e+00 inf =   0.000e+00 (126746) 0%
#1235549: obj =   0.000000000e+00 inf =   0.000e+00 (119647) 0%
#1235565: obj =   0.000000000e+00 inf =   0.000e+00 (117127) 1 0%
#1235590: obj =   0.000000000e+00 inf =   0.000e+00 (113760) 0%
#1235612: obj =   0.000000000e+00 inf =   0.000e+00 (115183) 0%
#1235635: obj =   0.000000000e+00 inf =   0.000e+00 (103843) 0%
#1235657: obj =   0.000000000e+00 inf =   0.000e+00 (98353) 0%
#1235669: obj =  -4.557870189e-07 inf =   0.000e+00 (97148) 1 41%
#1235688: obj =  -4.094692180e-07 inf =   0.000e+00 (98470) 100%
#1235709: obj =  -3.990799771e-07 inf =   0.000e+00 (98340) 100%
#1235727: obj =  -3.983034612e-07 inf =   0.000e+00 (103341) 100%
#1235745: obj =  -4.043443044e-07 inf =   0.000e+00 (104357) 100%
#1235762: obj =  -4.105718510e-07 inf =   0.000e+00 (105406) 100%
#1235771: obj =  -4.150436031e-07 inf =   0.000e+00 (105409) 1 100%
#1235789: obj =  -4.270116805e-07 inf =   0.000e+00 (105528) 100%
#1235807: obj =  -4.356889352e-07 inf =   0.000e+00 (105712) 100%
#1235828: obj =  -4.474106501e-07 inf =   0.000e+00 (106539) 100%
#1235848: obj =  -4.585744466e-07 inf =   0.000e+00 (102131) 100%
#1235867: obj =  -4.705900441e-07 inf =   0.000e+00 (102695) 100%
#1235880: obj =  -4.792107768e-07 inf =   0.000e+00 (100068) 1 100%
#1235899: obj =  -4.930459946e-07 inf =   0.000e+00 (99857) 100%
#1235918: obj =  -5.071085205e-07 inf =   0.000e+00 (99857) 100%
#1235938: obj =  -5.199329610e-07 inf =   0.000e+00 (98697) 100%
#1235956: obj =  -5.327097354e-07 inf =   0.000e+00 (98939) 100%
#1235970: obj =  -5.439886188e-07 inf =   0.000e+00 (99456) 1 100%
#1235989: obj =  -5.553905276e-07 inf =   0.000e+00 (97678) 100%
#1236009: obj =  -5.701055703e-07 inf =   0.000e+00 (97476) 100%
#1236029: obj =  -5.842277115e-07 inf =   0.000e+00 (96990) 100%
#1236048: obj =  -5.975816714e-07 inf =   0.000e+00 (104796) 100%
#1236068: obj =  -6.128055592e-07 inf =   0.000e+00 (104204) 100%
#1236076: obj =  -6.186194285e-07 inf =   0.000e+00 (104131) 1 100%
#1236096: obj =  -6.341663149e-07 inf =   0.000e+00 (103781) 100%
#1236116: obj =  -6.500440258e-07 inf =   0.000e+00 (104080) 100%
#1236136: obj =  -6.662471004e-07 inf =   0.000e+00 (103385) 100%
#1236153: obj =  -6.815450465e-07 inf =   0.000e+00 (104715) 100%
#1236172: obj =  -6.973035076e-07 inf =   0.000e+00 (107579) 1 100%
#1236190: obj =  -7.122064151e-07 inf =   0.000e+00 (107599) 100%
#1236209: obj =  -7.284572261e-07 inf =   0.000e+00 (116223) 100%
#1236229: obj =  -7.470771425e-07 inf =   0.000e+00 (103345) 100%
#1236249: obj =  -7.663530893e-07 inf =   0.000e+00 (99897) 100%
#1236269: obj =  -7.883364374e-07 inf =   0.000e+00 (93860) 100%
#1236281: obj =  -8.033518559e-07 inf =   0.000e+00 (93717) 1 100%
#1236299: obj =  -8.347448430e-07 inf =   0.000e+00 (110421) 100%
#1236318: obj =  -8.774314868e-07 inf =   0.000e+00 (111469) 100%
#1236336: obj =  -9.258995134e-07 inf =   0.000e+00 (111137) 100%
#1236346: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1236346: mip =     not found yet >=   0.000000000e+00        (129; 0)
Time used: 89919.6 secs.  Memory used: 4972.7 Mb.
#1236395: obj =   0.000000000e+00 inf =   0.000e+00 (93439) 0%
#1236419: obj =   0.000000000e+00 inf =   0.000e+00 (102324) 0%
#1236445: obj =   0.000000000e+00 inf =   0.000e+00 (108583) 0%
#1236459: obj =   0.000000000e+00 inf =   0.000e+00 (106502) 1 0%
#1236482: obj =   0.000000000e+00 inf =   0.000e+00 (106182) 0%
#1236506: obj =   0.000000000e+00 inf =   0.000e+00 (106227) 0%
#1236531: obj =   0.000000000e+00 inf =   0.000e+00 (106043) 0%
#1236548: obj =  -4.598040752e-07 inf =   0.000e+00 (106594) 1 5%
#1236566: obj =  -4.021950833e-07 inf =   0.000e+00 (109481) 100%
#1236586: obj =  -3.824407351e-07 inf =   0.000e+00 (110959) 100%
#1236605: obj =  -3.782843054e-07 inf =   0.000e+00 (113041) 100%
#1236625: obj =  -3.800935013e-07 inf =   0.000e+00 (113670) 100%
#1236646: obj =  -3.862372506e-07 inf =   0.000e+00 (117996) 100%
#1236659: obj =  -3.906462305e-07 inf =   0.000e+00 (118153) 1 100%
#1236679: obj =  -3.984238227e-07 inf =   0.000e+00 (118380) 100%
#1236697: obj =  -4.061938442e-07 inf =   0.000e+00 (118985) 100%
#1236716: obj =  -4.173558344e-07 inf =   0.000e+00 (120269) 100%
#1236734: obj =  -4.268892496e-07 inf =   0.000e+00 (121169) 100%
#1236750: obj =  -4.345172042e-07 inf =   0.000e+00 (122331) 1 100%
#1236770: obj =  -4.382809202e-07 inf =   0.000e+00 (120494) 100%
#1236790: obj =  -4.482050464e-07 inf =   0.000e+00 (116767) 100%
#1236810: obj =  -4.723155314e-07 inf =   0.000e+00 (116834) 100%
#1236828: obj =  -4.945965651e-07 inf =   0.000e+00 (116752) 100%
#1236848: obj =  -5.074028159e-07 inf =   0.000e+00 (112989) 100%
#1236860: obj =  -5.134036873e-07 inf =   0.000e+00 (114472) 1 100%
#1236880: obj =  -5.263250880e-07 inf =   0.000e+00 (114602) 100%
#1236899: obj =  -5.378531511e-07 inf =   0.000e+00 (114338) 100%
#1236917: obj =  -5.490925121e-07 inf =   0.000e+00 (112760) 100%
#1236934: obj =  -5.597243848e-07 inf =   0.000e+00 (114309) 100%
#1236952: obj =  -5.741175892e-07 inf =   0.000e+00 (114687) 1 100%
#1236970: obj =  -6.027456666e-07 inf =   0.000e+00 (115005) 100%
#1236991: obj =  -6.366614182e-07 inf =   0.000e+00 (116493) 100%
#1237011: obj =  -6.528507494e-07 inf =   0.000e+00 (119396) 100%
#1237031: obj =  -6.652079856e-07 inf =   0.000e+00 (120719) 100%
#1237050: obj =  -6.780149622e-07 inf =   0.000e+00 (123086) 100%
#1237061: obj =  -6.861458838e-07 inf =   0.000e+00 (123038) 1 100%
#1237078: obj =  -7.003226168e-07 inf =   0.000e+00 (123167) 100%
#1237097: obj =  -7.326225268e-07 inf =   0.000e+00 (123148) 100%
#1237114: obj =  -7.503721377e-07 inf =   0.000e+00 (125029) 100%
#1237134: obj =  -7.657027753e-07 inf =   0.000e+00 (125564) 100%
#1237153: obj =  -7.810849587e-07 inf =   0.000e+00 (126635) 100%
#1237165: obj =  -7.914905321e-07 inf =   0.000e+00 (127853) 1 100%
#1237185: obj =  -8.099230411e-07 inf =   0.000e+00 (129758) 100%
#1237203: obj =  -8.274411087e-07 inf =   0.000e+00 (132246) 100%
#1237222: obj =  -8.479493685e-07 inf =   0.000e+00 (122801) 100%
#1237240: obj =  -8.687028804e-07 inf =   0.000e+00 (123358) 100%
#1237255: obj =  -8.877031157e-07 inf =   0.000e+00 (125056) 1 100%
#1237274: obj =  -9.135742130e-07 inf =   0.000e+00 (134993) 100%
#1237294: obj =  -9.444399937e-07 inf =   0.000e+00 (135057) 100%
#1237312: obj =  -9.798579514e-07 inf =   0.000e+00 (135649) 100%
#1237331: obj =  -1.021418484e-06 inf =   0.000e+00 (135636) 100%
#1237350: obj =  -1.068762320e-06 inf =   0.000e+00 (115603) 100%
#1237362: obj =  -1.076941216e-06 inf =   0.000e+00 (107333) 1 100%
#1237382: obj =  -1.094822648e-06 inf =   0.000e+00 (115674) 100%
#1237400: obj =  -1.109435589e-06 inf =   0.000e+00 (112866) 100%
#1237421: obj =  -1.128924352e-06 inf =   0.000e+00 (73137) 100%
#1237439: obj =  -1.146709230e-06 inf =   0.000e+00 (68544) 100%
#1237458: obj =  -1.171091631e-06 inf =   0.000e+00 (48786) 100%
#1237473: obj =  -1.194098888e-06 inf =   0.000e+00 (99200) 1 100%
#1237491: obj =  -1.222422458e-06 inf =   0.000e+00 (99673) 100%
#1237509: obj =  -1.247505126e-06 inf =   0.000e+00 (99310) 100%
#1237528: obj =  -1.270592599e-06 inf =   0.000e+00 (94802) 100%
#1237549: obj =  -1.300721090e-06 inf =   0.000e+00 (96826) 100%
#1237563: obj =  -1.325958820e-06 inf =   0.000e+00 (96482) 1 100%
#1237583: obj =  -1.369317094e-06 inf =   0.000e+00 (94128) 100%
#1237601: obj =  -1.401071265e-06 inf =   0.000e+00 (75258) 100%
#1237620: obj =  -1.436988990e-06 inf =   0.000e+00 (74520) 100%
#1237639: obj =  -1.471719119e-06 inf =   0.000e+00 (96345) 100%
#1237659: obj =  -1.510557593e-06 inf =   0.000e+00 (71351) 100%
#1237668: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+1237668: mip =     not found yet >=   0.000000000e+00        (130; 0)
Time used: 90552.0 secs.  Memory used: 4972.7 Mb.
#1237715: obj =   0.000000000e+00 inf =   0.000e+00 (107342) 0%
#1237739: obj =   0.000000000e+00 inf =   0.000e+00 (93841) 0%
#1237760: obj =   0.000000000e+00 inf =   0.000e+00 (98436) 0%
#1237780: obj =   0.000000000e+00 inf =   0.000e+00 (96804) 1 0%
#1237805: obj =   0.000000000e+00 inf =   0.000e+00 (93623) 0%
#1237827: obj =   0.000000000e+00 inf =   0.000e+00 (92816) 0%
#1237853: obj =   0.000000000e+00 inf =   0.000e+00 (97629) 0%
#1237870: obj =  -4.474476836e-07 inf =   0.000e+00 (101178) 1 11%
#1237890: obj =  -3.958324148e-07 inf =   0.000e+00 (101339) 100%
#1237909: obj =  -3.843702436e-07 inf =   0.000e+00 (97839) 100%
#1237927: obj =  -3.810712344e-07 inf =   0.000e+00 (97379) 100%
#1237945: obj =  -3.832321212e-07 inf =   0.000e+00 (96386) 100%
#1237965: obj =  -3.913144549e-07 inf =   0.000e+00 (99164) 100%
#1237981: obj =  -4.008283296e-07 inf =   0.000e+00 (102426) 1 100%
#1238002: obj =  -4.129203508e-07 inf =   0.000e+00 (104794) 100%
#1238024: obj =  -4.271788442e-07 inf =   0.000e+00 (100327) 100%
#1238042: obj =  -4.411768583e-07 inf =   0.000e+00 (104544) 100%
#1238062: obj =  -4.574704675e-07 inf =   0.000e+00 (108475) 100%
#1238076: obj =  -4.689427968e-07 inf =   0.000e+00 (109898) 1 100%
#1238095: obj =  -4.825264826e-07 inf =   0.000e+00 (114631) 100%
#1238115: obj =  -4.993506339e-07 inf =   0.000e+00 (114046) 100%
#1238136: obj =  -5.194417926e-07 inf =   0.000e+00 (116492) 100%
#1238156: obj =  -5.378212654e-07 inf =   0.000e+00 (117414) 100%
#1238173: obj =  -5.558752955e-07 inf =   0.000e+00 (114326) 1 100%
#1238191: obj =  -5.705698299e-07 inf =   0.000e+00 (115738) 100%
#1238211: obj =  -5.940061700e-07 inf =   0.000e+00 (116986) 100%
#1238229: obj =  -6.152826189e-07 inf =   0.000e+00 (118703) 100%
#1238249: obj =  -6.397099267e-07 inf =   0.000e+00 (117919) 100%
#1238268: obj =  -6.628222371e-07 inf =   0.000e+00 (118136) 100%
#1238283: obj =  -6.804339181e-07 inf =   0.000e+00 (119626) 1 100%
#1238302: obj =  -7.035260927e-07 inf =   0.000e+00 (119260) 100%
#1238320: obj =  -7.269500858e-07 inf =   0.000e+00 (121105) 100%
#1238337: obj =  -7.455957420e-07 inf =   0.000e+00 (121965) 100%
#1238355: obj =  -7.651262818e-07 inf =   0.000e+00 (123578) 100%
#1238375: obj =  -7.943513799e-07 inf =   0.000e+00 (132403) 1 100%
#1238391: obj =  -8.186061095e-07 inf =   0.000e+00 (138883) 100%
#1238409: obj =  -8.485914780e-07 inf =   0.000e+00 (139101) 100%
#1238429: obj =  -8.900307754e-07 inf =   0.000e+00 (38215) 100%
#1238446: obj =  -9.231434132e-07 inf =   0.000e+00 (100034) 100%
#1238465: obj =  -9.555387148e-07 inf =   0.000e+00 (103260) 100%
#1238481: obj =  -1.010198352e-06 inf =   0.000e+00 (0) 1 100%
+1238481: mip =     not found yet >=   0.000000000e+00        (131; 0)
Time used: 91027.8 secs.  Memory used: 4972.8 Mb.
+1238485: mip =     not found yet >=   0.000000000e+00        (132; 0)
Time used: 91293.6 secs.  Memory used: 4972.8 Mb.
#1238537: obj =   0.000000000e+00 inf =   0.000e+00 (52362) 0%
#1238562: obj =   0.000000000e+00 inf =   0.000e+00 (49747) 0%
#1238586: obj =   0.000000000e+00 inf =   0.000e+00 (45202) 1 0%
#1238610: obj =   0.000000000e+00 inf =   0.000e+00 (41960) 0%
#1238636: obj =   0.000000000e+00 inf =   0.000e+00 (45935) 0%
#1238660: obj =   0.000000000e+00 inf =   0.000e+00 (46595) 0%
#1238686: obj =  -4.340000000e-07 inf =   0.000e+00 (47953) 0%
#1238702: obj =  -3.931013135e-07 inf =   0.000e+00 (46173) 1 100%
#1238722: obj =  -3.879116359e-07 inf =   0.000e+00 (42175) 100%
#1238743: obj =  -4.009386200e-07 inf =   0.000e+00 (41053) 100%
#1238763: obj =  -4.202590217e-07 inf =   0.000e+00 (36109) 100%
#1238782: obj =  -4.414531674e-07 inf =   0.000e+00 (36755) 100%
#1238797: obj =  -4.608711961e-07 inf =   0.000e+00 (42139) 1 100%
#1238816: obj =  -4.866318575e-07 inf =   0.000e+00 (42134) 100%
#1238835: obj =  -5.135206810e-07 inf =   0.000e+00 (62991) 100%
#1238855: obj =  -5.290795906e-07 inf =   0.000e+00 (81034) 100%
#1238876: obj =  -5.403161293e-07 inf =   0.000e+00 (91368) 100%
#1238896: obj =  -5.525521485e-07 inf =   0.000e+00 (93129) 1 100%
#1238916: obj =  -5.860845395e-07 inf =   0.000e+00 (95444) 100%
#1238937: obj =  -6.224415600e-07 inf =   0.000e+00 (95912) 100%
#1238957: obj =  -6.579299347e-07 inf =   0.000e+00 (93692) 100%
#1238976: obj =  -6.744032414e-07 inf =   0.000e+00 (133843) 100%
#1238996: obj =  -6.842723962e-07 inf =   0.000e+00 (130388) 100%
#1239004: obj =  -6.879806434e-07 inf =   0.000e+00 (129469) 1 100%
#1239024: obj =  -6.961446754e-07 inf =   0.000e+00 (136693) 100%
#1239044: obj =  -7.040922989e-07 inf =   0.000e+00 (133590) 100%
#1239064: obj =  -7.117914518e-07 inf =   0.000e+00 (132137) 100%
#1239081: obj =  -7.189200382e-07 inf =   0.000e+00 (129237) 100%
#1239098: obj =  -7.260498132e-07 inf =   0.000e+00 (127592) 1 100%
#1239117: obj =  -7.340549523e-07 inf =   0.000e+00 (125515) 100%
