GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*535114: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*535119: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*535125: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*535132: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*535138: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*535146: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*535152: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535158: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*535164: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*535170: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*535172: obj =   9.849860030e+02 inf =   0.000e+00 (13261) 1
*535180: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*535187: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535193: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*535200: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*535206: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*535213: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*535219: obj =   9.849860030e+02 inf =   0.000e+00 (13235)
*535224: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535230: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*535236: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535242: obj =   9.849860030e+02 inf =   0.000e+00 (13242)
*535248: obj =   9.849860030e+02 inf =   0.000e+00 (13238)
*535254: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535260: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*535265: obj =   9.849860030e+02 inf =   0.000e+00 (13279)
*535271: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*535272: obj =   9.849860030e+02 inf =   0.000e+00 (13241) 1
*535280: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*535286: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*535293: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*535300: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*535306: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*535313: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535319: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*535325: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*535331: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*535338: obj =   9.849860030e+02 inf =   0.000e+00 (13232)
*535344: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*535350: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535356: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535364: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535370: obj =   9.849860030e+02 inf =   0.000e+00 (13235)
*535373: obj =   9.849860030e+02 inf =   0.000e+00 (13236) 1
*535381: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*535387: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*535393: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*535400: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535406: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*535412: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535418: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*535425: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*535430: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*535435: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535441: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*535447: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*535453: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*535459: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*535465: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*535471: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*535475: obj =   9.849860030e+02 inf =   0.000e+00 (13285) 1
*535482: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535488: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*535495: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*535502: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*535508: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535516: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*535523: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*535529: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*535536: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*535542: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*535548: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*535556: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*535563: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*535569: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*535576: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*535582: obj =   9.849860030e+02 inf =   0.000e+00 (13269) 1
*535588: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*535593: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*535600: obj =   9.849860030e+02 inf =   0.000e+00 (13391)
*535606: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*535613: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*535619: obj =   9.849860030e+02 inf =   0.000e+00 (13236)
*535625: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*535631: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*535638: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*535644: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*535649: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*535655: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*535661: obj =   9.849860030e+02 inf =   0.000e+00 (13223)
*535668: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*535675: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535681: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*535688: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*535689: obj =   9.849860030e+02 inf =   0.000e+00 (13298) 1
*535695: obj =   9.849860030e+02 inf =   0.000e+00 (13243)
*535701: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535706: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*535713: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*535718: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*535725: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535731: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*535737: obj =   9.849860030e+02 inf =   0.000e+00 (13230)
*535744: obj =   9.849860030e+02 inf =   0.000e+00 (13283)
*535750: obj =   9.849860030e+02 inf =   0.000e+00 (13237)
*535756: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535761: obj =   9.849860030e+02 inf =   0.000e+00 (13223)
*535767: obj =   9.849860030e+02 inf =   0.000e+00 (13243)
*535774: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*535780: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535787: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*535790: obj =   9.849860030e+02 inf =   0.000e+00 (13258) 1
*535795: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535800: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535807: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*535813: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*535820: obj =   9.849860030e+02 inf =   0.000e+00 (13239)
*535827: obj =   9.849860030e+02 inf =   0.000e+00 (13233)
*535834: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*535841: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*535847: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535853: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*535859: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*535866: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*535873: obj =   9.849860030e+02 inf =   0.000e+00 (13243)
*535880: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*535886: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*535891: obj =   9.849860030e+02 inf =   0.000e+00 (13321) 1
*535896: obj =   9.849860030e+02 inf =   0.000e+00 (13238)
*535903: obj =   9.849860030e+02 inf =   0.000e+00 (13242)
*535910: obj =   9.849860030e+02 inf =   0.000e+00 (13238)
*535917: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*535923: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*535929: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*535935: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*535941: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*535947: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*535953: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*535959: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*535965: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*535972: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*535980: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*535987: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*535994: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*535995: obj =   9.849860030e+02 inf =   0.000e+00 (13239) 1
*536002: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*536008: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*536014: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*536020: obj =   9.849860030e+02 inf =   0.000e+00 (13238)
*536026: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*536032: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*536037: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*536043: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*536049: obj =   9.849860030e+02 inf =   0.000e+00 (13241)
*536055: obj =   9.849860030e+02 inf =   0.000e+00 (13238)
*536061: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*536068: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*536074: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*536080: obj =   9.849860030e+02 inf =   0.000e+00 (13241)
*536086: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*536093: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*536097: obj =   9.849860030e+02 inf =   0.000e+00 (13243) 1
*536103: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*536111: obj =   9.849860030e+02 inf =   0.000e+00 (13226)
*536118: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*536125: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*536131: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*536136: obj =   9.849860030e+02 inf =   0.000e+00 (13231)
*536142: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*536149: obj =   9.849860030e+02 inf =   0.000e+00 (13220)
*536156: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*536164: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*536170: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*536177: obj =   9.849860030e+02 inf =   0.000e+00 (13234)
*536183: obj =   9.849860030e+02 inf =   0.000e+00 (13234)
*536190: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*536197: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*536203: obj =   9.849860030e+02 inf =   0.000e+00 (13355) 1
*536210: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*536218: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*536225: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*536232: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*536239: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*536246: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*536251: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*536257: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*536264: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536270: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*536277: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*536284: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*536291: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*536298: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*536306: obj =   9.849860030e+02 inf =   0.000e+00 (13351) 1
*536313: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*536319: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*536325: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*536332: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*536339: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*536346: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*536354: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*536361: obj =   9.849860030e+02 inf =   0.000e+00 (13395)
*536367: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*536374: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*536381: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*536388: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*536395: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*536401: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*536408: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*536410: obj =   9.849860030e+02 inf =   0.000e+00 (13339) 1
*536416: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*536422: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*536428: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*536435: obj =   9.849860030e+02 inf =   0.000e+00 (13442)
*536441: obj =   9.849860030e+02 inf =   0.000e+00 (13383)
*536448: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*536455: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*536462: obj =   9.849860030e+02 inf =   0.000e+00 (13422)
*536470: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*536479: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*536487: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*536494: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536503: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*536512: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*536516: obj =   9.849860030e+02 inf =   0.000e+00 (13317) 1
*536524: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*536533: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*536542: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*536551: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*536559: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*536567: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*536572: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*536578: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*536585: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*536592: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*536598: obj =   9.849860030e+02 inf =   0.000e+00 (13397)
*536605: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*536612: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*536617: obj =   9.849860030e+02 inf =   0.000e+00 (13327) 1
*536623: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*536629: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*536634: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*536640: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*536648: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*536654: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*536661: obj =   9.849860030e+02 inf =   0.000e+00 (13426)
*536667: obj =   9.849860030e+02 inf =   0.000e+00 (13413)
*536673: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*536679: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*536687: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*536694: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*536700: obj =   9.849860030e+02 inf =   0.000e+00 (13404)
*536705: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*536710: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*536718: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*536721: obj =   9.849860030e+02 inf =   0.000e+00 (13360) 1
*536728: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*536734: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536741: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*536749: obj =   9.849860030e+02 inf =   0.000e+00 (13421)
*536755: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*536763: obj =   9.849860030e+02 inf =   0.000e+00 (13417)
*536772: obj =   9.849860030e+02 inf =   0.000e+00 (13421)
*536780: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*536787: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*536794: obj =   9.849860030e+02 inf =   0.000e+00 (13405)
*536800: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*536807: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*536814: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*536821: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*536824: obj =   9.849860030e+02 inf =   0.000e+00 (13348) 1
*536829: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*536836: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*536842: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*536849: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*536855: obj =   9.849860030e+02 inf =   0.000e+00 (13419)
*536861: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*536868: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*536875: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*536881: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*536887: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*536893: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*536899: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*536906: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*536913: obj =   9.849860030e+02 inf =   0.000e+00 (13489)
*536921: obj =   9.849860030e+02 inf =   0.000e+00 (13492)
*536926: obj =   9.849860030e+02 inf =   0.000e+00 (13495) 1
*536932: obj =   9.849860030e+02 inf =   0.000e+00 (13522)
*536939: obj =   9.849860030e+02 inf =   0.000e+00 (13532)
*536947: obj =   9.849860030e+02 inf =   0.000e+00 (13541)
*536954: obj =   9.849860030e+02 inf =   0.000e+00 (13475)
*536961: obj =   9.849860030e+02 inf =   0.000e+00 (13498)
*536968: obj =   9.849860030e+02 inf =   0.000e+00 (13474)
*536975: obj =   9.849860030e+02 inf =   0.000e+00 (13496)
*536982: obj =   9.849860030e+02 inf =   0.000e+00 (13492)
*536988: obj =   9.849860030e+02 inf =   0.000e+00 (13513)
*536995: obj =   9.849860030e+02 inf =   0.000e+00 (13477)
*537003: obj =   9.849860030e+02 inf =   0.000e+00 (13544)
*537011: obj =   9.849860030e+02 inf =   0.000e+00 (13541)
*537020: obj =   9.849860030e+02 inf =   0.000e+00 (13518)
*537028: obj =   9.849860030e+02 inf =   0.000e+00 (13498) 1
*537038: obj =   9.849860030e+02 inf =   0.000e+00 (13488)
*537047: obj =   9.849860030e+02 inf =   0.000e+00 (13485)
*537056: obj =   9.849860030e+02 inf =   0.000e+00 (13489)
*537062: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537068: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*537074: obj =   9.849860030e+02 inf =   0.000e+00 (13494)
*537080: obj =   9.849860030e+02 inf =   0.000e+00 (13502)
*537088: obj =   9.849860030e+02 inf =   0.000e+00 (13499)
*537095: obj =   9.849860030e+02 inf =   0.000e+00 (13507)
*537102: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*537108: obj =   9.849860030e+02 inf =   0.000e+00 (13550)
*537113: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*537119: obj =   9.849860030e+02 inf =   0.000e+00 (13518)
*537126: obj =   9.849860030e+02 inf =   0.000e+00 (13492)
*537130: obj =   9.849860030e+02 inf =   0.000e+00 (13481) 1
*537137: obj =   9.849860030e+02 inf =   0.000e+00 (13535)
*537144: obj =   9.849860030e+02 inf =   0.000e+00 (13496)
*537152: obj =   9.849860030e+02 inf =   0.000e+00 (13483)
*537160: obj =   9.849860030e+02 inf =   0.000e+00 (13495)
*537167: obj =   9.849860030e+02 inf =   0.000e+00 (13489)
*537174: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*537185: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*537193: obj =   9.849860030e+02 inf =   0.000e+00 (13509)
*537202: obj =   9.849860030e+02 inf =   0.000e+00 (13491)
*537210: obj =   9.849860030e+02 inf =   0.000e+00 (13495)
*537218: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537226: obj =   9.849860030e+02 inf =   0.000e+00 (13494)
*537231: obj =   9.849860030e+02 inf =   0.000e+00 (13477) 1
*537240: obj =   9.849860030e+02 inf =   0.000e+00 (13485)
*537248: obj =   9.849860030e+02 inf =   0.000e+00 (13493)
*537255: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*537263: obj =   9.849860030e+02 inf =   0.000e+00 (13477)
*537273: obj =   9.849860030e+02 inf =   0.000e+00 (13480)
*537280: obj =   9.849860030e+02 inf =   0.000e+00 (13485)
*537287: obj =   9.849860030e+02 inf =   0.000e+00 (13478)
*537293: obj =   9.849860030e+02 inf =   0.000e+00 (13513)
*537299: obj =   9.849860030e+02 inf =   0.000e+00 (13484)
*537306: obj =   9.849860030e+02 inf =   0.000e+00 (13509)
*537312: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537320: obj =   9.849860030e+02 inf =   0.000e+00 (13466)
*537326: obj =   9.849860030e+02 inf =   0.000e+00 (13478)
*537333: obj =   9.849860030e+02 inf =   0.000e+00 (13484) 1
*537340: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*537347: obj =   9.849860030e+02 inf =   0.000e+00 (13489)
*537354: obj =   9.849860030e+02 inf =   0.000e+00 (13477)
*537360: obj =   9.849860030e+02 inf =   0.000e+00 (13498)
*537366: obj =   9.849860030e+02 inf =   0.000e+00 (13481)
*537372: obj =   9.849860030e+02 inf =   0.000e+00 (13488)
*537379: obj =   9.849860030e+02 inf =   0.000e+00 (13471)
*537386: obj =   9.849860030e+02 inf =   0.000e+00 (13523)
*537393: obj =   9.849860030e+02 inf =   0.000e+00 (13473)
*537400: obj =   9.849860030e+02 inf =   0.000e+00 (13547)
*537407: obj =   9.849860030e+02 inf =   0.000e+00 (13498)
*537414: obj =   9.849860030e+02 inf =   0.000e+00 (13514)
*537423: obj =   9.849860030e+02 inf =   0.000e+00 (13492)
