GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*418579: obj =   1.328245860e+02 inf =   0.000e+00 (3696) 1
*418588: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*418598: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*418607: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*418616: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*418625: obj =   1.328245860e+02 inf =   0.000e+00 (3599)
*418634: obj =   1.328245860e+02 inf =   0.000e+00 (3698)
*418644: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*418655: obj =   1.328245860e+02 inf =   0.000e+00 (3653)
*418665: obj =   1.328245860e+02 inf =   0.000e+00 (3616)
*418675: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*418681: obj =   1.328245860e+02 inf =   0.000e+00 (3671) 1
*418693: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*418707: obj =   1.328245860e+02 inf =   0.000e+00 (3671)
*418720: obj =   1.328245860e+02 inf =   0.000e+00 (3708)
*418731: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*418741: obj =   1.328245860e+02 inf =   0.000e+00 (3666)
*418754: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*418765: obj =   1.328245860e+02 inf =   0.000e+00 (3588)
*418776: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*418782: obj =   1.328245860e+02 inf =   0.000e+00 (3586) 1
*418793: obj =   1.328245860e+02 inf =   0.000e+00 (3614)
*418804: obj =   1.328245860e+02 inf =   0.000e+00 (3696)
*418815: obj =   1.328245860e+02 inf =   0.000e+00 (3542)
*418826: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*418838: obj =   1.328245860e+02 inf =   0.000e+00 (3641)
*418852: obj =   1.328245860e+02 inf =   0.000e+00 (3483)
*418864: obj =   1.328245860e+02 inf =   0.000e+00 (3551)
*418876: obj =   1.328245860e+02 inf =   0.000e+00 (3578)
*418882: obj =   1.328245860e+02 inf =   0.000e+00 (3551) 1
*418894: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*418905: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*418916: obj =   1.328245860e+02 inf =   0.000e+00 (3544)
*418927: obj =   1.328245860e+02 inf =   0.000e+00 (3731)
*418937: obj =   1.328245860e+02 inf =   0.000e+00 (3651)
*418946: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*418954: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*418962: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*418971: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*418980: obj =   1.328245860e+02 inf =   0.000e+00 (3646) 1
*418988: obj =   1.328245860e+02 inf =   0.000e+00 (3625)
*418996: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*419006: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*419015: obj =   1.328245860e+02 inf =   0.000e+00 (3613)
*419024: obj =   1.328245860e+02 inf =   0.000e+00 (3481)
*419032: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*419040: obj =   1.328245860e+02 inf =   0.000e+00 (3487)
*419047: obj =   1.328245860e+02 inf =   0.000e+00 (3519)
*419054: obj =   1.328245860e+02 inf =   0.000e+00 (3468)
*419061: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*419068: obj =   1.328245860e+02 inf =   0.000e+00 (3644)
*419075: obj =   1.328245860e+02 inf =   0.000e+00 (3684)
*419081: obj =   1.328245860e+02 inf =   0.000e+00 (3634) 1
*419089: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*419097: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*419104: obj =   1.328245860e+02 inf =   0.000e+00 (3720)
*419111: obj =   1.328245860e+02 inf =   0.000e+00 (3687)
*419118: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*419125: obj =   1.328245860e+02 inf =   0.000e+00 (3666)
*419132: obj =   1.328245860e+02 inf =   0.000e+00 (3673)
*419139: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*419147: obj =   1.328245860e+02 inf =   0.000e+00 (3688)
*419156: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*419165: obj =   1.328245860e+02 inf =   0.000e+00 (3703)
*419173: obj =   1.328245860e+02 inf =   0.000e+00 (3631)
*419181: obj =   1.328245860e+02 inf =   0.000e+00 (3663)
*419183: obj =   1.328245860e+02 inf =   0.000e+00 (3629) 1
*419191: obj =   1.328245860e+02 inf =   0.000e+00 (3652)
*419199: obj =   1.328245860e+02 inf =   0.000e+00 (3621)
*419207: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*419215: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*419223: obj =   1.328245860e+02 inf =   0.000e+00 (3674)
*419233: obj =   1.328245860e+02 inf =   0.000e+00 (3632)
*419243: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*419254: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*419264: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*419274: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*419283: obj =   1.328245860e+02 inf =   0.000e+00 (3674) 1
*419295: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*419305: obj =   1.328245860e+02 inf =   0.000e+00 (3625)
*419315: obj =   1.328245860e+02 inf =   0.000e+00 (3658)
*419324: obj =   1.328245860e+02 inf =   0.000e+00 (3702)
*419334: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*419344: obj =   1.328245860e+02 inf =   0.000e+00 (3690)
*419354: obj =   1.328245860e+02 inf =   0.000e+00 (3641)
*419362: obj =   1.328245860e+02 inf =   0.000e+00 (3629)
*419370: obj =   1.328245860e+02 inf =   0.000e+00 (3632)
*419378: obj =   1.328245860e+02 inf =   0.000e+00 (3667)
*419384: obj =   1.328245860e+02 inf =   0.000e+00 (3624) 1
*419391: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*419399: obj =   1.328245860e+02 inf =   0.000e+00 (3633)
*419407: obj =   1.328245860e+02 inf =   0.000e+00 (3643)
*419416: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*419424: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*419432: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*419439: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*419447: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*419455: obj =   1.328245860e+02 inf =   0.000e+00 (3739)
*419464: obj =   1.328245860e+02 inf =   0.000e+00 (3694)
*419473: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*419482: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*419486: obj =   1.328245860e+02 inf =   0.000e+00 (3680) 1
*419494: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*419502: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*419510: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*419518: obj =   1.328245860e+02 inf =   0.000e+00 (3702)
*419526: obj =   1.328245860e+02 inf =   0.000e+00 (3721)
*419534: obj =   1.328245860e+02 inf =   0.000e+00 (3717)
*419542: obj =   1.328245860e+02 inf =   0.000e+00 (3786)
*419550: obj =   1.328245860e+02 inf =   0.000e+00 (3711)
*419558: obj =   1.328245860e+02 inf =   0.000e+00 (3706)
*419566: obj =   1.328245860e+02 inf =   0.000e+00 (3752)
*419573: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*419582: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*419586: obj =   1.328245860e+02 inf =   0.000e+00 (3711) 1
*419594: obj =   1.328245860e+02 inf =   0.000e+00 (3670)
*419602: obj =   1.328245860e+02 inf =   0.000e+00 (3731)
*419610: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*419618: obj =   1.328245860e+02 inf =   0.000e+00 (3666)
*419626: obj =   1.328245860e+02 inf =   0.000e+00 (3655)
*419634: obj =   1.328245860e+02 inf =   0.000e+00 (3682)
*419642: obj =   1.328245860e+02 inf =   0.000e+00 (3718)
*419650: obj =   1.328245860e+02 inf =   0.000e+00 (3699)
*419659: obj =   1.328245860e+02 inf =   0.000e+00 (3697)
*419667: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*419675: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*419684: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*419688: obj =   1.328245860e+02 inf =   0.000e+00 (3779) 1
*419696: obj =   1.328245860e+02 inf =   0.000e+00 (3682)
*419704: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*419714: obj =   1.328245860e+02 inf =   0.000e+00 (3685)
*419726: obj =   1.328245860e+02 inf =   0.000e+00 (3683)
*419737: obj =   1.328245860e+02 inf =   0.000e+00 (3762)
*419748: obj =   1.328245860e+02 inf =   0.000e+00 (3744)
*419759: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*419771: obj =   1.328245860e+02 inf =   0.000e+00 (3681)
*419781: obj =   1.328245860e+02 inf =   0.000e+00 (3640)
*419789: obj =   1.328245860e+02 inf =   0.000e+00 (3723) 1
*419798: obj =   1.328245860e+02 inf =   0.000e+00 (3696)
*419807: obj =   1.328245860e+02 inf =   0.000e+00 (3749)
*419816: obj =   1.328245860e+02 inf =   0.000e+00 (3707)
*419824: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*419833: obj =   1.328245860e+02 inf =   0.000e+00 (3762)
*419842: obj =   1.328245860e+02 inf =   0.000e+00 (3681)
*419852: obj =   1.328245860e+02 inf =   0.000e+00 (3798)
*419860: obj =   1.328245860e+02 inf =   0.000e+00 (3813)
*419869: obj =   1.328245860e+02 inf =   0.000e+00 (3805)
*419878: obj =   1.328245860e+02 inf =   0.000e+00 (3888)
*419886: obj =   1.328245860e+02 inf =   0.000e+00 (3811)
*419890: obj =   1.328245860e+02 inf =   0.000e+00 (3814) 1
*419899: obj =   1.328245860e+02 inf =   0.000e+00 (3807)
*419907: obj =   1.328245860e+02 inf =   0.000e+00 (3773)
*419916: obj =   1.328245860e+02 inf =   0.000e+00 (3805)
*419925: obj =   1.328245860e+02 inf =   0.000e+00 (3824)
*419934: obj =   1.328245860e+02 inf =   0.000e+00 (3787)
*419945: obj =   1.328245860e+02 inf =   0.000e+00 (3732)
*419956: obj =   1.328245860e+02 inf =   0.000e+00 (3793)
*419965: obj =   1.328245860e+02 inf =   0.000e+00 (3790)
*419974: obj =   1.328245860e+02 inf =   0.000e+00 (3822)
*419983: obj =   1.328245860e+02 inf =   0.000e+00 (3790)
*419991: obj =   1.328245860e+02 inf =   0.000e+00 (3814) 1
*420001: obj =   1.328245860e+02 inf =   0.000e+00 (3820)
*420011: obj =   1.328245860e+02 inf =   0.000e+00 (3810)
*420020: obj =   1.328245860e+02 inf =   0.000e+00 (3800)
*420029: obj =   1.328245860e+02 inf =   0.000e+00 (3787)
*420038: obj =   1.328245860e+02 inf =   0.000e+00 (3813)
*420048: obj =   1.328245860e+02 inf =   0.000e+00 (3831)
*420058: obj =   1.328245860e+02 inf =   0.000e+00 (3838)
*420068: obj =   1.328245860e+02 inf =   0.000e+00 (3836)
*420077: obj =   1.328245860e+02 inf =   0.000e+00 (3836)
*420086: obj =   1.328245860e+02 inf =   0.000e+00 (3844)
*420093: obj =   1.328245860e+02 inf =   0.000e+00 (3855) 1
*420103: obj =   1.328245860e+02 inf =   0.000e+00 (3798)
*420112: obj =   1.328245860e+02 inf =   0.000e+00 (3871)
*420120: obj =   1.328245860e+02 inf =   0.000e+00 (3807)
*420129: obj =   1.328245860e+02 inf =   0.000e+00 (3918)
*420138: obj =   1.328245860e+02 inf =   0.000e+00 (3815)
*420147: obj =   1.328245860e+02 inf =   0.000e+00 (3812)
*420154: obj =   1.328245860e+02 inf =   0.000e+00 (3786)
*420163: obj =   1.328245860e+02 inf =   0.000e+00 (3855)
*420172: obj =   1.328245860e+02 inf =   0.000e+00 (3884)
*420181: obj =   1.328245860e+02 inf =   0.000e+00 (3878)
*420190: obj =   1.328245860e+02 inf =   0.000e+00 (3845)
*420195: obj =   1.328245860e+02 inf =   0.000e+00 (3873) 1
*420204: obj =   1.328245860e+02 inf =   0.000e+00 (3919)
*420214: obj =   1.328245860e+02 inf =   0.000e+00 (3804)
*420222: obj =   1.328245860e+02 inf =   0.000e+00 (3804)
*420231: obj =   1.328245860e+02 inf =   0.000e+00 (3884)
*420240: obj =   1.328245860e+02 inf =   0.000e+00 (3850)
*420249: obj =   1.328245860e+02 inf =   0.000e+00 (3866)
*420260: obj =   1.328245860e+02 inf =   0.000e+00 (3855)
*420272: obj =   1.328245860e+02 inf =   0.000e+00 (3833)
*420283: obj =   1.328245860e+02 inf =   0.000e+00 (3877)
*420294: obj =   1.328245860e+02 inf =   0.000e+00 (3852)
*420299: obj =   1.328245860e+02 inf =   0.000e+00 (3848) 1
*420307: obj =   1.328245860e+02 inf =   0.000e+00 (3825)
*420315: obj =   1.328245860e+02 inf =   0.000e+00 (3808)
*420323: obj =   1.328245860e+02 inf =   0.000e+00 (3867)
*420331: obj =   1.328245860e+02 inf =   0.000e+00 (3783)
*420341: obj =   1.328245860e+02 inf =   0.000e+00 (3779)
*420351: obj =   1.328245860e+02 inf =   0.000e+00 (3774)
*420363: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*420375: obj =   1.328245860e+02 inf =   0.000e+00 (3742)
*420385: obj =   1.328245860e+02 inf =   0.000e+00 (3667)
*420394: obj =   1.328245860e+02 inf =   0.000e+00 (3655)
*420399: obj =   1.328245860e+02 inf =   0.000e+00 (3668) 1
*420410: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*420420: obj =   1.328245860e+02 inf =   0.000e+00 (3633)
*420428: obj =   1.328245860e+02 inf =   0.000e+00 (3618)
*420437: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*420445: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*420454: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*420464: obj =   1.328245860e+02 inf =   0.000e+00 (3651)
*420474: obj =   1.328245860e+02 inf =   0.000e+00 (3605)
*420485: obj =   1.328245860e+02 inf =   0.000e+00 (3631)
*420495: obj =   1.328245860e+02 inf =   0.000e+00 (3618)
*420501: obj =   1.328245860e+02 inf =   0.000e+00 (3719) 1
*420512: obj =   1.328245860e+02 inf =   0.000e+00 (3622)
*420522: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*420533: obj =   1.328245860e+02 inf =   0.000e+00 (3747)
*420543: obj =   1.328245860e+02 inf =   0.000e+00 (3544)
*420554: obj =   1.328245860e+02 inf =   0.000e+00 (3769)
*420565: obj =   1.328245860e+02 inf =   0.000e+00 (3749)
*420575: obj =   1.328245860e+02 inf =   0.000e+00 (3748)
*420584: obj =   1.328245860e+02 inf =   0.000e+00 (3775)
*420593: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*420598: obj =   1.328245860e+02 inf =   0.000e+00 (3713) 1
*420608: obj =   1.328245860e+02 inf =   0.000e+00 (3745)
*420618: obj =   1.328245860e+02 inf =   0.000e+00 (3723)
*420628: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*420638: obj =   1.328245860e+02 inf =   0.000e+00 (3705)
*420648: obj =   1.328245860e+02 inf =   0.000e+00 (3715)
*420658: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*420667: obj =   1.328245860e+02 inf =   0.000e+00 (3808)
*420676: obj =   1.328245860e+02 inf =   0.000e+00 (3736)
*420686: obj =   1.328245860e+02 inf =   0.000e+00 (3712)
*420696: obj =   1.328245860e+02 inf =   0.000e+00 (3747)
*420701: obj =   1.328245860e+02 inf =   0.000e+00 (3730) 1
*420711: obj =   1.328245860e+02 inf =   0.000e+00 (3714)
*420722: obj =   1.328245860e+02 inf =   0.000e+00 (3683)
*420733: obj =   1.328245860e+02 inf =   0.000e+00 (3708)
*420746: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*420757: obj =   1.328245860e+02 inf =   0.000e+00 (3614)
*420767: obj =   1.328245860e+02 inf =   0.000e+00 (3581)
*420777: obj =   1.328245860e+02 inf =   0.000e+00 (3555)
*420787: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*420796: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*420801: obj =   1.328245860e+02 inf =   0.000e+00 (3558) 1
*420811: obj =   1.328245860e+02 inf =   0.000e+00 (3587)
*420822: obj =   1.328245860e+02 inf =   0.000e+00 (3768)
*420834: obj =   1.328245860e+02 inf =   0.000e+00 (3607)
*420846: obj =   1.328245860e+02 inf =   0.000e+00 (3745)
*420857: obj =   1.328245860e+02 inf =   0.000e+00 (3751)
*420867: obj =   1.328245860e+02 inf =   0.000e+00 (3749)
*420877: obj =   1.328245860e+02 inf =   0.000e+00 (3822)
*420887: obj =   1.328245860e+02 inf =   0.000e+00 (3815)
*420897: obj =   1.328245860e+02 inf =   0.000e+00 (3812)
*420902: obj =   1.328245860e+02 inf =   0.000e+00 (3829) 1
*420912: obj =   1.328245860e+02 inf =   0.000e+00 (3770)
*420921: obj =   1.328245860e+02 inf =   0.000e+00 (3758)
*420931: obj =   1.328245860e+02 inf =   0.000e+00 (3712)
*420941: obj =   1.328245860e+02 inf =   0.000e+00 (3725)
*420950: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*420960: obj =   1.328245860e+02 inf =   0.000e+00 (3823)
*420971: obj =   1.328245860e+02 inf =   0.000e+00 (3750)
*420981: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*420992: obj =   1.328245860e+02 inf =   0.000e+00 (3666)
*421002: obj =   1.328245860e+02 inf =   0.000e+00 (3633)
*421007: obj =   1.328245860e+02 inf =   0.000e+00 (3738) 1
*421017: obj =   1.328245860e+02 inf =   0.000e+00 (3601)
*421027: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*421039: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*421051: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*421062: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*421071: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*421080: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*421089: obj =   1.328245860e+02 inf =   0.000e+00 (3572)
*421098: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*421104: obj =   1.328245860e+02 inf =   0.000e+00 (3586) 1
*421113: obj =   1.328245860e+02 inf =   0.000e+00 (3748)
*421121: obj =   1.328245860e+02 inf =   0.000e+00 (3674)
*421129: obj =   1.328245860e+02 inf =   0.000e+00 (3663)
*421138: obj =   1.328245860e+02 inf =   0.000e+00 (3788)
*421146: obj =   1.328245860e+02 inf =   0.000e+00 (3653)
*421155: obj =   1.328245860e+02 inf =   0.000e+00 (3677)
*421164: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*421173: obj =   1.328245860e+02 inf =   0.000e+00 (3742)
*421182: obj =   1.328245860e+02 inf =   0.000e+00 (3723)
*421191: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*421200: obj =   1.328245860e+02 inf =   0.000e+00 (3667)
*421205: obj =   1.328245860e+02 inf =   0.000e+00 (3675) 1
*421213: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*421221: obj =   1.328245860e+02 inf =   0.000e+00 (3730)
*421229: obj =   1.328245860e+02 inf =   0.000e+00 (3688)
*421237: obj =   1.328245860e+02 inf =   0.000e+00 (3793)
*421245: obj =   1.328245860e+02 inf =   0.000e+00 (3778)
*421253: obj =   1.328245860e+02 inf =   0.000e+00 (3786)
*421261: obj =   1.328245860e+02 inf =   0.000e+00 (3799)
*421269: obj =   1.328245860e+02 inf =   0.000e+00 (3823)
*421277: obj =   1.328245860e+02 inf =   0.000e+00 (3824)
*421285: obj =   1.328245860e+02 inf =   0.000e+00 (3792)
*421293: obj =   1.328245860e+02 inf =   0.000e+00 (3777)
*421301: obj =   1.328245860e+02 inf =   0.000e+00 (3900)
*421306: obj =   1.328245860e+02 inf =   0.000e+00 (3803) 1
*421314: obj =   1.328245860e+02 inf =   0.000e+00 (3787)
*421322: obj =   1.328245860e+02 inf =   0.000e+00 (3784)
*421330: obj =   1.328245860e+02 inf =   0.000e+00 (3771)
*421338: obj =   1.328245860e+02 inf =   0.000e+00 (3791)
*421346: obj =   1.328245860e+02 inf =   0.000e+00 (3835)
*421354: obj =   1.328245860e+02 inf =   0.000e+00 (3779)
*421362: obj =   1.328245860e+02 inf =   0.000e+00 (3801)
*421370: obj =   1.328245860e+02 inf =   0.000e+00 (3820)
*421378: obj =   1.328245860e+02 inf =   0.000e+00 (3785)
*421386: obj =   1.328245860e+02 inf =   0.000e+00 (3802)
*421394: obj =   1.328245860e+02 inf =   0.000e+00 (3781)
*421402: obj =   1.328245860e+02 inf =   0.000e+00 (3792)
*421407: obj =   1.328245860e+02 inf =   0.000e+00 (3819) 1
*421415: obj =   1.328245860e+02 inf =   0.000e+00 (3863)
*421423: obj =   1.328245860e+02 inf =   0.000e+00 (3789)
*421431: obj =   1.328245860e+02 inf =   0.000e+00 (3780)
*421439: obj =   1.328245860e+02 inf =   0.000e+00 (3804)
*421447: obj =   1.328245860e+02 inf =   0.000e+00 (3729)
*421455: obj =   1.328245860e+02 inf =   0.000e+00 (3743)
*421463: obj =   1.328245860e+02 inf =   0.000e+00 (3755)
*421471: obj =   1.328245860e+02 inf =   0.000e+00 (3766)
*421479: obj =   1.328245860e+02 inf =   0.000e+00 (3725)
*421490: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*421501: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*421508: obj =   1.328245860e+02 inf =   0.000e+00 (3617) 1
*421518: obj =   1.328245860e+02 inf =   0.000e+00 (3586)
*421529: obj =   1.328245860e+02 inf =   0.000e+00 (3562)
*421539: obj =   1.328245860e+02 inf =   0.000e+00 (3576)
*421549: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*421559: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*421569: obj =   1.328245860e+02 inf =   0.000e+00 (3562)
*421579: obj =   1.328245860e+02 inf =   0.000e+00 (3535)
*421589: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*421599: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*421609: obj =   1.328245860e+02 inf =   0.000e+00 (3543) 1
*421619: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*421629: obj =   1.328245860e+02 inf =   0.000e+00 (3558)
*421637: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*421645: obj =   1.328245860e+02 inf =   0.000e+00 (3697)
*421653: obj =   1.328245860e+02 inf =   0.000e+00 (3584)
*421663: obj =   1.328245860e+02 inf =   0.000e+00 (3535)
*421676: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*421689: obj =   1.328245860e+02 inf =   0.000e+00 (3536)
*421700: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*421710: obj =   1.328245860e+02 inf =   0.000e+00 (3683) 1
*421723: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*421736: obj =   1.328245860e+02 inf =   0.000e+00 (3683)
*421749: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*421762: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*421775: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*421785: obj =   1.328245860e+02 inf =   0.000e+00 (3763)
*421796: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*421807: obj =   1.328245860e+02 inf =   0.000e+00 (3633)
*421812: obj =   1.328245860e+02 inf =   0.000e+00 (3544) 1
*421820: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*421828: obj =   1.328245860e+02 inf =   0.000e+00 (3538)
*421836: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*421844: obj =   1.328245860e+02 inf =   0.000e+00 (3537)
*421853: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*421863: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*421873: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*421882: obj =   1.328245860e+02 inf =   0.000e+00 (3680)
*421891: obj =   1.328245860e+02 inf =   0.000e+00 (3663)
