GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*197062: obj =   5.025627455e+04 inf =   0.000e+00 (52765)
*197066: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*197070: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*197074: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197078: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197082: obj =   5.025627455e+04 inf =   0.000e+00 (52778)
*197086: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197090: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197094: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*197098: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197102: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197106: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197110: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*197113: obj =   5.025627455e+04 inf =   0.000e+00 (52724) 1
*197117: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197121: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197125: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197129: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*197133: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*197137: obj =   5.025627455e+04 inf =   0.000e+00 (52768)
*197141: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*197145: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*197149: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197153: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*197157: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197161: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197165: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*197169: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*197173: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197177: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197181: obj =   5.025627455e+04 inf =   0.000e+00 (52769)
*197185: obj =   5.025627455e+04 inf =   0.000e+00 (52760)
*197189: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197193: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197197: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*197201: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197205: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*197209: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*197213: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197214: obj =   5.025627455e+04 inf =   0.000e+00 (52734) 1
*197218: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*197222: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*197226: obj =   5.025627455e+04 inf =   0.000e+00 (52811)
*197230: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*197234: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197238: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*197242: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197246: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*197250: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197254: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197258: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197262: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*197266: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197270: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197274: obj =   5.025627455e+04 inf =   0.000e+00 (52788)
*197278: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*197282: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197286: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*197290: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197294: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197298: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*197302: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*197306: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197310: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197314: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197315: obj =   5.025627455e+04 inf =   0.000e+00 (52769) 1
*197319: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*197323: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197327: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*197331: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197335: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197339: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197343: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197347: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197351: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197355: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197359: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*197363: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*197367: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*197371: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*197375: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*197379: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197383: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*197387: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197391: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197395: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197399: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197403: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197407: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197411: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197415: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197417: obj =   5.025627455e+04 inf =   0.000e+00 (52717) 1
*197421: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197425: obj =   5.025627455e+04 inf =   0.000e+00 (52765)
*197429: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*197433: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197437: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*197441: obj =   5.025627455e+04 inf =   0.000e+00 (52773)
*197445: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197449: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*197453: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*197457: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197461: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197465: obj =   5.025627455e+04 inf =   0.000e+00 (52765)
*197469: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197473: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197477: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197481: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*197485: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197489: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*197493: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197497: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197501: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197505: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197509: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*197513: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197517: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*197518: obj =   5.025627455e+04 inf =   0.000e+00 (52765) 1
*197522: obj =   5.025627455e+04 inf =   0.000e+00 (52769)
*197526: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197530: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197534: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*197538: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*197542: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*197546: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*197550: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*197554: obj =   5.025627455e+04 inf =   0.000e+00 (52775)
*197558: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*197562: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197566: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197570: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197574: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*197578: obj =   5.025627455e+04 inf =   0.000e+00 (52757)
*197582: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*197586: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*197590: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197594: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197598: obj =   5.025627455e+04 inf =   0.000e+00 (52807)
*197602: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*197606: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197610: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197614: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197618: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*197619: obj =   5.025627455e+04 inf =   0.000e+00 (52726) 1
*197623: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*197627: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*197631: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*197635: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*197639: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*197643: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197647: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197651: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197655: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197659: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197663: obj =   5.025627455e+04 inf =   0.000e+00 (52777)
*197667: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*197671: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197675: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197679: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*197683: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*197687: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*197691: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197695: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197699: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*197703: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*197707: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197711: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*197715: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197719: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*197722: obj =   5.025627455e+04 inf =   0.000e+00 (52733) 1
*197726: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*197730: obj =   5.025627455e+04 inf =   0.000e+00 (52773)
*197734: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197738: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*197742: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*197746: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197750: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197754: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197758: obj =   5.025627455e+04 inf =   0.000e+00 (52786)
*197762: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197766: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197770: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197774: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*197778: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197782: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197786: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197790: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197794: obj =   5.025627455e+04 inf =   0.000e+00 (52772)
*197798: obj =   5.025627455e+04 inf =   0.000e+00 (52753)
*197802: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197806: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197810: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*197814: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*197818: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197822: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*197826: obj =   5.025627455e+04 inf =   0.000e+00 (52717) 1
*197830: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*197834: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*197838: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197842: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*197846: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*197850: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*197854: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*197858: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197862: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*197866: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197870: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197874: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197878: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*197882: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197886: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*197890: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197894: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197898: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197902: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197906: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*197910: obj =   5.025627455e+04 inf =   0.000e+00 (52773)
*197914: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*197918: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*197922: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*197926: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197927: obj =   5.025627455e+04 inf =   0.000e+00 (52721) 1
*197931: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197935: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*197939: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*197943: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*197947: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197951: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*197955: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197959: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197963: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*197967: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*197971: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*197975: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197979: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197983: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*197987: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*197991: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*197995: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*197999: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*198003: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*198007: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*198011: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*198015: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*198019: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*198023: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*198027: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*198031: obj =   5.025627455e+04 inf =   0.000e+00 (52722) 1
*198035: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*198039: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*198043: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*198047: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*198051: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*198055: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*198059: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*198063: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*198067: obj =   5.025627455e+04 inf =   0.000e+00 (52750)
*198071: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*198075: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*198079: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198083: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*198087: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*198091: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*198095: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*198099: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198103: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*198107: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*198111: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*198115: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*198119: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*198123: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*198127: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*198131: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198134: obj =   5.025627455e+04 inf =   0.000e+00 (52732) 1
*198138: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198142: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*198146: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*198150: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*198154: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*198158: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*198162: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*198166: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*198170: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*198174: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*198178: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*198182: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*198186: obj =   5.025627455e+04 inf =   0.000e+00 (52771)
*198190: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*198194: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*198198: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*198202: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*198206: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*198210: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*198214: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*198218: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*198222: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*198226: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198230: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*198234: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*198236: obj =   5.025627455e+04 inf =   0.000e+00 (52728) 1
*198240: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*198244: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*198248: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*198252: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*198256: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*198260: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*198264: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*198268: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*198272: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*198276: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198280: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198284: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*198288: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*198292: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*198296: obj =   5.025627455e+04 inf =   0.000e+00 (52776)
*198300: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*198304: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198308: obj =   5.025627455e+04 inf =   0.000e+00 (52782)
*198312: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*198316: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*198320: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198324: obj =   5.025627455e+04 inf =   0.000e+00 (52760)
*198328: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*198332: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*198336: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*198338: obj =   5.025627455e+04 inf =   0.000e+00 (52761) 1
*198342: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*198346: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*198350: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*198354: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*198358: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*198362: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*198366: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*198370: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*198374: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*198378: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*198382: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*198386: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*198390: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*198394: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*198398: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*198402: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*198406: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*198410: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*198414: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*198418: obj =   5.025627455e+04 inf =   0.000e+00 (52768)
*198422: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*198426: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*198430: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*198434: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*198438: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*198440: obj =   5.025627455e+04 inf =   0.000e+00 (52761) 1
*198444: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*198448: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*198452: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
