GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*789933: obj =   3.249999000e+00 inf =   0.000e+00 (8828)
*789943: obj =   3.249999000e+00 inf =   0.000e+00 (8194) 1
*789959: obj =   3.249999000e+00 inf =   0.000e+00 (8239)
*789974: obj =   3.249999000e+00 inf =   0.000e+00 (8410)
*789989: obj =   3.249999000e+00 inf =   0.000e+00 (8260)
*790005: obj =   3.249999000e+00 inf =   0.000e+00 (8302)
*790021: obj =   3.249999000e+00 inf =   0.000e+00 (8257)
*790037: obj =   3.249999000e+00 inf =   0.000e+00 (8282)
*790053: obj =   3.249999000e+00 inf =   0.000e+00 (8324)
*790062: obj =   3.249999000e+00 inf =   0.000e+00 (8315) 1
*790076: obj =   3.249999000e+00 inf =   0.000e+00 (8313)
*790090: obj =   3.249999000e+00 inf =   0.000e+00 (8325)
*790105: obj =   3.249999000e+00 inf =   0.000e+00 (8523)
*790121: obj =   3.249999000e+00 inf =   0.000e+00 (8375)
*790137: obj =   3.249999000e+00 inf =   0.000e+00 (8528)
*790152: obj =   3.249999000e+00 inf =   0.000e+00 (8572)
*790166: obj =   3.249999000e+00 inf =   0.000e+00 (8567)
*790176: obj =   3.249999000e+00 inf =   0.000e+00 (8572) 1
*790191: obj =   3.249999000e+00 inf =   0.000e+00 (8191)
*790206: obj =   3.249999000e+00 inf =   0.000e+00 (8189)
*790221: obj =   3.249999000e+00 inf =   0.000e+00 (8307)
*790236: obj =   3.249999000e+00 inf =   0.000e+00 (8277)
*790251: obj =   3.249999000e+00 inf =   0.000e+00 (8294)
*790266: obj =   3.249999000e+00 inf =   0.000e+00 (8186)
*790281: obj =   3.249999000e+00 inf =   0.000e+00 (8309)
*790289: obj =   3.249999000e+00 inf =   0.000e+00 (8106) 1
*790304: obj =   3.249999000e+00 inf =   0.000e+00 (8117)
*790320: obj =   3.249999000e+00 inf =   0.000e+00 (8283)
*790334: obj =   3.249999000e+00 inf =   0.000e+00 (8266)
*790349: obj =   3.249999000e+00 inf =   0.000e+00 (8227)
*790364: obj =   3.249999000e+00 inf =   0.000e+00 (8358)
*790378: obj =   3.249999000e+00 inf =   0.000e+00 (8250)
*790392: obj =   3.249999000e+00 inf =   0.000e+00 (8126)
*790401: obj =   3.249999000e+00 inf =   0.000e+00 (8295) 1
*790416: obj =   3.249999000e+00 inf =   0.000e+00 (8272)
*790430: obj =   3.249999000e+00 inf =   0.000e+00 (8315)
*790446: obj =   3.249999000e+00 inf =   0.000e+00 (8226)
*790461: obj =   3.249999000e+00 inf =   0.000e+00 (8235)
*790475: obj =   3.249999000e+00 inf =   0.000e+00 (8654)
*790490: obj =   3.249999000e+00 inf =   0.000e+00 (8647)
*790504: obj =   3.249999000e+00 inf =   0.000e+00 (8509) 1
*790518: obj =   3.249999000e+00 inf =   0.000e+00 (8495)
*790532: obj =   3.249999000e+00 inf =   0.000e+00 (8594)
*790546: obj =   3.249999000e+00 inf =   0.000e+00 (8518)
*790559: obj =   3.249999000e+00 inf =   0.000e+00 (8522)
*790574: obj =   3.249999000e+00 inf =   0.000e+00 (8523)
*790587: obj =   3.249999000e+00 inf =   0.000e+00 (8515)
*790601: obj =   3.249999000e+00 inf =   0.000e+00 (8507)
*790615: obj =   3.249999000e+00 inf =   0.000e+00 (8530)
*790624: obj =   3.249999000e+00 inf =   0.000e+00 (8529) 1
*790635: obj =   3.249999000e+00 inf =   0.000e+00 (8489)
*790650: obj =   3.249999000e+00 inf =   0.000e+00 (8577)
*790665: obj =   3.249999000e+00 inf =   0.000e+00 (8570)
*790679: obj =   3.249999000e+00 inf =   0.000e+00 (8534)
*790693: obj =   3.249999000e+00 inf =   0.000e+00 (8526)
*790708: obj =   3.249999000e+00 inf =   0.000e+00 (8876)
*790723: obj =   3.249999000e+00 inf =   0.000e+00 (8857)
*790735: obj =   3.249999000e+00 inf =   0.000e+00 (8783) 1
*790750: obj =   3.249999000e+00 inf =   0.000e+00 (8855)
*790764: obj =   3.249999000e+00 inf =   0.000e+00 (8867)
*790778: obj =   3.249999000e+00 inf =   0.000e+00 (8837)
*790792: obj =   3.249999000e+00 inf =   0.000e+00 (8795)
*790806: obj =   3.249999000e+00 inf =   0.000e+00 (8876)
*790820: obj =   3.249999000e+00 inf =   0.000e+00 (8352)
*790834: obj =   3.249999000e+00 inf =   0.000e+00 (8353)
*790843: obj =   3.249999000e+00 inf =   0.000e+00 (8385) 1
*790857: obj =   3.249999000e+00 inf =   0.000e+00 (8427)
*790871: obj =   3.249999000e+00 inf =   0.000e+00 (8503)
*790886: obj =   3.249999000e+00 inf =   0.000e+00 (8215)
*790899: obj =   3.249999000e+00 inf =   0.000e+00 (8225)
*790913: obj =   3.249999000e+00 inf =   0.000e+00 (8236)
*790928: obj =   3.249999000e+00 inf =   0.000e+00 (8326)
*790942: obj =   3.249999000e+00 inf =   0.000e+00 (8291)
*790951: obj =   3.249999000e+00 inf =   0.000e+00 (8261) 1
*790965: obj =   3.249999000e+00 inf =   0.000e+00 (8368)
*790979: obj =   3.249999000e+00 inf =   0.000e+00 (8450)
*790993: obj =   3.249999000e+00 inf =   0.000e+00 (8358)
*791008: obj =   3.249999000e+00 inf =   0.000e+00 (8322)
*791022: obj =   3.249999000e+00 inf =   0.000e+00 (8249)
*791036: obj =   3.249999000e+00 inf =   0.000e+00 (8269)
*791051: obj =   3.249999000e+00 inf =   0.000e+00 (8402)
*791060: obj =   3.249999000e+00 inf =   0.000e+00 (8404) 1
*791075: obj =   3.249999000e+00 inf =   0.000e+00 (8390)
*791090: obj =   3.249999000e+00 inf =   0.000e+00 (8394)
*791103: obj =   3.249999000e+00 inf =   0.000e+00 (8291)
*791117: obj =   3.249999000e+00 inf =   0.000e+00 (8301)
*791131: obj =   3.249999000e+00 inf =   0.000e+00 (8296)
*791145: obj =   3.249999000e+00 inf =   0.000e+00 (8296)
*791158: obj =   3.249999000e+00 inf =   0.000e+00 (8300)
*791172: obj =   3.249999000e+00 inf =   0.000e+00 (8329) 1
*791186: obj =   3.249999000e+00 inf =   0.000e+00 (8387)
*791201: obj =   3.249999000e+00 inf =   0.000e+00 (8377)
*791216: obj =   3.249999000e+00 inf =   0.000e+00 (8363)
*791230: obj =   3.249999000e+00 inf =   0.000e+00 (8369)
*791245: obj =   3.249999000e+00 inf =   0.000e+00 (8393)
*791260: obj =   3.249999000e+00 inf =   0.000e+00 (8405)
*791275: obj =   3.249999000e+00 inf =   0.000e+00 (8480)
*791284: obj =   3.249999000e+00 inf =   0.000e+00 (8515) 1
*791298: obj =   3.249999000e+00 inf =   0.000e+00 (8549)
*791312: obj =   3.249999000e+00 inf =   0.000e+00 (8856)
*791327: obj =   3.249999000e+00 inf =   0.000e+00 (8950)
*791343: obj =   3.249999000e+00 inf =   0.000e+00 (9023)
*791357: obj =   3.249999000e+00 inf =   0.000e+00 (8927)
*791371: obj =   3.249999000e+00 inf =   0.000e+00 (8870)
*791386: obj =   3.249999000e+00 inf =   0.000e+00 (8863)
*791395: obj =   3.249999000e+00 inf =   0.000e+00 (8852) 1
*791410: obj =   3.249999000e+00 inf =   0.000e+00 (8901)
*791425: obj =   3.249999000e+00 inf =   0.000e+00 (8916)
*791440: obj =   3.249999000e+00 inf =   0.000e+00 (9006)
*791454: obj =   3.249999000e+00 inf =   0.000e+00 (8999)
*791469: obj =   3.249999000e+00 inf =   0.000e+00 (9019)
*791483: obj =   3.249999000e+00 inf =   0.000e+00 (9104)
*791493: obj =   3.249999000e+00 inf =   0.000e+00 (9357) 1
*791508: obj =   3.249999000e+00 inf =   0.000e+00 (9629)
*791523: obj =   3.249999000e+00 inf =   0.000e+00 (9530)
*791538: obj =   3.249999000e+00 inf =   0.000e+00 (9465)
*791553: obj =   3.249999000e+00 inf =   0.000e+00 (9440)
*791568: obj =   3.249999000e+00 inf =   0.000e+00 (9470)
*791583: obj =   3.249999000e+00 inf =   0.000e+00 (9487)
*791598: obj =   3.249999000e+00 inf =   0.000e+00 (8558)
*791607: obj =   3.249999000e+00 inf =   0.000e+00 (8536) 1
*791622: obj =   3.249999000e+00 inf =   0.000e+00 (8381)
*791636: obj =   3.249999000e+00 inf =   0.000e+00 (8066)
*791651: obj =   3.249999000e+00 inf =   0.000e+00 (8054)
*791666: obj =   3.249999000e+00 inf =   0.000e+00 (8001)
*791679: obj =   3.249999000e+00 inf =   0.000e+00 (7853)
*791694: obj =   3.249999000e+00 inf =   0.000e+00 (7914)
*791709: obj =   3.249999000e+00 inf =   0.000e+00 (8177)
*791718: obj =   3.249999000e+00 inf =   0.000e+00 (8191) 1
*791732: obj =   3.249999000e+00 inf =   0.000e+00 (8238)
*791746: obj =   3.249999000e+00 inf =   0.000e+00 (7993)
*791760: obj =   3.249999000e+00 inf =   0.000e+00 (7971)
*791775: obj =   3.249999000e+00 inf =   0.000e+00 (7976)
*791790: obj =   3.249999000e+00 inf =   0.000e+00 (8192)
*791805: obj =   3.249999000e+00 inf =   0.000e+00 (8199)
*791820: obj =   3.249999000e+00 inf =   0.000e+00 (8745)
*791835: obj =   3.249999000e+00 inf =   0.000e+00 (8418)
*791844: obj =   3.249999000e+00 inf =   0.000e+00 (8305) 1
*791860: obj =   3.249999000e+00 inf =   0.000e+00 (8397)
*791875: obj =   3.249999000e+00 inf =   0.000e+00 (8422)
*791890: obj =   3.249999000e+00 inf =   0.000e+00 (8376)
*791905: obj =   3.249999000e+00 inf =   0.000e+00 (8363)
*791920: obj =   3.249999000e+00 inf =   0.000e+00 (8587)
*791935: obj =   3.249999000e+00 inf =   0.000e+00 (8730)
*791950: obj =   3.249999000e+00 inf =   0.000e+00 (8694)
*791959: obj =   3.249999000e+00 inf =   0.000e+00 (8651) 1
*791974: obj =   3.249999000e+00 inf =   0.000e+00 (8644)
*791989: obj =   3.249999000e+00 inf =   0.000e+00 (8773)
*792004: obj =   3.249999000e+00 inf =   0.000e+00 (8573)
*792019: obj =   3.249999000e+00 inf =   0.000e+00 (8631)
*792034: obj =   3.249999000e+00 inf =   0.000e+00 (9004)
*792050: obj =   3.249999000e+00 inf =   0.000e+00 (8995)
*792061: obj =   3.249999000e+00 inf =   0.000e+00 (8984) 1
*792076: obj =   3.249999000e+00 inf =   0.000e+00 (8093)
*792090: obj =   3.249999000e+00 inf =   0.000e+00 (8056)
*792105: obj =   3.249999000e+00 inf =   0.000e+00 (8068)
*792120: obj =   3.249999000e+00 inf =   0.000e+00 (8069)
*792135: obj =   3.249999000e+00 inf =   0.000e+00 (8045)
*792150: obj =   3.249999000e+00 inf =   0.000e+00 (8151)
*792165: obj =   3.249999000e+00 inf =   0.000e+00 (8264)
*792180: obj =   3.249999000e+00 inf =   0.000e+00 (8250)
*792189: obj =   3.249999000e+00 inf =   0.000e+00 (8282) 1
*792204: obj =   3.249999000e+00 inf =   0.000e+00 (8276)
*792219: obj =   3.249999000e+00 inf =   0.000e+00 (8230)
*792234: obj =   3.249999000e+00 inf =   0.000e+00 (8702)
*792249: obj =   3.249999000e+00 inf =   0.000e+00 (8694)
*792265: obj =   3.249999000e+00 inf =   0.000e+00 (8481)
*792281: obj =   3.249999000e+00 inf =   0.000e+00 (8534)
*792293: obj =   3.249999000e+00 inf =   0.000e+00 (8546) 1
*792308: obj =   3.249999000e+00 inf =   0.000e+00 (8572)
*792323: obj =   3.249999000e+00 inf =   0.000e+00 (8371)
*792338: obj =   3.249999000e+00 inf =   0.000e+00 (8325)
*792353: obj =   3.249999000e+00 inf =   0.000e+00 (8496)
*792368: obj =   3.249999000e+00 inf =   0.000e+00 (8552)
*792383: obj =   3.249999000e+00 inf =   0.000e+00 (8523)
*792398: obj =   3.249999000e+00 inf =   0.000e+00 (8513)
*792406: obj =   3.249999000e+00 inf =   0.000e+00 (8524) 1
*792421: obj =   3.249999000e+00 inf =   0.000e+00 (8589)
*792437: obj =   3.249999000e+00 inf =   0.000e+00 (8565)
*792452: obj =   3.249999000e+00 inf =   0.000e+00 (8566)
*792466: obj =   3.249999000e+00 inf =   0.000e+00 (8179)
*792480: obj =   3.249999000e+00 inf =   0.000e+00 (8134)
*792494: obj =   3.249999000e+00 inf =   0.000e+00 (8137)
*792509: obj =   3.249999000e+00 inf =   0.000e+00 (8126)
*792518: obj =   3.249999000e+00 inf =   0.000e+00 (8115) 1
*792532: obj =   3.249999000e+00 inf =   0.000e+00 (8114)
*792546: obj =   3.249999000e+00 inf =   0.000e+00 (8113)
*792559: obj =   3.249999000e+00 inf =   0.000e+00 (8148)
*792574: obj =   3.249999000e+00 inf =   0.000e+00 (8113)
*792589: obj =   3.249999000e+00 inf =   0.000e+00 (8188)
*792604: obj =   3.249999000e+00 inf =   0.000e+00 (8054)
*792618: obj =   3.249999000e+00 inf =   0.000e+00 (8812)
*792631: obj =   3.249999000e+00 inf =   0.000e+00 (8791) 1
*792646: obj =   3.249999000e+00 inf =   0.000e+00 (8732)
*792661: obj =   3.249999000e+00 inf =   0.000e+00 (8689)
*792676: obj =   3.249999000e+00 inf =   0.000e+00 (8676)
*792690: obj =   3.249999000e+00 inf =   0.000e+00 (8421)
*792704: obj =   3.249999000e+00 inf =   0.000e+00 (8477)
*792719: obj =   3.249999000e+00 inf =   0.000e+00 (8645)
*792733: obj =   3.249999000e+00 inf =   0.000e+00 (8581)
*792744: obj =   3.249999000e+00 inf =   0.000e+00 (8576) 1
*792759: obj =   3.249999000e+00 inf =   0.000e+00 (8611)
*792773: obj =   3.249999000e+00 inf =   0.000e+00 (8625)
*792787: obj =   3.249999000e+00 inf =   0.000e+00 (8617)
*792802: obj =   3.249999000e+00 inf =   0.000e+00 (8626)
*792816: obj =   3.249999000e+00 inf =   0.000e+00 (8683)
*792830: obj =   3.249999000e+00 inf =   0.000e+00 (8835)
*792845: obj =   3.249999000e+00 inf =   0.000e+00 (8946)
*792858: obj =   3.249999000e+00 inf =   0.000e+00 (9024) 1
*792872: obj =   3.249999000e+00 inf =   0.000e+00 (8996)
*792886: obj =   3.249999000e+00 inf =   0.000e+00 (9043)
*792901: obj =   3.249999000e+00 inf =   0.000e+00 (9266)
*792916: obj =   3.249999000e+00 inf =   0.000e+00 (9221)
*792931: obj =   3.249999000e+00 inf =   0.000e+00 (9312)
*792946: obj =   3.249999000e+00 inf =   0.000e+00 (9323)
*792961: obj =   3.249999000e+00 inf =   0.000e+00 (9518)
*792972: obj =   3.249999000e+00 inf =   0.000e+00 (9529) 1
*792987: obj =   3.249999000e+00 inf =   0.000e+00 (9499)
*793002: obj =   3.249999000e+00 inf =   0.000e+00 (9374)
*793017: obj =   3.249999000e+00 inf =   0.000e+00 (9308)
*793032: obj =   3.249999000e+00 inf =   0.000e+00 (8631)
*793047: obj =   3.249999000e+00 inf =   0.000e+00 (8660)
*793062: obj =   3.249999000e+00 inf =   0.000e+00 (8658)
*793077: obj =   3.249999000e+00 inf =   0.000e+00 (8470)
*793087: obj =   3.249999000e+00 inf =   0.000e+00 (8605) 1
*793102: obj =   3.249999000e+00 inf =   0.000e+00 (8621)
*793117: obj =   3.249999000e+00 inf =   0.000e+00 (8639)
*793131: obj =   3.249999000e+00 inf =   0.000e+00 (8663)
*793146: obj =   3.249999000e+00 inf =   0.000e+00 (8635)
*793161: obj =   3.249999000e+00 inf =   0.000e+00 (8600)
*793176: obj =   3.249999000e+00 inf =   0.000e+00 (8617)
*793191: obj =   3.249999000e+00 inf =   0.000e+00 (8643)
*793200: obj =   3.249999000e+00 inf =   0.000e+00 (8615) 1
*793214: obj =   3.249999000e+00 inf =   0.000e+00 (8618)
*793229: obj =   3.249999000e+00 inf =   0.000e+00 (8699)
*793244: obj =   3.249999000e+00 inf =   0.000e+00 (8681)
*793259: obj =   3.249999000e+00 inf =   0.000e+00 (8795)
*793274: obj =   3.249999000e+00 inf =   0.000e+00 (8785)
*793289: obj =   3.249999000e+00 inf =   0.000e+00 (8766)
*793301: obj =   3.249999000e+00 inf =   0.000e+00 (8391) 1
*793315: obj =   3.249999000e+00 inf =   0.000e+00 (8316)
*793329: obj =   3.249999000e+00 inf =   0.000e+00 (8370)
*793344: obj =   3.249999000e+00 inf =   0.000e+00 (8417)
*793359: obj =   3.249999000e+00 inf =   0.000e+00 (8412)
*793374: obj =   3.249999000e+00 inf =   0.000e+00 (8358)
*793388: obj =   3.249999000e+00 inf =   0.000e+00 (8313)
*793402: obj =   3.249999000e+00 inf =   0.000e+00 (8505)
*793410: obj =   3.249999000e+00 inf =   0.000e+00 (8464) 1
*793425: obj =   3.249999000e+00 inf =   0.000e+00 (8217)
*793440: obj =   3.249999000e+00 inf =   0.000e+00 (8070)
*793455: obj =   3.249999000e+00 inf =   0.000e+00 (7968)
*793470: obj =   3.249999000e+00 inf =   0.000e+00 (8076)
*793484: obj =   3.249999000e+00 inf =   0.000e+00 (8420)
*793498: obj =   3.249999000e+00 inf =   0.000e+00 (8275)
*793512: obj =   3.249999000e+00 inf =   0.000e+00 (8374)
*793521: obj =   3.249999000e+00 inf =   0.000e+00 (8370) 1
*793536: obj =   3.249999000e+00 inf =   0.000e+00 (8347)
*793551: obj =   3.249999000e+00 inf =   0.000e+00 (8305)
*793566: obj =   3.249999000e+00 inf =   0.000e+00 (8298)
*793580: obj =   3.249999000e+00 inf =   0.000e+00 (8738)
*793593: obj =   3.249999000e+00 inf =   0.000e+00 (8770)
*793608: obj =   3.249999000e+00 inf =   0.000e+00 (8797)
*793622: obj =   3.249999000e+00 inf =   0.000e+00 (8805)
*793630: obj =   3.249999000e+00 inf =   0.000e+00 (8831) 1
*793644: obj =   3.249999000e+00 inf =   0.000e+00 (7924)
*793658: obj =   3.249999000e+00 inf =   0.000e+00 (7947)
*793673: obj =   3.249999000e+00 inf =   0.000e+00 (7949)
*793688: obj =   3.249999000e+00 inf =   0.000e+00 (7957)
*793703: obj =   3.249999000e+00 inf =   0.000e+00 (7893)
*793718: obj =   3.249999000e+00 inf =   0.000e+00 (7856)
*793733: obj =   3.249999000e+00 inf =   0.000e+00 (7907)
*793742: obj =   3.249999000e+00 inf =   0.000e+00 (7894) 1
*793756: obj =   3.249999000e+00 inf =   0.000e+00 (7888)
*793771: obj =   3.249999000e+00 inf =   0.000e+00 (7762)
*793786: obj =   3.249999000e+00 inf =   0.000e+00 (7769)
*793800: obj =   3.249999000e+00 inf =   0.000e+00 (7749)
*793815: obj =   3.249999000e+00 inf =   0.000e+00 (7748)
*793830: obj =   3.249999000e+00 inf =   0.000e+00 (7840)
*793845: obj =   3.249999000e+00 inf =   0.000e+00 (7840)
*793854: obj =   3.249999000e+00 inf =   0.000e+00 (7846) 1
*793869: obj =   3.249999000e+00 inf =   0.000e+00 (7850)
*793884: obj =   3.249999000e+00 inf =   0.000e+00 (7773)
*793899: obj =   3.249999000e+00 inf =   0.000e+00 (7735)
*793911: obj =   3.249999000e+00 inf =   0.000e+00 (7833)
*793924: obj =   3.249999000e+00 inf =   0.000e+00 (7836)
*793937: obj =   3.249999000e+00 inf =   0.000e+00 (7851)
*793949: obj =   3.249999000e+00 inf =   0.000e+00 (8080)
*793961: obj =   3.249999000e+00 inf =   0.000e+00 (8096) 1
*793976: obj =   3.249999000e+00 inf =   0.000e+00 (8122)
*793990: obj =   3.249999000e+00 inf =   0.000e+00 (8163)
*794003: obj =   3.249999000e+00 inf =   0.000e+00 (8115)
*794017: obj =   3.249999000e+00 inf =   0.000e+00 (8111)
*794031: obj =   3.249999000e+00 inf =   0.000e+00 (8109)
*794045: obj =   3.249999000e+00 inf =   0.000e+00 (8166)
*794060: obj =   3.249999000e+00 inf =   0.000e+00 (8057)
*794068: obj =   3.249999000e+00 inf =   0.000e+00 (8079) 1
*794082: obj =   3.249999000e+00 inf =   0.000e+00 (8414)
*794095: obj =   3.249999000e+00 inf =   0.000e+00 (8226)
*794109: obj =   3.249999000e+00 inf =   0.000e+00 (8130)
*794123: obj =   3.249999000e+00 inf =   0.000e+00 (8108)
*794138: obj =   3.249999000e+00 inf =   0.000e+00 (8019)
*794153: obj =   3.249999000e+00 inf =   0.000e+00 (7973)
*794165: obj =   3.249999000e+00 inf =   0.000e+00 (7944)
*794176: obj =   3.249999000e+00 inf =   0.000e+00 (7946) 1
*794189: obj =   3.249999000e+00 inf =   0.000e+00 (7863)
*794201: obj =   3.249999000e+00 inf =   0.000e+00 (8727)
*794216: obj =   3.249999000e+00 inf =   0.000e+00 (8718)
*794231: obj =   3.249999000e+00 inf =   0.000e+00 (8761)
*794246: obj =   3.249999000e+00 inf =   0.000e+00 (9218)
*794259: obj =   3.249999000e+00 inf =   0.000e+00 (8936)
*794272: obj =   3.249999000e+00 inf =   0.000e+00 (8951)
*794285: obj =   3.249999000e+00 inf =   0.000e+00 (8898) 1
*794297: obj =   3.249999000e+00 inf =   0.000e+00 (8758)
*794312: obj =   3.249999000e+00 inf =   0.000e+00 (8732)
*794327: obj =   3.249999000e+00 inf =   0.000e+00 (8776)
*794342: obj =   3.249999000e+00 inf =   0.000e+00 (8850)
*794355: obj =   3.249999000e+00 inf =   0.000e+00 (8868)
*794368: obj =   3.249999000e+00 inf =   0.000e+00 (8872)
*794381: obj =   3.249999000e+00 inf =   0.000e+00 (8679)
*794394: obj =   3.249999000e+00 inf =   0.000e+00 (8566)
*794404: obj =   3.249999000e+00 inf =   0.000e+00 (8556) 1
*794419: obj =   3.249999000e+00 inf =   0.000e+00 (8720)
*794433: obj =   3.249999000e+00 inf =   0.000e+00 (8940)
*794447: obj =   3.249999000e+00 inf =   0.000e+00 (8949)
*794461: obj =   3.249999000e+00 inf =   0.000e+00 (8737)
*794474: obj =   3.249999000e+00 inf =   0.000e+00 (8730)
*794488: obj =   3.249999000e+00 inf =   0.000e+00 (8735)
*794502: obj =   3.249999000e+00 inf =   0.000e+00 (8744)
*794517: obj =   3.249999000e+00 inf =   0.000e+00 (8730)
*794526: obj =   3.249999000e+00 inf =   0.000e+00 (8730) 1
*794539: obj =   3.249999000e+00 inf =   0.000e+00 (8727)
*794553: obj =   3.249999000e+00 inf =   0.000e+00 (8727)
*794568: obj =   3.249999000e+00 inf =   0.000e+00 (8834)
*794582: obj =   3.249999000e+00 inf =   0.000e+00 (8742)
*794597: obj =   3.249999000e+00 inf =   0.000e+00 (8737)
*794612: obj =   3.249999000e+00 inf =   0.000e+00 (8647)
*794627: obj =   3.249999000e+00 inf =   0.000e+00 (9035)
*794637: obj =   3.249999000e+00 inf =   0.000e+00 (8746) 1
*794650: obj =   3.249999000e+00 inf =   0.000e+00 (8638)
*794663: obj =   3.249999000e+00 inf =   0.000e+00 (7960)
*794677: obj =   3.249999000e+00 inf =   0.000e+00 (8628)
*794691: obj =   3.249999000e+00 inf =   0.000e+00 (7971)
*794705: obj =   3.249999000e+00 inf =   0.000e+00 (8783)
*794720: obj =   3.249999000e+00 inf =   0.000e+00 (8834)
*794735: obj =   3.249999000e+00 inf =   0.000e+00 (7811)
*794746: obj =   3.249999000e+00 inf =   0.000e+00 (7778)
*794753: obj =   3.249999000e+00 inf =   0.000e+00 (7758) 1
*794765: obj =   3.249999000e+00 inf =   0.000e+00 (7763)
*794778: obj =   3.249999000e+00 inf =   0.000e+00 (8349)
*794792: obj =   3.249999000e+00 inf =   0.000e+00 (8271)
*794807: obj =   3.249999000e+00 inf =   0.000e+00 (8944)
*794820: obj =   3.249999000e+00 inf =   0.000e+00 (8951)
*794835: obj =   3.249999000e+00 inf =   0.000e+00 (8965)
*794849: obj =   3.249999000e+00 inf =   0.000e+00 (8967)
*794857: obj =   3.249999000e+00 inf =   0.000e+00 (9016) 1
*794872: obj =   3.249999000e+00 inf =   0.000e+00 (7661)
*794886: obj =   3.249999000e+00 inf =   0.000e+00 (7738)
*794901: obj =   3.249999000e+00 inf =   0.000e+00 (7731)
*794916: obj =   3.249999000e+00 inf =   0.000e+00 (7732)
*794930: obj =   3.249999000e+00 inf =   0.000e+00 (7834)
*794945: obj =   3.249999000e+00 inf =   0.000e+00 (7839)
*794959: obj =   3.249999000e+00 inf =   0.000e+00 (7835)
*794968: obj =   3.249999000e+00 inf =   0.000e+00 (7855) 1
*794983: obj =   3.249999000e+00 inf =   0.000e+00 (7890)
*794997: obj =   3.249999000e+00 inf =   0.000e+00 (7885)
*795012: obj =   3.249999000e+00 inf =   0.000e+00 (7908)
*795027: obj =   3.249999000e+00 inf =   0.000e+00 (7953)
*795041: obj =   3.249999000e+00 inf =   0.000e+00 (7962)
