GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2546410: obj =   1.227207551e+12 inf =   5.356e-01 (31699) 1
*2546493: obj =   1.227207402e+12 inf =   5.361e-01 (31689) 1
*2546587: obj =   1.227207377e+12 inf =   5.364e-01 (31665)
*2546670: obj =   1.227207327e+12 inf =   5.367e-01 (31638) 1
*2546755: obj =   1.227207265e+12 inf =   5.370e-01 (31627) 1
*2546840: obj =   1.227207175e+12 inf =   5.372e-01 (31618) 1
*2546923: obj =   1.227207146e+12 inf =   5.374e-01 (31651) 1
*2547005: obj =   1.227207116e+12 inf =   5.375e-01 (31636) 1
*2547092: obj =   1.227207095e+12 inf =   5.377e-01 (31646)
*2547174: obj =   1.227206974e+12 inf =   5.377e-01 (31644) 1
*2547253: obj =   1.227206883e+12 inf =   5.380e-01 (31622) 1
*2547331: obj =   1.227206772e+12 inf =   5.384e-01 (31617) 1
*2547413: obj =   1.227206560e+12 inf =   5.387e-01 (31618) 1
*2547501: obj =   1.227206421e+12 inf =   5.391e-01 (31607)
*2547586: obj =   1.227206373e+12 inf =   5.392e-01 (31597) 1
*2547672: obj =   1.227206320e+12 inf =   5.391e-01 (31575) 1
*2547756: obj =   1.227206299e+12 inf =   5.395e-01 (31558) 1
*2547838: obj =   1.227206285e+12 inf =   5.397e-01 (31557) 1
*2547925: obj =   1.227206191e+12 inf =   5.397e-01 (31563) 1
*2548014: obj =   1.227206066e+12 inf =   5.398e-01 (31552)
*2548097: obj =   1.227205983e+12 inf =   5.399e-01 (31550) 1
*2548180: obj =   1.227205879e+12 inf =   5.401e-01 (31522) 1
*2548262: obj =   1.227205797e+12 inf =   5.403e-01 (31505) 1
*2548343: obj =   1.227205742e+12 inf =   5.407e-01 (31491) 1
*2548432: obj =   1.227205651e+12 inf =   5.410e-01 (31472)
*2548515: obj =   1.227205514e+12 inf =   5.412e-01 (31461) 1
*2548597: obj =   1.227205376e+12 inf =   5.414e-01 (31442) 1
*2548679: obj =   1.227205204e+12 inf =   5.419e-01 (31440) 1
*2548761: obj =   1.227205026e+12 inf =   5.426e-01 (31427) 1
*2548847: obj =   1.227204909e+12 inf =   5.431e-01 (31403) 1
*2548942: obj =   1.227204858e+12 inf =   5.429e-01 (31401)
*2549029: obj =   1.227204785e+12 inf =   5.427e-01 (31404) 1
*2549115: obj =   1.227204784e+12 inf =   5.423e-01 (31384) 1
*2549200: obj =   1.227204727e+12 inf =   5.422e-01 (31371) 1
*2549283: obj =   1.227204687e+12 inf =   5.427e-01 (31361) 1
*2549368: obj =   1.227204641e+12 inf =   5.425e-01 (31354) 1
*2549456: obj =   1.227204603e+12 inf =   5.422e-01 (31342) 1
*2549549: obj =   1.227204547e+12 inf =   5.417e-01 (31314)
*2549633: obj =   1.227204484e+12 inf =   5.418e-01 (31305) 1
*2549717: obj =   1.227204432e+12 inf =   5.421e-01 (31304) 1
*2549804: obj =   1.227204372e+12 inf =   5.423e-01 (31272) 1
*2549891: obj =   1.227204282e+12 inf =   5.426e-01 (31281) 1
*2549979: obj =   1.227204230e+12 inf =   5.427e-01 (31254) 1
*2550067: obj =   1.227204199e+12 inf =   5.423e-01 (31236) 1
*2550160: obj =   1.227204116e+12 inf =   5.421e-01 (31232)
*2550245: obj =   1.227204085e+12 inf =   5.419e-01 (31214) 1
*2550331: obj =   1.227203986e+12 inf =   5.417e-01 (31207) 1
*2550417: obj =   1.227203924e+12 inf =   5.415e-01 (31182) 1
*2550503: obj =   1.227203921e+12 inf =   5.414e-01 (31166) 1
*2550592: obj =   1.227203885e+12 inf =   5.411e-01 (31140) 1
*2550681: obj =   1.227203824e+12 inf =   5.409e-01 (31125) 1
*2550777: obj =   1.227203733e+12 inf =   5.408e-01 (31084)
*2550862: obj =   1.227203662e+12 inf =   5.414e-01 (31081) 1
*2550945: obj =   1.227203659e+12 inf =   5.411e-01 (31086) 1
*2551028: obj =   1.227203627e+12 inf =   5.408e-01 (31088) 1
*2551112: obj =   1.227203587e+12 inf =   5.405e-01 (31090) 1
*2551196: obj =   1.227203506e+12 inf =   5.412e-01 (31092) 1
*2551287: obj =   1.227203461e+12 inf =   5.410e-01 (31077)
*2551371: obj =   1.227203435e+12 inf =   5.408e-01 (31070) 1
*2551455: obj =   1.227203363e+12 inf =   5.407e-01 (31061) 1
*2551540: obj =   1.227203327e+12 inf =   5.405e-01 (31052) 1
*2551627: obj =   1.227203275e+12 inf =   5.405e-01 (31042) 1
*2551716: obj =   1.227203203e+12 inf =   5.402e-01 (31017) 1
*2551806: obj =   1.227203095e+12 inf =   5.400e-01 (31009) 1
*2551902: obj =   1.227202970e+12 inf =   5.396e-01 (30998)
*2551990: obj =   1.227202890e+12 inf =   5.386e-01 (30983) 1
*2552078: obj =   1.227202829e+12 inf =   5.389e-01 (30979) 1
*2552161: obj =   1.227202789e+12 inf =   5.383e-01 (30966) 1
*2552246: obj =   1.227202692e+12 inf =   5.384e-01 (30954) 1
*2552331: obj =   1.227202540e+12 inf =   5.380e-01 (30918) 1
*2552414: obj =   1.227202490e+12 inf =   5.379e-01 (30922) 1
*2552503: obj =   1.227202410e+12 inf =   5.377e-01 (30904)
*2552587: obj =   1.227202299e+12 inf =   5.373e-01 (30897) 1
*2552673: obj =   1.227202192e+12 inf =   5.373e-01 (30891) 1
*2552758: obj =   1.227202076e+12 inf =   5.371e-01 (30864) 1
*2552841: obj =   1.227201998e+12 inf =   5.365e-01 (30835) 1
*2552929: obj =   1.227201916e+12 inf =   5.362e-01 (30793) 1
*2553020: obj =   1.227201784e+12 inf =   5.360e-01 (30770)
*2553104: obj =   1.227201718e+12 inf =   5.358e-01 (30765) 1
*2553187: obj =   1.227201687e+12 inf =   5.356e-01 (30757) 1
*2553269: obj =   1.227201579e+12 inf =   5.353e-01 (30715) 1
*2553350: obj =   1.227201499e+12 inf =   5.351e-01 (30703) 1
*2553440: obj =   1.227201407e+12 inf =   5.349e-01 (30683) 1
*2553529: obj =   1.227201317e+12 inf =   5.347e-01 (30655)
*2553613: obj =   1.227201229e+12 inf =   5.345e-01 (30618) 1
*2553698: obj =   1.227201155e+12 inf =   5.342e-01 (30590) 1
*2553783: obj =   1.227201077e+12 inf =   5.342e-01 (30554) 1
*2553871: obj =   1.227201024e+12 inf =   5.347e-01 (30539) 1
*2553961: obj =   1.227200955e+12 inf =   5.349e-01 (30536) 1
*2554056: obj =   1.227200854e+12 inf =   5.346e-01 (30529) 1
*2554153: obj =   1.227200826e+12 inf =   5.341e-01 (30499)
*2554248: obj =   1.227200670e+12 inf =   5.343e-01 (30503) 1
*2554337: obj =   1.227200636e+12 inf =   5.347e-01 (30478) 1
*2554426: obj =   1.227200603e+12 inf =   5.348e-01 (30474) 1
*2554516: obj =   1.227200529e+12 inf =   5.352e-01 (30449) 1
*2554606: obj =   1.227200454e+12 inf =   5.355e-01 (30413) 1
*2554692: obj =   1.227200397e+12 inf =   5.357e-01 (30442) 1
*2554776: obj =   1.227200364e+12 inf =   5.362e-01 (30446) 1
*2554870: obj =   1.227200267e+12 inf =   5.366e-01 (30446)
*2554955: obj =   1.227200225e+12 inf =   5.367e-01 (30439) 1
*2555041: obj =   1.227200118e+12 inf =   5.371e-01 (30437) 1
*2555127: obj =   1.227200025e+12 inf =   5.374e-01 (30420) 1
*2555212: obj =   1.227199922e+12 inf =   5.379e-01 (30407) 1
*2555297: obj =   1.227199844e+12 inf =   5.384e-01 (30399) 1
*2555388: obj =   1.227199789e+12 inf =   5.385e-01 (30378)
*2555474: obj =   1.227199729e+12 inf =   5.387e-01 (30358) 1
*2555560: obj =   1.227199637e+12 inf =   5.387e-01 (30354) 1
*2555645: obj =   1.227199598e+12 inf =   5.389e-01 (30337) 1
*2555730: obj =   1.227199465e+12 inf =   5.388e-01 (30339) 1
*2555815: obj =   1.227199379e+12 inf =   5.389e-01 (30326) 1
*2555904: obj =   1.227199292e+12 inf =   5.391e-01 (30304) 1
*2556004: obj =   1.227199085e+12 inf =   5.392e-01 (30284)
*2556090: obj =   1.227199007e+12 inf =   5.392e-01 (30273) 1
*2556176: obj =   1.227198932e+12 inf =   5.392e-01 (30269) 1
*2556265: obj =   1.227198822e+12 inf =   5.393e-01 (30253) 1
*2556354: obj =   1.227198732e+12 inf =   5.394e-01 (30229) 1
*2556446: obj =   1.227198618e+12 inf =   5.394e-01 (30216) 1
*2556535: obj =   1.227198514e+12 inf =   5.393e-01 (30220) 1
*2556629: obj =   1.227198358e+12 inf =   5.394e-01 (30215) 1
*2556723: obj =   1.227198238e+12 inf =   5.394e-01 (30211) 1
*2556816: obj =   1.227198120e+12 inf =   5.398e-01 (30203)
*2556906: obj =   1.227198086e+12 inf =   5.401e-01 (30195) 1
*2556988: obj =   1.227198045e+12 inf =   5.404e-01 (30184) 1
*2557069: obj =   1.227197993e+12 inf =   5.406e-01 (30178) 1
*2557150: obj =   1.227197917e+12 inf =   5.411e-01 (30161) 1
*2557238: obj =   1.227197908e+12 inf =   5.415e-01 (30147) 1
*2557335: obj =   1.227197833e+12 inf =   5.417e-01 (30121) 1
*2557433: obj =   1.227197792e+12 inf =   5.418e-01 (30108)
*2557524: obj =   1.227197736e+12 inf =   5.419e-01 (30083) 1
*2557614: obj =   1.227197689e+12 inf =   5.419e-01 (30073) 1
*2557701: obj =   1.227197635e+12 inf =   5.420e-01 (30066) 1
*2557793: obj =   1.227197633e+12 inf =   5.422e-01 (30069) 1
*2557880: obj =   1.227197570e+12 inf =   5.429e-01 (30075) 1
*2557965: obj =   1.227197523e+12 inf =   5.434e-01 (30059) 1
*2558055: obj =   1.227197432e+12 inf =   5.447e-01 (30036) 1
*2558157: obj =   1.227197369e+12 inf =   5.444e-01 (30025) 1
*2558258: obj =   1.227197338e+12 inf =   5.445e-01 (30014)
*2558350: obj =   1.227197259e+12 inf =   5.447e-01 (30003) 1
*2558440: obj =   1.227197257e+12 inf =   5.449e-01 (30012) 1
*2558532: obj =   1.227197222e+12 inf =   5.450e-01 (29995) 1
*2558624: obj =   1.227197174e+12 inf =   5.452e-01 (29980) 1
*2558720: obj =   1.227197080e+12 inf =   5.451e-01 (29951) 1
*2558816: obj =   1.227196992e+12 inf =   5.450e-01 (29937) 1
*2558917: obj =   1.227196950e+12 inf =   5.450e-01 (29928) 1
*2559023: obj =   1.227196724e+12 inf =   5.450e-01 (29845) 1
*2559128: obj =   1.227196587e+12 inf =   5.453e-01 (29769) 1
*2559229: obj =   1.227196540e+12 inf =   5.453e-01 (29760)
*2559322: obj =   1.227196487e+12 inf =   5.456e-01 (29754) 1
*2559409: obj =   1.227196468e+12 inf =   5.457e-01 (29757) 1
*2559501: obj =   1.227196406e+12 inf =   5.457e-01 (29742) 1
*2559594: obj =   1.227196334e+12 inf =   5.455e-01 (29719) 1
*2559688: obj =   1.227196318e+12 inf =   5.456e-01 (29712) 1
*2559788: obj =   1.227196278e+12 inf =   5.456e-01 (29705) 1
*2559891: obj =   1.227196145e+12 inf =   5.457e-01 (29678) 1
*2559996: obj =   1.227196065e+12 inf =   5.458e-01 (29674) 1
*2560098: obj =   1.227196041e+12 inf =   5.457e-01 (29679) 1
*2560190: obj =   1.227196024e+12 inf =   5.450e-01 (29679) 1
*2560282: obj =   1.227196014e+12 inf =   5.448e-01 (29673) 1
*2560373: obj =   1.227195998e+12 inf =   5.444e-01 (29674) 1
*2560467: obj =   1.227195971e+12 inf =   5.440e-01 (29667) 1
*2560569: obj =   1.227195960e+12 inf =   5.438e-01 (29657)
*2560657: obj =   1.227195947e+12 inf =   5.437e-01 (29660) 1
*2560751: obj =   1.227195942e+12 inf =   5.436e-01 (29650) 1
*2560843: obj =   1.227195908e+12 inf =   5.433e-01 (29647) 1
*2560937: obj =   1.227195866e+12 inf =   5.431e-01 (29625) 1
*2561023: obj =   1.227195809e+12 inf =   5.427e-01 (29615) 1
*2561105: obj =   1.227195766e+12 inf =   5.424e-01 (29596) 1
*2561189: obj =   1.227195715e+12 inf =   5.420e-01 (29591) 1
*2561280: obj =   1.227195702e+12 inf =   5.415e-01 (29593)
*2561365: obj =   1.227195641e+12 inf =   5.412e-01 (29601) 1
*2561451: obj =   1.227195624e+12 inf =   5.408e-01 (29584) 1
*2561537: obj =   1.227195586e+12 inf =   5.403e-01 (29576) 1
*2561629: obj =   1.227195562e+12 inf =   5.400e-01 (29562) 1
*2561718: obj =   1.227195524e+12 inf =   5.395e-01 (29537) 1
*2561807: obj =   1.227195473e+12 inf =   5.390e-01 (29538) 1
*2561900: obj =   1.227195404e+12 inf =   5.386e-01 (29494) 1
*2561994: obj =   1.227195376e+12 inf =   5.382e-01 (29489)
*2562081: obj =   1.227195337e+12 inf =   5.378e-01 (29479) 1
*2562167: obj =   1.227195324e+12 inf =   5.374e-01 (29473) 1
*2562253: obj =   1.227195302e+12 inf =   5.371e-01 (29467) 1
*2562338: obj =   1.227195218e+12 inf =   5.365e-01 (29483) 1
*2562423: obj =   1.227195166e+12 inf =   5.361e-01 (29476) 1
*2562515: obj =   1.227195145e+12 inf =   5.358e-01 (29481) 1
*2562608: obj =   1.227195086e+12 inf =   5.352e-01 (29465)
*2562696: obj =   1.227194989e+12 inf =   5.348e-01 (29449) 1
*2562783: obj =   1.227194899e+12 inf =   5.344e-01 (29445) 1
*2562869: obj =   1.227194824e+12 inf =   5.340e-01 (29414) 1
*2562955: obj =   1.227194717e+12 inf =   5.337e-01 (29414) 1
*2563040: obj =   1.227194600e+12 inf =   5.332e-01 (29395) 1
*2563127: obj =   1.227194447e+12 inf =   5.329e-01 (29392) 1
*2563217: obj =   1.227194298e+12 inf =   5.326e-01 (29386)
*2563300: obj =   1.227194193e+12 inf =   5.323e-01 (29379) 1
*2563383: obj =   1.227194172e+12 inf =   5.322e-01 (29390) 1
*2563465: obj =   1.227194140e+12 inf =   5.319e-01 (29369) 1
*2563549: obj =   1.227193980e+12 inf =   5.317e-01 (29363) 1
*2563637: obj =   1.227193827e+12 inf =   5.316e-01 (29344) 1
*2563729: obj =   1.227193638e+12 inf =   5.314e-01 (29324)
*2563812: obj =   1.227193629e+12 inf =   5.313e-01 (29312) 1
*2563895: obj =   1.227193518e+12 inf =   5.313e-01 (29305) 1
*2563978: obj =   1.227193348e+12 inf =   5.311e-01 (29285) 1
*2564062: obj =   1.227193240e+12 inf =   5.305e-01 (29273) 1
*2564148: obj =   1.227193182e+12 inf =   5.301e-01 (29274) 1
*2564237: obj =   1.227193117e+12 inf =   5.301e-01 (29259)
*2564319: obj =   1.227193066e+12 inf =   5.300e-01 (29260) 1
*2564400: obj =   1.227193059e+12 inf =   5.297e-01 (29269) 1
*2564481: obj =   1.227193007e+12 inf =   5.295e-01 (29254) 1
*2564567: obj =   1.227192960e+12 inf =   5.293e-01 (29242) 1
*2564658: obj =   1.227192867e+12 inf =   5.291e-01 (29229) 1
*2564749: obj =   1.227192762e+12 inf =   5.289e-01 (29214)
*2564830: obj =   1.227192762e+12 inf =   5.288e-01 (29206) 1
*2564912: obj =   1.227192701e+12 inf =   5.284e-01 (29211) 1
*2564995: obj =   1.227192656e+12 inf =   5.282e-01 (29188) 1
*2565077: obj =   1.227192574e+12 inf =   5.280e-01 (29197) 1
*2565167: obj =   1.227192491e+12 inf =   5.278e-01 (29177) 1
*2565267: obj =   1.227192371e+12 inf =   5.278e-01 (29163)
*2565348: obj =   1.227192304e+12 inf =   5.277e-01 (29132) 1
*2565428: obj =   1.227192246e+12 inf =   5.274e-01 (29116) 1
*2565508: obj =   1.227192192e+12 inf =   5.273e-01 (29106) 1
*2565593: obj =   1.227192129e+12 inf =   5.272e-01 (29065) 1
*2565680: obj =   1.227192090e+12 inf =   5.271e-01 (29062) 1
*2565769: obj =   1.227192048e+12 inf =   5.268e-01 (29059)
*2565855: obj =   1.227191970e+12 inf =   5.266e-01 (29051) 1
*2565947: obj =   1.227171487e+12 inf =   5.266e-01 (32405) 1
*2566036: obj =   1.227171258e+12 inf =   5.275e-01 (32421) 1
*2566120: obj =   1.227170881e+12 inf =   5.279e-01 (32444) 1
*2566204: obj =   1.227170677e+12 inf =   5.282e-01 (32443) 1
*2566293: obj =   1.227170565e+12 inf =   5.286e-01 (32452)
*2566373: obj =   1.227170471e+12 inf =   5.287e-01 (32438) 1
*2566450: obj =   1.227170459e+12 inf =   5.287e-01 (32469) 1
*2566524: obj =   1.227170430e+12 inf =   5.289e-01 (32480) 1
*2566605: obj =   1.227169936e+12 inf =   5.298e-01 (32473)
*2566679: obj =   1.227169430e+12 inf =   5.307e-01 (32467) 1
*2566752: obj =   1.227169150e+12 inf =   5.322e-01 (32454) 1
*2566833: obj =   1.227168962e+12 inf =   5.346e-01 (32455)
*2566906: obj =   1.227168770e+12 inf =   5.356e-01 (32448) 1
*2566980: obj =   1.227168603e+12 inf =   5.359e-01 (32418) 1
*2567054: obj =   1.227168384e+12 inf =   5.361e-01 (32406) 1
*2567133: obj =   1.227168256e+12 inf =   5.362e-01 (32378)
*2567207: obj =   1.227168102e+12 inf =   5.368e-01 (32379) 1
*2567281: obj =   1.227167835e+12 inf =   5.371e-01 (32360) 1
*2567361: obj =   1.227167504e+12 inf =   5.370e-01 (32351)
*2567435: obj =   1.227167308e+12 inf =   5.377e-01 (32333) 1
*2567509: obj =   1.227167144e+12 inf =   5.378e-01 (32331) 1
*2567590: obj =   1.227166976e+12 inf =   5.380e-01 (32311) 1
*2567672: obj =   1.227166824e+12 inf =   5.383e-01 (32287)
*2567748: obj =   1.227166662e+12 inf =   5.383e-01 (32267) 1
*2567824: obj =   1.227166556e+12 inf =   5.384e-01 (32245) 1
*2567904: obj =   1.227166422e+12 inf =   5.383e-01 (32243)
*2567980: obj =   1.227166244e+12 inf =   5.384e-01 (32226) 1
*2568056: obj =   1.227166063e+12 inf =   5.385e-01 (32216) 1
*2568136: obj =   1.227165976e+12 inf =   5.385e-01 (32218) 1
*2568217: obj =   1.227165862e+12 inf =   5.389e-01 (32205)
*2568292: obj =   1.227165701e+12 inf =   5.387e-01 (32159) 1
*2568368: obj =   1.227165545e+12 inf =   5.385e-01 (32136) 1
*2568449: obj =   1.227165447e+12 inf =   5.386e-01 (32127)
*2568524: obj =   1.227165345e+12 inf =   5.387e-01 (32128) 1
*2568600: obj =   1.227165327e+12 inf =   5.391e-01 (32105) 1
*2568677: obj =   1.227165260e+12 inf =   5.393e-01 (32077) 1
*2568761: obj =   1.227165169e+12 inf =   5.394e-01 (32061)
*2568837: obj =   1.227165060e+12 inf =   5.397e-01 (32045) 1
*2568912: obj =   1.227164943e+12 inf =   5.398e-01 (32030) 1
*2568993: obj =   1.227164783e+12 inf =   5.399e-01 (32008)
*2569068: obj =   1.227164671e+12 inf =   5.401e-01 (31984) 1
*2569145: obj =   1.227164533e+12 inf =   5.404e-01 (31965) 1
*2569221: obj =   1.227164447e+12 inf =   5.406e-01 (31924) 1
*2569303: obj =   1.227164366e+12 inf =   5.409e-01 (31913)
*2569381: obj =   1.227164279e+12 inf =   5.410e-01 (31899) 1
*2569458: obj =   1.227164195e+12 inf =   5.413e-01 (31873) 1
*2569534: obj =   1.227164067e+12 inf =   5.416e-01 (31854) 1
*2569619: obj =   1.227163997e+12 inf =   5.420e-01 (31845)
*2569697: obj =   1.227163927e+12 inf =   5.423e-01 (31834) 1
*2569776: obj =   1.227163847e+12 inf =   5.425e-01 (31820) 1
*2569854: obj =   1.227163749e+12 inf =   5.429e-01 (31806) 1
*2569938: obj =   1.227163613e+12 inf =   5.433e-01 (31790)
*2570017: obj =   1.227163507e+12 inf =   5.437e-01 (31784) 1
*2570096: obj =   1.227163408e+12 inf =   5.443e-01 (31781) 1
*2570175: obj =   1.227163371e+12 inf =   5.447e-01 (31758) 1
*2570261: obj =   1.227163322e+12 inf =   5.452e-01 (31737)
*2570340: obj =   1.227163322e+12 inf =   5.458e-01 (31741) 1
*2570419: obj =   1.227163189e+12 inf =   5.461e-01 (31723) 1
*2570502: obj =   1.227163145e+12 inf =   5.464e-01 (31702) 1
*2570586: obj =   1.227163078e+12 inf =   5.469e-01 (31697) 1
*2570675: obj =   1.227163050e+12 inf =   5.475e-01 (31669)
*2570761: obj =   1.227163034e+12 inf =   5.478e-01 (31663) 1
*2570848: obj =   1.227163032e+12 inf =   5.480e-01 (31643) 1
*2570933: obj =   1.227162957e+12 inf =   5.480e-01 (31622) 1
*2571026: obj =   1.227162912e+12 inf =   5.482e-01 (31600)
*2571115: obj =   1.227162867e+12 inf =   5.482e-01 (31582) 1
*2571206: obj =   1.227162827e+12 inf =   5.480e-01 (31565) 1
*2571296: obj =   1.227162762e+12 inf =   5.480e-01 (31543) 1
*2571376: obj =   1.227162684e+12 inf =   5.487e-01 (31532) 1
*2571461: obj =   1.227162643e+12 inf =   5.491e-01 (31516) 1
*2571561: obj =   1.227162603e+12 inf =   5.489e-01 (31508)
*2571651: obj =   1.227162577e+12 inf =   5.489e-01 (31494) 1
*2571739: obj =   1.227162559e+12 inf =   5.490e-01 (31480) 1
*2571827: obj =   1.227162548e+12 inf =   5.490e-01 (31490) 1
*2571908: obj =   1.227162512e+12 inf =   5.496e-01 (31484) 1
*2572001: obj =   1.227162474e+12 inf =   5.498e-01 (31462) 1
*2572100: obj =   1.227162441e+12 inf =   5.496e-01 (31453)
*2572190: obj =   1.227162382e+12 inf =   5.497e-01 (31460) 1
*2572276: obj =   1.227162309e+12 inf =   5.499e-01 (31464) 1
*2572361: obj =   1.227162250e+12 inf =   5.502e-01 (31460) 1
*2572445: obj =   1.227162164e+12 inf =   5.508e-01 (31454) 1
*2572535: obj =   1.227162090e+12 inf =   5.510e-01 (31455)
*2572623: obj =   1.227162075e+12 inf =   5.510e-01 (31433) 1
*2572711: obj =   1.227162069e+12 inf =   5.509e-01 (31424) 1
*2572799: obj =   1.227162050e+12 inf =   5.507e-01 (31411) 1
*2572885: obj =   1.227162033e+12 inf =   5.507e-01 (31401) 1
*2572975: obj =   1.227161943e+12 inf =   5.510e-01 (31405)
*2573056: obj =   1.227161879e+12 inf =   5.514e-01 (31391) 1
*2573134: obj =   1.227161758e+12 inf =   5.521e-01 (31360) 1
*2573212: obj =   1.227161758e+12 inf =   5.518e-01 (31350) 1
*2573297: obj =   1.227161685e+12 inf =   5.522e-01 (31363)
*2573374: obj =   1.227161618e+12 inf =   5.522e-01 (31363) 1
*2573451: obj =   1.227161532e+12 inf =   5.529e-01 (31346) 1
*2573534: obj =   1.227161439e+12 inf =   5.535e-01 (31340) 1
*2573623: obj =   1.227161418e+12 inf =   5.533e-01 (31314)
*2573703: obj =   1.227161380e+12 inf =   5.533e-01 (31316) 1
*2573782: obj =   1.227161281e+12 inf =   5.540e-01 (31301) 1
*2573868: obj =   1.227161278e+12 inf =   5.536e-01 (31282)
*2573945: obj =   1.227161277e+12 inf =   5.532e-01 (31281) 1
*2574022: obj =   1.227161251e+12 inf =   5.530e-01 (31265) 1
*2574105: obj =   1.227161250e+12 inf =   5.523e-01 (31254)
*2574180: obj =   1.227161160e+12 inf =   5.527e-01 (31248) 1
*2574256: obj =   1.227161160e+12 inf =   5.523e-01 (31229) 1
*2574331: obj =   1.227161157e+12 inf =   5.519e-01 (31233) 1
*2574413: obj =   1.227161137e+12 inf =   5.513e-01 (31227)
*2574489: obj =   1.227161032e+12 inf =   5.519e-01 (31224) 1
*2574564: obj =   1.227160900e+12 inf =   5.530e-01 (31205) 1
*2574646: obj =   1.227160809e+12 inf =   5.538e-01 (31187)
*2574722: obj =   1.227160781e+12 inf =   5.538e-01 (31171) 1
*2574797: obj =   1.227160686e+12 inf =   5.546e-01 (31150) 1
*2574872: obj =   1.227160573e+12 inf =   5.557e-01 (31143) 1
*2574954: obj =   1.227160518e+12 inf =   5.558e-01 (31136)
*2575030: obj =   1.227160417e+12 inf =   5.565e-01 (31111) 1
*2575105: obj =   1.227160354e+12 inf =   5.569e-01 (31110) 1
*2575187: obj =   1.227160353e+12 inf =   5.563e-01 (31096)
*2575263: obj =   1.227160315e+12 inf =   5.559e-01 (31075) 1
*2575338: obj =   1.227160314e+12 inf =   5.551e-01 (31068) 1
*2575419: obj =   1.227160298e+12 inf =   5.548e-01 (31066) 1
*2575499: obj =   1.227160182e+12 inf =   5.558e-01 (31054)
*2575574: obj =   1.227160135e+12 inf =   5.559e-01 (31040) 1
*2575649: obj =   1.227160118e+12 inf =   5.554e-01 (31016) 1
*2575730: obj =   1.227160038e+12 inf =   5.558e-01 (31001)
*2575804: obj =   1.227160030e+12 inf =   5.550e-01 (30983) 1
*2575879: obj =   1.227159942e+12 inf =   5.555e-01 (30976) 1
*2575960: obj =   1.227159904e+12 inf =   5.554e-01 (30988)
*2576036: obj =   1.227159840e+12 inf =   5.553e-01 (30976) 1
*2576113: obj =   1.227159840e+12 inf =   5.545e-01 (30967) 1
*2576191: obj =   1.227159808e+12 inf =   5.538e-01 (30950) 1
*2576274: obj =   1.227159808e+12 inf =   5.530e-01 (30938)
*2576351: obj =   1.227159796e+12 inf =   5.525e-01 (30937) 1
*2576428: obj =   1.227159671e+12 inf =   5.533e-01 (30916) 1
*2576512: obj =   1.227159618e+12 inf =   5.537e-01 (30893)
*2576589: obj =   1.227159541e+12 inf =   5.542e-01 (30889) 1
*2576665: obj =   1.227159526e+12 inf =   5.540e-01 (30848) 1
